/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.224: (drive-truck t1 l1-1 l1-3 c1)
29.229: (drive-truck t1 l1-1 l1-2 c1)
29.230: (drive-truck t1 l1-1 l1-2 c1)
29.231: (drive-truck t1 l1-1 l1-3 c1)
29.233: (drive-truck t1 l1-1 l1-3 c1)
29.250: (drive-truck t0 l0-1 l0-2 c0)
29.254: (drive-truck t0 l0-1 l0-2 c0)
29.258: (drive-truck t0 l0-1 l0-2 c0)
29.260: (drive-truck t0 l0-1 l0-2 c0)
29.260: (drive-truck t0 l0-1 l0-2 c0)
29.261: (drive-truck t0 l0-1 l0-2 c0)
29.261: (drive-truck t1 l1-1 l1-2 c1)
29.265: (drive-truck t1 l1-1 l1-2 c1)
29.269: (drive-truck t1 l1-1 l1-3 c1)
29.270: (drive-truck t1 l1-1 l1-3 c1)
29.279: (drive-truck t1 l1-1 l1-2 c1)
29.280: (drive-truck t1 l1-1 l1-2 c1)
29.281: (drive-truck t1 l1-1 l1-2 c1)
29.281: (drive-truck t1 l1-1 l1-2 c1)
29.282: (drive-truck t0 l0-3 l0-1 c0)
29.284: (drive-truck t1 l1-1 l1-2 c1)
29.284: (drive-truck t1 l1-1 l1-2 c1)
29.286: (drive-truck t1 l1-1 l1-3 c1)
29.287: (drive-truck t1 l1-1 l1-3 c1)
29.288: (drive-truck t1 l1-1 l1-3 c1)
29.288: (drive-truck t1 l1-1 l1-3 c1)
29.291: (drive-truck t1 l1-1 l1-3 c1)
29.291: (drive-truck t1 l1-1 l1-3 c1)
29.306: (drive-truck t0 l0-1 l0-2 c0)
29.307: (drive-truck t0 l0-1 l0-2 c0)
29.316: (unload-truck p6 t0 l0-1)
29.317: (unload-truck p6 t0 l0-1)
29.321: (drive-truck t0 l0-1 l0-2 c0)
29.322: (drive-truck t0 l0-1 l0-2 c0)
29.322: (drive-truck t0 l0-1 l0-2 c0)
29.323: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.339: (drive-truck t2 l2-0 l2-2 c2)
29.342: (drive-truck t2 l2-0 l2-2 c2)
29.343: (drive-truck t2 l2-0 l2-2 c2)
29.345: (drive-truck t2 l2-0 l2-2 c2)
29.347: (load-airplane p20 a2 l0-0)
29.347: (load-airplane p20 a0 l0-0)
29.347: (drive-truck t2 l2-3 l2-0 c2)
29.351: (load-airplane p20 a1 l0-0)
29.375: (drive-truck t2 l2-0 l2-2 c2)
29.376: (drive-truck t2 l2-0 l2-2 c2)
29.379: (drive-truck t2 l2-3 l2-2 c2)
29.379: (drive-truck t2 l2-3 l2-2 c2)
29.380: (unload-truck p4 t0 l0-2)
29.381: (drive-truck t2 l2-1 l2-3 c2)
29.382: (unload-truck p3 t0 l0-1)
29.382: (drive-truck t2 l2-1 l2-3 c2)
29.383: (unload-truck p3 t0 l0-1)
29.390: (drive-truck t0 l0-2 l0-1 c0)
29.390: (drive-truck t0 l0-2 l0-1 c0)
29.398: (unload-airplane p16 a2 l0-0)
29.399: (unload-airplane p12 a2 l0-0)
29.399: (unload-airplane p12 a2 l0-0)
29.399: (unload-airplane p16 a0 l0-0)
29.399: (unload-airplane p16 a1 l0-0)
29.400: (load-airplane p20 a0 l0-0)
29.401: (load-airplane p20 a0 l0-0)
29.401: (load-airplane p20 a1 l0-0)
29.401: (load-airplane p20 a1 l0-0)
29.406: (load-airplane p20 a2 l0-0)
29.406: (drive-truck t2 l2-1 l2-0 c2)
29.406: (load-airplane p20 a2 l0-0)
29.410: (unload-truck p6 t0 l0-1)
29.411: (unload-truck p6 t0 l0-1)
29.412: (unload-airplane p1 a1 l0-0)
29.412: (unload-airplane p1 a2 l0-0)
29.414: (unload-truck p6 t0 l0-1)
29.414: (unload-truck p6 t0 l0-1)
29.435: (drive-truck t1 l1-1 l1-0 c1)
29.437: (drive-truck t1 l1-1 l1-0 c1)
29.439: (drive-truck t1 l1-1 l1-0 c1)
29.439: (drive-truck t1 l1-1 l1-0 c1)
29.439: (unload-airplane p25 a0 l0-0)
29.441: (unload-airplane p16 a0 l0-0)
29.443: (unload-airplane p27 a0 l0-0)
29.444: (load-airplane p20 a0 l0-0)
29.444: (drive-truck t1 l1-1 l1-3 c1)
29.445: (load-airplane p20 a1 l0-0)
29.445: (load-airplane p20 a2 l0-0)
29.446: (drive-truck t1 l1-1 l1-3 c1)
29.446: (drive-truck t1 l1-1 l1-0 c1)
29.448: (drive-truck t1 l1-1 l1-0 c1)
29.449: (load-airplane p20 a2 l0-0)
29.449: (load-airplane p20 a0 l0-0)
28.201: (drive-truck t2 l2-0 l2-1 c2)
28.215: (drive-truck t2 l2-0 l2-1 c2)
28.217: (drive-truck t2 l2-0 l2-1 c2)
28.244: (drive-truck t2 l2-0 l2-1 c2)
28.256: (load-airplane p12 a2 l0-0)
28.258: (load-airplane p12 a0 l0-0)
28.258: (load-airplane p12 a0 l0-0)
28.259: (load-airplane p12 a0 l0-0)
28.259: (load-airplane p12 a0 l0-0)
28.261: (load-airplane p12 a2 l0-0)
28.265: (drive-truck t1 l1-1 l1-3 c1)
28.265: (drive-truck t1 l1-1 l1-3 c1)
28.266: (drive-truck t1 l1-1 l1-3 c1)
28.266: (drive-truck t1 l1-1 l1-2 c1)
28.267: (drive-truck t1 l1-1 l1-2 c1)
28.267: (drive-truck t1 l1-1 l1-2 c1)
28.271: (drive-truck t2 l2-0 l2-1 c2)
28.279: (drive-truck t2 l2-0 l2-1 c2)
28.284: (drive-truck t2 l2-0 l2-1 c2)
28.289: (drive-truck t2 l2-0 l2-1 c2)
28.289: (drive-truck t0 l0-1 l0-2 c0)
28.289: (drive-truck t0 l0-1 l0-2 c0)
28.290: (drive-truck t0 l0-1 l0-2 c0)
28.293: (load-airplane p12 a0 l0-0)
28.293: (load-airplane p12 a0 l0-0)
28.294: (load-airplane p12 a2 l0-0)
28.296: (drive-truck t2 l2-0 l2-1 c2)
28.298: (drive-truck t2 l2-0 l2-1 c2)
28.299: (drive-truck t2 l2-0 l2-1 c2)
28.303: (drive-truck t2 l2-0 l2-1 c2)
28.353: (load-airplane p12 a2 l0-0)
28.356: (load-airplane p12 a2 l0-0)
28.362: (drive-truck t1 l1-1 l1-3 c1)
28.363: (drive-truck t1 l1-1 l1-2 c1)
28.384: (load-airplane p12 a1 l0-0)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.387: (load-airplane p12 a0 l0-0)
28.392: (load-airplane p12 a2 l0-0)
28.420: (drive-truck t0 l0-1 l0-2 c0)
28.420: (drive-truck t0 l0-1 l0-2 c0)
28.433: (drive-truck t0 l0-1 l0-2 c0)
28.434: (drive-truck t0 l0-1 l0-2 c0)
28.436: (drive-truck t0 l0-1 l0-2 c0)
28.436: (drive-truck t0 l0-1 l0-2 c0)
28.465: (drive-truck t1 l1-1 l1-0 c1)
28.465: (drive-truck t1 l1-1 l1-0 c1)
28.465: (drive-truck t1 l1-1 l1-0 c1)
28.478: (load-airplane p12 a1 l0-0)
28.484: (load-airplane p27 a1 l0-0)
28.484: (load-airplane p25 a1 l0-0)
28.516: (drive-truck t0 l0-1 l0-2 c0)
28.518: (drive-truck t0 l0-1 l0-2 c0)
28.520: (drive-truck t2 l2-0 l2-3 c2)
28.520: (drive-truck t2 l2-0 l2-3 c2)
28.524: (drive-truck t2 l2-0 l2-3 c2)
28.562: (drive-truck t1 l1-1 l1-0 c1)
28.562: (drive-truck t2 l2-0 l2-3 c2)
28.563: (load-truck p0 t2 l2-2)
28.588: (drive-truck t2 l2-0 l2-3 c2)
28.593: (drive-truck t2 l2-0 l2-3 c2)
28.595: (drive-truck t2 l2-1 l2-3 c2)
28.595: (drive-truck t2 l2-1 l2-3 c2)
28.595: (drive-truck t1 l1-0 l1-3 c1)
28.595: (drive-truck t2 l2-1 l2-3 c2)
28.596: (load-airplane p16 a2 l0-0)
28.597: (drive-truck t2 l2-0 l2-3 c2)
28.597: (drive-truck t2 l2-0 l2-3 c2)
28.597: (drive-truck t2 l2-0 l2-3 c2)
28.599: (drive-truck t2 l2-0 l2-3 c2)
28.604: (drive-truck t2 l2-0 l2-3 c2)
28.605: (drive-truck t2 l2-0 l2-3 c2)
28.621: (drive-truck t1 l1-0 l1-1 c1)
28.660: (load-truck p0 t2 l2-2)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.767: (drive-truck t0 l0-1 l0-2 c0)
28.768: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t1 l1-3 l1-1 c1)
28.864: (drive-truck t0 l0-1 l0-2 c0)
28.867: (drive-truck t0 l0-1 l0-2 c0)
28.868: (drive-truck t0 l0-1 l0-2 c0)
28.869: (drive-truck t0 l0-1 l0-2 c0)
28.871: (drive-truck t1 l1-3 l1-1 c1)
28.873: (drive-truck t1 l1-3 l1-1 c1)
28.902: (drive-truck t1 l1-3 l1-1 c1)
28.937: (drive-truck t1 l1-3 l1-1 c1)
28.937: (drive-truck t1 l1-3 l1-1 c1)
28.949: (drive-truck t1 l1-3 l1-1 c1)
28.972: (drive-truck t1 l1-3 l1-1 c1)
28.975: (drive-truck t1 l1-3 l1-1 c1)
28.978: (drive-truck t1 l1-3 l1-1 c1)
28.980: (drive-truck t1 l1-3 l1-1 c1)
28.982: (drive-truck t1 l1-3 l1-1 c1)
28.985: (drive-truck t1 l1-3 l1-1 c1)
29.025: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t2 l2-1 l2-3 c2)
29.078: (drive-truck t2 l2-1 l2-0 c2)
29.078: (drive-truck t2 l2-1 l2-0 c2)
29.078: (drive-truck t2 l2-1 l2-0 c2)
29.173: (drive-truck t2 l2-1 l2-0 c2)
29.247: (unload-airplane p16 a1 l0-0)
29.247: (unload-airplane p16 a2 l0-0)
29.257: (load-airplane p20 a0 l0-0)
29.257: (load-airplane p20 a0 l0-0)
29.259: (load-airplane p20 a2 l0-0)
29.259: (load-airplane p20 a0 l0-0)
29.259: (drive-truck t0 l0-1 l0-3 c0)
29.259: (drive-truck t0 l0-1 l0-3 c0)
29.260: (load-airplane p20 a1 l0-0)
29.260: (load-airplane p20 a2 l0-0)
29.261: (load-airplane p20 a1 l0-0)
29.262: (load-airplane p20 a2 l0-0)
29.262: (load-airplane p20 a1 l0-0)
29.275: (drive-truck t0 l0-1 l0-2 c0)
29.277: (drive-truck t0 l0-1 l0-2 c0)
29.277: (drive-truck t0 l0-1 l0-2 c0)
29.278: (drive-truck t0 l0-1 l0-2 c0)
29.279: (drive-truck t1 l1-1 l1-2 c1)
29.281: (drive-truck t1 l1-1 l1-2 c1)
29.283: (drive-truck t1 l1-1 l1-3 c1)
29.283: (drive-truck t0 l0-1 l0-2 c0)
28.215: (drive-truck t1 l1-0 l1-3 c1)
28.217: (drive-truck t1 l1-0 l1-3 c1)
28.223: (drive-truck t1 l1-0 l1-3 c1)
28.231: (drive-truck t2 l2-0 l2-1 c2)
28.238: (drive-truck t1 l1-0 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-3 l1-1 c1)
28.239: (drive-truck t1 l1-0 l1-1 c1)
28.244: (drive-truck t1 l1-3 l1-1 c1)
28.244: (drive-truck t2 l2-0 l2-1 c2)
28.246: (drive-truck t1 l1-0 l1-1 c1)
28.248: (drive-truck t2 l2-0 l2-1 c2)
28.252: (load-airplane p12 a2 l0-0)
28.264: (drive-truck t1 l1-1 l1-3 c1)
28.264: (drive-truck t1 l1-1 l1-3 c1)
28.264: (drive-truck t1 l1-1 l1-3 c1)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t1 l1-1 l1-2 c1)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.267: (drive-truck t1 l1-1 l1-2 c1)
28.267: (drive-truck t1 l1-1 l1-2 c1)
28.270: (drive-truck t2 l2-2 l2-1 c2)
28.272: (drive-truck t2 l2-0 l2-1 c2)
28.282: (drive-truck t1 l1-3 l1-1 c1)
28.298: (drive-truck t1 l1-3 l1-1 c1)
28.303: (drive-truck t2 l2-0 l2-1 c2)
28.308: (drive-truck t1 l1-3 l1-2 c1)
28.310: (drive-truck t1 l1-3 l1-2 c1)
28.310: (drive-truck t1 l1-3 l1-1 c1)
28.311: (drive-truck t1 l1-3 l1-2 c1)
28.317: (drive-truck t1 l1-3 l1-2 c1)
28.317: (drive-truck t2 l2-0 l2-1 c2)
28.320: (drive-truck t2 l2-0 l2-1 c2)
28.322: (drive-truck t1 l1-3 l1-2 c1)
28.322: (drive-truck t1 l1-0 l1-2 c1)
28.322: (drive-truck t1 l1-0 l1-3 c1)
28.323: (drive-truck t1 l1-0 l1-3 c1)
28.323: (drive-truck t1 l1-0 l1-2 c1)
28.329: (drive-truck t1 l1-3 l1-1 c1)
28.334: (drive-truck t1 l1-3 l1-1 c1)
28.337: (drive-truck t1 l1-3 l1-1 c1)
28.338: (drive-truck t1 l1-3 l1-1 c1)
28.338: (drive-truck t2 l2-0 l2-1 c2)
28.345: (drive-truck t2 l2-0 l2-1 c2)
28.346: (drive-truck t1 l1-3 l1-1 c1)
28.346: (drive-truck t2 l2-0 l2-1 c2)
28.349: (drive-truck t2 l2-0 l2-1 c2)
28.349: (drive-truck t1 l1-0 l1-1 c1)
28.356: (drive-truck t2 l2-2 l2-1 c2)
28.360: (drive-truck t1 l1-1 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.363: (drive-truck t0 l0-1 l0-2 c0)
28.363: (drive-truck t1 l1-1 l1-2 c1)
28.414: (drive-truck t1 l1-3 l1-0 c1)
28.415: (drive-truck t1 l1-3 l1-0 c1)
28.419: (drive-truck t1 l1-3 l1-0 c1)
28.455: (drive-truck t1 l1-3 l1-0 c1)
28.460: (drive-truck t0 l0-1 l0-2 c0)
28.460: (drive-truck t0 l0-1 l0-2 c0)
28.462: (drive-truck t0 l0-1 l0-2 c0)
28.463: (drive-truck t1 l1-1 l1-0 c1)
28.464: (drive-truck t1 l1-1 l1-0 c1)
28.464: (drive-truck t1 l1-1 l1-0 c1)
28.471: (drive-truck t1 l1-3 l1-0 c1)
28.476: (load-truck p23 t2 l2-0)
28.479: (unload-truck p3 t0 l0-1)
28.479: (unload-truck p3 t0 l0-1)
28.482: (unload-truck p3 t0 l0-1)
28.482: (drive-truck t1 l1-3 l1-0 c1)
28.483: (load-truck p23 t2 l2-0)
28.497: (drive-truck t1 l1-3 l1-0 c1)
28.511: (drive-truck t1 l1-3 l1-0 c1)
28.512: (drive-truck t1 l1-3 l1-0 c1)
28.513: (drive-truck t1 l1-3 l1-0 c1)
28.516: (drive-truck t1 l1-3 l1-0 c1)
28.517: (drive-truck t1 l1-3 l1-2 c1)
28.520: (drive-truck t1 l1-3 l1-0 c1)
28.521: (drive-truck t1 l1-3 l1-2 c1)
28.530: (drive-truck t1 l1-3 l1-2 c1)
28.531: (drive-truck t0 l0-1 l0-3 c0)
28.553: (drive-truck t1 l1-3 l1-1 c1)
28.554: (drive-truck t1 l1-1 l1-2 c1)
28.554: (drive-truck t0 l0-1 l0-2 c0)
28.555: (drive-truck t1 l1-1 l1-2 c1)
28.555: (drive-truck t2 l2-2 l2-3 c2)
28.556: (drive-truck t2 l2-0 l2-3 c2)
28.556: (drive-truck t2 l2-0 l2-3 c2)
28.557: (load-truck p3 t0 l0-1)
28.557: (drive-truck t1 l1-1 l1-3 c1)
28.557: (drive-truck t1 l1-3 l1-1 c1)
28.559: (drive-truck t1 l1-1 l1-3 c1)
28.559: (drive-truck t1 l1-3 l1-2 c1)
28.560: (drive-truck t2 l2-1 l2-3 c2)
28.561: (drive-truck t2 l2-1 l2-3 c2)
28.562: (drive-truck t1 l1-1 l1-0 c1)
28.562: (drive-truck t2 l2-1 l2-3 c2)
28.563: (drive-truck t2 l2-0 l2-3 c2)
28.564: (drive-truck t2 l2-1 l2-3 c2)
28.564: (drive-truck t2 l2-1 l2-3 c2)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.566: (drive-truck t1 l1-1 l1-3 c1)
28.568: (drive-truck t2 l2-1 l2-3 c2)
28.568: (drive-truck t1 l1-3 l1-1 c1)
28.570: (drive-truck t1 l1-3 l1-2 c1)
28.573: (unload-truck p3 t0 l0-1)
28.573: (load-truck p23 t2 l2-0)
28.576: (load-truck p23 t2 l2-0)
28.578: (load-truck p23 t2 l2-0)
28.589: (drive-truck t1 l1-0 l1-3 c1)
28.590: (drive-truck t1 l1-0 l1-3 c1)
28.591: (drive-truck t1 l1-3 l1-2 c1)
28.592: (drive-truck t1 l1-3 l1-1 c1)
28.594: (drive-truck t2 l2-1 l2-3 c2)
28.595: (drive-truck t2 l2-1 l2-3 c2)
28.597: (drive-truck t2 l2-1 l2-3 c2)
28.597: (drive-truck t0 l0-1 l0-2 c0)
28.258: (drive-truck t2 l2-2 l2-1 c2)
28.262: (drive-truck t1 l1-3 l1-2 c1)
28.291: (drive-truck t1 l1-3 l1-1 c1)
28.352: (drive-truck t1 l1-0 l1-2 c1)
28.356: (drive-truck t1 l1-0 l1-3 c1)
28.366: (drive-truck t2 l2-0 l2-1 c2)
28.367: (drive-truck t1 l1-3 l1-2 c1)
28.370: (drive-truck t2 l2-0 l2-1 c2)
28.386: (drive-truck t1 l1-0 l1-1 c1)
28.392: (drive-truck t1 l1-3 l1-1 c1)
28.433: (drive-truck t0 l0-1 l0-3 c0)
28.435: (drive-truck t0 l0-1 l0-3 c0)
28.435: (drive-truck t0 l0-1 l0-3 c0)
28.465: (drive-truck t1 l1-3 l1-0 c1)
28.466: (drive-truck t2 l2-0 l2-1 c2)
28.471: (drive-truck t2 l2-0 l2-1 c2)
28.472: (drive-truck t2 l2-0 l2-1 c2)
28.479: (drive-truck t1 l1-3 l1-2 c1)
28.486: (drive-truck t1 l1-3 l1-2 c1)
28.515: (drive-truck t2 l2-1 l2-3 c2)
28.517: (drive-truck t2 l2-1 l2-3 c2)
28.518: (drive-truck t1 l1-3 l1-1 c1)
28.519: (drive-truck t1 l1-3 l1-1 c1)
28.520: (drive-truck t2 l2-1 l2-3 c2)
28.533: (drive-truck t0 l0-1 l0-3 c0)
28.549: (drive-truck t2 l2-1 l2-3 c2)
28.551: (drive-truck t2 l2-1 l2-3 c2)
28.552: (drive-truck t2 l2-2 l2-3 c2)
28.553: (drive-truck t1 l1-3 l1-2 c1)
28.555: (drive-truck t2 l2-1 l2-3 c2)
28.561: (drive-truck t1 l1-3 l1-0 c1)
28.561: (drive-truck t2 l2-1 l2-3 c2)
28.561: (drive-truck t0 l0-1 l0-2 c0)
28.562: (drive-truck t2 l2-1 l2-3 c2)
28.562: (drive-truck t2 l2-1 l2-3 c2)
28.562: (drive-truck t0 l0-1 l0-2 c0)
28.564: (drive-truck t0 l0-1 l0-2 c0)
28.565: (drive-truck t2 l2-1 l2-3 c2)
28.565: (drive-truck t0 l0-1 l0-2 c0)
28.567: (drive-truck t2 l2-1 l2-3 c2)
28.567: (drive-truck t2 l2-1 l2-3 c2)
28.567: (drive-truck t0 l0-1 l0-2 c0)
28.567: (drive-truck t0 l0-1 l0-2 c0)
28.567: (drive-truck t0 l0-1 l0-2 c0)
28.575: (drive-truck t1 l1-1 l1-3 c1)
28.578: (drive-truck t1 l1-1 l1-3 c1)
28.578: (drive-truck t1 l1-1 l1-3 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.582: (drive-truck t1 l1-3 l1-2 c1)
28.582: (drive-truck t1 l1-3 l1-2 c1)
28.586: (drive-truck t1 l1-3 l1-2 c1)
28.588: (drive-truck t1 l1-3 l1-1 c1)
28.599: (drive-truck t1 l1-2 l1-1 c1)
28.610: (drive-truck t1 l1-3 l1-1 c1)
28.611: (drive-truck t2 l2-1 l2-3 c2)
28.611: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t1 l1-3 l1-1 c1)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t1 l1-3 l1-1 c1)
28.616: (drive-truck t1 l1-3 l1-1 c1)
28.616: (drive-truck t2 l2-1 l2-3 c2)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.619: (drive-truck t1 l1-3 l1-1 c1)
28.621: (drive-truck t2 l2-1 l2-3 c2)
28.622: (drive-truck t2 l2-1 l2-3 c2)
28.624: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.633: (drive-truck t1 l1-2 l1-1 c1)
28.645: (drive-truck t2 l2-1 l2-3 c2)
28.648: (drive-truck t2 l2-1 l2-3 c2)
28.650: (drive-truck t2 l2-1 l2-3 c2)
28.651: (drive-truck t2 l2-1 l2-3 c2)
28.653: (drive-truck t2 l2-1 l2-3 c2)
28.654: (drive-truck t2 l2-1 l2-3 c2)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-0 l2-3 c2)
28.660: (drive-truck t2 l2-1 l2-3 c2)
28.661: (drive-truck t2 l2-0 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.667: (drive-truck t1 l1-3 l1-0 c1)
28.673: (drive-truck t1 l1-3 l1-0 c1)
28.713: (drive-truck t2 l2-1 l2-3 c2)
28.715: (drive-truck t1 l1-1 l1-0 c1)
28.716: (drive-truck t1 l1-2 l1-0 c1)
28.716: (drive-truck t1 l1-2 l1-0 c1)
28.717: (drive-truck t1 l1-1 l1-0 c1)
28.717: (drive-truck t2 l2-1 l2-3 c2)
28.721: (drive-truck t1 l1-2 l1-0 c1)
28.722: (drive-truck t2 l2-1 l2-3 c2)
28.724: (drive-truck t1 l1-1 l1-0 c1)
28.735: (drive-truck t1 l1-2 l1-0 c1)
28.737: (drive-truck t1 l1-2 l1-0 c1)
28.740: (drive-truck t1 l1-3 l1-0 c1)
28.740: (drive-truck t1 l1-3 l1-0 c1)
28.740: (drive-truck t1 l1-2 l1-0 c1)
28.741: (drive-truck t1 l1-3 l1-0 c1)
28.745: (drive-truck t1 l1-3 l1-0 c1)
28.745: (drive-truck t1 l1-1 l1-0 c1)
28.749: (drive-truck t1 l1-2 l1-0 c1)
28.752: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t1 l1-2 l1-0 c1)
28.756: (drive-truck t1 l1-1 l1-0 c1)
28.756: (drive-truck t2 l2-1 l2-3 c2)
28.756: (drive-truck t2 l2-1 l2-3 c2)
28.757: (drive-truck t2 l2-1 l2-3 c2)
28.758: (drive-truck t1 l1-1 l1-0 c1)
28.758: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-3 l1-0 c1)
28.766: (drive-truck t1 l1-3 l1-0 c1)
28.769: (drive-truck t1 l1-3 l1-0 c1)
28.770: (drive-truck t2 l2-0 l2-3 c2)
28.770: (drive-truck t2 l2-0 l2-3 c2)
28.774: (drive-truck t2 l2-0 l2-3 c2)
28.776: (drive-truck t2 l2-1 l2-3 c2)
28.778: (drive-truck t1 l1-2 l1-0 c1)
28.799: (drive-truck t2 l2-1 l2-3 c2)
28.358: (drive-truck t1 l1-0 l1-3 c1)
28.361: (drive-truck t1 l1-0 l1-2 c1)
28.361: (drive-truck t0 l0-1 l0-2 c0)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.365: (drive-truck t2 l2-0 l2-1 c2)
28.365: (drive-truck t1 l1-3 l1-2 c1)
28.365: (drive-truck t1 l1-3 l1-2 c1)
28.366: (drive-truck t2 l2-0 l2-1 c2)
28.383: (drive-truck t1 l1-0 l1-1 c1)
28.385: (drive-truck t2 l2-0 l2-1 c2)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.389: (drive-truck t2 l2-0 l2-1 c2)
28.390: (drive-truck t1 l1-3 l1-1 c1)
28.391: (drive-truck t1 l1-3 l1-1 c1)
28.459: (drive-truck t2 l2-0 l2-1 c2)
28.462: (drive-truck t2 l2-0 l2-1 c2)
28.462: (drive-truck t2 l2-0 l2-1 c2)
28.463: (drive-truck t1 l1-3 l1-2 c1)
28.464: (drive-truck t1 l1-3 l1-2 c1)
28.464: (drive-truck t1 l1-3 l1-2 c1)
28.487: (drive-truck t1 l1-3 l1-1 c1)
28.487: (drive-truck t2 l2-0 l2-1 c2)
28.488: (drive-truck t1 l1-3 l1-1 c1)
28.489: (drive-truck t1 l1-3 l1-1 c1)
28.490: (drive-truck t2 l2-0 l2-1 c2)
28.498: (drive-truck t2 l2-0 l2-1 c2)
28.518: (drive-truck t1 l1-3 l1-2 c1)
28.519: (drive-truck t1 l1-3 l1-2 c1)
28.521: (drive-truck t1 l1-1 l1-2 c1)
28.523: (drive-truck t1 l1-1 l1-2 c1)
28.525: (drive-truck t1 l1-3 l1-2 c1)
28.529: (drive-truck t1 l1-1 l1-2 c1)
28.553: (drive-truck t2 l2-0 l2-1 c2)
28.555: (drive-truck t2 l2-0 l2-1 c2)
28.562: (drive-truck t1 l1-3 l1-0 c1)
28.562: (drive-truck t1 l1-3 l1-0 c1)
28.604: (drive-truck t1 l1-0 l1-2 c1)
28.607: (drive-truck t1 l1-1 l1-2 c1)
28.619: (drive-truck t1 l1-1 l1-2 c1)
28.647: (drive-truck t1 l1-2 l1-1 c1)
28.648: (drive-truck t1 l1-3 l1-1 c1)
28.650: (drive-truck t1 l1-3 l1-2 c1)
28.652: (drive-truck t0 l0-2 l0-1 c0)
28.656: (drive-truck t0 l0-2 l0-1 c0)
28.657: (drive-truck t1 l1-3 l1-2 c1)
28.657: (drive-truck t1 l1-3 l1-0 c1)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t1 l1-3 l1-0 c1)
28.659: (drive-truck t2 l2-0 l2-1 c2)
28.659: (drive-truck t1 l1-3 l1-0 c1)
28.660: (drive-truck t2 l2-0 l2-1 c2)
28.660: (drive-truck t1 l1-3 l1-2 c1)
28.660: (drive-truck t2 l2-0 l2-1 c2)
28.662: (drive-truck t2 l2-1 l2-2 c2)
28.662: (drive-truck t2 l2-0 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t1 l1-2 l1-1 c1)
28.664: (drive-truck t2 l2-0 l2-3 c2)
28.685: (drive-truck t1 l1-3 l1-1 c1)
28.690: (drive-truck t2 l2-1 l2-3 c2)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.695: (drive-truck t1 l1-3 l1-1 c1)
28.696: (drive-truck t2 l2-0 l2-3 c2)
28.698: (drive-truck t1 l1-3 l1-1 c1)
28.698: (drive-truck t2 l2-0 l2-3 c2)
28.698: (drive-truck t1 l1-2 l1-1 c1)
28.699: (drive-truck t2 l2-1 l2-2 c2)
28.699: (drive-truck t1 l1-3 l1-1 c1)
28.710: (drive-truck t1 l1-3 l1-0 c1)
28.711: (drive-truck t1 l1-1 l1-0 c1)
28.711: (drive-truck t1 l1-1 l1-0 c1)
28.712: (drive-truck t1 l1-3 l1-0 c1)
28.716: (drive-truck t1 l1-3 l1-0 c1)
28.719: (drive-truck t1 l1-1 l1-0 c1)
