/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.987: (load-airplane p3 a1 l1-0)
24.987: (load-airplane p5 a1 l1-0)
24.987: (load-airplane p8 a1 l1-0)
24.987: (load-airplane p14 a1 l1-0)
23.923: (load-airplane p13 a0 l0-0)
23.926: (load-airplane p2 a0 l0-0)
24.041: (load-airplane p5 a1 l1-0)
24.041: (load-airplane p3 a1 l1-0)
24.041: (load-airplane p21 a0 l0-0)
24.041: (load-airplane p20 a0 l0-0)
24.041: (load-airplane p13 a0 l0-0)
24.041: (load-airplane p8 a1 l1-0)
24.041: (load-airplane p14 a1 l1-0)
24.041: (load-airplane p20 a0 l0-0)
24.041: (load-airplane p13 a0 l0-0)
24.041: (load-airplane p21 a0 l0-0)
24.041: (load-airplane p3 a1 l1-0)
24.041: (load-airplane p8 a1 l1-0)
24.041: (load-airplane p13 a0 l0-0)
24.041: (load-airplane p20 a0 l0-0)
24.041: (load-airplane p21 a0 l0-0)
24.041: (load-airplane p3 a1 l1-0)
24.041: (load-airplane p5 a1 l1-0)
24.041: (load-airplane p14 a1 l1-0)
24.048: (load-airplane p13 a0 l0-0)
24.048: (load-airplane p21 a0 l0-0)
24.048: (load-airplane p3 a1 l1-0)
24.048: (load-airplane p5 a1 l1-0)
24.048: (load-airplane p8 a1 l1-0)
24.048: (load-airplane p14 a1 l1-0)
24.048: (load-airplane p13 a0 l0-0)
24.048: (load-airplane p20 a0 l0-0)
24.048: (load-airplane p21 a0 l0-0)
24.048: (load-airplane p5 a1 l1-0)
24.048: (load-airplane p8 a1 l1-0)
24.048: (load-airplane p14 a1 l1-0)
24.048: (load-airplane p20 a0 l0-0)
24.048: (load-airplane p21 a0 l0-0)
24.048: (load-airplane p6 a1 l1-0)
24.048: (load-airplane p21 a0 l0-0)
24.048: (load-airplane p20 a0 l0-0)
24.048: (load-airplane p2 a0 l0-0)
24.048: (load-airplane p8 a1 l1-0)
24.048: (load-airplane p8 a1 l1-0)
24.048: (load-airplane p5 a1 l1-0)
24.048: (load-airplane p14 a1 l1-0)
24.048: (load-airplane p21 a0 l0-0)
24.048: (load-airplane p20 a0 l0-0)
24.048: (load-airplane p2 a0 l0-0)
24.048: (load-airplane p14 a1 l1-0)
24.048: (load-airplane p14 a1 l1-0)
24.048: (load-airplane p8 a1 l1-0)
24.048: (load-airplane p5 a1 l1-0)
24.048: (load-airplane p3 a1 l1-0)
24.049: (load-airplane p21 a0 l0-0)
24.049: (load-airplane p8 a1 l1-0)
24.049: (load-airplane p6 a1 l1-0)
24.049: (load-airplane p5 a1 l1-0)
24.049: (load-airplane p2 a0 l0-0)
24.049: (load-airplane p14 a1 l1-0)
24.049: (load-airplane p14 a1 l1-0)
24.049: (load-airplane p6 a1 l1-0)
24.049: (load-airplane p5 a1 l1-0)
24.049: (load-airplane p21 a0 l0-0)
24.049: (load-airplane p4 a0 l0-0)
24.049: (load-airplane p2 a0 l0-0)
24.049: (load-airplane p14 a1 l1-0)
24.049: (load-airplane p8 a1 l1-0)
24.049: (load-airplane p6 a1 l1-0)
24.049: (load-airplane p5 a1 l1-0)
24.049: (load-airplane p4 a0 l0-0)
24.049: (load-airplane p2 a0 l0-0)
24.049: (load-airplane p14 a1 l1-0)
24.049: (load-airplane p8 a1 l1-0)
24.049: (load-airplane p4 a0 l0-0)
24.049: (load-airplane p21 a0 l0-0)
24.049: (load-airplane p4 a0 l0-0)
24.049: (load-airplane p5 a1 l1-0)
24.049: (load-airplane p6 a1 l1-0)
24.049: (load-airplane p8 a1 l1-0)
24.049: (load-airplane p6 a1 l1-0)
24.049: (load-airplane p14 a1 l1-0)
24.049: (load-airplane p21 a0 l0-0)
24.049: (load-airplane p20 a0 l0-0)
24.058: (load-airplane p14 a1 l1-0)
24.058: (load-airplane p4 a0 l0-0)
24.058: (load-airplane p8 a1 l1-0)
24.058: (load-airplane p14 a1 l1-0)
24.058: (load-airplane p21 a0 l0-0)
24.058: (load-airplane p20 a0 l0-0)
24.058: (load-airplane p21 a0 l0-0)
24.058: (load-airplane p5 a1 l1-0)
24.058: (load-airplane p4 a0 l0-0)
24.058: (load-airplane p14 a1 l1-0)
24.058: (load-airplane p8 a1 l1-0)
24.058: (load-airplane p5 a1 l1-0)
24.058: (load-airplane p2 a0 l0-0)
24.058: (load-airplane p4 a0 l0-0)
24.058: (load-airplane p20 a0 l0-0)
24.058: (load-airplane p6 a1 l1-0)
24.058: (load-airplane p8 a1 l1-0)
24.060: (load-airplane p2 a0 l0-0)
24.060: (load-airplane p4 a0 l0-0)
24.060: (load-airplane p13 a0 l0-0)
24.060: (load-airplane p20 a0 l0-0)
24.060: (load-airplane p3 a1 l1-0)
24.060: (load-airplane p10 a1 l1-0)
24.061: (load-airplane p2 a0 l0-0)
24.061: (load-airplane p3 a1 l1-0)
24.061: (load-airplane p21 a0 l0-0)
24.061: (load-airplane p2 a0 l0-0)
24.061: (load-airplane p8 a1 l1-0)
24.061: (load-airplane p6 a1 l1-0)
24.061: (load-airplane p4 a0 l0-0)
24.061: (load-airplane p4 a0 l0-0)
24.061: (load-airplane p8 a1 l1-0)
24.061: (load-airplane p14 a1 l1-0)
24.061: (load-airplane p3 a1 l1-0)
24.061: (load-airplane p21 a0 l0-0)
24.061: (load-airplane p2 a0 l0-0)
24.061: (load-airplane p4 a0 l0-0)
24.061: (load-airplane p21 a0 l0-0)
24.061: (load-airplane p3 a1 l1-0)
24.061: (load-airplane p6 a1 l1-0)
22.882: (load-airplane p10 a1 l1-0)
22.882: (load-airplane p3 a1 l1-0)
22.915: (load-airplane p21 a0 l0-0)
22.915: (load-airplane p13 a0 l0-0)
22.916: (load-airplane p6 a1 l1-0)
22.916: (load-airplane p8 a1 l1-0)
22.916: (load-airplane p14 a1 l1-0)
22.916: (load-airplane p5 a1 l1-0)
22.916: (load-airplane p3 a1 l1-0)
22.922: (load-airplane p20 a0 l0-0)
22.924: (load-airplane p21 a0 l0-0)
22.924: (load-airplane p2 a0 l0-0)
22.928: (load-airplane p4 a0 l0-0)
23.129: (load-airplane p6 a1 l1-0)
23.129: (load-airplane p14 a1 l1-0)
23.129: (load-airplane p3 a1 l1-0)
23.129: (load-airplane p2 a0 l0-0)
23.129: (load-airplane p4 a0 l0-0)
23.130: (load-airplane p21 a0 l0-0)
23.130: (load-airplane p2 a0 l0-0)
23.130: (load-airplane p3 a1 l1-0)
23.130: (load-airplane p21 a0 l0-0)
23.130: (load-airplane p4 a0 l0-0)
23.130: (load-airplane p6 a1 l1-0)
23.130: (load-airplane p14 a1 l1-0)
23.130: (load-airplane p6 a1 l1-0)
23.130: (load-airplane p14 a1 l1-0)
23.130: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p21 a0 l0-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p13 a0 l0-0)
23.131: (load-airplane p13 a0 l0-0)
23.131: (load-airplane p21 a0 l0-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p21 a0 l0-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p21 a0 l0-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p13 a0 l0-0)
23.131: (load-airplane p8 a1 l1-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p13 a0 l0-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p5 a1 l1-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p13 a0 l0-0)
23.131: (load-airplane p20 a0 l0-0)
23.131: (load-airplane p21 a0 l0-0)
23.131: (load-airplane p14 a1 l1-0)
23.131: (load-airplane p3 a1 l1-0)
23.131: (load-airplane p21 a0 l0-0)
23.131: (load-airplane p13 a0 l0-0)
23.131: (load-airplane p5 a1 l1-0)
23.136: (load-airplane p14 a1 l1-0)
23.136: (load-airplane p20 a0 l0-0)
23.136: (load-airplane p14 a1 l1-0)
23.136: (load-airplane p8 a1 l1-0)
23.136: (load-airplane p21 a0 l0-0)
23.136: (load-airplane p3 a1 l1-0)
23.136: (load-airplane p5 a1 l1-0)
23.136: (load-airplane p13 a0 l0-0)
23.136: (load-airplane p21 a0 l0-0)
23.136: (load-airplane p3 a1 l1-0)
23.136: (load-airplane p13 a0 l0-0)
23.136: (load-airplane p3 a1 l1-0)
23.136: (load-airplane p20 a0 l0-0)
23.136: (load-airplane p21 a0 l0-0)
23.136: (load-airplane p5 a1 l1-0)
23.137: (load-airplane p8 a1 l1-0)
23.137: (load-airplane p20 a0 l0-0)
23.137: (load-airplane p21 a0 l0-0)
23.137: (load-airplane p3 a1 l1-0)
23.137: (load-airplane p8 a1 l1-0)
23.137: (load-airplane p14 a1 l1-0)
23.137: (load-airplane p8 a1 l1-0)
23.137: (load-airplane p13 a0 l0-0)
23.137: (load-airplane p3 a1 l1-0)
23.137: (load-airplane p13 a0 l0-0)
23.137: (load-airplane p21 a0 l0-0)
23.137: (load-airplane p20 a0 l0-0)
23.137: (load-airplane p13 a0 l0-0)
23.137: (load-airplane p21 a0 l0-0)
23.137: (load-airplane p3 a1 l1-0)
23.137: (load-airplane p5 a1 l1-0)
23.137: (load-airplane p8 a1 l1-0)
23.137: (load-airplane p13 a0 l0-0)
23.137: (load-airplane p20 a0 l0-0)
23.137: (load-airplane p3 a1 l1-0)
23.137: (load-airplane p8 a1 l1-0)
23.137: (load-airplane p20 a0 l0-0)
23.137: (load-airplane p8 a1 l1-0)
23.137: (load-airplane p8 a1 l1-0)
23.137: (load-airplane p5 a1 l1-0)
23.137: (load-airplane p21 a0 l0-0)
23.137: (load-airplane p5 a1 l1-0)
23.137: (load-airplane p20 a0 l0-0)
23.137: (load-airplane p13 a0 l0-0)
23.137: (load-airplane p3 a1 l1-0)
23.144: (load-airplane p2 a0 l0-0)
23.144: (load-airplane p4 a0 l0-0)
23.144: (load-airplane p5 a1 l1-0)
23.144: (load-airplane p2 a0 l0-0)
21.918: (load-airplane p21 a0 l0-0)
21.918: (load-airplane p4 a0 l0-0)
21.919: (load-airplane p3 a1 l1-0)
21.919: (load-airplane p5 a1 l1-0)
21.919: (load-airplane p6 a1 l1-0)
21.919: (load-airplane p8 a1 l1-0)
21.919: (load-airplane p21 a0 l0-0)
21.919: (load-airplane p8 a1 l1-0)
21.919: (load-airplane p14 a1 l1-0)
21.919: (load-airplane p6 a1 l1-0)
21.919: (load-airplane p3 a1 l1-0)
21.919: (load-airplane p2 a0 l0-0)
21.919: (load-airplane p14 a1 l1-0)
21.919: (load-airplane p5 a1 l1-0)
21.919: (load-airplane p6 a1 l1-0)
21.919: (load-airplane p8 a1 l1-0)
21.919: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p3 a1 l1-0)
21.920: (load-airplane p5 a1 l1-0)
21.920: (load-airplane p6 a1 l1-0)
21.920: (load-airplane p3 a1 l1-0)
21.920: (load-airplane p8 a1 l1-0)
21.920: (load-airplane p5 a1 l1-0)
21.920: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p2 a0 l0-0)
21.920: (load-airplane p13 a0 l0-0)
21.920: (load-airplane p20 a0 l0-0)
21.924: (load-airplane p21 a0 l0-0)
21.924: (load-airplane p21 a0 l0-0)
21.925: (load-airplane p21 a0 l0-0)
21.926: (load-airplane p20 a0 l0-0)
21.926: (load-airplane p13 a0 l0-0)
21.926: (load-airplane p14 a1 l1-0)
21.927: (load-airplane p3 a1 l1-0)
21.927: (load-airplane p5 a1 l1-0)
21.927: (load-airplane p13 a0 l0-0)
21.927: (load-airplane p13 a0 l0-0)
21.933: (load-airplane p8 a1 l1-0)
21.934: (load-airplane p4 a0 l0-0)
21.934: (load-airplane p2 a0 l0-0)
21.934: (load-airplane p20 a0 l0-0)
21.934: (load-airplane p20 a0 l0-0)
21.937: (load-airplane p13 a0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.199: (load-airplane p21 a0 l0-0)
22.199: (load-airplane p3 a1 l1-0)
22.199: (load-airplane p4 a0 l0-0)
22.199: (load-airplane p6 a1 l1-0)
22.199: (load-airplane p3 a1 l1-0)
22.199: (load-airplane p14 a1 l1-0)
22.199: (load-airplane p4 a0 l0-0)
22.199: (load-airplane p21 a0 l0-0)
22.199: (load-airplane p14 a1 l1-0)
22.199: (load-airplane p6 a1 l1-0)
22.199: (load-airplane p21 a0 l0-0)
22.199: (load-airplane p5 a1 l1-0)
22.199: (load-airplane p3 a1 l1-0)
22.199: (load-airplane p14 a1 l1-0)
22.199: (load-airplane p2 a0 l0-0)
22.199: (load-airplane p3 a1 l1-0)
22.199: (load-airplane p6 a1 l1-0)
22.199: (load-airplane p14 a1 l1-0)
22.199: (load-airplane p6 a1 l1-0)
22.199: (load-airplane p14 a1 l1-0)
22.199: (load-airplane p21 a0 l0-0)
22.199: (load-airplane p3 a1 l1-0)
22.199: (load-airplane p6 a1 l1-0)
22.199: (load-airplane p2 a0 l0-0)
22.199: (load-airplane p4 a0 l0-0)
22.199: (load-airplane p21 a0 l0-0)
22.199: (load-airplane p6 a1 l1-0)
22.199: (load-airplane p14 a1 l1-0)
22.199: (load-airplane p21 a0 l0-0)
22.199: (load-airplane p2 a0 l0-0)
22.199: (load-airplane p3 a1 l1-0)
22.199: (load-airplane p14 a1 l1-0)
22.199: (load-airplane p3 a1 l1-0)
22.204: (load-airplane p3 a1 l1-0)
22.204: (load-airplane p14 a1 l1-0)
22.204: (load-airplane p4 a0 l0-0)
22.204: (load-airplane p2 a0 l0-0)
22.204: (load-airplane p2 a0 l0-0)
22.204: (load-airplane p6 a1 l1-0)
22.204: (load-airplane p3 a1 l1-0)
22.204: (load-airplane p4 a0 l0-0)
22.204: (load-airplane p14 a1 l1-0)
22.204: (load-airplane p6 a1 l1-0)
22.204: (load-airplane p4 a0 l0-0)
22.204: (load-airplane p2 a0 l0-0)
22.205: (load-airplane p14 a1 l1-0)
22.205: (load-airplane p3 a1 l1-0)
22.205: (load-airplane p6 a1 l1-0)
22.212: (load-airplane p3 a1 l1-0)
22.212: (load-airplane p8 a1 l1-0)
22.212: (load-airplane p14 a1 l1-0)
22.212: (load-airplane p3 a1 l1-0)
22.212: (load-airplane p5 a1 l1-0)
22.212: (load-airplane p8 a1 l1-0)
22.212: (load-airplane p8 a1 l1-0)
22.212: (load-airplane p14 a1 l1-0)
22.212: (load-airplane p13 a0 l0-0)
22.212: (load-airplane p5 a1 l1-0)
22.213: (load-airplane p20 a0 l0-0)
22.213: (load-airplane p3 a1 l1-0)
22.213: (load-airplane p14 a1 l1-0)
22.213: (load-airplane p13 a0 l0-0)
22.213: (load-airplane p21 a0 l0-0)
22.213: (load-airplane p3 a1 l1-0)
22.213: (load-airplane p14 a1 l1-0)
22.213: (load-airplane p13 a0 l0-0)
22.213: (load-airplane p20 a0 l0-0)
22.213: (load-airplane p21 a0 l0-0)
22.214: (load-airplane p13 a0 l0-0)
22.214: (load-airplane p20 a0 l0-0)
22.214: (load-airplane p21 a0 l0-0)
22.214: (load-airplane p14 a1 l1-0)
22.214: (load-airplane p3 a1 l1-0)
22.214: (load-airplane p21 a0 l0-0)
22.214: (load-airplane p20 a0 l0-0)
20.934: (load-airplane p21 a0 l0-0)
20.934: (load-airplane p4 a0 l0-0)
20.935: (load-airplane p6 a1 l1-0)
20.935: (load-airplane p14 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p6 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p6 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p14 a1 l1-0)
20.935: (load-airplane p14 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p14 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p14 a1 l1-0)
20.936: (load-airplane p3 a1 l1-0)
20.936: (load-airplane p14 a1 l1-0)
20.936: (load-airplane p6 a1 l1-0)
20.936: (load-airplane p5 a1 l1-0)
20.936: (load-airplane p6 a1 l1-0)
20.936: (load-airplane p8 a1 l1-0)
20.936: (load-airplane p3 a1 l1-0)
20.936: (load-airplane p6 a1 l1-0)
20.936: (load-airplane p8 a1 l1-0)
20.941: (load-airplane p21 a0 l0-0)
20.942: (load-airplane p4 a0 l0-0)
20.942: (load-airplane p2 a0 l0-0)
20.942: (load-airplane p21 a0 l0-0)
20.942: (load-airplane p21 a0 l0-0)
20.942: (load-airplane p21 a0 l0-0)
20.942: (load-airplane p21 a0 l0-0)
20.942: (load-airplane p21 a0 l0-0)
20.942: (load-airplane p4 a0 l0-0)
20.942: (load-airplane p21 a0 l0-0)
20.942: (load-airplane p2 a0 l0-0)
20.942: (load-airplane p2 a0 l0-0)
20.943: (load-airplane p20 a0 l0-0)
20.954: (load-airplane p13 a0 l0-0)
20.959: (unload-airplane p1 a1 l0-0)
20.959: (unload-airplane p3 a1 l0-0)
20.959: (unload-airplane p14 a1 l0-0)
20.959: (unload-airplane p10 a1 l0-0)
20.959: (unload-airplane p8 a1 l0-0)
20.959: (unload-airplane p6 a1 l0-0)
20.959: (unload-airplane p5 a1 l0-0)
20.999: (fly-airplane a1 l1-0 l0-0)
20.999: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (load-airplane p20 a0 l0-0)
21.000: (load-airplane p13 a0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.022: (load-airplane p3 a1 l1-0)
21.022: (load-airplane p6 a1 l1-0)
21.022: (load-airplane p21 a0 l0-0)
21.022: (load-airplane p20 a0 l0-0)
21.022: (load-airplane p13 a0 l0-0)
21.022: (load-airplane p13 a0 l0-0)
21.022: (load-airplane p4 a0 l0-0)
21.022: (load-airplane p2 a0 l0-0)
21.023: (load-airplane p4 a0 l0-0)
21.023: (load-airplane p2 a0 l0-0)
21.023: (load-airplane p20 a0 l0-0)
21.023: (load-airplane p4 a0 l0-0)
21.023: (load-airplane p13 a0 l0-0)
21.023: (load-airplane p20 a0 l0-0)
21.024: (load-airplane p20 a0 l0-0)
21.024: (load-airplane p2 a0 l0-0)
21.024: (load-airplane p13 a0 l0-0)
21.029: (load-airplane p14 a1 l1-0)
21.030: (load-airplane p3 a1 l1-0)
21.030: (load-airplane p3 a1 l1-0)
21.030: (load-airplane p14 a1 l1-0)
21.030: (load-airplane p6 a1 l1-0)
21.031: (load-airplane p14 a1 l1-0)
21.031: (load-airplane p6 a1 l1-0)
21.031: (load-airplane p3 a1 l1-0)
21.031: (load-airplane p3 a1 l1-0)
21.031: (load-airplane p14 a1 l1-0)
21.032: (load-airplane p14 a1 l1-0)
21.032: (load-airplane p3 a1 l1-0)
21.037: (load-airplane p14 a1 l1-0)
21.278: (load-airplane p4 a0 l0-0)
21.278: (load-airplane p21 a0 l0-0)
21.278: (load-airplane p3 a1 l1-0)
21.278: (load-airplane p6 a1 l1-0)
21.278: (load-airplane p4 a0 l0-0)
21.278: (load-airplane p21 a0 l0-0)
21.279: (load-airplane p3 a1 l1-0)
21.279: (load-airplane p6 a1 l1-0)
21.292: (load-airplane p4 a0 l0-0)
21.292: (load-airplane p21 a0 l0-0)
21.292: (load-airplane p3 a1 l1-0)
21.292: (load-airplane p14 a1 l1-0)
21.292: (load-airplane p14 a1 l1-0)
21.292: (load-airplane p3 a1 l1-0)
21.293: (load-airplane p2 a0 l0-0)
21.293: (load-airplane p21 a0 l0-0)
21.293: (load-airplane p14 a1 l1-0)
21.293: (load-airplane p6 a1 l1-0)
21.293: (load-airplane p5 a1 l1-0)
21.293: (load-airplane p14 a1 l1-0)
21.294: (load-airplane p21 a0 l0-0)
21.294: (load-airplane p2 a0 l0-0)
21.294: (load-airplane p6 a1 l1-0)
21.294: (load-airplane p14 a1 l1-0)
21.294: (load-airplane p3 a1 l1-0)
21.294: (load-airplane p5 a1 l1-0)
21.294: (load-airplane p4 a0 l0-0)
21.294: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p13 a0 l0-0)
19.960: (load-airplane p4 a0 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (load-airplane p13 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p13 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p4 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p4 a0 l0-0)
19.960: (load-airplane p13 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p4 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p4 a0 l0-0)
19.960: (load-airplane p13 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p4 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p13 a0 l0-0)
19.960: (load-airplane p13 a0 l0-0)
19.960: (load-airplane p4 a0 l0-0)
19.960: (load-airplane p20 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p4 a0 l0-0)
19.971: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p4 a0 l0-0)
19.971: (load-airplane p13 a0 l0-0)
19.971: (load-airplane p20 a0 l0-0)
19.971: (load-airplane p13 a0 l0-0)
19.971: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p13 a0 l0-0)
19.971: (load-airplane p20 a0 l0-0)
19.971: (unload-airplane p6 a1 l0-0)
19.971: (unload-airplane p14 a1 l0-0)
19.971: (unload-airplane p10 a1 l0-0)
19.971: (unload-airplane p8 a1 l0-0)
19.971: (unload-airplane p5 a1 l0-0)
19.971: (unload-airplane p3 a1 l0-0)
19.971: (unload-airplane p1 a1 l0-0)
19.971: (load-airplane p4 a0 l0-0)
19.971: (load-airplane p2 a0 l0-0)
19.971: (load-airplane p20 a0 l0-0)
19.971: (unload-airplane p1 a1 l0-0)
19.971: (unload-airplane p3 a1 l0-0)
19.971: (unload-airplane p5 a1 l0-0)
19.971: (unload-airplane p6 a1 l0-0)
19.971: (unload-airplane p10 a1 l0-0)
19.971: (unload-airplane p8 a1 l0-0)
19.971: (unload-airplane p14 a1 l0-0)
19.972: (unload-airplane p8 a1 l0-0)
19.972: (unload-airplane p5 a1 l0-0)
19.972: (unload-airplane p3 a1 l0-0)
19.972: (unload-airplane p1 a1 l0-0)
19.972: (unload-airplane p6 a1 l0-0)
19.972: (unload-airplane p10 a1 l0-0)
19.972: (unload-airplane p1 a1 l0-0)
19.972: (unload-airplane p5 a1 l0-0)
19.972: (unload-airplane p14 a1 l0-0)
19.972: (unload-airplane p10 a1 l0-0)
19.972: (unload-airplane p8 a1 l0-0)
19.972: (unload-airplane p5 a1 l0-0)
19.972: (unload-airplane p3 a1 l0-0)
19.972: (unload-airplane p1 a1 l0-0)
19.972: (unload-airplane p1 a1 l0-0)
19.972: (unload-airplane p6 a1 l0-0)
19.972: (unload-airplane p3 a1 l0-0)
19.972: (unload-airplane p5 a1 l0-0)
19.972: (unload-airplane p10 a1 l0-0)
19.972: (unload-airplane p8 a1 l0-0)
19.972: (unload-airplane p6 a1 l0-0)
19.972: (unload-airplane p14 a1 l0-0)
19.972: (unload-airplane p14 a1 l0-0)
19.972: (unload-airplane p1 a1 l0-0)
19.972: (unload-airplane p3 a1 l0-0)
19.972: (unload-airplane p14 a1 l0-0)
19.972: (unload-airplane p10 a1 l0-0)
19.972: (unload-airplane p5 a1 l0-0)
19.972: (unload-airplane p6 a1 l0-0)
19.972: (unload-airplane p8 a1 l0-0)
19.972: (unload-airplane p1 a1 l0-0)
19.972: (unload-airplane p3 a1 l0-0)
19.972: (unload-airplane p8 a1 l0-0)
19.972: (unload-airplane p14 a1 l0-0)
19.972: (unload-airplane p6 a1 l0-0)
19.972: (unload-airplane p10 a1 l0-0)
19.972: (unload-airplane p14 a1 l0-0)
19.972: (unload-airplane p3 a1 l0-0)
19.972: (unload-airplane p5 a1 l0-0)
19.972: (unload-airplane p6 a1 l0-0)
19.972: (unload-airplane p8 a1 l0-0)
19.972: (unload-airplane p10 a1 l0-0)
19.982: (load-airplane p13 a0 l0-0)
19.982: (load-airplane p20 a0 l0-0)
19.982: (load-airplane p21 a0 l0-0)
18.951: (unload-airplane p14 a1 l0-0)
18.951: (unload-airplane p8 a1 l0-0)
18.951: (unload-airplane p6 a1 l0-0)
18.951: (unload-airplane p5 a1 l0-0)
18.951: (unload-airplane p3 a1 l0-0)
18.951: (unload-airplane p1 a1 l0-0)
18.951: (unload-airplane p10 a1 l0-0)
18.951: (unload-airplane p8 a1 l0-0)
18.951: (unload-airplane p6 a1 l0-0)
18.951: (unload-airplane p1 a1 l0-0)
18.951: (unload-airplane p3 a1 l0-0)
18.951: (unload-airplane p5 a1 l0-0)
18.951: (unload-airplane p10 a1 l0-0)
18.951: (unload-airplane p14 a1 l0-0)
18.953: (load-airplane p20 a0 l0-0)
18.953: (load-airplane p13 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
18.953: (load-airplane p4 a0 l0-0)
18.953: (load-airplane p2 a0 l0-0)
