/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.983: (load-airplane p18 a1 l1-0)
14.983: (load-airplane p13 a1 l1-0)
14.983: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p11 a1 l1-0)
14.983: (load-airplane p18 a1 l1-0)
14.983: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (unload-airplane p7 a1 l1-0)
14.983: (unload-airplane p15 a1 l1-0)
14.983: (unload-airplane p16 a1 l1-0)
14.983: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p17 a1 l1-0)
14.983: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p17 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p11 a1 l1-0)
14.985: (load-airplane p24 a1 l1-0)
14.985: (load-airplane p17 a1 l1-0)
14.985: (load-airplane p11 a1 l1-0)
14.985: (load-airplane p24 a1 l1-0)
14.985: (load-airplane p17 a1 l1-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p22 a0 l1-0)
14.985: (unload-airplane p28 a0 l1-0)
14.985: (unload-airplane p16 a0 l1-0)
14.985: (unload-airplane p7 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p22 a0 l1-0)
14.985: (unload-airplane p28 a0 l1-0)
14.985: (unload-airplane p16 a0 l1-0)
14.985: (unload-airplane p7 a0 l1-0)
13.981: (load-airplane p11 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p17 a0 l1-0)
13.981: (load-airplane p18 a0 l1-0)
13.981: (load-airplane p11 a0 l1-0)
13.982: (load-airplane p17 a0 l1-0)
13.982: (load-airplane p11 a0 l1-0)
13.982: (load-airplane p18 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p22 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p16 a0 l1-0)
13.982: (unload-airplane p28 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p22 a0 l1-0)
13.982: (unload-airplane p28 a0 l1-0)
13.982: (unload-airplane p16 a0 l1-0)
13.982: (unload-airplane p22 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p16 a1 l1-0)
13.982: (unload-airplane p28 a1 l1-0)
13.982: (unload-airplane p22 a0 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p16 a0 l1-0)
13.982: (unload-airplane p28 a0 l1-0)
13.982: (unload-airplane p22 a0 l1-0)
13.982: (unload-airplane p28 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p22 a1 l1-0)
13.982: (unload-airplane p15 a1 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p16 a0 l1-0)
13.982: (unload-airplane p28 a0 l1-0)
13.982: (unload-airplane p16 a1 l1-0)
13.982: (unload-airplane p15 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.983: (load-airplane p18 a0 l1-0)
13.983: (load-airplane p0 a1 l1-0)
13.983: (load-airplane p24 a1 l1-0)
13.983: (unload-airplane p22 a1 l1-0)
13.983: (unload-airplane p28 a1 l1-0)
13.983: (unload-airplane p28 a1 l1-0)
13.983: (unload-airplane p22 a1 l1-0)
13.983: (unload-airplane p16 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p15 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (load-airplane p18 a0 l1-0)
13.983: (load-airplane p13 a0 l1-0)
13.983: (unload-airplane p15 a1 l1-0)
13.983: (unload-airplane p16 a1 l1-0)
13.983: (load-airplane p24 a1 l1-0)
13.983: (load-airplane p17 a1 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.983: (load-airplane p13 a0 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p18 a0 l1-0)
13.983: (load-airplane p12 a1 l1-0)
13.983: (load-airplane p0 a1 l1-0)
13.983: (load-airplane p0 a1 l1-0)
13.983: (unload-airplane p22 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p28 a0 l1-0)
13.983: (unload-airplane p16 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.983: (load-airplane p18 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.983: (load-airplane p13 a0 l1-0)
13.983: (load-airplane p18 a0 l1-0)
13.983: (load-airplane p18 a0 l1-0)
13.983: (load-airplane p12 a0 l1-0)
13.983: (load-airplane p17 a0 l1-0)
13.983: (load-airplane p18 a0 l1-0)
13.983: (load-airplane p13 a1 l1-0)
13.984: (load-airplane p13 a0 l1-0)
13.984: (unload-airplane p15 a0 l1-0)
13.984: (unload-airplane p28 a0 l1-0)
13.984: (unload-airplane p22 a0 l1-0)
13.984: (unload-airplane p28 a0 l1-0)
13.984: (unload-airplane p16 a0 l1-0)
13.984: (unload-airplane p22 a0 l1-0)
13.984: (unload-airplane p15 a0 l1-0)
13.984: (unload-airplane p16 a0 l1-0)
13.984: (unload-airplane p7 a0 l1-0)
13.984: (unload-airplane p7 a0 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p28 a1 l1-0)
13.984: (unload-airplane p15 a1 l1-0)
13.984: (unload-airplane p16 a1 l1-0)
13.984: (unload-airplane p22 a1 l1-0)
13.984: (load-airplane p12 a1 l1-0)
13.985: (unload-airplane p7 a0 l1-0)
13.985: (unload-airplane p15 a0 l1-0)
13.985: (unload-airplane p22 a0 l1-0)
13.985: (unload-airplane p28 a0 l1-0)
13.985: (unload-airplane p16 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p12 a0 l1-0)
13.985: (load-airplane p13 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p18 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p13 a0 l1-0)
13.985: (load-airplane p18 a0 l1-0)
13.985: (load-airplane p13 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p18 a0 l1-0)
13.985: (load-airplane p18 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p13 a0 l1-0)
12.972: (unload-airplane p28 a0 l1-0)
12.972: (unload-airplane p22 a0 l1-0)
12.972: (unload-airplane p15 a0 l1-0)
12.972: (unload-airplane p16 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (unload-airplane p7 a0 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p13 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (load-airplane p13 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p13 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (load-airplane p13 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (load-airplane p18 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (load-airplane p13 a1 l1-0)
12.972: (load-airplane p0 a1 l1-0)
12.972: (load-airplane p17 a0 l1-0)
12.972: (load-airplane p12 a0 l1-0)
12.972: (unload-airplane p16 a1 l1-0)
12.972: (unload-airplane p15 a1 l1-0)
12.972: (unload-airplane p7 a1 l1-0)
12.972: (unload-airplane p28 a1 l1-0)
12.972: (unload-airplane p22 a1 l1-0)
12.973: (load-airplane p17 a0 l1-0)
12.973: (load-airplane p18 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p28 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p28 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p28 a0 l1-0)
12.977: (unload-airplane p22 a0 l1-0)
12.977: (unload-airplane p28 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p16 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p22 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p22 a0 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p22 a1 l1-0)
12.978: (unload-airplane p22 a0 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p22 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p22 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p28 a0 l1-0)
12.978: (unload-airplane p16 a0 l1-0)
12.978: (load-airplane p12 a0 l1-0)
12.978: (load-airplane p17 a0 l1-0)
12.978: (unload-airplane p28 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p15 a1 l1-0)
12.978: (unload-airplane p16 a1 l1-0)
12.978: (load-airplane p0 a1 l1-0)
12.978: (load-airplane p24 a1 l1-0)
11.973: (load-airplane p17 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p17 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p17 a0 l1-0)
11.973: (load-airplane p17 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p17 a0 l1-0)
11.973: (load-airplane p17 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (load-airplane p17 a0 l1-0)
11.973: (load-airplane p17 a0 l1-0)
11.973: (load-airplane p12 a0 l1-0)
11.973: (unload-airplane p7 a1 l1-0)
11.973: (unload-airplane p16 a1 l1-0)
11.973: (unload-airplane p28 a1 l1-0)
11.973: (unload-airplane p22 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p12 a0 l1-0)
11.979: (load-airplane p17 a0 l1-0)
11.979: (load-airplane p17 a0 l1-0)
11.979: (load-airplane p12 a0 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p12 a0 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p12 a0 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (unload-airplane p16 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p28 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p28 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p16 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p0 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.980: (load-airplane p12 a0 l1-0)
11.980: (load-airplane p18 a0 l1-0)
11.980: (load-airplane p12 a0 l1-0)
11.980: (load-airplane p18 a0 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p28 a1 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p16 a1 l1-0)
11.980: (unload-airplane p28 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p16 a1 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p28 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p28 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p28 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p28 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p28 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p28 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p16 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p28 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p28 a1 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (unload-airplane p28 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p28 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p22 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
10.974: (unload-airplane p28 a1 l1-0)
10.974: (unload-airplane p7 a1 l1-0)
10.974: (unload-airplane p22 a1 l1-0)
10.974: (unload-airplane p7 a1 l1-0)
10.974: (unload-airplane p28 a1 l1-0)
10.974: (unload-airplane p16 a1 l1-0)
10.974: (unload-airplane p28 a1 l1-0)
10.974: (unload-airplane p22 a1 l1-0)
10.974: (unload-airplane p15 a1 l1-0)
10.974: (unload-airplane p15 a1 l1-0)
10.974: (unload-airplane p22 a1 l1-0)
10.974: (unload-airplane p16 a1 l1-0)
10.974: (unload-airplane p16 a1 l1-0)
10.974: (unload-airplane p7 a1 l1-0)
10.974: (unload-airplane p22 a1 l1-0)
10.975: (unload-airplane p28 a1 l1-0)
10.975: (unload-airplane p22 a1 l1-0)
10.975: (unload-airplane p16 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p7 a1 l1-0)
10.976: (unload-airplane p22 a1 l1-0)
10.976: (unload-airplane p28 a1 l1-0)
10.976: (unload-airplane p7 a1 l1-0)
10.976: (unload-airplane p7 a1 l1-0)
10.976: (unload-airplane p15 a1 l1-0)
10.976: (unload-airplane p16 a1 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p15 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p16 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p28 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (unload-airplane p16 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p16 a1 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p12 a0 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p16 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p16 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p16 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p16 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.982: (unload-airplane p15 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p28 a1 l1-0)
10.982: (unload-airplane p22 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p15 a0 l1-0)
10.982: (unload-airplane p22 a0 l1-0)
10.982: (unload-airplane p7 a0 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p28 a1 l1-0)
10.982: (unload-airplane p22 a1 l1-0)
10.982: (unload-airplane p7 a0 l1-0)
10.982: (unload-airplane p16 a0 l1-0)
10.982: (unload-airplane p15 a0 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p28 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p15 a1 l1-0)
10.982: (unload-airplane p15 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p28 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p15 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
9.981: (unload-airplane p16 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p16 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p28 a1 l1-0)
9.981: (unload-airplane p28 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p22 a1 l1-0)
9.981: (unload-airplane p28 a1 l1-0)
9.981: (unload-airplane p22 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p22 a1 l1-0)
9.981: (unload-airplane p28 a1 l1-0)
9.981: (unload-airplane p22 a1 l1-0)
9.981: (unload-airplane p16 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p28 a1 l1-0)
9.981: (unload-airplane p16 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p28 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p16 a1 l1-0)
9.981: (unload-airplane p22 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p16 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p22 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.982: (unload-airplane p16 a1 l1-0)
9.982: (unload-airplane p28 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p22 a1 l1-0)
9.983: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p16 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p16 a0 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p16 a0 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p22 a0 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p22 a0 l1-0)
9.984: (unload-airplane p28 a0 l1-0)
9.984: (unload-airplane p16 a0 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p22 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.985: (unload-airplane p22 a0 l1-0)
9.985: (unload-airplane p16 a0 l1-0)
9.985: (unload-airplane p16 a0 l1-0)
9.985: (unload-airplane p7 a1 l1-0)
9.985: (unload-airplane p16 a1 l1-0)
9.985: (unload-airplane p22 a0 l1-0)
9.985: (unload-airplane p16 a0 l1-0)
9.985: (unload-airplane p15 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p22 a0 l1-0)
9.986: (unload-airplane p22 a0 l1-0)
9.986: (unload-airplane p22 a1 l1-0)
9.986: (unload-airplane p28 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p22 a1 l1-0)
9.987: (unload-airplane p15 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p15 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
9.987: (unload-airplane p28 a1 l1-0)
9.987: (unload-airplane p15 a1 l1-0)
9.987: (unload-airplane p22 a0 l1-0)
9.987: (unload-airplane p15 a0 l1-0)
9.987: (unload-airplane p28 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p28 a0 l1-0)
9.987: (unload-airplane p16 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p16 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.989: (unload-airplane p7 a1 l1-0)
9.989: (unload-airplane p22 a1 l1-0)
9.989: (unload-airplane p7 a1 l1-0)
9.989: (unload-airplane p28 a1 l1-0)
9.989: (unload-airplane p28 a1 l1-0)
