/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.573: (load-airplane p13 a1 l0-0)
24.574: (load-airplane p17 a1 l0-0)
24.574: (load-airplane p13 a2 l0-0)
24.574: (load-airplane p26 a1 l0-0)
24.574: (load-airplane p17 a1 l0-0)
24.574: (load-airplane p17 a2 l0-0)
24.574: (load-airplane p26 a2 l0-0)
24.574: (load-airplane p26 a1 l0-0)
24.574: (load-airplane p13 a1 l0-0)
24.575: (load-airplane p17 a2 l0-0)
24.575: (load-airplane p15 a2 l0-0)
24.575: (load-airplane p15 a1 l0-0)
24.575: (load-airplane p13 a1 l0-0)
24.575: (load-airplane p15 a1 l0-0)
24.576: (load-airplane p26 a2 l0-0)
24.576: (load-airplane p15 a1 l0-0)
24.577: (load-airplane p17 a1 l0-0)
24.577: (load-airplane p26 a1 l0-0)
24.577: (load-airplane p15 a1 l0-0)
24.577: (load-airplane p15 a2 l0-0)
24.577: (load-airplane p26 a1 l0-0)
24.577: (load-airplane p17 a1 l0-0)
24.577: (load-airplane p9 a1 l0-0)
24.577: (load-airplane p5 a1 l0-0)
24.578: (load-airplane p9 a2 l0-0)
24.579: (load-airplane p9 a1 l0-0)
24.581: (load-airplane p5 a2 l0-0)
24.586: (load-airplane p13 a2 l0-0)
24.588: (load-airplane p13 a1 l0-0)
24.589: (load-airplane p15 a2 l0-0)
24.589: (load-airplane p13 a1 l0-0)
24.590: (load-airplane p15 a1 l0-0)
24.590: (load-airplane p15 a1 l0-0)
24.590: (load-airplane p15 a1 l0-0)
24.591: (load-airplane p17 a1 l0-0)
24.591: (load-airplane p26 a2 l0-0)
24.591: (load-airplane p17 a2 l0-0)
24.591: (load-airplane p13 a1 l0-0)
24.591: (load-airplane p13 a2 l0-0)
24.591: (load-airplane p26 a1 l0-0)
24.591: (load-airplane p15 a2 l0-0)
24.591: (load-airplane p15 a1 l0-0)
24.592: (load-airplane p13 a1 l0-0)
24.592: (load-airplane p5 a1 l0-0)
24.592: (load-airplane p9 a1 l0-0)
24.593: (load-airplane p9 a1 l0-0)
24.593: (load-airplane p17 a1 l0-0)
24.593: (load-airplane p9 a2 l0-0)
24.593: (load-airplane p17 a1 l0-0)
24.593: (load-airplane p26 a1 l0-0)
24.593: (load-airplane p5 a2 l0-0)
24.594: (load-airplane p26 a1 l0-0)
24.594: (load-airplane p17 a2 l0-0)
24.594: (load-airplane p26 a1 l0-0)
24.595: (load-airplane p26 a2 l0-0)
24.595: (load-airplane p17 a1 l0-0)
25.471: (drive-truck t1 l1-0 l1-3 c1)
25.473: (drive-truck t1 l1-0 l1-1 c1)
25.473: (drive-truck t1 l1-0 l1-3 c1)
25.473: (drive-truck t1 l1-0 l1-3 c1)
25.475: (drive-truck t1 l1-0 l1-1 c1)
25.475: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-3 c1)
25.476: (drive-truck t1 l1-0 l1-3 c1)
25.476: (drive-truck t1 l1-0 l1-3 c1)
25.476: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t1 l1-0 l1-3 c1)
25.478: (drive-truck t1 l1-0 l1-1 c1)
25.478: (drive-truck t1 l1-0 l1-1 c1)
25.478: (drive-truck t1 l1-0 l1-1 c1)
25.478: (drive-truck t1 l1-0 l1-3 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-3 c1)
25.497: (drive-truck t1 l1-0 l1-3 c1)
25.498: (drive-truck t1 l1-0 l1-3 c1)
25.498: (drive-truck t1 l1-0 l1-3 c1)
25.500: (drive-truck t1 l1-0 l1-1 c1)
25.500: (drive-truck t1 l1-0 l1-1 c1)
25.500: (drive-truck t1 l1-0 l1-1 c1)
25.500: (drive-truck t1 l1-0 l1-1 c1)
24.502: (drive-truck t0 l0-3 l0-2 c0)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.504: (drive-truck t0 l0-3 l0-2 c0)
24.517: (drive-truck t0 l0-3 l0-2 c0)
24.517: (drive-truck t0 l0-3 l0-2 c0)
24.518: (drive-truck t0 l0-3 l0-2 c0)
24.519: (drive-truck t0 l0-3 l0-2 c0)
24.519: (drive-truck t0 l0-3 l0-2 c0)
24.571: (drive-truck t1 l1-1 l1-0 c1)
24.571: (drive-truck t1 l1-3 l1-0 c1)
24.571: (drive-truck t1 l1-3 l1-0 c1)
24.571: (drive-truck t1 l1-3 l1-0 c1)
24.571: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-1 l1-0 c1)
24.572: (drive-truck t1 l1-1 l1-0 c1)
24.573: (drive-truck t1 l1-1 l1-0 c1)
24.597: (drive-truck t1 l1-1 l1-0 c1)
24.597: (drive-truck t1 l1-1 l1-0 c1)
24.598: (drive-truck t1 l1-3 l1-0 c1)
24.598: (drive-truck t1 l1-1 l1-0 c1)
24.598: (drive-truck t1 l1-3 l1-0 c1)
24.598: (drive-truck t1 l1-1 l1-0 c1)
24.598: (drive-truck t1 l1-3 l1-0 c1)
24.598: (drive-truck t1 l1-1 l1-0 c1)
24.599: (drive-truck t1 l1-3 l1-0 c1)
24.599: (drive-truck t1 l1-3 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-2 c1)
24.608: (drive-truck t1 l1-1 l1-2 c1)
24.608: (drive-truck t1 l1-1 l1-2 c1)
24.608: (drive-truck t1 l1-3 l1-2 c1)
24.608: (drive-truck t1 l1-1 l1-2 c1)
24.608: (drive-truck t1 l1-3 l1-2 c1)
24.608: (drive-truck t1 l1-3 l1-2 c1)
24.608: (drive-truck t1 l1-3 l1-2 c1)
24.790: (drive-truck t1 l1-1 l1-2 c1)
24.793: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-3 l1-2 c1)
24.796: (drive-truck t1 l1-3 l1-2 c1)
24.797: (drive-truck t1 l1-3 l1-2 c1)
24.797: (drive-truck t1 l1-3 l1-2 c1)
24.797: (drive-truck t1 l1-3 l1-2 c1)
24.825: (drive-truck t1 l1-1 l1-0 c1)
24.825: (drive-truck t1 l1-1 l1-0 c1)
24.825: (drive-truck t1 l1-1 l1-0 c1)
24.826: (drive-truck t1 l1-1 l1-0 c1)
24.826: (drive-truck t1 l1-1 l1-0 c1)
24.826: (drive-truck t1 l1-1 l1-0 c1)
24.826: (drive-truck t1 l1-1 l1-0 c1)
24.826: (drive-truck t1 l1-1 l1-0 c1)
24.826: (drive-truck t1 l1-1 l1-0 c1)
24.827: (drive-truck t1 l1-1 l1-0 c1)
24.827: (drive-truck t1 l1-1 l1-0 c1)
24.828: (drive-truck t1 l1-3 l1-0 c1)
24.828: (drive-truck t1 l1-3 l1-0 c1)
24.828: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
24.831: (drive-truck t1 l1-3 l1-0 c1)
24.831: (drive-truck t1 l1-3 l1-0 c1)
24.831: (drive-truck t1 l1-3 l1-0 c1)
24.831: (drive-truck t1 l1-1 l1-0 c1)
24.831: (drive-truck t1 l1-1 l1-0 c1)
24.831: (drive-truck t1 l1-1 l1-0 c1)
24.831: (drive-truck t1 l1-1 l1-0 c1)
24.831: (drive-truck t1 l1-1 l1-0 c1)
24.832: (drive-truck t1 l1-1 l1-0 c1)
24.832: (drive-truck t1 l1-1 l1-0 c1)
24.832: (drive-truck t1 l1-3 l1-0 c1)
24.832: (drive-truck t1 l1-1 l1-0 c1)
24.833: (drive-truck t1 l1-3 l1-0 c1)
24.833: (drive-truck t1 l1-1 l1-0 c1)
24.833: (drive-truck t1 l1-3 l1-0 c1)
24.833: (drive-truck t1 l1-1 l1-0 c1)
24.833: (drive-truck t1 l1-1 l1-0 c1)
24.833: (drive-truck t1 l1-1 l1-0 c1)
24.833: (drive-truck t1 l1-1 l1-0 c1)
24.833: (drive-truck t1 l1-3 l1-0 c1)
24.834: (drive-truck t1 l1-1 l1-0 c1)
24.834: (drive-truck t1 l1-3 l1-0 c1)
24.834: (drive-truck t1 l1-3 l1-0 c1)
24.834: (drive-truck t1 l1-3 l1-0 c1)
24.834: (drive-truck t1 l1-3 l1-0 c1)
24.834: (drive-truck t1 l1-3 l1-0 c1)
24.835: (drive-truck t1 l1-1 l1-0 c1)
24.835: (drive-truck t1 l1-1 l1-0 c1)
24.835: (drive-truck t1 l1-1 l1-0 c1)
24.835: (drive-truck t1 l1-3 l1-0 c1)
24.835: (drive-truck t1 l1-3 l1-0 c1)
24.835: (drive-truck t1 l1-3 l1-0 c1)
24.835: (drive-truck t1 l1-1 l1-0 c1)
24.835: (drive-truck t1 l1-3 l1-0 c1)
24.836: (drive-truck t1 l1-3 l1-0 c1)
24.836: (drive-truck t1 l1-3 l1-0 c1)
24.836: (drive-truck t1 l1-3 l1-0 c1)
24.836: (drive-truck t1 l1-3 l1-0 c1)
24.870: (drive-truck t1 l1-1 l1-2 c1)
24.871: (drive-truck t1 l1-1 l1-2 c1)
24.871: (drive-truck t1 l1-1 l1-2 c1)
24.871: (drive-truck t1 l1-1 l1-2 c1)
24.872: (drive-truck t1 l1-1 l1-2 c1)
24.872: (drive-truck t1 l1-1 l1-2 c1)
24.872: (drive-truck t1 l1-1 l1-2 c1)
24.872: (drive-truck t1 l1-1 l1-2 c1)
24.873: (drive-truck t1 l1-1 l1-2 c1)
24.873: (drive-truck t1 l1-1 l1-2 c1)
24.873: (drive-truck t1 l1-1 l1-2 c1)
24.874: (drive-truck t1 l1-3 l1-2 c1)
24.875: (drive-truck t1 l1-3 l1-2 c1)
24.875: (drive-truck t1 l1-3 l1-2 c1)
24.875: (drive-truck t1 l1-3 l1-2 c1)
24.875: (drive-truck t1 l1-3 l1-2 c1)
24.606: (drive-truck t0 l0-3 l0-2 c0)
24.606: (drive-truck t0 l0-3 l0-2 c0)
24.607: (drive-truck t0 l0-3 l0-2 c0)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t0 l0-3 l0-2 c0)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.608: (drive-truck t1 l1-3 l1-0 c1)
24.608: (drive-truck t0 l0-3 l0-2 c0)
24.608: (drive-truck t1 l1-3 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.794: (drive-truck t1 l1-1 l1-2 c1)
24.794: (drive-truck t1 l1-1 l1-2 c1)
24.794: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-3 l1-2 c1)
24.795: (drive-truck t1 l1-3 l1-2 c1)
24.795: (drive-truck t1 l1-3 l1-2 c1)
24.796: (drive-truck t1 l1-3 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-3 l1-2 c1)
24.796: (drive-truck t0 l0-3 l0-2 c0)
24.797: (drive-truck t0 l0-3 l0-2 c0)
24.797: (drive-truck t0 l0-3 l0-2 c0)
24.797: (drive-truck t0 l0-3 l0-2 c0)
24.798: (drive-truck t0 l0-3 l0-2 c0)
24.875: (drive-truck t1 l1-0 l1-2 c1)
24.875: (drive-truck t1 l1-0 l1-2 c1)
24.875: (drive-truck t1 l1-0 l1-2 c1)
24.876: (drive-truck t1 l1-0 l1-2 c1)
24.876: (drive-truck t1 l1-0 l1-2 c1)
24.876: (drive-truck t1 l1-0 l1-2 c1)
24.876: (drive-truck t1 l1-0 l1-2 c1)
24.877: (drive-truck t1 l1-0 l1-2 c1)
24.878: (drive-truck t1 l1-0 l1-2 c1)
24.879: (drive-truck t1 l1-0 l1-2 c1)
24.879: (drive-truck t1 l1-0 l1-2 c1)
24.879: (drive-truck t1 l1-0 l1-2 c1)
24.880: (drive-truck t1 l1-0 l1-2 c1)
24.880: (drive-truck t1 l1-0 l1-2 c1)
25.259: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.261: (load-truck p21 t0 l0-3)
25.261: (load-truck p21 t0 l0-3)
25.262: (load-truck p21 t0 l0-3)
25.269: (load-truck p6 t1 l1-1)
25.269: (load-truck p6 t1 l1-1)
25.269: (load-truck p6 t1 l1-1)
25.269: (load-truck p6 t1 l1-1)
25.269: (load-truck p6 t1 l1-1)
25.430: (load-truck p25 t1 l1-2)
25.431: (load-truck p25 t1 l1-2)
25.431: (load-truck p25 t1 l1-2)
25.431: (load-truck p21 t0 l0-3)
25.431: (load-truck p25 t1 l1-2)
25.432: (load-truck p25 t1 l1-2)
25.433: (load-truck p21 t0 l0-3)
25.433: (load-truck p21 t0 l0-3)
25.433: (load-truck p21 t0 l0-3)
25.435: (load-truck p21 t0 l0-3)
25.476: (unload-airplane p26 a0 l0-0)
25.476: (unload-airplane p17 a0 l0-0)
25.477: (unload-airplane p26 a1 l0-0)
25.477: (unload-airplane p17 a0 l0-0)
25.477: (unload-airplane p26 a0 l0-0)
25.477: (unload-airplane p17 a0 l0-0)
25.477: (unload-airplane p26 a0 l0-0)
25.477: (unload-airplane p17 a0 l0-0)
25.477: (unload-airplane p26 a2 l0-0)
25.477: (unload-airplane p17 a0 l0-0)
25.481: (unload-airplane p17 a0 l0-0)
25.485: (load-truck p22 t0 l0-2)
25.485: (load-truck p22 t0 l0-2)
25.486: (load-truck p22 t0 l0-2)
25.486: (load-truck p22 t0 l0-2)
25.486: (load-truck p22 t0 l0-2)
25.488: (unload-airplane p26 a0 l0-0)
25.488: (unload-airplane p17 a0 l0-0)
25.489: (unload-airplane p26 a2 l0-0)
25.490: (unload-airplane p17 a0 l0-0)
25.490: (unload-airplane p26 a1 l0-0)
25.490: (unload-airplane p17 a0 l0-0)
25.490: (unload-airplane p26 a0 l0-0)
25.490: (unload-airplane p17 a0 l0-0)
25.490: (unload-airplane p26 a0 l0-0)
25.490: (unload-airplane p17 a0 l0-0)
25.497: (unload-truck p23 t0 l0-2)
25.497: (unload-truck p23 t0 l0-2)
25.497: (unload-truck p23 t0 l0-2)
25.497: (unload-truck p23 t0 l0-2)
25.497: (unload-truck p23 t0 l0-2)
25.498: (load-truck p22 t0 l0-2)
25.498: (load-truck p22 t0 l0-2)
25.498: (load-truck p22 t0 l0-2)
25.499: (load-truck p22 t0 l0-2)
25.499: (load-truck p22 t0 l0-2)
25.504: (load-truck p10 t0 l0-2)
25.504: (load-truck p7 t0 l0-2)
25.504: (load-truck p7 t0 l0-2)
25.504: (load-truck p10 t0 l0-2)
25.504: (load-truck p0 t0 l0-2)
25.504: (load-truck p0 t0 l0-2)
25.504: (load-truck p0 t0 l0-2)
25.504: (load-truck p0 t0 l0-2)
25.504: (load-truck p10 t0 l0-2)
25.504: (load-truck p7 t0 l0-2)
25.505: (unload-truck p12 t0 l0-2)
25.505: (unload-truck p27 t0 l0-2)
25.505: (unload-truck p27 t0 l0-2)
25.505: (load-truck p7 t0 l0-2)
25.505: (unload-truck p12 t0 l0-2)
25.505: (load-truck p10 t0 l0-2)
25.505: (unload-truck p12 t0 l0-2)
25.505: (unload-truck p27 t0 l0-2)
25.505: (load-truck p0 t0 l0-2)
25.505: (load-truck p10 t0 l0-2)
24.420: (drive-truck t0 l0-2 l0-1 c0)
24.424: (drive-truck t0 l0-2 l0-1 c0)
24.424: (drive-truck t0 l0-2 l0-1 c0)
24.429: (drive-truck t0 l0-2 l0-1 c0)
24.429: (drive-truck t0 l0-2 l0-1 c0)
24.429: (drive-truck t0 l0-2 l0-1 c0)
24.429: (drive-truck t0 l0-2 l0-1 c0)
24.431: (drive-truck t0 l0-2 l0-1 c0)
24.431: (drive-truck t0 l0-2 l0-1 c0)
24.431: (drive-truck t0 l0-2 l0-1 c0)
24.431: (drive-truck t0 l0-2 l0-1 c0)
24.443: (drive-truck t0 l0-2 l0-1 c0)
24.443: (drive-truck t0 l0-2 l0-1 c0)
24.444: (drive-truck t0 l0-2 l0-1 c0)
24.444: (drive-truck t0 l0-2 l0-1 c0)
24.444: (drive-truck t0 l0-2 l0-1 c0)
24.444: (drive-truck t0 l0-2 l0-1 c0)
24.470: (load-airplane p17 a2 l0-0)
24.503: (load-airplane p17 a2 l0-0)
24.503: (load-airplane p26 a2 l0-0)
24.503: (load-airplane p26 a0 l0-0)
24.504: (load-airplane p17 a2 l0-0)
24.504: (load-airplane p17 a2 l0-0)
24.504: (load-airplane p26 a2 l0-0)
24.517: (load-airplane p26 a0 l0-0)
24.518: (load-airplane p17 a1 l0-0)
24.519: (load-airplane p17 a2 l0-0)
24.519: (load-airplane p26 a2 l0-0)
24.519: (load-airplane p26 a2 l0-0)
24.519: (load-airplane p17 a2 l0-0)
24.546: (drive-truck t0 l0-2 l0-1 c0)
24.546: (drive-truck t0 l0-2 l0-1 c0)
24.550: (drive-truck t0 l0-2 l0-1 c0)
24.551: (drive-truck t0 l0-2 l0-1 c0)
24.551: (drive-truck t0 l0-2 l0-1 c0)
24.556: (drive-truck t0 l0-3 l0-1 c0)
24.560: (drive-truck t0 l0-3 l0-1 c0)
24.561: (drive-truck t0 l0-3 l0-1 c0)
24.572: (load-airplane p17 a1 l0-0)
24.606: (drive-truck t0 l0-3 l0-1 c0)
24.606: (drive-truck t0 l0-3 l0-1 c0)
24.607: (drive-truck t0 l0-3 l0-1 c0)
24.608: (drive-truck t0 l0-3 l0-1 c0)
24.609: (drive-truck t0 l0-3 l0-1 c0)
24.615: (drive-truck t0 l0-3 l0-1 c0)
24.615: (drive-truck t0 l0-3 l0-1 c0)
24.616: (drive-truck t0 l0-3 l0-1 c0)
24.616: (drive-truck t0 l0-3 l0-1 c0)
24.618: (drive-truck t0 l0-3 l0-1 c0)
24.646: (load-airplane p17 a1 l0-0)
24.646: (load-airplane p26 a1 l0-0)
24.646: (load-airplane p17 a1 l0-0)
24.647: (load-airplane p26 a2 l0-0)
24.647: (load-airplane p17 a2 l0-0)
24.648: (load-airplane p26 a1 l0-0)
24.648: (load-airplane p17 a1 l0-0)
24.648: (load-airplane p26 a1 l0-0)
24.648: (load-airplane p17 a1 l0-0)
24.648: (load-airplane p26 a1 l0-0)
24.683: (load-airplane p26 a1 l0-0)
24.684: (load-airplane p26 a1 l0-0)
24.684: (load-airplane p17 a1 l0-0)
24.684: (load-airplane p26 a2 l0-0)
24.684: (load-airplane p26 a1 l0-0)
24.684: (load-airplane p26 a1 l0-0)
24.684: (load-airplane p17 a1 l0-0)
24.685: (load-airplane p17 a1 l0-0)
24.686: (load-airplane p17 a1 l0-0)
24.687: (load-airplane p17 a2 l0-0)
25.214: (drive-truck t0 l0-2 l0-3 c0)
25.214: (drive-truck t0 l0-2 l0-3 c0)
25.215: (drive-truck t0 l0-2 l0-3 c0)
25.216: (drive-truck t0 l0-2 l0-3 c0)
25.216: (drive-truck t0 l0-2 l0-3 c0)
25.300: (drive-truck t1 l1-0 l1-3 c1)
25.300: (drive-truck t1 l1-0 l1-3 c1)
25.300: (drive-truck t1 l1-0 l1-3 c1)
25.301: (drive-truck t1 l1-0 l1-3 c1)
25.301: (drive-truck t1 l1-0 l1-1 c1)
25.302: (drive-truck t1 l1-0 l1-1 c1)
25.302: (drive-truck t1 l1-0 l1-3 c1)
25.302: (drive-truck t1 l1-0 l1-1 c1)
25.302: (drive-truck t1 l1-0 l1-1 c1)
25.303: (drive-truck t1 l1-0 l1-1 c1)
25.306: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t1 l1-2 l1-1 c1)
25.308: (drive-truck t1 l1-2 l1-1 c1)
25.308: (drive-truck t1 l1-2 l1-1 c1)
25.309: (drive-truck t1 l1-2 l1-1 c1)
25.310: (drive-truck t1 l1-2 l1-3 c1)
25.311: (drive-truck t1 l1-2 l1-1 c1)
25.324: (drive-truck t0 l0-2 l0-1 c0)
25.324: (drive-truck t0 l0-2 l0-1 c0)
25.328: (drive-truck t0 l0-2 l0-1 c0)
25.330: (drive-truck t0 l0-2 l0-1 c0)
25.368: (drive-truck t1 l1-0 l1-3 c1)
25.369: (drive-truck t1 l1-0 l1-1 c1)
25.490: (drive-truck t0 l0-3 l0-2 c0)
25.490: (drive-truck t0 l0-2 l0-3 c0)
25.491: (drive-truck t0 l0-3 l0-2 c0)
25.491: (drive-truck t0 l0-3 l0-2 c0)
25.492: (drive-truck t0 l0-3 l0-2 c0)
25.493: (drive-truck t0 l0-3 l0-2 c0)
25.495: (load-truck p25 t1 l1-2)
25.495: (load-truck p25 t1 l1-2)
25.495: (drive-truck t0 l0-2 l0-3 c0)
25.496: (load-truck p25 t1 l1-2)
25.496: (drive-truck t0 l0-2 l0-3 c0)
25.496: (load-truck p25 t1 l1-2)
25.496: (load-truck p25 t1 l1-2)
25.496: (drive-truck t0 l0-2 l0-3 c0)
25.497: (drive-truck t0 l0-2 l0-3 c0)
25.506: (drive-truck t1 l1-3 l1-1 c1)
25.507: (drive-truck t1 l1-3 l1-1 c1)
25.509: (drive-truck t1 l1-3 l1-1 c1)
25.510: (drive-truck t1 l1-0 l1-2 c1)
25.511: (drive-truck t1 l1-3 l1-1 c1)
24.362: (drive-truck t1 l1-0 l1-3 c1)
24.363: (drive-truck t1 l1-0 l1-1 c1)
24.364: (load-airplane p17 a2 l0-0)
24.366: (load-airplane p17 a2 l0-0)
24.427: (drive-truck t0 l0-2 l0-1 c0)
24.428: (drive-truck t0 l0-2 l0-1 c0)
24.445: (drive-truck t1 l1-3 l1-1 c1)
24.445: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.459: (drive-truck t1 l1-3 l1-1 c1)
24.460: (drive-truck t1 l1-3 l1-1 c1)
24.460: (drive-truck t1 l1-3 l1-1 c1)
24.460: (drive-truck t1 l1-3 l1-1 c1)
24.460: (drive-truck t1 l1-3 l1-1 c1)
24.460: (drive-truck t1 l1-3 l1-1 c1)
24.462: (drive-truck t1 l1-0 l1-3 c1)
24.462: (drive-truck t1 l1-0 l1-1 c1)
24.463: (drive-truck t1 l1-0 l1-3 c1)
24.463: (load-airplane p17 a1 l0-0)
24.464: (drive-truck t1 l1-0 l1-3 c1)
24.464: (drive-truck t1 l1-0 l1-3 c1)
24.464: (drive-truck t1 l1-2 l1-3 c1)
24.464: (drive-truck t1 l1-2 l1-3 c1)
24.464: (drive-truck t1 l1-2 l1-3 c1)
24.465: (drive-truck t1 l1-0 l1-3 c1)
24.465: (drive-truck t1 l1-0 l1-3 c1)
24.465: (drive-truck t1 l1-0 l1-1 c1)
24.465: (drive-truck t1 l1-2 l1-3 c1)
24.465: (drive-truck t1 l1-2 l1-3 c1)
24.465: (drive-truck t1 l1-0 l1-1 c1)
24.466: (load-airplane p17 a1 l0-0)
24.466: (drive-truck t1 l1-0 l1-1 c1)
24.466: (drive-truck t1 l1-2 l1-1 c1)
24.466: (drive-truck t1 l1-2 l1-1 c1)
24.466: (drive-truck t1 l1-2 l1-1 c1)
24.466: (drive-truck t1 l1-0 l1-1 c1)
24.466: (drive-truck t1 l1-0 l1-1 c1)
24.467: (drive-truck t1 l1-2 l1-1 c1)
24.467: (drive-truck t1 l1-2 l1-1 c1)
24.472: (drive-truck t0 l0-3 l0-1 c0)
24.472: (drive-truck t0 l0-3 l0-1 c0)
24.472: (drive-truck t0 l0-3 l0-1 c0)
24.472: (drive-truck t0 l0-3 l0-1 c0)
24.472: (drive-truck t0 l0-3 l0-1 c0)
24.473: (drive-truck t0 l0-3 l0-1 c0)
24.474: (drive-truck t0 l0-3 l0-1 c0)
24.474: (drive-truck t0 l0-3 l0-1 c0)
24.475: (drive-truck t0 l0-3 l0-1 c0)
24.475: (drive-truck t0 l0-3 l0-1 c0)
24.500: (load-airplane p17 a2 l0-0)
24.504: (drive-truck t1 l1-0 l1-2 c1)
24.507: (drive-truck t0 l0-2 l0-3 c0)
24.507: (drive-truck t0 l0-2 l0-3 c0)
24.507: (drive-truck t0 l0-2 l0-3 c0)
24.507: (drive-truck t0 l0-2 l0-3 c0)
24.507: (drive-truck t0 l0-2 l0-3 c0)
24.508: (drive-truck t0 l0-2 l0-3 c0)
24.521: (drive-truck t0 l0-2 l0-3 c0)
24.521: (drive-truck t0 l0-2 l0-3 c0)
24.522: (drive-truck t0 l0-2 l0-3 c0)
24.522: (drive-truck t0 l0-2 l0-3 c0)
24.522: (drive-truck t0 l0-2 l0-3 c0)
24.522: (drive-truck t0 l0-2 l0-3 c0)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.568: (drive-truck t1 l1-3 l1-0 c1)
24.568: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.581: (drive-truck t1 l1-3 l1-0 c1)
