/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
6.987: (unload-airplane p24 a1 l0-0)
6.987: (unload-airplane p22 a1 l0-0)
6.987: (unload-airplane p19 a1 l0-0)
6.987: (unload-airplane p16 a1 l0-0)
6.987: (unload-airplane p8 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p12 a1 l0-0)
6.988: (unload-airplane p16 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p14 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p12 a1 l0-0)
6.988: (unload-airplane p16 a1 l0-0)
6.988: (unload-airplane p22 a1 l0-0)
6.988: (unload-airplane p14 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p12 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p22 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p6 a0 l1-0)
6.988: (unload-airplane p14 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p14 a0 l1-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p22 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p12 a1 l0-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p12 a1 l0-0)
6.988: (unload-airplane p16 a1 l0-0)
6.988: (unload-airplane p22 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p12 a1 l0-0)
6.988: (unload-airplane p16 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p14 a0 l1-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p6 a0 l1-0)
6.988: (unload-airplane p14 a0 l1-0)
6.991: (unload-airplane p12 a1 l0-0)
6.991: (unload-airplane p13 a0 l1-0)
6.991: (unload-airplane p2 a0 l1-0)
6.991: (unload-airplane p16 a1 l0-0)
6.991: (unload-airplane p19 a1 l0-0)
6.991: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p12 a1 l0-0)
6.992: (unload-airplane p16 a1 l0-0)
6.992: (unload-airplane p2 a0 l1-0)
6.992: (unload-airplane p13 a0 l1-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p16 a1 l0-0)
6.992: (unload-airplane p12 a1 l0-0)
6.992: (unload-airplane p2 a0 l1-0)
6.992: (unload-airplane p13 a0 l1-0)
6.992: (unload-airplane p13 a0 l1-0)
6.992: (unload-airplane p2 a0 l1-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p12 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p12 a1 l0-0)
6.992: (unload-airplane p16 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p16 a1 l0-0)
6.992: (unload-airplane p12 a1 l0-0)
6.992: (unload-airplane p16 a1 l0-0)
6.992: (unload-airplane p12 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p12 a1 l0-0)
6.992: (unload-airplane p16 a1 l0-0)
6.992: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (unload-airplane p14 a0 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (unload-airplane p22 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p16 a1 l0-0)
6.992: (unload-airplane p14 a0 l1-0)
6.992: (unload-airplane p24 a1 l0-0)
6.994: (unload-airplane p14 a0 l1-0)
6.994: (unload-airplane p6 a0 l1-0)
6.994: (unload-airplane p12 a1 l0-0)
6.994: (unload-airplane p16 a1 l0-0)
6.994: (unload-airplane p19 a1 l0-0)
6.994: (unload-airplane p22 a1 l0-0)
6.994: (unload-airplane p24 a1 l0-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p22 a1 l0-0)
6.995: (unload-airplane p19 a1 l0-0)
6.995: (unload-airplane p16 a1 l0-0)
6.995: (unload-airplane p12 a1 l0-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p16 a1 l0-0)
6.995: (unload-airplane p19 a1 l0-0)
6.995: (unload-airplane p22 a1 l0-0)
6.995: (unload-airplane p24 a1 l0-0)
6.995: (unload-airplane p22 a1 l0-0)
6.995: (unload-airplane p24 a1 l0-0)
6.995: (unload-airplane p12 a1 l0-0)
6.995: (unload-airplane p16 a1 l0-0)
6.995: (unload-airplane p19 a1 l0-0)
6.995: (unload-airplane p22 a1 l0-0)
6.995: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p12 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p22 a1 l0-0)
5.985: (unload-airplane p19 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p22 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p6 a0 l1-0)
5.985: (unload-airplane p14 a0 l1-0)
5.985: (unload-airplane p14 a0 l1-0)
5.985: (unload-airplane p6 a0 l1-0)
5.985: (unload-airplane p12 a1 l0-0)
5.985: (unload-airplane p22 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p19 a1 l0-0)
5.985: (unload-airplane p22 a1 l0-0)
5.985: (unload-airplane p6 a0 l1-0)
5.985: (unload-airplane p14 a0 l1-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p13 a0 l1-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p2 a0 l1-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p16 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p12 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p12 a1 l0-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p16 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p12 a1 l0-0)
4.983: (unload-airplane p19 a1 l0-0)
4.983: (unload-airplane p24 a1 l0-0)
4.983: (unload-airplane p16 a1 l0-0)
4.983: (unload-airplane p19 a1 l0-0)
4.983: (unload-airplane p2 a0 l1-0)
4.983: (unload-airplane p13 a0 l1-0)
4.983: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p13 a0 l1-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p12 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p16 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p16 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p12 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p6 a0 l1-0)
4.992: (unload-airplane p14 a0 l1-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p12 a1 l0-0)
4.992: (unload-airplane p12 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p6 a0 l1-0)
4.992: (unload-airplane p14 a0 l1-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p14 a0 l1-0)
4.992: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p22 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p22 a1 l0-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p14 a0 l1-0)
4.993: (unload-airplane p16 a1 l0-0)
3.982: (unload-airplane p12 a1 l0-0)
3.982: (unload-airplane p16 a1 l0-0)
3.982: (unload-airplane p24 a1 l0-0)
3.982: (unload-airplane p12 a1 l0-0)
3.982: (unload-airplane p16 a1 l0-0)
3.982: (unload-airplane p22 a1 l0-0)
3.984: (unload-airplane p22 a1 l0-0)
3.984: (unload-airplane p16 a1 l0-0)
3.984: (unload-airplane p6 a0 l1-0)
3.984: (unload-airplane p14 a0 l1-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p22 a1 l0-0)
3.984: (unload-airplane p12 a1 l0-0)
3.985: (unload-airplane p6 a0 l1-0)
3.985: (unload-airplane p14 a0 l1-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p12 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p22 a1 l0-0)
3.985: (unload-airplane p6 a0 l1-0)
3.985: (unload-airplane p14 a0 l1-0)
3.985: (unload-airplane p19 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.987: (unload-airplane p12 a1 l0-0)
3.987: (unload-airplane p22 a1 l0-0)
3.987: (unload-airplane p24 a1 l0-0)
3.987: (unload-airplane p24 a1 l0-0)
3.987: (unload-airplane p16 a1 l0-0)
3.990: (unload-airplane p12 a1 l0-0)
3.990: (unload-airplane p19 a1 l0-0)
3.990: (unload-airplane p2 a0 l1-0)
3.990: (unload-airplane p13 a0 l1-0)
3.990: (unload-airplane p12 a1 l0-0)
3.990: (unload-airplane p19 a1 l0-0)
3.990: (unload-airplane p24 a1 l0-0)
3.990: (unload-airplane p22 a1 l0-0)
3.990: (unload-airplane p24 a1 l0-0)
3.990: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p24 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p19 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p22 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p22 a1 l0-0)
3.992: (unload-airplane p2 a0 l1-0)
3.992: (unload-airplane p13 a0 l1-0)
3.992: (unload-airplane p19 a1 l0-0)
3.992: (unload-airplane p16 a1 l0-0)
3.992: (unload-airplane p12 a1 l0-0)
3.992: (unload-airplane p19 a1 l0-0)
3.992: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p12 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p16 a1 l0-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p13 a0 l1-0)
3.998: (unload-airplane p19 a1 l0-0)
3.998: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p12 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p12 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p12 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p13 a0 l1-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p24 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p2 a0 l1-0)
4.000: (unload-airplane p13 a0 l1-0)
4.000: (unload-airplane p6 a0 l1-0)
4.000: (unload-airplane p14 a0 l1-0)
4.000: (unload-airplane p16 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.000: (unload-airplane p6 a0 l1-0)
4.000: (unload-airplane p14 a0 l1-0)
4.000: (unload-airplane p19 a1 l0-0)
4.000: (unload-airplane p24 a1 l0-0)
4.949: (unload-airplane p16 a1 l0-0)
4.949: (unload-airplane p24 a1 l0-0)
4.950: (unload-airplane p22 a1 l0-0)
4.950: (unload-airplane p24 a1 l0-0)
4.951: (unload-airplane p19 a1 l0-0)
4.951: (unload-airplane p12 a1 l0-0)
4.953: (unload-airplane p16 a1 l0-0)
4.965: (unload-airplane p19 a1 l0-0)
4.965: (unload-airplane p22 a1 l0-0)
4.965: (unload-airplane p12 a1 l0-0)
4.984: (fly-airplane a1 l0-0 l1-0)
4.984: (fly-airplane a2 l0-0 l1-0)
4.984: (fly-airplane a1 l0-0 l1-0)
4.984: (fly-airplane a2 l0-0 l1-0)
4.986: (fly-airplane a2 l0-0 l1-0)
4.986: (fly-airplane a2 l0-0 l1-0)
2.988: (unload-airplane p22 a1 l0-0)
2.988: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p16 a1 l0-0)
2.990: (unload-airplane p16 a1 l0-0)
2.990: (unload-airplane p22 a1 l0-0)
2.990: (unload-airplane p12 a1 l0-0)
2.990: (unload-airplane p22 a1 l0-0)
2.991: (unload-airplane p12 a1 l0-0)
2.991: (unload-airplane p16 a1 l0-0)
2.991: (unload-airplane p24 a1 l0-0)
2.991: (unload-airplane p12 a1 l0-0)
3.935: (unload-airplane p24 a1 l0-0)
3.935: (unload-airplane p24 a1 l0-0)
3.935: (unload-airplane p2 a0 l1-0)
3.935: (unload-airplane p13 a0 l1-0)
3.935: (unload-airplane p22 a1 l0-0)
3.935: (unload-airplane p16 a1 l0-0)
3.936: (unload-airplane p14 a0 l1-0)
3.936: (unload-airplane p6 a0 l1-0)
3.936: (unload-airplane p16 a1 l0-0)
3.937: (unload-airplane p22 a1 l0-0)
3.937: (unload-airplane p12 a1 l0-0)
3.937: (unload-airplane p22 a1 l0-0)
3.938: (unload-airplane p12 a1 l0-0)
3.939: (unload-airplane p24 a1 l0-0)
3.939: (unload-airplane p12 a1 l0-0)
3.939: (unload-airplane p19 a1 l0-0)
3.939: (unload-airplane p22 a1 l0-0)
3.939: (unload-airplane p19 a1 l0-0)
3.939: (unload-airplane p24 a1 l0-0)
3.939: (unload-airplane p12 a1 l0-0)
3.939: (unload-airplane p19 a1 l0-0)
3.940: (unload-airplane p19 a1 l0-0)
3.940: (unload-airplane p16 a1 l0-0)
3.940: (unload-airplane p16 a1 l0-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p22 a1 l0-0)
3.999: (unload-airplane p6 a0 l1-0)
3.999: (unload-airplane p2 a2 l1-0)
3.999: (unload-airplane p14 a0 l1-0)
3.999: (unload-airplane p8 a2 l1-0)
