/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.135: (drive-truck t0 l0-0 l0-1 c0)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t1 l1-1 l1-2 c1)
26.343: (drive-truck t1 l1-1 l1-2 c1)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.732: (drive-truck t0 l0-0 l0-1 c0)
26.732: (drive-truck t0 l0-0 l0-1 c0)
26.732: (drive-truck t0 l0-0 l0-1 c0)
26.732: (drive-truck t0 l0-0 l0-1 c0)
26.732: (load-truck p19 t1 l1-1)
26.732: (load-truck p19 t1 l1-1)
26.742: (drive-truck t0 l0-1 l0-0 c0)
26.743: (drive-truck t0 l0-1 l0-0 c0)
26.743: (drive-truck t0 l0-1 l0-0 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-2 c0)
26.788: (drive-truck t0 l0-0 l0-2 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.790: (load-truck p19 t1 l1-1)
26.790: (load-truck p19 t1 l1-1)
26.790: (load-truck p19 t1 l1-1)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.791: (load-truck p19 t1 l1-1)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.833: (drive-truck t1 l1-1 l1-2 c1)
25.833: (drive-truck t1 l1-1 l1-2 c1)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.086: (drive-truck t0 l0-0 l0-2 c0)
26.433: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.437: (load-airplane p18 a0 l1-0)
26.437: (load-airplane p18 a2 l1-0)
26.437: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a0 l1-0)
26.456: (load-airplane p18 a0 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a0 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a0 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.479: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t1 l1-1 l1-2 c1)
26.129: (drive-truck t1 l1-1 l1-2 c1)
26.130: (drive-truck t1 l1-1 l1-2 c1)
26.130: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.138: (drive-truck t1 l1-1 l1-2 c1)
26.138: (drive-truck t1 l1-1 l1-2 c1)
26.138: (drive-truck t1 l1-1 l1-2 c1)
26.138: (drive-truck t1 l1-1 l1-2 c1)
26.139: (drive-truck t0 l0-0 l0-1 c0)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t1 l1-1 l1-2 c1)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t1 l1-1 l1-2 c1)
26.344: (drive-truck t0 l0-0 l0-2 c0)
26.344: (drive-truck t1 l1-1 l1-2 c1)
26.344: (drive-truck t1 l1-1 l1-2 c1)
26.344: (drive-truck t1 l1-1 l1-2 c1)
26.345: (drive-truck t0 l0-0 l0-2 c0)
26.345: (drive-truck t0 l0-0 l0-2 c0)
26.346: (drive-truck t0 l0-0 l0-2 c0)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
27.044: (unload-truck p9 t0 l0-1)
27.044: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.047: (unload-truck p9 t0 l0-1)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.058: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a1 l1-0)
27.062: (load-airplane p18 a1 l1-0)
27.062: (load-airplane p18 a2 l1-0)
27.062: (load-airplane p18 a0 l1-0)
27.062: (load-airplane p18 a0 l1-0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (load-airplane p18 a0 l1-0)
27.062: (load-airplane p18 a0 l1-0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (load-airplane p18 a1 l1-0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (load-airplane p18 a0 l1-0)
27.070: (drive-truck t0 l0-0 l0-1 c0)
27.076: (load-airplane p18 a0 l1-0)
27.077: (load-airplane p18 a0 l1-0)
27.077: (load-airplane p18 a2 l1-0)
27.077: (load-airplane p18 a2 l1-0)
27.077: (unload-airplane p21 a2 l1-0)
27.077: (unload-airplane p0 a1 l1-0)
27.077: (load-airplane p18 a2 l1-0)
27.077: (unload-airplane p0 a0 l1-0)
27.077: (load-airplane p18 a0 l1-0)
27.077: (unload-airplane p21 a0 l1-0)
27.077: (unload-airplane p21 a0 l1-0)
27.077: (unload-airplane p21 a1 l1-0)
27.077: (unload-airplane p21 a0 l1-0)
27.077: (unload-airplane p0 a0 l1-0)
27.077: (unload-airplane p0 a1 l1-0)
27.077: (unload-airplane p0 a2 l1-0)
27.077: (unload-airplane p0 a0 l1-0)
27.077: (unload-airplane p21 a1 l1-0)
27.077: (unload-airplane p0 a0 l1-0)
27.077: (unload-airplane p21 a0 l1-0)
27.077: (unload-airplane p0 a0 l1-0)
27.077: (unload-airplane p0 a1 l1-0)
27.077: (unload-airplane p21 a1 l1-0)
27.077: (unload-airplane p21 a0 l1-0)
27.077: (load-airplane p18 a2 l1-0)
27.077: (unload-airplane p21 a0 l1-0)
27.077: (load-airplane p18 a2 l1-0)
27.078: (load-airplane p18 a2 l1-0)
27.078: (unload-airplane p21 a1 l1-0)
27.078: (unload-airplane p0 a1 l1-0)
27.078: (unload-airplane p0 a1 l1-0)
27.078: (unload-airplane p21 a1 l1-0)
27.078: (unload-airplane p0 a0 l1-0)
27.078: (unload-airplane p0 a0 l1-0)
27.078: (unload-airplane p21 a0 l1-0)
27.078: (load-airplane p18 a2 l1-0)
27.078: (load-airplane p18 a2 l1-0)
27.078: (load-airplane p18 a2 l1-0)
27.078: (load-airplane p18 a0 l1-0)
27.078: (unload-airplane p21 a1 l1-0)
26.137: (load-airplane p21 a0 l1-0)
26.138: (load-airplane p21 a2 l1-0)
26.138: (load-airplane p21 a2 l1-0)
26.138: (load-airplane p0 a1 l1-0)
26.138: (load-airplane p21 a1 l1-0)
26.138: (load-airplane p0 a2 l1-0)
26.139: (load-airplane p0 a0 l1-0)
26.139: (load-airplane p0 a1 l1-0)
26.139: (load-airplane p0 a1 l1-0)
26.139: (load-airplane p21 a1 l1-0)
26.140: (load-airplane p0 a0 l1-0)
26.140: (load-airplane p0 a0 l1-0)
26.140: (load-airplane p21 a0 l1-0)
26.140: (load-airplane p0 a0 l1-0)
26.140: (load-airplane p21 a0 l1-0)
26.141: (load-airplane p21 a1 l1-0)
26.141: (load-airplane p21 a1 l1-0)
26.142: (load-airplane p21 a0 l1-0)
26.143: (load-airplane p0 a1 l1-0)
26.694: (drive-truck t0 l0-1 l0-0 c0)
26.694: (drive-truck t0 l0-1 l0-0 c0)
26.694: (drive-truck t0 l0-1 l0-0 c0)
26.695: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.698: (drive-truck t0 l0-1 l0-0 c0)
26.698: (drive-truck t0 l0-1 l0-0 c0)
26.700: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t0 l0-1 l0-0 c0)
26.811: (drive-truck t0 l0-1 l0-0 c0)
26.811: (drive-truck t0 l0-1 l0-0 c0)
26.811: (drive-truck t0 l0-1 l0-0 c0)
26.811: (drive-truck t0 l0-1 l0-0 c0)
26.811: (drive-truck t0 l0-1 l0-0 c0)
26.812: (drive-truck t0 l0-1 l0-0 c0)
26.812: (drive-truck t0 l0-1 l0-0 c0)
26.833: (drive-truck t0 l0-1 l0-0 c0)
26.834: (drive-truck t0 l0-1 l0-0 c0)
26.834: (drive-truck t0 l0-1 l0-0 c0)
26.834: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.836: (drive-truck t0 l0-1 l0-0 c0)
26.836: (drive-truck t0 l0-1 l0-0 c0)
26.836: (drive-truck t0 l0-1 l0-0 c0)
26.836: (drive-truck t0 l0-1 l0-0 c0)
26.836: (drive-truck t0 l0-1 l0-0 c0)
26.836: (drive-truck t0 l0-1 l0-0 c0)
26.837: (drive-truck t0 l0-1 l0-0 c0)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.961: (drive-truck t1 l1-2 l1-1 c1)
26.961: (drive-truck t1 l1-2 l1-1 c1)
26.961: (drive-truck t1 l1-2 l1-1 c1)
26.962: (drive-truck t1 l1-2 l1-1 c1)
26.975: (drive-truck t1 l1-2 l1-1 c1)
26.975: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.979: (drive-truck t1 l1-2 l1-1 c1)
26.980: (drive-truck t1 l1-2 l1-1 c1)
26.981: (drive-truck t1 l1-2 l1-1 c1)
26.982: (drive-truck t1 l1-2 l1-1 c1)
26.982: (drive-truck t1 l1-2 l1-1 c1)
26.982: (drive-truck t1 l1-2 l1-1 c1)
26.982: (drive-truck t1 l1-2 l1-1 c1)
26.983: (drive-truck t1 l1-2 l1-1 c1)
