/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.986: (unload-airplane p11 a1 l0-0)
10.986: (load-airplane p13 a0 l0-0)
10.986: (unload-airplane p3 a1 l0-0)
10.986: (load-airplane p13 a0 l0-0)
10.986: (load-airplane p21 a0 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p13 a0 l0-0)
10.986: (load-airplane p13 a0 l0-0)
10.986: (load-airplane p21 a0 l0-0)
10.986: (load-airplane p13 a0 l0-0)
10.986: (load-airplane p21 a0 l0-0)
10.987: (unload-airplane p11 a1 l0-0)
10.987: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p3 a1 l0-0)
10.989: (unload-airplane p3 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p5 a1 l0-0)
10.989: (unload-airplane p11 a1 l0-0)
10.989: (unload-airplane p3 a1 l0-0)
10.989: (unload-airplane p11 a1 l0-0)
9.979: (unload-airplane p22 a0 l1-0)
9.979: (unload-airplane p21 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p13 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p4 a0 l1-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p11 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p11 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p11 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p5 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p11 a1 l0-0)
9.981: (unload-airplane p11 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
9.981: (load-airplane p13 a0 l0-0)
9.981: (load-airplane p17 a0 l0-0)
9.981: (unload-airplane p5 a1 l0-0)
9.981: (unload-airplane p11 a1 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p4 a0 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p12 a0 l0-0)
9.981: (load-airplane p4 a0 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.981: (load-airplane p4 a0 l0-0)
9.981: (load-airplane p15 a0 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.984: (unload-airplane p5 a1 l0-0)
9.984: (unload-airplane p3 a1 l0-0)
9.984: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
9.985: (unload-airplane p3 a1 l0-0)
9.985: (unload-airplane p3 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
9.985: (unload-airplane p3 a1 l0-0)
9.985: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p5 a1 l0-0)
9.985: (unload-airplane p11 a1 l0-0)
9.986: (unload-airplane p11 a1 l0-0)
9.986: (unload-airplane p5 a1 l0-0)
9.988: (unload-airplane p11 a1 l0-0)
9.988: (unload-airplane p11 a1 l0-0)
9.988: (unload-airplane p5 a1 l0-0)
9.988: (unload-airplane p3 a1 l0-0)
9.988: (load-airplane p22 a0 l0-0)
9.988: (unload-airplane p11 a1 l0-0)
9.988: (load-airplane p13 a0 l0-0)
9.988: (load-airplane p4 a0 l0-0)
9.988: (unload-airplane p3 a1 l0-0)
9.988: (unload-airplane p5 a1 l0-0)
9.988: (unload-airplane p11 a1 l0-0)
9.988: (unload-airplane p3 a1 l0-0)
9.988: (unload-airplane p11 a1 l0-0)
9.988: (unload-airplane p3 a1 l0-0)
9.988: (unload-airplane p5 a1 l0-0)
9.988: (unload-airplane p3 a1 l0-0)
9.988: (unload-airplane p11 a1 l0-0)
9.988: (unload-airplane p3 a1 l0-0)
9.988: (load-airplane p13 a0 l0-0)
9.988: (load-airplane p17 a0 l0-0)
9.988: (load-airplane p13 a0 l0-0)
9.988: (load-airplane p17 a0 l0-0)
9.988: (load-airplane p15 a0 l0-0)
9.988: (load-airplane p12 a0 l0-0)
9.989: (unload-airplane p3 a1 l0-0)
9.989: (unload-airplane p3 a1 l0-0)
9.989: (unload-airplane p5 a1 l0-0)
9.989: (unload-airplane p11 a1 l0-0)
9.989: (unload-airplane p3 a1 l0-0)
9.989: (unload-airplane p3 a1 l0-0)
9.989: (unload-airplane p3 a1 l0-0)
9.989: (unload-airplane p5 a1 l0-0)
9.989: (unload-airplane p5 a1 l0-0)
9.989: (unload-airplane p5 a1 l0-0)
9.989: (unload-airplane p11 a1 l0-0)
9.989: (unload-airplane p3 a1 l0-0)
9.989: (unload-airplane p5 a1 l0-0)
9.989: (unload-airplane p11 a1 l0-0)
9.989: (unload-airplane p11 a1 l0-0)
9.991: (load-airplane p22 a0 l0-0)
9.991: (load-airplane p21 a0 l0-0)
9.991: (load-airplane p22 a0 l0-0)
9.992: (load-airplane p4 a0 l0-0)
9.992: (load-airplane p15 a0 l0-0)
9.992: (load-airplane p12 a0 l0-0)
9.992: (load-airplane p21 a0 l0-0)
9.992: (load-airplane p4 a0 l0-0)
9.992: (load-airplane p15 a0 l0-0)
9.992: (load-airplane p17 a0 l0-0)
9.992: (load-airplane p22 a0 l0-0)
9.992: (load-airplane p4 a0 l0-0)
9.993: (load-airplane p12 a0 l0-0)
9.993: (load-airplane p13 a0 l0-0)
9.993: (load-airplane p4 a0 l0-0)
9.993: (load-airplane p15 a0 l0-0)
9.993: (unload-airplane p5 a1 l0-0)
9.993: (unload-airplane p11 a1 l0-0)
9.993: (load-airplane p4 a0 l0-0)
9.993: (load-airplane p22 a0 l0-0)
9.994: (load-airplane p21 a0 l0-0)
9.994: (load-airplane p15 a0 l0-0)
9.994: (load-airplane p21 a0 l0-0)
9.994: (load-airplane p15 a0 l0-0)
9.994: (load-airplane p4 a0 l0-0)
9.994: (load-airplane p15 a0 l0-0)
9.994: (load-airplane p21 a0 l0-0)
9.994: (load-airplane p13 a0 l0-0)
9.994: (load-airplane p4 a0 l0-0)
9.994: (load-airplane p22 a0 l0-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p22 a0 l1-0)
8.983: (load-airplane p12 a0 l0-0)
8.983: (load-airplane p15 a0 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (load-airplane p13 a0 l0-0)
8.983: (load-airplane p17 a0 l0-0)
8.983: (unload-airplane p3 a1 l0-0)
8.983: (unload-airplane p3 a1 l0-0)
8.983: (unload-airplane p5 a1 l0-0)
8.983: (unload-airplane p3 a1 l0-0)
8.983: (load-airplane p15 a0 l0-0)
8.983: (load-airplane p4 a0 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p5 a1 l0-0)
8.984: (unload-airplane p3 a1 l0-0)
8.984: (unload-airplane p3 a1 l0-0)
8.985: (unload-airplane p11 a1 l0-0)
8.985: (unload-airplane p5 a1 l0-0)
8.986: (unload-airplane p11 a1 l0-0)
8.986: (unload-airplane p5 a1 l0-0)
8.986: (unload-airplane p5 a1 l0-0)
8.986: (unload-airplane p3 a1 l0-0)
8.986: (unload-airplane p3 a1 l0-0)
8.986: (unload-airplane p11 a1 l0-0)
8.987: (unload-airplane p5 a1 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p21 a0 l0-0)
8.992: (unload-airplane p5 a1 l0-0)
8.992: (unload-airplane p11 a1 l0-0)
8.992: (unload-airplane p11 a1 l0-0)
8.992: (load-airplane p15 a0 l0-0)
8.992: (load-airplane p13 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p12 a0 l0-0)
8.992: (load-airplane p13 a0 l0-0)
8.992: (load-airplane p21 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p13 a0 l0-0)
8.992: (load-airplane p22 a0 l0-0)
8.992: (load-airplane p4 a0 l0-0)
8.992: (load-airplane p13 a0 l0-0)
8.992: (load-airplane p22 a0 l0-0)
8.993: (load-airplane p12 a0 l0-0)
8.993: (load-airplane p15 a0 l0-0)
8.993: (load-airplane p15 a0 l0-0)
8.994: (load-airplane p17 a0 l0-0)
8.994: (load-airplane p4 a0 l0-0)
8.994: (load-airplane p4 a0 l0-0)
8.994: (load-airplane p4 a0 l0-0)
8.994: (load-airplane p22 a0 l0-0)
8.994: (load-airplane p13 a0 l0-0)
8.994: (load-airplane p17 a0 l0-0)
8.994: (load-airplane p21 a0 l0-0)
8.994: (load-airplane p21 a0 l0-0)
8.994: (load-airplane p22 a0 l0-0)
8.994: (load-airplane p15 a0 l0-0)
8.994: (load-airplane p13 a0 l0-0)
8.994: (load-airplane p21 a0 l0-0)
8.995: (load-airplane p22 a0 l0-0)
8.995: (load-airplane p12 a0 l0-0)
8.995: (load-airplane p12 a0 l0-0)
9.000: (load-airplane p17 a0 l0-0)
9.000: (load-airplane p13 a0 l0-0)
9.000: (unload-airplane p5 a1 l0-0)
9.000: (unload-airplane p11 a1 l0-0)
9.000: (unload-airplane p11 a1 l0-0)
9.000: (unload-airplane p5 a1 l0-0)
9.000: (unload-airplane p3 a1 l0-0)
9.000: (unload-airplane p3 a1 l0-0)
9.002: (fly-airplane a0 l1-0 l0-0)
9.002: (fly-airplane a1 l1-0 l0-0)
9.002: (fly-airplane a1 l1-0 l0-0)
9.002: (fly-airplane a0 l0-0 l1-0)
9.002: (fly-airplane a0 l0-0 l1-0)
9.002: (fly-airplane a0 l0-0 l1-0)
9.002: (fly-airplane a1 l0-0 l1-0)
9.002: (fly-airplane a1 l0-0 l1-0)
9.002: (fly-airplane a1 l0-0 l1-0)
9.002: (fly-airplane a0 l1-0 l0-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p17 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p13 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p13 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p22 a0 l1-0)
7.987: (unload-airplane p17 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p17 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p22 a0 l1-0)
7.987: (unload-airplane p13 a0 l1-0)
7.987: (unload-airplane p17 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p22 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p17 a0 l1-0)
7.987: (unload-airplane p13 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p13 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p22 a0 l1-0)
7.987: (unload-airplane p22 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p22 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p22 a0 l1-0)
7.987: (unload-airplane p13 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p17 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
8.000: (unload-airplane p5 a1 l0-0)
8.000: (unload-airplane p15 a0 l1-0)
8.000: (unload-airplane p11 a1 l0-0)
8.000: (unload-airplane p4 a0 l1-0)
8.000: (unload-airplane p12 a0 l1-0)
8.000: (unload-airplane p13 a0 l1-0)
8.000: (unload-airplane p17 a0 l1-0)
8.000: (unload-airplane p21 a0 l1-0)
8.000: (unload-airplane p22 a0 l1-0)
8.000: (unload-airplane p12 a0 l1-0)
8.000: (unload-airplane p3 a1 l0-0)
8.000: (unload-airplane p11 a1 l0-0)
8.000: (unload-airplane p13 a0 l1-0)
8.000: (unload-airplane p15 a0 l1-0)
8.000: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p17 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p22 a0 l1-0)
6.988: (unload-airplane p21 a0 l1-0)
6.988: (unload-airplane p17 a0 l1-0)
6.988: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p21 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p22 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p17 a0 l1-0)
6.990: (unload-airplane p22 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p22 a0 l1-0)
6.990: (unload-airplane p17 a0 l1-0)
6.990: (unload-airplane p17 a0 l1-0)
6.990: (unload-airplane p22 a0 l1-0)
6.990: (unload-airplane p21 a0 l1-0)
6.990: (unload-airplane p12 a0 l1-0)
6.990: (unload-airplane p22 a0 l1-0)
6.990: (unload-airplane p17 a0 l1-0)
6.990: (unload-airplane p15 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p22 a0 l1-0)
6.990: (unload-airplane p17 a0 l1-0)
6.990: (unload-airplane p12 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p21 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p12 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p12 a0 l1-0)
6.990: (unload-airplane p22 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p21 a0 l1-0)
6.990: (unload-airplane p17 a0 l1-0)
6.990: (unload-airplane p12 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p21 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p21 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.991: (unload-airplane p22 a0 l1-0)
5.991: (unload-airplane p21 a0 l1-0)
5.991: (unload-airplane p13 a0 l1-0)
5.991: (unload-airplane p15 a0 l1-0)
5.991: (unload-airplane p21 a0 l1-0)
5.991: (unload-airplane p22 a0 l1-0)
5.991: (unload-airplane p22 a0 l1-0)
5.991: (unload-airplane p15 a0 l1-0)
5.991: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p22 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p17 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p17 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p22 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p22 a0 l1-0)
5.992: (unload-airplane p17 a0 l1-0)
5.992: (unload-airplane p22 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p22 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p17 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p17 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p17 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (unload-airplane p22 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p22 a0 l1-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (unload-airplane p22 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p22 a0 l1-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
