/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.696: (unload-airplane p14 a0 l0-0)
15.696: (unload-airplane p14 a0 l0-0)
15.696: (unload-airplane p19 a2 l0-0)
15.696: (unload-airplane p22 a2 l0-0)
15.696: (unload-airplane p23 a2 l0-0)
15.696: (unload-airplane p14 a2 l0-0)
15.696: (unload-airplane p23 a2 l0-0)
15.696: (unload-airplane p22 a2 l0-0)
15.696: (unload-airplane p19 a2 l0-0)
14.675: (unload-airplane p1 a0 l0-0)
14.675: (unload-airplane p12 a0 l0-0)
14.675: (unload-airplane p1 a0 l0-0)
14.675: (unload-airplane p12 a0 l0-0)
14.679: (unload-airplane p1 a0 l0-0)
14.679: (unload-airplane p12 a0 l0-0)
14.679: (unload-airplane p12 a0 l0-0)
14.679: (unload-airplane p12 a0 l0-0)
14.680: (unload-airplane p1 a0 l0-0)
14.680: (unload-airplane p1 a0 l0-0)
14.696: (load-airplane p28 a1 l0-0)
14.696: (load-airplane p28 a1 l0-0)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.698: (unload-airplane p1 a0 l0-0)
14.699: (unload-airplane p1 a0 l0-0)
14.699: (unload-airplane p12 a0 l0-0)
14.699: (unload-airplane p1 a0 l0-0)
14.699: (unload-airplane p12 a0 l0-0)
14.699: (unload-airplane p12 a0 l0-0)
14.715: (load-airplane p8 a2 l0-0)
14.716: (load-airplane p14 a0 l0-0)
14.716: (load-airplane p19 a0 l0-0)
14.716: (load-airplane p14 a0 l0-0)
14.716: (load-airplane p19 a0 l0-0)
14.716: (load-airplane p23 a0 l0-0)
14.716: (load-airplane p22 a0 l0-0)
14.716: (load-airplane p23 a0 l0-0)
14.716: (load-airplane p8 a2 l0-0)
14.716: (load-airplane p8 a0 l0-0)
14.716: (load-airplane p14 a0 l0-0)
14.716: (load-airplane p22 a2 l0-0)
14.717: (load-airplane p19 a0 l0-0)
14.717: (load-airplane p22 a0 l0-0)
14.717: (load-airplane p23 a0 l0-0)
14.734: (load-airplane p8 a2 l0-0)
14.734: (load-airplane p22 a2 l0-0)
14.734: (load-airplane p22 a2 l0-0)
14.734: (load-airplane p14 a2 l0-0)
14.736: (load-airplane p14 a2 l0-0)
14.736: (load-airplane p23 a0 l0-0)
14.736: (load-airplane p22 a0 l0-0)
14.736: (load-airplane p19 a0 l0-0)
14.736: (load-airplane p8 a2 l0-0)
14.736: (load-airplane p14 a2 l0-0)
14.736: (load-airplane p14 a2 l0-0)
14.736: (load-airplane p22 a2 l0-0)
14.737: (load-airplane p22 a2 l0-0)
14.737: (load-airplane p23 a0 l0-0)
14.737: (load-airplane p22 a0 l0-0)
14.739: (load-airplane p19 a0 l0-0)
14.739: (load-airplane p22 a0 l0-0)
14.739: (load-airplane p19 a0 l0-0)
14.739: (load-airplane p14 a0 l0-0)
14.739: (load-airplane p23 a0 l0-0)
14.739: (load-airplane p14 a0 l0-0)
14.739: (load-airplane p8 a0 l0-0)
14.739: (load-airplane p19 a0 l0-0)
14.739: (load-airplane p8 a0 l0-0)
14.739: (load-airplane p23 a0 l0-0)
14.739: (load-airplane p22 a0 l0-0)
14.739: (load-airplane p14 a0 l0-0)
14.739: (load-airplane p23 a0 l0-0)
14.739: (load-airplane p8 a0 l0-0)
14.740: (load-airplane p19 a0 l0-0)
14.740: (load-airplane p14 a0 l0-0)
14.740: (load-airplane p23 a0 l0-0)
14.740: (load-airplane p19 a0 l0-0)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.947: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.948: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.949: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.950: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.951: (drive-truck t1 l1-1 l1-0 c1)
14.953: (drive-truck t1 l1-1 l1-0 c1)
14.955: (drive-truck t1 l1-1 l1-0 c1)
14.955: (unload-airplane p14 a2 l0-0)
14.955: (unload-airplane p8 a2 l0-0)
14.955: (unload-airplane p19 a2 l0-0)
14.955: (unload-airplane p22 a2 l0-0)
13.944: (load-airplane p22 a2 l0-0)
13.944: (load-airplane p22 a2 l0-0)
13.944: (load-airplane p8 a2 l0-0)
13.946: (load-airplane p8 a2 l0-0)
13.946: (drive-truck t1 l1-1 l1-0 c1)
13.946: (drive-truck t1 l1-1 l1-0 c1)
13.946: (drive-truck t1 l1-1 l1-0 c1)
13.947: (drive-truck t1 l1-1 l1-0 c1)
13.947: (drive-truck t1 l1-1 l1-0 c1)
13.947: (load-airplane p14 a2 l0-0)
13.947: (load-airplane p14 a2 l0-0)
13.947: (load-airplane p14 a2 l0-0)
13.947: (drive-truck t1 l1-1 l1-0 c1)
13.947: (drive-truck t1 l1-1 l1-0 c1)
13.948: (drive-truck t1 l1-1 l1-0 c1)
13.948: (drive-truck t1 l1-1 l1-0 c1)
13.948: (drive-truck t1 l1-1 l1-0 c1)
13.948: (drive-truck t1 l1-1 l1-0 c1)
13.948: (drive-truck t1 l1-1 l1-0 c1)
13.949: (load-airplane p19 a0 l0-0)
13.949: (load-airplane p23 a0 l0-0)
13.949: (drive-truck t1 l1-1 l1-0 c1)
13.949: (load-airplane p19 a0 l0-0)
13.949: (load-airplane p14 a0 l0-0)
13.949: (load-airplane p22 a0 l0-0)
13.949: (drive-truck t1 l1-1 l1-0 c1)
13.949: (load-airplane p23 a0 l0-0)
13.949: (load-airplane p23 a0 l0-0)
13.949: (load-airplane p14 a0 l0-0)
13.949: (load-airplane p19 a0 l0-0)
13.949: (load-airplane p19 a0 l0-0)
13.949: (drive-truck t1 l1-1 l1-0 c1)
13.949: (drive-truck t1 l1-1 l1-0 c1)
13.950: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.951: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.955: (load-airplane p14 a2 l0-0)
13.956: (load-airplane p22 a2 l0-0)
13.956: (load-airplane p8 a2 l0-0)
13.956: (load-airplane p19 a0 l0-0)
13.956: (load-airplane p23 a0 l0-0)
13.956: (load-airplane p14 a0 l0-0)
13.956: (load-airplane p14 a0 l0-0)
13.956: (load-airplane p22 a2 l0-0)
13.956: (load-airplane p14 a0 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.957: (load-airplane p22 a0 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.957: (load-airplane p19 a0 l0-0)
13.957: (load-airplane p23 a0 l0-0)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.957: (drive-truck t1 l1-1 l1-0 c1)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.959: (load-airplane p19 a0 l0-0)
13.959: (load-airplane p22 a2 l0-0)
13.959: (load-airplane p8 a2 l0-0)
13.978: (drive-truck t1 l1-1 l1-0 c1)
13.978: (drive-truck t1 l1-1 l1-0 c1)
13.979: (drive-truck t1 l1-1 l1-0 c1)
13.979: (drive-truck t1 l1-1 l1-0 c1)
13.988: (load-airplane p14 a1 l0-0)
13.988: (load-airplane p22 a1 l0-0)
13.988: (load-airplane p8 a1 l0-0)
14.993: (load-airplane p22 a1 l0-0)
14.993: (load-airplane p22 a1 l0-0)
14.993: (load-airplane p8 a1 l0-0)
14.994: (load-airplane p8 a1 l0-0)
14.994: (load-airplane p14 a1 l0-0)
14.994: (load-airplane p14 a1 l0-0)
14.995: (load-airplane p14 a1 l0-0)
14.995: (load-airplane p22 a1 l0-0)
14.995: (load-airplane p14 a1 l0-0)
14.996: (load-airplane p14 a1 l0-0)
14.996: (load-airplane p19 a1 l0-0)
14.996: (load-airplane p23 a1 l0-0)
14.996: (load-airplane p14 a1 l0-0)
14.996: (load-airplane p14 a1 l0-0)
14.996: (load-airplane p8 a1 l0-0)
14.996: (load-airplane p8 a1 l0-0)
14.996: (load-airplane p22 a1 l0-0)
14.996: (load-airplane p22 a1 l0-0)
14.996: (load-airplane p22 a1 l0-0)
14.996: (load-airplane p23 a1 l0-0)
14.996: (load-airplane p22 a1 l0-0)
14.996: (load-airplane p19 a1 l0-0)
14.996: (load-airplane p19 a1 l0-0)
14.996: (load-airplane p23 a1 l0-0)
14.997: (load-airplane p23 a1 l0-0)
14.997: (load-airplane p14 a1 l0-0)
14.997: (load-airplane p22 a1 l0-0)
14.997: (load-airplane p23 a1 l0-0)
14.997: (load-airplane p19 a1 l0-0)
14.997: (load-airplane p23 a1 l0-0)
14.997: (load-airplane p23 a1 l0-0)
14.997: (load-airplane p19 a1 l0-0)
14.997: (load-airplane p22 a1 l0-0)
14.997: (load-airplane p14 a1 l0-0)
14.997: (load-airplane p19 a1 l0-0)
14.997: (load-airplane p8 a1 l0-0)
14.997: (load-airplane p19 a1 l0-0)
14.997: (load-airplane p23 a1 l0-0)
14.997: (load-airplane p22 a1 l0-0)
14.997: (load-airplane p8 a1 l0-0)
14.997: (load-airplane p19 a1 l0-0)
14.998: (load-airplane p22 a1 l0-0)
14.999: (load-airplane p8 a1 l0-0)
14.999: (load-airplane p8 a1 l0-0)
14.999: (load-airplane p14 a1 l0-0)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.699: (drive-truck t1 l1-0 l1-1 c1)
14.784: (unload-airplane p28 a0 l0-0)
14.784: (unload-airplane p28 a0 l0-0)
14.784: (unload-airplane p28 a0 l0-0)
14.784: (unload-airplane p28 a0 l0-0)
14.784: (unload-airplane p28 a0 l0-0)
14.785: (unload-airplane p28 a0 l0-0)
14.785: (unload-airplane p28 a0 l0-0)
14.787: (unload-airplane p28 a0 l0-0)
14.788: (unload-airplane p28 a0 l0-0)
14.790: (unload-airplane p28 a0 l0-0)
14.790: (unload-airplane p28 a0 l0-0)
14.790: (unload-airplane p28 a0 l0-0)
14.795: (unload-airplane p28 a0 l0-0)
14.795: (unload-airplane p28 a0 l0-0)
14.795: (unload-airplane p28 a0 l0-0)
14.795: (unload-airplane p28 a0 l0-0)
14.795: (unload-airplane p28 a0 l0-0)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.931: (load-truck p16 t0 l0-1)
14.931: (load-truck p18 t0 l0-1)
14.932: (load-truck p17 t0 l0-1)
14.932: (load-truck p10 t0 l0-1)
14.932: (load-truck p7 t0 l0-1)
14.932: (load-truck p18 t0 l0-1)
14.932: (load-truck p16 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
14.933: (load-truck p17 t0 l0-1)
14.933: (load-truck p10 t0 l0-1)
14.933: (load-truck p7 t0 l0-1)
14.933: (load-truck p18 t0 l0-1)
14.933: (load-truck p16 t0 l0-1)
13.946: (load-airplane p28 a1 l0-0)
13.946: (load-airplane p28 a1 l0-0)
13.946: (load-airplane p28 a1 l0-0)
13.946: (load-airplane p28 a1 l0-0)
13.946: (load-airplane p28 a1 l0-0)
13.946: (load-airplane p28 a1 l0-0)
13.946: (load-airplane p28 a1 l0-0)
13.956: (load-airplane p28 a1 l0-0)
13.956: (load-airplane p28 a1 l0-0)
13.956: (load-airplane p28 a1 l0-0)
13.956: (load-airplane p28 a1 l0-0)
13.957: (load-airplane p28 a1 l0-0)
13.958: (load-airplane p28 a1 l0-0)
13.958: (load-airplane p28 a1 l0-0)
13.958: (load-airplane p28 a1 l0-0)
13.978: (load-airplane p28 a1 l0-0)
13.979: (load-airplane p28 a1 l0-0)
15.243: (drive-truck t1 l1-0 l1-1 c1)
15.243: (drive-truck t1 l1-0 l1-1 c1)
15.243: (drive-truck t1 l1-0 l1-1 c1)
15.244: (drive-truck t1 l1-0 l1-1 c1)
15.244: (drive-truck t1 l1-0 l1-1 c1)
15.244: (drive-truck t1 l1-0 l1-1 c1)
15.245: (drive-truck t1 l1-0 l1-1 c1)
15.245: (drive-truck t1 l1-0 l1-1 c1)
15.245: (drive-truck t1 l1-0 l1-1 c1)
15.246: (drive-truck t1 l1-0 l1-1 c1)
15.281: (drive-truck t1 l1-0 l1-1 c1)
15.282: (drive-truck t1 l1-0 l1-1 c1)
15.282: (drive-truck t1 l1-0 l1-1 c1)
15.282: (drive-truck t1 l1-0 l1-1 c1)
15.282: (drive-truck t1 l1-0 l1-1 c1)
15.282: (drive-truck t1 l1-0 l1-1 c1)
15.283: (drive-truck t1 l1-0 l1-1 c1)
15.669: (unload-airplane p22 a1 l0-0)
15.669: (unload-airplane p8 a1 l0-0)
15.669: (unload-airplane p19 a2 l0-0)
15.669: (unload-airplane p23 a2 l0-0)
15.669: (unload-airplane p14 a2 l0-0)
15.669: (unload-airplane p8 a2 l0-0)
15.669: (unload-airplane p22 a2 l0-0)
15.669: (unload-airplane p14 a2 l0-0)
15.669: (unload-airplane p23 a2 l0-0)
15.669: (unload-airplane p19 a2 l0-0)
15.670: (unload-airplane p14 a1 l0-0)
15.670: (unload-airplane p8 a2 l0-0)
15.670: (unload-airplane p19 a2 l0-0)
15.670: (unload-airplane p23 a2 l0-0)
15.670: (unload-airplane p22 a2 l0-0)
15.679: (load-truck p7 t0 l0-1)
15.679: (load-truck p10 t0 l0-1)
15.679: (load-truck p17 t0 l0-1)
15.679: (load-truck p16 t0 l0-1)
15.679: (load-truck p18 t0 l0-1)
15.679: (load-truck p16 t0 l0-1)
15.679: (load-truck p18 t0 l0-1)
15.679: (load-truck p16 t0 l0-1)
15.680: (load-truck p17 t0 l0-1)
15.680: (load-truck p7 t0 l0-1)
15.680: (load-truck p10 t0 l0-1)
15.680: (load-truck p18 t0 l0-1)
15.680: (load-truck p7 t0 l0-1)
15.680: (load-truck p10 t0 l0-1)
15.680: (load-truck p17 t0 l0-1)
15.684: (load-airplane p12 a1 l0-0)
15.684: (load-airplane p26 a1 l0-0)
15.684: (load-airplane p11 a1 l0-0)
15.684: (load-airplane p11 a1 l0-0)
15.684: (load-airplane p26 a1 l0-0)
15.684: (load-airplane p12 a1 l0-0)
15.684: (load-airplane p26 a1 l0-0)
15.684: (load-airplane p11 a1 l0-0)
15.684: (load-airplane p12 a1 l0-0)
15.688: (load-airplane p11 a2 l0-0)
15.688: (load-airplane p26 a2 l0-0)
15.688: (load-airplane p12 a2 l0-0)
15.688: (load-airplane p11 a2 l0-0)
15.688: (load-airplane p26 a2 l0-0)
15.688: (load-airplane p11 a2 l0-0)
15.688: (load-airplane p26 a2 l0-0)
15.688: (load-airplane p12 a2 l0-0)
15.688: (load-airplane p12 a2 l0-0)
15.699: (drive-truck t1 l1-0 l1-1 c1)
15.699: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.701: (drive-truck t1 l1-0 l1-1 c1)
15.702: (load-airplane p11 a0 l0-0)
15.702: (load-airplane p26 a0 l0-0)
15.702: (load-airplane p12 a0 l0-0)
15.702: (load-airplane p12 a0 l0-0)
15.702: (load-airplane p26 a0 l0-0)
14.671: (load-airplane p28 a1 l0-0)
14.671: (load-airplane p28 a1 l0-0)
14.671: (load-airplane p28 a1 l0-0)
14.672: (load-airplane p28 a1 l0-0)
14.673: (load-airplane p28 a1 l0-0)
14.673: (load-airplane p28 a1 l0-0)
14.673: (load-airplane p28 a1 l0-0)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (load-airplane p28 a1 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.680: (unload-airplane p1 a0 l0-0)
14.680: (unload-airplane p1 a0 l0-0)
14.680: (unload-airplane p1 a0 l0-0)
14.680: (unload-airplane p1 a0 l0-0)
14.680: (unload-airplane p1 a0 l0-0)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.695: (drive-truck t1 l1-0 l1-1 c1)
14.698: (load-airplane p28 a1 l0-0)
14.698: (load-airplane p28 a1 l0-0)
14.698: (load-airplane p19 a1 l0-0)
14.698: (load-airplane p22 a1 l0-0)
14.698: (load-airplane p22 a1 l0-0)
14.698: (load-airplane p14 a1 l0-0)
14.698: (load-airplane p23 a1 l0-0)
14.698: (load-airplane p8 a1 l0-0)
14.698: (load-airplane p19 a1 l0-0)
14.699: (load-airplane p8 a1 l0-0)
14.699: (load-airplane p14 a1 l0-0)
14.699: (load-airplane p23 a1 l0-0)
14.700: (load-airplane p19 a1 l0-0)
14.717: (load-airplane p28 a1 l0-0)
14.724: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.725: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.726: (drive-truck t1 l1-0 l1-1 c1)
14.731: (load-airplane p28 a1 l0-0)
14.731: (load-airplane p28 a1 l0-0)
14.731: (load-airplane p28 a1 l0-0)
14.731: (load-airplane p28 a1 l0-0)
14.731: (load-airplane p28 a1 l0-0)
14.731: (load-airplane p28 a1 l0-0)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p16 t0 l0-1)
14.930: (load-truck p18 t0 l0-1)
14.937: (unload-airplane p22 a2 l0-0)
14.937: (unload-airplane p23 a2 l0-0)
14.937: (unload-airplane p8 a2 l0-0)
14.937: (unload-airplane p14 a2 l0-0)
14.937: (unload-airplane p19 a2 l0-0)
14.937: (unload-airplane p23 a2 l0-0)
14.937: (unload-airplane p22 a2 l0-0)
14.937: (unload-airplane p19 a2 l0-0)
14.937: (unload-airplane p14 a2 l0-0)
14.937: (unload-airplane p8 a2 l0-0)
14.937: (unload-airplane p23 a2 l0-0)
14.937: (unload-airplane p22 a2 l0-0)
14.937: (unload-airplane p19 a2 l0-0)
14.937: (unload-airplane p14 a2 l0-0)
14.937: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
14.940: (unload-airplane p22 a2 l0-0)
14.940: (unload-airplane p14 a2 l0-0)
14.940: (unload-airplane p23 a2 l0-0)
14.940: (unload-airplane p8 a2 l0-0)
14.940: (unload-airplane p19 a2 l0-0)
