/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.783: (drive-truck t0 l0-1 l0-0 c0)
25.783: (drive-truck t0 l0-1 l0-0 c0)
25.784: (load-truck p11 t2 l2-2)
24.781: (load-airplane p1 a0 l2-0)
24.783: (drive-truck t0 l0-0 l0-1 c0)
24.783: (drive-truck t0 l0-0 l0-1 c0)
24.797: (load-airplane p21 a0 l2-0)
24.970: (drive-truck t2 l2-1 l2-2 c2)
24.970: (drive-truck t2 l2-1 l2-2 c2)
24.973: (drive-truck t0 l0-0 l0-1 c0)
25.026: (drive-truck t0 l0-1 l0-0 c0)
25.027: (drive-truck t2 l2-1 l2-2 c2)
25.027: (drive-truck t0 l0-0 l0-1 c0)
25.027: (drive-truck t0 l0-0 l0-1 c0)
25.027: (drive-truck t2 l2-1 l2-2 c2)
25.027: (drive-truck t2 l2-1 l2-2 c2)
25.027: (drive-truck t2 l2-1 l2-2 c2)
25.030: (drive-truck t0 l0-0 l0-1 c0)
25.031: (drive-truck t0 l0-0 l0-1 c0)
25.051: (drive-truck t0 l0-0 l0-1 c0)
25.052: (drive-truck t0 l0-0 l0-1 c0)
25.052: (drive-truck t0 l0-0 l0-1 c0)
25.052: (drive-truck t0 l0-0 l0-1 c0)
25.057: (drive-truck t2 l2-1 l2-2 c2)
25.057: (drive-truck t2 l2-1 l2-2 c2)
25.057: (drive-truck t2 l2-1 l2-2 c2)
25.057: (drive-truck t2 l2-1 l2-2 c2)
25.061: (drive-truck t2 l2-1 l2-2 c2)
25.064: (drive-truck t2 l2-1 l2-2 c2)
25.076: (unload-truck p18 t0 l0-1)
25.124: (drive-truck t0 l0-1 l0-0 c0)
25.124: (drive-truck t0 l0-1 l0-0 c0)
25.129: (drive-truck t2 l2-2 l2-1 c2)
25.132: (drive-truck t0 l0-0 l0-1 c0)
25.132: (drive-truck t0 l0-0 l0-1 c0)
25.143: (drive-truck t0 l0-1 l0-0 c0)
25.148: (drive-truck t2 l2-1 l2-2 c2)
25.166: (drive-truck t0 l0-1 l0-0 c0)
25.188: (drive-truck t2 l2-1 l2-2 c2)
25.188: (drive-truck t2 l2-1 l2-2 c2)
25.209: (drive-truck t2 l2-2 l2-1 c2)
25.213: (drive-truck t0 l0-1 l0-0 c0)
25.217: (drive-truck t0 l0-1 l0-0 c0)
25.219: (drive-truck t0 l0-0 l0-1 c0)
25.225: (drive-truck t2 l2-2 l2-1 c2)
25.228: (drive-truck t0 l0-0 l0-1 c0)
25.231: (unload-truck p26 t2 l2-1)
25.232: (drive-truck t0 l0-0 l0-1 c0)
25.238: (drive-truck t2 l2-2 l2-1 c2)
25.241: (unload-truck p26 t2 l2-1)
25.244: (drive-truck t0 l0-0 l0-1 c0)
25.244: (drive-truck t0 l0-0 l0-1 c0)
25.245: (drive-truck t0 l0-0 l0-1 c0)
25.245: (drive-truck t0 l0-0 l0-1 c0)
25.249: (drive-truck t0 l0-0 l0-1 c0)
25.249: (drive-truck t0 l0-0 l0-1 c0)
25.249: (drive-truck t0 l0-1 l0-0 c0)
25.253: (drive-truck t0 l0-1 l0-0 c0)
25.256: (drive-truck t2 l2-2 l2-1 c2)
25.272: (drive-truck t2 l2-2 l2-1 c2)
25.290: (unload-truck p18 t0 l0-1)
25.290: (unload-truck p18 t0 l0-1)
25.302: (drive-truck t2 l2-2 l2-1 c2)
25.309: (drive-truck t0 l0-1 l0-0 c0)
25.309: (drive-truck t0 l0-1 l0-0 c0)
25.314: (drive-truck t0 l0-1 l0-0 c0)
25.314: (drive-truck t0 l0-1 l0-0 c0)
25.315: (drive-truck t0 l0-1 l0-0 c0)
25.316: (drive-truck t0 l0-1 l0-0 c0)
25.317: (drive-truck t2 l2-2 l2-1 c2)
25.317: (drive-truck t2 l2-2 l2-1 c2)
25.318: (drive-truck t2 l2-2 l2-1 c2)
25.319: (drive-truck t2 l2-2 l2-1 c2)
25.324: (drive-truck t2 l2-2 l2-1 c2)
25.324: (drive-truck t2 l2-2 l2-1 c2)
25.330: (drive-truck t0 l0-1 l0-0 c0)
25.342: (unload-truck p18 t0 l0-1)
25.407: (drive-truck t2 l2-1 l2-2 c2)
25.421: (drive-truck t1 l1-0 l1-1 c1)
25.472: (drive-truck t2 l2-2 l2-1 c2)
25.475: (drive-truck t2 l2-2 l2-1 c2)
25.480: (drive-truck t1 l1-2 l1-0 c1)
25.480: (drive-truck t1 l1-2 l1-0 c1)
25.480: (drive-truck t1 l1-2 l1-0 c1)
25.498: (drive-truck t1 l1-2 l1-0 c1)
25.499: (drive-truck t2 l2-2 l2-1 c2)
25.500: (drive-truck t1 l1-2 l1-0 c1)
25.542: (drive-truck t0 l0-1 l0-0 c0)
25.557: (drive-truck t1 l1-2 l1-0 c1)
25.561: (drive-truck t2 l2-2 l2-1 c2)
25.583: (drive-truck t1 l1-2 l1-0 c1)
25.584: (drive-truck t1 l1-2 l1-0 c1)
25.592: (load-truck p8 t0 l0-0)
25.631: (load-truck p11 t2 l2-2)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.639: (load-truck p26 t2 l2-1)
25.664: (drive-truck t1 l1-1 l1-0 c1)
25.671: (load-truck p26 t2 l2-1)
25.671: (load-truck p26 t2 l2-1)
25.672: (drive-truck t0 l0-1 l0-0 c0)
25.702: (unload-truck p26 t2 l2-1)
25.714: (drive-truck t1 l1-2 l1-1 c1)
25.714: (drive-truck t1 l1-2 l1-1 c1)
25.718: (drive-truck t1 l1-2 l1-0 c1)
25.718: (drive-truck t1 l1-2 l1-0 c1)
25.718: (drive-truck t1 l1-2 l1-0 c1)
25.718: (drive-truck t1 l1-2 l1-0 c1)
25.722: (drive-truck t2 l2-1 l2-2 c2)
25.723: (load-truck p26 t2 l2-1)
25.744: (load-truck p26 t2 l2-1)
25.747: (load-truck p26 t2 l2-1)
25.754: (load-truck p26 t2 l2-1)
25.759: (load-truck p11 t2 l2-2)
25.760: (load-truck p11 t2 l2-2)
25.760: (load-truck p11 t2 l2-2)
25.760: (load-truck p11 t2 l2-2)
25.764: (load-truck p26 t2 l2-1)
25.764: (load-truck p26 t2 l2-1)
25.764: (load-truck p26 t2 l2-1)
25.764: (load-truck p26 t2 l2-1)
25.765: (load-truck p26 t2 l2-1)
25.765: (load-truck p26 t2 l2-1)
25.020: (drive-truck t2 l2-1 l2-2 c2)
25.020: (drive-truck t2 l2-1 l2-2 c2)
25.021: (drive-truck t0 l0-1 l0-0 c0)
25.022: (drive-truck t0 l0-1 l0-0 c0)
25.113: (drive-truck t2 l2-1 l2-2 c2)
25.113: (drive-truck t2 l2-1 l2-2 c2)
25.115: (drive-truck t0 l0-1 l0-0 c0)
25.115: (drive-truck t0 l0-1 l0-0 c0)
25.177: (drive-truck t2 l2-1 l2-2 c2)
25.180: (drive-truck t0 l0-1 l0-0 c0)
25.181: (drive-truck t2 l2-1 l2-2 c2)
25.192: (drive-truck t2 l2-1 l2-2 c2)
25.196: (drive-truck t2 l2-1 l2-2 c2)
25.198: (drive-truck t0 l0-0 l0-1 c0)
25.198: (drive-truck t2 l2-1 l2-2 c2)
25.201: (drive-truck t2 l2-2 l2-1 c2)
25.223: (drive-truck t0 l0-0 l0-1 c0)
25.231: (drive-truck t2 l2-2 l2-1 c2)
25.272: (unload-truck p18 t0 l0-1)
25.272: (unload-truck p18 t0 l0-1)
25.272: (unload-truck p18 t0 l0-1)
25.297: (drive-truck t0 l0-0 l0-1 c0)
25.297: (drive-truck t2 l2-2 l2-1 c2)
25.299: (drive-truck t2 l2-1 l2-2 c2)
25.300: (drive-truck t2 l2-1 l2-2 c2)
25.302: (drive-truck t1 l1-2 l1-0 c1)
25.302: (drive-truck t1 l1-2 l1-0 c1)
25.304: (drive-truck t2 l2-1 l2-2 c2)
25.321: (drive-truck t0 l0-1 l0-0 c0)
25.321: (drive-truck t0 l0-1 l0-0 c0)
25.322: (drive-truck t0 l0-0 l0-1 c0)
25.325: (drive-truck t2 l2-2 l2-1 c2)
25.334: (drive-truck t2 l2-2 l2-1 c2)
25.336: (drive-truck t0 l0-0 l0-1 c0)
25.378: (unload-truck p18 t0 l0-1)
25.383: (drive-truck t0 l0-0 l0-1 c0)
25.386: (drive-truck t2 l2-2 l2-1 c2)
25.416: (load-truck p18 t0 l0-1)
25.434: (unload-truck p11 t2 l2-2)
25.441: (load-truck p11 t2 l2-2)
25.516: (drive-truck t0 l0-0 l0-1 c0)
25.519: (drive-truck t1 l1-0 l1-1 c1)
25.520: (unload-truck p18 t0 l0-1)
25.527: (drive-truck t0 l0-1 l0-0 c0)
25.529: (drive-truck t2 l2-2 l2-1 c2)
25.537: (drive-truck t1 l1-2 l1-0 c1)
25.537: (drive-truck t1 l1-2 l1-0 c1)
25.537: (load-truck p11 t2 l2-2)
25.539: (drive-truck t0 l0-0 l0-1 c0)
25.541: (drive-truck t0 l0-0 l0-1 c0)
25.544: (load-truck p11 t2 l2-2)
25.555: (load-truck p8 t0 l0-0)
25.561: (load-truck p11 t2 l2-2)
25.561: (load-truck p11 t2 l2-2)
25.571: (drive-truck t2 l2-2 l2-1 c2)
25.595: (drive-truck t2 l2-1 l2-2 c2)
25.596: (drive-truck t0 l0-1 l0-0 c0)
25.602: (load-truck p11 t2 l2-2)
25.602: (load-truck p11 t2 l2-2)
25.614: (drive-truck t0 l0-0 l0-1 c0)
25.615: (drive-truck t1 l1-2 l1-0 c1)
25.616: (drive-truck t1 l1-2 l1-0 c1)
25.619: (drive-truck t0 l0-0 l0-1 c0)
25.622: (drive-truck t1 l1-2 l1-1 c1)
25.622: (drive-truck t1 l1-2 l1-1 c1)
25.630: (drive-truck t1 l1-2 l1-0 c1)
25.635: (drive-truck t2 l2-2 l2-1 c2)
25.675: (load-truck p11 t2 l2-2)
25.675: (load-truck p11 t2 l2-2)
25.675: (load-truck p11 t2 l2-2)
25.676: (load-truck p11 t2 l2-2)
25.685: (drive-truck t2 l2-2 l2-1 c2)
25.686: (drive-truck t1 l1-0 l1-1 c1)
25.689: (drive-truck t0 l0-1 l0-0 c0)
25.690: (load-truck p26 t2 l2-1)
25.691: (load-truck p11 t2 l2-2)
25.691: (load-truck p11 t2 l2-2)
25.692: (load-truck p11 t2 l2-2)
25.692: (load-truck p11 t2 l2-2)
25.694: (load-truck p11 t2 l2-2)
25.694: (load-truck p11 t2 l2-2)
25.701: (drive-truck t0 l0-1 l0-0 c0)
25.701: (drive-truck t0 l0-0 l0-1 c0)
25.701: (drive-truck t0 l0-0 l0-1 c0)
25.702: (drive-truck t0 l0-0 l0-1 c0)
25.702: (drive-truck t0 l0-0 l0-1 c0)
25.703: (drive-truck t0 l0-1 l0-0 c0)
25.705: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t2 l2-2 l2-1 c2)
25.709: (load-truck p8 t0 l0-0)
25.710: (load-truck p26 t2 l2-1)
25.711: (load-truck p26 t2 l2-1)
25.711: (drive-truck t2 l2-2 l2-1 c2)
25.717: (drive-truck t1 l1-2 l1-0 c1)
25.717: (drive-truck t1 l1-2 l1-0 c1)
25.725: (load-truck p11 t2 l2-2)
25.725: (load-truck p11 t2 l2-2)
25.727: (drive-truck t0 l0-1 l0-0 c0)
25.727: (drive-truck t0 l0-1 l0-0 c0)
25.730: (load-truck p11 t2 l2-2)
25.730: (load-truck p11 t2 l2-2)
25.731: (load-truck p11 t2 l2-2)
25.733: (load-truck p11 t2 l2-2)
25.733: (load-truck p11 t2 l2-2)
25.750: (unload-airplane p1 a2 l2-0)
25.756: (load-truck p11 t2 l2-2)
25.760: (unload-airplane p4 a1 l2-0)
25.760: (unload-airplane p4 a1 l2-0)
25.761: (load-truck p11 t2 l2-2)
25.766: (drive-truck t0 l0-1 l0-0 c0)
25.766: (load-truck p11 t2 l2-2)
25.772: (load-truck p11 t2 l2-2)
25.775: (load-truck p26 t2 l2-1)
25.785: (load-truck p26 t2 l2-1)
25.786: (load-truck p11 t2 l2-2)
25.789: (unload-airplane p21 a2 l2-0)
25.791: (drive-truck t0 l0-1 l0-0 c0)
25.792: (load-truck p26 t2 l2-1)
25.792: (load-truck p19 t1 l1-0)
25.793: (load-truck p11 t2 l2-2)
25.121: (drive-truck t0 l0-1 l0-0 c0)
25.122: (drive-truck t0 l0-1 l0-0 c0)
25.124: (drive-truck t1 l1-0 l1-2 c1)
25.208: (drive-truck t0 l0-1 l0-0 c0)
25.255: (drive-truck t1 l1-0 l1-2 c1)
25.327: (drive-truck t1 l1-1 l1-0 c1)
25.397: (drive-truck t2 l2-1 l2-2 c2)
25.407: (drive-truck t0 l0-1 l0-0 c0)
25.437: (load-truck p26 t2 l2-1)
25.498: (drive-truck t2 l2-1 l2-2 c2)
25.499: (drive-truck t1 l1-2 l1-0 c1)
25.501: (drive-truck t2 l2-1 l2-2 c2)
25.501: (drive-truck t1 l1-2 l1-0 c1)
25.518: (drive-truck t0 l0-0 l0-1 c0)
25.520: (unload-truck p11 t2 l2-2)
25.559: (drive-truck t2 l2-2 l2-1 c2)
25.560: (load-truck p18 t0 l0-1)
25.584: (drive-truck t0 l0-1 l0-0 c0)
25.627: (drive-truck t0 l0-1 l0-0 c0)
25.681: (drive-truck t0 l0-1 l0-0 c0)
25.681: (drive-truck t0 l0-1 l0-0 c0)
25.681: (load-truck p11 t2 l2-2)
25.681: (load-truck p11 t2 l2-2)
25.681: (load-truck p11 t2 l2-2)
25.681: (load-truck p11 t2 l2-2)
25.683: (drive-truck t0 l0-1 l0-0 c0)
25.683: (drive-truck t0 l0-1 l0-0 c0)
25.687: (drive-truck t2 l2-2 l2-1 c2)
25.693: (drive-truck t2 l2-1 l2-2 c2)
25.716: (drive-truck t1 l1-0 l1-1 c1)
25.716: (drive-truck t1 l1-0 l1-1 c1)
25.727: (drive-truck t1 l1-2 l1-0 c1)
25.727: (drive-truck t1 l1-2 l1-0 c1)
25.732: (load-truck p26 t2 l2-1)
25.732: (load-truck p26 t2 l2-1)
25.732: (load-truck p26 t2 l2-1)
25.754: (drive-truck t1 l1-0 l1-1 c1)
25.754: (drive-truck t1 l1-0 l1-1 c1)
25.755: (drive-truck t1 l1-0 l1-1 c1)
25.766: (drive-truck t2 l2-2 l2-1 c2)
25.771: (drive-truck t2 l2-2 l2-1 c2)
25.771: (load-truck p26 t2 l2-1)
25.772: (drive-truck t0 l0-1 l0-0 c0)
25.772: (drive-truck t0 l0-1 l0-0 c0)
25.772: (drive-truck t0 l0-1 l0-0 c0)
25.772: (drive-truck t0 l0-1 l0-0 c0)
25.775: (load-truck p11 t2 l2-2)
25.775: (load-truck p11 t2 l2-2)
25.777: (drive-truck t0 l0-1 l0-0 c0)
25.777: (drive-truck t0 l0-1 l0-0 c0)
25.779: (load-truck p26 t2 l2-1)
25.788: (drive-truck t1 l1-0 l1-1 c1)
25.789: (load-truck p26 t2 l2-1)
25.793: (load-truck p11 t2 l2-2)
25.793: (load-truck p11 t2 l2-2)
25.803: (load-truck p8 t0 l0-0)
25.803: (load-truck p8 t0 l0-0)
25.806: (load-truck p26 t2 l2-1)
25.813: (drive-truck t0 l0-1 l0-0 c0)
25.813: (drive-truck t0 l0-1 l0-0 c0)
25.814: (drive-truck t0 l0-1 l0-0 c0)
25.814: (drive-truck t0 l0-1 l0-0 c0)
25.815: (drive-truck t0 l0-1 l0-0 c0)
25.816: (drive-truck t0 l0-1 l0-0 c0)
25.816: (drive-truck t0 l0-1 l0-0 c0)
25.820: (drive-truck t1 l1-2 l1-0 c1)
25.820: (drive-truck t1 l1-2 l1-0 c1)
25.821: (load-truck p26 t2 l2-1)
25.823: (drive-truck t0 l0-0 l0-1 c0)
25.823: (drive-truck t2 l2-2 l2-1 c2)
25.825: (drive-truck t0 l0-1 l0-0 c0)
25.825: (drive-truck t1 l1-0 l1-1 c1)
25.828: (load-truck p26 t2 l2-1)
25.830: (load-truck p26 t2 l2-1)
25.832: (drive-truck t0 l0-1 l0-0 c0)
25.834: (drive-truck t0 l0-1 l0-0 c0)
25.840: (load-truck p11 t2 l2-2)
25.843: (drive-truck t0 l0-1 l0-0 c0)
25.843: (drive-truck t0 l0-1 l0-0 c0)
25.844: (load-truck p18 t0 l0-1)
25.845: (load-truck p26 t2 l2-1)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.848: (drive-truck t1 l1-2 l1-0 c1)
25.848: (drive-truck t0 l0-1 l0-0 c0)
25.850: (load-truck p11 t2 l2-2)
25.862: (drive-truck t1 l1-0 l1-1 c1)
25.869: (load-truck p26 t2 l2-1)
25.893: (drive-truck t0 l0-1 l0-0 c0)
25.893: (load-truck p11 t2 l2-2)
25.903: (load-truck p19 t1 l1-0)
25.903: (load-truck p19 t1 l1-0)
25.905: (drive-truck t1 l1-0 l1-1 c1)
25.905: (drive-truck t1 l1-0 l1-1 c1)
25.911: (drive-truck t1 l1-0 l1-1 c1)
25.912: (drive-truck t1 l1-0 l1-1 c1)
25.912: (drive-truck t1 l1-0 l1-1 c1)
25.939: (drive-truck t1 l1-2 l1-0 c1)
25.943: (drive-truck t1 l1-0 l1-1 c1)
25.984: (load-truck p18 t0 l0-1)
25.985: (drive-truck t1 l1-0 l1-1 c1)
25.987: (load-airplane p13 a1 l2-0)
25.987: (load-airplane p13 a0 l2-0)
25.987: (load-airplane p13 a1 l2-0)
25.987: (load-airplane p13 a0 l2-0)
25.988: (load-airplane p13 a2 l2-0)
25.988: (load-airplane p13 a2 l2-0)
25.989: (drive-truck t0 l0-0 l0-1 c0)
25.994: (load-truck p26 t2 l2-1)
26.027: (drive-truck t1 l1-2 l1-0 c1)
26.032: (unload-truck p0 t0 l0-0)
26.032: (unload-truck p0 t0 l0-0)
26.067: (unload-airplane p21 a2 l2-0)
26.068: (unload-airplane p21 a2 l2-0)
26.071: (unload-airplane p4 a0 l2-0)
26.071: (unload-airplane p4 a2 l2-0)
26.071: (unload-airplane p4 a2 l2-0)
26.071: (unload-airplane p4 a0 l2-0)
26.076: (drive-truck t1 l1-2 l1-1 c1)
26.077: (load-truck p8 t0 l0-0)
26.077: (load-truck p8 t0 l0-0)
25.123: (drive-truck t2 l2-1 l2-2 c2)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.127: (load-airplane p4 a1 l2-0)
25.127: (load-airplane p21 a1 l2-0)
25.127: (load-airplane p21 a0 l2-0)
25.127: (load-airplane p21 a0 l2-0)
25.127: (load-airplane p21 a1 l2-0)
25.127: (load-airplane p4 a1 l2-0)
25.330: (drive-truck t1 l1-0 l1-2 c1)
25.330: (drive-truck t1 l1-0 l1-2 c1)
25.342: (drive-truck t0 l0-1 l0-0 c0)
25.369: (drive-truck t1 l1-0 l1-2 c1)
25.371: (drive-truck t2 l2-2 l2-1 c2)
25.429: (drive-truck t1 l1-1 l1-0 c1)
25.431: (drive-truck t0 l0-1 l0-0 c0)
25.491: (drive-truck t2 l2-1 l2-2 c2)
25.491: (drive-truck t2 l2-1 l2-2 c2)
25.492: (drive-truck t2 l2-1 l2-2 c2)
25.502: (unload-truck p18 t0 l0-1)
25.502: (unload-truck p18 t0 l0-1)
25.502: (unload-truck p18 t0 l0-1)
25.616: (drive-truck t2 l2-1 l2-2 c2)
25.636: (drive-truck t1 l1-0 l1-1 c1)
25.637: (drive-truck t0 l0-1 l0-0 c0)
25.637: (drive-truck t1 l1-0 l1-1 c1)
25.637: (drive-truck t0 l0-1 l0-0 c0)
25.637: (drive-truck t0 l0-1 l0-0 c0)
25.648: (load-truck p8 t0 l0-0)
25.648: (load-truck p8 t0 l0-0)
25.672: (load-truck p8 t0 l0-0)
25.698: (load-truck p26 t2 l2-1)
25.722: (drive-truck t0 l0-0 l0-1 c0)
25.729: (load-truck p8 t0 l0-0)
25.750: (drive-truck t0 l0-0 l0-1 c0)
25.753: (drive-truck t0 l0-0 l0-1 c0)
25.770: (drive-truck t0 l0-1 l0-0 c0)
25.783: (load-truck p26 t2 l2-1)
25.783: (load-truck p26 t2 l2-1)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.790: (drive-truck t0 l0-1 l0-0 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.806: (drive-truck t0 l0-1 l0-0 c0)
25.807: (drive-truck t1 l1-1 l1-0 c1)
25.808: (drive-truck t0 l0-0 l0-1 c0)
25.813: (drive-truck t2 l2-1 l2-2 c2)
25.824: (drive-truck t0 l0-0 l0-1 c0)
25.825: (drive-truck t2 l2-2 l2-1 c2)
25.832: (drive-truck t1 l1-0 l1-1 c1)
25.832: (drive-truck t1 l1-0 l1-1 c1)
25.835: (drive-truck t0 l0-1 l0-0 c0)
25.835: (load-truck p26 t2 l2-1)
25.836: (drive-truck t1 l1-0 l1-1 c1)
25.836: (load-truck p26 t2 l2-1)
25.836: (load-truck p26 t2 l2-1)
25.837: (drive-truck t0 l0-1 l0-0 c0)
25.837: (load-truck p11 t2 l2-2)
25.837: (load-truck p11 t2 l2-2)
25.838: (drive-truck t1 l1-0 l1-1 c1)
25.838: (drive-truck t1 l1-0 l1-1 c1)
25.844: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.858: (load-truck p26 t2 l2-1)
25.859: (drive-truck t0 l0-1 l0-0 c0)
25.860: (drive-truck t1 l1-0 l1-1 c1)
25.861: (drive-truck t0 l0-1 l0-0 c0)
25.867: (load-truck p26 t2 l2-1)
25.868: (unload-truck p8 t0 l0-0)
25.871: (load-truck p11 t2 l2-2)
25.871: (drive-truck t0 l0-1 l0-0 c0)
25.874: (drive-truck t0 l0-0 l0-1 c0)
25.881: (drive-truck t1 l1-0 l1-1 c1)
25.885: (load-truck p19 t1 l1-0)
25.886: (load-truck p19 t1 l1-0)
25.887: (drive-truck t0 l0-1 l0-0 c0)
25.889: (drive-truck t0 l0-1 l0-0 c0)
25.889: (load-truck p26 t2 l2-1)
25.894: (drive-truck t0 l0-0 l0-1 c0)
25.894: (drive-truck t0 l0-0 l0-1 c0)
25.902: (drive-truck t0 l0-0 l0-1 c0)
25.902: (drive-truck t0 l0-0 l0-1 c0)
25.912: (unload-truck p11 t2 l2-2)
25.912: (unload-truck p11 t2 l2-2)
25.932: (load-truck p19 t1 l1-0)
25.937: (drive-truck t0 l0-0 l0-1 c0)
25.937: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
25.951: (drive-truck t0 l0-0 l0-1 c0)
25.959: (drive-truck t0 l0-0 l0-1 c0)
25.959: (drive-truck t0 l0-0 l0-1 c0)
25.967: (load-airplane p13 a2 l2-0)
25.968: (load-airplane p13 a2 l2-0)
25.968: (load-airplane p13 a0 l2-0)
25.968: (load-airplane p13 a1 l2-0)
25.989: (load-truck p18 t0 l0-1)
25.990: (load-airplane p13 a0 l2-0)
25.990: (load-airplane p13 a1 l2-0)
25.992: (drive-truck t0 l0-0 l0-1 c0)
25.999: (load-truck p26 t2 l2-1)
26.005: (drive-truck t2 l2-2 l2-1 c2)
26.005: (drive-truck t2 l2-2 l2-1 c2)
26.021: (drive-truck t1 l1-0 l1-1 c1)
26.023: (drive-truck t1 l1-0 l1-1 c1)
26.028: (load-truck p18 t0 l0-1)
26.028: (load-truck p18 t0 l0-1)
26.029: (load-truck p26 t2 l2-1)
26.030: (load-truck p18 t0 l0-1)
26.030: (load-truck p18 t0 l0-1)
26.030: (drive-truck t0 l0-0 l0-1 c0)
26.030: (drive-truck t0 l0-0 l0-1 c0)
26.037: (drive-truck t2 l2-2 l2-1 c2)
26.038: (drive-truck t2 l2-2 l2-1 c2)
26.038: (drive-truck t2 l2-2 l2-1 c2)
26.051: (drive-truck t0 l0-0 l0-1 c0)
26.051: (drive-truck t0 l0-0 l0-1 c0)
25.063: (drive-truck t0 l0-0 l0-1 c0)
25.063: (drive-truck t0 l0-0 l0-1 c0)
25.063: (drive-truck t0 l0-0 l0-1 c0)
25.063: (drive-truck t0 l0-0 l0-1 c0)
25.063: (drive-truck t0 l0-0 l0-1 c0)
25.064: (drive-truck t0 l0-0 l0-1 c0)
25.067: (load-airplane p4 a1 l2-0)
25.073: (load-airplane p4 a1 l2-0)
25.122: (drive-truck t1 l1-0 l1-2 c1)
25.126: (drive-truck t1 l1-0 l1-2 c1)
25.126: (drive-truck t1 l1-0 l1-2 c1)
25.127: (drive-truck t1 l1-0 l1-2 c1)
25.128: (drive-truck t1 l1-0 l1-2 c1)
25.129: (drive-truck t1 l1-0 l1-2 c1)
25.212: (drive-truck t1 l1-0 l1-2 c1)
25.213: (drive-truck t1 l1-0 l1-2 c1)
25.213: (drive-truck t1 l1-0 l1-2 c1)
25.217: (drive-truck t2 l2-2 l2-1 c2)
25.218: (drive-truck t2 l2-2 l2-1 c2)
25.218: (drive-truck t2 l2-2 l2-1 c2)
25.218: (drive-truck t2 l2-2 l2-1 c2)
25.218: (drive-truck t2 l2-2 l2-1 c2)
25.218: (drive-truck t2 l2-2 l2-1 c2)
25.256: (drive-truck t1 l1-1 l1-2 c1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.430: (drive-truck t2 l2-1 l2-2 c2)
25.430: (drive-truck t2 l2-1 l2-2 c2)
25.430: (drive-truck t2 l2-1 l2-2 c2)
25.430: (drive-truck t0 l0-1 l0-0 c0)
25.431: (drive-truck t0 l0-1 l0-0 c0)
25.432: (drive-truck t0 l0-1 l0-0 c0)
25.476: (drive-truck t1 l1-0 l1-2 c1)
25.490: (drive-truck t2 l2-1 l2-2 c2)
25.490: (drive-truck t2 l2-1 l2-2 c2)
25.498: (drive-truck t2 l2-1 l2-2 c2)
25.543: (load-truck p11 t2 l2-2)
25.544: (load-truck p11 t2 l2-2)
25.544: (load-truck p11 t2 l2-2)
25.575: (drive-truck t2 l2-1 l2-2 c2)
25.609: (drive-truck t0 l0-1 l0-0 c0)
25.621: (drive-truck t2 l2-1 l2-2 c2)
25.637: (load-truck p11 t2 l2-2)
25.678: (drive-truck t2 l2-1 l2-2 c2)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.719: (load-truck p11 t2 l2-2)
25.733: (drive-truck t2 l2-1 l2-2 c2)
25.734: (drive-truck t2 l2-1 l2-2 c2)
25.734: (drive-truck t2 l2-1 l2-2 c2)
25.735: (drive-truck t2 l2-1 l2-2 c2)
25.744: (drive-truck t2 l2-1 l2-2 c2)
25.746: (drive-truck t2 l2-1 l2-2 c2)
25.746: (drive-truck t2 l2-1 l2-2 c2)
25.763: (drive-truck t2 l2-1 l2-2 c2)
25.767: (drive-truck t2 l2-1 l2-2 c2)
25.775: (load-truck p11 t2 l2-2)
25.775: (load-truck p11 t2 l2-2)
25.775: (load-truck p11 t2 l2-2)
25.775: (load-truck p11 t2 l2-2)
25.776: (load-truck p11 t2 l2-2)
25.776: (load-truck p11 t2 l2-2)
25.811: (drive-truck t1 l1-1 l1-0 c1)
25.814: (drive-truck t1 l1-0 l1-1 c1)
25.819: (drive-truck t1 l1-2 l1-0 c1)
25.820: (drive-truck t1 l1-2 l1-0 c1)
25.820: (drive-truck t1 l1-2 l1-0 c1)
25.820: (drive-truck t1 l1-2 l1-0 c1)
25.820: (drive-truck t1 l1-2 l1-0 c1)
25.821: (drive-truck t1 l1-2 l1-0 c1)
