/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.015: (load-airplane p6 a0 l0-0)
11.015: (load-airplane p6 a0 l0-0)
11.015: (load-airplane p6 a0 l0-0)
11.015: (load-airplane p6 a0 l0-0)
11.016: (load-airplane p15 a0 l0-0)
11.016: (load-airplane p0 a0 l0-0)
11.016: (load-airplane p27 a0 l0-0)
11.016: (load-airplane p6 a0 l0-0)
9.013: (fly-airplane a0 l0-0 l1-0)
9.989: (unload-airplane p0 a0 l1-0)
9.989: (unload-airplane p2 a0 l1-0)
9.989: (unload-airplane p27 a0 l1-0)
9.989: (unload-airplane p6 a0 l1-0)
9.989: (unload-airplane p15 a0 l1-0)
9.989: (unload-airplane p20 a0 l1-0)
9.989: (unload-airplane p25 a0 l1-0)
9.989: (unload-airplane p24 a0 l1-0)
9.989: (unload-airplane p3 a0 l1-0)
9.989: (unload-airplane p3 a0 l1-0)
9.989: (unload-airplane p2 a0 l1-0)
9.989: (unload-airplane p0 a0 l1-0)
9.989: (unload-airplane p6 a0 l1-0)
9.989: (unload-airplane p15 a0 l1-0)
9.989: (unload-airplane p20 a0 l1-0)
9.989: (unload-airplane p24 a0 l1-0)
9.989: (unload-airplane p25 a0 l1-0)
9.989: (unload-airplane p27 a0 l1-0)
9.994: (unload-airplane p3 a0 l1-0)
9.994: (unload-airplane p6 a0 l1-0)
9.994: (unload-airplane p2 a0 l1-0)
9.994: (unload-airplane p0 a0 l1-0)
9.994: (unload-airplane p15 a0 l1-0)
9.994: (unload-airplane p27 a0 l1-0)
9.994: (unload-airplane p25 a0 l1-0)
9.994: (unload-airplane p24 a0 l1-0)
9.994: (unload-airplane p20 a0 l1-0)
10.016: (load-airplane p2 a0 l0-0)
10.016: (load-airplane p0 a0 l0-0)
10.017: (fly-airplane a1 l1-0 l0-0)
10.017: (load-airplane p6 a0 l0-0)
10.017: (load-airplane p27 a0 l0-0)
10.017: (load-airplane p24 a0 l0-0)
10.017: (load-airplane p20 a0 l0-0)
10.017: (load-airplane p15 a0 l0-0)
10.017: (load-airplane p25 a0 l0-0)
10.020: (unload-airplane p13 a0 l0-0)
10.020: (unload-airplane p11 a0 l0-0)
10.020: (unload-airplane p28 a0 l0-0)
10.973: (fly-airplane a0 l0-0 l1-0)
10.973: (fly-airplane a0 l0-0 l1-0)
10.974: (fly-airplane a0 l0-0 l1-0)
10.974: (fly-airplane a0 l0-0 l1-0)
10.974: (fly-airplane a0 l0-0 l1-0)
10.974: (fly-airplane a0 l0-0 l1-0)
10.974: (fly-airplane a0 l0-0 l1-0)
10.974: (fly-airplane a0 l0-0 l1-0)
10.978: (load-airplane p15 a1 l0-0)
10.979: (load-airplane p20 a1 l0-0)
10.979: (load-airplane p25 a1 l0-0)
10.980: (load-airplane p27 a1 l0-0)
10.980: (load-airplane p6 a1 l0-0)
10.980: (load-airplane p24 a1 l0-0)
10.981: (load-airplane p2 a1 l0-0)
10.981: (load-airplane p0 a1 l0-0)
11.008: (unload-airplane p3 a0 l0-0)
11.019: (fly-airplane a1 l1-0 l0-0)
11.019: (fly-airplane a1 l1-0 l0-0)
11.019: (fly-airplane a1 l1-0 l0-0)
11.021: (fly-airplane a0 l0-0 l1-0)
11.021: (fly-airplane a0 l0-0 l1-0)
11.021: (fly-airplane a0 l0-0 l1-0)
11.028: (load-airplane p26 a0 l0-0)
11.028: (load-airplane p18 a0 l0-0)
11.028: (load-airplane p17 a0 l0-0)
11.028: (load-airplane p1 a0 l0-0)
11.028: (load-airplane p7 a0 l0-0)
11.028: (load-airplane p16 a0 l0-0)
11.028: (load-airplane p12 a0 l0-0)
11.028: (load-airplane p10 a0 l0-0)
11.035: (load-truck p13 t0 l0-0)
11.035: (load-truck p28 t0 l0-0)
11.035: (load-truck p11 t0 l0-0)
11.035: (load-truck p26 t0 l0-0)
11.035: (load-truck p18 t0 l0-0)
11.035: (load-truck p17 t0 l0-0)
11.035: (load-truck p1 t0 l0-0)
11.035: (load-truck p16 t0 l0-0)
11.035: (load-truck p7 t0 l0-0)
11.035: (load-truck p12 t0 l0-0)
11.035: (load-truck p10 t0 l0-0)
11.078: (unload-airplane p13 a0 l0-0)
11.078: (load-airplane p19 a1 l1-0)
11.078: (load-airplane p14 a1 l1-0)
11.078: (load-airplane p21 a1 l1-0)
11.078: (load-airplane p22 a1 l1-0)
11.078: (load-airplane p23 a1 l1-0)
11.078: (load-airplane p9 a1 l1-0)
11.078: (unload-airplane p13 a0 l0-0)
11.078: (load-airplane p5 a1 l1-0)
11.078: (load-airplane p4 a1 l1-0)
11.078: (load-airplane p8 a1 l1-0)
11.078: (unload-airplane p11 a0 l0-0)
11.078: (unload-airplane p11 a0 l0-0)
11.078: (unload-airplane p11 a0 l0-0)
11.079: (unload-airplane p11 a0 l0-0)
11.079: (unload-airplane p11 a0 l0-0)
11.079: (unload-airplane p13 a0 l0-0)
11.079: (unload-airplane p11 a0 l0-0)
11.079: (unload-airplane p11 a0 l0-0)
11.082: (unload-airplane p13 a0 l0-0)
11.082: (unload-airplane p13 a0 l0-0)
11.082: (unload-airplane p13 a0 l0-0)
11.083: (unload-airplane p28 a0 l0-0)
11.083: (unload-airplane p13 a0 l0-0)
11.083: (unload-airplane p13 a0 l0-0)
11.083: (unload-airplane p13 a0 l0-0)
11.083: (unload-airplane p28 a0 l0-0)
11.084: (unload-airplane p28 a0 l0-0)
11.084: (unload-airplane p11 a0 l0-0)
11.084: (unload-airplane p28 a0 l0-0)
11.084: (unload-airplane p28 a0 l0-0)
11.084: (unload-airplane p11 a0 l0-0)
11.084: (unload-airplane p28 a0 l0-0)
11.084: (unload-airplane p28 a0 l0-0)
11.084: (unload-airplane p28 a0 l0-0)
11.084: (unload-airplane p28 a0 l0-0)
11.180: (load-truck p4 t1 l1-0)
11.180: (load-truck p5 t1 l1-0)
8.011: (unload-airplane p25 a0 l1-0)
8.011: (unload-airplane p27 a0 l1-0)
8.011: (unload-airplane p24 a0 l1-0)
8.011: (unload-airplane p15 a0 l1-0)
8.011: (unload-airplane p20 a0 l1-0)
8.011: (unload-airplane p6 a0 l1-0)
8.011: (unload-airplane p0 a0 l1-0)
8.011: (unload-airplane p2 a0 l1-0)
8.011: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p15 a0 l1-0)
8.987: (unload-airplane p20 a0 l1-0)
8.987: (unload-airplane p24 a0 l1-0)
8.987: (unload-airplane p25 a0 l1-0)
8.987: (unload-airplane p27 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p0 a0 l1-0)
8.987: (unload-airplane p27 a0 l1-0)
8.987: (unload-airplane p25 a0 l1-0)
8.987: (unload-airplane p20 a0 l1-0)
8.987: (unload-airplane p15 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p0 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p15 a0 l1-0)
8.987: (unload-airplane p20 a0 l1-0)
8.987: (unload-airplane p24 a0 l1-0)
8.987: (unload-airplane p27 a0 l1-0)
8.987: (unload-airplane p0 a0 l1-0)
8.987: (unload-airplane p0 a0 l1-0)
8.987: (unload-airplane p27 a0 l1-0)
8.987: (unload-airplane p25 a0 l1-0)
8.987: (unload-airplane p24 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p15 a0 l1-0)
8.988: (unload-airplane p0 a0 l1-0)
8.988: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p6 a0 l1-0)
8.988: (unload-airplane p15 a0 l1-0)
8.988: (unload-airplane p24 a0 l1-0)
8.988: (unload-airplane p20 a0 l1-0)
8.988: (unload-airplane p25 a0 l1-0)
8.988: (unload-airplane p27 a0 l1-0)
8.988: (unload-airplane p25 a0 l1-0)
8.988: (unload-airplane p24 a0 l1-0)
8.988: (unload-airplane p20 a0 l1-0)
8.988: (unload-airplane p3 a0 l1-0)
8.988: (unload-airplane p6 a0 l1-0)
8.988: (unload-airplane p27 a0 l1-0)
8.988: (unload-airplane p15 a0 l1-0)
8.988: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p27 a0 l1-0)
8.989: (unload-airplane p25 a0 l1-0)
8.989: (unload-airplane p20 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p3 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p24 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p3 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p20 a0 l1-0)
8.989: (unload-airplane p25 a0 l1-0)
8.989: (unload-airplane p27 a0 l1-0)
8.989: (unload-airplane p24 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p3 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p3 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p24 a0 l1-0)
8.989: (unload-airplane p20 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p25 a0 l1-0)
8.989: (unload-airplane p24 a0 l1-0)
8.989: (unload-airplane p20 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p27 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p25 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p27 a0 l1-0)
8.989: (unload-airplane p25 a0 l1-0)
8.989: (unload-airplane p24 a0 l1-0)
8.989: (unload-airplane p20 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p3 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.992: (unload-airplane p3 a0 l1-0)
8.992: (unload-airplane p2 a0 l1-0)
8.992: (unload-airplane p6 a0 l1-0)
8.992: (unload-airplane p15 a0 l1-0)
8.992: (unload-airplane p20 a0 l1-0)
8.992: (unload-airplane p24 a0 l1-0)
8.992: (unload-airplane p25 a0 l1-0)
8.992: (unload-airplane p27 a0 l1-0)
8.992: (unload-airplane p0 a0 l1-0)
8.992: (unload-airplane p2 a0 l1-0)
8.992: (unload-airplane p3 a0 l1-0)
8.992: (unload-airplane p6 a0 l1-0)
8.992: (unload-airplane p20 a0 l1-0)
8.992: (unload-airplane p24 a0 l1-0)
8.992: (unload-airplane p25 a0 l1-0)
8.992: (unload-airplane p27 a0 l1-0)
8.992: (unload-airplane p2 a0 l1-0)
8.992: (unload-airplane p0 a0 l1-0)
8.992: (unload-airplane p25 a0 l1-0)
8.992: (unload-airplane p3 a0 l1-0)
8.992: (unload-airplane p27 a0 l1-0)
8.992: (unload-airplane p24 a0 l1-0)
8.992: (unload-airplane p15 a0 l1-0)
7.008: (unload-airplane p0 a0 l1-0)
7.008: (unload-airplane p2 a0 l1-0)
7.008: (unload-airplane p3 a0 l1-0)
7.008: (unload-airplane p15 a0 l1-0)
7.008: (unload-airplane p20 a0 l1-0)
7.008: (unload-airplane p24 a0 l1-0)
7.008: (unload-airplane p25 a0 l1-0)
7.008: (unload-airplane p27 a0 l1-0)
7.008: (unload-airplane p27 a0 l1-0)
7.008: (unload-airplane p25 a0 l1-0)
7.008: (unload-airplane p24 a0 l1-0)
7.008: (unload-airplane p27 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p25 a0 l1-0)
7.009: (unload-airplane p24 a0 l1-0)
7.009: (unload-airplane p15 a0 l1-0)
7.009: (unload-airplane p6 a0 l1-0)
7.009: (unload-airplane p3 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p3 a0 l1-0)
7.009: (unload-airplane p6 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p27 a0 l1-0)
7.009: (unload-airplane p3 a0 l1-0)
7.009: (unload-airplane p15 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p25 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p6 a0 l1-0)
7.009: (unload-airplane p3 a0 l1-0)
7.009: (unload-airplane p6 a0 l1-0)
7.009: (unload-airplane p15 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p27 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p24 a0 l1-0)
7.009: (unload-airplane p25 a0 l1-0)
7.009: (unload-airplane p24 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p27 a0 l1-0)
7.009: (unload-airplane p3 a0 l1-0)
7.009: (unload-airplane p6 a0 l1-0)
7.009: (unload-airplane p15 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p25 a0 l1-0)
7.009: (unload-airplane p24 a0 l1-0)
7.009: (unload-airplane p20 a0 l1-0)
7.009: (unload-airplane p15 a0 l1-0)
7.009: (unload-airplane p6 a0 l1-0)
7.009: (unload-airplane p2 a0 l1-0)
7.009: (unload-airplane p3 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.011: (unload-airplane p24 a0 l1-0)
7.011: (unload-airplane p15 a0 l1-0)
7.011: (unload-airplane p6 a0 l1-0)
7.011: (unload-airplane p3 a0 l1-0)
7.011: (unload-airplane p0 a0 l1-0)
7.011: (unload-airplane p25 a0 l1-0)
7.011: (unload-airplane p27 a0 l1-0)
7.011: (unload-airplane p20 a0 l1-0)
7.011: (unload-airplane p25 a0 l1-0)
7.011: (unload-airplane p27 a0 l1-0)
7.011: (unload-airplane p24 a0 l1-0)
7.011: (unload-airplane p0 a0 l1-0)
7.011: (unload-airplane p2 a0 l1-0)
7.011: (unload-airplane p6 a0 l1-0)
7.011: (unload-airplane p15 a0 l1-0)
7.011: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p24 a0 l1-0)
7.986: (unload-airplane p25 a0 l1-0)
7.986: (unload-airplane p27 a0 l1-0)
7.986: (unload-airplane p2 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p24 a0 l1-0)
7.986: (unload-airplane p25 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p2 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p27 a0 l1-0)
7.986: (unload-airplane p27 a0 l1-0)
7.986: (unload-airplane p25 a0 l1-0)
7.986: (unload-airplane p24 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p2 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p24 a0 l1-0)
7.987: (unload-airplane p27 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p25 a0 l1-0)
7.987: (unload-airplane p27 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.991: (unload-airplane p15 a0 l1-0)
7.991: (unload-airplane p6 a0 l1-0)
7.991: (unload-airplane p2 a0 l1-0)
7.991: (unload-airplane p3 a0 l1-0)
7.991: (unload-airplane p27 a0 l1-0)
7.991: (unload-airplane p25 a0 l1-0)
7.991: (unload-airplane p20 a0 l1-0)
7.991: (unload-airplane p15 a0 l1-0)
7.991: (unload-airplane p6 a0 l1-0)
7.991: (unload-airplane p3 a0 l1-0)
7.991: (unload-airplane p0 a0 l1-0)
7.991: (unload-airplane p24 a0 l1-0)
7.991: (unload-airplane p20 a0 l1-0)
6.006: (unload-airplane p0 a0 l1-0)
6.006: (unload-airplane p2 a0 l1-0)
6.006: (unload-airplane p3 a0 l1-0)
6.006: (unload-airplane p15 a0 l1-0)
6.006: (unload-airplane p27 a0 l1-0)
6.006: (unload-airplane p25 a0 l1-0)
6.006: (unload-airplane p20 a0 l1-0)
6.006: (unload-airplane p0 a0 l1-0)
6.006: (unload-airplane p2 a0 l1-0)
6.006: (unload-airplane p3 a0 l1-0)
6.006: (unload-airplane p0 a0 l1-0)
6.006: (unload-airplane p27 a0 l1-0)
6.006: (unload-airplane p6 a0 l1-0)
6.006: (unload-airplane p24 a0 l1-0)
6.006: (unload-airplane p25 a0 l1-0)
6.006: (unload-airplane p15 a0 l1-0)
6.006: (unload-airplane p24 a0 l1-0)
6.006: (unload-airplane p6 a0 l1-0)
6.006: (unload-airplane p3 a0 l1-0)
6.006: (unload-airplane p2 a0 l1-0)
6.006: (unload-airplane p0 a0 l1-0)
6.006: (unload-airplane p27 a0 l1-0)
6.006: (unload-airplane p27 a0 l1-0)
6.006: (unload-airplane p25 a0 l1-0)
6.006: (unload-airplane p15 a0 l1-0)
6.006: (unload-airplane p0 a0 l1-0)
6.006: (unload-airplane p2 a0 l1-0)
6.006: (unload-airplane p3 a0 l1-0)
6.006: (unload-airplane p6 a0 l1-0)
6.006: (unload-airplane p25 a0 l1-0)
6.006: (unload-airplane p24 a0 l1-0)
6.006: (unload-airplane p15 a0 l1-0)
6.006: (unload-airplane p6 a0 l1-0)
6.006: (unload-airplane p27 a0 l1-0)
6.006: (unload-airplane p3 a0 l1-0)
6.006: (unload-airplane p2 a0 l1-0)
6.006: (unload-airplane p0 a0 l1-0)
6.006: (unload-airplane p2 a0 l1-0)
6.006: (unload-airplane p3 a0 l1-0)
6.006: (unload-airplane p15 a0 l1-0)
6.006: (unload-airplane p27 a0 l1-0)
6.007: (unload-airplane p3 a0 l1-0)
6.007: (unload-airplane p20 a0 l1-0)
6.007: (unload-airplane p0 a0 l1-0)
6.007: (unload-airplane p2 a0 l1-0)
6.007: (unload-airplane p27 a0 l1-0)
6.007: (unload-airplane p25 a0 l1-0)
6.007: (unload-airplane p24 a0 l1-0)
6.007: (unload-airplane p25 a0 l1-0)
6.007: (unload-airplane p24 a0 l1-0)
6.007: (unload-airplane p0 a0 l1-0)
6.007: (unload-airplane p2 a0 l1-0)
6.007: (unload-airplane p27 a0 l1-0)
6.007: (unload-airplane p25 a0 l1-0)
6.007: (unload-airplane p15 a0 l1-0)
6.007: (unload-airplane p24 a0 l1-0)
6.007: (unload-airplane p20 a0 l1-0)
6.007: (unload-airplane p15 a0 l1-0)
6.007: (unload-airplane p20 a0 l1-0)
6.007: (unload-airplane p24 a0 l1-0)
6.007: (unload-airplane p25 a0 l1-0)
6.007: (unload-airplane p0 a0 l1-0)
6.007: (unload-airplane p3 a0 l1-0)
6.007: (unload-airplane p2 a0 l1-0)
6.007: (unload-airplane p27 a0 l1-0)
6.007: (unload-airplane p15 a0 l1-0)
6.007: (unload-airplane p3 a0 l1-0)
6.007: (unload-airplane p2 a0 l1-0)
6.007: (unload-airplane p0 a0 l1-0)
6.007: (unload-airplane p20 a0 l1-0)
6.007: (unload-airplane p24 a0 l1-0)
6.007: (unload-airplane p27 a0 l1-0)
6.007: (unload-airplane p25 a0 l1-0)
6.007: (unload-airplane p24 a0 l1-0)
6.007: (unload-airplane p20 a0 l1-0)
6.007: (unload-airplane p2 a0 l1-0)
6.007: (unload-airplane p15 a0 l1-0)
6.007: (unload-airplane p3 a0 l1-0)
6.007: (unload-airplane p0 a0 l1-0)
6.007: (unload-airplane p15 a0 l1-0)
6.007: (unload-airplane p20 a0 l1-0)
6.007: (unload-airplane p3 a0 l1-0)
6.007: (unload-airplane p24 a0 l1-0)
6.007: (unload-airplane p25 a0 l1-0)
6.007: (unload-airplane p27 a0 l1-0)
6.008: (unload-airplane p25 a0 l1-0)
6.008: (unload-airplane p3 a0 l1-0)
6.008: (unload-airplane p6 a0 l1-0)
6.008: (unload-airplane p15 a0 l1-0)
6.008: (unload-airplane p2 a0 l1-0)
6.008: (unload-airplane p0 a0 l1-0)
6.008: (unload-airplane p24 a0 l1-0)
6.008: (unload-airplane p2 a0 l1-0)
6.008: (unload-airplane p24 a0 l1-0)
6.008: (unload-airplane p0 a0 l1-0)
6.008: (unload-airplane p25 a0 l1-0)
6.008: (unload-airplane p3 a0 l1-0)
6.008: (unload-airplane p6 a0 l1-0)
6.008: (unload-airplane p15 a0 l1-0)
6.008: (unload-airplane p27 a0 l1-0)
6.008: (unload-airplane p20 a0 l1-0)
6.008: (unload-airplane p25 a0 l1-0)
6.008: (unload-airplane p27 a0 l1-0)
6.008: (unload-airplane p24 a0 l1-0)
6.008: (unload-airplane p2 a0 l1-0)
6.008: (unload-airplane p3 a0 l1-0)
6.008: (unload-airplane p6 a0 l1-0)
6.008: (unload-airplane p25 a0 l1-0)
6.008: (unload-airplane p20 a0 l1-0)
6.008: (unload-airplane p6 a0 l1-0)
6.008: (unload-airplane p3 a0 l1-0)
6.008: (unload-airplane p2 a0 l1-0)
6.008: (unload-airplane p0 a0 l1-0)
6.008: (unload-airplane p27 a0 l1-0)
6.008: (unload-airplane p6 a0 l1-0)
6.008: (unload-airplane p25 a0 l1-0)
6.008: (unload-airplane p27 a0 l1-0)
6.008: (unload-airplane p24 a0 l1-0)
6.008: (unload-airplane p15 a0 l1-0)
6.009: (unload-airplane p24 a0 l1-0)
5.004: (unload-airplane p6 a0 l1-0)
5.004: (unload-airplane p2 a0 l1-0)
5.004: (unload-airplane p0 a0 l1-0)
5.004: (unload-airplane p15 a0 l1-0)
5.004: (unload-airplane p15 a0 l1-0)
5.004: (unload-airplane p0 a0 l1-0)
5.004: (unload-airplane p2 a0 l1-0)
5.004: (unload-airplane p3 a0 l1-0)
5.004: (unload-airplane p15 a0 l1-0)
5.004: (unload-airplane p24 a0 l1-0)
5.004: (unload-airplane p27 a0 l1-0)
5.004: (unload-airplane p27 a0 l1-0)
5.004: (unload-airplane p0 a0 l1-0)
5.004: (unload-airplane p2 a0 l1-0)
5.004: (unload-airplane p3 a0 l1-0)
5.004: (unload-airplane p6 a0 l1-0)
5.004: (unload-airplane p27 a0 l1-0)
5.004: (unload-airplane p24 a0 l1-0)
5.004: (unload-airplane p0 a0 l1-0)
5.004: (unload-airplane p2 a0 l1-0)
5.004: (unload-airplane p27 a0 l1-0)
5.004: (unload-airplane p24 a0 l1-0)
5.004: (unload-airplane p6 a0 l1-0)
5.004: (unload-airplane p3 a0 l1-0)
5.004: (unload-airplane p0 a0 l1-0)
5.004: (unload-airplane p15 a0 l1-0)
5.004: (unload-airplane p2 a0 l1-0)
5.004: (unload-airplane p20 a0 l1-0)
5.004: (unload-airplane p0 a0 l1-0)
5.004: (unload-airplane p2 a0 l1-0)
5.004: (unload-airplane p25 a0 l1-0)
5.004: (unload-airplane p27 a0 l1-0)
5.004: (unload-airplane p3 a0 l1-0)
5.004: (unload-airplane p15 a0 l1-0)
5.004: (unload-airplane p25 a0 l1-0)
5.004: (unload-airplane p20 a0 l1-0)
5.004: (unload-airplane p3 a0 l1-0)
5.004: (unload-airplane p2 a0 l1-0)
5.004: (unload-airplane p20 a0 l1-0)
5.004: (unload-airplane p0 a0 l1-0)
5.004: (unload-airplane p25 a0 l1-0)
5.004: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p2 a0 l1-0)
5.005: (unload-airplane p25 a0 l1-0)
5.005: (unload-airplane p24 a0 l1-0)
5.005: (unload-airplane p6 a0 l1-0)
5.005: (unload-airplane p3 a0 l1-0)
5.005: (unload-airplane p0 a0 l1-0)
5.005: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p25 a0 l1-0)
5.005: (unload-airplane p24 a0 l1-0)
5.005: (unload-airplane p3 a0 l1-0)
5.005: (unload-airplane p2 a0 l1-0)
5.005: (unload-airplane p0 a0 l1-0)
5.005: (unload-airplane p0 a0 l1-0)
5.005: (unload-airplane p2 a0 l1-0)
5.005: (unload-airplane p3 a0 l1-0)
5.005: (unload-airplane p6 a0 l1-0)
5.005: (unload-airplane p25 a0 l1-0)
5.005: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p2 a0 l1-0)
5.005: (unload-airplane p6 a0 l1-0)
5.005: (unload-airplane p15 a0 l1-0)
5.005: (unload-airplane p24 a0 l1-0)
5.005: (unload-airplane p25 a0 l1-0)
5.005: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p25 a0 l1-0)
5.005: (unload-airplane p24 a0 l1-0)
5.005: (unload-airplane p3 a0 l1-0)
5.005: (unload-airplane p6 a0 l1-0)
5.005: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p0 a0 l1-0)
5.005: (unload-airplane p3 a0 l1-0)
5.005: (unload-airplane p0 a0 l1-0)
5.005: (unload-airplane p2 a0 l1-0)
5.005: (unload-airplane p15 a0 l1-0)
5.005: (unload-airplane p20 a0 l1-0)
5.005: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p20 a0 l1-0)
5.005: (unload-airplane p25 a0 l1-0)
5.005: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p25 a0 l1-0)
5.005: (unload-airplane p15 a0 l1-0)
5.005: (unload-airplane p3 a0 l1-0)
5.005: (unload-airplane p2 a0 l1-0)
5.005: (unload-airplane p0 a0 l1-0)
5.005: (unload-airplane p15 a0 l1-0)
5.005: (unload-airplane p2 a0 l1-0)
5.005: (unload-airplane p3 a0 l1-0)
5.005: (unload-airplane p0 a0 l1-0)
5.005: (unload-airplane p27 a0 l1-0)
5.005: (unload-airplane p15 a0 l1-0)
5.005: (unload-airplane p20 a0 l1-0)
5.005: (unload-airplane p25 a0 l1-0)
5.005: (unload-airplane p3 a0 l1-0)
5.006: (unload-airplane p6 a0 l1-0)
5.006: (unload-airplane p3 a0 l1-0)
5.006: (unload-airplane p0 a0 l1-0)
5.006: (unload-airplane p15 a0 l1-0)
5.006: (unload-airplane p24 a0 l1-0)
5.006: (unload-airplane p27 a0 l1-0)
5.006: (unload-airplane p24 a0 l1-0)
5.006: (unload-airplane p15 a0 l1-0)
5.006: (unload-airplane p6 a0 l1-0)
5.006: (unload-airplane p15 a0 l1-0)
5.006: (unload-airplane p24 a0 l1-0)
5.006: (unload-airplane p27 a0 l1-0)
5.006: (unload-airplane p0 a0 l1-0)
5.006: (unload-airplane p2 a0 l1-0)
5.006: (unload-airplane p3 a0 l1-0)
5.006: (unload-airplane p6 a0 l1-0)
5.006: (unload-airplane p2 a0 l1-0)
5.006: (unload-airplane p6 a0 l1-0)
5.006: (unload-airplane p24 a0 l1-0)
