/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.119: (drive-truck t0 l0-1 l0-4 c0)
29.119: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t1 l1-4 l1-0 c1)
29.122: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t1 l1-4 l1-0 c1)
29.122: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t0 l0-1 l0-4 c0)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t0 l0-1 l0-4 c0)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.127: (drive-truck t1 l1-4 l1-0 c1)
29.161: (drive-truck t1 l1-4 l1-0 c1)
29.162: (drive-truck t1 l1-4 l1-0 c1)
29.214: (unload-truck p22 t0 l0-1)
29.214: (unload-truck p22 t0 l0-1)
29.216: (unload-truck p4 t0 l0-1)
29.216: (unload-truck p4 t0 l0-1)
29.224: (unload-airplane p25 a0 l0-0)
29.224: (unload-airplane p27 a2 l0-0)
29.224: (unload-airplane p25 a2 l0-0)
29.224: (unload-airplane p27 a2 l0-0)
29.228: (load-truck p7 t0 l0-2)
29.228: (load-truck p7 t0 l0-2)
29.228: (load-truck p7 t0 l0-2)
29.229: (load-truck p7 t0 l0-2)
29.233: (load-truck p7 t0 l0-2)
29.234: (load-truck p7 t0 l0-2)
29.234: (load-truck p7 t0 l0-2)
29.234: (load-truck p21 t0 l0-3)
29.234: (load-truck p21 t0 l0-3)
29.234: (load-truck p21 t0 l0-3)
29.234: (load-truck p21 t0 l0-3)
29.234: (load-truck p21 t0 l0-3)
29.234: (load-truck p7 t0 l0-2)
29.235: (load-truck p7 t0 l0-2)
29.235: (load-truck p21 t0 l0-3)
29.235: (load-truck p7 t0 l0-2)
29.235: (load-truck p7 t0 l0-2)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p7 t0 l0-2)
29.236: (load-truck p7 t0 l0-2)
29.236: (load-truck p7 t0 l0-2)
29.236: (load-truck p7 t0 l0-2)
29.236: (load-truck p7 t0 l0-2)
29.236: (load-truck p7 t0 l0-2)
29.237: (load-truck p7 t0 l0-2)
29.237: (load-truck p7 t0 l0-2)
29.237: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.239: (load-truck p21 t0 l0-3)
29.239: (load-truck p21 t0 l0-3)
29.239: (load-truck p21 t0 l0-3)
29.240: (load-truck p7 t0 l0-2)
29.274: (unload-airplane p1 a2 l0-0)
29.274: (unload-airplane p1 a2 l0-0)
29.290: (unload-airplane p23 a0 l0-0)
29.291: (unload-airplane p23 a2 l0-0)
29.292: (unload-airplane p11 a0 l0-0)
29.292: (unload-airplane p11 a0 l0-0)
29.299: (unload-airplane p13 a0 l0-0)
29.300: (unload-airplane p13 a2 l0-0)
29.413: (drive-truck t1 l1-4 l1-1 c1)
29.413: (drive-truck t1 l1-4 l1-1 c1)
29.417: (drive-truck t0 l0-1 l0-4 c0)
29.417: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t1 l1-4 l1-1 c1)
28.217: (load-airplane p27 a0 l0-0)
28.237: (load-airplane p1 a0 l0-0)
28.237: (load-airplane p23 a2 l0-0)
28.239: (load-airplane p23 a0 l0-0)
28.316: (load-airplane p27 a1 l0-0)
28.316: (load-airplane p25 a1 l0-0)
28.319: (load-airplane p27 a1 l0-0)
28.319: (load-airplane p25 a1 l0-0)
28.321: (load-airplane p13 a1 l0-0)
28.321: (load-airplane p23 a1 l0-0)
28.322: (load-airplane p11 a1 l0-0)
28.324: (load-airplane p11 a1 l0-0)
28.325: (load-airplane p23 a1 l0-0)
28.326: (load-airplane p1 a1 l0-0)
28.330: (load-airplane p13 a1 l0-0)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.597: (drive-truck t1 l1-4 l1-1 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
29.162: (drive-truck t1 l1-4 l1-0 c1)
29.163: (drive-truck t1 l1-4 l1-0 c1)
29.164: (drive-truck t1 l1-4 l1-0 c1)
29.164: (drive-truck t1 l1-4 l1-0 c1)
29.213: (unload-truck p22 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
29.214: (unload-truck p22 t0 l0-1)
29.214: (unload-truck p22 t0 l0-1)
29.216: (unload-truck p4 t0 l0-1)
29.216: (unload-truck p4 t0 l0-1)
29.217: (unload-truck p4 t0 l0-1)
29.218: (unload-truck p4 t0 l0-1)
29.220: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (unload-airplane p25 a0 l0-0)
29.223: (unload-airplane p27 a0 l0-0)
29.223: (unload-airplane p27 a2 l0-0)
29.223: (unload-airplane p25 a0 l0-0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.224: (unload-airplane p25 a0 l0-0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (unload-airplane p27 a2 l0-0)
29.224: (unload-airplane p25 a0 l0-0)
29.225: (unload-airplane p27 a2 l0-0)
29.225: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.227: (drive-truck t0 l0-2 l0-1 c0)
29.227: (drive-truck t0 l0-2 l0-1 c0)
29.235: (load-truck p21 t0 l0-3)
29.235: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.239: (drive-truck t0 l0-2 l0-1 c0)
29.240: (drive-truck t0 l0-3 l0-1 c0)
29.241: (drive-truck t0 l0-3 l0-1 c0)
29.241: (drive-truck t0 l0-3 l0-1 c0)
29.241: (drive-truck t0 l0-2 l0-1 c0)
29.241: (drive-truck t0 l0-3 l0-1 c0)
29.243: (drive-truck t0 l0-3 l0-1 c0)
29.243: (drive-truck t0 l0-3 l0-1 c0)
29.243: (drive-truck t0 l0-3 l0-1 c0)
29.245: (drive-truck t0 l0-3 l0-1 c0)
29.245: (drive-truck t0 l0-3 l0-1 c0)
29.246: (drive-truck t0 l0-3 l0-1 c0)
29.247: (drive-truck t0 l0-3 l0-1 c0)
29.247: (drive-truck t0 l0-3 l0-1 c0)
29.247: (drive-truck t0 l0-3 l0-1 c0)
29.248: (drive-truck t0 l0-3 l0-1 c0)
29.249: (drive-truck t0 l0-3 l0-1 c0)
29.250: (drive-truck t0 l0-3 l0-1 c0)
29.250: (drive-truck t0 l0-3 l0-1 c0)
29.250: (drive-truck t0 l0-3 l0-1 c0)
29.273: (unload-airplane p1 a2 l0-0)
29.273: (unload-airplane p1 a2 l0-0)
29.273: (unload-airplane p1 a0 l0-0)
29.274: (unload-airplane p1 a2 l0-0)
29.290: (unload-airplane p23 a2 l0-0)
29.290: (unload-airplane p23 a2 l0-0)
29.291: (unload-airplane p23 a2 l0-0)
29.291: (unload-airplane p23 a0 l0-0)
29.291: (unload-airplane p11 a2 l0-0)
29.292: (unload-airplane p11 a2 l0-0)
29.292: (unload-airplane p11 a0 l0-0)
29.292: (unload-airplane p11 a2 l0-0)
29.299: (unload-airplane p13 a0 l0-0)
29.300: (unload-airplane p13 a2 l0-0)
29.300: (unload-airplane p13 a2 l0-0)
29.411: (drive-truck t1 l1-4 l1-1 c1)
29.413: (drive-truck t1 l1-4 l1-1 c1)
29.413: (drive-truck t1 l1-4 l1-1 c1)
29.413: (drive-truck t1 l1-4 l1-1 c1)
29.418: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
28.217: (load-airplane p27 a0 l0-0)
28.218: (load-airplane p27 a2 l0-0)
28.218: (load-airplane p27 a0 l0-0)
28.241: (load-airplane p11 a2 l0-0)
28.316: (load-airplane p25 a1 l0-0)
28.317: (load-airplane p25 a1 l0-0)
28.318: (load-airplane p27 a1 l0-0)
28.318: (load-airplane p27 a1 l0-0)
28.318: (load-airplane p25 a1 l0-0)
28.321: (load-airplane p23 a1 l0-0)
28.322: (load-airplane p1 a1 l0-0)
28.322: (load-airplane p11 a1 l0-0)
28.322: (load-airplane p13 a1 l0-0)
28.323: (load-airplane p11 a1 l0-0)
28.323: (load-airplane p1 a1 l0-0)
28.324: (load-airplane p23 a1 l0-0)
28.324: (load-airplane p23 a1 l0-0)
28.324: (load-airplane p11 a1 l0-0)
28.324: (load-airplane p13 a1 l0-0)
28.324: (load-airplane p1 a1 l0-0)
28.325: (load-airplane p23 a1 l0-0)
28.326: (load-airplane p1 a1 l0-0)
28.326: (load-airplane p11 a1 l0-0)
28.329: (load-airplane p13 a1 l0-0)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.934: (drive-truck t1 l1-4 l1-0 c1)
28.934: (drive-truck t1 l1-4 l1-0 c1)
29.040: (drive-truck t1 l1-4 l1-2 c1)
29.041: (drive-truck t1 l1-4 l1-2 c1)
29.041: (drive-truck t1 l1-4 l1-2 c1)
29.041: (drive-truck t1 l1-4 l1-2 c1)
29.041: (drive-truck t1 l1-4 l1-2 c1)
29.041: (drive-truck t1 l1-4 l1-2 c1)
29.042: (drive-truck t1 l1-4 l1-2 c1)
29.042: (drive-truck t1 l1-4 l1-2 c1)
29.043: (drive-truck t1 l1-4 l1-2 c1)
29.043: (drive-truck t1 l1-4 l1-2 c1)
29.044: (drive-truck t1 l1-4 l1-2 c1)
29.214: (unload-truck p22 t0 l0-1)
29.214: (unload-truck p22 t0 l0-1)
29.214: (unload-truck p22 t0 l0-1)
29.214: (unload-truck p22 t0 l0-1)
29.216: (unload-truck p4 t0 l0-1)
29.216: (unload-truck p4 t0 l0-1)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-1 c1)
28.699: (drive-truck t1 l1-4 l1-1 c1)
28.723: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.726: (drive-truck t0 l0-1 l0-4 c0)
28.726: (drive-truck t0 l0-1 l0-4 c0)
28.726: (drive-truck t0 l0-1 l0-4 c0)
28.726: (drive-truck t0 l0-1 l0-4 c0)
28.726: (drive-truck t0 l0-1 l0-4 c0)
28.727: (drive-truck t0 l0-1 l0-4 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.839: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.840: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.844: (drive-truck t0 l0-1 l0-3 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.934: (drive-truck t1 l1-4 l1-0 c1)
28.934: (drive-truck t1 l1-4 l1-0 c1)
28.934: (drive-truck t1 l1-4 l1-0 c1)
28.934: (drive-truck t1 l1-4 l1-0 c1)
28.934: (drive-truck t1 l1-4 l1-0 c1)
28.935: (drive-truck t1 l1-4 l1-0 c1)
28.935: (drive-truck t1 l1-4 l1-0 c1)
28.936: (drive-truck t1 l1-4 l1-0 c1)
29.040: (drive-truck t1 l1-4 l1-2 c1)
29.041: (drive-truck t1 l1-4 l1-2 c1)
29.029: (drive-truck t1 l1-0 l1-2 c1)
29.029: (drive-truck t1 l1-0 l1-2 c1)
29.030: (drive-truck t1 l1-0 l1-2 c1)
29.031: (drive-truck t1 l1-0 l1-2 c1)
29.031: (drive-truck t1 l1-0 l1-2 c1)
29.032: (drive-truck t1 l1-0 l1-2 c1)
29.033: (drive-truck t1 l1-0 l1-2 c1)
29.034: (drive-truck t1 l1-0 l1-2 c1)
29.035: (drive-truck t1 l1-0 l1-2 c1)
29.035: (drive-truck t1 l1-0 l1-2 c1)
29.040: (drive-truck t1 l1-1 l1-2 c1)
29.040: (drive-truck t1 l1-1 l1-2 c1)
29.041: (drive-truck t1 l1-1 l1-2 c1)
29.041: (drive-truck t1 l1-1 l1-2 c1)
29.041: (drive-truck t1 l1-1 l1-2 c1)
29.041: (drive-truck t1 l1-1 l1-2 c1)
29.041: (drive-truck t1 l1-1 l1-2 c1)
29.041: (drive-truck t1 l1-1 l1-2 c1)
29.041: (drive-truck t1 l1-0 l1-2 c1)
29.042: (drive-truck t1 l1-0 l1-2 c1)
29.042: (drive-truck t1 l1-1 l1-2 c1)
29.042: (drive-truck t1 l1-1 l1-2 c1)
29.042: (drive-truck t1 l1-1 l1-2 c1)
29.042: (drive-truck t1 l1-1 l1-2 c1)
29.043: (drive-truck t1 l1-1 l1-2 c1)
29.043: (drive-truck t1 l1-0 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-2 c1)
29.049: (drive-truck t1 l1-0 l1-2 c1)
29.049: (drive-truck t1 l1-0 l1-2 c1)
29.051: (drive-truck t1 l1-0 l1-2 c1)
29.051: (drive-truck t1 l1-0 l1-2 c1)
29.052: (drive-truck t1 l1-0 l1-2 c1)
29.163: (drive-truck t1 l1-4 l1-0 c1)
29.163: (drive-truck t1 l1-4 l1-0 c1)
29.163: (drive-truck t1 l1-4 l1-0 c1)
29.167: (drive-truck t0 l0-1 l0-4 c0)
29.168: (drive-truck t0 l0-1 l0-4 c0)
29.174: (drive-truck t0 l0-1 l0-4 c0)
29.221: (load-truck p7 t0 l0-2)
29.221: (load-truck p7 t0 l0-2)
29.221: (load-truck p7 t0 l0-2)
29.233: (load-truck p21 t0 l0-3)
29.233: (load-truck p21 t0 l0-3)
29.234: (load-truck p21 t0 l0-3)
29.278: (drive-truck t0 l0-1 l0-4 c0)
29.279: (drive-truck t0 l0-1 l0-4 c0)
29.281: (drive-truck t0 l0-1 l0-4 c0)
29.282: (drive-truck t0 l0-1 l0-4 c0)
29.282: (drive-truck t0 l0-1 l0-4 c0)
29.282: (drive-truck t0 l0-1 l0-4 c0)
29.282: (drive-truck t0 l0-1 l0-4 c0)
29.283: (drive-truck t0 l0-1 l0-4 c0)
29.283: (drive-truck t0 l0-1 l0-4 c0)
29.283: (drive-truck t0 l0-1 l0-4 c0)
29.284: (drive-truck t0 l0-1 l0-4 c0)
29.284: (drive-truck t0 l0-1 l0-4 c0)
29.284: (drive-truck t0 l0-1 l0-4 c0)
29.284: (drive-truck t0 l0-1 l0-4 c0)
29.285: (drive-truck t0 l0-1 l0-4 c0)
29.285: (drive-truck t0 l0-1 l0-4 c0)
29.285: (drive-truck t0 l0-1 l0-4 c0)
29.285: (drive-truck t0 l0-1 l0-4 c0)
29.286: (drive-truck t0 l0-1 l0-4 c0)
29.286: (drive-truck t0 l0-1 l0-4 c0)
29.288: (drive-truck t1 l1-4 l1-0 c1)
29.289: (drive-truck t1 l1-4 l1-0 c1)
29.289: (drive-truck t1 l1-4 l1-0 c1)
29.290: (drive-truck t1 l1-4 l1-0 c1)
29.290: (drive-truck t1 l1-4 l1-0 c1)
29.290: (drive-truck t1 l1-4 l1-0 c1)
29.291: (drive-truck t1 l1-4 l1-0 c1)
29.291: (drive-truck t1 l1-4 l1-0 c1)
29.291: (drive-truck t1 l1-4 l1-0 c1)
29.291: (drive-truck t1 l1-4 l1-0 c1)
29.291: (drive-truck t1 l1-4 l1-0 c1)
29.291: (drive-truck t1 l1-4 l1-0 c1)
29.292: (drive-truck t1 l1-4 l1-0 c1)
29.292: (drive-truck t1 l1-4 l1-0 c1)
29.292: (drive-truck t1 l1-4 l1-0 c1)
29.292: (drive-truck t1 l1-4 l1-0 c1)
29.292: (drive-truck t1 l1-4 l1-0 c1)
