/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.819: (load-airplane p6 a1 l1-0)
20.819: (load-airplane p24 a1 l1-0)
20.819: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p9 a1 l1-0)
20.819: (load-airplane p4 a1 l1-0)
20.819: (load-airplane p6 a1 l1-0)
20.823: (load-airplane p20 a1 l1-0)
20.823: (load-airplane p18 a1 l1-0)
20.823: (load-airplane p6 a1 l1-0)
20.823: (load-airplane p4 a1 l1-0)
20.823: (load-airplane p24 a1 l1-0)
20.823: (load-airplane p4 a1 l1-0)
20.823: (load-airplane p18 a1 l1-0)
20.823: (load-airplane p20 a1 l1-0)
20.823: (load-airplane p23 a1 l1-0)
20.823: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p23 a1 l1-0)
19.802: (load-airplane p18 a1 l1-0)
19.802: (load-airplane p20 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p20 a1 l1-0)
19.802: (load-airplane p18 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p24 a1 l1-0)
19.803: (load-airplane p20 a1 l1-0)
19.803: (load-airplane p4 a1 l1-0)
19.803: (load-airplane p18 a1 l1-0)
19.803: (load-airplane p20 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p14 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p14 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p14 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p20 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.815: (load-airplane p22 a1 l1-0)
19.815: (load-airplane p13 a1 l1-0)
19.815: (load-airplane p13 a1 l1-0)
19.815: (load-airplane p20 a1 l1-0)
19.815: (load-airplane p18 a1 l1-0)
19.815: (load-airplane p14 a1 l1-0)
19.815: (load-airplane p4 a1 l1-0)
19.815: (load-airplane p6 a1 l1-0)
19.815: (load-airplane p6 a1 l1-0)
19.815: (load-airplane p13 a1 l1-0)
19.815: (load-airplane p4 a1 l1-0)
19.816: (load-airplane p23 a1 l1-0)
19.816: (load-airplane p22 a1 l1-0)
19.816: (load-airplane p13 a1 l1-0)
19.816: (load-airplane p6 a1 l1-0)
19.816: (load-airplane p23 a1 l1-0)
19.816: (load-airplane p20 a1 l1-0)
19.816: (load-airplane p13 a1 l1-0)
19.816: (load-airplane p22 a1 l1-0)
19.816: (load-airplane p23 a1 l1-0)
19.816: (load-airplane p22 a1 l1-0)
19.816: (load-airplane p23 a1 l1-0)
19.816: (load-airplane p13 a1 l1-0)
19.816: (load-airplane p4 a1 l1-0)
19.816: (load-airplane p20 a1 l1-0)
19.816: (load-airplane p23 a1 l1-0)
19.816: (load-airplane p13 a1 l1-0)
19.816: (load-airplane p4 a1 l1-0)
19.816: (load-airplane p20 a1 l1-0)
19.822: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p22 a1 l1-0)
19.823: (load-airplane p4 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p23 a1 l1-0)
19.823: (load-airplane p20 a1 l1-0)
19.823: (load-airplane p4 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p23 a1 l1-0)
19.823: (load-airplane p20 a1 l1-0)
19.823: (load-airplane p22 a1 l1-0)
19.823: (load-airplane p23 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p20 a1 l1-0)
19.823: (load-airplane p4 a1 l1-0)
19.823: (load-airplane p13 a1 l1-0)
19.823: (load-airplane p18 a1 l1-0)
19.823: (load-airplane p4 a1 l1-0)
19.823: (load-airplane p24 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p22 a1 l1-0)
19.823: (load-airplane p9 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p18 a1 l1-0)
19.823: (load-airplane p23 a1 l1-0)
19.823: (load-airplane p20 a1 l1-0)
19.823: (load-airplane p23 a1 l1-0)
19.823: (load-airplane p22 a1 l1-0)
19.823: (load-airplane p18 a1 l1-0)
19.823: (load-airplane p13 a1 l1-0)
19.823: (load-airplane p9 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p24 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.824: (load-airplane p6 a1 l1-0)
19.824: (load-airplane p13 a1 l1-0)
19.824: (load-airplane p20 a1 l1-0)
19.824: (load-airplane p23 a1 l1-0)
19.824: (load-airplane p9 a1 l1-0)
19.824: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p14 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p23 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p23 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p23 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p23 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p20 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.840: (load-airplane p20 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p14 a1 l1-0)
18.840: (load-airplane p20 a1 l1-0)
18.840: (load-airplane p4 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p4 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p23 a1 l1-0)
18.840: (load-airplane p23 a1 l1-0)
18.840: (load-airplane p14 a1 l1-0)
18.841: (load-airplane p23 a1 l1-0)
18.841: (load-airplane p18 a1 l1-0)
18.841: (load-airplane p20 a1 l1-0)
18.841: (load-airplane p24 a1 l1-0)
18.841: (load-airplane p4 a1 l1-0)
18.841: (load-airplane p23 a1 l1-0)
18.841: (load-airplane p23 a1 l1-0)
18.841: (load-airplane p4 a1 l1-0)
18.841: (load-airplane p24 a1 l1-0)
18.841: (load-airplane p18 a1 l1-0)
18.841: (load-airplane p20 a1 l1-0)
18.841: (load-airplane p20 a1 l1-0)
18.847: (load-airplane p4 a1 l1-0)
18.847: (load-airplane p20 a1 l1-0)
18.847: (load-airplane p22 a1 l1-0)
18.847: (load-airplane p23 a1 l1-0)
18.847: (load-airplane p22 a1 l1-0)
18.847: (load-airplane p4 a1 l1-0)
18.847: (load-airplane p4 a1 l1-0)
18.847: (load-airplane p13 a1 l1-0)
18.847: (load-airplane p22 a1 l1-0)
18.848: (load-airplane p22 a1 l1-0)
18.848: (load-airplane p20 a1 l1-0)
18.848: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p23 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p4 a1 l1-0)
18.849: (load-airplane p18 a1 l1-0)
18.849: (load-airplane p14 a1 l1-0)
18.849: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p14 a1 l1-0)
18.849: (load-airplane p23 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p22 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p4 a1 l1-0)
18.849: (load-airplane p22 a1 l1-0)
18.849: (load-airplane p4 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p18 a1 l1-0)
18.849: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p18 a1 l1-0)
18.849: (load-airplane p23 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p4 a1 l1-0)
18.850: (load-airplane p18 a1 l1-0)
18.850: (load-airplane p9 a1 l1-0)
18.850: (load-airplane p6 a1 l1-0)
18.850: (load-airplane p6 a1 l1-0)
18.850: (load-airplane p13 a1 l1-0)
18.850: (load-airplane p20 a1 l1-0)
18.850: (load-airplane p14 a1 l1-0)
18.850: (load-airplane p20 a1 l1-0)
18.850: (load-airplane p13 a1 l1-0)
18.850: (load-airplane p20 a1 l1-0)
18.850: (load-airplane p18 a1 l1-0)
18.850: (load-airplane p13 a1 l1-0)
18.850: (load-airplane p6 a1 l1-0)
18.850: (load-airplane p13 a1 l1-0)
18.853: (load-airplane p13 a1 l1-0)
18.853: (load-airplane p6 a1 l1-0)
18.853: (load-airplane p9 a1 l1-0)
18.853: (load-airplane p23 a1 l1-0)
18.853: (load-airplane p6 a1 l1-0)
18.853: (load-airplane p24 a1 l1-0)
18.853: (load-airplane p22 a1 l1-0)
18.853: (load-airplane p6 a1 l1-0)
18.853: (load-airplane p9 a1 l1-0)
18.853: (load-airplane p22 a1 l1-0)
18.853: (load-airplane p6 a1 l1-0)
18.853: (load-airplane p24 a1 l1-0)
18.853: (load-airplane p6 a1 l1-0)
18.853: (load-airplane p4 a1 l1-0)
18.853: (load-airplane p9 a1 l1-0)
18.853: (load-airplane p22 a1 l1-0)
18.853: (load-airplane p24 a1 l1-0)
18.853: (load-airplane p24 a1 l1-0)
18.853: (load-airplane p22 a1 l1-0)
17.946: (load-airplane p14 a1 l1-0)
17.946: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p14 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p23 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p23 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.948: (load-airplane p23 a1 l1-0)
17.948: (load-airplane p14 a1 l1-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p20 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p18 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p20 a1 l1-0)
17.949: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p18 a1 l1-0)
17.949: (load-airplane p23 a1 l1-0)
17.949: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p4 a1 l1-0)
17.950: (load-airplane p23 a1 l1-0)
17.950: (load-airplane p24 a1 l1-0)
17.954: (load-airplane p4 a1 l1-0)
17.954: (load-airplane p18 a1 l1-0)
17.954: (load-airplane p23 a1 l1-0)
17.954: (load-airplane p4 a1 l1-0)
17.954: (load-airplane p22 a1 l1-0)
17.954: (load-airplane p4 a1 l1-0)
17.954: (load-airplane p13 a1 l1-0)
17.954: (load-airplane p22 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p9 a1 l1-0)
17.957: (load-airplane p6 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p4 a1 l1-0)
17.957: (load-airplane p4 a1 l1-0)
17.957: (load-airplane p6 a1 l1-0)
17.957: (load-airplane p9 a1 l1-0)
17.957: (load-airplane p18 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p20 a1 l1-0)
17.957: (load-airplane p18 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p22 a1 l1-0)
17.957: (load-airplane p6 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p14 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.957: (load-airplane p6 a1 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (load-airplane p6 a1 l1-0)
17.958: (load-airplane p9 a1 l1-0)
17.962: (load-airplane p22 a1 l1-0)
17.962: (load-airplane p24 a1 l1-0)
17.962: (load-airplane p9 a1 l1-0)
17.962: (load-airplane p24 a1 l1-0)
17.962: (load-airplane p22 a1 l1-0)
17.962: (load-airplane p9 a1 l1-0)
17.978: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.995: (fly-airplane a0 l0-0 l1-0)
18.979: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.982: (fly-airplane a1 l1-0 l0-0)
18.982: (fly-airplane a1 l1-0 l0-0)
18.982: (fly-airplane a1 l1-0 l0-0)
18.983: (fly-airplane a1 l1-0 l0-0)
18.983: (fly-airplane a1 l1-0 l0-0)
18.983: (fly-airplane a1 l1-0 l0-0)
18.983: (fly-airplane a1 l1-0 l0-0)
15.296: (load-airplane p20 a1 l1-0)
15.296: (load-airplane p6 a1 l1-0)
15.297: (load-airplane p14 a1 l1-0)
15.298: (load-airplane p23 a1 l1-0)
15.298: (load-airplane p24 a1 l1-0)
15.298: (load-airplane p4 a1 l1-0)
15.298: (load-airplane p18 a1 l1-0)
15.298: (load-airplane p22 a1 l1-0)
15.303: (load-airplane p13 a1 l1-0)
15.303: (load-airplane p9 a1 l1-0)
16.956: (unload-airplane p5 a0 l1-0)
16.956: (unload-airplane p2 a0 l1-0)
16.956: (unload-airplane p15 a0 l1-0)
16.956: (unload-airplane p0 a0 l1-0)
16.956: (unload-airplane p19 a0 l1-0)
16.956: (unload-airplane p5 a0 l1-0)
16.956: (unload-airplane p15 a0 l1-0)
16.956: (unload-airplane p19 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p0 a0 l1-0)
16.957: (unload-airplane p19 a0 l1-0)
16.957: (unload-airplane p0 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p5 a0 l1-0)
16.957: (unload-airplane p15 a0 l1-0)
16.957: (unload-airplane p19 a0 l1-0)
16.957: (unload-airplane p15 a0 l1-0)
16.957: (unload-airplane p5 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p0 a0 l1-0)
16.957: (unload-airplane p19 a0 l1-0)
16.957: (unload-airplane p15 a0 l1-0)
16.957: (unload-airplane p5 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p0 a0 l1-0)
16.957: (unload-airplane p19 a0 l1-0)
16.957: (unload-airplane p19 a0 l1-0)
16.957: (unload-airplane p15 a0 l1-0)
16.957: (unload-airplane p5 a0 l1-0)
16.957: (unload-airplane p0 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p15 a0 l1-0)
16.957: (unload-airplane p5 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p0 a0 l1-0)
16.958: (load-airplane p13 a1 l1-0)
16.958: (load-airplane p9 a1 l1-0)
16.958: (load-airplane p23 a1 l1-0)
16.958: (load-airplane p6 a1 l1-0)
16.958: (load-airplane p23 a1 l1-0)
16.958: (load-airplane p4 a1 l1-0)
16.958: (load-airplane p13 a1 l1-0)
16.958: (load-airplane p6 a1 l1-0)
16.958: (load-airplane p20 a1 l1-0)
16.958: (load-airplane p13 a1 l1-0)
16.958: (load-airplane p13 a1 l1-0)
16.958: (load-airplane p22 a1 l1-0)
16.958: (load-airplane p6 a1 l1-0)
16.958: (load-airplane p13 a1 l1-0)
16.960: (unload-airplane p19 a0 l1-0)
16.960: (unload-airplane p15 a0 l1-0)
16.960: (unload-airplane p5 a0 l1-0)
16.960: (unload-airplane p2 a0 l1-0)
16.960: (unload-airplane p0 a0 l1-0)
16.960: (unload-airplane p2 a0 l1-0)
16.960: (unload-airplane p0 a0 l1-0)
16.960: (unload-airplane p19 a0 l1-0)
16.960: (unload-airplane p15 a0 l1-0)
16.960: (unload-airplane p5 a0 l1-0)
16.961: (unload-airplane p5 a0 l1-0)
16.961: (unload-airplane p15 a0 l1-0)
16.961: (unload-airplane p19 a0 l1-0)
16.961: (unload-airplane p2 a0 l1-0)
16.961: (unload-airplane p0 a0 l1-0)
16.961: (unload-airplane p0 a0 l1-0)
16.961: (unload-airplane p19 a0 l1-0)
16.961: (unload-airplane p15 a0 l1-0)
16.961: (unload-airplane p5 a0 l1-0)
16.961: (unload-airplane p2 a0 l1-0)
16.961: (unload-airplane p19 a0 l1-0)
16.961: (unload-airplane p15 a0 l1-0)
16.961: (unload-airplane p5 a0 l1-0)
16.961: (unload-airplane p2 a0 l1-0)
16.961: (unload-airplane p0 a0 l1-0)
16.962: (load-airplane p22 a1 l1-0)
16.962: (load-airplane p4 a1 l1-0)
16.962: (load-airplane p9 a1 l1-0)
16.962: (load-airplane p6 a1 l1-0)
16.962: (load-airplane p13 a1 l1-0)
16.962: (load-airplane p4 a1 l1-0)
16.962: (unload-airplane p2 a0 l1-0)
16.962: (unload-airplane p5 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p2 a0 l1-0)
16.962: (unload-airplane p5 a0 l1-0)
16.962: (unload-airplane p15 a0 l1-0)
16.962: (unload-airplane p19 a0 l1-0)
16.962: (unload-airplane p15 a0 l1-0)
16.962: (unload-airplane p19 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.964: (load-airplane p6 a1 l1-0)
16.964: (load-airplane p18 a1 l1-0)
16.964: (load-airplane p18 a1 l1-0)
16.964: (load-airplane p13 a1 l1-0)
16.964: (load-airplane p22 a1 l1-0)
16.964: (load-airplane p9 a1 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
15.951: (unload-airplane p0 a0 l1-0)
15.951: (unload-airplane p2 a0 l1-0)
15.951: (unload-airplane p5 a0 l1-0)
15.951: (unload-airplane p15 a0 l1-0)
15.954: (load-airplane p4 a1 l1-0)
15.954: (load-airplane p13 a1 l1-0)
15.954: (load-airplane p4 a1 l1-0)
15.954: (load-airplane p13 a1 l1-0)
15.954: (load-airplane p6 a1 l1-0)
15.954: (load-airplane p9 a1 l1-0)
15.955: (unload-airplane p15 a0 l1-0)
15.955: (unload-airplane p19 a0 l1-0)
15.955: (unload-airplane p2 a0 l1-0)
15.955: (unload-airplane p0 a0 l1-0)
15.955: (unload-airplane p19 a0 l1-0)
15.955: (unload-airplane p15 a0 l1-0)
15.955: (unload-airplane p5 a0 l1-0)
15.955: (unload-airplane p0 a0 l1-0)
15.958: (load-airplane p9 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p9 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p9 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p9 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p9 a1 l1-0)
15.958: (load-airplane p13 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p13 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p13 a1 l1-0)
15.958: (load-airplane p13 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p13 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (load-airplane p13 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (load-airplane p13 a1 l1-0)
15.959: (load-airplane p13 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (load-airplane p22 a1 l1-0)
15.959: (load-airplane p22 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (load-airplane p22 a1 l1-0)
15.959: (load-airplane p22 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (load-airplane p22 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
