/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.833: (load-airplane p7 a1 l0-0)
16.833: (load-airplane p17 a0 l0-0)
16.833: (load-airplane p17 a1 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p12 a0 l0-0)
16.833: (load-airplane p17 a0 l0-0)
16.833: (load-airplane p23 a0 l0-0)
16.835: (load-airplane p14 a0 l0-0)
16.835: (load-airplane p17 a0 l0-0)
16.835: (load-airplane p0 a1 l0-0)
16.835: (load-airplane p7 a0 l0-0)
16.835: (load-airplane p23 a0 l0-0)
16.835: (load-airplane p0 a1 l0-0)
16.835: (load-airplane p7 a1 l0-0)
16.835: (load-airplane p0 a1 l0-0)
16.835: (load-airplane p7 a1 l0-0)
16.835: (load-airplane p14 a1 l0-0)
16.835: (load-airplane p0 a0 l0-0)
16.835: (load-airplane p7 a0 l0-0)
16.835: (load-airplane p0 a0 l0-0)
16.835: (load-airplane p17 a1 l0-0)
16.835: (load-airplane p5 a1 l0-0)
16.835: (load-airplane p7 a1 l0-0)
16.835: (load-airplane p5 a1 l0-0)
16.835: (load-airplane p23 a1 l0-0)
15.912: (load-airplane p0 a0 l0-0)
15.913: (load-airplane p5 a0 l0-0)
15.913: (load-airplane p17 a0 l0-0)
15.913: (load-airplane p5 a1 l0-0)
15.913: (load-airplane p17 a1 l0-0)
15.913: (load-airplane p0 a1 l0-0)
15.913: (load-airplane p23 a0 l0-0)
15.913: (load-airplane p0 a1 l0-0)
15.913: (load-airplane p7 a1 l0-0)
15.913: (load-airplane p23 a1 l0-0)
15.913: (load-airplane p23 a1 l0-0)
15.913: (load-airplane p7 a1 l0-0)
15.913: (load-airplane p23 a0 l0-0)
15.913: (load-airplane p0 a0 l0-0)
15.913: (load-airplane p7 a0 l0-0)
15.913: (load-airplane p7 a0 l0-0)
15.913: (load-airplane p5 a0 l0-0)
15.913: (load-airplane p7 a0 l0-0)
15.913: (load-airplane p0 a0 l0-0)
15.913: (load-airplane p0 a1 l0-0)
15.913: (load-airplane p14 a1 l0-0)
15.913: (load-airplane p14 a0 l0-0)
15.913: (load-airplane p0 a0 l0-0)
15.913: (load-airplane p0 a1 l0-0)
15.913: (load-airplane p5 a1 l0-0)
15.913: (load-airplane p5 a0 l0-0)
15.914: (load-airplane p0 a0 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.914: (load-airplane p0 a1 l0-0)
15.914: (load-airplane p14 a1 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p23 a0 l0-0)
15.914: (load-airplane p17 a1 l0-0)
15.914: (load-airplane p23 a1 l0-0)
15.914: (load-airplane p0 a0 l0-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p0 a1 l0-0)
15.914: (load-airplane p17 a0 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p5 a1 l0-0)
15.914: (load-airplane p23 a1 l0-0)
15.914: (load-airplane p0 a0 l0-0)
15.914: (load-airplane p0 a1 l0-0)
15.914: (load-airplane p23 a0 l0-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p0 a0 l0-0)
15.914: (load-airplane p14 a1 l0-0)
15.914: (load-airplane p14 a1 l0-0)
15.914: (load-airplane p0 a1 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p23 a1 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p23 a0 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p14 a0 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p5 a1 l0-0)
15.914: (load-airplane p5 a0 l0-0)
15.914: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p12 a0 l0-0)
15.914: (load-airplane p12 a1 l0-0)
15.915: (load-airplane p17 a1 l0-0)
15.916: (load-airplane p12 a1 l0-0)
15.916: (load-airplane p17 a0 l0-0)
15.916: (load-airplane p12 a0 l0-0)
15.916: (load-airplane p23 a1 l0-0)
15.916: (load-airplane p12 a1 l0-0)
15.916: (load-airplane p23 a0 l0-0)
15.916: (load-airplane p12 a0 l0-0)
15.916: (load-airplane p7 a0 l0-0)
15.916: (load-airplane p12 a0 l0-0)
15.916: (load-airplane p12 a1 l0-0)
15.916: (load-airplane p23 a1 l0-0)
15.916: (load-airplane p12 a0 l0-0)
15.916: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p23 a1 l0-0)
15.917: (load-airplane p23 a1 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p0 a1 l0-0)
15.917: (load-airplane p0 a0 l0-0)
15.917: (load-airplane p0 a1 l0-0)
15.917: (load-airplane p12 a0 l0-0)
15.917: (load-airplane p0 a0 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p12 a1 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p0 a0 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p12 a1 l0-0)
15.917: (load-airplane p12 a0 l0-0)
15.917: (load-airplane p0 a1 l0-0)
15.917: (load-airplane p0 a0 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p12 a0 l0-0)
15.917: (load-airplane p12 a1 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p23 a1 l0-0)
15.917: (load-airplane p7 a0 l0-0)
15.917: (load-airplane p0 a1 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p7 a1 l0-0)
15.917: (load-airplane p23 a0 l0-0)
15.917: (load-airplane p12 a0 l0-0)
15.917: (load-airplane p12 a1 l0-0)
15.917: (load-airplane p23 a1 l0-0)
15.918: (load-airplane p23 a1 l0-0)
15.918: (load-airplane p7 a0 l0-0)
13.083: (load-airplane p17 a0 l0-0)
13.083: (load-airplane p17 a1 l0-0)
13.083: (load-airplane p7 a1 l0-0)
13.083: (load-airplane p7 a0 l0-0)
13.083: (load-airplane p23 a1 l0-0)
13.083: (load-airplane p23 a0 l0-0)
13.083: (load-airplane p0 a1 l0-0)
13.083: (load-airplane p0 a0 l0-0)
13.083: (load-airplane p23 a1 l0-0)
13.083: (load-airplane p23 a0 l0-0)
13.083: (load-airplane p0 a0 l0-0)
13.083: (load-airplane p7 a1 l0-0)
13.083: (load-airplane p7 a0 l0-0)
13.083: (load-airplane p17 a0 l0-0)
13.083: (load-airplane p17 a1 l0-0)
13.083: (load-airplane p0 a1 l0-0)
13.084: (load-airplane p23 a1 l0-0)
13.084: (load-airplane p23 a0 l0-0)
13.084: (load-airplane p7 a1 l0-0)
13.084: (load-airplane p7 a0 l0-0)
13.084: (load-airplane p5 a1 l0-0)
13.084: (load-airplane p5 a0 l0-0)
13.085: (load-airplane p0 a1 l0-0)
13.085: (load-airplane p0 a0 l0-0)
13.085: (load-airplane p5 a0 l0-0)
13.085: (load-airplane p5 a1 l0-0)
13.085: (load-airplane p5 a0 l0-0)
13.085: (load-airplane p17 a0 l0-0)
13.085: (load-airplane p17 a1 l0-0)
13.086: (load-airplane p0 a0 l0-0)
13.086: (load-airplane p7 a1 l0-0)
13.086: (load-airplane p7 a0 l0-0)
13.086: (load-airplane p14 a1 l0-0)
13.086: (load-airplane p17 a1 l0-0)
13.086: (load-airplane p23 a0 l0-0)
13.086: (load-airplane p23 a1 l0-0)
13.087: (load-airplane p17 a0 l0-0)
13.087: (load-airplane p0 a0 l0-0)
13.087: (load-airplane p0 a1 l0-0)
13.087: (load-airplane p0 a1 l0-0)
13.087: (load-airplane p23 a1 l0-0)
13.087: (load-airplane p23 a0 l0-0)
13.087: (load-airplane p5 a1 l0-0)
13.087: (load-airplane p7 a0 l0-0)
13.087: (load-airplane p7 a1 l0-0)
13.087: (load-airplane p17 a1 l0-0)
13.087: (load-airplane p17 a0 l0-0)
13.087: (load-airplane p14 a0 l0-0)
13.087: (load-airplane p0 a1 l0-0)
13.087: (load-airplane p0 a0 l0-0)
13.087: (load-airplane p0 a0 l0-0)
13.087: (load-airplane p0 a1 l0-0)
13.087: (load-airplane p5 a1 l0-0)
13.087: (load-airplane p5 a0 l0-0)
13.087: (load-airplane p0 a1 l0-0)
13.087: (load-airplane p0 a0 l0-0)
13.088: (load-airplane p0 a1 l0-0)
13.088: (load-airplane p0 a0 l0-0)
13.088: (load-airplane p12 a0 l0-0)
13.088: (load-airplane p7 a1 l0-0)
13.088: (load-airplane p7 a0 l0-0)
13.088: (load-airplane p0 a0 l0-0)
13.088: (load-airplane p0 a1 l0-0)
13.088: (load-airplane p12 a1 l0-0)
13.088: (load-airplane p23 a1 l0-0)
13.088: (load-airplane p23 a0 l0-0)
13.088: (load-airplane p12 a0 l0-0)
13.088: (load-airplane p12 a1 l0-0)
13.089: (load-airplane p7 a1 l0-0)
13.089: (load-airplane p7 a0 l0-0)
13.089: (load-airplane p0 a1 l0-0)
13.089: (load-airplane p0 a0 l0-0)
13.089: (load-airplane p7 a0 l0-0)
13.089: (load-airplane p7 a1 l0-0)
13.089: (load-airplane p23 a1 l0-0)
13.089: (load-airplane p23 a0 l0-0)
13.090: (load-airplane p12 a1 l0-0)
13.090: (load-airplane p12 a0 l0-0)
13.090: (load-airplane p12 a1 l0-0)
13.090: (load-airplane p12 a0 l0-0)
13.090: (load-airplane p12 a0 l0-0)
13.090: (load-airplane p23 a0 l0-0)
13.090: (load-airplane p23 a1 l0-0)
13.090: (load-airplane p12 a1 l0-0)
13.090: (load-airplane p23 a0 l0-0)
13.090: (load-airplane p23 a1 l0-0)
13.090: (load-airplane p12 a0 l0-0)
13.090: (load-airplane p12 a1 l0-0)
13.090: (load-airplane p7 a0 l0-0)
13.090: (load-airplane p7 a1 l0-0)
13.090: (load-airplane p23 a0 l0-0)
13.090: (load-airplane p23 a1 l0-0)
13.090: (load-airplane p7 a0 l0-0)
13.090: (load-airplane p7 a1 l0-0)
13.090: (load-airplane p7 a0 l0-0)
13.090: (load-airplane p7 a1 l0-0)
13.090: (load-airplane p23 a0 l0-0)
13.090: (load-airplane p23 a1 l0-0)
13.092: (load-airplane p7 a0 l0-0)
13.092: (load-airplane p0 a0 l0-0)
13.092: (load-airplane p0 a1 l0-0)
13.092: (load-airplane p7 a1 l0-0)
13.094: (load-airplane p5 a0 l0-0)
13.094: (load-airplane p5 a1 l0-0)
13.094: (load-airplane p14 a0 l0-0)
13.094: (load-airplane p14 a1 l0-0)
13.094: (load-airplane p7 a0 l0-0)
13.094: (load-airplane p14 a0 l0-0)
13.094: (load-airplane p7 a1 l0-0)
13.094: (load-airplane p7 a0 l0-0)
13.094: (load-airplane p0 a1 l0-0)
13.094: (load-airplane p0 a0 l0-0)
13.094: (load-airplane p7 a0 l0-0)
13.094: (load-airplane p12 a0 l0-0)
13.094: (load-airplane p12 a1 l0-0)
13.094: (load-airplane p12 a0 l0-0)
13.094: (load-airplane p14 a0 l0-0)
13.094: (load-airplane p14 a1 l0-0)
13.094: (load-airplane p7 a1 l0-0)
13.094: (load-airplane p14 a1 l0-0)
13.081: (fly-airplane a0 l0-0 l1-0)
13.081: (fly-airplane a1 l0-0 l1-0)
13.081: (fly-airplane a1 l0-0 l1-0)
13.081: (fly-airplane a0 l0-0 l1-0)
13.081: (fly-airplane a1 l0-0 l1-0)
13.081: (fly-airplane a0 l0-0 l1-0)
13.082: (fly-airplane a1 l0-0 l1-0)
13.082: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.083: (fly-airplane a0 l0-0 l1-0)
13.083: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a0 l0-0 l1-0)
13.084: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.085: (fly-airplane a0 l0-0 l1-0)
13.085: (fly-airplane a1 l0-0 l1-0)
13.086: (fly-airplane a0 l0-0 l1-0)
13.086: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.087: (fly-airplane a1 l0-0 l1-0)
13.087: (fly-airplane a0 l0-0 l1-0)
13.088: (fly-airplane a0 l0-0 l1-0)
13.088: (fly-airplane a1 l0-0 l1-0)
13.088: (fly-airplane a0 l0-0 l1-0)
13.088: (fly-airplane a1 l0-0 l1-0)
13.088: (fly-airplane a1 l0-0 l1-0)
13.088: (fly-airplane a0 l0-0 l1-0)
13.092: (fly-airplane a0 l0-0 l1-0)
13.092: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a1 l0-0 l1-0)
13.095: (fly-airplane a0 l0-0 l1-0)
14.004: (load-truck p16 t1 l1-0)
14.004: (load-truck p19 t1 l1-0)
14.004: (load-truck p19 t1 l1-0)
14.004: (load-truck p16 t1 l1-0)
14.004: (load-truck p9 t1 l1-0)
14.004: (load-truck p8 t1 l1-0)
14.004: (load-truck p6 t1 l1-0)
14.004: (load-truck p1 t1 l1-0)
14.004: (load-truck p1 t1 l1-0)
14.004: (load-truck p8 t1 l1-0)
14.004: (load-truck p6 t1 l1-0)
14.004: (load-truck p19 t1 l1-0)
14.004: (load-truck p16 t1 l1-0)
14.004: (load-truck p9 t1 l1-0)
14.006: (load-truck p9 t1 l1-0)
14.006: (load-truck p1 t1 l1-0)
14.006: (load-truck p6 t1 l1-0)
14.006: (load-truck p8 t1 l1-0)
14.006: (load-truck p9 t1 l1-0)
14.006: (load-truck p16 t1 l1-0)
14.006: (load-truck p19 t1 l1-0)
14.006: (load-truck p6 t1 l1-0)
14.006: (load-truck p1 t1 l1-0)
14.006: (load-truck p8 t1 l1-0)
14.006: (load-truck p1 t1 l1-0)
14.006: (load-truck p19 t1 l1-0)
14.006: (load-truck p16 t1 l1-0)
14.006: (load-truck p9 t1 l1-0)
14.006: (load-truck p6 t1 l1-0)
14.006: (load-truck p8 t1 l1-0)
14.006: (load-truck p1 t1 l1-0)
14.006: (load-truck p6 t1 l1-0)
14.006: (load-truck p8 t1 l1-0)
14.006: (load-truck p9 t1 l1-0)
14.006: (load-truck p16 t1 l1-0)
14.006: (load-truck p19 t1 l1-0)
14.006: (load-truck p9 t1 l1-0)
14.006: (load-truck p1 t1 l1-0)
14.006: (load-truck p6 t1 l1-0)
14.006: (load-truck p8 t1 l1-0)
11.977: (unload-airplane p14 a1 l1-0)
11.977: (unload-airplane p15 a1 l1-0)
11.977: (unload-airplane p22 a1 l1-0)
11.977: (unload-airplane p12 a1 l1-0)
11.977: (unload-airplane p23 a1 l1-0)
11.977: (unload-airplane p7 a1 l1-0)
11.977: (unload-airplane p12 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p0 a0 l1-0)
11.977: (unload-airplane p17 a0 l1-0)
11.977: (unload-airplane p5 a0 l1-0)
11.977: (unload-airplane p0 a0 l1-0)
11.978: (unload-airplane p14 a1 l1-0)
11.978: (unload-airplane p7 a1 l1-0)
11.978: (unload-airplane p5 a1 l1-0)
11.978: (unload-airplane p22 a1 l1-0)
11.978: (unload-airplane p17 a1 l1-0)
11.978: (unload-airplane p15 a1 l1-0)
11.978: (unload-airplane p0 a0 l1-0)
11.978: (unload-airplane p12 a0 l1-0)
11.978: (unload-airplane p23 a0 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p23 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p14 a1 l1-0)
11.979: (unload-airplane p5 a1 l1-0)
11.979: (unload-airplane p14 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p17 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p23 a1 l1-0)
11.979: (unload-airplane p5 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p14 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p23 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p17 a0 l1-0)
11.979: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p5 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p23 a1 l1-0)
11.980: (unload-airplane p14 a1 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p5 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p23 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p14 a1 l1-0)
11.980: (unload-airplane p5 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p14 a1 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p23 a1 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p5 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p14 a1 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p22 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p14 a1 l1-0)
11.982: (unload-airplane p22 a1 l1-0)
11.982: (unload-airplane p5 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p7 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p23 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p14 a1 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p7 a0 l1-0)
11.982: (unload-airplane p23 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p23 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p12 a1 l1-0)
11.982: (unload-airplane p23 a1 l1-0)
11.982: (unload-airplane p22 a1 l1-0)
10.959: (unload-airplane p15 a1 l1-0)
10.959: (unload-airplane p14 a1 l1-0)
10.959: (unload-airplane p17 a1 l1-0)
10.959: (unload-airplane p22 a1 l1-0)
10.959: (unload-airplane p15 a1 l1-0)
10.959: (unload-airplane p17 a1 l1-0)
10.959: (unload-airplane p22 a1 l1-0)
10.959: (unload-airplane p5 a1 l1-0)
10.959: (unload-airplane p0 a1 l1-0)
10.959: (unload-airplane p14 a1 l1-0)
10.960: (unload-airplane p12 a1 l1-0)
10.960: (unload-airplane p12 a1 l1-0)
10.960: (unload-airplane p5 a1 l1-0)
10.960: (unload-airplane p22 a1 l1-0)
10.960: (unload-airplane p15 a1 l1-0)
10.960: (unload-airplane p5 a1 l1-0)
10.960: (unload-airplane p22 a1 l1-0)
10.960: (unload-airplane p15 a1 l1-0)
10.960: (unload-airplane p14 a1 l1-0)
10.960: (unload-airplane p22 a1 l1-0)
10.960: (unload-airplane p15 a1 l1-0)
10.960: (unload-airplane p14 a1 l1-0)
10.960: (unload-airplane p17 a1 l1-0)
10.960: (unload-airplane p15 a1 l1-0)
10.960: (unload-airplane p14 a1 l1-0)
10.960: (unload-airplane p22 a1 l1-0)
10.960: (unload-airplane p22 a1 l1-0)
10.960: (unload-airplane p14 a1 l1-0)
10.960: (unload-airplane p5 a1 l1-0)
10.960: (unload-airplane p12 a1 l1-0)
10.960: (unload-airplane p14 a1 l1-0)
10.960: (unload-airplane p15 a1 l1-0)
10.961: (unload-airplane p23 a0 l1-0)
10.961: (unload-airplane p7 a0 l1-0)
10.961: (unload-airplane p0 a0 l1-0)
10.961: (unload-airplane p7 a0 l1-0)
10.961: (unload-airplane p17 a0 l1-0)
10.961: (unload-airplane p23 a0 l1-0)
10.961: (unload-airplane p7 a0 l1-0)
10.961: (unload-airplane p17 a0 l1-0)
10.961: (unload-airplane p23 a0 l1-0)
10.961: (unload-airplane p17 a0 l1-0)
10.961: (unload-airplane p0 a0 l1-0)
10.961: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p5 a0 l1-0)
10.977: (unload-airplane p17 a0 l1-0)
10.977: (unload-airplane p12 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p17 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p5 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p12 a0 l1-0)
10.977: (unload-airplane p17 a0 l1-0)
10.977: (unload-airplane p17 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p12 a0 l1-0)
10.977: (unload-airplane p17 a0 l1-0)
10.977: (unload-airplane p15 a1 l1-0)
10.977: (unload-airplane p0 a1 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p5 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p5 a1 l1-0)
10.977: (unload-airplane p22 a1 l1-0)
10.977: (unload-airplane p12 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p5 a1 l1-0)
10.977: (unload-airplane p22 a1 l1-0)
10.977: (unload-airplane p15 a1 l1-0)
10.977: (unload-airplane p14 a1 l1-0)
10.977: (unload-airplane p22 a1 l1-0)
10.977: (unload-airplane p5 a1 l1-0)
10.977: (unload-airplane p14 a1 l1-0)
10.977: (unload-airplane p0 a1 l1-0)
10.977: (unload-airplane p0 a1 l1-0)
10.977: (unload-airplane p22 a1 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p15 a1 l1-0)
10.977: (unload-airplane p12 a0 l1-0)
10.977: (unload-airplane p12 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p17 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p14 a1 l1-0)
10.979: (unload-airplane p23 a1 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.979: (unload-airplane p5 a1 l1-0)
10.979: (unload-airplane p15 a1 l1-0)
10.979: (unload-airplane p14 a1 l1-0)
10.979: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p14 a1 l1-0)
10.979: (unload-airplane p15 a1 l1-0)
10.979: (unload-airplane p22 a1 l1-0)
10.979: (unload-airplane p5 a1 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.979: (unload-airplane p23 a0 l1-0)
10.979: (unload-airplane p23 a0 l1-0)
10.979: (unload-airplane p15 a1 l1-0)
10.979: (unload-airplane p17 a0 l1-0)
