/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.468: (fly-airplane a1 l1-0 l0-0)
27.469: (fly-airplane a1 l1-0 l0-0)
27.469: (fly-airplane a1 l1-0 l0-0)
27.469: (fly-airplane a0 l0-0 l1-0)
27.470: (drive-truck t0 l0-3 l0-0 c0)
27.471: (drive-truck t1 l1-1 l1-2 c1)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.474: (drive-truck t1 l1-1 l1-2 c1)
27.474: (drive-truck t1 l1-1 l1-2 c1)
27.475: (fly-airplane a1 l1-0 l0-0)
27.475: (fly-airplane a1 l1-0 l0-0)
27.475: (fly-airplane a1 l1-0 l0-0)
27.476: (fly-airplane a1 l1-0 l0-0)
27.476: (fly-airplane a1 l1-0 l0-0)
27.476: (fly-airplane a1 l1-0 l0-0)
27.476: (fly-airplane a1 l1-0 l0-0)
27.476: (fly-airplane a1 l1-0 l0-0)
27.476: (fly-airplane a1 l1-0 l0-0)
27.476: (fly-airplane a1 l1-0 l0-0)
26.576: (drive-truck t1 l1-1 l1-2 c1)
26.577: (drive-truck t1 l1-1 l1-2 c1)
26.578: (drive-truck t1 l1-1 l1-2 c1)
26.578: (drive-truck t1 l1-1 l1-2 c1)
26.580: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.595: (drive-truck t1 l1-1 l1-2 c1)
26.717: (fly-airplane a1 l1-0 l0-0)
26.718: (fly-airplane a1 l1-0 l0-0)
26.719: (fly-airplane a1 l1-0 l0-0)
26.719: (fly-airplane a1 l1-0 l0-0)
26.719: (fly-airplane a1 l1-0 l0-0)
26.720: (fly-airplane a1 l1-0 l0-0)
26.744: (fly-airplane a1 l1-0 l0-0)
26.942: (drive-truck t1 l1-1 l1-3 c1)
26.943: (drive-truck t1 l1-1 l1-3 c1)
26.946: (drive-truck t1 l1-1 l1-3 c1)
26.946: (drive-truck t1 l1-1 l1-3 c1)
26.946: (drive-truck t1 l1-1 l1-3 c1)
26.947: (drive-truck t1 l1-1 l1-3 c1)
26.963: (drive-truck t1 l1-1 l1-3 c1)
27.287: (fly-airplane a0 l0-0 l1-0)
27.294: (fly-airplane a0 l0-0 l1-0)
27.297: (fly-airplane a0 l0-0 l1-0)
27.302: (fly-airplane a0 l0-0 l1-0)
27.304: (drive-truck t0 l0-3 l0-1 c0)
27.307: (drive-truck t0 l0-3 l0-1 c0)
27.312: (drive-truck t0 l0-3 l0-1 c0)
27.313: (drive-truck t0 l0-3 l0-1 c0)
27.315: (fly-airplane a0 l0-0 l1-0)
27.315: (fly-airplane a1 l1-0 l0-0)
27.318: (fly-airplane a0 l0-0 l1-0)
27.319: (drive-truck t0 l0-3 l0-2 c0)
27.320: (fly-airplane a0 l0-0 l1-0)
27.322: (drive-truck t0 l0-3 l0-2 c0)
27.326: (drive-truck t0 l0-3 l0-1 c0)
27.327: (drive-truck t0 l0-3 l0-2 c0)
27.328: (drive-truck t0 l0-3 l0-2 c0)
27.328: (drive-truck t0 l0-3 l0-2 c0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.334: (fly-airplane a0 l0-0 l1-0)
27.334: (fly-airplane a0 l0-0 l1-0)
27.335: (fly-airplane a0 l0-0 l1-0)
27.336: (fly-airplane a0 l0-0 l1-0)
27.336: (fly-airplane a0 l0-0 l1-0)
27.336: (fly-airplane a0 l0-0 l1-0)
27.338: (fly-airplane a0 l0-0 l1-0)
27.338: (fly-airplane a0 l0-0 l1-0)
27.339: (fly-airplane a0 l0-0 l1-0)
27.339: (fly-airplane a1 l1-0 l0-0)
27.340: (fly-airplane a1 l1-0 l0-0)
27.340: (fly-airplane a1 l1-0 l0-0)
27.340: (fly-airplane a1 l1-0 l0-0)
27.340: (fly-airplane a1 l1-0 l0-0)
27.341: (fly-airplane a1 l1-0 l0-0)
27.341: (fly-airplane a1 l1-0 l0-0)
27.341: (fly-airplane a1 l1-0 l0-0)
27.341: (fly-airplane a0 l0-0 l1-0)
27.341: (fly-airplane a0 l0-0 l1-0)
27.341: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a0 l0-0 l1-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.342: (fly-airplane a1 l1-0 l0-0)
27.343: (fly-airplane a1 l1-0 l0-0)
27.343: (fly-airplane a0 l0-0 l1-0)
27.343: (fly-airplane a1 l1-0 l0-0)
27.343: (fly-airplane a0 l0-0 l1-0)
27.344: (fly-airplane a0 l0-0 l1-0)
27.344: (fly-airplane a0 l0-0 l1-0)
27.345: (fly-airplane a1 l1-0 l0-0)
27.345: (fly-airplane a0 l0-0 l1-0)
27.345: (fly-airplane a0 l0-0 l1-0)
27.369: (fly-airplane a1 l1-0 l0-0)
27.369: (fly-airplane a1 l1-0 l0-0)
27.369: (fly-airplane a1 l1-0 l0-0)
27.371: (drive-truck t0 l0-3 l0-1 c0)
27.373: (fly-airplane a1 l1-0 l0-0)
27.374: (drive-truck t0 l0-3 l0-2 c0)
27.379: (fly-airplane a1 l1-0 l0-0)
27.379: (fly-airplane a1 l1-0 l0-0)
27.382: (fly-airplane a1 l1-0 l0-0)
27.384: (fly-airplane a1 l1-0 l0-0)
27.389: (fly-airplane a1 l0-0 l1-0)
27.391: (fly-airplane a0 l0-0 l1-0)
27.392: (fly-airplane a0 l0-0 l1-0)
27.394: (fly-airplane a0 l0-0 l1-0)
27.395: (fly-airplane a0 l0-0 l1-0)
27.395: (fly-airplane a0 l0-0 l1-0)
27.395: (fly-airplane a0 l0-0 l1-0)
27.396: (fly-airplane a0 l0-0 l1-0)
27.398: (fly-airplane a0 l0-0 l1-0)
27.398: (fly-airplane a0 l0-0 l1-0)
27.398: (fly-airplane a0 l0-0 l1-0)
27.398: (fly-airplane a0 l0-0 l1-0)
27.399: (fly-airplane a1 l1-0 l0-0)
27.401: (fly-airplane a0 l0-0 l1-0)
27.402: (fly-airplane a1 l0-0 l1-0)
27.403: (fly-airplane a0 l0-0 l1-0)
27.404: (fly-airplane a1 l1-0 l0-0)
27.404: (fly-airplane a0 l0-0 l1-0)
27.404: (fly-airplane a0 l0-0 l1-0)
27.408: (fly-airplane a1 l1-0 l0-0)
27.411: (fly-airplane a0 l0-0 l1-0)
27.411: (fly-airplane a1 l1-0 l0-0)
27.412: (fly-airplane a0 l0-0 l1-0)
27.420: (drive-truck t2 l2-3 l2-0 c2)
27.420: (drive-truck t2 l2-3 l2-0 c2)
27.428: (fly-airplane a1 l1-0 l0-0)
27.429: (fly-airplane a1 l1-0 l0-0)
27.429: (fly-airplane a1 l1-0 l0-0)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.430: (fly-airplane a1 l1-0 l0-0)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.435: (fly-airplane a1 l1-0 l0-0)
27.435: (fly-airplane a0 l0-0 l1-0)
26.377: (load-airplane p21 a1 l1-0)
26.621: (fly-airplane a0 l0-0 l1-0)
26.672: (fly-airplane a0 l0-0 l1-0)
26.672: (fly-airplane a0 l0-0 l1-0)
26.676: (fly-airplane a0 l0-0 l1-0)
26.676: (fly-airplane a0 l0-0 l1-0)
26.677: (fly-airplane a0 l0-0 l1-0)
26.678: (fly-airplane a0 l0-0 l1-0)
26.683: (drive-truck t1 l1-1 l1-2 c1)
26.683: (drive-truck t1 l1-1 l1-2 c1)
26.683: (drive-truck t1 l1-1 l1-2 c1)
26.683: (fly-airplane a1 l1-0 l0-0)
26.683: (fly-airplane a1 l1-0 l0-0)
26.684: (drive-truck t1 l1-1 l1-2 c1)
26.685: (fly-airplane a1 l1-0 l0-0)
26.685: (drive-truck t1 l1-1 l1-2 c1)
26.685: (fly-airplane a1 l1-0 l0-0)
26.686: (fly-airplane a1 l1-0 l0-0)
26.686: (drive-truck t1 l1-1 l1-2 c1)
26.686: (fly-airplane a1 l1-0 l0-0)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.708: (fly-airplane a1 l1-0 l0-0)
27.116: (fly-airplane a1 l1-0 l0-0)
27.116: (fly-airplane a1 l1-0 l0-0)
27.116: (fly-airplane a1 l1-0 l0-0)
27.116: (fly-airplane a1 l1-0 l0-0)
27.117: (drive-truck t1 l1-1 l1-3 c1)
27.117: (fly-airplane a1 l1-0 l0-0)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.118: (fly-airplane a1 l1-0 l0-0)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.145: (drive-truck t1 l1-1 l1-3 c1)
27.147: (fly-airplane a1 l1-0 l0-0)
27.305: (drive-truck t1 l1-1 l1-2 c1)
27.313: (drive-truck t1 l1-1 l1-2 c1)
27.321: (drive-truck t2 l2-3 l2-0 c2)
27.321: (drive-truck t2 l2-3 l2-0 c2)
27.344: (drive-truck t2 l2-3 l2-0 c2)
27.355: (drive-truck t2 l2-3 l2-0 c2)
27.355: (drive-truck t2 l2-3 l2-0 c2)
27.358: (drive-truck t2 l2-3 l2-0 c2)
27.358: (drive-truck t2 l2-3 l2-0 c2)
27.420: (drive-truck t0 l0-2 l0-1 c0)
27.422: (fly-airplane a1 l1-0 l0-0)
27.423: (fly-airplane a1 l1-0 l0-0)
27.424: (fly-airplane a1 l1-0 l0-0)
27.424: (fly-airplane a1 l1-0 l0-0)
27.424: (fly-airplane a1 l1-0 l0-0)
27.426: (drive-truck t0 l0-3 l0-1 c0)
27.426: (fly-airplane a1 l1-0 l0-0)
27.426: (fly-airplane a1 l1-0 l0-0)
27.426: (drive-truck t0 l0-3 l0-1 c0)
27.426: (drive-truck t0 l0-3 l0-1 c0)
27.426: (drive-truck t0 l0-3 l0-2 c0)
27.427: (fly-airplane a1 l1-0 l0-0)
27.427: (fly-airplane a1 l1-0 l0-0)
27.427: (drive-truck t0 l0-3 l0-2 c0)
27.427: (fly-airplane a1 l1-0 l0-0)
27.427: (drive-truck t0 l0-3 l0-1 c0)
27.427: (fly-airplane a1 l1-0 l0-0)
27.427: (drive-truck t0 l0-3 l0-2 c0)
27.428: (drive-truck t0 l0-3 l0-2 c0)
27.428: (drive-truck t0 l0-3 l0-2 c0)
27.428: (drive-truck t0 l0-3 l0-1 c0)
27.428: (drive-truck t0 l0-3 l0-1 c0)
27.428: (fly-airplane a1 l1-0 l0-0)
27.428: (drive-truck t0 l0-3 l0-2 c0)
27.473: (drive-truck t2 l2-3 l2-2 c2)
27.474: (fly-airplane a0 l0-0 l1-0)
27.474: (fly-airplane a0 l0-0 l1-0)
27.474: (fly-airplane a0 l0-0 l1-0)
27.474: (fly-airplane a0 l0-0 l1-0)
27.474: (fly-airplane a0 l0-0 l1-0)
27.474: (drive-truck t2 l2-3 l2-2 c2)
27.474: (fly-airplane a0 l0-0 l1-0)
27.480: (drive-truck t2 l2-3 l2-0 c2)
27.483: (drive-truck t1 l1-2 l1-1 c1)
27.484: (drive-truck t1 l1-2 l1-1 c1)
27.484: (fly-airplane a1 l0-0 l1-0)
27.485: (drive-truck t1 l1-2 l1-1 c1)
27.485: (drive-truck t1 l1-2 l1-1 c1)
27.491: (drive-truck t0 l0-3 l0-1 c0)
27.491: (drive-truck t1 l1-2 l1-1 c1)
27.491: (drive-truck t1 l1-2 l1-1 c1)
27.491: (drive-truck t1 l1-2 l1-1 c1)
27.491: (drive-truck t2 l2-3 l2-0 c2)
27.492: (drive-truck t1 l1-2 l1-1 c1)
27.492: (drive-truck t1 l1-2 l1-1 c1)
27.492: (drive-truck t1 l1-2 l1-1 c1)
27.492: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t2 l2-3 l2-0 c2)
27.493: (drive-truck t2 l2-3 l2-2 c2)
27.493: (drive-truck t2 l2-3 l2-0 c2)
27.494: (drive-truck t2 l2-3 l2-0 c2)
27.494: (drive-truck t2 l2-3 l2-0 c2)
27.494: (drive-truck t2 l2-3 l2-0 c2)
27.494: (drive-truck t1 l1-2 l1-1 c1)
27.494: (fly-airplane a1 l1-0 l0-0)
27.495: (drive-truck t0 l0-3 l0-2 c0)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.497: (fly-airplane a1 l1-0 l0-0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.500: (fly-airplane a1 l1-0 l0-0)
27.501: (fly-airplane a1 l1-0 l0-0)
27.520: (drive-truck t2 l2-3 l2-2 c2)
27.521: (drive-truck t2 l2-3 l2-2 c2)
27.524: (drive-truck t2 l2-3 l2-2 c2)
27.525: (drive-truck t2 l2-3 l2-2 c2)
27.542: (drive-truck t2 l2-0 l2-2 c2)
27.545: (drive-truck t2 l2-0 l2-2 c2)
27.545: (drive-truck t2 l2-0 l2-2 c2)
27.545: (drive-truck t2 l2-0 l2-2 c2)
27.545: (drive-truck t2 l2-0 l2-2 c2)
27.545: (drive-truck t2 l2-0 l2-2 c2)
26.471: (load-airplane p21 a1 l0-0)
26.472: (unload-airplane p19 a0 l0-0)
26.475: (load-airplane p21 a1 l0-0)
26.477: (unload-airplane p19 a0 l0-0)
26.499: (unload-airplane p19 a0 l0-0)
26.536: (load-airplane p21 a1 l1-0)
26.543: (drive-truck t2 l2-0 l2-2 c2)
26.596: (drive-truck t1 l1-1 l1-2 c1)
26.596: (fly-airplane a0 l0-0 l1-0)
26.642: (fly-airplane a1 l1-0 l0-0)
26.645: (drive-truck t1 l1-1 l1-2 c1)
26.646: (drive-truck t1 l1-1 l1-2 c1)
26.647: (fly-airplane a0 l0-0 l1-0)
26.647: (fly-airplane a1 l1-0 l0-0)
26.647: (fly-airplane a0 l0-0 l1-0)
26.648: (fly-airplane a1 l1-0 l0-0)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.650: (fly-airplane a0 l0-0 l1-0)
26.650: (fly-airplane a0 l0-0 l1-0)
26.651: (drive-truck t1 l1-1 l1-2 c1)
26.651: (drive-truck t1 l1-1 l1-2 c1)
26.651: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a0 l0-0 l1-0)
26.652: (drive-truck t1 l1-1 l1-2 c1)
26.656: (fly-airplane a1 l1-0 l0-0)
26.656: (fly-airplane a1 l1-0 l0-0)
26.656: (fly-airplane a1 l1-0 l0-0)
26.662: (drive-truck t2 l2-0 l2-1 c2)
26.928: (load-truck p16 t2 l2-0)
26.964: (drive-truck t1 l1-1 l1-3 c1)
26.965: (fly-airplane a0 l0-0 l1-0)
27.011: (fly-airplane a0 l0-0 l1-0)
27.011: (fly-airplane a0 l0-0 l1-0)
27.012: (drive-truck t1 l1-1 l1-3 c1)
27.014: (drive-truck t1 l1-1 l1-3 c1)
27.014: (drive-truck t1 l1-1 l1-3 c1)
27.014: (fly-airplane a0 l0-0 l1-0)
27.015: (drive-truck t1 l1-1 l1-3 c1)
27.016: (fly-airplane a0 l0-0 l1-0)
27.017: (drive-truck t1 l1-1 l1-3 c1)
27.017: (fly-airplane a0 l0-0 l1-0)
27.018: (fly-airplane a0 l0-0 l1-0)
27.020: (drive-truck t1 l1-1 l1-3 c1)
27.069: (drive-truck t1 l1-2 l1-3 c1)
27.369: (drive-truck t0 l0-3 l0-1 c0)
27.370: (fly-airplane a0 l0-0 l1-0)
27.371: (fly-airplane a0 l0-0 l1-0)
27.371: (drive-truck t0 l0-3 l0-1 c0)
27.371: (drive-truck t0 l0-3 l0-2 c0)
27.373: (fly-airplane a0 l0-0 l1-0)
27.373: (fly-airplane a0 l0-0 l1-0)
27.374: (drive-truck t0 l0-3 l0-1 c0)
27.374: (drive-truck t0 l0-3 l0-2 c0)
27.374: (fly-airplane a0 l0-0 l1-0)
27.375: (fly-airplane a0 l0-0 l1-0)
27.376: (drive-truck t0 l0-3 l0-2 c0)
27.376: (drive-truck t0 l0-3 l0-2 c0)
27.377: (fly-airplane a0 l0-0 l1-0)
27.377: (drive-truck t0 l0-3 l0-2 c0)
27.379: (fly-airplane a0 l0-0 l1-0)
27.379: (fly-airplane a0 l0-0 l1-0)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (drive-truck t0 l0-3 l0-2 c0)
27.384: (drive-truck t0 l0-3 l0-2 c0)
27.387: (drive-truck t0 l0-3 l0-1 c0)
27.387: (drive-truck t0 l0-3 l0-1 c0)
27.388: (fly-airplane a0 l0-0 l1-0)
27.391: (unload-airplane p12 a1 l1-0)
27.393: (fly-airplane a0 l0-0 l1-0)
27.393: (drive-truck t0 l0-3 l0-1 c0)
27.396: (unload-truck p13 t0 l0-3)
27.396: (unload-truck p6 t0 l0-3)
27.396: (unload-truck p14 t0 l0-3)
27.397: (fly-airplane a0 l0-0 l1-0)
27.397: (fly-airplane a0 l0-0 l1-0)
27.399: (drive-truck t0 l0-3 l0-1 c0)
27.401: (load-airplane p1 a1 l1-0)
27.404: (load-airplane p1 a0 l1-0)
27.412: (fly-airplane a1 l1-0 l0-0)
27.417: (fly-airplane a0 l0-0 l1-0)
27.417: (fly-airplane a0 l0-0 l1-0)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.427: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t2 l2-3 l2-0 c2)
27.429: (fly-airplane a1 l1-0 l0-0)
27.430: (drive-truck t1 l1-1 l1-2 c1)
27.431: (fly-airplane a1 l1-0 l0-0)
27.432: (drive-truck t2 l2-3 l2-0 c2)
27.432: (drive-truck t2 l2-3 l2-0 c2)
27.432: (drive-truck t2 l2-3 l2-0 c2)
27.432: (drive-truck t2 l2-3 l2-0 c2)
27.432: (drive-truck t2 l2-3 l2-0 c2)
27.432: (drive-truck t2 l2-3 l2-0 c2)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.433: (fly-airplane a1 l1-0 l0-0)
27.435: (fly-airplane a1 l1-0 l0-0)
27.437: (fly-airplane a1 l1-0 l0-0)
27.438: (fly-airplane a1 l1-0 l0-0)
27.439: (drive-truck t1 l1-1 l1-2 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t2 l2-3 l2-0 c2)
27.440: (fly-airplane a1 l1-0 l0-0)
27.441: (drive-truck t1 l1-1 l1-2 c1)
27.446: (fly-airplane a1 l1-0 l0-0)
27.448: (unload-airplane p23 a0 l1-0)
27.449: (fly-airplane a1 l0-0 l1-0)
27.449: (drive-truck t0 l0-3 l0-0 c0)
27.450: (fly-airplane a1 l1-0 l0-0)
27.450: (drive-truck t0 l0-3 l0-0 c0)
27.450: (fly-airplane a0 l0-0 l1-0)
27.450: (drive-truck t0 l0-3 l0-0 c0)
27.451: (drive-truck t0 l0-3 l0-0 c0)
27.451: (drive-truck t0 l0-3 l0-0 c0)
27.452: (drive-truck t0 l0-3 l0-0 c0)
27.453: (fly-airplane a1 l1-0 l0-0)
27.453: (fly-airplane a1 l1-0 l0-0)
27.453: (fly-airplane a1 l1-0 l0-0)
27.454: (fly-airplane a1 l1-0 l0-0)
27.455: (fly-airplane a1 l1-0 l0-0)
26.497: (fly-airplane a1 l1-0 l0-0)
26.617: (fly-airplane a1 l1-0 l0-0)
26.617: (fly-airplane a0 l1-0 l0-0)
26.617: (drive-truck t2 l2-2 l2-1 c2)
26.642: (drive-truck t2 l2-0 l2-3 c2)
26.653: (drive-truck t2 l2-0 l2-3 c2)
26.654: (drive-truck t2 l2-0 l2-3 c2)
26.654: (drive-truck t2 l2-0 l2-3 c2)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.659: (drive-truck t2 l2-0 l2-3 c2)
26.662: (drive-truck t2 l2-0 l2-3 c2)
26.703: (drive-truck t1 l1-2 l1-1 c1)
26.706: (drive-truck t2 l2-0 l2-3 c2)
26.762: (load-truck p7 t0 l0-2)
26.803: (drive-truck t1 l1-2 l1-1 c1)
26.863: (drive-truck t2 l2-3 l2-0 c2)
26.878: (drive-truck t2 l2-3 l2-0 c2)
26.889: (drive-truck t1 l1-1 l1-2 c1)
26.892: (drive-truck t1 l1-1 l1-2 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.999: (load-truck p26 t2 l2-2)
27.018: (load-truck p10 t2 l2-1)
27.023: (fly-airplane a0 l1-0 l0-0)
27.023: (fly-airplane a1 l1-0 l0-0)
27.046: (load-truck p26 t2 l2-2)
27.230: (drive-truck t2 l2-3 l2-2 c2)
27.276: (drive-truck t2 l2-3 l2-2 c2)
27.290: (drive-truck t1 l1-2 l1-3 c1)
27.291: (load-truck p16 t2 l2-0)
27.328: (fly-airplane a1 l1-0 l0-0)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.339: (drive-truck t1 l1-2 l1-3 c1)
27.342: (fly-airplane a0 l0-0 l1-0)
27.345: (drive-truck t2 l2-3 l2-0 c2)
27.347: (drive-truck t1 l1-1 l1-2 c1)
27.348: (fly-airplane a1 l1-0 l0-0)
27.349: (fly-airplane a1 l1-0 l0-0)
27.349: (fly-airplane a1 l1-0 l0-0)
27.350: (fly-airplane a0 l1-0 l0-0)
27.351: (fly-airplane a1 l1-0 l0-0)
27.351: (fly-airplane a0 l1-0 l0-0)
27.352: (fly-airplane a0 l1-0 l0-0)
27.352: (fly-airplane a0 l1-0 l0-0)
27.359: (fly-airplane a0 l1-0 l0-0)
27.383: (fly-airplane a0 l0-0 l1-0)
27.384: (drive-truck t1 l1-2 l1-3 c1)
27.384: (drive-truck t2 l2-0 l2-2 c2)
27.387: (fly-airplane a0 l0-0 l1-0)
27.388: (drive-truck t2 l2-3 l2-0 c2)
27.390: (drive-truck t2 l2-3 l2-0 c2)
27.393: (drive-truck t2 l2-3 l2-0 c2)
27.393: (fly-airplane a0 l0-0 l1-0)
27.394: (fly-airplane a0 l0-0 l1-0)
27.394: (drive-truck t2 l2-3 l2-0 c2)
27.397: (fly-airplane a1 l1-0 l0-0)
27.402: (fly-airplane a1 l1-0 l0-0)
27.402: (fly-airplane a0 l1-0 l0-0)
27.421: (fly-airplane a0 l0-0 l1-0)
27.425: (drive-truck t2 l2-3 l2-0 c2)
27.426: (load-airplane p19 a1 l0-0)
27.426: (drive-truck t2 l2-3 l2-0 c2)
27.428: (load-airplane p19 a1 l0-0)
27.428: (drive-truck t2 l2-3 l2-1 c2)
27.432: (fly-airplane a0 l1-0 l0-0)
27.432: (fly-airplane a0 l0-0 l1-0)
27.433: (unload-airplane p27 a0 l0-0)
27.437: (unload-airplane p20 a1 l0-0)
27.466: (load-truck p2 t0 l0-1)
27.466: (load-truck p15 t0 l0-1)
27.468: (drive-truck t1 l1-2 l1-1 c1)
27.468: (drive-truck t1 l1-2 l1-1 c1)
27.468: (drive-truck t1 l1-2 l1-1 c1)
27.469: (drive-truck t1 l1-2 l1-3 c1)
27.470: (drive-truck t1 l1-2 l1-1 c1)
27.470: (drive-truck t2 l2-0 l2-1 c2)
27.470: (drive-truck t2 l2-3 l2-1 c2)
27.470: (drive-truck t1 l1-2 l1-1 c1)
27.471: (drive-truck t1 l1-2 l1-1 c1)
27.483: (drive-truck t1 l1-2 l1-1 c1)
27.492: (unload-airplane p12 a1 l0-0)
27.493: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t2 l2-3 l2-2 c2)
27.493: (drive-truck t1 l1-2 l1-1 c1)
27.493: (unload-airplane p12 a1 l0-0)
27.495: (unload-airplane p21 a1 l1-0)
27.495: (unload-airplane p12 a1 l1-0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.498: (drive-truck t1 l1-2 l1-1 c1)
27.505: (unload-truck p6 t0 l0-3)
27.505: (unload-truck p14 t0 l0-3)
27.505: (unload-truck p13 t0 l0-3)
27.526: (load-airplane p1 a1 l1-0)
27.528: (unload-airplane p23 a0 l0-0)
27.530: (unload-airplane p25 a1 l0-0)
27.530: (unload-airplane p23 a0 l0-0)
27.531: (unload-airplane p25 a1 l0-0)
27.534: (unload-truck p14 t0 l0-1)
27.534: (unload-truck p6 t0 l0-1)
27.534: (unload-truck p13 t0 l0-1)
27.537: (unload-truck p14 t0 l0-2)
27.537: (unload-truck p6 t0 l0-2)
27.537: (unload-truck p13 t0 l0-2)
27.539: (unload-airplane p12 a1 l1-0)
27.540: (drive-truck t2 l2-3 l2-2 c2)
27.540: (drive-truck t2 l2-3 l2-2 c2)
27.543: (unload-airplane p27 a0 l0-0)
27.543: (unload-airplane p20 a1 l0-0)
27.544: (drive-truck t2 l2-0 l2-2 c2)
27.546: (drive-truck t2 l2-3 l2-2 c2)
27.546: (drive-truck t2 l2-3 l2-2 c2)
27.548: (unload-truck p13 t0 l0-3)
27.549: (unload-truck p14 t0 l0-3)
27.549: (unload-truck p6 t0 l0-3)
27.552: (fly-airplane a1 l0-0 l1-0)
27.553: (unload-airplane p23 a0 l0-0)
27.554: (drive-truck t2 l2-0 l2-2 c2)
27.554: (drive-truck t2 l2-0 l2-2 c2)
27.555: (drive-truck t2 l2-0 l2-2 c2)
26.595: (drive-truck t2 l2-0 l2-3 c2)
26.595: (drive-truck t2 l2-0 l2-3 c2)
26.598: (fly-airplane a0 l1-0 l0-0)
26.598: (fly-airplane a1 l1-0 l0-0)
26.603: (drive-truck t2 l2-2 l2-3 c2)
26.607: (drive-truck t2 l2-0 l2-3 c2)
26.607: (drive-truck t2 l2-0 l2-3 c2)
26.607: (drive-truck t2 l2-0 l2-3 c2)
26.609: (fly-airplane a0 l1-0 l0-0)
26.609: (fly-airplane a1 l1-0 l0-0)
26.609: (fly-airplane a0 l1-0 l0-0)
26.609: (fly-airplane a0 l1-0 l0-0)
26.609: (drive-truck t2 l2-0 l2-3 c2)
26.610: (drive-truck t2 l2-0 l2-3 c2)
26.610: (fly-airplane a1 l1-0 l0-0)
26.610: (drive-truck t2 l2-0 l2-3 c2)
26.610: (fly-airplane a1 l1-0 l0-0)
26.613: (drive-truck t2 l2-2 l2-3 c2)
26.613: (drive-truck t2 l2-2 l2-3 c2)
26.613: (drive-truck t2 l2-2 l2-3 c2)
26.619: (drive-truck t2 l2-0 l2-3 c2)
26.619: (drive-truck t2 l2-0 l2-3 c2)
26.621: (fly-airplane a0 l1-0 l0-0)
26.622: (fly-airplane a1 l1-0 l0-0)
26.634: (drive-truck t2 l2-2 l2-3 c2)
26.642: (fly-airplane a1 l0-0 l1-0)
26.642: (fly-airplane a0 l0-0 l1-0)
26.651: (drive-truck t2 l2-2 l2-3 c2)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.653: (drive-truck t0 l0-1 l0-3 c0)
26.654: (fly-airplane a1 l1-0 l0-0)
26.655: (drive-truck t2 l2-0 l2-3 c2)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.658: (fly-airplane a1 l1-0 l0-0)
26.658: (fly-airplane a0 l1-0 l0-0)
26.659: (drive-truck t2 l2-0 l2-3 c2)
26.659: (fly-airplane a1 l1-0 l0-0)
26.670: (drive-truck t2 l2-1 l2-3 c2)
26.680: (drive-truck t1 l1-2 l1-1 c1)
