/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.975: (unload-airplane p14 a2 l0-0)
8.975: (unload-airplane p4 a2 l0-0)
8.975: (unload-airplane p0 a2 l0-0)
8.975: (unload-airplane p17 a2 l0-0)
8.975: (unload-airplane p17 a2 l0-0)
8.975: (unload-airplane p12 a2 l0-0)
8.975: (unload-airplane p13 a2 l0-0)
8.975: (unload-airplane p0 a2 l0-0)
8.975: (unload-airplane p4 a2 l0-0)
8.975: (unload-airplane p14 a2 l0-0)
8.975: (unload-airplane p14 a2 l0-0)
8.975: (unload-airplane p6 a2 l0-0)
8.975: (unload-airplane p13 a2 l0-0)
8.975: (unload-airplane p17 a2 l0-0)
8.975: (unload-airplane p0 a2 l0-0)
8.975: (unload-airplane p6 a2 l0-0)
8.975: (load-airplane p12 a0 l1-0)
8.975: (load-airplane p14 a0 l1-0)
8.976: (unload-airplane p12 a2 l0-0)
8.976: (unload-airplane p14 a2 l0-0)
6.989: (unload-airplane p14 a2 l0-0)
6.989: (unload-airplane p0 a2 l0-0)
6.989: (unload-airplane p4 a2 l0-0)
6.989: (unload-airplane p13 a2 l0-0)
6.989: (unload-airplane p17 a2 l0-0)
6.989: (unload-airplane p12 a2 l0-0)
6.989: (unload-airplane p12 a2 l0-0)
6.989: (unload-airplane p17 a2 l0-0)
6.989: (unload-airplane p14 a2 l0-0)
6.989: (unload-airplane p6 a2 l0-0)
6.989: (unload-airplane p4 a2 l0-0)
6.989: (unload-airplane p0 a2 l0-0)
6.989: (unload-airplane p0 a2 l0-0)
6.989: (unload-airplane p4 a2 l0-0)
6.989: (unload-airplane p6 a2 l0-0)
6.989: (unload-airplane p13 a2 l0-0)
6.989: (unload-airplane p17 a2 l0-0)
6.989: (unload-airplane p12 a2 l0-0)
6.989: (unload-airplane p17 a2 l0-0)
6.989: (unload-airplane p12 a2 l0-0)
6.989: (unload-airplane p13 a2 l0-0)
6.989: (unload-airplane p14 a2 l0-0)
6.989: (unload-airplane p13 a2 l0-0)
6.989: (unload-airplane p6 a2 l0-0)
6.989: (unload-airplane p0 a2 l0-0)
6.989: (unload-airplane p17 a2 l0-0)
6.989: (unload-airplane p4 a2 l0-0)
6.989: (unload-airplane p12 a2 l0-0)
6.989: (unload-airplane p0 a2 l0-0)
6.989: (unload-airplane p6 a2 l0-0)
6.989: (unload-airplane p14 a2 l0-0)
6.989: (unload-airplane p0 a2 l0-0)
6.989: (unload-airplane p6 a2 l0-0)
6.989: (unload-airplane p13 a2 l0-0)
6.989: (unload-airplane p17 a2 l0-0)
6.989: (unload-airplane p12 a2 l0-0)
6.989: (unload-airplane p17 a2 l0-0)
6.989: (unload-airplane p14 a2 l0-0)
6.989: (unload-airplane p6 a2 l0-0)
6.989: (unload-airplane p13 a2 l0-0)
6.989: (unload-airplane p4 a2 l0-0)
6.989: (unload-airplane p0 a2 l0-0)
6.990: (unload-airplane p13 a2 l0-0)
6.990: (unload-airplane p0 a2 l0-0)
6.990: (unload-airplane p14 a2 l0-0)
6.990: (unload-airplane p17 a2 l0-0)
6.990: (unload-airplane p4 a2 l0-0)
6.990: (unload-airplane p12 a2 l0-0)
6.990: (unload-airplane p0 a2 l0-0)
6.990: (unload-airplane p14 a2 l0-0)
6.990: (unload-airplane p17 a2 l0-0)
6.990: (unload-airplane p12 a2 l0-0)
6.990: (unload-airplane p13 a2 l0-0)
6.990: (unload-airplane p4 a2 l0-0)
6.990: (unload-airplane p14 a2 l0-0)
6.990: (unload-airplane p13 a2 l0-0)
6.990: (unload-airplane p4 a2 l0-0)
6.990: (unload-airplane p6 a2 l0-0)
6.990: (unload-airplane p17 a2 l0-0)
6.990: (unload-airplane p12 a2 l0-0)
6.990: (unload-airplane p12 a2 l0-0)
6.990: (unload-airplane p6 a2 l0-0)
6.990: (unload-airplane p14 a2 l0-0)
6.990: (unload-airplane p4 a2 l0-0)
6.990: (unload-airplane p0 a2 l0-0)
6.990: (unload-airplane p12 a2 l0-0)
6.990: (unload-airplane p17 a2 l0-0)
6.990: (unload-airplane p4 a2 l0-0)
6.990: (unload-airplane p17 a2 l0-0)
6.990: (unload-airplane p13 a2 l0-0)
6.990: (unload-airplane p14 a2 l0-0)
6.990: (unload-airplane p0 a2 l0-0)
6.990: (unload-airplane p0 a2 l0-0)
6.990: (unload-airplane p6 a2 l0-0)
6.990: (unload-airplane p13 a2 l0-0)
6.990: (unload-airplane p14 a2 l0-0)
6.990: (unload-airplane p17 a2 l0-0)
6.990: (unload-airplane p12 a2 l0-0)
6.990: (unload-airplane p4 a2 l0-0)
6.990: (unload-airplane p0 a2 l0-0)
6.990: (unload-airplane p6 a2 l0-0)
6.990: (unload-airplane p14 a2 l0-0)
6.990: (unload-airplane p12 a2 l0-0)
6.990: (unload-airplane p17 a2 l0-0)
6.990: (unload-airplane p13 a2 l0-0)
6.990: (unload-airplane p14 a2 l0-0)
6.990: (unload-airplane p17 a2 l0-0)
6.990: (unload-airplane p12 a2 l0-0)
6.990: (unload-airplane p6 a2 l0-0)
6.990: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p12 a2 l0-0)
6.991: (unload-airplane p14 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p14 a2 l0-0)
6.991: (unload-airplane p12 a2 l0-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p12 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p14 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
6.991: (unload-airplane p12 a2 l0-0)
6.991: (unload-airplane p12 a2 l0-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p14 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
5.990: (unload-airplane p0 a2 l0-0)
5.990: (unload-airplane p12 a2 l0-0)
5.990: (unload-airplane p6 a2 l0-0)
5.990: (unload-airplane p17 a2 l0-0)
5.990: (unload-airplane p0 a2 l0-0)
5.990: (unload-airplane p4 a2 l0-0)
5.990: (unload-airplane p13 a2 l0-0)
5.990: (unload-airplane p12 a2 l0-0)
5.990: (unload-airplane p17 a2 l0-0)
5.990: (unload-airplane p6 a2 l0-0)
5.990: (unload-airplane p0 a2 l0-0)
5.990: (unload-airplane p12 a2 l0-0)
5.990: (unload-airplane p13 a2 l0-0)
5.990: (unload-airplane p6 a2 l0-0)
5.990: (unload-airplane p4 a2 l0-0)
5.990: (unload-airplane p6 a2 l0-0)
5.990: (unload-airplane p13 a2 l0-0)
5.990: (unload-airplane p0 a2 l0-0)
5.990: (unload-airplane p17 a2 l0-0)
5.990: (unload-airplane p4 a2 l0-0)
5.990: (unload-airplane p6 a2 l0-0)
5.990: (unload-airplane p0 a2 l0-0)
5.990: (unload-airplane p4 a2 l0-0)
5.990: (unload-airplane p6 a2 l0-0)
5.990: (unload-airplane p13 a2 l0-0)
5.990: (unload-airplane p12 a2 l0-0)
5.990: (unload-airplane p0 a2 l0-0)
5.990: (unload-airplane p4 a2 l0-0)
5.990: (unload-airplane p13 a2 l0-0)
5.990: (unload-airplane p17 a2 l0-0)
5.990: (unload-airplane p0 a2 l0-0)
5.990: (unload-airplane p12 a2 l0-0)
5.990: (unload-airplane p17 a2 l0-0)
5.990: (unload-airplane p6 a2 l0-0)
5.990: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p14 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p13 a2 l0-0)
5.991: (unload-airplane p4 a2 l0-0)
5.991: (unload-airplane p6 a2 l0-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p12 a2 l0-0)
5.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p14 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p4 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p14 a2 l0-0)
4.992: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p14 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p14 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p14 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p14 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p17 a2 l0-0)
4.992: (unload-airplane p14 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
3.991: (unload-airplane p12 a2 l0-0)
3.991: (unload-airplane p13 a2 l0-0)
3.991: (unload-airplane p4 a2 l0-0)
3.991: (unload-airplane p0 a2 l0-0)
3.991: (unload-airplane p12 a2 l0-0)
3.991: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p12 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p12 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p12 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p12 a2 l0-0)
3.992: (unload-airplane p17 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p17 a2 l0-0)
3.992: (unload-airplane p17 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p4 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p12 a2 l0-0)
3.992: (unload-airplane p12 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.993: (unload-airplane p0 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p0 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p0 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p0 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p0 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p0 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p4 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p14 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
2.991: (unload-airplane p12 a2 l0-0)
2.991: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p4 a2 l0-0)
2.992: (unload-airplane p13 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p4 a2 l0-0)
2.992: (unload-airplane p13 a2 l0-0)
2.992: (unload-airplane p13 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p4 a2 l0-0)
2.992: (unload-airplane p13 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p17 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p4 a2 l0-0)
2.992: (unload-airplane p13 a2 l0-0)
2.992: (unload-airplane p4 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p17 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p13 a2 l0-0)
2.992: (unload-airplane p13 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p13 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p17 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p17 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p4 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p4 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p4 a2 l0-0)
2.992: (unload-airplane p12 a2 l0-0)
2.992: (unload-airplane p0 a2 l0-0)
2.992: (unload-airplane p14 a2 l0-0)
2.993: (unload-airplane p6 a2 l0-0)
2.993: (unload-airplane p0 a2 l0-0)
2.993: (unload-airplane p12 a2 l0-0)
2.993: (unload-airplane p17 a2 l0-0)
2.993: (unload-airplane p4 a2 l0-0)
2.993: (unload-airplane p17 a2 l0-0)
2.993: (unload-airplane p0 a2 l0-0)
2.993: (unload-airplane p12 a2 l0-0)
2.993: (unload-airplane p17 a2 l0-0)
2.993: (unload-airplane p17 a2 l0-0)
2.993: (unload-airplane p4 a2 l0-0)
2.993: (unload-airplane p14 a2 l0-0)
2.993: (unload-airplane p17 a2 l0-0)
2.993: (unload-airplane p12 a2 l0-0)
2.993: (unload-airplane p6 a2 l0-0)
2.993: (unload-airplane p6 a2 l0-0)
2.993: (unload-airplane p14 a2 l0-0)
2.993: (unload-airplane p12 a2 l0-0)
2.993: (unload-airplane p4 a2 l0-0)
2.993: (unload-airplane p14 a2 l0-0)
2.993: (unload-airplane p12 a2 l0-0)
2.994: (unload-airplane p14 a2 l0-0)
2.994: (unload-airplane p12 a2 l0-0)
2.994: (unload-airplane p13 a2 l0-0)
2.994: (unload-airplane p17 a2 l0-0)
2.994: (unload-airplane p12 a2 l0-0)
2.994: (unload-airplane p6 a2 l0-0)
2.994: (unload-airplane p12 a2 l0-0)
2.994: (unload-airplane p4 a2 l0-0)
2.994: (unload-airplane p17 a2 l0-0)
2.994: (unload-airplane p13 a2 l0-0)
2.994: (unload-airplane p0 a2 l0-0)
2.994: (unload-airplane p17 a2 l0-0)
2.994: (unload-airplane p13 a2 l0-0)
2.994: (unload-airplane p6 a2 l0-0)
2.995: (unload-airplane p6 a2 l0-0)
2.995: (unload-airplane p17 a2 l0-0)
2.995: (unload-airplane p4 a2 l0-0)
2.995: (unload-airplane p17 a2 l0-0)
2.995: (unload-airplane p14 a2 l0-0)
2.995: (unload-airplane p4 a2 l0-0)
2.995: (unload-airplane p17 a2 l0-0)
2.995: (unload-airplane p6 a2 l0-0)
2.995: (unload-airplane p14 a2 l0-0)
2.995: (unload-airplane p17 a2 l0-0)
2.995: (unload-airplane p4 a2 l0-0)
2.995: (unload-airplane p14 a2 l0-0)
2.995: (unload-airplane p17 a2 l0-0)
2.995: (unload-airplane p4 a2 l0-0)
2.995: (unload-airplane p12 a2 l0-0)
2.995: (unload-airplane p13 a2 l0-0)
2.995: (unload-airplane p17 a2 l0-0)
