/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.310: (load-airplane p2 a0 l0-0)
27.310: (load-airplane p22 a0 l0-0)
27.310: (load-airplane p22 a0 l0-0)
27.310: (load-airplane p4 a0 l0-0)
27.310: (load-airplane p2 a0 l0-0)
27.313: (unload-airplane p16 a2 l0-0)
27.313: (load-airplane p22 a0 l0-0)
27.313: (load-airplane p4 a0 l0-0)
27.313: (load-airplane p2 a0 l0-0)
27.313: (unload-airplane p15 a2 l0-0)
27.313: (unload-airplane p13 a2 l0-0)
27.313: (unload-airplane p13 a2 l0-0)
27.313: (unload-airplane p16 a0 l0-0)
27.313: (unload-airplane p15 a0 l0-0)
27.313: (unload-airplane p16 a0 l0-0)
27.313: (unload-airplane p15 a0 l0-0)
27.314: (unload-airplane p13 a2 l0-0)
27.314: (unload-airplane p15 a0 l0-0)
27.314: (unload-airplane p13 a2 l0-0)
27.314: (unload-airplane p15 a2 l0-0)
27.314: (unload-airplane p13 a0 l0-0)
27.314: (unload-airplane p16 a0 l0-0)
27.314: (unload-airplane p15 a2 l0-0)
27.314: (unload-airplane p16 a2 l0-0)
27.314: (unload-airplane p13 a2 l0-0)
27.314: (unload-airplane p15 a2 l0-0)
26.298: (load-airplane p3 a0 l0-0)
26.308: (load-airplane p15 a0 l0-0)
26.308: (load-airplane p13 a0 l0-0)
26.308: (load-airplane p15 a0 l0-0)
26.308: (load-airplane p16 a2 l0-0)
26.309: (load-airplane p15 a0 l0-0)
26.310: (load-airplane p3 a0 l0-0)
26.311: (load-airplane p7 a2 l0-0)
26.312: (load-airplane p3 a0 l0-0)
26.312: (load-airplane p3 a2 l0-0)
26.312: (load-airplane p3 a0 l0-0)
26.313: (load-airplane p7 a0 l0-0)
26.313: (load-airplane p7 a0 l0-0)
26.313: (load-airplane p7 a0 l0-0)
26.314: (load-airplane p13 a0 l0-0)
26.314: (load-airplane p16 a2 l0-0)
26.314: (load-airplane p15 a0 l0-0)
26.314: (load-airplane p13 a0 l0-0)
26.316: (load-airplane p13 a0 l0-0)
26.316: (load-airplane p13 a0 l0-0)
26.317: (load-airplane p16 a2 l0-0)
26.538: (load-airplane p13 a1 l0-0)
26.539: (load-airplane p16 a1 l0-0)
26.539: (load-airplane p15 a1 l0-0)
26.540: (load-airplane p15 a1 l0-0)
26.540: (load-airplane p13 a1 l0-0)
26.541: (load-airplane p16 a1 l0-0)
26.542: (load-airplane p16 a1 l0-0)
26.542: (load-airplane p13 a1 l0-0)
26.542: (load-airplane p15 a1 l0-0)
26.543: (load-airplane p16 a1 l0-0)
26.543: (load-airplane p15 a1 l0-0)
26.543: (load-airplane p15 a1 l0-0)
26.543: (load-airplane p15 a1 l0-0)
26.543: (load-airplane p15 a1 l0-0)
26.543: (load-airplane p13 a1 l0-0)
26.544: (load-airplane p13 a1 l0-0)
26.544: (load-airplane p16 a1 l0-0)
26.544: (load-airplane p13 a1 l0-0)
26.550: (load-airplane p3 a1 l0-0)
26.551: (load-airplane p7 a1 l0-0)
26.551: (load-airplane p3 a1 l0-0)
26.554: (load-airplane p7 a1 l0-0)
26.555: (load-airplane p3 a1 l0-0)
26.555: (load-airplane p3 a1 l0-0)
26.555: (load-airplane p3 a1 l0-0)
26.556: (load-airplane p7 a1 l0-0)
26.556: (load-airplane p7 a1 l0-0)
26.556: (load-airplane p3 a1 l0-0)
26.558: (load-airplane p3 a1 l0-0)
26.559: (load-airplane p7 a1 l0-0)
26.559: (load-airplane p3 a1 l0-0)
26.559: (load-airplane p7 a1 l0-0)
26.559: (load-airplane p7 a1 l0-0)
26.559: (load-airplane p3 a1 l0-0)
26.560: (load-airplane p7 a1 l0-0)
26.560: (load-airplane p7 a1 l0-0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.283: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.298: (drive-truck t0 l0-1 l0-2 c0)
27.299: (drive-truck t0 l0-1 l0-2 c0)
27.299: (drive-truck t0 l0-1 l0-2 c0)
27.299: (drive-truck t0 l0-1 l0-2 c0)
27.299: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
26.300: (load-airplane p3 a0 l0-0)
26.302: (drive-truck t0 l0-1 l0-2 c0)
26.302: (load-airplane p3 a0 l0-0)
26.302: (drive-truck t0 l0-1 l0-2 c0)
26.302: (drive-truck t0 l0-1 l0-2 c0)
26.302: (drive-truck t0 l0-1 l0-2 c0)
26.302: (drive-truck t0 l0-1 l0-2 c0)
26.303: (drive-truck t0 l0-1 l0-2 c0)
26.303: (drive-truck t0 l0-1 l0-2 c0)
26.303: (load-airplane p3 a0 l0-0)
26.303: (drive-truck t0 l0-1 l0-2 c0)
26.303: (load-airplane p3 a0 l0-0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.305: (drive-truck t0 l0-1 l0-2 c0)
26.305: (drive-truck t0 l0-1 l0-2 c0)
26.305: (drive-truck t0 l0-1 l0-2 c0)
26.306: (drive-truck t0 l0-1 l0-2 c0)
26.387: (drive-truck t1 l1-1 l1-0 c1)
26.387: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t1 l1-1 l1-2 c1)
26.461: (drive-truck t1 l1-1 l1-2 c1)
26.461: (drive-truck t1 l1-1 l1-2 c1)
26.522: (load-airplane p3 a1 l0-0)
26.524: (load-airplane p3 a1 l0-0)
26.525: (load-airplane p7 a1 l0-0)
26.525: (load-airplane p7 a1 l0-0)
26.525: (drive-truck t0 l0-1 l0-2 c0)
26.525: (drive-truck t0 l0-1 l0-2 c0)
26.526: (drive-truck t0 l0-1 l0-2 c0)
26.526: (load-airplane p7 a1 l0-0)
26.526: (load-airplane p3 a1 l0-0)
26.526: (load-airplane p7 a1 l0-0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.528: (drive-truck t0 l0-1 l0-2 c0)
26.528: (drive-truck t0 l0-1 l0-2 c0)
26.528: (load-airplane p3 a1 l0-0)
26.528: (drive-truck t0 l0-1 l0-2 c0)
26.528: (load-airplane p3 a1 l0-0)
26.533: (load-airplane p3 a1 l0-0)
26.534: (drive-truck t0 l0-1 l0-2 c0)
26.535: (drive-truck t0 l0-1 l0-2 c0)
26.535: (drive-truck t0 l0-1 l0-2 c0)
26.535: (drive-truck t0 l0-1 l0-2 c0)
26.535: (drive-truck t0 l0-1 l0-2 c0)
26.535: (drive-truck t0 l0-1 l0-2 c0)
26.535: (drive-truck t0 l0-1 l0-2 c0)
26.535: (drive-truck t0 l0-1 l0-2 c0)
26.536: (drive-truck t0 l0-1 l0-2 c0)
26.536: (drive-truck t0 l0-1 l0-2 c0)
26.536: (drive-truck t0 l0-1 l0-2 c0)
26.536: (drive-truck t0 l0-1 l0-2 c0)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.540: (drive-truck t0 l0-1 l0-2 c0)
26.540: (drive-truck t0 l0-1 l0-2 c0)
26.541: (drive-truck t0 l0-1 l0-2 c0)
26.542: (drive-truck t0 l0-1 l0-2 c0)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.507: (drive-truck t0 l0-1 l0-2 c0)
26.508: (drive-truck t0 l0-1 l0-2 c0)
26.508: (drive-truck t1 l1-1 l1-0 c1)
26.508: (drive-truck t0 l0-1 l0-2 c0)
26.508: (drive-truck t1 l1-1 l1-0 c1)
26.508: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.511: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.514: (drive-truck t0 l0-1 l0-2 c0)
26.514: (drive-truck t0 l0-1 l0-2 c0)
26.515: (drive-truck t0 l0-1 l0-2 c0)
26.515: (drive-truck t0 l0-1 l0-2 c0)
26.515: (drive-truck t0 l0-1 l0-2 c0)
26.516: (drive-truck t0 l0-1 l0-2 c0)
26.516: (drive-truck t0 l0-1 l0-2 c0)
26.516: (drive-truck t0 l0-1 l0-2 c0)
26.516: (drive-truck t0 l0-1 l0-2 c0)
26.516: (drive-truck t0 l0-1 l0-2 c0)
26.517: (drive-truck t0 l0-1 l0-2 c0)
26.517: (drive-truck t0 l0-1 l0-2 c0)
26.517: (drive-truck t0 l0-1 l0-2 c0)
26.520: (drive-truck t0 l0-1 l0-2 c0)
26.520: (drive-truck t0 l0-1 l0-2 c0)
26.624: (drive-truck t0 l0-1 l0-2 c0)
26.624: (drive-truck t0 l0-1 l0-2 c0)
26.625: (drive-truck t0 l0-1 l0-2 c0)
26.625: (drive-truck t0 l0-1 l0-2 c0)
26.627: (drive-truck t0 l0-1 l0-2 c0)
26.628: (drive-truck t0 l0-1 l0-2 c0)
26.628: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t0 l0-1 l0-2 c0)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t0 l0-1 l0-2 c0)
26.630: (drive-truck t0 l0-1 l0-2 c0)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t0 l0-1 l0-2 c0)
26.631: (drive-truck t0 l0-1 l0-2 c0)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t0 l0-1 l0-2 c0)
26.632: (drive-truck t0 l0-1 l0-2 c0)
26.634: (drive-truck t0 l0-1 l0-2 c0)
26.695: (drive-truck t1 l1-0 l1-2 c1)
26.695: (drive-truck t1 l1-0 l1-2 c1)
26.695: (drive-truck t1 l1-0 l1-2 c1)
26.695: (drive-truck t1 l1-0 l1-2 c1)
26.695: (drive-truck t1 l1-0 l1-2 c1)
26.696: (drive-truck t1 l1-0 l1-2 c1)
26.696: (drive-truck t1 l1-0 l1-2 c1)
26.696: (drive-truck t1 l1-0 l1-2 c1)
26.696: (drive-truck t1 l1-0 l1-2 c1)
26.697: (drive-truck t1 l1-0 l1-2 c1)
26.697: (drive-truck t1 l1-0 l1-2 c1)
26.698: (drive-truck t1 l1-0 l1-2 c1)
26.698: (drive-truck t1 l1-0 l1-2 c1)
26.698: (drive-truck t1 l1-0 l1-2 c1)
26.698: (drive-truck t1 l1-0 l1-2 c1)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.725: (drive-truck t0 l0-1 l0-2 c0)
26.727: (drive-truck t0 l0-1 l0-2 c0)
26.728: (drive-truck t0 l0-1 l0-2 c0)
26.728: (drive-truck t0 l0-1 l0-2 c0)
26.730: (drive-truck t0 l0-1 l0-2 c0)
26.731: (drive-truck t0 l0-1 l0-2 c0)
26.731: (drive-truck t1 l1-1 l1-0 c1)
26.731: (drive-truck t1 l1-1 l1-0 c1)
26.731: (drive-truck t0 l0-1 l0-2 c0)
26.731: (drive-truck t0 l0-1 l0-2 c0)
26.731: (drive-truck t0 l0-1 l0-2 c0)
26.731: (drive-truck t0 l0-1 l0-2 c0)
26.731: (drive-truck t0 l0-1 l0-2 c0)
26.732: (drive-truck t0 l0-1 l0-2 c0)
26.732: (drive-truck t0 l0-1 l0-2 c0)
26.732: (drive-truck t1 l1-1 l1-0 c1)
26.732: (drive-truck t1 l1-1 l1-0 c1)
26.732: (drive-truck t0 l0-1 l0-2 c0)
26.732: (drive-truck t0 l0-1 l0-2 c0)
26.732: (drive-truck t0 l0-1 l0-2 c0)
26.735: (drive-truck t1 l1-1 l1-0 c1)
26.747: (drive-truck t1 l1-1 l1-0 c1)
26.747: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t1 l1-0 l1-2 c1)
26.871: (drive-truck t0 l0-1 l0-2 c0)
26.871: (drive-truck t1 l1-0 l1-2 c1)
26.871: (drive-truck t0 l0-1 l0-2 c0)
26.872: (drive-truck t1 l1-0 l1-2 c1)
26.873: (drive-truck t1 l1-0 l1-2 c1)
26.874: (drive-truck t1 l1-0 l1-2 c1)
26.874: (drive-truck t1 l1-0 l1-2 c1)
26.874: (drive-truck t1 l1-0 l1-2 c1)
26.874: (drive-truck t1 l1-0 l1-2 c1)
26.874: (drive-truck t1 l1-0 l1-2 c1)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.875: (drive-truck t1 l1-0 l1-2 c1)
26.875: (drive-truck t1 l1-0 l1-2 c1)
26.875: (drive-truck t1 l1-0 l1-2 c1)
26.877: (drive-truck t1 l1-0 l1-2 c1)
26.877: (drive-truck t1 l1-0 l1-2 c1)
26.877: (drive-truck t1 l1-0 l1-2 c1)
26.877: (drive-truck t1 l1-0 l1-2 c1)
26.878: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t1 l1-0 l1-2 c1)
26.880: (drive-truck t1 l1-0 l1-2 c1)
26.880: (drive-truck t1 l1-0 l1-2 c1)
27.436: (unload-truck p10 t1 l1-0)
27.436: (unload-truck p19 t1 l1-0)
27.436: (unload-truck p19 t1 l1-0)
27.436: (unload-truck p10 t1 l1-0)
27.436: (unload-truck p19 t1 l1-0)
27.436: (unload-truck p10 t1 l1-0)
27.436: (unload-truck p10 t1 l1-0)
27.436: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p10 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.437: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p10 t1 l1-0)
27.438: (unload-truck p19 t1 l1-0)
27.439: (unload-truck p10 t1 l1-0)
27.439: (unload-truck p19 t1 l1-0)
27.439: (unload-truck p10 t1 l1-0)
27.439: (unload-truck p19 t1 l1-0)
27.440: (unload-airplane p15 a1 l0-0)
27.441: (unload-airplane p13 a1 l0-0)
27.441: (unload-airplane p13 a1 l0-0)
27.442: (unload-airplane p13 a1 l0-0)
27.442: (unload-airplane p16 a1 l0-0)
27.442: (unload-airplane p15 a1 l0-0)
27.442: (unload-airplane p16 a1 l0-0)
27.443: (unload-airplane p13 a1 l0-0)
27.443: (unload-airplane p15 a1 l0-0)
27.443: (unload-airplane p15 a1 l0-0)
27.443: (unload-airplane p16 a1 l0-0)
27.443: (unload-airplane p13 a1 l0-0)
27.443: (unload-airplane p15 a1 l0-0)
27.444: (unload-airplane p15 a1 l0-0)
27.444: (unload-airplane p16 a1 l0-0)
27.466: (unload-airplane p3 a1 l0-0)
27.484: (unload-truck p21 t0 l0-2)
27.484: (unload-truck p9 t0 l0-2)
27.484: (unload-truck p26 t0 l0-2)
27.484: (unload-truck p26 t0 l0-2)
27.484: (unload-truck p9 t0 l0-2)
27.484: (unload-truck p21 t0 l0-2)
27.484: (unload-truck p9 t0 l0-2)
27.484: (unload-truck p26 t0 l0-2)
27.484: (unload-truck p21 t0 l0-2)
27.484: (unload-truck p9 t0 l0-2)
27.484: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p21 t0 l0-2)
27.485: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p26 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
27.485: (unload-truck p9 t0 l0-2)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t1 l1-0 l1-2 c1)
26.707: (drive-truck t0 l0-2 l0-1 c0)
26.708: (drive-truck t1 l1-0 l1-2 c1)
26.709: (drive-truck t0 l0-2 l0-1 c0)
26.711: (drive-truck t1 l1-0 l1-2 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
