/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.764: (drive-truck t0 l0-2 l0-0 c0)
21.765: (load-airplane p19 a0 l1-0)
21.765: (load-airplane p19 a2 l1-0)
21.765: (load-airplane p10 a0 l1-0)
21.765: (load-airplane p18 a0 l1-0)
21.765: (load-airplane p18 a2 l1-0)
21.765: (load-airplane p10 a2 l1-0)
21.765: (drive-truck t0 l0-2 l0-0 c0)
21.765: (drive-truck t0 l0-2 l0-0 c0)
21.765: (drive-truck t0 l0-2 l0-0 c0)
21.765: (drive-truck t0 l0-2 l0-0 c0)
21.766: (drive-truck t0 l0-2 l0-0 c0)
21.766: (drive-truck t0 l0-2 l0-0 c0)
21.766: (drive-truck t0 l0-2 l0-0 c0)
21.767: (drive-truck t0 l0-2 l0-0 c0)
21.768: (unload-airplane p11 a0 l1-0)
21.768: (unload-airplane p16 a0 l1-0)
21.769: (unload-airplane p11 a1 l1-0)
20.870: (load-airplane p11 a2 l1-0)
20.870: (load-airplane p16 a2 l1-0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.916: (drive-truck t0 l0-2 l0-1 c0)
20.916: (drive-truck t0 l0-2 l0-1 c0)
20.916: (drive-truck t0 l0-2 l0-1 c0)
20.916: (drive-truck t0 l0-2 l0-1 c0)
20.916: (drive-truck t0 l0-2 l0-1 c0)
20.917: (drive-truck t0 l0-2 l0-1 c0)
21.008: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.010: (drive-truck t1 l1-1 l1-2 c1)
21.010: (drive-truck t1 l1-1 l1-2 c1)
21.010: (drive-truck t1 l1-1 l1-2 c1)
21.010: (drive-truck t1 l1-1 l1-2 c1)
21.181: (drive-truck t1 l1-1 l1-2 c1)
21.181: (drive-truck t1 l1-1 l1-2 c1)
21.181: (drive-truck t1 l1-1 l1-2 c1)
21.183: (drive-truck t1 l1-1 l1-2 c1)
21.184: (drive-truck t1 l1-1 l1-2 c1)
21.184: (drive-truck t1 l1-1 l1-2 c1)
21.185: (drive-truck t1 l1-1 l1-2 c1)
21.187: (drive-truck t0 l0-2 l0-0 c0)
21.187: (drive-truck t0 l0-2 l0-0 c0)
21.187: (drive-truck t0 l0-2 l0-0 c0)
21.188: (drive-truck t0 l0-2 l0-0 c0)
21.188: (drive-truck t1 l1-1 l1-2 c1)
21.188: (drive-truck t0 l0-2 l0-0 c0)
21.188: (drive-truck t0 l0-2 l0-0 c0)
21.190: (drive-truck t0 l0-2 l0-0 c0)
21.190: (drive-truck t0 l0-2 l0-0 c0)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t0 l0-2 l0-1 c0)
21.577: (drive-truck t0 l0-2 l0-1 c0)
21.577: (drive-truck t0 l0-2 l0-1 c0)
21.577: (drive-truck t0 l0-2 l0-1 c0)
21.577: (drive-truck t0 l0-2 l0-1 c0)
21.578: (drive-truck t0 l0-2 l0-1 c0)
21.580: (drive-truck t0 l0-2 l0-1 c0)
21.580: (drive-truck t0 l0-2 l0-1 c0)
21.609: (unload-airplane p16 a1 l1-0)
21.610: (unload-airplane p11 a1 l1-0)
21.610: (unload-airplane p16 a1 l1-0)
21.610: (unload-airplane p11 a0 l1-0)
21.610: (load-airplane p19 a2 l1-0)
21.610: (load-airplane p10 a2 l1-0)
21.610: (load-airplane p18 a2 l1-0)
21.610: (unload-airplane p11 a1 l1-0)
21.610: (unload-airplane p16 a0 l1-0)
21.610: (load-airplane p19 a2 l1-0)
21.610: (load-airplane p18 a2 l1-0)
21.610: (load-airplane p10 a2 l1-0)
21.610: (unload-airplane p16 a0 l1-0)
21.610: (load-airplane p19 a0 l1-0)
21.611: (load-airplane p18 a0 l1-0)
21.611: (load-airplane p10 a0 l1-0)
21.611: (load-airplane p18 a0 l1-0)
21.611: (load-airplane p10 a0 l1-0)
21.611: (load-airplane p19 a0 l1-0)
21.611: (load-airplane p19 a0 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.611: (load-airplane p10 a2 l1-0)
21.611: (load-airplane p10 a0 l1-0)
21.611: (load-airplane p18 a0 l1-0)
21.611: (load-airplane p19 a0 l1-0)
21.611: (load-airplane p10 a0 l1-0)
21.611: (load-airplane p18 a0 l1-0)
21.611: (unload-airplane p16 a0 l1-0)
21.611: (load-airplane p10 a2 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.611: (load-airplane p19 a0 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.611: (load-airplane p18 a0 l1-0)
21.611: (load-airplane p10 a0 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.611: (load-airplane p10 a2 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.612: (load-airplane p10 a2 l1-0)
21.612: (load-airplane p19 a1 l1-0)
21.612: (load-airplane p18 a1 l1-0)
21.612: (load-airplane p10 a1 l1-0)
21.612: (load-airplane p10 a1 l1-0)
21.612: (load-airplane p18 a1 l1-0)
21.612: (load-airplane p19 a1 l1-0)
21.612: (load-airplane p18 a1 l1-0)
21.612: (load-airplane p10 a1 l1-0)
21.612: (load-airplane p19 a1 l1-0)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
20.614: (load-airplane p16 a2 l1-0)
20.614: (load-airplane p11 a2 l1-0)
20.616: (load-airplane p16 a2 l1-0)
20.617: (load-airplane p11 a2 l1-0)
21.204: (drive-truck t1 l1-1 l1-2 c1)
21.204: (drive-truck t1 l1-1 l1-2 c1)
21.205: (drive-truck t0 l0-2 l0-0 c0)
21.205: (drive-truck t0 l0-2 l0-0 c0)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.205: (drive-truck t0 l0-2 l0-0 c0)
21.205: (drive-truck t0 l0-2 l0-0 c0)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.206: (drive-truck t1 l1-1 l1-2 c1)
21.206: (drive-truck t1 l1-1 l1-2 c1)
21.208: (drive-truck t0 l0-2 l0-0 c0)
21.208: (drive-truck t0 l0-2 l0-0 c0)
21.208: (drive-truck t0 l0-2 l0-0 c0)
21.208: (drive-truck t0 l0-2 l0-0 c0)
21.322: (drive-truck t1 l1-1 l1-2 c1)
21.323: (drive-truck t1 l1-1 l1-2 c1)
21.323: (drive-truck t1 l1-1 l1-2 c1)
21.323: (drive-truck t1 l1-1 l1-2 c1)
21.323: (drive-truck t1 l1-1 l1-2 c1)
21.323: (drive-truck t0 l0-2 l0-1 c0)
21.323: (drive-truck t0 l0-2 l0-1 c0)
21.323: (drive-truck t1 l1-1 l1-2 c1)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.324: (load-airplane p16 a2 l1-0)
21.325: (load-airplane p16 a2 l1-0)
21.325: (load-airplane p11 a0 l1-0)
21.326: (load-airplane p11 a2 l1-0)
21.814: (unload-airplane p11 a2 l1-0)
21.814: (unload-airplane p16 a2 l1-0)
21.859: (drive-truck t0 l0-2 l0-0 c0)
21.859: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.860: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.861: (drive-truck t0 l0-2 l0-0 c0)
21.862: (drive-truck t0 l0-2 l0-0 c0)
21.862: (drive-truck t0 l0-2 l0-0 c0)
21.862: (drive-truck t0 l0-2 l0-0 c0)
21.863: (load-truck p7 t0 l0-0)
21.863: (load-truck p7 t0 l0-0)
21.863: (load-truck p7 t0 l0-0)
21.863: (load-truck p7 t0 l0-0)
21.863: (load-truck p7 t0 l0-0)
21.863: (load-truck p7 t0 l0-0)
21.864: (load-truck p7 t0 l0-0)
21.864: (load-truck p7 t0 l0-0)
21.869: (load-airplane p19 a2 l1-0)
21.869: (load-airplane p10 a2 l1-0)
21.869: (load-airplane p18 a2 l1-0)
21.869: (load-airplane p10 a0 l1-0)
21.869: (load-airplane p18 a0 l1-0)
21.869: (drive-truck t0 l0-2 l0-0 c0)
21.869: (load-airplane p19 a0 l1-0)
21.869: (load-airplane p18 a2 l1-0)
21.869: (load-airplane p10 a2 l1-0)
21.869: (load-airplane p19 a2 l1-0)
21.869: (drive-truck t0 l0-2 l0-0 c0)
21.869: (drive-truck t0 l0-2 l0-0 c0)
21.870: (load-airplane p18 a0 l1-0)
21.870: (load-airplane p10 a0 l1-0)
21.870: (load-airplane p19 a0 l1-0)
21.870: (load-airplane p10 a0 l1-0)
21.870: (load-airplane p18 a0 l1-0)
21.870: (load-airplane p19 a0 l1-0)
21.870: (load-airplane p18 a2 l1-0)
21.870: (load-airplane p10 a2 l1-0)
21.870: (load-airplane p19 a2 l1-0)
21.870: (load-airplane p19 a2 l1-0)
21.870: (load-airplane p10 a2 l1-0)
21.870: (load-airplane p18 a2 l1-0)
21.870: (load-airplane p19 a2 l1-0)
21.870: (load-airplane p10 a2 l1-0)
21.870: (load-airplane p18 a2 l1-0)
21.870: (load-airplane p19 a2 l1-0)
21.870: (load-airplane p10 a2 l1-0)
21.870: (load-airplane p18 a2 l1-0)
21.870: (load-airplane p19 a0 l1-0)
21.870: (load-airplane p10 a0 l1-0)
21.870: (load-airplane p18 a0 l1-0)
21.870: (unload-airplane p16 a1 l1-0)
21.870: (unload-airplane p11 a0 l1-0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
20.868: (load-airplane p16 a2 l1-0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.875: (drive-truck t0 l0-2 l0-0 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.916: (drive-truck t0 l0-2 l0-1 c0)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.011: (drive-truck t1 l1-1 l1-2 c1)
21.515: (unload-airplane p4 a1 l1-0)
21.611: (load-airplane p19 a0 l1-0)
21.611: (load-airplane p10 a0 l1-0)
21.611: (load-airplane p18 a0 l1-0)
21.611: (load-airplane p10 a1 l1-0)
21.611: (load-airplane p18 a1 l1-0)
21.611: (load-airplane p19 a1 l1-0)
21.611: (load-airplane p19 a2 l1-0)
21.611: (load-airplane p10 a2 l1-0)
21.611: (load-airplane p18 a2 l1-0)
21.611: (load-airplane p18 a0 l1-0)
21.611: (load-airplane p10 a0 l1-0)
21.611: (load-airplane p19 a0 l1-0)
21.613: (load-truck p17 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p1 t1 l1-1)
21.613: (load-truck p17 t1 l1-1)
21.614: (load-airplane p10 a2 l1-0)
21.614: (load-airplane p18 a2 l1-0)
21.614: (load-airplane p19 a2 l1-0)
21.614: (load-airplane p18 a1 l1-0)
21.614: (load-airplane p10 a1 l1-0)
21.614: (load-airplane p19 a1 l1-0)
21.621: (unload-airplane p21 a2 l1-0)
21.621: (unload-airplane p3 a2 l1-0)
21.621: (unload-airplane p3 a1 l1-0)
21.621: (unload-airplane p4 a1 l1-0)
21.621: (unload-airplane p21 a1 l1-0)
21.622: (unload-airplane p4 a1 l1-0)
21.760: (load-airplane p16 a0 l1-0)
21.761: (load-airplane p11 a2 l1-0)
21.770: (drive-truck t0 l0-2 l0-0 c0)
21.770: (drive-truck t0 l0-2 l0-0 c0)
21.771: (drive-truck t0 l0-2 l0-0 c0)
21.772: (drive-truck t0 l0-2 l0-0 c0)
21.788: (load-truck p15 t0 l0-2)
21.788: (load-truck p15 t0 l0-2)
21.853: (drive-truck t0 l0-2 l0-1 c0)
21.853: (drive-truck t0 l0-2 l0-1 c0)
21.855: (drive-truck t0 l0-2 l0-1 c0)
21.856: (drive-truck t0 l0-2 l0-1 c0)
21.877: (drive-truck t1 l1-1 l1-2 c1)
21.879: (drive-truck t1 l1-1 l1-2 c1)
21.879: (drive-truck t1 l1-1 l1-2 c1)
21.879: (drive-truck t1 l1-1 l1-2 c1)
21.907: (drive-truck t0 l0-0 l0-1 c0)
21.907: (drive-truck t0 l0-0 l0-1 c0)
21.907: (drive-truck t0 l0-0 l0-1 c0)
21.907: (drive-truck t0 l0-0 l0-1 c0)
21.907: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.908: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.912: (drive-truck t0 l0-0 l0-1 c0)
21.912: (drive-truck t0 l0-0 l0-1 c0)
21.912: (drive-truck t0 l0-0 l0-1 c0)
21.912: (drive-truck t0 l0-0 l0-1 c0)
21.912: (drive-truck t0 l0-0 l0-1 c0)
21.912: (drive-truck t0 l0-0 l0-1 c0)
21.913: (drive-truck t0 l0-0 l0-1 c0)
21.913: (drive-truck t0 l0-0 l0-1 c0)
21.916: (drive-truck t0 l0-0 l0-1 c0)
21.916: (drive-truck t0 l0-0 l0-1 c0)
22.073: (drive-truck t0 l0-0 l0-1 c0)
22.074: (drive-truck t0 l0-0 l0-1 c0)
22.074: (drive-truck t0 l0-0 l0-1 c0)
22.074: (drive-truck t0 l0-0 l0-1 c0)
22.075: (drive-truck t0 l0-0 l0-1 c0)
22.075: (drive-truck t0 l0-0 l0-1 c0)
22.075: (drive-truck t0 l0-0 l0-1 c0)
22.075: (drive-truck t0 l0-0 l0-1 c0)
22.107: (unload-airplane p16 a2 l1-0)
22.107: (unload-airplane p11 a2 l1-0)
22.115: (load-truck p23 t1 l1-2)
22.116: (load-truck p23 t1 l1-2)
22.116: (load-truck p23 t1 l1-2)
22.117: (load-truck p23 t1 l1-2)
22.117: (load-truck p23 t1 l1-2)
22.117: (load-truck p23 t1 l1-2)
22.118: (load-truck p23 t1 l1-2)
22.118: (load-truck p23 t1 l1-2)
22.125: (drive-truck t1 l1-1 l1-2 c1)
22.126: (load-truck p7 t0 l0-0)
22.126: (drive-truck t1 l1-1 l1-2 c1)
22.126: (drive-truck t1 l1-1 l1-2 c1)
22.126: (load-truck p7 t0 l0-0)
22.126: (load-truck p7 t0 l0-0)
22.126: (load-truck p7 t0 l0-0)
22.126: (load-truck p7 t0 l0-0)
22.127: (drive-truck t1 l1-1 l1-2 c1)
20.613: (load-airplane p4 a0 l1-0)
20.614: (load-airplane p4 a0 l1-0)
21.088: (unload-truck p7 t0 l0-1)
21.088: (unload-truck p7 t0 l0-1)
21.089: (unload-truck p7 t0 l0-1)
21.090: (unload-truck p7 t0 l0-1)
21.090: (unload-truck p7 t0 l0-1)
21.090: (unload-truck p7 t0 l0-1)
21.117: (load-truck p8 t1 l1-2)
21.117: (load-truck p8 t1 l1-2)
21.118: (load-truck p8 t1 l1-2)
21.151: (load-truck p8 t1 l1-2)
21.151: (load-truck p8 t1 l1-2)
21.152: (load-truck p8 t1 l1-2)
21.153: (load-truck p8 t1 l1-2)
21.153: (load-truck p8 t1 l1-2)
21.153: (load-truck p8 t1 l1-2)
21.153: (load-truck p8 t1 l1-2)
21.155: (load-truck p8 t1 l1-2)
21.205: (drive-truck t0 l0-2 l0-0 c0)
21.205: (drive-truck t1 l1-1 l1-2 c1)
21.206: (drive-truck t0 l0-2 l0-0 c0)
21.207: (drive-truck t1 l1-1 l1-2 c1)
21.322: (drive-truck t0 l0-2 l0-1 c0)
21.323: (drive-truck t1 l1-1 l1-2 c1)
21.324: (drive-truck t0 l0-2 l0-1 c0)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.326: (load-airplane p4 a0 l1-0)
21.326: (load-airplane p21 a0 l1-0)
21.328: (load-airplane p21 a0 l1-0)
21.329: (load-airplane p3 a0 l1-0)
21.330: (load-airplane p3 a0 l1-0)
21.780: (drive-truck t0 l0-2 l0-0 c0)
21.781: (unload-airplane p4 a1 l1-0)
21.823: (unload-airplane p4 a1 l1-0)
21.824: (drive-truck t0 l0-2 l0-1 c0)
21.846: (drive-truck t0 l0-0 l0-1 c0)
21.846: (drive-truck t0 l0-0 l0-1 c0)
21.860: (load-airplane p11 a2 l1-0)
21.860: (load-airplane p16 a0 l1-0)
21.863: (load-truck p7 t0 l0-0)
21.864: (load-truck p7 t0 l0-0)
21.869: (drive-truck t0 l0-2 l0-0 c0)
21.870: (load-airplane p19 a0 l1-0)
21.870: (load-airplane p18 a0 l1-0)
21.870: (load-airplane p10 a0 l1-0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
21.870: (load-airplane p10 a0 l1-0)
21.870: (load-airplane p18 a0 l1-0)
21.870: (load-airplane p19 a0 l1-0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
21.870: (drive-truck t0 l0-2 l0-0 c0)
21.871: (drive-truck t0 l0-2 l0-0 c0)
21.871: (unload-airplane p16 a2 l1-0)
21.871: (unload-airplane p11 a2 l1-0)
21.871: (load-airplane p10 a2 l1-0)
21.871: (load-airplane p18 a2 l1-0)
21.871: (load-airplane p19 a2 l1-0)
21.871: (unload-airplane p11 a2 l1-0)
21.871: (load-airplane p19 a1 l1-0)
21.871: (load-airplane p10 a1 l1-0)
21.871: (load-airplane p18 a1 l1-0)
21.873: (drive-truck t0 l0-2 l0-0 c0)
21.873: (drive-truck t0 l0-2 l0-0 c0)
21.873: (drive-truck t0 l0-2 l0-0 c0)
21.873: (unload-airplane p11 a2 l1-0)
21.874: (load-airplane p10 a1 l1-0)
21.874: (load-airplane p18 a1 l1-0)
21.874: (load-airplane p19 a1 l1-0)
21.874: (load-airplane p19 a2 l1-0)
21.874: (load-airplane p18 a2 l1-0)
21.874: (load-airplane p10 a2 l1-0)
21.874: (unload-truck p12 t0 l0-0)
21.874: (drive-truck t0 l0-2 l0-0 c0)
21.874: (drive-truck t0 l0-2 l0-0 c0)
21.875: (drive-truck t0 l0-2 l0-0 c0)
21.875: (unload-truck p12 t0 l0-0)
21.875: (drive-truck t0 l0-2 l0-0 c0)
21.875: (drive-truck t0 l0-2 l0-0 c0)
21.875: (load-truck p17 t1 l1-1)
21.875: (load-truck p1 t1 l1-1)
21.875: (unload-airplane p11 a0 l1-0)
21.875: (drive-truck t0 l0-2 l0-0 c0)
21.876: (unload-airplane p16 a2 l1-0)
21.876: (unload-airplane p16 a2 l1-0)
21.876: (drive-truck t0 l0-2 l0-0 c0)
21.876: (drive-truck t0 l0-2 l0-0 c0)
21.876: (drive-truck t0 l0-2 l0-0 c0)
21.876: (load-truck p1 t1 l1-1)
21.876: (load-truck p17 t1 l1-1)
21.876: (drive-truck t0 l0-2 l0-0 c0)
21.879: (load-truck p13 t0 l0-0)
21.879: (load-truck p24 t0 l0-0)
21.879: (load-truck p14 t0 l0-0)
21.880: (load-truck p14 t0 l0-0)
21.880: (load-truck p13 t0 l0-0)
21.880: (load-truck p24 t0 l0-0)
21.883: (drive-truck t0 l0-2 l0-0 c0)
21.883: (drive-truck t0 l0-2 l0-0 c0)
21.883: (drive-truck t0 l0-2 l0-0 c0)
21.884: (unload-airplane p21 a2 l1-0)
21.884: (unload-airplane p3 a2 l1-0)
21.884: (unload-airplane p21 a1 l1-0)
21.884: (unload-airplane p4 a1 l1-0)
21.884: (unload-airplane p3 a1 l1-0)
21.885: (drive-truck t0 l0-2 l0-0 c0)
21.885: (drive-truck t0 l0-2 l0-0 c0)
21.887: (drive-truck t0 l0-2 l0-0 c0)
21.887: (unload-airplane p4 a1 l1-0)
21.887: (unload-airplane p4 a1 l1-0)
21.889: (drive-truck t0 l0-0 l0-2 c0)
21.889: (drive-truck t0 l0-0 l0-2 c0)
21.895: (drive-truck t1 l1-1 l1-2 c1)
21.896: (unload-airplane p4 a1 l1-0)
21.910: (drive-truck t0 l0-2 l0-1 c0)
21.910: (drive-truck t0 l0-2 l0-1 c0)
20.779: (drive-truck t0 l0-1 l0-2 c0)
20.779: (drive-truck t0 l0-1 l0-2 c0)
20.780: (drive-truck t0 l0-1 l0-2 c0)
20.780: (drive-truck t0 l0-1 l0-2 c0)
20.780: (drive-truck t0 l0-1 l0-2 c0)
20.780: (drive-truck t0 l0-1 l0-2 c0)
20.865: (drive-truck t0 l0-1 l0-0 c0)
20.865: (drive-truck t0 l0-1 l0-0 c0)
20.865: (drive-truck t0 l0-1 l0-0 c0)
20.865: (drive-truck t0 l0-1 l0-0 c0)
20.866: (drive-truck t0 l0-1 l0-0 c0)
20.866: (drive-truck t0 l0-1 l0-0 c0)
20.870: (load-airplane p4 a0 l1-0)
20.870: (load-airplane p4 a0 l1-0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.874: (drive-truck t0 l0-2 l0-0 c0)
20.878: (load-airplane p4 a0 l1-0)
20.910: (load-airplane p4 a0 l1-0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
21.008: (load-airplane p4 a0 l1-0)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.009: (drive-truck t1 l1-1 l1-2 c1)
21.067: (drive-truck t0 l0-0 l0-2 c0)
21.068: (drive-truck t0 l0-0 l0-2 c0)
21.068: (drive-truck t0 l0-0 l0-2 c0)
21.069: (drive-truck t0 l0-0 l0-2 c0)
21.069: (drive-truck t0 l0-0 l0-2 c0)
21.069: (drive-truck t0 l0-0 l0-2 c0)
21.069: (drive-truck t0 l0-0 l0-2 c0)
21.069: (drive-truck t0 l0-0 l0-2 c0)
21.195: (drive-truck t0 l0-0 l0-1 c0)
21.195: (drive-truck t0 l0-0 l0-1 c0)
21.197: (drive-truck t0 l0-0 l0-1 c0)
21.197: (drive-truck t0 l0-0 l0-1 c0)
21.198: (drive-truck t0 l0-0 l0-1 c0)
21.199: (drive-truck t0 l0-0 l0-1 c0)
21.199: (drive-truck t0 l0-0 l0-1 c0)
21.199: (drive-truck t0 l0-0 l0-1 c0)
21.320: (drive-truck t1 l1-2 l1-1 c1)
21.321: (drive-truck t1 l1-2 l1-1 c1)
21.321: (drive-truck t1 l1-2 l1-1 c1)
21.323: (drive-truck t1 l1-2 l1-1 c1)
21.325: (drive-truck t1 l1-2 l1-1 c1)
21.325: (drive-truck t1 l1-2 l1-1 c1)
21.325: (drive-truck t1 l1-2 l1-1 c1)
21.325: (drive-truck t1 l1-2 l1-1 c1)
21.382: (drive-truck t0 l0-0 l0-2 c0)
21.382: (drive-truck t0 l0-0 l0-2 c0)
21.382: (drive-truck t0 l0-0 l0-2 c0)
21.575: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.576: (drive-truck t1 l1-1 l1-2 c1)
21.577: (drive-truck t1 l1-1 l1-2 c1)
21.577: (drive-truck t1 l1-1 l1-2 c1)
21.599: (drive-truck t0 l0-0 l0-2 c0)
21.602: (drive-truck t0 l0-0 l0-2 c0)
21.609: (unload-airplane p11 a0 l1-0)
21.609: (unload-airplane p16 a2 l1-0)
21.609: (unload-airplane p11 a2 l1-0)
21.609: (unload-airplane p16 a2 l1-0)
