/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.399: (drive-truck t0 l0-3 l0-2 c0)
25.399: (drive-truck t0 l0-3 l0-2 c0)
25.399: (drive-truck t0 l0-3 l0-2 c0)
25.399: (drive-truck t0 l0-3 l0-2 c0)
25.399: (drive-truck t0 l0-3 l0-2 c0)
25.401: (drive-truck t0 l0-3 l0-2 c0)
25.448: (unload-airplane p17 a2 l0-0)
25.450: (unload-truck p0 t1 l1-1)
25.450: (unload-truck p0 t1 l1-1)
25.455: (unload-airplane p10 a0 l0-0)
25.500: (unload-airplane p8 a1 l0-0)
25.500: (unload-airplane p20 a2 l0-0)
25.500: (unload-airplane p6 a2 l0-0)
25.500: (unload-airplane p20 a0 l0-0)
25.500: (unload-airplane p8 a0 l0-0)
25.500: (unload-airplane p6 a1 l0-0)
25.509: (unload-truck p14 t1 l1-1)
25.509: (unload-truck p26 t1 l1-1)
25.509: (unload-truck p14 t1 l1-1)
25.509: (unload-truck p26 t1 l1-1)
25.514: (unload-truck p13 t1 l1-1)
25.514: (unload-truck p1 t1 l1-1)
25.514: (unload-truck p4 t1 l1-1)
25.515: (unload-truck p4 t1 l1-1)
25.515: (unload-truck p13 t1 l1-1)
25.515: (unload-truck p1 t1 l1-1)
25.522: (unload-truck p2 t0 l0-1)
25.522: (unload-truck p2 t0 l0-1)
25.529: (load-airplane p19 a2 l0-0)
25.530: (load-airplane p19 a0 l0-0)
25.530: (load-airplane p19 a1 l0-0)
25.531: (load-airplane p19 a1 l0-0)
25.532: (load-airplane p19 a2 l0-0)
25.532: (load-airplane p19 a0 l0-0)
25.535: (unload-airplane p15 a1 l0-0)
25.536: (unload-airplane p17 a2 l0-0)
25.536: (unload-airplane p15 a2 l0-0)
25.542: (unload-airplane p11 a2 l0-0)
25.542: (unload-airplane p11 a1 l0-0)
25.542: (unload-airplane p10 a0 l0-0)
25.564: (unload-truck p3 t0 l0-1)
25.564: (unload-truck p3 t0 l0-1)
25.567: (unload-airplane p11 a0 l0-0)
25.567: (unload-airplane p11 a0 l0-0)
25.567: (unload-airplane p10 a0 l0-0)
24.505: (load-airplane p11 a0 l0-0)
24.505: (load-airplane p15 a0 l0-0)
24.505: (load-airplane p11 a0 l0-0)
24.505: (load-airplane p15 a0 l0-0)
24.505: (load-airplane p17 a0 l0-0)
24.506: (load-airplane p10 a1 l0-0)
24.506: (load-airplane p15 a2 l0-0)
24.506: (load-airplane p11 a2 l0-0)
24.506: (load-airplane p11 a1 l0-0)
24.506: (load-airplane p15 a1 l0-0)
24.506: (load-airplane p17 a1 l0-0)
24.507: (load-airplane p10 a2 l0-0)
24.514: (load-airplane p8 a2 l0-0)
24.514: (load-airplane p20 a2 l0-0)
24.514: (load-airplane p6 a1 l0-0)
24.514: (load-airplane p20 a1 l0-0)
24.514: (load-airplane p6 a2 l0-0)
24.514: (load-airplane p6 a0 l0-0)
24.514: (load-airplane p20 a0 l0-0)
24.514: (load-airplane p8 a1 l0-0)
24.514: (load-airplane p20 a1 l0-0)
24.515: (load-airplane p6 a0 l0-0)
24.516: (load-airplane p8 a2 l0-0)
24.518: (load-airplane p8 a0 l0-0)
24.968: (unload-truck p3 t0 l0-3)
24.968: (unload-truck p3 t0 l0-3)
24.968: (unload-truck p3 t0 l0-3)
24.968: (unload-truck p3 t0 l0-3)
24.968: (unload-truck p3 t0 l0-3)
24.970: (unload-truck p3 t0 l0-3)
24.970: (unload-truck p3 t0 l0-3)
24.970: (unload-truck p3 t0 l0-3)
24.971: (unload-truck p3 t0 l0-3)
24.971: (unload-truck p3 t0 l0-3)
24.971: (unload-truck p3 t0 l0-3)
24.972: (unload-truck p3 t0 l0-3)
24.972: (unload-truck p3 t0 l0-3)
24.972: (unload-truck p3 t0 l0-3)
24.974: (unload-truck p3 t0 l0-3)
24.974: (unload-truck p3 t0 l0-3)
24.974: (unload-truck p3 t0 l0-3)
24.975: (unload-truck p3 t0 l0-3)
25.045: (unload-truck p3 t0 l0-3)
25.045: (unload-truck p3 t0 l0-3)
25.045: (unload-truck p3 t0 l0-3)
25.085: (drive-truck t1 l1-3 l1-0 c1)
25.085: (drive-truck t1 l1-3 l1-0 c1)
25.085: (drive-truck t1 l1-3 l1-0 c1)
25.086: (drive-truck t1 l1-3 l1-0 c1)
25.086: (drive-truck t1 l1-3 l1-0 c1)
25.086: (drive-truck t1 l1-3 l1-0 c1)
25.086: (drive-truck t1 l1-3 l1-0 c1)
25.087: (drive-truck t1 l1-3 l1-0 c1)
25.087: (drive-truck t1 l1-3 l1-0 c1)
25.088: (drive-truck t1 l1-3 l1-0 c1)
25.089: (drive-truck t1 l1-3 l1-0 c1)
25.089: (drive-truck t1 l1-3 l1-0 c1)
25.089: (drive-truck t1 l1-3 l1-0 c1)
25.089: (drive-truck t1 l1-3 l1-0 c1)
25.089: (drive-truck t1 l1-3 l1-0 c1)
25.089: (drive-truck t1 l1-3 l1-0 c1)
25.092: (drive-truck t1 l1-3 l1-0 c1)
25.092: (drive-truck t1 l1-3 l1-0 c1)
25.184: (drive-truck t1 l1-3 l1-2 c1)
25.184: (drive-truck t1 l1-3 l1-2 c1)
25.184: (drive-truck t1 l1-3 l1-2 c1)
25.184: (drive-truck t1 l1-3 l1-2 c1)
25.185: (drive-truck t1 l1-3 l1-2 c1)
25.186: (drive-truck t1 l1-3 l1-2 c1)
25.186: (drive-truck t1 l1-3 l1-2 c1)
25.193: (drive-truck t1 l1-3 l1-2 c1)
25.194: (drive-truck t1 l1-3 l1-2 c1)
25.194: (drive-truck t1 l1-3 l1-2 c1)
25.195: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.267: (drive-truck t1 l1-3 l1-2 c1)
25.267: (drive-truck t1 l1-3 l1-2 c1)
25.267: (drive-truck t1 l1-3 l1-2 c1)
25.276: (drive-truck t1 l1-1 l1-2 c1)
25.320: (drive-truck t1 l1-1 l1-2 c1)
25.321: (drive-truck t1 l1-1 l1-2 c1)
25.322: (drive-truck t1 l1-1 l1-2 c1)
25.324: (drive-truck t1 l1-1 l1-2 c1)
25.325: (drive-truck t1 l1-1 l1-2 c1)
25.325: (drive-truck t1 l1-1 l1-0 c1)
25.326: (drive-truck t1 l1-1 l1-2 c1)
25.326: (drive-truck t1 l1-1 l1-2 c1)
25.326: (drive-truck t1 l1-1 l1-0 c1)
25.327: (drive-truck t1 l1-1 l1-2 c1)
25.328: (drive-truck t1 l1-1 l1-2 c1)
25.328: (drive-truck t1 l1-1 l1-2 c1)
25.328: (drive-truck t1 l1-1 l1-2 c1)
25.328: (drive-truck t1 l1-1 l1-2 c1)
25.328: (drive-truck t1 l1-1 l1-2 c1)
25.329: (drive-truck t1 l1-1 l1-2 c1)
25.338: (drive-truck t1 l1-1 l1-2 c1)
25.338: (drive-truck t0 l0-1 l0-3 c0)
25.339: (drive-truck t1 l1-1 l1-2 c1)
25.339: (drive-truck t0 l0-1 l0-3 c0)
25.339: (drive-truck t1 l1-1 l1-3 c1)
25.340: (drive-truck t1 l1-1 l1-3 c1)
25.340: (drive-truck t1 l1-1 l1-3 c1)
25.344: (drive-truck t0 l0-3 l0-1 c0)
25.344: (drive-truck t0 l0-3 l0-1 c0)
25.344: (drive-truck t0 l0-3 l0-1 c0)
25.346: (drive-truck t1 l1-1 l1-2 c1)
25.346: (drive-truck t1 l1-1 l1-2 c1)
25.346: (drive-truck t1 l1-1 l1-2 c1)
25.346: (drive-truck t1 l1-1 l1-2 c1)
25.347: (drive-truck t1 l1-1 l1-2 c1)
25.347: (drive-truck t1 l1-1 l1-2 c1)
25.348: (drive-truck t1 l1-1 l1-2 c1)
25.348: (drive-truck t1 l1-1 l1-2 c1)
24.335: (load-airplane p6 a0 l0-0)
24.336: (load-airplane p15 a2 l0-0)
24.336: (load-airplane p15 a0 l0-0)
24.336: (load-airplane p6 a2 l0-0)
24.337: (load-airplane p17 a1 l0-0)
24.337: (load-airplane p6 a0 l0-0)
24.337: (load-airplane p20 a0 l0-0)
24.338: (load-airplane p8 a0 l0-0)
24.338: (load-airplane p6 a1 l0-0)
24.338: (load-airplane p8 a2 l0-0)
24.338: (load-airplane p20 a1 l0-0)
24.340: (load-airplane p8 a1 l0-0)
24.340: (load-airplane p20 a1 l0-0)
24.341: (load-airplane p20 a2 l0-0)
24.341: (load-airplane p8 a2 l0-0)
24.342: (load-airplane p17 a0 l0-0)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.358: (drive-truck t0 l0-3 l0-1 c0)
24.358: (drive-truck t0 l0-3 l0-1 c0)
24.358: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.360: (drive-truck t0 l0-3 l0-1 c0)
24.360: (drive-truck t0 l0-3 l0-1 c0)
24.360: (drive-truck t0 l0-3 l0-1 c0)
24.360: (drive-truck t0 l0-3 l0-1 c0)
24.361: (drive-truck t0 l0-3 l0-1 c0)
24.361: (drive-truck t0 l0-3 l0-1 c0)
24.361: (drive-truck t0 l0-3 l0-1 c0)
24.361: (drive-truck t0 l0-3 l0-1 c0)
24.361: (drive-truck t0 l0-3 l0-1 c0)
24.361: (drive-truck t0 l0-3 l0-1 c0)
24.362: (drive-truck t0 l0-3 l0-1 c0)
24.362: (drive-truck t0 l0-3 l0-1 c0)
24.362: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t1 l1-1 l1-0 c1)
24.374: (drive-truck t1 l1-1 l1-0 c1)
24.374: (drive-truck t1 l1-1 l1-0 c1)
24.375: (drive-truck t1 l1-1 l1-0 c1)
24.375: (drive-truck t1 l1-1 l1-0 c1)
24.375: (drive-truck t1 l1-1 l1-0 c1)
24.375: (drive-truck t1 l1-1 l1-0 c1)
24.375: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.377: (drive-truck t1 l1-1 l1-0 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.414: (drive-truck t1 l1-1 l1-3 c1)
24.415: (drive-truck t1 l1-1 l1-3 c1)
24.415: (drive-truck t1 l1-1 l1-3 c1)
24.415: (drive-truck t1 l1-1 l1-3 c1)
24.415: (drive-truck t1 l1-1 l1-3 c1)
24.415: (drive-truck t1 l1-1 l1-3 c1)
24.415: (drive-truck t1 l1-1 l1-3 c1)
24.415: (drive-truck t1 l1-1 l1-3 c1)
24.742: (drive-truck t0 l0-1 l0-3 c0)
24.742: (drive-truck t0 l0-1 l0-3 c0)
24.743: (drive-truck t0 l0-1 l0-3 c0)
24.743: (drive-truck t0 l0-1 l0-3 c0)
24.743: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.744: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-1 l1-2 c1)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t1 l1-1 l1-2 c1)
24.345: (drive-truck t0 l0-1 l0-3 c0)
24.346: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.538: (unload-truck p3 t0 l0-3)
24.539: (unload-truck p3 t0 l0-3)
24.539: (unload-truck p3 t0 l0-3)
24.539: (unload-truck p3 t0 l0-3)
24.539: (unload-truck p3 t0 l0-3)
24.539: (unload-truck p3 t0 l0-3)
24.539: (unload-truck p3 t0 l0-3)
24.540: (unload-truck p3 t0 l0-3)
24.540: (unload-truck p3 t0 l0-3)
24.541: (unload-truck p3 t0 l0-3)
24.541: (unload-truck p3 t0 l0-3)
24.542: (unload-truck p3 t0 l0-3)
24.542: (unload-truck p3 t0 l0-3)
24.544: (unload-truck p3 t0 l0-3)
24.555: (drive-truck t1 l1-1 l1-0 c1)
24.555: (drive-truck t1 l1-1 l1-0 c1)
24.556: (drive-truck t1 l1-1 l1-0 c1)
24.558: (drive-truck t1 l1-1 l1-0 c1)
24.558: (drive-truck t1 l1-1 l1-0 c1)
24.558: (drive-truck t1 l1-1 l1-0 c1)
24.560: (drive-truck t1 l1-1 l1-0 c1)
24.560: (drive-truck t1 l1-1 l1-0 c1)
24.560: (drive-truck t1 l1-1 l1-0 c1)
24.561: (drive-truck t1 l1-1 l1-0 c1)
24.561: (drive-truck t1 l1-1 l1-0 c1)
24.561: (drive-truck t1 l1-1 l1-0 c1)
24.561: (drive-truck t1 l1-1 l1-0 c1)
24.562: (drive-truck t1 l1-1 l1-0 c1)
24.562: (drive-truck t0 l0-1 l0-3 c0)
24.562: (drive-truck t0 l0-1 l0-3 c0)
24.562: (drive-truck t0 l0-1 l0-3 c0)
24.563: (drive-truck t0 l0-1 l0-3 c0)
24.565: (drive-truck t0 l0-1 l0-3 c0)
24.566: (drive-truck t0 l0-1 l0-3 c0)
24.566: (drive-truck t0 l0-1 l0-3 c0)
24.566: (drive-truck t0 l0-1 l0-3 c0)
24.567: (drive-truck t0 l0-1 l0-3 c0)
24.567: (drive-truck t0 l0-1 l0-3 c0)
24.567: (drive-truck t0 l0-1 l0-3 c0)
24.567: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.648: (drive-truck t1 l1-1 l1-3 c1)
24.649: (drive-truck t1 l1-1 l1-3 c1)
24.649: (drive-truck t1 l1-1 l1-3 c1)
24.649: (drive-truck t1 l1-1 l1-3 c1)
24.649: (drive-truck t1 l1-1 l1-3 c1)
24.650: (drive-truck t1 l1-1 l1-3 c1)
24.651: (drive-truck t1 l1-1 l1-3 c1)
24.652: (drive-truck t0 l0-1 l0-3 c0)
24.652: (drive-truck t0 l0-1 l0-3 c0)
24.652: (drive-truck t1 l1-1 l1-3 c1)
24.653: (drive-truck t0 l0-1 l0-3 c0)
24.653: (drive-truck t0 l0-1 l0-3 c0)
24.653: (drive-truck t0 l0-1 l0-3 c0)
24.653: (drive-truck t0 l0-1 l0-3 c0)
24.653: (drive-truck t1 l1-1 l1-3 c1)
24.653: (drive-truck t0 l0-1 l0-3 c0)
24.653: (drive-truck t1 l1-1 l1-3 c1)
24.654: (drive-truck t0 l0-1 l0-3 c0)
24.654: (drive-truck t0 l0-1 l0-3 c0)
24.654: (drive-truck t1 l1-1 l1-3 c1)
24.654: (drive-truck t1 l1-1 l1-3 c1)
24.654: (drive-truck t1 l1-1 l1-3 c1)
24.654: (drive-truck t0 l0-1 l0-3 c0)
24.654: (drive-truck t1 l1-1 l1-3 c1)
24.654: (drive-truck t0 l0-1 l0-3 c0)
24.654: (drive-truck t0 l0-1 l0-3 c0)
24.654: (drive-truck t0 l0-1 l0-3 c0)
24.655: (drive-truck t0 l0-1 l0-3 c0)
24.655: (drive-truck t0 l0-1 l0-3 c0)
24.657: (drive-truck t0 l0-1 l0-3 c0)
23.443: (drive-truck t0 l0-3 l0-1 c0)
23.445: (drive-truck t0 l0-3 l0-1 c0)
23.446: (drive-truck t0 l0-3 l0-1 c0)
23.446: (drive-truck t0 l0-3 l0-1 c0)
23.446: (drive-truck t0 l0-3 l0-1 c0)
23.447: (drive-truck t0 l0-3 l0-1 c0)
23.448: (drive-truck t0 l0-3 l0-1 c0)
23.448: (drive-truck t0 l0-3 l0-1 c0)
23.448: (drive-truck t0 l0-3 l0-1 c0)
23.448: (drive-truck t0 l0-3 l0-1 c0)
23.448: (drive-truck t0 l0-3 l0-1 c0)
23.449: (drive-truck t0 l0-3 l0-1 c0)
23.449: (drive-truck t0 l0-3 l0-1 c0)
23.451: (drive-truck t0 l0-3 l0-1 c0)
23.910: (unload-truck p3 t0 l0-3)
23.911: (unload-truck p3 t0 l0-3)
23.911: (unload-truck p3 t0 l0-3)
23.912: (unload-truck p3 t0 l0-3)
23.912: (unload-truck p3 t0 l0-3)
23.912: (unload-truck p3 t0 l0-3)
23.912: (unload-truck p3 t0 l0-3)
23.912: (unload-truck p3 t0 l0-3)
23.912: (unload-truck p3 t0 l0-3)
23.912: (unload-truck p3 t0 l0-3)
23.913: (unload-truck p3 t0 l0-3)
23.914: (unload-truck p3 t0 l0-3)
23.914: (unload-truck p3 t0 l0-3)
23.914: (unload-truck p3 t0 l0-3)
23.914: (drive-truck t1 l1-1 l1-0 c1)
23.914: (unload-truck p3 t0 l0-3)
23.914: (unload-truck p3 t0 l0-3)
23.914: (unload-truck p3 t0 l0-3)
23.914: (unload-truck p3 t0 l0-3)
23.914: (unload-truck p3 t0 l0-3)
23.914: (drive-truck t1 l1-1 l1-0 c1)
23.915: (drive-truck t1 l1-1 l1-0 c1)
23.915: (unload-truck p3 t0 l0-3)
23.915: (unload-truck p3 t0 l0-3)
23.915: (unload-truck p3 t0 l0-3)
23.916: (unload-truck p3 t0 l0-3)
23.916: (drive-truck t1 l1-1 l1-0 c1)
23.916: (drive-truck t1 l1-1 l1-0 c1)
23.916: (drive-truck t1 l1-1 l1-0 c1)
23.917: (drive-truck t1 l1-1 l1-0 c1)
23.918: (drive-truck t1 l1-1 l1-0 c1)
23.918: (drive-truck t1 l1-1 l1-0 c1)
23.918: (drive-truck t1 l1-1 l1-0 c1)
23.919: (drive-truck t1 l1-1 l1-0 c1)
23.919: (unload-truck p3 t0 l0-3)
23.922: (drive-truck t1 l1-1 l1-0 c1)
23.924: (drive-truck t1 l1-1 l1-0 c1)
23.924: (drive-truck t1 l1-1 l1-0 c1)
24.065: (drive-truck t1 l1-1 l1-2 c1)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (drive-truck t1 l1-1 l1-2 c1)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (drive-truck t1 l1-1 l1-2 c1)
24.067: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (drive-truck t1 l1-1 l1-2 c1)
24.068: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (drive-truck t1 l1-1 l1-2 c1)
24.069: (drive-truck t1 l1-1 l1-2 c1)
24.069: (unload-truck p3 t0 l0-3)
24.069: (drive-truck t1 l1-1 l1-2 c1)
24.069: (drive-truck t1 l1-1 l1-2 c1)
24.070: (drive-truck t1 l1-1 l1-2 c1)
24.070: (drive-truck t1 l1-1 l1-2 c1)
24.070: (drive-truck t1 l1-1 l1-2 c1)
24.070: (drive-truck t1 l1-1 l1-2 c1)
24.070: (drive-truck t1 l1-1 l1-2 c1)
24.071: (drive-truck t1 l1-1 l1-2 c1)
24.193: (unload-truck p3 t0 l0-3)
24.193: (unload-truck p3 t0 l0-3)
24.193: (unload-truck p3 t0 l0-3)
24.194: (unload-truck p3 t0 l0-3)
24.195: (unload-truck p3 t0 l0-3)
24.195: (unload-truck p3 t0 l0-3)
24.195: (unload-truck p3 t0 l0-3)
24.195: (unload-truck p3 t0 l0-3)
24.196: (unload-truck p3 t0 l0-3)
24.197: (unload-truck p3 t0 l0-3)
24.198: (unload-truck p3 t0 l0-3)
24.198: (unload-truck p3 t0 l0-3)
24.199: (unload-truck p3 t0 l0-3)
24.199: (unload-truck p3 t0 l0-3)
24.199: (unload-truck p3 t0 l0-3)
24.200: (unload-truck p3 t0 l0-3)
24.200: (unload-truck p3 t0 l0-3)
24.203: (drive-truck t1 l1-1 l1-3 c1)
24.203: (drive-truck t1 l1-1 l1-3 c1)
24.204: (drive-truck t1 l1-1 l1-3 c1)
24.204: (drive-truck t1 l1-1 l1-3 c1)
24.204: (drive-truck t1 l1-1 l1-3 c1)
24.205: (drive-truck t1 l1-1 l1-3 c1)
24.205: (drive-truck t1 l1-1 l1-3 c1)
24.205: (drive-truck t1 l1-1 l1-3 c1)
24.206: (drive-truck t1 l1-1 l1-3 c1)
24.206: (unload-truck p3 t0 l0-3)
24.207: (drive-truck t1 l1-1 l1-3 c1)
24.207: (drive-truck t1 l1-1 l1-3 c1)
24.210: (drive-truck t1 l1-1 l1-3 c1)
23.320: (drive-truck t0 l0-3 l0-1 c0)
23.320: (drive-truck t0 l0-3 l0-1 c0)
23.322: (drive-truck t0 l0-3 l0-1 c0)
23.322: (drive-truck t0 l0-3 l0-1 c0)
23.322: (drive-truck t0 l0-3 l0-1 c0)
23.323: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.325: (drive-truck t1 l1-1 l1-0 c1)
23.325: (drive-truck t1 l1-1 l1-0 c1)
23.325: (drive-truck t0 l0-3 l0-1 c0)
23.325: (drive-truck t1 l1-1 l1-0 c1)
23.325: (drive-truck t1 l1-1 l1-0 c1)
