/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.861: (load-airplane p0 a1 l0-0)
16.861: (load-airplane p12 a1 l0-0)
16.861: (load-airplane p0 a2 l0-0)
16.861: (load-airplane p15 a1 l0-0)
16.861: (load-airplane p0 a1 l0-0)
16.861: (load-airplane p12 a2 l0-0)
16.861: (load-airplane p12 a2 l0-0)
16.861: (load-airplane p7 a1 l0-0)
16.861: (load-airplane p0 a1 l0-0)
16.861: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p15 a1 l0-0)
16.866: (load-airplane p1 a2 l0-0)
16.866: (load-airplane p10 a1 l0-0)
16.866: (load-airplane p6 a1 l0-0)
16.866: (load-airplane p1 a1 l0-0)
16.866: (load-airplane p6 a2 l0-0)
16.866: (load-airplane p10 a2 l0-0)
15.887: (load-airplane p1 a1 l0-0)
15.887: (load-airplane p10 a1 l0-0)
15.887: (load-airplane p1 a2 l0-0)
15.887: (load-airplane p10 a2 l0-0)
15.887: (load-airplane p6 a2 l0-0)
15.887: (load-airplane p1 a2 l0-0)
15.887: (load-airplane p1 a1 l0-0)
15.887: (load-airplane p6 a1 l0-0)
15.887: (load-airplane p1 a1 l0-0)
15.887: (load-airplane p1 a2 l0-0)
15.887: (load-airplane p10 a1 l0-0)
15.887: (load-airplane p1 a2 l0-0)
15.887: (load-airplane p10 a2 l0-0)
15.887: (load-airplane p6 a1 l0-0)
15.887: (load-airplane p10 a1 l0-0)
15.887: (load-airplane p6 a2 l0-0)
15.887: (load-airplane p10 a2 l0-0)
15.887: (load-airplane p1 a1 l0-0)
15.887: (load-airplane p6 a2 l0-0)
15.887: (load-airplane p6 a1 l0-0)
15.891: (load-airplane p7 a2 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p7 a1 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p12 a1 l0-0)
15.891: (load-airplane p15 a2 l0-0)
15.891: (load-airplane p15 a1 l0-0)
15.891: (load-airplane p12 a2 l0-0)
15.891: (load-airplane p16 a2 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p15 a2 l0-0)
15.891: (load-airplane p16 a1 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p7 a1 l0-0)
15.891: (load-airplane p7 a2 l0-0)
15.891: (load-airplane p10 a1 l0-0)
15.891: (load-airplane p10 a2 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p0 a1 l0-0)
15.891: (load-airplane p15 a1 l0-0)
15.891: (load-airplane p15 a2 l0-0)
15.891: (load-airplane p15 a1 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p0 a2 l0-0)
15.891: (load-airplane p10 a2 l0-0)
15.892: (load-airplane p10 a1 l0-0)
15.892: (load-airplane p16 a1 l0-0)
15.892: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p12 a2 l0-0)
15.892: (load-airplane p12 a1 l0-0)
15.892: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p7 a1 l0-0)
15.892: (load-airplane p7 a2 l0-0)
15.892: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p15 a1 l0-0)
15.892: (load-airplane p16 a2 l0-0)
15.892: (load-airplane p15 a2 l0-0)
15.892: (load-airplane p7 a1 l0-0)
15.892: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p7 a2 l0-0)
15.892: (load-airplane p16 a2 l0-0)
15.892: (load-airplane p12 a1 l0-0)
15.892: (load-airplane p12 a2 l0-0)
15.892: (load-airplane p15 a1 l0-0)
15.892: (load-airplane p15 a2 l0-0)
15.892: (load-airplane p12 a2 l0-0)
15.892: (load-airplane p12 a1 l0-0)
15.892: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p7 a1 l0-0)
15.892: (load-airplane p12 a1 l0-0)
15.892: (load-airplane p7 a2 l0-0)
15.892: (load-airplane p12 a2 l0-0)
15.892: (load-airplane p0 a1 l0-0)
15.892: (load-airplane p12 a2 l0-0)
15.892: (load-airplane p0 a2 l0-0)
15.892: (load-airplane p12 a1 l0-0)
15.892: (load-airplane p15 a2 l0-0)
15.892: (load-airplane p16 a2 l0-0)
15.892: (load-airplane p16 a1 l0-0)
15.892: (load-airplane p15 a1 l0-0)
15.893: (load-airplane p7 a2 l0-0)
15.893: (load-airplane p12 a2 l0-0)
15.893: (load-airplane p7 a1 l0-0)
15.893: (load-airplane p12 a1 l0-0)
15.893: (load-airplane p7 a1 l0-0)
15.893: (load-airplane p7 a2 l0-0)
15.893: (load-airplane p0 a2 l0-0)
15.893: (load-airplane p0 a1 l0-0)
15.893: (load-airplane p15 a2 l0-0)
15.893: (load-airplane p0 a2 l0-0)
15.893: (load-airplane p0 a1 l0-0)
15.893: (load-airplane p15 a1 l0-0)
15.893: (load-airplane p0 a2 l0-0)
15.893: (load-airplane p0 a1 l0-0)
15.893: (load-airplane p16 a1 l0-0)
15.897: (load-airplane p10 a1 l0-0)
15.897: (load-airplane p0 a1 l0-0)
15.897: (load-airplane p0 a2 l0-0)
15.897: (load-airplane p10 a2 l0-0)
15.897: (load-airplane p10 a1 l0-0)
15.897: (load-airplane p7 a1 l0-0)
15.897: (load-airplane p6 a2 l0-0)
15.897: (load-airplane p15 a2 l0-0)
15.897: (load-airplane p0 a2 l0-0)
15.897: (load-airplane p15 a2 l0-0)
15.897: (load-airplane p0 a1 l0-0)
15.897: (load-airplane p15 a1 l0-0)
15.897: (load-airplane p7 a2 l0-0)
15.897: (load-airplane p10 a2 l0-0)
15.897: (load-airplane p15 a1 l0-0)
15.897: (load-airplane p6 a1 l0-0)
15.898: (load-airplane p10 a1 l0-0)
15.898: (load-airplane p10 a1 l0-0)
15.898: (load-airplane p15 a1 l0-0)
15.898: (load-airplane p16 a1 l0-0)
13.184: (load-airplane p0 a2 l0-0)
13.184: (load-airplane p0 a1 l0-0)
13.184: (load-airplane p10 a1 l0-0)
13.184: (load-airplane p10 a2 l0-0)
13.185: (load-airplane p0 a2 l0-0)
13.185: (load-airplane p15 a2 l0-0)
13.185: (load-airplane p0 a1 l0-0)
13.185: (load-airplane p0 a2 l0-0)
13.185: (load-airplane p15 a1 l0-0)
13.185: (load-airplane p15 a2 l0-0)
13.185: (load-airplane p0 a2 l0-0)
13.185: (load-airplane p0 a1 l0-0)
13.185: (load-airplane p0 a1 l0-0)
13.185: (load-airplane p7 a1 l0-0)
13.185: (load-airplane p7 a2 l0-0)
13.185: (load-airplane p12 a2 l0-0)
13.185: (load-airplane p12 a1 l0-0)
13.185: (load-airplane p15 a1 l0-0)
13.185: (load-airplane p0 a2 l0-0)
13.185: (load-airplane p0 a1 l0-0)
13.185: (load-airplane p0 a2 l0-0)
13.185: (load-airplane p10 a1 l0-0)
13.185: (load-airplane p7 a1 l0-0)
13.185: (load-airplane p10 a2 l0-0)
13.185: (load-airplane p7 a2 l0-0)
13.185: (load-airplane p10 a2 l0-0)
13.185: (load-airplane p10 a1 l0-0)
13.185: (load-airplane p1 a1 l0-0)
13.185: (load-airplane p1 a2 l0-0)
13.185: (load-airplane p15 a1 l0-0)
13.185: (load-airplane p15 a2 l0-0)
13.185: (load-airplane p0 a1 l0-0)
13.185: (load-airplane p6 a2 l0-0)
13.185: (load-airplane p6 a1 l0-0)
13.185: (load-airplane p15 a2 l0-0)
13.185: (load-airplane p15 a1 l0-0)
13.186: (load-airplane p10 a1 l0-0)
13.186: (load-airplane p10 a2 l0-0)
13.187: (load-airplane p10 a2 l0-0)
13.187: (load-airplane p1 a2 l0-0)
13.187: (load-airplane p10 a1 l0-0)
13.187: (load-airplane p1 a1 l0-0)
13.187: (load-airplane p1 a2 l0-0)
13.187: (load-airplane p1 a1 l0-0)
13.187: (load-airplane p6 a1 l0-0)
13.187: (load-airplane p6 a2 l0-0)
13.187: (load-airplane p10 a2 l0-0)
13.187: (load-airplane p10 a1 l0-0)
13.187: (load-airplane p6 a1 l0-0)
13.188: (load-airplane p6 a2 l0-0)
13.188: (load-airplane p1 a1 l0-0)
13.188: (load-airplane p1 a2 l0-0)
13.188: (load-airplane p6 a1 l0-0)
13.188: (load-airplane p6 a2 l0-0)
13.188: (load-airplane p0 a1 l0-0)
13.188: (load-airplane p0 a1 l0-0)
13.188: (load-airplane p0 a2 l0-0)
13.188: (load-airplane p0 a2 l0-0)
13.188: (load-airplane p16 a1 l0-0)
13.188: (load-airplane p16 a2 l0-0)
13.188: (load-airplane p15 a2 l0-0)
13.188: (load-airplane p6 a1 l0-0)
13.188: (load-airplane p6 a2 l0-0)
13.188: (load-airplane p15 a1 l0-0)
13.188: (load-airplane p15 a2 l0-0)
13.188: (load-airplane p10 a2 l0-0)
13.188: (load-airplane p10 a1 l0-0)
13.188: (load-airplane p15 a1 l0-0)
13.188: (load-airplane p0 a1 l0-0)
13.188: (load-airplane p7 a2 l0-0)
13.188: (load-airplane p0 a2 l0-0)
13.188: (load-airplane p10 a2 l0-0)
13.188: (load-airplane p10 a1 l0-0)
13.188: (load-airplane p10 a1 l0-0)
13.188: (load-airplane p10 a2 l0-0)
13.188: (load-airplane p16 a1 l0-0)
13.188: (load-airplane p16 a2 l0-0)
13.188: (load-airplane p0 a1 l0-0)
13.188: (load-airplane p0 a2 l0-0)
13.188: (load-airplane p15 a1 l0-0)
13.188: (load-airplane p15 a2 l0-0)
13.188: (load-airplane p16 a1 l0-0)
13.188: (load-airplane p16 a2 l0-0)
13.188: (load-airplane p7 a1 l0-0)
13.188: (load-airplane p12 a2 l0-0)
13.188: (load-airplane p12 a1 l0-0)
13.188: (load-airplane p7 a1 l0-0)
13.188: (load-airplane p7 a2 l0-0)
13.188: (load-airplane p0 a1 l0-0)
13.188: (load-airplane p0 a2 l0-0)
13.188: (load-airplane p7 a1 l0-0)
13.188: (load-airplane p7 a2 l0-0)
13.189: (load-airplane p16 a2 l0-0)
13.189: (load-airplane p16 a1 l0-0)
13.191: (load-airplane p10 a1 l0-0)
13.191: (load-airplane p10 a2 l0-0)
13.191: (load-airplane p6 a2 l0-0)
13.191: (load-airplane p6 a1 l0-0)
13.192: (load-airplane p0 a2 l0-0)
13.192: (load-airplane p0 a1 l0-0)
13.192: (load-airplane p7 a2 l0-0)
13.192: (load-airplane p16 a1 l0-0)
13.192: (load-airplane p7 a1 l0-0)
13.192: (load-airplane p16 a2 l0-0)
13.193: (load-airplane p15 a1 l0-0)
13.193: (load-airplane p0 a1 l0-0)
13.193: (load-airplane p12 a2 l0-0)
13.193: (load-airplane p0 a2 l0-0)
13.193: (load-airplane p12 a1 l0-0)
13.193: (load-airplane p12 a1 l0-0)
13.193: (load-airplane p15 a2 l0-0)
13.193: (load-airplane p12 a2 l0-0)
13.193: (load-airplane p12 a2 l0-0)
13.193: (load-airplane p0 a1 l0-0)
13.193: (load-airplane p0 a2 l0-0)
13.193: (load-airplane p12 a2 l0-0)
13.193: (load-airplane p12 a1 l0-0)
13.193: (load-airplane p12 a2 l0-0)
13.193: (load-airplane p12 a1 l0-0)
13.194: (load-airplane p15 a2 l0-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a1 l0-0 l1-0)
13.185: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a1 l0-0 l1-0)
13.186: (fly-airplane a2 l0-0 l1-0)
13.186: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a2 l0-0 l1-0)
13.187: (fly-airplane a1 l0-0 l1-0)
13.188: (fly-airplane a2 l0-0 l1-0)
13.188: (fly-airplane a1 l0-0 l1-0)
13.188: (fly-airplane a2 l0-0 l1-0)
13.188: (fly-airplane a1 l0-0 l1-0)
13.189: (fly-airplane a2 l0-0 l1-0)
13.189: (fly-airplane a1 l0-0 l1-0)
13.189: (fly-airplane a1 l0-0 l1-0)
13.189: (fly-airplane a2 l0-0 l1-0)
13.189: (fly-airplane a2 l0-0 l1-0)
13.189: (fly-airplane a1 l0-0 l1-0)
13.191: (fly-airplane a2 l0-0 l1-0)
13.191: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a1 l0-0 l1-0)
13.194: (fly-airplane a2 l0-0 l1-0)
13.195: (fly-airplane a1 l0-0 l1-0)
13.195: (fly-airplane a2 l0-0 l1-0)
13.195: (fly-airplane a2 l0-0 l1-0)
13.195: (fly-airplane a1 l0-0 l1-0)
13.195: (fly-airplane a2 l0-0 l1-0)
13.195: (fly-airplane a1 l0-0 l1-0)
14.094: (load-truck p11 t1 l1-0)
14.094: (load-truck p9 t1 l1-0)
14.094: (load-truck p13 t1 l1-0)
14.094: (load-truck p21 t1 l1-0)
14.094: (load-truck p21 t1 l1-0)
14.094: (load-truck p13 t1 l1-0)
14.094: (load-truck p11 t1 l1-0)
14.094: (load-truck p9 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p13 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p9 t1 l1-0)
14.096: (load-truck p11 t1 l1-0)
14.096: (load-truck p21 t1 l1-0)
12.009: (unload-airplane p16 a1 l1-0)
12.009: (unload-airplane p6 a1 l1-0)
12.009: (unload-airplane p15 a1 l1-0)
12.009: (unload-airplane p0 a1 l1-0)
12.009: (unload-airplane p10 a1 l1-0)
12.009: (unload-airplane p15 a1 l1-0)
12.009: (unload-airplane p7 a1 l1-0)
12.009: (unload-airplane p12 a1 l1-0)
12.009: (unload-airplane p15 a1 l1-0)
12.009: (unload-airplane p6 a1 l1-0)
12.009: (unload-airplane p16 a1 l1-0)
12.009: (unload-airplane p1 a2 l1-0)
12.009: (unload-airplane p15 a2 l1-0)
12.009: (unload-airplane p0 a2 l1-0)
12.009: (unload-airplane p7 a2 l1-0)
12.009: (unload-airplane p12 a2 l1-0)
12.009: (unload-airplane p10 a2 l1-0)
12.009: (unload-airplane p12 a2 l1-0)
12.009: (unload-airplane p10 a1 l1-0)
12.009: (unload-airplane p15 a1 l1-0)
12.009: (unload-airplane p1 a2 l1-0)
12.009: (unload-airplane p6 a2 l1-0)
12.009: (unload-airplane p16 a2 l1-0)
12.009: (unload-airplane p0 a2 l1-0)
12.009: (unload-airplane p7 a2 l1-0)
12.009: (unload-airplane p1 a2 l1-0)
12.009: (unload-airplane p6 a2 l1-0)
12.009: (unload-airplane p10 a2 l1-0)
12.009: (unload-airplane p16 a2 l1-0)
12.009: (unload-airplane p0 a2 l1-0)
12.010: (unload-airplane p16 a2 l1-0)
12.010: (unload-airplane p10 a2 l1-0)
12.010: (unload-airplane p15 a2 l1-0)
12.010: (unload-airplane p10 a1 l1-0)
12.010: (unload-airplane p1 a2 l1-0)
12.010: (unload-airplane p6 a1 l1-0)
12.010: (unload-airplane p15 a1 l1-0)
12.010: (unload-airplane p10 a1 l1-0)
12.010: (unload-airplane p12 a1 l1-0)
12.010: (unload-airplane p0 a1 l1-0)
12.010: (unload-airplane p0 a2 l1-0)
12.010: (unload-airplane p7 a2 l1-0)
12.010: (unload-airplane p12 a2 l1-0)
12.010: (unload-airplane p7 a2 l1-0)
12.010: (unload-airplane p16 a2 l1-0)
12.010: (unload-airplane p15 a2 l1-0)
12.010: (unload-airplane p6 a2 l1-0)
12.010: (unload-airplane p1 a2 l1-0)
12.010: (unload-airplane p1 a2 l1-0)
12.010: (unload-airplane p12 a2 l1-0)
12.010: (unload-airplane p7 a2 l1-0)
12.010: (unload-airplane p16 a2 l1-0)
12.010: (unload-airplane p6 a2 l1-0)
12.010: (unload-airplane p15 a1 l1-0)
12.010: (unload-airplane p16 a1 l1-0)
12.010: (unload-airplane p6 a1 l1-0)
12.010: (unload-airplane p15 a1 l1-0)
12.010: (unload-airplane p10 a1 l1-0)
12.011: (unload-airplane p7 a2 l1-0)
12.011: (unload-airplane p0 a2 l1-0)
12.011: (unload-airplane p1 a2 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p7 a2 l1-0)
12.011: (unload-airplane p15 a2 l1-0)
12.011: (unload-airplane p10 a2 l1-0)
12.011: (unload-airplane p6 a2 l1-0)
12.011: (unload-airplane p1 a2 l1-0)
12.011: (unload-airplane p6 a2 l1-0)
12.011: (unload-airplane p10 a2 l1-0)
12.011: (unload-airplane p1 a2 l1-0)
12.011: (unload-airplane p15 a2 l1-0)
12.011: (unload-airplane p0 a2 l1-0)
12.011: (unload-airplane p7 a2 l1-0)
12.011: (unload-airplane p16 a1 l1-0)
12.011: (unload-airplane p0 a1 l1-0)
12.011: (unload-airplane p0 a2 l1-0)
12.011: (unload-airplane p7 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p1 a2 l1-0)
12.011: (unload-airplane p16 a2 l1-0)
12.011: (unload-airplane p0 a2 l1-0)
12.011: (unload-airplane p7 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p1 a2 l1-0)
12.011: (unload-airplane p6 a2 l1-0)
12.011: (unload-airplane p10 a2 l1-0)
12.011: (unload-airplane p1 a2 l1-0)
12.011: (unload-airplane p6 a2 l1-0)
12.011: (unload-airplane p10 a2 l1-0)
12.011: (unload-airplane p16 a2 l1-0)
12.011: (unload-airplane p12 a2 l1-0)
12.011: (unload-airplane p0 a1 l1-0)
12.011: (unload-airplane p15 a1 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.012: (unload-airplane p12 a2 l1-0)
12.012: (unload-airplane p7 a2 l1-0)
12.012: (unload-airplane p0 a2 l1-0)
12.012: (unload-airplane p16 a2 l1-0)
12.012: (unload-airplane p15 a2 l1-0)
12.012: (unload-airplane p6 a2 l1-0)
12.012: (unload-airplane p1 a2 l1-0)
12.012: (unload-airplane p16 a2 l1-0)
12.012: (unload-airplane p10 a2 l1-0)
12.012: (unload-airplane p6 a2 l1-0)
12.012: (unload-airplane p1 a2 l1-0)
12.012: (unload-airplane p15 a2 l1-0)
12.013: (unload-airplane p16 a2 l1-0)
12.013: (unload-airplane p15 a2 l1-0)
12.013: (unload-airplane p6 a2 l1-0)
12.013: (unload-airplane p1 a2 l1-0)
12.013: (unload-airplane p7 a1 l1-0)
12.013: (unload-airplane p10 a1 l1-0)
12.013: (unload-airplane p12 a1 l1-0)
12.013: (unload-airplane p0 a1 l1-0)
12.013: (unload-airplane p10 a2 l1-0)
12.013: (unload-airplane p6 a2 l1-0)
12.013: (unload-airplane p1 a2 l1-0)
10.956: (unload-airplane p12 a2 l1-0)
10.956: (unload-airplane p16 a2 l1-0)
10.956: (unload-airplane p0 a2 l1-0)
10.956: (unload-airplane p7 a2 l1-0)
10.956: (unload-airplane p12 a2 l1-0)
10.956: (unload-airplane p6 a2 l1-0)
10.956: (unload-airplane p15 a2 l1-0)
10.956: (unload-airplane p16 a2 l1-0)
10.956: (unload-airplane p0 a2 l1-0)
10.956: (unload-airplane p7 a2 l1-0)
10.956: (unload-airplane p1 a2 l1-0)
10.956: (unload-airplane p16 a2 l1-0)
10.956: (unload-airplane p1 a2 l1-0)
10.956: (unload-airplane p6 a2 l1-0)
10.956: (unload-airplane p10 a2 l1-0)
10.956: (unload-airplane p15 a2 l1-0)
10.956: (unload-airplane p6 a2 l1-0)
10.956: (unload-airplane p1 a2 l1-0)
10.956: (unload-airplane p6 a2 l1-0)
10.956: (unload-airplane p15 a2 l1-0)
10.956: (unload-airplane p16 a2 l1-0)
10.956: (unload-airplane p15 a2 l1-0)
10.956: (unload-airplane p0 a2 l1-0)
10.956: (unload-airplane p7 a2 l1-0)
10.956: (unload-airplane p12 a2 l1-0)
10.956: (unload-airplane p1 a2 l1-0)
10.956: (unload-airplane p1 a2 l1-0)
10.956: (unload-airplane p6 a2 l1-0)
10.956: (unload-airplane p16 a2 l1-0)
10.956: (unload-airplane p1 a2 l1-0)
10.956: (unload-airplane p15 a2 l1-0)
10.956: (unload-airplane p16 a2 l1-0)
10.957: (unload-airplane p16 a2 l1-0)
10.957: (unload-airplane p15 a2 l1-0)
10.957: (unload-airplane p10 a2 l1-0)
10.957: (unload-airplane p1 a2 l1-0)
10.957: (unload-airplane p6 a2 l1-0)
10.957: (unload-airplane p16 a2 l1-0)
10.957: (unload-airplane p15 a2 l1-0)
10.957: (unload-airplane p10 a2 l1-0)
10.957: (unload-airplane p6 a2 l1-0)
10.957: (unload-airplane p1 a2 l1-0)
10.957: (unload-airplane p10 a2 l1-0)
10.957: (unload-airplane p16 a2 l1-0)
10.957: (unload-airplane p1 a2 l1-0)
10.957: (unload-airplane p6 a2 l1-0)
10.957: (unload-airplane p15 a2 l1-0)
10.972: (unload-airplane p12 a2 l1-0)
10.972: (unload-airplane p0 a2 l1-0)
10.972: (unload-airplane p0 a2 l1-0)
10.972: (unload-airplane p16 a2 l1-0)
10.972: (unload-airplane p10 a2 l1-0)
10.972: (unload-airplane p1 a2 l1-0)
10.972: (unload-airplane p12 a2 l1-0)
10.972: (unload-airplane p16 a2 l1-0)
10.972: (unload-airplane p10 a2 l1-0)
10.972: (unload-airplane p6 a2 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p10 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p10 a1 l1-0)
10.972: (unload-airplane p1 a2 l1-0)
10.972: (unload-airplane p6 a2 l1-0)
10.972: (unload-airplane p16 a2 l1-0)
10.972: (unload-airplane p0 a2 l1-0)
10.972: (unload-airplane p12 a2 l1-0)
10.972: (unload-airplane p6 a2 l1-0)
10.972: (unload-airplane p15 a2 l1-0)
10.972: (unload-airplane p16 a2 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p10 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p7 a2 l1-0)
10.982: (unload-airplane p12 a2 l1-0)
10.982: (unload-airplane p16 a2 l1-0)
10.982: (unload-airplane p6 a2 l1-0)
10.982: (unload-airplane p7 a2 l1-0)
10.982: (unload-airplane p6 a2 l1-0)
10.982: (unload-airplane p15 a2 l1-0)
10.982: (unload-airplane p16 a2 l1-0)
10.982: (unload-airplane p1 a2 l1-0)
10.982: (unload-airplane p6 a2 l1-0)
10.982: (unload-airplane p16 a2 l1-0)
10.982: (unload-airplane p7 a2 l1-0)
10.983: (unload-airplane p6 a2 l1-0)
10.983: (unload-airplane p1 a2 l1-0)
10.983: (unload-airplane p15 a2 l1-0)
10.983: (unload-airplane p7 a2 l1-0)
10.983: (unload-airplane p16 a2 l1-0)
10.983: (unload-airplane p1 a2 l1-0)
10.983: (unload-airplane p7 a2 l1-0)
10.983: (unload-airplane p7 a2 l1-0)
10.983: (unload-airplane p1 a2 l1-0)
10.983: (unload-airplane p15 a2 l1-0)
10.983: (unload-airplane p16 a2 l1-0)
10.983: (unload-airplane p6 a2 l1-0)
10.984: (unload-airplane p10 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p0 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p1 a2 l1-0)
10.984: (unload-airplane p15 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p15 a2 l1-0)
10.984: (unload-airplane p6 a2 l1-0)
10.984: (unload-airplane p1 a2 l1-0)
