/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.996: (load-airplane p9 a1 l0-0)
11.996: (load-airplane p28 a1 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (unload-airplane p25 a0 l0-0)
11.996: (load-airplane p9 a1 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (unload-airplane p25 a0 l0-0)
11.996: (load-airplane p13 a1 l0-0)
11.996: (load-airplane p13 a1 l0-0)
11.996: (load-airplane p15 a1 l0-0)
10.987: (unload-airplane p27 a0 l0-0)
10.987: (load-airplane p12 a1 l0-0)
10.987: (load-airplane p13 a1 l0-0)
10.987: (unload-airplane p6 a0 l0-0)
10.987: (load-airplane p26 a1 l0-0)
10.987: (load-airplane p15 a1 l0-0)
10.987: (unload-airplane p25 a0 l0-0)
10.987: (load-airplane p13 a1 l0-0)
10.987: (load-airplane p26 a1 l0-0)
10.989: (unload-airplane p25 a0 l0-0)
10.989: (unload-airplane p6 a0 l0-0)
10.989: (unload-airplane p27 a0 l0-0)
10.989: (load-airplane p28 a1 l0-0)
10.989: (load-airplane p13 a1 l0-0)
10.989: (unload-airplane p27 a0 l0-0)
10.990: (unload-airplane p6 a0 l0-0)
10.990: (unload-airplane p25 a0 l0-0)
10.990: (unload-airplane p25 a0 l0-0)
10.990: (unload-airplane p6 a0 l0-0)
10.990: (unload-airplane p25 a0 l0-0)
10.991: (unload-airplane p27 a0 l0-0)
10.991: (unload-airplane p8 a0 l0-0)
10.991: (unload-airplane p8 a0 l0-0)
10.992: (unload-airplane p8 a0 l0-0)
10.992: (unload-airplane p8 a0 l0-0)
10.992: (unload-airplane p27 a0 l0-0)
10.997: (load-airplane p13 a1 l0-0)
10.997: (unload-airplane p8 a0 l0-0)
10.997: (unload-airplane p8 a0 l0-0)
10.997: (unload-airplane p6 a0 l0-0)
10.997: (load-airplane p9 a1 l0-0)
10.999: (unload-airplane p25 a0 l0-0)
10.999: (load-airplane p26 a1 l0-0)
10.999: (load-airplane p9 a1 l0-0)
10.999: (unload-airplane p27 a0 l0-0)
10.999: (unload-airplane p6 a0 l0-0)
11.000: (load-airplane p15 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p15 a1 l0-0)
11.001: (load-airplane p26 a1 l0-0)
11.001: (load-airplane p9 a1 l0-0)
11.001: (load-airplane p13 a1 l0-0)
11.001: (load-airplane p12 a1 l0-0)
11.001: (load-airplane p15 a1 l0-0)
11.001: (load-airplane p12 a1 l0-0)
11.001: (load-airplane p26 a1 l0-0)
11.001: (load-airplane p13 a1 l0-0)
11.002: (load-airplane p26 a1 l0-0)
11.003: (load-airplane p15 a1 l0-0)
11.003: (load-airplane p13 a1 l0-0)
11.003: (load-airplane p26 a1 l0-0)
11.003: (load-airplane p12 a1 l0-0)
11.004: (load-airplane p12 a1 l0-0)
11.004: (load-airplane p13 a1 l0-0)
11.006: (load-airplane p28 a1 l0-0)
11.006: (load-airplane p28 a1 l0-0)
11.006: (load-airplane p9 a1 l0-0)
11.007: (load-airplane p9 a1 l0-0)
11.007: (load-airplane p28 a1 l0-0)
11.007: (load-airplane p28 a1 l0-0)
11.947: (load-airplane p15 a0 l0-0)
11.947: (load-airplane p15 a0 l0-0)
11.948: (load-airplane p9 a0 l0-0)
11.948: (load-airplane p26 a0 l0-0)
11.948: (load-airplane p15 a0 l0-0)
11.948: (load-airplane p9 a0 l0-0)
11.948: (load-airplane p12 a0 l0-0)
11.950: (load-airplane p12 a0 l0-0)
11.950: (load-airplane p12 a0 l0-0)
11.951: (load-airplane p13 a0 l0-0)
11.951: (load-airplane p26 a0 l0-0)
11.951: (load-airplane p13 a0 l0-0)
11.951: (load-airplane p26 a0 l0-0)
11.952: (load-airplane p13 a0 l0-0)
11.952: (load-airplane p26 a0 l0-0)
11.952: (load-airplane p15 a0 l0-0)
11.952: (load-airplane p12 a0 l0-0)
11.952: (load-airplane p13 a0 l0-0)
11.964: (fly-airplane a1 l0-0 l1-0)
11.964: (fly-airplane a1 l0-0 l1-0)
11.964: (fly-airplane a1 l0-0 l1-0)
11.964: (fly-airplane a1 l0-0 l1-0)
11.965: (fly-airplane a1 l0-0 l1-0)
11.965: (fly-airplane a1 l0-0 l1-0)
11.965: (fly-airplane a1 l0-0 l1-0)
11.965: (fly-airplane a1 l0-0 l1-0)
11.965: (fly-airplane a1 l0-0 l1-0)
11.965: (fly-airplane a1 l0-0 l1-0)
11.965: (fly-airplane a1 l0-0 l1-0)
11.966: (fly-airplane a1 l0-0 l1-0)
11.966: (fly-airplane a1 l0-0 l1-0)
11.966: (fly-airplane a1 l0-0 l1-0)
11.966: (fly-airplane a1 l0-0 l1-0)
11.966: (fly-airplane a1 l0-0 l1-0)
11.967: (fly-airplane a1 l0-0 l1-0)
11.967: (load-airplane p9 a0 l0-0)
11.967: (load-airplane p28 a0 l0-0)
11.967: (load-airplane p9 a0 l0-0)
11.968: (load-airplane p28 a0 l0-0)
11.968: (load-airplane p28 a0 l0-0)
11.968: (load-airplane p28 a0 l0-0)
11.968: (fly-airplane a1 l0-0 l1-0)
11.968: (fly-airplane a1 l0-0 l1-0)
11.968: (fly-airplane a1 l0-0 l1-0)
11.968: (fly-airplane a1 l0-0 l1-0)
11.969: (fly-airplane a1 l0-0 l1-0)
11.969: (fly-airplane a1 l0-0 l1-0)
11.969: (fly-airplane a1 l0-0 l1-0)
11.975: (fly-airplane a1 l0-0 l1-0)
11.976: (fly-airplane a1 l0-0 l1-0)
11.976: (fly-airplane a1 l0-0 l1-0)
11.976: (fly-airplane a1 l0-0 l1-0)
11.979: (fly-airplane a1 l0-0 l1-0)
11.980: (load-airplane p13 a0 l0-0)
11.980: (load-airplane p26 a0 l0-0)
11.980: (load-airplane p12 a0 l0-0)
11.980: (load-airplane p13 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p26 a0 l0-0)
11.980: (fly-airplane a1 l0-0 l1-0)
9.998: (load-airplane p28 a0 l0-0)
9.998: (load-airplane p9 a0 l0-0)
9.999: (load-airplane p26 a0 l0-0)
9.999: (load-airplane p26 a0 l0-0)
9.999: (load-airplane p13 a0 l0-0)
9.999: (load-airplane p9 a0 l0-0)
9.999: (load-airplane p13 a0 l0-0)
9.999: (load-airplane p12 a0 l0-0)
9.999: (load-airplane p15 a0 l0-0)
10.003: (load-airplane p12 a0 l0-0)
10.003: (load-airplane p13 a0 l0-0)
10.003: (load-airplane p28 a0 l0-0)
10.003: (load-airplane p28 a0 l0-0)
10.003: (load-airplane p26 a0 l0-0)
10.003: (load-airplane p13 a0 l0-0)
10.003: (load-airplane p12 a0 l0-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.004: (fly-airplane a0 l0-0 l1-0)
10.004: (fly-airplane a0 l0-0 l1-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.004: (fly-airplane a0 l0-0 l1-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.004: (load-airplane p28 a0 l0-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.004: (fly-airplane a0 l0-0 l1-0)
10.005: (fly-airplane a1 l0-0 l1-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.005: (fly-airplane a1 l0-0 l1-0)
10.005: (fly-airplane a1 l0-0 l1-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.005: (fly-airplane a1 l0-0 l1-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.005: (fly-airplane a1 l0-0 l1-0)
10.005: (fly-airplane a0 l0-0 l1-0)
10.011: (fly-airplane a0 l0-0 l1-0)
10.011: (fly-airplane a0 l0-0 l1-0)
10.011: (fly-airplane a1 l0-0 l1-0)
10.011: (fly-airplane a1 l0-0 l1-0)
10.011: (fly-airplane a0 l0-0 l1-0)
10.011: (fly-airplane a1 l0-0 l1-0)
10.012: (fly-airplane a0 l0-0 l1-0)
10.012: (fly-airplane a1 l0-0 l1-0)
10.012: (fly-airplane a0 l0-0 l1-0)
10.012: (fly-airplane a1 l0-0 l1-0)
10.012: (fly-airplane a0 l0-0 l1-0)
10.012: (fly-airplane a1 l0-0 l1-0)
10.012: (fly-airplane a0 l0-0 l1-0)
10.012: (fly-airplane a1 l0-0 l1-0)
10.012: (fly-airplane a0 l0-0 l1-0)
10.012: (fly-airplane a1 l0-0 l1-0)
10.015: (fly-airplane a1 l0-0 l1-0)
10.015: (fly-airplane a0 l0-0 l1-0)
10.015: (fly-airplane a0 l0-0 l1-0)
10.015: (fly-airplane a1 l0-0 l1-0)
10.015: (fly-airplane a0 l0-0 l1-0)
10.015: (fly-airplane a1 l0-0 l1-0)
10.015: (fly-airplane a1 l0-0 l1-0)
10.016: (load-airplane p15 a0 l0-0)
10.016: (load-airplane p26 a1 l0-0)
10.017: (load-airplane p12 a1 l0-0)
10.017: (load-airplane p15 a1 l0-0)
10.017: (load-airplane p13 a1 l0-0)
10.017: (load-airplane p9 a1 l0-0)
10.017: (load-airplane p28 a1 l0-0)
10.017: (unload-airplane p8 a0 l0-0)
10.017: (unload-airplane p27 a0 l0-0)
10.017: (unload-airplane p25 a0 l0-0)
10.017: (unload-airplane p6 a0 l0-0)
10.020: (fly-airplane a1 l0-0 l1-0)
10.020: (fly-airplane a0 l0-0 l1-0)
10.020: (fly-airplane a0 l0-0 l1-0)
10.020: (fly-airplane a0 l0-0 l1-0)
10.020: (fly-airplane a1 l0-0 l1-0)
10.020: (fly-airplane a1 l0-0 l1-0)
10.020: (fly-airplane a1 l0-0 l1-0)
10.020: (fly-airplane a0 l0-0 l1-0)
10.020: (load-airplane p15 a0 l0-0)
10.020: (load-airplane p26 a0 l0-0)
10.020: (load-airplane p12 a0 l0-0)
10.020: (fly-airplane a1 l0-0 l1-0)
10.020: (fly-airplane a0 l0-0 l1-0)
10.020: (load-airplane p15 a0 l0-0)
10.020: (fly-airplane a1 l0-0 l1-0)
10.020: (load-airplane p9 a0 l0-0)
10.020: (load-airplane p9 a0 l0-0)
10.020: (fly-airplane a0 l0-0 l1-0)
10.966: (unload-airplane p26 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p24 a1 l1-0)
10.966: (unload-airplane p12 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p26 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.966: (unload-airplane p28 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p24 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p12 a1 l1-0)
10.966: (unload-airplane p24 a1 l1-0)
10.966: (unload-airplane p26 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.966: (unload-airplane p28 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p26 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.966: (unload-airplane p24 a1 l1-0)
10.966: (unload-airplane p12 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
8.996: (unload-airplane p15 a0 l1-0)
8.997: (unload-airplane p24 a1 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p12 a1 l1-0)
8.997: (unload-airplane p28 a1 l1-0)
8.997: (unload-airplane p9 a1 l1-0)
8.997: (unload-airplane p12 a0 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p9 a0 l1-0)
8.997: (unload-airplane p26 a1 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.997: (unload-airplane p9 a1 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p24 a1 l1-0)
8.997: (unload-airplane p28 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p28 a1 l1-0)
8.997: (unload-airplane p26 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p26 a1 l1-0)
8.997: (unload-airplane p24 a1 l1-0)
8.997: (unload-airplane p28 a1 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p12 a1 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.997: (unload-airplane p9 a0 l1-0)
8.997: (unload-airplane p24 a1 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p24 a1 l1-0)
8.997: (unload-airplane p26 a1 l1-0)
8.997: (unload-airplane p12 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p28 a1 l1-0)
8.997: (unload-airplane p9 a1 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.997: (unload-airplane p12 a1 l1-0)
8.997: (unload-airplane p15 a0 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p26 a0 l1-0)
8.997: (unload-airplane p12 a0 l1-0)
8.997: (unload-airplane p12 a0 l1-0)
8.997: (unload-airplane p24 a1 l1-0)
8.997: (unload-airplane p26 a1 l1-0)
8.997: (unload-airplane p28 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.997: (unload-airplane p26 a0 l1-0)
8.997: (unload-airplane p12 a1 l1-0)
8.997: (unload-airplane p9 a1 l1-0)
9.001: (unload-airplane p12 a1 l1-0)
9.001: (unload-airplane p13 a1 l1-0)
9.001: (unload-airplane p28 a1 l1-0)
9.001: (unload-airplane p26 a1 l1-0)
9.001: (unload-airplane p15 a1 l1-0)
9.001: (unload-airplane p9 a1 l1-0)
9.001: (unload-airplane p22 a1 l1-0)
9.001: (unload-airplane p24 a1 l1-0)
9.001: (unload-airplane p7 a1 l1-0)
9.001: (unload-airplane p7 a1 l1-0)
9.001: (unload-airplane p22 a1 l1-0)
9.001: (unload-airplane p13 a1 l1-0)
9.001: (unload-airplane p28 a1 l1-0)
9.001: (unload-airplane p9 a1 l1-0)
9.001: (unload-airplane p12 a1 l1-0)
9.001: (unload-airplane p26 a1 l1-0)
9.001: (unload-airplane p24 a1 l1-0)
9.001: (unload-airplane p7 a1 l1-0)
9.001: (unload-airplane p24 a1 l1-0)
9.001: (unload-airplane p26 a1 l1-0)
9.001: (unload-airplane p9 a1 l1-0)
9.001: (unload-airplane p13 a1 l1-0)
9.001: (unload-airplane p15 a1 l1-0)
9.001: (unload-airplane p12 a1 l1-0)
9.001: (unload-airplane p28 a1 l1-0)
9.001: (unload-airplane p22 a1 l1-0)
9.001: (unload-airplane p22 a1 l1-0)
9.001: (unload-airplane p13 a1 l1-0)
9.001: (unload-airplane p15 a1 l1-0)
9.001: (unload-airplane p7 a1 l1-0)
9.001: (unload-airplane p24 a1 l1-0)
9.001: (unload-airplane p28 a1 l1-0)
9.001: (unload-airplane p12 a1 l1-0)
9.001: (unload-airplane p9 a1 l1-0)
9.001: (unload-airplane p26 a1 l1-0)
9.001: (unload-airplane p15 a0 l1-0)
9.002: (unload-airplane p12 a1 l1-0)
9.002: (unload-airplane p7 a1 l1-0)
9.002: (unload-airplane p22 a1 l1-0)
9.002: (unload-airplane p24 a1 l1-0)
9.002: (unload-airplane p26 a1 l1-0)
9.002: (unload-airplane p28 a1 l1-0)
9.002: (unload-airplane p15 a1 l1-0)
9.002: (unload-airplane p13 a1 l1-0)
9.002: (unload-airplane p12 a1 l1-0)
9.002: (unload-airplane p9 a1 l1-0)
9.002: (unload-airplane p7 a1 l1-0)
9.002: (unload-airplane p22 a1 l1-0)
9.002: (unload-airplane p24 a1 l1-0)
9.002: (unload-airplane p26 a1 l1-0)
9.002: (unload-airplane p28 a1 l1-0)
9.002: (unload-airplane p15 a1 l1-0)
9.002: (unload-airplane p24 a1 l1-0)
9.002: (unload-airplane p28 a1 l1-0)
9.002: (unload-airplane p22 a1 l1-0)
9.002: (unload-airplane p12 a1 l1-0)
9.002: (unload-airplane p9 a1 l1-0)
9.002: (unload-airplane p7 a1 l1-0)
9.002: (unload-airplane p15 a1 l1-0)
9.002: (unload-airplane p13 a1 l1-0)
9.003: (unload-airplane p7 a1 l1-0)
9.003: (unload-airplane p9 a1 l1-0)
9.003: (unload-airplane p12 a1 l1-0)
7.959: (unload-airplane p26 a1 l1-0)
7.959: (unload-airplane p22 a1 l1-0)
7.959: (unload-airplane p24 a1 l1-0)
7.959: (unload-airplane p26 a1 l1-0)
7.959: (unload-airplane p15 a1 l1-0)
7.959: (unload-airplane p7 a1 l1-0)
7.959: (unload-airplane p9 a1 l1-0)
7.959: (unload-airplane p12 a1 l1-0)
7.959: (unload-airplane p22 a1 l1-0)
7.959: (unload-airplane p24 a1 l1-0)
7.959: (unload-airplane p7 a1 l1-0)
7.959: (unload-airplane p28 a1 l1-0)
7.959: (unload-airplane p13 a1 l1-0)
7.959: (unload-airplane p15 a1 l1-0)
7.959: (unload-airplane p28 a1 l1-0)
7.959: (unload-airplane p7 a1 l1-0)
7.959: (unload-airplane p9 a1 l1-0)
7.959: (unload-airplane p12 a1 l1-0)
7.959: (unload-airplane p22 a1 l1-0)
7.959: (unload-airplane p9 a1 l1-0)
7.959: (unload-airplane p22 a1 l1-0)
7.959: (unload-airplane p12 a1 l1-0)
7.959: (unload-airplane p9 a1 l1-0)
7.959: (unload-airplane p7 a1 l1-0)
7.959: (unload-airplane p24 a1 l1-0)
7.959: (unload-airplane p28 a1 l1-0)
7.959: (unload-airplane p13 a1 l1-0)
7.959: (unload-airplane p15 a1 l1-0)
7.959: (unload-airplane p24 a1 l1-0)
7.959: (unload-airplane p22 a1 l1-0)
7.959: (unload-airplane p15 a1 l1-0)
7.959: (unload-airplane p12 a1 l1-0)
7.959: (unload-airplane p7 a1 l1-0)
7.959: (unload-airplane p9 a1 l1-0)
7.959: (unload-airplane p12 a1 l1-0)
7.961: (unload-airplane p7 a1 l1-0)
7.961: (unload-airplane p9 a1 l1-0)
7.961: (unload-airplane p22 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p15 a1 l1-0)
7.961: (unload-airplane p13 a1 l1-0)
7.961: (unload-airplane p7 a1 l1-0)
7.961: (unload-airplane p22 a1 l1-0)
7.961: (unload-airplane p13 a1 l1-0)
7.961: (unload-airplane p28 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p28 a1 l1-0)
7.961: (unload-airplane p22 a1 l1-0)
7.961: (unload-airplane p12 a1 l1-0)
7.961: (unload-airplane p9 a1 l1-0)
7.961: (unload-airplane p28 a1 l1-0)
7.961: (unload-airplane p15 a1 l1-0)
7.961: (unload-airplane p13 a1 l1-0)
7.961: (unload-airplane p26 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p22 a1 l1-0)
7.961: (unload-airplane p28 a1 l1-0)
7.961: (unload-airplane p12 a1 l1-0)
7.961: (unload-airplane p9 a1 l1-0)
7.961: (unload-airplane p15 a1 l1-0)
7.961: (unload-airplane p13 a1 l1-0)
7.961: (unload-airplane p13 a1 l1-0)
7.961: (unload-airplane p15 a1 l1-0)
7.961: (unload-airplane p12 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p15 a1 l1-0)
7.961: (unload-airplane p26 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p22 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p12 a1 l1-0)
7.961: (unload-airplane p9 a1 l1-0)
7.961: (unload-airplane p22 a1 l1-0)
7.961: (unload-airplane p7 a1 l1-0)
7.961: (unload-airplane p7 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p7 a1 l1-0)
7.961: (unload-airplane p9 a1 l1-0)
7.961: (unload-airplane p12 a1 l1-0)
7.961: (unload-airplane p12 a1 l1-0)
7.961: (unload-airplane p9 a1 l1-0)
7.961: (unload-airplane p28 a1 l1-0)
7.961: (unload-airplane p15 a1 l1-0)
7.961: (unload-airplane p13 a1 l1-0)
7.961: (unload-airplane p22 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p24 a1 l1-0)
7.961: (unload-airplane p22 a1 l1-0)
7.961: (unload-airplane p26 a1 l1-0)
7.961: (unload-airplane p15 a1 l1-0)
7.961: (unload-airplane p28 a1 l1-0)
7.961: (unload-airplane p13 a1 l1-0)
7.961: (unload-airplane p15 a1 l1-0)
7.961: (unload-airplane p9 a1 l1-0)
7.961: (unload-airplane p7 a1 l1-0)
7.961: (unload-airplane p13 a1 l1-0)
7.961: (unload-airplane p7 a1 l1-0)
7.961: (unload-airplane p12 a1 l1-0)
7.991: (unload-airplane p28 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p22 a1 l1-0)
7.991: (unload-airplane p12 a1 l1-0)
7.991: (unload-airplane p9 a1 l1-0)
7.991: (unload-airplane p7 a1 l1-0)
7.991: (unload-airplane p22 a1 l1-0)
7.991: (unload-airplane p24 a1 l1-0)
7.991: (unload-airplane p26 a1 l1-0)
7.991: (unload-airplane p13 a1 l1-0)
7.991: (unload-airplane p26 a1 l1-0)
7.991: (unload-airplane p9 a1 l1-0)
7.991: (unload-airplane p7 a1 l1-0)
7.991: (unload-airplane p9 a1 l1-0)
7.991: (unload-airplane p12 a1 l1-0)
7.991: (unload-airplane p22 a1 l1-0)
7.991: (unload-airplane p26 a1 l1-0)
7.991: (unload-airplane p28 a1 l1-0)
7.991: (unload-airplane p13 a1 l1-0)
7.991: (unload-airplane p7 a1 l1-0)
7.991: (unload-airplane p9 a1 l1-0)
7.991: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p28 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p26 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p28 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p28 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p26 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p26 a1 l1-0)
6.988: (unload-airplane p26 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p26 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p28 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p28 a1 l1-0)
6.988: (unload-airplane p24 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.993: (unload-airplane p22 a1 l1-0)
6.993: (unload-airplane p9 a1 l1-0)
6.993: (unload-airplane p12 a1 l1-0)
6.993: (unload-airplane p24 a1 l1-0)
6.993: (unload-airplane p15 a1 l1-0)
6.993: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p26 a1 l1-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p22 a1 l1-0)
6.996: (unload-airplane p26 a1 l1-0)
6.996: (unload-airplane p24 a1 l1-0)
6.996: (unload-airplane p22 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (unload-airplane p26 a1 l1-0)
6.996: (unload-airplane p7 a1 l1-0)
6.996: (unload-airplane p24 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
6.996: (unload-airplane p22 a1 l1-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p28 a1 l1-0)
6.996: (unload-airplane p24 a1 l1-0)
6.996: (unload-airplane p22 a1 l1-0)
6.996: (unload-airplane p12 a1 l1-0)
6.996: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p15 a1 l1-0)
6.997: (unload-airplane p13 a1 l1-0)
6.997: (unload-airplane p26 a1 l1-0)
6.997: (unload-airplane p12 a1 l1-0)
6.997: (unload-airplane p7 a1 l1-0)
6.997: (unload-airplane p24 a1 l1-0)
6.997: (unload-airplane p22 a1 l1-0)
6.997: (unload-airplane p13 a1 l1-0)
6.997: (unload-airplane p13 a1 l1-0)
6.997: (unload-airplane p15 a1 l1-0)
6.997: (unload-airplane p28 a1 l1-0)
6.997: (unload-airplane p15 a1 l1-0)
