/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.994: (load-airplane p5 a1 l1-0)
7.994: (load-airplane p11 a1 l1-0)
7.994: (load-airplane p22 a1 l1-0)
6.982: (unload-airplane p7 a0 l1-0)
6.982: (unload-airplane p6 a0 l1-0)
6.982: (unload-airplane p21 a0 l1-0)
6.982: (unload-airplane p15 a0 l1-0)
6.982: (load-airplane p22 a1 l1-0)
6.982: (load-airplane p11 a1 l1-0)
6.982: (load-airplane p22 a1 l1-0)
6.982: (load-airplane p5 a1 l1-0)
6.985: (unload-airplane p16 a0 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (load-airplane p5 a1 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p16 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.986: (unload-airplane p21 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p16 a0 l1-0)
6.986: (unload-airplane p16 a0 l1-0)
6.993: (load-airplane p5 a1 l1-0)
6.993: (load-airplane p5 a1 l1-0)
6.993: (load-airplane p22 a1 l1-0)
6.993: (load-airplane p22 a1 l1-0)
6.993: (load-airplane p11 a1 l1-0)
6.993: (load-airplane p22 a1 l1-0)
6.993: (load-airplane p11 a1 l1-0)
6.993: (load-airplane p22 a1 l1-0)
6.993: (load-airplane p22 a1 l1-0)
6.993: (load-airplane p5 a1 l1-0)
6.993: (load-airplane p5 a1 l1-0)
6.993: (unload-airplane p6 a0 l1-0)
6.993: (unload-airplane p20 a0 l1-0)
6.993: (load-airplane p5 a1 l1-0)
6.993: (load-airplane p22 a1 l1-0)
6.993: (unload-airplane p6 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p16 a0 l1-0)
6.994: (unload-airplane p6 a0 l1-0)
6.994: (unload-airplane p15 a0 l1-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p16 a0 l1-0)
6.994: (unload-airplane p7 a0 l1-0)
6.994: (unload-airplane p7 a0 l1-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p15 a0 l1-0)
6.994: (unload-airplane p7 a0 l1-0)
6.994: (unload-airplane p7 a0 l1-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p16 a0 l1-0)
6.994: (unload-airplane p6 a0 l1-0)
6.994: (unload-airplane p7 a0 l1-0)
6.994: (unload-airplane p20 a0 l1-0)
6.994: (unload-airplane p15 a0 l1-0)
6.994: (unload-airplane p16 a0 l1-0)
6.994: (unload-airplane p20 a0 l1-0)
6.994: (unload-airplane p16 a0 l1-0)
6.994: (load-airplane p17 a1 l1-0)
6.994: (load-airplane p17 a1 l1-0)
6.994: (load-airplane p17 a1 l1-0)
6.995: (unload-airplane p21 a0 l1-0)
6.995: (unload-airplane p20 a0 l1-0)
6.995: (load-airplane p17 a1 l1-0)
6.995: (load-airplane p17 a1 l1-0)
6.995: (load-airplane p11 a1 l1-0)
6.995: (load-airplane p11 a1 l1-0)
6.995: (load-airplane p5 a1 l1-0)
6.995: (load-airplane p11 a1 l1-0)
6.995: (load-airplane p11 a1 l1-0)
6.999: (unload-airplane p20 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p6 a0 l1-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a0 l1-0 l0-0)
6.999: (fly-airplane a0 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.007: (fly-airplane a0 l1-0 l0-0)
7.007: (fly-airplane a1 l1-0 l0-0)
7.009: (fly-airplane a1 l1-0 l0-0)
7.009: (fly-airplane a1 l1-0 l0-0)
7.009: (fly-airplane a0 l1-0 l0-0)
7.009: (fly-airplane a0 l1-0 l0-0)
7.944: (load-airplane p5 a0 l1-0)
7.944: (load-airplane p5 a0 l1-0)
7.944: (load-airplane p22 a0 l1-0)
7.944: (load-airplane p22 a0 l1-0)
7.945: (load-airplane p5 a0 l1-0)
7.945: (load-airplane p11 a0 l1-0)
7.945: (load-airplane p22 a0 l1-0)
7.945: (load-airplane p22 a0 l1-0)
5.997: (unload-airplane p16 a0 l1-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (load-airplane p22 a1 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (load-airplane p11 a1 l1-0)
5.997: (load-airplane p17 a1 l1-0)
5.997: (load-airplane p5 a1 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a1 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
5.999: (unload-airplane p15 a0 l1-0)
5.999: (unload-airplane p20 a0 l1-0)
5.999: (unload-airplane p3 a1 l0-0)
5.999: (unload-airplane p5 a1 l0-0)
5.999: (unload-airplane p17 a1 l0-0)
5.999: (unload-airplane p22 a1 l0-0)
5.999: (unload-airplane p11 a1 l0-0)
5.999: (unload-airplane p3 a1 l0-0)
5.999: (unload-airplane p5 a1 l0-0)
5.999: (unload-airplane p11 a1 l0-0)
5.999: (unload-airplane p17 a1 l0-0)
5.999: (unload-airplane p17 a1 l0-0)
5.999: (unload-airplane p22 a1 l0-0)
5.999: (unload-airplane p6 a0 l1-0)
5.999: (unload-airplane p15 a0 l1-0)
5.999: (unload-airplane p22 a1 l0-0)
5.999: (unload-airplane p3 a1 l0-0)
5.999: (unload-airplane p5 a1 l0-0)
5.999: (unload-airplane p11 a1 l0-0)
5.999: (unload-airplane p6 a0 l1-0)
5.999: (unload-airplane p16 a0 l1-0)
6.000: (unload-airplane p16 a0 l1-0)
6.000: (unload-airplane p21 a0 l1-0)
6.000: (unload-airplane p7 a0 l1-0)
6.000: (unload-airplane p6 a0 l1-0)
6.000: (unload-airplane p3 a1 l0-0)
6.000: (unload-airplane p5 a1 l0-0)
6.000: (unload-airplane p22 a1 l0-0)
6.000: (unload-airplane p17 a1 l0-0)
6.000: (unload-airplane p11 a1 l0-0)
6.000: (unload-airplane p5 a1 l0-0)
6.000: (unload-airplane p22 a1 l0-0)
6.000: (unload-airplane p17 a1 l0-0)
6.000: (unload-airplane p3 a1 l0-0)
6.000: (unload-airplane p11 a1 l0-0)
6.000: (unload-airplane p17 a1 l0-0)
6.000: (unload-airplane p22 a1 l0-0)
6.000: (unload-airplane p11 a1 l0-0)
6.000: (unload-airplane p5 a1 l0-0)
6.000: (unload-airplane p3 a1 l0-0)
6.000: (unload-airplane p7 a0 l1-0)
6.000: (unload-airplane p21 a0 l1-0)
6.005: (unload-airplane p15 a0 l1-0)
6.005: (unload-airplane p16 a0 l1-0)
6.005: (unload-airplane p11 a1 l0-0)
6.005: (unload-airplane p22 a1 l0-0)
6.005: (unload-airplane p17 a1 l0-0)
6.005: (unload-airplane p5 a1 l0-0)
6.005: (unload-airplane p3 a1 l0-0)
6.005: (unload-airplane p6 a0 l1-0)
6.005: (unload-airplane p21 a0 l1-0)
6.005: (unload-airplane p3 a1 l0-0)
6.005: (unload-airplane p5 a1 l0-0)
6.005: (unload-airplane p11 a1 l0-0)
6.005: (unload-airplane p17 a1 l0-0)
6.005: (unload-airplane p22 a1 l0-0)
6.005: (unload-airplane p3 a1 l0-0)
6.005: (unload-airplane p7 a0 l1-0)
6.005: (unload-airplane p20 a0 l1-0)
6.005: (unload-airplane p5 a1 l0-0)
6.005: (unload-airplane p11 a1 l0-0)
6.005: (unload-airplane p22 a1 l0-0)
6.005: (unload-airplane p17 a1 l0-0)
6.006: (unload-airplane p6 a0 l1-0)
6.006: (unload-airplane p20 a0 l1-0)
6.006: (unload-airplane p15 a0 l1-0)
6.006: (unload-airplane p7 a0 l1-0)
6.006: (unload-airplane p3 a1 l0-0)
6.006: (unload-airplane p17 a1 l0-0)
6.006: (unload-airplane p22 a1 l0-0)
6.006: (unload-airplane p11 a1 l0-0)
6.006: (unload-airplane p5 a1 l0-0)
6.006: (unload-airplane p3 a1 l0-0)
6.007: (unload-airplane p15 a0 l1-0)
6.007: (unload-airplane p22 a1 l0-0)
6.007: (unload-airplane p17 a1 l0-0)
6.007: (unload-airplane p21 a0 l1-0)
6.007: (unload-airplane p3 a1 l0-0)
6.007: (unload-airplane p5 a1 l0-0)
6.007: (unload-airplane p11 a1 l0-0)
6.007: (unload-airplane p21 a0 l1-0)
6.007: (unload-airplane p20 a0 l1-0)
6.007: (unload-airplane p3 a1 l0-0)
6.007: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p3 a1 l0-0)
4.987: (unload-airplane p21 a0 l1-0)
4.987: (unload-airplane p5 a1 l0-0)
4.987: (unload-airplane p11 a1 l0-0)
4.987: (unload-airplane p20 a0 l1-0)
4.987: (unload-airplane p17 a1 l0-0)
4.987: (unload-airplane p21 a0 l1-0)
4.987: (unload-airplane p20 a0 l1-0)
4.987: (unload-airplane p15 a0 l1-0)
4.987: (unload-airplane p21 a0 l1-0)
4.987: (unload-airplane p5 a1 l0-0)
4.987: (unload-airplane p11 a1 l0-0)
4.987: (unload-airplane p17 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p3 a1 l0-0)
4.987: (unload-airplane p5 a1 l0-0)
4.987: (unload-airplane p17 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p17 a1 l0-0)
4.988: (unload-airplane p11 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p21 a0 l1-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p11 a1 l0-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p21 a0 l1-0)
4.988: (unload-airplane p5 a1 l0-0)
4.988: (unload-airplane p11 a1 l0-0)
4.988: (unload-airplane p21 a0 l1-0)
4.988: (unload-airplane p17 a1 l0-0)
4.988: (unload-airplane p17 a1 l0-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p11 a1 l0-0)
4.988: (unload-airplane p16 a0 l1-0)
4.988: (unload-airplane p5 a1 l0-0)
4.988: (unload-airplane p21 a0 l1-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p5 a1 l0-0)
4.988: (unload-airplane p5 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p11 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p17 a1 l0-0)
4.988: (unload-airplane p11 a1 l0-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p17 a1 l0-0)
4.988: (unload-airplane p7 a0 l1-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p7 a0 l1-0)
4.988: (unload-airplane p17 a1 l0-0)
4.988: (unload-airplane p5 a1 l0-0)
4.988: (unload-airplane p7 a0 l1-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (unload-airplane p3 a1 l0-0)
4.988: (unload-airplane p5 a1 l0-0)
4.988: (unload-airplane p22 a1 l0-0)
4.988: (unload-airplane p11 a1 l0-0)
4.988: (unload-airplane p17 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p5 a1 l0-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p17 a1 l0-0)
4.991: (unload-airplane p5 a1 l0-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p17 a1 l0-0)
4.991: (unload-airplane p5 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p20 a0 l1-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p17 a1 l0-0)
4.991: (unload-airplane p5 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p17 a1 l0-0)
4.991: (unload-airplane p22 a1 l0-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p20 a0 l1-0)
4.991: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p5 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p5 a1 l0-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p22 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p5 a1 l0-0)
4.992: (unload-airplane p11 a1 l0-0)
4.992: (unload-airplane p5 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p20 a0 l1-0)
3.988: (unload-airplane p22 a1 l0-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p20 a0 l1-0)
3.988: (unload-airplane p22 a1 l0-0)
3.988: (unload-airplane p17 a1 l0-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p17 a1 l0-0)
3.988: (unload-airplane p22 a1 l0-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p20 a0 l1-0)
3.988: (unload-airplane p20 a0 l1-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p22 a1 l0-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p3 a1 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p3 a1 l0-0)
3.993: (unload-airplane p6 a0 l1-0)
3.993: (unload-airplane p21 a0 l1-0)
3.993: (unload-airplane p3 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p6 a0 l1-0)
3.993: (unload-airplane p21 a0 l1-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p21 a0 l1-0)
3.993: (unload-airplane p3 a1 l0-0)
3.993: (unload-airplane p6 a0 l1-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p21 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
2.984: (unload-airplane p11 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p5 a1 l0-0)
2.984: (unload-airplane p17 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p17 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p5 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
2.985: (unload-airplane p17 a1 l0-0)
2.985: (unload-airplane p11 a1 l0-0)
2.985: (unload-airplane p21 a0 l1-0)
2.985: (unload-airplane p20 a0 l1-0)
2.985: (unload-airplane p21 a0 l1-0)
2.985: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p7 a0 l1-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.993: (unload-airplane p20 a0 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p5 a1 l0-0)
2.993: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.995: (unload-airplane p22 a1 l0-0)
2.995: (unload-airplane p5 a1 l0-0)
2.995: (unload-airplane p15 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p11 a1 l0-0)
2.995: (unload-airplane p5 a1 l0-0)
2.995: (unload-airplane p5 a1 l0-0)
2.995: (unload-airplane p5 a1 l0-0)
2.995: (unload-airplane p22 a1 l0-0)
2.995: (unload-airplane p3 a1 l0-0)
