Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 554: (fly-airplane a1 l2-0 l1-0)
 555: (fly-airplane a0 l3-0 l0-0)
 556: (fly-airplane a0 l0-0 l2-0)
 557: (fly-airplane a0 l2-0 l1-0)
 558: (fly-airplane a1 l1-0 l0-0)
 559: (fly-airplane a0 l1-0 l3-0)
 560: (fly-airplane a0 l3-0 l2-0)
 561: (fly-airplane a0 l2-0 l0-0)
 562: (unload-airplane p3 a0 l0-0)
 563: (fly-airplane a0 l0-0 l1-0)
 564: (fly-airplane a0 l1-0 l3-0)
 565: (fly-airplane a0 l3-0 l2-0)
 566: (fly-airplane a1 l0-0 l1-0)
 567: (fly-airplane a0 l2-0 l0-0)
 568: (fly-airplane a1 l1-0 l2-0)
 569: (fly-airplane a0 l0-0 l1-0)
 570: (fly-airplane a1 l2-0 l3-0)
 571: (fly-airplane a0 l1-0 l2-0)
 572: (fly-airplane a1 l3-0 l2-0)
 573: (drive-truck t1 l1-1 l1-0 c1)
 574: (fly-airplane a1 l2-0 l0-0)
 575: (load-airplane p3 a1 l0-0)
 576: (fly-airplane a1 l0-0 l3-0)
 577: (fly-airplane a1 l3-0 l1-0)
 578: (fly-airplane a1 l1-0 l2-0)
 579: (fly-airplane a0 l2-0 l1-0)
 580: (fly-airplane a1 l2-0 l0-0)
 581: (fly-airplane a1 l0-0 l3-0)
 582: (fly-airplane a1 l3-0 l1-0)
 583: (fly-airplane a0 l1-0 l3-0)
 584: (fly-airplane a1 l1-0 l0-0)
 585: (fly-airplane a1 l0-0 l2-0)
 586: (fly-airplane a1 l2-0 l3-0)
 587: (fly-airplane a0 l3-0 l0-0)
 588: (fly-airplane a1 l3-0 l2-0)
 589: (fly-airplane a1 l2-0 l1-0)
 590: (fly-airplane a1 l1-0 l0-0)
 591: (unload-airplane p3 a1 l0-0)
 592: (load-airplane p3 a0 l0-0)
 593: (fly-airplane a0 l0-0 l1-0)
 594: (fly-airplane a0 l1-0 l3-0)
 595: (fly-airplane a0 l3-0 l2-0)
 596: (fly-airplane a1 l0-0 l3-0)
 597: (fly-airplane a0 l2-0 l0-0)
 598: (fly-airplane a0 l0-0 l1-0)
 599: (fly-airplane a0 l1-0 l3-0)
 600: (fly-airplane a1 l3-0 l2-0)
 601: (fly-airplane a0 l3-0 l0-0)
 602: (fly-airplane a0 l0-0 l1-0)
 603: (fly-airplane a0 l1-0 l2-0)
 604: (unload-airplane p3 a0 l2-0)
 605: (fly-airplane a1 l2-0 l0-0)
 606: (fly-airplane a1 l0-0 l3-0)
 607: (fly-airplane a1 l3-0 l1-0)
 608: (load-airplane p3 a0 l2-0)
 609: (fly-airplane a0 l2-0 l3-0)
 610: (fly-airplane a0 l3-0 l0-0)
 611: (fly-airplane a0 l0-0 l1-0)
 612: (unload-airplane p3 a0 l1-0)
 613: (fly-airplane a0 l1-0 l0-0)
 614: (fly-airplane a0 l0-0 l2-0)
 615: (fly-airplane a0 l2-0 l3-0)
 616: (fly-airplane a1 l1-0 l0-0)
 617: (fly-airplane a0 l3-0 l1-0)
 618: (fly-airplane a1 l0-0 l3-0)
 619: (fly-airplane a1 l3-0 l2-0)
 620: (fly-airplane a0 l1-0 l0-0)
 621: (fly-airplane a1 l2-0 l3-0)
 622: (fly-airplane a0 l0-0 l2-0)
 623: (fly-airplane a1 l3-0 l0-0)
 624: (fly-airplane a0 l2-0 l0-0)
 625: (load-truck p3 t1 l1-0)
 626: (drive-truck t1 l1-0 l1-1 c1)
 627: (unload-truck p3 t1 l1-1)
