Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 557: (fly-airplane a1 l1-0 l3-0)
 558: (fly-airplane a1 l3-0 l0-0)
 559: (fly-airplane a0 l2-0 l1-0)
 560: (fly-airplane a1 l0-0 l2-0)
 561: (fly-airplane a1 l2-0 l3-0)
 562: (fly-airplane a1 l3-0 l1-0)
 563: (fly-airplane a0 l1-0 l3-0)
 564: (fly-airplane a1 l1-0 l2-0)
 565: (fly-airplane a1 l2-0 l0-0)
 566: (fly-airplane a1 l0-0 l3-0)
 567: (fly-airplane a0 l3-0 l0-0)
 568: (fly-airplane a1 l3-0 l2-0)
 569: (fly-airplane a1 l2-0 l1-0)
 570: (fly-airplane a1 l1-0 l0-0)
 571: (unload-airplane p3 a1 l0-0)
 572: (fly-airplane a0 l0-0 l2-0)
 573: (load-airplane p2 a0 l2-0)
 574: (fly-airplane a1 l0-0 l1-0)
 575: (fly-airplane a0 l2-0 l0-0)
 576: (fly-airplane a0 l0-0 l3-0)
 577: (fly-airplane a0 l3-0 l1-0)
 578: (fly-airplane a1 l1-0 l2-0)
 579: (fly-airplane a1 l2-0 l0-0)
 580: (unload-airplane p2 a0 l1-0)
 581: (load-airplane p3 a1 l0-0)
 582: (fly-airplane a1 l0-0 l1-0)
 583: (load-airplane p2 a0 l1-0)
 584: (unload-airplane p3 a1 l1-0)
 585: (fly-airplane a0 l1-0 l3-0)
 586: (fly-airplane a0 l3-0 l2-0)
 587: (fly-airplane a1 l1-0 l3-0)
 588: (fly-airplane a0 l2-0 l1-0)
 589: (fly-airplane a0 l1-0 l0-0)
 590: (fly-airplane a1 l3-0 l1-0)
 591: (fly-airplane a1 l1-0 l2-0)
 592: (fly-airplane a0 l0-0 l1-0)
 593: (fly-airplane a0 l1-0 l3-0)
 594: (fly-airplane a1 l2-0 l0-0)
 595: (fly-airplane a0 l3-0 l1-0)
 596: (fly-airplane a0 l1-0 l2-0)
 597: (fly-airplane a0 l2-0 l0-0)
 598: (unload-airplane p2 a0 l0-0)
 599: (load-airplane p2 a1 l0-0)
 600: (fly-airplane a1 l0-0 l1-0)
 601: (fly-airplane a0 l0-0 l1-0)
 602: (load-airplane p3 a0 l1-0)
 603: (drive-truck t0 l0-0 l0-1 c0)
 604: (fly-airplane a0 l1-0 l3-0)
 605: (fly-airplane a0 l3-0 l0-0)
 606: (fly-airplane a1 l1-0 l3-0)
 607: (fly-airplane a0 l0-0 l1-0)
 608: (fly-airplane a1 l3-0 l0-0)
 609: (fly-airplane a0 l1-0 l3-0)
 610: (fly-airplane a0 l3-0 l2-0)
 611: (fly-airplane a1 l0-0 l1-0)
 612: (fly-airplane a1 l1-0 l3-0)
 613: (fly-airplane a0 l2-0 l3-0)
 614: (fly-airplane a1 l3-0 l2-0)
 615: (fly-airplane a0 l3-0 l1-0)
 616: (fly-airplane a0 l1-0 l0-0)
 617: (fly-airplane a0 l0-0 l2-0)
 618: (unload-airplane p3 a0 l2-0)
 619: (load-airplane p3 a1 l2-0)
 620: (fly-airplane a1 l2-0 l0-0)
 621: (fly-airplane a1 l0-0 l3-0)
 622: (fly-airplane a1 l3-0 l1-0)
 623: (fly-airplane a0 l2-0 l0-0)
 624: (fly-airplane a1 l1-0 l3-0)
 625: (fly-airplane a1 l3-0 l2-0)
 626: (fly-airplane a0 l0-0 l1-0)
 627: (fly-airplane a1 l2-0 l0-0)
 628: (fly-airplane a1 l0-0 l3-0)
 629: (fly-airplane a1 l3-0 l1-0)
 630: (fly-airplane a0 l1-0 l3-0)
 631: (fly-airplane a1 l1-0 l0-0)
 632: (fly-airplane a1 l0-0 l2-0)
 633: (fly-airplane a1 l2-0 l3-0)
 634: (unload-airplane p2 a1 l3-0)
 635: (load-airplane p2 a0 l3-0)
 636: (fly-airplane a1 l3-0 l0-0)
 637: (fly-airplane a0 l3-0 l1-0)
 638: (fly-airplane a1 l0-0 l3-0)
 639: (fly-airplane a0 l1-0 l2-0)
 640: (fly-airplane a0 l2-0 l0-0)
 641: (fly-airplane a1 l3-0 l1-0)
 642: (fly-airplane a0 l0-0 l3-0)
 643: (fly-airplane a1 l1-0 l2-0)
 644: (fly-airplane a0 l3-0 l0-0)
 645: (fly-airplane a0 l0-0 l1-0)
 646: (fly-airplane a0 l1-0 l2-0)
 647: (fly-airplane a1 l2-0 l1-0)
 648: (fly-airplane a1 l1-0 l0-0)
 649: (fly-airplane a0 l2-0 l0-0)
 650: (unload-airplane p3 a1 l0-0)
 651: (load-airplane p3 a0 l0-0)
 652: (fly-airplane a0 l0-0 l2-0)
 653: (fly-airplane a0 l2-0 l1-0)
 654: (fly-airplane a0 l1-0 l3-0)
 655: (fly-airplane a1 l0-0 l1-0)
 656: (fly-airplane a0 l3-0 l0-0)
 657: (fly-airplane a0 l0-0 l1-0)
 658: (fly-airplane a0 l1-0 l2-0)
 659: (unload-airplane p3 a0 l2-0)
 660: (fly-airplane a0 l2-0 l0-0)
 661: (fly-airplane a1 l1-0 l2-0)
 662: (fly-airplane a0 l0-0 l2-0)
 663: (load-airplane p3 a0 l2-0)
 664: (fly-airplane a0 l2-0 l0-0)
 665: (fly-airplane a0 l0-0 l3-0)
 666: (fly-airplane a0 l3-0 l1-0)
 667: (unload-airplane p3 a0 l1-0)
 668: (fly-airplane a0 l1-0 l3-0)
 669: (fly-airplane a0 l3-0 l0-0)
 670: (fly-airplane a1 l2-0 l1-0)
 671: (fly-airplane a0 l0-0 l1-0)
 672: (load-airplane p3 a1 l1-0)
 673: (unload-airplane p2 a0 l1-0)
 674: (fly-airplane a1 l1-0 l3-0)
 675: (fly-airplane a0 l1-0 l0-0)
 676: (fly-airplane a1 l3-0 l1-0)
 677: (fly-airplane a1 l1-0 l2-0)
 678: (fly-airplane a0 l0-0 l1-0)
 679: (fly-airplane a1 l2-0 l0-0)
 680: (fly-airplane a0 l1-0 l3-0)
 681: (fly-airplane a1 l0-0 l1-0)
 682: (fly-airplane a1 l1-0 l2-0)
 683: (fly-airplane a0 l3-0 l2-0)
 684: (fly-airplane a1 l2-0 l1-0)
 685: (fly-airplane a1 l1-0 l0-0)
 686: (fly-airplane a1 l0-0 l3-0)
 687: (unload-airplane p3 a1 l3-0)
 688: (fly-airplane a0 l2-0 l1-0)
 689: (load-airplane p2 a0 l1-0)
 690: (fly-airplane a0 l1-0 l0-0)
 691: (fly-airplane a0 l0-0 l3-0)
 692: (load-airplane p3 a0 l3-0)
 693: (fly-airplane a0 l3-0 l1-0)
 694: (fly-airplane a0 l1-0 l0-0)
 695: (fly-airplane a0 l0-0 l2-0)
 696: (unload-airplane p3 a0 l2-0)
 697: (fly-airplane a0 l2-0 l0-0)
 698: (fly-airplane a0 l0-0 l1-0)
 699: (fly-airplane a1 l3-0 l2-0)
 700: (fly-airplane a0 l1-0 l3-0)
 701: (fly-airplane a1 l2-0 l1-0)
 702: (fly-airplane a0 l3-0 l1-0)
 703: (unload-airplane p2 a0 l1-0)
 704: (load-airplane p2 a1 l1-0)
 705: (fly-airplane a1 l1-0 l2-0)
 706: (fly-airplane a1 l2-0 l0-0)
 707: (fly-airplane a0 l1-0 l2-0)
 708: (fly-airplane a1 l0-0 l1-0)
 709: (fly-airplane a1 l1-0 l3-0)
 710: (fly-airplane a0 l2-0 l1-0)
 711: (fly-airplane a0 l1-0 l0-0)
 712: (fly-airplane a1 l3-0 l2-0)
 713: (fly-airplane a1 l2-0 l1-0)
 714: (fly-airplane a1 l1-0 l0-0)
 715: (fly-airplane a0 l0-0 l3-0)
 716: (fly-airplane a1 l0-0 l2-0)
 717: (fly-airplane a1 l2-0 l1-0)
 718: (unload-airplane p2 a1 l1-0)
 719: (fly-airplane a0 l3-0 l2-0)
 720: (load-airplane p3 a0 l2-0)
 721: (fly-airplane a1 l1-0 l0-0)
 722: (fly-airplane a0 l2-0 l1-0)
 723: (fly-airplane a0 l1-0 l3-0)
 724: (fly-airplane a1 l0-0 l1-0)
 725: (fly-airplane a0 l3-0 l1-0)
 726: (fly-airplane a0 l1-0 l0-0)
 727: (fly-airplane a1 l1-0 l2-0)
 728: (fly-airplane a0 l0-0 l1-0)
 729: (fly-airplane a0 l1-0 l3-0)
 730: (unload-airplane p3 a0 l3-0)
 731: (fly-airplane a1 l2-0 l1-0)
 732: (load-airplane p2 a1 l1-0)
 733: (fly-airplane a1 l1-0 l3-0)
 734: (fly-airplane a1 l3-0 l0-0)
 735: (fly-airplane a0 l3-0 l1-0)
 736: (fly-airplane a1 l0-0 l3-0)
 737: (fly-airplane a1 l3-0 l2-0)
 738: (fly-airplane a0 l1-0 l3-0)
 739: (fly-airplane a0 l3-0 l0-0)
 740: (fly-airplane a1 l2-0 l3-0)
 741: (fly-airplane a1 l3-0 l1-0)
 742: (fly-airplane a0 l0-0 l2-0)
 743: (fly-airplane a1 l1-0 l3-0)
 744: (fly-airplane a1 l3-0 l2-0)
 745: (unload-airplane p2 a1 l2-0)
 746: (load-airplane p2 a0 l2-0)
 747: (fly-airplane a0 l2-0 l3-0)
 748: (fly-airplane a1 l2-0 l1-0)
 749: (fly-airplane a0 l3-0 l2-0)
 750: (fly-airplane a1 l1-0 l3-0)
 751: (fly-airplane a1 l3-0 l0-0)
 752: (fly-airplane a0 l2-0 l3-0)
 753: (fly-airplane a0 l3-0 l1-0)
 754: (fly-airplane a0 l1-0 l0-0)
 755: (unload-airplane p2 a0 l0-0)
 756: (load-airplane p2 a1 l0-0)
 757: (fly-airplane a0 l0-0 l2-0)
 758: (unload-airplane p2 a1 l0-0)
 759: (fly-airplane a0 l2-0 l3-0)
 760: (load-airplane p3 a0 l3-0)
 761: (fly-airplane a0 l3-0 l0-0)
 762: (load-airplane p2 a1 l0-0)
 763: (unload-airplane p3 a0 l0-0)
 764: (load-airplane p3 a1 l0-0)
 765: (unload-airplane p2 a1 l0-0)
 766: (fly-airplane a1 l0-0 l1-0)
 767: (fly-airplane a1 l1-0 l3-0)
 768: (fly-airplane a1 l3-0 l2-0)
 769: (fly-airplane a0 l0-0 l3-0)
 770: (fly-airplane a1 l2-0 l0-0)
 771: (fly-airplane a1 l0-0 l1-0)
 772: (fly-airplane a1 l1-0 l3-0)
 773: (fly-airplane a0 l3-0 l1-0)
 774: (fly-airplane a1 l3-0 l0-0)
 775: (fly-airplane a1 l0-0 l2-0)
 776: (fly-airplane a1 l2-0 l1-0)
 777: (fly-airplane a0 l1-0 l2-0)
 778: (fly-airplane a1 l1-0 l0-0)
 779: (fly-airplane a1 l0-0 l3-0)
 780: (unload-airplane p3 a1 l3-0)
 781: (fly-airplane a0 l2-0 l0-0)
 782: (fly-airplane a0 l0-0 l1-0)
 783: (fly-airplane a1 l3-0 l0-0)
 784: (fly-airplane a1 l0-0 l2-0)
 785: (fly-airplane a0 l1-0 l0-0)
 786: (load-airplane p2 a0 l0-0)
 787: (fly-airplane a0 l0-0 l1-0)
 788: (unload-airplane p2 a0 l1-0)
 789: (fly-airplane a0 l1-0 l0-0)
 790: (fly-airplane a1 l2-0 l1-0)
 791: (fly-airplane a1 l1-0 l3-0)
 792: (fly-airplane a0 l0-0 l3-0)
 793: (load-airplane p3 a0 l3-0)
 794: (fly-airplane a0 l3-0 l1-0)
 795: (fly-airplane a0 l1-0 l0-0)
 796: (fly-airplane a0 l0-0 l2-0)
 797: (fly-airplane a1 l3-0 l2-0)
 798: (unload-airplane p3 a0 l2-0)
 799: (fly-airplane a0 l2-0 l1-0)
 800: (fly-airplane a1 l2-0 l0-0)
 801: (load-airplane p2 a0 l1-0)
 802: (fly-airplane a0 l1-0 l2-0)
 803: (fly-airplane a0 l2-0 l3-0)
 804: (fly-airplane a0 l3-0 l0-0)
 805: (unload-airplane p2 a0 l0-0)
 806: (fly-airplane a1 l0-0 l2-0)
 807: (fly-airplane a0 l0-0 l1-0)
 808: (fly-airplane a0 l1-0 l3-0)
 809: (fly-airplane a1 l2-0 l0-0)
 810: (fly-airplane a0 l3-0 l2-0)
 811: (load-airplane p3 a0 l2-0)
 812: (fly-airplane a1 l0-0 l2-0)
 813: (fly-airplane a0 l2-0 l0-0)
 814: (fly-airplane a1 l2-0 l1-0)
 815: (fly-airplane a0 l0-0 l2-0)
 816: (unload-airplane p3 a0 l2-0)
 817: (fly-airplane a1 l1-0 l3-0)
 818: (load-airplane p3 a0 l2-0)
 819: (fly-airplane a0 l2-0 l0-0)
 820: (fly-airplane a0 l0-0 l1-0)
 821: (fly-airplane a0 l1-0 l3-0)
 822: (fly-airplane a1 l3-0 l1-0)
 823: (fly-airplane a0 l3-0 l1-0)
 824: (drive-truck t1 l1-1 l1-0 c1)
 825: (fly-airplane a0 l1-0 l0-0)
 826: (fly-airplane a1 l1-0 l0-0)
 827: (load-airplane p2 a1 l0-0)
 828: (unload-airplane p3 a0 l0-0)
 829: (fly-airplane a0 l0-0 l2-0)
 830: (fly-airplane a1 l0-0 l3-0)
 831: (fly-airplane a1 l3-0 l1-0)
 832: (unload-airplane p2 a1 l1-0)
 833: (fly-airplane a1 l1-0 l0-0)
 834: (load-airplane p3 a1 l0-0)
 835: (fly-airplane a1 l0-0 l1-0)
 836: (fly-airplane a1 l1-0 l3-0)
 837: (fly-airplane a0 l2-0 l1-0)
 838: (fly-airplane a1 l3-0 l0-0)
 839: (fly-airplane a1 l0-0 l2-0)
 840: (fly-airplane a0 l1-0 l3-0)
 841: (fly-airplane a1 l2-0 l1-0)
 842: (fly-airplane a1 l1-0 l0-0)
 843: (fly-airplane a1 l0-0 l3-0)
 844: (load-truck p2 t1 l1-0)
 845: (fly-airplane a1 l3-0 l1-0)
 846: (drive-truck t1 l1-0 l1-1 c1)
 847: (unload-truck p2 t1 l1-1)
 848: (fly-airplane a1 l1-0 l2-0)
 849: (fly-airplane a1 l2-0 l0-0)
 850: (fly-airplane a1 l0-0 l3-0)
 851: (fly-airplane a0 l3-0 l0-0)
 852: (fly-airplane a1 l3-0 l1-0)
 853: (fly-airplane a1 l1-0 l2-0)
 854: (fly-airplane a1 l2-0 l0-0)
 855: (fly-airplane a0 l0-0 l1-0)
 856: (fly-airplane a1 l0-0 l2-0)
 857: (fly-airplane a1 l2-0 l3-0)
 858: (fly-airplane a1 l3-0 l1-0)
 859: (fly-airplane a0 l1-0 l2-0)
 860: (fly-airplane a1 l1-0 l3-0)
 861: (fly-airplane a1 l3-0 l0-0)
 862: (fly-airplane a1 l0-0 l2-0)
 863: (unload-airplane p3 a1 l2-0)
 864: (load-airplane p3 a0 l2-0)
 865: (fly-airplane a0 l2-0 l0-0)
 866: (fly-airplane a0 l0-0 l1-0)
 867: (fly-airplane a0 l1-0 l3-0)
 868: (fly-airplane a1 l2-0 l0-0)
 869: (fly-airplane a0 l3-0 l2-0)
 870: (fly-airplane a0 l2-0 l1-0)
 871: (fly-airplane a0 l1-0 l0-0)
 872: (fly-airplane a1 l0-0 l1-0)
 873: (fly-airplane a0 l0-0 l3-0)
 874: (fly-airplane a0 l3-0 l2-0)
 875: (fly-airplane a0 l2-0 l1-0)
 876: (fly-airplane a1 l1-0 l3-0)
 877: (fly-airplane a0 l1-0 l0-0)
 878: (fly-airplane a0 l0-0 l2-0)
 879: (fly-airplane a0 l2-0 l3-0)
 880: (unload-airplane p3 a0 l3-0)
 881: (fly-airplane a1 l3-0 l1-0)
 882: (fly-airplane a1 l1-0 l0-0)
 883: (fly-airplane a1 l0-0 l2-0)
 884: (fly-airplane a0 l3-0 l0-0)
 885: (fly-airplane a1 l2-0 l3-0)
 886: (fly-airplane a0 l0-0 l1-0)
 887: (fly-airplane a0 l1-0 l2-0)
 888: (fly-airplane a1 l3-0 l0-0)
 889: (fly-airplane a0 l2-0 l1-0)
 890: (fly-airplane a0 l1-0 l0-0)
 891: (drive-truck t0 l0-1 l0-0 c0)
 892: (fly-airplane a1 l0-0 l3-0)
 893: (load-airplane p3 a1 l3-0)
 894: (fly-airplane a1 l3-0 l1-0)
 895: (fly-airplane a1 l1-0 l2-0)
 896: (fly-airplane a0 l0-0 l1-0)
 897: (fly-airplane a1 l2-0 l0-0)
 898: (fly-airplane a1 l0-0 l3-0)
 899: (fly-airplane a1 l3-0 l1-0)
 900: (fly-airplane a0 l1-0 l2-0)
 901: (fly-airplane a1 l1-0 l0-0)
 902: (fly-airplane a1 l0-0 l3-0)
 903: (fly-airplane a1 l3-0 l2-0)
 904: (unload-airplane p3 a1 l2-0)
 905: (load-airplane p3 a0 l2-0)
 906: (fly-airplane a0 l2-0 l1-0)
 907: (fly-airplane a0 l1-0 l3-0)
 908: (fly-airplane a0 l3-0 l0-0)
 909: (fly-airplane a1 l2-0 l1-0)
 910: (fly-airplane a0 l0-0 l2-0)
 911: (fly-airplane a0 l2-0 l3-0)
 912: (fly-airplane a0 l3-0 l1-0)
 913: (fly-airplane a1 l1-0 l0-0)
 914: (fly-airplane a0 l1-0 l3-0)
 915: (fly-airplane a0 l3-0 l2-0)
 916: (fly-airplane a0 l2-0 l0-0)
 917: (fly-airplane a1 l0-0 l3-0)
 918: (fly-airplane a0 l0-0 l1-0)
 919: (fly-airplane a0 l1-0 l2-0)
 920: (fly-airplane a0 l2-0 l3-0)
 921: (unload-airplane p3 a0 l3-0)
 922: (load-airplane p3 a1 l3-0)
 923: (fly-airplane a1 l3-0 l2-0)
 924: (fly-airplane a1 l2-0 l1-0)
 925: (fly-airplane a1 l1-0 l0-0)
 926: (fly-airplane a0 l3-0 l0-0)
 927: (unload-airplane p3 a1 l0-0)
 928: (fly-airplane a1 l0-0 l1-0)
 929: (fly-airplane a1 l1-0 l3-0)
 930: (fly-airplane a1 l3-0 l2-0)
 931: (fly-airplane a0 l0-0 l1-0)
 932: (fly-airplane a1 l2-0 l0-0)
 933: (fly-airplane a0 l1-0 l3-0)
 934: (fly-airplane a1 l0-0 l1-0)
 935: (fly-airplane a1 l1-0 l2-0)
 936: (fly-airplane a1 l2-0 l3-0)
 937: (fly-airplane a0 l3-0 l1-0)
 938: (fly-airplane a0 l1-0 l2-0)
 939: (fly-airplane a1 l3-0 l0-0)
 940: (fly-airplane a1 l0-0 l1-0)
 941: (fly-airplane a0 l2-0 l1-0)
 942: (load-truck p3 t0 l0-0)
 943: (drive-truck t0 l0-0 l0-1 c0)
 944: (unload-truck p3 t0 l0-1)
