Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 555: (fly-airplane a1 l0-0 l1-0)
 556: (fly-airplane a0 l1-0 l2-0)
 557: (fly-airplane a0 l2-0 l0-0)
 558: (fly-airplane a1 l1-0 l0-0)
 559: (unload-airplane p2 a0 l0-0)
 560: (fly-airplane a1 l0-0 l3-0)
 561: (fly-airplane a1 l3-0 l2-0)
 562: (fly-airplane a0 l0-0 l3-0)
 563: (fly-airplane a1 l2-0 l0-0)
 564: (fly-airplane a1 l0-0 l1-0)
 565: (fly-airplane a1 l1-0 l3-0)
 566: (fly-airplane a0 l3-0 l2-0)
 567: (fly-airplane a1 l3-0 l0-0)
 568: (fly-airplane a1 l0-0 l1-0)
 569: (unload-airplane p3 a1 l1-0)
 570: (fly-airplane a0 l2-0 l0-0)
 571: (load-airplane p2 a0 l0-0)
 572: (fly-airplane a0 l0-0 l2-0)
 573: (fly-airplane a0 l2-0 l3-0)
 574: (fly-airplane a1 l1-0 l0-0)
 575: (fly-airplane a0 l3-0 l1-0)
 576: (fly-airplane a0 l1-0 l2-0)
 577: (fly-airplane a0 l2-0 l0-0)
 578: (fly-airplane a1 l0-0 l3-0)
 579: (fly-airplane a0 l0-0 l1-0)
 580: (fly-airplane a0 l1-0 l2-0)
 581: (fly-airplane a0 l2-0 l3-0)
 582: (fly-airplane a1 l3-0 l2-0)
 583: (fly-airplane a0 l3-0 l1-0)
 584: (fly-airplane a0 l1-0 l0-0)
 585: (fly-airplane a0 l0-0 l2-0)
 586: (unload-airplane p2 a0 l2-0)
 587: (load-airplane p2 a1 l2-0)
 588: (fly-airplane a1 l2-0 l1-0)
 589: (fly-airplane a1 l1-0 l3-0)
 590: (fly-airplane a0 l2-0 l1-0)
 591: (fly-airplane a1 l3-0 l0-0)
 592: (fly-airplane a1 l0-0 l2-0)
 593: (fly-airplane a0 l1-0 l3-0)
 594: (fly-airplane a1 l2-0 l1-0)
 595: (fly-airplane a1 l1-0 l0-0)
 596: (fly-airplane a1 l0-0 l3-0)
 597: (fly-airplane a0 l3-0 l0-0)
 598: (fly-airplane a1 l3-0 l1-0)
 599: (fly-airplane a1 l1-0 l2-0)
 600: (fly-airplane a1 l2-0 l0-0)
 601: (unload-airplane p2 a1 l0-0)
 602: (fly-airplane a0 l0-0 l1-0)
 603: (load-airplane p3 a0 l1-0)
 604: (fly-airplane a0 l1-0 l0-0)
 605: (load-airplane p2 a1 l0-0)
 606: (fly-airplane a0 l0-0 l2-0)
 607: (unload-airplane p3 a0 l2-0)
 608: (fly-airplane a1 l0-0 l1-0)
 609: (fly-airplane a1 l1-0 l3-0)
 610: (fly-airplane a0 l2-0 l1-0)
 611: (fly-airplane a1 l3-0 l2-0)
 612: (fly-airplane a0 l1-0 l3-0)
 613: (fly-airplane a1 l2-0 l1-0)
 614: (fly-airplane a1 l1-0 l0-0)
 615: (fly-airplane a1 l0-0 l3-0)
 616: (fly-airplane a0 l3-0 l0-0)
 617: (fly-airplane a1 l3-0 l2-0)
 618: (fly-airplane a1 l2-0 l1-0)
 619: (fly-airplane a1 l1-0 l0-0)
 620: (fly-airplane a0 l0-0 l1-0)
 621: (fly-airplane a1 l0-0 l1-0)
 622: (unload-airplane p2 a1 l1-0)
 623: (load-airplane p2 a0 l1-0)
 624: (fly-airplane a0 l1-0 l2-0)
 625: (load-airplane p3 a0 l2-0)
 626: (fly-airplane a0 l2-0 l3-0)
 627: (fly-airplane a0 l3-0 l0-0)
 628: (fly-airplane a0 l0-0 l1-0)
 629: (unload-airplane p2 a0 l1-0)
 630: (load-airplane p2 a1 l1-0)
 631: (fly-airplane a0 l1-0 l0-0)
 632: (unload-airplane p2 a1 l1-0)
 633: (fly-airplane a0 l0-0 l3-0)
 634: (fly-airplane a0 l3-0 l2-0)
 635: (fly-airplane a1 l1-0 l3-0)
 636: (fly-airplane a0 l2-0 l1-0)
 637: (fly-airplane a0 l1-0 l0-0)
 638: (fly-airplane a0 l0-0 l3-0)
 639: (fly-airplane a1 l3-0 l2-0)
 640: (fly-airplane a0 l3-0 l1-0)
 641: (fly-airplane a0 l1-0 l0-0)
 642: (unload-airplane p3 a0 l0-0)
 643: (fly-airplane a1 l2-0 l1-0)
 644: (load-airplane p2 a1 l1-0)
 645: (fly-airplane a1 l1-0 l2-0)
 646: (fly-airplane a0 l0-0 l3-0)
 647: (fly-airplane a1 l2-0 l0-0)
 648: (fly-airplane a1 l0-0 l1-0)
 649: (fly-airplane a1 l1-0 l3-0)
 650: (fly-airplane a0 l3-0 l0-0)
 651: (fly-airplane a0 l0-0 l2-0)
 652: (fly-airplane a1 l3-0 l0-0)
 653: (fly-airplane a1 l0-0 l1-0)
 654: (unload-airplane p2 a1 l1-0)
 655: (fly-airplane a1 l1-0 l0-0)
 656: (load-airplane p3 a1 l0-0)
 657: (fly-airplane a1 l0-0 l1-0)
 658: (fly-airplane a1 l1-0 l3-0)
 659: (fly-airplane a0 l2-0 l1-0)
 660: (fly-airplane a1 l3-0 l0-0)
 661: (fly-airplane a1 l0-0 l2-0)
 662: (fly-airplane a0 l1-0 l3-0)
 663: (fly-airplane a1 l2-0 l1-0)
 664: (fly-airplane a1 l1-0 l0-0)
 665: (fly-airplane a1 l0-0 l3-0)
 666: (fly-airplane a0 l3-0 l0-0)
 667: (fly-airplane a1 l3-0 l1-0)
 668: (fly-airplane a1 l1-0 l2-0)
 669: (fly-airplane a1 l2-0 l0-0)
 670: (unload-airplane p3 a1 l0-0)
 671: (load-airplane p3 a0 l0-0)
 672: (fly-airplane a0 l0-0 l1-0)
 673: (fly-airplane a0 l1-0 l2-0)
 674: (fly-airplane a1 l0-0 l2-0)
 675: (load-truck p2 t1 l1-0)
 676: (fly-airplane a0 l2-0 l1-0)
 677: (drive-truck t1 l1-0 l1-1 c1)
 678: (unload-truck p2 t1 l1-1)
 679: (fly-airplane a0 l1-0 l3-0)
 680: (fly-airplane a0 l3-0 l0-0)
 681: (fly-airplane a0 l0-0 l2-0)
 682: (unload-airplane p3 a0 l2-0)
 683: (load-airplane p3 a1 l2-0)
 684: (fly-airplane a1 l2-0 l0-0)
 685: (fly-airplane a1 l0-0 l3-0)
 686: (fly-airplane a1 l3-0 l1-0)
 687: (fly-airplane a0 l2-0 l3-0)
 688: (fly-airplane a1 l1-0 l0-0)
 689: (fly-airplane a1 l0-0 l2-0)
 690: (fly-airplane a0 l3-0 l1-0)
 691: (fly-airplane a1 l2-0 l0-0)
 692: (fly-airplane a1 l0-0 l3-0)
 693: (fly-airplane a1 l3-0 l1-0)
 694: (unload-airplane p3 a1 l1-0)
 695: (load-airplane p3 a0 l1-0)
 696: (fly-airplane a0 l1-0 l0-0)
 697: (fly-airplane a0 l0-0 l2-0)
 698: (fly-airplane a0 l2-0 l3-0)
 699: (fly-airplane a1 l1-0 l0-0)
 700: (fly-airplane a0 l3-0 l1-0)
 701: (fly-airplane a0 l1-0 l2-0)
 702: (fly-airplane a0 l2-0 l0-0)
 703: (unload-airplane p3 a0 l0-0)
 704: (load-airplane p3 a1 l0-0)
 705: (fly-airplane a1 l0-0 l3-0)
 706: (fly-airplane a1 l3-0 l1-0)
 707: (fly-airplane a1 l1-0 l2-0)
 708: (unload-airplane p3 a1 l2-0)
 709: (fly-airplane a0 l0-0 l1-0)
 710: (fly-airplane a0 l1-0 l3-0)
 711: (fly-airplane a1 l2-0 l1-0)
 712: (fly-airplane a0 l3-0 l2-0)
 713: (fly-airplane a1 l1-0 l3-0)
 714: (load-airplane p3 a0 l2-0)
 715: (fly-airplane a0 l2-0 l1-0)
 716: (fly-airplane a0 l1-0 l0-0)
 717: (fly-airplane a0 l0-0 l3-0)
 718: (unload-airplane p3 a0 l3-0)
 719: (load-airplane p3 a1 l3-0)
 720: (drive-truck t0 l0-0 l0-1 c0)
 721: (fly-airplane a1 l3-0 l1-0)
 722: (fly-airplane a1 l1-0 l0-0)
 723: (fly-airplane a1 l0-0 l2-0)
 724: (fly-airplane a0 l3-0 l1-0)
 725: (fly-airplane a1 l2-0 l0-0)
 726: (fly-airplane a1 l0-0 l3-0)
 727: (fly-airplane a0 l1-0 l2-0)
 728: (fly-airplane a1 l3-0 l1-0)
 729: (fly-airplane a1 l1-0 l0-0)
 730: (fly-airplane a1 l0-0 l2-0)
 731: (unload-airplane p3 a1 l2-0)
 732: (load-airplane p3 a0 l2-0)
 733: (fly-airplane a0 l2-0 l0-0)
 734: (fly-airplane a0 l0-0 l1-0)
 735: (fly-airplane a0 l1-0 l3-0)
 736: (fly-airplane a1 l2-0 l0-0)
 737: (fly-airplane a0 l3-0 l1-0)
 738: (fly-airplane a0 l1-0 l2-0)
 739: (fly-airplane a0 l2-0 l0-0)
 740: (fly-airplane a1 l0-0 l1-0)
 741: (fly-airplane a0 l0-0 l3-0)
 742: (fly-airplane a0 l3-0 l2-0)
 743: (fly-airplane a0 l2-0 l1-0)
 744: (fly-airplane a1 l1-0 l3-0)
 745: (fly-airplane a0 l1-0 l0-0)
 746: (fly-airplane a0 l0-0 l2-0)
 747: (fly-airplane a0 l2-0 l3-0)
 748: (unload-airplane p3 a0 l3-0)
 749: (fly-airplane a1 l3-0 l1-0)
 750: (fly-airplane a1 l1-0 l0-0)
 751: (fly-airplane a1 l0-0 l2-0)
 752: (fly-airplane a0 l3-0 l0-0)
 753: (fly-airplane a1 l2-0 l3-0)
 754: (load-airplane p3 a1 l3-0)
 755: (fly-airplane a1 l3-0 l1-0)
 756: (fly-airplane a1 l1-0 l2-0)
 757: (fly-airplane a1 l2-0 l0-0)
 758: (unload-airplane p3 a1 l0-0)
 759: (fly-airplane a0 l0-0 l1-0)
 760: (fly-airplane a0 l1-0 l3-0)
 761: (fly-airplane a0 l3-0 l2-0)
 762: (fly-airplane a1 l0-0 l1-0)
 763: (fly-airplane a0 l2-0 l0-0)
 764: (fly-airplane a1 l1-0 l3-0)
 765: (fly-airplane a1 l3-0 l2-0)
 766: (fly-airplane a0 l0-0 l1-0)
 767: (fly-airplane a1 l2-0 l3-0)
 768: (fly-airplane a0 l1-0 l2-0)
 769: (fly-airplane a0 l2-0 l3-0)
 770: (fly-airplane a1 l3-0 l1-0)
 771: (fly-airplane a1 l1-0 l2-0)
 772: (fly-airplane a0 l3-0 l2-0)
 773: (drive-truck t0 l0-1 l0-0 c0)
 774: (fly-airplane a1 l2-0 l0-0)
 775: (fly-airplane a0 l2-0 l1-0)
 776: (fly-airplane a0 l1-0 l3-0)
 777: (fly-airplane a1 l0-0 l1-0)
 778: (fly-airplane a0 l3-0 l0-0)
 779: (fly-airplane a1 l1-0 l3-0)
 780: (fly-airplane a0 l0-0 l1-0)
 781: (fly-airplane a0 l1-0 l2-0)
 782: (fly-airplane a0 l2-0 l3-0)
 783: (fly-airplane a1 l3-0 l2-0)
 784: (fly-airplane a0 l3-0 l0-0)
 785: (fly-airplane a0 l0-0 l1-0)
 786: (fly-airplane a1 l2-0 l1-0)
 787: (load-truck p3 t0 l0-0)
 788: (drive-truck t0 l0-0 l0-1 c0)
 789: (unload-truck p3 t0 l0-1)
