Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 556: (fly-airplane a0 l3-0 l2-0)
 557: (unload-airplane p3 a0 l2-0)
 558: (load-airplane p3 a1 l2-0)
 559: (fly-airplane a0 l2-0 l0-0)
 560: (fly-airplane a1 l2-0 l1-0)
 561: (fly-airplane a0 l0-0 l1-0)
 562: (fly-airplane a1 l1-0 l0-0)
 563: (fly-airplane a1 l0-0 l2-0)
 564: (fly-airplane a1 l2-0 l3-0)
 565: (fly-airplane a0 l1-0 l0-0)
 566: (fly-airplane a0 l0-0 l2-0)
 567: (fly-airplane a1 l3-0 l0-0)
 568: (fly-airplane a0 l2-0 l3-0)
 569: (fly-airplane a1 l0-0 l2-0)
 570: (fly-airplane a1 l2-0 l1-0)
 571: (fly-airplane a0 l3-0 l2-0)
 572: (unload-airplane p0 a0 l2-0)
 573: (fly-airplane a1 l1-0 l3-0)
 574: (fly-airplane a1 l3-0 l2-0)
 575: (load-airplane p0 a1 l2-0)
 576: (fly-airplane a1 l2-0 l0-0)
 577: (fly-airplane a1 l0-0 l1-0)
 578: (fly-airplane a1 l1-0 l3-0)
 579: (unload-airplane p3 a1 l3-0)
 580: (fly-airplane a1 l3-0 l0-0)
 581: (fly-airplane a0 l2-0 l3-0)
 582: (fly-airplane a1 l0-0 l2-0)
 583: (fly-airplane a0 l3-0 l0-0)
 584: (fly-airplane a1 l2-0 l3-0)
 585: (fly-airplane a1 l3-0 l1-0)
 586: (fly-airplane a0 l0-0 l3-0)
 587: (fly-airplane a0 l3-0 l2-0)
 588: (fly-airplane a1 l1-0 l2-0)
 589: (fly-airplane a0 l2-0 l1-0)
 590: (fly-airplane a1 l2-0 l3-0)
 591: (fly-airplane a1 l3-0 l0-0)
 592: (fly-airplane a1 l0-0 l1-0)
 593: (unload-airplane p0 a1 l1-0)
 594: (load-airplane p0 a0 l1-0)
 595: (fly-airplane a0 l1-0 l3-0)
 596: (fly-airplane a0 l3-0 l0-0)
 597: (fly-airplane a0 l0-0 l2-0)
 598: (load-truck p3 t3 l3-0)
 599: (fly-airplane a0 l2-0 l3-0)
 600: (drive-truck t3 l3-0 l3-1 c3)
 601: (unload-truck p3 t3 l3-1)
 602: (fly-airplane a0 l3-0 l0-0)
 603: (fly-airplane a0 l0-0 l2-0)
 604: (fly-airplane a1 l1-0 l0-0)
 605: (fly-airplane a0 l2-0 l3-0)
 606: (fly-airplane a0 l3-0 l1-0)
 607: (fly-airplane a0 l1-0 l0-0)
 608: (fly-airplane a1 l0-0 l3-0)
 609: (fly-airplane a0 l0-0 l1-0)
 610: (fly-airplane a0 l1-0 l2-0)
 611: (fly-airplane a0 l2-0 l3-0)
 612: (unload-airplane p0 a0 l3-0)
 613: (load-airplane p0 a1 l3-0)
 614: (fly-airplane a1 l3-0 l0-0)
 615: (fly-airplane a1 l0-0 l1-0)
 616: (fly-airplane a1 l1-0 l2-0)
 617: (fly-airplane a0 l3-0 l0-0)
 618: (fly-airplane a1 l2-0 l3-0)
 619: (fly-airplane a1 l3-0 l1-0)
 620: (fly-airplane a1 l1-0 l0-0)
 621: (unload-airplane p0 a1 l0-0)
 622: (fly-airplane a1 l0-0 l3-0)
 623: (fly-airplane a1 l3-0 l1-0)
 624: (fly-airplane a1 l1-0 l2-0)
 625: (load-airplane p0 a0 l0-0)
 626: (fly-airplane a0 l0-0 l1-0)
 627: (fly-airplane a0 l1-0 l3-0)
 628: (fly-airplane a0 l3-0 l2-0)
 629: (unload-airplane p0 a0 l2-0)
 630: (load-airplane p0 a1 l2-0)
 631: (fly-airplane a1 l2-0 l0-0)
 632: (fly-airplane a1 l0-0 l3-0)
 633: (fly-airplane a1 l3-0 l1-0)
 634: (fly-airplane a0 l2-0 l1-0)
 635: (fly-airplane a1 l1-0 l0-0)
 636: (fly-airplane a1 l0-0 l3-0)
 637: (fly-airplane a1 l3-0 l2-0)
 638: (unload-airplane p0 a1 l2-0)
 639: (fly-airplane a0 l1-0 l0-0)
 640: (fly-airplane a0 l0-0 l3-0)
 641: (fly-airplane a1 l2-0 l0-0)
 642: (fly-airplane a0 l3-0 l2-0)
 643: (fly-airplane a1 l0-0 l3-0)
 644: (fly-airplane a1 l3-0 l1-0)
 645: (fly-airplane a0 l2-0 l0-0)
 646: (fly-airplane a1 l1-0 l3-0)
 647: (fly-airplane a0 l0-0 l1-0)
 648: (fly-airplane a1 l3-0 l0-0)
 649: (fly-airplane a0 l1-0 l0-0)
 650: (load-truck p0 t2 l2-0)
 651: (drive-truck t2 l2-0 l2-1 c2)
 652: (unload-truck p0 t2 l2-1)
