Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 556: (fly-airplane a0 l3-0 l1-0)
 557: (fly-airplane a0 l1-0 l2-0)
 558: (fly-airplane a1 l2-0 l0-0)
 559: (fly-airplane a0 l2-0 l3-0)
 560: (fly-airplane a0 l3-0 l1-0)
 561: (fly-airplane a0 l1-0 l0-0)
 562: (unload-airplane p6 a0 l0-0)
 563: (load-airplane p6 a1 l0-0)
 564: (fly-airplane a1 l0-0 l3-0)
 565: (fly-airplane a1 l3-0 l1-0)
 566: (fly-airplane a0 l0-0 l3-0)
 567: (fly-airplane a1 l1-0 l0-0)
 568: (unload-airplane p6 a1 l0-0)
 569: (load-airplane p4 a0 l3-0)
 570: (fly-airplane a0 l3-0 l1-0)
 571: (fly-airplane a1 l0-0 l2-0)
 572: (fly-airplane a0 l1-0 l0-0)
 573: (fly-airplane a1 l2-0 l0-0)
 574: (load-airplane p6 a0 l0-0)
 575: (unload-airplane p4 a0 l0-0)
 576: (fly-airplane a0 l0-0 l2-0)
 577: (fly-airplane a0 l2-0 l3-0)
 578: (fly-airplane a0 l3-0 l1-0)
 579: (fly-airplane a1 l0-0 l3-0)
 580: (fly-airplane a0 l1-0 l0-0)
 581: (fly-airplane a0 l0-0 l2-0)
 582: (fly-airplane a1 l3-0 l1-0)
 583: (fly-airplane a0 l2-0 l0-0)
 584: (fly-airplane a0 l0-0 l3-0)
 585: (fly-airplane a1 l1-0 l2-0)
 586: (fly-airplane a0 l3-0 l0-0)
 587: (fly-airplane a0 l0-0 l1-0)
 588: (fly-airplane a0 l1-0 l2-0)
 589: (unload-airplane p6 a0 l2-0)
 590: (load-airplane p6 a1 l2-0)
 591: (fly-airplane a1 l2-0 l0-0)
 592: (fly-airplane a1 l0-0 l1-0)
 593: (fly-airplane a0 l2-0 l0-0)
 594: (fly-airplane a1 l1-0 l3-0)
 595: (fly-airplane a0 l0-0 l2-0)
 596: (unload-airplane p6 a1 l3-0)
 597: (fly-airplane a1 l3-0 l0-0)
 598: (load-airplane p4 a1 l0-0)
 599: (fly-airplane a1 l0-0 l3-0)
 600: (fly-airplane a0 l2-0 l1-0)
 601: (fly-airplane a1 l3-0 l2-0)
 602: (fly-airplane a1 l2-0 l0-0)
 603: (fly-airplane a0 l1-0 l3-0)
 604: (fly-airplane a1 l0-0 l1-0)
 605: (fly-airplane a0 l3-0 l0-0)
 606: (fly-airplane a1 l1-0 l3-0)
 607: (fly-airplane a1 l3-0 l2-0)
 608: (fly-airplane a0 l0-0 l3-0)
 609: (unload-airplane p4 a1 l2-0)
 610: (load-airplane p6 a0 l3-0)
 611: (fly-airplane a0 l3-0 l1-0)
 612: (fly-airplane a0 l1-0 l0-0)
 613: (fly-airplane a1 l2-0 l3-0)
 614: (fly-airplane a0 l0-0 l2-0)
 615: (fly-airplane a0 l2-0 l1-0)
 616: (fly-airplane a0 l1-0 l3-0)
 617: (fly-airplane a1 l3-0 l0-0)
 618: (fly-airplane a0 l3-0 l2-0)
 619: (fly-airplane a0 l2-0 l1-0)
 620: (unload-airplane p6 a0 l1-0)
 621: (fly-airplane a1 l0-0 l2-0)
 622: (load-airplane p4 a1 l2-0)
 623: (fly-airplane a1 l2-0 l0-0)
 624: (fly-airplane a0 l1-0 l2-0)
 625: (fly-airplane a1 l0-0 l1-0)
 626: (fly-airplane a1 l1-0 l3-0)
 627: (fly-airplane a0 l2-0 l1-0)
 628: (fly-airplane a0 l1-0 l0-0)
 629: (fly-airplane a1 l3-0 l1-0)
 630: (fly-airplane a1 l1-0 l2-0)
 631: (fly-airplane a0 l0-0 l3-0)
 632: (fly-airplane a1 l2-0 l1-0)
 633: (fly-airplane a1 l1-0 l0-0)
 634: (fly-airplane a1 l0-0 l3-0)
 635: (unload-airplane p4 a1 l3-0)
 636: (load-airplane p4 a0 l3-0)
 637: (fly-airplane a0 l3-0 l1-0)
 638: (fly-airplane a0 l1-0 l2-0)
 639: (fly-airplane a0 l2-0 l0-0)
 640: (fly-airplane a1 l3-0 l2-0)
 641: (fly-airplane a0 l0-0 l1-0)
 642: (fly-airplane a1 l2-0 l1-0)
 643: (fly-airplane a0 l1-0 l2-0)
 644: (fly-airplane a0 l2-0 l3-0)
 645: (fly-airplane a0 l3-0 l0-0)
 646: (fly-airplane a1 l1-0 l0-0)
 647: (fly-airplane a0 l0-0 l1-0)
 648: (fly-airplane a0 l1-0 l2-0)
 649: (fly-airplane a0 l2-0 l3-0)
 650: (unload-airplane p4 a0 l3-0)
 651: (fly-airplane a0 l3-0 l1-0)
 652: (fly-airplane a1 l0-0 l3-0)
 653: (fly-airplane a1 l3-0 l1-0)
 654: (load-airplane p6 a1 l1-0)
 655: (fly-airplane a1 l1-0 l3-0)
 656: (fly-airplane a1 l3-0 l2-0)
 657: (fly-airplane a1 l2-0 l0-0)
 658: (fly-airplane a0 l1-0 l2-0)
 659: (fly-airplane a1 l0-0 l3-0)
 660: (fly-airplane a1 l3-0 l1-0)
 661: (fly-airplane a1 l1-0 l2-0)
 662: (fly-airplane a0 l2-0 l0-0)
 663: (unload-airplane p6 a1 l2-0)
 664: (fly-airplane a0 l0-0 l1-0)
 665: (fly-airplane a1 l2-0 l3-0)
 666: (load-airplane p4 a1 l3-0)
 667: (fly-airplane a0 l1-0 l2-0)
 668: (fly-airplane a1 l3-0 l1-0)
 669: (fly-airplane a1 l1-0 l0-0)
 670: (fly-airplane a0 l2-0 l1-0)
 671: (fly-airplane a0 l1-0 l3-0)
 672: (fly-airplane a1 l0-0 l2-0)
 673: (fly-airplane a1 l2-0 l1-0)
 674: (fly-airplane a1 l1-0 l3-0)
 675: (fly-airplane a0 l3-0 l0-0)
 676: (fly-airplane a1 l3-0 l2-0)
 677: (fly-airplane a1 l2-0 l1-0)
 678: (unload-airplane p4 a1 l1-0)
 679: (fly-airplane a0 l0-0 l2-0)
 680: (load-airplane p6 a0 l2-0)
 681: (fly-airplane a0 l2-0 l3-0)
 682: (fly-airplane a0 l3-0 l0-0)
 683: (fly-airplane a1 l1-0 l2-0)
 684: (fly-airplane a0 l0-0 l1-0)
 685: (fly-airplane a1 l2-0 l3-0)
 686: (fly-airplane a0 l1-0 l2-0)
 687: (fly-airplane a0 l2-0 l0-0)
 688: (fly-airplane a0 l0-0 l3-0)
 689: (fly-airplane a1 l3-0 l2-0)
 690: (fly-airplane a0 l3-0 l2-0)
 691: (fly-airplane a1 l2-0 l0-0)
 692: (fly-airplane a0 l2-0 l1-0)
 693: (fly-airplane a0 l1-0 l3-0)
 694: (unload-airplane p6 a0 l3-0)
 695: (fly-airplane a1 l0-0 l1-0)
 696: (fly-airplane a1 l1-0 l2-0)
 697: (fly-airplane a1 l2-0 l3-0)
 698: (load-airplane p6 a1 l3-0)
 699: (fly-airplane a1 l3-0 l2-0)
 700: (fly-airplane a1 l2-0 l0-0)
 701: (fly-airplane a0 l3-0 l1-0)
 702: (fly-airplane a0 l1-0 l2-0)
 703: (fly-airplane a1 l0-0 l2-0)
 704: (fly-airplane a0 l2-0 l0-0)
 705: (fly-airplane a1 l2-0 l1-0)
 706: (fly-airplane a1 l1-0 l0-0)
 707: (fly-airplane a1 l0-0 l3-0)
 708: (unload-airplane p6 a1 l3-0)
 709: (fly-airplane a1 l3-0 l0-0)
 710: (fly-airplane a1 l0-0 l1-0)
 711: (fly-airplane a1 l1-0 l2-0)
 712: (fly-airplane a0 l0-0 l1-0)
 713: (fly-airplane a1 l2-0 l1-0)
 714: (load-airplane p4 a1 l1-0)
 715: (fly-airplane a0 l1-0 l2-0)
 716: (fly-airplane a1 l1-0 l2-0)
 717: (drive-truck t3 l3-2 l3-1 c3)
 718: (fly-airplane a1 l2-0 l0-0)
 719: (drive-truck t3 l3-1 l3-0 c3)
 720: (fly-airplane a1 l0-0 l3-0)
 721: (fly-airplane a1 l3-0 l1-0)
 722: (fly-airplane a0 l2-0 l3-0)
 723: (fly-airplane a0 l3-0 l0-0)
 724: (fly-airplane a1 l1-0 l3-0)
 725: (fly-airplane a1 l3-0 l2-0)
 726: (fly-airplane a0 l0-0 l3-0)
 727: (fly-airplane a0 l3-0 l1-0)
 728: (fly-airplane a1 l2-0 l3-0)
 729: (fly-airplane a1 l3-0 l0-0)
 730: (fly-airplane a1 l0-0 l1-0)
 731: (load-truck p6 t3 l3-0)
 732: (fly-airplane a1 l1-0 l3-0)
 733: (drive-truck t3 l3-0 l3-2 c3)
 734: (unload-truck p6 t3 l3-2)
 735: (fly-airplane a1 l3-0 l2-0)
 736: (fly-airplane a1 l2-0 l0-0)
 737: (fly-airplane a0 l1-0 l2-0)
 738: (fly-airplane a1 l0-0 l1-0)
 739: (fly-airplane a1 l1-0 l3-0)
 740: (fly-airplane a1 l3-0 l2-0)
 741: (fly-airplane a0 l2-0 l3-0)
 742: (fly-airplane a1 l2-0 l1-0)
 743: (fly-airplane a1 l1-0 l0-0)
 744: (fly-airplane a1 l0-0 l3-0)
 745: (fly-airplane a0 l3-0 l0-0)
 746: (fly-airplane a1 l3-0 l2-0)
 747: (fly-airplane a1 l2-0 l1-0)
 748: (fly-airplane a1 l1-0 l0-0)
 749: (unload-airplane p4 a1 l0-0)
 750: (load-airplane p4 a0 l0-0)
 751: (fly-airplane a0 l0-0 l1-0)
 752: (fly-airplane a0 l1-0 l3-0)
 753: (fly-airplane a0 l3-0 l2-0)
 754: (fly-airplane a1 l0-0 l1-0)
 755: (fly-airplane a0 l2-0 l3-0)
 756: (fly-airplane a0 l3-0 l0-0)
 757: (fly-airplane a1 l1-0 l2-0)
 758: (fly-airplane a0 l0-0 l1-0)
 759: (fly-airplane a0 l1-0 l3-0)
 760: (fly-airplane a0 l3-0 l2-0)
 761: (fly-airplane a1 l2-0 l3-0)
 762: (fly-airplane a0 l2-0 l1-0)
 763: (fly-airplane a0 l1-0 l0-0)
 764: (fly-airplane a0 l0-0 l3-0)
 765: (unload-airplane p4 a0 l3-0)
 766: (fly-airplane a1 l3-0 l2-0)
 767: (fly-airplane a1 l2-0 l0-0)
 768: (fly-airplane a0 l3-0 l2-0)
 769: (fly-airplane a1 l0-0 l3-0)
 770: (fly-airplane a0 l2-0 l1-0)
 771: (fly-airplane a0 l1-0 l0-0)
 772: (fly-airplane a1 l3-0 l1-0)
 773: (fly-airplane a0 l0-0 l3-0)
 774: (fly-airplane a0 l3-0 l2-0)
 775: (fly-airplane a0 l2-0 l1-0)
 776: (fly-airplane a1 l1-0 l2-0)
 777: (fly-airplane a0 l1-0 l0-0)
 778: (fly-airplane a0 l0-0 l2-0)
 779: (drive-truck t3 l3-2 l3-1 c3)
 780: (fly-airplane a1 l2-0 l3-0)
 781: (load-airplane p4 a1 l3-0)
 782: (fly-airplane a1 l3-0 l1-0)
 783: (fly-airplane a1 l1-0 l0-0)
 784: (fly-airplane a1 l0-0 l2-0)
 785: (fly-airplane a0 l2-0 l3-0)
 786: (fly-airplane a1 l2-0 l3-0)
 787: (fly-airplane a1 l3-0 l1-0)
 788: (fly-airplane a1 l1-0 l0-0)
 789: (fly-airplane a0 l3-0 l0-0)
 790: (fly-airplane a1 l0-0 l2-0)
 791: (fly-airplane a1 l2-0 l3-0)
 792: (fly-airplane a1 l3-0 l1-0)
 793: (unload-airplane p4 a1 l1-0)
 794: (fly-airplane a0 l0-0 l2-0)
 795: (fly-airplane a0 l2-0 l3-0)
 796: (fly-airplane a1 l1-0 l2-0)
 797: (fly-airplane a0 l3-0 l1-0)
 798: (load-airplane p4 a0 l1-0)
 799: (fly-airplane a0 l1-0 l3-0)
 800: (fly-airplane a0 l3-0 l0-0)
 801: (fly-airplane a0 l0-0 l2-0)
 802: (fly-airplane a1 l2-0 l3-0)
 803: (fly-airplane a0 l2-0 l1-0)
 804: (fly-airplane a0 l1-0 l0-0)
 805: (fly-airplane a1 l3-0 l1-0)
 806: (fly-airplane a0 l0-0 l2-0)
 807: (fly-airplane a0 l2-0 l3-0)
 808: (fly-airplane a0 l3-0 l1-0)
 809: (unload-airplane p4 a0 l1-0)
 810: (load-airplane p4 a1 l1-0)
 811: (fly-airplane a1 l1-0 l3-0)
 812: (fly-airplane a1 l3-0 l2-0)
 813: (fly-airplane a1 l2-0 l0-0)
 814: (unload-airplane p4 a1 l0-0)
 815: (fly-airplane a0 l1-0 l2-0)
 816: (fly-airplane a0 l2-0 l3-0)
 817: (fly-airplane a0 l3-0 l0-0)
 818: (load-airplane p4 a0 l0-0)
 819: (fly-airplane a0 l0-0 l1-0)
 820: (fly-airplane a0 l1-0 l3-0)
 821: (fly-airplane a0 l3-0 l2-0)
 822: (unload-airplane p4 a0 l2-0)
 823: (fly-airplane a0 l2-0 l3-0)
 824: (fly-airplane a1 l0-0 l2-0)
 825: (fly-airplane a0 l3-0 l1-0)
 826: (fly-airplane a0 l1-0 l2-0)
 827: (drive-truck t3 l3-1 l3-0 c3)
 828: (load-airplane p4 a0 l2-0)
 829: (fly-airplane a0 l2-0 l3-0)
 830: (fly-airplane a0 l3-0 l0-0)
 831: (fly-airplane a0 l0-0 l1-0)
 832: (fly-airplane a1 l2-0 l0-0)
 833: (fly-airplane a0 l1-0 l2-0)
 834: (fly-airplane a0 l2-0 l3-0)
 835: (fly-airplane a1 l0-0 l1-0)
 836: (fly-airplane a0 l3-0 l2-0)
 837: (fly-airplane a0 l2-0 l0-0)
 838: (fly-airplane a0 l0-0 l1-0)
 839: (fly-airplane a1 l1-0 l3-0)
 840: (fly-airplane a0 l1-0 l2-0)
 841: (fly-airplane a0 l2-0 l0-0)
 842: (fly-airplane a0 l0-0 l3-0)
 843: (unload-airplane p4 a0 l3-0)
 844: (load-airplane p4 a1 l3-0)
 845: (fly-airplane a1 l3-0 l1-0)
 846: (fly-airplane a1 l1-0 l2-0)
 847: (fly-airplane a1 l2-0 l0-0)
 848: (fly-airplane a0 l3-0 l2-0)
 849: (fly-airplane a1 l0-0 l1-0)
 850: (fly-airplane a1 l1-0 l3-0)
 851: (fly-airplane a1 l3-0 l2-0)
 852: (fly-airplane a0 l2-0 l1-0)
 853: (fly-airplane a1 l2-0 l3-0)
 854: (fly-airplane a1 l3-0 l0-0)
 855: (fly-airplane a1 l0-0 l1-0)
 856: (fly-airplane a0 l1-0 l0-0)
 857: (fly-airplane a1 l1-0 l2-0)
 858: (fly-airplane a1 l2-0 l0-0)
 859: (fly-airplane a1 l0-0 l3-0)
 860: (unload-airplane p4 a1 l3-0)
 861: (fly-airplane a0 l0-0 l2-0)
 862: (fly-airplane a0 l2-0 l1-0)
 863: (fly-airplane a1 l3-0 l2-0)
 864: (fly-airplane a0 l1-0 l3-0)
 865: (fly-airplane a1 l2-0 l1-0)
 866: (fly-airplane a1 l1-0 l0-0)
 867: (fly-airplane a0 l3-0 l2-0)
 868: (fly-airplane a1 l0-0 l1-0)
 869: (fly-airplane a0 l2-0 l0-0)
 870: (fly-airplane a1 l1-0 l2-0)
 871: (fly-airplane a0 l0-0 l2-0)
 872: (load-truck p4 t3 l3-0)
 873: (drive-truck t3 l3-0 l3-1 c3)
 874: (unload-truck p4 t3 l3-1)
