/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p22 a0 l0-0)
44.268: (load-truck p19 t1 l1-0)
43.144: (unload-truck p9 t1 l1-0)
43.144: (unload-truck p1 t1 l1-0)
43.144: (unload-truck p25 t1 l1-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
42.987: (unload-truck p25 t1 l1-0)
42.988: (unload-truck p25 t1 l1-0)
42.989: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
42.045: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.144: (unload-airplane p0 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
43.371: (load-truck p25 t1 l1-0)
43.371: (load-truck p18 t1 l1-0)
44.114: (load-airplane p22 a0 l0-0)
44.115: (load-truck p16 t1 l1-0)
44.115: (load-truck p18 t1 l1-0)
44.115: (load-truck p11 t1 l1-0)
44.115: (load-truck p8 t1 l1-0)
42.981: (unload-truck p9 t1 l1-0)
42.982: (unload-truck p1 t1 l1-0)
42.990: (unload-truck p19 t1 l1-0)
42.990: (unload-truck p9 t1 l1-0)
42.990: (unload-truck p1 t1 l1-0)
42.050: (unload-airplane p22 a0 l0-0)
42.052: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
44.268: (load-truck p2 t1 l1-0)
44.268: (load-truck p25 t1 l1-0)
44.269: (load-truck p19 t1 l1-0)
43.136: (unload-truck p1 t1 l1-0)
43.136: (unload-truck p8 t1 l1-0)
43.137: (unload-truck p19 t1 l1-0)
43.137: (unload-airplane p23 a0 l0-0)
43.142: (unload-truck p1 t1 l1-0)
42.981: (unload-airplane p0 a0 l0-0)
42.981: (unload-airplane p22 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
42.982: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
42.052: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
44.114: (load-truck p9 t1 l1-0)
44.114: (load-truck p11 t1 l1-0)
44.114: (load-truck p16 t1 l1-0)
44.114: (load-truck p18 t1 l1-0)
42.982: (unload-truck p8 t1 l1-0)
42.982: (unload-truck p19 t1 l1-0)
42.988: (unload-truck p2 t1 l1-0)
42.988: (unload-truck p19 t1 l1-0)
42.988: (unload-truck p8 t1 l1-0)
42.045: (unload-airplane p23 a0 l0-0)
42.048: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p23 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
42.158: (unload-truck p9 t1 l1-0)
42.159: (unload-truck p19 t1 l1-0)
43.136: (unload-airplane p22 a0 l0-0)
43.136: (unload-airplane p0 a0 l0-0)
43.144: (unload-truck p2 t1 l1-0)
42.987: (unload-airplane p0 a0 l0-0)
42.987: (unload-airplane p23 a0 l0-0)
43.293: (load-truck p9 t1 l1-0)
43.293: (load-truck p1 t1 l1-0)
43.293: (load-truck p25 t1 l1-0)
42.045: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.141: (unload-airplane p23 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.986: (unload-airplane p0 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
44.114: (load-truck p9 t1 l1-0)
42.981: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.988: (unload-truck p1 t1 l1-0)
42.989: (unload-airplane p0 a0 l0-0)
43.371: (load-truck p25 t1 l1-0)
42.045: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
44.114: (load-truck p8 t1 l1-0)
44.114: (load-truck p11 t1 l1-0)
42.981: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.987: (unload-truck p2 t1 l1-0)
42.988: (unload-truck p9 t1 l1-0)
41.851: (unload-truck p2 t1 l1-0)
42.050: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
40.726: (unload-truck p2 t1 l1-0)
40.727: (unload-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
41.844: (unload-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
42.049: (load-truck p25 t1 l1-0)
42.049: (load-truck p18 t1 l1-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.981: (load-truck p25 t1 l1-0)
42.982: (load-truck p8 t1 l1-0)
42.982: (load-truck p9 t1 l1-0)
42.050: (unload-airplane p23 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.986: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p23 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
43.136: (unload-airplane p0 a0 l0-0)
43.136: (unload-airplane p22 a0 l0-0)
43.144: (unload-truck p11 t1 l1-0)
43.144: (unload-truck p16 t1 l1-0)
44.121: (unload-airplane p23 a0 l0-0)
42.986: (unload-airplane p0 a0 l0-0)
42.986: (unload-airplane p23 a0 l0-0)
42.987: (unload-truck p16 t1 l1-0)
42.987: (unload-truck p11 t1 l1-0)
42.989: (unload-airplane p0 a0 l0-0)
42.045: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
43.369: (load-truck p8 t1 l1-0)
42.049: (unload-truck p9 t1 l1-0)
42.051: (unload-truck p16 t1 l1-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
42.009: (unload-truck p9 t1 l1-0)
43.293: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
42.159: (unload-truck p9 t1 l1-0)
42.159: (load-airplane p23 a0 l0-0)
42.166: (unload-truck p16 t1 l1-0)
43.138: (load-truck p2 t1 l1-0)
43.138: (load-truck p18 t1 l1-0)
42.981: (unload-airplane p22 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
42.052: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
42.981: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.144: (unload-airplane p22 a0 l0-0)
44.114: (load-truck p11 t1 l1-0)
44.114: (load-truck p16 t1 l1-0)
44.114: (load-truck p19 t1 l1-0)
42.981: (unload-truck p25 t1 l1-0)
42.982: (unload-truck p8 t1 l1-0)
42.982: (unload-truck p18 t1 l1-0)
42.988: (unload-truck p8 t1 l1-0)
42.988: (unload-truck p25 t1 l1-0)
42.045: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p23 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
43.136: (unload-airplane p22 a0 l0-0)
43.136: (unload-airplane p0 a0 l0-0)
43.144: (unload-truck p18 t1 l1-0)
43.144: (unload-truck p8 t1 l1-0)
44.121: (unload-airplane p23 a0 l0-0)
42.988: (unload-truck p18 t1 l1-0)
42.989: (unload-airplane p23 a0 l0-0)
43.300: (load-airplane p22 a0 l0-0)
43.375: (unload-airplane p0 a0 l0-0)
44.268: (load-truck p19 t1 l1-0)
43.136: (unload-airplane p0 a0 l0-0)
43.136: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.142: (unload-truck p11 t1 l1-0)
43.143: (unload-truck p25 t1 l1-0)
42.981: (unload-airplane p0 a0 l0-0)
42.982: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.136: (load-airplane p0 a0 l0-0)
43.141: (unload-airplane p22 a0 l0-0)
43.144: (unload-airplane p22 a0 l0-0)
43.144: (unload-airplane p23 a0 l0-0)
44.113: (load-truck p16 t1 l1-0)
42.983: (unload-airplane p22 a0 l0-0)
42.987: (unload-truck p25 t1 l1-0)
42.988: (unload-truck p19 t1 l1-0)
42.989: (unload-airplane p23 a0 l0-0)
43.375: (unload-airplane p22 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.049: (unload-truck p19 t1 l1-0)
42.049: (unload-truck p25 t1 l1-0)
42.050: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p22 a0 l0-0)
44.268: (load-truck p1 t1 l1-0)
43.136: (unload-airplane p0 a0 l0-0)
43.144: (unload-truck p16 t1 l1-0)
43.144: (unload-truck p25 t1 l1-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
42.981: (unload-airplane p23 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.986: (unload-truck p16 t1 l1-0)
42.988: (unload-truck p16 t1 l1-0)
43.300: (load-airplane p22 a0 l0-0)
42.045: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.144: (unload-airplane p0 a0 l0-0)
42.981: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
43.371: (load-truck p16 t1 l1-0)
43.371: (load-truck p8 t1 l1-0)
42.049: (unload-truck p25 t1 l1-0)
44.114: (load-airplane p22 a0 l0-0)
44.115: (load-truck p11 t1 l1-0)
44.115: (load-truck p16 t1 l1-0)
44.115: (load-truck p19 t1 l1-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.371: (load-truck p19 t1 l1-0)
43.371: (load-truck p16 t1 l1-0)
42.048: (unload-truck p1 t1 l1-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.136: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
44.268: (load-truck p1 t1 l1-0)
44.268: (load-truck p25 t1 l1-0)
43.136: (unload-truck p18 t1 l1-0)
44.114: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
42.982: (unload-truck p18 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.301: (unload-truck p18 t1 l1-0)
43.373: (unload-airplane p22 a0 l0-0)
43.136: (unload-airplane p22 a0 l0-0)
43.136: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-truck p19 t1 l1-0)
42.981: (unload-airplane p22 a0 l0-0)
42.982: (unload-airplane p0 a0 l0-0)
42.988: (unload-truck p1 t1 l1-0)
42.989: (unload-truck p18 t1 l1-0)
43.372: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
44.114: (load-truck p11 t1 l1-0)
42.982: (unload-airplane p22 a0 l0-0)
42.987: (unload-truck p16 t1 l1-0)
42.987: (unload-truck p8 t1 l1-0)
43.294: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
43.136: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p22 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.425: (load-truck p2 t1 l1-0)
44.425: (load-truck p25 t1 l1-0)
44.425: (load-truck p18 t1 l1-0)
43.298: (unload-truck p11 t1 l1-0)
43.299: (unload-truck p8 t1 l1-0)
43.300: (unload-truck p11 t1 l1-0)
43.300: (unload-truck p19 t1 l1-0)
43.300: (unload-truck p8 t1 l1-0)
43.137: (unload-airplane p0 a0 l0-0)
43.137: (unload-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
43.141: (unload-airplane p23 a0 l0-0)
43.141: (unload-airplane p22 a0 l0-0)
42.982: (unload-airplane p23 a0 l0-0)
42.983: (unload-airplane p23 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.986: (unload-airplane p0 a0 l0-0)
42.987: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
42.052: (unload-airplane p22 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
44.114: (load-truck p11 t1 l1-0)
44.114: (load-truck p18 t1 l1-0)
42.981: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.988: (unload-truck p25 t1 l1-0)
43.371: (load-truck p25 t1 l1-0)
43.371: (load-truck p19 t1 l1-0)
42.049: (unload-truck p8 t1 l1-0)
42.049: (unload-truck p8 t1 l1-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
44.114: (load-truck p11 t1 l1-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
44.268: (load-truck p1 t1 l1-0)
44.268: (load-truck p18 t1 l1-0)
44.268: (load-truck p8 t1 l1-0)
43.137: (unload-truck p11 t1 l1-0)
43.137: (unload-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
43.142: (unload-truck p11 t1 l1-0)
43.142: (unload-truck p19 t1 l1-0)
42.981: (unload-airplane p23 a0 l0-0)
42.982: (unload-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
42.987: (unload-airplane p22 a0 l0-0)
42.987: (unload-airplane p23 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
44.114: (load-truck p8 t1 l1-0)
44.114: (load-truck p16 t1 l1-0)
42.981: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
44.115: (load-truck p16 t1 l1-0)
44.115: (load-truck p19 t1 l1-0)
44.115: (load-truck p9 t1 l1-0)
44.115: (load-truck p8 t1 l1-0)
44.115: (load-truck p25 t1 l1-0)
42.983: (unload-truck p2 t1 l1-0)
42.984: (unload-truck p11 t1 l1-0)
42.984: (unload-truck p18 t1 l1-0)
42.988: (unload-truck p11 t1 l1-0)
42.989: (unload-truck p2 t1 l1-0)
42.048: (unload-airplane p0 a0 l0-0)
42.052: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.987: (unload-airplane p0 a0 l0-0)
42.987: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.299: (load-airplane p23 a0 l0-0)
43.300: (load-airplane p22 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
43.136: (unload-airplane p0 a0 l0-0)
43.136: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.425: (load-truck p2 t1 l1-0)
43.299: (unload-truck p11 t1 l1-0)
43.301: (unload-truck p18 t1 l1-0)
43.372: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p23 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
43.136: (unload-airplane p23 a0 l0-0)
43.136: (unload-airplane p0 a0 l0-0)
43.136: (unload-airplane p22 a0 l0-0)
43.137: (unload-airplane p0 a0 l0-0)
43.137: (unload-airplane p22 a0 l0-0)
42.981: (unload-airplane p23 a0 l0-0)
42.981: (unload-airplane p22 a0 l0-0)
42.982: (unload-airplane p0 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
44.114: (load-truck p8 t1 l1-0)
44.114: (load-truck p16 t1 l1-0)
44.114: (load-truck p18 t1 l1-0)
44.114: (load-truck p19 t1 l1-0)
42.981: (unload-truck p2 t1 l1-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
42.049: (unload-truck p2 t1 l1-0)
42.050: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.986: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.144: (unload-airplane p23 a0 l0-0)
44.114: (load-truck p19 t1 l1-0)
44.114: (load-truck p18 t1 l1-0)
42.989: (unload-truck p11 t1 l1-0)
43.368: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.142: (unload-truck p11 t1 l1-0)
43.144: (unload-truck p11 t1 l1-0)
44.114: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
44.268: (load-truck p1 t1 l1-0)
44.268: (load-truck p25 t1 l1-0)
44.268: (load-truck p1 t1 l1-0)
43.142: (unload-truck p8 t1 l1-0)
43.144: (unload-truck p8 t1 l1-0)
44.114: (unload-airplane p22 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
42.981: (unload-airplane p22 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
42.988: (unload-truck p8 t1 l1-0)
43.294: (load-airplane p23 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.141: (unload-airplane p22 a0 l0-0)
43.371: (load-truck p16 t1 l1-0)
43.371: (load-truck p8 t1 l1-0)
43.371: (load-truck p19 t1 l1-0)
43.371: (load-truck p11 t1 l1-0)
43.371: (load-truck p2 t1 l1-0)
42.049: (unload-truck p18 t1 l1-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.990: (unload-truck p25 t1 l1-0)
43.371: (load-truck p19 t1 l1-0)
