/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.200: (empty-shot left shot9 ingredient6)
67.200: (empty-shot right shot9 ingredient6)
67.687: (empty-shot left shot9 ingredient6)
67.687: (empty-shot right shot9 ingredient6)
67.687: (grasp right shaker1)
67.687: (grasp right shaker1)
67.687: (empty-shot right shot9 ingredient6)
67.687: (empty-shot left shot9 ingredient6)
67.687: (grasp left shaker1)
67.687: (grasp left shaker1)
67.773: (clean-shot shot9 ingredient6 right left)
67.773: (clean-shot shot9 ingredient6 right left)
67.773: (clean-shot shot9 ingredient6 left right)
67.773: (clean-shot shot9 ingredient6 left right)
66.496: (fill-shot shot9 ingredient3 left right dispenser3)
66.496: (fill-shot shot9 ingredient3 right left dispenser3)
66.496: (fill-shot shot9 ingredient3 right left dispenser3)
66.497: (fill-shot shot9 ingredient3 left right dispenser3)
67.167: (fill-shot shot9 ingredient9 right left dispenser9)
67.167: (fill-shot shot9 ingredient9 right left dispenser9)
67.167: (fill-shot shot9 ingredient9 left right dispenser9)
67.168: (fill-shot shot9 ingredient9 left right dispenser9)
67.395: (leave left shot9)
67.395: (leave right shot9)
67.395: (leave right shot9)
67.395: (leave left shot9)
67.586: (grasp left shot1)
67.586: (grasp right shot1)
67.586: (grasp right shot1)
67.586: (grasp left shot1)
67.867: (leave left shot9)
67.867: (leave left shot9)
67.867: (leave right shot9)
67.867: (leave right shot9)
66.562: (leave left shot9)
66.562: (leave right shot9)
66.563: (leave left shot9)
66.563: (leave right shot9)
66.650: (empty-shot right shot9 ingredient3)
66.650: (empty-shot left shot9 ingredient3)
66.650: (empty-shot left shot9 ingredient3)
66.650: (empty-shot right shot9 ingredient3)
66.708: (leave left shot9)
66.708: (leave right shot9)
66.708: (leave right shot9)
66.708: (leave left shot9)
67.243: (grasp left shaker1)
67.243: (grasp left shaker1)
67.243: (grasp right shaker1)
67.244: (grasp right shaker1)
67.377: (grasp left shot2)
67.377: (grasp left shot5)
67.377: (grasp right shot5)
67.377: (grasp right shot2)
66.937: (leave right shot9)
66.937: (leave left shot9)
66.937: (leave right shot9)
66.937: (leave left shot9)
67.385: (grasp left shaker1)
67.385: (grasp left shaker1)
67.385: (grasp right shaker1)
67.386: (grasp right shaker1)
67.397: (empty-shot right shot9 ingredient3)
67.397: (empty-shot left shot9 ingredient3)
67.397: (empty-shot right shot9 ingredient3)
67.397: (empty-shot left shot9 ingredient3)
67.397: (grasp left shaker1)
67.397: (grasp left shaker1)
67.397: (grasp right shaker1)
67.398: (grasp right shaker1)
67.455: (grasp right shaker1)
67.455: (grasp left shaker1)
67.455: (grasp right shaker1)
67.455: (grasp left shaker1)
67.684: (leave left shot9)
67.684: (leave right shot9)
67.684: (leave right shot9)
67.684: (leave left shot9)
67.685: (grasp left shaker1)
67.685: (grasp right shaker1)
67.685: (grasp right shaker1)
67.685: (grasp left shaker1)
67.983: (grasp left shot9)
67.983: (grasp left shot9)
67.984: (grasp right shot9)
67.984: (grasp right shot9)
67.995: (grasp left shot4)
67.995: (grasp right shot4)
67.995: (grasp right shot4)
67.995: (grasp left shot4)
68.021: (grasp left shot2)
68.021: (grasp right shot5)
68.021: (grasp left shot5)
68.021: (grasp right shot2)
67.647: (grasp right shot9)
67.647: (grasp left shot9)
67.647: (grasp left shot9)
67.647: (grasp right shot9)
67.703: (grasp left shot9)
67.703: (grasp right shot9)
67.703: (grasp left shot9)
67.703: (grasp right shot9)
68.473: (empty-shot left shot9 ingredient9)
68.473: (empty-shot left shot9 ingredient9)
68.473: (empty-shot right shot9 ingredient9)
68.473: (empty-shot right shot9 ingredient9)
68.647: (grasp right shaker1)
68.647: (grasp right shot4)
68.647: (grasp right shot4)
68.647: (grasp left shot4)
68.647: (grasp left shot4)
68.648: (grasp left shaker1)
68.648: (grasp left shaker1)
68.648: (grasp right shaker1)
67.714: (leave right shaker1)
67.714: (leave right shaker1)
67.714: (leave left shaker1)
67.714: (leave left shaker1)
68.077: (leave right shot9)
68.077: (leave left shot9)
68.078: (leave right shot9)
68.078: (leave left shot9)
68.927: (empty-shot left shot5 ingredient8)
68.927: (empty-shot right shot5 ingredient8)
68.927: (empty-shot left shot2 ingredient8)
68.927: (empty-shot right shot2 ingredient8)
95.704: (empty-shot left shot4 cocktail2)
95.704: (empty-shot right shot4 cocktail2)
95.704: (empty-shot left shot4 cocktail2)
95.704: (empty-shot right shot4 cocktail2)
95.832: (empty-shot left shot4 cocktail2)
95.832: (empty-shot right shot4 cocktail2)
95.832: (empty-shot left shot4 cocktail2)
95.832: (empty-shot right shot4 cocktail2)
67.319: (leave right shot9)
67.319: (leave left shot9)
67.319: (leave right shaker1)
67.319: (leave right shot9)
67.319: (leave left shot9)
67.319: (leave left shaker1)
67.319: (leave left shaker1)
67.319: (leave right shaker1)
68.072: (leave left shot5)
68.072: (leave right shot5)
68.072: (leave left shot2)
68.072: (leave right shot2)
68.757: (grasp right shot4)
68.757: (grasp right shot4)
68.757: (grasp left shot4)
68.757: (grasp left shot4)
68.808: (grasp left shot2)
68.808: (grasp left shot5)
68.808: (grasp right shot2)
68.808: (grasp right shot5)
67.919: (refill-shot shot9 ingredient3 left right dispenser3)
67.920: (refill-shot shot9 ingredient3 right left dispenser3)
67.920: (refill-shot shot9 ingredient3 right left dispenser3)
67.920: (refill-shot shot9 ingredient3 left right dispenser3)
68.359: (leave right shot9)
68.359: (leave left shot9)
68.360: (leave left shot9)
68.360: (leave right shot9)
68.364: (grasp right shot4)
68.364: (grasp left shot4)
68.364: (grasp left shot4)
68.364: (grasp right shot4)
68.364: (leave right shot9)
68.364: (leave left shot9)
68.364: (leave left shot9)
68.364: (leave right shot9)
68.425: (leave right shot9)
68.425: (grasp right shot5)
68.425: (grasp left shot2)
68.425: (leave right shot9)
68.130: (leave right shot9)
68.130: (leave left shot9)
68.130: (leave right shot9)
68.131: (leave left shot9)
68.659: (grasp left shot2)
68.659: (grasp right shot2)
68.659: (grasp left shot5)
68.659: (grasp right shot5)
68.670: (grasp left shaker1)
68.670: (grasp right shaker1)
68.670: (grasp right shaker1)
68.671: (grasp left shaker1)
68.988: (grasp left shot4)
68.988: (grasp right shot4)
68.988: (grasp left shot4)
68.988: (grasp right shot4)
69.013: (grasp left shot6)
69.013: (grasp right shot6)
69.013: (grasp left shot6)
69.014: (grasp right shot6)
68.823: (empty-shot left shot9 ingredient3)
68.824: (empty-shot right shot9 ingredient3)
68.824: (empty-shot right shot9 ingredient3)
68.824: (empty-shot left shot9 ingredient3)
68.886: (leave left shot9)
68.886: (leave left shot9)
68.886: (leave right shot9)
68.886: (leave right shot9)
68.886: (grasp right shaker1)
68.886: (grasp left shaker1)
68.886: (grasp left shaker1)
68.887: (grasp right shaker1)
68.956: (leave left shot9)
68.957: (grasp right shot2)
68.957: (leave right shot9)
68.957: (leave left shot9)
68.957: (grasp left shot2)
68.957: (grasp right shot5)
68.957: (leave right shot9)
68.957: (grasp left shot5)
67.676: (refill-shot shot5 ingredient8 left right dispenser8)
67.676: (refill-shot shot2 ingredient8 left right dispenser8)
67.677: (refill-shot shot5 ingredient8 right left dispenser8)
67.677: (refill-shot shot2 ingredient8 right left dispenser8)
69.113: (leave right shot9)
69.113: (leave left shot9)
69.113: (leave left shot9)
69.113: (leave right shot9)
69.742: (grasp left shaker1)
69.742: (grasp right shaker1)
69.742: (grasp left shot5)
69.742: (grasp left shot2)
69.742: (grasp right shot5)
69.742: (grasp right shaker1)
69.742: (grasp left shaker1)
69.742: (grasp right shot2)
69.779: (grasp right shot4)
69.779: (grasp left shot4)
69.779: (grasp right shot4)
69.779: (grasp left shot4)
68.458: (grasp left shaker1)
68.458: (grasp left shaker1)
68.458: (grasp right shaker1)
68.458: (grasp right shaker1)
68.729: (grasp left shot6)
68.729: (grasp right shot6)
68.729: (grasp left shot6)
68.729: (grasp right shot6)
68.777: (grasp right shot7)
68.777: (grasp right shot7)
68.777: (grasp left shot7)
68.777: (grasp left shot7)
68.789: (grasp right shot3)
68.789: (grasp right shot3)
68.789: (grasp left shot3)
68.789: (grasp left shot3)
68.818: (grasp left shot4)
68.818: (grasp right shot4)
68.818: (grasp right shot4)
68.818: (grasp left shot4)
67.789: (leave left shot2)
67.789: (leave right shot5)
67.789: (leave right shot2)
67.790: (leave left shot5)
67.883: (leave right shot5)
67.883: (leave left shot2)
67.883: (leave left shot5)
67.883: (leave right shot2)
67.980: (leave right shot2)
67.980: (leave left shot5)
67.980: (leave left shot2)
67.980: (leave right shot5)
68.066: (leave right shot5)
68.066: (leave right shot2)
68.066: (leave left shot5)
68.066: (leave left shot2)
69.930: (empty-shot right shot5 ingredient8)
69.930: (empty-shot right shot2 ingredient8)
69.930: (empty-shot left shot2 ingredient8)
69.930: (empty-shot left shot5 ingredient8)
67.561: (grasp left shot9)
67.561: (grasp right shot9)
67.561: (grasp right shot9)
67.561: (grasp left shot9)
67.672: (grasp right shot9)
67.673: (grasp left shot9)
67.674: (grasp right shot9)
67.674: (grasp left shot9)
67.679: (grasp right shot9)
67.679: (grasp left shot9)
67.680: (grasp left shot9)
67.680: (grasp right shot9)
67.767: (grasp left shot9)
67.767: (grasp left shot9)
67.767: (grasp right shot9)
67.767: (grasp right shot9)
68.462: (grasp right shaker1)
68.462: (grasp right shaker1)
68.462: (grasp left shaker1)
68.463: (grasp left shaker1)
67.825: (empty-shot right shot9 ingredient3)
67.825: (empty-shot left shot9 ingredient3)
67.825: (empty-shot left shot9 ingredient3)
67.825: (empty-shot right shot9 ingredient3)
67.951: (empty-shot left shot9 ingredient3)
67.951: (empty-shot left shot9 ingredient3)
67.951: (empty-shot right shot9 ingredient3)
67.951: (empty-shot right shot9 ingredient3)
68.038: (empty-shot right shot9 ingredient3)
68.038: (empty-shot left shot9 ingredient3)
68.038: (empty-shot left shot9 ingredient3)
68.038: (empty-shot right shot9 ingredient3)
68.956: (empty-shot right shot6 ingredient5)
68.956: (empty-shot right shot6 ingredient5)
68.956: (empty-shot left shot6 ingredient5)
68.956: (empty-shot left shot6 ingredient5)
68.972: (empty-shot left shot3 ingredient1)
68.972: (empty-shot right shot3 ingredient2)
68.972: (empty-shot left shot3 ingredient2)
68.972: (empty-shot right shot3 ingredient1)
67.983: (leave left shot6)
67.983: (leave left shot6)
67.983: (leave right shot6)
67.983: (leave right shot6)
67.998: (leave left shot3)
67.999: (leave right shot3)
67.999: (leave left shot3)
67.999: (leave right shot3)
68.112: (leave right shot9)
68.112: (leave left shot9)
68.112: (leave left shot9)
68.112: (leave right shot9)
68.326: (leave right shot9)
68.326: (leave right shot9)
68.326: (leave left shot9)
68.326: (leave left shot9)
68.402: (leave right shot9)
68.402: (leave left shot9)
68.402: (leave right shot9)
68.402: (leave left shot9)
68.134: (empty-shot left shot9 ingredient3)
68.134: (empty-shot right shot9 ingredient3)
68.134: (empty-shot left shot9 ingredient3)
68.135: (empty-shot right shot9 ingredient3)
68.149: (empty-shot left shot9 ingredient3)
68.149: (empty-shot right shot9 ingredient3)
68.149: (empty-shot left shot9 ingredient3)
68.149: (empty-shot right shot9 ingredient3)
68.192: (leave left shot9)
68.193: (leave left shot9)
68.193: (leave right shot9)
68.193: (leave right shot9)
68.207: (leave left shot9)
68.207: (leave right shot9)
68.208: (leave left shot9)
68.208: (leave right shot9)
68.729: (grasp left shaker1)
68.729: (grasp left shaker1)
68.729: (grasp right shaker1)
68.729: (grasp right shaker1)
68.421: (leave right shot9)
68.421: (leave left shot9)
68.421: (leave left shot9)
68.422: (leave right shot9)
68.436: (leave right shot9)
68.436: (leave left shot9)
68.436: (leave right shot9)
68.436: (leave left shot9)
68.882: (grasp left shaker1)
68.882: (grasp left shaker1)
68.882: (grasp right shaker1)
68.882: (grasp right shaker1)
68.883: (empty-shot left shot9 ingredient3)
68.883: (empty-shot left shot9 ingredient3)
68.883: (empty-shot right shot9 ingredient3)
68.883: (empty-shot right shot9 ingredient3)
68.896: (grasp right shaker1)
68.896: (grasp left shaker1)
68.896: (grasp right shaker1)
68.896: (grasp left shaker1)
69.173: (leave right shot9)
69.173: (leave left shot9)
69.173: (leave left shot9)
69.173: (grasp left shaker1)
69.174: (grasp right shaker1)
69.174: (grasp left shaker1)
69.174: (grasp right shaker1)
69.174: (leave right shot9)
69.188: (grasp right shaker1)
69.188: (grasp left shaker1)
69.188: (leave right shot9)
69.188: (grasp left shaker1)
69.188: (leave left shot9)
69.188: (leave left shot9)
69.188: (leave right shot9)
69.188: (grasp right shaker1)
69.428: (grasp left shot2)
69.429: (grasp left shot5)
69.429: (grasp right shot5)
69.429: (grasp right shot2)
69.049: (grasp left shot9)
69.049: (grasp left shot9)
69.050: (grasp right shot9)
69.050: (grasp right shot9)
70.053: (grasp right shot4)
70.053: (grasp left shot4)
70.053: (grasp right shot4)
70.053: (grasp left shot4)
70.065: (grasp left shot4)
70.065: (grasp left shot4)
70.066: (grasp right shot4)
70.066: (grasp right shot4)
70.209: (grasp left shot2)
70.209: (grasp right shot5)
70.209: (grasp right shot2)
70.209: (grasp left shot5)
70.210: (grasp left shaker1)
70.210: (grasp left shaker1)
70.210: (grasp right shaker1)
70.210: (grasp right shaker1)
69.460: (leave left shaker1)
69.460: (leave right shaker1)
69.460: (leave right shaker1)
69.460: (leave left shaker1)
69.473: (leave right shaker1)
69.473: (leave right shaker1)
69.474: (leave left shaker1)
69.474: (leave left shaker1)
70.291: (empty-shot right shot5 ingredient8)
70.291: (empty-shot right shot2 ingredient8)
70.291: (empty-shot left shot5 ingredient8)
70.291: (empty-shot left shot2 ingredient8)
71.452: (empty-shot left shot5 ingredient8)
71.452: (empty-shot right shot5 ingredient8)
71.452: (empty-shot right shot2 ingredient8)
71.452: (empty-shot left shot2 ingredient8)
96.839: (empty-shot left shot4 cocktail2)
96.839: (empty-shot left shot4 cocktail2)
96.839: (empty-shot right shot4 cocktail2)
96.839: (empty-shot right shot4 cocktail2)
69.190: (grasp left shot9)
69.190: (grasp right shot9)
69.190: (grasp left shot9)
69.190: (grasp right shot9)
69.205: (grasp left shot9)
69.205: (grasp left shot9)
69.205: (grasp right shot9)
69.205: (grasp right shot9)
69.509: (leave right shot2)
69.510: (leave right shot5)
69.510: (leave left shot2)
69.510: (leave left shot5)
70.496: (leave left shot2)
70.496: (leave right shot2)
70.496: (leave right shot5)
70.496: (leave left shot5)
70.545: (grasp right shot5)
70.545: (grasp left shot5)
70.545: (grasp right shot2)
70.545: (grasp left shot2)
69.363: (refill-shot shot9 ingredient3 left right dispenser3)
69.363: (refill-shot shot9 ingredient3 left right dispenser3)
69.363: (refill-shot shot9 ingredient3 right left dispenser3)
69.363: (refill-shot shot9 ingredient3 right left dispenser3)
69.797: (leave right shaker1)
69.797: (leave left shaker1)
69.798: (leave left shaker1)
69.798: (leave left shot9)
69.799: (leave left shot9)
69.799: (leave right shot9)
69.799: (leave right shaker1)
69.799: (leave right shot9)
70.265: (grasp right shot9)
70.266: (grasp right shot9)
70.266: (grasp left shaker1)
70.266: (grasp left shot9)
70.266: (grasp right shaker1)
70.266: (grasp left shaker1)
70.266: (grasp left shot9)
70.266: (grasp right shaker1)
69.570: (leave left shot9)
69.570: (leave left shot9)
69.570: (leave right shot9)
69.570: (leave right shot9)
70.026: (grasp left shot2)
70.026: (grasp right shot2)
70.026: (grasp right shot5)
70.026: (grasp left shot5)
70.116: (grasp left shaker1)
70.116: (grasp right shaker1)
70.116: (grasp right shaker1)
70.116: (grasp left shaker1)
70.241: (grasp right shot6)
70.241: (grasp right shot6)
70.241: (grasp left shot6)
70.241: (grasp left shot6)
70.373: (grasp left shot3)
70.373: (grasp left shot3)
70.373: (grasp right shot3)
70.373: (grasp right shot3)
70.286: (leave right shot9)
70.287: (leave left shot9)
70.287: (leave left shot9)
70.287: (grasp right shaker1)
70.287: (leave right shot9)
70.287: (grasp right shaker1)
70.287: (grasp left shaker1)
70.287: (grasp left shaker1)
70.321: (grasp left shot2)
70.321: (leave right shot9)
70.321: (grasp left shot5)
70.321: (grasp right shot2)
70.321: (grasp right shot5)
70.322: (leave left shot9)
70.322: (leave right shot9)
70.322: (leave left shot9)
70.505: (empty-shot left shot9 ingredient3)
70.505: (empty-shot left shot9 ingredient3)
70.505: (empty-shot right shot9 ingredient3)
70.505: (empty-shot right shot9 ingredient3)
69.080: (refill-shot shot5 ingredient8 right left dispenser8)
69.081: (refill-shot shot2 ingredient8 right left dispenser8)
69.081: (refill-shot shot5 ingredient8 left right dispenser8)
69.081: (refill-shot shot2 ingredient8 left right dispenser8)
70.878: (leave right shot9)
70.878: (leave left shot9)
70.878: (leave right shot9)
70.878: (leave left shot9)
71.104: (grasp right shaker1)
71.104: (grasp right shaker1)
71.104: (grasp left shot2)
71.104: (grasp left shot5)
71.105: (grasp right shot2)
71.105: (grasp right shot5)
71.105: (grasp left shaker1)
71.105: (grasp left shaker1)
71.143: (grasp right shot4)
71.143: (grasp right shot4)
71.143: (grasp left shot4)
71.143: (grasp left shot4)
68.785: (grasp left shot9)
68.785: (grasp left shot9)
68.785: (grasp right shot9)
68.785: (grasp right shot9)
69.659: (refill-shot shot6 ingredient5 right left dispenser5)
69.659: (refill-shot shot6 ingredient5 left right dispenser5)
69.660: (refill-shot shot6 ingredient5 left right dispenser5)
69.660: (refill-shot shot6 ingredient5 right left dispenser5)
69.859: (grasp right shaker1)
69.860: (grasp left shaker1)
69.860: (grasp left shaker1)
69.860: (grasp right shaker1)
70.008: (grasp right shot6)
70.008: (grasp right shot6)
70.008: (grasp left shot6)
70.008: (grasp left shot6)
70.119: (grasp right shot3)
70.119: (grasp right shot3)
70.119: (grasp left shot3)
70.119: (grasp left shot3)
68.944: (leave left shot5)
68.944: (leave right shot2)
68.944: (leave right shot5)
68.944: (leave left shot2)
69.251: (leave left shot5)
69.252: (leave right shot5)
69.252: (leave right shot2)
69.252: (leave left shot2)
69.280: (grasp left shot9)
69.280: (grasp right shot9)
69.280: (grasp right shot9)
69.280: (grasp left shot9)
69.365: (leave left shot2)
69.365: (leave right shot2)
69.365: (leave right shot5)
69.366: (leave left shot5)
70.269: (grasp right shot2)
70.269: (grasp left shot5)
70.269: (grasp right shot5)
70.269: (grasp left shot2)
68.648: (clean-shot shot6 ingredient5 right left)
68.649: (clean-shot shot6 ingredient5 left right)
68.649: (clean-shot shot6 ingredient5 left right)
68.649: (clean-shot shot6 ingredient5 right left)
69.069: (grasp left shot9)
69.069: (grasp left shot9)
69.069: (grasp right shot9)
69.069: (grasp right shot9)
69.305: (leave left shot6)
69.305: (leave right shot6)
69.305: (leave right shot6)
69.305: (leave left shot6)
69.867: (grasp right shot4)
69.867: (grasp left shot4)
69.867: (grasp left shot4)
69.867: (grasp right shot4)
70.037: (grasp left shaker1)
70.037: (grasp right shot6)
70.037: (grasp right shaker1)
70.037: (grasp right shaker1)
67.957: (fill-shot shot6 ingredient2 left right dispenser2)
67.957: (fill-shot shot6 ingredient2 right left dispenser2)
67.957: (fill-shot shot6 ingredient1 left right dispenser1)
67.957: (fill-shot shot6 ingredient1 right left dispenser1)
68.035: (fill-shot shot6 ingredient8 right left dispenser8)
68.035: (fill-shot shot6 ingredient8 left right dispenser8)
68.035: (fill-shot shot6 ingredient8 left right dispenser8)
68.035: (fill-shot shot6 ingredient8 right left dispenser8)
68.138: (fill-shot shot6 ingredient10 right left dispenser10)
68.138: (fill-shot shot6 ingredient10 left right dispenser10)
68.138: (fill-shot shot6 ingredient10 left right dispenser10)
68.138: (fill-shot shot6 ingredient10 right left dispenser10)
68.184: (leave left shot6)
68.184: (leave right shot6)
68.184: (leave left shot6)
68.184: (leave right shot6)
68.354: (grasp left shot9)
68.354: (grasp right shot9)
68.354: (grasp left shot9)
68.354: (grasp right shot9)
66.742: (leave right shot6)
66.742: (leave left shot6)
66.742: (leave right shot6)
66.742: (leave left shot6)
66.934: (leave right shot6)
66.934: (leave right shot6)
66.934: (leave left shot6)
66.935: (leave left shot6)
67.169: (leave right shot6)
67.169: (leave left shot6)
67.169: (leave left shot6)
67.169: (leave right shot6)
67.658: (grasp left shot9)
67.658: (grasp right shot9)
67.658: (grasp right shot9)
67.658: (grasp left shot9)
67.737: (grasp left shot9)
67.737: (grasp right shot9)
67.737: (grasp right shot9)
67.737: (grasp left shot9)
66.529: (leave right shot6)
66.529: (leave left shot6)
66.530: (leave right shot6)
66.530: (leave left shot6)
66.531: (grasp left shot9)
66.531: (grasp left shot9)
66.531: (grasp right shot9)
66.531: (grasp right shot9)
66.724: (grasp left shot9)
66.724: (grasp right shot9)
66.724: (grasp right shot9)
66.724: (grasp left shot9)
66.958: (leave right shot6)
66.959: (leave right shot6)
66.959: (leave left shot6)
66.959: (leave left shot6)
66.959: (grasp left shot9)
66.959: (grasp right shot9)
66.959: (grasp right shot9)
66.959: (grasp left shot9)
66.684: (empty-shot left shot9 ingredient3)
66.684: (empty-shot left shot9 ingredient3)
66.684: (empty-shot right shot9 ingredient3)
66.684: (empty-shot right shot9 ingredient3)
66.876: (empty-shot right shot9 ingredient3)
66.876: (empty-shot left shot9 ingredient3)
66.876: (empty-shot right shot9 ingredient3)
66.876: (empty-shot left shot9 ingredient3)
67.109: (empty-shot right shot9 ingredient3)
67.110: (empty-shot left shot9 ingredient3)
67.110: (empty-shot right shot9 ingredient3)
67.110: (empty-shot left shot9 ingredient3)
67.278: (grasp left shaker1)
67.278: (grasp right shaker1)
67.278: (grasp right shaker1)
67.278: (grasp left shaker1)
67.444: (grasp left shot2)
67.444: (grasp right shot2)
67.444: (grasp left shot5)
67.445: (grasp right shot5)
66.971: (leave left shot9)
66.971: (leave left shot9)
66.971: (leave right shot9)
66.971: (leave right shot9)
67.163: (leave right shot9)
67.163: (leave left shot9)
67.163: (leave left shot9)
67.163: (leave right shot9)
67.396: (leave left shot9)
67.396: (leave right shot9)
67.397: (leave right shot9)
67.397: (leave left shot9)
67.431: (empty-shot right shot9 ingredient3)
67.431: (empty-shot left shot9 ingredient3)
67.431: (empty-shot left shot9 ingredient3)
67.431: (empty-shot right shot9 ingredient3)
67.431: (grasp left shaker1)
67.431: (grasp right shaker1)
67.431: (grasp right shaker1)
67.431: (grasp left shaker1)
67.718: (grasp left shaker1)
67.719: (grasp left shaker1)
67.719: (grasp right shaker1)
67.719: (grasp right shaker1)
67.719: (leave right shot9)
67.719: (leave left shot9)
67.719: (leave right shot9)
67.719: (leave left shot9)
67.909: (grasp left shaker1)
67.910: (grasp right shaker1)
67.910: (grasp left shaker1)
67.910: (grasp right shaker1)
68.027: (grasp right shot4)
68.027: (grasp left shot4)
68.027: (grasp left shot4)
68.027: (grasp right shot4)
68.091: (grasp right shot5)
68.091: (grasp left shot5)
68.092: (grasp left shot2)
68.092: (grasp right shot2)
67.622: (grasp left shot9)
67.622: (grasp left shot9)
67.622: (grasp right shot9)
67.623: (grasp right shot9)
67.712: (grasp right shot9)
67.712: (grasp left shot9)
67.713: (grasp right shot9)
67.713: (grasp left shot9)
67.736: (grasp left shot9)
67.736: (grasp right shot9)
67.736: (grasp right shot9)
67.736: (grasp left shot9)
68.699: (grasp right shaker1)
68.699: (grasp right shaker1)
68.700: (grasp left shaker1)
68.700: (grasp left shaker1)
68.700: (grasp left shot4)
68.700: (grasp left shot4)
68.700: (grasp right shot4)
68.700: (grasp right shot4)
69.180: (empty-shot right shot5 ingredient8)
69.180: (empty-shot right shot2 ingredient8)
69.180: (empty-shot left shot5 ingredient8)
69.180: (empty-shot left shot2 ingredient8)
95.773: (empty-shot left shot4 cocktail2)
95.773: (empty-shot right shot4 cocktail2)
95.773: (empty-shot left shot4 cocktail2)
95.773: (empty-shot right shot4 cocktail2)
95.916: (empty-shot left shot4 cocktail2)
95.916: (empty-shot right shot4 cocktail2)
95.916: (empty-shot left shot4 cocktail2)
95.916: (empty-shot right shot4 cocktail2)
inf: (leave left shot4)
inf: (leave left shot9)
inf: (leave right shot4)
inf: (leave right shaker1)
inf: (leave left shot4)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave left shot4)
68.178: (leave right shot2)
68.178: (leave right shot5)
68.178: (leave left shot5)
68.178: (leave left shot2)
69.558: (leave left shot9)
69.558: (leave right shot9)
69.558: (leave left shot9)
69.558: (leave right shot9)
93.926: (leave left shot4)
93.926: (leave right shot4)
93.926: (leave left shot4)
93.926: (leave right shot4)
94.189: (leave left shot4)
94.189: (leave right shot4)
94.189: (leave right shot4)
94.189: (leave left shot4)
94.594: (leave right shot9)
94.594: (leave left shaker1)
94.594: (leave left shot9)
94.594: (leave right shot9)
68.026: (refill-shot shot9 ingredient3 right left dispenser3)
68.026: (refill-shot shot9 ingredient3 left right dispenser3)
68.026: (refill-shot shot9 ingredient3 left right dispenser3)
68.026: (refill-shot shot9 ingredient3 right left dispenser3)
68.465: (leave right shot9)
68.465: (leave left shot9)
68.465: (leave left shot9)
68.465: (leave right shot2)
68.465: (leave right shot9)
68.466: (leave left shot2)
68.466: (leave left shot5)
68.466: (leave right shot5)
68.929: (grasp left shaker1)
68.930: (grasp right shaker1)
68.930: (grasp right shaker1)
68.930: (grasp left shaker1)
69.235: (grasp left shot4)
69.235: (grasp left shot4)
69.235: (grasp right shot4)
69.235: (grasp right shot4)
68.236: (leave left shot9)
68.236: (leave left shot9)
68.236: (leave right shot9)
68.237: (leave right shot9)
68.776: (grasp right shaker1)
68.776: (grasp left shaker1)
68.776: (grasp left shaker1)
68.776: (grasp right shaker1)
68.914: (grasp right shot5)
68.914: (grasp left shot5)
68.914: (grasp right shot2)
68.914: (grasp left shot2)
69.063: (grasp right shot3)
69.064: (grasp left shot3)
69.064: (grasp right shot3)
69.064: (grasp left shot3)
69.074: (grasp right shot6)
69.074: (grasp right shot6)
69.074: (grasp left shot6)
69.074: (grasp left shot6)
68.992: (leave right shot9)
68.992: (leave left shot9)
68.992: (leave left shot9)
68.992: (grasp right shaker1)
68.992: (grasp right shaker1)
68.992: (leave right shot9)
68.992: (grasp left shaker1)
68.992: (grasp left shaker1)
69.210: (leave right shot9)
69.210: (grasp right shot2)
69.210: (grasp left shot2)
69.210: (leave left shot9)
69.210: (leave right shot9)
69.210: (grasp left shot5)
69.210: (grasp right shot5)
69.210: (leave left shot9)
69.297: (grasp right shot4)
69.297: (grasp left shot4)
69.297: (grasp right shot4)
69.297: (grasp left shot4)
67.742: (refill-shot shot5 ingredient8 left right dispenser8)
67.743: (refill-shot shot2 ingredient8 right left dispenser8)
67.743: (refill-shot shot2 ingredient8 left right dispenser8)
67.743: (refill-shot shot5 ingredient8 right left dispenser8)
69.093: (grasp right shot9)
69.093: (grasp left shot9)
69.094: (grasp right shot9)
69.095: (grasp left shot9)
69.891: (grasp right shaker1)
69.892: (grasp left shaker1)
69.892: (grasp right shot4)
69.892: (grasp left shot4)
69.892: (grasp left shot4)
69.892: (grasp right shot4)
69.892: (grasp right shaker1)
69.892: (grasp left shaker1)
69.994: (grasp left shaker1)
69.994: (grasp right shaker1)
69.994: (grasp left shot2)
69.994: (grasp right shot2)
68.523: (grasp right shaker1)
68.523: (grasp left shaker1)
68.523: (grasp left shaker1)
68.523: (grasp right shaker1)
68.721: (grasp left shot6)
68.721: (grasp right shot6)
68.721: (grasp left shot6)
68.721: (grasp right shot6)
68.725: (grasp left shot3)
68.725: (grasp right shot3)
68.725: (grasp right shot3)
68.725: (grasp left shot3)
68.844: (grasp left shot7)
68.844: (grasp right shot7)
68.844: (grasp left shot7)
68.844: (grasp right shot7)
68.882: (grasp left shot4)
68.882: (grasp right shot4)
