/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.960: (turn_to satellite0 phenomenon41 planet33)
17.960: (turn_to satellite0 planet42 phenomenon36)
17.960: (turn_to satellite0 planet42 planet33)
17.961: (turn_to satellite0 phenomenon46 planet33)
17.961: (turn_to satellite0 star32 planet33)
17.961: (turn_to satellite0 phenomenon45 planet33)
17.961: (turn_to satellite0 phenomenon43 planet33)
17.961: (turn_to satellite0 phenomenon45 planet33)
17.961: (turn_to satellite0 star32 planet33)
17.961: (turn_to satellite0 phenomenon46 planet33)
17.961: (turn_to satellite0 phenomenon45 planet33)
17.961: (turn_to satellite0 star32 planet33)
17.961: (turn_to satellite0 phenomenon43 planet33)
17.961: (turn_to satellite0 phenomenon43 planet33)
17.961: (turn_to satellite0 phenomenon45 planet33)
17.961: (turn_to satellite0 phenomenon46 planet33)
17.961: (turn_to satellite0 star32 planet33)
17.961: (turn_to satellite0 phenomenon46 planet33)
17.961: (turn_to satellite0 phenomenon43 planet33)
17.961: (turn_to satellite0 phenomenon43 phenomenon40)
17.961: (turn_to satellite0 phenomenon45 phenomenon40)
17.961: (turn_to satellite0 phenomenon46 phenomenon40)
17.969: (turn_to satellite0 phenomenon34 phenomenon40)
17.969: (turn_to satellite0 planet35 phenomenon40)
17.969: (turn_to satellite0 phenomenon36 phenomenon40)
17.969: (turn_to satellite0 phenomenon39 phenomenon40)
17.971: (turn_to satellite0 phenomenon41 phenomenon40)
17.971: (turn_to satellite0 planet42 phenomenon40)
17.971: (turn_to satellite0 planet33 phenomenon36)
17.971: (turn_to satellite0 phenomenon40 phenomenon36)
17.971: (turn_to satellite0 phenomenon34 planet33)
17.971: (turn_to satellite0 phenomenon36 planet33)
17.971: (turn_to satellite0 phenomenon39 phenomenon36)
17.971: (turn_to satellite0 planet35 phenomenon36)
17.971: (turn_to satellite0 phenomenon34 phenomenon36)
17.971: (turn_to satellite0 planet47 phenomenon36)
17.971: (turn_to satellite0 phenomenon40 phenomenon36)
17.971: (turn_to satellite0 phenomenon39 phenomenon36)
17.971: (turn_to satellite0 planet33 phenomenon36)
17.971: (turn_to satellite0 phenomenon40 planet33)
17.971: (turn_to satellite0 star44 phenomenon36)
17.971: (turn_to satellite0 planet35 phenomenon36)
17.971: (turn_to satellite0 phenomenon39 planet33)
17.971: (turn_to satellite0 phenomenon34 phenomenon36)
17.971: (turn_to satellite0 phenomenon34 planet33)
17.971: (turn_to satellite0 phenomenon39 planet33)
17.971: (turn_to satellite0 planet47 planet33)
17.971: (turn_to satellite0 planet47 planet33)
17.971: (turn_to satellite0 phenomenon40 planet33)
17.971: (turn_to satellite0 planet35 planet33)
17.971: (turn_to satellite0 star44 planet33)
17.971: (turn_to satellite0 star44 planet33)
17.974: (turn_to satellite0 planet47 phenomenon40)
17.974: (turn_to satellite0 phenomenon36 phenomenon40)
17.974: (turn_to satellite0 planet35 phenomenon40)
17.974: (turn_to satellite0 planet33 phenomenon40)
17.974: (turn_to satellite0 phenomenon39 phenomenon40)
17.974: (turn_to satellite0 star44 phenomenon40)
17.976: (turn_to satellite0 phenomenon46 phenomenon36)
17.976: (turn_to satellite0 phenomenon45 phenomenon36)
17.976: (turn_to satellite0 phenomenon45 planet33)
17.976: (turn_to satellite0 phenomenon46 planet33)
17.976: (turn_to satellite0 phenomenon46 planet33)
17.976: (turn_to satellite0 star32 phenomenon36)
17.976: (turn_to satellite0 phenomenon43 planet33)
17.976: (turn_to satellite0 phenomenon43 phenomenon36)
17.976: (turn_to satellite0 phenomenon43 phenomenon36)
17.976: (turn_to satellite0 phenomenon45 planet33)
17.976: (turn_to satellite0 phenomenon45 phenomenon36)
17.976: (turn_to satellite0 star32 planet33)
17.976: (turn_to satellite0 star32 planet33)
17.976: (turn_to satellite0 phenomenon43 planet33)
17.976: (turn_to satellite0 phenomenon46 phenomenon36)
17.976: (turn_to satellite0 star32 phenomenon36)
17.988: (turn_to satellite0 planet42 phenomenon40)
17.988: (turn_to satellite0 phenomenon41 phenomenon40)
17.997: (turn_to satellite0 planet38 phenomenon41)
17.997: (turn_to satellite0 star32 phenomenon41)
17.997: (turn_to satellite0 phenomenon45 phenomenon41)
17.997: (turn_to satellite0 phenomenon46 phenomenon41)
17.997: (turn_to satellite0 planet38 phenomenon40)
17.997: (turn_to satellite0 phenomenon45 planet42)
17.997: (turn_to satellite0 phenomenon46 planet42)
17.997: (turn_to satellite0 planet38 planet42)
17.997: (turn_to satellite0 star32 planet42)
17.999: (turn_to satellite0 planet31 planet42)
18.003: (turn_to satellite0 planet38 phenomenon40)
18.003: (turn_to satellite0 phenomenon46 phenomenon40)
18.003: (turn_to satellite0 phenomenon43 phenomenon40)
18.003: (turn_to satellite0 phenomenon45 phenomenon40)
18.013: (turn_to satellite0 planet31 phenomenon41)
18.026: (turn_to satellite0 planet33 phenomenon41)
18.026: (turn_to satellite0 phenomenon36 phenomenon41)
18.026: (turn_to satellite0 planet35 phenomenon41)
18.026: (turn_to satellite0 phenomenon39 phenomenon41)
18.026: (turn_to satellite0 phenomenon40 phenomenon41)
17.144: (take_image satellite0 star44 instrument0 infrared2)
17.175: (turn_to satellite1 planet42 planet31)
17.175: (turn_to satellite1 phenomenon41 planet31)
17.198: (take_image satellite0 phenomenon40 instrument0 infrared2)
17.231: (turn_to satellite1 planet33 planet31)
17.231: (turn_to satellite1 planet47 planet31)
17.231: (turn_to satellite1 star44 planet31)
17.231: (turn_to satellite1 phenomenon39 planet31)
17.231: (turn_to satellite1 phenomenon36 planet31)
17.231: (turn_to satellite1 planet35 planet31)
17.231: (turn_to satellite1 phenomenon34 planet31)
17.243: (turn_to satellite0 planet47 phenomenon40)
17.249: (turn_to satellite1 planet38 planet31)
17.249: (turn_to satellite1 phenomenon43 planet31)
17.249: (turn_to satellite1 phenomenon45 planet31)
17.249: (turn_to satellite1 phenomenon46 planet31)
17.257: (take_image satellite0 phenomenon36 instrument0 infrared2)
17.259: (take_image satellite0 planet47 instrument0 infrared2)
17.259: (take_image satellite0 phenomenon36 instrument0 infrared2)
17.262: (take_image satellite0 star44 instrument0 infrared2)
17.262: (take_image satellite0 phenomenon40 instrument0 infrared2)
17.262: (take_image satellite0 phenomenon39 instrument0 infrared2)
17.262: (take_image satellite0 planet35 instrument0 infrared2)
17.262: (take_image satellite0 phenomenon34 instrument0 infrared2)
17.280: (turn_to satellite0 star44 phenomenon40)
17.296: (take_image satellite0 phenomenon34 instrument0 infrared2)
17.301: (turn_to satellite0 phenomenon45 phenomenon40)
17.301: (turn_to satellite0 phenomenon46 phenomenon40)
17.321: (take_image satellite0 planet35 instrument0 infrared2)
17.354: (take_image satellite0 phenomenon36 instrument0 infrared2)
17.356: (take_image satellite0 planet47 instrument0 infrared2)
17.356: (take_image satellite0 star44 instrument0 infrared2)
17.356: (take_image satellite0 phenomenon34 instrument0 infrared2)
17.357: (take_image satellite0 phenomenon41 instrument0 image3)
17.403: (take_image satellite0 planet42 instrument0 image3)
17.403: (take_image satellite0 phenomenon41 instrument0 image3)
17.403: (take_image satellite0 phenomenon41 instrument0 image3)
17.403: (take_image satellite0 phenomenon41 instrument0 image3)
17.403: (take_image satellite0 planet42 instrument0 image3)
17.441: (turn_to satellite1 phenomenon46 planet31)
17.441: (turn_to satellite1 phenomenon45 planet31)
17.446: (turn_to satellite1 planet42 planet31)
17.448: (turn_to satellite1 phenomenon41 planet31)
17.451: (turn_to satellite0 planet33 phenomenon40)
17.451: (turn_to satellite0 phenomenon36 phenomenon40)
17.451: (turn_to satellite0 planet35 phenomenon40)
17.451: (turn_to satellite0 phenomenon39 phenomenon40)
17.451: (turn_to satellite0 phenomenon34 phenomenon40)
17.454: (take_image satellite0 phenomenon41 instrument0 image3)
17.454: (take_image satellite0 planet42 instrument0 image3)
17.454: (take_image satellite0 phenomenon41 instrument0 image3)
17.459: (take_image satellite0 planet42 instrument0 image3)
17.459: (take_image satellite0 planet42 instrument0 image3)
17.461: (take_image satellite0 planet42 instrument0 image3)
17.461: (take_image satellite0 phenomenon41 instrument0 image3)
17.462: (turn_to satellite1 phenomenon41 star30)
17.462: (turn_to satellite1 planet42 star30)
17.466: (turn_to satellite1 star44 planet31)
17.466: (turn_to satellite1 planet47 planet31)
17.473: (turn_to satellite1 star32 planet31)
17.473: (turn_to satellite1 planet38 planet31)
17.474: (turn_to satellite1 phenomenon40 planet31)
17.475: (take_image satellite0 planet42 instrument0 image3)
17.481: (take_image satellite0 phenomenon41 instrument0 image3)
17.483: (turn_to satellite1 star32 star30)
17.483: (turn_to satellite1 phenomenon34 star30)
17.483: (turn_to satellite1 planet35 star30)
17.484: (turn_to satellite1 phenomenon43 star30)
17.484: (turn_to satellite1 phenomenon46 star30)
17.484: (turn_to satellite1 phenomenon45 star30)
17.485: (turn_to satellite1 phenomenon36 planet31)
17.485: (turn_to satellite1 phenomenon34 planet31)
17.485: (turn_to satellite1 planet35 planet31)
17.485: (turn_to satellite1 phenomenon36 star30)
17.486: (turn_to satellite1 phenomenon39 planet31)
17.494: (take_image satellite1 star30 instrument2 spectrograph1)
17.495: (turn_to satellite1 phenomenon39 star30)
17.495: (turn_to satellite1 phenomenon40 star30)
17.495: (turn_to satellite1 star44 star30)
17.495: (turn_to satellite1 planet47 star30)
17.509: (turn_to satellite0 planet38 phenomenon40)
17.509: (turn_to satellite0 phenomenon43 phenomenon40)
17.510: (turn_to satellite0 planet42 phenomenon40)
17.510: (turn_to satellite0 phenomenon41 phenomenon40)
17.512: (take_image satellite1 star30 instrument2 spectrograph1)
17.512: (take_image satellite1 star30 instrument2 spectrograph1)
17.602: (take_image satellite1 star30 instrument2 spectrograph1)
17.608: (take_image satellite1 star30 instrument2 spectrograph1)
17.610: (take_image satellite0 star32 instrument0 infrared0)
17.647: (take_image satellite1 star30 instrument2 spectrograph1)
17.656: (turn_to satellite0 planet42 planet33)
17.656: (turn_to satellite0 phenomenon41 planet33)
17.658: (take_image satellite0 phenomenon45 instrument0 infrared0)
17.658: (take_image satellite0 phenomenon46 instrument0 infrared0)
17.669: (take_image satellite0 phenomenon41 instrument0 image3)
17.673: (turn_to satellite0 phenomenon46 planet33)
17.673: (turn_to satellite0 phenomenon45 planet33)
17.673: (turn_to satellite0 planet38 planet33)
17.674: (turn_to satellite0 star32 planet33)
17.684: (take_image satellite0 planet42 instrument0 image3)
17.692: (turn_to satellite0 phenomenon41 planet33)
17.692: (turn_to satellite0 planet42 planet33)
17.693: (turn_to satellite1 phenomenon41 star44)
17.693: (turn_to satellite1 planet42 star44)
17.693: (turn_to satellite0 planet35 planet33)
17.694: (turn_to satellite0 planet47 planet33)
17.694: (turn_to satellite0 star44 planet33)
17.694: (turn_to satellite0 phenomenon36 planet33)
17.694: (turn_to satellite0 phenomenon39 planet33)
17.694: (turn_to satellite0 phenomenon40 planet33)
17.700: (turn_to satellite0 phenomenon34 planet33)
17.715: (turn_to satellite0 star32 planet33)
17.717: (turn_to satellite0 phenomenon43 planet33)
17.720: (turn_to satellite0 phenomenon45 planet33)
17.720: (turn_to satellite0 phenomenon46 planet33)
17.723: (turn_to satellite0 phenomenon36 planet33)
17.723: (turn_to satellite0 planet35 planet33)
17.723: (turn_to satellite0 phenomenon34 planet33)
17.724: (turn_to satellite0 phenomenon40 planet33)
17.724: (turn_to satellite0 phenomenon39 planet33)
17.724: (turn_to satellite0 star44 planet33)
17.727: (turn_to satellite0 planet47 planet33)
17.734: (turn_to satellite1 star5 planet31)
17.734: (turn_to satellite1 groundstation25 planet31)
17.751: (turn_to satellite1 groundstation16 planet31)
17.751: (turn_to satellite1 star23 planet31)
17.757: (turn_to satellite1 phenomenon41 planet35)
17.757: (turn_to satellite1 phenomenon41 planet47)
17.765: (turn_to satellite1 planet42 phenomenon39)
17.765: (turn_to satellite1 phenomenon41 phenomenon39)
17.769: (turn_to satellite1 phenomenon41 phenomenon34)
17.769: (turn_to satellite1 planet42 phenomenon34)
17.769: (turn_to satellite1 phenomenon41 phenomenon39)
17.769: (turn_to satellite1 planet42 phenomenon39)
17.769: (take_image satellite0 phenomenon39 instrument0 infrared2)
17.778: (turn_to satellite1 phenomenon41 phenomenon40)
17.778: (turn_to satellite1 planet42 phenomenon40)
17.781: (turn_to satellite1 planet42 phenomenon34)
17.781: (turn_to satellite1 planet42 phenomenon34)
17.781: (turn_to satellite1 phenomenon41 phenomenon34)
17.781: (turn_to satellite1 phenomenon41 phenomenon34)
17.781: (turn_to satellite1 planet42 phenomenon34)
17.781: (turn_to satellite1 phenomenon41 phenomenon34)
17.781: (turn_to satellite1 phenomenon41 phenomenon34)
17.781: (turn_to satellite1 planet42 phenomenon34)
17.781: (turn_to satellite1 planet42 phenomenon39)
17.781: (turn_to satellite1 phenomenon41 phenomenon39)
17.781: (turn_to satellite1 planet42 phenomenon39)
17.781: (turn_to satellite1 phenomenon41 phenomenon39)
17.791: (turn_to satellite0 groundstation9 phenomenon40)
17.800: (turn_to satellite1 phenomenon41 phenomenon39)
17.800: (turn_to satellite1 planet42 phenomenon39)
17.800: (turn_to satellite1 planet42 phenomenon34)
17.800: (turn_to satellite1 phenomenon41 phenomenon34)
17.804: (turn_to satellite1 planet42 phenomenon40)
17.804: (turn_to satellite1 phenomenon41 phenomenon40)
17.804: (turn_to satellite1 phenomenon41 phenomenon40)
17.804: (turn_to satellite1 planet42 phenomenon40)
17.804: (turn_to satellite1 phenomenon41 phenomenon39)
17.804: (turn_to satellite1 planet42 phenomenon39)
17.807: (turn_to satellite1 star29 planet31)
17.818: (turn_to satellite0 groundstation3 phenomenon40)
17.818: (turn_to satellite0 groundstation26 phenomenon40)
17.818: (turn_to satellite0 groundstation22 phenomenon40)
17.829: (turn_to satellite1 groundstation4 planet31)
17.829: (turn_to satellite1 groundstation21 planet31)
17.829: (turn_to satellite1 star2 planet31)
17.829: (turn_to satellite1 groundstation18 planet31)
17.829: (turn_to satellite1 groundstation0 planet31)
17.837: (take_image satellite0 phenomenon43 instrument0 infrared0)
17.843: (turn_to satellite0 star29 phenomenon40)
17.845: (turn_to satellite0 groundstation16 phenomenon40)
17.845: (turn_to satellite0 star23 phenomenon40)
17.846: (turn_to satellite0 star5 phenomenon40)
17.846: (turn_to satellite0 groundstation25 phenomenon40)
17.853: (turn_to satellite1 groundstation3 planet31)
17.853: (turn_to satellite1 groundstation22 planet31)
17.853: (turn_to satellite1 groundstation26 planet31)
17.858: (turn_to satellite0 groundstation18 phenomenon40)
17.858: (turn_to satellite0 groundstation4 phenomenon40)
17.858: (turn_to satellite0 groundstation21 phenomenon40)
17.858: (turn_to satellite0 star2 phenomenon40)
17.858: (turn_to satellite0 groundstation0 phenomenon40)
17.859: (turn_to satellite1 planet42 planet35)
17.863: (turn_to satellite0 star19 phenomenon40)
17.863: (turn_to satellite0 star20 phenomenon40)
17.870: (turn_to satellite1 groundstation9 planet31)
17.874: (take_image satellite1 planet35 instrument2 image3)
17.875: (take_image satellite1 star44 instrument2 image3)
17.879: (turn_to satellite1 phenomenon40 planet31)
17.881: (turn_to satellite0 groundstation11 phenomenon40)
17.882: (take_image satellite1 phenomenon39 instrument2 image3)
17.882: (turn_to satellite1 phenomenon41 star44)
17.882: (turn_to satellite1 phenomenon41 phenomenon39)
17.882: (turn_to satellite1 planet42 phenomenon39)
17.882: (turn_to satellite1 planet42 phenomenon40)
17.882: (turn_to satellite1 planet42 star44)
17.884: (take_image satellite0 phenomenon39 instrument0 infrared2)
17.885: (take_image satellite0 planet33 instrument0 infrared2)
17.886: (take_image satellite0 phenomenon40 instrument0 image3)
15.644: (turn_to satellite1 phenomenon41 planet31)
15.644: (turn_to satellite1 planet42 planet31)
15.647: (turn_to satellite1 phenomenon41 star30)
15.651: (turn_to satellite1 planet42 star30)
15.746: (take_image satellite0 star32 instrument0 infrared0)
15.756: (take_image satellite0 planet42 instrument0 image3)
15.756: (take_image satellite0 phenomenon41 instrument0 image3)
15.760: (take_image satellite0 planet38 instrument0 infrared0)
15.760: (take_image satellite0 phenomenon43 instrument0 infrared0)
15.760: (take_image satellite0 phenomenon45 instrument0 infrared0)
15.763: (take_image satellite0 phenomenon46 instrument0 infrared0)
15.765: (take_image satellite0 phenomenon41 instrument0 image3)
15.765: (take_image satellite0 planet42 instrument0 image3)
15.794: (take_image satellite1 star30 instrument2 spectrograph1)
15.840: (turn_to satellite1 planet42 star30)
15.840: (turn_to satellite1 phenomenon41 star30)
15.840: (turn_to satellite1 planet42 planet31)
15.840: (turn_to satellite1 phenomenon41 star30)
15.840: (turn_to satellite1 planet42 star30)
15.840: (turn_to satellite1 phenomenon41 planet31)
15.840: (turn_to satellite1 phenomenon41 planet31)
15.840: (turn_to satellite1 planet42 planet31)
15.852: (take_image satellite0 phenomenon43 instrument0 infrared0)
15.852: (turn_to satellite1 planet42 star30)
15.852: (turn_to satellite1 phenomenon41 star30)
15.865: (turn_to satellite1 planet42 star30)
15.865: (turn_to satellite1 phenomenon41 star30)
15.942: (turn_to satellite1 star28 star30)
15.953: (turn_to satellite1 star28 planet31)
15.953: (turn_to satellite1 star28 planet31)
15.954: (turn_to satellite1 star28 star30)
15.968: (turn_to satellite1 planet38 planet31)
15.968: (turn_to satellite1 phenomenon45 planet31)
15.968: (turn_to satellite1 phenomenon43 planet31)
15.968: (turn_to satellite1 star32 star30)
15.968: (turn_to satellite1 phenomenon45 star30)
15.968: (turn_to satellite1 phenomenon43 star30)
15.968: (turn_to satellite1 phenomenon43 star30)
15.968: (turn_to satellite1 phenomenon45 planet31)
15.968: (turn_to satellite1 phenomenon46 star30)
15.968: (turn_to satellite1 phenomenon46 planet31)
15.968: (turn_to satellite1 star32 star30)
15.968: (turn_to satellite1 phenomenon46 planet31)
15.969: (turn_to satellite1 star32 star30)
15.969: (turn_to satellite1 phenomenon45 star30)
15.969: (turn_to satellite1 phenomenon46 star30)
15.969: (turn_to satellite1 phenomenon43 star30)
15.972: (turn_to satellite1 planet38 planet31)
15.972: (turn_to satellite1 phenomenon46 planet31)
15.972: (turn_to satellite1 phenomenon45 planet31)
15.972: (turn_to satellite1 phenomenon43 planet31)
15.972: (turn_to satellite1 phenomenon43 planet31)
15.972: (turn_to satellite1 phenomenon45 planet31)
15.972: (turn_to satellite1 phenomenon46 planet31)
15.972: (turn_to satellite1 planet38 planet31)
15.972: (turn_to satellite1 groundstation25 star30)
15.972: (turn_to satellite1 star5 star30)
15.974: (turn_to satellite1 phenomenon45 star30)
15.974: (turn_to satellite1 star32 star30)
15.974: (turn_to satellite1 phenomenon43 star30)
15.974: (turn_to satellite1 phenomenon46 star30)
15.980: (turn_to satellite1 star5 planet31)
15.980: (turn_to satellite1 groundstation25 star30)
15.980: (turn_to satellite1 groundstation25 planet31)
15.980: (turn_to satellite1 star5 planet31)
15.980: (turn_to satellite1 groundstation25 planet31)
15.980: (turn_to satellite1 groundstation25 star30)
15.980: (turn_to satellite1 star5 star30)
15.980: (turn_to satellite1 star5 star30)
15.991: (turn_to satellite1 planet47 star30)
15.991: (turn_to satellite1 planet35 star30)
15.991: (turn_to satellite1 phenomenon34 star30)
15.991: (turn_to satellite1 phenomenon39 star30)
15.991: (turn_to satellite1 phenomenon40 star30)
15.991: (turn_to satellite1 phenomenon36 star30)
15.991: (turn_to satellite1 star44 star30)
15.995: (turn_to satellite0 phenomenon39 planet33)
15.995: (turn_to satellite0 phenomenon36 planet33)
15.995: (turn_to satellite0 planet35 planet33)
15.995: (turn_to satellite0 phenomenon34 planet33)
15.995: (turn_to satellite0 phenomenon40 planet33)
15.995: (turn_to satellite0 planet47 planet33)
15.995: (turn_to satellite0 phenomenon40 planet33)
15.995: (turn_to satellite0 phenomenon39 planet33)
15.995: (turn_to satellite0 phenomenon36 planet33)
15.995: (turn_to satellite0 planet35 planet33)
15.995: (turn_to satellite0 phenomenon34 planet33)
15.995: (turn_to satellite0 star44 planet33)
15.996: (turn_to satellite0 phenomenon34 planet33)
15.996: (turn_to satellite0 planet35 planet33)
15.996: (turn_to satellite0 phenomenon36 planet33)
15.996: (turn_to satellite0 phenomenon39 planet33)
15.996: (turn_to satellite0 star44 planet33)
15.996: (turn_to satellite0 planet47 planet33)
15.998: (turn_to satellite1 phenomenon34 planet31)
15.998: (turn_to satellite1 phenomenon39 planet31)
15.998: (turn_to satellite1 phenomenon34 planet31)
15.998: (turn_to satellite1 phenomenon36 planet31)
15.998: (turn_to satellite1 planet47 planet31)
15.998: (turn_to satellite1 star44 planet31)
15.998: (turn_to satellite0 phenomenon41 planet33)
15.998: (turn_to satellite1 planet33 planet31)
15.998: (turn_to satellite0 planet42 planet33)
15.998: (turn_to satellite1 planet35 planet31)
15.998: (turn_to satellite1 planet47 planet31)
15.998: (turn_to satellite1 star44 planet31)
15.998: (turn_to satellite1 phenomenon36 planet31)
15.998: (turn_to satellite1 planet35 planet31)
15.998: (turn_to satellite1 phenomenon39 planet31)
15.998: (turn_to satellite1 planet33 planet31)
15.998: (turn_to satellite0 planet42 planet33)
15.998: (turn_to satellite0 phenomenon41 planet33)
15.998: (turn_to satellite0 planet42 planet33)
15.998: (turn_to satellite0 phenomenon41 planet33)
15.999: (turn_to satellite1 phenomenon43 star30)
15.999: (turn_to satellite1 phenomenon46 star30)
15.999: (turn_to satellite1 phenomenon45 star30)
16.001: (turn_to satellite1 planet47 star30)
16.001: (turn_to satellite1 planet35 star30)
16.001: (turn_to satellite1 star44 star30)
16.001: (turn_to satellite1 phenomenon36 star30)
16.001: (turn_to satellite1 phenomenon34 star30)
16.001: (turn_to satellite1 phenomenon39 star30)
16.001: (turn_to satellite1 phenomenon40 star30)
16.002: (turn_to satellite1 star32 star30)
16.002: (turn_to satellite1 phenomenon45 star30)
16.002: (turn_to satellite1 phenomenon46 star30)
16.008: (turn_to satellite0 planet47 planet33)
16.008: (turn_to satellite0 phenomenon34 planet33)
16.008: (turn_to satellite0 planet35 planet33)
16.008: (turn_to satellite0 phenomenon36 planet33)
16.008: (turn_to satellite0 phenomenon40 planet33)
16.008: (turn_to satellite0 star44 planet33)
16.010: (turn_to satellite1 star28 planet31)
16.010: (turn_to satellite1 star28 planet31)
16.010: (turn_to satellite1 star28 star30)
16.010: (turn_to satellite1 star28 star30)
16.011: (turn_to satellite0 planet42 planet33)
16.011: (turn_to satellite0 phenomenon41 planet33)
16.014: (turn_to satellite1 planet35 planet31)
16.014: (turn_to satellite1 phenomenon34 star30)
16.014: (turn_to satellite1 planet35 star30)
16.014: (turn_to satellite1 phenomenon39 star30)
16.014: (turn_to satellite1 phenomenon36 star30)
16.014: (turn_to satellite1 phenomenon34 planet31)
16.014: (turn_to satellite0 star32 planet33)
16.014: (turn_to satellite0 phenomenon43 planet33)
16.014: (turn_to satellite0 phenomenon45 planet33)
16.014: (turn_to satellite1 planet33 planet31)
16.014: (turn_to satellite0 phenomenon46 planet33)
16.014: (turn_to satellite0 star32 planet33)
16.014: (turn_to satellite0 phenomenon43 planet33)
16.014: (turn_to satellite0 phenomenon45 planet33)
16.014: (turn_to satellite0 phenomenon46 planet33)
16.014: (turn_to satellite1 planet47 planet31)
16.014: (turn_to satellite1 planet47 star30)
16.014: (turn_to satellite1 star44 star30)
16.014: (turn_to satellite1 phenomenon40 star30)
16.014: (turn_to satellite1 phenomenon39 star30)
16.014: (turn_to satellite1 phenomenon34 star30)
16.014: (turn_to satellite1 planet47 planet31)
16.014: (turn_to satellite1 planet35 star30)
16.014: (turn_to satellite1 star44 planet31)
16.014: (turn_to satellite1 phenomenon36 star30)
16.014: (turn_to satellite1 phenomenon39 planet31)
16.014: (turn_to satellite1 phenomenon36 planet31)
16.014: (turn_to satellite1 planet35 planet31)
16.014: (turn_to satellite1 phenomenon34 planet31)
16.014: (turn_to satellite1 planet33 planet31)
16.014: (turn_to satellite1 star44 planet31)
16.014: (turn_to satellite1 phenomenon39 planet31)
16.014: (turn_to satellite1 planet47 star30)
16.014: (turn_to satellite1 star44 star30)
16.014: (turn_to satellite1 phenomenon40 star30)
16.014: (turn_to satellite1 phenomenon36 planet31)
16.014: (turn_to satellite0 phenomenon46 planet33)
16.014: (turn_to satellite0 phenomenon45 planet33)
16.014: (turn_to satellite0 phenomenon43 planet33)
16.014: (turn_to satellite0 star32 planet33)
16.015: (turn_to satellite0 star44 planet33)
16.015: (turn_to satellite0 phenomenon34 planet33)
16.015: (turn_to satellite0 planet35 planet33)
16.015: (turn_to satellite0 planet47 planet33)
16.015: (turn_to satellite0 phenomenon39 planet33)
16.015: (turn_to satellite0 phenomenon40 planet33)
16.016: (turn_to satellite1 groundstation25 star30)
16.016: (turn_to satellite1 star5 star30)
16.023: (turn_to satellite0 star32 planet33)
16.023: (turn_to satellite0 phenomenon43 planet33)
16.023: (turn_to satellite0 phenomenon45 planet33)
16.023: (turn_to satellite0 phenomenon46 planet33)
16.024: (turn_to satellite1 star44 star30)
16.024: (turn_to satellite1 phenomenon36 star30)
16.024: (turn_to satellite1 planet47 star30)
16.024: (turn_to satellite1 phenomenon34 star30)
16.024: (turn_to satellite1 phenomenon40 star30)
16.024: (turn_to satellite1 planet35 star30)
16.024: (turn_to satellite1 phenomenon39 star30)
16.026: (turn_to satellite0 star44 planet33)
16.026: (turn_to satellite0 phenomenon34 planet33)
15.278: (take_image satellite0 phenomenon39 instrument0 infrared2)
15.298: (take_image satellite0 phenomenon39 instrument0 infrared2)
15.298: (take_image satellite0 phenomenon34 instrument0 infrared2)
15.298: (take_image satellite0 planet47 instrument0 infrared2)
15.298: (take_image satellite0 phenomenon40 instrument0 infrared2)
15.298: (take_image satellite0 phenomenon40 instrument0 infrared2)
15.300: (take_image satellite0 planet35 instrument0 infrared2)
15.300: (take_image satellite0 phenomenon36 instrument0 infrared2)
15.300: (take_image satellite0 star44 instrument0 infrared2)
15.300: (take_image satellite0 phenomenon34 instrument0 infrared2)
15.306: (take_image satellite0 phenomenon34 instrument0 infrared2)
15.314: (take_image satellite0 phenomenon36 instrument0 infrared2)
15.320: (take_image satellite0 planet35 instrument0 infrared2)
15.321: (take_image satellite0 planet35 instrument0 infrared2)
15.354: (take_image satellite0 phenomenon36 instrument0 infrared2)
15.466: (take_image satellite0 phenomenon41 instrument0 image3)
15.469: (take_image satellite0 phenomenon41 instrument0 image3)
15.746: (take_image satellite1 phenomenon41 instrument2 image3)
15.751: (take_image satellite1 planet42 instrument2 image3)
15.753: (take_image satellite1 planet42 instrument2 image3)
15.754: (turn_to satellite1 planet42 planet31)
15.754: (turn_to satellite1 phenomenon41 planet31)
15.757: (turn_to satellite1 planet42 star30)
15.805: (turn_to satellite1 phenomenon45 star30)
15.805: (turn_to satellite1 phenomenon46 star30)
15.805: (turn_to satellite1 phenomenon43 star30)
15.805: (turn_to satellite1 star32 star30)
15.806: (turn_to satellite1 phenomenon46 planet31)
15.822: (turn_to satellite1 phenomenon46 planet31)
15.822: (turn_to satellite1 planet38 planet31)
15.822: (turn_to satellite1 phenomenon45 planet31)
15.822: (turn_to satellite1 phenomenon43 planet31)
15.822: (turn_to satellite1 phenomenon45 planet31)
15.822: (turn_to satellite1 phenomenon43 planet31)
15.822: (turn_to satellite1 planet38 planet31)
15.833: (take_image satellite0 planet42 instrument0 image3)
15.841: (turn_to satellite1 phenomenon41 star30)
15.853: (take_image satellite0 phenomenon41 instrument0 image3)
15.856: (turn_to satellite1 planet35 star30)
15.856: (turn_to satellite1 phenomenon34 star30)
15.857: (turn_to satellite1 phenomenon36 star30)
15.858: (turn_to satellite1 planet47 star30)
15.858: (turn_to satellite1 star44 star30)
