/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.048: (putdown f2-5f key2-2)
79.072: (putdown f3-4f key2-2)
79.090: (move f2-5f f1-5f)
79.094: (move f1-4f f1-5f)
79.111: (putdown f3-4f key2-2)
79.126: (putdown f3-4f key2-2)
79.163: (move f2-4f f3-4f)
79.184: (move f2-4f f3-4f)
79.204: (putdown f1-4f key2-2)
79.206: (move f2-4f f3-4f)
79.319: (move f4-1f f5-1f)
79.337: (move f4-1f f5-1f)
79.367: (move f3-4f f3-5f)
79.368: (move f2-5f f3-5f)
79.374: (move f2-5f f3-5f)
79.375: (move f3-4f f3-5f)
79.402: (putdown f1-4f key2-2)
79.426: (putdown f1-4f key2-2)
79.429: (move f2-4f f1-4f)
79.438: (move f2-5f f3-5f)
79.439: (move f3-4f f3-5f)
79.457: (move f4-2f f4-1f)
79.458: (move f3-1f f4-1f)
79.500: (move f2-3f f3-3f)
79.521: (move f4-2f f4-1f)
79.592: (move f1-4f f0-4f)
79.596: (pickup-and-loose f3-1f key1-0 key3-0)
79.598: (move f2-4f f1-4f)
79.611: (move f2-4f f1-4f)
79.613: (move f1-4f f0-4f)
79.635: (move f1-4f f1-5f)
79.650: (move f1-4f f1-5f)
79.689: (move f1-4f f1-5f)
79.689: (move f2-5f f1-5f)
79.693: (pickup f3-1f key1-0)
79.695: (move f2-5f f1-5f)
79.695: (move f2-5f f1-5f)
79.695: (move f1-4f f1-5f)
79.707: (putdown f3-1f key3-0)
79.739: (pickup f3-1f key1-0)
79.750: (move f3-1f f4-1f)
79.780: (move f2-3f f3-3f)
79.781: (move f2-5f f1-5f)
79.788: (pickup-and-loose f4-2f key2-4 key3-0)
79.797: (move f4-1f f3-1f)
79.797: (move f1-4f f1-5f)
79.799: (move f2-5f f1-5f)
79.823: (move f1-4f f1-5f)
79.850: (pickup-and-loose f4-2f key2-4 key3-0)
79.860: (move f3-1f f4-1f)
79.908: (move f4-2f f3-2f)
77.316: (move f4-3f f4-4f)
77.528: (move f3-3f f3-4f)
77.529: (move f2-4f f3-4f)
77.572: (move f3-3f f3-4f)
77.577: (move f2-4f f3-4f)
77.679: (move f2-4f f2-3f)
77.686: (move f2-4f f2-3f)
77.829: (move f2-4f f2-5f)
77.859: (move f1-3f f1-4f)
77.860: (move f2-4f f1-4f)
77.895: (move f2-5f f2-4f)
77.901: (move f3-2f f2-2f)
77.911: (move f2-4f f2-5f)
77.967: (move f2-5f f2-4f)
77.989: (move f2-4f f1-4f)
77.989: (move f1-3f f1-4f)
78.014: (move f2-5f f2-4f)
78.233: (pickup f3-5f key3-2)
78.352: (move f2-5f f3-5f)
78.354: (move f3-4f f3-5f)
78.375: (pickup f3-5f key3-2)
78.393: (move f4-2f f4-3f)
78.426: (move f2-5f f3-5f)
78.426: (move f3-4f f3-5f)
78.468: (move f4-2f f4-3f)
78.610: (move f2-5f f3-5f)
78.612: (move f3-4f f3-5f)
78.729: (pickup f3-5f key3-2)
78.768: (putdown f2-4f key2-2)
78.796: (putdown f2-4f key2-2)
78.811: (putdown f4-3f key3-0)
78.866: (pickup f3-5f key3-2)
78.885: (move f3-4f f3-5f)
78.910: (move f4-1f f5-1f)
78.925: (move f3-4f f3-5f)
78.935: (move f4-1f f5-1f)
78.972: (move f1-4f f1-5f)
78.972: (move f2-5f f1-5f)
79.035: (move f1-4f f1-5f)
79.038: (move f2-5f f1-5f)
79.060: (move f1-4f f1-5f)
79.111: (move f1-4f f1-5f)
79.117: (move f2-5f f1-5f)
79.135: (move f3-1f f4-1f)
79.143: (move f3-4f f3-5f)
79.164: (pickup f1-4f key3-0)
79.166: (move f3-1f f4-1f)
79.197: (move f4-1f f5-1f)
79.215: (move f3-1f f4-1f)
79.357: (move f1-4f f0-4f)
79.412: (move f1-5f f2-5f)
79.440: (move f1-5f f2-5f)
79.505: (move f4-1f f5-1f)
79.561: (move f4-2f f4-1f)
79.580: (move f3-5f f2-5f)
79.592: (move f4-2f f4-1f)
79.596: (move f1-4f f0-4f)
79.623: (move f1-4f f0-4f)
79.642: (move f3-2f f3-1f)
79.644: (move f4-1f f3-1f)
79.654: (move f1-4f f1-5f)
79.656: (move f1-4f f1-5f)
79.661: (move f3-5f f2-5f)
79.675: (move f1-4f f0-4f)
79.683: (move f2-5f f1-5f)
79.683: (putdown f4-1f key3-0)
79.715: (pickup f3-1f key1-0)
79.722: (putdown f4-1f key3-0)
79.725: (move f2-5f f1-5f)
79.734: (move f1-4f f1-5f)
79.754: (move f2-5f f1-5f)
79.761: (move f1-4f f1-3f)
79.809: (move f4-2f f3-2f)
79.845: (move f1-4f f1-3f)
79.846: (move f2-4f f1-4f)
79.848: (move f1-5f f1-4f)
79.856: (move f3-1f f4-1f)
79.882: (move f2-4f f1-4f)
79.884: (move f4-2f f3-2f)
79.884: (move f1-5f f1-4f)
77.276: (move f4-3f f3-3f)
77.651: (move f2-4f f2-3f)
77.662: (move f2-4f f2-3f)
77.664: (move f2-4f f2-3f)
77.678: (putdown f4-4f key3-0)
77.807: (move f4-3f f4-4f)
77.812: (move f2-4f f2-3f)
77.951: (move f2-4f f2-3f)
78.019: (putdown f2-2f key3-0)
78.159: (move f1-4f f2-4f)
78.171: (move f3-5f f2-5f)
78.254: (pickup f3-5f key3-0)
78.265: (pickup f3-5f key3-0)
78.358: (move f2-2f f1-2f)
78.378: (move f3-5f f2-5f)
78.412: (move f1-4f f1-5f)
78.610: (move f3-5f f3-4f)
78.669: (move f4-1f f5-1f)
78.677: (move f3-5f f3-4f)
78.698: (pickup f3-5f key3-0)
78.715: (pickup f3-5f key3-0)
78.724: (move f2-4f f2-5f)
78.739: (putdown f4-3f key2-4)
78.762: (move f4-1f f5-1f)
78.801: (move f2-4f f2-5f)
78.856: (move f3-5f f3-4f)
78.857: (move f4-1f f5-1f)
78.867: (move f4-1f f5-1f)
78.894: (move f3-5f f3-4f)
78.937: (move f4-1f f5-1f)
79.012: (move f3-5f f2-5f)
79.047: (move f1-5f f2-5f)
79.081: (putdown f2-5f key2-2)
79.130: (putdown f3-4f key2-2)
79.149: (move f3-1f f4-1f)
79.192: (move f3-5f f2-5f)
79.195: (putdown f2-5f key2-2)
79.214: (putdown f5-1f key3-0)
79.217: (move f2-4f f3-4f)
79.220: (putdown f5-1f key3-0)
79.252: (putdown f3-4f key2-2)
79.299: (move f2-4f f3-4f)
79.317: (move f4-1f f5-1f)
79.348: (move f4-1f f5-1f)
79.356: (move f1-3f f2-3f)
79.357: (move f4-1f f5-1f)
79.390: (putdown f1-4f key2-2)
79.428: (move f3-2f f3-1f)
79.430: (move f4-1f f3-1f)
79.433: (move f1-5f f2-5f)
79.441: (putdown f1-5f key3-0)
79.453: (putdown f0-4f key3-0)
79.471: (move f1-5f f2-5f)
79.478: (move f4-1f f3-1f)
79.478: (move f3-2f f3-1f)
79.518: (move f3-5f f2-5f)
79.522: (putdown f1-4f key2-2)
79.536: (move f1-5f f2-5f)
79.551: (move f1-5f f1-4f)
79.553: (move f2-4f f1-4f)
79.562: (putdown f4-1f key1-0)
79.564: (putdown f4-1f key2-4)
79.570: (move f3-5f f2-5f)
79.578: (move f2-5f f1-5f)
79.579: (move f1-4f f1-5f)
79.587: (move f3-5f f2-5f)
79.592: (putdown f4-1f key2-4)
79.606: (move f2-5f f3-5f)
79.608: (move f3-4f f3-5f)
79.608: (move f1-4f f1-5f)
79.608: (move f2-5f f1-5f)
79.627: (putdown f4-1f key1-0)
79.639: (move f3-4f f3-5f)
79.640: (move f2-5f f3-5f)
79.641: (move f5-1f f6-1f)
79.646: (putdown f4-1f key1-0)
79.652: (pickup-and-loose f3-1f key1-0 key3-0)
79.654: (move f2-4f f1-4f)
79.724: (move f5-1f f6-1f)
79.737: (pickup f1-3f key3-2)
77.137: (pickup-and-loose f2-4f key2-2 key3-0)
77.207: (move f3-3f f2-3f)
77.342: (pickup-and-loose f3-4f key2-2 key3-2)
77.449: (move f2-4f f2-3f)
77.461: (pickup-and-loose f3-4f key2-2 key3-2)
77.536: (pickup f2-3f key3-2)
77.876: (move f4-3f f4-4f)
77.970: (move f2-5f f2-4f)
78.021: (move f2-5f f2-4f)
78.116: (move f2-5f f2-4f)
78.117: (move f3-4f f2-4f)
78.175: (move f3-4f f2-4f)
78.178: (move f2-5f f2-4f)
78.217: (move f2-2f f1-2f)
78.218: (move f3-5f f2-5f)
78.218: (move f2-4f f2-5f)
78.219: (move f1-5f f2-5f)
78.239: (putdown f1-2f key3-0)
78.257: (move f3-5f f2-5f)
78.361: (move f2-5f f1-5f)
78.459: (putdown f2-5f key3-2)
78.510: (move f2-5f f1-5f)
78.553: (putdown f2-4f key3-0)
78.588: (putdown f2-5f key3-2)
78.608: (move f3-5f f3-4f)
78.619: (unlock f5-1f f5-0f key1-0 shape1)
78.652: (move f3-5f f3-4f)
78.662: (move f3-4f f3-5f)
78.666: (move f2-5f f3-5f)
78.690: (move f2-4f f3-4f)
78.690: (move f3-5f f3-4f)
78.693: (move f2-5f f3-5f)
78.699: (move f3-4f f3-5f)
78.709: (unlock f5-1f f5-0f key1-0 shape1)
78.715: (move f3-5f f3-4f)
78.809: (move f4-1f f5-1f)
78.826: (putdown f1-5f key3-0)
78.829: (move f2-5f f1-5f)
78.844: (move f1-4f f1-5f)
78.875: (move f2-5f f1-5f)
78.892: (unlock f5-1f f5-0f key1-0 shape1)
78.947: (move f4-4f f4-3f)
78.948: (move f1-3f f1-4f)
78.998: (putdown f3-4f key3-2)
79.011: (move f3-5f f2-5f)
79.018: (putdown f5-1f key1-0)
79.021: (putdown f3-4f key3-2)
79.032: (move f3-5f f2-5f)
79.111: (move f3-4f f3-5f)
79.152: (putdown f3-4f key3-2)
79.156: (putdown f3-4f key3-2)
79.174: (move f3-4f f3-5f)
79.180: (putdown f5-1f key1-0)
79.180: (putdown f5-1f key2-4)
79.184: (move f4-1f f5-1f)
79.188: (putdown f5-1f key2-4)
79.202: (move f3-1f f4-1f)
79.289: (pickup f1-4f key3-0)
79.296: (putdown f2-5f key3-0)
79.333: (putdown f5-1f key1-0)
79.334: (move f4-1f f5-1f)
79.351: (putdown f2-5f key3-2)
79.358: (move f1-3f f2-3f)
79.382: (move f4-1f f5-1f)
79.388: (move f4-1f f5-1f)
79.417: (move f0-4f f1-4f)
79.448: (move f1-4f f1-5f)
79.455: (putdown f2-5f key3-2)
79.498: (move f4-1f f5-1f)
79.522: (move f2-5f f1-5f)
79.529: (pickup-and-loose f3-1f key1-0 key2-4)
79.551: (move f2-5f f1-5f)
79.561: (move f1-5f f2-5f)
79.568: (pickup-and-loose f6-1f key1-1 key3-0)
79.579: (putdown f4-1f key1-0)
79.585: (pickup-and-loose f3-1f key1-0 key2-4)
79.609: (pickup-and-loose f6-1f key1-1 key3-0)
79.615: (move f2-5f f3-5f)
79.623: (putdown f3-1f key2-4)
79.638: (move f5-1f f6-1f)
76.373: (move f2-3f f1-3f)
77.064: (pickup-and-loose f2-4f key2-2 key3-2)
77.150: (pickup-and-loose f2-4f key2-2 key3-2)
77.157: (move f3-4f f2-4f)
77.258: (move f3-4f f2-4f)
77.295: (move f2-3f f2-4f)
77.363: (move f4-3f f3-3f)
77.371: (pickup-and-loose f3-4f key2-2 key3-0)
77.375: (move f1-4f f2-4f)
77.390: (pickup-and-loose f3-4f key2-2 key3-0)
77.459: (move f2-4f f2-3f)
77.470: (move f2-4f f2-3f)
77.488: (move f2-4f f2-3f)
77.573: (move f2-4f f3-4f)
77.651: (move f2-4f f2-3f)
77.732: (putdown f2-3f key3-0)
77.762: (pickup-and-loose f1-4f key2-2 key3-2)
77.850: (move f2-4f f2-5f)
77.863: (pickup f2-3f key2-2)
77.863: (move f2-4f f1-4f)
77.863: (move f2-4f f2-3f)
77.883: (move f2-4f f2-3f)
77.903: (pickup f1-4f key2-2)
78.081: (move f1-2f f2-2f)
78.128: (move f2-3f f2-4f)
78.174: (move f2-5f f2-4f)
78.176: (move f3-4f f2-4f)
78.211: (move f2-3f f2-2f)
78.457: (move f2-5f f1-5f)
78.483: (pickup f1-5f key3-0)
78.492: (putdown f2-5f key3-0)
78.520: (putdown f2-4f key3-2)
78.529: (putdown f2-4f key3-2)
78.531: (putdown f2-5f key3-0)
78.535: (move f2-5f f2-4f)
78.546: (move f3-4f f3-5f)
78.557: (move f2-5f f2-4f)
78.587: (move f3-4f f2-4f)
78.602: (move f3-4f f3-5f)
78.605: (move f3-4f f2-4f)
78.660: (move f2-5f f3-5f)
78.706: (move f2-5f f3-5f)
78.729: (move f2-4f f2-5f)
78.733: (move f6-1f f5-1f)
78.737: (move f6-1f f5-1f)
78.755: (unlock f5-1f f5-0f key1-0 shape1)
78.759: (move f4-1f f5-1f)
78.783: (putdown f1-5f key3-2)
78.885: (putdown f1-5f key3-2)
78.973: (putdown f3-4f key3-0)
79.017: (putdown f3-4f key3-0)
79.024: (move f1-4f f1-5f)
79.028: (putdown f5-1f key1-0)
79.030: (putdown f3-4f key3-0)
79.049: (pickup f1-5f key3-0)
79.052: (putdown f3-4f key3-0)
79.067: (move f2-5f f1-5f)
79.090: (move f3-4f f3-5f)
79.115: (move f5-1f f4-1f)
79.130: (move f3-4f f3-5f)
79.134: (pickup f1-5f key3-0)
79.136: (move f1-4f f1-5f)
79.136: (move f1-5f f1-4f)
79.137: (move f2-4f f1-4f)
79.143: (move f2-5f f3-5f)
79.149: (move f5-1f f4-1f)
79.153: (pickup f1-5f key3-0)
79.163: (putdown f5-1f key1-0)
79.167: (move f2-5f f1-5f)
79.168: (move f3-1f f4-1f)
79.183: (move f2-5f f3-5f)
79.185: (putdown f5-1f key1-0)
79.190: (move f5-1f f4-1f)
79.192: (move f1-5f f1-4f)
79.192: (move f2-4f f1-4f)
79.198: (move f3-1f f4-1f)
79.200: (move f2-4f f3-4f)
79.267: (putdown f1-4f key3-2)
79.320: (move f4-1f f5-1f)
79.336: (putdown f5-1f key1-0)
76.314: (move f2-4f f1-4f)
76.315: (move f1-3f f1-4f)
77.110: (pickup f2-4f key2-2)
77.123: (pickup-and-loose f2-4f key2-2 key3-2)
77.160: (move f1-4f f2-4f)
77.166: (move f2-4f f2-3f)
77.190: (pickup-and-loose f2-4f key2-2 key3-0)
77.215: (pickup f2-3f key3-2)
77.223: (pickup f2-4f key2-2)
77.246: (move f2-3f f2-4f)
77.248: (move f3-4f f2-4f)
77.297: (move f3-4f f2-4f)
77.307: (move f3-3f f2-3f)
77.341: (move f1-4f f2-4f)
77.460: (move f2-4f f2-3f)
77.490: (move f2-4f f3-4f)
77.496: (move f2-4f f2-5f)
77.556: (move f2-4f f3-4f)
77.709: (move f2-4f f2-3f)
77.721: (putdown f2-3f key3-2)
77.740: (putdown f2-3f key3-2)
77.742: (putdown f2-4f key3-0)
77.773: (move f2-4f f2-3f)
77.781: (move f2-4f f1-4f)
77.799: (move f2-4f f1-4f)
77.822: (move f2-4f f2-5f)
77.838: (move f2-4f f2-3f)
77.839: (move f2-4f f1-4f)
77.870: (move f2-4f f2-3f)
77.875: (move f2-4f f1-4f)
77.886: (move f2-4f f2-5f)
77.886: (move f2-4f f2-3f)
77.891: (move f2-4f f2-3f)
77.897: (move f2-4f f2-3f)
77.912: (move f2-4f f2-3f)
77.919: (move f2-4f f2-5f)
77.938: (move f2-4f f2-5f)
78.011: (move f2-4f f2-3f)
78.020: (move f2-4f f2-3f)
78.205: (move f2-4f f2-5f)
78.271: (move f1-5f f2-5f)
78.402: (move f2-2f f1-2f)
78.407: (move f1-3f f1-2f)
78.545: (putdown f2-4f key3-2)
78.547: (move f1-5f f2-5f)
78.548: (move f3-4f f3-5f)
78.551: (move f2-4f f2-5f)
78.580: (putdown f2-4f key3-0)
78.582: (move f1-4f f1-3f)
78.589: (move f2-5f f2-4f)
78.618: (move f1-5f f2-5f)
78.618: (move f2-5f f2-4f)
78.633: (move f2-3f f1-3f)
78.636: (move f3-4f f2-4f)
78.646: (move f3-4f f3-5f)
78.650: (move f2-5f f3-5f)
78.654: (move f3-4f f2-4f)
78.674: (move f3-5f f2-5f)
78.675: (unlock f5-1f f5-0f key1-1 shape1)
78.677: (move f2-4f f2-5f)
78.682: (unlock f5-1f f5-0f key1-1 shape1)
78.688: (move f1-4f f1-3f)
78.689: (move f1-5f f2-5f)
78.689: (move f2-5f f3-5f)
78.698: (move f2-4f f2-5f)
78.701: (move f1-4f f1-3f)
78.701: (move f2-3f f1-3f)
78.702: (move f3-4f f3-5f)
78.704: (move f2-4f f3-4f)
78.704: (unlock f5-1f f5-0f key1-0 shape1)
78.749: (move f2-5f f3-5f)
78.766: (move f4-1f f5-1f)
78.767: (move f4-1f f5-1f)
78.771: (move f2-4f f2-5f)
78.771: (move f3-5f f2-5f)
78.789: (move f1-5f f2-5f)
78.792: (move f2-4f f2-5f)
78.811: (move f2-3f f2-4f)
78.889: (putdown f1-5f key3-0)
78.916: (move f1-5f f1-4f)
76.419: (move f2-3f f1-3f)
77.096: (putdown f2-3f key2-2)
77.146: (putdown f2-3f key2-2)
77.210: (pickup f2-4f key2-2)
77.263: (pickup f2-4f key2-2)
77.297: (move f2-5f f2-4f)
77.299: (move f2-3f f2-4f)
77.320: (move f2-3f f2-4f)
77.408: (move f2-5f f1-5f)
77.409: (move f1-4f f1-5f)
77.418: (pickup f2-4f key2-2)
77.446: (putdown f2-3f key3-0)
77.479: (move f2-4f f3-4f)
77.506: (move f2-4f f3-4f)
77.516: (move f2-4f f3-4f)
77.522: (move f2-4f f3-4f)
77.536: (move f2-4f f3-4f)
77.554: (move f2-4f f3-4f)
77.617: (move f2-4f f3-4f)
77.641: (pickup-and-loose f2-5f key2-2 key3-0)
77.660: (move f2-4f f2-3f)
77.674: (move f2-4f f2-5f)
77.699: (pickup-and-loose f2-5f key2-2 key3-0)
77.736: (putdown f2-3f key3-0)
77.736: (move f1-3f f2-3f)
77.741: (move f2-4f f2-3f)
77.745: (move f2-4f f2-3f)
77.747: (move f2-4f f2-3f)
77.752: (move f2-4f f2-3f)
77.779: (move f2-4f f1-4f)
77.784: (pickup-and-loose f1-4f key2-2 key3-0)
77.784: (move f2-4f f2-5f)
77.795: (move f2-4f f2-5f)
77.808: (move f2-4f f2-3f)
77.813: (move f2-4f f2-5f)
77.816: (move f2-4f f2-5f)
77.830: (move f2-4f f2-5f)
77.833: (move f2-4f f1-4f)
77.852: (move f2-4f f1-4f)
77.870: (move f2-4f f2-3f)
77.879: (move f2-4f f2-3f)
77.885: (move f2-4f f2-5f)
77.886: (move f1-3f f1-4f)
77.887: (move f2-4f f2-3f)
77.889: (move f2-4f f2-3f)
77.892: (move f2-4f f1-4f)
77.894: (move f2-4f f2-3f)
77.897: (move f2-4f f2-5f)
77.903: (pickup f2-3f key2-2)
77.921: (move f2-4f f1-4f)
77.931: (move f2-4f f1-4f)
77.946: (move f1-3f f2-3f)
77.951: (move f2-4f f2-3f)
77.963: (move f2-4f f2-3f)
77.977: (move f2-4f f2-5f)
77.983: (move f2-4f f1-4f)
78.000: (move f2-4f f2-3f)
78.011: (move f2-4f f2-3f)
78.190: (move f2-5f f2-4f)
78.294: (move f2-5f f3-5f)
78.296: (move f2-5f f3-5f)
78.298: (move f3-4f f3-5f)
78.311: (move f2-3f f2-2f)
78.386: (move f2-5f f1-5f)
78.496: (putdown f2-5f key3-2)
78.558: (putdown f2-4f key2-2)
78.573: (putdown f2-5f key3-0)
78.581: (move f2-3f f1-3f)
78.584: (move f1-4f f1-3f)
78.590: (move f2-5f f3-5f)
78.592: (move f2-3f f1-3f)
78.593: (move f1-4f f1-3f)
78.593: (move f2-5f f3-5f)
78.634: (move f2-5f f3-5f)
78.637: (move f2-5f f3-5f)
78.642: (putdown f2-4f key2-2)
78.674: (move f2-3f f1-3f)
78.676: (move f1-4f f1-3f)
78.690: (move f2-3f f1-3f)
78.692: (move f1-4f f1-3f)
76.285: (move f2-3f f1-3f)
76.361: (move f2-4f f1-4f)
76.361: (move f1-3f f1-4f)
76.376: (move f2-3f f1-3f)
76.964: (putdown f2-3f key2-2)
77.090: (putdown f2-3f key2-2)
77.117: (putdown f2-3f key2-2)
77.157: (move f2-4f f2-3f)
77.194: (pickup-and-loose f2-4f key2-2 key3-0)
77.248: (move f2-5f f2-4f)
77.262: (move f2-3f f2-4f)
77.299: (move f2-3f f2-4f)
77.334: (move f1-4f f2-4f)
77.378: (move f2-3f f2-4f)
77.415: (move f2-3f f3-3f)
77.442: (move f2-4f f2-3f)
77.452: (move f2-3f f3-3f)
77.482: (move f2-4f f2-5f)
77.535: (move f2-4f f3-4f)
77.542: (move f2-4f f3-4f)
77.545: (move f2-4f f3-4f)
77.679: (move f2-4f f2-5f)
77.696: (putdown f2-4f key3-2)
77.715: (putdown f2-4f key3-0)
77.765: (move f2-4f f2-3f)
77.782: (move f2-4f f2-3f)
77.788: (move f2-4f f2-3f)
77.790: (move f2-4f f2-5f)
77.843: (move f2-4f f1-4f)
77.926: (move f2-4f f1-4f)
77.934: (move f2-4f f1-4f)
77.986: (move f2-4f f2-3f)
77.998: (move f2-4f f2-3f)
78.026: (move f2-3f f2-4f)
78.081: (move f2-3f f2-2f)
78.172: (move f2-3f f2-2f)
78.394: (pickup-and-loose f1-5f key3-0 key3-2)
78.413: (move f2-2f f1-2f)
78.419: (move f1-3f f1-2f)
78.420: (putdown f3-5f key3-0)
78.447: (putdown f3-5f key3-2)
78.491: (move f1-4f f1-3f)
78.494: (move f2-3f f1-3f)
78.523: (move f1-4f f1-3f)
78.526: (move f2-3f f1-3f)
78.550: (move f1-4f f1-3f)
78.554: (move f2-5f f2-4f)
78.556: (move f2-3f f1-3f)
78.573: (pickup-and-loose f2-5f key3-2 key2-2)
78.592: (move f1-4f f1-3f)
78.594: (move f2-3f f1-3f)
78.608: (putdown f2-4f key3-0)
78.644: (move f2-4f f2-5f)
78.649: (move f2-5f f2-4f)
78.662: (move f2-4f f2-5f)
78.679: (move f2-4f f2-5f)
78.684: (move f2-3f f1-3f)
78.701: (move f2-3f f1-3f)
78.703: (move f1-4f f1-3f)
78.706: (move f1-4f f1-3f)
78.732: (move f2-5f f3-5f)
78.739: (move f1-4f f1-3f)
78.740: (move f2-3f f1-3f)
78.740: (move f2-4f f3-4f)
78.740: (move f3-5f f3-4f)
78.776: (move f2-5f f3-5f)
78.798: (putdown f1-5f key3-2)
78.832: (pickup-and-loose f2-5f key3-2 key2-2)
78.840: (move f2-3f f2-4f)
78.903: (putdown f2-5f key2-2)
78.930: (putdown f2-5f key2-2)
78.949: (move f2-5f f1-5f)
79.004: (putdown f2-5f key2-2)
79.056: (putdown f2-5f key2-2)
79.062: (putdown f2-5f key2-2)
79.064: (putdown f2-5f key2-2)
79.095: (putdown f2-5f key2-2)
79.100: (putdown f2-5f key2-2)
79.107: (putdown f3-4f key2-2)
79.111: (putdown f2-5f key2-2)
76.282: (move f2-3f f1-3f)
76.292: (move f2-3f f1-3f)
76.297: (move f1-3f f1-4f)
76.297: (move f2-4f f1-4f)
76.342: (move f2-3f f1-3f)
76.367: (move f1-3f f1-4f)
76.368: (move f2-4f f1-4f)
76.860: (move f3-3f f3-4f)
76.861: (move f2-4f f3-4f)
77.114: (move f2-3f f2-4f)
77.157: (pickup-and-loose f2-3f key3-2 key3-0)
77.167: (pickup f2-4f key2-2)
77.245: (move f2-3f f3-3f)
77.270: (move f2-3f f3-3f)
77.293: (move f2-3f f2-4f)
77.315: (move f2-3f f2-4f)
77.336: (move f2-5f f2-4f)
77.400: (move f1-4f f1-5f)
77.401: (move f2-5f f1-5f)
77.404: (move f2-5f f2-4f)
77.422: (move f2-3f f3-3f)
77.447: (pickup-and-loose f2-3f key3-2 key3-0)
77.451: (putdown f2-3f key3-0)
77.467: (pickup f2-4f key2-2)
77.476: (move f2-4f f3-4f)
77.498: (move f2-4f f2-3f)
77.516: (move f2-4f f3-4f)
77.551: (move f2-4f f3-4f)
77.570: (move f2-4f f2-3f)
77.578: (move f2-4f f3-4f)
77.599: (move f1-3f f2-3f)
77.602: (move f2-4f f2-3f)
77.668: (move f2-4f f2-5f)
77.673: (move f2-4f f2-5f)
77.693: (move f2-4f f2-3f)
77.704: (move f2-4f f2-3f)
77.732: (move f2-4f f2-3f)
77.761: (putdown f2-3f key3-0)
77.785: (move f2-5f f2-4f)
77.786: (pickup-and-loose f2-5f key2-2 key3-2)
77.820: (move f2-5f f2-4f)
77.844: (move f2-4f f2-5f)
77.848: (move f2-4f f2-3f)
77.872: (move f2-5f f2-4f)
77.897: (move f2-5f f2-4f)
77.908: (move f2-5f f2-4f)
77.909: (move f2-4f f2-5f)
77.914: (move f2-5f f2-4f)
77.919: (move f2-5f f2-4f)
77.931: (move f2-4f f2-5f)
77.937: (move f2-5f f2-4f)
77.951: (move f1-3f f1-4f)
77.951: (move f2-4f f1-4f)
77.965: (move f2-4f f1-4f)
77.985: (move f2-4f f1-4f)
77.999: (move f2-5f f2-4f)
78.023: (move f2-3f f2-2f)
78.073: (move f2-3f f2-2f)
78.103: (move f2-4f f2-3f)
78.148: (move f2-3f f2-2f)
78.210: (move f1-5f f2-5f)
78.272: (move f1-3f f1-2f)
78.275: (move f2-2f f1-2f)
78.377: (move f1-3f f1-2f)
78.379: (move f2-2f f1-2f)
78.387: (move f2-5f f3-5f)
78.425: (move f2-5f f3-5f)
78.455: (move f2-3f f1-3f)
78.456: (move f1-4f f1-3f)
78.563: (pickup f1-5f key3-0)
78.610: (pickup-and-loose f2-5f key3-0 key2-2)
78.617: (move f1-4f f1-3f)
78.618: (move f2-3f f1-3f)
78.672: (move f3-5f f2-5f)
78.674: (putdown f2-4f key2-2)
78.729: (move f3-5f f2-5f)
78.735: (putdown f2-4f key2-2)
78.789: (move f1-4f f1-3f)
78.790: (move f1-5f f2-5f)
78.790: (move f2-3f f1-3f)
76.310: (move f1-3f f1-4f)
76.310: (move f2-4f f1-4f)
76.347: (move f1-3f f1-4f)
76.347: (move f2-4f f1-4f)
76.393: (move f2-4f f3-4f)
76.394: (move f3-3f f3-4f)
76.409: (move f1-3f f1-4f)
76.409: (move f2-4f f1-4f)
76.739: (move f3-3f f3-4f)
76.739: (move f2-4f f3-4f)
76.885: (pickup f3-3f key3-2)
76.961: (move f2-4f f3-4f)
76.962: (move f3-3f f3-4f)
77.181: (move f2-4f f2-3f)
77.182: (move f2-4f f2-3f)
77.219: (pickup f2-3f key3-2)
77.232: (move f2-5f f3-5f)
77.303: (move f2-3f f2-4f)
77.325: (move f3-4f f3-5f)
77.327: (move f2-5f f3-5f)
77.369: (move f2-4f f2-5f)
77.422: (move f2-5f f2-4f)
77.424: (pickup f2-4f key3-0)
77.464: (pickup f2-3f key3-2)
77.479: (move f2-5f f1-5f)
77.480: (move f1-4f f1-5f)
77.512: (move f2-4f f2-3f)
77.536: (move f2-4f f3-4f)
77.561: (pickup f2-3f key3-2)
77.573: (move f2-4f f2-5f)
77.580: (move f2-5f f1-5f)
77.583: (move f2-4f f2-3f)
77.584: (move f1-4f f1-5f)
77.631: (move f2-4f f2-5f)
77.635: (move f2-4f f3-4f)
77.646: (move f2-4f f2-3f)
77.660: (move f2-4f f2-3f)
77.677: (move f2-4f f2-3f)
77.684: (move f2-4f f2-3f)
77.690: (move f2-4f f2-3f)
77.706: (putdown f2-4f key3-2)
77.715: (putdown f2-4f key3-2)
77.726: (move f2-4f f2-3f)
77.747: (move f2-4f f2-3f)
77.768: (move f2-4f f2-3f)
77.793: (move f2-4f f2-3f)
