/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.807: (putdown f5-6f key4-2)
138.838: (pickup-and-loose f6-6f key4-2 key1-3)
138.844: (move f6-7f f5-7f)
138.845: (pickup-and-loose f5-7f key1-2 key1-3)
138.859: (move f5-6f f5-7f)
138.920: (move f6-7f f6-8f)
138.922: (move f6-7f f6-8f)
138.954: (move f6-7f f5-7f)
138.967: (putdown f5-7f key1-3)
138.974: (move f6-7f f5-7f)
138.991: (pickup-and-loose f7-7f key4-2 key0-3)
139.002: (move f6-7f f6-6f)
139.020: (putdown f6-7f key4-2)
139.031: (move f5-6f f6-6f)
139.055: (move f6-6f f6-7f)
139.066: (move f5-7f f5-6f)
139.066: (move f6-6f f6-7f)
139.091: (pickup-and-loose f5-7f key1-2 key2-0)
139.103: (pickup-and-loose f5-7f key1-3 key0-3)
139.133: (move f6-6f f5-6f)
139.147: (move f5-6f f5-7f)
139.164: (putdown f5-6f key4-2)
139.200: (putdown f5-7f key1-3)
136.024: (pickup-and-loose f5-6f key0-3 key4-2)
136.100: (pickup f6-7f key0-3)
136.274: (move f6-7f f6-6f)
136.434: (move f6-6f f6-7f)
136.470: (move f6-7f f6-6f)
136.579: (pickup-and-loose f6-7f key0-3 key4-2)
136.688: (move f6-7f f5-7f)
136.736: (move f5-6f f5-7f)
136.738: (move f6-7f f5-7f)
136.780: (move f7-7f f6-7f)
136.855: (putdown f5-6f key4-2)
136.979: (move f5-7f f5-6f)
136.990: (move f6-7f f6-8f)
137.019: (move f6-7f f5-7f)
137.087: (move f6-7f f5-7f)
137.128: (pickup f6-7f key0-3)
137.294: (move f6-6f f5-6f)
137.329: (move f5-7f f6-7f)
137.330: (move f6-6f f6-7f)
137.343: (move f6-7f f6-6f)
137.392: (putdown f6-7f key4-2)
137.439: (move f6-7f f6-6f)
137.471: (pickup f6-6f key4-2)
137.484: (pickup-and-loose f5-6f key4-2 key0-3)
137.501: (move f5-6f f5-7f)
137.526: (move f6-7f f6-8f)
137.593: (move f5-6f f5-7f)
137.596: (move f6-7f f5-7f)
137.612: (move f5-6f f5-7f)
137.614: (move f6-7f f5-7f)
137.628: (putdown f5-7f key1-3)
137.705: (move f5-7f f5-6f)
137.744: (pickup f6-6f key4-2)
137.804: (move f6-7f f6-8f)
137.859: (move f6-7f f6-6f)
137.920: (move f6-6f f6-7f)
137.925: (move f5-7f f6-7f)
137.981: (move f6-7f f5-7f)
137.991: (move f6-7f f6-6f)
137.992: (move f5-6f f6-6f)
138.041: (move f5-6f f5-7f)
138.050: (move f6-7f f5-7f)
138.056: (move f5-6f f6-6f)
138.144: (move f5-6f f6-6f)
138.224: (move f4-6f f4-5f)
138.257: (move f6-7f f5-7f)
138.330: (putdown f5-7f key0-3)
138.358: (pickup-and-loose f6-8f key4-2 key1-3)
138.359: (pickup f6-6f key2-0)
138.453: (putdown f5-7f key1-3)
138.478: (pickup-and-loose f5-6f key0-3 key4-2)
138.524: (move f6-7f f6-8f)
138.571: (move f5-6f f5-7f)
138.604: (putdown f5-6f key2-0)
138.626: (pickup-and-loose f5-6f key1-3 key4-2)
138.643: (move f6-7f f5-7f)
138.692: (move f6-7f f6-8f)
138.727: (putdown f6-6f key0-3)
138.752: (putdown f5-6f key4-2)
138.782: (move f5-6f f4-6f)
138.793: (move f6-7f f6-6f)
138.844: (move f6-7f f6-6f)
138.877: (move f5-6f f5-7f)
138.938: (move f5-6f f6-6f)
138.973: (pickup-and-loose f5-6f key0-3 key1-3)
138.982: (pickup-and-loose f6-7f key1-3 key4-2)
139.065: (putdown f5-6f key0-3)
139.067: (move f5-6f f5-7f)
139.094: (move f5-6f f6-6f)
139.096: (pickup-and-loose f6-7f key1-3 key2-0)
139.114: (pickup-and-loose f5-7f key1-3 key2-0)
139.120: (move f6-6f f5-6f)
139.129: (move f5-7f f5-6f)
139.147: (move f6-7f f5-7f)
139.173: (pickup-and-loose f6-7f key1-3 key4-2)
139.179: (move f5-7f f6-7f)
139.180: (putdown f5-7f key2-0)
139.182: (putdown f5-6f key4-2)
139.189: (putdown f6-6f key4-2)
139.191: (move f5-6f f6-6f)
136.040: (pickup-and-loose f6-6f key4-2 key0-3)
136.194: (pickup f5-6f key0-3)
136.214: (move f5-6f f5-7f)
136.316: (move f6-6f f6-7f)
136.530: (move f5-7f f5-6f)
136.530: (move f6-6f f5-6f)
136.554: (move f5-6f f6-6f)
136.977: (putdown f6-6f key0-3)
136.992: (pickup-and-loose f6-6f key2-0 key0-3)
137.040: (move f5-6f f6-6f)
137.058: (move f6-7f f6-6f)
137.071: (move f5-7f f5-6f)
137.086: (move f6-6f f5-6f)
137.108: (putdown f6-6f key0-3)
137.122: (move f6-8f f6-7f)
137.160: (move f6-6f f6-7f)
137.160: (pickup-and-loose f6-6f key4-2 key0-3)
137.181: (move f5-7f f6-7f)
137.348: (move f6-7f f5-7f)
137.387: (pickup-and-loose f6-8f key1-3 key0-3)
137.546: (move f5-7f f5-6f)
137.549: (move f6-6f f5-6f)
137.566: (pickup-and-loose f6-6f key0-3 key2-0)
137.580: (move f5-6f f5-7f)
137.587: (move f5-6f f5-7f)
137.640: (move f5-6f f6-6f)
137.672: (move f6-7f f6-6f)
137.689: (pickup-and-loose f6-7f key1-3 key4-2)
137.796: (putdown f6-7f key4-2)
137.962: (move f6-6f f5-6f)
137.981: (move f6-7f f5-7f)
137.988: (move f6-6f f6-5f)
137.990: (move f5-6f f5-7f)
138.002: (move f6-7f f5-7f)
138.005: (putdown f6-7f key4-2)
138.031: (putdown f5-7f key0-3)
138.039: (move f5-6f f5-7f)
138.048: (pickup-and-loose f6-8f key2-0 key0-3)
138.087: (putdown f6-6f key0-3)
138.102: (putdown f6-6f key0-3)
138.171: (putdown f6-8f key0-3)
138.179: (putdown f6-6f key2-0)
138.196: (pickup-and-loose f6-8f key1-3 key0-3)
138.236: (move f6-6f f6-5f)
138.241: (putdown f5-7f key0-3)
138.243: (move f6-6f f6-5f)
138.246: (move f6-7f f5-7f)
138.279: (pickup f6-6f key4-2)
138.299: (move f5-7f f6-7f)
138.301: (putdown f5-7f key0-3)
138.375: (move f5-7f f6-7f)
138.377: (move f5-6f f5-7f)
138.393: (move f6-6f f5-6f)
138.424: (move f6-7f f5-7f)
138.425: (move f5-6f f5-7f)
138.480: (putdown f5-6f key1-2)
138.498: (pickup-and-loose f4-5f key3-1 key1-2)
138.538: (move f6-7f f6-8f)
138.556: (move f6-7f f6-6f)
138.561: (move f5-6f f6-6f)
138.597: (putdown f6-6f key0-3)
138.615: (pickup-and-loose f6-7f key1-3 key0-3)
138.630: (move f6-6f f6-7f)
138.658: (putdown f6-8f key0-3)
138.692: (move f6-7f f5-7f)
138.695: (putdown f4-5f key1-2)
138.713: (putdown f5-7f key0-3)
138.737: (putdown f6-6f key0-3)
138.754: (move f5-6f f5-7f)
138.784: (move f6-7f f6-8f)
138.816: (putdown f5-7f key4-2)
138.866: (putdown f5-6f key4-2)
138.888: (move f6-7f f5-7f)
138.898: (move f4-6f f4-5f)
138.904: (putdown f6-7f key0-3)
138.922: (move f5-7f f6-7f)
138.922: (move f6-7f f6-8f)
138.926: (move f6-6f f6-7f)
138.953: (move f6-7f f6-6f)
138.964: (putdown f5-7f key2-0)
136.275: (pickup f6-7f key0-3)
136.433: (move f5-7f f5-6f)
136.437: (move f6-6f f5-6f)
136.650: (move f5-6f f5-7f)
136.856: (move f6-6f f5-6f)
136.863: (move f6-6f f5-6f)
136.866: (pickup-and-loose f6-6f key4-2 key0-3)
137.098: (putdown f5-6f key0-3)
137.098: (putdown f6-6f key0-3)
137.298: (pickup f6-7f key0-3)
137.300: (pickup-and-loose f6-7f key0-3 key4-2)
137.303: (move f6-7f f5-7f)
137.303: (move f5-6f f5-7f)
137.409: (putdown f6-7f key2-0)
137.476: (putdown f6-7f key4-2)
137.530: (move f6-6f f5-6f)
137.565: (move f6-7f f5-7f)
137.593: (move f6-6f f6-7f)
137.593: (move f5-7f f6-7f)
137.598: (pickup-and-loose f5-7f key4-2 key0-3)
137.625: (move f6-6f f5-6f)
137.660: (pickup f5-6f key1-2)
137.699: (putdown f5-7f key0-3)
137.770: (move f6-7f f5-7f)
137.776: (move f5-7f f6-7f)
137.777: (move f6-6f f6-7f)
137.799: (putdown f6-6f key0-3)
137.968: (move f5-6f f6-6f)
137.982: (move f6-6f f5-6f)
138.017: (move f6-6f f6-5f)
138.030: (putdown f5-6f key0-3)
138.043: (putdown f5-7f key1-3)
138.088: (putdown f5-6f key0-3)
138.179: (move f5-7f f6-7f)
138.215: (pickup-and-loose f6-8f key4-2 key1-3)
138.234: (move f6-6f f6-5f)
138.271: (move f5-7f f6-7f)
138.300: (move f5-7f f6-7f)
138.330: (putdown f6-7f key4-2)
138.343: (move f6-6f f5-6f)
138.345: (putdown f6-6f key0-3)
138.354: (move f6-6f f6-7f)
138.367: (move f6-6f f5-6f)
138.405: (move f6-6f f6-7f)
138.425: (move f6-6f f5-6f)
138.452: (move f6-7f f5-7f)
138.502: (move f6-6f f6-7f)
138.540: (putdown f6-7f key1-3)
138.558: (move f6-7f f6-6f)
138.573: (move f6-7f f5-7f)
138.602: (move f6-6f f5-6f)
138.635: (move f5-7f f5-6f)
138.654: (pickup-and-loose f6-8f key2-0 key1-3)
138.842: (putdown f6-5f key0-3)
138.926: (pickup-and-loose f5-6f key1-3 key4-2)
138.950: (pickup f6-7f key1-3)
138.966: (putdown f6-5f key0-3)
138.985: (putdown f6-8f key1-3)
138.988: (move f6-6f f6-5f)
138.991: (putdown f6-5f key0-3)
138.998: (move f6-6f f5-6f)
139.094: (move f6-6f f6-7f)
139.113: (pickup-and-loose f5-7f key1-3 key0-3)
139.148: (move f6-6f f5-6f)
139.166: (move f6-6f f6-7f)
139.191: (putdown f5-7f key1-3)
139.246: (move f6-7f f6-8f)
139.264: (putdown f6-6f key0-3)
139.276: (move f6-6f f7-6f)
139.293: (putdown f6-8f key1-3)
139.341: (pickup-and-loose f5-7f key1-3 key4-2)
139.349: (move f6-7f f6-8f)
139.352: (putdown f5-7f key0-3)
139.357: (putdown f5-7f key0-3)
139.385: (move f6-6f f6-7f)
139.392: (putdown f5-7f key4-2)
139.420: (move f6-6f f5-6f)
139.427: (putdown f5-7f key0-3)
139.443: (move f6-7f f5-7f)
139.490: (putdown f5-6f key4-2)
135.811: (move f6-7f f6-6f)
136.585: (pickup f5-6f key1-2)
136.624: (move f6-7f f6-6f)
136.938: (move f6-7f f6-6f)
137.043: (move f6-7f f5-7f)
137.251: (move f5-6f f5-7f)
137.257: (move f6-7f f5-7f)
137.299: (move f6-7f f6-8f)
137.367: (pickup f5-6f key4-2)
137.374: (move f6-6f f5-6f)
137.471: (pickup f6-7f key0-3)
137.475: (putdown f5-6f key0-3)
137.512: (pickup f6-7f key0-3)
137.812: (pickup-and-loose f5-7f key1-2 key0-3)
137.849: (pickup-and-loose f5-6f key2-0 key4-2)
137.873: (putdown f5-6f key4-2)
137.937: (pickup f5-6f key2-0)
138.012: (move f6-6f f6-7f)
138.022: (putdown f5-7f key1-3)
138.023: (pickup f6-7f key4-2)
138.034: (move f5-7f f6-7f)
138.037: (move f6-6f f6-7f)
138.070: (move f6-7f f6-8f)
138.122: (putdown f5-7f key0-3)
138.157: (move f6-7f f5-7f)
138.165: (move f5-6f f6-6f)
138.185: (move f5-7f f5-6f)
138.188: (pickup f5-6f key1-3)
138.261: (move f6-7f f5-7f)
138.262: (move f5-6f f5-7f)
138.368: (move f5-6f f6-6f)
138.406: (move f5-6f f5-7f)
138.410: (move f6-7f f5-7f)
138.443: (move f5-6f f5-7f)
138.443: (pickup-and-loose f5-6f key1-3 key4-2)
138.447: (putdown f5-6f key2-0)
138.459: (putdown f5-6f key4-2)
138.535: (move f5-6f f6-6f)
138.556: (putdown f6-7f key0-3)
138.562: (putdown f6-7f key1-3)
138.591: (move f5-7f f6-7f)
138.612: (move f6-7f f5-7f)
138.664: (move f5-6f f5-7f)
138.667: (move f6-7f f6-6f)
138.688: (move f6-7f f6-6f)
138.694: (pickup f5-6f key1-3)
138.694: (move f5-7f f6-7f)
138.697: (putdown f6-7f key0-3)
138.728: (putdown f6-5f key0-3)
138.818: (move f6-7f f5-7f)
138.867: (move f6-7f f6-8f)
138.907: (putdown f6-6f key0-3)
138.926: (putdown f5-6f key4-2)
138.930: (pickup-and-loose f5-6f key2-0 key4-2)
138.952: (putdown f5-7f key1-3)
139.000: (putdown f5-7f key2-0)
139.009: (move f6-7f f5-7f)
139.072: (move f5-6f f6-6f)
139.107: (putdown f6-5f key0-3)
139.109: (move f6-7f f5-7f)
139.114: (move f5-7f f5-6f)
139.162: (move f6-7f f5-7f)
139.168: (move f5-6f f5-7f)
139.181: (move f5-7f f5-6f)
139.185: (move f5-6f f6-6f)
139.191: (move f6-6f f5-6f)
139.217: (move f6-6f f5-6f)
139.241: (putdown f5-6f key4-2)
139.333: (move f5-6f f4-6f)
139.360: (putdown f6-7f key0-3)
139.361: (putdown f5-6f key1-3)
139.363: (move f5-7f f6-7f)
139.383: (move f5-6f f5-7f)
139.383: (move f6-6f f5-6f)
139.396: (move f6-6f f5-6f)
139.405: (putdown f5-7f key4-2)
139.415: (putdown f6-7f key2-0)
139.423: (putdown f6-7f key4-2)
139.432: (move f5-7f f6-7f)
139.442: (move f5-6f f5-7f)
136.481: (putdown f6-6f key0-3)
137.206: (pickup f6-6f key4-2)
137.313: (putdown f6-6f key0-3)
137.535: (putdown f6-6f key0-3)
137.536: (move f5-6f f6-6f)
137.573: (pickup-and-loose f5-7f key1-2 key0-3)
137.658: (move f5-7f f5-6f)
137.658: (move f6-6f f5-6f)
137.686: (pickup-and-loose f6-8f key1-3 key0-3)
137.704: (pickup-and-loose f6-6f key0-3 key1-2)
137.731: (move f5-6f f6-6f)
137.782: (pickup f6-6f key4-2)
137.807: (move f5-7f f6-7f)
137.885: (move f5-7f f6-7f)
138.118: (move f5-6f f6-6f)
138.148: (move f6-7f f6-6f)
138.235: (putdown f5-7f key0-3)
138.254: (move f5-7f f6-7f)
138.257: (move f6-7f f5-7f)
138.260: (move f5-6f f5-7f)
138.261: (move f6-6f f6-7f)
138.283: (move f5-7f f6-7f)
138.310: (move f5-6f f6-6f)
138.317: (move f5-7f f6-7f)
138.317: (move f6-7f f5-7f)
138.325: (pickup f6-6f key2-0)
138.326: (move f6-7f f5-7f)
138.364: (pickup f6-7f key1-3)
138.425: (pickup f5-6f key1-3)
138.435: (pickup f5-6f key1-3)
138.479: (putdown f6-8f key0-3)
138.487: (putdown f5-7f key0-3)
138.586: (pickup-and-loose f5-6f key1-2 key1-3)
138.642: (move f5-7f f5-6f)
138.645: (pickup f6-6f key2-0)
138.652: (putdown f6-6f key1-2)
138.673: (pickup-and-loose f5-6f key1-3 key2-0)
138.680: (pickup-and-loose f6-7f key1-3 key0-3)
138.685: (move f5-6f f5-7f)
138.697: (putdown f5-7f key1-3)
138.800: (move f6-7f f6-6f)
138.804: (move f6-7f f6-8f)
138.812: (pickup-and-loose f6-8f key2-0 key0-3)
138.845: (move f6-6f f5-6f)
138.845: (move f5-6f f6-6f)
138.850: (move f6-7f f6-6f)
138.880: (move f5-6f f6-6f)
138.895: (move f5-6f f5-7f)
138.922: (move f5-7f f6-7f)
138.940: (putdown f5-6f key1-3)
139.001: (move f5-6f f6-6f)
139.005: (move f5-6f f5-7f)
139.007: (putdown f6-7f key0-3)
139.129: (pickup f5-6f key2-0)
139.152: (move f6-6f f5-6f)
139.152: (move f5-6f f5-7f)
139.155: (move f5-6f f5-7f)
139.159: (move f5-7f f5-6f)
139.165: (pickup f6-6f key2-0)
139.166: (move f6-7f f5-7f)
139.176: (pickup-and-loose f6-8f key1-3 key0-3)
139.210: (move f5-6f f4-6f)
139.216: (move f5-6f f5-7f)
139.231: (putdown f5-6f key2-0)
139.232: (putdown f5-7f key1-3)
139.289: (pickup-and-loose f5-7f key1-3 key0-3)
139.319: (move f5-6f f6-6f)
139.366: (move f6-7f f6-6f)
139.368: (move f5-6f f5-7f)
139.369: (move f5-7f f5-6f)
139.382: (putdown f6-8f key0-3)
139.390: (move f5-7f f5-6f)
139.439: (move f6-6f f5-6f)
139.441: (move f5-6f f5-7f)
139.447: (move f5-6f f5-7f)
139.447: (move f5-7f f5-6f)
139.510: (move f5-7f f5-6f)
139.533: (move f5-7f f6-7f)
139.537: (move f6-6f f6-7f)
139.541: (move f6-7f f6-8f)
135.921: (move f6-6f f5-6f)
136.215: (move f6-6f f5-6f)
136.426: (move f6-6f f6-7f)
136.820: (pickup f6-7f key4-2)
137.182: (pickup f6-6f key0-3)
137.302: (move f6-6f f6-7f)
137.593: (pickup-and-loose f6-6f key0-3 key2-0)
137.632: (pickup-and-loose f5-7f key4-2 key0-3)
137.711: (pickup f5-7f key1-2)
137.950: (move f6-6f f6-7f)
138.051: (pickup f6-7f key0-3)
138.074: (pickup-and-loose f5-6f key2-0 key0-3)
138.080: (move f6-6f f5-6f)
138.083: (move f6-6f f6-7f)
138.150: (pickup-and-loose f6-6f key0-3 key1-2)
138.173: (putdown f5-6f key0-3)
138.243: (putdown f6-6f key2-0)
138.263: (move f5-7f f5-6f)
138.272: (move f5-6f f5-7f)
138.309: (move f6-7f f5-7f)
138.331: (move f6-7f f5-7f)
138.388: (move f6-6f f5-6f)
138.439: (move f5-6f f5-7f)
138.444: (move f5-7f f6-7f)
138.458: (putdown f6-7f key1-3)
138.473: (move f6-6f f6-5f)
138.521: (move f5-7f f6-7f)
138.527: (pickup-and-loose f6-6f key4-2 key1-3)
138.560: (move f5-6f f6-6f)
138.579: (pickup-and-loose f6-6f key0-3 key1-3)
138.710: (move f5-7f f6-7f)
138.759: (putdown f6-6f key1-2)
138.786: (move f6-6f f5-6f)
138.815: (move f6-6f f6-7f)
138.832: (pickup f5-6f key1-3)
138.867: (move f6-6f f6-7f)
138.905: (pickup f5-6f key1-3)
138.943: (move f5-6f f6-6f)
138.952: (pickup f6-6f key2-0)
138.961: (pickup-and-loose f4-6f key4-2 key1-2)
138.983: (move f5-6f f5-7f)
138.996: (move f5-6f f5-7f)
139.039: (move f6-7f f6-6f)
139.048: (move f5-6f f6-6f)
139.049: (move f6-6f f6-7f)
139.053: (move f5-7f f6-7f)
139.086: (move f5-7f f6-7f)
139.092: (pickup-and-loose f6-6f key0-3 key1-3)
139.151: (move f5-6f f5-7f)
139.195: (move f6-7f f6-6f)
139.196: (move f5-6f f6-6f)
139.211: (move f6-6f f6-5f)
139.232: (putdown f5-7f key2-0)
139.265: (move f6-6f f6-7f)
139.296: (pickup-and-loose f5-6f key0-3 key1-3)
139.304: (move f5-6f f5-7f)
139.327: (move f6-6f f6-5f)
139.330: (putdown f5-7f key2-0)
139.346: (putdown f5-6f key1-2)
139.354: (move f5-7f f6-7f)
139.359: (move f5-7f f5-6f)
139.404: (putdown f6-6f key1-3)
139.413: (pickup f6-7f key2-0)
139.441: (move f5-7f f6-7f)
139.446: (putdown f5-7f key1-3)
139.471: (move f6-6f f5-6f)
139.483: (move f5-7f f6-7f)
139.515: (move f5-6f f6-6f)
139.558: (putdown f6-6f key0-3)
139.563: (move f5-7f f5-6f)
139.566: (move f6-6f f5-6f)
139.573: (move f6-7f f6-6f)
139.586: (move f6-6f f6-5f)
139.591: (putdown f5-7f key1-3)
139.595: (move f6-6f f6-7f)
139.628: (move f6-7f f5-7f)
139.634: (move f6-6f f5-6f)
139.642: (move f6-6f f6-5f)
139.656: (move f6-6f f6-7f)
139.667: (putdown f5-7f key0-3)
135.829: (move f5-7f f5-6f)
136.497: (move f6-7f f5-7f)
136.498: (pickup-and-loose f5-7f key4-2 key1-3)
136.553: (move f6-6f f5-6f)
136.554: (move f6-6f f5-6f)
136.574: (move f6-6f f5-6f)
136.601: (move f6-6f f6-7f)
136.644: (move f6-6f f6-7f)
136.647: (putdown f5-6f key0-3)
136.773: (move f6-7f f6-6f)
136.865: (move f6-7f f5-7f)
136.867: (move f5-6f f5-7f)
136.991: (move f6-6f f5-6f)
137.045: (move f6-7f f5-7f)
137.046: (move f5-6f f5-7f)
137.105: (move f6-6f f5-6f)
137.106: (pickup-and-loose f5-6f key0-3 key4-2)
137.273: (move f6-7f f5-7f)
137.285: (move f5-6f f5-7f)
137.502: (move f5-7f f6-7f)
137.623: (putdown f6-7f key2-0)
137.623: (putdown f6-7f key4-2)
137.681: (move f6-7f f6-6f)
137.715: (putdown f5-6f key4-2)
137.781: (move f6-6f f6-7f)
137.793: (move f5-7f f6-7f)
137.890: (move f6-6f f5-6f)
138.039: (move f6-6f f6-7f)
138.041: (pickup-and-loose f6-7f key0-3 key2-0)
138.051: (pickup f6-6f key4-2)
138.125: (move f5-7f f6-7f)
138.134: (move f6-6f f6-7f)
138.143: (pickup-and-loose f5-6f key4-2 key2-0)
138.218: (move f6-6f f6-7f)
138.221: (move f5-7f f6-7f)
138.243: (move f6-7f f5-7f)
138.258: (pickup-and-loose f6-6f key4-2 key1-3)
138.312: (pickup-and-loose f6-6f key0-3 key1-3)
138.316: (pickup f6-6f key4-2)
138.348: (putdown f6-7f key2-0)
138.414: (move f6-6f f5-6f)
138.417: (move f6-6f f5-6f)
138.501: (pickup-and-loose f6-7f key1-3 key2-0)
138.548: (move f5-7f f5-6f)
138.557: (pickup f6-7f key0-3)
138.561: (pickup-and-loose f6-7f key1-3 key0-3)
138.602: (move f6-6f f6-7f)
138.609: (move f6-7f f6-8f)
138.641: (putdown f5-7f key1-3)
138.650: (putdown f5-7f key1-2)
138.651: (move f5-6f f5-7f)
138.653: (move f6-7f f5-7f)
138.655: (putdown f5-7f key1-3)
138.703: (move f5-6f f4-6f)
138.755: (putdown f6-7f key2-0)
138.783: (move f6-7f f5-7f)
138.807: (move f5-6f f5-7f)
138.808: (move f6-7f f5-7f)
138.879: (move f6-6f f6-7f)
138.889: (move f6-6f f6-7f)
138.911: (pickup f6-7f key1-3)
138.914: (move f5-7f f5-6f)
138.919: (move f6-6f f6-7f)
138.929: (putdown f6-7f key0-3)
138.931: (move f5-6f f6-6f)
138.939: (pickup-and-loose f5-6f key4-2 key0-3)
138.942: (putdown f6-7f key2-0)
138.944: (pickup-and-loose f5-7f key1-2 key1-3)
138.957: (move f5-7f f6-7f)
139.016: (move f6-7f f6-6f)
139.018: (move f5-6f f6-6f)
139.074: (putdown f5-7f key1-3)
139.098: (pickup-and-loose f5-6f key1-3 key2-0)
139.146: (putdown f6-6f key1-3)
139.159: (move f6-7f f6-8f)
139.164: (move f5-6f f5-7f)
139.189: (move f5-7f f6-7f)
139.194: (move f5-7f f6-7f)
139.207: (putdown f6-7f key1-3)
139.208: (move f5-7f f5-6f)
136.012: (pickup-and-loose f5-6f key4-2 key0-3)
136.252: (move f6-6f f6-7f)
136.496: (pickup f5-6f key1-2)
136.727: (move f6-6f f5-6f)
136.784: (move f6-6f f6-7f)
136.786: (move f6-6f f6-7f)
136.920: (move f6-7f f5-7f)
136.922: (move f5-6f f5-7f)
137.013: (pickup-and-loose f5-6f key2-0 key0-3)
137.119: (putdown f5-6f key0-3)
137.126: (move f5-6f f5-7f)
137.128: (move f6-7f f5-7f)
137.133: (putdown f5-6f key1-2)
137.134: (putdown f5-6f key0-3)
137.192: (pickup-and-loose f6-7f key0-3 key1-2)
137.314: (move f5-6f f5-7f)
137.419: (putdown f6-7f key0-3)
137.424: (putdown f6-6f key0-3)
137.492: (putdown f6-7f key0-3)
137.497: (move f6-7f f5-7f)
137.497: (move f5-6f f5-7f)
137.559: (pickup f6-7f key0-3)
137.565: (move f5-6f f5-7f)
137.565: (move f5-6f f5-7f)
137.566: (move f6-7f f5-7f)
137.571: (move f6-7f f5-7f)
137.633: (putdown f5-6f key0-3)
137.666: (move f4-6f f4-5f)
137.676: (putdown f6-7f key1-3)
137.737: (move f5-7f f6-7f)
137.873: (move f6-7f f6-8f)
137.887: (putdown f6-7f key1-2)
137.972: (move f6-6f f5-6f)
137.975: (move f5-7f f5-6f)
137.993: (putdown f5-6f key0-3)
138.102: (move f6-7f f5-7f)
138.105: (move f5-6f f5-7f)
138.126: (move f6-6f f5-6f)
138.147: (move f5-7f f6-7f)
138.156: (move f6-6f f5-6f)
138.161: (move f5-7f f5-6f)
138.326: (move f6-6f f5-6f)
138.347: (putdown f5-7f key0-3)
138.390: (pickup f5-6f key2-0)
138.423: (move f6-7f f5-7f)
138.426: (move f5-6f f6-6f)
138.438: (move f6-7f f5-7f)
138.455: (move f5-6f f5-7f)
138.469: (move f6-6f f6-7f)
138.481: (move f5-6f f5-7f)
138.484: (move f6-7f f5-7f)
138.537: (putdown f6-6f key4-2)
138.617: (move f6-7f f6-8f)
138.675: (move f5-7f f6-7f)
138.700: (putdown f5-7f key2-0)
138.726: (move f6-7f f6-8f)
138.769: (pickup f6-7f key1-3)
138.825: (move f5-6f f4-6f)
138.831: (move f6-7f f6-8f)
138.836: (move f5-6f f6-6f)
138.858: (move f6-7f f6-8f)
138.869: (move f5-6f f5-7f)
138.875: (move f6-7f f5-7f)
138.944: (move f5-7f f6-7f)
138.975: (move f6-7f f6-8f)
138.984: (move f6-7f f6-6f)
138.997: (move f5-6f f5-7f)
139.000: (pickup f6-6f key2-0)
139.004: (putdown f6-7f key1-3)
139.020: (pickup-and-loose f4-6f key1-2 key4-2)
139.064: (move f5-7f f5-6f)
139.073: (putdown f5-7f key2-0)
139.081: (putdown f5-7f key4-2)
139.127: (putdown f5-6f key1-3)
139.131: (move f5-7f f5-6f)
139.134: (move f5-7f f6-7f)
139.169: (move f5-6f f4-6f)
139.212: (move f5-6f f6-6f)
139.232: (pickup-and-loose f6-8f key2-0 key1-3)
139.269: (putdown f5-7f key2-0)
136.270: (move f4-6f f5-6f)
137.053: (putdown f6-7f key0-3)
137.194: (move f6-7f f5-7f)
137.198: (move f5-6f f5-7f)
137.457: (pickup f6-7f key0-3)
137.584: (move f5-6f f5-7f)
137.584: (move f6-7f f5-7f)
137.718: (putdown f5-6f key0-3)
137.849: (move f5-6f f5-7f)
137.870: (pickup-and-loose f6-7f key0-3 key1-2)
137.894: (move f5-6f f6-6f)
137.898: (move f5-7f f5-6f)
137.939: (putdown f6-7f key4-2)
137.941: (putdown f6-7f key4-2)
137.945: (move f5-7f f6-7f)
137.987: (move f6-7f f6-6f)
138.056: (pickup f6-7f key0-3)
138.131: (move f6-7f f6-8f)
138.146: (move f5-6f f5-7f)
138.147: (move f6-7f f5-7f)
138.152: (move f4-6f f4-5f)
138.161: (move f6-7f f6-6f)
138.196: (move f5-6f f6-6f)
138.270: (move f4-6f f4-5f)
138.274: (putdown f5-7f key0-3)
138.327: (putdown f5-7f key0-3)
138.395: (pickup-and-loose f6-8f key2-0 key0-3)
138.396: (move f6-7f f5-7f)
138.416: (move f6-7f f5-7f)
138.432: (move f6-6f f6-7f)
138.466: (pickup-and-loose f5-6f key1-2 key0-3)
138.530: (move f5-6f f5-7f)
138.533: (move f5-7f f5-6f)
138.563: (move f6-7f f5-7f)
138.679: (putdown f5-7f key1-3)
138.706: (putdown f5-7f key1-3)
138.712: (putdown f5-7f key0-3)
138.719: (move f5-7f f6-7f)
138.764: (putdown f5-7f key0-3)
138.780: (putdown f6-7f key1-2)
138.805: (pickup-and-loose f4-6f key1-2 key0-3)
138.807: (move f5-7f f6-7f)
138.844: (pickup-and-loose f4-5f key3-1 key4-2)
138.854: (putdown f5-7f key1-3)
138.878: (move f5-6f f6-6f)
