/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.792: (move f5-6f f5-5f)
39.795: (move f4-5f f5-5f)
39.832: (move f4-5f f4-4f)
39.835: (move f4-5f f4-4f)
39.836: (move f4-6f f4-5f)
39.872: (move f4-5f f5-5f)
39.873: (move f5-6f f5-5f)
39.898: (putdown f4-5f key1-0)
39.924: (move f4-6f f4-5f)
39.966: (move f4-5f f4-4f)
39.977: (pickup f4-5f key0-1)
39.988: (putdown f4-5f key1-0)
40.010: (move f4-5f f4-4f)
40.033: (pickup f4-6f key1-0)
40.072: (pickup f4-5f key0-1)
40.101: (move f4-6f f4-5f)
40.120: (pickup f4-6f key1-0)
40.196: (move f4-5f f4-4f)
40.275: (move f4-5f f3-5f)
40.355: (move f4-5f f4-4f)
40.389: (pickup-and-loose f4-5f key0-1 key1-0)
40.389: (move f4-5f f4-4f)
40.404: (move f4-5f f3-5f)
40.452: (putdown f4-5f key1-0)
40.474: (pickup-and-loose f4-5f key0-1 key1-0)
40.501: (move f4-5f f5-5f)
40.523: (move f4-6f f4-5f)
40.536: (move f4-5f f4-6f)
40.541: (move f4-5f f4-4f)
40.541: (putdown f4-5f key1-0)
40.587: (move f4-5f f4-6f)
40.592: (move f4-5f f5-5f)
40.612: (move f4-6f f5-6f)
40.613: (move f4-6f f4-5f)
40.615: (move f4-5f f4-4f)
40.616: (move f4-6f f4-5f)
40.622: (move f4-6f f4-5f)
40.703: (move f4-6f f5-6f)
40.729: (pickup-and-loose f4-5f key0-2 key1-0)
40.771: (move f4-5f f4-4f)
40.796: (pickup-and-loose f3-5f key0-2 key0-1)
40.816: (pickup-and-loose f4-5f key0-2 key1-0)
40.855: (move f4-6f f5-6f)
40.921: (pickup-and-loose f3-5f key0-2 key0-1)
40.921: (pickup-and-loose f4-6f key1-0 key0-1)
40.923: (pickup-and-loose f3-5f key0-2 key0-1)
40.936: (move f4-4f f5-4f)
40.941: (pickup-and-loose f4-5f key0-1 key1-0)
40.966: (pickup-and-loose f3-5f key0-2 key0-1)
40.973: (move f4-6f f4-5f)
41.001: (pickup-and-loose f4-6f key1-0 key0-1)
41.004: (move f4-4f f5-4f)
41.036: (pickup-and-loose f4-5f key0-1 key1-0)
41.068: (move f4-6f f4-5f)
41.095: (move f4-6f f5-6f)
41.116: (putdown f4-5f key1-0)
38.712: (move f4-5f f5-5f)
38.820: (pickup-and-loose f4-6f key1-0 key0-1)
38.830: (move f4-5f f5-5f)
38.890: (pickup-and-loose f4-6f key1-0 key0-1)
38.943: (move f4-5f f5-5f)
38.943: (move f5-6f f5-5f)
39.025: (move f4-6f f4-5f)
39.025: (move f4-5f f5-5f)
39.031: (move f5-6f f5-5f)
39.048: (move f4-5f f5-5f)
39.051: (move f5-6f f5-5f)
39.097: (move f4-4f f5-4f)
39.101: (move f5-5f f5-4f)
39.101: (move f4-6f f4-5f)
39.102: (move f4-5f f5-5f)
39.104: (move f4-5f f5-5f)
39.107: (move f5-6f f5-5f)
39.126: (move f4-4f f5-4f)
39.127: (move f5-5f f5-4f)
39.179: (move f4-5f f5-5f)
39.318: (move f4-4f f5-4f)
39.319: (move f5-5f f5-4f)
39.336: (pickup-and-loose f4-5f key0-1 key1-0)
39.349: (pickup-and-loose f4-5f key0-1 key1-0)
39.356: (move f4-4f f5-4f)
39.358: (move f5-5f f5-4f)
39.405: (move f4-5f f4-6f)
39.410: (putdown f4-6f key0-1)
39.461: (move f4-5f f4-6f)
39.483: (putdown f4-6f key0-1)
39.515: (move f4-5f f4-6f)
39.548: (pickup-and-loose f4-5f key0-2 key1-0)
39.560: (pickup-and-loose f4-5f key0-2 key1-0)
39.576: (move f4-5f f4-6f)
39.579: (pickup-and-loose f4-5f key0-1 key1-0)
39.601: (pickup-and-loose f4-5f key0-1 key1-0)
39.608: (pickup-and-loose f4-5f key0-1 key1-0)
39.612: (move f4-5f f4-6f)
39.667: (move f4-5f f4-6f)
39.668: (pickup-and-loose f4-5f key0-1 key1-0)
39.674: (move f4-5f f4-6f)
39.699: (move f4-5f f5-5f)
39.716: (pickup f4-6f key1-0)
39.729: (move f4-5f f4-6f)
39.744: (pickup-and-loose f4-5f key0-2 key1-0)
39.754: (pickup-and-loose f4-5f key0-1 key1-0)
39.779: (pickup f4-6f key1-0)
39.803: (move f4-5f f4-6f)
39.826: (pickup-and-loose f4-5f key0-2 key1-0)
39.835: (putdown f4-5f key1-0)
39.842: (pickup-and-loose f4-5f key0-1 key1-0)
39.846: (putdown f5-5f key1-0)
39.856: (move f4-5f f4-6f)
39.857: (putdown f4-5f key1-0)
39.874: (move f4-5f f5-5f)
39.876: (move f4-5f f4-4f)
39.903: (move f4-5f f4-6f)
39.904: (move f4-5f f4-4f)
39.940: (move f4-5f f4-4f)
39.948: (putdown f5-5f key1-0)
39.958: (move f4-5f f5-5f)
39.970: (move f4-5f f4-6f)
40.058: (move f4-4f f5-4f)
40.059: (move f5-5f f5-4f)
40.066: (move f4-4f f5-4f)
40.066: (move f5-5f f5-4f)
40.071: (putdown f4-5f key1-0)
40.077: (move f4-5f f5-5f)
40.093: (move f4-5f f5-5f)
40.093: (move f4-5f f3-5f)
40.101: (move f4-5f f4-4f)
40.132: (move f5-5f f5-4f)
40.134: (move f4-4f f5-4f)
40.151: (move f4-4f f5-4f)
40.152: (move f5-5f f5-4f)
40.155: (move f4-5f f5-5f)
40.163: (putdown f4-5f key1-0)
40.174: (move f4-5f f4-4f)
40.184: (move f4-5f f3-5f)
40.184: (putdown f5-5f key1-0)
38.240: (move f4-5f f5-5f)
38.339: (move f4-5f f5-5f)
38.568: (move f4-4f f5-4f)
38.585: (move f5-5f f5-4f)
38.588: (move f4-4f f5-4f)
38.706: (pickup-and-loose f4-5f key0-1 key1-0)
38.789: (pickup-and-loose f4-5f key0-1 key1-0)
38.901: (move f4-5f f4-4f)
39.023: (move f4-4f f5-4f)
39.028: (move f4-4f f5-4f)
39.029: (move f4-5f f4-4f)
39.236: (move f5-5f f5-4f)
39.292: (move f4-6f f4-5f)
39.337: (move f4-5f f4-6f)
39.386: (move f4-6f f4-5f)
39.422: (move f4-5f f4-6f)
39.437: (putdown f5-5f key1-0)
39.519: (move f4-5f f4-6f)
39.520: (move f5-5f f5-4f)
39.521: (move f4-4f f5-4f)
39.525: (move f5-5f f5-4f)
39.547: (move f4-5f f4-6f)
39.556: (putdown f5-5f key1-0)
39.580: (move f4-5f f4-6f)
39.606: (move f4-5f f4-6f)
39.614: (putdown f4-5f key1-0)
39.621: (move f4-5f f4-6f)
39.655: (move f5-5f f5-4f)
39.665: (move f5-5f f5-4f)
39.670: (move f4-5f f4-6f)
39.678: (pickup-and-loose f4-6f key0-1 key0-2)
39.684: (move f4-5f f5-5f)
39.690: (putdown f4-5f key1-0)
39.708: (move f4-5f f5-5f)
39.714: (pickup-and-loose f4-6f key1-0 key0-1)
39.739: (pickup-and-loose f4-6f key0-1 key0-2)
39.772: (pickup-and-loose f4-6f key1-0 key0-1)
39.774: (putdown f5-5f key1-0)
39.784: (move f4-5f f5-5f)
39.786: (move f4-5f f5-5f)
39.808: (move f4-5f f4-6f)
39.812: (move f4-5f f5-5f)
39.837: (move f4-5f f4-6f)
39.844: (putdown f5-5f key1-0)
39.877: (move f4-5f f5-5f)
39.906: (move f4-5f f4-6f)
39.920: (move f4-5f f4-6f)
39.938: (move f4-5f f5-5f)
39.952: (putdown f5-4f key1-0)
39.978: (move f5-5f f5-4f)
39.979: (putdown f5-4f key1-0)
39.990: (move f5-5f f5-4f)
39.999: (move f4-5f f5-5f)
40.033: (putdown f5-5f key1-0)
40.037: (move f4-5f f5-5f)
40.044: (move f4-5f f3-5f)
40.050: (move f5-5f f5-4f)
40.062: (move f5-5f f5-4f)
40.077: (move f4-5f f5-5f)
40.093: (putdown f5-5f key1-0)
40.100: (move f4-5f f5-5f)
40.132: (putdown f4-6f key0-1)
40.138: (putdown f5-5f key1-0)
40.155: (move f4-5f f3-5f)
40.172: (putdown f5-5f key1-0)
40.188: (move f4-5f f5-5f)
40.189: (putdown f4-6f key0-1)
40.272: (putdown f4-6f key0-1)
40.274: (putdown f4-6f key0-1)
40.274: (move f5-4f f5-3f)
40.290: (move f4-5f f5-5f)
40.305: (move f5-4f f5-3f)
40.325: (putdown f4-6f key0-1)
40.331: (putdown f4-6f key0-1)
40.394: (move f4-5f f5-5f)
40.396: (putdown f4-5f key0-1)
40.397: (putdown f4-5f key0-2)
40.402: (putdown f4-6f key0-1)
40.411: (putdown f4-5f key0-2)
40.413: (putdown f4-5f key0-1)
37.439: (move f4-5f f4-6f)
37.505: (move f4-5f f4-6f)
37.683: (move f4-4f f5-4f)
37.683: (move f5-5f f5-4f)
37.717: (move f5-5f f5-4f)
37.717: (move f4-4f f5-4f)
38.032: (move f4-5f f5-5f)
38.115: (move f4-5f f5-5f)
38.547: (move f4-4f f4-3f)
38.672: (move f4-4f f4-3f)
38.798: (putdown f5-5f key1-0)
38.898: (putdown f5-5f key1-0)
38.903: (move f4-5f f4-4f)
38.917: (move f4-5f f5-5f)
38.993: (move f4-5f f5-5f)
39.067: (move f4-5f f4-4f)
39.191: (move f4-5f f4-4f)
39.324: (move f4-5f f4-4f)
39.368: (move f3-5f f3-4f)
39.370: (move f4-4f f3-4f)
39.438: (putdown f5-4f key1-0)
39.452: (putdown f5-4f key1-0)
39.467: (move f3-5f f3-4f)
39.469: (move f4-4f f3-4f)
39.563: (move f4-5f f3-5f)
39.565: (pickup-and-loose f4-5f key0-1 key1-0)
39.611: (move f4-5f f3-5f)
39.623: (putdown f4-4f key1-0)
39.628: (move f4-5f f3-5f)
39.665: (pickup-and-loose f4-5f key0-1 key1-0)
39.731: (move f4-5f f3-5f)
39.753: (putdown f4-4f key1-0)
39.820: (move f4-5f f5-5f)
39.844: (putdown f4-6f key0-1)
39.852: (move f4-5f f4-6f)
39.874: (putdown f5-4f key1-0)
39.878: (putdown f5-4f key1-0)
39.918: (move f4-5f f5-5f)
39.924: (putdown f4-6f key0-1)
39.930: (move f4-5f f4-6f)
40.043: (putdown f4-6f key0-1)
40.133: (putdown f4-6f key0-1)
40.155: (putdown f5-5f key0-1)
40.169: (putdown f5-4f key1-0)
40.170: (putdown f5-4f key1-0)
40.175: (putdown f4-6f key0-1)
40.178: (putdown f4-5f key1-0)
40.179: (putdown f4-6f key0-1)
40.200: (move f5-4f f5-5f)
40.218: (move f5-4f f5-3f)
40.239: (move f5-4f f4-4f)
40.249: (putdown f4-6f key0-1)
40.257: (putdown f5-5f key0-1)
40.263: (move f5-4f f4-4f)
40.272: (putdown f4-6f key0-1)
40.273: (putdown f4-5f key1-0)
40.315: (move f5-4f f4-4f)
40.374: (putdown f5-4f key1-0)
40.401: (move f5-5f f5-6f)
40.412: (move f5-4f f5-5f)
40.417: (move f5-5f f5-6f)
40.418: (move f4-6f f5-6f)
40.425: (move f5-4f f4-4f)
40.437: (move f4-6f f5-6f)
40.437: (move f5-5f f5-6f)
40.455: (move f5-5f f6-5f)
40.457: (putdown f4-6f key0-1)
40.469: (move f4-6f f5-6f)
40.469: (move f5-5f f5-6f)
40.480: (move f5-5f f6-5f)
40.488: (move f5-5f f5-6f)
40.489: (putdown f5-5f key0-1)
40.497: (putdown f5-5f key0-1)
40.500: (move f5-4f f5-5f)
40.500: (move f5-3f f5-2f)
40.510: (move f5-5f f6-5f)
40.517: (putdown f4-6f key0-1)
40.528: (putdown f5-4f key1-0)
40.530: (putdown f5-5f key0-2)
40.530: (putdown f5-4f key1-0)
36.306: (move f5-4f f5-3f)
36.306: (move f4-3f f5-3f)
36.376: (move f5-4f f5-3f)
36.377: (move f4-3f f5-3f)
37.677: (putdown f4-6f key0-1)
37.745: (putdown f4-6f key0-1)
38.079: (move f5-5f f5-4f)
38.079: (move f4-4f f5-4f)
38.170: (move f4-4f f5-4f)
38.170: (move f5-5f f5-4f)
38.209: (move f4-4f f4-5f)
38.305: (move f4-4f f4-5f)
38.336: (move f4-3f f4-2f)
38.420: (putdown f5-5f key0-1)
38.442: (move f4-3f f4-2f)
38.508: (putdown f5-5f key0-1)
38.517: (putdown f5-4f key1-0)
38.541: (putdown f5-4f key1-0)
38.961: (move f4-5f f4-6f)
39.010: (move f4-3f f3-3f)
39.011: (move f3-4f f3-3f)
39.014: (move f4-5f f4-6f)
39.051: (move f5-4f f5-5f)
39.090: (move f4-3f f3-3f)
39.090: (move f3-4f f3-3f)
39.163: (move f5-4f f5-5f)
39.250: (move f4-4f f4-3f)
39.272: (putdown f4-4f key0-1)
39.284: (move f4-4f f5-4f)
39.315: (move f4-4f f5-4f)
39.335: (move f5-4f f6-4f)
39.336: (move f6-5f f6-4f)
39.399: (pickup-and-loose f3-5f key2-1 key1-0)
39.403: (move f4-4f f4-3f)
39.413: (putdown f4-4f key0-1)
39.423: (putdown f5-5f key1-0)
39.461: (pickup-and-loose f3-5f key2-1 key1-0)
39.487: (move f5-4f f5-5f)
39.497: (putdown f5-5f key1-0)
39.510: (move f5-5f f5-6f)
39.511: (move f4-6f f5-6f)
39.548: (pickup-and-loose f5-2f key0-0 key1-0)
39.555: (move f5-5f f5-6f)
39.555: (move f4-6f f5-6f)
39.581: (move f5-4f f5-5f)
39.598: (move f5-4f f6-4f)
39.645: (move f4-4f f5-4f)
39.645: (move f5-5f f5-4f)
39.702: (move f4-4f f5-4f)
39.703: (move f5-5f f5-4f)
39.732: (move f5-5f f6-5f)
39.750: (putdown f4-3f key1-0)
39.763: (putdown f4-4f key1-0)
39.777: (move f5-5f f6-5f)
39.850: (move f4-4f f3-4f)
39.878: (putdown f4-3f key1-0)
39.916: (move f3-5f f3-4f)
39.917: (move f4-4f f3-4f)
39.925: (putdown f4-4f key1-0)
39.950: (move f4-4f f3-4f)
39.956: (move f4-5f f3-5f)
39.989: (move f4-5f f4-6f)
40.005: (move f3-5f f3-4f)
40.006: (move f4-4f f3-4f)
40.027: (putdown f3-5f key0-1)
40.039: (move f4-5f f4-6f)
40.042: (move f4-5f f3-5f)
40.048: (move f5-5f f5-4f)
40.080: (move f5-5f f5-4f)
40.104: (move f4-4f f3-4f)
40.104: (move f3-5f f3-4f)
40.148: (putdown f3-5f key0-1)
40.180: (move f4-5f f4-4f)
40.198: (move f5-5f f5-6f)
40.208: (move f3-5f f3-4f)
40.208: (move f4-4f f3-4f)
40.284: (move f5-5f f5-6f)
40.341: (move f4-5f f4-4f)
40.345: (putdown f5-2f key1-0)
40.370: (move f4-5f f5-5f)
37.078: (move f4-5f f4-6f)
37.161: (move f4-5f f4-6f)
37.455: (putdown f5-3f key1-0)
37.523: (putdown f5-3f key1-0)
37.559: (move f5-3f f6-3f)
37.560: (move f6-4f f6-3f)
37.651: (move f5-3f f6-3f)
37.651: (move f6-4f f6-3f)
37.752: (pickup f4-5f key0-1)
37.811: (move f4-3f f5-3f)
37.813: (move f5-4f f5-3f)
37.832: (pickup f4-5f key0-1)
37.833: (move f5-4f f5-5f)
37.913: (move f5-4f f5-3f)
37.913: (move f4-3f f5-3f)
37.932: (move f5-4f f5-5f)
38.471: (move f5-3f f5-2f)
38.472: (move f4-2f f5-2f)
38.484: (move f4-4f f4-5f)
38.501: (move f5-3f f5-2f)
38.501: (move f4-2f f5-2f)
38.536: (move f4-3f f3-3f)
38.573: (move f4-4f f4-5f)
38.578: (move f4-3f f4-4f)
38.591: (move f4-3f f3-3f)
38.629: (move f5-2f f5-3f)
38.700: (move f5-4f f6-4f)
38.729: (move f4-3f f4-4f)
38.851: (move f4-3f f5-3f)
38.915: (move f4-3f f5-3f)
38.922: (putdown f5-4f key1-0)
38.952: (move f5-4f f5-3f)
38.966: (move f5-4f f6-4f)
38.991: (putdown f4-6f key0-1)
39.008: (putdown f5-4f key1-0)
39.025: (move f5-4f f5-3f)
39.046: (putdown f4-6f key0-1)
39.147: (move f5-2f f4-2f)
39.410: (move f5-6f f4-6f)
39.483: (move f5-4f f4-4f)
39.490: (move f4-2f f3-2f)
39.490: (move f3-3f f3-2f)
39.496: (move f5-6f f4-6f)
39.513: (move f4-2f f3-2f)
39.514: (move f3-3f f3-2f)
39.546: (move f3-4f f3-3f)
39.547: (move f4-3f f3-3f)
39.589: (move f4-3f f4-2f)
39.591: (move f4-4f f4-5f)
39.597: (pickup-and-loose f3-5f key2-1 key0-1)
39.609: (move f5-4f f4-4f)
39.625: (putdown f4-2f key1-0)
39.633: (move f4-3f f3-3f)
39.635: (move f3-4f f3-3f)
39.667: (move f4-4f f4-5f)
39.688: (pickup-and-loose f3-5f key2-1 key0-1)
39.702: (move f4-5f f5-5f)
39.703: (move f5-4f f5-5f)
39.722: (move f4-3f f4-2f)
39.730: (putdown f4-2f key1-0)
39.801: (move f5-4f f5-5f)
39.802: (move f4-5f f5-5f)
39.894: (move f4-6f f5-6f)
39.921: (move f4-6f f5-6f)
39.963: (move f4-4f f5-4f)
40.002: (move f4-4f f5-4f)
40.003: (putdown f3-3f key1-0)
40.006: (move f5-2f f6-2f)
40.014: (move f4-4f f5-4f)
40.020: (move f5-2f f5-3f)
40.074: (move f3-5f f4-5f)
40.084: (putdown f3-3f key1-0)
40.091: (putdown f6-4f key1-0)
40.095: (move f5-5f f5-4f)
40.105: (move f4-4f f5-4f)
40.112: (move f4-4f f3-4f)
40.113: (move f3-5f f3-4f)
40.124: (move f5-5f f5-4f)
40.149: (putdown f4-4f key0-1)
40.161: (move f3-5f f4-5f)
36.494: (move f5-3f f5-4f)
36.628: (move f4-5f f4-6f)
36.700: (move f4-5f f4-6f)
37.395: (move f4-4f f4-5f)
37.464: (move f4-4f f4-5f)
37.558: (move f5-3f f6-3f)
37.648: (move f5-3f f6-3f)
37.754: (move f5-3f f5-4f)
37.780: (move f5-3f f5-4f)
37.923: (pickup f4-5f key0-1)
37.995: (pickup f4-5f key0-1)
38.045: (move f4-2f f3-2f)
38.052: (move f5-4f f5-5f)
38.087: (move f4-5f f4-6f)
38.132: (move f5-4f f5-5f)
38.142: (move f4-5f f4-6f)
38.339: (putdown f5-2f key1-0)
38.355: (putdown f5-2f key1-0)
38.385: (putdown f6-3f key1-0)
38.488: (putdown f6-3f key1-0)
38.665: (pickup-and-loose f5-2f key0-0 key1-0)
38.692: (move f4-2f f4-1f)
38.702: (pickup-and-loose f5-2f key0-0 key1-0)
38.716: (move f5-3f f6-3f)
38.737: (move f5-3f f4-3f)
38.739: (move f4-2f f4-3f)
38.751: (move f5-3f f4-3f)
38.763: (move f5-5f f5-6f)
38.770: (move f5-3f f6-3f)
38.830: (move f5-5f f5-6f)
38.857: (move f4-2f f4-3f)
38.875: (move f3-3f f2-3f)
38.876: (move f5-3f f4-3f)
38.899: (move f3-3f f2-3f)
38.926: (putdown f5-3f key1-0)
38.969: (move f4-5f f5-5f)
38.998: (move f3-4f f2-4f)
39.027: (putdown f5-3f key1-0)
39.056: (move f4-5f f5-5f)
39.096: (move f5-3f f6-3f)
39.097: (move f6-2f f6-3f)
39.117: (move f4-5f f4-4f)
39.133: (pickup f4-5f key1-0)
39.208: (pickup f4-5f key1-0)
39.235: (move f6-4f f6-5f)
39.235: (move f5-5f f6-5f)
39.255: (move f4-5f f4-4f)
39.323: (move f5-5f f6-5f)
39.323: (move f6-4f f6-5f)
39.499: (move f5-3f f4-3f)
39.500: (move f4-4f f4-5f)
39.500: (move f5-5f f4-5f)
39.502: (move f4-2f f4-3f)
39.542: (move f5-3f f5-4f)
39.543: (move f4-4f f5-4f)
39.543: (move f5-3f f5-4f)
39.543: (move f4-4f f5-4f)
39.562: (move f4-4f f4-5f)
39.564: (move f5-5f f4-5f)
39.580: (move f5-3f f5-2f)
39.581: (move f4-2f f5-2f)
39.606: (move f3-3f f3-4f)
39.606: (move f4-4f f3-4f)
39.643: (move f5-3f f5-2f)
39.647: (move f4-2f f5-2f)
39.680: (move f3-3f f3-4f)
39.680: (move f4-4f f3-4f)
39.720: (move f5-4f f6-4f)
39.759: (move f3-3f f2-3f)
39.781: (move f3-3f f2-3f)
39.805: (move f5-2f f6-2f)
39.805: (move f6-3f f6-2f)
39.833: (move f3-3f f3-4f)
39.857: (move f4-2f f3-2f)
39.860: (move f4-2f f3-2f)
39.874: (move f5-4f f6-4f)
39.889: (move f5-4f f4-4f)
39.897: (move f5-2f f6-2f)
39.897: (move f6-3f f6-2f)
39.918: (move f5-3f f6-3f)
34.821: (move f5-2f f5-3f)
34.898: (move f5-2f f5-3f)
35.889: (move f5-2f f4-2f)
35.969: (move f5-2f f4-2f)
36.043: (pickup f4-5f key0-1)
36.096: (pickup f4-5f key0-1)
36.549: (move f5-4f f5-5f)
36.636: (move f5-4f f5-5f)
36.772: (move f5-2f f5-3f)
36.810: (move f5-2f f5-3f)
36.820: (move f5-2f f4-2f)
36.928: (move f5-2f f4-2f)
37.003: (move f5-4f f5-5f)
37.298: (move f5-4f f4-4f)
37.298: (move f4-3f f4-4f)
37.468: (move f4-3f f3-3f)
37.536: (move f4-3f f3-3f)
37.568: (move f3-2f f3-3f)
37.569: (move f4-3f f3-3f)
37.617: (putdown f4-6f key0-1)
37.627: (move f4-3f f4-4f)
37.674: (move f4-3f f3-3f)
37.676: (move f3-2f f3-3f)
37.689: (putdown f4-6f key0-1)
37.711: (putdown f4-1f key0-0)
37.719: (move f4-5f f4-6f)
37.746: (move f4-3f f4-4f)
37.774: (move f4-5f f4-6f)
37.813: (move f5-3f f5-4f)
37.818: (pickup f4-5f key0-1)
37.847: (move f6-3f f6-4f)
37.849: (move f5-4f f6-4f)
37.884: (pickup f2-3f key1-1)
37.894: (pickup f2-3f key1-1)
37.895: (pickup f4-5f key0-1)
37.898: (move f5-3f f5-4f)
37.915: (move f6-3f f6-4f)
37.915: (move f5-4f f6-4f)
37.986: (move f5-4f f4-4f)
37.986: (move f4-3f f4-4f)
38.093: (move f4-5f f4-6f)
38.131: (move f4-3f f4-4f)
38.131: (move f5-4f f4-4f)
38.163: (move f6-3f f6-4f)
38.163: (move f5-4f f6-4f)
38.219: (move f4-5f f4-6f)
38.329: (move f5-5f f5-4f)
38.330: (move f4-4f f5-4f)
38.371: (move f4-4f f5-4f)
38.372: (move f5-5f f5-4f)
38.436: (move f3-2f f3-1f)
38.437: (move f4-1f f3-1f)
38.462: (move f5-3f f6-3f)
38.515: (move f5-3f f6-3f)
38.548: (move f5-6f f4-6f)
38.549: (move f4-5f f4-6f)
38.553: (move f6-3f f5-3f)
38.620: (move f6-3f f5-3f)
38.634: (move f5-6f f4-6f)
38.636: (move f4-5f f4-6f)
38.639: (unlock f4-1f f4-0f key0-0 shape0)
38.655: (pickup f2-3f key1-1)
38.669: (move f4-3f f5-3f)
38.685: (pickup f2-3f key1-1)
38.696: (move f4-3f f5-3f)
38.797: (move f5-2f f6-2f)
38.906: (move f5-2f f6-2f)
39.310: (putdown f5-2f key1-0)
39.311: (move f5-5f f5-6f)
39.322: (move f5-5f f5-6f)
39.351: (move f5-3f f4-3f)
39.379: (putdown f5-2f key1-0)
39.484: (move f6-3f f6-4f)
39.500: (move f4-5f f4-4f)
39.500: (pickup-and-loose f4-4f key1-0 key0-1)
39.500: (move f5-3f f4-3f)
39.528: (move f5-5f f6-5f)
39.529: (move f6-4f f6-5f)
39.553: (move f5-5f f6-5f)
39.553: (move f6-4f f6-5f)
34.692: (move f5-3f f5-4f)
34.725: (move f5-3f f5-4f)
35.201: (move f5-3f f6-3f)
35.202: (move f6-2f f6-3f)
35.245: (move f6-2f f6-3f)
35.246: (move f5-3f f6-3f)
35.324: (move f4-1f f3-1f)
35.712: (move f5-5f f4-5f)
35.712: (move f4-4f f4-5f)
35.836: (move f4-5f f4-6f)
35.842: (move f4-1f f4-2f)
35.891: (move f4-2f f4-3f)
35.891: (move f5-3f f4-3f)
35.950: (move f4-5f f4-6f)
35.980: (move f5-3f f4-3f)
35.980: (move f4-2f f4-3f)
35.983: (move f4-2f f4-3f)
35.983: (move f5-3f f4-3f)
36.101: (move f4-2f f4-3f)
36.101: (move f5-3f f4-3f)
36.234: (move f4-5f f4-6f)
36.242: (move f5-2f f5-3f)
36.314: (move f4-5f f4-6f)
36.351: (move f5-2f f5-3f)
36.552: (move f4-2f f3-2f)
36.568: (move f4-2f f3-2f)
36.833: (pickup f4-4f key0-2)
36.892: (putdown f5-3f key0-0)
36.931: (putdown f5-3f key0-0)
36.944: (move f4-4f f4-5f)
36.995: (move f4-4f f4-5f)
37.127: (putdown f4-2f key0-0)
37.157: (move f4-5f f5-5f)
37.238: (putdown f4-2f key0-0)
37.241: (move f4-5f f5-5f)
37.283: (move f4-2f f4-1f)
37.320: (move f4-2f f4-1f)
37.331: (move f5-4f f5-5f)
37.396: (move f5-4f f5-5f)
37.447: (move f5-5f f5-6f)
37.523: (move f5-5f f6-5f)
37.524: (move f6-4f f6-5f)
37.545: (putdown f4-1f key0-0)
37.580: (move f4-4f f3-4f)
37.684: (move f4-2f f3-2f)
37.691: (move f4-2f f3-2f)
37.889: (move f3-3f f2-3f)
37.914: (move f3-3f f2-3f)
37.980: (move f4-3f f3-3f)
37.994: (move f5-2f f4-2f)
38.049: (move f2-3f f1-3f)
38.052: (move f4-3f f3-3f)
38.072: (move f2-3f f1-3f)
38.137: (move f5-2f f4-2f)
38.137: (move f5-5f f4-5f)
38.139: (move f4-4f f4-5f)
38.192: (move f4-5f f4-4f)
38.204: (move f4-4f f3-4f)
38.204: (move f3-3f f3-4f)
38.227: (move f4-4f f4-5f)
38.228: (move f5-5f f4-5f)
38.338: (move f4-4f f3-4f)
38.339: (move f3-3f f3-4f)
38.339: (move f4-5f f4-4f)
38.353: (move f3-3f f3-4f)
38.355: (move f4-4f f3-4f)
38.406: (move f4-1f f3-1f)
38.412: (move f6-3f f6-4f)
38.414: (move f5-4f f6-4f)
38.459: (move f3-3f f3-4f)
38.459: (move f4-4f f3-4f)
38.476: (move f2-3f f3-3f)
38.513: (move f2-3f f3-3f)
38.552: (move f6-3f f6-4f)
38.555: (move f5-4f f6-4f)
38.593: (move f4-1f f5-1f)
38.662: (move f4-4f f5-4f)
38.671: (move f2-3f f2-2f)
38.675: (move f4-3f f4-4f)
38.677: (move f5-4f f4-4f)
33.506: (move f3-1f f3-2f)
33.506: (move f4-2f f3-2f)
33.698: (move f4-2f f4-3f)
34.397: (move f5-4f f5-5f)
34.492: (move f5-4f f5-5f)
34.540: (pickup f4-5f key0-1)
34.639: (move f4-4f f4-5f)
34.902: (move f5-3f f5-4f)
34.997: (pickup f3-1f key2-0)
34.998: (move f5-3f f5-4f)
35.179: (move f4-1f f3-1f)
35.434: (move f4-5f f4-6f)
35.434: (move f5-6f f4-6f)
35.703: (move f4-1f f4-2f)
35.780: (move f5-4f f4-4f)
35.780: (move f4-3f f4-4f)
35.784: (move f4-4f f3-4f)
35.832: (move f3-2f f3-3f)
35.833: (move f4-3f f3-3f)
35.899: (pickup f4-5f key0-1)
35.911: (move f4-3f f4-4f)
35.911: (move f5-4f f4-4f)
35.916: (move f3-2f f3-3f)
35.916: (move f4-3f f3-3f)
35.935: (move f5-4f f6-4f)
35.935: (move f6-3f f6-4f)
35.952: (pickup f4-5f key0-1)
36.123: (move f5-3f f6-3f)
36.129: (putdown f4-1f key0-0)
36.181: (move f5-3f f6-3f)
36.183: (putdown f4-1f key0-0)
36.184: (pickup f4-5f key0-1)
36.198: (move f5-4f f6-4f)
36.198: (move f6-3f f6-4f)
36.273: (pickup f4-5f key0-1)
36.391: (move f4-2f f4-3f)
