/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.504: (pickup f3-6f key0-3)
78.519: (pickup f3-5f key1-1)
78.553: (pickup f3-5f key3-2)
78.611: (move f3-5f f3-4f)
78.648: (move f3-6f f3-5f)
78.653: (unlock f4-6f f5-6f key1-1 shape1)
78.701: (move f3-5f f3-4f)
78.795: (putdown f4-5f key3-2)
78.801: (unlock f5-5f f5-6f key1-1 shape1)
78.811: (move f3-4f f3-5f)
78.827: (unlock f3-4f f2-4f key0-3 shape0)
78.860: (move f4-4f f3-4f)
78.936: (move f4-5f f4-6f)
78.954: (move f3-5f f4-5f)
78.956: (move f4-4f f4-5f)
78.986: (move f4-5f f5-5f)
78.986: (move f3-5f f3-6f)
78.990: (move f4-5f f5-5f)
78.992: (putdown f3-4f key0-3)
79.017: (putdown f4-6f key1-1)
79.060: (pickup-and-loose f3-4f key1-1 key0-3)
79.061: (move f3-5f f4-5f)
79.069: (move f3-4f f3-5f)
79.069: (putdown f3-5f key0-3)
79.071: (pickup f4-4f key0-3)
79.122: (putdown f3-4f key0-3)
79.177: (putdown f4-5f key3-2)
79.184: (move f4-5f f3-5f)
79.206: (move f3-5f f3-6f)
79.260: (pickup f3-5f key3-2)
79.290: (putdown f5-5f key1-1)
79.299: (putdown f5-5f key1-1)
79.308: (putdown f3-6f key0-1)
79.354: (move f3-4f f3-5f)
79.365: (putdown f4-6f key1-1)
79.379: (pickup f4-4f key1-1)
79.422: (pickup-and-loose f3-4f key0-3 key3-2)
79.425: (move f4-5f f3-5f)
79.428: (move f4-5f f4-6f)
79.446: (pickup-and-loose f4-4f key3-2 key1-1)
79.490: (pickup f3-6f key0-3)
79.512: (move f4-5f f3-5f)
79.533: (move f4-5f f3-5f)
79.540: (move f4-5f f3-5f)
79.557: (move f4-4f f3-4f)
79.583: (move f3-6f f3-7f)
79.633: (pickup-and-loose f4-4f key3-2 key1-1)
79.684: (move f5-4f f5-5f)
79.753: (move f3-5f f4-5f)
79.827: (move f3-7f f3-6f)
79.882: (putdown f3-4f key3-2)
79.888: (putdown f4-4f key1-1)
79.888: (move f3-6f f4-6f)
79.894: (move f4-5f f4-4f)
79.894: (move f3-4f f4-4f)
79.915: (move f4-5f f3-5f)
79.915: (move f4-4f f3-4f)
79.939: (move f3-4f f4-4f)
80.038: (move f3-7f f3-6f)
80.059: (move f4-5f f4-4f)
80.068: (move f3-6f f3-5f)
80.077: (putdown f3-7f key1-1)
80.081: (move f4-5f f3-5f)
80.081: (move f3-5f f3-6f)
80.084: (move f3-4f f3-5f)
80.097: (putdown f4-4f key1-1)
80.119: (move f4-4f f4-5f)
80.124: (move f4-4f f5-4f)
80.144: (move f3-4f f4-4f)
75.436: (pickup-and-loose f4-5f key0-1 key1-1)
75.736: (pickup-and-loose f4-5f key0-1 key1-1)
76.182: (move f3-5f f4-5f)
76.505: (pickup-and-loose f4-5f key0-3 key1-1)
76.998: (putdown f4-5f key1-1)
77.143: (putdown f4-5f key1-1)
77.333: (pickup f3-5f key0-1)
77.460: (move f3-5f f3-6f)
77.461: (move f4-6f f3-6f)
77.517: (pickup-and-loose f3-6f key0-3 key1-1)
77.594: (putdown f4-5f key0-1)
77.609: (move f3-4f f3-5f)
77.849: (move f5-5f f4-5f)
77.860: (move f3-5f f3-6f)
77.860: (move f4-6f f3-6f)
77.998: (move f5-5f f4-5f)
78.047: (putdown f4-5f key0-3)
78.064: (move f3-4f f3-5f)
78.079: (pickup f3-5f key1-1)
78.187: (pickup-and-loose f3-5f key0-1 key0-3)
78.263: (move f4-5f f4-6f)
78.263: (move f3-6f f4-6f)
78.287: (move f4-5f f4-6f)
78.287: (move f3-6f f4-6f)
78.343: (move f3-5f f4-5f)
78.444: (move f3-4f f3-5f)
78.445: (move f4-5f f3-5f)
78.471: (move f3-4f f3-5f)
78.617: (move f3-4f f3-5f)
78.749: (move f4-5f f5-5f)
78.760: (move f4-5f f3-5f)
78.789: (move f4-6f f3-6f)
78.868: (putdown f3-6f key1-1)
78.877: (move f3-5f f3-4f)
78.900: (move f3-6f f3-7f)
78.922: (move f4-5f f3-5f)
78.948: (move f4-6f f4-5f)
78.955: (move f4-5f f5-5f)
79.041: (move f4-6f f4-5f)
79.131: (pickup-and-loose f3-5f key0-3 key0-1)
79.347: (putdown f4-5f key0-3)
79.349: (move f3-5f f4-5f)
79.350: (putdown f5-5f key1-1)
79.394: (putdown f4-6f key1-1)
79.395: (move f3-4f f4-4f)
79.396: (move f4-5f f4-4f)
79.414: (pickup f3-5f key0-3)
79.441: (move f3-4f f4-4f)
79.458: (putdown f3-5f key0-1)
79.480: (move f4-5f f5-5f)
79.542: (move f3-5f f4-5f)
79.550: (move f3-5f f3-6f)
79.575: (pickup f3-5f key0-3)
79.579: (move f4-5f f3-5f)
79.579: (move f3-4f f3-5f)
79.580: (move f3-4f f3-5f)
79.589: (move f4-5f f3-5f)
79.599: (putdown f3-6f key1-1)
79.605: (putdown f3-4f key0-3)
79.629: (putdown f4-5f key0-1)
79.640: (pickup f4-4f key3-2)
79.663: (putdown f3-5f key0-3)
79.674: (move f4-5f f4-6f)
79.685: (putdown f3-4f key1-1)
79.738: (putdown f3-6f key0-3)
79.741: (move f3-5f f3-4f)
79.741: (unlock f5-5f f5-6f key1-1 shape1)
79.755: (putdown f3-4f key0-3)
79.758: (pickup f4-4f key3-2)
79.792: (putdown f3-4f key1-1)
79.794: (move f3-5f f3-4f)
79.810: (move f4-5f f4-4f)
79.810: (move f3-4f f4-4f)
79.823: (pickup f4-4f key3-2)
79.840: (pickup-and-loose f3-4f key1-1 key0-3)
79.876: (move f3-5f f3-6f)
79.933: (putdown f3-5f key0-3)
79.935: (putdown f4-4f key0-3)
79.947: (move f3-5f f3-6f)
79.969: (move f3-5f f4-5f)
76.144: (move f4-4f f4-5f)
76.145: (move f3-5f f4-5f)
76.250: (move f3-5f f3-6f)
76.433: (pickup-and-loose f4-5f key3-2 key1-1)
76.721: (pickup f4-5f key0-1)
76.804: (move f3-5f f4-5f)
76.839: (pickup f4-5f key0-1)
76.935: (putdown f4-5f key1-1)
77.335: (move f3-5f f3-6f)
77.376: (move f4-6f f3-6f)
77.377: (move f3-5f f3-6f)
77.473: (pickup-and-loose f3-7f key0-1 key0-3)
77.515: (pickup f4-5f key0-3)
77.538: (pickup-and-loose f3-5f key0-1 key1-1)
77.695: (move f3-5f f3-4f)
77.794: (pickup f4-5f key0-1)
77.830: (move f3-5f f3-6f)
77.855: (move f5-5f f4-5f)
77.857: (move f3-4f f3-5f)
77.874: (move f3-5f f4-5f)
78.075: (putdown f3-5f key1-1)
78.183: (move f4-5f f5-5f)
78.201: (pickup f4-5f key0-1)
78.251: (move f4-5f f3-5f)
78.289: (move f4-4f f4-5f)
78.303: (move f4-5f f3-5f)
78.332: (move f4-4f f4-5f)
78.369: (move f3-5f f4-5f)
78.416: (move f3-5f f3-6f)
78.454: (move f3-5f f3-6f)
78.496: (pickup f3-5f key1-1)
78.555: (move f3-6f f3-7f)
78.575: (move f3-5f f4-5f)
78.598: (move f3-5f f3-6f)
78.626: (unlock f4-6f f5-6f key1-1 shape1)
78.638: (pickup f4-5f key0-3)
78.663: (putdown f3-6f key0-1)
78.679: (move f3-4f f4-4f)
78.776: (putdown f3-5f key1-1)
78.789: (move f4-6f f4-5f)
78.798: (move f3-4f f4-4f)
78.799: (move f4-5f f4-4f)
78.858: (move f4-5f f4-4f)
78.903: (move f3-4f f3-5f)
78.988: (move f3-5f f3-6f)
78.990: (putdown f4-6f key1-1)
78.994: (move f4-5f f4-6f)
79.003: (putdown f4-6f key1-1)
79.003: (putdown f3-7f key0-3)
79.007: (unlock f5-5f f5-6f key1-1 shape1)
79.011: (move f4-5f f5-5f)
79.025: (move f4-5f f4-6f)
79.043: (putdown f3-6f key0-1)
79.064: (move f4-5f f5-5f)
79.074: (putdown f3-5f key0-3)
79.101: (move f3-6f f3-5f)
79.118: (pickup-and-loose f3-5f key3-2 key0-1)
79.213: (move f4-4f f3-4f)
79.258: (move f4-4f f3-4f)
79.281: (putdown f5-5f key1-1)
79.351: (move f3-5f f3-4f)
79.374: (putdown f3-6f key1-1)
79.383: (move f3-5f f4-5f)
79.458: (pickup-and-loose f4-4f key3-2 key1-1)
79.470: (pickup-and-loose f3-5f key3-2 key0-3)
79.481: (move f3-5f f3-6f)
79.482: (putdown f5-5f key1-1)
79.546: (move f3-5f f3-4f)
79.566: (move f3-4f f3-5f)
79.629: (putdown f3-5f key0-1)
79.642: (move f3-5f f3-4f)
79.664: (move f3-5f f3-6f)
79.740: (move f3-6f f3-7f)
79.763: (putdown f3-4f key1-1)
79.834: (pickup-and-loose f4-4f key3-2 key1-1)
79.842: (move f4-5f f4-4f)
79.846: (putdown f4-4f key1-1)
79.862: (move f5-5f f5-4f)
79.907: (putdown f4-4f key1-1)
79.931: (move f3-5f f3-6f)
75.679: (pickup-and-loose f4-5f key0-1 key1-1)
76.031: (move f3-7f f3-6f)
76.289: (move f5-5f f4-5f)
76.289: (move f4-6f f4-5f)
76.859: (pickup f4-5f key0-1)
76.973: (move f3-5f f3-6f)
77.027: (putdown f4-5f key1-1)
77.135: (move f4-4f f4-5f)
77.233: (move f3-5f f4-5f)
77.321: (pickup-and-loose f3-6f key0-3 key0-1)
77.334: (move f3-5f f3-6f)
77.338: (move f4-6f f3-6f)
77.503: (pickup-and-loose f5-5f key0-1 key1-1)
77.534: (move f4-6f f3-6f)
77.534: (move f3-5f f3-6f)
77.560: (move f3-5f f4-5f)
77.590: (pickup-and-loose f3-6f key0-3 key1-1)
77.648: (move f4-5f f5-5f)
77.668: (pickup f4-5f key0-1)
77.673: (move f4-5f f5-5f)
77.724: (pickup f4-5f key0-1)
77.766: (move f3-6f f3-7f)
77.781: (move f4-4f f4-5f)
77.874: (move f3-5f f4-5f)
77.914: (pickup f4-5f key0-1)
77.945: (putdown f3-6f key0-1)
77.982: (move f3-5f f4-5f)
77.985: (move f5-5f f4-5f)
77.995: (pickup f3-5f key0-1)
78.002: (putdown f4-5f key0-1)
78.074: (move f5-5f f4-5f)
78.204: (move f3-5f f4-5f)
78.254: (putdown f3-6f key1-1)
78.268: (pickup f3-4f key1-1)
78.296: (pickup-and-loose f4-5f key1-1 key3-2)
78.362: (move f4-5f f4-6f)
78.379: (move f4-5f f5-5f)
78.409: (move f4-4f f4-5f)
78.433: (move f4-5f f4-6f)
78.434: (move f3-6f f4-6f)
78.477: (move f4-6f f3-6f)
78.514: (move f4-5f f4-6f)
78.594: (pickup f3-4f key1-1)
78.644: (move f4-5f f4-4f)
78.652: (putdown f4-5f key1-1)
78.668: (putdown f3-5f key1-1)
78.693: (putdown f3-6f key0-1)
78.724: (move f4-5f f4-6f)
78.729: (move f4-5f f5-5f)
78.765: (move f4-5f f3-5f)
78.808: (move f4-5f f3-5f)
78.809: (putdown f4-5f key3-2)
78.838: (move f4-5f f3-5f)
78.911: (putdown f3-6f key0-1)
78.913: (move f3-5f f3-4f)
78.920: (putdown f3-4f key1-1)
78.921: (move f4-5f f3-5f)
78.952: (move f3-4f f3-5f)
78.955: (pickup-and-loose f4-4f key0-3 key1-1)
78.958: (move f4-5f f3-5f)
78.972: (putdown f5-5f key1-1)
79.019: (move f3-4f f4-4f)
79.078: (move f3-6f f3-7f)
79.149: (move f4-5f f3-5f)
79.179: (move f4-5f f5-5f)
79.198: (move f4-6f f4-5f)
79.250: (move f3-4f f3-5f)
79.262: (move f3-5f f3-6f)
79.263: (pickup f4-4f key1-1)
79.280: (putdown f4-4f key1-1)
79.346: (move f3-5f f3-6f)
79.353: (putdown f4-6f key1-1)
79.354: (putdown f3-6f key1-1)
79.417: (pickup f4-4f key0-3)
79.422: (move f4-6f f4-5f)
79.445: (putdown f3-4f key3-2)
79.458: (move f3-6f f3-7f)
79.461: (move f4-5f f3-5f)
79.481: (putdown f3-5f key0-1)
79.510: (pickup f3-4f key1-1)
75.769: (pickup-and-loose f4-5f key0-1 key1-1)
75.813: (move f3-5f f3-4f)
76.694: (pickup f4-5f key0-1)
76.704: (move f5-5f f4-5f)
76.718: (pickup-and-loose f4-5f key0-1 key3-2)
76.731: (pickup f4-5f key0-1)
76.920: (pickup f4-5f key0-1)
77.002: (pickup f4-5f key0-1)
77.071: (move f4-4f f4-5f)
77.112: (pickup-and-loose f4-5f key0-1 key1-1)
77.145: (move f3-5f f3-6f)
77.175: (putdown f4-5f key1-1)
77.293: (move f4-6f f3-6f)
77.294: (move f3-5f f3-6f)
77.433: (move f3-6f f3-5f)
77.502: (pickup f4-5f key0-3)
77.524: (putdown f3-6f key0-1)
77.552: (move f4-4f f4-5f)
77.561: (move f3-5f f3-6f)
77.563: (move f4-6f f3-6f)
77.591: (putdown f4-5f key3-2)
77.681: (move f4-5f f5-5f)
77.692: (pickup-and-loose f3-6f key0-3 key1-1)
77.752: (move f3-5f f4-5f)
77.800: (move f4-5f f3-5f)
77.831: (move f4-5f f3-5f)
77.863: (move f4-5f f4-4f)
77.902: (move f4-5f f3-5f)
77.902: (move f3-6f f3-5f)
77.969: (move f3-4f f3-5f)
77.973: (move f4-5f f4-4f)
77.980: (move f3-5f f3-6f)
77.999: (putdown f4-5f key3-2)
78.052: (pickup f4-5f key0-1)
78.084: (move f3-6f f3-7f)
78.212: (move f4-5f f3-5f)
78.236: (move f4-4f f3-4f)
78.239: (move f3-4f f3-5f)
78.269: (pickup-and-loose f3-6f key0-3 key0-1)
78.289: (pickup-and-loose f5-5f key1-1 key0-1)
78.313: (pickup-and-loose f5-5f key1-1 key0-1)
78.326: (pickup-and-loose f5-5f key1-1 key0-3)
78.365: (putdown f4-5f key1-1)
78.381: (move f4-5f f3-5f)
78.393: (move f3-5f f3-6f)
78.413: (pickup-and-loose f4-6f key1-1 key0-3)
78.442: (move f3-5f f4-5f)
78.442: (move f4-4f f4-5f)
78.444: (putdown f3-6f key0-1)
78.446: (move f4-5f f4-6f)
78.482: (pickup-and-loose f4-6f key1-1 key0-1)
78.494: (move f4-5f f4-6f)
78.496: (move f3-6f f4-6f)
78.503: (pickup f4-5f key0-1)
78.559: (move f5-5f f4-5f)
78.599: (pickup-and-loose f5-5f key0-1 key3-2)
78.686: (move f4-5f f3-5f)
78.753: (pickup-and-loose f4-6f key1-1 key0-1)
78.766: (putdown f3-6f key0-1)
78.767: (putdown f3-6f key0-1)
78.821: (move f4-5f f3-5f)
78.847: (move f3-4f f3-5f)
78.856: (move f4-5f f5-5f)
78.912: (pickup f4-5f key0-3)
78.918: (pickup-and-loose f4-6f key3-2 key1-1)
78.942: (putdown f5-5f key0-3)
78.946: (move f4-5f f4-6f)
78.993: (move f4-5f f5-5f)
79.074: (putdown f5-5f key0-1)
79.119: (putdown f5-5f key0-1)
79.123: (putdown f3-7f key0-1)
79.140: (move f4-6f f4-5f)
79.153: (putdown f3-6f key1-1)
79.184: (pickup f4-4f key0-3)
79.195: (putdown f4-6f key1-1)
79.200: (putdown f4-5f key0-1)
79.254: (putdown f3-5f key3-2)
79.254: (putdown f5-5f key1-1)
79.274: (putdown f4-6f key0-3)
79.297: (move f3-4f f4-4f)
75.587: (move f5-5f f4-5f)
75.703: (move f4-4f f3-4f)
75.704: (move f3-5f f3-4f)
75.746: (move f4-4f f3-4f)
75.746: (move f3-5f f3-4f)
76.013: (move f5-5f f4-5f)
76.093: (move f3-5f f4-5f)
76.094: (move f4-4f f4-5f)
76.094: (move f5-5f f4-5f)
76.166: (pickup-and-loose f3-4f key1-1 key0-1)
76.168: (move f5-5f f4-5f)
76.237: (move f4-6f f4-5f)
76.541: (move f4-4f f3-4f)
76.774: (putdown f3-4f key0-1)
76.884: (move f3-5f f4-5f)
77.028: (pickup-and-loose f4-5f key3-2 key0-3)
77.063: (pickup f4-5f key3-2)
77.128: (move f3-5f f3-6f)
77.168: (move f4-5f f3-5f)
77.201: (move f3-5f f3-6f)
77.241: (pickup-and-loose f4-5f key3-2 key0-1)
77.276: (move f4-6f f3-6f)
77.277: (move f3-5f f3-6f)
77.321: (unlock f3-4f f2-4f key0-1 shape0)
77.419: (move f4-5f f4-4f)
77.517: (putdown f4-5f key0-3)
77.561: (pickup-and-loose f3-5f key0-1 key1-1)
77.613: (move f4-6f f3-6f)
77.638: (move f4-5f f5-5f)
77.672: (move f4-6f f4-5f)
77.702: (move f4-5f f4-4f)
77.705: (putdown f4-5f key0-1)
77.722: (move f4-5f f5-5f)
77.807: (move f4-6f f3-6f)
77.807: (move f3-5f f3-6f)
77.878: (move f4-6f f3-6f)
77.932: (move f3-4f f4-4f)
77.932: (move f4-5f f4-4f)
77.951: (move f5-5f f4-5f)
77.959: (move f5-5f f4-5f)
77.969: (pickup-and-loose f3-6f key0-3 key0-1)
77.974: (pickup f4-5f key3-2)
78.007: (move f4-6f f4-5f)
78.088: (pickup f4-5f key3-2)
78.187: (move f4-4f f4-5f)
78.196: (pickup f4-5f key0-1)
78.208: (pickup-and-loose f3-5f key1-1 key0-1)
78.301: (move f3-5f f3-6f)
78.323: (move f4-6f f4-5f)
78.353: (move f4-5f f3-5f)
78.366: (unlock f5-5f f5-6f key1-1 shape1)
78.369: (pickup-and-loose f5-5f key1-1 key0-1)
78.386: (move f4-5f f5-5f)
78.397: (move f4-5f f4-6f)
78.409: (putdown f3-5f key1-1)
78.435: (putdown f4-5f key0-1)
78.463: (move f4-5f f4-6f)
78.476: (putdown f3-6f key0-1)
78.482: (move f3-5f f3-6f)
78.558: (pickup-and-loose f3-5f key0-3 key1-1)
78.564: (move f3-5f f4-5f)
78.570: (move f4-5f f4-6f)
78.580: (move f5-5f f4-5f)
78.600: (move f3-6f f3-7f)
78.613: (putdown f3-6f key0-1)
78.643: (move f4-5f f3-5f)
78.674: (move f5-5f f4-5f)
78.678: (pickup-and-loose f4-6f key1-1 key0-1)
78.679: (unlock f4-6f f5-6f key1-1 shape1)
78.725: (move f3-6f f3-7f)
78.731: (move f3-5f f3-4f)
78.764: (move f4-5f f3-5f)
78.789: (putdown f3-5f key0-1)
78.804: (putdown f3-6f key0-1)
78.851: (move f4-5f f3-5f)
78.861: (move f4-5f f3-5f)
78.874: (putdown f3-5f key0-1)
78.961: (putdown f4-4f key0-1)
78.964: (putdown f3-5f key1-1)
78.964: (move f3-5f f4-5f)
75.574: (pickup-and-loose f4-5f key0-1 key1-1)
75.670: (pickup-and-loose f4-5f key0-1 key1-1)
75.774: (pickup-and-loose f4-5f key0-1 key1-1)
76.017: (pickup-and-loose f4-5f key1-1 key0-1)
76.076: (pickup-and-loose f3-4f key1-1 key0-1)
76.194: (pickup-and-loose f3-4f key1-1 key0-1)
76.202: (move f5-5f f4-5f)
76.342: (move f3-5f f3-6f)
76.486: (pickup-and-loose f4-5f key0-3 key1-1)
76.567: (move f4-4f f3-4f)
76.676: (putdown f3-4f key0-1)
76.734: (pickup-and-loose f3-4f key0-3 key0-1)
76.803: (putdown f3-4f key0-1)
76.904: (putdown f4-5f key1-1)
76.908: (putdown f4-5f key0-1)
76.914: (putdown f4-5f key1-1)
76.918: (pickup f4-5f key0-1)
76.971: (pickup f4-5f key0-1)
76.984: (putdown f4-5f key1-1)
77.027: (putdown f4-5f key1-1)
77.127: (putdown f4-5f key1-1)
77.206: (move f3-5f f3-6f)
77.240: (unlock f3-4f f2-4f key0-1 shape0)
77.251: (unlock f3-4f f2-4f key0-1 shape0)
77.300: (move f3-5f f3-6f)
77.478: (move f4-6f f3-6f)
77.483: (move f4-5f f3-5f)
77.488: (move f4-6f f3-6f)
77.516: (move f4-6f f3-6f)
77.638: (move f3-5f f3-6f)
77.661: (move f3-5f f3-6f)
77.751: (move f3-5f f4-5f)
77.764: (move f4-6f f4-5f)
77.787: (unlock f3-4f f2-4f key0-3 shape0)
77.797: (pickup-and-loose f4-5f key0-1 key3-2)
77.845: (pickup f3-5f key1-1)
77.885: (move f3-5f f3-4f)
77.929: (move f4-5f f3-5f)
77.940: (pickup-and-loose f3-5f key1-1 key0-1)
77.994: (move f3-4f f3-5f)
77.995: (move f4-5f f3-5f)
78.003: (pickup-and-loose f4-5f key0-3 key1-1)
78.005: (move f3-5f f3-6f)
78.012: (pickup-and-loose f4-4f key1-1 key0-1)
78.050: (pickup-and-loose f4-5f key3-2 key0-3)
78.063: (pickup-and-loose f4-6f key1-1 key0-3)
78.078: (move f4-5f f5-5f)
78.092: (putdown f4-5f key0-1)
78.119: (move f3-5f f4-5f)
78.123: (move f4-5f f3-5f)
78.138: (move f3-5f f4-5f)
78.150: (move f4-5f f3-5f)
78.162: (move f4-5f f3-5f)
78.179: (putdown f3-4f key0-1)
78.204: (move f3-4f f4-4f)
78.220: (putdown f3-6f key0-1)
78.227: (pickup-and-loose f5-5f key1-1 key0-1)
78.233: (pickup-and-loose f3-4f key1-1 key0-3)
78.240: (pickup f4-5f key0-3)
78.242: (move f3-5f f3-6f)
78.304: (pickup-and-loose f5-5f key1-1 key0-3)
78.333: (putdown f3-6f key0-1)
78.336: (putdown f3-6f key1-1)
78.363: (move f4-5f f5-5f)
78.368: (pickup-and-loose f4-4f key1-1 key0-1)
78.371: (move f3-4f f3-5f)
78.388: (putdown f4-5f key1-1)
78.409: (move f4-5f f4-6f)
78.441: (pickup-and-loose f3-4f key1-1 key0-1)
78.447: (pickup-and-loose f5-5f key1-1 key0-1)
78.458: (move f4-5f f4-4f)
78.478: (move f4-5f f3-5f)
78.486: (move f3-5f f3-4f)
78.494: (putdown f3-5f key0-1)
78.496: (move f4-5f f4-6f)
78.499: (putdown f3-6f key1-1)
78.537: (pickup-and-loose f4-6f key1-1 key0-1)
78.541: (putdown f4-5f key0-3)
78.569: (putdown f3-6f key0-1)
78.596: (move f4-5f f4-4f)
75.701: (pickup f3-4f key1-1)
75.703: (move f4-4f f3-4f)
75.852: (pickup f3-4f key0-3)
75.938: (move f5-5f f4-5f)
76.068: (move f5-5f f4-5f)
76.195: (move f4-6f f4-5f)
76.232: (move f4-4f f4-5f)
76.310: (move f4-4f f4-5f)
76.529: (move f4-4f f3-4f)
76.637: (pickup f4-5f key0-1)
76.944: (putdown f4-5f key1-1)
77.009: (pickup-and-loose f3-5f key0-3 key1-1)
77.067: (move f5-5f f4-5f)
77.172: (move f3-5f f4-5f)
77.178: (move f4-6f f3-6f)
77.200: (move f3-5f f3-4f)
77.226: (pickup f3-4f key1-1)
77.280: (pickup-and-loose f5-5f key0-1 key3-2)
77.327: (move f3-4f f4-4f)
77.423: (move f3-6f f3-7f)
77.431: (move f4-5f f5-5f)
77.483: (move f3-4f f4-4f)
77.514: (move f4-5f f3-5f)
77.570: (move f4-5f f5-5f)
77.620: (move f3-5f f4-5f)
77.708: (move f3-5f f3-6f)
77.733: (move f3-5f f3-6f)
77.758: (putdown f3-6f key0-1)
77.802: (move f3-5f f3-6f)
77.889: (move f4-6f f4-5f)
77.931: (move f4-5f f3-5f)
77.949: (pickup-and-loose f5-5f key1-1 key3-2)
77.967: (move f4-6f f3-6f)
78.046: (putdown f3-5f key1-1)
78.071: (move f3-4f f3-5f)
78.090: (putdown f3-4f key0-1)
78.097: (pickup-and-loose f4-4f key3-2 key1-1)
78.107: (move f4-5f f3-5f)
78.120: (putdown f3-6f key1-1)
78.133: (pickup-and-loose f3-6f key0-3 key0-1)
78.164: (pickup-and-loose f3-4f key0-3 key0-1)
78.164: (unlock f3-4f f2-4f key0-3 shape0)
78.168: (move f3-4f f3-5f)
78.170: (move f4-5f f3-5f)
78.181: (move f4-5f f4-6f)
78.198: (move f3-4f f3-5f)
78.208: (move f4-5f f3-5f)
78.239: (move f3-6f f3-7f)
78.248: (move f3-5f f3-6f)
78.283: (move f3-6f f3-7f)
78.296: (move f3-4f f3-5f)
78.337: (putdown f3-4f key0-1)
78.338: (move f4-5f f3-5f)
78.352: (pickup-and-loose f3-4f key1-1 key0-1)
78.373: (putdown f3-5f key1-1)
78.374: (putdown f3-6f key1-1)
78.402: (putdown f4-5f key1-1)
78.422: (pickup-and-loose f3-6f key0-3 key0-1)
78.430: (putdown f3-5f key0-3)
78.460: (pickup-and-loose f5-5f key1-1 key3-2)
78.462: (move f4-5f f5-5f)
78.477: (putdown f3-5f key1-1)
78.482: (putdown f4-4f key1-1)
78.511: (pickup-and-loose f3-6f key0-3 key0-1)
78.511: (unlock f5-5f f5-6f key1-1 shape1)
78.534: (pickup-and-loose f4-4f key1-1 key3-2)
78.570: (putdown f3-5f key1-1)
78.576: (move f4-5f f4-6f)
78.578: (pickup-and-loose f3-4f key1-1 key0-1)
78.615: (move f3-4f f3-5f)
78.628: (move f4-5f f4-4f)
78.628: (move f3-4f f3-5f)
78.649: (pickup-and-loose f4-6f key1-1 key0-1)
78.651: (putdown f4-4f key1-1)
78.655: (move f3-5f f3-4f)
78.671: (move f3-6f f3-7f)
78.673: (pickup-and-loose f4-4f key0-3 key3-2)
78.679: (putdown f3-6f key0-1)
78.682: (move f4-5f f5-5f)
78.696: (move f4-5f f5-5f)
75.536: (pickup-and-loose f4-5f key0-1 key1-1)
75.781: (pickup-and-loose f4-5f key0-1 key1-1)
76.399: (move f5-5f f4-5f)
76.421: (move f4-4f f4-5f)
76.463: (pickup-and-loose f4-5f key0-3 key1-1)
76.503: (move f3-5f f4-5f)
76.540: (move f3-5f f3-6f)
76.582: (pickup-and-loose f4-5f key3-2 key1-1)
76.872: (putdown f4-5f key1-1)
76.926: (move f5-5f f4-5f)
76.942: (putdown f4-5f key1-1)
76.958: (pickup-and-loose f3-5f key0-3 key1-1)
77.004: (putdown f4-5f key1-1)
77.032: (pickup-and-loose f4-5f key0-1 key1-1)
77.077: (putdown f4-5f key1-1)
77.088: (move f4-5f f3-5f)
77.140: (putdown f4-5f key1-1)
77.151: (move f3-5f f4-5f)
77.156: (move f5-5f f4-5f)
77.192: (move f4-6f f3-6f)
77.275: (move f4-4f f4-5f)
77.357: (move f4-6f f3-6f)
77.410: (pickup-and-loose f4-4f key0-3 key1-1)
77.428: (unlock f3-4f f2-4f key0-3 shape0)
77.437: (putdown f3-4f key1-1)
77.506: (move f3-5f f4-5f)
77.525: (putdown f4-4f key1-1)
77.592: (pickup-and-loose f3-4f key0-3 key1-1)
77.637: (move f3-5f f4-5f)
77.655: (putdown f4-4f key1-1)
77.695: (move f3-5f f3-6f)
77.701: (move f3-5f f3-6f)
77.723: (move f3-5f f4-5f)
77.752: (pickup-and-loose f5-5f key0-1 key1-1)
77.769: (move f3-5f f3-6f)
77.819: (move f3-5f f3-6f)
77.820: (move f4-5f f3-5f)
77.853: (move f3-4f f3-5f)
77.899: (move f3-5f f4-5f)
77.912: (putdown f4-5f key1-1)
77.920: (move f3-4f f4-4f)
77.942: (move f4-4f f4-5f)
77.943: (move f3-5f f4-5f)
77.981: (move f3-5f f3-6f)
78.025: (putdown f3-5f key1-1)
78.081: (move f4-5f f3-5f)
78.123: (move f4-5f f3-5f)
78.128: (pickup-and-loose f3-6f key0-3 key0-1)
78.149: (pickup-and-loose f5-5f key1-1 key0-1)
78.160: (pickup-and-loose f5-5f key1-1 key0-3)
78.166: (move f3-4f f3-5f)
78.167: (move f4-5f f3-5f)
78.193: (move f3-4f f3-5f)
78.216: (move f4-5f f4-6f)
78.273: (pickup-and-loose f5-5f key1-1 key0-1)
78.279: (pickup-and-loose f3-7f key0-3 key1-1)
78.283: (move f3-5f f3-4f)
78.302: (putdown f4-5f key1-1)
78.319: (move f3-4f f3-5f)
78.319: (move f4-5f f3-5f)
