/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.758: (move f3-3f f4-3f)
35.776: (move f4-4f f4-5f)
35.777: (unlock f4-5f f3-5f key0-2 shape0)
35.801: (pickup-and-loose f4-2f key3-2 key0-2)
35.979: (move f3-2f f3-3f)
35.996: (putdown f4-4f key3-0)
36.001: (move f5-1f f4-1f)
36.002: (move f4-2f f4-1f)
36.014: (move f3-3f f3-2f)
36.092: (pickup f3-3f key0-2)
36.100: (move f4-3f f5-3f)
36.114: (putdown f3-1f key3-2)
36.130: (unlock f2-2f f1-2f key3-2 shape3)
36.130: (pickup f2-2f key3-2)
36.207: (pickup f3-3f key0-2)
36.299: (move f4-3f f4-2f)
36.300: (move f5-2f f4-2f)
36.313: (pickup-and-loose f4-2f key3-1 key0-2)
36.534: (unlock f5-2f f5-3f key0-2 shape0)
36.535: (move f5-3f f5-2f)
36.538: (move f4-2f f5-2f)
36.552: (move f5-2f f4-2f)
36.658: (move f4-2f f5-2f)
36.666: (move f4-4f f4-3f)
36.667: (move f3-3f f4-3f)
36.672: (move f5-3f f6-3f)
36.674: (move f3-1f f2-1f)
36.674: (move f2-2f f2-1f)
36.696: (move f6-3f f5-3f)
36.699: (putdown f4-2f key0-2)
36.742: (pickup f4-2f key3-2)
36.749: (pickup f4-2f key3-2)
36.775: (pickup f2-2f key3-2)
36.798: (putdown f5-3f key0-2)
36.815: (move f4-3f f4-4f)
36.848: (putdown f4-2f key0-2)
36.864: (move f3-3f f4-3f)
36.876: (move f5-3f f4-3f)
36.990: (move f2-2f f3-2f)
37.012: (move f2-2f f2-3f)
37.047: (putdown f5-2f key0-2)
37.070: (move f2-2f f2-3f)
37.121: (pickup-and-loose f4-2f key3-1 key0-2)
37.139: (move f4-3f f4-2f)
37.139: (move f4-3f f5-3f)
37.146: (move f4-2f f4-1f)
37.163: (move f2-2f f3-2f)
37.163: (move f3-1f f3-2f)
37.164: (putdown f5-3f key3-0)
37.187: (putdown f3-3f key0-2)
37.228: (move f3-3f f3-2f)
37.264: (move f4-3f f4-4f)
37.274: (putdown f4-3f key0-2)
37.392: (move f4-4f f5-4f)
37.393: (move f5-3f f5-4f)
37.497: (move f4-3f f4-4f)
37.519: (move f4-4f f4-3f)
37.519: (move f5-3f f4-3f)
37.532: (move f5-3f f4-3f)
37.562: (move f4-2f f4-1f)
37.580: (move f2-3f f3-3f)
37.581: (move f3-2f f3-3f)
37.585: (move f4-4f f4-5f)
37.600: (move f4-2f f3-2f)
37.652: (move f3-1f f3-0f)
37.661: (pickup-and-loose f3-3f key0-2 key3-2)
37.668: (putdown f4-2f key0-2)
37.692: (move f3-2f f3-1f)
37.726: (putdown f3-3f key3-2)
37.755: (move f3-2f f3-1f)
37.757: (putdown f4-1f key0-2)
34.334: (move f2-2f f3-2f)
34.334: (move f3-1f f3-2f)
34.587: (move f3-1f f3-2f)
34.701: (move f2-2f f2-1f)
34.785: (unlock f4-5f f4-6f key0-2 shape0)
34.907: (unlock f4-5f f4-6f key0-2 shape0)
35.000: (move f4-2f f4-1f)
35.193: (move f3-2f f3-3f)
35.211: (move f4-5f f4-4f)
35.223: (move f3-2f f3-3f)
35.226: (move f2-3f f3-3f)
35.235: (unlock f4-5f f3-5f key0-2 shape0)
35.235: (unlock f4-5f f4-6f key0-2 shape0)
35.286: (putdown f3-1f key3-2)
35.395: (putdown f4-5f key0-2)
35.401: (move f3-3f f4-3f)
35.401: (putdown f6-3f key0-2)
35.508: (move f3-1f f3-2f)
35.538: (move f4-4f f4-5f)
35.650: (putdown f3-2f key3-2)
35.660: (unlock f4-5f f3-5f key0-2 shape0)
35.737: (unlock f4-5f f3-5f key0-2 shape0)
35.852: (move f4-3f f4-2f)
35.853: (move f3-2f f4-2f)
36.040: (pickup f3-3f key0-2)
36.068: (putdown f3-2f key0-2)
36.090: (move f3-3f f4-3f)
36.134: (move f3-3f f3-2f)
36.184: (move f4-5f f5-5f)
36.197: (unlock f4-3f f5-3f key0-2 shape0)
36.201: (move f5-2f f4-2f)
36.205: (move f4-3f f4-2f)
36.243: (move f4-3f f4-4f)
36.255: (putdown f4-3f key0-2)
36.278: (pickup-and-loose f5-4f key3-0 key0-2)
36.278: (pickup f4-2f key3-2)
36.314: (pickup f4-2f key3-2)
36.390: (putdown f5-2f key0-2)
36.393: (move f2-2f f3-2f)
36.398: (move f4-2f f5-2f)
36.401: (unlock f5-2f f5-3f key0-2 shape0)
36.403: (move f5-3f f5-2f)
36.455: (move f4-5f f4-6f)
36.466: (move f4-2f f5-2f)
36.498: (move f4-3f f4-2f)
36.514: (move f3-2f f3-3f)
36.543: (move f4-2f f4-3f)
36.602: (move f5-3f f5-2f)
36.604: (putdown f5-2f key0-2)
36.616: (move f3-2f f4-2f)
36.617: (move f4-3f f4-2f)
36.634: (move f5-3f f4-3f)
36.635: (move f5-3f f6-3f)
36.637: (putdown f5-3f key0-2)
36.663: (move f2-2f f2-3f)
36.674: (move f4-3f f4-4f)
36.675: (unlock f2-2f f1-2f key3-2 shape3)
36.758: (move f4-2f f3-2f)
36.782: (move f3-2f f3-1f)
36.833: (move f3-3f f4-3f)
36.838: (move f4-2f f4-1f)
36.875: (move f3-1f f2-1f)
36.876: (move f2-2f f2-1f)
36.900: (putdown f5-2f key0-2)
36.966: (putdown f4-3f key0-2)
36.968: (move f4-3f f5-3f)
36.971: (pickup-and-loose f4-2f key3-1 key0-2)
36.992: (move f5-2f f5-1f)
37.026: (move f4-3f f4-4f)
37.028: (move f4-2f f4-1f)
37.068: (unlock f4-3f f5-3f key0-2 shape0)
37.069: (move f2-2f f2-3f)
37.098: (move f3-2f f2-2f)
37.105: (putdown f3-2f key0-2)
37.107: (move f3-3f f3-4f)
37.194: (move f5-3f f5-4f)
37.212: (move f3-3f f3-2f)
37.229: (move f3-3f f3-2f)
37.246: (move f3-2f f4-2f)
37.255: (putdown f4-1f key0-2)
33.802: (move f3-2f f3-1f)
33.802: (move f2-1f f3-1f)
34.247: (move f4-4f f4-3f)
34.266: (move f3-2f f3-3f)
34.290: (move f4-3f f4-4f)
34.479: (move f4-4f f5-4f)
34.479: (move f5-5f f5-4f)
34.608: (move f4-4f f4-5f)
34.661: (unlock f4-5f f4-6f key0-2 shape0)
34.728: (move f3-1f f3-2f)
34.818: (move f2-2f f2-1f)
34.982: (move f4-5f f4-4f)
35.021: (move f4-5f f4-4f)
35.085: (move f4-3f f4-4f)
35.087: (move f3-4f f4-4f)
35.093: (unlock f4-5f f4-6f key0-2 shape0)
35.093: (unlock f4-5f f3-5f key0-2 shape0)
35.102: (putdown f4-5f key0-2)
35.109: (unlock f4-5f f4-6f key0-2 shape0)
35.109: (unlock f4-5f f3-5f key0-2 shape0)
35.181: (move f4-5f f4-4f)
35.211: (move f3-2f f3-3f)
35.255: (move f4-5f f5-5f)
35.275: (putdown f4-5f key0-2)
35.284: (move f3-2f f3-3f)
35.286: (move f2-3f f3-3f)
35.328: (move f3-2f f3-3f)
35.331: (pickup-and-loose f4-2f key3-2 key0-2)
35.360: (move f4-3f f5-3f)
35.386: (putdown f6-3f key0-2)
35.400: (pickup f3-3f key0-2)
35.468: (pickup-and-loose f4-6f key2-1 key0-2)
35.481: (putdown f4-4f key0-2)
35.581: (move f4-4f f4-5f)
35.586: (putdown f4-5f key0-2)
35.589: (move f4-2f f4-1f)
35.590: (move f5-1f f4-1f)
35.597: (move f3-2f f4-2f)
35.599: (move f4-3f f4-2f)
35.607: (unlock f4-5f f3-5f key0-2 shape0)
35.652: (pickup-and-loose f4-2f key3-1 key0-2)
35.719: (move f3-2f f3-1f)
35.727: (move f3-2f f4-2f)
35.727: (move f4-3f f4-2f)
35.775: (move f4-2f f5-2f)
35.820: (putdown f3-2f key3-2)
35.838: (move f5-4f f5-3f)
35.841: (unlock f4-3f f5-3f key0-2 shape0)
35.885: (move f4-5f f4-6f)
35.890: (move f4-5f f5-5f)
35.892: (move f3-2f f3-1f)
35.893: (move f4-1f f3-1f)
35.921: (move f4-3f f4-2f)
35.921: (move f5-2f f4-2f)
35.926: (move f3-3f f4-3f)
35.926: (putdown f4-3f key0-2)
35.963: (move f4-3f f4-4f)
35.979: (pickup f5-4f key3-0)
35.998: (move f4-3f f4-4f)
36.030: (move f4-3f f5-3f)
36.037: (pickup-and-loose f3-3f key0-2 key3-2)
36.059: (move f4-5f f5-5f)
36.065: (move f4-1f f4-0f)
36.089: (putdown f4-2f key0-2)
36.105: (putdown f3-3f key3-2)
36.126: (move f3-2f f2-2f)
36.128: (move f4-5f f4-4f)
36.171: (pickup-and-loose f4-2f key3-1 key0-2)
36.192: (move f4-5f f4-6f)
36.193: (putdown f3-2f key0-2)
36.222: (putdown f4-2f key0-2)
36.230: (putdown f2-1f key3-2)
36.238: (putdown f5-2f key0-2)
36.254: (move f4-5f f4-6f)
36.257: (move f4-4f f3-4f)
36.284: (putdown f4-1f key3-2)
36.290: (move f4-5f f5-5f)
36.304: (pickup-and-loose f4-2f key3-1 key0-2)
36.310: (move f2-3f f3-3f)
36.311: (move f3-2f f3-3f)
32.269: (move f4-4f f5-4f)
32.776: (move f4-6f f4-5f)
32.897: (unlock f3-1f f3-0f key3-2 shape3)
33.159: (move f4-4f f4-5f)
33.240: (pickup-and-loose f5-4f key3-0 key0-2)
33.487: (move f4-3f f4-2f)
33.558: (move f5-5f f5-4f)
33.558: (unlock f5-4f f5-3f key0-2 shape0)
33.558: (move f4-4f f5-4f)
33.629: (move f5-4f f5-3f)
33.821: (move f4-4f f4-5f)
33.823: (move f2-1f f3-1f)
33.942: (move f5-4f f6-4f)
34.016: (move f4-4f f4-3f)
34.041: (unlock f4-5f f4-6f key0-2 shape0)
34.181: (move f4-4f f4-3f)
34.199: (putdown f4-3f key0-2)
34.261: (pickup f4-6f key2-1)
34.264: (move f3-2f f3-3f)
34.311: (move f4-4f f5-4f)
34.311: (move f5-5f f5-4f)
34.323: (move f4-2f f4-1f)
34.351: (move f4-4f f5-4f)
34.352: (move f5-5f f5-4f)
34.405: (unlock f4-0f f3-0f key3-2 shape3)
34.437: (move f4-4f f5-4f)
34.437: (move f5-5f f5-4f)
34.461: (move f4-4f f4-5f)
34.496: (pickup f3-3f key0-2)
34.553: (move f4-4f f4-5f)
34.575: (unlock f3-1f f3-0f key3-2 shape3)
34.639: (move f4-4f f4-3f)
34.640: (unlock f4-3f f5-3f key0-2 shape0)
34.674: (move f4-3f f3-3f)
34.674: (move f3-4f f3-3f)
34.763: (move f4-4f f4-3f)
34.763: (unlock f4-5f f3-5f key0-2 shape0)
34.799: (move f4-5f f4-4f)
34.902: (move f3-3f f4-3f)
34.917: (putdown f5-4f key0-2)
34.926: (putdown f4-4f key3-2)
34.950: (move f4-5f f5-5f)
34.952: (move f4-5f f4-4f)
34.973: (unlock f4-5f f3-5f key0-2 shape0)
34.974: (unlock f4-5f f4-6f key0-2 shape0)
34.982: (putdown f4-5f key0-2)
35.017: (move f4-3f f4-4f)
35.026: (move f4-5f f4-4f)
35.034: (move f5-3f f6-3f)
35.038: (unlock f4-5f f4-6f key0-2 shape0)
35.126: (move f3-3f f3-2f)
35.150: (move f4-5f f5-5f)
35.171: (move f4-3f f5-3f)
35.186: (putdown f3-1f key3-2)
35.245: (pickup-and-loose f4-6f key2-1 key0-2)
35.246: (pickup-and-loose f4-6f key2-1 key0-2)
35.253: (putdown f4-4f key0-2)
35.269: (move f3-2f f3-3f)
35.306: (putdown f4-4f key0-2)
35.343: (move f4-2f f5-2f)
35.360: (putdown f4-4f key0-2)
35.363: (pickup f3-3f key0-2)
35.380: (move f3-3f f4-3f)
35.384: (putdown f4-5f key0-2)
35.427: (pickup f3-3f key0-2)
35.437: (move f4-5f f5-5f)
35.444: (move f4-2f f5-2f)
35.466: (putdown f4-5f key0-2)
35.494: (pickup-and-loose f4-2f key3-1 key0-2)
35.550: (move f2-2f f2-3f)
35.552: (move f3-3f f2-3f)
35.573: (unlock f5-2f f5-3f key0-2 shape0)
35.573: (move f5-3f f5-2f)
35.612: (move f4-5f f4-6f)
35.635: (move f4-5f f4-6f)
35.660: (move f3-1f f4-1f)
35.661: (move f4-2f f4-1f)
35.689: (pickup f4-2f key3-2)
35.713: (move f4-3f f4-2f)
35.715: (move f4-3f f4-4f)
30.486: (pickup f5-4f key3-0)
31.552: (move f5-4f f6-4f)
31.719: (move f4-4f f5-4f)
31.872: (move f4-4f f5-4f)
31.953: (move f4-6f f4-5f)
32.005: (move f4-4f f5-4f)
32.053: (move f4-3f f5-3f)
32.053: (move f5-4f f5-3f)
32.466: (pickup-and-loose f5-4f key3-0 key0-2)
32.633: (move f4-6f f4-5f)
32.814: (move f4-4f f4-5f)
32.916: (pickup f5-4f key3-0)
32.921: (move f4-5f f4-4f)
32.970: (move f4-6f f4-5f)
32.973: (unlock f3-1f f3-0f key3-2 shape3)
32.973: (move f4-4f f4-5f)
33.098: (move f4-4f f4-5f)
33.113: (pickup-and-loose f5-4f key3-0 key0-2)
33.129: (pickup-and-loose f5-4f key3-0 key0-2)
33.196: (move f3-1f f3-0f)
33.281: (move f4-3f f4-2f)
33.284: (move f5-4f f4-4f)
33.300: (move f4-3f f4-2f)
33.401: (move f5-5f f5-4f)
33.401: (unlock f5-4f f5-3f key0-2 shape0)
33.401: (move f4-4f f5-4f)
33.473: (move f5-5f f5-4f)
33.476: (unlock f5-4f f5-3f key0-2 shape0)
33.476: (move f4-4f f5-4f)
33.518: (move f5-4f f6-4f)
33.531: (pickup-and-loose f4-2f key3-1 key0-2)
33.539: (move f3-1f f2-1f)
33.595: (move f5-4f f6-4f)
33.601: (unlock f4-5f f4-6f key0-2 shape0)
33.643: (move f5-4f f5-5f)
33.653: (move f5-3f f6-3f)
33.743: (move f5-4f f6-4f)
33.758: (move f4-4f f4-5f)
33.782: (unlock f4-5f f4-6f key0-2 shape0)
33.806: (unlock f4-5f f4-6f key0-2 shape0)
33.879: (move f4-5f f5-5f)
33.887: (move f4-3f f4-2f)
33.889: (unlock f4-5f f3-5f key0-2 shape0)
33.904: (move f3-1f f4-1f)
33.906: (move f4-0f f4-1f)
33.907: (move f4-3f f4-4f)
33.939: (move f4-4f f4-3f)
33.968: (putdown f4-3f key0-2)
33.988: (pickup f4-6f key2-1)
34.037: (pickup f4-6f key2-1)
34.038: (move f4-2f f5-2f)
34.040: (putdown f4-5f key2-1)
34.064: (move f4-2f f4-1f)
34.109: (move f4-3f f4-4f)
34.114: (putdown f5-4f key0-2)
34.118: (move f4-5f f4-4f)
34.119: (putdown f4-3f key0-2)
34.179: (move f4-4f f5-4f)
34.205: (move f5-5f f5-4f)
34.206: (putdown f4-2f key0-2)
34.207: (putdown f6-4f key0-2)
34.220: (move f4-4f f4-3f)
34.231: (move f4-3f f4-2f)
34.237: (unlock f4-5f f4-6f key0-2 shape0)
34.237: (unlock f4-5f f3-5f key0-2 shape0)
34.258: (putdown f3-1f key3-2)
34.283: (move f4-3f f3-3f)
34.391: (move f4-4f f4-3f)
34.391: (unlock f4-3f f5-3f key0-2 shape0)
34.391: (move f4-4f f4-5f)
34.399: (move f6-4f f6-3f)
34.427: (putdown f4-5f key0-2)
34.474: (move f4-3f f3-3f)
34.496: (pickup f3-3f key0-2)
34.515: (putdown f6-3f key3-0)
34.522: (move f3-3f f4-3f)
34.524: (move f4-5f f4-6f)
34.545: (move f4-4f f4-3f)
34.549: (move f4-3f f3-3f)
34.610: (unlock f4-5f f3-5f key0-2 shape0)
29.940: (pickup f5-4f key3-0)
30.151: (move f5-4f f5-3f)
30.248: (pickup f5-4f key3-0)
30.308: (pickup f5-4f key3-0)
30.533: (move f5-4f f6-4f)
30.882: (move f4-5f f4-4f)
31.248: (move f5-4f f6-4f)
31.430: (move f5-4f f6-4f)
31.813: (move f4-6f f4-5f)
31.872: (move f5-4f f5-3f)
31.873: (move f4-3f f5-3f)
31.992: (move f5-4f f5-3f)
31.995: (move f4-4f f3-4f)
32.022: (move f5-4f f6-4f)
32.078: (move f4-6f f4-5f)
32.342: (pickup-and-loose f5-4f key3-0 key0-2)
32.371: (pickup-and-loose f5-4f key3-0 key0-2)
32.385: (move f5-3f f5-2f)
32.385: (move f4-2f f5-2f)
32.387: (unlock f5-2f f5-3f key0-2 shape0)
32.498: (move f5-4f f5-5f)
32.564: (putdown f5-3f key0-2)
32.671: (move f4-5f f5-5f)
32.722: (move f4-5f f4-4f)
32.757: (move f5-4f f4-4f)
32.773: (pickup-and-loose f4-5f key0-2 key2-1)
32.823: (putdown f3-0f key3-2)
32.839: (move f4-5f f4-4f)
32.848: (pickup f5-4f key3-0)
32.858: (move f4-5f f3-5f)
32.951: (move f4-4f f4-5f)
32.994: (pickup-and-loose f5-4f key3-0 key0-2)
33.013: (move f4-4f f5-4f)
33.018: (move f3-1f f3-0f)
33.062: (move f5-4f f4-4f)
33.096: (move f4-3f f4-2f)
33.144: (putdown f6-4f key3-0)
33.156: (move f5-4f f6-4f)
33.187: (move f4-4f f4-3f)
33.189: (move f4-4f f5-4f)
33.191: (move f5-5f f5-4f)
33.242: (move f6-4f f5-4f)
33.278: (move f4-5f f4-4f)
33.280: (move f6-4f f6-3f)
33.281: (move f5-3f f6-3f)
33.283: (unlock f6-3f f5-3f key0-2 shape0)
33.301: (putdown f4-5f key2-1)
33.306: (move f5-5f f4-5f)
33.307: (move f4-4f f4-5f)
33.317: (pickup-and-loose f4-2f key3-1 key0-2)
33.318: (unlock f5-4f f5-3f key0-2 shape0)
33.342: (move f5-4f f4-4f)
33.368: (move f4-3f f4-2f)
33.369: (move f5-4f f6-4f)
33.371: (move f4-2f f4-3f)
33.374: (move f5-4f f5-5f)
33.375: (pickup-and-loose f4-2f key3-1 key0-2)
33.408: (move f5-4f f6-4f)
33.430: (move f5-4f f6-4f)
33.449: (putdown f6-3f key3-0)
33.482: (move f5-4f f5-3f)
33.511: (move f4-5f f5-5f)
33.520: (move f4-2f f4-1f)
33.530: (unlock f4-5f f4-6f key0-2 shape0)
33.546: (unlock f4-5f f4-6f key0-2 shape0)
33.574: (putdown f6-4f key0-2)
33.598: (move f4-4f f5-4f)
33.607: (pickup-and-loose f4-6f key2-1 key0-2)
33.610: (move f4-5f f5-5f)
33.636: (move f4-4f f4-3f)
33.649: (move f4-2f f5-2f)
33.673: (move f4-3f f4-2f)
33.685: (move f3-1f f2-1f)
33.701: (move f4-3f f4-4f)
33.746: (move f5-4f f5-5f)
33.793: (move f4-2f f4-1f)
33.799: (move f4-2f f4-3f)
33.825: (unlock f4-5f f3-5f key0-2 shape0)
33.832: (move f4-5f f4-4f)
33.852: (unlock f4-5f f4-6f key0-2 shape0)
29.832: (move f5-4f f5-3f)
29.977: (move f5-4f f5-3f)
30.124: (move f3-0f f3-1f)
30.181: (move f4-4f f3-4f)
30.387: (move f5-4f f5-3f)
30.389: (move f5-4f f6-4f)
30.471: (move f5-4f f6-4f)
30.543: (move f5-5f f5-4f)
30.544: (move f4-4f f5-4f)
30.593: (move f5-3f f5-4f)
30.693: (move f4-5f f4-4f)
30.917: (move f5-3f f6-3f)
30.917: (move f6-4f f6-3f)
30.937: (move f5-3f f4-3f)
30.937: (move f4-4f f4-3f)
30.982: (move f4-5f f4-4f)
30.997: (pickup f5-4f key3-0)
31.124: (move f5-4f f6-4f)
31.160: (move f5-3f f5-2f)
31.561: (move f5-4f f6-4f)
31.563: (putdown f5-3f key3-0)
31.586: (move f4-5f f3-5f)
31.652: (move f4-6f f4-5f)
31.662: (move f5-4f f6-4f)
31.749: (move f6-3f f5-3f)
31.753: (move f4-4f f3-4f)
31.810: (move f5-4f f5-3f)
31.869: (move f5-4f f6-4f)
31.897: (move f4-4f f3-4f)
31.897: (move f3-5f f3-4f)
31.946: (putdown f6-4f key3-0)
31.959: (move f3-4f f2-4f)
32.179: (unlock f5-2f f5-3f key0-2 shape0)
32.180: (move f5-3f f5-2f)
32.223: (move f5-4f f5-5f)
32.237: (move f5-3f f5-2f)
32.244: (pickup-and-loose f5-4f key3-0 key0-2)
32.247: (move f5-5f f4-5f)
32.248: (move f4-4f f4-5f)
32.279: (pickup-and-loose f5-4f key3-0 key0-2)
32.381: (putdown f5-3f key0-2)
32.395: (move f5-5f f4-5f)
32.405: (putdown f3-0f key3-2)
32.411: (move f4-5f f5-5f)
32.432: (putdown f5-3f key0-2)
32.441: (move f4-3f f4-2f)
32.446: (unlock f4-5f f4-6f key0-2 shape0)
32.464: (move f3-4f f3-3f)
32.478: (putdown f6-3f key0-2)
32.499: (move f6-4f f6-5f)
32.499: (move f5-5f f6-5f)
32.532: (move f4-4f f4-3f)
32.534: (move f5-4f f4-4f)
32.547: (move f5-4f f6-4f)
32.552: (move f4-5f f5-5f)
32.625: (pickup f5-4f key3-0)
32.632: (pickup-and-loose f4-5f key0-2 key2-1)
32.665: (unlock f5-4f f5-3f key0-2 shape0)
32.754: (putdown f6-4f key3-0)
32.761: (putdown f4-4f key2-1)
32.766: (move f5-4f f4-4f)
32.778: (move f4-4f f5-4f)
32.814: (move f4-4f f4-3f)
32.827: (move f4-4f f5-4f)
32.849: (putdown f6-4f key3-0)
32.872: (move f4-4f f5-4f)
32.874: (move f5-5f f5-4f)
32.881: (move f5-4f f5-5f)
32.901: (pickup-and-loose f5-4f key3-0 key2-1)
32.929: (unlock f4-5f f3-5f key0-2 shape0)
32.931: (pickup-and-loose f4-5f key0-2 key2-1)
32.934: (move f6-4f f5-4f)
32.948: (move f5-4f f5-3f)
33.022: (move f5-4f f6-4f)
33.045: (move f4-4f f5-4f)
33.047: (move f5-5f f5-4f)
33.108: (unlock f4-5f f3-5f key0-2 shape0)
33.119: (move f5-4f f4-4f)
33.130: (move f4-5f f4-4f)
33.134: (move f4-2f f4-3f)
29.658: (move f5-4f f5-3f)
29.786: (pickup f5-4f key3-0)
29.942: (move f4-4f f3-4f)
29.986: (move f3-4f f2-4f)
30.056: (move f3-0f f3-1f)
30.068: (move f3-1f f3-2f)
30.154: (move f5-3f f4-3f)
30.164: (pickup-and-loose f5-4f key3-0 key2-1)
30.213: (move f4-4f f3-4f)
30.213: (move f3-5f f3-4f)
30.225: (move f5-4f f6-4f)
30.290: (putdown f6-3f key3-0)
30.368: (move f5-4f f6-4f)
30.387: (move f4-4f f5-4f)
30.389: (move f5-5f f5-4f)
30.439: (move f5-3f f5-4f)
30.476: (move f5-5f f5-4f)
30.478: (move f4-4f f5-4f)
30.478: (move f5-3f f5-4f)
30.624: (move f6-4f f6-3f)
30.624: (move f5-3f f6-3f)
30.663: (move f5-3f f5-2f)
30.692: (move f5-3f f4-3f)
30.693: (move f4-4f f4-3f)
30.694: (move f4-3f f3-3f)
30.694: (move f3-4f f3-3f)
30.855: (move f4-4f f4-3f)
30.856: (move f5-3f f4-3f)
30.865: (pickup f5-4f key3-0)
30.960: (move f6-4f f6-3f)
30.960: (move f5-3f f6-3f)
31.002: (move f5-3f f5-2f)
31.098: (move f5-4f f5-3f)
31.098: (move f3-1f f2-1f)
31.207: (move f4-4f f5-4f)
31.269: (putdown f5-3f key3-0)
31.334: (putdown f5-3f key3-0)
31.348: (putdown f2-4f key2-1)
31.472: (pickup-and-loose f5-4f key3-0 key0-2)
31.538: (putdown f3-4f key2-1)
31.554: (pickup-and-loose f2-4f key1-2 key2-1)
31.660: (pickup-and-loose f5-4f key3-0 key0-2)
31.689: (unlock f5-4f f5-3f key0-2 shape0)
31.692: (move f3-4f f2-4f)
31.695: (putdown f4-3f key3-0)
31.703: (putdown f6-4f key3-0)
31.740: (putdown f5-3f key3-0)
31.741: (move f5-3f f6-3f)
31.741: (move f6-4f f6-3f)
31.771: (move f3-4f f2-4f)
31.789: (putdown f6-4f key3-0)
31.856: (move f4-5f f4-4f)
31.899: (putdown f5-4f key2-1)
31.972: (pickup-and-loose f2-4f key1-1 key2-1)
32.016: (move f5-3f f5-2f)
32.140: (move f5-5f f4-5f)
32.141: (move f4-4f f4-5f)
32.159: (move f5-4f f5-5f)
32.162: (move f3-1f f4-1f)
32.187: (putdown f5-2f key3-0)
32.188: (move f4-3f f4-2f)
32.197: (move f5-4f f4-4f)
32.208: (move f5-4f f6-4f)
32.209: (move f5-3f f4-3f)
32.221: (move f5-4f f6-4f)
32.235: (move f3-4f f3-3f)
32.239: (move f5-4f f6-4f)
32.242: (move f4-4f f4-3f)
32.244: (putdown f5-3f key0-2)
32.286: (move f6-4f f6-5f)
32.287: (move f5-5f f6-5f)
32.337: (move f3-4f f3-3f)
32.351: (move f4-5f f5-5f)
32.351: (move f5-4f f4-4f)
32.373: (move f6-3f f5-3f)
32.374: (pickup f5-4f key3-0)
32.376: (move f3-5f f2-5f)
32.389: (move f4-4f f4-5f)
32.398: (move f5-5f f4-5f)
32.399: (move f4-4f f4-5f)
28.756: (move f6-3f f5-3f)
28.994: (putdown f2-4f key2-1)
29.113: (move f5-4f f5-3f)
29.201: (pickup-and-loose f2-4f key1-2 key2-1)
29.327: (move f5-4f f6-4f)
29.530: (pickup f5-4f key3-0)
29.640: (pickup f5-4f key3-0)
29.687: (pickup f5-4f key3-0)
29.722: (move f3-4f f2-4f)
29.777: (move f3-4f f2-4f)
29.780: (move f2-5f f2-4f)
29.817: (move f6-3f f6-4f)
29.937: (move f5-4f f6-4f)
29.995: (pickup f3-2f key0-2)
29.996: (pickup-and-loose f2-4f key1-1 key2-1)
30.010: (pickup-and-loose f5-4f key3-0 key2-1)
30.022: (pickup-and-loose f5-4f key3-0 key2-1)
30.062: (move f3-2f f3-3f)
30.122: (putdown f6-3f key3-0)
30.134: (move f3-1f f3-2f)
30.233: (move f5-4f f6-4f)
30.252: (move f4-1f f4-2f)
30.253: (move f3-2f f4-2f)
30.311: (pickup f4-3f key0-2)
30.311: (putdown f6-3f key3-0)
30.320: (move f5-3f f5-4f)
30.331: (move f5-4f f5-3f)
30.377: (move f5-4f f6-4f)
30.427: (move f2-4f f2-3f)
30.428: (move f3-3f f2-3f)
30.466: (move f4-3f f3-3f)
30.469: (move f3-4f f3-3f)
30.557: (move f2-4f f3-4f)
30.561: (move f2-4f f3-4f)
30.589: (move f5-3f f5-2f)
30.603: (move f5-3f f4-3f)
30.639: (pickup-and-loose f5-4f key3-0 key0-2)
30.649: (move f6-4f f6-3f)
30.650: (move f5-3f f6-3f)
30.774: (move f2-1f f2-2f)
30.776: (move f3-2f f2-2f)
30.858: (move f5-3f f5-4f)
30.879: (move f5-4f f4-4f)
30.941: (move f3-4f f3-3f)
31.024: (move f5-4f f5-5f)
31.033: (move f3-4f f4-4f)
31.040: (putdown f5-3f key3-0)
31.069: (move f5-4f f5-5f)
31.076: (move f5-4f f5-5f)
31.079: (move f5-4f f5-3f)
31.117: (putdown f2-4f key2-1)
31.125: (move f5-4f f4-4f)
31.157: (move f5-4f f5-3f)
31.195: (move f3-1f f2-1f)
31.225: (putdown f2-4f key2-1)
31.236: (move f4-4f f3-4f)
31.324: (pickup-and-loose f2-4f key1-2 key2-1)
31.329: (putdown f3-4f key2-1)
31.383: (move f5-3f f5-2f)
31.427: (pickup-and-loose f2-4f key1-2 key2-1)
31.446: (putdown f4-3f key3-0)
31.449: (move f4-3f f3-3f)
31.472: (putdown f3-4f key2-1)
31.478: (move f5-3f f5-4f)
31.589: (putdown f5-3f key0-2)
31.591: (move f5-4f f6-4f)
31.607: (putdown f4-3f key3-0)
31.635: (move f5-2f f5-3f)
31.664: (putdown f6-4f key3-0)
31.686: (putdown f6-4f key3-0)
31.694: (putdown f5-2f key3-0)
