/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.639: (move f6-2f f5-2f)
32.656: (pickup-and-loose f6-2f key3-3 key0-0)
32.671: (putdown f6-2f key0-0)
32.691: (pickup-and-loose f6-2f key3-3 key0-0)
32.695: (putdown f6-2f key0-0)
32.702: (putdown f6-2f key0-0)
32.703: (putdown f3-3f key1-0)
32.718: (putdown f4-2f key1-0)
32.720: (move f6-2f f6-3f)
29.637: (move f5-3f f5-2f)
29.717: (move f5-3f f5-2f)
29.717: (move f4-2f f5-2f)
29.766: (move f5-3f f5-2f)
29.766: (move f4-2f f5-2f)
30.699: (pickup f6-1f key2-1)
30.782: (move f5-3f f6-3f)
30.838: (move f5-1f f6-1f)
30.865: (pickup-and-loose f6-1f key0-0 key1-0)
30.932: (move f6-2f f6-1f)
30.988: (move f4-3f f5-3f)
31.038: (move f5-3f f5-4f)
31.043: (move f5-3f f5-4f)
31.082: (pickup f6-1f key0-0)
31.128: (move f4-3f f5-3f)
31.178: (move f4-2f f5-2f)
31.182: (move f5-3f f6-3f)
31.190: (move f5-3f f6-3f)
31.254: (move f4-3f f5-3f)
31.404: (move f4-3f f3-3f)
31.470: (move f5-1f f5-2f)
31.537: (pickup-and-loose f6-1f key0-0 key3-3)
31.567: (pickup-and-loose f6-1f key2-1 key1-0)
31.623: (putdown f6-1f key1-0)
31.654: (move f6-1f f7-1f)
31.720: (move f4-3f f3-3f)
31.794: (pickup-and-loose f6-1f key2-1 key3-3)
31.811: (putdown f6-1f key3-3)
31.906: (move f4-3f f4-2f)
31.985: (move f6-1f f6-2f)
32.085: (move f5-3f f5-4f)
32.134: (move f4-3f f4-2f)
32.170: (move f3-3f f3-4f)
32.190: (move f6-1f f7-1f)
32.204: (putdown f7-1f key0-0)
32.209: (pickup f6-2f key2-1)
32.264: (move f6-1f f7-1f)
32.274: (move f5-2f f5-3f)
32.320: (move f6-1f f7-1f)
32.323: (move f6-1f f6-2f)
32.340: (move f5-2f f6-2f)
32.342: (move f6-1f f6-2f)
32.344: (move f4-3f f4-2f)
32.372: (putdown f7-1f key0-0)
32.404: (move f6-1f f7-1f)
32.409: (move f6-1f f7-1f)
32.435: (move f3-3f f4-3f)
32.456: (move f6-3f f6-2f)
32.458: (move f6-3f f6-2f)
32.461: (move f6-1f f6-0f)
32.463: (move f5-0f f6-0f)
32.488: (move f6-1f f7-1f)
32.517: (move f4-2f f4-3f)
32.521: (putdown f6-2f key0-0)
32.522: (pickup-and-loose f6-2f key2-1 key0-0)
32.572: (move f6-1f f7-1f)
32.587: (move f6-2f f5-2f)
32.618: (move f6-2f f6-1f)
32.633: (pickup-and-loose f6-2f key3-3 key0-0)
32.640: (move f6-2f f6-1f)
32.643: (putdown f4-3f key1-0)
32.687: (move f6-2f f6-3f)
32.711: (move f6-2f f5-2f)
32.742: (pickup f6-2f key3-3)
32.744: (move f6-2f f6-1f)
32.744: (pickup f6-2f key3-3)
32.747: (move f5-3f f4-3f)
32.747: (move f6-1f f7-1f)
32.763: (move f6-1f f7-1f)
32.767: (pickup f6-2f key3-3)
32.771: (move f6-2f f6-1f)
32.774: (move f6-2f f6-1f)
32.777: (pickup f6-2f key3-3)
32.785: (move f6-2f f6-1f)
32.802: (move f3-3f f3-4f)
32.810: (move f4-2f f4-1f)
32.823: (move f6-2f f6-1f)
32.848: (move f6-2f f6-1f)
32.858: (putdown f6-3f key1-0)
32.862: (move f5-2f f5-1f)
29.728: (move f4-3f f4-2f)
30.304: (move f4-3f f5-3f)
30.574: (move f5-2f f5-1f)
30.797: (pickup f6-1f key2-1)
30.958: (move f5-3f f5-2f)
30.959: (move f4-2f f5-2f)
30.978: (move f5-3f f5-4f)
31.114: (move f4-3f f5-3f)
31.162: (move f5-3f f5-4f)
31.211: (pickup f6-1f key0-0)
31.274: (move f5-2f f6-2f)
31.314: (move f4-3f f5-3f)
31.315: (move f5-2f f5-3f)
31.334: (move f5-4f f6-4f)
31.334: (move f6-3f f6-4f)
31.415: (move f6-3f f6-4f)
31.417: (move f5-4f f6-4f)
31.422: (move f5-2f f6-2f)
31.422: (move f6-3f f6-2f)
31.585: (move f4-3f f3-3f)
31.628: (move f6-3f f6-2f)
31.653: (pickup-and-loose f6-1f key0-0 key3-3)
31.659: (move f6-3f f6-4f)
31.661: (move f5-4f f6-4f)
31.696: (move f6-2f f6-1f)
31.734: (move f6-1f f7-1f)
31.776: (move f5-3f f6-3f)
31.806: (move f5-2f f4-2f)
31.808: (move f6-2f f6-1f)
31.808: (move f4-3f f4-2f)
31.879: (pickup-and-loose f6-1f key2-1 key3-3)
31.900: (putdown f6-1f key3-3)
31.905: (move f6-1f f7-1f)
31.979: (move f6-1f f6-2f)
31.999: (putdown f5-3f key1-0)
32.132: (move f5-3f f6-3f)
32.133: (move f3-3f f3-4f)
32.161: (pickup f6-2f key3-3)
32.172: (pickup f6-2f key3-3)
32.179: (putdown f7-1f key0-0)
32.179: (move f6-1f f6-2f)
32.259: (move f5-3f f6-3f)
32.309: (move f4-3f f4-2f)
32.313: (move f6-1f f6-2f)
32.314: (putdown f3-3f key1-0)
32.320: (move f5-2f f5-3f)
32.340: (move f6-1f f6-2f)
32.341: (move f5-2f f6-2f)
32.347: (move f6-1f f7-1f)
32.384: (move f6-1f f5-1f)
32.394: (move f5-3f f5-2f)
32.397: (move f4-2f f5-2f)
32.406: (move f4-2f f3-2f)
32.407: (move f3-3f f3-2f)
32.411: (move f6-1f f7-1f)
32.426: (move f5-3f f5-4f)
32.434: (move f3-3f f3-4f)
32.493: (move f6-3f f5-3f)
32.573: (putdown f4-2f key1-0)
32.582: (move f5-2f f5-1f)
32.605: (move f5-3f f5-2f)
32.605: (move f4-2f f5-2f)
32.632: (putdown f3-3f key1-0)
32.640: (move f6-1f f6-2f)
32.657: (move f6-2f f6-1f)
32.697: (move f6-2f f6-1f)
32.697: (move f6-2f f6-1f)
32.710: (putdown f6-2f key0-0)
32.711: (putdown f6-1f key2-1)
32.718: (move f6-2f f5-2f)
32.719: (putdown f7-1f key2-1)
32.748: (move f4-3f f3-3f)
32.767: (move f6-2f f6-1f)
32.767: (move f3-3f f3-2f)
32.773: (move f6-2f f6-1f)
32.778: (pickup f6-2f key3-3)
32.784: (pickup-and-loose f6-2f key3-3 key0-0)
32.812: (move f6-2f f5-2f)
32.824: (move f6-3f f6-2f)
32.825: (move f5-2f f6-2f)
29.631: (move f5-3f f5-2f)
29.780: (move f5-3f f5-2f)
29.780: (move f4-2f f5-2f)
30.309: (move f6-2f f6-1f)
30.760: (move f5-3f f6-3f)
31.059: (move f5-3f f5-4f)
31.065: (move f6-2f f6-1f)
31.076: (move f5-3f f5-4f)
31.131: (move f4-2f f5-2f)
31.150: (move f6-2f f6-1f)
31.178: (pickup f6-1f key0-0)
31.273: (move f5-3f f6-3f)
31.298: (move f6-3f f6-2f)
31.298: (move f5-2f f6-2f)
31.308: (pickup f6-1f key0-0)
31.547: (move f6-2f f5-2f)
31.548: (move f5-1f f5-2f)
31.603: (pickup f6-2f key3-3)
31.630: (move f5-2f f5-1f)
31.631: (move f7-1f f6-1f)
31.827: (move f6-2f f5-2f)
31.827: (move f5-3f f5-2f)
31.896: (move f6-2f f6-1f)
31.951: (putdown f5-2f key1-0)
31.967: (move f5-1f f6-1f)
31.967: (move f6-2f f6-1f)
31.990: (move f6-1f f7-1f)
31.998: (pickup f6-2f key3-3)
32.054: (move f5-3f f5-4f)
32.090: (move f5-3f f6-3f)
32.160: (putdown f6-2f key2-1)
32.181: (move f6-1f f6-2f)
32.181: (move f3-3f f4-3f)
32.206: (move f3-3f f3-4f)
32.214: (putdown f7-1f key2-1)
32.241: (putdown f7-1f key0-0)
32.259: (move f4-2f f4-3f)
32.312: (pickup f6-2f key3-3)
32.363: (move f6-1f f5-1f)
32.411: (move f3-3f f4-3f)
32.414: (putdown f5-1f key2-1)
32.460: (move f4-2f f5-2f)
32.463: (move f5-3f f5-2f)
32.468: (pickup f5-2f key2-1)
32.479: (move f3-3f f3-4f)
32.496: (move f5-3f f4-3f)
32.507: (move f6-1f f7-1f)
32.533: (move f6-2f f6-1f)
32.535: (move f5-1f f6-1f)
32.535: (move f5-3f f5-4f)
32.597: (move f6-2f f6-3f)
32.597: (move f5-3f f6-3f)
32.622: (pickup f6-2f key3-3)
32.641: (move f6-1f f6-2f)
32.650: (move f6-2f f6-1f)
32.653: (pickup-and-loose f6-2f key3-3 key2-1)
32.669: (move f6-2f f5-2f)
32.685: (putdown f6-2f key0-0)
32.718: (pickup-and-loose f3-4f key2-1 key1-0)
32.748: (move f6-2f f5-2f)
32.749: (move f3-3f f3-4f)
32.761: (pickup-and-loose f6-2f key3-3 key0-0)
32.776: (pickup f6-2f key3-3)
32.780: (move f6-2f f5-2f)
32.793: (putdown f6-1f key2-1)
32.806: (putdown f7-1f key0-0)
32.817: (move f3-3f f3-4f)
32.853: (putdown f3-4f key1-0)
32.854: (pickup f6-2f key2-1)
32.868: (move f4-2f f4-1f)
32.871: (putdown f6-3f key1-0)
32.880: (move f5-4f f5-5f)
32.964: (move f5-4f f5-5f)
32.978: (move f5-4f f6-4f)
32.978: (move f6-3f f6-4f)
32.981: (move f6-4f f6-5f)
33.000: (pickup f6-1f key1-0)
33.035: (move f6-2f f5-2f)
33.039: (move f6-2f f6-3f)
33.059: (move f6-2f f6-3f)
29.741: (pickup f6-1f key0-0)
30.197: (move f3-4f f3-3f)
30.286: (pickup f6-1f key2-1)
30.630: (move f5-2f f5-1f)
30.685: (pickup f6-1f key1-0)
30.764: (move f6-2f f6-1f)
30.764: (move f5-1f f6-1f)
30.868: (move f7-1f f6-1f)
30.870: (move f6-2f f6-1f)
30.881: (pickup f6-1f key0-0)
30.895: (move f5-1f f6-1f)
30.957: (move f6-2f f6-1f)
31.091: (move f4-3f f5-3f)
31.155: (move f4-3f f5-3f)
31.184: (move f4-3f f5-3f)
31.187: (move f5-2f f5-3f)
31.313: (move f5-2f f6-2f)
31.354: (move f5-4f f6-4f)
31.355: (move f6-3f f6-4f)
31.390: (putdown f5-2f key2-1)
31.398: (pickup f6-1f key0-0)
31.463: (move f6-2f f5-2f)
31.484: (move f6-3f f6-2f)
31.484: (move f5-2f f6-2f)
31.503: (move f5-1f f5-2f)
31.509: (move f5-1f f5-2f)
31.510: (move f6-2f f5-2f)
31.635: (move f5-2f f4-2f)
31.637: (move f4-3f f4-2f)
31.658: (move f5-4f f6-4f)
31.658: (move f6-3f f6-4f)
31.669: (pickup-and-loose f6-1f key0-0 key3-3)
31.708: (move f5-2f f6-2f)
31.719: (move f6-2f f6-1f)
31.722: (move f6-3f f6-2f)
31.752: (move f5-2f f5-1f)
31.782: (pickup-and-loose f6-1f key0-0 key3-3)
31.794: (move f5-2f f5-3f)
31.940: (move f5-1f f5-0f)
31.952: (pickup f6-1f key0-0)
31.953: (pickup f6-1f key2-1)
31.986: (move f6-2f f6-1f)
31.996: (putdown f6-1f key3-3)
32.081: (putdown f6-1f key3-3)
32.088: (move f6-2f f6-1f)
32.111: (move f5-2f f5-3f)
32.159: (putdown f6-2f key2-1)
32.178: (pickup-and-loose f6-2f key3-3 key1-0)
32.231: (move f4-3f f4-2f)
32.299: (putdown f7-1f key2-1)
32.303: (move f6-3f f5-3f)
32.358: (move f4-3f f4-2f)
32.364: (move f6-1f f7-1f)
32.386: (move f6-1f f6-2f)
32.393: (putdown f5-1f key2-1)
32.394: (move f3-4f f2-4f)
32.419: (move f4-3f f3-3f)
32.445: (move f6-1f f7-1f)
32.480: (putdown f5-1f key1-0)
32.490: (pickup f6-1f key2-1)
32.521: (putdown f6-2f key1-0)
32.567: (move f6-2f f5-2f)
32.610: (move f5-2f f5-1f)
32.650: (pickup-and-loose f6-2f key3-3 key2-1)
32.724: (move f6-2f f6-1f)
32.742: (move f3-4f f2-4f)
32.793: (move f6-2f f6-1f)
32.849: (move f3-4f f4-4f)
32.870: (move f6-3f f6-4f)
32.874: (putdown f7-1f key0-0)
32.901: (move f6-3f f6-2f)
32.902: (move f5-2f f6-2f)
32.908: (move f3-4f f2-4f)
32.916: (move f5-4f f5-5f)
32.943: (move f3-4f f2-4f)
32.954: (move f4-1f f5-1f)
32.958: (move f5-2f f5-1f)
32.975: (move f5-1f f4-1f)
32.980: (move f5-4f f6-4f)
32.980: (move f6-3f f6-4f)
30.100: (move f5-1f f6-1f)
30.103: (move f6-2f f6-1f)
30.384: (move f6-2f f6-1f)
30.914: (pickup-and-loose f6-1f key0-0 key1-0)
30.943: (move f5-1f f6-1f)
30.967: (move f7-1f f6-1f)
30.975: (move f6-2f f6-1f)
30.999: (move f5-1f f6-1f)
31.029: (move f3-3f f4-3f)
31.031: (move f6-2f f6-1f)
31.072: (move f5-3f f5-4f)
31.094: (move f5-3f f5-4f)
31.102: (move f6-1f f6-2f)
31.160: (pickup f6-1f key0-0)
31.165: (pickup f6-1f key0-0)
31.193: (pickup f6-1f key0-0)
31.349: (putdown f5-2f key2-1)
31.368: (move f6-1f f6-2f)
31.421: (move f6-2f f5-2f)
31.456: (move f5-1f f5-2f)
31.460: (move f5-1f f5-2f)
31.567: (move f6-1f f6-2f)
31.584: (move f6-1f f7-1f)
31.626: (pickup f6-2f key3-3)
31.709: (putdown f6-1f key1-0)
31.767: (move f6-2f f6-1f)
31.812: (move f6-1f f5-1f)
31.817: (move f6-2f f5-2f)
31.817: (move f5-3f f5-2f)
31.984: (move f6-1f f6-2f)
32.005: (pickup f6-2f key3-3)
32.051: (move f6-2f f6-1f)
32.051: (move f5-1f f6-1f)
32.100: (move f6-1f f7-1f)
32.111: (putdown f5-3f key2-1)
32.141: (move f6-2f f6-3f)
32.141: (move f5-3f f6-3f)
32.148: (move f5-2f f5-3f)
32.158: (move f6-1f f7-1f)
32.172: (move f6-2f f6-1f)
32.175: (move f5-3f f6-3f)
32.207: (move f5-2f f5-3f)
32.233: (move f6-1f f7-1f)
32.249: (move f5-2f f6-2f)
32.249: (move f6-1f f6-2f)
32.266: (move f5-3f f6-3f)
32.283: (move f6-1f f7-1f)
32.286: (pickup-and-loose f6-1f key2-1 key3-3)
32.299: (pickup f6-2f key3-3)
32.321: (move f5-2f f5-3f)
32.336: (move f5-2f f6-2f)
32.347: (move f6-1f f7-1f)
32.347: (move f5-2f f5-3f)
32.349: (pickup f6-2f key3-3)
32.351: (putdown f6-1f key3-3)
32.356: (move f6-1f f5-1f)
32.439: (move f6-1f f6-2f)
32.467: (move f5-2f f5-1f)
32.478: (move f5-3f f5-4f)
32.487: (move f6-1f f6-0f)
32.524: (move f4-2f f5-2f)
32.525: (move f5-3f f5-2f)
32.556: (move f6-1f f6-0f)
32.559: (move f5-0f f6-0f)
32.591: (move f6-2f f6-3f)
32.591: (move f5-3f f6-3f)
32.615: (move f6-1f f6-2f)
32.617: (move f5-2f f5-1f)
32.619: (move f6-1f f5-1f)
32.630: (move f6-2f f6-1f)
32.633: (move f5-1f f6-1f)
32.657: (move f6-1f f5-1f)
32.659: (pickup-and-loose f6-1f key0-0 key3-3)
32.660: (move f4-2f f5-2f)
32.661: (move f5-3f f5-2f)
32.690: (move f6-2f f5-2f)
32.695: (putdown f2-4f key2-1)
32.720: (pickup f6-2f key3-3)
32.721: (move f6-2f f6-3f)
32.804: (pickup-and-loose f6-1f key2-1 key3-3)
29.706: (pickup f6-1f key0-0)
29.755: (pickup f6-1f key0-0)
30.829: (move f6-2f f6-1f)
30.831: (move f5-1f f6-1f)
30.950: (move f6-2f f6-1f)
31.024: (move f6-2f f6-1f)
31.132: (move f5-1f f5-2f)
31.134: (move f6-2f f5-2f)
31.174: (move f5-1f f5-2f)
31.174: (move f6-2f f5-2f)
31.190: (putdown f6-2f key2-1)
31.214: (pickup f6-1f key0-0)
31.235: (pickup f6-1f key0-0)
31.275: (move f5-3f f5-2f)
31.292: (pickup f6-1f key0-0)
31.296: (pickup f6-1f key0-0)
31.326: (pickup f6-1f key0-0)
31.410: (pickup f6-1f key0-0)
31.446: (move f4-3f f5-3f)
31.527: (putdown f6-2f key2-1)
31.656: (move f6-2f f5-2f)
31.660: (move f5-1f f5-2f)
31.679: (pickup-and-loose f6-1f key0-0 key3-3)
31.680: (move f6-1f f7-1f)
31.683: (move f6-1f f7-1f)
31.727: (move f6-2f f6-1f)
31.771: (move f6-1f f7-1f)
31.786: (move f6-2f f5-2f)
31.803: (move f6-1f f7-1f)
31.898: (move f6-2f f6-3f)
31.902: (pickup-and-loose f6-2f key3-3 key2-1)
31.944: (pickup f6-1f key0-0)
31.969: (move f6-1f f6-2f)
31.987: (putdown f6-1f key3-3)
32.119: (move f6-0f f5-0f)
32.120: (putdown f7-1f key0-0)
32.121: (move f5-1f f5-0f)
32.152: (putdown f5-3f key2-1)
32.229: (pickup-and-loose f6-2f key3-3 key2-1)
32.239: (move f6-1f f7-1f)
32.246: (move f6-1f f6-2f)
32.248: (move f5-2f f6-2f)
32.251: (move f5-2f f5-3f)
32.262: (pickup-and-loose f6-2f key3-3 key1-0)
32.267: (move f5-2f f5-3f)
32.290: (move f5-2f f6-2f)
32.292: (move f6-1f f6-2f)
32.308: (move f6-2f f5-2f)
32.327: (move f6-1f f7-1f)
32.329: (pickup-and-loose f7-1f key2-1 key0-0)
32.335: (move f5-2f f6-2f)
32.347: (move f6-1f f6-2f)
32.365: (move f6-1f f7-1f)
32.368: (move f5-2f f5-3f)
32.393: (move f5-2f f5-3f)
32.408: (move f6-2f f6-3f)
32.415: (move f6-1f f6-2f)
32.435: (putdown f5-1f key2-1)
32.438: (move f6-1f f6-2f)
32.452: (move f5-2f f5-1f)
32.491: (move f6-1f f6-2f)
32.535: (move f6-2f f5-2f)
32.573: (move f6-1f f6-2f)
32.592: (putdown f6-2f key1-0)
32.602: (move f6-1f f5-1f)
32.603: (move f5-2f f5-1f)
32.640: (move f6-2f f5-2f)
32.641: (move f6-1f f5-1f)
32.663: (putdown f6-2f key0-0)
32.680: (pickup f6-2f key3-3)
32.718: (move f6-2f f6-3f)
32.729: (pickup-and-loose f6-2f key3-3 key0-0)
32.770: (pickup f6-2f key3-3)
32.771: (pickup f6-2f key3-3)
32.796: (move f4-3f f4-2f)
32.809: (move f6-2f f6-1f)
32.840: (move f6-1f f7-1f)
32.862: (putdown f6-1f key2-1)
32.878: (move f5-4f f5-5f)
32.957: (move f6-1f f6-0f)
30.514: (move f6-2f f6-1f)
30.928: (move f6-2f f6-1f)
30.929: (move f5-1f f6-1f)
30.984: (move f6-2f f6-1f)
31.014: (move f5-2f f5-3f)
31.015: (move f6-3f f5-3f)
31.025: (putdown f5-2f key2-1)
31.078: (move f5-1f f5-2f)
31.107: (move f6-2f f5-2f)
31.115: (pickup f6-1f key0-0)
31.188: (move f6-2f f6-1f)
31.236: (move f5-3f f5-2f)
31.299: (move f5-3f f5-4f)
31.467: (move f6-3f f5-3f)
31.468: (move f5-2f f5-3f)
31.514: (move f6-1f f7-1f)
31.618: (move f6-2f f5-2f)
31.619: (move f5-1f f5-2f)
31.641: (putdown f5-2f key2-1)
31.718: (move f6-2f f6-1f)
31.768: (move f6-1f f7-1f)
31.798: (pickup f5-1f key1-0)
31.849: (move f6-2f f5-2f)
31.857: (move f6-1f f7-1f)
31.866: (move f6-1f f7-1f)
31.885: (move f6-1f f7-1f)
31.965: (move f6-2f f6-1f)
32.030: (move f6-2f f6-1f)
32.038: (move f6-2f f6-1f)
32.135: (move f5-2f f4-2f)
32.166: (putdown f5-2f key1-0)
32.202: (move f5-2f f6-2f)
32.203: (putdown f7-1f key0-0)
32.207: (move f5-2f f5-3f)
32.211: (move f6-1f f7-1f)
32.212: (move f6-3f f5-3f)
32.243: (move f6-1f f7-1f)
32.374: (putdown f6-3f key2-1)
32.398: (putdown f6-1f key3-3)
32.413: (move f6-1f f6-2f)
32.428: (pickup-and-loose f6-1f key0-0 key3-3)
32.431: (move f5-2f f5-1f)
32.444: (move f5-2f f5-3f)
32.457: (move f6-1f f7-1f)
32.487: (move f5-2f f4-2f)
32.492: (move f6-1f f6-2f)
32.531: (move f6-1f f6-2f)
32.538: (move f6-1f f6-2f)
32.561: (putdown f6-1f key3-3)
32.574: (move f6-2f f6-3f)
32.574: (move f6-1f f6-2f)
32.589: (putdown f7-1f key0-0)
32.594: (move f6-2f f5-2f)
32.648: (move f6-3f f6-4f)
32.663: (putdown f6-3f key2-1)
32.676: (pickup-and-loose f6-1f key0-0 key3-3)
32.676: (pickup f6-2f key3-3)
32.680: (move f5-1f f6-1f)
32.683: (putdown f6-2f key0-0)
32.688: (putdown f7-1f key0-0)
32.694: (putdown f7-1f key0-0)
32.696: (move f6-2f f6-1f)
32.697: (move f6-2f f6-1f)
32.746: (pickup-and-loose f6-2f key3-3 key0-0)
32.756: (pickup f6-2f key3-3)
32.757: (move f6-2f f6-1f)
32.768: (pickup f6-2f key3-3)
32.772: (pickup f6-2f key3-3)
32.779: (move f6-2f f6-3f)
32.823: (move f6-2f f6-3f)
32.829: (move f6-2f f5-2f)
32.842: (move f6-1f f6-2f)
32.863: (putdown f6-1f key3-3)
32.895: (pickup-and-loose f7-1f key2-1 key0-0)
32.999: (putdown f6-3f key1-0)
33.008: (move f6-2f f6-1f)
33.020: (move f6-1f f6-0f)
33.027: (move f6-2f f5-2f)
33.036: (move f6-1f f6-0f)
33.043: (move f6-2f f5-2f)
29.892: (pickup f6-1f key0-0)
30.798: (move f5-1f f6-1f)
30.881: (move f6-2f f6-1f)
30.887: (move f5-1f f6-1f)
31.076: (putdown f5-3f key2-1)
31.130: (move f5-1f f5-2f)
31.173: (move f6-3f f5-3f)
31.182: (pickup f6-1f key0-0)
31.242: (move f5-2f f5-3f)
31.243: (pickup f6-1f key0-0)
31.262: (move f5-2f f5-3f)
31.270: (move f6-3f f6-2f)
31.293: (move f6-3f f5-3f)
31.293: (move f5-2f f5-3f)
31.333: (move f6-1f f6-2f)
31.334: (move f5-2f f6-2f)
31.367: (move f5-2f f6-2f)
31.626: (pickup-and-loose f6-1f key0-0 key3-3)
31.636: (move f5-2f f6-2f)
31.666: (move f6-3f f6-2f)
31.721: (move f6-1f f7-1f)
31.792: (move f6-3f f6-2f)
31.826: (move f5-2f f6-2f)
31.883: (move f5-2f f5-1f)
31.904: (putdown f6-1f key3-3)
32.002: (move f5-2f f5-3f)
32.007: (move f5-4f f6-4f)
32.049: (move f6-2f f6-1f)
32.055: (move f6-2f f6-1f)
32.081: (pickup f6-1f key0-0)
32.084: (pickup f6-1f key0-0)
32.116: (move f6-2f f6-1f)
32.121: (move f6-2f f6-1f)
32.145: (move f5-3f f4-3f)
32.145: (move f4-2f f4-3f)
32.162: (move f5-3f f4-3f)
32.164: (move f4-2f f4-3f)
32.194: (move f5-2f f6-2f)
32.201: (putdown f5-3f key2-1)
32.217: (move f5-1f f5-0f)
32.219: (putdown f5-3f key1-0)
32.291: (move f6-1f f7-1f)
32.310: (move f6-2f f5-2f)
32.311: (move f5-2f f5-3f)
32.349: (move f5-3f f5-4f)
32.386: (move f6-3f f5-3f)
32.386: (move f6-3f f5-3f)
32.394: (move f5-2f f5-3f)
32.417: (move f5-2f f5-1f)
32.432: (putdown f7-1f key0-0)
32.448: (putdown f4-2f key2-1)
32.453: (move f5-4f f5-5f)
32.482: (move f5-2f f4-2f)
32.490: (move f5-2f f5-3f)
32.526: (move f6-3f f5-3f)
32.537: (move f6-1f f6-2f)
32.561: (putdown f6-1f key3-3)
32.567: (move f5-3f f5-4f)
32.569: (move f5-2f f4-2f)
32.623: (putdown f6-4f key2-1)
32.659: (move f5-2f f4-2f)
32.660: (putdown f7-1f key0-0)
32.674: (move f5-2f f5-1f)
32.708: (pickup f6-2f key3-3)
32.708: (move f5-2f f5-1f)
32.711: (move f6-1f f5-1f)
32.755: (move f6-2f f6-1f)
32.760: (putdown f7-1f key0-0)
32.761: (move f4-2f f3-2f)
32.767: (putdown f7-1f key0-0)
32.771: (putdown f7-1f key0-0)
32.798: (putdown f4-2f key1-0)
32.822: (move f6-2f f6-1f)
32.843: (move f6-3f f6-4f)
32.852: (pickup-and-loose f6-1f key0-0 key3-3)
32.866: (move f6-3f f6-4f)
32.919: (move f6-2f f5-2f)
32.959: (move f6-1f f6-0f)
32.967: (move f5-2f f5-1f)
32.975: (pickup-and-loose f7-1f key2-1 key0-0)
29.818: (move f5-3f f5-2f)
30.025: (move f5-1f f6-1f)
30.025: (move f6-2f f6-1f)
30.322: (move f6-2f f6-1f)
30.338: (move f6-2f f6-1f)
30.422: (move f6-2f f6-1f)
30.910: (move f5-3f f6-3f)
30.987: (move f5-1f f6-1f)
30.989: (move f6-2f f6-1f)
31.025: (pickup-and-loose f6-1f key0-0 key1-0)
31.047: (move f5-3f f5-2f)
31.135: (move f4-2f f5-2f)
31.149: (pickup f6-1f key0-0)
31.150: (move f6-2f f5-2f)
31.151: (move f5-3f f5-2f)
31.356: (move f5-2f f6-2f)
31.356: (move f6-1f f6-2f)
31.358: (move f4-2f f5-2f)
31.509: (move f5-2f f5-3f)
31.735: (move f4-3f f3-3f)
31.735: (move f3-2f f3-3f)
31.745: (putdown f6-1f key1-0)
31.768: (move f5-3f f5-2f)
31.789: (move f5-3f f5-2f)
31.789: (move f6-2f f5-2f)
31.800: (move f6-1f f7-1f)
31.936: (move f6-2f f6-1f)
31.985: (move f6-2f f5-2f)
31.988: (move f5-3f f5-2f)
31.998: (pickup f6-2f key3-3)
32.022: (pickup f6-2f key3-3)
32.052: (pickup f6-2f key3-3)
32.129: (putdown f5-2f key1-0)
32.157: (move f5-2f f4-2f)
32.167: (move f5-3f f5-4f)
32.171: (move f6-1f f7-1f)
32.173: (putdown f4-3f key2-1)
32.200: (move f6-1f f7-1f)
32.256: (putdown f5-4f key2-1)
32.265: (move f5-3f f6-3f)
32.265: (move f6-2f f6-3f)
32.288: (move f5-3f f4-3f)
32.314: (pickup f6-2f key3-3)
32.333: (pickup f6-2f key3-3)
32.338: (move f4-2f f4-3f)
32.353: (pickup f6-2f key3-3)
32.355: (move f6-1f f7-1f)
32.358: (move f6-1f f7-1f)
32.392: (pickup f6-2f key3-3)
32.394: (move f5-3f f5-4f)
32.397: (move f5-3f f5-4f)
32.405: (move f4-2f f4-3f)
32.406: (move f5-3f f4-3f)
32.407: (move f5-3f f4-3f)
32.408: (move f4-2f f4-3f)
32.425: (move f5-3f f5-4f)
32.440: (move f5-3f f5-4f)
32.441: (move f5-3f f4-3f)
32.479: (move f4-2f f4-3f)
32.523: (move f5-3f f4-3f)
32.523: (move f4-2f f4-3f)
32.536: (move f6-1f f6-2f)
32.547: (move f5-3f f5-4f)
32.549: (move f6-2f f6-3f)
32.550: (move f5-3f f6-3f)
32.562: (move f6-1f f6-0f)
32.564: (move f5-0f f6-0f)
32.571: (move f6-2f f6-1f)
32.574: (move f5-1f f6-1f)
32.580: (move f5-3f f6-3f)
32.606: (putdown f4-3f key1-0)
32.617: (move f5-3f f6-3f)
32.617: (move f6-2f f6-3f)
32.633: (putdown f7-1f key0-0)
32.654: (move f5-3f f6-3f)
32.655: (move f6-2f f6-1f)
32.688: (move f5-3f f4-3f)
32.699: (pickup f6-2f key3-3)
32.720: (move f6-1f f6-2f)
32.782: (move f5-3f f6-3f)
29.657: (pickup f6-1f key0-0)
29.712: (pickup f6-1f key0-0)
29.762: (pickup f6-1f key0-0)
29.819: (move f4-3f f4-2f)
29.823: (pickup f6-1f key0-0)
30.377: (move f4-3f f5-3f)
