/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.260: (move f5-4f f5-5f)
39.270: (move f6-4f f6-5f)
39.294: (move f6-4f f6-5f)
39.300: (move f6-4f f6-5f)
39.336: (putdown f3-3f key3-1)
39.352: (move f4-3f f3-3f)
39.352: (pickup f3-3f key0-0)
39.414: (move f4-4f f5-4f)
39.422: (move f4-3f f3-3f)
39.527: (move f3-2f f3-3f)
39.531: (move f4-3f f3-3f)
39.543: (move f4-3f f3-3f)
39.547: (move f3-2f f3-3f)
39.570: (pickup f3-2f key3-1)
39.619: (pickup-and-loose f3-2f key3-1 key1-1)
39.620: (move f4-3f f3-3f)
39.642: (move f3-2f f3-3f)
39.643: (move f4-3f f3-3f)
39.671: (move f4-3f f5-3f)
39.708: (putdown f3-2f key1-1)
39.711: (move f3-3f f3-4f)
39.761: (move f3-3f f3-2f)
39.761: (pickup f3-2f key1-1)
39.774: (pickup f3-2f key0-0)
39.781: (move f6-4f f6-3f)
39.797: (move f4-2f f3-2f)
39.801: (move f4-2f f3-2f)
39.802: (putdown f6-3f key0-0)
39.803: (move f3-3f f3-2f)
39.816: (move f4-2f f3-2f)
39.817: (move f3-3f f3-2f)
38.123: (putdown f4-2f key0-0)
38.178: (move f4-3f f4-2f)
38.187: (move f4-3f f4-2f)
38.203: (move f3-2f f4-2f)
38.226: (move f4-3f f4-2f)
38.228: (move f3-4f f4-4f)
38.232: (move f4-3f f4-4f)
38.268: (move f4-3f f4-2f)
38.283: (move f4-3f f4-2f)
38.289: (move f4-3f f4-2f)
38.320: (move f3-2f f4-2f)
38.394: (move f4-3f f4-2f)
38.395: (move f3-2f f4-2f)
38.429: (pickup f5-4f key0-0)
38.431: (move f4-4f f5-4f)
38.433: (move f5-3f f5-4f)
38.527: (move f3-2f f4-2f)
38.529: (pickup-and-loose f6-4f key0-0 key1-1)
38.606: (move f5-5f f6-5f)
38.609: (move f6-4f f6-5f)
38.757: (putdown f6-4f key1-1)
38.777: (move f5-4f f4-4f)
38.797: (putdown f6-4f key3-1)
38.799: (putdown f4-4f key1-1)
38.811: (move f5-4f f4-4f)
38.818: (move f5-4f f4-4f)
38.847: (move f4-3f f4-4f)
38.847: (move f5-4f f4-4f)
38.859: (pickup f4-4f key1-1)
38.861: (move f5-4f f6-4f)
38.870: (move f4-3f f4-4f)
38.906: (putdown f6-4f key0-0)
38.916: (move f5-4f f6-4f)
38.922: (move f5-4f f6-4f)
38.925: (move f5-4f f6-4f)
38.939: (move f5-4f f6-4f)
38.975: (putdown f4-3f key3-1)
38.976: (move f4-2f f4-3f)
39.001: (move f5-5f f6-5f)
39.004: (move f6-4f f6-5f)
39.014: (move f5-4f f6-4f)
39.105: (move f6-4f f5-4f)
39.123: (move f5-4f f6-4f)
39.126: (move f6-4f f6-5f)
39.126: (move f4-4f f4-3f)
39.134: (move f6-4f f5-4f)
39.135: (move f6-3f f6-4f)
39.156: (move f6-4f f6-5f)
39.160: (move f4-4f f4-3f)
39.193: (move f4-4f f5-4f)
39.200: (move f3-2f f3-3f)
39.214: (putdown f6-5f key0-0)
39.229: (move f4-4f f5-4f)
39.242: (move f6-4f f6-5f)
39.312: (putdown f3-3f key3-1)
39.351: (move f3-2f f3-3f)
39.378: (move f4-4f f5-4f)
39.436: (move f4-3f f3-3f)
39.439: (move f3-2f f3-3f)
39.454: (move f3-2f f3-3f)
39.456: (move f4-3f f3-3f)
39.495: (move f4-3f f3-3f)
39.505: (move f4-3f f3-3f)
39.509: (move f4-3f f3-3f)
39.529: (putdown f3-3f key1-1)
39.534: (pickup f3-3f key1-1)
39.538: (move f4-3f f3-3f)
39.632: (move f4-3f f3-3f)
39.689: (move f3-2f f3-3f)
39.702: (pickup f3-2f key3-1)
39.714: (pickup f3-2f key3-1)
39.729: (pickup f3-3f key1-1)
39.738: (move f6-4f f6-3f)
39.749: (move f4-2f f3-2f)
39.753: (move f3-3f f3-4f)
39.768: (move f6-4f f6-3f)
39.780: (move f3-3f f3-2f)
39.790: (move f5-3f f6-3f)
39.790: (move f6-4f f6-3f)
39.819: (move f3-3f f3-2f)
38.181: (putdown f4-2f key3-1)
38.182: (putdown f4-2f key0-0)
38.271: (putdown f4-2f key3-1)
38.278: (move f4-3f f4-2f)
38.335: (move f4-3f f4-2f)
38.358: (move f4-3f f4-2f)
38.416: (move f4-4f f5-4f)
38.536: (move f3-2f f4-2f)
38.553: (putdown f4-4f key3-1)
38.691: (move f4-3f f4-4f)
38.721: (move f4-3f f4-4f)
38.742: (move f4-2f f4-3f)
38.744: (move f3-3f f4-3f)
38.805: (move f4-2f f4-3f)
38.810: (move f3-3f f4-3f)
38.875: (move f5-4f f4-4f)
38.926: (move f5-4f f6-4f)
38.930: (move f6-5f f6-4f)
38.934: (move f5-4f f6-4f)
38.937: (move f5-4f f6-4f)
38.940: (move f6-4f f6-5f)
38.953: (move f3-3f f4-3f)
38.956: (move f4-2f f4-3f)
38.958: (putdown f6-5f key3-1)
38.986: (move f4-2f f4-3f)
38.993: (move f6-4f f6-5f)
39.054: (move f6-4f f6-5f)
39.061: (move f6-4f f5-4f)
39.072: (move f6-4f f5-4f)
39.100: (move f6-4f f6-5f)
39.101: (move f6-4f f5-4f)
39.104: (move f4-4f f4-3f)
39.109: (move f4-4f f4-3f)
39.112: (putdown f6-5f key0-0)
39.117: (move f4-4f f4-3f)
39.118: (putdown f5-4f key1-1)
39.136: (move f5-4f f5-5f)
39.139: (move f4-4f f4-3f)
39.142: (move f4-4f f5-4f)
39.161: (move f6-4f f6-5f)
39.164: (move f3-2f f3-3f)
39.170: (move f3-2f f3-3f)
39.182: (move f6-4f f5-4f)
39.198: (move f6-4f f6-5f)
39.208: (move f6-4f f6-5f)
39.213: (move f4-4f f4-3f)
39.213: (move f6-4f f6-5f)
39.228: (move f3-3f f4-3f)
39.251: (move f6-4f f6-5f)
39.253: (move f4-2f f4-3f)
39.255: (move f3-3f f4-3f)
39.257: (move f6-4f f6-5f)
39.317: (move f6-4f f6-5f)
39.339: (move f4-4f f5-4f)
39.341: (putdown f3-3f key3-1)
39.386: (move f4-3f f3-3f)
39.413: (putdown f3-3f key0-0)
39.440: (move f6-4f f6-5f)
39.484: (move f4-3f f3-3f)
39.503: (putdown f3-3f key3-1)
39.515: (move f3-2f f3-3f)
39.517: (move f4-3f f3-3f)
39.547: (move f4-3f f3-3f)
39.641: (move f4-4f f4-5f)
39.773: (move f6-4f f6-3f)
39.773: (move f3-3f f3-2f)
39.782: (move f3-3f f3-4f)
39.785: (putdown f6-3f key0-0)
39.803: (move f4-2f f3-2f)
39.804: (move f6-4f f6-3f)
39.804: (move f3-3f f3-2f)
39.816: (move f4-2f f3-2f)
39.819: (move f3-3f f3-4f)
39.819: (move f3-3f f3-2f)
39.845: (move f3-3f f3-2f)
39.850: (move f4-2f f3-2f)
39.858: (pickup f3-2f key1-1)
39.862: (move f6-4f f6-3f)
39.863: (move f4-2f f3-2f)
39.865: (move f6-4f f6-3f)
38.135: (pickup-and-loose f5-4f key0-0 key3-1)
38.209: (move f4-3f f4-2f)
38.226: (move f4-3f f4-2f)
38.247: (move f3-2f f4-2f)
38.257: (move f4-3f f4-2f)
38.283: (move f4-3f f4-4f)
38.286: (move f3-4f f4-4f)
38.296: (putdown f4-2f key3-1)
38.301: (move f4-3f f4-2f)
38.302: (move f4-3f f4-2f)
38.304: (move f4-3f f4-2f)
38.309: (move f4-3f f4-4f)
38.309: (move f3-4f f4-4f)
38.551: (move f4-3f f4-4f)
38.697: (putdown f6-4f key1-1)
38.728: (move f5-4f f6-4f)
38.744: (move f3-3f f4-3f)
38.746: (move f4-2f f4-3f)
38.772: (putdown f5-4f key3-1)
38.809: (move f4-3f f4-4f)
38.812: (move f5-4f f4-4f)
38.814: (move f4-4f f5-4f)
38.837: (move f5-4f f4-4f)
38.859: (move f6-5f f6-4f)
38.860: (move f5-4f f4-4f)
38.865: (putdown f4-3f key3-1)
38.880: (putdown f4-3f key0-0)
38.901: (move f5-4f f4-4f)
38.904: (move f6-5f f6-4f)
38.908: (move f6-3f f6-4f)
38.909: (move f5-4f f4-4f)
38.913: (move f4-4f f5-4f)
38.920: (move f4-4f f5-4f)
38.939: (move f4-2f f4-3f)
38.944: (move f5-4f f5-5f)
38.946: (move f4-3f f4-4f)
38.947: (move f4-5f f5-5f)
38.966: (move f5-4f f6-4f)
39.001: (move f5-4f f6-4f)
39.011: (move f4-4f f4-3f)
39.053: (putdown f6-5f key0-0)
39.061: (putdown f4-3f key1-1)
39.069: (putdown f4-3f key3-1)
39.079: (move f4-2f f4-3f)
39.124: (move f3-3f f4-3f)
39.185: (move f6-4f f6-5f)
39.213: (move f6-4f f6-5f)
39.223: (move f6-4f f6-5f)
39.309: (putdown f3-3f key3-1)
39.317: (putdown f3-3f key3-1)
39.407: (pickup f5-4f key1-1)
39.415: (move f3-2f f3-3f)
39.423: (move f4-3f f3-3f)
39.425: (move f4-3f f3-3f)
39.451: (pickup f5-4f key1-1)
39.468: (move f4-3f f3-3f)
39.501: (pickup f3-3f key1-1)
39.522: (move f3-2f f3-3f)
39.546: (move f4-3f f3-3f)
39.552: (move f4-3f f3-3f)
39.577: (move f4-3f f5-3f)
39.624: (move f4-3f f3-3f)
39.678: (move f4-2f f3-2f)
39.685: (move f3-3f f3-2f)
39.691: (move f3-3f f3-2f)
39.694: (pickup f3-2f key3-1)
39.707: (pickup f3-2f key3-1)
39.712: (move f3-3f f3-2f)
39.735: (pickup f3-2f key3-1)
39.737: (putdown f3-2f key1-1)
39.743: (move f4-2f f3-2f)
39.755: (move f3-3f f3-4f)
39.769: (pickup f3-2f key3-1)
39.800: (move f3-3f f3-4f)
39.858: (move f6-4f f6-3f)
39.868: (pickup-and-loose f3-2f key0-0 key1-1)
39.878: (move f4-3f f5-3f)
39.879: (move f4-2f f3-2f)
39.880: (move f3-3f f3-2f)
39.888: (pickup f3-2f key1-1)
38.153: (putdown f4-2f key1-1)
38.223: (pickup f5-4f key0-0)
38.240: (move f4-3f f4-4f)
38.248: (move f3-4f f4-4f)
38.283: (move f3-2f f4-2f)
38.284: (move f4-3f f4-2f)
38.285: (move f4-3f f4-2f)
38.288: (move f3-2f f4-2f)
38.306: (move f4-3f f4-2f)
38.306: (move f3-2f f4-2f)
38.321: (move f5-3f f5-4f)
38.325: (move f4-4f f5-4f)
38.327: (pickup f5-4f key0-0)
38.335: (pickup f5-4f key0-0)
38.342: (move f4-3f f4-2f)
38.389: (move f4-3f f4-2f)
38.465: (move f3-2f f4-2f)
38.481: (move f5-4f f4-4f)
38.503: (move f6-4f f6-5f)
38.506: (move f5-5f f6-5f)
38.525: (move f4-4f f5-4f)
38.534: (move f5-3f f5-4f)
38.536: (move f4-4f f5-4f)
38.546: (move f5-4f f6-4f)
38.611: (putdown f4-4f key3-1)
38.618: (putdown f4-4f key3-1)
38.662: (putdown f4-4f key0-0)
38.698: (putdown f6-4f key3-1)
38.698: (move f5-4f f4-4f)
38.704: (move f4-3f f4-4f)
38.713: (move f4-3f f4-4f)
38.737: (move f4-3f f4-4f)
38.755: (move f5-4f f6-4f)
38.765: (move f4-3f f4-4f)
38.769: (putdown f6-4f key1-1)
38.783: (move f4-3f f4-4f)
38.788: (pickup-and-loose f4-3f key0-0 key3-1)
38.802: (move f4-3f f4-4f)
38.823: (move f5-4f f6-4f)
38.830: (move f5-4f f5-5f)
38.838: (move f5-4f f6-4f)
38.854: (move f5-4f f6-4f)
38.864: (putdown f4-3f key3-1)
38.866: (move f4-3f f4-4f)
38.958: (move f5-4f f6-4f)
39.018: (putdown f6-5f key1-1)
39.078: (move f6-4f f5-4f)
39.103: (move f4-4f f4-3f)
39.107: (move f4-4f f4-3f)
39.116: (move f4-4f f5-4f)
39.122: (move f4-4f f4-3f)
39.135: (move f5-4f f6-4f)
39.135: (move f3-2f f3-3f)
39.140: (pickup f6-4f key1-1)
39.161: (move f6-4f f5-4f)
39.170: (move f3-2f f3-3f)
39.171: (move f6-4f f6-5f)
39.178: (move f4-4f f4-3f)
39.179: (move f6-4f f5-4f)
39.213: (move f6-4f f5-4f)
39.215: (move f4-4f f5-4f)
39.246: (move f4-4f f4-3f)
39.260: (move f3-2f f3-3f)
39.290: (move f6-4f f6-5f)
39.308: (move f6-4f f6-5f)
39.410: (putdown f3-3f key1-1)
39.435: (putdown f3-3f key1-1)
39.468: (move f4-3f f3-3f)
39.492: (move f4-3f f3-3f)
39.513: (move f4-3f f3-3f)
39.546: (move f4-3f f3-3f)
39.576: (move f4-4f f4-5f)
39.590: (move f5-4f f5-3f)
39.619: (move f4-3f f3-3f)
39.621: (move f3-2f f3-3f)
39.622: (move f4-3f f3-3f)
39.671: (move f3-2f f3-3f)
39.675: (move f4-3f f3-3f)
39.679: (move f3-2f f3-3f)
39.705: (putdown f5-5f key3-1)
38.221: (putdown f4-2f key3-1)
38.240: (move f4-3f f4-2f)
38.240: (move f4-3f f4-2f)
38.247: (move f4-3f f4-2f)
38.249: (putdown f4-2f key0-0)
38.307: (move f4-3f f4-2f)
38.318: (pickup f4-2f key0-0)
38.321: (move f4-3f f4-2f)
38.379: (move f4-3f f4-2f)
38.385: (move f5-4f f4-4f)
38.402: (move f4-3f f4-2f)
38.467: (move f5-4f f6-4f)
38.496: (move f5-4f f4-4f)
38.497: (move f4-3f f4-4f)
38.527: (move f5-4f f6-4f)
38.537: (move f4-4f f5-4f)
38.554: (move f5-4f f6-4f)
38.567: (putdown f4-4f key3-1)
38.596: (putdown f4-4f key0-0)
38.622: (move f5-4f f6-4f)
38.649: (move f5-4f f6-4f)
38.712: (move f4-3f f4-4f)
38.724: (putdown f6-4f key0-0)
38.734: (putdown f6-4f key1-1)
38.734: (move f5-4f f6-4f)
38.761: (move f4-2f f4-3f)
38.762: (move f3-3f f4-3f)
38.782: (move f6-4f f5-4f)
38.806: (move f5-4f f5-5f)
38.828: (move f5-5f f5-4f)
38.835: (putdown f5-4f key3-1)
38.851: (putdown f6-5f key3-1)
38.854: (move f5-4f f4-4f)
38.854: (putdown f5-4f key3-1)
38.858: (move f5-4f f4-4f)
38.886: (move f5-5f f6-5f)
38.888: (move f6-4f f6-5f)
38.888: (move f6-4f f6-5f)
38.892: (move f4-4f f4-3f)
38.893: (move f6-5f f6-4f)
38.894: (move f4-4f f4-3f)
38.902: (move f4-4f f5-4f)
38.913: (move f4-4f f5-4f)
38.917: (move f5-5f f6-5f)
38.920: (move f5-4f f5-5f)
38.921: (move f4-4f f5-4f)
38.924: (move f5-3f f4-3f)
38.932: (move f4-4f f4-3f)
38.940: (move f5-4f f4-4f)
38.947: (move f5-4f f5-5f)
38.953: (move f4-5f f5-5f)
38.958: (putdown f6-5f key1-1)
38.989: (move f4-4f f5-4f)
38.996: (move f4-4f f5-4f)
39.000: (move f4-4f f5-4f)
39.009: (move f4-4f f5-4f)
39.017: (move f4-4f f5-4f)
39.028: (move f6-4f f6-5f)
39.043: (move f4-4f f5-4f)
39.045: (move f6-4f f6-5f)
39.051: (move f6-4f f5-4f)
39.054: (move f5-4f f5-5f)
39.061: (move f3-3f f4-3f)
39.062: (move f4-2f f4-3f)
39.065: (move f6-4f f6-5f)
39.071: (move f6-4f f6-5f)
39.088: (move f6-4f f6-5f)
39.101: (move f4-4f f4-3f)
39.102: (move f4-2f f4-3f)
39.107: (move f4-4f f4-3f)
39.120: (move f5-4f f5-5f)
39.128: (move f4-4f f5-4f)
39.138: (move f3-3f f4-3f)
39.268: (move f4-2f f4-3f)
39.277: (putdown f3-3f key3-1)
39.305: (move f6-4f f6-5f)
39.325: (putdown f3-3f key3-1)
39.384: (move f4-3f f3-3f)
39.433: (putdown f3-3f key3-1)
39.463: (move f6-4f f6-5f)
38.174: (move f4-3f f4-4f)
38.175: (pickup-and-loose f4-4f key3-1 key0-0)
38.184: (pickup f5-4f key0-0)
38.222: (move f4-3f f4-2f)
38.229: (move f4-3f f4-2f)
38.236: (pickup f5-4f key0-0)
38.281: (move f4-3f f4-2f)
38.329: (move f4-3f f4-2f)
38.339: (move f4-3f f4-2f)
38.393: (move f6-4f f6-5f)
38.393: (move f5-5f f6-5f)
38.513: (move f5-5f f6-5f)
38.518: (move f6-4f f6-5f)
38.526: (putdown f4-4f key0-0)
38.579: (move f4-3f f4-4f)
38.581: (putdown f6-4f key3-1)
38.612: (putdown f4-4f key0-0)
38.618: (putdown f6-4f key3-1)
38.642: (move f5-4f f6-4f)
38.643: (putdown f6-4f key0-0)
38.645: (move f5-4f f6-4f)
38.657: (move f5-4f f4-4f)
38.683: (move f5-4f f4-4f)
38.703: (move f5-4f f6-4f)
38.704: (move f5-4f f6-4f)
38.705: (putdown f6-4f key0-0)
38.710: (move f5-4f f4-4f)
38.713: (move f5-4f f6-4f)
38.718: (move f6-4f f5-4f)
38.719: (move f5-4f f4-4f)
38.724: (move f5-4f f6-4f)
38.729: (putdown f6-4f key0-0)
38.731: (move f5-4f f6-4f)
38.739: (move f5-4f f6-4f)
38.747: (move f4-4f f5-4f)
38.754: (move f6-5f f6-4f)
38.756: (move f5-4f f6-4f)
38.757: (move f5-4f f6-4f)
38.761: (move f5-4f f6-4f)
38.810: (move f5-4f f6-4f)
38.820: (move f6-5f f6-4f)
38.821: (move f5-4f f6-4f)
38.824: (move f4-3f f4-4f)
38.836: (move f4-4f f4-3f)
38.845: (move f5-5f f6-5f)
38.847: (move f6-4f f6-5f)
38.848: (move f5-4f f4-4f)
38.850: (putdown f5-4f key3-1)
38.851: (move f4-3f f4-4f)
38.886: (putdown f4-3f key3-1)
38.902: (move f6-4f f6-5f)
38.903: (move f5-4f f6-4f)
38.903: (move f6-5f f6-4f)
38.905: (move f5-5f f6-5f)
38.907: (move f4-4f f4-3f)
38.920: (move f4-4f f5-4f)
38.931: (move f6-4f f6-5f)
38.939: (move f5-5f f6-5f)
38.940: (move f6-4f f6-5f)
38.977: (move f5-4f f5-5f)
38.995: (putdown f6-5f key0-0)
39.001: (putdown f4-3f key0-0)
39.016: (move f4-4f f5-4f)
39.017: (move f4-4f f4-3f)
39.088: (putdown f6-5f key1-1)
39.119: (move f4-2f f4-3f)
39.128: (move f4-4f f4-3f)
39.129: (putdown f4-3f key0-0)
39.163: (move f6-4f f6-5f)
39.174: (move f6-4f f5-4f)
39.184: (move f4-4f f4-3f)
39.190: (move f3-3f f4-3f)
39.232: (putdown f6-5f key1-1)
39.351: (putdown f3-3f key0-0)
39.448: (move f4-3f f3-3f)
39.521: (pickup f3-3f key1-1)
39.559: (move f4-3f f3-3f)
39.585: (move f4-3f f3-3f)
39.587: (move f4-3f f3-3f)
39.601: (move f4-3f f3-3f)
38.235: (move f4-3f f4-2f)
38.243: (putdown f4-2f key0-0)
38.245: (pickup f4-2f key0-0)
38.246: (move f4-3f f4-2f)
38.282: (move f4-3f f4-2f)
38.310: (move f4-3f f4-2f)
38.316: (move f4-4f f5-4f)
38.328: (move f4-3f f4-2f)
38.346: (move f4-3f f4-2f)
38.358: (move f4-3f f4-2f)
38.366: (move f4-3f f4-2f)
38.372: (move f4-3f f4-2f)
38.392: (move f5-4f f6-4f)
38.412: (pickup f5-4f key3-1)
38.420: (move f4-4f f5-4f)
38.425: (pickup f5-4f key3-1)
38.502: (move f5-4f f4-4f)
38.519: (move f5-4f f4-4f)
38.532: (move f5-4f f6-4f)
38.541: (move f5-5f f6-5f)
38.547: (move f6-4f f6-5f)
38.610: (putdown f6-4f key3-1)
38.645: (pickup-and-loose f6-5f key0-0 key3-1)
38.649: (move f5-4f f4-4f)
38.685: (move f5-4f f4-4f)
38.685: (move f4-3f f4-4f)
38.686: (move f5-4f f5-5f)
38.688: (move f5-4f f6-4f)
38.699: (putdown f4-4f key0-0)
38.729: (move f5-4f f6-4f)
38.761: (move f5-4f f6-4f)
38.771: (move f4-3f f4-4f)
38.775: (move f5-4f f6-4f)
38.783: (move f6-4f f5-4f)
38.786: (move f6-4f f6-5f)
38.787: (move f4-3f f4-4f)
38.793: (putdown f6-5f key3-1)
38.801: (move f4-3f f4-4f)
38.833: (move f6-4f f5-4f)
38.858: (move f6-5f f6-4f)
38.864: (putdown f6-5f key3-1)
38.867: (move f4-4f f5-4f)
38.873: (move f6-4f f5-4f)
38.877: (move f6-4f f5-4f)
38.880: (move f6-4f f5-4f)
38.880: (move f6-4f f6-5f)
38.888: (move f5-4f f5-5f)
38.896: (move f6-4f f6-5f)
38.903: (move f6-4f f5-4f)
38.921: (move f4-4f f5-4f)
38.945: (move f6-4f f6-5f)
38.951: (putdown f6-5f key0-0)
38.956: (move f6-4f f6-5f)
38.964: (move f4-4f f4-3f)
38.980: (move f6-4f f6-5f)
38.986: (move f4-4f f4-3f)
39.012: (putdown f6-5f key0-0)
39.014: (move f6-4f f6-5f)
39.036: (move f6-5f f6-4f)
39.041: (move f6-4f f6-5f)
39.042: (putdown f6-5f key0-0)
39.053: (move f6-4f f6-5f)
39.056: (move f4-4f f5-4f)
39.065: (move f4-4f f4-3f)
39.067: (move f6-4f f6-5f)
39.076: (move f6-4f f5-4f)
39.085: (move f6-4f f6-5f)
39.090: (move f6-4f f6-5f)
39.101: (move f6-4f f6-5f)
39.102: (move f4-4f f5-4f)
39.124: (move f4-4f f4-3f)
39.128: (move f4-4f f4-3f)
39.130: (move f6-4f f6-5f)
39.135: (move f6-4f f6-5f)
39.151: (move f6-4f f6-5f)
39.189: (move f4-4f f4-3f)
39.421: (putdown f3-3f key0-0)
39.422: (move f4-3f f3-3f)
39.438: (move f4-3f f3-3f)
39.442: (move f4-3f f3-3f)
38.229: (move f5-4f f4-4f)
38.231: (move f4-3f f4-2f)
38.272: (move f4-3f f4-2f)
38.313: (move f4-3f f4-2f)
38.355: (move f4-3f f4-2f)
38.359: (move f4-3f f4-2f)
38.474: (move f6-5f f6-4f)
38.475: (move f5-4f f6-4f)
38.562: (move f5-4f f4-4f)
38.582: (move f5-4f f6-4f)
38.582: (pickup-and-loose f6-4f key3-1 key0-0)
38.610: (putdown f4-4f key0-0)
38.625: (putdown f6-4f key0-0)
38.632: (move f5-4f f6-4f)
38.648: (putdown f4-4f key0-0)
38.666: (move f5-4f f4-4f)
38.670: (pickup f6-5f key0-0)
38.671: (move f5-5f f6-5f)
38.671: (move f6-4f f6-5f)
38.678: (move f6-5f f6-4f)
38.701: (move f5-4f f4-4f)
38.701: (move f5-4f f4-4f)
38.706: (move f6-5f f6-4f)
38.710: (move f5-5f f6-5f)
38.710: (putdown f6-4f key0-0)
38.710: (move f6-4f f6-5f)
38.724: (move f5-4f f4-4f)
38.729: (move f5-4f f6-4f)
38.753: (move f5-4f f4-4f)
38.793: (move f5-4f f6-4f)
38.798: (move f5-4f f4-4f)
38.852: (move f5-4f f6-4f)
38.856: (pickup-and-loose f5-5f key3-1 key0-0)
38.871: (move f6-4f f5-4f)
38.884: (move f4-4f f4-3f)
38.885: (move f5-4f f5-5f)
38.887: (move f6-5f f5-5f)
38.891: (putdown f6-5f key3-1)
38.897: (move f4-4f f5-4f)
38.899: (move f5-4f f6-4f)
38.899: (move f5-4f f5-5f)
38.924: (move f6-4f f6-5f)
38.945: (move f4-4f f4-3f)
38.977: (move f5-4f f5-5f)
38.995: (move f4-4f f5-4f)
38.999: (move f4-4f f5-4f)
39.001: (move f4-4f f5-4f)
39.031: (move f3-3f f4-3f)
39.052: (move f4-4f f4-3f)
39.059: (move f6-4f f6-5f)
39.077: (move f6-4f f6-5f)
39.079: (move f6-4f f6-5f)
39.114: (move f6-4f f6-5f)
39.138: (move f4-4f f4-3f)
39.142: (move f6-4f f5-4f)
39.408: (putdown f3-3f key0-0)
39.489: (move f4-3f f3-3f)
39.536: (move f4-3f f3-3f)
39.570: (move f4-3f f3-3f)
39.607: (move f4-3f f3-3f)
39.616: (move f4-3f f3-3f)
39.622: (putdown f5-5f key0-0)
39.655: (move f6-4f f6-3f)
39.671: (move f5-4f f5-3f)
39.675: (move f6-4f f6-3f)
39.688: (move f4-3f f3-3f)
39.728: (putdown f5-5f key0-0)
39.740: (move f6-5f f5-5f)
39.741: (move f6-4f f6-3f)
39.743: (move f6-4f f6-3f)
39.744: (move f6-4f f6-3f)
39.764: (move f6-4f f6-3f)
39.765: (move f6-4f f6-3f)
39.782: (move f5-4f f5-5f)
39.789: (move f5-4f f5-5f)
39.789: (move f6-5f f5-5f)
39.814: (move f4-2f f3-2f)
39.822: (move f6-4f f6-3f)
39.823: (move f6-5f f5-5f)
39.844: (move f3-3f f3-2f)
38.223: (move f4-3f f4-2f)
38.248: (move f4-3f f4-2f)
38.251: (move f4-3f f4-2f)
38.255: (move f3-2f f4-2f)
38.279: (move f4-3f f4-2f)
38.302: (move f4-3f f4-2f)
38.342: (move f5-5f f6-5f)
38.344: (move f6-4f f6-5f)
38.381: (move f5-5f f6-5f)
38.440: (move f5-5f f5-4f)
38.495: (move f5-5f f6-5f)
38.498: (move f6-4f f6-5f)
38.596: (putdown f6-4f key3-1)
38.640: (putdown f6-4f key0-0)
38.653: (move f5-4f f6-4f)
38.671: (move f5-4f f6-4f)
38.675: (move f5-4f f4-4f)
38.675: (move f6-5f f6-4f)
38.737: (move f5-4f f6-4f)
38.774: (move f4-4f f5-4f)
38.799: (move f5-5f f6-5f)
38.800: (move f6-4f f6-5f)
38.803: (move f4-4f f4-3f)
38.807: (move f5-5f f5-4f)
38.814: (move f6-4f f5-4f)
38.831: (putdown f6-5f key0-0)
38.831: (move f6-4f f5-4f)
38.838: (move f6-4f f6-5f)
38.849: (move f4-4f f5-4f)
38.878: (move f5-5f f6-5f)
38.895: (move f5-5f f5-4f)
38.927: (move f4-4f f4-3f)
38.928: (move f4-4f f4-3f)
38.947: (move f4-4f f4-3f)
38.959: (move f4-4f f4-3f)
38.966: (putdown f4-3f key0-0)
38.977: (move f4-4f f4-3f)
39.024: (putdown f4-3f key0-0)
39.034: (move f6-4f f5-4f)
39.035: (move f5-5f f5-4f)
39.037: (move f4-4f f4-3f)
39.090: (move f4-4f f4-3f)
39.113: (move f6-4f f6-5f)
39.114: (move f6-4f f6-5f)
39.118: (move f6-4f f6-5f)
39.125: (move f6-4f f6-5f)
39.146: (move f4-4f f4-3f)
39.218: (move f4-4f f4-3f)
39.500: (move f4-3f f3-3f)
39.520: (move f5-5f f4-5f)
39.536: (move f4-3f f3-3f)
39.544: (move f4-3f f3-3f)
39.544: (move f6-3f f5-3f)
39.545: (move f4-3f f5-3f)
39.552: (move f5-5f f4-5f)
39.620: (move f6-3f f5-3f)
39.621: (move f4-3f f5-3f)
39.639: (move f6-4f f6-3f)
39.649: (putdown f6-3f key0-0)
39.656: (putdown f5-5f key3-1)
39.670: (putdown f5-5f key0-0)
39.670: (move f6-4f f6-3f)
39.714: (putdown f5-5f key3-1)
39.719: (move f4-4f f4-5f)
39.723: (move f5-5f f4-5f)
39.724: (move f4-4f f3-4f)
39.736: (move f5-4f f5-5f)
39.738: (move f4-3f f3-3f)
39.745: (putdown f6-3f key0-0)
39.760: (move f6-4f f6-3f)
39.770: (move f6-4f f6-3f)
39.773: (move f6-5f f5-5f)
39.777: (move f6-4f f6-3f)
39.778: (move f5-3f f6-3f)
39.778: (move f6-4f f6-3f)
39.805: (move f6-4f f6-3f)
39.813: (move f5-4f f5-5f)
39.813: (move f6-5f f5-5f)
39.829: (move f3-3f f3-2f)
39.830: (pickup f6-3f key0-0)
38.182: (move f4-3f f4-2f)
38.186: (putdown f4-2f key0-0)
38.190: (move f4-3f f4-2f)
