/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.664: (putdown f5-7f key0-1)
117.697: (putdown f5-7f key0-0)
117.704: (move f5-6f f4-6f)
117.750: (move f3-6f f2-6f)
117.818: (move f5-7f f5-8f)
117.857: (move f5-7f f5-8f)
117.910: (move f5-7f f5-8f)
117.929: (move f5-7f f5-8f)
117.931: (move f5-7f f5-8f)
117.936: (move f3-6f f3-7f)
114.058: (pickup f4-6f key0-1)
114.982: (pickup f4-6f key0-1)
115.443: (pickup-and-loose f4-7f key1-1 key0-1)
115.467: (pickup-and-loose f4-6f key0-0 key1-0)
115.467: (move f3-6f f4-6f)
115.544: (putdown f3-6f key0-1)
115.825: (putdown f4-7f key0-1)
115.901: (move f3-6f f3-5f)
116.011: (move f3-6f f4-6f)
116.038: (pickup-and-loose f4-6f key0-1 key1-0)
116.143: (move f4-6f f4-7f)
116.184: (move f4-6f f4-7f)
116.211: (move f4-6f f3-6f)
116.218: (move f4-6f f4-7f)
116.225: (pickup-and-loose f4-6f key0-1 key1-0)
116.243: (move f4-6f f3-6f)
116.249: (pickup-and-loose f4-6f key0-1 key1-0)
116.310: (pickup-and-loose f4-6f key0-1 key1-0)
116.319: (putdown f4-6f key1-0)
116.340: (move f4-6f f3-6f)
116.388: (putdown f4-7f key0-1)
116.493: (move f5-6f f5-7f)
116.495: (move f4-7f f5-7f)
116.503: (putdown f4-7f key0-1)
116.536: (putdown f4-6f key1-0)
116.617: (move f3-6f f2-6f)
116.679: (move f4-6f f5-6f)
116.729: (move f4-6f f5-6f)
116.757: (move f4-7f f4-6f)
116.775: (pickup-and-loose f3-6f key1-0 key0-1)
116.779: (move f4-6f f5-6f)
116.807: (move f3-6f f3-5f)
116.809: (move f3-6f f3-5f)
116.810: (move f4-5f f3-5f)
116.814: (putdown f4-6f key1-0)
116.841: (move f3-6f f3-5f)
116.907: (putdown f4-6f key1-0)
116.908: (move f3-6f f2-6f)
116.921: (move f4-7f f5-7f)
116.958: (move f5-6f f5-7f)
116.961: (move f4-6f f4-7f)
116.967: (move f4-7f f5-7f)
117.027: (move f3-6f f2-6f)
117.038: (move f3-5f f3-6f)
117.054: (move f4-6f f4-5f)
117.068: (move f4-6f f3-6f)
117.074: (putdown f3-6f key0-1)
117.083: (pickup f3-6f key1-0)
117.126: (move f4-6f f4-5f)
117.132: (move f4-6f f4-5f)
117.240: (putdown f5-7f key0-1)
117.310: (putdown f5-6f key0-1)
117.349: (putdown f3-4f key2-3)
117.378: (move f4-6f f4-7f)
117.378: (move f3-5f f3-4f)
117.444: (pickup-and-loose f5-7f key0-0 key0-1)
117.455: (putdown f3-5f key0-1)
117.471: (move f3-5f f3-4f)
117.497: (move f3-6f f3-5f)
117.507: (move f3-6f f2-6f)
117.538: (putdown f3-6f key0-1)
117.556: (putdown f5-7f key0-1)
117.574: (putdown f4-7f key1-0)
117.618: (move f3-6f f3-5f)
117.702: (move f3-6f f2-6f)
117.721: (putdown f3-5f key1-0)
117.748: (move f2-6f f2-5f)
117.786: (move f5-7f f5-8f)
117.796: (putdown f4-7f key0-1)
117.811: (move f3-6f f3-7f)
117.812: (move f3-6f f3-7f)
117.820: (putdown f4-5f key0-1)
117.829: (move f5-7f f5-8f)
117.843: (move f4-6f f4-7f)
117.875: (putdown f3-5f key1-0)
117.883: (putdown f3-5f key1-0)
117.900: (putdown f3-5f key1-0)
117.905: (putdown f5-6f key0-1)
117.979: (move f4-6f f4-7f)
118.005: (putdown f2-6f key0-1)
114.815: (move f3-7f f4-7f)
114.821: (move f4-6f f4-7f)
114.974: (pickup f4-6f key0-1)
115.178: (move f4-6f f3-6f)
115.316: (move f4-6f f3-6f)
115.319: (move f4-6f f3-6f)
115.389: (move f4-6f f3-6f)
115.581: (move f4-6f f3-6f)
115.718: (move f4-6f f4-7f)
115.780: (move f4-7f f4-6f)
115.794: (move f4-6f f4-7f)
115.801: (move f3-6f f4-6f)
115.847: (move f4-6f f3-6f)
115.850: (move f4-6f f4-7f)
115.852: (move f4-6f f4-7f)
115.858: (move f3-5f f3-6f)
115.890: (move f4-6f f3-6f)
115.934: (move f4-6f f3-6f)
116.008: (move f3-5f f3-6f)
116.032: (pickup f4-6f key1-0)
116.101: (move f3-4f f3-5f)
116.113: (move f3-6f f4-6f)
116.116: (move f3-6f f3-5f)
116.134: (move f4-6f f3-6f)
116.157: (move f4-6f f4-7f)
116.236: (move f4-6f f3-6f)
116.278: (pickup f4-6f key0-1)
116.435: (pickup-and-loose f5-7f key0-0 key0-1)
116.436: (move f4-6f f4-7f)
116.507: (move f3-6f f2-6f)
116.524: (move f4-6f f4-7f)
116.532: (move f3-6f f2-6f)
116.655: (move f4-6f f5-6f)
116.683: (move f4-7f f5-7f)
116.685: (move f5-6f f5-7f)
116.692: (putdown f4-7f key0-1)
116.711: (putdown f4-7f key0-1)
116.730: (move f4-6f f4-7f)
116.733: (putdown f4-7f key0-1)
116.747: (putdown f3-5f key0-0)
116.764: (move f5-6f f5-7f)
116.768: (move f4-7f f5-7f)
116.855: (move f4-7f f5-7f)
116.859: (move f5-6f f5-7f)
116.861: (move f4-6f f3-6f)
116.909: (pickup-and-loose f3-6f key1-0 key0-1)
116.921: (move f4-5f f3-5f)
116.926: (move f3-6f f3-5f)
116.958: (pickup-and-loose f3-6f key1-0 key0-1)
117.005: (move f3-6f f2-6f)
117.030: (move f4-6f f4-5f)
117.048: (move f4-5f f3-5f)
117.048: (move f4-5f f3-5f)
117.050: (move f3-6f f3-5f)
117.056: (move f3-6f f3-5f)
117.081: (pickup-and-loose f3-6f key1-0 key0-1)
117.127: (move f3-6f f2-6f)
117.167: (pickup-and-loose f5-6f key0-0 key0-1)
117.176: (move f3-6f f2-6f)
117.182: (putdown f4-7f key1-0)
117.202: (putdown f3-6f key0-1)
117.236: (move f3-5f f2-5f)
117.263: (putdown f3-6f key0-1)
117.275: (putdown f5-7f key0-1)
117.278: (pickup f3-6f key1-0)
117.299: (move f3-5f f2-5f)
117.300: (move f3-5f f2-5f)
117.310: (move f4-6f f4-7f)
117.313: (pickup f3-6f key1-0)
117.333: (move f4-6f f5-6f)
117.345: (move f4-6f f4-7f)
117.369: (putdown f3-6f key0-1)
117.376: (move f3-5f f2-5f)
117.431: (putdown f5-6f key0-1)
117.439: (putdown f2-6f key0-0)
117.467: (putdown f5-6f key0-1)
117.467: (putdown f5-7f key0-1)
117.477: (move f3-6f f3-5f)
117.512: (putdown f5-6f key0-1)
117.602: (move f3-5f f3-4f)
114.924: (pickup f4-6f key0-1)
115.018: (pickup f4-6f key0-1)
115.187: (move f3-6f f4-6f)
115.217: (move f3-6f f4-6f)
115.269: (move f4-6f f3-6f)
115.317: (move f4-7f f4-6f)
115.375: (putdown f3-6f key0-1)
115.384: (pickup-and-loose f3-6f key2-3 key0-1)
115.430: (putdown f3-6f key0-1)
115.435: (putdown f3-6f key0-1)
115.448: (putdown f3-6f key0-1)
115.653: (putdown f4-7f key0-1)
115.668: (move f4-6f f4-7f)
115.669: (pickup f3-6f key2-3)
115.712: (move f3-6f f4-6f)
115.715: (putdown f4-7f key0-1)
115.750: (putdown f4-7f key0-1)
115.787: (pickup f4-6f key2-3)
115.807: (move f3-6f f4-6f)
115.816: (putdown f4-7f key0-1)
116.107: (move f4-6f f4-7f)
116.160: (move f4-6f f3-6f)
116.200: (putdown f4-7f key0-0)
116.295: (pickup-and-loose f4-6f key0-1 key1-0)
116.328: (move f4-7f f5-7f)
116.499: (move f3-6f f3-5f)
116.563: (move f3-6f f3-5f)
116.630: (putdown f4-7f key0-1)
116.645: (move f3-6f f3-5f)
116.657: (move f3-6f f3-5f)
116.720: (move f3-6f f3-5f)
116.733: (move f4-6f f5-6f)
116.742: (move f4-7f f5-7f)
116.749: (move f5-6f f5-7f)
116.751: (move f4-7f f5-7f)
116.781: (move f4-7f f5-7f)
116.800: (move f4-7f f5-7f)
116.859: (move f3-6f f3-5f)
116.868: (move f4-7f f5-7f)
116.888: (move f3-6f f3-5f)
116.903: (move f3-6f f3-5f)
116.918: (putdown f4-6f key1-0)
116.943: (pickup-and-loose f3-6f key1-0 key0-1)
116.992: (move f4-7f f5-7f)
116.999: (move f5-6f f5-7f)
117.019: (move f3-6f f3-5f)
117.021: (move f4-6f f3-6f)
117.025: (move f4-5f f3-5f)
117.034: (move f3-5f f3-6f)
117.096: (pickup-and-loose f5-6f key0-0 key0-1)
117.117: (move f3-6f f2-6f)
117.117: (move f4-6f f4-5f)
117.134: (move f3-6f f2-6f)
117.210: (move f4-6f f4-7f)
117.217: (putdown f3-6f key0-1)
117.223: (move f3-6f f2-6f)
117.288: (move f3-6f f2-6f)
117.290: (move f3-6f f3-5f)
117.311: (pickup-and-loose f3-6f key2-3 key0-1)
117.319: (move f4-7f f5-7f)
117.335: (move f2-5f f2-6f)
117.338: (move f3-6f f2-6f)
117.357: (putdown f5-6f key0-1)
117.360: (move f3-6f f2-6f)
117.434: (move f3-5f f3-4f)
117.463: (move f3-6f f3-5f)
117.487: (move f2-5f f2-6f)
117.508: (putdown f4-7f key0-1)
117.515: (move f5-6f f4-6f)
117.541: (move f4-6f f5-6f)
117.587: (move f3-6f f2-6f)
117.619: (putdown f5-7f key0-1)
117.639: (putdown f5-7f key0-1)
117.699: (putdown f5-7f key0-1)
117.701: (move f3-6f f2-6f)
117.753: (move f4-6f f4-7f)
117.791: (move f3-6f f2-6f)
117.799: (move f2-5f f2-6f)
117.813: (move f3-6f f2-6f)
117.831: (move f2-5f f2-6f)
114.137: (pickup f4-6f key0-1)
114.156: (pickup f4-6f key0-1)
114.578: (pickup f4-6f key0-0)
114.659: (pickup f4-6f key0-1)
115.192: (move f4-6f f3-6f)
115.424: (putdown f3-6f key0-1)
115.702: (putdown f4-7f key0-1)
115.740: (pickup-and-loose f4-7f key2-3 key0-1)
115.742: (move f4-6f f4-7f)
115.774: (move f3-6f f4-6f)
115.825: (move f4-6f f3-6f)
115.951: (move f4-6f f3-6f)
116.185: (move f4-6f f4-7f)
116.242: (pickup-and-loose f4-6f key0-1 key1-0)
116.248: (move f4-6f f3-6f)
116.281: (pickup-and-loose f4-6f key0-1 key1-0)
116.435: (move f3-6f f4-6f)
116.435: (pickup-and-loose f4-6f key2-3 key1-0)
116.467: (putdown f4-6f key1-0)
116.498: (move f4-7f f4-6f)
116.538: (move f3-6f f2-6f)
116.552: (move f3-6f f3-5f)
116.591: (putdown f4-6f key1-0)
116.627: (move f4-6f f4-7f)
116.653: (move f4-7f f5-7f)
116.658: (move f5-6f f5-7f)
116.670: (putdown f4-7f key0-1)
116.676: (move f3-6f f3-5f)
116.692: (move f4-6f f5-6f)
116.744: (move f4-7f f5-7f)
116.883: (putdown f3-6f key1-0)
116.889: (pickup-and-loose f3-6f key1-0 key0-1)
116.926: (move f4-6f f5-6f)
116.949: (pickup f2-6f key0-0)
117.003: (move f5-7f f5-8f)
117.016: (move f3-6f f3-5f)
117.017: (move f4-5f f3-5f)
117.044: (move f4-6f f4-5f)
117.150: (move f4-6f f4-7f)
117.152: (move f3-6f f2-6f)
117.183: (putdown f3-6f key0-1)
117.217: (putdown f5-7f key0-1)
117.251: (move f4-6f f4-5f)
117.275: (pickup f3-6f key1-0)
117.340: (putdown f5-7f key0-1)
117.359: (putdown f5-7f key0-1)
117.374: (move f3-6f f2-6f)
117.375: (move f4-6f f4-7f)
117.379: (pickup-and-loose f3-5f key0-0 key0-1)
117.382: (move f4-6f f4-7f)
117.387: (putdown f3-5f key0-1)
117.396: (putdown f5-7f key0-1)
117.419: (putdown f3-5f key0-1)
117.442: (move f5-7f f5-6f)
117.444: (move f4-6f f5-6f)
117.462: (move f3-6f f3-5f)
117.477: (putdown f5-6f key0-1)
117.481: (move f4-6f f5-6f)
117.495: (move f4-6f f5-6f)
117.514: (putdown f4-7f key1-0)
117.532: (putdown f3-5f key0-1)
117.548: (putdown f3-5f key0-1)
117.552: (putdown f5-7f key0-1)
117.565: (move f3-6f f2-6f)
117.594: (putdown f5-7f key0-0)
117.653: (pickup-and-loose f4-7f key2-3 key1-0)
117.660: (move f4-6f f4-7f)
117.661: (move f4-6f f5-6f)
117.701: (move f5-6f f4-6f)
117.761: (move f5-6f f5-7f)
117.780: (putdown f3-5f key1-0)
117.787: (pickup-and-loose f3-5f key2-3 key1-0)
117.817: (move f5-7f f5-8f)
117.819: (move f3-6f f3-7f)
117.845: (move f3-6f f3-5f)
117.848: (move f5-7f f5-8f)
117.859: (move f5-7f f5-8f)
117.865: (move f4-7f f4-6f)
117.908: (putdown f3-5f key1-0)
117.939: (move f5-7f f5-8f)
114.956: (move f4-6f f3-6f)
115.011: (move f4-6f f3-6f)
115.017: (pickup f4-6f key0-1)
115.336: (move f4-6f f3-6f)
115.338: (putdown f3-6f key0-1)
115.387: (move f4-6f f3-6f)
115.625: (move f4-6f f3-6f)
115.689: (move f4-6f f3-6f)
115.696: (move f4-6f f3-6f)
115.736: (move f4-6f f4-7f)
115.761: (putdown f4-7f key0-1)
115.766: (pickup f4-6f key1-0)
115.767: (move f4-6f f4-7f)
115.812: (move f4-6f f4-7f)
115.822: (move f3-6f f4-6f)
115.839: (move f4-6f f4-7f)
115.864: (move f3-6f f4-6f)
115.895: (move f4-7f f4-6f)
115.898: (move f4-6f f4-7f)
115.937: (move f4-6f f3-6f)
115.980: (move f5-7f f4-7f)
116.028: (move f3-6f f3-5f)
116.077: (move f4-6f f5-6f)
116.085: (move f3-5f f3-6f)
116.159: (move f4-6f f5-6f)
116.213: (pickup f4-6f key0-1)
116.408: (move f3-6f f2-6f)
116.583: (move f4-6f f4-7f)
116.589: (putdown f3-6f key0-1)
116.592: (move f4-6f f4-7f)
116.594: (move f4-6f f4-7f)
116.611: (putdown f3-5f key2-3)
116.611: (move f4-6f f4-7f)
116.619: (move f3-6f f3-5f)
116.665: (putdown f4-7f key0-1)
116.762: (move f4-7f f5-7f)
116.799: (move f4-7f f5-7f)
116.800: (move f5-6f f5-7f)
116.921: (move f3-6f f3-5f)
116.941: (pickup-and-loose f3-6f key1-0 key0-1)
116.955: (move f4-6f f3-6f)
116.992: (move f4-5f f3-5f)
116.992: (move f3-6f f3-5f)
117.014: (move f4-6f f5-6f)
117.059: (move f3-5f f2-5f)
117.138: (pickup-and-loose f5-6f key0-0 key0-1)
117.153: (move f3-6f f2-6f)
117.179: (pickup-and-loose f4-7f key1-0 key0-1)
117.232: (putdown f3-6f key0-1)
117.241: (move f4-7f f5-7f)
117.248: (move f5-6f f5-7f)
117.276: (move f3-5f f2-5f)
117.279: (putdown f5-7f key0-1)
117.318: (move f3-5f f2-5f)
117.329: (move f4-6f f4-5f)
117.341: (move f3-5f f3-4f)
117.361: (move f3-6f f2-6f)
117.375: (move f4-6f f5-6f)
117.395: (move f3-6f f3-7f)
117.406: (putdown f5-6f key0-1)
117.410: (move f3-6f f3-5f)
117.480: (move f4-6f f4-5f)
117.495: (move f3-6f f3-5f)
117.499: (move f4-5f f3-5f)
117.507: (move f3-5f f3-4f)
117.537: (putdown f3-5f key0-1)
117.548: (putdown f5-6f key2-3)
117.551: (move f3-5f f3-4f)
117.577: (putdown f2-6f key2-3)
117.585: (putdown f5-7f key0-1)
117.630: (putdown f4-7f key1-0)
117.640: (putdown f4-7f key1-0)
117.655: (putdown f4-7f key0-1)
117.734: (move f4-7f f5-7f)
117.734: (move f5-6f f5-7f)
117.755: (move f4-7f f5-7f)
117.776: (putdown f5-6f key0-1)
117.826: (move f5-7f f5-8f)
117.866: (move f3-6f f2-6f)
117.886: (putdown f3-5f key2-3)
114.923: (pickup f4-6f key0-1)
115.015: (move f3-6f f4-6f)
115.112: (pickup f4-6f key0-1)
115.249: (move f4-6f f3-6f)
115.406: (move f4-6f f4-7f)
115.440: (move f5-6f f5-7f)
115.442: (move f4-7f f5-7f)
115.447: (putdown f3-6f key0-1)
115.449: (move f3-5f f3-6f)
115.500: (putdown f3-6f key0-1)
115.560: (move f4-7f f4-6f)
115.696: (move f4-7f f4-6f)
115.699: (putdown f4-7f key0-1)
115.774: (putdown f4-7f key0-1)
115.880: (move f5-6f f4-6f)
116.152: (move f4-6f f4-7f)
116.191: (putdown f3-6f key0-1)
116.225: (putdown f3-6f key0-1)
116.226: (move f4-7f f4-6f)
116.246: (move f4-6f f3-6f)
116.289: (pickup-and-loose f4-6f key0-1 key1-0)
116.464: (putdown f4-7f key2-3)
116.516: (move f5-6f f5-7f)
116.517: (move f4-7f f5-7f)
116.537: (move f3-6f f3-5f)
116.576: (putdown f3-6f key0-1)
116.588: (move f4-6f f4-7f)
116.588: (putdown f4-6f key1-0)
116.589: (pickup-and-loose f4-7f key1-0 key0-0)
116.630: (move f3-6f f3-5f)
116.686: (move f5-6f f5-7f)
116.687: (move f4-7f f5-7f)
116.699: (move f4-6f f5-6f)
116.734: (move f3-6f f3-5f)
116.749: (move f3-6f f3-5f)
116.798: (move f4-7f f5-7f)
116.842: (move f4-7f f3-7f)
116.848: (move f3-6f f3-7f)
116.868: (putdown f4-7f key0-1)
116.873: (move f4-7f f5-7f)
116.949: (putdown f4-7f key0-0)
116.959: (putdown f4-7f key0-1)
116.972: (move f4-6f f3-6f)
116.993: (move f4-5f f3-5f)
117.001: (move f3-6f f3-5f)
117.078: (move f4-6f f4-5f)
117.135: (pickup-and-loose f4-7f key1-0 key0-1)
117.163: (move f4-7f f5-7f)
117.211: (move f4-7f f5-7f)
117.212: (move f5-6f f5-7f)
117.214: (move f4-7f f5-7f)
117.228: (putdown f5-6f key0-0)
117.236: (putdown f2-5f key2-3)
117.271: (move f3-6f f2-6f)
117.307: (putdown f5-6f key0-1)
117.318: (move f4-5f f5-5f)
117.320: (move f5-6f f5-5f)
117.325: (putdown f5-7f key0-1)
117.352: (move f4-6f f4-7f)
117.393: (putdown f5-6f key0-1)
117.413: (move f3-6f f2-6f)
117.418: (move f3-6f f2-6f)
117.434: (move f3-5f f3-4f)
117.435: (move f4-5f f3-5f)
117.435: (move f3-6f f3-5f)
117.460: (putdown f3-4f key2-3)
117.505: (putdown f3-5f key0-1)
117.550: (putdown f5-7f key2-3)
117.550: (move f3-6f f2-6f)
117.581: (move f3-6f f2-6f)
117.603: (putdown f5-7f key0-1)
117.618: (move f4-6f f5-6f)
117.619: (putdown f4-7f key0-1)
117.628: (move f5-7f f5-6f)
117.642: (move f2-5f f2-6f)
117.642: (move f3-6f f2-6f)
117.695: (move f3-6f f2-6f)
117.701: (putdown f3-6f key0-0)
117.758: (move f5-6f f4-6f)
117.782: (move f5-6f f5-7f)
114.238: (pickup f4-6f key0-1)
114.927: (pickup f4-6f key0-1)
115.071: (pickup-and-loose f4-7f key0-0 key0-1)
115.089: (pickup f4-6f key0-1)
115.114: (pickup f4-6f key0-1)
115.254: (move f4-6f f3-6f)
115.325: (putdown f3-6f key0-1)
115.477: (move f4-6f f3-6f)
115.500: (putdown f4-7f key0-1)
115.561: (pickup f4-6f key1-0)
115.579: (pickup f4-6f key2-3)
115.643: (move f4-6f f3-6f)
115.693: (move f3-6f f4-6f)
115.719: (move f5-6f f4-6f)
115.748: (move f4-6f f4-7f)
115.890: (move f4-7f f4-6f)
115.915: (move f4-6f f3-6f)
115.941: (pickup f4-6f key0-1)
116.038: (move f4-6f f4-7f)
116.044: (move f5-7f f5-8f)
116.283: (move f4-6f f3-6f)
116.500: (move f4-7f f4-6f)
116.515: (move f4-6f f4-7f)
116.548: (move f4-6f f4-7f)
116.607: (move f3-6f f3-5f)
116.628: (putdown f4-7f key0-1)
116.683: (putdown f5-7f key0-0)
116.754: (move f4-6f f5-6f)
116.768: (move f4-7f f5-7f)
116.772: (move f5-6f f5-7f)
116.781: (move f4-7f f5-7f)
116.818: (putdown f3-6f key1-0)
116.923: (move f4-6f f5-6f)
116.933: (pickup-and-loose f3-6f key1-0 key0-1)
116.964: (move f4-6f f5-6f)
117.034: (move f4-5f f3-5f)
117.038: (move f3-6f f3-5f)
117.079: (move f5-7f f5-6f)
117.082: (move f4-6f f4-5f)
117.087: (move f4-6f f5-6f)
117.149: (pickup-and-loose f5-6f key0-0 key0-1)
117.177: (move f5-6f f5-7f)
117.189: (move f3-6f f2-6f)
117.224: (putdown f3-6f key0-1)
117.232: (move f3-6f f2-6f)
117.244: (move f4-6f f4-5f)
117.251: (move f5-7f f5-6f)
117.254: (move f4-6f f5-6f)
117.272: (putdown f5-7f key0-1)
117.304: (move f4-7f f5-7f)
117.336: (pickup-and-loose f3-5f key2-3 key0-1)
117.352: (move f3-6f f3-5f)
117.355: (pickup-and-loose f5-5f key1-1 key0-0)
117.359: (putdown f5-7f key0-1)
117.409: (putdown f3-5f key0-1)
117.411: (putdown f5-6f key0-1)
117.445: (move f5-7f f4-7f)
117.521: (move f5-7f f5-6f)
117.587: (putdown f3-5f key0-1)
117.606: (putdown f4-7f key1-0)
117.681: (putdown f2-6f key2-3)
117.689: (move f5-7f f4-7f)
117.695: (move f4-6f f4-7f)
117.818: (putdown f3-5f key0-0)
117.851: (move f2-5f f2-6f)
117.870: (move f3-4f f3-5f)
117.894: (putdown f3-7f key0-0)
117.904: (move f2-5f f3-5f)
117.917: (putdown f5-7f key0-1)
117.925: (move f5-7f f5-8f)
117.933: (putdown f4-5f key0-1)
117.945: (move f3-6f f3-5f)
117.960: (pickup-and-loose f3-7f key2-3 key0-0)
117.964: (move f5-7f f5-8f)
117.971: (move f4-6f f4-5f)
117.994: (move f4-7f f3-7f)
118.002: (move f4-7f f5-7f)
118.003: (move f4-7f f5-7f)
118.043: (putdown f2-6f key0-1)
118.050: (move f4-6f f4-5f)
115.035: (move f4-6f f3-6f)
115.096: (pickup f4-6f key0-1)
115.125: (move f4-6f f3-6f)
115.133: (pickup f4-6f key0-1)
115.137: (pickup f4-6f key0-1)
115.375: (putdown f3-6f key0-1)
115.580: (move f4-6f f3-6f)
115.687: (move f3-6f f4-6f)
115.689: (putdown f4-7f key0-1)
115.693: (move f4-6f f4-7f)
115.768: (pickup f4-6f key1-0)
115.792: (move f4-7f f4-6f)
115.792: (move f5-6f f4-6f)
115.907: (move f4-6f f3-6f)
115.915: (move f4-6f f4-7f)
115.927: (move f4-6f f3-6f)
115.964: (move f4-6f f3-6f)
115.967: (move f3-6f f3-5f)
116.108: (move f4-6f f5-6f)
116.126: (move f2-6f f3-6f)
116.127: (move f3-5f f3-6f)
116.213: (pickup f4-6f key0-1)
116.275: (move f3-6f f2-6f)
116.525: (putdown f3-6f key0-1)
116.533: (move f4-6f f4-7f)
116.572: (putdown f4-7f key0-1)
116.575: (move f4-6f f4-7f)
116.583: (move f3-6f f3-5f)
116.609: (move f3-6f f3-5f)
116.638: (move f4-7f f5-7f)
116.639: (move f4-6f f4-7f)
116.641: (move f5-6f f5-7f)
116.672: (move f4-6f f4-7f)
116.682: (pickup-and-loose f4-7f key2-3 key0-1)
116.692: (move f3-6f f3-5f)
116.705: (move f4-6f f3-6f)
116.768: (move f4-7f f5-7f)
116.806: (move f4-6f f5-6f)
116.830: (move f5-7f f4-7f)
116.878: (move f4-6f f5-6f)
116.882: (move f4-6f f5-6f)
117.002: (pickup-and-loose f3-6f key1-0 key0-1)
117.042: (move f4-5f f3-5f)
117.044: (move f3-6f f3-5f)
117.057: (pickup-and-loose f4-7f key1-0 key0-1)
117.151: (pickup f4-7f key1-0)
117.156: (move f3-6f f2-6f)
117.157: (move f4-7f f5-7f)
117.164: (move f5-6f f5-7f)
117.173: (move f5-7f f5-6f)
117.197: (move f4-6f f5-6f)
117.214: (move f4-6f f4-5f)
117.231: (pickup f5-6f key0-0)
117.239: (move f4-6f f4-5f)
117.241: (pickup f5-6f key0-0)
117.244: (move f4-6f f4-5f)
117.267: (move f2-6f f2-5f)
117.271: (putdown f5-7f key0-1)
117.285: (putdown f3-6f key0-1)
117.314: (move f3-5f f2-5f)
117.327: (move f3-6f f2-6f)
117.343: (move f3-6f f2-6f)
117.348: (move f5-5f f5-6f)
117.367: (move f3-6f f3-7f)
117.411: (pickup f5-6f key0-0)
117.418: (pickup f4-7f key1-0)
117.435: (putdown f3-5f key0-1)
117.454: (move f4-5f f3-5f)
117.461: (move f3-6f f3-5f)
117.472: (pickup f3-5f key1-0)
117.483: (putdown f5-6f key0-1)
117.512: (putdown f4-7f key0-1)
117.563: (move f4-6f f4-7f)
117.571: (putdown f5-7f key0-1)
117.574: (move f3-5f f3-4f)
117.585: (move f4-6f f5-6f)
117.589: (move f5-7f f5-6f)
117.590: (move f3-7f f4-7f)
117.632: (move f5-5f f4-5f)
117.638: (pickup-and-loose f4-7f key2-3 key0-1)
113.834: (move f5-6f f4-6f)
114.937: (pickup f4-6f key0-1)
115.037: (pickup f4-6f key0-1)
115.095: (move f3-6f f4-6f)
115.219: (move f4-6f f3-6f)
115.241: (putdown f3-6f key0-1)
115.442: (move f5-6f f4-6f)
115.442: (move f4-7f f4-6f)
115.582: (putdown f4-7f key0-1)
115.602: (move f4-6f f3-6f)
115.639: (move f4-6f f4-7f)
115.917: (move f4-7f f4-6f)
115.941: (move f4-6f f3-6f)
115.947: (move f4-6f f3-6f)
115.956: (move f4-7f f4-6f)
116.047: (move f5-6f f5-7f)
116.095: (move f4-7f f4-6f)
116.237: (putdown f3-6f key0-1)
116.272: (move f4-6f f4-7f)
116.436: (move f3-6f f3-5f)
116.495: (putdown f3-6f key0-1)
116.523: (move f4-6f f4-7f)
116.543: (putdown f3-6f key0-1)
116.582: (putdown f3-6f key0-1)
116.589: (putdown f3-6f key1-0)
116.596: (move f4-7f f5-7f)
116.629: (move f4-6f f4-7f)
116.650: (move f3-6f f3-5f)
116.756: (move f4-7f f5-7f)
116.758: (move f5-6f f5-7f)
116.766: (move f4-5f f4-6f)
116.773: (move f5-6f f4-6f)
116.913: (putdown f4-7f key0-1)
116.913: (move f4-6f f5-6f)
116.966: (move f4-6f f5-6f)
116.973: (move f5-6f f5-7f)
116.999: (move f4-6f f5-6f)
117.057: (pickup-and-loose f4-7f key1-0 key0-1)
117.080: (move f3-6f f2-6f)
117.104: (pickup-and-loose f5-6f key0-0 key0-1)
117.109: (putdown f5-6f key2-3)
117.155: (pickup-and-loose f4-7f key1-0 key0-1)
117.175: (move f5-6f f5-7f)
117.177: (move f4-7f f5-7f)
117.181: (move f5-6f f5-7f)
117.187: (pickup-and-loose f4-7f key1-0 key0-1)
117.212: (pickup-and-loose f5-6f key0-0 key2-3)
117.217: (move f3-6f f3-5f)
117.232: (move f4-7f f5-7f)
117.233: (move f5-6f f5-7f)
117.243: (putdown f5-7f key0-1)
117.280: (move f4-6f f3-6f)
117.288: (move f5-6f f5-5f)
117.290: (move f4-6f f4-7f)
117.295: (move f4-6f f4-5f)
117.305: (pickup f4-7f key1-0)
117.318: (move f4-7f f5-7f)
117.318: (move f4-6f f4-5f)
117.319: (move f5-6f f5-7f)
117.323: (pickup f4-7f key1-0)
117.324: (move f4-6f f4-5f)
117.339: (move f5-6f f5-5f)
117.339: (putdown f5-6f key0-1)
117.354: (move f4-5f f3-5f)
117.357: (move f3-5f f3-6f)
117.360: (move f3-6f f3-5f)
117.362: (move f3-5f f3-4f)
117.401: (pickup-and-loose f5-6f key0-0 key0-1)
117.445: (pickup-and-loose f5-6f key0-0 key0-1)
117.454: (pickup f3-7f key2-3)
117.455: (putdown f3-5f key0-1)
117.475: (move f5-6f f5-5f)
117.511: (putdown f5-7f key0-1)
117.514: (move f4-5f f3-5f)
117.520: (move f3-6f f3-5f)
