/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.485: (move f3-2f f3-1f)
45.494: (move f2-2f f1-2f)
45.494: (move f1-3f f1-2f)
45.531: (move f3-2f f3-1f)
45.612: (move f3-2f f3-1f)
45.636: (move f2-2f f1-2f)
45.656: (move f2-2f f1-2f)
45.657: (move f1-3f f1-2f)
45.669: (putdown f3-3f key3-1)
45.780: (move f3-4f f3-3f)
45.797: (move f2-3f f3-3f)
45.807: (move f2-2f f1-2f)
45.821: (move f4-2f f3-2f)
45.821: (move f3-1f f3-2f)
45.843: (move f2-3f f3-3f)
45.845: (move f3-4f f3-3f)
46.071: (putdown f2-2f key3-1)
46.129: (move f3-3f f3-4f)
46.130: (move f2-4f f3-4f)
46.140: (move f3-5f f3-4f)
46.193: (move f3-3f f3-4f)
46.216: (move f1-3f f0-3f)
46.229: (move f2-3f f2-2f)
46.242: (move f2-3f f2-2f)
46.334: (move f2-3f f2-4f)
46.372: (putdown f3-6f key3-1)
46.395: (move f2-3f f3-3f)
46.396: (move f3-2f f3-3f)
46.454: (move f3-5f f3-6f)
46.498: (move f3-5f f3-6f)
46.532: (putdown f2-4f key3-1)
46.542: (putdown f3-3f key3-1)
46.569: (move f2-3f f3-3f)
46.679: (move f2-3f f2-4f)
46.816: (pickup f3-3f key0-1)
46.827: (pickup f3-3f key0-1)
42.964: (move f2-3f f1-3f)
42.964: (move f1-4f f1-3f)
43.009: (move f1-2f f1-3f)
43.009: (move f2-3f f1-3f)
43.052: (move f2-3f f2-4f)
43.061: (move f3-4f f2-4f)
43.159: (move f2-3f f1-3f)
43.402: (move f2-3f f1-3f)
43.404: (move f1-2f f1-3f)
43.414: (move f2-3f f1-3f)
43.503: (move f1-2f f1-3f)
43.506: (move f2-3f f1-3f)
43.598: (move f2-4f f2-3f)
43.808: (putdown f3-2f key3-1)
43.902: (move f3-3f f3-2f)
43.903: (move f2-2f f3-2f)
43.910: (move f2-2f f3-2f)
43.910: (move f2-2f f3-2f)
43.911: (move f3-3f f3-2f)
43.911: (move f3-3f f3-2f)
43.918: (move f3-3f f3-2f)
43.919: (move f3-3f f3-2f)
43.990: (move f3-3f f3-2f)
43.990: (move f2-2f f3-2f)
44.113: (move f1-3f f2-3f)
44.178: (move f3-3f f2-3f)
44.197: (move f2-2f f2-3f)
44.208: (move f3-3f f2-3f)
44.209: (move f2-4f f2-3f)
44.290: (move f1-3f f2-3f)
44.444: (move f1-3f f1-4f)
44.466: (move f2-4f f1-4f)
44.589: (move f3-2f f2-2f)
44.589: (move f2-3f f2-2f)
44.675: (move f2-4f f1-4f)
44.676: (move f1-3f f1-4f)
44.676: (move f2-4f f1-4f)
44.684: (move f1-3f f1-4f)
44.815: (move f3-4f f3-5f)
44.851: (move f3-2f f2-2f)
44.867: (move f3-6f f3-5f)
44.880: (move f2-3f f1-3f)
44.880: (move f1-2f f1-3f)
44.975: (move f2-4f f1-4f)
45.033: (move f3-3f f2-3f)
45.038: (move f2-4f f2-3f)
45.441: (move f3-2f f3-1f)
45.465: (move f1-3f f1-2f)
45.593: (putdown f3-1f key3-1)
45.630: (move f3-2f f3-3f)
45.641: (move f3-4f f3-3f)
45.652: (move f2-3f f3-3f)
45.653: (move f3-2f f3-3f)
45.653: (move f3-2f f3-1f)
45.672: (move f3-3f f2-3f)
45.696: (move f2-2f f1-2f)
45.697: (move f1-3f f1-2f)
45.700: (move f1-3f f1-2f)
45.710: (move f2-2f f1-2f)
45.726: (move f3-2f f3-1f)
45.726: (move f2-2f f1-2f)
45.728: (move f1-3f f1-2f)
45.850: (move f2-2f f1-2f)
45.852: (move f1-3f f1-2f)
46.040: (move f3-2f f2-2f)
46.041: (move f2-3f f2-2f)
46.114: (move f3-2f f2-2f)
46.136: (move f2-3f f2-2f)
46.136: (move f3-2f f2-2f)
46.366: (move f2-3f f2-4f)
46.452: (move f1-3f f0-3f)
46.496: (move f1-3f f0-3f)
46.605: (move f3-2f f3-3f)
46.610: (move f3-5f f3-6f)
46.618: (move f3-3f f3-4f)
46.619: (move f2-4f f3-4f)
46.629: (move f3-5f f3-4f)
46.655: (move f2-3f f3-3f)
46.656: (move f3-2f f3-3f)
46.692: (move f3-3f f3-4f)
43.097: (move f1-4f f2-4f)
43.097: (move f2-3f f2-4f)
43.126: (move f1-4f f1-3f)
43.126: (move f2-3f f1-3f)
43.171: (move f1-2f f1-3f)
43.171: (move f2-3f f1-3f)
43.294: (move f2-3f f2-2f)
43.321: (move f2-3f f1-3f)
43.400: (move f3-4f f2-4f)
43.403: (move f2-3f f2-4f)
43.421: (move f2-3f f2-4f)
43.425: (move f3-4f f2-4f)
43.468: (move f2-3f f2-4f)
43.468: (move f1-4f f2-4f)
43.525: (move f2-3f f1-3f)
43.543: (move f2-3f f1-3f)
43.796: (move f3-3f f3-2f)
43.929: (move f3-1f f3-2f)
44.060: (move f3-3f f2-3f)
44.061: (move f2-4f f2-3f)
44.090: (move f2-2f f2-3f)
44.091: (move f3-3f f2-3f)
44.396: (move f2-4f f1-4f)
44.446: (move f2-4f f1-4f)
44.446: (move f1-3f f1-4f)
44.763: (move f2-3f f2-2f)
44.764: (move f3-2f f2-2f)
44.836: (move f2-3f f2-2f)
45.090: (move f1-4f f1-3f)
45.091: (move f2-3f f1-3f)
45.179: (move f2-2f f2-3f)
45.179: (move f3-3f f2-3f)
45.269: (move f3-4f f3-5f)
45.283: (move f2-3f f1-3f)
45.340: (move f3-4f f3-5f)
45.465: (move f2-2f f1-2f)
45.468: (move f1-3f f1-2f)
45.513: (move f2-2f f1-2f)
45.523: (move f2-2f f1-2f)
45.524: (move f1-3f f1-2f)
45.626: (putdown f2-3f key0-1)
45.654: (move f3-2f f3-1f)
45.659: (move f2-3f f2-4f)
45.660: (move f2-3f f3-3f)
45.690: (move f3-2f f3-1f)
45.698: (move f1-3f f1-2f)
45.699: (move f2-2f f1-2f)
45.779: (move f3-2f f3-3f)
45.785: (move f1-4f f1-5f)
45.876: (move f3-4f f3-3f)
45.890: (move f2-3f f3-3f)
45.890: (move f3-2f f3-3f)
45.894: (move f2-3f f3-3f)
45.951: (move f2-2f f1-2f)
46.091: (move f1-4f f0-4f)
46.107: (move f2-3f f2-2f)
46.108: (move f1-2f f2-2f)
46.118: (move f3-3f f3-4f)
46.120: (move f2-4f f3-4f)
46.132: (move f3-5f f3-4f)
46.155: (move f3-3f f3-4f)
46.201: (move f1-3f f0-3f)
46.211: (move f2-3f f2-2f)
46.211: (move f2-3f f2-2f)
46.212: (move f3-2f f2-2f)
46.233: (move f1-3f f0-3f)
46.245: (move f1-3f f0-3f)
46.290: (move f1-2f f2-2f)
46.292: (move f2-3f f2-2f)
46.296: (move f3-2f f2-2f)
46.315: (move f3-2f f2-2f)
46.315: (move f2-3f f2-2f)
46.460: (move f3-5f f3-6f)
46.680: (move f2-3f f3-3f)
46.794: (move f2-3f f2-4f)
46.835: (move f3-2f f3-1f)
46.842: (move f3-2f f3-1f)
46.855: (move f3-2f f3-1f)
46.881: (move f3-2f f3-1f)
46.886: (move f2-4f f3-4f)
42.906: (move f1-4f f1-3f)
42.906: (move f2-3f f1-3f)
43.014: (move f3-4f f2-4f)
43.063: (move f2-3f f1-3f)
43.093: (move f3-4f f2-4f)
43.093: (move f2-3f f2-4f)
43.100: (move f1-2f f1-3f)
43.101: (move f2-3f f1-3f)
43.419: (move f2-3f f2-2f)
43.605: (move f1-2f f1-3f)
43.606: (move f2-3f f1-3f)
43.830: (move f3-3f f3-2f)
43.834: (move f2-2f f3-2f)
43.882: (move f3-3f f3-2f)
43.884: (move f2-2f f3-2f)
43.969: (move f3-3f f3-2f)
44.005: (move f2-2f f3-2f)
44.006: (move f3-3f f3-2f)
44.237: (move f3-3f f2-3f)
44.237: (move f2-4f f2-3f)
44.388: (move f2-2f f2-3f)
44.389: (move f3-3f f2-3f)
44.631: (move f2-4f f1-4f)
44.682: (move f1-3f f1-4f)
44.682: (move f2-4f f1-4f)
44.701: (move f2-4f f1-4f)
44.701: (move f1-3f f1-4f)
44.720: (move f3-2f f2-2f)
44.766: (move f3-4f f3-5f)
44.896: (move f3-4f f3-5f)
44.968: (move f2-3f f2-4f)
45.115: (putdown f2-4f key0-1)
45.414: (putdown f1-3f key0-1)
45.606: (move f1-3f f1-2f)
45.606: (move f2-2f f1-2f)
45.641: (move f3-4f f3-3f)
45.702: (move f2-2f f1-2f)
45.702: (move f1-3f f1-2f)
45.756: (move f2-2f f1-2f)
45.759: (move f1-3f f1-2f)
45.832: (move f1-3f f1-2f)
45.833: (move f2-2f f1-2f)
45.850: (move f2-2f f1-2f)
45.900: (move f1-3f f1-2f)
45.901: (move f2-2f f1-2f)
45.947: (move f2-3f f2-2f)
45.948: (move f3-2f f2-2f)
45.997: (putdown f2-2f key0-1)
46.166: (move f2-4f f3-4f)
46.166: (move f3-3f f3-4f)
46.487: (move f1-3f f0-3f)
46.519: (move f1-3f f0-3f)
46.534: (move f1-3f f0-3f)
46.610: (move f2-4f f3-4f)
46.610: (move f3-3f f3-4f)
46.640: (move f3-2f f3-3f)
46.659: (move f2-4f f3-4f)
46.659: (move f3-3f f3-4f)
46.716: (move f3-3f f3-4f)
46.786: (move f2-3f f2-4f)
46.800: (move f3-2f f3-1f)
46.924: (move f3-5f f3-6f)
46.927: (move f0-3f f0-2f)
46.928: (move f1-2f f0-2f)
46.948: (pickup f3-4f key0-1)
46.949: (move f0-3f f0-2f)
46.970: (pickup f3-4f key0-1)
46.978: (move f2-4f f3-4f)
46.978: (pickup f3-4f key0-1)
47.033: (move f0-3f f0-2f)
47.034: (move f1-2f f0-2f)
47.073: (move f3-5f f3-6f)
47.133: (move f3-4f f3-5f)
47.157: (pickup f3-3f key0-1)
47.163: (move f1-2f f0-2f)
47.208: (move f2-3f f3-3f)
47.249: (move f1-3f f1-2f)
47.250: (move f2-2f f1-2f)
47.308: (move f3-3f f3-4f)
47.362: (move f2-4f f3-4f)
43.068: (move f2-3f f1-3f)
43.068: (move f1-4f f1-3f)
43.260: (move f2-3f f1-3f)
43.261: (move f1-2f f1-3f)
43.458: (move f2-3f f2-4f)
43.460: (move f3-4f f2-4f)
43.647: (move f2-4f f2-3f)
43.790: (move f3-3f f3-2f)
44.066: (move f2-4f f2-3f)
44.067: (move f3-3f f2-3f)
44.290: (move f3-3f f3-2f)
44.320: (move f2-2f f1-2f)
44.320: (move f1-3f f1-2f)
44.344: (move f2-2f f1-2f)
44.368: (move f1-3f f0-3f)
44.447: (move f2-4f f1-4f)
44.449: (move f1-3f f1-2f)
44.519: (move f2-4f f1-4f)
44.520: (move f1-3f f1-4f)
44.619: (move f1-3f f0-3f)
44.710: (move f2-2f f3-2f)
44.710: (move f3-3f f3-2f)
44.842: (move f3-4f f3-5f)
45.005: (move f2-4f f1-4f)
45.023: (move f3-3f f2-3f)
45.023: (move f2-2f f2-3f)
45.223: (move f3-4f f3-5f)
45.283: (move f2-2f f2-3f)
45.302: (move f3-4f f3-5f)
45.327: (move f3-4f f3-5f)
45.327: (move f1-3f f1-2f)
45.327: (move f2-2f f1-2f)
45.591: (move f3-4f f2-4f)
45.630: (move f3-2f f3-1f)
45.880: (move f2-2f f1-2f)
46.026: (move f1-3f f0-3f)
46.125: (move f1-3f f2-3f)
46.126: (move f3-2f f2-2f)
46.126: (move f2-3f f2-2f)
46.210: (move f1-3f f1-4f)
46.211: (move f2-4f f1-4f)
46.285: (move f0-2f f0-3f)
46.285: (move f1-3f f0-3f)
46.351: (move f3-5f f3-6f)
46.610: (move f3-5f f3-6f)
46.743: (move f3-2f f3-1f)
46.834: (move f3-4f f3-3f)
46.881: (move f3-2f f3-1f)
46.932: (move f3-2f f3-1f)
46.987: (pickup f3-4f key0-1)
47.119: (pickup f3-3f key0-1)
47.209: (putdown f1-2f key0-1)
47.287: (move f2-4f f3-4f)
47.299: (move f1-2f f0-2f)
47.299: (move f0-3f f0-2f)
47.349: (move f3-3f f3-4f)
47.353: (move f1-3f f1-4f)
47.387: (move f0-3f f0-2f)
47.416: (pickup f3-4f key0-1)
47.440: (move f0-3f f0-2f)
47.440: (move f1-2f f0-2f)
47.454: (move f3-4f f3-5f)
47.460: (pickup f3-4f key0-1)
47.460: (move f3-3f f3-4f)
47.461: (move f1-2f f0-2f)
47.472: (move f3-3f f3-4f)
47.473: (move f2-4f f3-4f)
47.480: (move f2-4f f3-4f)
47.531: (pickup f3-4f key0-1)
47.543: (move f3-4f f3-5f)
47.549: (move f3-4f f3-5f)
47.594: (move f3-4f f3-5f)
47.635: (move f3-4f f3-5f)
47.652: (move f1-3f f0-3f)
48.093: (move f2-4f f1-4f)
48.095: (move f1-3f f1-4f)
48.344: (move f3-2f f4-2f)
48.403: (move f1-2f f0-2f)
48.408: (move f3-2f f4-2f)
48.585: (move f1-2f f0-2f)
42.940: (move f1-4f f1-3f)
42.941: (move f2-3f f1-3f)
43.306: (move f2-3f f2-2f)
43.555: (move f1-2f f1-3f)
43.556: (move f2-3f f1-3f)
44.087: (putdown f3-2f key0-1)
44.134: (move f3-3f f3-2f)
44.299: (move f2-3f f1-3f)
44.299: (move f1-2f f1-3f)
44.588: (move f1-3f f1-4f)
44.588: (move f2-4f f1-4f)
44.593: (move f1-2f f0-2f)
45.043: (putdown f2-4f key0-1)
45.085: (move f2-3f f1-3f)
45.085: (move f1-4f f1-3f)
45.086: (move f2-3f f2-4f)
45.141: (move f1-2f f0-2f)
45.224: (move f1-2f f1-3f)
45.393: (move f3-2f f3-1f)
45.562: (move f1-3f f1-2f)
45.563: (move f2-2f f1-2f)
45.595: (move f3-3f f2-3f)
45.597: (move f2-4f f2-3f)
45.660: (move f3-4f f2-4f)
45.766: (move f1-4f f1-5f)
45.778: (move f0-3f f0-2f)
45.778: (move f1-2f f0-2f)
45.878: (move f3-3f f2-3f)
45.904: (move f3-4f f2-4f)
45.959: (move f2-3f f2-2f)
45.959: (move f3-2f f2-2f)
46.043: (move f3-4f f2-4f)
46.047: (move f0-3f f0-2f)
46.048: (move f1-2f f0-2f)
46.050: (move f3-4f f2-4f)
46.073: (move f1-4f f0-4f)
46.240: (move f1-2f f2-2f)
46.240: (move f2-3f f2-2f)
46.313: (move f1-3f f0-3f)
46.358: (putdown f3-3f key0-1)
46.398: (move f3-2f f2-2f)
46.444: (move f2-3f f2-4f)
46.446: (move f1-4f f2-4f)
46.499: (move f3-5f f3-6f)
46.502: (move f1-3f f0-3f)
46.503: (move f0-2f f0-3f)
46.665: (move f3-2f f3-1f)
46.716: (putdown f3-5f key0-1)
46.726: (move f2-3f f2-4f)
46.727: (move f3-4f f2-4f)
46.815: (move f3-5f f3-6f)
46.817: (putdown f3-5f key0-1)
46.828: (move f3-4f f3-3f)
46.849: (putdown f3-5f key0-1)
46.927: (move f0-3f f0-2f)
46.927: (move f1-2f f0-2f)
46.970: (move f3-5f f3-6f)
47.013: (move f3-5f f3-6f)
47.076: (move f3-4f f3-3f)
47.128: (move f3-4f f3-3f)
47.134: (move f3-4f f3-3f)
47.197: (move f1-2f f1-1f)
47.223: (move f2-3f f3-3f)
47.248: (move f1-2f f2-2f)
47.360: (move f3-2f f3-1f)
47.444: (move f3-3f f3-4f)
47.497: (move f1-2f f1-1f)
47.525: (move f3-4f f3-5f)
47.536: (move f1-2f f1-1f)
47.589: (move f3-4f f3-5f)
47.595: (move f0-2f f0-3f)
47.611: (move f1-4f f1-5f)
47.633: (move f3-4f f3-5f)
47.757: (move f0-3f f0-4f)
47.758: (move f1-4f f0-4f)
47.887: (move f1-2f f1-1f)
47.939: (move f3-4f f3-5f)
48.006: (move f3-4f f3-5f)
48.029: (move f3-4f f3-5f)
48.046: (move f3-4f f3-5f)
43.644: (move f2-4f f2-3f)
43.724: (move f3-3f f3-2f)
43.942: (putdown f3-2f key0-1)
44.372: (move f3-3f f3-2f)
44.714: (move f3-2f f2-2f)
44.756: (move f3-3f f2-3f)
44.924: (move f2-4f f1-4f)
45.117: (putdown f2-4f key0-1)
45.144: (move f2-3f f1-3f)
45.250: (putdown f3-1f key0-1)
45.314: (move f3-2f f3-1f)
45.386: (move f1-3f f1-2f)
45.386: (move f2-2f f1-2f)
45.437: (move f2-3f f1-3f)
45.508: (move f1-3f f1-2f)
45.508: (move f2-2f f1-2f)
45.531: (putdown f2-4f key0-1)
45.540: (putdown f2-4f key0-1)
45.553: (move f3-2f f3-1f)
45.566: (putdown f2-3f key0-1)
45.684: (move f0-2f f0-3f)
45.684: (move f1-3f f0-3f)
45.793: (move f3-2f f3-3f)
45.840: (putdown f2-3f key0-1)
45.876: (move f2-4f f2-3f)
45.877: (move f3-3f f2-3f)
46.040: (move f1-3f f0-3f)
46.045: (move f3-4f f2-4f)
46.045: (move f2-3f f2-4f)
46.198: (putdown f2-2f key0-1)
46.241: (move f1-3f f0-3f)
46.241: (move f0-2f f0-3f)
46.272: (move f3-2f f2-2f)
46.272: (move f2-3f f2-2f)
46.310: (move f2-3f f2-2f)
46.354: (putdown f3-3f key0-1)
46.508: (move f3-5f f3-4f)
46.529: (move f3-5f f3-4f)
46.533: (move f3-5f f3-4f)
46.546: (move f3-5f f3-6f)
46.623: (move f3-5f f3-6f)
46.643: (putdown f3-4f key0-1)
46.653: (putdown f3-3f key0-1)
46.669: (move f1-3f f1-4f)
46.669: (move f2-4f f1-4f)
46.786: (putdown f3-5f key0-1)
46.813: (move f3-5f f3-6f)
46.867: (move f3-3f f3-4f)
47.004: (move f2-2f f2-3f)
47.006: (move f1-3f f2-3f)
47.154: (move f0-2f f0-1f)
47.155: (move f1-1f f0-1f)
47.174: (move f2-2f f3-2f)
47.230: (move f3-3f f3-4f)
47.230: (move f2-4f f3-4f)
47.238: (putdown f3-5f key0-1)
47.287: (move f2-4f f3-4f)
47.304: (putdown f3-5f key0-1)
47.307: (move f1-2f f0-2f)
47.308: (move f0-3f f0-2f)
47.316: (move f2-2f f1-2f)
47.335: (putdown f3-5f key0-1)
47.340: (putdown f3-5f key0-1)
47.394: (move f1-3f f0-3f)
47.394: (move f0-4f f0-3f)
47.446: (pickup f3-1f key3-1)
47.552: (move f3-1f f3-0f)
47.625: (move f3-1f f4-1f)
47.629: (move f2-2f f3-2f)
47.654: (move f1-3f f0-3f)
47.681: (move f3-2f f4-2f)
47.985: (move f1-3f f1-4f)
48.027: (move f2-2f f3-2f)
48.043: (move f1-1f f0-1f)
48.043: (move f0-2f f0-1f)
48.071: (move f3-4f f3-5f)
48.104: (move f3-2f f4-2f)
48.160: (move f1-3f f1-4f)
48.160: (move f2-4f f1-4f)
48.179: (move f2-4f f1-4f)
42.912: (move f2-3f f1-3f)
42.989: (move f3-1f f3-2f)
43.220: (move f2-3f f1-3f)
43.247: (move f2-3f f1-3f)
43.250: (move f2-3f f2-2f)
43.377: (move f2-3f f2-2f)
43.460: (move f3-4f f2-4f)
43.562: (move f2-3f f2-2f)
43.655: (move f2-4f f2-3f)
43.735: (move f3-3f f3-2f)
43.844: (move f2-4f f2-3f)
43.928: (move f3-3f f3-2f)
43.956: (move f2-4f f2-3f)
44.171: (putdown f3-2f key0-1)
44.497: (move f3-2f f2-2f)
44.617: (move f2-3f f2-2f)
44.617: (move f3-2f f2-2f)
44.825: (move f2-2f f1-2f)
44.839: (move f3-3f f2-3f)
44.919: (move f2-3f f2-4f)
44.934: (move f2-3f f1-3f)
44.934: (move f1-4f f1-3f)
44.954: (move f2-4f f1-4f)
45.041: (move f3-3f f2-3f)
45.139: (move f2-4f f1-4f)
45.177: (putdown f3-1f key0-1)
45.223: (move f2-4f f1-4f)
45.274: (putdown f1-3f key0-1)
45.345: (move f2-3f f2-4f)
45.354: (move f2-3f f1-3f)
45.356: (move f3-4f f3-5f)
45.442: (move f3-2f f3-1f)
45.491: (move f3-2f f3-1f)
45.496: (move f3-2f f3-1f)
45.531: (putdown f2-4f key0-1)
45.531: (move f3-2f f3-3f)
45.545: (move f2-2f f3-2f)
45.574: (move f2-2f f2-3f)
45.574: (move f3-3f f2-3f)
45.575: (putdown f1-3f key0-1)
45.656: (move f1-4f f1-5f)
45.842: (putdown f2-3f key0-1)
45.865: (move f3-4f f3-3f)
45.887: (move f1-4f f0-4f)
46.048: (putdown f2-2f key0-1)
46.102: (putdown f2-2f key0-1)
46.314: (move f2-3f f2-4f)
46.317: (move f3-4f f2-4f)
46.347: (move f3-2f f2-2f)
46.348: (move f2-3f f2-2f)
46.550: (move f3-5f f3-4f)
46.696: (move f3-5f f3-6f)
46.806: (move f1-4f f2-4f)
46.806: (move f2-3f f2-4f)
46.893: (move f3-3f f3-4f)
46.971: (move f3-5f f3-4f)
46.979: (move f3-5f f3-4f)
46.996: (move f3-3f f3-4f)
47.017: (move f3-5f f3-4f)
47.038: (move f1-2f f0-2f)
47.038: (move f0-3f f0-2f)
47.042: (move f3-5f f3-6f)
47.068: (pickup f3-6f key3-1)
47.079: (move f3-4f f2-4f)
47.090: (move f3-4f f3-5f)
47.097: (move f3-5f f3-4f)
47.102: (move f3-4f f2-4f)
47.144: (move f2-2f f1-2f)
47.145: (move f1-3f f1-2f)
47.181: (move f3-5f f3-6f)
47.188: (move f3-4f f2-4f)
47.195: (move f3-5f f3-6f)
47.220: (move f3-5f f3-6f)
47.232: (move f2-3f f3-3f)
47.250: (move f3-1f f4-1f)
47.252: (move f4-2f f4-1f)
47.305: (move f2-4f f3-4f)
47.327: (putdown f1-2f key0-1)
47.360: (move f3-3f f3-4f)
47.363: (putdown f3-5f key0-1)
42.916: (move f3-1f f3-2f)
43.312: (move f2-3f f1-3f)
43.328: (move f2-3f f2-2f)
43.469: (move f2-3f f1-3f)
43.472: (move f2-3f f2-2f)
43.518: (move f2-3f f2-2f)
43.836: (move f2-4f f2-3f)
43.956: (move f3-3f f3-2f)
44.127: (move f1-3f f0-3f)
44.203: (move f2-2f f1-2f)
44.203: (move f1-3f f1-2f)
44.224: (move f2-2f f1-2f)
44.269: (move f3-3f f2-3f)
44.270: (move f2-4f f2-3f)
44.325: (move f1-3f f1-2f)
44.386: (move f1-3f f0-3f)
44.539: (move f2-2f f1-2f)
44.561: (move f1-3f f1-2f)
44.561: (move f2-2f f1-2f)
44.575: (move f1-3f f0-3f)
44.588: (move f2-2f f1-2f)
44.618: (move f2-3f f2-2f)
44.618: (move f3-2f f2-2f)
44.672: (move f3-2f f2-2f)
44.687: (move f1-3f f1-2f)
44.688: (move f3-3f f3-2f)
44.689: (move f2-2f f3-2f)
44.755: (move f2-4f f1-4f)
44.758: (move f2-3f f2-2f)
44.758: (move f3-2f f2-2f)
44.855: (move f1-3f f0-3f)
44.865: (move f2-2f f3-2f)
45.004: (move f1-4f f1-3f)
45.004: (move f2-3f f1-3f)
45.156: (move f3-2f f3-3f)
45.162: (move f2-3f f1-3f)
45.163: (move f1-4f f1-3f)
45.222: (move f2-2f f2-3f)
45.271: (move f2-4f f1-4f)
45.284: (move f2-3f f1-3f)
45.285: (move f1-4f f1-3f)
45.306: (move f1-2f f0-2f)
45.308: (move f3-3f f2-3f)
45.308: (move f2-2f f2-3f)
45.351: (putdown f3-1f key0-1)
45.368: (move f2-3f f2-4f)
45.396: (move f2-2f f1-2f)
45.396: (move f1-3f f1-2f)
45.435: (move f1-2f f1-3f)
45.460: (move f2-2f f3-2f)
45.466: (move f2-2f f2-3f)
45.475: (move f3-2f f3-1f)
45.501: (putdown f1-3f key0-1)
45.519: (move f2-2f f1-2f)
45.519: (move f1-3f f1-2f)
45.576: (move f3-2f f2-2f)
45.641: (move f3-2f f3-1f)
45.648: (move f3-2f f3-1f)
45.735: (move f1-4f f1-5f)
45.763: (move f3-2f f3-3f)
45.943: (move f1-4f f1-5f)
45.980: (move f1-4f f0-4f)
46.059: (move f1-4f f0-4f)
46.078: (move f1-3f f2-3f)
46.128: (move f1-3f f1-4f)
46.129: (move f2-4f f1-4f)
46.135: (putdown f2-2f key0-1)
46.159: (move f1-4f f1-5f)
46.226: (move f1-4f f0-4f)
46.319: (move f1-3f f2-3f)
46.368: (move f3-4f f2-4f)
46.369: (move f2-3f f2-4f)
46.373: (move f1-2f f1-3f)
46.374: (move f2-3f f1-3f)
46.490: (move f1-3f f1-4f)
46.491: (move f2-4f f1-4f)
46.582: (move f3-3f f3-4f)
46.654: (move f3-6f f3-5f)
46.732: (move f2-3f f2-4f)
46.733: (move f3-4f f2-4f)
43.075: (move f3-1f f3-2f)
43.262: (move f1-4f f1-3f)
43.262: (move f2-3f f1-3f)
43.433: (move f2-3f f2-2f)
44.156: (move f1-2f f1-3f)
44.156: (move f2-3f f1-3f)
44.451: (move f1-2f f1-3f)
44.451: (move f2-3f f1-3f)
44.454: (move f3-3f f2-3f)
44.455: (move f2-2f f2-3f)
44.457: (move f1-2f f0-2f)
44.663: (move f1-3f f1-2f)
44.827: (move f2-2f f1-2f)
44.851: (move f1-2f f0-2f)
44.922: (move f3-2f f3-3f)
45.021: (move f2-3f f2-4f)
45.120: (move f2-2f f1-2f)
45.240: (move f1-4f f1-3f)
45.241: (move f2-3f f1-3f)
45.357: (move f3-2f f2-2f)
45.438: (move f2-3f f2-4f)
45.498: (move f2-2f f1-2f)
45.499: (move f1-3f f1-2f)
45.565: (move f2-2f f2-3f)
45.566: (move f3-3f f2-3f)
45.612: (move f2-2f f1-2f)
45.612: (move f1-3f f1-2f)
45.614: (move f2-2f f3-2f)
45.651: (move f1-2f f0-2f)
45.651: (move f0-3f f0-2f)
45.719: (move f2-2f f1-2f)
45.720: (move f1-3f f1-2f)
45.856: (move f2-2f f1-2f)
45.857: (move f1-3f f1-2f)
45.868: (move f1-3f f1-2f)
45.869: (move f2-2f f1-2f)
45.983: (move f0-3f f0-2f)
45.983: (move f1-2f f0-2f)
46.045: (move f2-3f f1-3f)
46.046: (move f1-2f f1-3f)
46.073: (move f1-2f f0-2f)
46.073: (move f0-3f f0-2f)
46.187: (move f1-2f f2-2f)
46.188: (move f1-4f f1-5f)
46.189: (move f2-3f f2-2f)
46.278: (move f2-3f f2-2f)
46.278: (move f3-2f f2-2f)
46.313: (move f1-4f f0-4f)
46.336: (move f1-3f f2-3f)
46.353: (move f0-2f f0-3f)
46.353: (move f1-3f f0-3f)
46.357: (move f3-5f f3-4f)
46.401: (move f1-2f f2-2f)
46.403: (move f2-3f f2-2f)
46.404: (move f2-3f f2-4f)
46.424: (move f0-3f f0-2f)
46.424: (move f1-2f f0-2f)
46.462: (move f2-4f f1-4f)
46.519: (move f3-3f f3-4f)
46.713: (putdown f3-5f key3-1)
46.789: (move f3-2f f3-1f)
46.835: (move f2-3f f2-4f)
46.951: (move f3-2f f3-1f)
47.016: (move f3-3f f3-4f)
47.211: (move f1-2f f1-1f)
47.261: (move f2-3f f3-3f)
47.263: (move f3-2f f3-3f)
47.298: (move f0-4f f0-3f)
47.299: (move f1-3f f0-3f)
47.300: (move f1-3f f0-3f)
47.307: (move f1-3f f2-3f)
47.330: (move f0-2f f0-1f)
47.338: (move f3-2f f3-1f)
47.401: (move f2-3f f2-4f)
47.403: (move f3-4f f2-4f)
47.413: (move f3-2f f3-3f)
47.413: (pickup-and-loose f3-5f key0-1 key3-1)
47.438: (move f2-3f f3-3f)
47.466: (move f3-2f f3-1f)
47.503: (move f1-2f f1-1f)
44.220: (move f3-3f f2-3f)
44.221: (move f2-2f f2-3f)
44.895: (move f2-2f f1-2f)
45.127: (move f2-3f f1-3f)
45.127: (move f1-2f f1-3f)
45.136: (move f3-2f f3-3f)
