/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.782: (move f3-2f f3-1f)
13.935: (move f2-3f f3-3f)
14.058: (move f3-4f f3-3f)
14.081: (move f2-0f f3-0f)
14.081: (move f3-1f f3-0f)
14.123: (move f3-4f f3-3f)
14.147: (move f2-3f f1-3f)
14.186: (move f3-4f f2-4f)
14.187: (move f3-5f f3-4f)
14.217: (move f2-3f f2-2f)
14.223: (move f2-3f f3-3f)
14.223: (move f3-4f f2-4f)
14.223: (move f3-2f f3-3f)
14.232: (move f3-5f f3-4f)
14.240: (move f2-3f f3-3f)
14.240: (move f3-2f f3-3f)
14.274: (move f3-5f f3-4f)
14.301: (move f3-5f f3-4f)
14.319: (move f3-5f f3-4f)
14.335: (move f3-5f f3-4f)
14.338: (move f3-5f f3-4f)
14.363: (move f3-5f f3-4f)
14.395: (move f4-2f f5-2f)
14.402: (move f3-5f f3-4f)
14.449: (move f3-5f f3-4f)
14.497: (move f3-2f f4-2f)
14.501: (move f3-2f f4-2f)
14.656: (move f3-3f f4-3f)
14.656: (move f4-2f f4-3f)
14.761: (pickup f2-3f key2-1)
14.801: (move f3-4f f2-4f)
15.052: (move f2-4f f3-4f)
15.052: (move f3-3f f3-4f)
15.057: (move f1-2f f1-3f)
15.137: (move f3-4f f3-3f)
15.268: (pickup-and-loose f3-5f key1-2 key2-0)
15.326: (pickup-and-loose f3-5f key1-2 key2-0)
15.352: (putdown f1-3f key1-2)
15.399: (pickup-and-loose f3-5f key1-2 key2-0)
15.405: (pickup f4-2f key0-2)
15.439: (pickup f3-1f key2-2)
15.461: (pickup-and-loose f3-5f key1-2 key2-0)
15.461: (putdown f3-4f key1-2)
15.462: (pickup-and-loose f3-5f key1-2 key2-0)
15.467: (pickup-and-loose f3-5f key1-2 key2-0)
15.478: (pickup-and-loose f3-4f key2-0 key1-2)
15.490: (pickup f3-5f key1-2)
15.494: (putdown f3-4f key1-2)
15.514: (pickup-and-loose f3-4f key2-0 key1-2)
15.522: (move f3-4f f4-4f)
15.560: (pickup-and-loose f3-5f key1-2 key2-0)
15.580: (pickup f3-5f key1-2)
15.596: (pickup f3-5f key1-2)
15.606: (putdown f3-3f key2-1)
15.650: (move f2-3f f2-4f)
15.726: (putdown f3-3f key2-1)
15.767: (move f1-2f f1-1f)
15.793: (move f3-4f f3-3f)
15.911: (move f3-5f f3-4f)
15.919: (move f2-3f f1-3f)
15.981: (pickup-and-loose f3-3f key2-2 key1-2)
15.998: (pickup-and-loose f3-3f key2-2 key1-2)
16.002: (move f3-3f f3-4f)
16.004: (move f3-3f f3-4f)
16.009: (move f3-3f f3-4f)
16.009: (move f2-4f f3-4f)
16.020: (pickup-and-loose f3-4f key2-0 key2-1)
16.028: (putdown f3-5f key2-0)
16.034: (move f3-5f f3-4f)
16.036: (move f3-4f f3-5f)
16.041: (pickup f3-4f key2-0)
16.046: (putdown f3-4f key2-1)
16.048: (move f3-5f f3-4f)
16.049: (pickup f3-4f key2-0)
16.052: (pickup-and-loose f3-3f key2-2 key1-2)
10.789: (pickup f4-1f key1-0)
11.787: (move f4-2f f4-1f)
11.787: (move f3-1f f4-1f)
11.864: (move f4-2f f4-1f)
11.865: (move f3-1f f4-1f)
12.593: (move f4-2f f4-1f)
12.615: (move f1-3f f0-3f)
12.908: (move f3-0f f4-0f)
12.908: (move f4-1f f4-0f)
13.198: (unlock f1-3f f0-3f key1-2 shape1)
13.360: (move f2-2f f2-3f)
13.360: (move f1-3f f2-3f)
13.473: (move f2-2f f3-2f)
13.984: (move f3-4f f3-3f)
13.986: (move f3-1f f3-0f)
14.000: (move f2-3f f3-3f)
14.011: (move f3-4f f3-3f)
14.038: (move f3-4f f3-3f)
14.049: (move f3-4f f3-3f)
14.058: (move f3-4f f3-3f)
14.061: (move f3-3f f4-3f)
14.069: (move f3-1f f3-0f)
14.077: (move f3-4f f3-3f)
14.082: (move f3-4f f3-3f)
14.106: (move f3-4f f2-4f)
14.120: (move f3-4f f3-3f)
14.129: (move f3-4f f3-3f)
14.132: (move f3-4f f2-4f)
14.143: (move f3-3f f4-3f)
14.143: (move f3-4f f2-4f)
14.148: (move f3-3f f4-3f)
14.164: (putdown f3-3f key2-1)
14.166: (move f3-4f f2-4f)
14.173: (move f3-4f f3-3f)
14.186: (move f3-4f f2-4f)
14.187: (move f3-5f f3-4f)
14.200: (move f3-4f f2-4f)
14.206: (move f3-4f f2-4f)
14.217: (move f3-4f f2-4f)
14.219: (move f2-3f f2-2f)
14.222: (move f3-4f f2-4f)
14.223: (move f3-5f f3-4f)
14.225: (unlock f2-2f f2-1f key2-1 shape2)
14.226: (move f3-4f f2-4f)
14.249: (move f3-5f f3-4f)
14.273: (move f3-5f f3-4f)
14.282: (move f2-4f f2-3f)
14.282: (move f3-3f f2-3f)
14.288: (move f3-5f f3-4f)
14.290: (move f3-3f f3-2f)
14.291: (move f2-2f f3-2f)
14.310: (move f3-5f f3-4f)
14.314: (move f4-2f f5-2f)
14.391: (move f1-3f f1-2f)
14.393: (move f3-3f f2-3f)
14.393: (move f2-4f f2-3f)
14.396: (move f4-2f f5-2f)
14.400: (move f1-1f f1-0f)
14.408: (putdown f2-2f key2-1)
14.418: (move f3-5f f3-4f)
14.436: (move f3-5f f3-4f)
14.443: (move f1-3f f2-3f)
14.465: (move f3-5f f3-4f)
14.488: (move f3-3f f3-2f)
14.490: (move f3-5f f3-4f)
14.530: (putdown f1-3f key1-2)
14.571: (move f3-3f f3-2f)
14.648: (move f4-2f f4-3f)
14.649: (move f3-3f f4-3f)
14.666: (move f3-3f f4-3f)
14.666: (move f4-2f f4-3f)
14.713: (move f2-4f f2-3f)
14.713: (move f3-3f f2-3f)
14.757: (move f3-3f f3-4f)
14.758: (move f2-4f f3-4f)
14.785: (move f3-1f f4-1f)
14.803: (pickup f3-4f key2-0)
14.824: (pickup-and-loose f2-4f key2-2 key1-2)
14.838: (move f1-3f f1-2f)
14.931: (move f4-2f f5-2f)
10.635: (unlock f4-1f f5-1f key1-0 shape1)
10.705: (pickup f4-1f key1-0)
10.710: (move f4-1f f3-1f)
10.771: (pickup f4-1f key1-0)
11.150: (pickup-and-loose f4-1f key1-0 key0-2)
11.710: (putdown f0-3f key1-2)
12.008: (move f1-3f f0-3f)
12.065: (move f2-3f f1-3f)
12.212: (move f3-2f f3-3f)
12.212: (move f2-3f f3-3f)
12.232: (putdown f4-1f key0-2)
12.247: (move f4-1f f4-0f)
12.253: (move f3-2f f4-2f)
12.365: (move f2-3f f1-3f)
12.430: (move f2-3f f1-3f)
12.732: (move f3-2f f3-1f)
12.828: (move f3-0f f4-0f)
12.828: (move f4-1f f4-0f)
12.859: (move f4-1f f4-0f)
12.859: (move f3-0f f4-0f)
12.896: (move f1-0f f2-0f)
12.927: (pickup f4-0f key1-1)
12.992: (move f4-1f f3-1f)
13.146: (pickup-and-loose f4-1f key1-0 key2-2)
13.236: (pickup f2-3f key2-1)
13.519: (move f1-3f f1-2f)
13.586: (move f4-1f f4-0f)
13.706: (move f3-2f f3-1f)
13.726: (move f4-1f f4-2f)
13.899: (move f3-4f f3-3f)
13.953: (move f3-3f f4-3f)
13.981: (move f3-4f f3-3f)
13.984: (move f3-4f f3-3f)
14.007: (move f3-4f f3-3f)
14.012: (move f3-4f f3-3f)
14.015: (move f1-2f f0-2f)
14.030: (move f3-4f f3-3f)
14.039: (move f3-3f f4-3f)
14.044: (move f3-4f f3-3f)
14.055: (move f3-4f f3-3f)
14.061: (move f3-3f f4-3f)
14.073: (move f3-4f f3-3f)
14.073: (move f3-3f f4-3f)
14.090: (move f3-4f f3-3f)
14.093: (move f3-3f f4-3f)
14.097: (move f3-0f f2-0f)
14.104: (move f4-3f f4-2f)
14.105: (move f3-2f f4-2f)
14.105: (move f3-4f f2-4f)
14.109: (move f2-2f f3-2f)
14.120: (move f3-3f f4-3f)
14.123: (move f3-4f f2-4f)
14.127: (move f2-2f f2-1f)
14.132: (move f3-4f f2-4f)
14.137: (move f3-4f f2-4f)
14.158: (move f3-3f f4-3f)
14.166: (move f3-4f f2-4f)
14.170: (move f3-4f f3-3f)
14.174: (move f3-3f f4-3f)
14.175: (move f3-3f f4-3f)
14.194: (move f3-4f f2-4f)
14.196: (move f3-4f f2-4f)
14.201: (move f3-4f f2-4f)
14.211: (move f3-4f f2-4f)
14.215: (move f3-0f f2-0f)
14.224: (move f3-3f f4-3f)
14.230: (move f2-4f f2-3f)
14.230: (move f3-3f f2-3f)
14.232: (unlock f2-2f f2-1f key2-1 shape2)
14.237: (move f3-3f f4-3f)
14.244: (putdown f3-3f key2-1)
14.248: (move f3-4f f2-4f)
14.251: (move f2-4f f2-3f)
14.252: (move f3-3f f2-3f)
14.277: (move f3-3f f2-3f)
14.278: (move f2-4f f2-3f)
14.291: (move f3-3f f3-2f)
14.293: (move f2-2f f3-2f)
14.307: (move f3-3f f2-3f)
14.308: (move f2-4f f2-3f)
9.329: (pickup-and-loose f3-1f key2-2 key1-0)
10.059: (move f0-3f f1-3f)
10.166: (putdown f3-1f key1-0)
10.472: (putdown f0-3f key1-2)
10.552: (unlock f4-1f f5-1f key1-0 shape1)
10.606: (move f4-1f f3-1f)
10.617: (move f4-1f f3-1f)
10.618: (unlock f4-1f f5-1f key1-0 shape1)
10.666: (move f4-1f f3-1f)
10.673: (move f4-1f f3-1f)
10.835: (move f4-0f f3-0f)
10.836: (move f3-1f f3-0f)
10.955: (unlock f1-3f f0-3f key1-2 shape1)
10.966: (move f3-1f f4-1f)
10.966: (move f4-2f f4-1f)
10.996: (unlock f4-1f f5-1f key1-0 shape1)
11.093: (move f3-1f f3-2f)
11.094: (move f4-2f f3-2f)
11.459: (unlock f1-3f f0-3f key1-2 shape1)
11.532: (unlock f1-3f f0-3f key1-2 shape1)
11.708: (putdown f4-1f key1-0)
11.806: (move f4-0f f4-1f)
11.839: (move f4-2f f4-1f)
11.840: (move f3-1f f4-1f)
12.036: (move f2-3f f3-3f)
12.085: (move f4-1f f4-0f)
12.127: (move f4-1f f5-1f)
12.166: (move f4-1f f4-0f)
12.188: (move f1-3f f1-2f)
12.195: (move f4-1f f4-0f)
12.197: (move f4-1f f4-0f)
12.197: (move f2-3f f2-2f)
12.322: (move f1-3f f1-2f)
12.331: (move f2-3f f1-3f)
12.351: (move f2-3f f1-3f)
12.416: (move f2-3f f1-3f)
12.416: (move f1-3f f1-2f)
12.444: (move f2-3f f1-3f)
12.842: (pickup f4-0f key1-1)
12.873: (pickup f4-0f key1-1)
12.883: (move f4-1f f4-0f)
12.918: (move f0-3f f0-2f)
12.919: (move f1-2f f0-2f)
12.919: (unlock f0-2f f0-3f key1-2 shape1)
12.934: (move f4-2f f5-2f)
12.935: (unlock f4-1f f5-1f key1-0 shape1)
12.973: (move f4-2f f4-3f)
12.973: (move f3-3f f4-3f)
13.037: (move f4-1f f3-1f)
13.050: (putdown f1-3f key1-2)
13.051: (move f4-1f f4-2f)
13.070: (pickup-and-loose f4-0f key1-1 key0-2)
13.082: (putdown f4-0f key0-2)
13.112: (move f3-1f f3-0f)
13.112: (move f2-0f f3-0f)
13.133: (pickup f4-2f key0-2)
13.173: (move f0-3f f0-2f)
13.199: (pickup-and-loose f4-0f key1-1 key1-0)
13.218: (putdown f4-0f key1-0)
13.278: (move f3-3f f3-4f)
13.414: (putdown f3-1f key0-2)
13.469: (putdown f1-3f key1-2)
13.541: (putdown f1-3f key1-2)
13.544: (move f4-1f f4-0f)
13.560: (unlock f3-1f f2-1f key2-1 shape2)
13.561: (move f3-2f f3-1f)
13.561: (move f2-1f f3-1f)
13.641: (move f4-1f f4-2f)
13.671: (move f4-1f f4-2f)
13.675: (move f4-1f f4-2f)
13.710: (move f3-2f f3-1f)
13.754: (move f4-1f f3-1f)
13.786: (putdown f3-1f key2-1)
13.828: (move f3-2f f3-3f)
13.884: (move f3-1f f3-0f)
13.901: (move f4-2f f5-2f)
13.953: (move f3-3f f4-3f)
13.969: (move f3-3f f4-3f)
13.986: (move f4-0f f3-0f)
13.997: (move f4-1f f4-2f)
8.602: (move f3-1f f3-2f)
9.099: (move f3-1f f4-1f)
9.125: (unlock f3-1f f2-1f key2-2 shape2)
9.133: (move f1-3f f2-3f)
9.149: (pickup-and-loose f3-1f key2-2 key1-0)
9.237: (pickup-and-loose f3-1f key2-2 key1-0)
9.363: (pickup-and-loose f3-1f key2-2 key1-0)
9.375: (move f3-1f f3-0f)
9.387: (pickup-and-loose f3-1f key2-2 key1-0)
9.454: (move f0-3f f1-3f)
9.465: (move f1-3f f0-3f)
9.887: (pickup f4-1f key1-0)
10.007: (putdown f3-1f key1-0)
10.012: (move f1-3f f0-3f)
10.046: (move f1-3f f0-3f)
10.080: (putdown f3-1f key1-0)
10.152: (putdown f3-1f key1-0)
10.163: (putdown f3-1f key1-0)
10.499: (move f4-1f f3-1f)
10.562: (move f4-1f f3-1f)
10.569: (move f4-1f f3-1f)
10.644: (pickup-and-loose f4-1f key1-0 key2-1)
10.737: (move f3-1f f3-0f)
10.737: (move f4-0f f3-0f)
10.765: (pickup-and-loose f4-1f key1-0 key1-1)
10.787: (move f4-0f f3-0f)
10.787: (move f3-1f f3-0f)
10.821: (move f3-1f f3-0f)
10.821: (move f4-0f f3-0f)
10.840: (move f4-0f f3-0f)
10.840: (move f3-1f f3-0f)
10.969: (move f4-2f f3-2f)
10.970: (move f3-1f f3-2f)
10.995: (move f3-1f f4-1f)
11.031: (move f4-2f f3-2f)
11.031: (move f3-1f f3-2f)
11.031: (move f3-1f f3-2f)
11.032: (move f4-2f f3-2f)
11.059: (move f1-3f f1-2f)
11.106: (move f3-1f f3-2f)
11.106: (move f4-2f f3-2f)
11.189: (move f1-3f f1-2f)
11.239: (move f3-1f f3-2f)
11.245: (move f1-2f f0-2f)
11.295: (move f4-2f f4-1f)
11.303: (move f3-1f f3-0f)
11.311: (move f1-2f f0-2f)
11.345: (move f1-3f f1-2f)
11.430: (unlock f1-3f f0-3f key1-2 shape1)
11.452: (unlock f1-3f f0-3f key1-2 shape1)
11.461: (move f0-2f f1-2f)
11.461: (move f1-3f f1-2f)
11.490: (putdown f3-1f key1-0)
11.518: (unlock f1-3f f0-3f key1-2 shape1)
11.535: (unlock f1-3f f0-3f key1-2 shape1)
11.613: (putdown f4-1f key1-0)
11.687: (putdown f4-1f key1-0)
11.707: (unlock f4-1f f5-1f key1-1 shape1)
11.708: (move f4-0f f4-1f)
11.771: (putdown f4-1f key2-1)
11.784: (move f3-1f f4-1f)
11.785: (move f4-0f f4-1f)
11.787: (move f3-0f f4-0f)
11.787: (move f4-1f f4-0f)
11.814: (move f4-0f f4-1f)
11.834: (move f3-1f f4-1f)
11.868: (putdown f4-1f key1-1)
11.906: (putdown f3-0f key1-0)
11.911: (move f4-0f f4-1f)
11.927: (move f3-1f f4-1f)
11.969: (move f3-1f f4-1f)
11.970: (move f4-1f f5-1f)
12.005: (move f4-1f f4-0f)
12.056: (putdown f4-1f key1-0)
12.063: (move f4-1f f5-1f)
12.093: (move f4-1f f5-1f)
12.114: (move f4-1f f4-0f)
12.145: (move f4-1f f4-0f)
12.197: (move f3-2f f3-3f)
12.215: (move f1-3f f1-2f)
7.812: (move f2-3f f3-3f)
7.989: (move f3-2f f3-3f)
8.184: (move f3-2f f2-2f)
8.367: (move f2-3f f2-4f)
8.434: (move f3-1f f3-2f)
8.446: (move f3-1f f3-2f)
8.511: (putdown f0-3f key1-2)
8.545: (putdown f0-3f key1-2)
8.570: (move f3-1f f3-2f)
8.571: (move f3-1f f3-2f)
8.632: (putdown f0-3f key1-2)
8.650: (move f3-1f f2-1f)
8.700: (move f3-1f f3-2f)
8.830: (move f3-1f f4-1f)
8.841: (move f3-1f f4-1f)
8.843: (move f3-2f f4-2f)
8.843: (move f4-1f f4-2f)
8.945: (unlock f3-1f f2-1f key2-2 shape2)
8.995: (move f3-1f f4-1f)
9.028: (pickup-and-loose f3-1f key2-2 key1-0)
9.038: (unlock f3-1f f2-1f key2-2 shape2)
9.052: (pickup f2-3f key2-1)
9.138: (move f3-1f f4-1f)
9.155: (unlock f3-1f f2-1f key2-2 shape2)
9.175: (unlock f3-1f f2-1f key2-2 shape2)
9.179: (move f3-1f f4-1f)
9.182: (pickup-and-loose f3-1f key2-2 key1-0)
9.207: (pickup-and-loose f3-1f key2-2 key1-0)
9.232: (move f3-1f f3-0f)
9.261: (move f3-1f f3-0f)
9.271: (move f3-0f f4-0f)
9.271: (move f4-1f f4-0f)
9.342: (move f3-1f f3-0f)
9.397: (move f3-1f f3-0f)
9.463: (move f3-1f f3-0f)
9.471: (move f1-3f f2-3f)
9.531: (putdown f3-2f key2-2)
9.532: (move f3-0f f2-0f)
9.568: (move f4-1f f3-1f)
9.737: (unlock f4-1f f5-1f key1-0 shape1)
9.884: (putdown f3-1f key1-0)
9.899: (move f3-1f f4-1f)
9.900: (putdown f4-1f key2-2)
9.953: (pickup-and-loose f4-1f key1-0 key0-2)
9.954: (putdown f3-1f key2-2)
9.968: (move f1-3f f0-3f)
9.986: (move f1-3f f0-3f)
9.992: (putdown f3-1f key1-0)
10.004: (putdown f3-1f key1-0)
10.043: (move f1-3f f0-3f)
10.073: (move f1-3f f0-3f)
10.150: (move f1-2f f2-2f)
10.150: (move f2-3f f2-2f)
10.195: (move f1-3f f1-2f)
10.214: (putdown f3-0f key2-2)
10.465: (move f0-3f f0-2f)
10.466: (move f1-2f f0-2f)
10.466: (unlock f0-2f f0-3f key1-2 shape1)
10.473: (pickup-and-loose f3-1f key1-0 key2-2)
10.480: (unlock f4-1f f5-1f key1-0 shape1)
10.495: (pickup-and-loose f4-1f key1-0 key2-1)
10.580: (pickup-and-loose f4-1f key1-0 key2-1)
10.583: (move f0-3f f0-2f)
10.583: (unlock f0-2f f0-3f key1-2 shape1)
10.584: (move f1-2f f0-2f)
10.604: (move f4-1f f3-1f)
10.626: (pickup-and-loose f4-1f key1-0 key1-1)
10.626: (unlock f4-1f f5-1f key1-0 shape1)
10.666: (move f4-1f f3-1f)
10.680: (pickup-and-loose f4-1f key1-0 key1-1)
10.685: (move f3-1f f3-0f)
10.685: (move f4-0f f3-0f)
10.745: (move f3-1f f4-1f)
10.747: (pickup-and-loose f4-1f key1-0 key1-1)
10.773: (move f3-1f f3-0f)
10.773: (move f4-0f f3-0f)
10.776: (pickup-and-loose f4-1f key1-0 key1-1)
10.782: (move f3-1f f3-0f)
10.782: (move f4-0f f3-0f)
10.790: (pickup f4-1f key1-0)
7.489: (move f2-2f f1-2f)
7.499: (move f2-2f f2-3f)
7.499: (move f3-3f f2-3f)
7.549: (move f3-3f f3-4f)
7.704: (move f0-3f f1-3f)
7.743: (move f2-3f f3-3f)
7.882: (move f3-2f f3-3f)
7.961: (move f3-2f f3-3f)
7.961: (move f0-3f f1-3f)
7.976: (move f3-2f f3-3f)
8.001: (move f3-2f f3-3f)
8.003: (move f3-2f f3-3f)
8.014: (move f0-3f f1-3f)
8.018: (move f3-2f f2-2f)
8.045: (move f3-2f f2-2f)
8.045: (move f2-1f f2-2f)
8.045: (unlock f2-2f f2-1f key2-2 shape2)
8.049: (move f3-3f f3-4f)
8.049: (move f2-4f f3-4f)
8.203: (move f2-3f f2-4f)
8.225: (move f3-2f f2-2f)
8.232: (move f3-2f f2-2f)
8.282: (move f3-1f f3-2f)
8.353: (move f3-2f f2-2f)
8.361: (move f2-1f f1-1f)
8.403: (move f3-1f f3-2f)
8.404: (move f3-1f f3-2f)
8.405: (move f3-1f f3-2f)
8.411: (move f3-1f f3-2f)
8.434: (putdown f0-3f key1-2)
8.472: (putdown f0-3f key1-2)
8.518: (move f3-1f f3-2f)
8.523: (move f3-1f f2-1f)
8.535: (putdown f0-3f key1-2)
8.538: (move f3-1f f3-2f)
8.545: (pickup-and-loose f3-1f key2-2 key1-0)
8.576: (putdown f0-3f key1-2)
8.622: (move f3-1f f4-1f)
8.627: (move f3-1f f2-1f)
8.635: (move f3-1f f2-1f)
8.643: (move f3-2f f4-2f)
8.644: (move f4-1f f4-2f)
8.680: (move f4-2f f4-3f)
8.680: (move f3-3f f4-3f)
8.698: (move f3-1f f4-1f)
8.726: (move f3-1f f4-1f)
8.770: (move f3-1f f2-1f)
8.822: (move f3-2f f4-2f)
8.823: (move f4-1f f4-2f)
8.827: (unlock f3-1f f2-1f key2-2 shape2)
8.866: (move f4-1f f4-2f)
8.867: (move f3-2f f4-2f)
8.867: (move f3-1f f4-1f)
8.877: (move f4-1f f4-2f)
8.877: (move f3-2f f4-2f)
8.907: (move f3-1f f4-1f)
8.911: (putdown f3-3f key2-2)
8.911: (move f2-3f f3-3f)
8.974: (unlock f3-1f f2-1f key2-2 shape2)
8.993: (unlock f3-1f f2-1f key2-2 shape2)
9.044: (move f3-1f f4-1f)
9.086: (move f3-1f f4-1f)
9.098: (putdown f2-2f key2-2)
9.099: (putdown f3-1f key1-0)
9.101: (move f4-1f f5-1f)
9.105: (move f4-1f f4-0f)
9.105: (move f3-0f f4-0f)
9.119: (move f3-1f f3-0f)
9.125: (unlock f4-0f f5-0f key2-2 shape2)
9.156: (move f3-2f f4-2f)
9.156: (move f4-1f f4-2f)
9.160: (move f3-0f f4-0f)
9.161: (move f4-1f f4-0f)
9.197: (move f3-1f f3-0f)
9.206: (move f2-0f f1-0f)
9.219: (pickup-and-loose f3-1f key2-2 key1-0)
9.230: (move f3-1f f3-0f)
9.251: (move f4-1f f4-0f)
9.252: (move f3-0f f4-0f)
9.262: (move f3-1f f3-0f)
5.864: (move f1-2f f1-3f)
5.864: (move f2-3f f1-3f)
6.008: (move f3-4f f2-4f)
6.008: (move f2-3f f2-4f)
6.122: (move f3-4f f3-5f)
6.716: (move f3-4f f3-5f)
7.076: (move f3-1f f3-2f)
7.359: (move f2-2f f1-2f)
7.376: (move f2-2f f1-2f)
7.376: (move f1-1f f1-2f)
7.408: (move f3-3f f2-3f)
7.408: (move f2-2f f2-3f)
7.417: (move f3-3f f2-3f)
7.417: (move f2-2f f2-3f)
7.424: (move f1-3f f2-3f)
7.437: (move f2-2f f1-2f)
7.469: (move f3-3f f3-4f)
7.486: (move f2-2f f1-2f)
7.512: (move f3-3f f2-3f)
7.512: (move f2-2f f2-3f)
7.519: (move f2-2f f1-2f)
7.528: (move f3-3f f3-4f)
7.542: (move f2-2f f2-3f)
7.542: (move f3-3f f3-4f)
7.542: (move f3-3f f2-3f)
7.576: (move f3-3f f3-4f)
7.581: (pickup-and-loose f1-2f key0-1 key2-2)
7.590: (move f3-3f f3-4f)
7.602: (move f3-3f f2-3f)
7.602: (move f2-2f f2-3f)
7.737: (putdown f3-3f key2-1)
7.851: (move f3-2f f3-3f)
7.867: (move f3-2f f3-3f)
7.884: (move f3-2f f2-2f)
7.884: (unlock f2-2f f2-1f key2-2 shape2)
7.885: (move f2-1f f2-2f)
7.891: (move f3-2f f3-3f)
7.898: (move f0-3f f1-3f)
7.899: (move f3-2f f3-3f)
7.928: (move f0-3f f1-3f)
7.953: (move f3-2f f3-3f)
7.972: (move f2-4f f3-4f)
7.972: (move f3-3f f3-4f)
7.978: (move f3-2f f3-3f)
7.979: (move f3-2f f3-3f)
8.002: (move f0-3f f1-3f)
8.020: (move f0-3f f1-3f)
8.023: (pickup f3-4f key2-0)
8.056: (move f3-2f f2-2f)
8.063: (move f3-2f f2-2f)
8.083: (unlock f2-2f f2-1f key2-2 shape2)
8.083: (move f3-2f f2-2f)
8.084: (move f2-1f f2-2f)
8.090: (move f2-1f f2-2f)
8.090: (move f3-2f f2-2f)
8.090: (unlock f2-2f f2-1f key2-2 shape2)
8.179: (move f3-2f f2-2f)
8.200: (unlock f2-2f f2-1f key2-2 shape2)
8.201: (move f3-2f f2-2f)
8.201: (move f2-1f f2-2f)
8.218: (putdown f2-4f key2-1)
8.221: (move f2-1f f1-1f)
8.244: (move f3-1f f3-2f)
8.249: (move f3-1f f3-2f)
8.254: (move f1-3f f1-2f)
8.309: (move f3-4f f4-4f)
8.310: (move f4-3f f4-4f)
8.316: (move f1-3f f1-2f)
8.327: (pickup-and-loose f2-3f key2-1 key2-2)
8.338: (putdown f2-3f key2-2)
8.339: (move f1-3f f2-3f)
8.350: (putdown f1-2f key2-2)
8.359: (move f3-1f f3-2f)
8.362: (unlock f3-1f f2-1f key2-2 shape2)
8.386: (move f2-1f f1-1f)
8.393: (move f2-1f f1-1f)
8.426: (move f2-1f f1-1f)
8.428: (pickup-and-loose f3-4f key2-0 key2-2)
8.440: (move f3-4f f4-4f)
8.448: (putdown f3-4f key2-2)
5.678: (move f3-2f f3-3f)
5.756: (move f2-3f f1-3f)
5.756: (move f1-2f f1-3f)
5.790: (move f3-2f f2-2f)
5.838: (move f2-3f f1-3f)
5.838: (move f1-2f f1-3f)
5.842: (move f2-3f f1-3f)
5.842: (move f1-2f f1-3f)
5.860: (move f2-3f f1-3f)
5.861: (move f1-2f f1-3f)
5.899: (move f2-3f f2-4f)
5.899: (move f3-4f f2-4f)
5.950: (move f1-2f f1-3f)
5.950: (move f2-3f f1-3f)
5.989: (move f3-4f f2-4f)
5.990: (move f2-3f f2-4f)
5.997: (move f2-3f f2-4f)
5.997: (move f3-4f f2-4f)
5.999: (move f3-4f f2-4f)
5.999: (move f2-3f f2-4f)
6.000: (move f2-3f f2-4f)
6.000: (move f3-4f f2-4f)
6.037: (move f3-4f f3-5f)
6.093: (move f3-4f f3-5f)
6.094: (move f3-4f f3-5f)
6.105: (move f3-4f f3-5f)
6.115: (move f3-4f f3-5f)
6.492: (putdown f1-3f key2-2)
6.566: (move f2-3f f2-4f)
6.567: (putdown f2-4f key2-2)
6.581: (move f3-4f f3-5f)
6.631: (move f3-4f f3-5f)
6.923: (move f3-1f f3-2f)
7.161: (move f3-1f f2-1f)
7.246: (move f2-2f f1-2f)
7.247: (move f1-1f f1-2f)
7.301: (move f2-2f f1-2f)
7.321: (move f2-2f f2-3f)
7.321: (move f3-3f f2-3f)
7.321: (move f2-2f f1-2f)
7.321: (move f1-1f f1-2f)
7.350: (move f2-2f f1-2f)
7.373: (move f1-1f f1-2f)
7.374: (move f2-2f f1-2f)
7.398: (move f2-2f f1-2f)
7.409: (move f2-2f f1-2f)
7.410: (move f1-1f f1-2f)
7.419: (move f2-2f f2-3f)
7.419: (move f3-3f f2-3f)
7.432: (move f2-2f f2-3f)
7.432: (move f3-3f f2-3f)
7.440: (pickup f2-3f key2-1)
7.448: (move f3-3f f3-4f)
7.455: (move f3-3f f2-3f)
7.455: (move f2-2f f2-3f)
7.462: (move f3-3f f3-4f)
7.462: (move f2-2f f2-3f)
7.463: (move f3-3f f2-3f)
7.466: (pickup-and-loose f1-2f key0-1 key2-2)
7.499: (pickup-and-loose f1-2f key0-1 key2-2)
7.503: (move f3-3f f2-3f)
7.503: (move f3-3f f3-4f)
7.504: (move f2-2f f2-3f)
7.511: (pickup-and-loose f1-2f key0-1 key2-2)
7.511: (move f3-3f f3-4f)
7.521: (move f3-3f f3-4f)
7.528: (move f3-3f f2-3f)
7.529: (move f2-2f f2-3f)
7.550: (pickup-and-loose f1-2f key0-1 key2-2)
7.557: (move f3-3f f3-4f)
7.564: (move f3-3f f3-4f)
7.598: (pickup-and-loose f1-2f key0-1 key2-2)
7.706: (move f3-5f f4-5f)
7.706: (move f4-4f f4-5f)
7.736: (move f3-4f f3-3f)
7.743: (move f3-5f f4-5f)
7.744: (move f4-4f f4-5f)
7.782: (move f1-3f f0-3f)
