/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.344: (move f3-5f f4-5f)
69.349: (putdown f5-5f key3-4)
69.515: (move f4-5f f4-6f)
69.518: (move f3-6f f4-6f)
69.526: (move f3-5f f4-5f)
69.596: (move f4-5f f3-5f)
69.598: (move f5-5f f5-6f)
69.598: (pickup-and-loose f5-5f key0-2 key3-4)
69.606: (move f4-6f f5-6f)
69.611: (putdown f3-5f key3-4)
69.646: (move f3-5f f3-6f)
69.646: (move f3-5f f3-6f)
69.657: (move f5-5f f5-4f)
69.658: (move f4-4f f5-4f)
69.665: (putdown f4-4f key3-4)
69.689: (move f3-5f f4-5f)
69.730: (move f3-5f f3-4f)
69.730: (move f3-5f f3-4f)
69.736: (pickup f5-5f key0-2)
69.757: (move f3-5f f3-6f)
69.821: (move f5-3f f5-4f)
69.823: (move f6-4f f5-4f)
69.857: (move f4-5f f4-4f)
69.920: (move f4-6f f5-6f)
69.920: (move f4-6f f5-6f)
69.947: (move f4-5f f4-4f)
69.952: (move f4-6f f5-6f)
69.965: (move f3-5f f3-6f)
69.966: (move f3-5f f3-6f)
69.968: (putdown f3-6f key0-4)
70.079: (putdown f4-4f key3-4)
70.112: (putdown f4-6f key0-4)
70.122: (putdown f5-5f key3-4)
70.130: (putdown f4-6f key0-4)
70.131: (putdown f4-6f key0-4)
70.165: (move f4-5f f3-5f)
70.204: (move f4-5f f3-5f)
70.207: (move f3-5f f3-4f)
70.217: (pickup f3-5f key0-4)
70.239: (putdown f5-3f key3-4)
70.279: (move f4-5f f5-5f)
70.281: (move f3-5f f3-4f)
70.283: (move f3-5f f3-4f)
70.283: (pickup-and-loose f4-6f key3-4 key0-4)
70.293: (move f3-5f f4-5f)
70.301: (putdown f6-4f key3-4)
70.302: (move f5-4f f4-4f)
70.327: (move f4-5f f3-5f)
70.353: (move f3-5f f3-4f)
70.361: (move f4-5f f4-4f)
70.366: (move f3-4f f4-4f)
70.395: (pickup f3-4f key3-3)
70.395: (pickup f3-4f key3-4)
70.398: (move f4-5f f4-6f)
70.431: (move f5-5f f6-5f)
70.432: (move f4-5f f4-6f)
70.471: (putdown f3-6f key0-4)
70.489: (move f3-6f f4-6f)
70.491: (move f3-5f f3-6f)
70.496: (move f5-4f f5-5f)
67.637: (move f4-4f f5-4f)
68.078: (move f3-5f f4-5f)
68.079: (move f4-4f f4-5f)
68.083: (move f3-5f f4-5f)
68.127: (move f3-6f f4-6f)
68.128: (move f4-5f f4-6f)
68.600: (putdown f5-4f key3-4)
68.730: (move f4-4f f5-4f)
68.900: (putdown f4-5f key0-4)
68.900: (putdown f4-5f key0-4)
68.919: (move f4-4f f5-4f)
68.960: (pickup f3-5f key2-1)
68.968: (move f3-5f f4-5f)
68.985: (move f4-4f f4-5f)
69.016: (pickup-and-loose f3-5f key0-4 key2-1)
69.034: (pickup f3-5f key0-4)
69.052: (move f3-5f f3-6f)
69.196: (putdown f4-6f key0-4)
69.282: (move f5-5f f5-6f)
69.284: (move f4-6f f5-6f)
69.315: (pickup f4-5f key2-1)
69.340: (move f3-5f f3-6f)
69.387: (move f6-4f f5-4f)
69.391: (move f5-3f f5-4f)
69.412: (move f5-5f f5-4f)
69.429: (move f3-5f f4-5f)
69.457: (putdown f5-4f key3-4)
69.461: (move f5-5f f4-5f)
69.471: (move f4-4f f4-5f)
69.481: (putdown f3-5f key2-1)
69.527: (move f5-5f f4-5f)
69.528: (move f4-5f f4-6f)
69.528: (move f4-5f f4-6f)
69.530: (move f3-6f f4-6f)
69.530: (move f3-6f f4-6f)
69.538: (move f5-4f f6-4f)
69.546: (move f5-5f f4-5f)
69.572: (move f3-5f f3-6f)
69.614: (pickup f3-5f key0-4)
69.640: (move f5-5f f5-4f)
69.643: (move f3-5f f3-6f)
69.646: (move f3-5f f3-6f)
69.655: (move f4-4f f3-4f)
69.663: (move f3-5f f3-4f)
69.706: (move f4-4f f5-4f)
69.748: (move f3-5f f3-6f)
69.753: (move f4-6f f3-6f)
69.793: (move f5-4f f5-3f)
69.794: (move f3-5f f3-4f)
69.813: (move f3-5f f3-6f)
69.813: (putdown f3-6f key0-4)
69.815: (putdown f3-6f key0-4)
69.868: (move f4-5f f4-4f)
69.868: (move f4-5f f4-4f)
69.871: (move f3-4f f4-4f)
69.871: (move f3-4f f4-4f)
69.888: (move f3-5f f4-5f)
69.948: (move f5-4f f5-3f)
69.964: (pickup f5-5f key0-2)
70.036: (move f4-6f f5-6f)
70.075: (putdown f4-6f key0-4)
70.101: (putdown f3-5f key3-3)
70.102: (move f3-5f f3-6f)
70.144: (move f4-6f f3-6f)
70.145: (move f3-5f f3-6f)
70.168: (move f3-5f f3-4f)
70.209: (move f3-5f f3-4f)
70.221: (move f3-5f f3-4f)
70.226: (move f4-5f f5-5f)
70.247: (move f4-5f f5-5f)
70.267: (move f3-5f f3-4f)
70.274: (move f3-6f f4-6f)
70.274: (move f3-6f f4-6f)
70.282: (move f4-5f f4-6f)
70.283: (move f4-5f f4-6f)
70.296: (move f4-5f f4-4f)
70.297: (pickup f3-4f key3-3)
70.301: (move f3-4f f4-4f)
70.311: (putdown f4-5f key2-1)
70.312: (putdown f4-5f key2-1)
67.824: (move f3-5f f4-5f)
67.839: (move f3-5f f4-5f)
68.075: (move f3-6f f4-6f)
68.078: (move f4-5f f4-6f)
68.569: (move f3-5f f4-5f)
68.767: (move f3-5f f4-5f)
68.865: (move f4-5f f3-5f)
68.997: (putdown f4-5f key0-4)
69.070: (move f3-5f f3-4f)
69.101: (putdown f4-6f key0-4)
69.200: (move f5-5f f5-6f)
69.205: (move f4-6f f5-6f)
69.354: (move f3-5f f3-6f)
69.359: (move f3-5f f3-6f)
69.361: (move f3-5f f4-5f)
69.384: (move f5-5f f5-4f)
69.511: (move f5-4f f5-5f)
69.533: (move f4-5f f5-5f)
69.536: (move f5-4f f5-5f)
69.584: (move f4-5f f3-5f)
69.704: (move f4-5f f4-6f)
69.706: (move f3-6f f4-6f)
69.719: (move f3-5f f3-6f)
69.726: (pickup f5-5f key0-2)
69.745: (move f3-5f f3-4f)
69.783: (move f4-5f f4-4f)
69.824: (move f4-5f f3-5f)
69.843: (move f4-5f f3-5f)
69.857: (move f3-5f f3-6f)
69.861: (move f3-5f f3-6f)
69.866: (putdown f3-6f key0-4)
69.867: (move f4-5f f4-4f)
69.952: (pickup-and-loose f5-3f key3-3 key3-4)
69.954: (move f4-6f f5-6f)
69.955: (move f4-6f f5-6f)
69.971: (move f5-4f f4-4f)
69.974: (move f4-5f f4-4f)
69.980: (move f3-4f f4-4f)
69.988: (move f3-6f f4-6f)
69.988: (move f4-5f f4-6f)
70.018: (move f3-5f f3-6f)
70.031: (putdown f5-3f key3-4)
70.072: (move f5-4f f5-3f)
70.076: (putdown f5-6f key0-4)
70.086: (putdown f3-4f key3-3)
70.095: (putdown f4-6f key0-4)
70.096: (putdown f4-6f key0-4)
70.160: (move f5-4f f5-3f)
70.174: (move f5-4f f4-4f)
70.178: (move f4-5f f4-4f)
70.181: (move f4-5f f5-5f)
70.183: (move f5-4f f5-3f)
70.196: (move f3-4f f4-4f)
70.199: (move f4-5f f4-4f)
70.221: (move f4-5f f4-6f)
70.223: (move f3-6f f4-6f)
70.229: (move f4-5f f3-5f)
70.242: (move f4-5f f3-5f)
70.243: (move f4-5f f3-5f)
70.244: (move f3-5f f3-4f)
70.260: (putdown f3-4f key2-1)
70.283: (move f5-4f f5-3f)
70.293: (move f3-6f f4-6f)
70.296: (pickup f3-4f key3-4)
70.298: (move f4-5f f4-6f)
70.298: (move f3-5f f4-5f)
70.302: (move f4-5f f3-5f)
70.303: (move f4-5f f4-6f)
70.350: (move f4-5f f4-6f)
70.356: (putdown f3-6f key0-4)
70.362: (move f5-4f f4-4f)
70.372: (move f5-4f f6-4f)
70.377: (putdown f4-5f key2-1)
70.379: (putdown f3-4f key2-1)
70.380: (move f4-5f f4-4f)
70.380: (move f5-4f f4-4f)
70.381: (move f5-4f f5-3f)
70.382: (move f5-4f f5-5f)
70.409: (move f5-4f f5-5f)
70.413: (move f3-4f f3-5f)
68.308: (move f3-4f f4-4f)
68.394: (move f5-3f f5-4f)
68.584: (pickup-and-loose f4-5f key3-3 key0-4)
68.657: (pickup-and-loose f4-5f key3-4 key0-4)
68.720: (pickup f4-5f key3-3)
68.729: (putdown f4-5f key0-4)
68.771: (putdown f4-5f key0-4)
68.824: (move f5-3f f5-4f)
68.841: (move f4-4f f5-4f)
68.930: (pickup f3-5f key2-1)
68.971: (move f4-4f f4-5f)
68.993: (pickup-and-loose f3-5f key0-4 key2-1)
69.046: (pickup f3-5f key0-4)
69.076: (putdown f4-6f key0-4)
69.154: (pickup f5-5f key0-2)
69.193: (pickup f5-5f key0-2)
69.196: (move f3-4f f3-5f)
69.242: (move f5-5f f5-6f)
69.250: (move f4-6f f5-6f)
69.331: (pickup f4-5f key2-1)
69.368: (move f4-5f f4-6f)
69.369: (move f3-6f f4-6f)
69.392: (move f4-5f f4-4f)
69.393: (move f3-4f f4-4f)
69.454: (move f4-4f f4-5f)
69.454: (move f5-5f f4-5f)
69.501: (move f4-5f f4-6f)
69.502: (move f3-6f f4-6f)
69.502: (putdown f3-5f key2-1)
69.505: (move f4-5f f4-6f)
69.506: (move f3-6f f4-6f)
69.520: (move f5-5f f4-5f)
69.537: (move f5-5f f4-5f)
69.608: (move f3-5f f3-6f)
69.611: (move f3-5f f3-6f)
69.706: (move f4-4f f3-4f)
69.707: (move f3-5f f3-4f)
69.739: (pickup f4-4f key2-1)
69.776: (move f3-5f f3-6f)
69.777: (move f4-6f f3-6f)
69.788: (move f4-5f f4-4f)
69.818: (pickup-and-loose f3-4f key2-1 key0-4)
69.837: (putdown f4-5f key0-4)
69.881: (pickup f5-5f key0-2)
69.882: (putdown f3-6f key0-4)
69.907: (pickup f5-5f key0-2)
69.913: (putdown f3-6f key0-4)
69.965: (move f3-4f f4-4f)
69.965: (move f4-5f f4-4f)
69.979: (move f4-6f f3-6f)
69.983: (move f3-5f f3-6f)
70.024: (putdown f5-6f key0-4)
70.046: (putdown f3-4f key0-4)
70.083: (pickup f5-3f key3-3)
70.089: (pickup f4-6f key3-4)
70.111: (move f3-4f f3-5f)
70.142: (pickup f3-5f key0-4)
70.166: (putdown f3-5f key3-3)
70.171: (pickup f5-3f key3-3)
70.178: (move f4-6f f5-6f)
70.208: (move f3-5f f3-4f)
70.208: (move f3-5f f3-4f)
70.229: (pickup f3-5f key0-4)
70.265: (move f4-5f f3-5f)
70.287: (putdown f4-6f key0-4)
70.321: (move f3-5f f4-5f)
70.332: (putdown f4-5f key2-1)
70.335: (putdown f3-4f key2-1)
70.365: (pickup-and-loose f4-5f key3-4 key2-1)
70.411: (move f3-4f f3-5f)
70.424: (putdown f4-4f key2-1)
70.434: (move f5-4f f4-4f)
70.444: (move f3-6f f4-6f)
70.448: (move f4-5f f4-6f)
70.456: (move f5-4f f6-4f)
70.460: (move f5-4f f5-3f)
70.514: (move f3-5f f3-6f)
70.539: (move f3-5f f3-6f)
70.542: (move f4-5f f4-6f)
70.546: (move f3-6f f4-6f)
67.667: (move f4-4f f5-4f)
68.024: (move f3-5f f4-5f)
68.033: (move f3-5f f4-5f)
68.063: (move f4-6f f4-5f)
68.267: (move f3-5f f4-5f)
68.269: (move f4-4f f4-5f)
68.283: (move f3-4f f4-4f)
68.600: (putdown f5-4f key3-3)
68.827: (move f3-5f f4-5f)
68.828: (move f4-5f f3-5f)
68.836: (move f4-4f f5-4f)
69.147: (move f3-5f f3-6f)
69.256: (move f3-4f f3-5f)
69.309: (move f3-5f f3-6f)
69.310: (move f4-4f f4-5f)
69.319: (move f3-5f f3-6f)
69.365: (move f4-5f f4-4f)
69.395: (move f4-4f f5-4f)
69.405: (move f5-4f f4-4f)
69.445: (pickup f3-5f key3-4)
69.479: (move f3-5f f4-5f)
69.510: (move f4-4f f4-5f)
69.528: (move f4-5f f3-5f)
69.568: (pickup f3-5f key0-4)
69.641: (move f3-5f f3-6f)
69.644: (move f3-5f f3-6f)
69.649: (move f3-5f f3-6f)
69.649: (move f3-5f f3-6f)
69.651: (move f3-5f f3-6f)
69.684: (move f3-5f f3-6f)
69.734: (move f4-4f f3-4f)
69.791: (pickup f4-4f key2-1)
69.800: (move f4-5f f3-5f)
69.876: (move f3-5f f3-4f)
69.897: (move f5-4f f4-4f)
69.901: (move f3-5f f4-5f)
69.907: (move f3-5f f4-5f)
69.921: (move f4-5f f3-5f)
69.925: (move f4-5f f3-5f)
69.951: (move f4-5f f4-4f)
69.986: (move f4-6f f5-6f)
69.991: (move f4-6f f5-6f)
70.038: (putdown f5-6f key0-4)
70.058: (putdown f4-6f key0-4)
70.068: (putdown f4-6f key0-4)
70.077: (move f5-4f f5-3f)
70.109: (move f3-5f f3-6f)
70.169: (putdown f3-5f key3-4)
70.223: (move f4-6f f3-6f)
70.239: (move f4-5f f4-6f)
70.242: (move f3-5f f3-4f)
70.254: (move f4-5f f4-6f)
70.266: (move f3-5f f4-5f)
70.273: (move f4-5f f3-5f)
70.290: (putdown f4-4f key0-4)
70.295: (move f3-5f f3-4f)
70.309: (pickup f3-4f key3-4)
70.309: (pickup f3-4f key3-3)
70.311: (move f4-5f f3-5f)
70.326: (move f3-5f f3-4f)
70.330: (putdown f3-4f key2-1)
70.339: (move f3-5f f4-5f)
70.340: (pickup-and-loose f3-4f key3-3 key2-1)
70.341: (pickup-and-loose f3-4f key3-4 key2-1)
70.343: (move f4-5f f4-6f)
70.356: (putdown f4-6f key0-4)
70.360: (move f3-5f f3-4f)
70.360: (move f3-5f f3-4f)
70.466: (move f3-5f f3-4f)
70.490: (move f4-5f f4-6f)
70.494: (move f4-5f f4-4f)
70.501: (move f3-6f f4-6f)
70.505: (pickup f3-5f key3-4)
70.506: (move f4-5f f3-5f)
70.512: (move f3-6f f4-6f)
70.513: (move f4-5f f4-4f)
70.547: (pickup-and-loose f4-6f key3-4 key0-4)
70.564: (move f5-4f f6-4f)
70.565: (move f4-5f f4-6f)
70.595: (putdown f4-4f key2-1)
67.658: (move f4-4f f5-4f)
67.988: (move f4-5f f4-4f)
68.104: (move f4-4f f4-5f)
68.104: (move f3-5f f4-5f)
68.104: (putdown f4-5f key3-4)
68.110: (move f3-6f f4-6f)
68.111: (move f4-5f f4-6f)
68.154: (move f4-5f f4-6f)
68.159: (move f3-6f f4-6f)
68.198: (move f3-4f f4-4f)
68.557: (move f4-4f f5-4f)
68.770: (move f4-4f f4-5f)
68.778: (move f4-5f f3-5f)
68.780: (move f3-4f f3-5f)
68.807: (move f3-5f f4-5f)
68.881: (pickup f3-5f key2-1)
68.932: (putdown f4-5f key0-4)
68.945: (putdown f4-5f key0-4)
68.957: (pickup f3-5f key0-4)
68.962: (pickup-and-loose f3-5f key0-4 key3-3)
68.966: (pickup-and-loose f3-5f key0-4 key2-1)
69.066: (move f4-4f f4-5f)
69.096: (move f3-5f f3-6f)
69.238: (move f3-4f f3-5f)
69.242: (putdown f3-6f key3-4)
69.293: (move f4-4f f4-5f)
69.335: (move f3-5f f3-4f)
69.485: (putdown f3-5f key2-1)
69.487: (putdown f3-5f key3-3)
69.529: (move f3-6f f4-6f)
69.530: (move f4-5f f4-6f)
69.600: (putdown f4-4f key3-3)
69.604: (move f3-6f f4-6f)
69.605: (move f4-5f f4-6f)
69.613: (move f4-4f f4-5f)
69.634: (move f4-4f f5-4f)
69.636: (move f3-5f f3-6f)
69.664: (pickup f3-5f key0-4)
69.665: (putdown f4-4f key3-3)
69.676: (move f4-4f f3-4f)
69.684: (move f3-5f f3-6f)
69.686: (move f3-5f f3-4f)
69.697: (move f4-4f f3-4f)
69.809: (move f4-5f f4-4f)
69.836: (putdown f3-6f key0-4)
69.838: (putdown f3-6f key0-4)
69.844: (pickup f4-4f key2-1)
69.849: (move f4-6f f3-6f)
69.850: (move f3-5f f3-6f)
69.867: (move f3-4f f4-4f)
69.867: (move f4-5f f4-4f)
69.940: (move f4-5f f3-5f)
69.972: (move f5-4f f4-4f)
69.991: (move f4-5f f5-5f)
70.046: (move f4-5f f4-6f)
70.048: (move f3-6f f4-6f)
70.084: (move f3-5f f3-6f)
70.160: (pickup f3-5f key0-4)
70.183: (move f5-4f f5-3f)
70.223: (move f3-5f f3-6f)
70.228: (move f4-6f f3-6f)
70.233: (pickup f3-5f key0-4)
70.238: (move f3-5f f3-4f)
70.240: (move f4-5f f4-6f)
70.244: (move f3-6f f4-6f)
70.273: (move f4-5f f4-6f)
70.277: (putdown f4-5f key2-1)
70.284: (move f4-5f f5-5f)
70.297: (move f3-4f f4-4f)
70.298: (move f4-5f f4-4f)
70.303: (move f3-6f f4-6f)
70.308: (move f5-4f f5-3f)
70.315: (move f4-5f f4-6f)
70.329: (putdown f3-4f key2-1)
70.336: (move f4-5f f5-5f)
70.337: (move f5-4f f5-5f)
70.339: (move f3-5f f4-5f)
70.359: (move f3-5f f3-4f)
70.360: (putdown f4-6f key3-3)
70.360: (putdown f3-6f key0-4)
67.309: (move f4-4f f5-4f)
67.542: (move f4-4f f5-4f)
68.032: (move f3-5f f4-5f)
68.077: (move f3-5f f4-5f)
68.125: (move f3-5f f4-5f)
68.127: (move f4-4f f4-5f)
68.128: (putdown f4-4f key3-4)
68.139: (move f3-4f f4-4f)
68.470: (move f3-5f f4-5f)
68.710: (putdown f5-4f key3-3)
68.803: (putdown f4-5f key3-3)
68.877: (pickup-and-loose f3-5f key0-4 key2-1)
68.918: (move f4-4f f5-4f)
68.930: (move f3-5f f4-5f)
68.934: (move f4-5f f3-5f)
68.937: (move f3-4f f3-5f)
68.952: (move f4-4f f4-5f)
68.973: (move f4-4f f4-5f)
68.986: (move f4-4f f4-5f)
68.988: (move f4-4f f5-4f)
69.004: (move f4-4f f5-4f)
69.029: (move f3-5f f3-6f)
69.118: (putdown f4-6f key0-4)
69.138: (move f3-6f f3-5f)
69.142: (move f3-4f f3-5f)
69.160: (putdown f4-6f key0-4)
69.209: (move f5-5f f5-6f)
69.213: (move f4-6f f5-6f)
69.284: (move f5-5f f5-6f)
69.288: (move f4-6f f5-6f)
69.316: (move f4-4f f4-5f)
69.331: (move f3-5f f3-6f)
69.346: (move f3-5f f3-4f)
69.380: (move f3-5f f3-6f)
69.418: (putdown f3-5f key2-1)
69.445: (move f3-5f f4-5f)
69.545: (move f3-5f f3-6f)
69.554: (move f4-5f f4-4f)
69.557: (move f3-4f f4-4f)
69.583: (move f3-6f f4-6f)
69.586: (move f4-5f f4-6f)
69.604: (move f3-5f f3-6f)
69.618: (pickup f4-5f key3-4)
69.650: (pickup f3-5f key0-4)
69.657: (move f4-5f f3-5f)
69.738: (move f4-4f f3-4f)
69.795: (move f3-5f f3-4f)
69.824: (pickup f5-5f key0-2)
69.852: (move f3-5f f4-5f)
69.857: (move f4-5f f3-5f)
69.876: (move f3-5f f4-5f)
69.917: (move f3-5f f3-6f)
69.938: (move f4-5f f3-5f)
69.943: (move f4-6f f5-6f)
69.990: (move f4-6f f5-6f)
69.993: (move f4-6f f3-6f)
70.001: (move f3-5f f3-6f)
70.055: (move f3-5f f3-6f)
70.068: (pickup-and-loose f3-4f key2-1 key0-4)
70.080: (move f3-6f f4-6f)
70.084: (putdown f4-5f key0-4)
70.092: (putdown f4-6f key0-4)
70.124: (move f4-5f f3-5f)
70.131: (move f3-5f f3-6f)
70.162: (move f5-4f f5-3f)
70.171: (pickup f5-3f key3-4)
70.172: (putdown f4-6f key0-4)
70.221: (move f3-5f f3-4f)
70.223: (move f4-5f f4-6f)
70.225: (move f3-5f f3-4f)
70.230: (move f4-5f f4-6f)
70.232: (move f3-6f f4-6f)
70.233: (move f4-5f f4-6f)
70.249: (pickup f3-5f key0-4)
70.256: (putdown f4-5f key2-1)
70.283: (putdown f3-4f key2-1)
70.283: (putdown f3-4f key2-1)
70.299: (putdown f3-4f key0-4)
70.312: (move f5-4f f5-3f)
70.364: (pickup-and-loose f3-4f key3-3 key2-1)
67.500: (putdown f5-4f key3-4)
67.555: (move f4-4f f5-4f)
67.721: (move f4-4f f5-4f)
67.863: (move f3-4f f4-4f)
68.005: (move f3-5f f4-5f)
68.078: (move f4-5f f4-6f)
68.079: (move f3-6f f4-6f)
68.110: (move f4-5f f4-6f)
68.111: (move f3-6f f4-6f)
68.146: (move f3-5f f4-5f)
68.147: (move f4-4f f4-5f)
68.201: (move f3-4f f4-4f)
68.241: (move f4-6f f4-5f)
68.242: (move f3-5f f4-5f)
68.311: (move f4-4f f4-5f)
68.601: (move f3-5f f4-5f)
68.834: (move f3-5f f4-5f)
68.874: (move f4-5f f3-5f)
68.879: (move f3-4f f3-5f)
68.935: (putdown f4-5f key0-4)
68.936: (pickup-and-loose f3-5f key2-1 key3-3)
68.969: (putdown f4-5f key0-4)
68.983: (pickup-and-loose f3-5f key0-4 key3-3)
68.996: (pickup f3-5f key2-1)
69.039: (pickup-and-loose f3-5f key0-4 key2-1)
69.056: (pickup f3-5f key0-4)
69.073: (move f3-5f f3-6f)
69.087: (move f3-5f f3-4f)
69.286: (move f3-5f f3-6f)
69.308: (move f3-4f f3-5f)
69.436: (move f3-6f f4-6f)
69.439: (move f3-4f f3-5f)
69.444: (move f4-5f f4-6f)
69.479: (move f4-5f f3-5f)
69.489: (move f4-5f f4-4f)
69.491: (move f3-4f f4-4f)
69.528: (move f4-5f f3-5f)
69.540: (pickup f3-5f key0-4)
69.576: (putdown f3-5f key2-1)
69.584: (move f4-5f f3-5f)
69.596: (move f4-5f f3-5f)
69.610: (putdown f3-5f key3-3)
69.637: (move f4-5f f4-6f)
69.638: (pickup f3-5f key0-4)
69.640: (move f3-6f f4-6f)
69.663: (pickup-and-loose f4-5f key3-4 key0-4)
69.669: (move f3-5f f3-6f)
69.685: (move f4-5f f4-6f)
69.686: (move f3-6f f4-6f)
69.687: (move f3-5f f3-6f)
69.769: (move f3-5f f3-6f)
69.791: (putdown f4-5f key0-4)
69.798: (move f4-5f f4-4f)
69.856: (move f4-5f f4-4f)
69.865: (move f3-5f f3-6f)
69.892: (move f3-5f f3-6f)
69.903: (putdown f3-6f key0-4)
69.906: (move f5-4f f4-4f)
69.909: (putdown f3-6f key0-4)
69.917: (move f3-5f f4-5f)
69.976: (putdown f5-6f key0-4)
69.987: (move f3-5f f3-6f)
69.987: (move f4-6f f3-6f)
69.999: (move f4-5f f3-5f)
70.031: (move f4-5f f5-5f)
70.075: (putdown f5-6f key0-4)
70.102: (move f4-5f f4-4f)
70.104: (pickup-and-loose f3-4f key2-1 key0-4)
70.104: (move f3-4f f4-4f)
70.134: (move f4-5f f4-6f)
70.138: (move f3-6f f4-6f)
70.154: (putdown f5-3f key3-3)
70.160: (move f5-4f f5-3f)
70.227: (pickup f3-5f key0-4)
70.230: (move f4-5f f5-5f)
70.234: (move f3-5f f3-4f)
70.247: (move f3-5f f3-4f)
70.251: (pickup f5-3f key3-3)
70.253: (putdown f3-6f key0-4)
70.262: (move f4-5f f5-5f)
67.247: (move f4-4f f5-4f)
67.525: (move f4-4f f5-4f)
67.981: (move f3-5f f4-5f)
67.984: (move f4-4f f4-5f)
67.994: (move f3-5f f4-5f)
68.049: (putdown f4-4f key3-3)
68.082: (move f3-5f f4-5f)
68.087: (move f4-5f f4-6f)
68.091: (move f3-6f f4-6f)
68.114: (move f3-5f f4-5f)
68.138: (move f3-5f f4-5f)
68.142: (move f4-4f f4-5f)
68.360: (move f4-5f f4-4f)
68.428: (move f5-4f f4-4f)
68.654: (move f3-5f f4-5f)
68.683: (move f3-5f f4-5f)
68.731: (move f4-4f f5-4f)
68.835: (move f3-5f f4-5f)
68.835: (pickup f3-5f key2-1)
68.881: (pickup f3-5f key2-1)
68.887: (move f5-3f f5-4f)
68.908: (putdown f4-5f key0-4)
68.929: (pickup f3-5f key2-1)
68.942: (pickup-and-loose f3-5f key0-4 key2-1)
68.943: (move f4-4f f4-5f)
68.951: (pickup f3-5f key2-1)
68.955: (pickup f3-5f key0-4)
68.969: (move f4-4f f5-4f)
68.975: (move f3-5f f4-5f)
69.038: (pickup f3-5f key0-4)
69.047: (pickup f3-5f key0-4)
69.047: (pickup f3-5f key0-4)
69.064: (move f3-5f f3-6f)
69.081: (putdown f4-6f key0-4)
69.116: (putdown f4-6f key0-4)
69.117: (move f3-5f f3-4f)
69.191: (move f5-5f f5-6f)
69.202: (move f4-6f f5-6f)
69.213: (move f3-5f f3-4f)
69.237: (move f5-5f f5-6f)
69.239: (putdown f3-5f key3-3)
69.241: (move f4-6f f5-6f)
69.267: (move f4-5f f4-6f)
69.270: (move f4-5f f3-5f)
69.270: (move f3-6f f4-6f)
69.276: (move f3-5f f3-6f)
69.342: (move f3-5f f3-6f)
69.344: (move f5-5f f5-4f)
69.349: (move f5-3f f5-4f)
69.359: (move f3-5f f3-6f)
69.381: (move f4-5f f4-4f)
69.384: (move f3-4f f4-4f)
69.430: (move f3-5f f4-5f)
69.514: (putdown f3-5f key2-1)
69.524: (move f4-5f f4-6f)
69.526: (move f3-6f f4-6f)
69.554: (move f3-5f f4-5f)
69.565: (move f3-5f f3-6f)
69.573: (pickup-and-loose f3-5f key0-4 key3-3)
69.680: (move f3-5f f4-5f)
69.685: (pickup f3-5f key0-4)
69.689: (move f3-5f f3-6f)
69.742: (move f4-5f f4-4f)
69.744: (move f3-5f f3-6f)
69.761: (putdown f3-5f key3-4)
69.777: (move f3-5f f3-6f)
69.795: (move f3-5f f3-4f)
69.795: (pickup-and-loose f5-5f key0-2 key3-4)
69.816: (move f3-5f f3-6f)
69.821: (putdown f3-6f key0-4)
69.846: (pickup-and-loose f3-4f key2-1 key0-4)
69.854: (move f3-5f f3-6f)
69.862: (putdown f4-5f key0-4)
69.886: (move f3-5f f3-4f)
69.892: (move f3-5f f3-6f)
69.895: (move f3-5f f3-6f)
69.940: (move f3-5f f3-6f)
69.988: (pickup-and-loose f3-4f key3-3 key0-4)
69.988: (pickup-and-loose f3-4f key3-4 key0-4)
70.004: (move f3-5f f3-6f)
67.478: (putdown f5-4f key3-3)
67.703: (move f4-4f f5-4f)
67.759: (move f4-4f f5-4f)
67.838: (move f3-5f f4-5f)
67.978: (move f3-5f f4-5f)
68.022: (move f3-5f f4-5f)
68.030: (move f3-5f f4-5f)
68.032: (move f3-5f f4-5f)
68.068: (putdown f4-5f key3-3)
68.121: (move f3-6f f4-6f)
68.121: (move f4-5f f4-6f)
68.247: (move f4-4f f4-5f)
68.248: (move f3-5f f4-5f)
68.285: (move f4-4f f4-5f)
68.637: (move f3-5f f4-5f)
68.818: (move f3-5f f4-5f)
68.842: (move f3-5f f4-5f)
68.901: (putdown f4-5f key0-4)
68.911: (move f4-4f f5-4f)
68.997: (putdown f4-5f key0-4)
69.030: (putdown f4-5f key0-4)
69.032: (move f3-5f f3-4f)
69.089: (putdown f4-6f key0-4)
69.131: (move f3-5f f3-6f)
69.177: (move f3-5f f3-6f)
69.264: (move f4-6f f5-6f)
69.272: (move f3-5f f3-4f)
69.292: (move f3-5f f3-6f)
69.308: (move f3-5f f3-6f)
69.312: (move f3-5f f3-6f)
69.320: (move f4-5f f4-6f)
69.327: (move f3-6f f4-6f)
69.361: (move f3-5f f3-6f)
69.363: (move f3-5f f4-5f)
69.380: (move f3-5f f3-6f)
69.388: (move f3-5f f4-5f)
69.416: (move f4-5f f4-4f)
69.417: (move f3-4f f4-4f)
69.417: (move f4-5f f3-5f)
69.433: (move f3-4f f4-4f)
