/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.538: (putdown f5-3f key0-1)
90.543: (putdown f4-3f key1-3)
90.558: (move f6-2f f6-3f)
90.607: (move f5-2f f5-3f)
90.612: (pickup-and-loose f5-1f key2-1 key1-3)
90.620: (putdown f3-4f key1-3)
90.656: (putdown f5-3f key0-1)
90.661: (move f4-2f f5-2f)
90.665: (move f6-2f f5-2f)
90.666: (putdown f3-4f key1-3)
90.668: (putdown f6-1f key1-3)
90.671: (putdown f6-2f key1-3)
87.486: (pickup-and-loose f5-3f key0-1 key1-3)
88.150: (pickup-and-loose f6-2f key0-1 key1-3)
88.233: (pickup-and-loose f6-2f key0-1 key1-3)
88.247: (move f5-3f f5-2f)
88.397: (move f5-1f f6-1f)
88.397: (move f6-2f f6-1f)
88.474: (putdown f6-2f key1-3)
88.739: (putdown f5-3f key1-3)
88.753: (move f5-3f f5-2f)
88.754: (move f4-2f f5-2f)
88.816: (pickup-and-loose f6-1f key2-2 key1-3)
88.919: (move f4-2f f4-3f)
88.919: (move f5-3f f4-3f)
89.125: (pickup f5-2f key1-3)
89.194: (putdown f5-3f key1-3)
89.202: (putdown f5-3f key1-3)
89.249: (move f6-2f f6-1f)
89.249: (move f5-1f f6-1f)
89.273: (move f6-2f f6-1f)
89.273: (move f5-1f f6-1f)
89.316: (move f5-2f f5-3f)
89.386: (move f5-1f f6-1f)
89.388: (move f6-2f f6-1f)
89.402: (putdown f6-1f key1-3)
89.494: (move f5-2f f5-1f)
89.581: (putdown f6-2f key1-3)
89.620: (move f5-2f f6-2f)
89.623: (putdown f6-1f key1-3)
89.645: (move f4-3f f4-4f)
89.650: (putdown f5-3f key1-3)
89.658: (putdown f6-2f key1-3)
89.685: (move f5-3f f6-3f)
89.686: (move f6-2f f6-3f)
89.717: (pickup-and-loose f6-3f key0-1 key1-3)
89.766: (move f4-3f f4-2f)
89.768: (move f5-2f f4-2f)
89.847: (move f6-2f f6-1f)
89.847: (move f5-1f f6-1f)
89.867: (move f5-3f f4-3f)
89.883: (putdown f5-3f key3-1)
89.888: (move f5-3f f4-3f)
89.890: (move f6-2f f6-1f)
89.891: (move f4-2f f4-3f)
89.895: (putdown f4-2f key1-3)
89.952: (move f4-4f f3-4f)
90.055: (move f5-2f f6-2f)
90.056: (move f3-4f f3-5f)
90.067: (move f3-4f f3-5f)
90.086: (move f4-4f f3-4f)
90.120: (putdown f6-1f key1-3)
90.163: (move f4-3f f4-4f)
90.204: (move f5-1f f5-0f)
90.237: (move f5-2f f5-3f)
90.279: (putdown f6-2f key1-3)
90.292: (putdown f4-4f key1-3)
90.319: (move f6-2f f7-2f)
90.325: (move f5-2f f6-2f)
90.371: (putdown f4-4f key1-3)
90.382: (move f7-2f f7-1f)
90.382: (move f6-1f f7-1f)
90.389: (move f6-2f f6-3f)
90.394: (move f5-2f f5-1f)
90.455: (move f4-3f f5-3f)
90.464: (putdown f4-3f key1-3)
90.474: (putdown f4-3f key1-3)
90.500: (move f4-3f f5-3f)
90.528: (pickup-and-loose f5-1f key2-1 key1-3)
90.538: (putdown f3-5f key1-3)
90.561: (putdown f3-5f key1-3)
90.569: (putdown f5-3f key1-3)
90.583: (move f5-2f f4-2f)
90.664: (move f5-1f f5-0f)
90.691: (move f5-2f f5-3f)
90.700: (move f5-1f f5-0f)
90.740: (putdown f4-3f key1-3)
90.742: (move f5-3f f6-3f)
90.786: (move f5-2f f6-2f)
90.808: (move f6-2f f6-3f)
90.810: (move f5-3f f6-3f)
90.815: (move f5-1f f5-0f)
87.010: (pickup f5-2f key1-3)
87.611: (pickup f5-2f key2-2)
88.613: (move f5-3f f5-2f)
89.043: (move f6-3f f6-2f)
89.071: (pickup f6-2f key0-1)
89.219: (move f5-1f f6-1f)
89.219: (move f6-2f f6-1f)
89.245: (move f5-2f f5-3f)
89.247: (putdown f6-1f key1-3)
89.266: (move f4-3f f4-4f)
89.349: (move f3-4f f3-5f)
89.370: (move f5-2f f5-1f)
89.422: (move f6-3f f5-3f)
89.560: (putdown f5-2f key1-3)
89.611: (pickup-and-loose f4-3f key1-3 key0-1)
89.661: (move f5-1f f6-1f)
89.662: (move f6-2f f6-1f)
89.706: (move f5-3f f4-3f)
89.706: (move f4-2f f4-3f)
89.709: (move f6-1f f6-2f)
89.719: (move f5-3f f6-3f)
89.723: (pickup-and-loose f6-3f key0-1 key2-2)
89.724: (pickup-and-loose f6-3f key0-1 key1-3)
89.800: (move f5-2f f6-2f)
89.816: (move f5-2f f4-2f)
89.914: (move f5-2f f5-1f)
89.927: (move f3-4f f3-5f)
89.961: (putdown f5-3f key1-3)
90.012: (move f4-3f f5-3f)
90.080: (move f4-3f f5-3f)
90.122: (move f4-4f f3-4f)
90.141: (putdown f4-3f key1-3)
90.176: (putdown f6-1f key1-3)
90.231: (move f7-2f f7-1f)
90.232: (move f6-1f f7-1f)
90.246: (putdown f6-1f key1-3)
90.248: (pickup-and-loose f6-1f key1-3 key0-1)
90.267: (putdown f6-1f key1-3)
90.268: (move f5-3f f5-2f)
90.341: (putdown f4-4f key1-3)
90.492: (putdown f4-3f key1-3)
90.594: (move f4-2f f5-2f)
90.609: (putdown f3-4f key1-3)
90.675: (move f4-3f f4-4f)
90.718: (putdown f6-2f key1-3)
90.724: (move f5-2f f6-2f)
90.743: (putdown f3-4f key1-3)
90.761: (putdown f6-1f key1-3)
90.831: (putdown f4-4f key1-3)
90.844: (putdown f4-2f key1-3)
90.856: (move f6-2f f6-3f)
90.872: (move f5-1f f5-0f)
90.905: (move f6-2f f7-2f)
90.927: (putdown f6-3f key0-1)
90.933: (putdown f6-3f key1-3)
90.935: (move f4-3f f5-3f)
90.999: (move f4-4f f3-4f)
91.013: (move f5-3f f5-2f)
91.031: (move f6-2f f6-3f)
91.040: (move f6-1f f7-1f)
91.047: (putdown f4-3f key0-1)
91.058: (putdown f7-1f key1-3)
91.071: (move f6-1f f7-1f)
91.102: (putdown f5-1f key2-1)
91.134: (move f6-2f f7-2f)
91.134: (move f4-3f f4-4f)
91.157: (move f4-4f f3-4f)
91.168: (putdown f6-1f key0-1)
91.180: (putdown f6-3f key2-2)
91.190: (move f5-3f f5-2f)
91.242: (move f4-3f f4-4f)
91.288: (putdown f5-0f key1-3)
91.300: (move f4-3f f3-3f)
91.316: (pickup-and-loose f5-1f key3-1 key2-1)
91.325: (move f5-3f f6-3f)
91.339: (putdown f7-2f key1-3)
91.354: (move f6-1f f6-2f)
91.376: (move f5-3f f5-2f)
91.441: (move f4-3f f4-4f)
91.460: (pickup-and-loose f6-3f key2-2 key1-3)
87.496: (pickup f5-2f key1-3)
87.803: (move f5-2f f5-3f)
88.394: (move f4-3f f5-3f)
88.394: (move f5-2f f5-1f)
88.509: (move f6-2f f5-2f)
88.648: (move f5-2f f4-2f)
88.931: (move f4-3f f4-4f)
88.941: (move f5-2f f5-3f)
88.956: (move f6-3f f6-2f)
89.212: (pickup-and-loose f6-2f key3-1 key1-3)
89.298: (pickup f5-3f key2-2)
89.374: (pickup-and-loose f5-3f key2-2 key0-1)
89.377: (move f6-3f f5-3f)
89.430: (move f5-1f f6-1f)
89.431: (move f6-2f f6-1f)
89.551: (move f3-4f f3-5f)
89.609: (move f6-1f f6-2f)
89.612: (move f4-3f f4-2f)
89.625: (pickup-and-loose f6-1f key2-1 key1-3)
89.708: (move f6-3f f5-3f)
89.825: (move f4-3f f5-3f)
89.826: (putdown f5-3f key1-3)
89.830: (move f3-4f f3-5f)
89.877: (move f6-2f f6-1f)
89.883: (move f5-1f f6-1f)
89.886: (pickup f6-3f key0-1)
89.911: (putdown f6-2f key0-1)
89.943: (putdown f6-1f key1-3)
90.254: (move f5-2f f6-2f)
90.277: (putdown f5-3f key0-1)
90.319: (putdown f4-3f key1-3)
90.375: (putdown f3-5f key1-3)
90.396: (move f6-1f f6-2f)
90.406: (putdown f4-4f key0-1)
90.410: (move f3-4f f3-5f)
90.413: (move f5-2f f5-3f)
90.443: (move f5-1f f5-2f)
90.521: (move f6-1f f6-2f)
90.523: (move f6-2f f6-3f)
90.605: (move f4-2f f4-3f)
90.605: (move f5-3f f4-3f)
90.606: (move f6-1f f6-2f)
90.607: (pickup-and-loose f7-2f key3-1 key1-3)
90.612: (putdown f6-1f key1-3)
90.622: (putdown f6-2f key1-3)
90.675: (move f6-3f f6-2f)
90.686: (move f5-3f f5-2f)
90.692: (move f4-3f f4-4f)
90.744: (pickup-and-loose f6-2f key2-1 key1-3)
90.762: (move f6-3f f6-2f)
90.784: (putdown f3-4f key1-3)
90.793: (move f6-3f f5-3f)
90.906: (putdown f7-1f key1-3)
90.910: (move f4-3f f5-3f)
90.916: (move f7-2f f6-2f)
90.925: (putdown f3-5f key1-3)
91.023: (putdown f4-2f key1-3)
91.039: (move f5-1f f5-0f)
91.049: (pickup-and-loose f7-2f key2-1 key1-3)
91.064: (move f6-1f f5-1f)
91.075: (move f6-3f f5-3f)
91.087: (move f3-4f f4-4f)
91.132: (move f6-2f f7-2f)
91.140: (move f5-1f f5-0f)
91.141: (move f6-3f f6-2f)
91.147: (move f5-2f f6-2f)
91.179: (move f4-4f f3-4f)
91.218: (move f5-1f f6-1f)
91.252: (putdown f4-4f key1-3)
91.285: (move f3-4f f4-4f)
91.302: (move f4-2f f5-2f)
91.316: (move f3-5f f3-6f)
91.325: (move f5-2f f5-3f)
91.374: (move f6-3f f5-3f)
91.425: (move f4-4f f3-4f)
91.491: (putdown f6-2f key1-3)
91.558: (putdown f5-2f key0-1)
91.628: (move f7-1f f7-2f)
91.659: (move f6-3f f5-3f)
91.668: (move f3-4f f3-5f)
87.413: (move f6-3f f5-3f)
87.445: (pickup-and-loose f5-3f key0-1 key1-3)
88.291: (move f5-2f f5-3f)
88.449: (move f4-2f f5-2f)
88.450: (move f5-3f f5-2f)
88.532: (pickup f5-3f key0-1)
88.552: (move f6-3f f5-3f)
88.553: (move f5-2f f5-3f)
88.553: (pickup-and-loose f5-3f key0-1 key2-2)
88.623: (pickup-and-loose f5-2f key1-3 key0-1)
88.715: (putdown f5-3f key1-3)
88.846: (move f5-2f f4-2f)
88.942: (move f5-2f f5-1f)
88.944: (move f5-3f f4-3f)
88.944: (move f4-2f f4-3f)
89.245: (move f5-3f f4-3f)
89.315: (move f5-1f f5-2f)
89.319: (move f6-2f f5-2f)
89.333: (pickup f6-2f key0-1)
89.367: (putdown f5-3f key1-3)
89.428: (pickup f6-2f key0-1)
89.453: (pickup f5-2f key3-1)
89.499: (putdown f4-4f key1-3)
89.629: (move f4-3f f4-4f)
89.662: (putdown f5-2f key0-1)
89.707: (putdown f5-3f key2-2)
89.709: (move f5-2f f6-2f)
89.710: (pickup-and-loose f6-1f key2-2 key1-3)
89.822: (putdown f6-2f key0-1)
89.844: (move f5-1f f6-1f)
89.845: (move f6-2f f6-1f)
89.925: (putdown f4-2f key1-3)
90.028: (move f6-1f f6-2f)
90.036: (move f5-2f f6-2f)
90.039: (move f3-4f f3-5f)
90.102: (move f4-4f f4-3f)
90.307: (move f4-4f f3-4f)
90.320: (pickup f5-3f key0-1)
90.425: (pickup f5-2f key2-2)
90.492: (putdown f5-3f key0-1)
90.492: (putdown f6-1f key1-3)
90.532: (move f6-2f f6-3f)
90.544: (putdown f3-5f key1-3)
90.596: (pickup-and-loose f7-2f key3-1 key1-3)
90.792: (putdown f6-1f key1-3)
90.796: (move f5-2f f5-3f)
90.808: (pickup-and-loose f4-4f key2-2 key1-3)
90.841: (move f7-2f f6-2f)
90.847: (putdown f6-2f key1-3)
90.926: (move f5-1f f5-0f)
90.935: (putdown f6-2f key1-3)
90.986: (putdown f4-2f key1-3)
91.009: (pickup-and-loose f5-1f key2-1 key1-3)
91.022: (pickup-and-loose f5-3f key2-2 key0-1)
91.036: (move f6-2f f5-2f)
91.088: (move f6-3f f6-2f)
91.132: (move f4-3f f5-3f)
91.146: (move f5-3f f6-3f)
91.146: (move f6-2f f6-3f)
91.184: (move f5-0f f6-0f)
91.186: (move f6-1f f6-0f)
91.200: (move f6-1f f7-1f)
91.287: (move f3-4f f4-4f)
91.356: (move f6-2f f7-2f)
91.379: (move f5-3f f5-2f)
91.397: (putdown f5-1f key1-3)
91.457: (move f6-2f f5-2f)
91.477: (putdown f4-3f key1-3)
91.481: (putdown f5-2f key3-1)
91.485: (move f6-1f f6-2f)
91.485: (putdown f4-4f key1-3)
91.504: (move f5-3f f5-2f)
91.515: (move f6-2f f6-1f)
91.534: (move f7-2f f6-2f)
91.553: (move f5-3f f5-2f)
91.599: (move f6-1f f6-0f)
91.610: (move f5-3f f5-4f)
91.615: (move f3-5f f3-6f)
91.716: (move f6-2f f5-2f)
91.718: (move f5-3f f5-2f)
87.775: (pickup-and-loose f5-3f key1-3 key0-1)
87.951: (pickup-and-loose f5-3f key3-1 key1-3)
87.952: (move f5-2f f5-3f)
88.299: (move f5-3f f5-2f)
88.688: (putdown f5-3f key0-1)
88.694: (move f5-2f f5-3f)
88.750: (pickup f4-3f key1-3)
89.131: (putdown f5-3f key1-3)
89.206: (pickup-and-loose f4-3f key1-3 key2-2)
89.350: (move f5-1f f6-1f)
89.351: (move f6-2f f6-1f)
89.520: (move f5-2f f4-2f)
89.526: (pickup-and-loose f5-2f key2-2 key1-3)
89.533: (putdown f5-2f key1-3)
89.585: (move f5-3f f4-3f)
89.608: (move f5-2f f5-1f)
89.733: (move f5-2f f6-2f)
89.793: (pickup-and-loose f4-4f key2-1 key1-3)
89.835: (move f6-2f f6-1f)
89.948: (move f5-3f f6-3f)
89.952: (move f6-2f f6-1f)
89.964: (move f5-2f f6-2f)
90.051: (move f4-2f f4-3f)
90.052: (move f5-3f f4-3f)
90.061: (putdown f5-2f key1-3)
90.133: (putdown f4-2f key1-3)
90.173: (putdown f4-3f key1-3)
90.203: (move f4-3f f4-4f)
90.279: (putdown f4-3f key2-2)
90.302: (move f5-2f f5-3f)
90.314: (move f5-3f f5-2f)
90.363: (move f6-2f f5-2f)
90.363: (putdown f4-4f key1-3)
90.364: (move f5-3f f5-2f)
90.426: (move f5-2f f4-2f)
90.444: (move f6-1f f6-2f)
90.457: (move f5-2f f5-1f)
90.457: (putdown f6-2f key1-3)
90.519: (move f5-2f f5-3f)
90.577: (move f4-2f f5-2f)
90.668: (move f6-2f f6-3f)
90.670: (move f5-3f f6-3f)
90.718: (move f5-3f f5-2f)
90.728: (move f4-3f f4-4f)
90.748: (putdown f6-1f key1-3)
90.784: (move f7-2f f6-2f)
90.787: (move f5-3f f6-3f)
90.866: (move f5-2f f4-2f)
90.947: (move f5-1f f5-2f)
90.984: (move f6-2f f6-3f)
91.029: (move f6-2f f6-3f)
91.072: (putdown f3-4f key1-3)
91.079: (move f6-2f f6-3f)
91.079: (putdown f6-2f key3-1)
91.089: (move f6-2f f6-3f)
91.090: (move f5-3f f6-3f)
91.137: (move f6-2f f7-2f)
91.151: (move f4-3f f4-4f)
91.213: (move f6-3f f5-3f)
91.214: (move f5-2f f5-3f)
91.268: (move f6-1f f6-2f)
91.313: (move f5-4f f4-4f)
91.326: (move f5-2f f5-3f)
91.335: (move f4-3f f4-2f)
91.363: (move f6-2f f5-2f)
91.387: (move f5-3f f5-2f)
91.394: (move f5-1f f5-0f)
91.398: (move f4-3f f3-3f)
91.435: (move f4-3f f5-3f)
91.458: (move f3-4f f3-5f)
91.525: (putdown f5-3f key3-1)
91.547: (move f5-2f f6-2f)
91.647: (move f4-4f f3-4f)
91.665: (move f5-3f f5-4f)
91.701: (move f5-3f f5-4f)
91.721: (pickup-and-loose f5-1f key0-1 key1-3)
91.729: (move f5-1f f5-2f)
91.766: (putdown f5-3f key2-2)
91.806: (move f5-3f f6-3f)
91.839: (move f3-4f f3-3f)
87.135: (move f5-3f f5-2f)
87.143: (pickup f5-2f key1-3)
88.589: (move f4-3f f5-3f)
88.621: (pickup-and-loose f5-3f key2-2 key1-3)
88.656: (move f4-3f f4-4f)
88.982: (move f5-3f f4-3f)
89.052: (move f6-3f f5-3f)
89.251: (move f4-3f f4-4f)
89.326: (pickup-and-loose f4-3f key1-3 key0-1)
89.327: (move f4-3f f5-3f)
89.404: (move f5-3f f6-3f)
89.407: (move f6-2f f6-3f)
89.422: (move f4-3f f4-2f)
89.428: (putdown f5-3f key1-3)
89.448: (move f6-2f f6-1f)
89.448: (move f5-1f f6-1f)
89.541: (pickup-and-loose f4-2f key1-3 key2-2)
89.630: (move f4-3f f4-4f)
89.781: (move f4-3f f5-3f)
89.840: (move f4-4f f3-4f)
89.853: (pickup f5-2f key2-2)
89.912: (move f5-3f f4-3f)
89.916: (move f4-2f f4-3f)
89.929: (pickup-and-loose f6-2f key3-1 key2-2)
90.051: (pickup-and-loose f6-2f key2-2 key1-3)
90.104: (move f4-3f f4-2f)
90.111: (pickup f6-2f key3-1)
90.171: (pickup-and-loose f6-1f key1-3 key0-1)
90.217: (putdown f6-1f key1-3)
90.260: (move f4-3f f4-4f)
90.303: (pickup-and-loose f6-1f key1-3 key0-1)
90.310: (putdown f6-2f key1-3)
90.457: (move f4-3f f5-3f)
90.704: (putdown f4-2f key2-2)
90.707: (move f6-2f f6-1f)
90.708: (move f5-1f f6-1f)
90.709: (pickup f5-2f key2-2)
90.710: (move f4-2f f4-3f)
90.712: (move f5-3f f4-3f)
90.758: (move f5-3f f5-4f)
90.764: (putdown f4-3f key0-1)
90.785: (putdown f6-2f key1-3)
90.832: (pickup-and-loose f5-2f key2-2 key0-1)
90.946: (pickup-and-loose f5-2f key2-2 key2-1)
90.947: (move f5-2f f5-3f)
90.951: (move f5-2f f6-2f)
91.008: (move f6-2f f6-3f)
91.036: (move f4-4f f3-4f)
91.046: (move f3-4f f3-5f)
91.082: (move f6-3f f6-2f)
91.084: (move f5-2f f6-2f)
91.086: (putdown f4-4f key2-2)
91.094: (putdown f6-1f key0-1)
91.095: (pickup f5-2f key2-2)
91.099: (putdown f6-2f key2-2)
91.115: (move f4-2f f5-2f)
91.117: (move f5-3f f6-3f)
91.121: (putdown f5-3f key1-3)
91.159: (pickup-and-loose f6-3f key0-1 key3-1)
91.165: (move f5-3f f5-4f)
91.174: (move f5-2f f4-2f)
91.191: (move f5-1f f5-0f)
91.202: (move f6-2f f7-2f)
91.230: (putdown f6-1f key0-1)
91.260: (move f5-2f f5-3f)
91.270: (putdown f4-3f key1-3)
91.314: (putdown f4-4f key1-3)
91.340: (move f5-2f f5-3f)
91.343: (pickup-and-loose f6-2f key2-1 key3-1)
91.394: (putdown f6-3f key0-1)
91.402: (move f5-1f f5-2f)
91.410: (move f6-3f f5-3f)
91.443: (move f4-3f f4-4f)
91.464: (move f5-3f f5-2f)
91.464: (move f5-2f f5-3f)
91.468: (move f5-2f f6-2f)
91.470: (move f6-3f f6-2f)
91.471: (move f5-3f f5-2f)
91.524: (putdown f5-3f key2-2)
91.595: (putdown f5-2f key0-1)
87.604: (move f5-2f f5-3f)
87.815: (move f5-2f f5-3f)
87.878: (move f4-2f f5-2f)
87.878: (move f5-3f f5-2f)
88.273: (putdown f5-2f key1-3)
88.333: (move f5-2f f5-1f)
88.378: (move f5-2f f5-1f)
88.405: (move f4-3f f5-3f)
88.477: (pickup f5-3f key0-1)
88.498: (move f5-2f f4-2f)
88.499: (move f4-3f f4-2f)
88.622: (pickup-and-loose f4-4f key0-1 key1-3)
88.657: (move f4-2f f5-2f)
88.875: (move f5-2f f4-2f)
88.930: (move f4-3f f4-4f)
88.980: (move f5-2f f4-2f)
89.189: (move f6-3f f5-3f)
89.264: (putdown f5-3f key1-3)
89.288: (move f4-3f f4-2f)
89.497: (move f4-4f f3-4f)
89.693: (move f5-3f f6-3f)
89.762: (putdown f4-4f key1-3)
89.774: (move f5-3f f5-2f)
89.774: (move f4-2f f5-2f)
89.784: (putdown f5-3f key3-1)
89.894: (move f4-2f f4-3f)
90.056: (move f4-3f f5-3f)
90.117: (putdown f5-3f key1-3)
90.149: (move f4-4f f3-4f)
90.208: (putdown f4-3f key1-3)
90.226: (pickup f5-3f key0-1)
90.243: (putdown f6-1f key1-3)
90.280: (move f6-3f f6-2f)
90.281: (move f5-2f f6-2f)
90.306: (pickup-and-loose f4-4f key2-2 key1-3)
90.323: (move f5-2f f5-3f)
90.338: (putdown f4-4f key1-3)
90.356: (move f5-2f f6-2f)
90.371: (move f6-1f f6-2f)
90.387: (putdown f4-4f key0-1)
90.426: (move f6-1f f6-2f)
90.487: (move f6-2f f6-3f)
90.495: (move f4-4f f4-3f)
90.505: (move f5-2f f5-3f)
90.538: (putdown f4-3f key1-3)
90.579: (move f6-2f f6-3f)
90.652: (move f5-4f f4-4f)
90.660: (move f3-4f f3-5f)
90.730: (move f4-3f f4-4f)
90.732: (move f6-2f f6-1f)
90.737: (putdown f4-2f key1-3)
90.742: (move f6-2f f6-1f)
90.895: (pickup-and-loose f4-2f key1-3 key0-1)
90.926: (move f6-1f f5-1f)
90.938: (putdown f4-4f key1-3)
90.964: (move f6-2f f6-1f)
91.010: (move f5-2f f5-1f)
91.025: (move f5-2f f5-1f)
91.031: (move f5-2f f6-2f)
91.081: (putdown f3-4f key2-2)
91.103: (move f6-1f f5-1f)
91.110: (move f3-4f f3-5f)
91.153: (move f4-3f f4-4f)
91.171: (putdown f4-2f key1-3)
91.195: (pickup-and-loose f5-3f key0-1 key2-1)
91.288: (move f6-3f f6-2f)
91.391: (putdown f6-3f key3-1)
91.416: (move f4-4f f3-4f)
91.429: (move f4-3f f3-3f)
91.454: (move f4-4f f3-4f)
91.462: (move f4-2f f5-2f)
91.464: (move f5-2f f5-3f)
91.467: (move f5-2f f5-3f)
91.546: (move f5-3f f5-2f)
91.553: (move f5-3f f5-4f)
91.575: (move f4-3f f3-3f)
91.593: (putdown f6-1f key1-3)
91.606: (move f6-3f f5-3f)
91.614: (move f5-3f f5-2f)
91.614: (move f4-4f f5-4f)
87.282: (pickup-and-loose f5-3f key0-1 key1-3)
87.282: (pickup-and-loose f5-3f key0-1 key2-2)
87.836: (move f6-3f f6-2f)
87.836: (move f5-2f f6-2f)
88.192: (move f5-2f f5-1f)
88.296: (move f4-2f f5-2f)
88.363: (move f5-3f f5-2f)
88.363: (move f4-2f f5-2f)
88.371: (pickup-and-loose f5-1f key1-3 key2-2)
88.387: (pickup-and-loose f5-1f key1-3 key2-2)
88.404: (move f5-2f f5-3f)
88.406: (move f4-3f f5-3f)
88.529: (putdown f5-3f key1-3)
88.529: (putdown f5-3f key2-2)
88.807: (putdown f5-2f key1-3)
88.959: (move f5-3f f4-3f)
88.959: (move f4-2f f4-3f)
89.139: (pickup f5-3f key3-1)
89.251: (move f6-2f f5-2f)
89.251: (move f5-1f f5-2f)
89.374: (move f6-2f f5-2f)
89.375: (move f5-1f f5-2f)
89.380: (putdown f5-3f key1-3)
89.416: (putdown f5-2f key1-3)
89.471: (pickup f4-3f key1-3)
89.496: (putdown f4-4f key1-3)
89.629: (move f5-2f f5-1f)
89.714: (move f3-4f f3-5f)
89.732: (move f6-2f f6-1f)
89.733: (move f5-1f f6-1f)
89.753: (move f5-3f f4-3f)
89.754: (pickup-and-loose f6-3f key0-1 key1-3)
89.776: (move f4-2f f4-3f)
89.808: (putdown f4-2f key1-3)
89.808: (putdown f4-2f key2-2)
89.837: (move f4-3f f5-3f)
89.870: (move f6-3f f5-3f)
89.874: (move f4-4f f4-3f)
89.914: (move f6-2f f6-1f)
89.916: (move f5-1f f6-1f)
89.929: (putdown f5-3f key3-1)
89.991: (move f5-2f f5-3f)
89.997: (pickup-and-loose f5-3f key0-1 key2-2)
90.150: (move f3-3f f3-4f)
90.150: (move f4-4f f3-4f)
90.157: (putdown f4-2f key1-3)
90.186: (move f4-3f f4-4f)
90.356: (pickup f5-2f key0-1)
90.461: (move f4-3f f5-3f)
90.529: (putdown f3-4f key1-3)
90.562: (pickup-and-loose f6-1f key1-3 key3-1)
90.584: (putdown f5-2f key1-3)
90.636: (move f4-3f f5-3f)
90.659: (putdown f4-2f key1-3)
90.688: (pickup-and-loose f5-3f key3-1 key0-1)
90.742: (move f5-4f f4-4f)
90.747: (move f5-2f f6-2f)
90.772: (putdown f4-3f key1-3)
90.811: (move f5-1f f5-0f)
90.816: (move f5-3f f5-2f)
90.817: (putdown f3-4f key1-3)
90.824: (putdown f6-2f key1-3)
90.828: (move f4-2f f5-2f)
90.830: (pickup-and-loose f6-1f key2-2 key3-1)
90.839: (pickup-and-loose f6-1f key1-3 key3-1)
90.861: (move f6-2f f5-2f)
90.869: (move f5-3f f5-2f)
90.873: (putdown f6-2f key1-3)
90.920: (pickup-and-loose f5-1f key2-1 key1-3)
90.927: (move f5-3f f6-3f)
90.958: (putdown f6-3f key1-3)
90.963: (putdown f6-2f key1-3)
90.965: (move f5-1f f5-0f)
90.972: (pickup-and-loose f5-1f key2-1 key1-3)
90.975: (pickup-and-loose f4-4f key2-1 key3-1)
91.025: (pickup-and-loose f5-1f key2-1 key2-2)
91.066: (putdown f5-3f key2-2)
91.072: (move f3-4f f3-5f)
91.094: (pickup-and-loose f5-3f key0-1 key2-2)
91.105: (move f5-3f f5-2f)
87.010: (move f5-1f f5-2f)
87.162: (move f5-1f f5-2f)
88.488: (move f6-2f f6-1f)
88.488: (move f5-1f f6-1f)
88.522: (pickup f4-3f key1-3)
88.526: (pickup f5-3f key0-1)
88.545: (move f4-3f f5-3f)
88.600: (putdown f6-2f key1-3)
88.859: (pickup f5-3f key0-1)
88.981: (putdown f5-2f key1-3)
89.009: (putdown f5-3f key1-3)
89.044: (move f4-3f f5-3f)
89.045: (move f5-2f f5-3f)
89.135: (move f6-3f f6-2f)
89.216: (pickup f5-3f key1-3)
89.216: (move f4-3f f4-4f)
89.350: (move f4-3f f4-4f)
89.450: (putdown f5-2f key1-3)
89.492: (pickup-and-loose f4-3f key1-3 key0-1)
89.590: (move f6-2f f6-1f)
89.595: (move f5-1f f6-1f)
89.688: (move f5-2f f6-2f)
89.750: (move f5-2f f6-2f)
89.787: (move f6-3f f5-3f)
89.792: (move f4-3f f4-4f)
89.844: (move f5-1f f6-1f)
89.890: (move f5-1f f6-1f)
89.895: (pickup f5-3f key2-2)
89.967: (move f5-3f f6-3f)
89.969: (putdown f5-2f key1-3)
90.066: (putdown f5-2f key1-3)
90.107: (move f4-3f f5-3f)
90.123: (move f5-2f f5-3f)
90.148: (move f4-3f f4-2f)
90.181: (move f5-2f f6-2f)
90.184: (move f3-4f f3-5f)
90.190: (putdown f4-3f key1-3)
90.191: (putdown f4-3f key1-3)
90.219: (move f5-3f f5-2f)
90.286: (move f6-2f f7-2f)
90.291: (move f5-2f f5-3f)
90.298: (move f5-1f f5-0f)
90.357: (move f5-2f f5-1f)
90.372: (move f5-2f f5-1f)
90.398: (move f5-2f f5-3f)
90.545: (move f5-3f f6-3f)
90.552: (move f3-4f f4-4f)
90.590: (putdown f6-1f key1-3)
90.599: (move f6-1f f6-2f)
90.640: (pickup-and-loose f5-1f key2-1 key1-3)
90.686: (move f5-2f f5-3f)
90.690: (move f4-2f f5-2f)
90.697: (move f5-3f f5-2f)
90.701: (move f4-2f f5-2f)
90.717: (putdown f3-5f key1-3)
90.754: (move f4-3f f4-4f)
90.755: (move f6-1f f6-2f)
90.798: (move f5-2f f4-2f)
90.820: (putdown f6-1f key1-3)
90.826: (move f5-1f f5-0f)
90.832: (putdown f4-4f key1-3)
90.851: (move f6-3f f6-2f)
90.858: (move f5-3f f5-2f)
90.891: (move f5-2f f5-1f)
