/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.484: (move f3-1f f2-1f)
10.486: (putdown f3-2f key1-1)
10.494: (move f3-1f f2-1f)
10.535: (unlock f2-3f f2-2f key2-0 shape2)
10.539: (putdown f3-2f key0-1)
10.558: (putdown f3-2f key0-1)
10.567: (putdown f3-2f key1-1)
10.589: (move f2-1f f3-1f)
10.617: (putdown f3-2f key0-1)
6.064: (move f4-2f f3-2f)
6.118: (putdown f2-3f key0-1)
6.985: (putdown f4-2f key1-1)
6.986: (putdown f4-2f key1-1)
7.000: (putdown f4-2f key1-1)
7.081: (putdown f4-2f key1-1)
7.425: (move f3-3f f2-3f)
7.456: (move f3-3f f2-3f)
7.544: (move f3-3f f2-3f)
7.866: (move f3-2f f3-3f)
7.867: (move f3-2f f4-2f)
7.867: (move f3-2f f3-3f)
7.873: (move f3-2f f4-2f)
7.883: (move f3-2f f3-3f)
7.887: (move f3-2f f4-2f)
7.893: (move f3-3f f3-4f)
7.893: (move f2-4f f3-4f)
7.898: (move f3-2f f4-2f)
7.913: (move f3-2f f3-3f)
7.932: (move f2-3f f2-4f)
7.932: (move f3-4f f2-4f)
7.950: (move f3-3f f2-3f)
7.998: (move f3-3f f2-3f)
7.998: (move f2-2f f2-3f)
8.005: (move f3-2f f4-2f)
8.006: (move f3-2f f4-2f)
8.014: (pickup f3-1f key0-1)
8.026: (move f3-2f f4-2f)
8.150: (move f4-2f f4-3f)
8.604: (move f3-2f f3-3f)
8.694: (move f2-3f f1-3f)
8.741: (move f3-2f f3-3f)
8.797: (move f3-2f f3-1f)
8.797: (move f3-2f f3-3f)
8.864: (move f3-3f f3-4f)
8.866: (move f3-2f f3-1f)
8.875: (move f3-2f f3-3f)
8.890: (move f3-3f f3-4f)
8.911: (move f3-3f f3-4f)
8.915: (move f4-2f f4-3f)
8.915: (move f3-3f f4-3f)
8.955: (move f3-3f f4-3f)
8.995: (move f3-2f f3-1f)
8.996: (move f3-2f f3-3f)
9.007: (move f2-3f f3-3f)
9.044: (move f4-2f f4-3f)
9.044: (move f3-3f f4-3f)
9.047: (move f3-1f f3-2f)
9.065: (move f3-1f f3-2f)
9.070: (move f3-2f f3-3f)
9.086: (move f4-2f f4-3f)
9.087: (move f3-3f f4-3f)
9.095: (move f3-2f f3-3f)
9.095: (move f3-3f f4-3f)
9.098: (move f3-3f f4-3f)
9.098: (move f4-2f f4-3f)
9.101: (move f3-2f f3-3f)
9.122: (move f3-1f f3-2f)
9.126: (move f3-3f f4-3f)
9.130: (move f3-1f f3-2f)
9.131: (move f2-2f f3-2f)
9.136: (putdown f3-3f key0-1)
9.152: (putdown f3-3f key0-1)
9.162: (move f3-2f f2-2f)
9.162: (move f2-1f f2-2f)
9.191: (move f3-1f f2-1f)
9.192: (putdown f3-3f key0-1)
9.201: (move f3-1f f3-2f)
9.206: (move f3-1f f3-2f)
9.224: (move f2-2f f3-2f)
9.293: (putdown f2-3f key0-1)
9.317: (move f2-2f f3-2f)
9.392: (move f2-1f f2-2f)
9.392: (move f3-2f f2-2f)
9.431: (move f3-2f f3-3f)
9.442: (move f3-2f f3-3f)
9.501: (move f2-1f f2-2f)
9.501: (move f3-2f f2-2f)
9.509: (move f3-2f f2-2f)
9.510: (move f2-1f f2-2f)
5.502: (move f2-3f f1-3f)
5.563: (move f3-2f f3-1f)
5.992: (move f4-2f f3-2f)
6.007: (move f4-2f f3-2f)
6.055: (move f4-2f f3-2f)
6.056: (putdown f2-3f key0-1)
6.084: (putdown f2-3f key0-1)
6.147: (putdown f2-3f key0-1)
6.201: (move f4-2f f3-2f)
6.519: (move f3-1f f3-2f)
6.907: (move f2-3f f2-4f)
6.915: (move f2-3f f3-3f)
6.971: (putdown f4-2f key1-1)
6.989: (putdown f4-2f key1-1)
6.990: (putdown f4-2f key1-1)
6.995: (move f3-2f f3-3f)
6.995: (move f4-3f f3-3f)
6.998: (putdown f3-4f key2-0)
7.010: (putdown f2-3f key0-1)
7.015: (putdown f2-3f key0-1)
7.064: (putdown f4-2f key1-1)
7.078: (putdown f4-2f key1-1)
7.093: (putdown f4-2f key1-1)
7.141: (putdown f4-2f key1-1)
7.405: (move f3-3f f2-3f)
7.492: (move f3-3f f2-3f)
7.522: (move f3-3f f2-3f)
7.553: (move f3-3f f2-3f)
7.807: (move f3-3f f2-3f)
7.823: (move f3-2f f4-2f)
7.837: (move f3-2f f4-2f)
7.837: (pickup f3-1f key0-1)
7.905: (move f2-3f f2-4f)
7.905: (move f3-4f f2-4f)
7.918: (pickup f3-1f key0-1)
7.921: (move f3-3f f2-3f)
7.922: (move f3-3f f3-4f)
7.932: (move f3-3f f2-3f)
7.932: (move f2-2f f2-3f)
7.938: (move f2-2f f2-3f)
7.938: (move f3-3f f2-3f)
7.955: (move f3-2f f4-2f)
7.963: (move f3-2f f4-2f)
7.964: (move f3-2f f4-2f)
7.965: (move f2-3f f2-4f)
7.965: (move f3-4f f2-4f)
7.974: (move f3-2f f4-2f)
7.974: (move f3-2f f4-2f)
7.976: (move f4-2f f4-3f)
7.981: (move f3-2f f4-2f)
7.996: (move f3-3f f2-3f)
7.996: (move f2-2f f2-3f)
8.009: (move f2-3f f3-3f)
8.014: (move f3-3f f2-3f)
8.021: (pickup f3-1f key0-1)
8.025: (move f3-3f f2-3f)
8.033: (move f2-2f f2-3f)
8.033: (move f3-3f f2-3f)
8.037: (move f3-4f f2-4f)
8.037: (move f2-3f f2-4f)
8.111: (move f4-2f f4-3f)
8.168: (move f4-2f f4-3f)
8.175: (move f4-2f f4-3f)
8.684: (move f2-3f f1-3f)
8.712: (move f3-1f f2-1f)
8.712: (move f2-3f f1-3f)
8.735: (move f2-3f f1-3f)
8.851: (move f3-3f f3-4f)
8.880: (move f3-3f f3-4f)
8.889: (move f3-3f f3-4f)
8.900: (move f3-3f f3-4f)
8.900: (move f4-2f f4-3f)
8.909: (move f3-3f f4-3f)
8.914: (move f4-2f f4-3f)
8.922: (move f4-2f f4-3f)
8.950: (move f3-3f f4-3f)
8.964: (move f4-2f f4-3f)
8.981: (move f3-3f f4-3f)
8.993: (move f3-1f f2-1f)
9.024: (move f3-1f f2-1f)
4.551: (pickup f1-3f key2-0)
4.628: (pickup f3-1f key0-1)
4.998: (move f3-2f f3-3f)
5.371: (move f3-2f f3-1f)
5.432: (move f2-3f f1-3f)
5.462: (move f3-2f f3-1f)
5.495: (move f3-2f f3-1f)
5.524: (move f2-3f f1-3f)
5.533: (move f2-3f f1-3f)
5.552: (move f3-2f f3-1f)
5.976: (move f1-3f f0-3f)
5.979: (move f4-2f f3-2f)
5.982: (move f4-2f f3-2f)
5.982: (move f3-4f f3-3f)
5.982: (move f2-3f f3-3f)
5.996: (move f4-2f f3-2f)
6.027: (move f2-3f f2-2f)
6.032: (putdown f2-3f key0-1)
6.036: (move f1-3f f1-4f)
6.036: (move f2-4f f1-4f)
6.075: (move f4-2f f3-2f)
6.108: (putdown f2-3f key0-1)
6.123: (move f4-2f f3-2f)
6.130: (putdown f2-3f key0-1)
6.134: (putdown f2-3f key0-1)
6.135: (move f4-2f f3-2f)
6.199: (move f4-2f f3-2f)
6.249: (move f3-1f f2-1f)
6.393: (move f3-1f f3-2f)
6.459: (move f3-1f f3-2f)
6.602: (move f3-1f f3-2f)
6.628: (move f3-1f f2-1f)
6.906: (move f2-3f f2-4f)
6.909: (move f2-3f f2-4f)
6.910: (move f3-2f f3-3f)
6.910: (move f4-3f f3-3f)
6.911: (move f2-3f f3-3f)
6.914: (pickup f2-4f key2-1)
6.917: (move f2-3f f2-4f)
6.921: (move f2-3f f3-3f)
6.921: (move f3-2f f2-2f)
6.925: (move f2-3f f3-3f)
6.947: (putdown f2-3f key0-1)
6.964: (move f3-3f f3-2f)
6.976: (putdown f4-2f key1-1)
6.982: (move f3-2f f3-3f)
6.982: (move f4-3f f3-3f)
6.984: (putdown f2-3f key0-1)
6.990: (move f4-3f f3-3f)
6.990: (move f3-2f f3-3f)
6.995: (putdown f2-3f key0-1)
6.999: (putdown f2-3f key0-1)
6.999: (putdown f4-2f key1-1)
7.001: (putdown f4-2f key1-1)
7.003: (putdown f2-3f key0-1)
7.015: (putdown f2-3f key0-1)
7.018: (move f4-3f f3-3f)
7.018: (move f3-2f f3-3f)
7.018: (putdown f3-4f key2-0)
7.022: (putdown f2-3f key0-1)
7.040: (putdown f2-3f key0-1)
7.054: (putdown f4-2f key1-1)
7.076: (putdown f4-2f key1-1)
7.089: (putdown f4-2f key1-1)
7.137: (putdown f4-2f key1-1)
7.154: (putdown f4-2f key1-1)
7.634: (putdown f3-2f key0-1)
7.865: (move f3-2f f4-2f)
7.955: (move f4-2f f4-3f)
7.960: (move f3-4f f2-4f)
7.960: (move f2-3f f2-4f)
7.961: (move f2-3f f3-3f)
7.982: (move f4-2f f4-3f)
7.988: (move f3-3f f4-3f)
7.989: (move f4-2f f4-3f)
7.992: (move f3-3f f3-4f)
7.992: (move f2-4f f3-4f)
8.011: (move f2-3f f2-4f)
8.011: (move f3-4f f2-4f)
8.012: (move f4-2f f4-3f)
2.959: (move f1-3f f1-4f)
2.974: (move f3-1f f3-2f)
2.996: (move f1-3f f2-3f)
4.438: (pickup f3-1f key0-1)
4.478: (pickup f1-3f key2-0)
4.529: (pickup f3-1f key0-1)
4.544: (pickup f3-1f key0-1)
4.562: (pickup f1-3f key2-0)
4.583: (pickup f1-3f key2-0)
4.605: (move f3-3f f2-3f)
4.624: (pickup f3-1f key0-1)
4.964: (move f3-3f f3-2f)
4.976: (move f3-2f f3-3f)
4.976: (move f3-2f f3-3f)
4.979: (move f3-2f f3-3f)
5.271: (move f1-3f f0-3f)
5.275: (move f3-1f f2-1f)
5.294: (move f3-2f f3-1f)
5.307: (move f3-2f f3-1f)
5.362: (move f3-2f f3-1f)
5.430: (move f3-2f f3-1f)
5.452: (move f2-3f f1-3f)
5.452: (move f3-2f f3-1f)
5.471: (move f2-3f f1-3f)
5.481: (move f2-2f f2-1f)
5.509: (move f2-3f f1-3f)
5.515: (move f3-2f f3-1f)
5.552: (move f3-2f f3-1f)
5.556: (move f2-3f f1-3f)
5.634: (move f2-1f f2-2f)
5.634: (move f3-2f f2-2f)
5.965: (move f1-3f f0-3f)
5.969: (move f4-2f f3-2f)
5.971: (move f2-3f f3-3f)
5.973: (move f2-3f f3-3f)
5.975: (move f1-3f f0-3f)
5.977: (move f3-4f f3-3f)
5.977: (move f2-3f f3-3f)
5.983: (move f2-4f f1-4f)
5.984: (move f1-3f f1-4f)
5.986: (move f2-4f f1-4f)
5.986: (move f1-3f f0-3f)
5.998: (move f2-3f f3-3f)
6.009: (move f1-3f f1-4f)
6.009: (move f2-4f f1-4f)
6.023: (move f2-3f f2-2f)
6.030: (move f3-2f f3-1f)
6.030: (move f2-3f f2-2f)
6.032: (move f2-3f f2-2f)
6.034: (move f3-1f f2-1f)
6.034: (move f2-2f f2-1f)
6.040: (move f4-2f f3-2f)
6.041: (move f2-4f f1-4f)
6.041: (move f1-3f f1-4f)
6.042: (move f2-3f f2-2f)
6.043: (move f2-3f f2-2f)
6.050: (move f2-4f f2-3f)
6.059: (move f3-1f f3-0f)
6.069: (move f4-2f f3-2f)
6.070: (move f4-2f f3-2f)
6.079: (move f4-2f f3-2f)
6.091: (move f4-2f f3-2f)
6.119: (move f4-2f f3-2f)
6.146: (move f4-2f f3-2f)
6.157: (putdown f3-3f key0-1)
6.159: (move f3-1f f2-1f)
6.176: (move f3-1f f2-1f)
6.202: (pickup f2-1f key0-0)
6.277: (move f3-1f f2-1f)
6.290: (move f3-3f f3-4f)
6.386: (move f4-2f f4-3f)
6.386: (move f3-3f f4-3f)
6.488: (unlock f2-1f f2-0f key0-1 shape0)
6.901: (move f3-2f f3-3f)
6.901: (move f4-3f f3-3f)
6.908: (move f4-3f f3-3f)
6.908: (move f3-2f f3-3f)
6.910: (move f2-3f f3-3f)
6.914: (move f2-3f f2-4f)
6.915: (move f2-3f f2-4f)
1.969: (move f3-2f f3-3f)
1.981: (move f2-3f f3-3f)
1.989: (move f1-4f f2-4f)
1.989: (move f2-3f f2-4f)
2.947: (move f1-3f f1-4f)
2.963: (move f1-3f f1-4f)
2.966: (move f3-1f f3-2f)
2.966: (move f1-3f f1-4f)
2.967: (move f1-3f f2-3f)
2.979: (move f3-1f f3-2f)
2.985: (move f3-1f f3-2f)
2.987: (move f3-1f f3-2f)
2.998: (move f3-1f f2-1f)
3.010: (move f1-3f f2-3f)
3.012: (unlock f2-3f f2-2f key2-0 shape2)
3.019: (move f1-3f f2-3f)
4.041: (putdown f1-4f key2-0)
4.128: (putdown f2-3f key0-1)
4.128: (putdown f2-3f key2-0)
4.130: (putdown f3-2f key0-1)
4.213: (move f3-2f f3-1f)
4.359: (pickup f3-1f key0-1)
4.363: (pickup f3-1f key0-1)
4.414: (move f0-3f f0-4f)
4.414: (move f1-4f f0-4f)
4.443: (pickup f3-1f key0-1)
4.485: (move f3-3f f2-3f)
4.485: (move f2-2f f2-3f)
4.488: (pickup f3-1f key0-1)
4.488: (pickup f1-3f key2-0)
4.521: (move f3-2f f4-2f)
4.525: (pickup f1-3f key2-0)
4.533: (pickup f3-1f key0-1)
4.549: (pickup f1-3f key2-0)
4.572: (pickup f3-1f key0-1)
4.580: (pickup f2-1f key1-1)
4.586: (move f3-3f f2-3f)
4.594: (pickup f1-3f key2-0)
4.597: (pickup f3-1f key0-1)
4.625: (move f3-3f f2-3f)
4.953: (move f3-3f f3-2f)
4.965: (move f3-3f f3-2f)
4.970: (move f2-2f f3-2f)
4.970: (move f3-3f f3-2f)
4.980: (move f3-3f f3-2f)
4.982: (move f2-2f f2-1f)
4.985: (move f2-3f f2-4f)
4.985: (move f3-4f f2-4f)
5.116: (move f3-1f f2-1f)
5.157: (unlock f2-1f f2-0f key0-1 shape0)
5.157: (move f3-1f f2-1f)
5.218: (move f1-3f f0-3f)
5.260: (move f2-2f f2-1f)
5.262: (move f1-3f f0-3f)
5.271: (move f1-3f f0-3f)
5.281: (move f3-2f f3-1f)
5.287: (move f3-2f f3-1f)
5.323: (move f3-1f f2-1f)
5.334: (move f3-2f f3-1f)
5.425: (move f2-2f f2-1f)
5.446: (move f2-2f f2-1f)
5.456: (move f3-2f f3-1f)
5.489: (move f3-2f f3-1f)
5.512: (move f1-4f f1-3f)
5.512: (move f2-3f f1-3f)
5.521: (move f2-1f f2-2f)
5.530: (move f3-2f f3-1f)
5.530: (move f2-2f f2-1f)
5.536: (move f2-1f f3-1f)
5.578: (move f3-1f f2-1f)
5.584: (move f3-2f f3-1f)
5.599: (move f3-2f f3-1f)
5.641: (move f3-1f f3-0f)
5.735: (move f2-3f f1-3f)
5.946: (move f3-2f f4-2f)
5.957: (pickup-and-loose f2-1f key0-0 key0-1)
5.964: (move f1-3f f0-3f)
5.965: (move f2-1f f3-1f)
5.973: (putdown f1-4f key2-1)
5.973: (move f1-3f f1-4f)
0.975: (move f2-4f f3-4f)
0.975: (move f3-3f f3-4f)
1.003: (move f3-3f f2-3f)
1.969: (move f3-2f f3-3f)
1.969: (move f2-3f f3-3f)
1.973: (move f3-2f f3-3f)
1.975: (move f1-4f f2-4f)
1.975: (move f2-3f f2-4f)
1.980: (move f3-2f f3-3f)
1.981: (move f3-2f f3-3f)
1.982: (move f2-3f f3-3f)
1.988: (move f2-3f f3-3f)
1.988: (move f2-3f f2-4f)
1.989: (move f2-3f f3-3f)
1.989: (move f2-3f f2-4f)
1.989: (move f1-4f f2-4f)
2.000: (move f2-3f f2-4f)
2.000: (move f1-4f f2-4f)
2.013: (move f2-1f f2-2f)
2.013: (move f3-2f f2-2f)
2.932: (move f3-3f f3-4f)
2.934: (move f3-3f f4-3f)
2.941: (move f4-2f f4-3f)
2.941: (move f3-3f f4-3f)
2.949: (move f1-3f f1-4f)
2.956: (move f1-3f f1-4f)
2.958: (move f1-3f f1-4f)
2.959: (move f1-3f f1-4f)
2.964: (move f1-3f f2-3f)
2.965: (move f3-3f f3-2f)
2.973: (move f3-1f f3-2f)
2.974: (move f3-1f f3-2f)
2.982: (move f3-1f f3-2f)
2.985: (move f3-1f f3-2f)
2.987: (move f3-1f f3-2f)
2.992: (move f3-1f f3-2f)
2.996: (move f1-3f f2-3f)
2.998: (move f3-1f f3-2f)
2.999: (putdown f3-3f key0-1)
3.003: (move f3-1f f2-1f)
3.003: (move f3-1f f2-1f)
3.007: (pickup-and-loose f2-4f key2-1 key2-0)
3.007: (move f1-3f f2-3f)
3.008: (putdown f3-3f key2-0)
3.010: (unlock f2-3f f2-2f key2-0 shape2)
3.012: (putdown f2-4f key2-0)
3.015: (unlock f2-1f f2-0f key0-1 shape0)
3.015: (move f3-1f f2-1f)
3.016: (unlock f2-3f f2-2f key2-0 shape2)
3.019: (move f3-1f f2-1f)
3.027: (move f2-1f f3-1f)
3.031: (move f1-3f f2-3f)
3.046: (unlock f2-3f f2-2f key2-0 shape2)
3.067: (pickup f3-1f key1-1)
3.104: (move f2-1f f2-2f)
3.980: (putdown f2-3f key0-1)
3.980: (putdown f2-3f key2-0)
3.994: (putdown f1-4f key2-0)
4.009: (putdown f3-2f key0-1)
4.019: (putdown f1-4f key2-0)
4.028: (pickup-and-loose f2-1f key0-0 key0-1)
4.033: (putdown f1-4f key2-0)
4.037: (putdown f2-1f key0-1)
4.046: (move f3-2f f3-1f)
4.071: (putdown f2-3f key0-1)
4.071: (putdown f2-3f key2-0)
4.081: (putdown f3-2f key0-1)
4.092: (move f2-1f f3-1f)
4.092: (move f3-2f f3-1f)
4.124: (move f3-2f f3-1f)
4.132: (move f3-2f f3-1f)
4.135: (putdown f2-3f key0-1)
4.135: (putdown f2-3f key2-0)
4.175: (putdown f2-3f key2-0)
4.180: (putdown f3-2f key0-1)
4.185: (putdown f3-2f key0-1)
4.324: (move f1-4f f0-4f)
4.324: (move f0-3f f0-4f)
4.338: (pickup f3-1f key0-1)
4.346: (pickup f2-1f key1-1)
-0.028: (putdown f3-4f key2-0)
[Final] Expanded: 1659, Generated: 6662
Found a solution of length 30!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (move f1-3f f1-4f)
   5: (move f1-4f f0-4f)
   6: (pickup f0-4f key0-0)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f1-1f)
  11: (move f1-1f f2-1f)
  12: (unlock f2-1f f3-1f key0-0 shape0)
  13: (pickup-and-loose f2-1f key1-1 key0-0)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f3-2f)
  16: (move f3-2f f4-2f)
  17: (putdown f4-2f key1-1)
  18: (move f4-2f f3-2f)
  19: (move f3-2f f3-1f)
  20: (pickup f3-1f key0-1)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f2-3f)
  24: (putdown f2-3f key0-1)
  25: (move f2-3f f1-3f)
  26: (pickup f1-3f key2-0)
  27: (move f1-3f f1-4f)
  28: (move f1-4f f2-4f)
  29: (move f2-4f f3-4f)
  30: (putdown f3-4f key2-0)
