/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.077: (move f4-4f f4-3f)
77.103: (putdown f3-3f key1-1)
77.161: (move f3-3f f4-3f)
77.162: (move f4-4f f4-3f)
77.249: (pickup f3-3f key2-2)
77.301: (move f3-5f f4-5f)
77.304: (move f4-4f f4-5f)
77.312: (pickup-and-loose f4-4f key1-2 key2-2)
77.363: (move f3-5f f4-5f)
77.365: (move f3-4f f2-4f)
77.371: (move f4-4f f4-5f)
77.388: (move f4-3f f3-3f)
77.411: (move f3-3f f3-4f)
77.420: (move f4-3f f3-3f)
77.461: (move f2-4f f2-3f)
77.461: (move f3-3f f2-3f)
77.490: (move f4-3f f3-3f)
77.524: (putdown f2-4f key2-3)
77.541: (putdown f4-4f key2-2)
77.559: (move f3-4f f2-4f)
77.635: (pickup f4-3f key2-2)
77.635: (pickup-and-loose f2-4f key2-3 key1-1)
77.636: (pickup-and-loose f4-3f key2-2 key1-2)
77.646: (move f1-4f f1-5f)
77.664: (pickup f4-3f key2-2)
77.677: (move f4-3f f4-4f)
77.711: (pickup f4-3f key2-2)
77.719: (move f3-4f f2-4f)
77.738: (move f2-3f f3-3f)
77.743: (pickup-and-loose f4-3f key1-1 key1-2)
77.761: (putdown f3-3f key2-2)
77.791: (move f1-4f f1-5f)
77.804: (pickup f4-3f key1-1)
77.808: (pickup-and-loose f4-4f key1-2 key2-3)
77.857: (move f4-3f f3-3f)
77.869: (pickup-and-loose f4-3f key1-2 key2-3)
77.873: (putdown f4-4f key2-3)
77.885: (pickup-and-loose f4-3f key1-1 key2-3)
77.958: (putdown f2-4f key1-1)
77.986: (putdown f4-3f key1-2)
77.994: (move f3-3f f3-2f)
78.002: (putdown f4-4f key2-3)
78.016: (putdown f4-3f key2-3)
78.021: (pickup f2-3f key1-2)
78.022: (putdown f4-4f key1-1)
78.029: (move f3-3f f2-3f)
78.038: (pickup-and-loose f4-3f key1-1 key1-2)
78.050: (putdown f4-3f key2-3)
78.052: (putdown f2-4f key2-3)
78.079: (move f1-4f f1-5f)
78.081: (pickup f4-3f key1-1)
78.091: (move f4-3f f4-4f)
78.102: (move f2-4f f3-4f)
78.103: (move f3-3f f3-4f)
78.119: (move f4-3f f4-4f)
78.138: (move f3-3f f2-3f)
78.140: (move f4-3f f4-4f)
78.208: (move f2-2f f3-2f)
78.208: (move f3-3f f3-2f)
78.216: (pickup f2-4f key1-1)
78.244: (pickup-and-loose f1-5f key2-2 key3-4)
78.256: (putdown f2-4f key2-3)
78.259: (move f3-5f f2-5f)
78.261: (move f2-4f f2-5f)
74.163: (move f4-3f f3-3f)
74.295: (move f2-3f f3-3f)
74.854: (pickup-and-loose f3-3f key1-1 key2-3)
75.111: (putdown f3-3f key2-3)
75.350: (move f1-4f f1-5f)
75.833: (move f4-4f f3-4f)
76.132: (move f2-4f f1-4f)
76.166: (pickup-and-loose f4-4f key2-3 key2-2)
76.172: (move f3-4f f4-4f)
76.173: (move f4-3f f4-4f)
76.184: (putdown f3-3f key2-3)
76.404: (move f4-3f f4-4f)
76.500: (move f2-4f f1-4f)
76.506: (move f4-3f f4-4f)
76.566: (move f2-3f f2-4f)
76.813: (move f2-4f f3-4f)
76.852: (move f3-4f f4-4f)
76.941: (move f2-4f f1-4f)
76.963: (move f2-4f f1-4f)
77.072: (move f4-4f f4-3f)
77.229: (move f4-3f f3-3f)
77.242: (move f2-3f f2-2f)
77.334: (pickup f3-3f key2-2)
77.344: (move f4-4f f4-3f)
77.363: (move f4-3f f3-3f)
77.373: (move f2-3f f2-4f)
77.380: (move f3-4f f2-4f)
77.386: (move f4-3f f3-3f)
77.388: (putdown f1-4f key2-3)
77.389: (move f2-4f f3-4f)
77.428: (move f4-4f f4-5f)
77.508: (putdown f4-4f key2-2)
77.540: (pickup-and-loose f3-3f key1-2 key2-2)
77.579: (move f3-3f f4-3f)
77.582: (move f4-4f f4-3f)
77.585: (move f4-3f f3-3f)
77.608: (putdown f3-3f key1-2)
77.618: (move f4-3f f4-4f)
77.629: (move f1-4f f1-5f)
77.631: (move f4-3f f4-4f)
77.636: (move f1-4f f1-5f)
77.737: (move f2-2f f2-3f)
77.759: (move f1-4f f1-5f)
77.760: (move f2-5f f1-5f)
77.761: (move f4-3f f4-4f)
77.762: (move f4-3f f4-4f)
77.771: (move f4-4f f4-3f)
77.779: (move f2-4f f2-3f)
77.782: (move f4-3f f4-4f)
77.782: (move f3-3f f4-3f)
77.786: (putdown f3-3f key2-2)
77.814: (move f4-3f f3-3f)
77.846: (move f4-3f f4-4f)
77.849: (move f4-4f f4-3f)
77.849: (move f4-3f f3-3f)
77.849: (move f4-3f f3-3f)
77.866: (move f4-3f f3-3f)
77.872: (move f2-4f f1-4f)
77.878: (pickup-and-loose f4-3f key1-2 key2-3)
77.888: (pickup f1-5f key1-1)
77.924: (move f4-4f f4-3f)
77.946: (move f2-3f f2-2f)
77.953: (putdown f4-4f key2-3)
77.977: (move f4-4f f4-3f)
77.985: (putdown f4-3f key2-3)
78.046: (move f2-4f f2-3f)
78.057: (move f3-3f f2-3f)
78.062: (putdown f4-3f key2-3)
78.091: (move f4-3f f4-4f)
78.113: (putdown f2-4f key2-2)
78.122: (move f4-3f f3-3f)
78.152: (move f3-3f f3-4f)
78.188: (move f2-4f f2-3f)
78.189: (move f3-3f f3-2f)
78.200: (putdown f2-4f key2-3)
78.238: (pickup-and-loose f2-4f key1-1 key2-3)
78.242: (putdown f1-5f key2-3)
78.246: (pickup-and-loose f1-4f key1-1 key2-3)
78.248: (move f2-4f f1-4f)
78.265: (move f3-3f f2-3f)
73.101: (move f2-3f f3-3f)
73.102: (move f3-4f f3-3f)
74.135: (move f4-3f f3-3f)
74.252: (move f3-4f f3-3f)
74.253: (move f4-3f f3-3f)
75.083: (putdown f3-3f key2-3)
75.235: (putdown f3-3f key2-3)
75.243: (move f3-4f f3-3f)
75.516: (move f1-4f f1-5f)
75.834: (move f1-4f f1-5f)
75.955: (putdown f1-5f key2-3)
76.086: (pickup-and-loose f4-4f key2-3 key2-2)
76.090: (pickup-and-loose f4-4f key2-3 key2-2)
76.093: (pickup-and-loose f2-2f key3-4 key1-2)
76.245: (pickup-and-loose f4-4f key2-3 key2-2)
76.246: (putdown f1-4f key1-1)
76.255: (pickup-and-loose f4-4f key2-3 key2-2)
76.264: (move f3-4f f4-4f)
76.348: (pickup-and-loose f3-4f key2-3 key1-1)
76.360: (pickup-and-loose f4-4f key2-3 key1-1)
76.382: (putdown f3-4f key2-3)
76.398: (pickup-and-loose f4-4f key1-2 key1-1)
76.463: (pickup-and-loose f4-4f key2-3 key1-1)
76.500: (pickup-and-loose f4-4f key2-3 key1-1)
76.533: (pickup-and-loose f4-4f key2-3 key1-1)
76.547: (pickup-and-loose f2-2f key3-4 key2-3)
76.695: (putdown f4-4f key1-1)
76.711: (move f3-4f f2-4f)
76.714: (pickup-and-loose f4-4f key1-2 key2-3)
76.761: (putdown f4-4f key1-1)
76.911: (putdown f1-4f key2-2)
76.969: (move f2-3f f3-3f)
77.035: (move f1-4f f1-5f)
77.074: (putdown f4-4f key2-3)
77.084: (move f4-4f f4-3f)
77.167: (pickup f3-4f key2-3)
77.240: (pickup-and-loose f4-4f key1-2 key2-2)
77.240: (move f1-4f f1-5f)
77.328: (move f1-4f f1-5f)
77.360: (move f2-3f f3-3f)
77.392: (move f2-4f f1-4f)
77.408: (pickup f4-3f key2-2)
77.443: (putdown f3-3f key1-1)
77.448: (putdown f4-4f key2-2)
77.472: (putdown f4-4f key2-2)
77.494: (putdown f1-4f key2-3)
77.506: (pickup f3-3f key2-2)
77.527: (pickup-and-loose f3-3f key1-2 key2-2)
77.527: (pickup-and-loose f3-3f key1-1 key2-2)
77.528: (pickup-and-loose f3-3f key2-2 key1-1)
77.538: (pickup f4-3f key2-2)
77.538: (pickup-and-loose f3-3f key1-2 key2-2)
77.565: (putdown f4-4f key2-3)
77.590: (putdown f4-4f key2-2)
77.593: (pickup-and-loose f4-3f key2-2 key1-2)
77.600: (move f2-4f f1-4f)
77.600: (putdown f4-4f key2-2)
77.607: (putdown f3-3f key1-1)
77.614: (putdown f3-3f key1-1)
77.616: (pickup f4-3f key2-2)
77.631: (move f4-3f f3-3f)
77.634: (move f2-4f f1-4f)
77.670: (pickup f4-3f key2-2)
77.687: (putdown f3-4f key1-1)
77.736: (move f2-3f f3-3f)
77.737: (putdown f3-3f key2-2)
77.753: (putdown f3-3f key2-2)
77.779: (pickup-and-loose f4-4f key1-2 key1-1)
77.797: (putdown f3-3f key2-2)
77.817: (putdown f3-3f key2-2)
77.857: (pickup-and-loose f2-4f key1-1 key2-3)
77.877: (putdown f2-2f key1-2)
77.880: (move f2-4f f2-3f)
77.937: (putdown f4-3f key1-2)
77.949: (pickup-and-loose f3-4f key2-2 key2-3)
77.996: (pickup f3-4f key1-1)
78.009: (putdown f4-3f key2-3)
78.026: (move f2-4f f3-4f)
78.026: (move f3-3f f3-4f)
78.032: (putdown f4-4f key1-1)
73.571: (putdown f3-3f key2-3)
74.144: (move f4-3f f3-3f)
74.827: (move f2-3f f3-3f)
74.862: (move f3-4f f3-3f)
74.964: (move f4-3f f3-3f)
75.070: (putdown f3-3f key2-3)
75.439: (move f3-4f f3-3f)
75.472: (pickup-and-loose f3-3f key1-2 key2-3)
75.504: (move f3-4f f3-3f)
75.523: (putdown f3-3f key1-1)
75.732: (putdown f3-3f key2-3)
75.814: (move f4-4f f3-4f)
75.832: (move f4-4f f3-4f)
75.853: (putdown f1-5f key2-2)
76.140: (putdown f1-5f key2-3)
76.324: (move f3-4f f3-3f)
76.398: (move f4-4f f4-3f)
76.400: (move f3-3f f4-3f)
76.460: (move f4-4f f4-3f)
76.521: (putdown f4-4f key2-3)
76.531: (move f4-4f f4-3f)
76.662: (move f2-2f f2-3f)
76.789: (move f3-4f f4-4f)
76.867: (move f1-4f f1-5f)
76.916: (move f4-4f f3-4f)
76.981: (move f4-4f f3-4f)
77.012: (move f2-4f f1-4f)
77.040: (move f3-4f f4-4f)
77.045: (move f1-4f f1-5f)
77.058: (move f4-4f f4-3f)
77.078: (move f4-4f f4-3f)
77.100: (move f4-4f f4-3f)
77.108: (move f1-4f f1-5f)
77.129: (move f4-4f f4-3f)
77.261: (move f4-4f f4-3f)
77.273: (move f4-4f f4-3f)
77.415: (putdown f1-5f key1-1)
77.436: (move f4-3f f4-4f)
77.441: (move f4-4f f4-5f)
77.487: (move f4-4f f4-5f)
77.489: (move f3-4f f2-4f)
77.544: (pickup f3-3f key2-2)
77.561: (move f4-3f f3-3f)
77.571: (move f1-4f f1-5f)
77.592: (move f4-3f f4-4f)
77.599: (move f4-3f f4-4f)
77.604: (move f3-4f f2-4f)
77.606: (move f3-3f f2-3f)
77.607: (move f2-4f f2-3f)
77.632: (move f3-4f f2-4f)
77.640: (move f3-4f f2-4f)
77.660: (move f1-5f f0-5f)
77.685: (move f4-3f f4-4f)
77.691: (move f2-2f f2-3f)
77.702: (putdown f1-4f key1-1)
77.740: (move f1-4f f1-5f)
77.748: (putdown f2-4f key2-3)
77.762: (move f4-3f f3-3f)
77.788: (move f4-3f f3-3f)
77.794: (move f4-4f f4-3f)
77.870: (pickup-and-loose f4-3f key1-1 key2-3)
77.890: (move f4-3f f3-3f)
77.956: (move f4-4f f4-3f)
77.976: (putdown f1-5f key2-3)
77.986: (move f3-3f f4-3f)
78.040: (putdown f4-4f key2-3)
78.048: (move f4-3f f4-4f)
78.056: (putdown f4-3f key2-3)
78.057: (move f3-3f f3-2f)
78.084: (move f2-2f f2-3f)
78.088: (move f4-4f f4-3f)
78.129: (move f3-4f f4-4f)
78.162: (putdown f2-4f key1-1)
78.180: (move f3-3f f3-2f)
78.253: (move f4-4f f3-4f)
78.259: (move f4-4f f3-4f)
78.271: (move f3-3f f3-4f)
78.289: (putdown f3-4f key2-2)
78.323: (move f4-4f f4-3f)
78.346: (move f3-3f f4-3f)
73.331: (move f4-3f f3-3f)
73.332: (move f3-4f f3-3f)
73.387: (move f3-4f f3-3f)
73.389: (move f4-3f f3-3f)
73.517: (pickup-and-loose f3-3f key2-3 key2-2)
74.101: (move f4-3f f3-3f)
74.139: (move f4-3f f3-3f)
74.170: (move f3-4f f3-3f)
74.178: (move f3-4f f3-3f)
74.182: (move f4-3f f3-3f)
74.184: (move f4-3f f3-3f)
74.253: (move f4-3f f3-3f)
74.258: (move f3-4f f3-3f)
74.277: (move f4-3f f3-3f)
74.283: (move f3-4f f3-3f)
74.749: (putdown f3-3f key2-2)
74.855: (pickup-and-loose f3-3f key1-2 key2-3)
75.112: (putdown f3-3f key2-3)
75.212: (move f3-4f f3-3f)
75.271: (pickup f3-3f key1-2)
75.919: (pickup-and-loose f4-4f key2-3 key2-2)
76.071: (pickup-and-loose f4-4f key2-3 key2-2)
76.088: (pickup-and-loose f4-4f key2-3 key2-2)
76.176: (pickup-and-loose f4-4f key2-3 key2-2)
76.270: (putdown f3-3f key2-3)
76.288: (putdown f3-4f key2-3)
76.336: (move f2-4f f1-4f)
76.361: (move f1-5f f1-4f)
76.415: (putdown f3-4f key2-3)
76.560: (move f3-4f f2-4f)
76.695: (move f3-4f f2-4f)
76.748: (move f4-3f f4-4f)
77.036: (pickup-and-loose f4-3f key1-2 key2-3)
77.075: (move f1-5f f1-4f)
77.079: (pickup f2-3f key2-3)
77.083: (move f1-5f f0-5f)
77.115: (move f2-4f f2-3f)
77.121: (move f3-3f f2-3f)
77.130: (move f2-4f f1-4f)
77.139: (pickup-and-loose f2-3f key2-3 key3-4)
77.203: (putdown f4-3f key2-3)
77.230: (move f4-3f f3-3f)
77.240: (pickup-and-loose f4-4f key1-2 key2-2)
77.283: (putdown f4-4f key2-2)
77.289: (putdown f4-3f key2-3)
77.296: (pickup-and-loose f4-4f key1-1 key2-2)
77.315: (putdown f4-3f key2-3)
77.406: (move f2-3f f3-3f)
77.422: (putdown f4-4f key2-2)
77.428: (move f3-3f f4-3f)
77.454: (move f3-4f f2-4f)
77.462: (putdown f4-4f key2-2)
77.486: (putdown f3-3f key2-2)
77.487: (move f4-3f f3-3f)
77.493: (move f3-4f f2-4f)
77.534: (putdown f4-4f key2-2)
77.539: (putdown f4-4f key2-3)
77.572: (pickup-and-loose f3-3f key1-2 key2-2)
77.582: (move f3-3f f4-3f)
77.612: (move f2-4f f1-4f)
77.635: (pickup-and-loose f4-3f key2-2 key1-2)
77.642: (move f3-4f f2-4f)
77.664: (putdown f3-3f key2-2)
77.679: (pickup f4-3f key2-2)
77.684: (putdown f3-3f key2-2)
77.697: (move f2-4f f2-3f)
77.698: (move f3-3f f2-3f)
77.702: (move f3-3f f4-3f)
77.708: (move f4-4f f4-3f)
77.709: (move f3-3f f4-3f)
77.718: (move f2-3f f3-3f)
77.820: (putdown f3-3f key2-2)
77.840: (move f3-3f f3-4f)
77.847: (putdown f3-3f key2-3)
77.850: (move f3-4f f2-4f)
77.851: (move f3-3f f4-3f)
77.857: (move f1-4f f1-5f)
77.861: (pickup-and-loose f4-3f key1-1 key2-3)
77.862: (move f3-4f f2-4f)
77.865: (pickup-and-loose f4-3f key1-1 key2-3)
73.766: (putdown f3-3f key2-3)
73.810: (putdown f3-3f key2-3)
74.262: (move f2-3f f3-3f)
74.685: (move f2-3f f3-3f)
74.869: (pickup-and-loose f3-3f key1-2 key2-3)
74.879: (pickup-and-loose f3-3f key1-2 key2-3)
74.879: (pickup-and-loose f3-3f key1-1 key2-3)
75.050: (putdown f3-3f key2-3)
75.079: (putdown f3-3f key2-3)
75.136: (putdown f3-3f key2-3)
75.167: (putdown f3-3f key2-3)
75.439: (move f3-4f f3-3f)
75.455: (move f3-4f f3-3f)
75.530: (move f1-4f f1-5f)
75.717: (putdown f3-3f key2-3)
75.728: (putdown f3-3f key2-3)
76.119: (move f3-3f f3-4f)
76.469: (move f4-3f f3-3f)
76.508: (move f4-3f f3-3f)
76.523: (pickup f4-4f key2-3)
76.564: (move f2-3f f2-4f)
76.573: (pickup f3-4f key2-3)
76.670: (move f4-3f f3-3f)
76.677: (move f4-3f f3-3f)
76.744: (putdown f1-4f key2-2)
76.843: (move f2-4f f1-4f)
76.851: (pickup f4-3f key2-2)
76.914: (move f2-4f f1-4f)
76.958: (move f4-4f f4-3f)
76.983: (move f3-3f f4-3f)
77.010: (move f2-4f f1-4f)
77.019: (move f2-4f f1-4f)
77.026: (move f4-4f f4-3f)
77.038: (move f4-4f f4-3f)
77.095: (move f4-4f f4-3f)
77.173: (move f3-3f f4-3f)
77.253: (move f2-3f f2-2f)
77.339: (move f3-3f f3-4f)
77.377: (move f2-3f f2-4f)
77.426: (pickup-and-loose f4-3f key2-2 key1-2)
77.444: (putdown f3-3f key1-2)
77.478: (pickup f4-3f key2-2)
77.491: (move f3-3f f2-3f)
77.496: (move f2-4f f2-3f)
77.497: (pickup-and-loose f2-3f key3-4 key2-3)
77.498: (move f3-3f f2-3f)
77.499: (move f2-4f f2-3f)
77.516: (move f3-4f f2-4f)
77.599: (putdown f2-4f key2-3)
77.632: (move f4-3f f4-4f)
77.634: (move f3-4f f2-4f)
77.645: (move f3-3f f2-3f)
77.657: (move f4-3f f4-4f)
77.734: (putdown f2-4f key2-3)
77.764: (move f2-4f f1-4f)
77.829: (move f2-4f f2-3f)
77.831: (move f3-3f f2-3f)
77.837: (putdown f4-3f key1-2)
77.859: (move f4-3f f3-3f)
77.861: (pickup-and-loose f4-3f key1-2 key1-1)
77.862: (move f4-3f f3-3f)
77.888: (move f2-4f f1-4f)
77.926: (move f3-3f f2-3f)
77.934: (move f2-4f f2-3f)
77.968: (move f2-4f f1-4f)
77.971: (putdown f4-3f key2-2)
77.977: (pickup-and-loose f2-4f key1-1 key2-3)
77.988: (pickup-and-loose f2-4f key1-1 key2-3)
78.039: (putdown f2-4f key2-3)
78.046: (putdown f2-4f key2-3)
78.048: (move f3-3f f2-3f)
78.049: (putdown f4-3f key1-1)
78.078: (move f3-3f f3-2f)
78.086: (putdown f4-3f key1-1)
78.091: (move f3-3f f3-2f)
78.113: (putdown f2-3f key2-3)
78.123: (move f4-4f f3-4f)
78.141: (putdown f2-4f key2-3)
78.160: (move f4-3f f3-3f)
78.162: (putdown f2-4f key2-3)
73.921: (move f3-4f f3-3f)
73.933: (move f4-3f f3-3f)
74.064: (move f4-3f f3-3f)
74.074: (move f4-3f f3-3f)
74.098: (move f4-3f f3-3f)
74.134: (move f4-3f f3-3f)
74.774: (move f3-4f f3-3f)
75.030: (move f4-3f f3-3f)
75.104: (move f4-3f f3-3f)
75.218: (putdown f3-3f key2-3)
75.352: (move f1-4f f1-5f)
75.438: (move f1-4f f1-5f)
75.545: (putdown f1-5f key2-2)
75.705: (pickup-and-loose f3-4f key2-3 key1-2)
75.731: (putdown f3-3f key2-3)
76.090: (pickup-and-loose f4-4f key2-3 key2-2)
76.120: (pickup-and-loose f4-4f key2-3 key2-2)
76.132: (move f3-4f f4-4f)
76.142: (move f4-3f f4-4f)
76.258: (putdown f3-4f key1-2)
76.427: (move f4-4f f4-3f)
76.532: (move f2-3f f2-2f)
76.570: (pickup-and-loose f2-2f key3-4 key2-3)
76.574: (move f1-4f f1-5f)
76.675: (putdown f3-3f key1-2)
76.804: (pickup-and-loose f4-3f key2-2 key1-2)
76.940: (move f4-4f f3-4f)
76.999: (move f3-3f f4-3f)
77.008: (move f3-4f f4-4f)
77.240: (pickup-and-loose f4-4f key1-1 key2-2)
77.247: (pickup-and-loose f4-4f key1-2 key2-2)
77.247: (pickup-and-loose f4-4f key1-1 key2-2)
77.371: (move f3-3f f4-3f)
77.380: (putdown f4-3f key1-2)
77.384: (move f3-3f f4-3f)
77.388: (move f1-4f f1-5f)
77.390: (putdown f1-4f key2-3)
77.434: (move f3-4f f2-4f)
77.439: (move f2-3f f2-4f)
77.445: (move f1-5f f0-5f)
77.459: (move f1-4f f1-5f)
77.480: (putdown f4-4f key2-2)
77.491: (move f3-3f f3-4f)
77.492: (move f1-4f f1-5f)
77.494: (move f2-4f f1-4f)
77.497: (move f2-4f f3-4f)
77.508: (move f3-4f f2-4f)
77.508: (move f2-3f f2-4f)
77.508: (putdown f4-4f key2-2)
77.547: (move f3-3f f2-3f)
77.552: (move f2-4f f2-3f)
77.558: (putdown f1-4f key2-3)
77.577: (putdown f2-3f key1-2)
77.611: (move f2-4f f2-3f)
77.612: (move f3-3f f2-3f)
77.623: (move f3-4f f2-4f)
77.626: (move f3-4f f2-4f)
77.679: (move f2-4f f1-4f)
77.730: (move f3-3f f4-3f)
77.753: (putdown f3-3f key2-2)
77.779: (putdown f3-3f key2-2)
77.804: (move f1-4f f1-5f)
77.821: (move f3-3f f4-3f)
77.844: (pickup-and-loose f4-3f key1-2 key2-3)
77.852: (move f1-4f f1-5f)
77.886: (move f3-3f f4-3f)
77.902: (putdown f4-3f key2-3)
77.941: (putdown f4-3f key2-3)
77.954: (putdown f4-3f key2-3)
78.015: (putdown f4-3f key2-3)
78.027: (putdown f4-3f key2-3)
78.068: (move f3-3f f3-4f)
78.071: (move f2-4f f3-4f)
78.077: (move f2-3f f1-3f)
78.078: (move f1-5f f1-6f)
78.105: (putdown f2-4f key2-3)
78.107: (move f2-4f f2-3f)
78.170: (move f4-3f f3-3f)
78.176: (move f3-3f f3-2f)
78.176: (move f2-2f f3-2f)
73.339: (move f4-3f f3-3f)
73.340: (move f3-4f f3-3f)
73.567: (pickup-and-loose f3-3f key2-3 key2-2)
73.636: (pickup-and-loose f3-3f key2-3 key2-2)
74.117: (move f4-3f f3-3f)
74.250: (pickup-and-loose f3-3f key1-2 key2-2)
74.356: (move f3-4f f3-3f)
74.482: (putdown f3-3f key2-2)
74.594: (pickup-and-loose f3-3f key1-2 key2-2)
74.805: (putdown f3-3f key2-2)
74.855: (pickup-and-loose f3-3f key1-2 key2-3)
74.873: (putdown f3-3f key2-2)
74.884: (putdown f3-3f key2-3)
75.013: (putdown f3-3f key2-3)
75.029: (putdown f3-3f key2-3)
75.109: (putdown f3-3f key2-3)
75.384: (move f2-3f f3-3f)
75.424: (move f3-4f f3-3f)
75.432: (move f4-3f f4-4f)
75.441: (move f3-4f f4-4f)
75.852: (pickup-and-loose f3-3f key1-1 key2-3)
75.955: (putdown f1-5f key2-3)
76.040: (putdown f1-5f key2-3)
76.198: (putdown f3-3f key2-3)
76.615: (move f3-4f f4-4f)
76.712: (pickup-and-loose f4-4f key1-2 key2-3)
76.725: (move f3-4f f2-4f)
76.806: (pickup f4-3f key2-2)
76.810: (move f3-4f f4-4f)
76.922: (move f2-4f f1-4f)
76.937: (move f1-5f f1-4f)
77.006: (move f1-5f f0-5f)
77.007: (pickup-and-loose f4-3f key1-2 key2-3)
77.033: (move f1-4f f1-5f)
77.048: (putdown f4-4f key2-3)
77.058: (move f4-4f f4-3f)
77.059: (move f4-4f f4-3f)
77.103: (move f1-4f f1-5f)
77.262: (move f3-3f f4-3f)
77.264: (putdown f4-3f key2-3)
77.296: (move f2-3f f3-3f)
77.342: (move f2-4f f1-4f)
77.345: (putdown f3-4f key2-3)
77.506: (pickup f4-3f key1-2)
77.509: (move f4-3f f3-3f)
77.514: (pickup f4-3f key2-2)
77.518: (putdown f2-4f key1-2)
77.560: (move f2-3f f2-4f)
77.579: (move f2-4f f1-4f)
77.615: (move f3-4f f2-4f)
77.652: (move f4-4f f4-3f)
77.655: (move f3-3f f4-3f)
77.672: (move f2-2f f2-3f)
77.817: (move f3-4f f2-4f)
77.878: (putdown f1-6f key2-2)
77.964: (move f1-5f f1-6f)
77.965: (putdown f0-5f key2-2)
77.965: (move f2-4f f1-4f)
77.966: (pickup-and-loose f3-4f key2-2 key2-3)
78.007: (putdown f4-3f key2-3)
78.029: (move f3-3f f3-4f)
78.033: (putdown f1-5f key2-3)
78.057: (putdown f4-4f key2-3)
78.079: (putdown f1-5f key2-3)
78.093: (move f4-3f f3-3f)
78.114: (move f4-3f f3-3f)
78.117: (putdown f1-5f key2-3)
78.127: (move f1-5f f0-5f)
78.192: (move f3-3f f3-4f)
78.223: (move f3-4f f3-5f)
78.228: (move f3-3f f3-4f)
78.237: (putdown f2-4f key2-3)
78.259: (move f2-4f f2-3f)
78.261: (move f3-3f f2-3f)
78.283: (move f1-5f f2-5f)
78.290: (putdown f2-4f key2-3)
78.291: (move f3-3f f3-4f)
78.297: (move f4-3f f3-3f)
78.302: (move f4-4f f3-4f)
78.320: (move f4-3f f3-3f)
73.504: (move f4-3f f3-3f)
73.582: (pickup-and-loose f3-3f key1-1 key2-3)
73.845: (putdown f3-3f key2-3)
74.079: (move f4-3f f3-3f)
74.080: (move f3-4f f3-3f)
74.088: (move f4-3f f3-3f)
74.107: (move f4-3f f3-3f)
74.532: (putdown f3-3f key2-2)
75.073: (move f4-3f f3-3f)
75.229: (move f3-4f f3-3f)
75.804: (putdown f3-3f key2-3)
76.186: (putdown f4-4f key2-3)
76.235: (move f3-3f f3-4f)
76.245: (move f2-4f f3-4f)
76.276: (move f2-4f f3-4f)
76.420: (move f4-3f f3-3f)
76.445: (pickup f4-3f key2-3)
76.695: (move f4-3f f3-3f)
76.770: (move f2-4f f1-4f)
76.925: (pickup-and-loose f3-4f key2-3 key2-2)
77.015: (move f3-3f f4-3f)
77.026: (move f3-3f f4-3f)
77.118: (move f2-4f f1-4f)
77.217: (move f3-4f f4-4f)
77.235: (move f1-4f f1-5f)
77.253: (move f0-5f f1-5f)
77.260: (move f4-4f f4-3f)
77.261: (move f3-3f f4-3f)
77.334: (move f3-3f f4-3f)
77.381: (move f3-3f f4-3f)
77.416: (pickup f3-3f key2-2)
77.429: (move f3-3f f3-4f)
77.438: (move f3-3f f3-4f)
77.476: (move f3-3f f3-4f)
77.504: (putdown f1-4f key1-2)
77.518: (move f4-4f f4-5f)
77.520: (move f3-5f f4-5f)
77.532: (move f3-4f f2-4f)
77.554: (move f3-4f f2-4f)
77.558: (putdown f4-4f key2-3)
77.562: (move f2-4f f1-4f)
77.569: (move f3-4f f2-4f)
77.582: (move f3-4f f2-4f)
77.586: (move f1-4f f1-5f)
77.587: (move f3-3f f2-3f)
77.591: (move f2-4f f2-3f)
77.596: (move f3-4f f2-4f)
77.597: (move f2-3f f3-3f)
77.602: (move f2-4f f2-3f)
77.607: (move f2-4f f1-4f)
77.610: (move f3-3f f2-3f)
77.637: (move f2-4f f2-3f)
77.661: (move f2-4f f1-4f)
77.695: (move f3-3f f3-4f)
77.700: (move f3-4f f2-4f)
77.735: (putdown f2-4f key2-3)
77.858: (pickup-and-loose f4-3f key1-2 key2-3)
77.865: (pickup-and-loose f4-4f key1-1 key2-3)
77.874: (pickup f1-6f key1-2)
77.920: (move f1-4f f2-4f)
77.933: (move f3-3f f2-3f)
77.940: (move f2-4f f2-3f)
77.989: (putdown f4-3f key2-3)
78.039: (putdown f2-4f key2-3)
78.054: (putdown f4-3f key2-3)
78.071: (move f2-5f f3-5f)
78.086: (move f3-3f f2-3f)
78.088: (move f3-3f f2-3f)
78.112: (putdown f4-4f key2-3)
78.113: (move f3-3f f3-4f)
78.175: (move f3-3f f3-2f)
78.243: (move f1-4f f1-5f)
78.253: (move f1-4f f1-5f)
78.282: (move f3-3f f3-2f)
78.318: (move f3-3f f3-2f)
78.328: (putdown f3-3f key1-2)
78.342: (putdown f3-4f key2-2)
78.390: (move f3-3f f3-2f)
78.417: (putdown f3-4f key2-2)
78.421: (move f4-3f f4-4f)
