/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.077: (move f3-5f f2-5f)
64.155: (putdown f4-6f key0-3)
64.169: (putdown f4-6f key0-3)
64.192: (move f3-5f f3-4f)
64.199: (putdown f3-5f key0-3)
64.206: (move f4-6f f4-5f)
64.206: (move f3-5f f4-5f)
64.215: (move f4-5f f4-6f)
64.249: (putdown f3-5f key0-3)
64.249: (move f4-5f f3-5f)
64.330: (move f4-6f f4-5f)
64.331: (move f3-5f f4-5f)
64.338: (move f2-5f f3-5f)
64.338: (move f3-4f f3-5f)
64.369: (putdown f3-5f key1-0)
64.388: (move f2-5f f3-5f)
64.389: (move f3-7f f4-7f)
64.392: (move f4-6f f4-7f)
64.424: (move f3-4f f3-5f)
64.451: (move f2-5f f3-5f)
64.452: (move f3-4f f3-5f)
64.453: (move f2-5f f3-5f)
64.472: (pickup f3-6f key0-3)
64.494: (move f3-5f f2-5f)
64.503: (move f3-4f f3-5f)
64.504: (move f2-5f f3-5f)
64.537: (move f2-4f f1-4f)
64.664: (move f1-4f f0-4f)
64.679: (move f3-5f f3-4f)
64.681: (move f1-4f f0-4f)
64.762: (move f4-7f f3-7f)
64.763: (move f3-6f f3-7f)
64.793: (putdown f4-6f key0-3)
64.795: (move f3-6f f3-7f)
64.795: (move f4-7f f3-7f)
64.798: (move f1-4f f1-3f)
64.903: (putdown f3-5f key1-0)
64.932: (move f3-4f f3-5f)
64.978: (move f3-4f f3-5f)
64.982: (move f3-4f f3-5f)
64.989: (move f3-4f f3-5f)
65.007: (move f3-5f f4-5f)
65.007: (move f4-6f f4-5f)
65.016: (move f4-6f f4-7f)
65.072: (pickup f3-6f key0-3)
65.082: (move f2-4f f1-4f)
65.165: (move f2-4f f3-4f)
65.193: (move f3-5f f2-5f)
65.197: (move f2-4f f1-4f)
65.239: (unlock f0-4f f0-3f key2-3 shape2)
57.133: (move f2-5f f2-4f)
57.135: (move f1-4f f2-4f)
59.188: (move f2-5f f3-5f)
61.048: (move f1-4f f1-3f)
61.580: (move f0-4f f1-4f)
61.893: (putdown f1-4f key2-3)
61.985: (move f3-4f f2-4f)
62.195: (move f1-3f f1-4f)
62.261: (move f2-5f f2-4f)
62.275: (move f1-3f f1-4f)
62.382: (move f1-3f f1-4f)
62.626: (move f3-6f f3-5f)
62.858: (move f3-4f f2-4f)
62.865: (move f2-5f f2-4f)
62.878: (move f3-6f f3-5f)
62.994: (move f2-5f f2-4f)
62.995: (move f3-4f f2-4f)
63.012: (move f1-5f f1-4f)
63.064: (putdown f2-5f key2-3)
63.161: (putdown f2-4f key0-1)
63.454: (move f2-5f f1-5f)
63.523: (move f3-5f f3-4f)
63.551: (move f3-6f f4-6f)
63.825: (putdown f4-5f key0-3)
63.967: (move f1-4f f1-3f)
64.007: (move f1-4f f1-3f)
64.051: (move f3-5f f4-5f)
64.051: (move f4-6f f4-5f)
64.069: (move f1-4f f2-4f)
64.087: (move f3-6f f4-6f)
64.129: (move f1-4f f2-4f)
64.162: (move f1-4f f2-4f)
64.198: (putdown f3-4f key0-3)
64.266: (move f3-6f f3-7f)
64.291: (putdown f4-5f key0-3)
64.297: (move f3-6f f3-7f)
64.304: (putdown f2-5f key0-3)
64.337: (move f3-5f f2-5f)
64.427: (putdown f3-4f key0-3)
64.429: (putdown f3-5f key0-1)
64.434: (move f3-5f f3-4f)
64.436: (move f3-4f f3-5f)
64.468: (move f3-5f f4-5f)
64.476: (move f3-5f f2-5f)
64.478: (putdown f4-5f key0-3)
64.491: (move f4-6f f4-5f)
64.572: (move f2-4f f1-4f)
64.608: (move f3-5f f3-4f)
64.627: (move f1-5f f2-5f)
64.636: (move f3-5f f4-5f)
64.675: (move f4-6f f4-5f)
64.887: (move f4-5f f5-5f)
64.906: (putdown f2-5f key0-3)
64.913: (move f2-4f f1-4f)
64.968: (putdown f3-4f key0-3)
64.968: (putdown f4-7f key0-3)
65.029: (move f2-5f f1-5f)
65.067: (move f2-4f f2-5f)
65.100: (move f3-5f f2-5f)
65.107: (move f3-5f f2-5f)
65.115: (move f3-5f f3-4f)
65.131: (move f2-4f f1-4f)
65.153: (move f4-6f f4-7f)
65.195: (move f1-4f f0-4f)
65.211: (move f1-4f f0-4f)
65.239: (move f1-5f f0-5f)
65.255: (move f2-4f f1-4f)
65.309: (move f0-4f f0-3f)
65.323: (move f3-5f f3-4f)
65.330: (putdown f4-5f key0-3)
65.354: (move f1-4f f1-5f)
65.392: (move f3-5f f3-4f)
65.439: (move f2-4f f3-4f)
65.441: (move f3-5f f3-4f)
65.442: (move f1-3f f2-3f)
65.443: (move f1-3f f2-3f)
65.447: (move f2-4f f3-4f)
65.457: (move f3-5f f4-5f)
65.467: (putdown f4-7f key0-3)
65.472: (move f1-3f f2-3f)
55.694: (pickup-and-loose f2-4f key0-1 key2-3)
56.779: (move f2-4f f2-3f)
56.779: (move f1-3f f2-3f)
56.795: (putdown f2-4f key2-3)
57.114: (move f1-4f f2-4f)
57.693: (move f3-5f f3-4f)
57.693: (move f2-4f f3-4f)
58.133: (move f2-5f f2-4f)
58.399: (putdown f3-5f key2-3)
58.703: (move f1-4f f2-4f)
59.351: (move f3-5f f4-5f)
60.891: (move f2-5f f3-5f)
60.994: (move f0-3f f1-3f)
60.999: (move f1-4f f1-3f)
60.999: (unlock f1-3f f0-3f key2-3 shape2)
61.059: (move f2-5f f2-4f)
61.063: (move f1-4f f2-4f)
61.303: (move f2-5f f3-5f)
61.683: (putdown f1-3f key2-3)
61.875: (pickup-and-loose f1-3f key1-0 key2-3)
61.929: (putdown f1-4f key2-3)
62.102: (move f3-4f f2-4f)
62.106: (move f2-5f f2-4f)
62.222: (move f2-3f f2-4f)
62.232: (move f1-4f f2-4f)
62.307: (pickup-and-loose f2-4f key0-1 key0-3)
62.316: (move f2-5f f2-4f)
62.334: (pickup f1-3f key0-1)
62.336: (move f2-3f f2-4f)
62.339: (move f1-4f f2-4f)
62.348: (move f1-4f f2-4f)
62.351: (move f2-3f f2-4f)
62.381: (pickup f1-3f key0-1)
62.471: (putdown f2-4f key0-3)
62.700: (move f3-4f f2-4f)
62.751: (putdown f2-4f key0-3)
62.784: (move f3-4f f2-4f)
63.051: (move f2-5f f2-4f)
63.067: (move f3-5f f3-4f)
63.075: (move f2-5f f2-4f)
63.089: (putdown f2-4f key0-3)
63.093: (move f3-4f f2-4f)
63.097: (putdown f3-5f key0-3)
63.128: (move f3-5f f3-4f)
63.189: (move f1-4f f1-3f)
63.192: (move f3-4f f2-4f)
63.222: (move f4-7f f4-6f)
63.226: (move f3-4f f2-4f)
63.232: (move f3-5f f4-5f)
63.233: (move f4-6f f4-5f)
63.246: (move f4-5f f4-6f)
63.368: (move f4-5f f4-6f)
63.390: (move f2-5f f3-5f)
63.410: (putdown f3-5f key0-3)
63.548: (putdown f2-4f key0-3)
63.556: (move f3-4f f3-5f)
63.596: (move f3-5f f3-6f)
63.612: (move f4-5f f3-5f)
63.642: (putdown f1-5f key0-3)
63.678: (move f4-5f f3-5f)
63.727: (putdown f1-4f key0-1)
63.792: (move f2-5f f2-4f)
63.795: (move f3-4f f2-4f)
63.802: (move f3-4f f2-4f)
63.802: (move f3-4f f2-4f)
63.809: (putdown f1-4f key0-1)
63.848: (move f2-5f f2-4f)
63.883: (move f2-5f f1-5f)
63.885: (move f2-5f f1-5f)
63.915: (putdown f1-4f key0-1)
63.994: (putdown f2-4f key1-0)
64.074: (move f3-5f f2-5f)
64.098: (move f3-5f f4-5f)
64.143: (move f1-5f f1-4f)
64.143: (move f2-4f f1-4f)
64.146: (move f3-5f f2-5f)
64.205: (putdown f4-6f key0-3)
64.264: (move f4-5f f3-5f)
64.282: (move f1-5f f1-4f)
64.283: (move f2-4f f1-4f)
55.692: (pickup-and-loose f2-4f key0-1 key2-3)
56.656: (move f2-4f f2-3f)
56.657: (move f1-3f f2-3f)
56.796: (putdown f2-4f key2-3)
57.020: (putdown f2-3f key2-3)
57.098: (pickup f2-4f key0-1)
57.399: (putdown f3-4f key2-3)
57.476: (move f2-4f f3-4f)
57.634: (pickup f2-4f key0-1)
58.355: (putdown f4-5f key2-3)
58.558: (move f2-4f f2-3f)
58.725: (move f1-4f f2-4f)
59.434: (move f2-4f f3-4f)
59.646: (move f2-4f f3-4f)
59.771: (move f3-5f f3-4f)
59.901: (move f2-4f f2-3f)
59.907: (move f3-4f f3-3f)
59.907: (move f2-3f f3-3f)
60.107: (move f3-6f f4-6f)
60.108: (move f4-5f f4-6f)
60.145: (move f2-4f f1-4f)
60.314: (pickup f2-4f key0-1)
60.560: (move f1-3f f2-3f)
60.755: (move f1-3f f2-3f)
60.876: (move f2-4f f3-4f)
60.876: (move f3-5f f3-4f)
60.916: (move f4-5f f5-5f)
60.962: (move f3-4f f2-4f)
60.968: (move f2-5f f2-4f)
61.159: (move f3-5f f4-5f)
61.385: (move f3-4f f2-4f)
61.386: (move f2-5f f2-4f)
61.647: (putdown f1-3f key2-3)
61.863: (pickup-and-loose f1-3f key1-0 key2-3)
62.120: (pickup-and-loose f3-6f key0-3 key2-3)
62.184: (move f1-3f f1-4f)
62.195: (move f3-5f f4-5f)
62.267: (move f2-4f f3-4f)
62.300: (pickup f2-4f key0-1)
62.313: (move f1-3f f1-4f)
62.336: (move f2-4f f1-4f)
62.341: (move f2-4f f1-4f)
62.728: (putdown f3-6f key2-3)
62.810: (move f1-3f f1-4f)
62.831: (move f3-5f f3-4f)
62.831: (move f2-4f f3-4f)
62.871: (move f1-3f f1-4f)
62.909: (move f2-4f f1-4f)
63.055: (putdown f2-4f key0-1)
63.109: (putdown f2-4f key0-1)
63.173: (pickup-and-loose f2-4f key1-0 key0-1)
63.224: (putdown f2-4f key0-1)
63.254: (move f1-4f f1-3f)
63.281: (move f2-4f f2-3f)
63.361: (putdown f4-5f key0-3)
63.378: (move f2-4f f2-3f)
63.379: (putdown f3-4f key0-3)
63.399: (putdown f3-4f key0-3)
63.404: (move f2-4f f1-4f)
63.416: (pickup f1-3f key1-0)
63.429: (move f3-4f f4-4f)
63.429: (move f4-5f f4-4f)
63.437: (move f2-4f f2-5f)
63.465: (move f3-5f f3-4f)
63.520: (move f3-5f f3-4f)
63.526: (move f3-5f f4-5f)
63.542: (move f2-4f f2-5f)
63.832: (move f2-3f f2-2f)
63.910: (move f3-5f f2-5f)
63.918: (move f2-4f f1-4f)
63.963: (move f3-5f f4-5f)
64.035: (move f3-5f f3-6f)
64.083: (move f1-4f f2-4f)
64.177: (move f1-4f f2-4f)
64.254: (putdown f2-5f key0-3)
64.263: (putdown f2-5f key0-3)
64.332: (move f1-4f f0-4f)
64.350: (move f3-5f f3-4f)
64.378: (move f1-5f f2-5f)
64.384: (move f4-5f f4-6f)
56.956: (putdown f2-3f key2-3)
57.104: (putdown f4-6f key2-3)
57.299: (putdown f3-4f key2-3)
57.567: (move f3-4f f2-4f)
57.662: (pickup f2-4f key0-1)
58.458: (move f2-3f f2-4f)
58.565: (move f2-4f f2-3f)
58.947: (move f2-5f f3-5f)
58.947: (move f3-4f f3-5f)
59.170: (move f2-4f f3-4f)
59.379: (move f2-4f f3-4f)
59.457: (putdown f5-5f key2-3)
59.746: (putdown f3-3f key2-3)
59.805: (putdown f2-3f key0-1)
59.820: (move f2-3f f3-3f)
59.821: (move f3-4f f3-3f)
59.853: (move f3-6f f4-6f)
59.955: (move f2-4f f2-3f)
60.019: (move f2-4f f3-4f)
60.292: (move f2-4f f1-4f)
60.437: (move f2-4f f1-4f)
60.557: (putdown f3-4f key0-1)
60.560: (putdown f2-3f key1-0)
60.590: (unlock f5-5f f5-4f key2-3 shape2)
60.615: (move f1-3f f2-3f)
60.752: (move f3-6f f3-5f)
60.825: (move f1-3f f2-3f)
60.883: (move f3-4f f3-5f)
60.902: (move f2-5f f3-5f)
60.903: (move f3-4f f3-5f)
60.928: (move f2-4f f1-4f)
60.983: (move f4-5f f3-5f)
61.004: (unlock f4-4f f5-4f key2-3 shape2)
61.053: (move f2-4f f2-3f)
61.068: (move f3-6f f4-6f)
61.122: (move f3-4f f3-3f)
61.340: (move f2-3f f3-3f)
61.450: (move f4-5f f4-6f)
61.483: (move f3-6f f3-5f)
61.497: (move f2-4f f3-4f)
61.543: (move f3-4f f3-5f)
61.715: (move f2-4f f1-4f)
61.757: (move f4-5f f4-6f)
61.762: (putdown f1-4f key0-1)
61.918: (putdown f2-4f key0-3)
62.004: (move f2-4f f3-4f)
62.056: (move f2-3f f1-3f)
62.056: (move f1-4f f1-3f)
62.088: (putdown f2-4f key0-3)
62.091: (move f3-4f f2-4f)
62.110: (move f3-4f f2-4f)
62.120: (move f3-3f f4-3f)
62.122: (move f4-4f f4-3f)
62.128: (move f1-3f f1-4f)
62.141: (move f3-6f f4-6f)
62.143: (move f4-5f f4-6f)
62.182: (move f2-5f f2-4f)
62.234: (move f3-4f f2-4f)
62.238: (move f2-4f f1-4f)
62.245: (move f2-4f f2-3f)
62.266: (move f2-3f f2-4f)
62.268: (move f1-4f f2-4f)
62.273: (move f2-5f f2-4f)
62.273: (move f1-4f f2-4f)
62.279: (move f3-4f f2-4f)
62.294: (move f1-4f f1-3f)
62.298: (move f2-4f f2-3f)
62.307: (move f1-4f f2-4f)
62.327: (move f2-3f f2-4f)
62.328: (move f1-4f f2-4f)
62.352: (move f1-4f f1-3f)
62.626: (move f3-4f f2-4f)
62.630: (move f2-5f f2-4f)
62.632: (putdown f4-4f key2-3)
62.639: (move f2-3f f1-3f)
62.691: (putdown f1-4f key1-0)
62.692: (move f4-6f f4-7f)
62.697: (move f3-4f f2-4f)
62.949: (move f2-4f f1-4f)
62.963: (move f2-4f f3-4f)
55.092: (move f4-4f f3-4f)
55.543: (move f3-4f f2-4f)
56.385: (move f2-3f f2-4f)
56.412: (move f1-4f f2-4f)
56.470: (pickup f2-4f key0-1)
57.195: (move f5-5f f4-5f)
57.198: (move f4-4f f4-5f)
57.311: (pickup f2-4f key0-1)
57.685: (move f3-4f f2-4f)
58.243: (putdown f3-5f key2-3)
58.328: (move f1-4f f1-3f)
58.334: (move f2-3f f1-3f)
58.489: (move f2-3f f2-4f)
58.619: (move f4-4f f3-4f)
58.635: (move f1-4f f2-4f)
58.657: (move f3-3f f2-3f)
58.928: (move f4-4f f4-3f)
58.941: (move f3-3f f3-4f)
59.111: (move f3-5f f4-5f)
59.742: (putdown f3-3f key2-3)
59.823: (putdown f2-3f key0-1)
59.978: (move f3-4f f3-5f)
59.979: (move f3-5f f3-4f)
60.128: (putdown f5-5f key2-3)
60.213: (move f3-4f f3-5f)
60.273: (putdown f3-4f key0-1)
60.548: (move f3-4f f3-5f)
60.608: (move f3-5f f3-4f)
60.617: (putdown f2-3f key1-0)
60.709: (move f3-4f f3-5f)
60.879: (putdown f4-6f key0-3)
60.884: (move f5-5f f4-5f)
60.931: (move f1-4f f1-3f)
60.932: (move f2-4f f1-4f)
60.934: (move f2-3f f1-3f)
60.936: (putdown f3-4f key0-1)
60.968: (move f4-4f f4-5f)
60.971: (move f3-5f f3-4f)
61.080: (putdown f4-7f key2-3)
61.098: (putdown f4-4f key2-3)
61.109: (move f3-4f f3-3f)
61.175: (putdown f3-5f key0-3)
61.238: (move f4-6f f4-5f)
61.242: (move f2-4f f3-4f)
61.305: (move f4-4f f5-4f)
61.305: (move f5-5f f5-4f)
61.322: (move f3-4f f3-5f)
61.330: (move f2-3f f3-3f)
61.366: (pickup-and-loose f2-4f key0-1 key1-0)
61.421: (pickup f2-4f key0-1)
61.558: (move f4-6f f4-7f)
61.562: (pickup-and-loose f1-4f key2-3 key1-0)
61.701: (move f2-3f f1-3f)
61.702: (move f1-4f f1-3f)
61.729: (move f1-4f f1-3f)
61.745: (move f2-3f f1-3f)
61.761: (pickup f2-4f key0-1)
61.818: (move f4-6f f4-7f)
61.924: (putdown f1-4f key0-1)
61.948: (putdown f1-4f key1-0)
61.966: (move f3-3f f4-3f)
61.983: (putdown f4-3f key2-3)
62.000: (putdown f3-5f key0-1)
62.037: (move f1-4f f1-3f)
62.037: (pickup-and-loose f1-4f key2-3 key0-1)
62.037: (move f2-3f f1-3f)
62.100: (move f4-6f f4-7f)
62.113: (putdown f1-4f key0-1)
62.137: (pickup-and-loose f4-3f key3-3 key2-3)
62.142: (putdown f2-3f key0-1)
62.151: (move f4-6f f4-5f)
62.153: (move f3-5f f4-5f)
62.176: (move f2-3f f2-4f)
62.198: (move f2-4f f2-3f)
62.204: (putdown f2-4f key1-0)
62.215: (move f3-4f f3-5f)
62.234: (move f2-3f f2-4f)
62.273: (putdown f3-4f key0-1)
62.318: (move f1-4f f2-4f)
62.326: (move f2-3f f2-4f)
53.873: (move f3-4f f2-4f)
55.560: (move f3-4f f2-4f)
55.582: (move f4-4f f3-4f)
55.716: (putdown f3-4f key2-3)
55.730: (move f3-4f f3-3f)
55.731: (move f4-3f f3-3f)
55.870: (pickup f2-4f key2-3)
55.974: (move f3-4f f3-5f)
55.975: (move f4-5f f3-5f)
56.320: (move f2-3f f2-4f)
56.372: (move f1-4f f2-4f)
56.584: (pickup f2-4f key0-1)
56.821: (pickup f2-4f key2-3)
56.828: (putdown f4-5f key2-3)
56.969: (pickup f2-4f key2-3)
56.972: (move f1-4f f2-4f)
57.073: (move f1-4f f2-4f)
57.094: (move f4-5f f4-6f)
57.322: (move f2-4f f2-3f)
57.322: (move f2-3f f2-4f)
57.343: (pickup f2-4f key0-1)
57.476: (pickup-and-loose f2-4f key0-1 key1-0)
57.768: (move f3-4f f2-4f)
58.192: (putdown f4-5f key2-3)
58.193: (move f3-4f f2-4f)
58.349: (move f2-3f f1-3f)
58.355: (move f1-4f f1-3f)
58.541: (putdown f2-4f key1-0)
58.605: (move f5-5f f4-5f)
58.647: (move f4-4f f4-5f)
58.663: (move f1-4f f2-4f)
58.666: (move f3-3f f3-4f)
58.683: (move f3-3f f2-3f)
58.777: (move f2-4f f3-4f)
58.800: (move f2-4f f3-4f)
58.838: (move f2-4f f3-4f)
58.927: (move f3-4f f2-4f)
58.996: (move f1-4f f2-4f)
58.997: (putdown f4-3f key2-3)
59.085: (pickup-and-loose f4-3f key3-3 key2-3)
59.086: (move f3-4f f3-5f)
59.087: (move f4-5f f3-5f)
59.177: (move f4-5f f3-5f)
59.290: (move f3-5f f3-4f)
59.485: (move f3-5f f3-4f)
59.564: (move f4-5f f4-6f)
59.707: (move f2-4f f2-3f)
59.799: (move f2-4f f3-4f)
59.884: (move f3-4f f2-4f)
59.884: (move f2-3f f2-4f)
59.937: (move f4-5f f4-6f)
60.043: (putdown f1-3f key0-1)
60.096: (move f2-4f f2-3f)
60.136: (move f2-4f f2-3f)
60.184: (move f1-4f f1-3f)
60.388: (move f4-5f f4-6f)
60.398: (pickup-and-loose f1-3f key1-0 key0-1)
60.432: (move f4-4f f4-3f)
60.479: (pickup-and-loose f5-4f key0-2 key2-3)
60.513: (move f3-4f f3-5f)
60.711: (move f3-5f f4-5f)
60.730: (move f2-4f f2-3f)
60.751: (move f2-4f f2-3f)
60.765: (move f2-4f f2-3f)
60.765: (move f1-3f f2-3f)
60.795: (putdown f3-4f key0-3)
60.809: (move f4-5f f5-5f)
60.822: (move f3-4f f3-5f)
60.825: (move f2-4f f1-4f)
60.829: (move f3-5f f4-5f)
60.906: (move f4-3f f3-3f)
60.961: (move f3-5f f3-4f)
61.075: (putdown f3-5f key0-1)
61.138: (pickup f1-3f key2-3)
61.139: (move f1-4f f1-3f)
61.148: (move f2-4f f1-4f)
61.179: (pickup f1-3f key2-3)
61.193: (move f2-4f f1-4f)
61.274: (pickup-and-loose f2-4f key0-1 key1-0)
61.328: (pickup f2-4f key0-1)
50.690: (move f2-4f f2-3f)
50.690: (move f3-3f f2-3f)
53.456: (pickup-and-loose f2-4f key0-1 key2-3)
54.056: (move f3-4f f2-4f)
54.471: (move f3-4f f2-4f)
54.538: (putdown f2-4f key2-3)
54.914: (putdown f4-6f key2-3)
55.411: (move f4-5f f3-5f)
55.632: (pickup-and-loose f2-4f key0-1 key2-3)
55.769: (move f3-4f f2-4f)
55.824: (pickup f2-4f key2-3)
55.975: (move f4-5f f3-5f)
55.976: (move f3-4f f3-5f)
56.033: (putdown f3-5f key2-3)
56.235: (move f4-5f f3-5f)
56.299: (putdown f3-3f key2-3)
56.396: (move f4-3f f3-3f)
56.624: (move f1-3f f2-3f)
56.731: (putdown f2-4f key2-3)
56.734: (pickup f2-4f key2-3)
56.820: (move f2-4f f2-3f)
56.825: (move f1-3f f2-3f)
56.900: (pickup f2-4f key2-3)
56.955: (move f4-5f f4-6f)
57.029: (move f2-4f f3-4f)
57.053: (putdown f4-6f key2-3)
57.180: (move f2-4f f2-3f)
57.219: (move f2-4f f2-3f)
57.303: (move f2-4f f1-4f)
57.324: (move f4-5f f4-6f)
57.332: (move f3-4f f3-5f)
57.433: (move f4-3f f3-3f)
57.533: (move f2-4f f3-4f)
57.542: (move f3-4f f3-3f)
57.609: (pickup f2-4f key0-1)
57.676: (move f2-4f f3-4f)
57.701: (move f5-4f f5-5f)
57.946: (move f2-4f f2-3f)
57.947: (move f1-3f f2-3f)
58.029: (move f4-5f f4-6f)
58.143: (pickup f2-4f key0-1)
58.241: (move f2-3f f1-3f)
58.243: (move f2-3f f1-3f)
58.244: (move f1-4f f1-3f)
58.245: (move f1-4f f1-3f)
58.250: (move f2-3f f1-3f)
58.326: (move f2-4f f2-3f)
58.327: (pickup-and-loose f2-3f key2-3 key0-1)
58.501: (move f2-4f f3-4f)
58.501: (putdown f2-3f key0-1)
58.524: (move f2-4f f3-4f)
58.715: (move f2-4f f3-4f)
58.897: (move f3-4f f3-5f)
58.996: (pickup f2-4f key0-1)
59.074: (move f4-6f f4-7f)
59.347: (putdown f5-5f key2-3)
59.524: (move f3-4f f3-3f)
59.524: (move f4-3f f3-3f)
59.632: (move f3-3f f3-2f)
59.660: (move f3-5f f2-5f)
59.661: (move f2-4f f2-5f)
59.748: (putdown f3-4f key0-1)
59.771: (move f2-4f f2-3f)
59.876: (move f3-4f f3-5f)
59.893: (move f2-3f f2-4f)
59.893: (move f3-4f f2-4f)
59.937: (move f3-5f f3-6f)
59.938: (move f4-6f f3-6f)
60.010: (pickup-and-loose f3-4f key2-3 key0-1)
60.011: (move f2-4f f3-4f)
60.078: (putdown f1-3f key0-1)
60.099: (move f4-6f f4-7f)
60.108: (unlock f1-3f f0-3f key2-3 shape2)
60.111: (move f2-4f f3-4f)
60.133: (move f2-4f f2-3f)
60.174: (move f2-4f f2-3f)
60.187: (move f4-3f f4-4f)
60.311: (move f3-4f f3-5f)
60.415: (move f4-5f f5-5f)
60.435: (pickup-and-loose f1-3f key1-0 key0-1)
51.488: (putdown f2-3f key2-3)
52.400: (move f2-4f f2-3f)
52.927: (move f3-3f f2-3f)
53.295: (pickup f2-4f key0-1)
53.449: (pickup f2-4f key0-1)
53.700: (move f3-3f f2-3f)
53.747: (move f3-3f f2-3f)
54.067: (move f2-4f f2-3f)
55.112: (move f3-5f f3-4f)
55.635: (move f3-5f f3-4f)
55.681: (move f3-3f f3-4f)
55.714: (move f3-3f f3-4f)
55.811: (move f3-5f f3-4f)
55.918: (move f2-4f f3-4f)
55.977: (move f4-4f f3-4f)
55.978: (move f3-3f f3-4f)
56.006: (move f2-4f f1-4f)
56.119: (move f2-4f f3-4f)
56.217: (move f3-3f f2-3f)
56.220: (move f2-4f f2-3f)
56.236: (move f1-4f f1-3f)
56.238: (move f2-3f f1-3f)
56.372: (pickup f2-4f key2-3)
56.415: (move f2-3f f2-2f)
56.415: (move f4-6f f4-5f)
56.416: (move f3-2f f2-2f)
56.473: (move f5-5f f4-5f)
56.500: (move f2-4f f2-3f)
56.504: (move f3-3f f2-3f)
56.519: (putdown f3-4f key2-3)
56.821: (move f2-4f f3-4f)
56.884: (putdown f2-3f key2-3)
56.888: (pickup-and-loose f2-3f key1-0 key2-3)
56.893: (putdown f3-3f key3-3)
57.042: (move f2-4f f2-3f)
57.053: (putdown f2-3f key2-3)
57.080: (move f2-3f f2-4f)
57.120: (putdown f3-4f key2-3)
57.120: (move f4-6f f4-7f)
57.204: (move f3-5f f4-5f)
57.274: (move f2-4f f3-4f)
57.388: (putdown f3-4f key2-3)
57.426: (move f4-6f f4-7f)
57.512: (putdown f2-3f key2-3)
57.721: (move f3-4f f3-5f)
57.791: (move f5-5f f6-5f)
57.900: (move f1-3f f2-3f)
57.902: (move f2-4f f2-3f)
58.011: (putdown f1-4f key2-3)
58.044: (putdown f2-3f key2-3)
58.060: (putdown f4-7f key2-3)
58.145: (move f4-4f f4-5f)
58.168: (pickup-and-loose f2-3f key2-3 key0-1)
58.172: (move f2-4f f2-3f)
58.190: (move f4-6f f4-7f)
58.211: (move f2-3f f1-3f)
58.216: (move f3-5f f4-5f)
58.217: (move f2-3f f1-3f)
58.267: (move f2-3f f1-3f)
58.288: (move f3-4f f2-4f)
58.399: (putdown f2-3f key0-1)
58.507: (move f2-4f f1-4f)
58.582: (move f2-4f f2-3f)
58.623: (move f2-4f f2-3f)
58.649: (move f2-3f f2-4f)
58.727: (move f2-4f f1-4f)
58.883: (pickup-and-loose f3-6f key0-3 key2-3)
58.911: (move f4-6f f4-7f)
59.000: (move f3-5f f2-5f)
59.002: (pickup f2-4f key0-1)
59.008: (move f3-5f f3-6f)
59.008: (move f4-6f f3-6f)
59.027: (move f3-4f f3-5f)
59.050: (move f3-5f f2-5f)
59.050: (move f2-4f f2-5f)
59.059: (move f4-6f f3-6f)
59.237: (putdown f3-6f key2-3)
59.239: (move f3-4f f3-5f)
59.282: (pickup-and-loose f1-3f key2-3 key0-1)
59.294: (pickup-and-loose f1-3f key2-3 key0-1)
52.536: (move f3-4f f3-5f)
52.539: (move f4-5f f3-5f)
52.882: (move f4-5f f4-6f)
52.906: (move f3-4f f2-4f)
52.907: (move f2-3f f2-4f)
53.470: (putdown f2-3f key0-1)
53.556: (move f3-3f f2-3f)
53.763: (putdown f2-3f key3-3)
54.000: (move f2-4f f2-3f)
54.103: (move f4-5f f4-6f)
54.406: (move f3-4f f2-4f)
54.406: (move f2-3f f2-4f)
54.812: (move f3-6f f4-6f)
54.891: (move f2-3f f2-4f)
54.932: (move f1-4f f1-3f)
54.933: (move f2-3f f1-3f)
55.055: (move f3-4f f2-4f)
55.057: (move f2-5f f2-4f)
55.123: (move f3-6f f3-5f)
55.123: (move f4-5f f3-5f)
55.275: (move f3-4f f3-5f)
55.330: (move f4-5f f3-5f)
55.342: (move f1-4f f2-4f)
55.499: (move f3-6f f3-5f)
55.619: (move f3-4f f2-4f)
55.640: (pickup-and-loose f2-4f key0-1 key2-3)
55.659: (move f2-4f f1-4f)
55.709: (move f2-3f f2-4f)
55.709: (move f3-4f f2-4f)
55.808: (move f3-6f f4-6f)
55.883: (move f2-4f f2-3f)
55.983: (move f3-4f f3-5f)
55.989: (move f3-6f f3-5f)
56.002: (putdown f3-4f key3-3)
56.002: (move f3-4f f3-5f)
56.022: (move f2-4f f1-4f)
56.199: (unlock f1-3f f0-3f key2-3 shape2)
56.340: (move f3-4f f2-4f)
56.348: (move f6-5f f6-6f)
56.411: (putdown f3-4f key2-3)
56.466: (move f3-4f f3-5f)
56.632: (move f4-5f f4-6f)
56.646: (move f3-3f f3-4f)
56.745: (putdown f2-4f key2-3)
56.859: (move f2-3f f2-2f)
56.970: (putdown f3-4f key2-3)
56.979: (putdown f3-5f key2-3)
57.025: (putdown f1-3f key2-3)
