/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.349: (move f6-2f f5-2f)
38.354: (move f6-2f f5-2f)
38.355: (move f4-2f f4-3f)
38.356: (move f5-3f f5-2f)
38.357: (move f5-3f f5-2f)
38.381: (move f5-2f f5-3f)
38.381: (putdown f4-3f key3-1)
38.386: (move f5-3f f5-2f)
38.409: (move f5-3f f4-3f)
38.409: (putdown f4-3f key3-0)
38.420: (move f5-3f f5-2f)
38.449: (move f5-3f f4-3f)
38.475: (pickup-and-loose f4-3f key0-2 key3-1)
38.475: (move f5-3f f4-3f)
38.485: (move f5-3f f5-2f)
38.488: (move f5-3f f5-2f)
38.505: (move f5-2f f5-3f)
38.513: (pickup-and-loose f4-3f key3-0 key3-1)
38.514: (move f5-3f f4-3f)
38.525: (move f5-2f f6-2f)
38.531: (move f5-3f f4-3f)
38.542: (move f5-3f f4-3f)
38.550: (move f5-3f f4-3f)
38.552: (move f5-2f f6-2f)
38.591: (move f5-2f f5-3f)
38.659: (pickup f4-2f key3-0)
38.661: (move f5-2f f5-3f)
38.671: (move f5-3f f4-3f)
38.724: (move f5-2f f4-2f)
38.833: (move f5-2f f5-3f)
38.848: (move f4-3f f4-2f)
38.859: (move f5-2f f5-3f)
38.886: (pickup-and-loose f5-3f key0-2 key3-1)
38.891: (putdown f5-3f key3-1)
38.963: (move f4-3f f4-2f)
39.007: (move f5-2f f4-2f)
39.026: (move f5-2f f4-2f)
39.074: (move f6-2f f6-1f)
36.960: (putdown f6-2f key3-0)
36.966: (putdown f6-2f key0-2)
36.970: (move f5-2f f6-2f)
36.972: (move f5-2f f6-2f)
36.972: (putdown f6-2f key0-2)
37.118: (move f5-2f f6-2f)
37.191: (move f5-2f f6-2f)
37.227: (move f5-2f f6-2f)
37.238: (move f5-2f f6-2f)
37.332: (move f5-2f f6-2f)
37.422: (move f5-3f f5-2f)
37.703: (move f4-3f f5-3f)
37.704: (move f5-3f f4-3f)
37.708: (move f4-2f f4-3f)
37.717: (move f5-2f f6-2f)
37.719: (pickup f5-2f key3-1)
37.791: (move f5-3f f4-3f)
37.803: (move f5-3f f4-3f)
37.806: (putdown f5-3f key0-2)
37.825: (putdown f5-3f key0-2)
37.827: (move f5-2f f5-3f)
37.886: (putdown f6-2f key3-1)
37.915: (move f6-2f f5-2f)
37.920: (move f6-2f f5-2f)
37.925: (pickup f5-2f key3-1)
37.935: (move f6-2f f5-2f)
37.940: (pickup f5-2f key3-1)
37.945: (pickup f5-2f key3-1)
37.945: (pickup f5-2f key3-1)
37.947: (pickup f5-2f key3-1)
37.949: (move f4-3f f5-3f)
37.949: (putdown f5-3f key3-0)
37.959: (move f6-2f f5-2f)
37.967: (move f4-3f f5-3f)
37.968: (pickup f5-2f key3-1)
37.987: (pickup f5-2f key3-1)
38.004: (pickup f5-2f key3-1)
38.016: (move f5-2f f5-3f)
38.016: (move f4-3f f5-3f)
38.032: (move f4-3f f5-3f)
38.043: (putdown f4-3f key0-2)
38.055: (move f4-3f f5-3f)
38.057: (move f5-2f f5-3f)
38.058: (move f5-2f f6-2f)
38.059: (pickup-and-loose f6-2f key3-0 key3-1)
38.065: (move f5-2f f5-3f)
38.070: (putdown f6-2f key3-1)
38.073: (move f5-2f f5-3f)
38.077: (move f5-3f f4-3f)
38.104: (move f5-3f f4-3f)
38.120: (putdown f6-2f key3-1)
38.149: (move f5-3f f5-2f)
38.151: (move f4-2f f5-2f)
38.158: (move f4-3f f5-3f)
38.196: (move f5-2f f6-2f)
38.227: (putdown f4-3f key0-2)
38.256: (pickup f5-2f key0-2)
38.290: (move f5-3f f4-3f)
38.358: (move f5-2f f6-2f)
38.526: (move f5-3f f5-2f)
38.527: (move f4-2f f5-2f)
38.530: (putdown f4-3f key3-1)
38.537: (putdown f4-3f key3-1)
38.608: (putdown f4-2f key3-0)
38.631: (move f5-2f f5-3f)
38.719: (move f4-3f f4-2f)
38.723: (move f5-3f f4-3f)
38.730: (move f4-2f f4-3f)
38.806: (move f5-2f f4-2f)
38.819: (putdown f4-2f key0-2)
38.820: (move f5-2f f4-2f)
38.835: (putdown f4-2f key0-2)
38.838: (move f5-2f f4-2f)
38.839: (move f4-3f f4-2f)
38.924: (putdown f5-3f key3-1)
38.953: (move f4-3f f4-2f)
38.957: (move f4-3f f4-2f)
38.979: (move f4-3f f4-2f)
38.983: (move f5-2f f4-2f)
38.986: (move f5-2f f4-2f)
37.189: (move f5-2f f6-2f)
37.192: (move f5-2f f6-2f)
37.290: (move f5-3f f5-2f)
37.337: (move f5-2f f6-2f)
37.387: (move f5-2f f6-2f)
37.472: (move f5-2f f6-2f)
37.502: (move f5-2f f6-2f)
37.537: (putdown f4-3f key0-2)
37.578: (move f5-2f f6-2f)
37.659: (move f5-3f f4-3f)
37.688: (move f5-2f f6-2f)
37.696: (move f5-2f f6-2f)
37.696: (move f5-2f f6-2f)
37.705: (pickup f5-2f key3-0)
37.724: (pickup f5-2f key3-0)
37.731: (move f5-2f f5-3f)
37.733: (pickup f5-3f key0-2)
37.807: (move f4-3f f5-3f)
37.808: (move f5-3f f4-3f)
37.813: (move f6-2f f5-2f)
37.857: (move f6-2f f5-2f)
37.862: (move f6-2f f5-2f)
38.043: (move f4-3f f5-3f)
38.050: (move f4-3f f5-3f)
38.091: (putdown f4-3f key3-0)
38.147: (putdown f6-2f key3-1)
38.164: (pickup f5-2f key3-0)
38.183: (pickup f5-2f key3-0)
38.190: (move f5-2f f5-3f)
38.206: (pickup f5-2f key3-0)
38.248: (putdown f6-2f key0-2)
38.283: (pickup f5-2f key0-2)
38.343: (move f5-3f f5-2f)
38.365: (pickup-and-loose f4-3f key0-2 key3-0)
38.382: (move f5-3f f4-3f)
38.388: (move f4-2f f5-2f)
38.393: (putdown f4-3f key0-2)
38.394: (move f5-3f f5-2f)
38.395: (move f5-3f f5-2f)
38.399: (putdown f6-2f key3-0)
38.399: (move f5-3f f5-2f)
38.399: (move f4-2f f5-2f)
38.410: (move f4-2f f5-2f)
38.411: (move f5-3f f5-2f)
38.414: (move f5-2f f5-3f)
38.419: (move f6-2f f5-2f)
38.419: (move f5-2f f5-3f)
38.420: (move f5-3f f5-2f)
38.451: (move f5-3f f5-2f)
38.452: (move f4-2f f5-2f)
38.476: (move f5-2f f5-3f)
38.495: (move f5-2f f6-2f)
38.547: (putdown f4-3f key3-1)
38.565: (putdown f4-3f key3-1)
38.565: (move f5-2f f5-3f)
38.584: (move f5-3f f4-3f)
38.585: (move f4-2f f4-3f)
38.624: (move f5-3f f4-3f)
38.635: (move f5-2f f5-3f)
38.653: (move f4-3f f4-2f)
38.678: (move f5-2f f5-3f)
38.696: (move f5-2f f5-3f)
38.707: (putdown f4-3f key3-1)
38.722: (move f5-2f f5-3f)
38.743: (move f5-3f f4-3f)
38.917: (pickup f4-2f key0-2)
38.917: (move f5-2f f4-2f)
38.925: (move f4-3f f4-2f)
38.989: (pickup f4-2f key0-2)
38.999: (move f5-2f f5-3f)
39.087: (move f5-2f f4-2f)
39.119: (move f4-3f f4-2f)
39.175: (putdown f5-3f key3-1)
39.194: (move f4-3f f3-3f)
39.224: (move f4-3f f4-2f)
39.272: (move f5-2f f4-2f)
39.298: (pickup f5-3f key3-0)
39.361: (move f5-2f f4-2f)
39.387: (move f5-2f f4-2f)
39.435: (move f4-3f f4-2f)
37.085: (move f5-2f f6-2f)
37.085: (putdown f6-2f key0-2)
37.227: (move f5-2f f6-2f)
37.235: (move f5-2f f6-2f)
37.248: (move f5-2f f6-2f)
37.299: (move f6-2f f5-2f)
37.343: (move f5-2f f6-2f)
37.351: (move f5-2f f6-2f)
37.425: (move f6-2f f5-2f)
37.430: (move f5-3f f5-2f)
37.432: (pickup f5-2f key0-2)
37.609: (putdown f6-2f key3-1)
37.618: (pickup-and-loose f6-2f key0-2 key3-1)
37.726: (move f5-2f f6-2f)
37.726: (pickup-and-loose f6-2f key3-0 key3-1)
37.748: (putdown f6-2f key3-1)
37.788: (move f5-3f f4-3f)
37.800: (putdown f6-2f key3-1)
37.802: (pickup-and-loose f6-2f key0-2 key3-1)
37.816: (pickup f5-3f key0-2)
37.818: (move f5-2f f5-3f)
37.854: (pickup-and-loose f6-2f key0-2 key3-1)
37.861: (putdown f6-2f key3-1)
37.905: (putdown f6-2f key3-1)
37.910: (pickup f5-2f key3-1)
37.927: (move f4-3f f5-3f)
37.971: (pickup f5-2f key0-2)
37.977: (move f5-3f f4-3f)
37.984: (move f6-2f f5-2f)
37.986: (pickup f5-2f key3-1)
38.001: (pickup f5-2f key3-1)
38.005: (putdown f6-2f key3-1)
38.012: (pickup f5-2f key3-1)
38.015: (pickup f5-2f key3-1)
38.016: (pickup f5-2f key0-2)
38.018: (pickup f5-2f key0-2)
38.031: (move f5-2f f6-2f)
38.032: (pickup-and-loose f6-2f key3-0 key3-1)
38.034: (move f5-3f f4-3f)
38.035: (move f5-3f f4-3f)
38.036: (move f4-2f f4-3f)
38.044: (pickup f5-2f key3-1)
38.045: (move f4-3f f5-3f)
38.054: (move f5-3f f4-3f)
38.058: (move f4-2f f4-3f)
38.067: (pickup f5-2f key3-1)
38.069: (move f5-2f f6-2f)
38.070: (pickup-and-loose f6-2f key3-0 key3-1)
38.076: (move f4-3f f5-3f)
38.076: (move f5-2f f5-3f)
38.102: (putdown f6-2f key3-1)
38.117: (putdown f6-2f key3-1)
38.126: (putdown f6-2f key3-1)
38.140: (move f4-3f f5-3f)
38.152: (move f5-2f f6-2f)
38.215: (move f5-3f f4-3f)
38.224: (move f5-3f f4-3f)
38.237: (move f5-3f f4-3f)
38.250: (move f4-2f f4-3f)
38.251: (putdown f4-3f key3-1)
38.263: (move f4-3f f5-3f)
38.268: (move f5-3f f4-3f)
38.273: (move f4-2f f4-3f)
38.341: (move f4-2f f5-2f)
38.344: (move f5-3f f5-2f)
38.379: (move f5-3f f4-3f)
38.509: (move f4-2f f5-2f)
38.510: (move f5-3f f5-2f)
38.534: (pickup-and-loose f4-3f key0-2 key3-1)
38.545: (move f4-3f f4-2f)
38.586: (move f5-2f f6-2f)
38.602: (move f5-2f f5-3f)
38.611: (move f5-2f f4-2f)
38.611: (move f4-3f f4-2f)
38.642: (move f5-2f f4-2f)
38.663: (pickup-and-loose f5-3f key0-2 key3-1)
38.712: (putdown f5-3f key3-1)
38.833: (pickup f4-2f key0-2)
38.834: (move f5-2f f4-2f)
38.926: (putdown f5-3f key3-1)
37.386: (move f5-2f f6-2f)
37.438: (pickup f5-2f key0-2)
37.511: (move f5-2f f6-2f)
37.529: (putdown f4-3f key3-0)
37.530: (move f5-3f f5-2f)
37.569: (move f5-3f f5-2f)
37.613: (move f5-3f f4-3f)
37.645: (move f5-3f f4-3f)
37.649: (move f5-3f f4-3f)
37.666: (move f5-2f f6-2f)
37.673: (move f5-2f f6-2f)
37.679: (move f5-2f f6-2f)
37.698: (pickup f5-2f key3-0)
37.718: (move f5-2f f6-2f)
37.723: (move f5-2f f6-2f)
37.723: (pickup f5-2f key3-0)
37.995: (pickup f5-2f key3-0)
38.035: (move f6-2f f5-2f)
38.065: (move f4-3f f5-3f)
38.075: (move f6-2f f5-2f)
38.098: (move f5-3f f5-2f)
38.098: (move f4-2f f5-2f)
38.110: (move f6-2f f5-2f)
38.114: (move f6-2f f5-2f)
38.120: (move f6-2f f5-2f)
38.124: (move f6-2f f5-2f)
38.143: (move f6-2f f5-2f)
38.154: (pickup f5-2f key3-0)
38.157: (move f6-2f f5-2f)
38.158: (move f6-2f f5-2f)
38.179: (move f5-3f f5-2f)
38.239: (pickup f5-2f key3-0)
38.285: (move f5-3f f5-2f)
38.333: (move f5-2f f5-3f)
38.354: (move f5-2f f5-3f)
38.360: (putdown f6-2f key3-0)
38.411: (move f5-2f f6-2f)
38.417: (putdown f4-3f key3-1)
38.427: (move f5-2f f5-3f)
38.429: (move f5-3f f5-2f)
38.455: (move f5-2f f6-2f)
38.497: (putdown f4-3f key3-1)
38.528: (putdown f4-3f key3-1)
38.530: (putdown f4-3f key3-1)
38.548: (move f4-2f f4-3f)
38.549: (move f5-3f f4-3f)
38.550: (pickup-and-loose f4-3f key3-0 key3-1)
38.637: (move f5-2f f5-3f)
38.645: (move f5-2f f5-3f)
38.674: (putdown f4-3f key3-1)
38.686: (putdown f4-3f key3-1)
38.691: (putdown f4-3f key3-1)
38.691: (putdown f4-3f key3-1)
38.712: (move f5-2f f5-3f)
38.720: (move f5-2f f5-3f)
38.789: (putdown f4-3f key3-1)
38.930: (move f4-3f f4-2f)
39.031: (pickup f5-3f key3-0)
39.032: (pickup-and-loose f5-3f key3-0 key0-2)
39.207: (move f5-2f f5-3f)
39.215: (move f5-2f f5-3f)
39.293: (move f5-2f f4-2f)
39.308: (pickup f5-3f key3-0)
39.394: (move f5-2f f4-2f)
39.434: (move f4-3f f4-2f)
39.454: (move f4-3f f3-3f)
39.471: (move f5-2f f4-2f)
39.481: (move f4-3f f4-2f)
39.569: (move f4-3f f3-3f)
39.595: (move f4-3f f4-2f)
39.636: (move f5-2f f4-2f)
39.648: (move f5-2f f4-2f)
39.664: (move f4-3f f4-2f)
39.678: (move f4-3f f4-2f)
39.681: (move f4-3f f4-2f)
39.686: (move f4-3f f3-3f)
39.689: (move f5-2f f4-2f)
39.696: (move f5-2f f4-2f)
39.727: (move f6-2f f6-1f)
39.743: (move f4-3f f3-3f)
37.347: (move f5-2f f6-2f)
37.391: (putdown f4-3f key0-2)
37.584: (move f6-2f f5-2f)
37.667: (move f5-3f f5-2f)
37.734: (move f5-3f f4-3f)
37.758: (move f5-3f f4-3f)
37.758: (move f5-3f f4-3f)
37.761: (move f4-2f f4-3f)
37.779: (move f5-3f f4-3f)
37.779: (move f4-2f f4-3f)
37.797: (putdown f6-2f key3-1)
37.849: (move f4-3f f5-3f)
37.852: (pickup-and-loose f6-2f key0-2 key3-1)
37.876: (move f5-2f f6-2f)
37.898: (putdown f6-2f key3-1)
37.905: (move f5-3f f4-3f)
37.906: (move f5-3f f4-3f)
37.907: (move f4-2f f4-3f)
37.944: (move f4-2f f4-3f)
37.946: (move f5-3f f4-3f)
37.972: (move f5-3f f4-3f)
37.973: (move f4-2f f4-3f)
38.019: (move f5-3f f4-3f)
38.022: (move f4-2f f4-3f)
38.026: (move f5-3f f4-3f)
38.046: (move f4-3f f5-3f)
38.051: (move f4-3f f5-3f)
38.064: (pickup-and-loose f6-2f key3-0 key3-1)
38.065: (move f5-2f f6-2f)
38.067: (move f4-3f f5-3f)
38.069: (pickup f5-2f key3-1)
38.078: (putdown f6-2f key3-1)
38.090: (putdown f6-2f key3-1)
38.093: (putdown f6-2f key3-1)
38.103: (move f4-2f f4-3f)
38.106: (move f5-2f f6-2f)
38.107: (move f5-3f f4-3f)
38.119: (move f4-3f f5-3f)
38.125: (move f4-3f f5-3f)
38.136: (putdown f6-2f key3-1)
38.140: (putdown f6-2f key3-1)
38.194: (pickup f5-2f key0-2)
38.203: (move f5-2f f6-2f)
38.216: (move f4-3f f5-3f)
38.275: (move f4-3f f5-3f)
38.285: (pickup f5-2f key0-2)
38.300: (putdown f6-2f key0-2)
38.322: (move f4-3f f5-3f)
38.350: (move f5-2f f5-3f)
38.361: (move f4-3f f4-2f)
38.374: (pickup f5-2f key0-2)
38.407: (move f5-2f f4-2f)
38.425: (move f4-2f f5-2f)
38.426: (move f5-3f f5-2f)
38.475: (pickup f5-2f key0-2)
38.513: (move f5-2f f6-2f)
38.524: (move f5-2f f6-2f)
38.615: (move f5-2f f5-3f)
38.647: (pickup f5-3f key3-1)
38.657: (move f4-3f f4-2f)
38.710: (move f5-2f f4-2f)
38.858: (move f4-3f f4-2f)
38.874: (pickup-and-loose f5-3f key0-2 key3-1)
38.874: (pickup-and-loose f5-3f key0-2 key3-1)
38.880: (putdown f5-3f key3-1)
38.883: (putdown f5-3f key3-1)
38.910: (putdown f5-3f key3-1)
38.931: (move f5-2f f4-2f)
38.940: (move f4-3f f4-2f)
38.945: (move f4-3f f4-2f)
38.961: (move f5-2f f5-3f)
39.051: (move f5-2f f4-2f)
39.092: (move f4-3f f4-2f)
39.118: (putdown f5-3f key3-1)
39.122: (putdown f5-3f key3-1)
39.126: (move f5-2f f4-2f)
39.171: (move f4-3f f4-2f)
39.173: (move f4-3f f5-3f)
39.214: (putdown f5-3f key3-1)
39.217: (move f4-3f f4-2f)
37.355: (move f5-3f f4-3f)
37.376: (move f5-3f f5-2f)
37.384: (putdown f5-2f key3-0)
37.443: (move f5-3f f5-2f)
37.482: (move f5-3f f4-3f)
37.483: (putdown f4-3f key3-0)
37.510: (move f5-3f f4-3f)
37.511: (move f5-3f f4-3f)
37.511: (putdown f4-3f key3-0)
37.515: (move f5-3f f5-2f)
37.521: (move f5-3f f5-2f)
37.574: (move f6-2f f5-2f)
37.578: (move f5-3f f5-2f)
37.589: (move f5-3f f5-2f)
37.610: (move f5-3f f4-3f)
37.619: (move f5-3f f4-3f)
37.627: (move f5-3f f4-3f)
37.667: (move f5-3f f5-2f)
37.703: (move f5-2f f6-2f)
37.716: (move f5-3f f5-2f)
37.720: (move f5-3f f5-2f)
37.821: (pickup f5-3f key0-2)
37.822: (move f5-2f f5-3f)
37.822: (pickup-and-loose f5-3f key0-2 key3-0)
37.922: (move f5-2f f5-3f)
38.025: (move f5-3f f4-3f)
38.052: (move f5-2f f5-3f)
38.057: (pickup f5-3f key0-2)
38.077: (pickup f5-2f key3-0)
38.094: (move f6-2f f5-2f)
38.120: (putdown f6-2f key0-2)
38.123: (putdown f6-2f key3-0)
38.127: (move f6-2f f5-2f)
38.148: (move f5-2f f6-2f)
38.184: (move f6-2f f5-2f)
38.184: (move f6-2f f5-2f)
38.225: (putdown f4-3f key3-1)
38.236: (move f5-3f f5-2f)
38.238: (move f4-2f f5-2f)
38.250: (putdown f4-3f key3-1)
38.253: (move f5-3f f4-3f)
38.285: (move f6-2f f5-2f)
38.318: (move f6-2f f5-2f)
38.318: (putdown f6-2f key3-0)
38.333: (move f6-2f f5-2f)
38.357: (move f4-2f f5-2f)
38.357: (move f5-3f f5-2f)
38.358: (move f5-3f f5-2f)
38.358: (move f4-2f f5-2f)
38.378: (putdown f4-3f key3-1)
38.381: (putdown f4-3f key3-1)
38.396: (putdown f4-3f key3-1)
38.408: (move f4-2f f5-2f)
38.408: (move f5-3f f5-2f)
38.446: (move f5-3f f5-2f)
38.489: (move f4-2f f5-2f)
38.492: (move f5-3f f5-2f)
38.506: (pickup-and-loose f4-3f key0-2 key3-1)
38.508: (move f5-2f f4-2f)
38.508: (pickup-and-loose f4-2f key0-2 key3-0)
38.508: (pickup f4-2f key0-2)
38.510: (pickup-and-loose f4-3f key3-0 key3-1)
38.510: (move f4-2f f4-3f)
38.511: (move f5-3f f4-3f)
38.513: (putdown f4-3f key3-1)
38.514: (move f5-3f f4-3f)
38.515: (move f4-2f f4-3f)
38.516: (pickup-and-loose f4-3f key3-0 key3-1)
38.527: (pickup-and-loose f4-3f key0-2 key3-1)
38.531: (move f4-2f f5-2f)
38.531: (move f5-3f f5-2f)
38.532: (putdown f4-3f key3-1)
38.560: (move f5-3f f5-2f)
38.561: (move f4-2f f5-2f)
38.609: (putdown f4-2f key3-0)
38.612: (move f5-2f f5-3f)
38.640: (move f4-2f f5-2f)
38.644: (move f5-3f f5-2f)
38.658: (pickup-and-loose f4-3f key3-0 key3-1)
38.675: (pickup f5-3f key3-0)
37.239: (putdown f5-2f key0-2)
37.283: (putdown f4-3f key0-2)
37.483: (pickup-and-loose f4-3f key3-0 key0-2)
37.556: (move f6-2f f5-2f)
37.594: (move f6-2f f5-2f)
37.707: (move f5-3f f4-3f)
37.758: (putdown f4-3f key0-2)
37.830: (move f4-3f f5-3f)
37.880: (pickup f4-3f key3-0)
37.908: (putdown f5-3f key0-2)
37.908: (move f4-3f f5-3f)
38.028: (move f5-3f f5-2f)
38.059: (move f4-3f f5-3f)
38.066: (move f4-3f f5-3f)
38.116: (putdown f6-2f key3-1)
38.146: (move f4-3f f5-3f)
38.157: (move f4-3f f5-3f)
38.300: (move f4-3f f5-3f)
38.318: (move f5-2f f6-2f)
38.340: (putdown f6-2f key3-0)
38.344: (move f5-2f f6-2f)
38.422: (pickup f5-2f key0-2)
38.432: (move f5-2f f6-2f)
38.442: (move f5-2f f6-2f)
38.466: (move f5-2f f6-2f)
38.468: (move f4-2f f5-2f)
38.487: (move f5-2f f6-2f)
38.509: (move f5-2f f6-2f)
38.539: (move f5-2f f6-2f)
38.571: (move f5-2f f6-2f)
38.606: (move f5-2f f6-2f)
38.606: (move f4-3f f4-2f)
38.615: (move f5-2f f5-3f)
38.674: (pickup f4-3f key0-2)
38.677: (move f5-3f f4-3f)
38.681: (putdown f4-3f key3-1)
38.707: (move f5-2f f4-2f)
38.731: (move f4-3f f4-2f)
38.745: (move f4-3f f4-2f)
38.992: (move f5-2f f5-3f)
39.005: (move f4-3f f4-2f)
39.030: (move f4-3f f4-2f)
39.051: (move f4-3f f4-2f)
39.094: (putdown f5-3f key3-1)
39.124: (move f4-3f f4-2f)
39.152: (move f5-2f f5-3f)
39.213: (move f4-3f f4-2f)
39.236: (move f5-2f f4-2f)
39.339: (move f5-2f f6-2f)
39.341: (move f4-3f f3-3f)
39.349: (move f4-3f f3-3f)
39.370: (move f4-3f f3-3f)
39.386: (move f4-3f f3-3f)
39.428: (move f4-3f f3-3f)
39.431: (move f4-3f f4-2f)
39.454: (move f4-3f f3-3f)
39.457: (move f4-3f f3-3f)
39.480: (move f4-3f f3-3f)
39.486: (move f4-3f f3-3f)
39.487: (move f4-3f f3-3f)
39.547: (move f5-2f f6-2f)
39.548: (move f4-3f f3-3f)
39.691: (move f4-3f f3-3f)
39.716: (move f5-2f f6-2f)
39.743: (move f5-2f f5-1f)
39.757: (move f5-2f f5-3f)
39.770: (move f5-2f f6-2f)
39.839: (move f4-3f f4-2f)
39.839: (move f5-2f f4-2f)
39.844: (move f5-2f f5-3f)
39.870: (move f5-2f f6-2f)
39.906: (move f5-2f f6-2f)
39.916: (move f4-3f f3-3f)
39.919: (move f5-2f f4-2f)
39.919: (move f4-3f f4-2f)
39.952: (move f4-3f f4-2f)
39.952: (move f5-2f f4-2f)
39.973: (move f5-2f f6-2f)
39.991: (move f5-2f f5-3f)
40.013: (move f5-2f f4-2f)
37.544: (move f6-2f f5-2f)
37.712: (move f5-3f f5-2f)
37.754: (move f5-3f f4-3f)
37.759: (move f5-3f f4-3f)
37.845: (pickup f5-3f key0-2)
37.846: (move f5-2f f5-3f)
38.106: (move f4-3f f5-3f)
38.146: (putdown f4-3f key3-1)
38.214: (move f5-3f f4-3f)
38.215: (move f4-2f f4-3f)
38.217: (pickup-and-loose f4-3f key3-0 key3-1)
38.238: (putdown f6-2f key0-2)
38.337: (move f6-2f f5-2f)
38.374: (pickup-and-loose f4-3f key0-2 key3-1)
38.384: (putdown f5-2f key3-0)
38.406: (move f4-2f f5-2f)
38.408: (move f5-3f f5-2f)
38.462: (move f5-3f f5-2f)
38.462: (move f4-2f f5-2f)
38.500: (move f4-2f f5-2f)
38.500: (move f4-2f f5-2f)
38.501: (move f5-3f f5-2f)
38.502: (move f5-3f f5-2f)
38.518: (move f5-2f f6-2f)
38.598: (move f4-2f f5-2f)
38.600: (move f5-3f f5-2f)
38.632: (move f5-3f f5-2f)
38.633: (move f4-2f f5-2f)
38.912: (pickup f4-2f key0-2)
38.912: (move f5-2f f4-2f)
38.949: (move f4-3f f4-2f)
39.104: (pickup f6-2f key3-0)
39.107: (move f5-2f f6-2f)
39.122: (move f4-3f f4-2f)
39.147: (move f5-2f f5-3f)
39.151: (pickup-and-loose f4-2f key3-0 key0-2)
39.184: (putdown f3-3f key3-0)
39.203: (putdown f3-3f key0-2)
39.216: (putdown f3-3f key3-0)
39.218: (move f5-2f f5-3f)
39.218: (move f4-3f f5-3f)
39.241: (move f5-2f f5-3f)
39.242: (putdown f3-3f key0-2)
39.280: (move f4-3f f5-3f)
39.321: (putdown f3-3f key3-0)
39.357: (pickup f5-3f key3-0)
39.358: (move f4-3f f5-3f)
39.388: (pickup f6-2f key3-0)
39.410: (pickup f4-2f key3-0)
39.433: (pickup f4-2f key3-0)
39.434: (move f4-3f f4-2f)
39.456: (pickup f6-2f key3-0)
39.518: (move f4-3f f4-2f)
39.531: (move f4-3f f4-2f)
39.577: (move f4-3f f3-3f)
39.633: (pickup f6-2f key0-2)
39.692: (move f4-3f f3-3f)
39.716: (putdown f4-2f key0-2)
39.750: (putdown f6-2f key3-0)
39.772: (pickup f5-3f key0-2)
39.809: (move f4-3f f3-3f)
39.811: (move f5-2f f5-1f)
39.830: (move f4-3f f3-3f)
39.839: (pickup f6-2f key0-2)
39.851: (move f4-3f f3-3f)
39.872: (pickup f5-3f key0-2)
39.903: (putdown f4-2f key3-1)
39.950: (move f5-2f f4-2f)
39.977: (move f5-2f f6-2f)
40.064: (move f5-2f f6-2f)
40.097: (pickup f6-2f key0-2)
40.154: (pickup f4-2f key0-2)
40.288: (move f4-3f f4-2f)
40.289: (putdown f5-1f key3-0)
40.337: (move f6-2f f6-1f)
40.455: (move f4-3f f4-2f)
40.456: (move f5-2f f4-2f)
40.472: (move f5-2f f5-1f)
40.481: (move f4-3f f3-3f)
40.491: (move f5-2f f4-2f)
37.441: (move f4-2f f5-2f)
37.483: (move f4-2f f5-2f)
37.525: (move f6-2f f5-2f)
37.579: (move f4-2f f4-3f)
37.617: (move f5-3f f4-3f)
37.619: (move f4-2f f4-3f)
37.959: (move f4-2f f4-3f)
38.064: (move f4-3f f5-3f)
38.087: (move f5-3f f4-3f)
38.089: (move f4-2f f4-3f)
38.477: (move f3-3f f4-3f)
38.481: (move f3-3f f4-3f)
38.482: (move f3-3f f4-3f)
38.499: (move f3-3f f4-3f)
38.544: (move f5-2f f6-2f)
38.639: (move f3-3f f4-3f)
38.977: (move f4-3f f4-2f)
39.221: (move f5-2f f5-3f)
39.237: (move f4-3f f3-3f)
39.321: (move f4-3f f3-3f)
39.417: (move f4-3f f3-3f)
39.446: (putdown f3-3f key0-2)
39.852: (putdown f6-2f key0-2)
39.853: (move f5-2f f6-2f)
39.867: (move f5-2f f6-2f)
39.943: (move f5-2f f6-2f)
39.960: (putdown f4-2f key3-1)
40.014: (move f4-3f f4-2f)
40.050: (putdown f4-2f key3-0)
40.066: (move f5-2f f5-3f)
40.080: (move f5-2f f6-2f)
40.198: (move f5-2f f4-2f)
40.208: (move f5-2f f6-2f)
40.211: (move f5-2f f6-2f)
40.349: (putdown f3-3f key3-0)
40.366: (putdown f5-1f key3-0)
40.366: (putdown f3-3f key3-0)
40.376: (move f4-3f f4-2f)
40.410: (move f5-2f f5-1f)
40.506: (move f5-2f f5-1f)
40.517: (move f4-3f f3-3f)
40.589: (move f4-3f f3-3f)
40.609: (move f5-2f f5-1f)
40.617: (putdown f3-3f key3-1)
40.742: (move f5-2f f5-1f)
40.769: (move f5-2f f5-1f)
40.851: (move f5-2f f5-1f)
40.861: (move f5-2f f5-1f)
40.866: (move f5-2f f5-1f)
40.909: (move f5-2f f5-1f)
41.016: (move f5-3f f4-3f)
41.182: (move f5-2f f4-2f)
41.226: (move f5-2f f5-1f)
41.229: (move f6-1f f5-1f)
41.461: (move f5-3f f4-3f)
41.471: (move f5-3f f6-3f)
41.495: (move f5-3f f6-3f)
41.502: (move f5-1f f5-0f)
41.666: (move f5-3f f6-3f)
41.667: (move f6-2f f6-3f)
