/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.249: (putdown f0-3f key0-1)
43.316: (pickup f1-3f key0-1)
43.319: (pickup f1-3f key0-1)
43.441: (pickup f1-3f key0-1)
43.444: (move f2-3f f2-2f)
43.446: (move f3-4f f2-4f)
43.471: (move f1-2f f1-3f)
43.711: (putdown f1-2f key0-1)
43.717: (move f3-2f f2-2f)
43.735: (putdown f3-2f key0-1)
44.020: (move f1-4f f2-4f)
44.020: (move f2-3f f2-4f)
44.020: (unlock f2-4f f3-4f key0-1 shape0)
44.090: (move f2-2f f3-2f)
44.120: (move f2-2f f3-2f)
44.137: (move f2-3f f2-2f)
44.137: (move f1-2f f2-2f)
44.157: (move f2-2f f3-2f)
44.240: (move f0-3f f1-3f)
44.292: (move f3-5f f2-5f)
44.292: (move f2-4f f2-5f)
44.294: (putdown f2-4f key0-1)
44.299: (move f2-2f f3-2f)
44.341: (move f2-2f f3-2f)
44.359: (move f2-4f f2-5f)
44.360: (move f3-5f f2-5f)
44.389: (putdown f2-2f key0-1)
44.406: (putdown f2-2f key0-1)
44.483: (putdown f2-4f key0-1)
44.508: (putdown f2-4f key0-1)
44.549: (putdown f3-4f key0-1)
44.575: (putdown f2-4f key0-1)
44.586: (move f1-4f f1-5f)
44.610: (putdown f2-4f key0-1)
44.622: (move f2-4f f3-4f)
44.648: (move f2-4f f3-4f)
44.700: (move f2-4f f2-3f)
44.700: (move f2-2f f2-3f)
44.711: (move f2-4f f2-3f)
44.711: (move f2-2f f2-3f)
44.717: (move f3-2f f3-1f)
44.728: (putdown f2-2f key0-1)
44.736: (putdown f2-2f key0-1)
44.831: (move f3-4f f3-5f)
44.909: (move f3-2f f3-1f)
44.912: (putdown f2-2f key0-1)
44.943: (move f3-2f f3-1f)
44.969: (move f2-2f f2-1f)
44.969: (move f3-1f f2-1f)
44.970: (move f3-1f f2-1f)
44.972: (move f2-2f f2-1f)
44.983: (putdown f2-4f key0-1)
44.984: (move f2-2f f1-2f)
44.997: (move f2-2f f1-2f)
45.080: (move f2-2f f1-2f)
45.111: (move f0-3f f0-4f)
45.111: (move f1-4f f0-4f)
45.133: (putdown f3-2f key0-1)
45.165: (putdown f2-3f key0-1)
45.172: (putdown f3-2f key0-1)
45.243: (move f3-3f f3-2f)
45.284: (putdown f1-5f key0-1)
45.294: (move f3-2f f3-3f)
45.297: (move f2-4f f2-5f)
45.297: (move f1-5f f2-5f)
45.302: (move f2-4f f2-3f)
42.114: (move f2-3f f1-3f)
42.114: (move f1-4f f1-3f)
42.114: (move f1-2f f1-3f)
42.128: (move f1-4f f1-3f)
42.131: (move f2-3f f1-3f)
42.132: (move f1-2f f1-3f)
42.168: (move f2-4f f1-4f)
42.168: (move f1-3f f1-4f)
42.180: (move f1-3f f1-4f)
42.181: (move f2-4f f1-4f)
42.508: (pickup f1-3f key0-1)
42.600: (move f2-3f f1-3f)
42.612: (move f2-4f f1-4f)
42.686: (move f2-4f f1-4f)
42.792: (move f2-4f f1-4f)
42.792: (move f2-4f f1-4f)
42.923: (pickup-and-loose f1-4f key2-2 key0-1)
42.936: (pickup-and-loose f1-4f key2-2 key0-1)
43.069: (move f2-4f f1-4f)
43.069: (move f2-4f f1-4f)
43.084: (move f1-4f f0-4f)
43.092: (move f2-4f f1-4f)
43.092: (move f1-4f f0-4f)
43.316: (putdown f1-3f key0-1)
43.317: (putdown f1-3f key0-1)
43.334: (pickup f1-3f key0-1)
43.578: (move f2-5f f1-5f)
43.580: (move f1-4f f1-5f)
43.604: (move f1-4f f1-5f)
43.605: (move f2-5f f1-5f)
43.779: (move f2-2f f3-2f)
43.817: (putdown f1-4f key0-1)
43.821: (putdown f1-4f key0-1)
43.848: (move f2-2f f3-2f)
43.905: (move f1-3f f1-4f)
44.045: (putdown f2-4f key0-1)
44.079: (move f1-3f f0-3f)
44.083: (putdown f2-4f key0-1)
44.097: (move f3-5f f2-5f)
44.098: (move f2-4f f2-5f)
44.124: (move f3-2f f3-1f)
44.127: (move f3-2f f3-1f)
44.142: (move f1-3f f0-3f)
44.181: (move f1-3f f0-3f)
44.195: (move f2-2f f3-2f)
44.197: (move f1-3f f1-4f)
44.198: (move f1-3f f1-4f)
44.219: (move f2-2f f3-2f)
44.232: (move f1-3f f0-3f)
44.312: (putdown f2-2f key0-1)
44.348: (putdown f2-2f key0-1)
44.535: (move f1-3f f1-4f)
44.539: (move f2-4f f2-5f)
44.588: (putdown f2-4f key0-1)
44.609: (move f1-5f f1-4f)
44.635: (move f2-4f f2-5f)
44.695: (move f3-4f f3-5f)
44.698: (move f2-5f f3-5f)
44.705: (putdown f2-4f key0-1)
44.755: (putdown f2-2f key0-1)
44.810: (move f3-2f f3-1f)
44.811: (move f2-2f f1-2f)
44.813: (move f2-4f f3-4f)
44.836: (pickup-and-loose f3-3f key3-1 key0-1)
44.848: (move f3-1f f2-1f)
44.851: (move f2-2f f2-1f)
44.882: (move f3-4f f3-5f)
44.889: (move f2-4f f2-3f)
44.889: (move f2-2f f2-3f)
44.963: (move f2-2f f1-2f)
44.984: (putdown f3-2f key0-1)
44.988: (move f2-2f f1-2f)
44.993: (move f2-2f f1-2f)
45.026: (move f1-3f f0-3f)
45.058: (move f1-3f f0-3f)
45.133: (move f2-4f f2-5f)
45.134: (move f1-5f f2-5f)
45.147: (move f1-3f f2-3f)
45.151: (move f1-3f f1-2f)
45.152: (move f1-3f f2-3f)
42.024: (move f1-4f f1-3f)
42.025: (move f1-2f f1-3f)
42.026: (move f2-3f f1-3f)
42.077: (pickup f1-3f key2-2)
42.106: (pickup f1-4f key2-2)
42.111: (pickup f1-4f key2-2)
42.543: (move f1-3f f1-4f)
42.564: (move f1-3f f1-4f)
42.647: (pickup-and-loose f1-4f key2-2 key0-1)
42.649: (pickup-and-loose f1-4f key2-2 key0-1)
42.825: (move f2-4f f1-4f)
42.827: (move f2-4f f1-4f)
42.883: (move f2-4f f1-4f)
43.022: (move f1-4f f0-4f)
43.144: (pickup-and-loose f1-4f key2-2 key0-1)
43.178: (move f2-4f f1-4f)
43.237: (putdown f1-3f key0-1)
43.254: (putdown f1-3f key0-1)
43.521: (move f1-3f f1-2f)
43.563: (putdown f1-4f key0-1)
43.572: (putdown f1-4f key0-1)
43.598: (move f2-5f f1-5f)
43.601: (move f1-4f f1-5f)
43.649: (move f2-2f f3-2f)
43.651: (move f1-4f f0-4f)
43.687: (move f1-4f f0-4f)
43.784: (move f1-3f f1-4f)
43.806: (move f1-4f f2-4f)
43.889: (move f1-4f f0-4f)
43.890: (move f0-3f f0-4f)
43.913: (move f1-4f f0-4f)
43.914: (move f0-3f f0-4f)
43.915: (move f2-5f f1-5f)
43.917: (move f1-4f f1-5f)
43.963: (move f1-4f f1-5f)
43.964: (move f2-5f f1-5f)
43.984: (move f1-4f f2-4f)
43.984: (move f3-2f f3-1f)
43.987: (move f2-3f f2-4f)
44.005: (move f1-4f f2-4f)
44.020: (putdown f1-4f key0-1)
44.123: (putdown f0-4f key0-1)
44.131: (putdown f0-4f key0-1)
44.134: (move f1-3f f0-3f)
44.141: (move f2-3f f3-3f)
44.160: (move f1-4f f2-4f)
44.160: (move f2-3f f2-4f)
44.181: (move f3-3f f2-3f)
44.380: (pickup-and-loose f0-3f key2-2 key0-1)
44.400: (move f1-3f f1-4f)
44.485: (pickup-and-loose f0-3f key2-2 key0-1)
44.496: (pickup-and-loose f0-3f key2-2 key0-1)
44.507: (pickup-and-loose f0-3f key2-2 key0-1)
44.514: (move f3-2f f3-1f)
44.528: (move f1-4f f1-5f)
44.533: (move f2-3f f3-3f)
44.553: (move f1-4f f1-5f)
44.562: (putdown f1-5f key0-1)
44.566: (move f2-3f f2-2f)
44.581: (putdown f1-5f key0-1)
44.654: (move f1-4f f1-3f)
44.670: (move f1-4f f1-3f)
44.709: (move f2-2f f3-2f)
44.844: (putdown f1-4f key0-1)
44.872: (move f2-2f f1-2f)
44.875: (move f3-4f f3-5f)
44.875: (move f2-5f f3-5f)
44.947: (move f1-3f f0-3f)
44.948: (move f0-4f f0-3f)
44.951: (putdown f3-1f key0-1)
44.953: (putdown f3-1f key0-1)
44.962: (move f1-3f f2-3f)
44.965: (move f0-4f f0-3f)
44.965: (move f1-3f f0-3f)
45.052: (putdown f3-2f key0-1)
45.078: (putdown f1-4f key0-1)
45.088: (putdown f1-4f key0-1)
45.103: (move f3-3f f3-2f)
45.106: (move f1-4f f0-4f)
45.107: (move f0-3f f0-4f)
41.580: (pickup f1-4f key2-2)
41.594: (pickup f1-4f key2-2)
41.801: (pickup f1-4f key2-2)
41.804: (pickup f1-4f key2-2)
42.215: (pickup f1-4f key2-2)
42.579: (move f2-3f f2-2f)
42.579: (move f1-2f f2-2f)
43.114: (move f1-3f f1-4f)
43.123: (move f1-3f f1-4f)
43.161: (putdown f1-3f key0-1)
43.185: (move f2-3f f2-4f)
43.186: (move f1-4f f2-4f)
43.280: (move f2-3f f3-3f)
43.374: (move f3-3f f3-2f)
43.374: (move f2-2f f3-2f)
43.629: (move f1-4f f0-4f)
43.773: (move f3-3f f3-2f)
43.814: (move f1-4f f2-4f)
43.835: (move f1-4f f2-4f)
43.925: (pickup-and-loose f1-2f key2-2 key0-1)
43.951: (move f2-3f f1-3f)
44.066: (putdown f0-4f key0-1)
44.074: (move f1-3f f1-2f)
44.090: (unlock f2-4f f3-4f key0-1 shape0)
44.091: (move f1-4f f2-4f)
44.274: (move f1-4f f0-4f)
44.343: (move f1-4f f0-4f)
44.344: (move f1-3f f2-3f)
44.369: (pickup-and-loose f3-3f key3-1 key0-1)
44.400: (move f1-4f f0-4f)
44.426: (pickup-and-loose f0-3f key2-2 key0-1)
44.442: (move f2-4f f3-4f)
44.449: (move f1-4f f0-4f)
44.472: (move f3-3f f3-4f)
44.473: (move f2-4f f3-4f)
44.492: (putdown f2-4f key0-1)
44.542: (move f1-4f f1-5f)
44.586: (putdown f1-5f key0-1)
44.598: (move f1-4f f1-3f)
44.656: (putdown f1-4f key0-1)
44.671: (putdown f2-3f key3-1)
44.678: (putdown f0-4f key2-2)
44.704: (move f1-4f f1-5f)
44.726: (putdown f0-4f key2-2)
44.749: (move f1-4f f1-3f)
44.755: (move f1-4f f1-3f)
44.769: (putdown f2-4f key0-1)
44.786: (putdown f2-4f key0-1)
44.796: (move f0-4f f0-3f)
44.796: (move f1-3f f0-3f)
44.815: (pickup-and-loose f3-3f key3-1 key0-1)
44.819: (putdown f3-1f key0-1)
44.842: (move f1-3f f1-4f)
44.852: (putdown f1-5f key0-1)
44.879: (putdown f0-4f key0-1)
44.885: (putdown f1-5f key0-1)
44.897: (putdown f0-4f key0-1)
44.972: (putdown f1-2f key0-1)
44.980: (putdown f2-4f key0-1)
45.000: (move f1-4f f1-5f)
45.036: (unlock f3-2f f4-2f key3-1 shape3)
45.041: (move f1-4f f1-5f)
45.149: (putdown f3-3f key0-1)
45.158: (move f2-4f f2-3f)
45.233: (move f1-4f f0-4f)
45.235: (move f0-3f f0-4f)
45.245: (move f1-4f f1-5f)
45.259: (putdown f1-3f key2-2)
45.272: (putdown f1-4f key0-1)
45.279: (putdown f2-2f key0-1)
45.291: (putdown f1-3f key2-2)
45.297: (move f1-4f f1-5f)
45.321: (move f1-4f f1-5f)
45.366: (move f2-4f f2-3f)
45.403: (putdown f3-1f key0-1)
45.404: (move f2-4f f3-4f)
45.404: (move f3-3f f3-4f)
45.472: (move f0-3f f1-3f)
45.497: (putdown f0-3f key2-2)
45.501: (putdown f1-5f key2-2)
42.104: (move f1-4f f1-3f)
42.109: (move f1-4f f1-3f)
42.228: (pickup f1-4f key2-2)
42.236: (pickup f1-4f key2-2)
42.330: (move f2-3f f2-2f)
42.330: (move f1-2f f2-2f)
42.531: (move f3-3f f3-2f)
42.532: (move f2-2f f3-2f)
42.556: (move f1-3f f1-4f)
42.559: (move f1-3f f1-4f)
43.202: (pickup-and-loose f2-4f key0-1 key2-2)
43.212: (pickup-and-loose f2-4f key0-1 key2-2)
43.333: (move f1-4f f2-4f)
43.343: (move f1-3f f1-4f)
43.365: (move f1-4f f2-4f)
43.407: (move f2-3f f1-3f)
43.530: (pickup-and-loose f3-3f key3-1 key0-1)
43.748: (putdown f2-2f key0-1)
43.813: (move f3-3f f3-4f)
43.813: (move f2-4f f3-4f)
43.817: (pickup-and-loose f1-3f key2-2 key3-1)
43.851: (putdown f2-4f key0-1)
43.923: (move f1-4f f2-4f)
44.002: (putdown f2-4f key2-2)
44.009: (putdown f2-4f key2-2)
44.102: (move f2-3f f3-3f)
44.116: (move f2-3f f3-3f)
44.117: (move f3-4f f3-3f)
44.151: (move f2-4f f2-5f)
44.152: (move f1-5f f2-5f)
44.207: (move f2-4f f2-5f)
44.208: (move f1-5f f2-5f)
44.268: (move f3-2f f3-1f)
44.283: (putdown f3-2f key0-1)
44.316: (putdown f3-3f key0-1)
44.350: (pickup-and-loose f2-3f key0-1 key2-2)
44.387: (move f1-4f f0-4f)
44.411: (move f2-2f f3-2f)
44.544: (putdown f1-3f key3-1)
44.544: (move f2-4f f3-4f)
44.553: (move f2-3f f2-2f)
44.660: (putdown f0-4f key2-2)
44.679: (putdown f3-2f key0-1)
44.780: (move f3-3f f3-2f)
44.781: (move f2-3f f2-2f)
44.786: (move f2-4f f2-5f)
44.787: (move f1-5f f2-5f)
44.840: (move f3-2f f3-3f)
44.873: (putdown f2-4f key0-1)
44.981: (move f1-4f f2-4f)
44.983: (move f2-3f f2-4f)
45.001: (move f1-2f f1-3f)
45.007: (putdown f2-3f key2-2)
45.043: (move f2-4f f3-4f)
45.051: (move f3-2f f3-1f)
45.059: (move f2-4f f3-4f)
45.093: (putdown f0-4f key2-2)
45.093: (move f3-3f f3-2f)
45.119: (move f1-4f f1-5f)
45.134: (putdown f1-2f key2-2)
45.144: (putdown f0-4f key2-2)
45.147: (move f1-2f f2-2f)
45.163: (move f2-4f f2-3f)
45.165: (move f1-4f f1-5f)
45.173: (move f2-4f f2-3f)
45.217: (putdown f1-3f key2-2)
45.232: (move f0-4f f1-4f)
45.251: (move f0-4f f1-4f)
45.260: (move f3-3f f4-3f)
45.278: (move f1-3f f1-4f)
45.286: (move f1-4f f0-4f)
45.291: (move f1-4f f1-5f)
45.313: (move f2-4f f1-4f)
45.314: (move f1-5f f1-4f)
45.331: (move f2-4f f2-3f)
45.351: (putdown f1-4f key2-2)
45.357: (move f1-4f f0-4f)
45.360: (move f2-4f f1-4f)
45.364: (move f2-4f f1-4f)
45.368: (putdown f1-3f key2-2)
41.477: (pickup f1-4f key0-1)
41.477: (pickup f1-4f key0-1)
41.627: (move f2-4f f1-4f)
41.634: (move f2-4f f1-4f)
41.821: (pickup-and-loose f1-3f key0-1 key2-2)
41.823: (pickup-and-loose f1-3f key0-1 key2-2)
41.982: (move f1-4f f1-3f)
42.000: (move f1-4f f1-3f)
42.066: (move f1-3f f1-4f)
42.474: (pickup f1-4f key2-2)
42.606: (putdown f1-3f key2-2)
42.615: (putdown f1-3f key2-2)
42.679: (pickup f1-3f key2-2)
42.716: (move f1-3f f0-3f)
42.729: (move f1-3f f0-3f)
42.748: (move f1-3f f1-4f)
42.800: (move f2-3f f1-3f)
42.933: (move f2-3f f2-2f)
42.965: (putdown f2-2f key2-2)
43.093: (pickup-and-loose f2-4f key0-1 key2-2)
43.102: (move f3-3f f3-2f)
43.102: (move f2-2f f3-2f)
43.103: (pickup-and-loose f2-4f key0-1 key2-2)
43.313: (move f3-3f f3-2f)
43.314: (move f2-2f f3-2f)
43.330: (pickup-and-loose f2-4f key0-1 key2-2)
43.368: (move f2-4f f2-5f)
43.408: (move f2-3f f1-3f)
43.427: (move f2-4f f2-5f)
43.431: (move f1-3f f1-2f)
43.474: (move f1-3f f1-2f)
43.538: (putdown f3-2f key0-1)
43.713: (move f2-3f f2-2f)
43.740: (move f2-4f f1-4f)
43.741: (move f2-4f f1-4f)
43.760: (move f2-3f f2-4f)
43.773: (putdown f2-4f key2-2)
43.784: (putdown f2-4f key2-2)
43.922: (pickup f1-4f key0-1)
43.933: (pickup f1-4f key0-1)
43.966: (pickup f1-4f key0-1)
43.988: (move f1-5f f2-5f)
43.990: (move f2-4f f2-5f)
44.088: (move f1-3f f1-4f)
44.129: (move f3-4f f3-3f)
44.129: (unlock f3-3f f3-4f key0-1 shape0)
44.131: (putdown f2-4f key2-2)
44.131: (move f2-3f f3-3f)
44.134: (move f3-3f f2-3f)
44.152: (move f2-2f f3-2f)
44.214: (pickup-and-loose f3-3f key3-1 key0-1)
44.220: (move f1-2f f1-3f)
44.230: (move f2-4f f2-3f)
44.237: (move f2-4f f2-3f)
44.250: (move f2-2f f2-1f)
44.313: (move f0-4f f1-4f)
44.318: (move f0-4f f1-4f)
44.354: (pickup-and-loose f3-3f key3-1 key0-1)
44.358: (move f3-3f f3-2f)
44.366: (move f2-4f f2-5f)
44.435: (move f2-3f f3-3f)
44.449: (move f2-4f f2-5f)
44.464: (move f1-4f f1-3f)
44.490: (move f1-2f f2-2f)
44.503: (move f2-2f f3-2f)
44.547: (move f3-2f f3-1f)
44.556: (move f1-3f f1-4f)
44.573: (move f2-4f f3-4f)
44.586: (move f2-2f f1-2f)
44.589: (move f2-3f f2-2f)
44.591: (move f2-4f f3-4f)
44.592: (putdown f2-5f key2-2)
44.620: (move f1-3f f2-3f)
44.623: (move f1-3f f2-3f)
44.641: (putdown f2-5f key2-2)
44.712: (unlock f3-2f f4-2f key3-1 shape3)
44.817: (putdown f3-4f key0-1)
44.818: (move f1-4f f1-5f)
44.846: (move f1-4f f1-5f)
44.993: (putdown f3-3f key0-1)
40.919: (move f1-3f f1-4f)
40.934: (move f1-3f f1-4f)
40.934: (pickup f1-4f key0-1)
41.400: (move f2-4f f1-4f)
41.402: (move f2-4f f1-4f)
41.675: (pickup f1-4f key0-1)
41.702: (move f1-4f f1-3f)
41.702: (pickup-and-loose f1-3f key0-1 key2-2)
41.726: (move f1-4f f1-3f)
41.726: (move f2-4f f1-4f)
41.726: (pickup-and-loose f1-3f key0-1 key2-2)
41.999: (move f1-4f f1-3f)
42.314: (move f1-3f f0-3f)
42.349: (move f1-3f f0-3f)
42.480: (putdown f1-3f key2-2)
42.510: (putdown f1-3f key2-2)
42.577: (move f1-3f f1-2f)
42.594: (move f1-3f f0-3f)
42.594: (move f1-3f f0-3f)
42.604: (move f1-3f f1-2f)
42.725: (putdown f1-3f key0-1)
42.829: (putdown f1-4f key0-1)
42.833: (putdown f1-4f key0-1)
42.895: (move f1-3f f1-4f)
42.911: (move f1-3f f1-4f)
43.016: (putdown f2-2f key0-1)
43.183: (move f1-3f f2-3f)
43.185: (move f1-3f f2-3f)
43.186: (move f2-4f f2-5f)
43.224: (move f3-3f f3-2f)
43.226: (move f2-2f f3-2f)
43.280: (move f1-3f f1-2f)
43.312: (move f1-3f f1-2f)
43.319: (move f2-3f f1-3f)
43.319: (move f1-4f f1-3f)
43.328: (move f1-4f f1-3f)
43.329: (move f2-3f f1-3f)
43.426: (pickup-and-loose f3-3f key3-1 key0-1)
43.453: (pickup f1-2f key2-2)
43.470: (move f2-4f f2-5f)
43.471: (move f2-4f f1-4f)
43.478: (move f2-4f f1-4f)
43.509: (move f2-3f f2-2f)
43.526: (move f2-3f f2-2f)
43.552: (move f2-1f f3-1f)
43.553: (move f3-2f f3-1f)
43.557: (move f2-4f f2-5f)
43.708: (move f2-3f f1-3f)
43.725: (move f1-4f f2-4f)
43.762: (move f1-4f f2-4f)
43.768: (move f2-4f f1-4f)
43.772: (move f1-3f f1-4f)
43.836: (move f2-4f f1-4f)
43.917: (putdown f2-4f key0-1)
43.989: (putdown f0-3f key2-2)
44.018: (putdown f0-3f key2-2)
44.101: (putdown f3-2f key0-1)
44.173: (move f1-3f f2-3f)
44.218: (putdown f3-2f key0-1)
44.233: (move f3-2f f3-1f)
44.248: (move f2-4f f2-3f)
44.251: (move f2-4f f2-3f)
44.282: (move f1-4f f1-5f)
44.285: (unlock f3-2f f4-2f key3-1 shape3)
44.351: (putdown f3-3f key0-1)
44.357: (pickup-and-loose f3-3f key3-1 key0-1)
44.374: (move f1-3f f0-3f)
44.375: (move f2-4f f2-3f)
44.388: (move f3-2f f3-3f)
44.389: (move f1-3f f0-3f)
44.428: (putdown f2-5f key0-1)
44.433: (putdown f2-5f key2-2)
44.451: (move f1-4f f1-5f)
44.461: (move f2-2f f3-2f)
44.463: (move f3-3f f3-2f)
44.471: (move f1-3f f1-4f)
44.480: (putdown f2-5f key0-1)
44.484: (move f1-4f f1-5f)
44.554: (pickup-and-loose f2-5f key1-2 key2-2)
44.571: (move f2-4f f3-4f)
41.722: (move f1-4f f1-3f)
41.722: (pickup-and-loose f1-3f key0-1 key2-2)
42.057: (putdown f1-4f key0-1)
42.263: (move f1-3f f0-3f)
42.282: (move f1-3f f0-3f)
42.486: (move f1-3f f1-2f)
42.490: (move f1-3f f0-3f)
42.493: (putdown f1-3f key2-2)
42.497: (move f1-2f f2-2f)
42.503: (move f1-3f f1-2f)
42.631: (putdown f1-4f key0-1)
42.634: (putdown f1-4f key0-1)
42.935: (putdown f1-4f key0-1)
43.077: (move f2-3f f2-2f)
43.160: (move f1-3f f2-3f)
43.161: (move f2-4f f2-3f)
43.163: (move f1-3f f2-3f)
43.163: (move f2-4f f2-3f)
43.194: (move f1-3f f1-2f)
43.239: (move f1-4f f1-3f)
43.241: (move f2-3f f1-3f)
43.266: (putdown f0-3f key0-1)
43.292: (putdown f0-3f key0-1)
43.440: (move f1-4f f1-3f)
43.443: (move f2-3f f1-3f)
43.454: (move f1-4f f2-4f)
43.455: (move f2-3f f2-4f)
43.458: (move f1-4f f1-3f)
43.460: (move f2-3f f2-2f)
43.461: (move f2-3f f1-3f)
43.500: (move f1-3f f1-4f)
43.501: (move f1-4f f2-4f)
43.502: (move f2-3f f2-4f)
43.507: (move f1-3f f1-4f)
43.524: (move f3-2f f3-3f)
43.525: (pickup-and-loose f1-3f key2-2 key3-1)
43.640: (move f2-3f f2-2f)
43.663: (move f2-3f f2-2f)
43.759: (move f2-3f f3-3f)
43.845: (putdown f1-2f key0-1)
43.848: (move f1-4f f2-4f)
43.862: (putdown f0-3f key2-2)
43.868: (putdown f1-2f key0-1)
43.903: (putdown f0-3f key2-2)
43.921: (putdown f1-3f key0-1)
43.928: (putdown f1-3f key0-1)
43.997: (move f2-4f f1-4f)
44.108: (move f1-3f f1-4f)
44.123: (pickup-and-loose f3-3f key0-1 key3-1)
44.127: (move f1-4f f2-4f)
44.129: (move f2-3f f2-4f)
44.134: (putdown f3-2f key0-1)
44.154: (putdown f3-1f key2-2)
44.168: (move f0-3f f1-3f)
44.168: (move f3-2f f3-1f)
44.179: (move f0-3f f1-3f)
44.224: (move f2-2f f3-2f)
44.247: (move f2-3f f2-2f)
44.247: (move f1-2f f2-2f)
44.248: (putdown f1-3f key3-1)
44.273: (move f1-3f f0-3f)
44.275: (move f1-3f f0-3f)
44.291: (move f2-3f f2-2f)
44.293: (move f1-2f f2-2f)
44.298: (putdown f2-5f key0-1)
44.303: (pickup-and-loose f2-3f key3-1 key2-2)
44.323: (putdown f1-4f key0-1)
44.325: (move f2-2f f3-2f)
44.359: (pickup-and-loose f2-5f key1-2 key0-1)
44.364: (putdown f2-2f key0-1)
44.373: (putdown f2-2f key0-1)
44.402: (putdown f2-4f key0-1)
44.440: (putdown f2-4f key0-1)
44.448: (move f3-3f f3-2f)
44.473: (move f1-4f f1-5f)
44.501: (pickup-and-loose f1-5f key2-2 key0-1)
44.539: (putdown f1-2f key2-2)
44.552: (putdown f1-2f key2-2)
44.559: (putdown f2-5f key0-1)
44.581: (move f3-3f f2-3f)
42.116: (pickup-and-loose f2-2f key0-1 key2-2)
42.129: (move f2-3f f1-3f)
42.138: (move f2-3f f1-3f)
42.192: (move f1-3f f0-3f)
42.371: (move f3-2f f2-2f)
42.372: (move f2-3f f2-2f)
42.381: (move f1-3f f1-2f)
42.438: (move f2-3f f2-2f)
42.563: (move f2-4f f1-4f)
42.568: (move f2-4f f1-4f)
42.656: (move f2-2f f3-2f)
42.736: (move f1-3f f1-4f)
42.738: (move f1-3f f1-4f)
42.837: (move f2-3f f3-3f)
43.030: (putdown f2-2f key2-2)
43.141: (putdown f0-3f key0-1)
43.156: (putdown f0-3f key0-1)
43.231: (pickup f1-3f key0-1)
43.244: (pickup-and-loose f3-3f key0-1 key3-1)
43.249: (pickup f1-3f key0-1)
43.301: (move f1-2f f1-3f)
43.309: (move f1-2f f1-3f)
43.341: (move f2-4f f2-3f)
43.342: (move f1-3f f2-3f)
43.366: (move f3-3f f3-2f)
43.402: (move f2-2f f2-1f)
43.618: (move f2-3f f2-4f)
43.731: (putdown f1-2f key0-1)
43.738: (move f1-3f f1-4f)
43.743: (putdown f1-2f key0-1)
43.748: (move f1-3f f1-4f)
43.774: (putdown f0-3f key2-2)
43.815: (move f2-3f f2-4f)
43.841: (putdown f1-3f key0-1)
43.905: (putdown f2-2f key2-2)
43.909: (putdown f3-3f key2-2)
43.958: (move f1-4f f1-3f)
43.996: (putdown f2-4f key0-1)
44.050: (putdown f2-4f key0-1)
44.064: (move f0-3f f1-3f)
44.074: (move f0-3f f1-3f)
44.089: (putdown f1-3f key0-1)
44.101: (putdown f1-3f key0-1)
44.102: (move f2-3f f2-2f)
44.103: (move f1-2f f2-2f)
44.117: (move f1-2f f2-2f)
44.118: (move f2-3f f2-2f)
44.155: (move f2-2f f3-2f)
44.168: (move f1-3f f0-3f)
44.176: (move f2-2f f3-2f)
44.218: (move f2-2f f3-2f)
44.274: (move f2-2f f3-2f)
44.275: (move f2-2f f3-2f)
44.275: (move f3-3f f3-2f)
44.276: (move f2-2f f3-2f)
44.283: (putdown f3-3f key3-1)
44.306: (putdown f2-2f key0-1)
44.374: (unlock f3-2f f4-2f key3-1 shape3)
44.392: (pickup-and-loose f2-3f key2-2 key3-1)
44.441: (putdown f1-2f key2-2)
44.454: (move f1-4f f1-3f)
44.462: (move f3-3f f3-4f)
44.504: (pickup-and-loose f3-3f key0-1 key2-2)
44.508: (putdown f2-2f key0-1)
44.525: (putdown f2-2f key0-1)
44.533: (putdown f2-4f key0-1)
44.573: (move f3-2f f3-1f)
44.619: (move f3-2f f3-1f)
44.641: (putdown f2-3f key3-1)
44.648: (move f2-2f f3-2f)
44.670: (move f2-2f f2-3f)
44.740: (move f1-3f f0-3f)
44.755: (move f2-2f f3-2f)
44.788: (move f2-4f f3-4f)
44.849: (move f1-3f f1-2f)
44.854: (putdown f2-2f key0-1)
44.884: (move f3-3f f4-3f)
44.886: (putdown f2-2f key0-1)
44.909: (putdown f2-3f key3-1)
44.931: (move f1-5f f2-5f)
41.713: (move f2-2f f3-2f)
42.311: (move f3-2f f2-2f)
42.318: (move f2-4f f1-4f)
42.319: (move f2-4f f1-4f)
42.328: (pickup f1-3f key0-1)
42.333: (pickup f1-3f key0-1)
42.478: (move f1-3f f1-4f)
42.484: (move f1-3f f1-4f)
42.527: (move f3-3f f3-2f)
42.619: (move f2-2f f1-2f)
42.656: (move f2-4f f1-4f)
42.667: (move f2-3f f1-3f)
42.810: (putdown f1-3f key3-1)
42.834: (putdown f1-3f key3-1)
42.841: (move f1-3f f1-4f)
42.958: (move f2-2f f2-1f)
43.018: (move f2-3f f2-2f)
43.034: (putdown f0-3f key0-1)
43.038: (move f3-3f f2-3f)
43.143: (pickup f1-3f key0-1)
43.147: (putdown f2-2f key3-1)
