/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.357: (pickup f3-2f key0-1)
38.368: (move f1-1f f0-1f)
38.368: (move f0-2f f0-1f)
38.373: (move f0-2f f0-1f)
38.389: (move f0-2f f0-1f)
38.411: (move f0-2f f0-1f)
38.422: (move f3-2f f2-2f)
38.424: (move f0-2f f0-1f)
38.434: (move f0-2f f0-1f)
38.434: (move f1-1f f0-1f)
38.493: (move f0-2f f0-1f)
38.496: (move f0-2f f0-1f)
38.560: (move f3-2f f2-2f)
39.019: (pickup f3-2f key2-0)
39.094: (move f3-2f f3-3f)
39.134: (pickup-and-loose f1-2f key0-0 key1-1)
39.344: (pickup-and-loose f1-2f key2-0 key1-1)
39.345: (putdown f2-3f key1-1)
39.450: (move f3-2f f3-3f)
39.462: (pickup f1-2f key2-0)
39.524: (move f1-2f f2-2f)
39.608: (move f1-2f f2-2f)
39.621: (move f1-2f f2-2f)
39.651: (putdown f1-3f key1-2)
39.656: (move f1-2f f2-2f)
39.676: (move f1-2f f2-2f)
39.729: (putdown f1-2f key1-1)
39.766: (move f1-2f f2-2f)
39.804: (move f1-2f f2-2f)
39.814: (move f1-2f f2-2f)
39.819: (putdown f1-3f key1-1)
39.827: (move f1-2f f2-2f)
39.844: (move f4-2f f3-2f)
39.875: (putdown f1-2f key1-1)
39.905: (move f1-3f f1-2f)
39.918: (move f1-3f f1-2f)
39.940: (move f1-3f f1-4f)
39.941: (move f2-2f f2-1f)
39.943: (move f1-1f f2-1f)
39.963: (move f1-3f f1-4f)
39.964: (move f1-2f f1-3f)
39.981: (move f1-2f f0-2f)
39.989: (move f1-3f f1-4f)
40.010: (move f1-3f f1-4f)
40.011: (move f1-3f f1-2f)
40.016: (move f1-2f f1-3f)
40.017: (move f1-3f f2-3f)
40.018: (move f2-2f f2-3f)
40.022: (move f1-3f f1-2f)
40.024: (move f1-2f f1-3f)
40.026: (pickup f4-2f key1-1)
40.034: (move f1-3f f0-3f)
40.034: (move f0-2f f0-3f)
40.044: (move f1-2f f0-2f)
40.071: (move f1-2f f1-3f)
40.072: (move f1-2f f0-2f)
40.072: (putdown f0-2f key1-1)
40.074: (move f1-3f f1-4f)
40.080: (move f1-3f f0-3f)
40.080: (move f0-2f f0-3f)
40.081: (move f1-3f f1-4f)
40.084: (move f1-3f f1-2f)
40.095: (move f1-2f f1-1f)
40.096: (move f1-3f f1-4f)
40.101: (move f1-2f f1-1f)
40.112: (move f1-3f f1-4f)
40.113: (move f1-3f f1-4f)
40.114: (move f1-2f f1-3f)
40.125: (move f1-2f f1-1f)
40.131: (move f1-3f f1-4f)
40.136: (move f1-3f f1-4f)
40.141: (move f1-2f f0-2f)
37.671: (move f2-2f f1-2f)
37.733: (move f2-2f f1-2f)
38.215: (move f3-2f f2-2f)
38.292: (move f1-1f f0-1f)
38.293: (move f0-2f f0-1f)
38.317: (move f1-1f f0-1f)
38.318: (move f0-2f f0-1f)
38.321: (putdown f0-1f key1-1)
38.386: (move f0-2f f0-1f)
38.386: (move f1-1f f0-1f)
38.422: (putdown f0-1f key1-1)
38.432: (move f0-2f f0-1f)
38.515: (move f3-2f f4-2f)
38.548: (move f3-2f f2-2f)
38.645: (move f0-2f f0-1f)
38.802: (move f2-2f f2-3f)
38.802: (move f3-3f f2-3f)
38.816: (move f3-2f f3-1f)
38.954: (move f1-2f f0-2f)
38.987: (move f2-2f f2-3f)
38.988: (move f1-3f f2-3f)
39.019: (move f3-2f f2-2f)
39.113: (move f2-2f f2-3f)
39.113: (move f3-3f f2-3f)
39.117: (putdown f0-1f key0-0)
39.119: (move f1-2f f0-2f)
39.145: (move f3-2f f4-2f)
39.161: (move f3-2f f3-3f)
39.163: (pickup f1-2f key0-0)
39.173: (move f1-2f f0-2f)
39.182: (putdown f0-1f key0-0)
39.185: (pickup f3-3f key1-2)
39.188: (pickup f1-2f key0-0)
39.219: (move f1-2f f0-2f)
39.241: (move f1-2f f0-2f)
39.247: (move f1-2f f0-2f)
39.278: (pickup f1-2f key0-0)
39.291: (pickup f1-2f key0-0)
39.358: (pickup f1-2f key0-0)
39.380: (move f3-2f f3-3f)
39.382: (move f1-2f f0-2f)
39.402: (pickup f3-2f key0-0)
39.484: (move f3-2f f3-3f)
39.535: (pickup f3-3f key1-2)
39.590: (move f1-2f f2-2f)
39.643: (move f2-2f f2-1f)
39.649: (move f1-2f f2-2f)
39.787: (move f2-2f f3-2f)
39.810: (move f4-2f f3-2f)
39.827: (move f1-2f f1-3f)
39.849: (move f2-2f f2-1f)
39.857: (move f2-2f f3-2f)
39.870: (move f1-1f f2-1f)
39.871: (move f2-2f f2-1f)
39.887: (move f1-1f f2-1f)
39.887: (move f2-2f f2-1f)
39.936: (move f2-2f f2-3f)
39.937: (move f2-2f f2-1f)
39.937: (move f1-1f f2-1f)
39.938: (move f1-3f f2-3f)
39.944: (move f0-1f f0-2f)
39.966: (move f1-3f f2-3f)
39.967: (move f2-2f f2-3f)
39.970: (move f2-3f f3-3f)
39.988: (move f3-2f f3-1f)
39.998: (move f2-1f f3-1f)
40.012: (move f3-3f f3-4f)
40.050: (move f2-2f f2-3f)
40.051: (move f1-3f f2-3f)
40.051: (move f1-3f f2-3f)
40.052: (move f2-2f f2-3f)
40.066: (move f1-2f f0-2f)
40.109: (move f1-2f f1-3f)
40.116: (move f2-3f f1-3f)
40.118: (move f1-1f f1-0f)
40.127: (move f2-2f f3-2f)
40.130: (move f2-2f f2-1f)
40.130: (move f1-1f f1-0f)
40.138: (move f1-3f f1-4f)
40.146: (move f2-2f f2-1f)
36.744: (move f2-2f f1-2f)
37.031: (move f1-2f f0-2f)
37.220: (pickup f1-2f key0-0)
37.325: (pickup f1-2f key0-0)
37.355: (move f1-2f f0-2f)
37.362: (move f2-3f f1-3f)
37.362: (move f1-2f f1-3f)
37.442: (move f1-2f f1-3f)
37.443: (move f2-3f f1-3f)
38.094: (move f3-2f f2-2f)
38.164: (move f3-2f f4-2f)
38.338: (move f1-2f f1-1f)
38.346: (move f3-1f f4-1f)
38.346: (move f4-2f f4-1f)
38.457: (move f1-2f f1-1f)
38.472: (putdown f3-1f key0-1)
38.538: (move f3-1f f4-1f)
38.539: (move f4-2f f4-1f)
38.696: (move f3-3f f2-3f)
38.696: (move f2-2f f2-3f)
38.801: (move f0-2f f0-1f)
38.804: (move f3-3f f2-3f)
38.853: (move f3-3f f2-3f)
38.853: (move f2-2f f2-3f)
38.919: (move f3-3f f2-3f)
38.920: (move f2-2f f2-3f)
38.925: (move f1-3f f2-3f)
38.927: (move f2-2f f2-3f)
39.005: (move f1-3f f2-3f)
39.005: (move f2-2f f2-3f)
39.039: (move f0-2f f0-1f)
39.041: (putdown f0-1f key0-0)
39.059: (putdown f0-1f key0-0)
39.076: (move f0-2f f0-1f)
39.086: (move f0-2f f0-1f)
39.096: (move f0-2f f0-1f)
39.106: (move f0-2f f0-1f)
39.110: (move f3-3f f2-3f)
39.125: (putdown f0-1f key0-0)
39.129: (move f0-2f f0-1f)
39.168: (move f3-1f f2-1f)
39.168: (move f2-2f f2-1f)
39.180: (move f1-2f f0-2f)
39.212: (putdown f0-1f key0-0)
39.293: (move f3-2f f4-2f)
39.321: (move f3-2f f3-3f)
39.331: (pickup-and-loose f3-2f key0-0 key1-1)
39.337: (putdown f3-1f key2-0)
39.356: (move f1-2f f0-2f)
39.394: (putdown f2-3f key2-0)
39.400: (pickup-and-loose f3-2f key0-1 key0-0)
39.415: (move f2-2f f2-1f)
39.429: (move f1-2f f0-2f)
39.437: (pickup f3-3f key1-2)
39.439: (pickup-and-loose f3-2f key2-0 key0-0)
39.439: (move f2-2f f3-2f)
39.485: (move f1-2f f0-2f)
39.505: (move f1-2f f0-2f)
39.568: (move f3-2f f2-2f)
39.582: (move f3-1f f4-1f)
39.629: (move f3-3f f3-2f)
39.639: (move f2-2f f2-1f)
39.667: (move f0-2f f0-1f)
39.671: (move f3-2f f3-3f)
39.672: (move f2-3f f3-3f)
39.680: (putdown f3-1f key0-0)
39.702: (pickup f3-4f key1-0)
39.714: (move f2-3f f3-3f)
39.714: (move f3-2f f3-3f)
39.726: (move f3-2f f4-2f)
39.726: (move f3-2f f3-1f)
39.733: (move f3-3f f3-4f)
39.744: (putdown f3-2f key1-1)
39.760: (putdown f2-2f key0-1)
39.780: (move f1-3f f1-2f)
39.834: (move f3-1f f3-0f)
39.887: (move f2-2f f3-2f)
39.905: (move f2-1f f3-1f)
39.905: (move f3-2f f3-1f)
39.915: (putdown f4-2f key0-1)
35.850: (move f0-2f f0-1f)
35.850: (move f1-1f f0-1f)
36.051: (pickup f1-2f key2-0)
36.091: (move f1-2f f2-2f)
36.126: (move f0-2f f0-1f)
36.126: (move f1-1f f0-1f)
36.217: (move f1-2f f2-2f)
36.560: (move f1-2f f0-2f)
36.724: (move f1-2f f1-1f)
36.792: (move f1-2f f0-2f)
36.806: (move f1-2f f0-2f)
36.819: (move f3-1f f3-2f)
36.861: (move f1-2f f1-3f)
36.881: (move f2-2f f1-2f)
36.989: (putdown f4-1f key0-1)
37.021: (putdown f4-1f key2-0)
37.061: (move f1-2f f1-3f)
37.061: (move f2-3f f1-3f)
37.072: (move f1-2f f1-1f)
37.118: (move f1-2f f1-3f)
37.344: (move f2-3f f1-3f)
37.391: (move f3-1f f2-1f)
37.426: (move f2-3f f1-3f)
37.463: (move f1-3f f1-4f)
37.470: (move f3-1f f2-1f)
37.470: (move f3-1f f3-2f)
37.505: (move f1-3f f1-4f)
37.583: (move f3-1f f3-2f)
37.586: (move f1-3f f0-3f)
37.586: (move f0-2f f0-3f)
37.599: (move f3-1f f2-1f)
37.630: (move f1-3f f0-3f)
37.630: (move f0-2f f0-3f)
37.781: (move f4-2f f4-1f)
37.782: (move f3-1f f4-1f)
37.809: (move f3-2f f4-2f)
37.980: (move f3-2f f4-2f)
38.017: (putdown f2-2f key1-1)
38.037: (pickup f1-1f key2-2)
38.149: (move f3-2f f2-2f)
38.187: (pickup-and-loose f4-2f key0-1 key2-0)
38.226: (pickup f1-1f key2-2)
38.235: (move f3-2f f4-2f)
38.278: (move f1-2f f1-1f)
38.353: (pickup-and-loose f3-2f key0-1 key1-2)
38.358: (move f3-3f f3-4f)
38.396: (putdown f3-1f key0-0)
38.402: (pickup-and-loose f4-1f key2-0 key0-1)
38.414: (pickup-and-loose f4-1f key0-1 key2-0)
38.447: (move f2-3f f2-2f)
38.510: (putdown f4-1f key0-0)
38.562: (move f3-2f f2-2f)
38.581: (move f3-2f f2-2f)
38.581: (move f2-3f f2-2f)
38.620: (move f1-1f f1-0f)
38.676: (move f1-1f f1-0f)
38.710: (move f2-2f f2-3f)
38.710: (move f3-3f f2-3f)
38.727: (move f0-2f f0-1f)
38.727: (move f3-3f f2-3f)
38.741: (putdown f2-3f key1-2)
38.768: (move f4-2f f4-1f)
38.781: (move f0-2f f0-1f)
38.797: (move f0-2f f0-1f)
38.841: (move f0-2f f0-1f)
38.863: (move f0-2f f0-1f)
38.896: (pickup-and-loose f4-2f key2-0 key0-0)
38.909: (move f4-1f f5-1f)
39.030: (move f4-2f f5-2f)
39.050: (putdown f2-3f key1-2)
39.090: (move f4-2f f5-2f)
39.136: (move f4-1f f5-1f)
39.217: (move f3-2f f3-3f)
39.255: (move f3-1f f3-0f)
39.262: (move f3-2f f3-1f)
39.275: (putdown f3-3f key1-1)
39.313: (move f3-1f f4-1f)
39.321: (pickup-and-loose f3-3f key1-2 key1-1)
39.322: (putdown f2-3f key2-0)
39.348: (move f3-2f f3-3f)
33.923: (move f0-2f f0-1f)
33.923: (move f1-1f f0-1f)
33.947: (move f0-2f f0-1f)
33.947: (move f1-1f f0-1f)
35.481: (move f2-2f f3-2f)
35.486: (move f1-2f f0-2f)
35.557: (move f2-1f f1-1f)
35.597: (move f3-2f f2-2f)
35.597: (move f2-1f f2-2f)
35.626: (move f1-2f f2-2f)
35.686: (pickup f3-2f key0-1)
35.740: (move f0-2f f0-1f)
35.741: (move f1-1f f0-1f)
35.766: (move f1-1f f1-0f)
35.789: (move f2-1f f1-1f)
35.836: (move f4-1f f3-1f)
35.838: (move f2-2f f3-2f)
35.857: (move f2-1f f2-2f)
35.857: (move f3-2f f2-2f)
35.860: (move f1-1f f1-0f)
35.905: (move f1-2f f1-3f)
35.983: (pickup-and-loose f1-2f key2-0 key1-1)
36.175: (move f4-1f f3-1f)
36.262: (move f1-2f f1-1f)
36.262: (move f1-1f f0-1f)
36.381: (move f3-1f f3-2f)
36.436: (move f1-1f f2-1f)
36.436: (move f2-2f f2-1f)
36.523: (move f4-1f f4-2f)
36.528: (move f3-2f f3-3f)
36.587: (move f3-2f f3-3f)
36.607: (move f2-1f f1-1f)
36.624: (move f2-2f f2-1f)
36.624: (move f1-1f f2-1f)
36.647: (move f1-2f f0-2f)
36.672: (putdown f1-2f key1-1)
36.675: (move f1-3f f1-4f)
36.694: (move f3-2f f2-2f)
36.694: (move f2-1f f2-2f)
36.727: (move f4-1f f4-2f)
36.745: (move f2-2f f1-2f)
36.750: (putdown f2-2f key0-0)
36.751: (move f1-3f f0-3f)
36.751: (move f0-2f f0-3f)
36.769: (move f2-2f f1-2f)
36.789: (move f3-2f f3-3f)
36.795: (putdown f2-2f key0-0)
36.815: (move f3-1f f2-1f)
37.035: (move f1-1f f0-1f)
37.050: (move f4-1f f4-2f)
37.113: (move f2-3f f1-3f)
37.114: (move f1-2f f1-3f)
37.133: (move f2-3f f1-3f)
37.150: (putdown f4-1f key2-0)
37.175: (move f1-3f f2-3f)
37.176: (move f2-2f f2-3f)
37.220: (move f2-2f f2-3f)
37.221: (move f1-3f f2-3f)
37.270: (putdown f4-1f key0-0)
37.279: (putdown f1-3f key1-2)
37.292: (putdown f0-2f key0-0)
37.312: (move f5-2f f5-1f)
37.313: (move f4-1f f5-1f)
37.344: (move f2-3f f1-3f)
37.354: (putdown f1-3f key0-0)
37.360: (putdown f1-3f key1-2)
37.382: (putdown f0-2f key0-0)
37.421: (move f2-3f f1-3f)
37.429: (move f1-3f f1-4f)
37.453: (move f1-3f f1-4f)
37.481: (move f1-3f f1-4f)
37.486: (move f1-3f f0-3f)
37.553: (putdown f1-3f key0-0)
37.555: (move f1-3f f0-3f)
37.585: (pickup-and-loose f1-1f key2-2 key0-0)
37.644: (move f3-0f f2-0f)
37.646: (move f2-1f f2-0f)
37.665: (putdown f1-1f key0-0)
37.666: (move f4-1f f5-1f)
37.667: (pickup-and-loose f1-1f key2-2 key0-0)
33.780: (move f0-2f f0-1f)
33.781: (move f1-1f f0-1f)
33.886: (move f1-1f f0-1f)
33.938: (move f1-1f f0-1f)
34.214: (move f2-2f f1-2f)
34.214: (move f1-1f f1-2f)
34.366: (move f1-1f f1-2f)
34.366: (move f2-2f f1-2f)
34.466: (move f3-3f f2-3f)
34.466: (move f2-2f f2-3f)
34.467: (move f1-1f f0-1f)
34.616: (move f3-1f f2-1f)
34.699: (putdown f0-1f key0-0)
34.756: (move f3-3f f2-3f)
34.757: (move f2-2f f2-3f)
34.788: (move f2-1f f2-2f)
34.788: (move f3-2f f2-2f)
34.792: (move f1-1f f0-1f)
34.832: (putdown f0-1f key0-0)
34.852: (putdown f5-1f key0-0)
34.921: (move f1-1f f0-1f)
34.945: (pickup-and-loose f3-2f key0-1 key0-0)
34.983: (move f4-1f f4-2f)
35.068: (move f3-1f f2-1f)
35.130: (move f2-2f f3-2f)
35.131: (pickup-and-loose f3-2f key2-0 key0-0)
35.277: (pickup f1-1f key2-2)
35.281: (move f1-1f f2-1f)
35.282: (move f2-2f f2-1f)
35.393: (move f0-2f f0-1f)
35.405: (move f3-2f f4-2f)
35.429: (pickup f1-1f key2-2)
35.461: (move f1-1f f0-1f)
35.489: (move f1-1f f1-2f)
35.489: (move f2-2f f1-2f)
35.497: (move f3-2f f2-2f)
35.523: (move f1-2f f0-2f)
35.559: (move f0-2f f0-1f)
35.566: (move f3-2f f3-3f)
35.610: (move f3-1f f3-2f)
35.611: (move f4-2f f3-2f)
35.630: (move f1-2f f2-2f)
35.634: (move f2-1f f1-1f)
35.676: (move f3-2f f3-3f)
35.709: (move f3-2f f4-2f)
35.712: (move f2-3f f3-3f)
35.712: (move f3-2f f3-3f)
35.832: (move f2-2f f2-3f)
35.832: (move f1-3f f2-3f)
35.843: (move f0-2f f0-1f)
35.851: (move f4-2f f3-2f)
35.851: (move f3-1f f3-2f)
35.905: (pickup f4-2f key2-0)
35.940: (move f1-2f f1-3f)
35.950: (move f1-1f f1-0f)
35.958: (move f1-0f f0-0f)
35.958: (move f0-1f f0-0f)
36.038: (pickup f1-2f key2-0)
36.039: (putdown f3-2f key0-0)
36.044: (move f1-1f f1-0f)
36.057: (putdown f0-2f key2-0)
36.073: (pickup f1-2f key2-0)
36.081: (move f1-3f f1-4f)
36.089: (move f2-3f f3-3f)
36.090: (move f3-2f f3-3f)
36.108: (pickup f1-1f key2-2)
36.111: (putdown f3-2f key0-0)
36.151: (move f3-3f f2-3f)
36.152: (move f2-2f f2-3f)
36.158: (move f2-0f f1-0f)
36.160: (move f1-1f f1-0f)
36.256: (move f1-1f f1-0f)
36.288: (move f3-2f f4-2f)
36.291: (move f2-1f f3-1f)
36.291: (move f3-2f f3-1f)
36.317: (move f1-0f f0-0f)
36.317: (move f0-1f f0-0f)
36.330: (move f1-2f f1-1f)
36.373: (move f3-2f f3-1f)
36.458: (move f3-2f f3-1f)
32.796: (move f1-2f f0-2f)
32.796: (move f0-1f f0-2f)
33.156: (move f0-1f f0-2f)
33.156: (move f1-2f f0-2f)
33.231: (move f2-1f f2-2f)
33.232: (move f3-2f f2-2f)
33.314: (move f1-1f f0-1f)
33.320: (move f2-2f f1-2f)
33.320: (move f1-1f f1-2f)
33.359: (move f2-1f f2-2f)
33.360: (move f3-2f f2-2f)
33.368: (move f3-2f f4-2f)
33.369: (move f2-1f f1-1f)
33.513: (move f2-3f f1-3f)
33.513: (move f1-2f f1-3f)
33.534: (move f1-2f f1-3f)
33.534: (move f2-3f f1-3f)
33.535: (pickup f4-2f key0-1)
33.541: (move f2-2f f2-3f)
33.541: (move f3-3f f2-3f)
33.569: (pickup f1-2f key0-0)
33.581: (move f3-2f f4-2f)
33.704: (pickup f1-2f key0-0)
33.803: (move f4-2f f5-2f)
33.847: (move f2-1f f1-1f)
33.925: (move f0-2f f0-1f)
33.926: (move f1-1f f0-1f)
34.104: (move f2-2f f2-1f)
34.105: (move f3-1f f2-1f)
34.226: (move f4-2f f5-2f)
34.316: (move f1-1f f0-1f)
34.341: (move f1-1f f0-1f)
34.391: (putdown f0-1f key2-0)
34.490: (move f2-1f f2-0f)
34.516: (move f4-2f f4-1f)
34.516: (move f3-1f f4-1f)
34.674: (move f5-1f f4-1f)
34.712: (move f4-2f f4-1f)
34.713: (move f3-1f f4-1f)
34.743: (move f3-2f f3-3f)
34.782: (move f3-2f f3-3f)
34.821: (move f3-2f f3-1f)
34.830: (move f2-1f f2-0f)
34.836: (move f0-2f f0-1f)
34.852: (move f3-2f f2-2f)
34.907: (move f3-2f f3-3f)
35.017: (move f2-3f f2-4f)
35.042: (move f1-1f f0-1f)
35.071: (move f3-2f f3-3f)
35.071: (move f2-3f f3-3f)
35.073: (move f4-2f f4-1f)
35.097: (move f2-2f f3-2f)
35.107: (move f2-3f f2-4f)
35.266: (move f1-1f f1-2f)
35.290: (putdown f0-1f key2-2)
35.328: (move f1-1f f2-1f)
35.330: (move f2-2f f2-1f)
35.355: (pickup f1-1f key2-2)
35.362: (putdown f3-1f key0-0)
35.431: (move f3-1f f3-0f)
35.472: (move f1-2f f2-2f)
35.508: (pickup f1-2f key1-1)
35.522: (move f1-2f f0-2f)
35.525: (move f5-1f f5-2f)
35.540: (move f1-2f f0-2f)
35.576: (move f1-2f f2-2f)
35.600: (move f1-1f f1-2f)
35.611: (move f2-1f f3-1f)
35.612: (move f3-2f f3-1f)
35.617: (move f1-1f f1-2f)
35.641: (putdown f0-1f key2-2)
35.696: (move f4-2f f3-2f)
35.699: (pickup f3-3f key1-2)
35.750: (move f0-1f f0-0f)
35.766: (putdown f3-1f key0-0)
35.769: (move f1-4f f2-4f)
35.769: (move f2-3f f2-4f)
35.772: (move f1-1f f1-0f)
35.777: (putdown f0-1f key1-1)
35.821: (move f3-2f f2-2f)
31.207: (move f1-1f f0-1f)
31.426: (move f1-1f f0-1f)
31.785: (move f1-2f f0-2f)
31.785: (move f0-1f f0-2f)
32.183: (move f1-1f f1-2f)
32.183: (move f2-2f f1-2f)
32.338: (move f3-1f f3-2f)
32.338: (move f1-1f f1-2f)
32.339: (move f2-2f f1-2f)
32.523: (move f1-2f f1-3f)
32.523: (move f2-3f f1-3f)
32.654: (pickup f1-2f key2-0)
32.665: (move f3-3f f2-3f)
32.665: (move f2-2f f2-3f)
32.747: (move f2-2f f2-3f)
32.748: (move f3-3f f2-3f)
32.771: (move f3-1f f3-2f)
32.973: (move f1-2f f2-2f)
33.124: (move f1-2f f2-2f)
33.346: (move f2-0f f1-0f)
33.346: (move f1-1f f1-0f)
33.418: (move f4-1f f5-1f)
33.418: (move f5-2f f5-1f)
33.564: (move f1-2f f0-2f)
33.590: (move f3-3f f2-3f)
33.592: (move f3-2f f4-2f)
33.618: (move f1-2f f0-2f)
33.619: (pickup f1-1f key2-2)
33.767: (move f3-1f f2-1f)
33.824: (move f3-1f f2-1f)
33.837: (move f2-4f f1-4f)
33.837: (move f1-3f f1-4f)
33.845: (move f1-1f f1-0f)
33.846: (move f2-0f f1-0f)
33.859: (move f1-2f f1-3f)
33.870: (move f0-2f f0-1f)
33.903: (move f1-3f f1-4f)
33.903: (move f2-4f f1-4f)
33.904: (move f5-2f f5-1f)
33.904: (move f4-1f f5-1f)
33.906: (move f1-1f f0-1f)
33.930: (move f0-2f f0-1f)
34.004: (move f2-1f f1-1f)
34.014: (pickup f1-1f key2-2)
34.036: (move f1-3f f0-3f)
34.036: (move f0-2f f0-3f)
34.064: (move f1-3f f0-3f)
34.064: (move f0-2f f0-3f)
34.078: (move f1-2f f1-3f)
34.090: (move f3-1f f2-1f)
34.090: (move f2-2f f2-1f)
34.103: (move f0-1f f0-2f)
34.104: (move f1-2f f0-2f)
34.108: (move f2-3f f2-4f)
34.273: (putdown f4-1f key0-0)
34.319: (move f4-2f f4-3f)
34.320: (move f3-3f f4-3f)
34.321: (move f4-2f f4-1f)
34.341: (move f4-2f f5-2f)
34.342: (putdown f4-1f key2-0)
34.385: (move f4-2f f4-1f)
34.385: (move f3-1f f4-1f)
34.413: (move f4-2f f4-3f)
34.417: (putdown f4-1f key0-0)
34.470: (move f3-3f f4-3f)
34.470: (move f4-2f f4-3f)
34.473: (move f1-2f f1-1f)
34.488: (move f1-2f f1-3f)
34.523: (move f3-1f f4-1f)
34.524: (move f4-2f f4-1f)
34.540: (putdown f0-1f key2-0)
34.571: (move f4-2f f5-2f)
34.591: (move f1-1f f1-2f)
34.609: (pickup-and-loose f4-1f key0-0 key2-0)
34.707: (move f4-2f f5-2f)
34.763: (move f2-4f f3-4f)
34.765: (move f3-3f f3-4f)
34.785: (move f1-2f f1-1f)
34.792: (move f1-2f f1-3f)
34.840: (putdown f4-2f key0-1)
30.941: (pickup f3-2f key0-1)
31.456: (putdown f5-1f key0-0)
31.604: (pickup f3-2f key2-0)
31.708: (move f1-2f f0-2f)
31.708: (move f0-1f f0-2f)
31.754: (move f2-3f f1-3f)
31.754: (move f1-2f f1-3f)
31.815: (move f1-3f f1-4f)
31.818: (move f1-2f f0-2f)
31.818: (move f0-1f f0-2f)
31.833: (move f1-3f f1-4f)
31.833: (move f2-4f f1-4f)
31.924: (move f3-2f f3-3f)
31.997: (putdown f5-1f key0-0)
32.039: (move f1-2f f0-2f)
32.063: (move f1-3f f0-3f)
32.063: (move f0-2f f0-3f)
32.147: (pickup f1-2f key0-0)
32.196: (move f1-2f f2-2f)
32.267: (move f2-3f f1-3f)
32.267: (move f1-2f f1-3f)
32.291: (move f3-2f f3-3f)
32.324: (pickup f1-2f key0-0)
32.361: (move f2-3f f1-3f)
32.378: (move f1-2f f0-2f)
32.378: (move f0-1f f0-2f)
32.411: (move f1-3f f0-3f)
32.411: (move f0-2f f0-3f)
32.488: (move f2-1f f1-1f)
32.503: (move f1-2f f1-3f)
32.573: (move f2-1f f1-1f)
32.593: (move f3-2f f2-2f)
32.593: (move f2-1f f2-2f)
32.632: (move f2-1f f2-2f)
32.632: (move f3-2f f2-2f)
32.745: (move f2-2f f2-3f)
32.745: (move f1-3f f2-3f)
32.770: (move f1-2f f1-3f)
32.794: (move f1-3f f2-3f)
32.795: (move f2-2f f2-3f)
32.811: (move f2-2f f3-2f)
32.882: (move f2-2f f3-2f)
33.037: (move f1-1f f0-1f)
33.037: (move f0-2f f0-1f)
33.065: (move f1-1f f0-1f)
33.066: (move f0-2f f0-1f)
33.077: (move f1-1f f0-1f)
33.194: (move f1-1f f0-1f)
33.365: (move f2-2f f2-1f)
33.365: (move f1-1f f2-1f)
33.418: (move f2-2f f2-1f)
33.418: (move f1-1f f2-1f)
33.457: (move f2-3f f2-4f)
33.485: (putdown f2-3f key1-2)
33.590: (move f1-0f f0-0f)
33.591: (move f0-1f f0-0f)
33.593: (move f1-0f f0-0f)
33.593: (move f0-1f f0-0f)
33.655: (putdown f2-2f key0-0)
33.752: (pickup-and-loose f1-2f key2-0 key2-2)
33.761: (move f4-1f f5-1f)
33.785: (putdown f2-2f key0-0)
33.888: (move f1-2f f1-1f)
33.900: (move f1-1f f2-1f)
33.907: (putdown f4-1f key0-1)
33.956: (putdown f4-1f key2-0)
34.032: (move f2-3f f2-4f)
34.034: (move f2-1f f2-0f)
34.077: (move f4-1f f3-1f)
34.086: (move f4-1f f4-2f)
34.107: (move f1-1f f1-0f)
34.111: (move f2-3f f2-4f)
34.124: (move f4-1f f3-1f)
34.155: (putdown f0-2f key0-0)
34.166: (putdown f4-1f key0-1)
34.188: (move f4-1f f4-2f)
34.223: (move f4-1f f4-2f)
34.248: (move f4-1f f3-1f)
34.262: (putdown f0-2f key0-0)
34.297: (move f1-1f f1-0f)
30.110: (move f1-3f f1-4f)
30.177: (move f1-1f f0-1f)
30.373: (move f1-1f f0-1f)
30.574: (move f5-1f f5-2f)
30.678: (move f1-3f f0-3f)
30.679: (move f0-2f f0-3f)
30.841: (move f1-2f f2-2f)
30.997: (move f5-1f f5-2f)
31.035: (move f1-2f f2-2f)
31.247: (move f1-2f f1-3f)
31.271: (move f5-1f f4-1f)
31.288: (move f3-2f f3-3f)
31.324: (move f5-1f f4-1f)
31.342: (move f1-2f f0-2f)
31.403: (move f2-2f f1-2f)
31.403: (move f1-1f f1-2f)
31.406: (move f1-1f f1-2f)
31.406: (move f2-2f f1-2f)
31.466: (move f3-2f f2-2f)
31.482: (move f3-2f f3-3f)
31.555: (move f1-3f f1-4f)
31.556: (move f2-4f f1-4f)
31.565: (move f3-1f f3-2f)
31.565: (move f4-2f f3-2f)
31.580: (move f3-1f f3-2f)
31.580: (move f4-2f f3-2f)
31.584: (move f1-2f f0-2f)
31.599: (move f2-2f f2-3f)
31.600: (move f1-3f f2-3f)
31.634: (move f1-3f f1-4f)
31.681: (move f1-3f f0-3f)
31.681: (move f0-2f f0-3f)
31.695: (move f1-2f f1-3f)
31.736: (move f3-3f f3-4f)
31.754: (move f3-2f f4-2f)
31.789: (move f2-4f f1-4f)
31.790: (move f1-3f f1-4f)
