/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.562: (pickup f3-4f key0-2)
91.604: (putdown f3-3f key0-2)
91.609: (pickup f3-4f key0-2)
91.636: (move f4-4f f3-4f)
91.710: (move f4-4f f3-4f)
91.775: (putdown f5-4f key0-2)
91.787: (putdown f5-4f key0-2)
91.889: (move f6-2f f5-2f)
91.923: (putdown f6-4f key3-0)
91.972: (move f5-4f f6-4f)
91.989: (putdown f3-5f key3-0)
91.994: (move f5-4f f5-3f)
91.994: (move f4-3f f5-3f)
92.111: (move f5-4f f6-4f)
92.173: (move f4-3f f4-2f)
92.232: (move f3-3f f3-4f)
92.235: (move f5-2f f6-2f)
92.237: (move f5-3f f4-3f)
92.264: (move f6-2f f6-3f)
92.305: (putdown f6-4f key2-0)
92.326: (move f5-3f f6-3f)
92.337: (move f4-3f f3-3f)
92.383: (move f4-3f f4-4f)
87.965: (move f4-3f f5-3f)
88.013: (move f4-3f f5-3f)
88.014: (move f5-4f f5-3f)
88.677: (move f4-3f f5-3f)
88.796: (move f3-3f f4-3f)
89.058: (move f4-3f f5-3f)
89.439: (putdown f4-3f key3-0)
89.440: (putdown f4-3f key3-0)
89.592: (move f4-3f f5-3f)
89.595: (move f5-3f f5-4f)
89.612: (putdown f4-3f key3-0)
89.713: (move f5-4f f5-3f)
89.724: (putdown f5-3f key2-0)
89.820: (move f5-4f f6-4f)
89.995: (move f5-3f f5-4f)
89.997: (move f6-4f f5-4f)
90.278: (move f3-3f f3-4f)
90.292: (putdown f5-4f key3-0)
90.298: (move f6-3f f5-3f)
90.301: (move f5-2f f5-3f)
90.307: (move f4-3f f5-3f)
90.342: (move f5-3f f4-3f)
90.371: (putdown f5-4f key2-0)
90.376: (move f5-3f f4-3f)
90.377: (putdown f5-4f key3-0)
90.445: (move f6-4f f5-4f)
90.473: (move f5-3f f5-4f)
90.515: (move f4-3f f5-3f)
90.517: (move f6-3f f6-4f)
90.554: (putdown f5-3f key0-2)
90.574: (move f5-3f f4-3f)
90.647: (move f4-3f f5-3f)
90.652: (move f3-4f f3-3f)
90.681: (move f3-4f f3-3f)
90.786: (move f4-3f f5-3f)
90.798: (move f5-4f f5-3f)
90.826: (putdown f5-3f key2-0)
90.845: (move f4-3f f5-3f)
90.880: (putdown f4-3f key2-0)
90.892: (move f3-3f f4-3f)
90.918: (putdown f5-2f key3-0)
90.993: (move f4-3f f5-3f)
90.994: (move f5-4f f5-3f)
90.995: (move f5-3f f4-3f)
91.020: (move f5-3f f5-2f)
91.060: (move f5-3f f4-3f)
91.106: (putdown f5-3f key0-2)
91.170: (move f5-3f f4-3f)
91.197: (move f3-4f f4-4f)
91.198: (move f4-3f f4-4f)
91.240: (move f5-3f f5-4f)
91.247: (move f4-4f f5-4f)
91.248: (move f5-4f f5-3f)
91.255: (move f6-4f f6-3f)
91.272: (move f3-4f f4-4f)
91.274: (move f5-4f f6-4f)
91.325: (putdown f5-4f key2-0)
91.449: (move f5-3f f5-2f)
91.454: (putdown f4-3f key0-2)
91.479: (move f5-3f f5-2f)
91.522: (move f4-2f f5-2f)
91.525: (move f5-3f f5-2f)
91.642: (putdown f4-3f key2-0)
91.811: (move f6-4f f5-4f)
91.840: (move f3-4f f3-5f)
91.983: (move f5-4f f4-4f)
92.009: (move f4-3f f4-4f)
92.024: (putdown f3-4f key2-0)
92.093: (move f4-3f f3-3f)
92.131: (move f4-3f f3-3f)
92.160: (putdown f6-3f key3-0)
92.163: (move f5-4f f6-4f)
92.306: (move f5-4f f6-4f)
92.325: (move f4-3f f4-4f)
92.327: (move f3-4f f4-4f)
92.357: (move f3-4f f3-5f)
92.370: (move f5-4f f4-4f)
92.383: (move f4-3f f4-2f)
92.388: (move f5-4f f6-4f)
92.405: (putdown f4-3f key2-0)
87.873: (move f4-3f f5-3f)
87.886: (move f4-3f f5-3f)
88.275: (move f6-3f f5-3f)
88.276: (move f5-4f f5-3f)
88.327: (putdown f5-3f key3-0)
88.456: (putdown f5-3f key3-0)
88.874: (move f5-4f f5-3f)
88.961: (move f4-3f f5-3f)
88.988: (move f4-3f f5-3f)
89.070: (move f6-3f f5-3f)
89.112: (putdown f5-3f key2-0)
89.115: (move f4-3f f5-3f)
89.419: (putdown f4-3f key3-0)
89.525: (pickup f5-3f key0-2)
89.539: (move f5-2f f5-3f)
89.916: (pickup f4-3f key0-2)
89.985: (move f4-2f f5-2f)
89.991: (move f5-3f f5-2f)
89.994: (pickup f6-4f key3-0)
90.186: (move f5-3f f5-4f)
90.234: (pickup f4-3f key0-2)
90.319: (putdown f6-4f key3-0)
90.367: (move f4-3f f5-3f)
90.441: (move f4-3f f5-3f)
90.450: (move f5-4f f5-3f)
90.468: (move f5-3f f4-3f)
90.482: (move f5-3f f4-3f)
90.486: (move f4-4f f4-3f)
90.500: (move f5-4f f6-4f)
90.518: (move f5-4f f6-4f)
90.552: (move f5-4f f5-3f)
90.586: (move f4-4f f4-3f)
90.600: (pickup-and-loose f3-3f key3-0 key0-2)
90.603: (pickup-and-loose f5-3f key0-2 key3-0)
90.611: (move f3-3f f4-3f)
90.619: (move f3-3f f4-3f)
90.639: (pickup-and-loose f3-3f key3-0 key0-2)
90.690: (move f4-4f f5-4f)
90.695: (move f5-3f f5-4f)
90.697: (move f5-4f f5-3f)
90.739: (pickup-and-loose f5-3f key2-0 key0-2)
90.777: (pickup-and-loose f4-4f key3-0 key0-2)
90.823: (move f5-3f f4-3f)
90.827: (move f5-3f f4-3f)
90.830: (move f4-4f f4-3f)
90.875: (move f5-3f f4-3f)
90.896: (move f4-4f f5-4f)
90.949: (move f5-3f f5-4f)
90.977: (move f6-4f f7-4f)
91.032: (move f5-3f f5-4f)
91.037: (move f5-3f f5-4f)
91.041: (move f4-4f f5-4f)
91.049: (putdown f5-4f key0-2)
91.108: (move f5-4f f5-3f)
91.117: (move f5-3f f4-3f)
91.151: (putdown f5-3f key0-2)
91.153: (pickup f3-3f key3-0)
91.224: (pickup f4-4f key3-0)
91.224: (move f5-3f f5-4f)
91.224: (move f6-4f f6-3f)
91.229: (move f5-3f f6-3f)
91.238: (pickup f4-4f key3-0)
91.239: (pickup f5-4f key0-2)
91.242: (move f4-4f f5-4f)
91.249: (move f4-4f f3-4f)
91.314: (move f3-4f f4-4f)
91.314: (move f4-3f f4-4f)
91.318: (move f3-3f f3-4f)
91.360: (move f5-4f f6-4f)
91.386: (move f5-3f f5-4f)
91.395: (move f5-3f f5-4f)
91.471: (pickup-and-loose f6-4f key3-0 key2-0)
91.474: (move f5-3f f4-3f)
91.494: (putdown f3-4f key3-0)
91.513: (putdown f3-3f key0-2)
91.513: (move f4-3f f3-3f)
91.517: (move f5-3f f6-3f)
91.519: (move f6-4f f6-3f)
91.524: (move f5-3f f5-2f)
91.539: (putdown f3-3f key0-2)
87.978: (pickup-and-loose f5-3f key2-0 key3-0)
88.391: (putdown f5-3f key3-0)
88.490: (move f4-4f f5-4f)
88.695: (move f3-3f f4-3f)
88.697: (move f4-4f f4-3f)
88.787: (move f3-3f f4-3f)
88.787: (move f4-4f f4-3f)
88.988: (move f4-3f f5-3f)
89.045: (move f4-4f f4-3f)
89.091: (move f5-4f f5-3f)
89.145: (move f3-3f f4-3f)
89.617: (move f4-3f f5-3f)
89.617: (pickup f5-3f key0-2)
89.699: (move f7-4f f8-4f)
89.852: (move f6-3f f6-2f)
89.899: (pickup f5-3f key2-0)
90.085: (move f3-3f f3-4f)
90.085: (pickup f3-4f key3-0)
90.087: (move f4-4f f3-4f)
90.090: (move f6-4f f5-4f)
90.127: (move f4-4f f3-4f)
90.131: (move f3-3f f3-4f)
90.132: (pickup f3-4f key3-0)
90.181: (move f6-3f f7-3f)
90.222: (move f6-3f f7-3f)
90.222: (move f7-4f f7-3f)
90.253: (move f5-3f f4-3f)
90.304: (move f3-3f f3-4f)
90.320: (move f5-2f f6-2f)
90.335: (move f6-3f f6-2f)
90.439: (move f5-4f f5-3f)
90.443: (move f4-3f f5-3f)
90.450: (move f4-4f f3-4f)
90.453: (move f4-3f f5-3f)
90.463: (move f5-3f f5-4f)
90.472: (move f4-3f f5-3f)
90.542: (pickup f6-4f key0-2)
90.635: (move f5-3f f5-4f)
90.653: (move f5-3f f4-3f)
90.659: (move f5-3f f4-3f)
90.779: (move f4-4f f5-4f)
90.850: (move f4-4f f5-4f)
90.858: (move f5-3f f4-3f)
90.864: (move f4-4f f5-4f)
90.875: (move f5-3f f5-4f)
90.875: (move f5-3f f4-3f)
90.876: (move f5-3f f5-2f)
90.885: (move f5-3f f4-3f)
90.898: (move f3-3f f4-3f)
90.973: (putdown f5-2f key3-0)
90.988: (putdown f5-4f key3-0)
91.026: (move f5-3f f4-3f)
91.095: (move f5-3f f5-4f)
91.163: (pickup-and-loose f4-3f key2-0 key0-2)
91.183: (move f5-3f f4-3f)
91.212: (move f5-3f f4-3f)
91.279: (move f4-3f f4-2f)
91.343: (move f5-3f f5-4f)
91.383: (move f5-3f f5-4f)
91.384: (move f5-4f f6-4f)
91.422: (move f5-3f f6-3f)
91.459: (putdown f4-3f key0-2)
91.464: (move f7-4f f7-5f)
91.468: (putdown f4-3f key0-2)
91.555: (putdown f4-3f key0-2)
91.557: (move f5-3f f5-2f)
91.637: (move f5-3f f5-4f)
91.663: (putdown f4-4f key3-0)
91.707: (move f6-4f f6-3f)
91.717: (putdown f5-3f key0-2)
91.719: (putdown f6-4f key3-0)
91.721: (move f5-3f f4-3f)
91.732: (move f5-3f f4-3f)
91.775: (move f5-3f f5-2f)
91.779: (putdown f5-4f key0-2)
91.785: (move f5-3f f5-2f)
91.867: (move f5-4f f5-3f)
91.868: (move f5-3f f5-2f)
91.985: (move f5-4f f6-4f)
92.062: (move f5-3f f6-3f)
87.517: (move f5-3f f4-3f)
87.706: (move f4-3f f5-3f)
87.894: (move f5-4f f5-3f)
87.894: (move f4-3f f5-3f)
87.952: (move f5-4f f5-3f)
87.958: (move f4-3f f5-3f)
88.318: (move f5-4f f5-3f)
88.319: (move f4-3f f5-3f)
88.593: (pickup f5-3f key2-0)
88.766: (pickup-and-loose f4-3f key0-2 key3-0)
88.845: (move f5-4f f5-3f)
89.063: (move f4-3f f5-3f)
89.130: (pickup-and-loose f4-3f key2-0 key3-0)
89.252: (putdown f5-4f key3-0)
89.346: (putdown f4-3f key3-0)
89.415: (putdown f4-3f key3-0)
89.487: (move f5-4f f6-4f)
89.551: (putdown f4-3f key3-0)
89.667: (putdown f4-3f key3-0)
90.119: (move f5-3f f4-3f)
90.155: (move f3-4f f4-4f)
90.159: (move f4-3f f4-4f)
90.291: (move f4-3f f5-3f)
90.332: (move f4-3f f5-3f)
90.369: (move f5-3f f5-2f)
90.409: (move f6-3f f6-2f)
90.422: (pickup f4-3f key0-2)
90.444: (move f4-3f f5-3f)
90.444: (move f5-4f f5-3f)
90.471: (move f5-3f f4-3f)
90.473: (move f6-4f f5-4f)
90.490: (move f5-3f f5-4f)
90.491: (move f6-4f f5-4f)
90.536: (putdown f5-4f key3-0)
90.588: (move f6-3f f7-3f)
90.718: (move f5-3f f4-3f)
90.806: (pickup-and-loose f5-4f key2-0 key3-0)
90.900: (move f4-4f f5-4f)
90.980: (move f5-4f f4-4f)
91.006: (putdown f6-2f key3-0)
91.058: (putdown f5-4f key3-0)
91.063: (move f5-4f f6-4f)
91.069: (putdown f4-3f key2-0)
91.095: (putdown f5-3f key0-2)
91.101: (putdown f5-3f key0-2)
91.104: (move f4-3f f4-4f)
91.105: (pickup f4-3f key0-2)
91.107: (move f6-3f f5-3f)
91.111: (move f5-4f f5-3f)
91.119: (putdown f8-4f key3-0)
91.128: (putdown f5-4f key3-0)
91.143: (move f5-4f f4-4f)
91.144: (pickup f4-3f key0-2)
91.166: (putdown f5-4f key3-0)
91.204: (move f4-4f f4-3f)
91.216: (move f5-2f f6-2f)
91.218: (putdown f5-3f key0-2)
91.250: (putdown f4-3f key0-2)
91.370: (move f5-3f f4-3f)
91.428: (move f3-4f f3-5f)
91.521: (move f8-4f f9-4f)
91.535: (move f6-3f f6-4f)
91.540: (putdown f3-4f key3-0)
91.547: (move f5-4f f6-4f)
91.591: (putdown f7-3f key3-0)
91.641: (putdown f7-3f key3-0)
91.646: (putdown f6-2f key3-0)
91.671: (move f5-3f f5-4f)
91.684: (move f5-3f f5-2f)
91.727: (putdown f6-4f key0-2)
91.777: (move f5-3f f5-4f)
91.865: (move f5-3f f5-2f)
91.916: (move f5-4f f4-4f)
91.952: (move f6-2f f5-2f)
91.984: (move f4-3f f4-4f)
92.027: (move f5-4f f6-4f)
92.049: (move f5-4f f6-4f)
92.063: (move f6-3f f6-2f)
92.094: (move f4-3f f3-3f)
92.095: (putdown f5-2f key0-2)
87.132: (pickup f4-3f key3-0)
87.860: (move f4-4f f5-4f)
87.860: (move f5-3f f5-4f)
88.398: (move f4-3f f5-3f)
88.414: (putdown f5-3f key3-0)
88.456: (putdown f5-3f key3-0)
88.498: (putdown f5-3f key3-0)
88.542: (move f5-4f f5-3f)
88.805: (move f5-4f f5-3f)
88.824: (move f5-4f f5-3f)
88.853: (move f5-4f f5-3f)
88.889: (putdown f5-3f key3-0)
88.923: (move f4-3f f5-3f)
88.969: (move f4-3f f5-3f)
89.215: (move f5-3f f4-3f)
89.216: (move f4-4f f4-3f)
89.253: (move f4-3f f5-3f)
89.469: (move f4-3f f5-3f)
89.536: (move f4-3f f5-3f)
89.561: (move f4-3f f5-3f)
89.562: (move f5-4f f5-3f)
89.600: (move f4-3f f5-3f)
89.629: (move f5-4f f5-3f)
89.925: (putdown f6-4f key3-0)
90.069: (move f5-3f f5-2f)
90.084: (move f5-3f f5-4f)
90.093: (move f4-4f f5-4f)
90.124: (move f6-2f f5-2f)
90.128: (move f5-3f f5-2f)
90.182: (move f5-3f f4-3f)
90.190: (move f4-4f f4-3f)
90.265: (pickup f4-4f key3-0)
90.324: (move f5-3f f4-3f)
90.438: (move f5-4f f5-3f)
90.600: (move f6-4f f5-4f)
90.621: (putdown f4-3f key2-0)
90.728: (pickup-and-loose f5-3f key0-2 key3-0)
90.740: (move f5-4f f6-4f)
90.745: (move f5-4f f6-4f)
90.768: (pickup-and-loose f5-4f key3-0 key0-2)
90.779: (move f5-4f f5-3f)
90.814: (move f5-3f f6-3f)
90.962: (putdown f4-3f key0-2)
91.013: (move f5-4f f6-4f)
91.077: (pickup-and-loose f6-2f key2-2 key3-0)
91.106: (move f5-3f f4-3f)
91.168: (move f5-3f f5-4f)
91.180: (move f5-3f f5-4f)
91.195: (move f4-3f f3-3f)
91.287: (putdown f5-4f key0-2)
91.314: (move f5-3f f4-3f)
91.384: (putdown f5-2f key0-2)
91.408: (move f5-2f f5-3f)
91.495: (move f4-4f f3-4f)
91.684: (move f4-3f f5-3f)
91.690: (pickup-and-loose f6-2f key2-2 key0-2)
91.737: (move f4-3f f5-3f)
91.748: (pickup f6-4f key3-0)
91.789: (putdown f6-2f key3-0)
91.830: (putdown f5-3f key3-0)
91.951: (putdown f4-4f key3-0)
92.008: (putdown f7-3f key3-0)
92.051: (putdown f3-5f key3-0)
92.060: (move f5-4f f6-4f)
92.112: (move f6-2f f5-2f)
92.126: (move f5-3f f5-4f)
92.128: (move f6-4f f5-4f)
92.136: (putdown f5-4f key2-0)
92.162: (move f5-3f f6-3f)
92.174: (move f5-3f f6-3f)
92.197: (move f5-3f f5-4f)
92.211: (putdown f6-2f key0-2)
92.268: (move f4-3f f4-2f)
92.284: (move f5-3f f6-3f)
92.397: (move f5-2f f6-2f)
92.401: (move f4-3f f4-4f)
92.406: (move f4-3f f3-3f)
92.412: (move f5-2f f4-2f)
92.470: (move f6-2f f5-2f)
92.505: (move f9-4f f9-5f)
87.267: (move f4-4f f4-3f)
88.327: (putdown f5-4f key3-0)
88.333: (move f4-3f f5-3f)
88.336: (move f5-4f f5-3f)
89.034: (move f5-4f f6-4f)
89.406: (move f5-4f f5-3f)
89.601: (putdown f4-3f key3-0)
89.712: (pickup f5-3f key0-2)
89.751: (move f4-4f f3-4f)
89.764: (move f5-3f f5-4f)
89.937: (move f5-3f f4-3f)
90.124: (move f5-3f f5-4f)
90.182: (move f6-3f f6-4f)
90.183: (move f5-4f f6-4f)
90.209: (move f4-3f f4-4f)
90.210: (move f5-4f f4-4f)
90.215: (move f5-2f f5-3f)
90.224: (move f5-3f f5-4f)
90.227: (move f5-4f f5-3f)
90.240: (move f5-3f f4-3f)
90.257: (putdown f5-3f key0-2)
90.322: (move f5-3f f4-3f)
90.419: (move f5-3f f4-3f)
90.427: (move f5-4f f4-4f)
90.428: (move f5-3f f4-3f)
90.545: (move f5-3f f5-4f)
90.545: (move f6-4f f5-4f)
90.558: (putdown f5-3f key0-2)
90.625: (move f5-3f f4-3f)
90.629: (move f5-3f f5-4f)
90.832: (move f5-3f f5-4f)
90.835: (move f4-4f f5-4f)
90.857: (move f4-3f f5-3f)
90.923: (putdown f5-2f key3-0)
90.948: (move f5-3f f4-3f)
90.983: (move f5-3f f5-2f)
90.995: (pickup f5-3f key3-0)
91.052: (move f5-3f f4-3f)
91.059: (move f5-3f f5-2f)
91.070: (move f5-3f f4-3f)
91.087: (move f5-4f f6-4f)
91.125: (putdown f5-2f key3-0)
91.154: (move f4-4f f5-4f)
91.165: (move f5-3f f4-3f)
91.316: (pickup-and-loose f6-3f key2-2 key3-0)
91.381: (move f5-3f f6-3f)
91.396: (move f4-4f f4-3f)
91.456: (move f5-3f f5-2f)
91.462: (move f5-3f f5-2f)
91.500: (move f5-4f f6-4f)
91.516: (move f5-3f f5-4f)
91.522: (move f5-3f f5-4f)
91.523: (putdown f5-4f key2-0)
91.530: (move f4-2f f5-2f)
91.538: (move f5-3f f4-3f)
91.539: (move f5-3f f5-2f)
91.609: (move f6-2f f5-2f)
91.653: (move f5-3f f5-2f)
91.707: (move f5-3f f5-2f)
91.723: (move f6-4f f6-3f)
91.725: (move f5-3f f6-3f)
91.802: (move f4-3f f4-4f)
91.803: (move f5-4f f4-4f)
91.860: (move f5-3f f5-4f)
91.872: (move f5-3f f5-4f)
91.952: (move f5-3f f5-2f)
91.972: (move f5-3f f5-2f)
91.975: (move f5-4f f6-4f)
92.024: (move f5-3f f5-2f)
92.064: (putdown f6-3f key3-0)
92.093: (move f4-3f f3-3f)
92.109: (move f5-3f f6-3f)
92.111: (move f6-4f f6-3f)
92.115: (move f5-4f f5-5f)
92.170: (move f5-2f f4-2f)
92.195: (putdown f3-3f key0-2)
92.195: (move f6-4f f6-3f)
92.244: (move f6-2f f5-2f)
92.275: (pickup-and-loose f6-3f key2-2 key2-0)
92.377: (pickup-and-loose f6-3f key2-2 key3-0)
87.640: (putdown f4-3f key3-0)
88.413: (move f5-4f f5-3f)
88.414: (move f4-3f f5-3f)
88.556: (move f6-3f f5-3f)
88.558: (move f6-3f f5-3f)
88.586: (move f6-3f f5-3f)
88.943: (move f5-4f f6-4f)
88.955: (putdown f5-3f key3-0)
89.008: (move f5-3f f4-3f)
89.087: (move f6-3f f5-3f)
89.180: (move f5-4f f5-3f)
89.248: (move f6-3f f5-3f)
89.251: (move f5-4f f5-3f)
89.494: (move f5-3f f4-3f)
89.504: (move f5-2f f5-3f)
89.564: (move f5-3f f5-2f)
89.651: (move f3-3f f3-4f)
89.669: (move f4-4f f3-4f)
89.720: (pickup f4-4f key3-0)
89.783: (putdown f6-4f key3-0)
90.084: (move f5-3f f5-4f)
90.173: (move f5-3f f4-3f)
90.310: (pickup f4-3f key0-2)
90.375: (move f5-4f f6-4f)
90.484: (putdown f6-4f key3-0)
90.497: (move f5-3f f5-2f)
90.554: (pickup-and-loose f5-4f key0-2 key3-0)
90.564: (move f3-3f f4-3f)
90.574: (move f5-4f f6-4f)
90.594: (move f5-4f f6-4f)
90.597: (move f6-3f f6-4f)
90.646: (move f4-3f f5-3f)
90.780: (move f5-3f f5-4f)
90.783: (move f6-4f f6-3f)
90.784: (move f5-3f f6-3f)
90.827: (pickup f4-4f key3-0)
90.885: (move f6-4f f7-4f)
91.049: (pickup f6-3f key2-2)
91.054: (move f5-3f f5-2f)
91.062: (move f5-3f f5-4f)
91.081: (putdown f4-4f key3-0)
91.148: (move f5-2f f6-2f)
91.149: (move f3-4f f3-5f)
91.184: (putdown f4-3f key0-2)
91.197: (move f4-3f f5-3f)
91.200: (move f5-4f f5-3f)
91.204: (putdown f5-4f key0-2)
91.250: (move f5-4f f6-4f)
91.276: (move f5-3f f4-3f)
91.341: (move f5-3f f4-3f)
91.350: (putdown f5-4f key3-0)
91.350: (move f5-3f f5-4f)
91.356: (move f3-3f f3-4f)
91.360: (move f5-2f f4-2f)
91.363: (move f4-3f f4-2f)
91.449: (move f5-3f f4-3f)
91.450: (move f4-4f f4-3f)
91.479: (move f5-4f f6-4f)
91.492: (move f6-3f f6-4f)
91.495: (putdown f3-4f key3-0)
91.534: (move f5-3f f5-2f)
91.546: (pickup f6-3f key2-2)
91.646: (move f5-3f f5-4f)
91.754: (move f5-3f f5-2f)
91.794: (move f6-4f f6-5f)
91.969: (move f5-4f f6-4f)
92.009: (move f6-3f f6-4f)
92.059: (putdown f5-2f key2-2)
92.061: (move f5-4f f6-4f)
92.098: (pickup-and-loose f6-3f key2-2 key2-0)
92.122: (move f5-3f f6-3f)
92.142: (move f3-4f f3-3f)
92.143: (move f4-3f f3-3f)
92.201: (pickup-and-loose f5-2f key3-0 key0-2)
92.207: (putdown f5-2f key0-2)
92.210: (move f5-3f f5-2f)
92.372: (move f5-2f f5-3f)
92.388: (move f5-3f f5-4f)
92.393: (move f5-2f f6-2f)
92.443: (move f5-2f f6-2f)
88.538: (move f6-3f f5-3f)
88.556: (move f4-3f f5-3f)
88.923: (putdown f5-3f key2-2)
88.987: (putdown f5-3f key2-2)
89.003: (putdown f5-3f key2-2)
89.023: (putdown f5-3f key3-0)
89.095: (move f4-4f f4-3f)
89.096: (pickup f4-3f key3-0)
89.121: (move f4-3f f5-3f)
89.121: (move f5-4f f5-3f)
89.130: (move f5-3f f4-3f)
89.336: (move f5-3f f4-3f)
89.468: (move f4-4f f4-3f)
89.509: (move f5-3f f5-2f)
89.613: (pickup f5-3f key0-2)
89.661: (move f5-4f f5-3f)
89.695: (putdown f6-4f key3-0)
89.994: (move f4-4f f5-4f)
90.047: (move f4-4f f5-4f)
90.061: (move f4-4f f4-3f)
90.122: (move f6-4f f5-4f)
90.183: (pickup f3-4f key3-0)
90.251: (pickup f6-4f key3-0)
90.309: (move f5-4f f5-3f)
90.321: (putdown f5-2f key3-0)
90.406: (pickup f5-3f key0-2)
90.441: (move f5-4f f6-4f)
90.599: (move f6-4f f5-4f)
90.600: (move f5-3f f5-4f)
90.647: (move f6-4f f6-3f)
90.648: (move f5-3f f6-3f)
90.664: (move f5-4f f6-4f)
90.711: (move f5-3f f4-3f)
90.744: (move f4-3f f5-3f)
90.752: (move f4-3f f5-3f)
90.829: (putdown f4-3f key0-2)
90.903: (move f6-4f f7-4f)
90.950: (move f5-3f f5-2f)
90.991: (move f5-4f f6-4f)
91.028: (move f7-4f f8-4f)
91.068: (pickup-and-loose f5-4f key3-0 key0-2)
91.099: (move f3-4f f3-5f)
91.106: (move f5-3f f5-2f)
91.112: (move f5-3f f5-4f)
91.115: (move f6-4f f5-4f)
91.180: (move f5-3f f5-4f)
91.212: (move f5-3f f5-4f)
91.230: (move f6-4f f6-3f)
91.235: (move f5-3f f4-3f)
91.342: (move f5-3f f4-3f)
91.371: (move f4-4f f3-4f)
91.378: (move f5-3f f4-3f)
91.380: (move f4-3f f4-2f)
91.397: (move f7-4f f7-3f)
91.402: (move f6-3f f7-3f)
91.422: (putdown f3-4f key3-0)
91.453: (move f5-3f f5-2f)
91.511: (putdown f5-2f key0-2)
91.519: (move f5-2f f5-3f)
91.526: (move f5-3f f5-4f)
91.584: (putdown f5-4f key0-2)
91.666: (putdown f4-3f key3-0)
91.670: (move f5-3f f5-2f)
91.689: (move f5-3f f4-3f)
91.704: (move f4-4f f3-4f)
91.723: (move f4-4f f5-4f)
91.735: (move f5-4f f6-4f)
91.740: (putdown f6-4f key0-2)
91.750: (move f5-3f f4-3f)
91.751: (putdown f3-5f key3-0)
91.792: (move f5-3f f5-2f)
91.795: (pickup f6-2f key2-2)
91.866: (move f5-3f f4-3f)
91.898: (putdown f6-3f key3-0)
91.920: (move f6-4f f6-5f)
91.931: (move f5-4f f6-4f)
91.952: (putdown f6-4f key2-2)
92.010: (move f5-2f f6-2f)
92.014: (move f6-3f f6-2f)
92.021: (move f6-4f f6-3f)
87.752: (pickup f5-3f key3-0)
87.970: (move f6-4f f5-4f)
88.210: (move f5-4f f5-3f)
88.214: (move f4-3f f5-3f)
88.373: (move f5-4f f5-3f)
88.379: (move f6-3f f5-3f)
88.434: (move f5-4f f5-3f)
88.693: (pickup-and-loose f4-3f key3-0 key2-2)
88.853: (putdown f5-3f key2-2)
88.861: (move f5-3f f4-3f)
89.137: (move f5-3f f4-3f)
89.151: (move f5-4f f6-4f)
89.288: (move f4-3f f5-3f)
89.345: (putdown f4-3f key2-2)
89.404: (move f5-3f f4-3f)
89.419: (move f5-3f f4-3f)
89.683: (move f6-3f f5-3f)
89.693: (putdown f4-3f key3-0)
89.736: (move f5-2f f5-3f)
89.882: (move f6-3f f5-3f)
89.923: (move f5-4f f6-4f)
89.934: (move f4-3f f5-3f)
89.936: (move f5-3f f4-3f)
90.052: (move f5-3f f4-3f)
90.052: (pickup f4-3f key0-2)
90.223: (move f5-3f f5-4f)
90.269: (putdown f5-2f key3-0)
90.336: (move f5-2f f5-3f)
90.351: (move f5-3f f5-2f)
90.362: (move f5-4f f5-3f)
90.434: (putdown f5-4f key3-0)
90.450: (move f5-4f f5-3f)
90.453: (move f4-3f f5-3f)
90.471: (move f5-4f f4-4f)
90.491: (putdown f5-4f key3-0)
90.666: (move f5-3f f4-3f)
90.699: (move f3-4f f3-3f)
90.737: (putdown f5-3f key0-2)
90.798: (move f5-3f f5-4f)
90.805: (move f6-3f f6-4f)
90.806: (move f5-3f f5-4f)
90.898: (move f5-3f f5-2f)
90.899: (move f4-2f f5-2f)
90.920: (move f5-3f f5-2f)
90.979: (putdown f5-4f key2-2)
90.997: (move f5-3f f5-2f)
91.024: (move f5-3f f5-4f)
91.026: (pickup-and-loose f4-3f key0-2 key2-2)
91.041: (move f6-4f f6-3f)
91.071: (move f5-3f f5-4f)
91.082: (move f6-4f f5-4f)
91.115: (pickup f4-3f key0-2)
91.117: (pickup f5-3f key3-0)
91.124: (pickup-and-loose f6-3f key2-2 key3-0)
91.150: (move f5-4f f5-3f)
91.151: (pickup-and-loose f5-3f key3-0 key0-2)
91.152: (move f4-3f f5-3f)
91.161: (move f5-3f f5-2f)
91.179: (move f7-4f f8-4f)
91.239: (pickup f4-3f key0-2)
91.252: (move f5-4f f6-4f)
91.254: (putdown f6-4f key0-2)
91.265: (move f3-4f f4-4f)
91.380: (move f5-3f f5-4f)
91.426: (move f7-4f f7-3f)
91.433: (move f6-3f f7-3f)
91.490: (putdown f6-4f key0-2)
91.522: (putdown f5-4f key2-2)
91.610: (putdown f4-3f key2-2)
91.648: (putdown f4-3f key2-2)
91.649: (move f5-4f f6-4f)
91.652: (move f5-3f f5-2f)
91.653: (move f5-3f f5-2f)
91.671: (move f5-3f f5-4f)
91.679: (putdown f5-2f key2-2)
91.698: (putdown f3-5f key3-0)
91.713: (move f6-3f f7-3f)
91.738: (move f5-3f f5-2f)
