/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.796: (pickup-and-loose f4-0f key3-2 key2-2)
28.808: (move f3-1f f3-2f)
28.834: (move f1-5f f1-4f)
28.834: (move f0-4f f1-4f)
28.835: (putdown f3-2f key3-2)
28.884: (move f2-2f f3-2f)
28.887: (putdown f3-1f key3-2)
28.908: (putdown f3-1f key3-2)
28.932: (unlock f4-0f f4-1f key3-2 shape3)
28.959: (pickup-and-loose f3-1f key2-2 key3-2)
28.969: (putdown f0-1f key3-0)
28.987: (putdown f3-1f key3-2)
29.003: (putdown f3-1f key2-2)
29.006: (pickup-and-loose f4-1f key1-0 key3-2)
29.010: (pickup-and-loose f4-1f key1-0 key3-2)
29.025: (pickup-and-loose f4-1f key1-0 key3-2)
29.037: (unlock f4-0f f4-1f key3-2 shape3)
29.040: (pickup-and-loose f4-1f key1-0 key3-2)
29.070: (pickup-and-loose f4-1f key1-0 key3-2)
29.158: (unlock f2-1f f2-2f key3-2 shape3)
29.189: (unlock f1-1f f1-2f key1-2 shape1)
29.190: (move f2-1f f1-1f)
29.248: (putdown f3-1f key3-2)
29.251: (unlock f3-2f f2-2f key3-2 shape3)
29.253: (putdown f0-2f key3-0)
29.295: (move f1-1f f1-2f)
29.298: (putdown f1-1f key2-2)
29.312: (move f3-1f f2-1f)
29.319: (pickup-and-loose f3-1f key2-2 key3-2)
29.322: (move f4-0f f4-1f)
29.348: (move f2-1f f1-1f)
29.354: (move f2-1f f1-1f)
29.383: (pickup-and-loose f3-1f key1-2 key3-2)
29.394: (putdown f2-1f key1-2)
29.397: (pickup-and-loose f3-1f key1-2 key3-2)
29.434: (move f2-1f f1-1f)
29.440: (move f1-1f f0-1f)
29.496: (pickup-and-loose f3-1f key1-2 key3-2)
29.497: (move f2-1f f1-1f)
29.512: (move f1-2f f0-2f)
29.513: (move f0-1f f0-2f)
29.516: (move f3-1f f2-1f)
29.522: (putdown f2-1f key2-2)
23.879: (move f3-1f f2-1f)
24.523: (move f0-4f f0-3f)
24.655: (move f0-4f f0-3f)
25.431: (move f1-4f f1-3f)
25.563: (move f0-4f f1-4f)
25.639: (move f1-4f f1-3f)
26.006: (move f4-1f f3-1f)
26.081: (move f4-1f f3-1f)
26.110: (pickup-and-loose f3-1f key1-0 key2-2)
26.110: (move f4-1f f3-1f)
26.240: (move f4-1f f3-1f)
26.309: (move f4-1f f3-1f)
26.309: (move f3-2f f3-3f)
26.338: (move f1-1f f1-2f)
26.685: (move f3-2f f3-1f)
26.686: (move f2-1f f3-1f)
26.745: (move f3-2f f3-3f)
26.804: (move f3-1f f3-0f)
26.885: (putdown f1-1f key3-0)
27.016: (unlock f0-4f f0-3f key3-0 shape3)
27.289: (move f3-3f f3-4f)
27.342: (pickup f3-1f key2-2)
27.382: (unlock f3-2f f2-2f key3-2 shape3)
27.493: (unlock f2-1f f2-2f key3-2 shape3)
27.499: (move f3-1f f3-2f)
27.523: (move f4-1f f3-1f)
27.553: (pickup-and-loose f3-1f key1-2 key1-0)
27.601: (putdown f3-1f key2-2)
27.667: (move f3-1f f2-1f)
27.674: (putdown f3-1f key1-0)
27.679: (unlock f4-0f f4-1f key3-2 shape3)
27.680: (move f1-1f f0-1f)
27.680: (move f0-2f f0-1f)
27.775: (move f3-2f f3-1f)
27.777: (move f3-1f f4-1f)
27.822: (move f3-1f f3-0f)
27.969: (move f4-0f f4-1f)
28.030: (move f4-0f f4-1f)
28.093: (move f3-3f f2-3f)
28.202: (putdown f3-3f key1-0)
28.214: (putdown f0-4f key3-0)
28.261: (move f0-4f f1-4f)
28.266: (move f3-1f f3-2f)
28.283: (putdown f1-4f key3-0)
28.297: (putdown f0-4f key3-0)
28.333: (move f4-0f f3-0f)
28.358: (move f0-4f f1-4f)
28.370: (putdown f1-4f key3-0)
28.452: (move f3-1f f2-1f)
28.454: (move f3-1f f2-1f)
28.461: (move f4-0f f3-0f)
28.509: (unlock f3-2f f4-2f key2-2 shape2)
28.589: (move f3-1f f3-2f)
28.606: (move f1-4f f1-3f)
28.611: (putdown f3-2f key2-2)
28.611: (move f3-1f f3-2f)
28.615: (move f3-1f f3-2f)
28.638: (putdown f0-1f key3-0)
28.650: (move f3-1f f3-2f)
28.658: (move f4-0f f3-0f)
28.671: (move f3-1f f3-2f)
28.706: (putdown f3-1f key3-2)
28.740: (pickup-and-loose f3-1f key2-2 key3-2)
28.766: (move f1-1f f0-1f)
28.790: (putdown f3-1f key3-2)
28.809: (move f3-1f f2-1f)
28.856: (move f2-2f f3-2f)
28.857: (pickup-and-loose f3-1f key2-2 key3-2)
28.922: (move f2-1f f1-1f)
28.935: (move f3-1f f2-1f)
28.952: (move f2-1f f1-1f)
28.953: (putdown f3-1f key3-2)
28.960: (move f1-3f f1-4f)
28.987: (move f1-1f f1-2f)
29.004: (pickup-and-loose f4-1f key1-0 key3-2)
29.098: (move f3-3f f4-3f)
29.141: (move f3-1f f2-1f)
29.161: (unlock f1-1f f1-0f key1-2 shape1)
29.197: (pickup-and-loose f3-1f key1-2 key3-2)
29.266: (move f3-1f f2-1f)
21.650: (move f0-3f f0-2f)
21.670: (move f0-3f f0-2f)
22.211: (move f2-1f f1-1f)
22.821: (move f1-4f f1-3f)
23.673: (move f3-1f f2-1f)
23.730: (move f3-1f f2-1f)
23.825: (move f3-1f f2-1f)
23.983: (move f3-1f f2-1f)
24.039: (move f3-1f f2-1f)
24.149: (move f0-4f f0-3f)
24.491: (move f2-3f f1-3f)
25.203: (putdown f0-3f key3-0)
25.330: (putdown f0-3f key3-0)
25.334: (move f1-2f f2-2f)
25.503: (move f3-0f f3-1f)
25.645: (putdown f2-1f key1-0)
25.710: (move f0-4f f1-4f)
25.867: (move f3-3f f3-4f)
25.998: (move f4-1f f3-1f)
25.998: (move f0-3f f1-3f)
25.998: (unlock f1-3f f0-3f key3-0 shape3)
25.998: (move f1-4f f1-3f)
26.085: (move f4-1f f3-1f)
26.086: (move f3-0f f3-1f)
26.104: (move f3-2f f3-3f)
26.112: (putdown f1-3f key3-0)
26.160: (move f1-1f f1-2f)
26.205: (move f1-4f f1-3f)
26.206: (move f0-3f f1-3f)
26.206: (unlock f1-3f f0-3f key3-0 shape3)
26.300: (unlock f3-1f f4-1f key3-2 shape3)
26.300: (move f3-2f f3-1f)
26.301: (move f2-1f f3-1f)
26.343: (putdown f1-3f key3-0)
26.362: (move f2-3f f2-4f)
26.364: (move f3-4f f2-4f)
26.373: (move f3-2f f3-3f)
26.432: (move f4-1f f3-1f)
26.435: (move f3-0f f3-1f)
26.488: (putdown f3-3f key2-2)
26.550: (putdown f1-4f key3-0)
26.569: (move f4-0f f4-1f)
26.718: (move f3-2f f3-3f)
26.772: (move f3-3f f2-3f)
26.894: (move f4-0f f3-0f)
26.922: (move f3-1f f3-0f)
27.003: (move f3-0f f4-0f)
27.126: (move f3-1f f2-1f)
27.206: (move f3-1f f2-1f)
27.225: (move f3-1f f3-2f)
27.248: (move f0-1f f0-2f)
27.248: (move f1-2f f0-2f)
27.290: (move f3-3f f2-3f)
27.322: (move f3-3f f4-3f)
27.335: (pickup-and-loose f3-1f key1-2 key1-0)
27.349: (unlock f3-2f f2-2f key3-2 shape3)
27.388: (unlock f3-2f f4-2f key2-2 shape2)
27.397: (unlock f3-2f f2-2f key3-2 shape3)
27.403: (putdown f3-2f key2-2)
27.418: (unlock f3-2f f2-2f key3-2 shape3)
27.424: (pickup-and-loose f3-1f key1-2 key1-0)
27.474: (move f1-3f f2-3f)
27.487: (unlock f2-1f f2-2f key3-2 shape3)
27.499: (unlock f3-2f f2-2f key3-2 shape3)
27.499: (move f3-2f f3-3f)
27.500: (move f3-1f f3-2f)
27.502: (putdown f3-1f key1-0)
27.511: (unlock f2-1f f2-2f key3-2 shape3)
27.515: (unlock f1-1f f1-2f key1-2 shape1)
27.526: (move f3-3f f3-4f)
27.535: (unlock f3-2f f2-2f key3-2 shape3)
27.544: (putdown f3-1f key1-0)
27.576: (putdown f0-4f key3-0)
27.581: (pickup-and-loose f3-1f key2-2 key1-0)
27.586: (move f1-4f f1-5f)
27.640: (move f1-4f f2-4f)
27.646: (putdown f2-1f key2-2)
27.672: (unlock f3-1f f2-1f key2-2 shape2)
27.675: (putdown f4-1f key2-2)
27.695: (move f1-3f f2-3f)
20.430: (unlock f1-1f f1-2f key1-0 shape1)
20.550: (move f0-2f f0-1f)
20.606: (move f0-2f f0-1f)
21.111: (move f1-3f f1-2f)
21.298: (move f0-3f f0-2f)
22.030: (move f2-1f f1-1f)
22.110: (move f2-1f f1-1f)
22.120: (move f2-1f f1-1f)
22.182: (unlock f1-1f f1-0f key1-0 shape1)
22.194: (move f1-1f f0-1f)
22.219: (move f2-1f f1-1f)
22.246: (move f2-1f f1-1f)
22.573: (putdown f1-1f key1-0)
22.770: (putdown f0-2f key3-0)
22.786: (putdown f0-2f key3-0)
22.911: (move f1-4f f1-3f)
22.911: (unlock f1-3f f0-3f key3-0 shape3)
22.912: (move f0-3f f1-3f)
23.096: (unlock f1-3f f1-2f key1-0 shape1)
23.750: (move f3-1f f2-1f)
24.164: (move f2-2f f3-2f)
24.344: (putdown f1-3f key3-0)
24.404: (move f3-3f f3-4f)
24.536: (pickup f2-2f key3-1)
24.898: (putdown f1-3f key1-0)
24.925: (putdown f0-3f key3-0)
25.023: (move f0-3f f0-2f)
25.118: (move f1-2f f2-2f)
25.147: (move f0-3f f0-2f)
25.351: (move f1-3f f2-3f)
25.352: (move f2-4f f2-3f)
25.354: (move f4-1f f3-1f)
25.354: (move f3-0f f3-1f)
25.354: (unlock f3-1f f4-1f key3-2 shape3)
25.436: (putdown f2-1f key1-0)
25.502: (putdown f2-1f key1-0)
25.592: (putdown f2-1f key1-0)
25.603: (pickup f4-0f key3-2)
25.728: (move f1-3f f1-4f)
25.729: (move f2-4f f1-4f)
25.733: (move f3-2f f3-3f)
25.753: (putdown f2-1f key1-0)
25.804: (putdown f2-1f key1-0)
25.868: (move f3-3f f3-4f)
26.041: (putdown f3-3f key2-2)
26.120: (move f3-2f f3-3f)
26.122: (move f3-2f f3-3f)
26.138: (move f2-1f f1-1f)
26.168: (move f3-2f f3-3f)
26.211: (move f2-1f f3-1f)
26.216: (move f3-2f f3-1f)
26.251: (move f2-1f f3-1f)
26.251: (move f3-2f f3-1f)
26.303: (move f3-1f f2-1f)
26.360: (move f3-2f f3-1f)
26.366: (pickup-and-loose f2-3f key2-0 key2-2)
26.369: (pickup-and-loose f4-1f key1-0 key3-2)
26.377: (move f0-3f f0-4f)
26.472: (move f3-3f f2-3f)
26.486: (move f3-2f f3-1f)
26.487: (pickup-and-loose f3-1f key3-2 key2-2)
26.508: (move f0-3f f1-3f)
26.522: (putdown f1-3f key3-0)
26.523: (putdown f3-3f key2-2)
26.525: (move f1-3f f2-3f)
26.535: (move f3-3f f3-4f)
26.564: (pickup f2-3f key2-0)
26.572: (move f0-3f f0-4f)
26.612: (pickup-and-loose f3-4f key0-1 key2-2)
26.639: (move f3-2f f3-1f)
26.695: (putdown f1-4f key3-0)
26.701: (move f1-3f f2-3f)
26.708: (putdown f3-0f key2-2)
26.715: (move f3-3f f4-3f)
26.724: (pickup-and-loose f3-1f key1-2 key3-2)
26.724: (unlock f2-3f f2-2f key3-0 shape3)
26.749: (putdown f1-3f key3-0)
26.753: (move f0-3f f1-3f)
26.758: (putdown f3-1f key3-2)
26.791: (move f3-3f f2-3f)
19.519: (move f1-2f f1-1f)
19.742: (move f1-1f f0-1f)
19.778: (move f0-1f f1-1f)
19.902: (move f0-1f f1-1f)
19.915: (unlock f1-2f f2-2f key3-0 shape3)
20.036: (putdown f1-1f key1-0)
20.266: (move f0-2f f0-1f)
20.289: (unlock f1-1f f1-2f key1-0 shape1)
20.328: (unlock f1-1f f1-2f key1-0 shape1)
20.360: (unlock f1-1f f1-2f key1-0 shape1)
20.366: (unlock f1-1f f1-2f key1-0 shape1)
20.389: (unlock f1-1f f1-0f key1-0 shape1)
20.390: (unlock f1-1f f1-2f key1-0 shape1)
20.457: (unlock f1-1f f1-2f key1-0 shape1)
20.584: (putdown f0-1f key3-0)
20.591: (putdown f0-1f key3-0)
20.723: (move f0-1f f0-2f)
21.109: (move f1-3f f1-2f)
21.110: (move f0-2f f1-2f)
21.359: (move f1-2f f0-2f)
21.626: (move f0-1f f0-0f)
21.698: (move f1-3f f1-2f)
21.744: (move f0-1f f0-0f)
21.788: (move f1-1f f2-1f)
22.001: (unlock f1-1f f1-0f key1-0 shape1)
22.054: (move f1-1f f0-1f)
22.063: (move f1-1f f1-2f)
22.077: (move f2-1f f1-1f)
22.080: (unlock f1-1f f1-0f key1-0 shape1)
22.093: (unlock f1-1f f1-0f key1-0 shape1)
22.147: (move f1-1f f0-1f)
22.164: (move f1-1f f0-1f)
22.189: (unlock f1-1f f1-0f key1-0 shape1)
22.213: (unlock f1-1f f1-0f key1-0 shape1)
22.232: (move f1-1f f0-1f)
22.245: (move f2-3f f2-2f)
22.283: (move f1-1f f0-1f)
22.285: (move f1-1f f0-1f)
22.388: (putdown f1-1f key1-0)
22.449: (putdown f1-1f key1-0)
22.488: (putdown f1-1f key1-0)
22.489: (putdown f1-1f key1-0)
22.507: (putdown f0-1f key1-0)
22.532: (putdown f0-2f key3-0)
22.595: (putdown f1-1f key1-0)
22.628: (putdown f1-1f key1-0)
22.646: (putdown f1-2f key3-0)
22.732: (move f2-2f f3-2f)
22.877: (move f3-2f f3-1f)
23.119: (move f1-1f f1-0f)
23.423: (putdown f1-3f key1-0)
23.600: (move f1-1f f0-1f)
23.747: (move f4-1f f3-1f)
23.772: (move f2-2f f3-2f)
23.892: (move f3-3f f3-4f)
23.931: (move f1-1f f2-1f)
23.959: (move f1-1f f2-1f)
24.172: (move f0-1f f0-0f)
24.209: (move f0-2f f0-1f)
24.265: (unlock f1-1f f1-2f key1-2 shape1)
24.269: (move f0-2f f0-3f)
24.297: (move f0-2f f0-1f)
24.334: (move f1-3f f1-4f)
24.345: (putdown f3-4f key2-2)
24.359: (pickup f2-2f key3-1)
24.384: (move f3-3f f3-4f)
24.387: (pickup-and-loose f3-4f key0-1 key2-2)
24.391: (move f0-2f f0-3f)
24.412: (putdown f1-3f key3-0)
24.437: (move f3-3f f3-4f)
24.467: (move f3-3f f3-4f)
24.535: (move f3-3f f3-4f)
24.592: (unlock f4-0f f4-1f key3-2 shape3)
24.613: (move f3-1f f2-1f)
24.654: (unlock f2-3f f2-2f key3-0 shape3)
24.798: (move f2-2f f1-2f)
24.800: (move f0-3f f0-2f)
24.886: (move f1-3f f1-2f)
24.930: (move f2-3f f3-3f)
25.085: (move f2-3f f1-3f)
18.459: (putdown f0-1f key1-0)
19.032: (move f1-2f f1-1f)
19.160: (move f0-1f f0-2f)
19.160: (unlock f0-2f f1-2f key1-0 shape1)
19.161: (move f1-2f f0-2f)
19.203: (move f1-2f f0-2f)
19.239: (putdown f1-1f key3-0)
19.591: (move f1-2f f1-1f)
19.591: (move f0-1f f1-1f)
19.622: (move f1-1f f0-1f)
19.658: (move f1-1f f0-1f)
19.719: (move f1-1f f0-1f)
19.727: (move f1-1f f0-1f)
19.748: (putdown f1-1f key3-0)
19.795: (putdown f1-1f key3-0)
19.810: (move f1-1f f0-1f)
19.828: (move f1-1f f0-1f)
19.848: (putdown f1-1f key1-0)
19.892: (putdown f1-1f key1-0)
19.896: (unlock f1-2f f2-2f key3-0 shape3)
19.971: (putdown f1-1f key1-0)
19.977: (putdown f1-1f key1-0)
20.023: (putdown f1-1f key1-0)
20.083: (putdown f1-1f key1-0)
20.100: (move f1-2f f2-2f)
20.101: (move f2-3f f2-2f)
20.122: (move f1-2f f1-1f)
20.152: (move f1-1f f0-1f)
20.152: (move f0-2f f0-1f)
20.154: (move f1-1f f0-1f)
20.238: (move f1-1f f2-1f)
20.249: (unlock f1-1f f1-0f key1-0 shape1)
20.249: (unlock f1-1f f1-2f key1-0 shape1)
20.307: (unlock f1-1f f1-0f key1-0 shape1)
20.308: (unlock f1-1f f1-2f key1-0 shape1)
20.321: (unlock f1-1f f1-2f key1-0 shape1)
20.321: (unlock f1-1f f1-0f key1-0 shape1)
20.326: (unlock f1-1f f1-2f key1-0 shape1)
20.342: (unlock f1-1f f1-0f key1-0 shape1)
20.343: (unlock f1-1f f1-2f key1-0 shape1)
20.377: (putdown f0-1f key3-0)
20.426: (unlock f1-1f f1-2f key1-0 shape1)
20.427: (unlock f1-1f f1-0f key1-0 shape1)
20.570: (move f3-1f f2-1f)
20.677: (move f0-1f f0-2f)
20.695: (move f0-1f f0-2f)
20.696: (move f0-1f f0-2f)
20.734: (move f0-1f f0-2f)
20.764: (move f0-1f f0-2f)
20.784: (move f0-1f f0-2f)
20.964: (move f1-2f f0-2f)
21.024: (move f1-1f f1-0f)
21.231: (putdown f1-2f key3-0)
21.266: (move f0-1f f0-2f)
21.381: (move f0-1f f0-0f)
21.607: (move f1-1f f2-1f)
21.649: (move f1-1f f2-1f)
21.650: (putdown f0-2f key1-0)
21.725: (move f1-1f f2-1f)
21.785: (move f1-1f f2-1f)
21.786: (move f4-0f f4-1f)
21.830: (move f3-2f f3-1f)
21.902: (move f1-1f f2-1f)
21.964: (move f1-1f f2-1f)
21.980: (move f1-1f f1-2f)
21.996: (move f1-1f f1-2f)
22.047: (unlock f1-1f f1-0f key1-0 shape1)
22.062: (move f0-1f f0-0f)
22.064: (move f1-1f f1-2f)
22.087: (move f1-1f f1-2f)
22.095: (move f1-1f f0-1f)
22.107: (move f1-1f f0-1f)
22.113: (move f1-1f f1-2f)
22.136: (move f1-1f f1-2f)
22.168: (move f0-1f f0-0f)
22.180: (move f1-1f f1-2f)
22.187: (move f1-1f f0-1f)
22.202: (move f1-1f f0-1f)
22.264: (putdown f1-1f key1-0)
22.275: (move f0-1f f0-2f)
17.179: (move f0-1f f0-2f)
18.299: (putdown f1-1f key3-0)
18.369: (putdown f0-1f key1-0)
18.436: (putdown f0-1f key1-0)
18.446: (putdown f0-1f key1-0)
18.454: (putdown f0-1f key1-0)
18.478: (putdown f0-1f key1-0)
18.534: (putdown f0-1f key1-0)
18.898: (move f2-1f f1-1f)
18.924: (move f0-1f f1-1f)
19.071: (unlock f0-2f f1-2f key1-0 shape1)
19.071: (move f0-1f f0-2f)
19.071: (move f1-2f f0-2f)
19.094: (move f1-2f f0-2f)
19.094: (move f0-1f f0-2f)
19.094: (unlock f0-2f f1-2f key1-0 shape1)
19.096: (unlock f0-2f f1-2f key1-0 shape1)
19.096: (move f0-1f f0-2f)
19.098: (move f1-2f f0-2f)
19.099: (move f1-2f f1-1f)
19.158: (move f1-2f f0-2f)
19.158: (move f0-1f f0-2f)
19.158: (unlock f0-2f f1-2f key1-0 shape1)
19.194: (unlock f0-2f f1-2f key1-0 shape1)
19.195: (move f0-1f f0-2f)
19.195: (move f1-2f f0-2f)
19.220: (move f0-1f f0-2f)
19.220: (unlock f0-2f f1-2f key1-0 shape1)
19.221: (move f1-2f f0-2f)
19.338: (putdown f1-1f key3-0)
19.536: (move f1-1f f0-1f)
19.636: (move f1-1f f0-1f)
19.664: (move f0-2f f0-1f)
19.664: (move f1-1f f0-1f)
19.682: (move f1-1f f0-1f)
19.700: (move f1-1f f0-1f)
19.704: (putdown f1-1f key1-0)
19.761: (putdown f0-2f key1-0)
19.779: (putdown f1-1f key1-0)
19.785: (putdown f1-1f key1-0)
19.787: (move f1-1f f0-1f)
19.807: (move f1-1f f0-1f)
19.816: (putdown f1-1f key1-0)
19.879: (putdown f0-2f key1-0)
19.888: (putdown f1-1f key1-0)
19.891: (putdown f1-1f key1-0)
19.896: (move f1-1f f1-2f)
19.955: (putdown f1-1f key1-0)
20.019: (move f1-1f f1-0f)
20.033: (move f1-1f f2-1f)
20.075: (move f1-1f f0-1f)
20.086: (move f0-2f f0-1f)
20.086: (move f1-1f f0-1f)
20.096: (move f1-1f f0-1f)
20.103: (move f1-1f f0-1f)
20.119: (move f1-1f f2-1f)
20.140: (move f1-1f f0-1f)
20.142: (move f1-1f f0-1f)
20.154: (move f1-2f f2-2f)
20.157: (move f1-1f f2-1f)
20.178: (move f1-1f f0-1f)
20.205: (unlock f1-1f f1-0f key1-0 shape1)
20.244: (move f1-1f f0-1f)
20.297: (unlock f1-1f f1-0f key1-0 shape1)
20.299: (unlock f1-1f f1-2f key1-0 shape1)
20.399: (putdown f0-1f key3-0)
20.449: (move f1-1f f2-1f)
20.523: (move f1-1f f2-1f)
20.551: (move f1-1f f2-1f)
20.562: (move f1-1f f0-1f)
20.616: (move f1-1f f0-1f)
20.652: (move f0-1f f0-2f)
20.674: (move f0-1f f0-2f)
20.728: (pickup-and-loose f4-1f key1-0 key3-2)
20.729: (move f1-2f f2-2f)
20.736: (move f0-1f f0-2f)
20.742: (move f0-1f f0-2f)
20.856: (pickup-and-loose f2-2f key3-1 key3-0)
20.904: (move f1-2f f0-2f)
20.905: (unlock f0-2f f0-3f key3-0 shape3)
16.870: (move f0-1f f0-2f)
17.117: (move f0-1f f0-2f)
17.166: (move f0-1f f0-2f)
17.223: (move f0-1f f0-2f)
17.245: (move f0-1f f0-2f)
17.268: (move f1-1f f0-1f)
17.365: (move f0-1f f0-2f)
17.683: (move f1-1f f1-2f)
18.306: (putdown f1-1f key1-0)
18.355: (putdown f0-1f key1-0)
18.374: (putdown f0-1f key1-0)
18.388: (putdown f0-1f key1-0)
18.407: (putdown f0-1f key1-0)
18.423: (putdown f0-1f key1-0)
18.446: (putdown f1-1f key3-0)
18.503: (putdown f0-1f key1-0)
18.504: (putdown f0-1f key1-0)
18.739: (move f0-1f f1-1f)
18.783: (move f0-1f f1-1f)
18.869: (move f0-1f f1-1f)
18.914: (unlock f1-1f f1-0f key1-0 shape1)
19.026: (unlock f0-2f f1-2f key1-0 shape1)
19.026: (move f0-1f f0-2f)
19.045: (unlock f0-2f f1-2f key1-0 shape1)
19.045: (move f0-1f f0-2f)
19.058: (move f0-1f f0-2f)
19.114: (move f0-1f f0-2f)
19.115: (unlock f0-2f f1-2f key1-0 shape1)
19.122: (move f0-1f f0-2f)
19.155: (move f4-1f f3-1f)
19.166: (move f0-1f f0-2f)
19.169: (unlock f0-2f f1-2f key1-0 shape1)
19.336: (move f1-1f f2-1f)
19.356: (move f1-1f f0-1f)
19.638: (move f1-1f f0-1f)
19.691: (putdown f0-2f key1-0)
19.694: (putdown f0-2f key1-0)
19.710: (move f1-1f f0-1f)
19.715: (putdown f0-2f key1-0)
19.761: (putdown f1-1f key1-0)
19.780: (putdown f0-2f key1-0)
19.796: (putdown f0-2f key1-0)
19.800: (putdown f1-1f key1-0)
19.823: (putdown f0-2f key1-0)
19.846: (move f1-1f f1-2f)
19.931: (move f1-2f f0-2f)
19.932: (move f0-1f f0-2f)
19.949: (move f1-1f f2-1f)
19.954: (move f0-1f f1-1f)
19.956: (move f1-1f f1-0f)
19.988: (move f1-1f f1-0f)
20.019: (move f1-1f f0-1f)
20.035: (move f1-1f f1-0f)
20.037: (move f1-1f f2-1f)
20.048: (move f1-1f f0-1f)
20.051: (move f1-1f f0-1f)
20.055: (move f1-1f f1-0f)
20.060: (move f1-1f f0-1f)
20.067: (move f0-1f f0-0f)
20.074: (move f1-1f f0-1f)
20.091: (move f1-1f f0-1f)
20.115: (move f1-1f f1-0f)
20.161: (move f1-1f f0-1f)
20.178: (move f0-2f f0-1f)
20.180: (move f1-1f f0-1f)
20.204: (move f0-1f f1-1f)
20.205: (pickup f2-2f key3-1)
20.229: (move f1-1f f2-1f)
20.230: (move f0-1f f1-1f)
20.245: (move f0-1f f0-0f)
20.280: (putdown f0-1f key3-0)
20.301: (move f1-1f f0-1f)
20.331: (move f0-1f f0-0f)
20.356: (move f0-1f f0-2f)
20.374: (move f1-1f f2-1f)
20.390: (move f0-1f f0-2f)
20.452: (move f1-1f f2-1f)
20.473: (move f1-1f f2-1f)
20.823: (move f0-1f f0-2f)
20.843: (move f1-2f f1-3f)
15.898: (move f1-2f f2-2f)
16.368: (putdown f0-1f key1-0)
16.728: (move f0-1f f0-2f)
16.852: (move f0-1f f0-2f)
16.879: (move f0-1f f0-2f)
16.920: (move f0-1f f0-2f)
16.996: (move f0-1f f0-2f)
17.177: (move f0-1f f0-2f)
17.208: (move f1-1f f0-1f)
17.627: (move f0-1f f0-2f)
17.754: (move f1-1f f1-2f)
17.870: (move f0-1f f0-2f)
18.195: (putdown f1-1f key1-0)
18.348: (putdown f0-1f key1-0)
18.427: (putdown f0-1f key1-0)
18.481: (move f3-1f f2-1f)
18.570: (move f1-1f f0-1f)
18.600: (move f0-1f f1-1f)
18.685: (move f0-1f f1-1f)
18.787: (move f0-1f f0-2f)
18.788: (move f1-2f f0-2f)
18.897: (move f1-1f f2-1f)
19.059: (move f1-1f f1-2f)
19.097: (move f0-1f f0-2f)
19.139: (move f1-1f f2-1f)
19.156: (move f0-1f f0-2f)
19.227: (move f1-1f f2-1f)
19.285: (move f0-1f f0-0f)
19.402: (move f1-1f f2-1f)
19.407: (move f1-1f f0-1f)
19.597: (move f0-1f f1-1f)
19.625: (putdown f0-2f key1-0)
19.638: (putdown f0-2f key1-0)
19.676: (move f0-1f f1-1f)
19.698: (putdown f0-2f key1-0)
19.699: (move f0-1f f1-1f)
19.700: (move f2-2f f3-2f)
19.701: (move f1-1f f1-0f)
19.729: (putdown f0-2f key1-0)
19.743: (move f1-2f f1-3f)
19.749: (putdown f0-2f key1-0)
19.778: (putdown f0-2f key1-0)
19.859: (move f0-1f f1-1f)
19.914: (move f1-2f f0-2f)
19.915: (move f0-1f f0-2f)
19.955: (move f1-1f f1-0f)
19.984: (move f1-1f f1-0f)
20.002: (move f1-1f f0-1f)
20.033: (move f1-1f f1-0f)
20.096: (move f0-1f f0-0f)
20.101: (move f1-1f f0-1f)
20.143: (move f1-1f f2-1f)
20.226: (move f1-3f f2-3f)
20.240: (putdown f0-1f key3-0)
20.377: (putdown f3-1f key1-0)
20.402: (move f0-1f f1-1f)
20.563: (pickup-and-loose f3-1f key2-2 key1-0)
20.597: (move f1-1f f2-1f)
20.751: (move f0-1f f0-2f)
20.760: (move f0-2f f0-3f)
20.781: (move f1-2f f1-3f)
20.788: (move f2-2f f1-2f)
20.807: (move f3-1f f3-2f)
20.844: (move f0-1f f0-2f)
20.850: (move f0-2f f0-3f)
20.886: (move f0-1f f0-0f)
20.944: (move f0-1f f0-2f)
21.017: (move f0-1f f0-2f)
21.044: (move f0-1f f0-2f)
21.055: (move f3-1f f3-0f)
21.116: (move f0-1f f0-0f)
21.156: (move f0-1f f0-2f)
21.358: (move f1-1f f1-2f)
21.445: (move f1-1f f2-1f)
21.471: (move f0-1f f0-0f)
21.480: (move f1-3f f1-4f)
21.590: (move f0-1f f1-1f)
21.611: (move f0-1f f0-2f)
21.733: (move f0-1f f0-2f)
21.739: (move f0-2f f0-1f)
14.207: (move f0-1f f0-2f)
15.241: (move f0-1f f1-1f)
15.313: (pickup f2-2f key3-1)
15.886: (move f2-2f f3-2f)
15.960: (move f1-2f f2-2f)
16.395: (putdown f0-1f key1-0)
16.809: (move f0-1f f0-2f)
17.100: (move f2-1f f1-1f)
17.241: (move f0-1f f0-2f)
17.819: (move f0-1f f0-2f)
17.820: (move f1-2f f0-2f)
17.996: (move f1-2f f1-3f)
18.250: (move f2-3f f3-3f)
18.397: (move f0-1f f0-2f)
18.397: (move f1-2f f0-2f)
18.470: (move f1-1f f1-0f)
