/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.409: (move f3-4f f2-4f)
55.525: (putdown f4-5f key0-3)
55.553: (move f4-5f f4-6f)
55.576: (move f4-6f f4-5f)
55.638: (move f2-3f f2-2f)
55.646: (move f4-6f f4-5f)
55.679: (move f4-6f f4-5f)
55.697: (move f4-5f f3-5f)
55.710: (move f4-6f f4-5f)
55.715: (move f4-6f f4-5f)
50.112: (move f2-6f f2-5f)
50.140: (move f2-6f f2-5f)
50.656: (move f3-6f f4-6f)
51.010: (move f2-6f f2-5f)
51.190: (putdown f2-6f key2-3)
51.205: (putdown f2-6f key2-3)
51.211: (putdown f2-5f key2-3)
51.211: (move f2-6f f2-5f)
51.302: (pickup-and-loose f2-6f key3-3 key2-3)
51.322: (pickup-and-loose f2-6f key3-3 key2-3)
51.338: (unlock f2-5f f1-5f key2-3 shape2)
51.620: (move f2-6f f3-6f)
51.637: (move f2-6f f3-6f)
51.650: (move f2-6f f2-5f)
51.660: (move f2-6f f2-5f)
51.694: (move f2-6f f2-5f)
51.709: (move f2-6f f2-5f)
52.291: (unlock f2-5f f1-5f key2-3 shape2)
52.346: (unlock f2-5f f1-5f key2-3 shape2)
52.584: (move f2-6f f3-6f)
52.594: (move f2-6f f3-6f)
52.744: (move f2-5f f2-4f)
52.785: (move f2-5f f3-5f)
52.785: (move f3-6f f3-5f)
52.828: (move f2-6f f3-6f)
52.853: (move f2-6f f3-6f)
52.990: (move f2-6f f3-6f)
53.006: (move f2-6f f3-6f)
53.046: (putdown f3-6f key2-3)
53.087: (move f3-5f f3-6f)
53.335: (putdown f2-5f key2-3)
53.386: (putdown f2-5f key2-3)
53.699: (move f3-5f f2-5f)
54.340: (putdown f3-6f key2-2)
54.357: (move f5-6f f4-6f)
54.371: (move f2-4f f2-3f)
54.376: (move f3-3f f2-3f)
54.386: (move f3-5f f2-5f)
54.388: (move f2-6f f2-5f)
54.403: (move f2-4f f1-4f)
54.425: (putdown f2-3f key0-0)
54.433: (move f5-6f f4-6f)
54.448: (move f5-6f f4-6f)
54.459: (move f5-6f f4-6f)
54.486: (move f3-5f f2-5f)
54.488: (move f2-6f f2-5f)
54.503: (putdown f2-3f key0-0)
54.645: (move f1-5f f1-4f)
54.678: (move f2-6f f2-7f)
54.700: (move f2-5f f2-4f)
54.771: (move f2-6f f2-7f)
54.840: (move f4-6f f4-5f)
54.840: (move f5-5f f4-5f)
54.908: (move f2-5f f2-4f)
54.920: (putdown f2-4f key2-3)
54.921: (move f2-6f f3-6f)
54.949: (pickup f2-6f key3-3)
54.961: (move f2-5f f2-4f)
55.013: (move f1-5f f2-5f)
55.020: (putdown f2-4f key2-3)
55.045: (move f3-5f f2-5f)
55.068: (pickup f2-6f key3-3)
55.108: (pickup f2-6f key3-3)
55.116: (putdown f6-6f key0-3)
55.117: (move f2-5f f2-4f)
55.138: (move f3-5f f2-5f)
55.205: (move f2-5f f2-4f)
55.219: (putdown f4-6f key0-3)
55.246: (move f2-6f f1-6f)
55.260: (move f4-6f f4-5f)
55.261: (move f5-5f f4-5f)
55.262: (move f3-5f f2-5f)
55.285: (move f5-6f f5-5f)
55.332: (move f2-6f f1-6f)
55.354: (move f3-5f f2-5f)
55.357: (putdown f4-6f key0-3)
55.410: (move f5-6f f5-5f)
55.412: (move f3-6f f4-6f)
55.422: (pickup-and-loose f6-6f key2-3 key0-3)
55.425: (move f2-3f f2-4f)
49.863: (move f2-6f f2-5f)
49.884: (move f2-6f f2-5f)
50.001: (putdown f2-5f key2-3)
50.020: (move f3-6f f4-6f)
50.024: (putdown f2-5f key2-3)
50.058: (move f2-6f f2-5f)
50.082: (move f2-6f f2-5f)
50.149: (unlock f2-5f f1-5f key2-3 shape2)
50.176: (unlock f2-5f f1-5f key2-3 shape2)
50.425: (putdown f4-6f key2-3)
50.478: (move f3-6f f4-6f)
50.489: (move f3-6f f4-6f)
51.044: (putdown f2-5f key3-3)
51.099: (move f3-6f f4-6f)
51.110: (move f4-6f f5-6f)
51.113: (move f3-6f f4-6f)
51.269: (putdown f2-5f key2-3)
51.331: (move f2-6f f3-6f)
51.345: (move f2-6f f3-6f)
51.362: (putdown f3-6f key2-3)
51.375: (putdown f3-6f key2-3)
51.403: (move f2-6f f3-6f)
51.410: (move f2-5f f3-5f)
51.410: (move f3-6f f3-5f)
51.441: (move f2-6f f3-6f)
51.537: (move f3-6f f3-5f)
51.537: (move f2-5f f3-5f)
51.560: (putdown f2-5f key3-3)
51.604: (putdown f2-5f key3-3)
51.664: (move f2-5f f2-4f)
51.905: (move f2-4f f1-4f)
51.977: (move f3-6f f3-5f)
51.977: (move f2-5f f3-5f)
52.368: (move f2-5f f1-5f)
52.380: (move f3-6f f3-5f)
52.394: (move f3-6f f3-5f)
52.395: (move f2-5f f3-5f)
52.432: (putdown f3-5f key2-3)
52.452: (move f2-5f f1-5f)
52.474: (move f2-5f f2-6f)
52.492: (move f2-5f f2-6f)
52.498: (putdown f2-4f key2-3)
52.514: (move f2-5f f3-5f)
52.553: (move f2-5f f2-4f)
52.590: (putdown f3-6f key3-3)
52.601: (move f2-5f f2-4f)
52.603: (putdown f3-6f key3-3)
52.747: (move f4-6f f4-5f)
52.747: (move f3-5f f4-5f)
52.872: (putdown f3-6f key3-3)
52.889: (move f2-5f f2-4f)
52.943: (move f2-5f f2-4f)
52.990: (move f2-5f f2-4f)
53.038: (pickup-and-loose f1-6f key1-2 key2-3)
53.073: (move f2-5f f3-5f)
53.095: (move f2-5f f3-5f)
53.095: (move f3-6f f3-5f)
53.115: (pickup-and-loose f1-6f key1-2 key2-3)
53.232: (move f3-6f f3-5f)
53.232: (move f2-5f f3-5f)
53.387: (move f2-6f f2-5f)
53.421: (move f3-6f f3-5f)
53.421: (move f2-5f f3-5f)
53.498: (move f2-5f f2-4f)
53.540: (move f3-6f f3-5f)
53.540: (move f2-5f f3-5f)
53.576: (move f2-5f f2-4f)
53.679: (putdown f2-5f key2-3)
53.726: (putdown f2-5f key2-3)
53.746: (move f3-6f f2-6f)
53.761: (move f2-4f f1-4f)
53.911: (move f2-5f f2-6f)
53.919: (move f2-5f f2-4f)
53.947: (move f3-6f f4-6f)
53.959: (move f3-6f f4-6f)
53.989: (move f2-5f f2-6f)
54.004: (move f2-5f f2-4f)
54.026: (move f2-5f f1-5f)
54.080: (move f2-4f f1-4f)
54.109: (move f3-6f f4-6f)
49.050: (move f1-6f f2-6f)
49.080: (move f1-6f f2-6f)
49.847: (putdown f2-5f key3-3)
49.868: (putdown f2-5f key3-3)
50.107: (putdown f2-5f key2-3)
50.127: (putdown f2-5f key2-3)
50.163: (putdown f4-6f key3-3)
50.404: (pickup-and-loose f5-6f key0-3 key2-3)
50.478: (move f3-6f f4-6f)
50.580: (move f2-5f f3-5f)
50.583: (move f3-6f f3-5f)
50.613: (move f3-6f f4-6f)
50.624: (move f3-6f f4-6f)
50.640: (move f3-6f f4-6f)
50.642: (move f3-6f f4-6f)
50.648: (move f3-6f f4-6f)
50.651: (putdown f4-6f key2-3)
50.653: (move f3-6f f4-6f)
50.664: (putdown f4-6f key2-3)
50.707: (move f2-5f f3-5f)
50.708: (move f3-6f f3-5f)
50.761: (move f1-5f f1-4f)
50.766: (move f2-4f f1-4f)
50.767: (unlock f1-4f f1-5f key2-3 shape2)
50.831: (move f4-6f f5-6f)
50.934: (move f2-4f f1-4f)
50.944: (move f2-4f f1-4f)
50.946: (move f4-6f f5-6f)
51.052: (move f4-6f f5-6f)
51.052: (putdown f5-6f key2-3)
51.053: (move f4-6f f5-6f)
51.089: (move f3-6f f2-6f)
51.112: (move f3-6f f2-6f)
51.131: (move f2-4f f2-5f)
51.139: (move f3-6f f3-5f)
51.152: (putdown f3-5f key2-3)
51.169: (move f3-5f f2-5f)
51.193: (move f2-5f f2-6f)
51.214: (move f2-5f f2-6f)
51.218: (putdown f3-6f key3-3)
51.227: (move f3-5f f2-5f)
51.227: (move f2-6f f2-5f)
51.233: (move f2-5f f3-5f)
51.233: (putdown f3-6f key3-3)
51.234: (move f3-6f f3-5f)
51.249: (move f2-5f f3-5f)
51.278: (move f3-6f f3-5f)
51.290: (putdown f3-5f key2-3)
51.366: (move f3-6f f3-5f)
51.366: (move f2-5f f3-5f)
51.380: (move f2-5f f3-5f)
51.422: (unlock f2-6f f1-6f key2-3 shape2)
51.424: (move f2-5f f2-6f)
51.428: (unlock f2-6f f1-6f key2-3 shape2)
51.429: (move f2-5f f2-6f)
51.523: (unlock f1-5f f1-6f key2-3 shape2)
51.523: (move f2-5f f1-5f)
51.603: (unlock f1-5f f1-6f key2-3 shape2)
51.603: (move f2-5f f1-5f)
51.673: (move f2-5f f3-5f)
51.806: (move f2-5f f3-5f)
51.878: (move f4-6f f4-5f)
51.880: (move f3-5f f4-5f)
51.903: (move f3-6f f2-6f)
51.914: (putdown f1-5f key2-3)
51.934: (move f3-6f f2-6f)
51.988: (putdown f1-5f key2-3)
52.025: (move f2-5f f2-6f)
52.046: (move f2-5f f2-6f)
52.180: (putdown f2-4f key3-3)
52.231: (move f2-5f f2-4f)
52.239: (putdown f2-6f key2-3)
52.246: (putdown f3-5f key3-3)
52.261: (move f2-5f f2-4f)
52.264: (putdown f2-6f key2-3)
52.321: (move f4-6f f5-6f)
52.374: (pickup-and-loose f2-6f key3-3 key2-3)
52.389: (move f3-6f f3-5f)
52.399: (pickup-and-loose f2-6f key3-3 key2-3)
52.402: (move f1-5f f1-4f)
47.037: (move f2-6f f2-5f)
47.082: (move f2-6f f2-5f)
49.163: (move f5-6f f4-6f)
49.643: (move f2-6f f3-6f)
49.652: (move f2-6f f3-6f)
50.028: (move f3-5f f2-5f)
50.049: (move f3-5f f2-5f)
50.053: (move f3-5f f2-5f)
50.053: (move f2-6f f2-5f)
50.059: (move f2-6f f2-5f)
50.059: (move f3-5f f2-5f)
50.122: (pickup-and-loose f5-6f key0-3 key3-3)
50.162: (unlock f1-4f f1-5f key2-3 shape2)
50.165: (move f1-5f f1-4f)
50.189: (unlock f1-4f f1-5f key2-3 shape2)
50.190: (move f1-5f f1-4f)
50.291: (pickup f5-6f key0-3)
50.391: (pickup f5-6f key0-3)
50.398: (pickup f5-6f key0-3)
50.448: (putdown f4-6f key3-3)
50.460: (putdown f1-4f key2-3)
50.462: (putdown f4-6f key3-3)
50.502: (move f5-6f f4-6f)
50.640: (move f3-6f f4-6f)
50.648: (move f3-6f f4-6f)
50.699: (putdown f2-6f key1-2)
50.701: (pickup-and-loose f2-6f key3-3 key1-2)
50.734: (putdown f2-6f key1-2)
50.734: (pickup-and-loose f2-6f key3-3 key1-2)
50.783: (putdown f5-6f key3-3)
50.948: (move f4-6f f5-6f)
50.964: (putdown f3-5f key3-3)
51.070: (move f4-6f f5-6f)
51.092: (putdown f3-5f key3-3)
51.115: (move f2-4f f2-5f)
51.132: (move f3-6f f2-6f)
51.143: (move f3-6f f3-5f)
51.146: (move f3-6f f2-6f)
51.159: (move f3-5f f2-5f)
51.182: (putdown f2-6f key2-3)
51.186: (move f2-5f f2-6f)
51.198: (putdown f2-6f key2-3)
51.207: (putdown f1-5f key2-3)
51.208: (move f2-5f f2-6f)
51.210: (move f3-5f f2-5f)
51.239: (pickup f2-6f key3-3)
51.248: (move f2-5f f3-5f)
51.256: (move f2-5f f2-6f)
51.259: (move f2-5f f1-5f)
51.267: (move f4-6f f3-6f)
51.269: (move f2-5f f2-6f)
51.270: (pickup f2-6f key3-3)
51.271: (move f1-5f f1-4f)
51.276: (putdown f1-5f key2-3)
51.284: (move f3-6f f3-5f)
51.284: (move f2-6f f3-6f)
51.286: (move f3-5f f3-6f)
51.292: (move f4-6f f3-6f)
51.302: (move f2-6f f3-6f)
51.302: (move f3-5f f3-6f)
51.309: (pickup-and-loose f2-6f key3-3 key2-3)
51.310: (move f1-5f f1-4f)
51.327: (pickup-and-loose f2-6f key3-3 key2-3)
51.341: (move f2-5f f1-5f)
51.345: (pickup f2-6f key3-3)
51.348: (move f3-5f f3-6f)
51.361: (move f3-5f f3-6f)
51.374: (pickup f2-6f key3-3)
51.378: (move f2-5f f3-5f)
51.405: (putdown f3-5f key2-3)
51.504: (move f2-5f f3-5f)
51.544: (move f2-6f f3-6f)
51.545: (move f3-5f f3-6f)
51.545: (putdown f3-5f key2-3)
51.563: (move f5-6f f5-5f)
51.571: (move f2-6f f3-6f)
51.572: (move f3-5f f3-6f)
51.641: (move f2-5f f3-5f)
51.665: (move f2-6f f2-5f)
51.714: (move f2-6f f2-5f)
48.254: (move f3-6f f3-5f)
48.254: (move f2-5f f3-5f)
48.398: (move f3-6f f3-5f)
48.398: (move f2-5f f3-5f)
48.433: (putdown f2-5f key1-2)
48.473: (putdown f2-5f key1-2)
48.485: (move f2-5f f2-4f)
48.541: (move f2-5f f2-4f)
49.062: (move f5-6f f4-6f)
49.131: (move f5-6f f4-6f)
49.138: (move f5-6f f4-6f)
49.183: (move f5-6f f4-6f)
49.784: (move f2-6f f2-5f)
49.796: (move f2-6f f2-5f)
49.811: (move f2-6f f2-5f)
49.852: (move f2-6f f2-5f)
49.854: (move f2-6f f2-5f)
49.855: (move f2-6f f2-5f)
49.956: (putdown f1-4f key2-3)
49.961: (move f1-5f f1-4f)
49.962: (move f1-5f f1-4f)
49.986: (putdown f1-4f key2-3)
49.987: (move f1-5f f1-4f)
49.988: (move f1-5f f1-4f)
49.996: (move f2-6f f2-5f)
50.000: (move f2-6f f2-5f)
50.016: (move f2-6f f2-5f)
50.021: (move f3-5f f2-5f)
50.033: (putdown f4-6f key0-3)
50.041: (move f3-5f f2-5f)
50.042: (move f3-5f f2-5f)
50.043: (move f2-6f f2-5f)
50.048: (move f2-6f f2-5f)
50.048: (move f3-5f f2-5f)
50.065: (move f2-6f f2-5f)
50.159: (move f1-5f f2-5f)
50.162: (move f3-5f f2-5f)
50.181: (move f1-5f f2-5f)
50.181: (move f3-5f f2-5f)
50.187: (move f2-6f f2-5f)
50.210: (move f2-6f f2-5f)
50.292: (pickup f5-6f key0-3)
50.415: (pickup f5-6f key0-3)
50.525: (move f5-6f f4-6f)
50.577: (move f3-6f f4-6f)
50.588: (move f3-6f f4-6f)
50.626: (move f3-6f f4-6f)
50.640: (move f3-6f f4-6f)
50.863: (putdown f3-6f key1-2)
50.876: (putdown f3-6f key1-2)
50.979: (move f3-6f f4-6f)
50.993: (move f3-6f f4-6f)
51.146: (move f2-5f f2-6f)
51.150: (move f3-6f f2-6f)
51.172: (move f3-6f f2-6f)
51.172: (move f2-5f f2-6f)
51.185: (move f3-6f f3-5f)
51.213: (move f3-6f f2-6f)
51.216: (move f3-6f f2-6f)
51.227: (move f2-6f f3-6f)
51.232: (move f3-5f f3-6f)
51.242: (move f4-6f f3-6f)
51.242: (move f2-6f f3-6f)
51.247: (move f3-5f f3-6f)
51.266: (move f4-6f f3-6f)
51.281: (move f3-6f f3-5f)
51.281: (move f2-6f f3-6f)
51.284: (move f2-6f f3-6f)
51.284: (move f3-5f f3-6f)
51.295: (move f2-6f f3-6f)
51.298: (move f3-5f f3-6f)
51.298: (move f2-6f f3-6f)
51.299: (putdown f3-6f key2-3)
51.308: (move f3-5f f3-6f)
51.309: (putdown f3-6f key2-3)
51.312: (move f2-6f f3-6f)
51.314: (move f3-5f f3-6f)
51.327: (move f2-6f f3-6f)
51.341: (move f3-5f f3-6f)
51.345: (move f2-6f f3-6f)
46.841: (move f2-4f f1-4f)
46.881: (move f2-4f f1-4f)
47.177: (move f2-4f f2-3f)
47.213: (move f2-4f f2-3f)
48.800: (move f5-6f f4-6f)
49.131: (move f5-6f f4-6f)
49.297: (move f3-6f f2-6f)
49.327: (move f3-6f f2-6f)
49.506: (move f2-4f f3-4f)
49.506: (move f3-5f f3-4f)
49.609: (move f3-5f f3-4f)
49.610: (move f2-4f f3-4f)
49.784: (putdown f2-5f key3-3)
49.797: (putdown f2-5f key3-3)
49.804: (putdown f2-5f key3-3)
49.839: (putdown f2-5f key3-3)
49.844: (putdown f2-5f key3-3)
49.859: (putdown f3-5f key1-2)
49.865: (putdown f2-5f key3-3)
49.880: (pickup-and-loose f2-5f key2-3 key3-3)
49.905: (pickup-and-loose f2-5f key2-3 key3-3)
49.973: (move f2-5f f3-5f)
49.977: (putdown f4-6f key0-3)
49.979: (putdown f2-5f key3-3)
49.997: (putdown f2-5f key3-3)
49.999: (putdown f4-6f key0-3)
50.000: (putdown f3-5f key1-2)
50.012: (putdown f4-6f key0-3)
50.040: (move f2-6f f2-5f)
50.041: (move f3-5f f2-5f)
50.055: (putdown f4-6f key0-3)
50.060: (move f3-5f f4-5f)
50.070: (move f2-6f f2-5f)
50.071: (move f3-5f f2-5f)
50.112: (move f2-5f f3-5f)
50.158: (move f3-6f f3-5f)
50.163: (pickup-and-loose f4-6f key2-3 key0-3)
50.198: (move f3-6f f3-5f)
50.251: (move f3-5f f4-5f)
50.323: (pickup-and-loose f2-4f key0-0 key1-2)
50.374: (pickup-and-loose f2-4f key0-0 key1-2)
50.465: (move f3-6f f4-6f)
50.475: (move f3-6f f4-6f)
50.482: (move f2-5f f3-5f)
50.502: (move f3-6f f4-6f)
50.505: (move f3-6f f4-6f)
50.519: (move f3-6f f4-6f)
50.520: (putdown f4-6f key2-3)
50.520: (move f3-6f f4-6f)
50.529: (putdown f4-6f key2-3)
50.535: (move f3-6f f4-6f)
50.552: (move f3-6f f4-6f)
50.554: (move f2-5f f2-6f)
50.559: (move f3-6f f4-6f)
50.572: (putdown f2-4f key1-2)
50.578: (move f3-6f f4-6f)
50.587: (move f2-5f f3-5f)
50.589: (move f3-6f f4-6f)
50.595: (move f2-5f f2-6f)
50.600: (move f3-6f f4-6f)
50.611: (move f2-5f f3-5f)
50.616: (move f3-6f f3-5f)
50.628: (putdown f2-4f key1-2)
50.651: (move f3-6f f4-6f)
50.651: (move f3-6f f4-6f)
50.716: (move f2-5f f3-5f)
50.719: (move f3-6f f3-5f)
50.882: (move f2-5f f3-5f)
51.010: (move f3-6f f3-5f)
51.014: (move f2-5f f3-5f)
51.087: (move f3-6f f2-6f)
51.109: (move f3-6f f2-6f)
51.124: (move f2-5f f3-5f)
51.142: (move f3-6f f2-6f)
51.146: (putdown f3-6f key3-3)
51.147: (move f2-5f f2-6f)
51.163: (move f3-6f f2-6f)
51.169: (move f2-5f f2-6f)
51.171: (putdown f3-6f key3-3)
51.176: (move f2-5f f1-5f)
46.837: (move f3-4f f3-3f)
46.837: (move f2-3f f3-3f)
46.850: (move f3-4f f3-3f)
46.851: (move f2-3f f3-3f)
47.657: (move f2-3f f2-2f)
47.679: (move f2-3f f2-2f)
48.439: (putdown f1-4f key1-2)
48.476: (putdown f1-4f key1-2)
48.602: (move f2-4f f2-5f)
48.668: (move f2-4f f2-5f)
48.733: (putdown f2-3f key1-2)
48.756: (putdown f2-3f key1-2)
49.304: (pickup f2-6f key3-3)
49.322: (pickup f2-6f key3-3)
49.328: (move f2-4f f1-4f)
49.398: (move f2-4f f1-4f)
49.401: (move f2-4f f2-5f)
49.431: (move f2-4f f2-5f)
49.503: (move f2-4f f1-4f)
49.529: (pickup-and-loose f4-6f key3-3 key0-3)
49.534: (move f2-4f f1-4f)
49.585: (move f3-5f f2-5f)
49.586: (move f3-5f f2-5f)
49.713: (putdown f4-6f key0-3)
49.804: (move f3-5f f2-5f)
49.805: (move f2-6f f2-5f)
49.806: (move f2-6f f2-5f)
49.807: (move f3-5f f2-5f)
49.925: (unlock f2-5f f1-5f key2-3 shape2)
49.947: (unlock f2-5f f1-5f key2-3 shape2)
49.997: (putdown f4-6f key0-3)
49.998: (move f1-5f f1-4f)
50.179: (move f2-6f f2-5f)
50.186: (move f2-6f f2-5f)
50.373: (putdown f4-6f key3-3)
50.426: (putdown f4-6f key3-3)
50.488: (move f3-4f f4-4f)
50.489: (move f4-5f f4-4f)
50.500: (move f4-5f f4-4f)
50.500: (move f3-4f f4-4f)
50.506: (putdown f4-6f key3-3)
50.552: (move f3-6f f4-6f)
50.631: (move f3-6f f4-6f)
50.698: (pickup f2-6f key3-3)
50.746: (pickup f2-6f key3-3)
50.802: (move f2-5f f2-6f)
50.830: (move f2-5f f2-6f)
50.863: (putdown f3-5f key3-3)
50.934: (move f2-4f f2-3f)
50.942: (move f1-4f f0-4f)
50.963: (move f1-4f f0-4f)
50.964: (putdown f3-4f key1-2)
50.971: (putdown f3-5f key3-3)
51.004: (putdown f3-5f key3-3)
51.034: (move f2-4f f2-3f)
51.061: (putdown f3-4f key1-2)
51.099: (putdown f3-5f key3-3)
51.123: (move f3-5f f4-5f)
51.136: (move f2-5f f3-5f)
51.138: (move f3-6f f2-6f)
51.141: (move f4-6f f5-6f)
51.171: (move f2-4f f2-3f)
51.183: (move f2-5f f2-6f)
51.184: (move f3-6f f2-6f)
51.186: (move f3-5f f4-5f)
51.194: (move f2-6f f3-6f)
51.198: (move f3-5f f3-6f)
51.201: (move f2-5f f2-6f)
51.209: (move f2-4f f2-3f)
51.213: (move f3-5f f3-6f)
51.215: (move f2-6f f3-6f)
51.217: (move f2-5f f3-5f)
51.218: (move f4-6f f3-6f)
51.243: (move f2-5f f2-6f)
51.245: (pickup f2-6f key3-3)
51.245: (move f4-6f f3-6f)
51.255: (putdown f3-5f key3-3)
51.256: (move f2-5f f2-6f)
51.261: (putdown f4-5f key1-2)
51.269: (move f2-5f f2-6f)
46.383: (move f3-3f f3-2f)
46.383: (move f2-2f f3-2f)
46.408: (move f2-2f f3-2f)
46.409: (move f3-3f f3-2f)
47.943: (putdown f2-2f key1-2)
47.975: (putdown f2-2f key1-2)
48.273: (pickup-and-loose f2-2f key2-1 key1-2)
48.282: (pickup-and-loose f2-2f key2-1 key1-2)
48.375: (move f2-6f f2-5f)
48.410: (move f2-6f f2-5f)
48.552: (putdown f3-3f key1-2)
48.568: (putdown f3-3f key1-2)
48.825: (move f4-5f f3-5f)
48.860: (move f2-5f f2-6f)
48.960: (move f2-5f f2-6f)
49.157: (pickup f2-6f key1-2)
49.170: (pickup f2-6f key1-2)
49.206: (putdown f2-5f key0-0)
49.240: (pickup-and-loose f3-3f key2-2 key1-2)
49.244: (putdown f2-5f key0-0)
49.263: (pickup-and-loose f3-3f key2-2 key1-2)
49.395: (move f4-4f f4-3f)
49.396: (move f3-3f f4-3f)
49.506: (move f3-3f f4-3f)
49.507: (move f4-4f f4-3f)
49.595: (move f2-6f f2-5f)
49.614: (move f2-6f f2-5f)
49.768: (move f2-5f f3-5f)
49.775: (move f2-5f f3-5f)
49.895: (putdown f2-5f key2-3)
49.908: (pickup-and-loose f2-5f key3-3 key2-3)
49.914: (putdown f2-5f key2-3)
49.925: (pickup-and-loose f2-5f key3-3 key2-3)
49.953: (move f3-5f f2-5f)
49.974: (move f3-5f f2-5f)
49.978: (move f2-6f f2-5f)
49.988: (move f2-6f f2-5f)
50.014: (move f3-5f f2-5f)
50.014: (move f3-5f f2-5f)
50.018: (move f3-4f f3-5f)
50.110: (putdown f1-4f key0-0)
50.125: (move f3-4f f3-5f)
50.167: (move f2-6f f2-5f)
50.168: (putdown f1-4f key0-0)
50.170: (move f3-5f f2-5f)
50.210: (move f4-5f f5-5f)
50.397: (move f2-3f f3-3f)
50.417: (move f2-3f f3-3f)
50.515: (move f2-5f f3-5f)
50.577: (putdown f2-3f key0-0)
50.609: (move f4-5f f5-5f)
50.642: (move f2-6f f3-6f)
50.653: (move f2-6f f3-6f)
50.657: (move f2-5f f3-5f)
50.674: (putdown f2-3f key0-0)
50.794: (move f1-4f f0-4f)
50.910: (move f2-3f f2-4f)
50.973: (move f2-3f f2-4f)
50.974: (move f1-4f f0-4f)
51.054: (move f3-4f f3-3f)
51.065: (move f2-3f f2-2f)
51.076: (move f2-2f f1-2f)
51.079: (move f3-4f f3-3f)
51.093: (move f2-3f f2-2f)
51.155: (move f2-6f f3-6f)
51.156: (move f2-5f f2-6f)
51.176: (move f2-5f f2-6f)
51.179: (move f4-6f f3-6f)
51.188: (move f4-6f f5-6f)
51.189: (move f4-6f f3-6f)
51.192: (pickup f5-6f key3-3)
51.198: (move f4-5f f4-4f)
51.202: (move f2-6f f3-6f)
51.209: (move f3-6f f2-6f)
51.213: (move f3-6f f2-6f)
51.229: (move f2-6f f3-6f)
51.230: (move f3-4f f4-4f)
51.237: (move f4-5f f5-5f)
51.238: (move f3-4f f4-4f)
51.241: (move f2-6f f3-6f)
45.600: (move f2-2f f2-3f)
45.602: (move f2-2f f2-3f)
45.731: (move f2-2f f2-3f)
45.731: (move f2-2f f2-3f)
46.304: (move f2-2f f3-2f)
46.347: (move f2-2f f3-2f)
46.442: (move f2-2f f3-2f)
46.481: (move f2-2f f3-2f)
46.862: (move f2-6f f2-5f)
46.864: (pickup-and-loose f2-5f key1-2 key3-3)
46.907: (move f2-6f f2-5f)
46.908: (pickup-and-loose f2-5f key1-2 key3-3)
47.670: (move f4-3f f4-2f)
47.670: (move f3-2f f4-2f)
47.678: (move f4-3f f4-2f)
47.679: (move f3-2f f4-2f)
47.747: (putdown f3-2f key1-2)
47.752: (putdown f3-2f key1-2)
48.264: (putdown f2-5f key3-3)
48.304: (putdown f2-5f key3-3)
48.688: (move f3-2f f3-1f)
48.690: (move f3-2f f3-1f)
48.821: (move f3-5f f2-5f)
49.234: (move f2-3f f2-4f)
49.282: (move f2-3f f2-4f)
49.355: (move f3-6f f3-5f)
49.359: (move f2-5f f3-5f)
49.483: (pickup-and-loose f3-6f key1-2 key3-3)
49.497: (pickup-and-loose f3-6f key1-2 key3-3)
49.498: (move f2-5f f3-5f)
49.500: (move f3-6f f3-5f)
49.562: (move f2-5f f3-5f)
49.564: (move f3-6f f3-5f)
49.567: (move f2-6f f3-6f)
49.577: (move f2-6f f3-6f)
49.584: (move f3-6f f3-5f)
49.586: (move f2-5f f3-5f)
49.589: (putdown f2-5f key3-3)
49.593: (putdown f2-5f key3-3)
49.621: (pickup f5-5f key0-3)
49.656: (putdown f2-6f key0-0)
49.679: (move f3-5f f3-6f)
49.679: (move f2-6f f3-6f)
49.680: (move f2-6f f3-6f)
49.680: (move f3-5f f3-6f)
49.681: (putdown f2-6f key0-0)
49.729: (pickup-and-loose f2-6f key3-3 key0-0)
49.764: (pickup-and-loose f2-6f key3-3 key0-0)
49.778: (move f2-4f f2-5f)
49.779: (move f3-5f f4-5f)
49.782: (move f3-5f f4-5f)
49.793: (move f2-4f f2-5f)
49.954: (move f2-4f f1-4f)
49.969: (move f2-4f f1-4f)
49.975: (putdown f2-5f key3-3)
50.043: (move f2-5f f3-5f)
50.063: (pickup f2-5f key2-3)
50.092: (pickup f2-5f key2-3)
50.096: (pickup f2-5f key2-3)
50.097: (move f3-3f f3-2f)
50.098: (move f2-5f f2-4f)
50.104: (move f2-5f f2-4f)
50.106: (putdown f3-5f key0-0)
50.118: (move f3-3f f3-2f)
50.142: (putdown f3-5f key0-0)
50.161: (move f2-5f f3-5f)
50.180: (move f2-6f f2-5f)
50.204: (move f2-6f f2-5f)
50.397: (move f2-5f f2-6f)
50.419: (pickup-and-loose f4-3f key2-0 key1-2)
50.438: (move f2-5f f2-6f)
50.439: (move f3-3f f3-2f)
50.444: (move f3-3f f3-2f)
50.469: (move f3-6f f4-6f)
50.482: (move f3-6f f4-6f)
50.514: (move f3-3f f2-3f)
50.517: (pickup-and-loose f4-3f key2-0 key1-2)
50.536: (pickup f3-3f key2-2)
50.547: (move f3-3f f2-3f)
50.568: (pickup f3-3f key2-2)
