/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.601: (move f6-6f f6-5f)
95.603: (move f5-5f f6-5f)
95.778: (move f6-5f f6-6f)
95.912: (move f5-5f f6-5f)
95.912: (move f6-6f f6-5f)
95.966: (move f6-6f f6-5f)
95.967: (move f5-5f f6-5f)
96.144: (putdown f5-5f key2-1)
96.147: (putdown f5-5f key3-0)
96.271: (pickup f5-5f key2-1)
96.356: (move f5-6f f5-5f)
96.397: (putdown f5-5f key2-1)
96.425: (move f6-5f f5-5f)
96.429: (move f6-5f f5-5f)
96.432: (putdown f6-5f key2-1)
96.746: (move f6-6f f7-6f)
96.754: (pickup-and-loose f5-6f key1-2 key2-1)
96.787: (move f6-6f f7-6f)
96.930: (putdown f6-7f key2-1)
96.966: (move f6-7f f7-7f)
96.976: (move f6-7f f7-7f)
96.976: (move f7-6f f7-7f)
97.104: (move f6-6f f6-5f)
97.112: (move f5-5f f6-5f)
97.123: (putdown f6-5f key2-1)
97.126: (pickup-and-loose f7-6f key2-1 key3-0)
97.135: (move f5-5f f6-5f)
97.161: (putdown f5-5f key3-4)
97.188: (putdown f5-5f key2-1)
97.262: (move f5-5f f5-6f)
97.268: (move f6-6f f5-6f)
97.332: (pickup-and-loose f5-6f key3-4 key2-1)
97.543: (move f5-6f f5-5f)
97.555: (pickup-and-loose f7-6f key0-3 key3-0)
97.623: (pickup-and-loose f7-6f key0-3 key2-1)
97.671: (move f6-7f f7-7f)
97.691: (putdown f7-6f key2-1)
97.752: (move f6-6f f6-5f)
97.774: (move f6-5f f5-5f)
97.774: (move f5-6f f5-5f)
97.778: (pickup-and-loose f7-6f key0-3 key2-1)
97.832: (move f7-6f f7-7f)
97.835: (move f6-6f f6-5f)
97.887: (move f6-6f f5-6f)
97.980: (putdown f7-6f key3-0)
97.988: (move f5-5f f6-5f)
98.010: (pickup-and-loose f5-6f key1-2 key0-3)
98.098: (move f6-6f f6-7f)
98.102: (move f6-6f f6-7f)
98.111: (putdown f5-6f key2-1)
98.123: (move f5-5f f6-5f)
98.149: (move f6-7f f7-7f)
98.235: (move f5-5f f6-5f)
98.257: (putdown f7-6f key2-1)
98.337: (move f6-6f f6-5f)
91.415: (pickup-and-loose f6-6f key1-2 key2-1)
91.698: (pickup-and-loose f6-6f key3-4 key2-1)
91.908: (move f5-6f f6-6f)
92.650: (putdown f6-6f key3-4)
92.841: (putdown f6-6f key2-1)
92.887: (putdown f6-6f key2-1)
93.030: (move f6-7f f6-6f)
93.097: (putdown f6-6f key2-1)
93.231: (putdown f6-6f key1-2)
93.387: (pickup-and-loose f6-6f key0-3 key1-2)
93.461: (move f5-6f f6-6f)
93.585: (putdown f6-6f key1-2)
93.998: (move f5-6f f6-6f)
94.010: (move f7-6f f6-6f)
94.544: (putdown f6-6f key0-3)
94.579: (move f7-6f f6-6f)
94.654: (move f5-6f f6-6f)
94.654: (pickup-and-loose f6-7f key1-2 key2-1)
94.659: (pickup-and-loose f6-7f key1-2 key2-1)
94.682: (move f6-5f f6-6f)
94.712: (move f6-7f f6-6f)
94.777: (move f6-5f f6-6f)
94.878: (move f6-5f f6-6f)
95.285: (move f7-6f f6-6f)
95.528: (pickup f6-6f key0-3)
95.758: (move f5-6f f5-5f)
95.776: (move f5-5f f6-5f)
95.908: (putdown f6-7f key2-1)
95.915: (putdown f6-7f key2-1)
95.918: (pickup-and-loose f6-5f key2-1 key3-0)
95.927: (move f6-6f f6-5f)
95.977: (move f7-6f f6-6f)
96.015: (move f7-6f f6-6f)
96.043: (move f6-6f f6-5f)
96.237: (move f6-5f f6-6f)
96.240: (pickup-and-loose f6-5f key0-3 key3-0)
96.343: (move f7-7f f7-6f)
96.358: (move f6-6f f7-6f)
96.462: (move f5-5f f6-5f)
96.462: (move f6-6f f7-6f)
96.463: (move f6-6f f6-5f)
96.604: (putdown f5-5f key2-1)
96.653: (putdown f5-5f key2-1)
96.704: (move f6-6f f5-6f)
96.729: (move f7-7f f7-6f)
96.732: (move f6-6f f7-6f)
96.740: (putdown f6-5f key3-4)
96.772: (pickup-and-loose f5-5f key3-0 key2-1)
96.797: (move f5-6f f5-5f)
96.937: (move f6-6f f5-6f)
96.997: (putdown f6-5f key3-0)
97.070: (move f6-6f f5-6f)
97.093: (move f7-6f f6-6f)
97.136: (move f7-6f f6-6f)
97.147: (pickup-and-loose f6-5f key0-3 key3-0)
97.183: (move f6-7f f7-7f)
97.185: (move f7-6f f7-7f)
97.238: (putdown f5-5f key0-3)
97.238: (putdown f5-5f key0-3)
97.241: (move f5-6f f5-5f)
97.269: (move f6-7f f7-7f)
97.273: (move f7-6f f7-7f)
97.279: (pickup-and-loose f7-6f key0-3 key2-1)
97.287: (move f6-5f f5-5f)
97.316: (pickup-and-loose f7-6f key0-3 key2-1)
97.348: (move f6-6f f6-7f)
97.364: (move f6-6f f6-5f)
97.380: (pickup f6-5f key0-3)
97.424: (putdown f7-6f key2-1)
97.452: (putdown f7-6f key2-1)
97.479: (move f6-5f f5-5f)
97.507: (putdown f5-5f key2-1)
97.523: (move f6-5f f5-5f)
97.573: (move f6-6f f5-6f)
97.634: (move f5-6f f5-5f)
97.667: (move f6-5f f5-5f)
97.788: (move f5-5f f6-5f)
97.795: (move f6-6f f6-5f)
97.862: (move f6-5f f5-5f)
97.885: (move f5-5f f6-5f)
90.528: (move f6-5f f6-6f)
92.070: (move f6-7f f6-6f)
92.440: (move f6-7f f6-6f)
93.241: (putdown f6-6f key1-2)
93.582: (move f7-6f f6-6f)
94.002: (move f7-6f f6-6f)
94.331: (putdown f6-6f key1-2)
94.442: (move f6-7f f6-6f)
94.519: (pickup-and-loose f6-6f key2-1 key1-2)
94.527: (putdown f6-6f key0-3)
94.788: (move f7-6f f6-6f)
94.791: (putdown f6-6f key3-4)
94.816: (move f6-7f f6-6f)
94.925: (move f5-6f f5-5f)
95.169: (move f7-6f f6-6f)
95.395: (putdown f6-6f key1-2)
95.403: (move f6-5f f5-5f)
95.403: (move f5-6f f5-5f)
95.450: (move f6-5f f6-6f)
95.479: (move f6-5f f5-5f)
95.657: (move f6-5f f5-5f)
95.687: (putdown f6-6f key2-1)
95.723: (move f5-6f f5-5f)
95.763: (move f6-5f f6-6f)
95.778: (move f6-6f f6-7f)
96.056: (move f6-5f f5-5f)
96.415: (move f6-5f f5-5f)
96.440: (move f6-5f f6-6f)
96.461: (putdown f6-6f key0-3)
96.484: (move f6-6f f6-5f)
96.489: (putdown f6-6f key0-3)
96.536: (move f6-6f f6-5f)
96.573: (move f5-6f f5-5f)
96.575: (move f6-5f f5-5f)
96.748: (move f6-5f f6-6f)
96.772: (pickup f5-5f key3-4)
96.823: (move f6-5f f6-6f)
96.995: (move f6-6f f6-7f)
97.009: (move f6-5f f5-5f)
97.031: (putdown f5-5f key1-2)
97.040: (move f6-5f f6-6f)
97.087: (putdown f6-5f key2-1)
97.114: (move f6-6f f6-5f)
97.208: (pickup-and-loose f5-6f key2-1 key3-4)
97.211: (putdown f6-5f key2-1)
97.256: (pickup-and-loose f7-6f key3-0 key2-1)
97.261: (move f6-6f f5-6f)
97.268: (pickup-and-loose f7-6f key0-3 key2-1)
97.299: (pickup-and-loose f5-6f key1-2 key2-1)
97.332: (putdown f7-6f key2-1)
97.346: (move f6-6f f6-5f)
97.389: (pickup-and-loose f7-6f key0-3 key2-1)
97.394: (move f6-6f f6-7f)
97.395: (putdown f7-6f key2-1)
97.407: (putdown f6-5f key2-1)
97.419: (pickup f5-5f key2-1)
97.456: (putdown f7-6f key2-1)
97.580: (pickup-and-loose f7-6f key0-3 key2-1)
97.614: (move f6-6f f5-6f)
97.769: (move f7-6f f7-7f)
97.776: (move f6-7f f7-7f)
97.849: (putdown f5-5f key3-4)
97.855: (move f6-6f f6-5f)
97.863: (putdown f6-5f key2-1)
97.880: (move f5-5f f6-5f)
97.904: (putdown f6-5f key0-3)
97.978: (move f7-6f f7-7f)
98.064: (move f7-6f f7-7f)
98.066: (pickup-and-loose f5-5f key3-0 key3-4)
98.070: (putdown f5-6f key1-2)
98.072: (putdown f5-6f key2-1)
98.085: (move f6-6f f7-6f)
98.111: (putdown f6-7f key2-1)
98.195: (move f6-6f f6-7f)
98.223: (putdown f5-6f key3-4)
98.278: (move f6-5f f5-5f)
98.372: (move f6-6f f6-5f)
98.466: (move f6-6f f6-5f)
98.511: (move f6-6f f6-7f)
98.559: (move f6-6f f5-6f)
90.261: (pickup-and-loose f6-6f key1-2 key2-1)
91.619: (putdown f6-6f key2-1)
91.917: (move f5-6f f6-6f)
92.077: (move f5-6f f6-6f)
93.350: (pickup-and-loose f6-6f key3-0 key1-2)
93.462: (putdown f6-6f key1-2)
93.591: (move f7-6f f6-6f)
93.747: (move f6-7f f6-6f)
93.783: (putdown f6-6f key1-2)
93.915: (move f6-5f f6-6f)
93.920: (move f7-6f f6-6f)
94.121: (move f7-6f f6-6f)
94.146: (pickup-and-loose f6-6f key3-0 key0-3)
94.224: (putdown f6-6f key0-3)
94.397: (pickup f6-6f key3-0)
94.520: (move f7-6f f6-6f)
94.589: (putdown f6-6f key0-3)
94.645: (move f5-6f f6-6f)
94.662: (move f7-6f f6-6f)
94.676: (move f6-5f f6-6f)
94.696: (move f5-6f f6-6f)
94.696: (move f6-5f f6-6f)
94.746: (pickup f6-6f key3-0)
95.018: (move f7-6f f6-6f)
95.051: (move f7-6f f6-6f)
95.148: (move f6-5f f6-6f)
95.190: (move f5-6f f5-5f)
95.195: (move f6-6f f6-7f)
95.246: (pickup-and-loose f5-5f key2-1 key0-3)
95.427: (pickup-and-loose f5-5f key2-1 key0-3)
95.697: (putdown f6-6f key0-3)
95.715: (move f6-5f f6-6f)
95.993: (pickup-and-loose f6-7f key3-4 key1-2)
96.040: (putdown f5-5f key3-4)
96.066: (move f5-5f f6-5f)
96.066: (move f5-6f f5-5f)
96.067: (move f6-5f f5-5f)
96.094: (pickup f5-5f key2-1)
96.191: (pickup-and-loose f6-5f key2-1 key0-3)
96.216: (move f5-5f f6-5f)
96.218: (move f6-5f f5-5f)
96.411: (pickup-and-loose f5-5f key3-0 key0-3)
96.420: (putdown f5-5f key0-3)
96.483: (pickup-and-loose f6-5f key1-2 key2-1)
96.551: (putdown f5-5f key2-1)
96.613: (putdown f5-5f key0-3)
96.716: (move f5-6f f5-5f)
96.761: (move f6-5f f5-5f)
96.764: (move f5-6f f5-5f)
96.904: (putdown f6-7f key1-2)
96.932: (move f5-6f f5-5f)
96.976: (putdown f6-6f key0-3)
96.985: (putdown f5-5f key1-2)
97.044: (putdown f6-6f key0-3)
97.140: (putdown f5-5f key0-3)
97.181: (move f5-6f f5-5f)
97.250: (pickup-and-loose f5-6f key3-4 key2-1)
97.272: (putdown f6-5f key0-3)
97.323: (move f6-5f f5-5f)
97.436: (move f6-5f f5-5f)
97.463: (pickup f6-7f key3-4)
97.503: (move f6-6f f7-6f)
97.615: (putdown f6-5f key2-1)
97.691: (move f6-5f f5-5f)
97.691: (putdown f5-5f key2-1)
97.735: (putdown f5-5f key2-1)
97.752: (move f5-6f f5-5f)
97.752: (move f6-5f f5-5f)
97.759: (pickup-and-loose f5-6f key2-1 key0-3)
97.764: (move f6-6f f5-6f)
97.772: (move f7-6f f7-7f)
97.780: (move f5-5f f5-4f)
97.797: (move f5-5f f5-4f)
97.805: (move f6-5f f5-5f)
97.903: (move f5-5f f6-5f)
97.910: (move f6-6f f6-5f)
97.981: (move f6-6f f5-6f)
97.991: (move f6-6f f6-5f)
97.991: (putdown f6-5f key0-3)
98.024: (move f5-5f f5-6f)
90.504: (move f5-6f f6-6f)
90.510: (move f6-5f f6-6f)
91.566: (move f6-7f f6-6f)
91.987: (move f6-5f f6-6f)
92.210: (pickup-and-loose f6-6f key3-4 key1-2)
92.220: (move f6-7f f6-6f)
92.406: (pickup f6-6f key1-2)
92.494: (pickup f6-6f key1-2)
92.836: (pickup-and-loose f6-6f key3-4 key0-3)
93.174: (putdown f6-6f key2-1)
93.241: (pickup f6-6f key3-4)
93.244: (pickup-and-loose f6-6f key1-2 key0-3)
93.255: (pickup-and-loose f6-6f key1-2 key3-0)
93.373: (putdown f6-6f key1-2)
93.405: (pickup f6-6f key3-4)
93.456: (move f5-6f f6-6f)
93.596: (pickup f6-6f key1-2)
93.715: (pickup f6-6f key1-2)
93.716: (move f6-5f f6-6f)
93.975: (putdown f6-6f key0-3)
94.075: (move f6-7f f6-6f)
94.476: (putdown f6-6f key0-3)
94.477: (putdown f6-6f key0-3)
94.720: (putdown f6-6f key3-0)
94.904: (pickup-and-loose f6-7f key3-4 key2-1)
94.954: (move f6-6f f6-7f)
95.136: (move f6-6f f6-7f)
95.401: (move f5-5f f6-5f)
95.559: (move f6-6f f6-7f)
95.779: (putdown f6-7f key2-1)
95.941: (move f5-5f f6-5f)
95.945: (move f6-6f f6-5f)
96.175: (move f6-5f f5-5f)
96.267: (move f5-6f f5-5f)
96.326: (putdown f5-5f key2-1)
96.437: (move f6-5f f5-5f)
96.554: (move f6-5f f5-5f)
96.770: (move f6-6f f7-6f)
96.800: (move f6-7f f7-7f)
96.800: (move f7-6f f7-7f)
96.829: (move f5-6f f5-5f)
96.898: (putdown f5-5f key0-3)
96.953: (move f6-6f f7-6f)
97.106: (move f6-6f f6-5f)
97.137: (move f6-5f f6-6f)
97.227: (putdown f6-5f key2-1)
97.227: (move f6-5f f5-5f)
97.298: (putdown f5-5f key0-3)
97.315: (move f6-5f f6-6f)
97.504: (move f5-5f f6-5f)
97.529: (putdown f6-5f key3-4)
97.645: (move f6-6f f6-7f)
97.684: (move f5-5f f6-5f)
97.711: (move f5-5f f5-6f)
97.717: (move f6-6f f6-5f)
97.718: (pickup-and-loose f5-5f key3-4 key0-3)
97.735: (move f6-6f f6-7f)
97.849: (move f5-5f f6-5f)
97.923: (move f5-5f f6-5f)
97.983: (putdown f5-5f key1-2)
98.010: (move f6-6f f6-5f)
98.047: (move f6-6f f6-5f)
98.058: (putdown f5-5f key2-1)
98.082: (move f6-6f f5-6f)
98.092: (move f6-6f f6-7f)
98.114: (move f6-6f f6-7f)
98.138: (putdown f7-7f key0-3)
98.240: (move f6-6f f6-5f)
98.309: (putdown f5-6f key3-4)
98.443: (putdown f5-5f key3-4)
98.444: (move f6-5f f5-5f)
98.445: (move f6-5f f6-6f)
98.456: (move f6-6f f6-7f)
98.482: (move f6-6f f6-5f)
98.522: (putdown f7-6f key2-1)
98.524: (putdown f6-5f key0-3)
98.532: (pickup-and-loose f7-6f key0-3 key2-1)
98.555: (putdown f5-4f key0-3)
98.563: (move f7-7f f6-7f)
98.565: (move f6-6f f6-7f)
90.386: (move f5-6f f6-6f)
90.396: (pickup-and-loose f6-6f key2-1 key3-4)
90.396: (move f6-5f f6-6f)
91.577: (putdown f6-6f key3-4)
91.755: (move f6-7f f6-6f)
92.671: (putdown f6-6f key3-4)
93.078: (putdown f6-6f key2-1)
93.236: (move f7-6f f6-6f)
93.443: (move f6-6f f6-7f)
93.787: (move f6-7f f6-6f)
93.951: (move f6-5f f6-6f)
94.317: (move f7-6f f6-6f)
94.339: (pickup-and-loose f6-7f key1-2 key2-1)
94.340: (pickup-and-loose f6-7f key1-2 key3-0)
94.657: (move f6-6f f6-7f)
94.677: (move f6-5f f6-6f)
94.771: (putdown f6-6f key3-4)
95.221: (pickup-and-loose f6-7f key3-4 key1-2)
95.222: (move f6-6f f6-7f)
95.461: (move f6-6f f6-5f)
95.580: (move f6-5f f6-6f)
95.604: (putdown f6-7f key2-1)
95.608: (putdown f6-7f key3-0)
95.632: (move f6-6f f7-6f)
95.704: (move f6-5f f6-6f)
95.816: (move f6-6f f7-6f)
95.979: (move f6-6f f6-7f)
96.026: (move f5-4f f5-5f)
96.084: (move f6-6f f7-6f)
96.086: (move f6-6f f6-5f)
96.132: (putdown f6-7f key1-2)
96.463: (pickup f6-5f key2-1)
96.480: (pickup-and-loose f7-6f key2-1 key3-0)
96.610: (move f6-5f f5-5f)
96.819: (putdown f6-5f key2-1)
96.982: (pickup-and-loose f6-7f key2-1 key3-0)
96.990: (move f6-6f f5-6f)
97.031: (putdown f5-5f key0-3)
97.056: (pickup-and-loose f7-6f key0-3 key3-0)
97.109: (putdown f6-5f key2-1)
97.116: (move f6-7f f7-7f)
97.118: (move f7-6f f7-7f)
97.135: (pickup-and-loose f5-5f key3-0 key0-3)
97.173: (putdown f7-6f key3-0)
97.244: (move f5-6f f6-6f)
97.251: (putdown f5-5f key0-3)
97.266: (move f6-5f f5-5f)
97.298: (pickup-and-loose f7-6f key0-3 key2-1)
97.331: (pickup f6-7f key2-1)
97.385: (move f6-6f f7-6f)
97.387: (putdown f5-5f key2-1)
97.395: (pickup f6-7f key3-4)
97.429: (putdown f7-6f key2-1)
97.629: (move f6-7f f7-7f)
97.649: (move f6-5f f5-5f)
97.653: (move f5-6f f5-5f)
97.702: (move f6-5f f6-6f)
97.751: (move f6-6f f7-6f)
97.791: (putdown f6-7f key3-0)
97.796: (move f6-6f f6-5f)
97.802: (move f6-5f f6-6f)
97.812: (move f5-5f f6-5f)
97.828: (putdown f5-5f key2-1)
97.836: (move f6-6f f7-6f)
97.871: (move f6-6f f5-6f)
97.877: (pickup f6-5f key3-0)
97.906: (putdown f5-5f key3-4)
97.988: (move f6-5f f5-5f)
98.009: (move f6-6f f6-5f)
98.085: (putdown f7-7f key2-1)
98.105: (move f6-5f f6-6f)
98.125: (move f6-6f f7-6f)
98.222: (move f5-5f f6-5f)
98.228: (putdown f6-6f key2-1)
98.272: (move f6-6f f7-6f)
98.304: (move f6-6f f5-6f)
98.336: (move f6-5f f5-5f)
98.337: (move f5-5f f6-5f)
98.359: (move f7-6f f7-7f)
98.387: (pickup f6-5f key3-0)
91.536: (move f6-7f f6-6f)
91.539: (pickup-and-loose f6-6f key1-2 key3-4)
91.628: (move f6-7f f6-6f)
91.769: (move f6-7f f6-6f)
91.924: (move f7-6f f6-6f)
92.373: (pickup-and-loose f6-6f key1-2 key0-3)
92.389: (move f6-7f f6-6f)
92.589: (pickup f6-6f key1-2)
92.631: (pickup f6-6f key2-1)
92.690: (pickup-and-loose f6-7f key1-2 key2-1)
92.874: (putdown f6-6f key3-4)
92.986: (move f6-5f f6-6f)
92.991: (pickup f6-6f key1-2)
93.092: (pickup-and-loose f6-7f key3-4 key2-1)
93.378: (move f6-5f f6-6f)
93.561: (putdown f6-6f key0-3)
93.729: (move f6-7f f6-6f)
93.961: (move f7-6f f6-6f)
93.963: (putdown f6-7f key2-1)
94.025: (move f7-6f f6-6f)
94.449: (pickup f6-6f key3-4)
94.640: (pickup f5-5f key2-1)
94.747: (move f6-5f f6-6f)
94.779: (move f6-7f f6-6f)
94.992: (move f5-6f f5-5f)
95.000: (move f6-5f f5-5f)
95.051: (move f6-6f f6-7f)
95.115: (move f7-6f f6-6f)
95.132: (move f7-6f f6-6f)
95.349: (move f6-5f f6-6f)
95.427: (pickup-and-loose f6-7f key2-1 key1-2)
95.602: (pickup-and-loose f6-5f key2-1 key1-2)
95.697: (move f6-5f f6-6f)
95.757: (pickup-and-loose f7-6f key2-1 key3-4)
95.910: (putdown f6-7f key1-2)
95.968: (pickup-and-loose f6-5f key2-1 key3-4)
96.074: (pickup-and-loose f7-6f key2-1 key1-2)
96.099: (move f5-6f f5-5f)
96.195: (pickup-and-loose f6-7f key3-4 key1-2)
96.333: (pickup-and-loose f7-6f key2-1 key1-2)
96.375: (move f6-5f f6-6f)
96.669: (move f6-5f f6-6f)
96.714: (pickup-and-loose f7-6f key0-3 key3-4)
96.766: (putdown f6-5f key1-2)
96.777: (pickup f7-6f key2-1)
96.789: (putdown f7-6f key3-4)
96.872: (pickup-and-loose f7-6f key3-0 key1-2)
96.881: (move f6-5f f5-5f)
97.007: (pickup-and-loose f7-6f key0-3 key1-2)
97.020: (move f6-7f f7-7f)
97.023: (move f7-6f f7-7f)
97.064: (move f6-6f f6-7f)
97.065: (putdown f6-7f key1-2)
97.073: (putdown f7-6f key1-2)
97.093: (move f6-6f f7-6f)
97.125: (putdown f6-5f key3-4)
97.129: (move f7-6f f7-7f)
97.212: (move f6-5f f5-5f)
97.223: (pickup-and-loose f7-6f key0-3 key1-2)
97.263: (pickup-and-loose f5-6f key2-1 key3-4)
97.334: (putdown f7-6f key1-2)
97.397: (move f6-5f f5-5f)
97.428: (putdown f5-5f key0-3)
97.711: (move f7-7f f6-7f)
97.721: (move f6-7f f7-7f)
97.832: (pickup f7-6f key0-3)
97.837: (move f6-7f f7-7f)
97.890: (move f6-6f f6-5f)
97.925: (move f7-6f f7-7f)
97.940: (putdown f7-6f key2-1)
97.999: (pickup-and-loose f7-6f key0-3 key2-1)
97.999: (move f7-6f f7-7f)
98.000: (move f6-6f f6-5f)
98.040: (putdown f5-5f key0-3)
98.041: (pickup-and-loose f5-6f key2-1 key3-4)
98.055: (pickup f6-6f key3-0)
98.162: (move f6-6f f6-7f)
98.164: (pickup-and-loose f7-6f key2-1 key3-4)
98.197: (move f6-5f f5-5f)
98.209: (move f5-5f f6-5f)
91.117: (pickup-and-loose f6-6f key1-2 key2-1)
91.387: (pickup-and-loose f6-6f key1-2 key2-1)
91.459: (pickup-and-loose f6-6f key1-2 key3-4)
91.917: (pickup-and-loose f6-6f key2-1 key3-4)
92.139: (move f6-7f f6-6f)
92.140: (pickup f6-6f key3-4)
92.211: (move f6-7f f6-6f)
92.543: (move f6-5f f6-6f)
92.555: (putdown f6-6f key2-1)
92.607: (pickup-and-loose f6-6f key3-0 key2-1)
92.797: (putdown f6-6f key2-1)
92.876: (putdown f6-6f key3-4)
92.960: (move f7-6f f6-6f)
93.179: (putdown f6-6f key2-1)
93.712: (pickup-and-loose f6-6f key0-3 key2-1)
93.747: (move f7-6f f6-6f)
93.865: (move f7-6f f6-6f)
93.867: (putdown f6-6f key2-1)
94.025: (move f7-6f f6-6f)
94.103: (move f7-6f f6-6f)
94.178: (move f7-6f f6-6f)
94.356: (pickup-and-loose f6-7f key1-2 key2-1)
94.358: (move f6-6f f6-7f)
94.461: (move f6-5f f6-6f)
94.533: (putdown f6-6f key0-3)
94.602: (putdown f6-6f key0-3)
94.788: (move f6-7f f6-6f)
94.812: (move f6-7f f6-6f)
94.911: (move f6-6f f6-5f)
95.075: (pickup-and-loose f6-6f key0-3 key3-0)
95.105: (move f7-6f f6-6f)
95.121: (move f7-6f f6-6f)
95.232: (move f5-6f f5-5f)
95.384: (move f6-5f f6-6f)
95.390: (putdown f6-6f key3-0)
95.462: (move f7-6f f6-6f)
95.477: (move f6-7f f6-6f)
95.549: (move f7-6f f6-6f)
95.618: (putdown f6-7f key2-1)
95.748: (move f6-6f f6-7f)
95.980: (move f6-6f f6-5f)
96.099: (putdown f5-5f key3-4)
96.343: (move f6-6f f6-7f)
96.385: (move f6-6f f7-6f)
96.385: (pickup-and-loose f6-6f key0-3 key3-0)
96.391: (move f5-6f f5-5f)
96.483: (move f6-6f f6-5f)
96.488: (move f6-6f f6-5f)
96.528: (move f6-6f f6-5f)
96.612: (pickup f6-7f key3-4)
96.678: (putdown f6-6f key3-0)
96.714: (move f7-6f f6-6f)
96.761: (move f7-6f f6-6f)
96.792: (move f7-7f f7-6f)
96.798: (move f6-5f f5-5f)
96.802: (move f6-6f f7-6f)
96.863: (move f6-6f f6-7f)
96.952: (move f7-6f f6-6f)
96.961: (move f7-6f f7-7f)
96.961: (move f6-7f f7-7f)
97.053: (move f7-6f f6-6f)
97.159: (move f6-5f f6-6f)
97.194: (putdown f5-5f key3-4)
97.206: (move f6-6f f5-6f)
97.209: (move f5-5f f5-6f)
97.326: (move f6-6f f6-5f)
97.389: (move f6-6f f7-6f)
97.411: (move f7-6f f7-7f)
97.481: (pickup f6-5f key0-3)
97.500: (move f7-6f f7-7f)
97.666: (putdown f6-6f key3-4)
97.674: (move f7-6f f7-7f)
97.720: (move f7-6f f7-7f)
97.762: (move f6-7f f7-7f)
97.793: (move f6-5f f5-5f)
97.803: (move f6-5f f5-5f)
97.956: (move f6-7f f7-7f)
97.982: (move f6-6f f6-5f)
97.990: (move f6-6f f6-5f)
97.994: (putdown f5-5f key3-4)
92.870: (pickup-and-loose f6-6f key1-2 key0-3)
93.205: (move f6-7f f6-6f)
93.207: (putdown f6-6f key3-4)
93.685: (pickup-and-loose f6-6f key0-3 key2-1)
93.702: (move f6-7f f6-6f)
93.841: (putdown f6-6f key2-1)
93.860: (putdown f6-6f key2-1)
94.052: (pickup-and-loose f6-6f key3-0 key0-3)
94.115: (putdown f6-6f key0-3)
94.280: (pickup f6-6f key1-2)
94.491: (putdown f6-6f key0-3)
94.903: (pickup-and-loose f6-7f key1-2 key2-1)
94.926: (pickup-and-loose f6-5f key3-4 key2-1)
94.927: (move f6-6f f6-5f)
95.024: (putdown f6-6f key2-1)
95.119: (pickup-and-loose f6-6f key3-0 key2-1)
95.225: (putdown f6-6f key2-1)
95.306: (putdown f6-6f key2-1)
95.555: (pickup-and-loose f6-6f key3-0 key0-3)
95.562: (putdown f6-6f key0-3)
95.569: (putdown f6-6f key2-1)
95.828: (move f6-5f f5-5f)
95.831: (putdown f6-6f key0-3)
95.925: (putdown f6-6f key0-3)
96.019: (move f6-5f f5-5f)
96.055: (move f6-7f f7-7f)
96.059: (move f7-6f f7-7f)
96.113: (move f6-6f f6-7f)
96.113: (putdown f6-5f key2-1)
96.240: (putdown f6-7f key2-1)
96.327: (move f6-6f f6-5f)
96.339: (move f6-5f f5-5f)
96.384: (putdown f5-5f key2-1)
96.387: (move f6-5f f5-5f)
96.426: (move f6-7f f7-7f)
96.559: (pickup-and-loose f6-7f key3-4 key1-2)
96.619: (move f6-6f f6-5f)
96.651: (move f6-6f f6-5f)
96.658: (pickup-and-loose f7-6f key2-1 key1-2)
96.691: (move f6-6f f6-7f)
96.692: (move f7-7f f6-7f)
96.847: (move f6-5f f6-6f)
96.861: (pickup-and-loose f5-6f key1-2 key2-1)
96.923: (move f6-7f f7-7f)
96.925: (move f7-6f f7-7f)
97.064: (move f6-6f f6-7f)
97.080: (move f6-6f f5-6f)
97.081: (move f5-5f f5-6f)
97.113: (move f6-5f f5-5f)
97.117: (pickup-and-loose f6-7f key3-4 key1-2)
97.145: (putdown f6-5f key2-1)
97.278: (move f6-6f f6-5f)
97.326: (move f6-6f f7-6f)
97.331: (move f6-6f f5-6f)
97.392: (putdown f6-7f key1-2)
97.393: (move f6-6f f6-7f)
97.413: (move f6-6f f6-7f)
97.428: (move f6-6f f6-7f)
97.456: (move f6-6f f7-6f)
97.465: (move f6-6f f7-6f)
97.491: (move f6-6f f6-5f)
97.548: (putdown f5-5f key2-1)
97.552: (pickup-and-loose f7-6f key0-3 key1-2)
97.577: (putdown f6-5f key3-4)
97.680: (putdown f7-6f key1-2)
97.712: (pickup-and-loose f7-6f key0-3 key2-1)
97.747: (move f6-6f f6-5f)
97.765: (move f6-6f f6-5f)
97.779: (putdown f7-6f key2-1)
97.826: (move f6-6f f6-5f)
97.844: (move f6-6f f6-7f)
97.858: (move f6-6f f6-5f)
97.859: (pickup-and-loose f7-6f key0-3 key2-1)
97.866: (move f5-5f f6-5f)
97.868: (move f6-6f f6-5f)
97.873: (move f6-6f f6-5f)
97.877: (putdown f6-5f key2-1)
97.884: (putdown f6-5f key2-1)
97.895: (putdown f7-7f key0-3)
97.945: (move f6-6f f6-5f)
91.937: (move f6-7f f6-6f)
92.277: (move f5-6f f6-6f)
92.591: (move f6-7f f6-6f)
