/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.750: (move f3-3f f3-2f)
29.750: (move f3-3f f3-2f)
29.753: (move f3-3f f4-3f)
29.761: (putdown f2-2f key0-1)
29.768: (move f3-2f f2-2f)
29.783: (move f2-2f f1-2f)
29.788: (move f3-2f f2-2f)
29.813: (move f3-2f f2-2f)
29.815: (move f3-2f f2-2f)
29.819: (move f3-2f f2-2f)
29.827: (move f2-2f f2-1f)
29.841: (move f3-3f f4-3f)
29.841: (move f3-3f f4-3f)
29.842: (move f3-3f f4-3f)
29.843: (move f2-2f f2-1f)
29.860: (move f3-3f f4-3f)
29.863: (move f2-2f f2-1f)
29.864: (move f3-3f f4-3f)
29.864: (move f3-3f f4-3f)
29.867: (move f3-2f f2-2f)
29.867: (move f3-2f f2-2f)
28.222: (pickup-and-loose f3-3f key1-1 key0-0)
28.222: (pickup-and-loose f3-3f key1-1 key0-1)
28.348: (pickup f3-3f key1-1)
28.879: (pickup-and-loose f3-2f key1-1 key2-2)
28.881: (pickup-and-loose f3-2f key1-1 key2-2)
28.939: (putdown f3-3f key0-1)
28.939: (putdown f3-3f key0-0)
28.943: (pickup f3-2f key1-1)
29.004: (putdown f3-3f key1-1)
29.076: (putdown f3-3f key1-1)
29.128: (pickup-and-loose f3-3f key3-0 key0-1)
29.128: (pickup-and-loose f3-3f key3-0 key0-0)
29.142: (putdown f3-3f key1-1)
29.149: (pickup-and-loose f3-3f key3-0 key1-1)
29.160: (pickup-and-loose f3-3f key3-0 key1-1)
29.161: (pickup f3-3f key3-0)
29.188: (move f3-2f f2-2f)
29.193: (pickup-and-loose f3-3f key0-1 key1-1)
29.211: (pickup-and-loose f3-3f key3-0 key1-1)
29.221: (pickup f3-3f key3-0)
29.243: (pickup-and-loose f3-3f key3-0 key1-1)
29.370: (move f3-3f f3-2f)
29.371: (move f3-3f f3-2f)
29.380: (move f4-3f f4-4f)
29.380: (putdown f3-2f key2-2)
29.380: (putdown f3-2f key2-2)
29.390: (putdown f3-3f key0-1)
29.393: (putdown f3-3f key0-1)
29.393: (putdown f3-3f key0-0)
29.393: (move f2-2f f3-2f)
29.399: (move f2-2f f3-2f)
29.401: (move f3-3f f3-2f)
29.409: (move f3-3f f3-2f)
29.417: (putdown f3-2f key1-1)
29.438: (move f3-3f f3-2f)
29.446: (move f4-3f f4-4f)
29.450: (move f4-3f f4-4f)
29.452: (putdown f3-2f key1-1)
29.455: (move f4-3f f4-4f)
29.455: (pickup-and-loose f3-2f key0-1 key2-2)
29.456: (pickup-and-loose f3-2f key0-0 key2-2)
29.462: (move f3-3f f3-2f)
29.464: (move f3-3f f3-2f)
29.470: (move f3-2f f2-2f)
29.491: (move f3-3f f3-2f)
29.491: (move f3-3f f3-2f)
29.495: (move f4-3f f4-4f)
29.504: (move f3-3f f3-2f)
29.504: (move f3-3f f3-2f)
29.509: (move f4-3f f4-4f)
29.509: (move f4-3f f4-4f)
29.514: (move f3-3f f3-2f)
29.520: (move f3-3f f3-2f)
29.527: (pickup-and-loose f3-2f key0-1 key1-1)
29.536: (pickup f3-2f key0-1)
29.542: (move f3-2f f3-3f)
29.547: (move f3-3f f3-2f)
29.547: (move f3-3f f3-2f)
29.564: (move f3-3f f3-2f)
29.564: (move f3-3f f3-2f)
29.570: (pickup f3-3f key0-1)
29.570: (pickup f3-3f key0-0)
29.570: (move f3-3f f3-2f)
29.581: (move f3-3f f3-2f)
29.589: (move f3-3f f3-2f)
29.677: (move f3-3f f3-2f)
29.677: (move f3-3f f3-2f)
29.677: (putdown f2-2f key0-1)
29.679: (move f3-2f f2-2f)
29.680: (move f3-2f f2-2f)
29.689: (pickup-and-loose f2-2f key2-2 key0-1)
29.728: (putdown f2-2f key0-0)
29.728: (putdown f2-2f key0-1)
29.747: (pickup-and-loose f2-2f key2-2 key0-1)
29.747: (pickup-and-loose f2-2f key2-2 key0-0)
29.749: (putdown f2-2f key0-0)
29.752: (putdown f2-2f key0-1)
29.790: (pickup f2-2f key2-2)
29.790: (pickup f2-2f key2-2)
29.799: (move f3-3f f4-3f)
28.332: (move f3-2f f3-3f)
28.332: (move f3-2f f3-3f)
28.364: (move f3-2f f3-3f)
28.903: (move f3-3f f3-2f)
28.904: (pickup f3-2f key1-1)
28.906: (pickup f3-2f key1-1)
28.925: (pickup f3-2f key1-1)
28.941: (move f3-3f f3-2f)
28.941: (move f3-3f f3-2f)
28.970: (pickup-and-loose f3-2f key1-1 key0-1)
29.088: (pickup f3-2f key1-1)
29.089: (pickup f3-2f key1-1)
29.260: (move f3-2f f2-2f)
29.270: (move f3-2f f2-2f)
29.270: (move f3-2f f2-2f)
29.297: (move f3-3f f3-2f)
29.366: (move f3-2f f3-3f)
29.369: (move f3-3f f3-2f)
29.380: (move f3-3f f3-2f)
29.380: (move f3-3f f3-2f)
29.383: (move f3-3f f3-2f)
29.397: (putdown f3-2f key2-2)
29.397: (putdown f3-2f key2-2)
29.400: (move f3-3f f3-2f)
29.402: (move f3-3f f3-2f)
29.408: (move f4-3f f4-4f)
29.424: (move f2-2f f3-2f)
29.434: (move f3-3f f3-2f)
29.434: (move f3-3f f3-2f)
29.451: (pickup f3-2f key0-0)
29.451: (pickup f3-2f key0-1)
29.453: (putdown f3-2f key0-1)
29.471: (move f3-3f f3-2f)
29.474: (pickup-and-loose f3-2f key0-0 key2-2)
29.474: (pickup-and-loose f3-2f key0-1 key2-2)
29.478: (move f3-3f f3-2f)
29.478: (move f3-3f f3-2f)
29.481: (pickup f3-2f key0-0)
29.481: (pickup f3-2f key0-1)
29.482: (move f3-3f f3-2f)
29.482: (move f3-3f f3-2f)
29.500: (pickup f3-2f key0-1)
29.507: (move f3-2f f3-3f)
29.507: (move f3-2f f3-3f)
29.515: (move f3-2f f3-3f)
29.515: (move f3-3f f3-2f)
29.531: (move f3-2f f3-3f)
29.533: (putdown f4-4f key1-1)
29.538: (move f3-2f f3-3f)
29.541: (move f2-2f f3-2f)
29.542: (move f2-2f f3-2f)
29.544: (move f3-3f f3-2f)
29.564: (move f3-2f f3-3f)
29.567: (move f3-2f f3-3f)
29.571: (move f3-2f f3-3f)
29.571: (move f3-2f f3-3f)
29.581: (move f3-3f f3-2f)
29.585: (putdown f4-4f key1-1)
29.608: (move f3-3f f3-2f)
29.614: (putdown f4-4f key1-1)
29.629: (putdown f4-4f key1-1)
29.657: (putdown f4-4f key1-1)
29.664: (putdown f2-2f key2-2)
29.664: (putdown f2-2f key2-2)
29.706: (putdown f4-4f key1-1)
29.706: (putdown f4-4f key1-1)
29.736: (move f2-2f f1-2f)
29.748: (move f2-2f f3-2f)
29.752: (pickup-and-loose f2-2f key0-1 key2-2)
29.752: (pickup-and-loose f2-2f key0-0 key2-2)
29.759: (move f3-2f f2-2f)
29.771: (pickup-and-loose f3-2f key2-2 key0-1)
29.771: (move f3-2f f2-2f)
29.772: (pickup f3-2f key2-2)
29.794: (move f2-2f f3-2f)
29.795: (move f2-2f f3-2f)
29.817: (pickup f3-2f key2-2)
29.817: (move f3-2f f2-2f)
29.817: (move f3-2f f2-2f)
29.842: (move f3-2f f2-2f)
28.236: (move f3-2f f3-3f)
28.275: (move f3-2f f3-3f)
28.275: (move f3-2f f3-3f)
28.341: (move f3-2f f3-3f)
28.344: (move f3-2f f3-3f)
28.825: (pickup-and-loose f3-2f key1-1 key2-2)
28.925: (pickup f3-2f key1-1)
28.927: (pickup f3-2f key1-1)
29.032: (putdown f3-3f key1-1)
29.032: (putdown f3-3f key1-1)
29.033: (move f3-2f f3-3f)
29.033: (move f3-2f f3-3f)
29.061: (pickup f3-2f key1-1)
29.061: (pickup f3-2f key1-1)
29.074: (putdown f3-3f key1-1)
29.113: (move f3-2f f3-3f)
29.113: (move f3-2f f3-3f)
29.134: (move f3-2f f3-3f)
29.134: (move f3-2f f3-3f)
29.209: (pickup-and-loose f3-3f key3-0 key1-1)
29.209: (pickup-and-loose f3-3f key3-0 key1-1)
29.239: (pickup-and-loose f3-3f key3-0 key1-1)
29.245: (move f3-2f f2-2f)
29.247: (move f3-2f f2-2f)
29.265: (move f3-2f f3-3f)
29.275: (move f3-2f f2-2f)
29.323: (putdown f3-2f key2-2)
29.325: (move f3-2f f3-3f)
29.328: (move f3-2f f2-2f)
29.376: (pickup f3-2f key0-0)
29.376: (pickup f3-2f key0-1)
29.382: (move f3-2f f2-2f)
29.383: (move f3-2f f2-2f)
29.418: (putdown f3-3f key0-0)
29.418: (putdown f3-3f key0-1)
29.424: (move f3-2f f3-3f)
29.424: (move f3-2f f3-3f)
29.426: (putdown f3-3f key0-1)
29.434: (putdown f3-3f key0-1)
29.437: (move f3-2f f3-3f)
29.441: (move f2-2f f3-2f)
29.441: (move f2-2f f3-2f)
29.446: (pickup f3-2f key0-0)
29.446: (pickup f3-2f key0-1)
29.488: (pickup-and-loose f3-2f key0-1 key2-2)
29.489: (pickup f3-2f key0-1)
29.489: (pickup f3-2f key0-0)
29.489: (pickup-and-loose f3-2f key0-0 key2-2)
29.491: (pickup-and-loose f3-2f key0-1 key1-1)
29.491: (pickup-and-loose f3-2f key0-0 key1-1)
29.496: (move f3-2f f3-3f)
29.498: (putdown f3-2f key0-1)
29.501: (pickup f3-2f key0-0)
29.509: (pickup f3-3f key0-0)
29.521: (move f3-2f f3-3f)
29.538: (move f3-2f f2-2f)
29.538: (move f3-2f f2-2f)
29.570: (putdown f4-4f key1-1)
29.658: (pickup f3-2f key2-2)
29.659: (pickup f3-2f key2-2)
29.685: (putdown f2-2f key0-1)
29.702: (move f3-2f f2-2f)
29.703: (pickup-and-loose f2-2f key2-2 key0-1)
29.717: (putdown f2-2f key0-0)
29.717: (putdown f2-2f key0-1)
29.722: (putdown f2-2f key0-1)
29.784: (move f3-2f f2-2f)
29.797: (move f2-2f f2-1f)
29.810: (move f2-2f f1-2f)
29.836: (move f3-3f f4-3f)
29.862: (move f3-2f f2-2f)
29.862: (move f3-2f f2-2f)
29.885: (move f3-2f f2-2f)
29.913: (move f2-2f f1-2f)
29.913: (move f2-2f f1-2f)
29.913: (move f1-2f f1-3f)
29.932: (move f3-3f f4-3f)
29.932: (move f3-3f f4-3f)
29.949: (move f2-2f f2-1f)
29.949: (move f2-2f f2-1f)
28.236: (move f3-2f f3-3f)
28.280: (pickup-and-loose f3-3f key1-1 key0-1)
28.281: (pickup-and-loose f3-3f key1-1 key0-0)
28.337: (move f3-2f f3-3f)
28.394: (move f3-2f f3-3f)
28.394: (move f3-2f f3-3f)
28.455: (move f3-2f f3-3f)
28.960: (putdown f3-3f key1-1)
28.963: (pickup f3-2f key1-1)
28.963: (pickup f3-2f key1-1)
28.995: (putdown f3-3f key0-0)
28.995: (putdown f3-3f key0-1)
29.041: (putdown f3-3f key1-1)
29.041: (putdown f3-3f key0-1)
29.041: (putdown f3-3f key0-0)
29.041: (putdown f3-3f key1-1)
29.045: (move f3-2f f3-3f)
29.049: (putdown f3-3f key1-1)
29.053: (putdown f3-3f key1-1)
29.059: (pickup-and-loose f3-3f key2-2 key0-1)
29.060: (pickup-and-loose f3-3f key2-2 key0-0)
29.060: (pickup-and-loose f3-3f key2-2 key1-1)
29.060: (pickup-and-loose f3-3f key2-2 key1-1)
29.080: (pickup-and-loose f3-3f key0-0 key1-1)
29.080: (move f3-2f f3-3f)
29.080: (move f3-2f f3-3f)
29.114: (pickup-and-loose f3-3f key3-0 key1-1)
29.154: (pickup-and-loose f3-3f key3-0 key0-0)
29.154: (pickup-and-loose f3-3f key3-0 key0-1)
29.155: (pickup-and-loose f3-3f key3-0 key1-1)
29.155: (pickup-and-loose f3-3f key3-0 key1-1)
29.182: (pickup-and-loose f3-3f key3-0 key0-0)
29.182: (pickup-and-loose f3-3f key3-0 key0-1)
29.199: (move f3-2f f2-2f)
29.220: (pickup-and-loose f3-3f key3-0 key1-1)
29.223: (pickup-and-loose f3-3f key3-0 key1-1)
29.267: (putdown f3-3f key2-2)
29.302: (putdown f3-3f key0-1)
29.311: (putdown f3-3f key2-2)
29.318: (move f3-2f f2-2f)
29.328: (move f3-2f f2-2f)
29.402: (move f2-2f f3-2f)
29.419: (move f3-3f f3-2f)
29.420: (move f3-3f f3-2f)
29.437: (move f3-2f f3-3f)
29.437: (pickup-and-loose f3-3f key0-0 key0-1)
29.440: (move f3-3f f3-2f)
29.441: (move f3-3f f3-2f)
29.453: (move f3-2f f2-2f)
29.453: (move f3-2f f2-2f)
29.456: (move f4-3f f4-4f)
29.461: (move f2-2f f3-2f)
29.487: (move f3-2f f3-3f)
29.495: (move f3-3f f3-2f)
29.504: (move f2-2f f3-2f)
29.512: (move f3-3f f3-2f)
29.522: (move f3-2f f3-3f)
29.522: (move f3-2f f3-3f)
29.523: (move f3-3f f3-2f)
29.562: (pickup f3-2f key0-1)
29.562: (pickup f3-2f key0-0)
29.575: (move f4-3f f4-4f)
29.575: (move f4-3f f4-4f)
29.576: (pickup f3-3f key0-0)
29.577: (pickup f3-3f key0-1)
29.756: (move f3-2f f2-2f)
29.777: (move f3-3f f4-3f)
29.832: (move f2-2f f1-2f)
29.838: (move f2-2f f2-1f)
29.867: (move f2-2f f2-1f)
29.875: (move f1-2f f1-3f)
29.885: (move f3-3f f4-3f)
29.891: (move f2-2f f1-2f)
29.898: (move f3-3f f4-3f)
29.898: (move f3-3f f4-3f)
29.898: (move f2-2f f1-2f)
29.901: (move f3-3f f4-3f)
29.901: (pickup f2-2f key0-0)
29.909: (move f2-2f f2-1f)
29.923: (move f2-2f f2-1f)
28.393: (move f3-2f f3-3f)
28.393: (move f3-2f f3-3f)
28.913: (pickup f3-2f key1-1)
28.957: (move f3-3f f3-2f)
28.957: (move f3-3f f3-2f)
28.958: (pickup f3-2f key1-1)
28.958: (pickup f3-2f key1-1)
28.960: (pickup f3-2f key1-1)
28.960: (putdown f3-3f key0-1)
28.960: (putdown f3-3f key1-1)
29.008: (pickup f3-2f key1-1)
29.031: (pickup f3-2f key1-1)
29.041: (putdown f3-3f key1-1)
29.114: (pickup-and-loose f3-3f key3-0 key1-1)
29.115: (pickup-and-loose f3-3f key3-0 key0-1)
29.120: (putdown f3-3f key1-1)
29.120: (putdown f3-3f key1-1)
29.172: (putdown f3-3f key1-1)
29.201: (pickup-and-loose f3-3f key3-0 key1-1)
29.235: (pickup-and-loose f3-3f key0-1 key1-1)
29.235: (pickup-and-loose f3-3f key0-0 key1-1)
29.241: (pickup-and-loose f3-3f key3-0 key1-1)
29.241: (pickup-and-loose f3-3f key3-0 key1-1)
29.254: (move f3-2f f2-2f)
29.254: (move f3-2f f2-2f)
29.267: (pickup-and-loose f3-3f key3-0 key1-1)
29.315: (move f3-3f f3-2f)
29.388: (move f3-3f f3-2f)
29.388: (move f3-3f f3-2f)
29.407: (move f3-3f f3-2f)
29.407: (move f3-3f f3-2f)
29.454: (move f3-3f f3-2f)
29.454: (move f4-3f f4-4f)
29.463: (move f3-3f f3-2f)
29.471: (move f4-3f f4-4f)
29.471: (move f4-3f f4-4f)
29.478: (move f3-3f f3-2f)
29.483: (move f4-3f f4-4f)
29.503: (move f4-3f f4-4f)
29.506: (move f3-3f f3-2f)
29.507: (move f3-3f f3-2f)
29.508: (move f3-2f f3-3f)
29.517: (move f3-3f f3-2f)
29.524: (move f3-3f f3-2f)
29.527: (move f3-3f f3-2f)
29.532: (move f3-3f f3-2f)
29.542: (move f3-2f f3-3f)
29.543: (move f3-2f f3-3f)
29.567: (pickup f3-2f key0-1)
29.585: (move f3-3f f3-2f)
29.585: (move f3-3f f3-2f)
29.610: (putdown f4-4f key1-1)
29.693: (move f3-3f f3-2f)
29.694: (move f3-3f f3-2f)
29.737: (move f3-2f f2-2f)
29.737: (move f3-2f f2-2f)
29.760: (putdown f4-4f key1-1)
29.760: (putdown f4-4f key1-1)
29.762: (move f3-2f f2-2f)
29.790: (move f2-2f f1-2f)
29.808: (move f3-2f f2-2f)
29.808: (move f3-2f f2-2f)
29.818: (pickup f3-2f key2-2)
29.847: (move f1-2f f1-3f)
29.855: (pickup f3-2f key2-2)
29.855: (pickup f3-2f key2-2)
29.865: (move f2-2f f2-1f)
29.874: (pickup f2-2f key0-1)
29.877: (move f1-2f f1-3f)
29.893: (move f2-2f f2-1f)
29.898: (move f2-2f f1-2f)
29.901: (move f3-3f f4-3f)
29.918: (move f2-2f f2-1f)
29.926: (move f3-3f f4-3f)
29.927: (move f3-3f f4-3f)
29.936: (move f3-3f f4-3f)
29.936: (move f3-3f f4-3f)
29.952: (move f2-2f f1-2f)
29.985: (move f2-2f f2-1f)
29.986: (move f2-2f f2-1f)
28.359: (move f3-2f f3-3f)
28.378: (move f3-2f f3-3f)
28.466: (move f3-2f f3-3f)
28.473: (move f3-2f f3-3f)
28.959: (pickup f3-2f key1-1)
29.001: (pickup f3-2f key1-1)
29.041: (pickup f3-2f key1-1)
29.095: (putdown f3-3f key1-1)
29.095: (putdown f3-3f key1-1)
29.180: (move f3-2f f3-3f)
29.235: (move f3-2f f2-2f)
29.264: (pickup-and-loose f3-3f key3-0 key1-1)
29.264: (pickup-and-loose f3-3f key3-0 key1-1)
29.281: (move f3-2f f2-2f)
29.294: (move f3-2f f3-3f)
29.315: (move f3-3f f3-2f)
29.346: (move f3-2f f2-2f)
29.346: (move f3-2f f2-2f)
29.347: (move f3-2f f2-2f)
29.353: (move f3-3f f3-2f)
29.363: (move f3-3f f3-2f)
29.387: (pickup f3-2f key0-1)
29.412: (move f3-3f f3-2f)
29.416: (move f3-3f f3-2f)
29.416: (move f3-3f f3-2f)
29.423: (move f3-2f f2-2f)
29.428: (move f3-3f f3-2f)
29.463: (move f3-3f f3-2f)
29.482: (move f3-3f f3-2f)
29.483: (move f3-3f f3-2f)
29.502: (move f4-3f f4-4f)
29.503: (move f4-3f f4-4f)
29.503: (move f4-3f f4-4f)
29.520: (move f3-3f f3-2f)
29.520: (move f3-3f f3-2f)
29.523: (move f4-3f f4-4f)
29.523: (move f4-3f f4-4f)
29.611: (putdown f4-4f key1-1)
29.636: (putdown f2-2f key0-0)
29.636: (putdown f2-2f key0-1)
29.639: (putdown f4-4f key1-1)
29.653: (pickup-and-loose f2-2f key2-2 key0-1)
29.653: (pickup-and-loose f2-2f key2-2 key0-0)
29.653: (move f3-2f f2-2f)
29.668: (putdown f4-4f key1-1)
29.668: (putdown f4-4f key1-1)
29.697: (putdown f4-4f key1-1)
29.806: (pickup f2-2f key2-2)
29.807: (pickup f3-2f key2-2)
29.833: (move f3-2f f2-2f)
29.837: (move f3-2f f2-2f)
29.880: (move f2-2f f1-2f)
29.880: (move f2-2f f1-2f)
29.914: (move f3-3f f4-3f)
29.914: (move f3-3f f4-3f)
29.920: (move f2-2f f2-1f)
29.920: (move f2-2f f2-1f)
29.923: (pickup f2-2f key0-0)
29.923: (pickup f2-2f key0-1)
29.949: (move f3-2f f2-2f)
30.000: (move f1-2f f1-3f)
30.006: (move f1-2f f1-3f)
30.078: (move f3-2f f3-1f)
30.085: (move f1-2f f1-3f)
30.106: (move f3-2f f3-1f)
30.124: (move f3-2f f3-1f)
30.167: (move f3-2f f3-1f)
30.167: (move f3-2f f3-1f)
30.169: (move f3-2f f3-1f)
30.208: (move f3-2f f3-1f)
30.212: (move f3-2f f3-1f)
30.212: (move f3-2f f3-1f)
30.240: (move f3-2f f3-1f)
30.240: (move f3-2f f3-1f)
30.247: (putdown f2-2f key1-1)
30.247: (putdown f2-2f key1-1)
30.268: (move f3-2f f3-1f)
30.269: (move f3-2f f3-1f)
30.269: (move f3-2f f3-1f)
30.301: (move f3-3f f4-3f)
28.245: (move f3-2f f3-3f)
28.311: (move f3-2f f3-3f)
28.329: (move f3-2f f3-3f)
29.078: (putdown f3-3f key1-1)
29.090: (putdown f3-3f key1-1)
29.091: (putdown f3-3f key0-1)
29.093: (move f3-2f f3-3f)
29.118: (move f3-2f f3-3f)
29.182: (putdown f3-3f key1-1)
29.190: (putdown f3-3f key1-1)
29.220: (pickup-and-loose f3-3f key3-0 key0-1)
29.220: (pickup-and-loose f3-3f key3-0 key1-1)
29.248: (pickup-and-loose f3-3f key3-0 key1-1)
29.274: (pickup-and-loose f3-3f key3-0 key1-1)
29.283: (putdown f3-3f key2-2)
29.298: (pickup-and-loose f3-3f key3-0 key1-1)
29.387: (pickup f3-2f key0-0)
29.398: (putdown f3-2f key0-0)
29.399: (putdown f3-2f key0-1)
29.399: (move f3-3f f3-2f)
29.399: (move f3-3f f3-2f)
29.413: (move f3-2f f2-2f)
29.432: (move f3-2f f2-2f)
29.440: (move f3-3f f3-2f)
29.440: (move f3-3f f3-2f)
29.499: (move f3-2f f2-2f)
29.506: (move f2-2f f3-2f)
29.548: (move f4-3f f4-4f)
29.548: (move f4-3f f4-4f)
29.641: (pickup f3-2f key2-2)
29.687: (putdown f4-4f key1-1)
29.687: (putdown f4-4f key1-1)
29.698: (putdown f4-4f key1-1)
29.711: (putdown f4-4f key1-1)
29.711: (putdown f4-4f key1-1)
29.766: (move f2-2f f1-2f)
29.855: (move f2-2f f2-1f)
29.859: (move f2-2f f2-1f)
29.865: (move f3-3f f4-3f)
29.888: (move f2-2f f1-2f)
29.891: (move f3-3f f4-3f)
29.928: (move f2-2f f1-2f)
29.935: (move f2-2f f1-2f)
29.940: (move f2-2f f1-2f)
29.940: (move f2-2f f1-2f)
29.944: (move f2-2f f2-1f)
29.952: (move f2-2f f2-1f)
29.952: (pickup f2-2f key0-1)
29.972: (move f2-2f f2-1f)
29.972: (move f2-2f f2-1f)
29.973: (move f3-3f f4-3f)
29.974: (move f3-3f f4-3f)
29.983: (putdown f3-1f key2-2)
30.033: (move f1-2f f1-3f)
30.033: (move f1-2f f1-3f)
30.056: (putdown f3-1f key2-2)
30.056: (putdown f3-1f key2-2)
30.079: (putdown f3-1f key2-2)
30.080: (putdown f3-1f key2-2)
30.080: (move f3-2f f3-1f)
30.117: (move f3-2f f3-1f)
30.162: (move f3-2f f3-1f)
30.218: (pickup-and-loose f3-3f key3-0 key2-2)
30.224: (putdown f2-2f key1-1)
30.231: (pickup f3-1f key0-0)
30.251: (move f3-2f f3-1f)
30.257: (move f3-2f f3-1f)
30.257: (move f3-2f f3-1f)
30.264: (pickup f3-1f key2-2)
30.266: (putdown f2-2f key1-1)
30.278: (move f3-3f f4-3f)
30.278: (move f3-3f f4-3f)
30.282: (putdown f3-2f key3-0)
30.300: (putdown f3-2f key3-0)
30.317: (move f2-2f f1-2f)
30.320: (move f2-2f f3-2f)
30.320: (move f2-2f f3-2f)
30.323: (pickup-and-loose f2-2f key0-1 key1-1)
30.323: (pickup-and-loose f2-2f key0-0 key1-1)
30.328: (putdown f2-2f key1-1)
28.992: (putdown f3-3f key1-1)
28.992: (putdown f3-3f key0-1)
29.013: (pickup f3-2f key1-1)
29.065: (putdown f3-3f key1-1)
29.080: (putdown f3-3f key2-2)
29.081: (putdown f3-3f key1-1)
29.083: (pickup-and-loose f3-3f key3-0 key0-1)
29.083: (pickup-and-loose f3-3f key3-0 key1-1)
29.094: (pickup-and-loose f3-3f key0-0 key0-1)
29.094: (pickup-and-loose f3-3f key0-0 key1-1)
29.094: (move f3-2f f3-3f)
29.109: (pickup-and-loose f3-3f key2-2 key1-1)
29.111: (move f3-2f f3-3f)
29.174: (pickup-and-loose f3-3f key3-0 key1-1)
29.214: (pickup-and-loose f3-3f key3-0 key1-1)
29.215: (pickup-and-loose f3-3f key3-0 key2-2)
29.348: (move f3-1f f3-2f)
29.349: (move f3-1f f3-2f)
29.388: (move f3-3f f3-2f)
29.415: (move f4-3f f4-4f)
29.415: (move f3-3f f3-2f)
29.416: (move f3-1f f3-2f)
29.449: (move f3-3f f3-2f)
29.451: (move f3-1f f3-2f)
29.451: (move f3-1f f3-2f)
29.463: (move f4-3f f4-4f)
29.467: (move f3-3f f3-2f)
29.468: (move f4-3f f4-4f)
29.515: (move f3-2f f3-3f)
29.516: (move f3-3f f3-2f)
29.531: (move f3-3f f3-2f)
29.534: (move f3-3f f3-2f)
29.544: (move f3-3f f3-2f)
29.592: (move f4-3f f4-4f)
29.599: (move f3-3f f3-2f)
29.733: (putdown f4-4f key1-1)
29.733: (putdown f4-4f key1-1)
29.842: (move f3-3f f4-3f)
29.902: (move f1-2f f1-3f)
29.904: (move f2-2f f2-1f)
29.904: (move f2-2f f2-1f)
29.925: (move f1-2f f1-3f)
29.935: (move f3-3f f4-3f)
29.945: (move f3-3f f4-3f)
29.954: (move f2-2f f1-2f)
29.955: (move f2-2f f2-1f)
29.963: (move f2-2f f1-2f)
29.996: (move f1-2f f1-3f)
30.031: (move f1-2f f1-3f)
30.036: (move f1-2f f1-3f)
30.037: (move f1-2f f1-3f)
30.043: (putdown f3-1f key0-1)
30.053: (move f2-2f f1-2f)
30.117: (move f3-2f f3-1f)
30.173: (move f3-2f f3-1f)
30.212: (pickup-and-loose f3-1f key2-2 key0-1)
30.233: (move f3-3f f4-3f)
30.236: (move f1-2f f1-1f)
30.237: (move f2-1f f1-1f)
30.248: (pickup f3-1f key0-0)
30.250: (move f2-1f f1-1f)
30.250: (move f1-2f f1-1f)
30.261: (move f3-2f f3-1f)
30.264: (pickup f3-1f key2-2)
30.278: (move f3-3f f4-3f)
30.291: (move f2-2f f3-2f)
30.293: (move f3-3f f4-3f)
30.296: (move f2-2f f3-2f)
30.304: (move f3-2f f3-1f)
30.304: (move f3-2f f3-1f)
30.314: (putdown f3-2f key3-0)
30.314: (putdown f3-2f key3-0)
30.316: (move f3-3f f4-3f)
30.337: (pickup f3-1f key0-0)
30.341: (move f2-2f f3-2f)
30.341: (move f2-2f f3-2f)
30.354: (move f2-2f f3-2f)
30.354: (putdown f4-3f key1-1)
30.363: (pickup f2-2f key0-1)
30.386: (putdown f4-3f key1-1)
28.488: (move f3-2f f3-3f)
28.919: (pickup f3-2f key1-1)
28.963: (pickup f3-2f key1-1)
28.963: (pickup f3-2f key1-1)
29.045: (pickup f3-2f key1-1)
29.083: (move f3-2f f3-3f)
29.083: (move f3-2f f3-3f)
29.332: (move f3-3f f3-2f)
29.334: (move f3-3f f3-2f)
29.350: (move f3-2f f2-2f)
29.403: (move f3-2f f3-3f)
29.403: (move f3-2f f3-3f)
29.420: (move f4-3f f4-4f)
29.472: (move f4-3f f4-4f)
29.492: (move f3-2f f3-3f)
29.493: (move f3-3f f3-2f)
29.501: (move f3-3f f3-2f)
29.509: (move f4-3f f4-4f)
29.537: (move f3-3f f3-2f)
29.553: (move f4-3f f3-3f)
29.589: (putdown f4-4f key1-1)
29.611: (move f3-3f f3-2f)
29.618: (putdown f4-4f key1-1)
29.629: (move f3-1f f3-2f)
29.656: (putdown f4-4f key1-1)
29.657: (move f4-3f f3-3f)
29.703: (pickup f3-2f key2-2)
29.751: (move f3-2f f2-2f)
29.769: (putdown f4-4f key1-1)
29.791: (move f3-2f f2-2f)
29.841: (move f3-2f f2-2f)
29.841: (move f3-2f f2-2f)
29.905: (move f1-2f f1-3f)
30.061: (move f1-2f f1-3f)
30.089: (putdown f3-1f key2-2)
30.103: (move f1-2f f1-3f)
30.158: (pickup-and-loose f3-1f key0-0 key2-2)
30.173: (move f3-2f f3-1f)
30.200: (move f3-2f f3-1f)
30.212: (pickup-and-loose f3-1f key2-2 key0-0)
30.250: (move f3-3f f4-3f)
30.254: (putdown f3-2f key0-1)
30.254: (putdown f3-2f key0-0)
30.276: (move f1-2f f1-1f)
30.278: (move f2-1f f1-1f)
30.300: (move f3-2f f3-1f)
