/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.840: (move f2-4f f2-3f)
22.874: (putdown f1-4f key1-1)
22.886: (move f2-4f f1-4f)
22.891: (move f1-4f f1-3f)
22.903: (move f1-4f f1-5f)
22.920: (move f3-3f f4-3f)
22.926: (move f1-4f f1-5f)
22.930: (putdown f1-5f key2-1)
22.930: (putdown f1-4f key1-0)
22.932: (move f1-4f f1-3f)
22.941: (move f1-4f f1-3f)
22.941: (putdown f2-3f key2-1)
22.954: (move f1-5f f1-4f)
22.962: (putdown f1-4f key1-0)
22.971: (move f1-3f f1-2f)
22.980: (putdown f1-3f key1-0)
22.995: (putdown f1-4f key1-2)
23.026: (move f1-3f f1-2f)
23.031: (move f3-3f f4-3f)
23.040: (move f1-4f f1-3f)
23.046: (putdown f3-3f key1-1)
23.048: (move f1-5f f0-5f)
23.049: (pickup-and-loose f0-5f key1-2 key1-0)
23.065: (putdown f2-4f key1-0)
23.066: (move f3-3f f2-3f)
23.075: (move f1-2f f2-2f)
23.076: (move f2-3f f2-2f)
23.086: (putdown f2-5f key1-2)
23.096: (move f2-3f f2-4f)
23.105: (putdown f2-4f key1-2)
19.609: (unlock f2-4f f2-5f key1-1 shape1)
19.624: (move f1-4f f2-4f)
19.655: (move f5-4f f5-3f)
19.719: (unlock f2-4f f2-5f key1-1 shape1)
19.762: (move f3-4f f3-3f)
19.763: (move f2-3f f3-3f)
20.031: (move f2-4f f1-4f)
20.216: (unlock f3-4f f3-5f key2-1 shape2)
20.486: (move f5-4f f4-4f)
20.668: (putdown f2-4f key1-1)
20.755: (move f2-4f f3-4f)
20.763: (putdown f2-4f key1-1)
20.763: (putdown f2-4f key1-1)
20.821: (move f1-4f f2-4f)
20.888: (move f2-4f f3-4f)
20.906: (move f1-4f f2-4f)
20.907: (move f2-4f f2-3f)
20.916: (move f2-4f f3-4f)
20.997: (move f1-5f f2-5f)
20.997: (move f2-4f f2-5f)
21.036: (move f4-3f f5-3f)
21.077: (move f3-4f f4-4f)
21.095: (move f1-3f f1-4f)
21.139: (move f4-3f f5-3f)
21.141: (move f1-3f f1-4f)
21.200: (move f1-4f f1-5f)
21.243: (move f1-4f f1-5f)
21.283: (move f2-4f f1-4f)
21.375: (move f3-3f f3-4f)
21.375: (move f2-4f f3-4f)
21.395: (move f1-3f f2-3f)
21.395: (move f2-4f f2-3f)
21.411: (pickup-and-loose f1-3f key2-1 key1-2)
21.607: (pickup f1-3f key2-1)
21.624: (move f4-3f f5-3f)
21.672: (move f1-5f f1-4f)
21.672: (move f2-4f f1-4f)
21.697: (move f1-3f f2-3f)
21.711: (move f1-3f f2-3f)
21.797: (unlock f1-5f f2-5f key1-1 shape1)
21.807: (unlock f1-5f f2-5f key1-1 shape1)
21.820: (putdown f3-4f key1-1)
21.836: (move f2-4f f2-3f)
21.845: (move f1-4f f1-5f)
21.894: (move f1-4f f1-5f)
21.958: (move f2-4f f2-3f)
21.960: (pickup-and-loose f1-3f key2-1 key1-0)
21.980: (pickup-and-loose f1-3f key2-1 key1-0)
21.987: (pickup-and-loose f3-4f key0-2 key1-1)
22.002: (move f2-4f f2-3f)
22.025: (putdown f1-5f key1-0)
22.033: (move f1-4f f1-5f)
22.033: (move f1-4f f0-4f)
22.056: (putdown f1-5f key1-0)
22.059: (move f1-4f f0-4f)
22.065: (move f1-4f f1-5f)
22.072: (unlock f1-5f f2-5f key1-0 shape1)
22.091: (move f2-5f f1-5f)
22.091: (pickup-and-loose f1-3f key2-1 key1-2)
22.095: (putdown f1-5f key1-2)
22.096: (putdown f1-5f key1-0)
22.101: (move f1-4f f1-5f)
22.121: (pickup-and-loose f1-5f key0-1 key1-1)
22.138: (unlock f1-5f f2-5f key1-0 shape1)
22.149: (move f0-5f f1-5f)
22.158: (pickup f0-4f key1-0)
22.166: (unlock f1-5f f2-5f key1-2 shape1)
22.167: (move f2-4f f2-3f)
22.249: (putdown f2-4f key2-1)
22.341: (putdown f3-4f key2-1)
22.364: (putdown f5-3f key1-1)
22.412: (move f0-4f f0-5f)
22.412: (move f1-5f f0-5f)
22.454: (move f2-4f f3-4f)
22.486: (pickup f1-5f key0-1)
22.500: (pickup-and-loose f1-5f key0-1 key1-1)
22.503: (pickup-and-loose f3-4f key0-2 key2-1)
22.507: (pickup-and-loose f1-5f key0-1 key1-1)
22.607: (putdown f1-3f key1-2)
22.659: (putdown f1-5f key1-1)
18.328: (move f4-4f f4-3f)
18.328: (move f5-3f f4-3f)
18.734: (move f3-4f f3-5f)
19.655: (unlock f2-4f f2-5f key1-1 shape1)
19.673: (move f1-3f f2-3f)
19.739: (move f4-4f f5-4f)
19.782: (move f2-3f f3-3f)
19.782: (move f3-4f f3-3f)
19.819: (move f3-4f f3-3f)
19.819: (move f2-3f f3-3f)
19.831: (move f2-3f f3-3f)
19.831: (move f3-4f f3-3f)
19.970: (move f3-4f f2-4f)
20.003: (move f2-4f f1-4f)
20.091: (pickup f4-4f key2-2)
20.098: (move f2-4f f1-4f)
20.269: (move f2-4f f2-5f)
20.334: (move f3-4f f2-4f)
20.352: (unlock f3-4f f3-5f key2-1 shape2)
20.401: (move f3-4f f2-4f)
20.472: (move f1-4f f1-5f)
20.488: (move f3-4f f3-3f)
20.491: (move f3-4f f3-3f)
20.495: (move f2-4f f1-4f)
20.703: (putdown f2-4f key1-1)
20.708: (putdown f2-4f key1-1)
20.723: (move f1-4f f0-4f)
20.771: (putdown f3-3f key1-1)
20.795: (move f1-4f f2-4f)
20.796: (move f2-3f f2-4f)
20.802: (putdown f2-4f key1-1)
20.813: (move f4-4f f3-4f)
20.814: (move f2-4f f3-4f)
20.842: (move f2-4f f3-4f)
20.853: (move f1-4f f2-4f)
20.853: (move f2-3f f2-4f)
20.855: (move f2-3f f2-2f)
20.895: (move f2-4f f2-3f)
20.937: (move f2-3f f2-2f)
20.949: (move f2-4f f2-3f)
20.975: (move f3-4f f4-4f)
20.976: (move f2-4f f3-4f)
21.000: (move f2-4f f2-5f)
21.000: (move f1-5f f2-5f)
21.066: (move f3-4f f4-4f)
21.071: (move f2-3f f3-3f)
21.072: (move f3-4f f3-3f)
21.088: (move f1-3f f1-4f)
21.093: (move f3-3f f4-3f)
21.094: (move f4-4f f4-3f)
21.102: (move f1-5f f2-5f)
21.103: (move f2-4f f2-5f)
21.140: (move f1-3f f1-4f)
21.145: (move f3-4f f4-4f)
21.151: (move f1-3f f1-4f)
21.191: (move f1-3f f1-4f)
21.213: (move f2-3f f1-3f)
21.214: (move f1-4f f1-3f)
21.241: (move f3-4f f3-3f)
21.278: (move f2-4f f2-3f)
21.317: (move f2-4f f1-4f)
21.337: (move f1-3f f1-4f)
21.346: (move f1-4f f1-5f)
21.349: (move f1-5f f2-5f)
21.372: (move f1-4f f1-5f)
21.404: (move f2-4f f2-3f)
21.432: (move f2-4f f2-3f)
21.486: (putdown f3-4f key2-1)
21.525: (putdown f2-5f key1-1)
21.645: (pickup-and-loose f3-4f key0-2 key2-1)
21.672: (move f1-5f f1-4f)
21.673: (move f2-4f f1-4f)
21.691: (move f1-3f f2-3f)
21.698: (move f1-3f f2-3f)
21.698: (move f5-3f f5-2f)
21.744: (putdown f3-4f key1-1)
21.749: (move f4-4f f4-5f)
21.769: (move f1-3f f2-3f)
21.774: (move f2-4f f1-4f)
21.775: (move f1-5f f1-4f)
16.911: (move f4-3f f3-3f)
16.911: (move f3-4f f3-3f)
17.143: (move f3-4f f2-4f)
17.890: (putdown f3-5f key2-1)
18.691: (move f4-3f f5-3f)
18.691: (move f5-4f f5-3f)
18.734: (move f4-4f f4-3f)
18.756: (move f3-4f f3-5f)
18.774: (move f1-4f f2-4f)
18.776: (move f2-3f f2-4f)
18.790: (putdown f5-4f key1-1)
19.575: (move f1-4f f1-5f)
19.649: (move f4-4f f5-4f)
19.689: (move f4-4f f5-4f)
19.745: (move f2-3f f2-2f)
19.768: (move f4-4f f5-4f)
19.778: (move f2-4f f1-4f)
19.842: (move f3-4f f3-3f)
19.851: (move f3-4f f3-3f)
19.871: (move f3-4f f3-3f)
19.910: (move f3-4f f2-4f)
19.933: (move f2-4f f1-4f)
20.046: (pickup f1-3f key2-1)
20.064: (move f2-4f f1-4f)
20.184: (move f2-3f f3-3f)
20.215: (putdown f2-4f key0-2)
20.247: (move f2-4f f2-5f)
20.269: (move f2-4f f1-4f)
20.295: (move f2-4f f2-5f)
20.329: (putdown f3-3f key0-2)
20.352: (move f3-4f f2-4f)
20.423: (move f1-4f f1-5f)
20.453: (move f2-5f f1-5f)
20.467: (move f1-4f f1-5f)
20.501: (move f2-4f f1-4f)
20.568: (move f3-4f f3-3f)
20.573: (move f2-4f f1-4f)
20.663: (move f1-4f f0-4f)
20.693: (move f2-5f f1-5f)
20.694: (move f1-4f f1-5f)
20.738: (move f1-4f f0-4f)
20.747: (putdown f2-4f key1-1)
20.793: (putdown f3-3f key1-1)
20.794: (move f2-5f f2-4f)
20.807: (move f1-4f f2-4f)
20.828: (putdown f3-3f key1-1)
20.832: (move f2-4f f2-3f)
20.832: (move f3-3f f2-3f)
20.835: (putdown f2-3f key2-1)
20.847: (move f1-4f f1-5f)
20.854: (putdown f3-3f key1-1)
20.854: (move f1-4f f2-4f)
20.854: (move f2-3f f2-4f)
20.857: (move f2-3f f2-2f)
20.866: (move f1-4f f2-4f)
20.866: (move f2-3f f2-4f)
20.894: (move f2-3f f2-2f)
20.902: (move f2-4f f3-4f)
20.925: (move f3-3f f2-3f)
20.926: (move f2-4f f2-3f)
20.934: (move f3-3f f2-3f)
20.940: (move f2-4f f2-3f)
20.942: (move f1-4f f0-4f)
20.950: (move f2-3f f2-2f)
20.959: (move f3-4f f2-4f)
20.965: (move f2-3f f2-4f)
20.965: (move f1-4f f2-4f)
20.966: (pickup f0-4f key1-0)
20.971: (move f3-4f f4-4f)
20.985: (move f1-4f f1-3f)
20.986: (move f2-3f f1-3f)
21.006: (move f2-3f f2-2f)
21.038: (move f3-4f f4-4f)
21.043: (move f4-4f f4-3f)
21.044: (move f3-3f f4-3f)
21.070: (move f2-3f f3-3f)
21.077: (move f3-3f f2-3f)
21.077: (move f2-4f f2-3f)
21.079: (move f3-4f f2-4f)
21.105: (move f2-4f f2-5f)
16.716: (move f3-5f f3-4f)
16.862: (move f5-4f f5-3f)
17.322: (move f5-4f f4-4f)
17.874: (move f2-4f f1-4f)
17.884: (move f3-3f f3-2f)
17.929: (putdown f3-5f key2-1)
17.988: (move f4-3f f3-3f)
18.389: (move f3-3f f2-3f)
18.389: (move f2-4f f2-3f)
18.582: (move f5-4f f5-3f)
18.583: (move f4-3f f5-3f)
18.663: (move f5-4f f5-3f)
18.676: (putdown f5-4f key1-1)
18.696: (move f5-4f f5-3f)
18.698: (move f2-4f f2-5f)
18.701: (move f1-5f f2-5f)
18.740: (putdown f5-4f key1-1)
18.808: (putdown f5-4f key1-1)
18.967: (move f3-3f f3-4f)
18.968: (move f2-4f f3-4f)
19.040: (move f3-5f f4-5f)
19.071: (move f1-3f f1-4f)
19.318: (putdown f4-3f key2-2)
19.600: (move f4-4f f5-4f)
19.674: (move f1-3f f2-3f)
19.720: (move f4-4f f5-4f)
19.759: (putdown f1-4f key0-2)
19.822: (move f1-4f f1-5f)
19.828: (pickup f1-3f key2-1)
19.887: (move f2-4f f1-4f)
19.895: (move f3-4f f3-3f)
19.922: (move f2-4f f1-4f)
19.923: (move f5-4f f5-5f)
20.014: (move f2-4f f1-4f)
20.165: (move f2-4f f1-4f)
20.204: (move f1-4f f1-5f)
20.215: (putdown f2-4f key2-1)
20.218: (putdown f5-3f key1-1)
20.272: (move f2-4f f2-5f)
20.276: (move f1-4f f1-5f)
20.317: (move f2-4f f1-4f)
20.377: (move f0-4f f1-4f)
20.418: (move f1-4f f1-5f)
20.483: (move f1-4f f0-4f)
20.531: (move f2-3f f2-2f)
20.572: (move f1-4f f0-4f)
20.576: (move f2-4f f1-4f)
20.640: (move f2-5f f1-5f)
20.640: (move f1-4f f1-5f)
20.683: (move f1-4f f0-4f)
20.686: (move f2-5f f1-5f)
20.686: (move f1-4f f1-5f)
20.786: (move f2-3f f2-2f)
20.814: (move f2-3f f2-2f)
20.853: (putdown f3-3f key1-1)
20.874: (putdown f2-4f key0-2)
20.875: (putdown f3-3f key1-1)
20.883: (move f1-4f f0-4f)
20.884: (move f2-3f f2-2f)
20.892: (putdown f3-3f key1-1)
20.894: (move f2-4f f2-3f)
20.897: (move f2-3f f1-3f)
20.900: (putdown f2-2f key2-1)
20.909: (pickup f0-4f key1-0)
20.921: (move f2-3f f2-4f)
20.940: (putdown f2-3f key0-2)
20.948: (move f3-3f f2-3f)
20.976: (move f1-4f f0-4f)
20.981: (move f3-3f f2-3f)
20.983: (pickup f0-4f key1-0)
20.983: (pickup f0-4f key1-2)
20.994: (move f1-4f f1-3f)
20.995: (move f2-3f f1-3f)
20.996: (move f1-4f f1-3f)
21.005: (move f1-4f f1-3f)
21.008: (move f1-3f f0-3f)
21.021: (move f2-3f f2-2f)
21.024: (move f3-4f f4-4f)
21.049: (move f2-4f f2-3f)
21.050: (move f5-3f f5-2f)
16.315: (move f4-4f f4-3f)
16.315: (move f5-3f f4-3f)
16.331: (move f3-4f f2-4f)
16.632: (move f4-4f f3-4f)
16.731: (move f5-4f f5-3f)
16.801: (move f5-4f f5-3f)
16.831: (move f3-5f f3-4f)
16.839: (move f5-4f f5-3f)
16.874: (pickup f4-4f key2-2)
16.918: (pickup f3-4f key0-2)
17.106: (move f5-4f f4-4f)
17.192: (move f5-4f f4-4f)
17.393: (move f3-3f f3-2f)
17.402: (move f5-4f f4-4f)
17.690: (move f3-4f f3-3f)
17.854: (move f4-3f f3-3f)
17.908: (unlock f3-4f f3-5f key2-1 shape2)
18.114: (putdown f3-3f key2-2)
18.215: (move f1-4f f1-5f)
18.355: (unlock f2-5f f3-5f key2-1 shape2)
18.538: (move f5-4f f5-3f)
18.630: (putdown f5-4f key1-1)
18.678: (move f5-4f f5-3f)
18.760: (putdown f5-4f key1-1)
18.787: (move f2-3f f2-2f)
18.787: (move f3-2f f2-2f)
18.809: (move f5-3f f5-2f)
18.825: (move f4-4f f4-5f)
18.825: (move f5-5f f4-5f)
18.832: (move f3-3f f2-3f)
19.002: (move f3-5f f4-5f)
19.043: (move f1-4f f0-4f)
19.307: (move f2-3f f3-3f)
19.343: (move f1-3f f1-4f)
19.578: (move f1-4f f1-5f)
19.586: (move f4-3f f4-4f)
19.638: (move f4-4f f5-4f)
19.679: (move f1-4f f1-5f)
19.681: (move f2-3f f2-2f)
19.711: (pickup f1-3f key2-1)
19.745: (move f5-4f f5-5f)
19.760: (move f4-3f f5-3f)
19.836: (pickup f1-3f key2-1)
19.837: (move f0-3f f0-4f)
19.838: (move f1-4f f0-4f)
19.839: (move f4-5f f4-4f)
19.839: (move f3-4f f4-4f)
19.854: (pickup f1-3f key2-1)
19.881: (move f5-4f f5-5f)
19.905: (move f1-3f f2-3f)
19.912: (move f5-4f f5-5f)
20.008: (putdown f1-4f key0-2)
20.008: (putdown f5-3f key1-1)
20.122: (putdown f1-4f key1-0)
20.153: (putdown f3-4f key2-1)
20.163: (move f2-4f f1-4f)
20.172: (putdown f5-3f key1-1)
20.180: (putdown f5-3f key1-1)
20.182: (putdown f1-5f key0-2)
20.203: (move f1-4f f1-5f)
20.207: (move f1-4f f1-5f)
20.215: (move f1-4f f1-5f)
20.228: (putdown f2-5f key2-1)
20.289: (pickup-and-loose f3-4f key0-2 key2-1)
20.312: (move f0-4f f1-4f)
20.312: (move f0-4f f1-4f)
20.312: (putdown f1-4f key2-1)
20.349: (move f2-3f f2-4f)
20.359: (move f1-4f f2-4f)
20.437: (move f2-3f f3-3f)
20.448: (move f0-4f f1-4f)
20.468: (putdown f0-4f key0-2)
20.476: (move f2-3f f3-3f)
20.507: (move f1-4f f0-4f)
20.515: (move f1-4f f0-4f)
20.517: (move f1-4f f0-4f)
20.524: (pickup-and-loose f0-4f key1-0 key0-2)
20.532: (move f2-3f f2-4f)
20.532: (move f1-4f f2-4f)
20.541: (pickup f0-4f key1-0)
14.521: (move f3-4f f3-3f)
14.521: (move f4-3f f3-3f)
14.620: (move f3-4f f2-4f)
15.018: (move f4-4f f4-3f)
15.380: (move f4-4f f3-4f)
16.111: (move f2-4f f1-4f)
16.224: (move f4-4f f4-3f)
16.224: (move f5-3f f4-3f)
16.254: (move f3-4f f2-4f)
16.278: (move f5-3f f4-3f)
16.278: (move f4-4f f4-3f)
16.303: (move f3-4f f2-4f)
16.343: (move f4-4f f4-3f)
16.343: (move f5-3f f4-3f)
16.449: (move f3-4f f3-5f)
16.569: (move f4-4f f3-4f)
16.580: (move f4-4f f3-4f)
16.592: (move f4-4f f3-4f)
16.672: (pickup f4-4f key2-2)
16.675: (move f5-4f f5-3f)
16.690: (pickup f4-4f key2-2)
16.710: (move f3-3f f2-3f)
16.710: (move f2-4f f2-3f)
16.781: (move f5-4f f5-3f)
16.787: (pickup f3-4f key0-2)
16.954: (pickup f4-4f key2-2)
16.959: (move f3-3f f2-3f)
17.010: (move f5-4f f4-4f)
17.033: (pickup f3-4f key0-2)
17.184: (move f5-4f f4-4f)
17.448: (move f3-3f f3-2f)
17.471: (move f3-2f f2-2f)
17.471: (move f2-3f f2-2f)
17.645: (move f3-3f f4-3f)
17.664: (move f1-4f f1-5f)
17.774: (move f3-4f f3-3f)
17.776: (move f3-4f f3-3f)
17.826: (move f3-4f f2-4f)
17.912: (move f3-4f f3-5f)
18.207: (putdown f3-2f key2-2)
18.351: (move f2-3f f2-4f)
18.541: (move f5-4f f5-3f)
18.602: (move f5-3f f5-2f)
18.664: (putdown f5-4f key1-1)
18.693: (move f3-3f f2-3f)
18.729: (move f2-5f f3-5f)
18.730: (move f5-3f f5-2f)
18.738: (move f3-3f f3-2f)
18.741: (move f4-4f f4-5f)
18.741: (move f5-5f f4-5f)
18.765: (move f4-4f f4-5f)
18.765: (move f5-5f f4-5f)
18.778: (move f5-3f f5-2f)
18.817: (move f3-3f f3-4f)
18.817: (move f2-4f f3-4f)
18.832: (move f4-4f f4-5f)
18.832: (move f5-5f f4-5f)
18.980: (pickup f5-2f key0-0)
18.984: (move f2-5f f1-5f)
19.009: (move f3-3f f3-2f)
19.121: (move f4-4f f4-5f)
19.141: (move f3-4f f3-3f)
19.163: (move f1-3f f1-4f)
19.259: (putdown f3-4f key2-1)
19.349: (move f2-3f f2-2f)
19.349: (move f1-3f f1-4f)
19.354: (move f2-2f f3-2f)
19.354: (move f3-3f f3-2f)
19.367: (move f4-4f f5-4f)
19.391: (pickup-and-loose f3-4f key0-2 key2-1)
19.408: (pickup f0-4f key1-0)
19.411: (putdown f2-5f key2-1)
19.418: (move f1-3f f1-4f)
19.474: (putdown f2-3f key2-2)
19.503: (pickup f1-5f key0-1)
19.551: (move f2-3f f1-3f)
19.589: (move f3-3f f4-3f)
19.590: (move f4-4f f4-3f)
19.611: (move f2-3f f3-3f)
19.706: (move f5-4f f5-5f)
14.135: (move f3-4f f3-3f)
14.135: (move f4-3f f3-3f)
14.363: (move f3-4f f3-3f)
14.427: (move f3-4f f3-3f)
14.428: (move f4-3f f3-3f)
14.433: (move f3-4f f2-4f)
14.478: (move f3-4f f2-4f)
14.531: (move f3-4f f3-3f)
14.531: (move f4-3f f3-3f)
14.539: (move f3-4f f2-4f)
14.561: (move f3-4f f2-4f)
14.592: (move f3-4f f2-4f)
14.597: (move f3-4f f3-3f)
14.597: (move f4-3f f3-3f)
14.599: (unlock f3-4f f3-5f key2-2 shape2)
14.736: (move f4-4f f4-3f)
14.988: (move f4-4f f4-3f)
15.029: (move f2-4f f1-4f)
15.057: (move f4-4f f4-3f)
15.273: (move f4-4f f3-4f)
15.310: (move f4-4f f3-4f)
15.337: (move f4-4f f3-4f)
15.678: (putdown f3-5f key2-1)
15.824: (move f2-4f f2-3f)
15.824: (move f3-3f f2-3f)
15.830: (putdown f3-4f key2-2)
15.982: (move f2-4f f1-4f)
16.072: (putdown f4-3f key2-2)
16.108: (move f3-3f f3-2f)
16.142: (move f2-4f f1-4f)
16.193: (move f4-4f f4-3f)
16.193: (move f5-3f f4-3f)
16.201: (pickup-and-loose f3-4f key0-2 key2-2)
16.208: (putdown f2-4f key0-2)
16.229: (move f3-4f f2-4f)
16.310: (move f4-4f f4-3f)
16.310: (move f5-3f f4-3f)
16.493: (pickup f4-4f key2-2)
16.520: (move f4-4f f3-4f)
16.529: (move f4-4f f3-4f)
16.630: (move f3-3f f2-3f)
16.631: (move f2-4f f2-3f)
16.666: (move f5-4f f5-3f)
16.712: (pickup f3-4f key0-2)
16.736: (pickup f3-4f key0-2)
16.747: (pickup f4-4f key2-2)
16.747: (pickup f3-4f key0-2)
16.769: (move f2-4f f2-3f)
16.770: (move f3-3f f2-3f)
17.032: (move f5-4f f4-4f)
17.042: (move f2-3f f1-3f)
17.042: (move f1-4f f1-3f)
17.051: (move f5-2f f5-3f)
17.085: (move f2-3f f2-4f)
17.322: (move f1-4f f1-5f)
17.341: (move f2-3f f3-3f)
17.450: (unlock f4-5f f3-5f key2-2 shape2)
17.509: (move f3-2f f3-3f)
17.581: (move f1-4f f1-5f)
17.597: (putdown f3-3f key0-2)
17.647: (move f2-3f f2-2f)
17.647: (move f3-2f f2-2f)
17.663: (move f1-4f f1-5f)
17.667: (move f2-3f f2-2f)
17.667: (move f3-2f f2-2f)
17.706: (move f5-4f f5-3f)
17.706: (move f4-3f f5-3f)
17.746: (move f2-3f f2-4f)
17.765: (putdown f3-5f key0-2)
17.795: (putdown f3-5f key2-1)
17.873: (move f1-5f f2-5f)
17.874: (move f3-4f f3-3f)
17.896: (unlock f3-4f f3-5f key2-1 shape2)
17.951: (move f3-4f f3-5f)
18.145: (move f3-2f f2-2f)
18.194: (move f1-3f f1-4f)
18.195: (move f2-4f f1-4f)
18.222: (move f3-4f f4-4f)
18.235: (move f2-2f f2-1f)
18.247: (move f0-4f f1-4f)
13.303: (move f3-4f f3-3f)
13.521: (move f3-3f f3-2f)
13.523: (move f3-4f f2-4f)
13.739: (move f2-4f f1-4f)
14.041: (move f3-4f f3-3f)
14.041: (move f4-3f f3-3f)
14.196: (move f3-4f f3-3f)
14.196: (move f4-3f f3-3f)
14.227: (move f4-3f f3-3f)
14.227: (move f3-4f f3-3f)
14.234: (putdown f3-3f key0-2)
14.265: (move f3-4f f3-3f)
14.278: (move f3-4f f2-4f)
14.332: (move f3-4f f2-4f)
14.339: (putdown f2-4f key0-2)
14.364: (move f3-4f f2-4f)
14.374: (move f3-4f f3-3f)
14.393: (move f3-3f f2-3f)
14.393: (move f2-4f f2-3f)
14.410: (move f3-4f f2-4f)
14.419: (move f3-4f f2-4f)
14.432: (move f3-4f f2-4f)
14.439: (move f4-3f f3-3f)
14.439: (move f3-4f f3-3f)
14.442: (move f3-4f f3-3f)
14.467: (move f3-5f f3-4f)
14.487: (unlock f3-4f f3-5f key2-2 shape2)
14.504: (move f4-3f f3-3f)
14.505: (move f3-4f f3-3f)
14.519: (move f3-4f f2-4f)
14.532: (move f3-4f f2-4f)
14.550: (unlock f3-4f f3-5f key2-2 shape2)
14.656: (move f3-4f f3-3f)
14.658: (unlock f3-4f f3-5f key2-2 shape2)
14.710: (move f4-4f f4-3f)
14.734: (move f3-4f f3-3f)
14.851: (move f2-4f f1-4f)
14.877: (move f3-4f f2-4f)
14.963: (move f2-4f f1-4f)
14.973: (move f3-4f f2-4f)
15.028: (putdown f3-3f key2-2)
15.031: (move f4-4f f4-3f)
15.077: (move f2-4f f1-4f)
15.199: (move f4-4f f3-4f)
15.202: (move f2-4f f2-5f)
15.218: (putdown f3-4f key2-2)
15.230: (move f2-4f f1-4f)
15.230: (move f4-4f f3-4f)
15.302: (putdown f2-4f key2-2)
15.449: (move f4-5f f4-4f)
15.449: (move f3-4f f4-4f)
15.460: (move f1-4f f1-5f)
15.603: (pickup-and-loose f3-4f key0-2 key2-2)
15.644: (move f3-3f f2-3f)
15.644: (move f2-4f f2-3f)
15.644: (move f4-3f f3-3f)
15.682: (move f1-4f f0-4f)
15.714: (putdown f3-4f key2-2)
15.741: (putdown f3-4f key2-2)
15.750: (move f3-3f f2-3f)
15.750: (move f2-4f f2-3f)
15.786: (putdown f3-4f key2-2)
15.813: (move f3-3f f2-3f)
15.813: (move f2-4f f2-3f)
15.833: (move f3-3f f3-2f)
15.869: (putdown f4-3f key2-2)
15.890: (move f3-2f f2-2f)
15.890: (move f2-3f f2-2f)
15.973: (move f2-4f f1-4f)
15.988: (putdown f1-4f key0-2)
16.027: (putdown f4-3f key2-2)
16.037: (pickup-and-loose f3-4f key0-2 key2-2)
16.040: (move f3-3f f3-2f)
16.044: (move f3-3f f3-2f)
16.061: (move f2-4f f2-3f)
16.061: (move f3-3f f2-3f)
16.104: (pickup-and-loose f3-4f key0-2 key2-2)
16.110: (putdown f4-3f key2-2)
16.118: (move f3-4f f3-5f)
16.132: (move f3-3f f3-2f)
12.380: (move f2-4f f1-4f)
12.595: (move f3-3f f3-2f)
12.610: (move f3-2f f2-2f)
12.610: (move f2-3f f2-2f)
13.177: (move f3-3f f3-2f)
13.208: (move f3-4f f3-3f)
13.236: (move f2-4f f2-3f)
13.236: (move f3-3f f2-3f)
13.363: (move f3-4f f3-3f)
13.424: (move f3-4f f2-4f)
13.428: (move f3-4f f3-3f)
13.457: (move f3-3f f3-2f)
13.459: (move f3-4f f2-4f)
13.522: (move f3-4f f2-4f)
13.554: (move f3-3f f3-2f)
13.670: (move f2-4f f1-4f)
13.690: (move f2-4f f1-4f)
13.719: (move f2-4f f1-4f)
13.775: (move f3-4f f3-3f)
13.785: (move f2-4f f1-4f)
13.844: (move f3-4f f3-3f)
13.845: (move f2-4f f1-4f)
13.921: (move f3-4f f2-4f)
13.932: (move f3-4f f2-4f)
14.015: (move f3-4f f2-4f)
14.065: (move f3-3f f4-3f)
14.066: (move f4-4f f4-3f)
14.104: (move f3-4f f3-3f)
14.104: (move f4-3f f3-3f)
14.106: (move f1-4f f1-3f)
14.106: (move f2-3f f1-3f)
14.113: (move f1-4f f1-5f)
14.138: (move f2-4f f1-4f)
14.144: (putdown f3-3f key0-2)
14.146: (move f4-3f f3-3f)
14.146: (move f3-4f f3-3f)
14.186: (move f3-4f f2-4f)
14.244: (putdown f3-3f key0-2)
14.263: (move f3-4f f2-4f)
14.271: (putdown f2-4f key0-2)
14.280: (putdown f2-4f key0-2)
14.312: (putdown f3-3f key0-2)
14.314: (move f2-4f f2-3f)
14.314: (move f3-3f f2-3f)
14.325: (putdown f2-4f key0-2)
14.350: (putdown f3-3f key2-2)
14.381: (move f2-4f f2-3f)
14.381: (move f3-3f f2-3f)
14.437: (unlock f3-4f f3-5f key2-2 shape2)
14.516: (move f1-4f f0-4f)
14.548: (unlock f3-4f f3-5f key2-2 shape2)
14.549: (putdown f3-3f key0-2)
14.558: (move f3-4f f3-3f)
14.567: (putdown f2-4f key2-2)
14.601: (putdown f1-4f key2-2)
14.624: (move f3-3f f2-3f)
14.624: (move f2-4f f2-3f)
14.628: (move f3-4f f3-3f)
14.650: (pickup f3-4f key0-2)
14.663: (move f3-3f f3-2f)
14.683: (putdown f3-2f key2-2)
14.706: (move f3-4f f3-3f)
14.779: (putdown f2-4f key0-2)
14.782: (move f3-4f f3-3f)
14.785: (move f2-4f f1-4f)
14.788: (move f3-4f f2-4f)
14.800: (move f3-4f f3-3f)
