/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.489: (putdown f3-1f key3-2)
38.588: (putdown f2-1f key2-1)
38.634: (pickup f2-1f key0-1)
38.649: (putdown f2-1f key2-1)
38.651: (move f3-1f f3-2f)
38.670: (pickup-and-loose f2-1f key2-0 key2-1)
38.671: (move f3-2f f3-3f)
38.734: (move f3-1f f3-0f)
38.743: (move f3-0f f2-0f)
38.743: (move f2-1f f2-0f)
38.746: (move f3-1f f2-1f)
38.789: (putdown f3-0f key2-0)
38.823: (move f2-0f f2-1f)
38.871: (move f3-2f f3-3f)
38.877: (move f3-1f f2-1f)
38.882: (move f3-3f f2-3f)
38.892: (move f3-1f f3-0f)
38.895: (move f4-1f f4-0f)
38.896: (move f3-4f f2-4f)
38.897: (move f3-0f f4-0f)
38.897: (move f2-3f f2-4f)
38.927: (move f3-3f f3-4f)
38.927: (move f4-4f f3-4f)
38.929: (putdown f3-3f key3-2)
38.955: (putdown f2-1f key2-0)
38.990: (move f3-0f f4-0f)
38.997: (move f2-0f f1-0f)
39.036: (pickup-and-loose f4-2f key2-1 key3-2)
39.130: (move f3-1f f3-2f)
39.156: (move f2-0f f1-0f)
39.208: (move f2-1f f2-0f)
39.260: (putdown f2-3f key2-1)
39.260: (move f3-3f f3-2f)
39.260: (move f4-2f f3-2f)
39.261: (putdown f3-3f key3-2)
39.276: (move f3-2f f3-3f)
39.284: (putdown f4-4f key3-2)
39.298: (move f3-2f f4-2f)
39.374: (move f3-2f f3-3f)
35.970: (move f2-1f f3-1f)
36.619: (move f2-1f f3-1f)
36.881: (pickup f3-1f key2-1)
36.925: (move f3-2f f3-1f)
36.970: (pickup f3-1f key2-1)
36.983: (pickup f3-1f key2-1)
37.271: (move f3-2f f3-1f)
37.300: (pickup-and-loose f2-0f key3-2 key2-1)
37.402: (pickup-and-loose f2-1f key2-1 key3-2)
37.453: (move f2-1f f3-1f)
37.454: (move f3-0f f3-1f)
37.686: (putdown f2-1f key2-0)
37.920: (putdown f3-0f key2-0)
37.937: (move f3-1f f2-1f)
37.974: (move f3-0f f3-1f)
38.005: (putdown f3-1f key2-0)
38.063: (move f4-0f f5-0f)
38.074: (move f3-1f f3-0f)
38.077: (move f3-0f f3-1f)
38.109: (move f2-1f f3-1f)
38.133: (putdown f2-1f key3-2)
38.189: (move f3-2f f3-3f)
38.249: (move f3-2f f4-2f)
38.280: (move f3-1f f2-1f)
38.291: (move f4-0f f5-0f)
38.298: (putdown f3-0f key3-2)
38.335: (move f4-2f f4-1f)
38.343: (move f3-1f f2-1f)
38.355: (putdown f2-1f key3-2)
38.371: (move f3-1f f3-2f)
38.376: (move f2-1f f2-0f)
38.426: (move f2-1f f2-0f)
38.454: (move f3-2f f3-3f)
38.469: (move f3-1f f3-0f)
38.480: (move f3-0f f2-0f)
38.480: (move f2-1f f2-0f)
38.487: (putdown f2-1f key3-2)
38.514: (move f3-1f f3-0f)
38.602: (move f2-3f f2-4f)
38.614: (move f2-0f f3-0f)
38.615: (move f3-1f f3-0f)
38.625: (move f3-1f f3-0f)
38.646: (move f3-0f f3-1f)
38.661: (move f3-3f f3-2f)
38.670: (move f3-1f f3-2f)
38.710: (putdown f2-0f key2-1)
38.784: (move f2-1f f2-0f)
38.785: (move f3-1f f3-0f)
38.810: (move f4-2f f3-2f)
38.821: (move f3-2f f4-2f)
38.823: (move f3-1f f2-1f)
38.858: (move f3-1f f3-2f)
38.909: (move f3-1f f2-1f)
38.989: (putdown f4-0f key2-1)
39.051: (pickup-and-loose f4-0f key2-0 key2-1)
39.059: (putdown f2-0f key3-2)
39.079: (move f2-1f f2-0f)
39.183: (pickup f2-0f key2-0)
39.204: (move f3-1f f3-2f)
39.216: (move f2-1f f2-0f)
39.233: (move f1-0f f1-1f)
39.234: (move f2-1f f1-1f)
39.234: (move f3-3f f2-3f)
39.235: (putdown f3-2f key3-2)
39.281: (putdown f2-0f key2-1)
39.286: (move f3-3f f4-3f)
39.288: (move f4-2f f4-3f)
39.311: (putdown f4-0f key2-1)
39.320: (move f2-1f f2-0f)
39.322: (move f3-0f f2-0f)
39.323: (putdown f2-0f key2-1)
39.380: (move f3-3f f4-3f)
39.404: (move f2-3f f3-3f)
39.406: (move f2-4f f2-5f)
39.407: (move f2-1f f2-0f)
39.463: (move f2-1f f3-1f)
39.464: (move f3-0f f2-0f)
39.481: (move f3-3f f2-3f)
39.606: (move f3-2f f3-3f)
39.609: (move f3-2f f2-2f)
34.899: (pickup f3-1f key3-2)
36.154: (move f3-0f f3-1f)
36.220: (move f2-1f f3-1f)
36.399: (move f3-1f f3-0f)
36.511: (move f3-1f f3-0f)
36.513: (move f3-1f f3-0f)
36.665: (move f2-2f f2-1f)
36.667: (move f3-1f f2-1f)
36.779: (pickup-and-loose f2-0f key3-2 key2-0)
36.816: (pickup f2-0f key3-2)
36.922: (pickup f3-1f key3-2)
37.036: (move f3-1f f2-1f)
37.283: (move f3-1f f2-1f)
37.292: (move f3-1f f2-1f)
37.294: (move f4-3f f4-4f)
37.409: (move f4-1f f4-0f)
37.470: (move f2-1f f3-1f)
37.641: (move f2-0f f3-0f)
37.698: (move f3-1f f3-2f)
37.787: (move f3-1f f3-2f)
37.876: (move f3-1f f3-2f)
37.911: (move f2-0f f2-1f)
37.941: (move f3-1f f3-0f)
38.014: (move f2-1f f2-0f)
38.113: (move f3-1f f3-2f)
38.195: (move f3-1f f3-2f)
38.205: (pickup f2-0f key2-1)
38.346: (pickup f2-0f key2-1)
38.389: (putdown f2-0f key2-0)
38.437: (move f4-0f f3-0f)
38.525: (move f3-1f f3-2f)
38.527: (move f2-2f f2-3f)
38.528: (move f3-3f f2-3f)
38.530: (move f2-0f f3-0f)
38.531: (move f3-1f f3-0f)
38.533: (move f2-0f f3-0f)
38.568: (move f1-1f f0-1f)
38.580: (move f3-1f f3-0f)
38.606: (move f2-3f f2-4f)
38.658: (putdown f3-1f key3-2)
38.689: (putdown f3-1f key3-2)
38.693: (move f2-0f f3-0f)
38.697: (move f3-1f f3-0f)
38.698: (move f2-0f f3-0f)
38.754: (move f2-0f f3-0f)
38.793: (move f3-3f f4-3f)
38.795: (move f3-0f f3-1f)
38.796: (putdown f2-1f key0-1)
38.814: (move f3-1f f3-0f)
38.814: (move f2-1f f2-0f)
38.816: (move f2-0f f3-0f)
38.824: (move f4-1f f3-1f)
38.824: (pickup-and-loose f3-1f key2-1 key0-1)
38.826: (move f3-2f f3-1f)
38.827: (move f2-0f f2-1f)
38.846: (move f3-1f f2-1f)
38.857: (move f2-1f f3-1f)
38.870: (move f3-1f f3-0f)
38.956: (move f2-0f f2-1f)
38.979: (move f3-1f f3-0f)
38.993: (move f2-0f f2-1f)
38.993: (move f3-1f f2-1f)
39.046: (move f3-1f f2-1f)
39.049: (putdown f3-0f key0-1)
39.051: (move f3-1f f2-1f)
39.089: (putdown f3-3f key3-2)
39.181: (putdown f3-2f key2-0)
39.191: (move f2-1f f2-0f)
39.198: (pickup-and-loose f3-1f key2-0 key3-2)
39.203: (move f3-1f f3-2f)
39.218: (putdown f3-1f key3-2)
39.248: (move f3-2f f3-3f)
39.274: (move f3-1f f4-1f)
39.293: (move f3-1f f3-2f)
39.364: (move f3-2f f3-3f)
39.376: (putdown f4-1f key2-1)
39.381: (putdown f5-0f key2-1)
39.448: (move f3-1f f3-2f)
39.521: (move f3-1f f4-1f)
39.525: (move f3-1f f2-1f)
36.587: (move f3-1f f3-0f)
36.587: (move f2-0f f3-0f)
36.746: (move f2-0f f2-1f)
36.775: (move f2-0f f2-1f)
37.001: (move f3-1f f2-1f)
37.002: (pickup-and-loose f2-1f key3-2 key2-1)
37.090: (move f3-1f f3-2f)
37.111: (move f3-1f f3-0f)
37.111: (pickup-and-loose f3-0f key3-2 key2-1)
37.299: (move f3-1f f3-0f)
37.320: (move f3-1f f4-1f)
37.370: (move f3-0f f2-0f)
37.371: (move f2-1f f2-0f)
37.452: (move f4-1f f4-2f)
37.453: (move f3-2f f4-2f)
37.454: (move f3-2f f3-3f)
37.476: (pickup f4-3f key3-2)
37.532: (move f3-0f f4-0f)
37.549: (putdown f2-1f key2-1)
37.559: (move f3-0f f4-0f)
37.611: (move f3-0f f4-0f)
37.673: (move f4-0f f3-0f)
37.675: (move f3-1f f3-0f)
37.686: (putdown f3-0f key2-1)
37.718: (move f3-1f f2-1f)
37.761: (move f3-1f f2-1f)
37.772: (putdown f3-0f key2-1)
37.778: (putdown f3-0f key2-1)
37.806: (move f3-0f f3-1f)
37.807: (move f2-1f f3-1f)
37.823: (putdown f2-1f key2-1)
37.837: (putdown f2-1f key2-1)
38.049: (move f3-1f f3-0f)
38.079: (move f2-1f f2-0f)
38.080: (move f3-0f f2-0f)
38.101: (move f3-2f f3-1f)
38.102: (move f3-0f f2-0f)
38.102: (move f2-1f f2-0f)
38.217: (pickup f3-1f key0-1)
38.289: (move f2-1f f2-0f)
38.289: (move f3-0f f2-0f)
38.294: (pickup f3-1f key0-1)
38.340: (putdown f3-2f key2-1)
38.343: (putdown f2-1f key3-2)
38.346: (pickup-and-loose f2-1f key0-1 key3-2)
38.368: (move f2-1f f3-1f)
38.368: (move f3-0f f3-1f)
38.417: (move f2-0f f3-0f)
38.423: (putdown f3-2f key2-1)
38.429: (move f2-0f f3-0f)
38.457: (move f3-1f f4-1f)
38.539: (putdown f3-1f key2-1)
38.556: (putdown f3-0f key2-0)
38.566: (pickup-and-loose f3-1f key2-0 key2-1)
38.576: (move f3-0f f3-1f)
38.616: (pickup f3-2f key3-2)
38.616: (putdown f3-2f key2-1)
38.679: (move f2-0f f2-1f)
38.681: (move f2-0f f3-0f)
38.683: (move f3-1f f3-2f)
38.716: (putdown f4-0f key2-1)
38.728: (move f3-1f f2-1f)
38.770: (move f3-1f f2-1f)
38.806: (pickup-and-loose f4-0f key2-0 key2-1)
38.807: (move f3-1f f3-0f)
38.868: (move f3-1f f2-1f)
38.929: (move f3-2f f4-2f)
38.932: (putdown f2-0f key2-1)
39.031: (move f3-1f f2-1f)
39.114: (move f3-0f f3-1f)
39.121: (move f3-3f f3-2f)
39.126: (putdown f2-3f key3-2)
39.145: (move f3-3f f2-3f)
39.193: (move f2-0f f1-0f)
39.199: (move f3-1f f3-2f)
39.205: (putdown f3-0f key3-2)
39.210: (move f3-2f f3-3f)
39.224: (move f2-0f f1-0f)
39.377: (move f3-2f f3-3f)
39.401: (move f2-1f f1-1f)
35.994: (move f3-2f f3-1f)
36.147: (move f3-2f f3-1f)
36.154: (move f2-1f f3-1f)
36.256: (move f2-1f f3-1f)
36.258: (move f2-1f f3-1f)
36.340: (move f3-0f f3-1f)
36.668: (pickup f3-1f key3-2)
37.285: (move f2-1f f2-0f)
37.285: (move f3-0f f2-0f)
37.306: (pickup-and-loose f2-1f key2-1 key3-2)
37.334: (pickup-and-loose f2-1f key2-1 key3-2)
37.462: (move f2-1f f3-1f)
37.464: (move f3-0f f3-1f)
37.472: (move f2-1f f3-1f)
37.473: (move f3-0f f3-1f)
37.598: (pickup f3-1f key3-2)
37.737: (move f4-0f f3-0f)
37.759: (move f4-1f f4-2f)
37.759: (move f3-2f f4-2f)
37.782: (move f4-0f f3-0f)
37.830: (putdown f3-2f key3-2)
37.885: (move f2-1f f2-0f)
37.887: (move f3-0f f2-0f)
37.946: (pickup-and-loose f2-1f key2-1 key2-0)
37.952: (move f4-0f f5-0f)
37.980: (pickup f2-1f key2-1)
38.020: (putdown f3-0f key2-1)
38.028: (putdown f2-1f key3-2)
38.049: (pickup f2-1f key2-1)
38.068: (move f4-3f f4-2f)
38.071: (pickup-and-loose f2-1f key2-0 key3-2)
38.071: (move f4-0f f5-0f)
38.073: (putdown f2-1f key3-2)
38.090: (move f4-3f f3-3f)
38.102: (move f4-0f f5-0f)
38.226: (move f3-0f f3-1f)
38.281: (move f3-0f f3-1f)
38.328: (move f3-3f f4-3f)
38.328: (move f4-2f f4-3f)
38.353: (move f3-2f f4-2f)
38.353: (move f3-0f f3-1f)
38.353: (move f3-2f f3-3f)
38.360: (move f3-1f f3-0f)
38.403: (move f3-2f f3-3f)
38.406: (move f3-2f f4-2f)
38.419: (move f3-3f f3-4f)
38.420: (putdown f3-0f key3-2)
38.502: (move f3-2f f3-3f)
38.524: (move f4-1f f4-0f)
38.524: (move f3-0f f4-0f)
38.612: (pickup-and-loose f4-1f key0-1 key3-2)
38.616: (move f3-2f f4-2f)
38.628: (move f3-0f f2-0f)
38.629: (move f2-1f f2-0f)
38.640: (move f3-1f f2-1f)
38.644: (putdown f2-1f key2-0)
38.700: (move f2-1f f2-0f)
38.705: (pickup-and-loose f4-2f key3-2 key2-1)
38.714: (putdown f2-1f key3-2)
38.717: (move f3-1f f2-1f)
38.730: (move f3-1f f3-0f)
38.762: (move f3-2f f4-2f)
38.784: (move f2-1f f2-0f)
38.786: (move f3-3f f2-3f)
38.801: (putdown f3-3f key3-2)
38.807: (move f2-1f f2-0f)
38.836: (move f3-0f f4-0f)
38.838: (move f4-1f f4-0f)
38.866: (move f2-1f f2-0f)
38.868: (move f1-1f f0-1f)
38.894: (putdown f2-0f key3-2)
38.915: (move f3-1f f3-0f)
38.929: (move f4-3f f4-4f)
38.943: (putdown f4-0f key2-1)
38.962: (move f3-0f f3-1f)
38.989: (putdown f4-0f key2-1)
39.001: (move f3-1f f2-1f)
39.009: (pickup-and-loose f4-0f key2-0 key2-1)
39.013: (move f3-1f f2-1f)
39.015: (move f2-1f f2-0f)
36.824: (move f3-1f f3-0f)
36.824: (pickup-and-loose f3-0f key3-2 key0-1)
36.992: (move f2-1f f3-1f)
37.028: (move f2-1f f3-1f)
37.245: (pickup-and-loose f2-1f key3-2 key2-0)
37.386: (pickup f2-1f key3-2)
37.398: (move f3-1f f3-0f)
37.477: (move f2-1f f3-1f)
37.523: (move f2-1f f3-1f)
37.591: (move f3-1f f2-1f)
37.653: (move f3-1f f3-2f)
37.668: (move f4-2f f3-2f)
37.707: (move f3-1f f3-2f)
37.733: (move f2-1f f2-0f)
37.735: (putdown f3-0f key2-0)
37.782: (move f2-1f f3-1f)
37.862: (move f3-1f f2-1f)
37.866: (move f3-1f f2-1f)
37.921: (move f3-1f f2-1f)
37.947: (move f3-1f f3-0f)
38.008: (move f2-1f f2-0f)
38.055: (move f2-1f f2-0f)
38.089: (move f3-1f f3-0f)
38.170: (move f2-1f f2-0f)
38.173: (move f3-1f f3-2f)
38.206: (move f2-1f f2-0f)
38.206: (move f3-1f f3-2f)
38.248: (move f4-1f f3-1f)
38.257: (move f4-2f f3-2f)
38.257: (move f3-3f f3-2f)
38.272: (move f3-3f f2-3f)
38.315: (move f3-1f f3-2f)
38.383: (move f3-1f f3-2f)
38.464: (move f3-1f f2-1f)
38.548: (putdown f2-0f key3-2)
38.567: (move f3-1f f3-0f)
38.571: (move f2-0f f3-0f)
38.624: (putdown f2-1f key2-0)
38.643: (move f3-1f f3-0f)
38.643: (move f2-0f f3-0f)
38.689: (move f3-1f f3-2f)
38.696: (move f3-0f f3-1f)
38.711: (move f4-2f f4-1f)
38.743: (move f3-0f f3-1f)
38.752: (move f2-1f f2-0f)
38.765: (move f2-1f f2-0f)
38.794: (move f2-3f f2-4f)
38.794: (move f3-4f f2-4f)
38.795: (putdown f3-0f key0-1)
38.809: (move f2-1f f2-0f)
38.813: (putdown f2-0f key2-0)
38.850: (move f2-1f f2-0f)
38.862: (move f2-0f f2-1f)
38.946: (putdown f2-1f key0-1)
38.946: (move f3-1f f2-1f)
39.029: (move f4-2f f4-3f)
39.053: (pickup f4-0f key2-0)
39.064: (putdown f2-0f key2-1)
39.094: (move f3-1f f2-1f)
39.146: (putdown f3-0f key0-1)
39.176: (putdown f3-3f key3-2)
39.210: (move f3-1f f2-1f)
39.243: (move f2-1f f3-1f)
39.243: (putdown f3-1f key3-2)
39.252: (putdown f3-1f key3-2)
39.271: (putdown f5-0f key2-1)
39.298: (move f3-1f f3-2f)
39.313: (move f2-0f f1-0f)
39.366: (putdown f4-2f key3-2)
39.370: (move f4-4f f3-4f)
39.371: (move f3-3f f3-4f)
39.397: (putdown f5-0f key2-1)
39.402: (move f2-0f f3-0f)
39.414: (putdown f5-0f key2-1)
39.454: (move f3-1f f3-2f)
39.505: (move f3-0f f2-0f)
39.523: (move f3-4f f4-4f)
39.524: (move f4-3f f4-4f)
39.553: (move f3-1f f4-1f)
39.559: (move f3-1f f4-1f)
36.406: (move f2-0f f3-0f)
36.406: (move f3-1f f3-0f)
36.486: (move f3-1f f3-0f)
36.487: (move f2-0f f3-0f)
36.495: (move f3-1f f3-0f)
36.495: (move f2-0f f3-0f)
36.519: (move f2-0f f3-0f)
36.519: (move f3-1f f3-0f)
36.638: (move f3-1f f3-0f)
36.638: (move f2-0f f3-0f)
36.747: (move f3-2f f3-1f)
36.764: (pickup-and-loose f3-1f key3-2 key2-1)
36.764: (move f2-1f f3-1f)
36.770: (pickup-and-loose f3-1f key3-2 key2-1)
36.770: (move f2-1f f3-1f)
36.805: (move f3-2f f3-1f)
36.806: (move f4-1f f3-1f)
37.269: (pickup-and-loose f2-0f key3-2 key2-1)
37.310: (pickup f2-1f key2-1)
37.397: (move f4-3f f4-4f)
37.463: (move f4-1f f4-2f)
37.466: (move f3-2f f4-2f)
37.470: (move f3-2f f3-3f)
37.487: (move f4-1f f4-2f)
37.491: (move f3-2f f4-2f)
37.506: (move f3-2f f3-3f)
37.831: (move f2-0f f2-1f)
38.066: (move f2-1f f2-0f)
38.078: (move f2-1f f2-0f)
38.128: (move f3-2f f3-3f)
38.131: (move f4-3f f3-3f)
38.216: (move f2-1f f2-0f)
38.216: (move f3-0f f2-0f)
38.228: (putdown f3-1f key2-1)
38.254: (pickup-and-loose f3-1f key2-0 key2-1)
38.258: (putdown f3-2f key3-2)
38.263: (putdown f3-1f key2-1)
38.307: (move f3-1f f4-1f)
38.326: (pickup-and-loose f3-1f key0-1 key2-0)
38.337: (pickup f3-1f key0-1)
38.342: (move f3-1f f4-1f)
38.347: (pickup-and-loose f2-3f key2-1 key3-2)
38.458: (putdown f2-1f key3-2)
38.475: (move f3-4f f2-4f)
38.475: (move f2-3f f2-4f)
38.491: (putdown f3-0f key3-2)
38.504: (move f3-1f f4-1f)
38.523: (move f2-0f f3-0f)
38.534: (move f3-1f f4-1f)
38.578: (putdown f3-1f key2-1)
38.578: (move f2-1f f3-1f)
38.619: (putdown f3-1f key2-1)
38.653: (move f3-1f f4-1f)
38.672: (move f3-1f f2-1f)
38.673: (move f2-0f f2-1f)
38.704: (putdown f3-1f key0-1)
38.712: (putdown f3-1f key2-0)
38.724: (putdown f2-0f key2-1)
38.729: (pickup-and-loose f2-0f key2-0 key2-1)
38.744: (move f3-1f f2-1f)
38.774: (move f3-1f f2-1f)
38.775: (move f3-1f f3-2f)
38.782: (move f3-0f f3-1f)
38.791: (move f3-0f f4-0f)
38.810: (move f3-1f f3-2f)
38.869: (putdown f3-1f key2-1)
38.894: (putdown f2-0f key2-1)
38.906: (move f3-2f f4-2f)
38.920: (putdown f2-4f key3-2)
38.937: (pickup f2-1f key0-1)
38.946: (pickup-and-loose f2-0f key2-0 key2-1)
38.961: (putdown f2-0f key2-1)
39.003: (putdown f2-3f key3-2)
39.024: (move f4-1f f4-0f)
39.066: (move f2-0f f2-1f)
39.081: (putdown f2-0f key2-1)
39.117: (move f3-0f f3-1f)
39.117: (move f2-1f f3-1f)
39.125: (move f3-2f f3-3f)
39.128: (putdown f2-0f key2-1)
36.317: (move f2-1f f3-1f)
36.319: (move f3-0f f3-1f)
37.050: (move f2-1f f3-1f)
37.065: (move f3-1f f3-0f)
37.065: (move f2-0f f3-0f)
37.091: (move f2-0f f3-0f)
37.091: (move f3-1f f3-0f)
37.313: (pickup f2-1f key2-1)
37.329: (move f3-1f f2-1f)
37.403: (move f3-1f f2-1f)
37.492: (pickup f4-0f key2-1)
37.592: (move f4-0f f3-0f)
37.595: (move f3-1f f3-0f)
37.660: (move f2-0f f3-0f)
37.677: (putdown f3-1f key3-2)
37.807: (move f3-1f f3-0f)
37.809: (putdown f3-0f key2-1)
37.862: (move f3-1f f3-2f)
37.885: (move f3-1f f3-2f)
37.894: (putdown f3-0f key2-1)
37.918: (putdown f3-0f key2-1)
37.936: (putdown f3-0f key2-1)
37.944: (pickup-and-loose f2-0f key2-1 key3-2)
37.959: (pickup f2-1f key2-1)
37.962: (move f3-2f f3-1f)
38.055: (move f2-0f f2-1f)
38.063: (putdown f3-0f key2-1)
38.071: (putdown f4-4f key3-2)
38.078: (move f3-0f f3-1f)
38.113: (move f3-1f f3-0f)
38.127: (move f2-1f f3-1f)
38.334: (move f4-2f f4-3f)
38.334: (move f3-3f f4-3f)
38.384: (move f4-2f f4-3f)
38.384: (move f3-3f f4-3f)
38.386: (pickup f3-1f key0-1)
38.440: (move f3-3f f3-4f)
38.443: (move f2-1f f2-0f)
38.508: (move f3-3f f3-4f)
38.510: (move f2-1f f3-1f)
38.560: (putdown f3-1f key3-2)
38.593: (move f3-1f f2-1f)
38.638: (move f3-1f f4-1f)
38.665: (move f3-1f f4-1f)
38.674: (putdown f2-1f key2-0)
38.679: (move f2-4f f2-5f)
38.684: (move f2-3f f2-4f)
38.700: (putdown f3-2f key2-0)
38.700: (putdown f3-3f key3-2)
38.705: (putdown f2-4f key3-2)
38.734: (move f3-1f f2-1f)
38.760: (move f3-1f f2-1f)
38.783: (move f3-3f f2-3f)
38.787: (move f3-1f f3-2f)
38.794: (putdown f3-3f key3-2)
38.796: (move f3-1f f3-2f)
38.825: (move f3-1f f2-1f)
38.829: (move f3-3f f2-3f)
38.834: (move f3-1f f2-1f)
38.837: (putdown f3-3f key3-2)
38.853: (move f4-1f f4-0f)
38.853: (move f3-0f f4-0f)
38.855: (move f3-0f f4-0f)
38.855: (move f3-0f f4-0f)
38.856: (move f4-1f f4-0f)
38.856: (move f4-1f f4-0f)
38.871: (move f4-1f f4-0f)
38.871: (move f3-0f f4-0f)
38.888: (move f2-3f f2-4f)
38.892: (move f3-2f f3-3f)
38.947: (move f3-0f f4-0f)
38.949: (move f4-1f f4-0f)
39.025: (move f4-1f f4-2f)
39.042: (move f4-1f f4-2f)
39.047: (putdown f2-0f key3-2)
39.152: (move f3-1f f3-0f)
39.160: (move f3-1f f3-0f)
39.182: (move f3-0f f2-0f)
39.184: (move f2-1f f2-0f)
39.198: (move f3-1f f4-1f)
36.449: (move f2-0f f3-0f)
36.531: (move f2-0f f3-0f)
36.531: (move f3-1f f3-0f)
37.074: (move f2-1f f3-1f)
37.185: (move f2-1f f3-1f)
37.263: (pickup f2-1f key3-2)
37.667: (move f4-0f f3-0f)
37.696: (move f3-2f f4-2f)
37.697: (move f3-2f f4-2f)
37.697: (move f4-1f f4-2f)
37.698: (move f4-1f f4-2f)
37.913: (putdown f3-1f key2-1)
37.978: (move f3-1f f3-2f)
38.151: (move f2-1f f2-0f)
38.275: (putdown f2-1f key3-2)
38.304: (move f3-1f f3-2f)
38.336: (move f2-1f f3-1f)
38.338: (move f3-0f f3-1f)
38.404: (move f4-0f f4-1f)
38.562: (putdown f3-0f key3-2)
38.564: (move f3-3f f3-2f)
38.618: (move f3-1f f3-2f)
38.627: (move f3-1f f3-0f)
38.644: (move f2-0f f3-0f)
38.645: (move f3-1f f3-0f)
38.650: (move f2-1f f2-0f)
38.651: (move f3-0f f2-0f)
38.665: (move f3-1f f2-1f)
38.665: (move f3-1f f3-0f)
38.688: (move f3-1f f3-0f)
38.689: (move f3-2f f3-3f)
38.689: (move f3-2f f3-3f)
38.706: (move f2-1f f3-1f)
38.720: (move f2-0f f3-0f)
38.735: (move f3-2f f3-1f)
38.762: (move f4-1f f4-0f)
38.764: (move f3-0f f4-0f)
38.767: (move f2-0f f2-1f)
38.770: (move f3-1f f2-1f)
38.771: (move f3-1f f2-1f)
38.789: (move f2-4f f3-4f)
38.799: (move f3-4f f2-4f)
38.801: (move f2-3f f2-4f)
38.820: (move f3-1f f2-1f)
38.846: (move f3-4f f2-4f)
38.846: (move f2-3f f2-4f)
38.857: (putdown f3-0f key3-2)
38.857: (putdown f3-0f key3-2)
38.918: (move f2-0f f2-1f)
38.952: (putdown f2-1f key0-1)
38.963: (putdown f2-1f key0-1)
39.079: (putdown f3-1f key0-1)
39.158: (pickup-and-loose f3-2f key0-1 key3-2)
39.167: (move f2-4f f2-3f)
39.177: (move f3-1f f3-0f)
39.178: (pickup-and-loose f3-2f key0-1 key3-2)
39.202: (move f3-0f f3-1f)
39.219: (move f3-0f f3-1f)
39.240: (move f3-1f f3-2f)
39.413: (move f2-1f f2-0f)
39.416: (move f3-0f f2-0f)
39.431: (move f2-1f f2-0f)
39.435: (putdown f2-1f key3-2)
39.439: (move f2-1f f2-0f)
39.439: (move f3-0f f2-0f)
39.503: (move f2-4f f2-5f)
39.506: (move f4-3f f4-4f)
39.507: (move f3-4f f4-4f)
39.537: (move f3-1f f3-2f)
39.560: (move f4-3f f4-4f)
39.560: (move f3-4f f4-4f)
39.589: (move f2-5f f1-5f)
39.595: (move f4-2f f4-3f)
39.599: (putdown f2-3f key3-2)
39.604: (putdown f2-0f key2-1)
39.619: (putdown f3-2f key3-2)
39.626: (putdown f3-2f key3-2)
39.638: (move f3-2f f3-3f)
39.646: (move f3-2f f3-3f)
39.646: (move f4-2f f4-3f)
36.374: (move f2-0f f3-0f)
36.374: (move f3-1f f3-0f)
36.846: (pickup-and-loose f3-1f key3-2 key2-1)
36.846: (move f2-1f f3-1f)
37.440: (pickup f4-0f key2-1)
37.509: (pickup f3-1f key3-2)
37.658: (move f3-0f f4-0f)
37.684: (move f3-0f f4-0f)
37.714: (putdown f3-0f key2-1)
37.760: (move f3-1f f3-0f)
37.812: (putdown f3-0f key2-1)
37.817: (move f3-1f f3-0f)
37.849: (pickup-and-loose f3-0f key2-0 key2-1)
37.872: (move f3-0f f2-0f)
37.899: (move f3-0f f3-1f)
37.944: (move f2-1f f3-1f)
37.950: (move f2-1f f3-1f)
37.967: (move f2-1f f2-0f)
38.026: (move f2-1f f3-1f)
38.040: (putdown f3-1f key2-1)
38.062: (move f3-2f f3-1f)
38.106: (move f3-1f f3-2f)
38.278: (move f3-0f f3-1f)
38.279: (move f2-1f f3-1f)
38.308: (putdown f3-1f key2-1)
38.314: (move f3-1f f4-1f)
38.316: (pickup f3-1f key0-1)
38.329: (pickup f3-1f key0-1)
38.407: (move f4-2f f4-3f)
38.407: (move f3-3f f4-3f)
38.428: (move f4-2f f4-3f)
38.428: (move f3-3f f4-3f)
38.452: (move f3-1f f2-1f)
38.500: (move f3-0f f3-1f)
38.533: (move f3-1f f3-0f)
38.535: (move f3-2f f3-1f)
38.539: (move f3-2f f3-1f)
38.545: (putdown f3-2f key2-1)
38.611: (pickup f2-3f key2-1)
38.645: (move f3-3f f3-4f)
38.652: (move f3-1f f3-0f)
38.668: (move f3-3f f3-4f)
38.717: (move f2-0f f3-0f)
38.750: (move f4-1f f3-1f)
38.750: (move f3-0f f3-1f)
38.774: (move f3-1f f2-1f)
38.827: (move f3-1f f3-2f)
38.849: (move f3-1f f2-1f)
38.889: (move f2-3f f2-4f)
38.890: (move f3-2f f3-3f)
38.902: (putdown f2-1f key0-1)
38.903: (move f3-3f f2-3f)
38.919: (putdown f2-4f key3-2)
38.931: (move f3-1f f3-2f)
38.932: (move f2-0f f2-1f)
38.934: (move f3-3f f2-3f)
38.946: (move f2-1f f2-0f)
