/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.859: (move f2-1f f2-0f)
13.940: (pickup f2-2f key3-0)
14.254: (move f2-2f f2-1f)
14.370: (move f2-1f f3-1f)
14.370: (move f3-2f f3-1f)
14.384: (move f2-1f f3-1f)
14.385: (move f3-2f f3-1f)
14.484: (move f2-1f f2-2f)
14.484: (move f3-2f f2-2f)
14.531: (move f2-1f f2-2f)
14.531: (move f3-2f f2-2f)
14.661: (move f2-2f f3-2f)
14.666: (move f3-1f f2-1f)
14.728: (putdown f2-1f key3-0)
14.804: (putdown f2-1f key3-0)
14.807: (move f3-2f f4-2f)
14.840: (move f3-2f f4-2f)
14.856: (move f2-0f f2-1f)
14.943: (move f2-1f f2-0f)
14.944: (move f2-0f f2-1f)
15.014: (move f3-1f f3-2f)
15.015: (move f4-2f f3-2f)
15.016: (move f1-1f f2-1f)
15.035: (move f1-1f f2-1f)
15.057: (move f2-1f f2-0f)
15.148: (putdown f3-2f key3-0)
15.158: (move f2-2f f2-3f)
15.186: (putdown f3-2f key3-0)
15.194: (move f2-2f f2-3f)
15.228: (move f1-1f f2-1f)
15.263: (putdown f2-1f key2-2)
15.281: (pickup f2-3f key2-0)
15.286: (move f1-1f f2-1f)
15.303: (move f1-1f f2-1f)
15.306: (move f2-2f f2-3f)
15.345: (move f2-0f f2-1f)
15.362: (putdown f2-1f key3-0)
15.380: (move f2-0f f2-1f)
15.421: (putdown f2-1f key1-2)
15.424: (move f2-2f f1-2f)
15.429: (putdown f2-1f key3-0)
15.460: (putdown f2-1f key1-2)
15.476: (pickup f2-3f key2-0)
15.496: (putdown f2-1f key1-2)
15.558: (move f2-2f f1-2f)
15.568: (move f2-2f f1-2f)
15.592: (putdown f3-2f key0-2)
15.624: (putdown f3-2f key0-2)
15.643: (pickup f2-0f key2-2)
15.665: (move f3-3f f3-2f)
15.735: (putdown f3-2f key1-0)
15.775: (move f3-3f f3-2f)
15.815: (move f4-2f f3-2f)
15.848: (move f4-2f f3-2f)
16.002: (putdown f3-2f key3-0)
16.007: (pickup-and-loose f2-3f key2-0 key1-0)
16.026: (pickup f5-3f key0-2)
16.031: (move f2-1f f3-1f)
16.031: (move f3-0f f3-1f)
16.044: (putdown f3-2f key3-0)
16.089: (putdown f2-3f key1-0)
16.117: (move f2-1f f3-1f)
16.120: (move f2-1f f3-1f)
16.134: (move f3-2f f3-1f)
16.137: (putdown f3-2f key1-0)
16.179: (putdown f3-2f key1-0)
16.186: (move f3-2f f3-1f)
16.187: (move f3-2f f3-1f)
16.190: (move f3-2f f3-3f)
10.932: (move f2-1f f2-0f)
11.030: (move f2-1f f2-0f)
11.364: (move f2-1f f3-1f)
11.364: (move f3-2f f3-1f)
11.374: (move f3-2f f3-1f)
11.374: (move f2-1f f3-1f)
11.677: (move f3-2f f4-2f)
11.716: (move f3-2f f4-2f)
11.875: (move f2-2f f2-1f)
12.004: (move f4-2f f4-1f)
12.005: (move f3-1f f4-1f)
12.046: (move f4-2f f4-1f)
12.048: (move f3-1f f4-1f)
12.476: (putdown f2-1f key3-0)
12.544: (putdown f2-1f key3-0)
12.572: (move f2-2f f3-2f)
12.925: (move f2-1f f3-1f)
12.925: (move f3-2f f3-1f)
13.111: (putdown f3-1f key3-0)
13.129: (putdown f3-1f key3-0)
13.172: (putdown f3-2f key3-0)
13.219: (putdown f3-2f key3-0)
13.350: (move f4-2f f4-1f)
13.350: (move f3-1f f4-1f)
13.371: (move f4-2f f4-1f)
13.371: (move f3-1f f4-1f)
13.441: (unlock f4-2f f4-3f key3-0 shape3)
13.441: (move f3-2f f4-2f)
13.485: (unlock f4-2f f4-3f key3-0 shape3)
13.496: (pickup f2-2f key3-0)
13.530: (move f2-1f f1-1f)
13.533: (move f1-2f f1-1f)
13.551: (pickup f2-2f key3-0)
13.620: (move f2-1f f2-0f)
13.660: (move f2-1f f1-1f)
13.662: (move f1-2f f1-1f)
13.870: (move f2-0f f3-0f)
13.871: (move f3-1f f3-0f)
13.901: (move f2-3f f3-3f)
13.902: (move f3-2f f3-3f)
13.944: (putdown f4-2f key3-0)
13.967: (move f2-0f f3-0f)
13.968: (move f3-1f f3-0f)
13.984: (putdown f4-2f key3-0)
14.016: (move f2-3f f3-3f)
14.016: (move f3-2f f3-3f)
14.146: (putdown f2-0f key3-0)
14.223: (move f3-2f f2-2f)
14.224: (move f3-2f f3-3f)
14.235: (move f3-2f f2-2f)
14.238: (move f2-1f f1-1f)
14.239: (putdown f2-0f key3-0)
14.252: (pickup-and-loose f2-0f key2-2 key3-0)
14.265: (move f3-2f f3-1f)
14.267: (move f3-2f f3-1f)
14.279: (move f3-2f f3-3f)
14.346: (move f2-1f f1-1f)
14.371: (move f2-1f f3-1f)
14.379: (move f2-1f f3-1f)
14.379: (move f4-2f f5-2f)
14.397: (pickup-and-loose f2-0f key2-2 key3-0)
14.399: (move f4-2f f5-2f)
14.423: (move f2-1f f2-2f)
14.430: (move f2-0f f3-0f)
14.430: (move f3-1f f3-0f)
14.463: (move f2-1f f2-0f)
14.486: (move f2-1f f2-2f)
14.486: (move f2-1f f2-2f)
14.486: (move f3-2f f2-2f)
14.493: (move f2-1f f2-2f)
14.523: (move f2-3f f2-2f)
14.549: (move f2-1f f2-0f)
14.557: (move f3-1f f3-0f)
14.557: (move f2-0f f3-0f)
14.574: (unlock f4-2f f4-3f key3-0 shape3)
14.587: (putdown f3-1f key3-0)
14.596: (putdown f3-1f key3-0)
14.605: (move f2-1f f2-2f)
14.607: (unlock f4-2f f4-3f key3-0 shape3)
14.645: (move f2-3f f2-2f)
9.993: (move f3-1f f3-0f)
9.993: (move f2-0f f3-0f)
10.099: (move f2-0f f3-0f)
10.099: (move f3-1f f3-0f)
10.326: (move f3-1f f4-1f)
10.326: (move f4-2f f4-1f)
10.363: (move f4-2f f4-1f)
10.364: (move f3-1f f4-1f)
10.802: (move f2-1f f2-0f)
11.258: (putdown f2-0f key3-0)
11.339: (move f3-2f f3-1f)
11.339: (move f2-1f f3-1f)
11.350: (pickup-and-loose f2-0f key2-2 key3-0)
11.362: (putdown f2-0f key3-0)
11.417: (unlock f4-2f f4-3f key3-0 shape3)
11.418: (move f3-2f f4-2f)
11.457: (unlock f4-2f f4-3f key3-0 shape3)
11.499: (pickup-and-loose f2-0f key2-2 key3-0)
11.904: (move f2-2f f2-1f)
11.969: (move f4-2f f4-1f)
11.991: (move f2-2f f2-1f)
12.013: (move f4-2f f4-1f)
12.095: (putdown f3-1f key3-0)
12.102: (putdown f3-1f key3-0)
12.231: (move f4-1f f5-1f)
12.231: (move f5-2f f5-1f)
12.293: (putdown f4-1f key3-0)
12.322: (putdown f4-1f key3-0)
12.358: (putdown f4-2f key3-0)
12.364: (move f5-2f f5-1f)
12.365: (move f4-1f f5-1f)
12.368: (move f2-2f f3-2f)
12.375: (putdown f2-1f key3-0)
12.394: (putdown f4-2f key3-0)
12.401: (pickup-and-loose f4-1f key1-1 key3-0)
12.409: (move f2-2f f3-2f)
12.431: (move f4-2f f5-2f)
12.454: (pickup-and-loose f4-1f key1-1 key3-0)
12.476: (move f4-2f f5-2f)
12.628: (move f3-1f f2-1f)
12.713: (move f3-1f f2-1f)
12.858: (putdown f4-1f key3-0)
12.861: (putdown f4-1f key3-0)
13.094: (putdown f3-2f key3-0)
13.107: (putdown f3-1f key3-0)
13.248: (putdown f3-0f key3-0)
13.287: (move f3-1f f3-0f)
13.290: (move f3-1f f4-1f)
13.291: (move f4-2f f4-1f)
13.295: (move f3-1f f3-2f)
13.307: (move f4-2f f4-1f)
13.340: (putdown f3-0f key3-0)
13.342: (move f3-1f f3-2f)
13.365: (move f2-1f f1-1f)
13.389: (move f3-1f f3-0f)
13.479: (pickup f2-2f key3-0)
13.488: (move f4-2f f3-2f)
13.520: (move f4-2f f3-2f)
13.663: (putdown f4-2f key3-0)
13.702: (putdown f4-2f key3-0)
13.721: (pickup-and-loose f2-2f key3-0 key2-2)
13.724: (pickup-and-loose f2-2f key3-0 key2-0)
13.790: (pickup-and-loose f2-2f key3-0 key2-2)
13.791: (pickup-and-loose f2-2f key3-0 key2-0)
13.880: (unlock f3-3f f4-3f key3-0 shape3)
13.881: (move f3-2f f3-3f)
13.902: (putdown f3-0f key3-0)
13.977: (move f4-1f f5-1f)
13.995: (unlock f3-3f f4-3f key3-0 shape3)
14.014: (putdown f2-0f key3-0)
14.025: (putdown f3-0f key3-0)
14.098: (move f4-1f f5-1f)
14.123: (pickup-and-loose f2-0f key2-2 key3-0)
14.167: (move f3-2f f3-1f)
14.188: (move f3-2f f3-1f)
14.202: (move f2-0f f3-0f)
14.238: (move f4-2f f4-1f)
14.242: (move f2-1f f3-1f)
14.248: (move f4-2f f4-1f)
14.248: (move f3-1f f4-1f)
9.229: (move f4-1f f4-0f)
9.229: (move f3-0f f4-0f)
9.273: (move f3-0f f4-0f)
9.273: (move f4-1f f4-0f)
9.916: (move f2-0f f3-0f)
9.916: (move f3-1f f3-0f)
10.256: (move f3-1f f4-1f)
10.256: (move f4-2f f4-1f)
10.296: (move f4-2f f4-1f)
10.458: (move f3-2f f3-1f)
10.459: (move f2-1f f3-1f)
10.472: (move f2-1f f3-1f)
10.472: (move f3-2f f3-1f)
10.656: (putdown f3-0f key3-0)
10.765: (putdown f3-0f key3-0)
10.918: (move f5-2f f5-1f)
10.919: (move f4-1f f5-1f)
11.041: (move f4-1f f5-1f)
11.041: (move f5-2f f5-1f)
11.070: (move f2-1f f2-0f)
11.090: (putdown f2-0f key3-0)
11.138: (move f2-1f f2-0f)
11.142: (move f3-2f f4-2f)
11.182: (move f3-2f f4-2f)
11.185: (pickup-and-loose f2-0f key2-2 key3-0)
11.378: (putdown f4-1f key3-0)
11.387: (unlock f5-1f f5-0f key3-0 shape3)
11.418: (putdown f4-1f key3-0)
11.521: (unlock f5-1f f5-0f key3-0 shape3)
11.682: (pickup-and-loose f4-1f key1-1 key3-0)
11.682: (unlock f4-1f f4-0f key1-1 shape1)
11.717: (unlock f4-1f f4-0f key1-1 shape1)
11.717: (pickup-and-loose f4-1f key1-1 key3-0)
11.845: (move f2-2f f2-1f)
11.872: (move f2-2f f2-1f)
11.924: (move f2-2f f2-1f)
11.937: (move f2-2f f2-1f)
11.988: (move f2-2f f2-1f)
12.000: (pickup-and-loose f5-1f key1-1 key3-0)
12.047: (putdown f3-1f key3-0)
12.096: (putdown f4-2f key3-0)
12.102: (move f4-2f f4-3f)
12.104: (move f3-3f f4-3f)
12.132: (putdown f4-2f key3-0)
12.145: (pickup-and-loose f5-1f key1-1 key3-0)
12.161: (move f4-2f f4-3f)
12.163: (move f3-3f f4-3f)
12.198: (putdown f5-1f key3-0)
12.207: (putdown f4-1f key3-0)
12.233: (move f4-1f f5-1f)
12.237: (putdown f4-1f key3-0)
12.317: (move f2-2f f3-2f)
12.328: (putdown f5-1f key3-0)
12.359: (move f4-2f f5-2f)
12.366: (move f4-1f f5-1f)
12.369: (pickup-and-loose f4-1f key1-1 key3-0)
12.403: (move f4-2f f5-2f)
12.424: (pickup-and-loose f4-1f key1-1 key3-0)
12.542: (move f3-1f f2-1f)
12.542: (putdown f2-1f key3-0)
12.547: (move f2-2f f3-2f)
12.585: (move f2-2f f3-2f)
12.595: (move f2-2f f3-2f)
12.620: (putdown f2-1f key3-0)
12.623: (move f4-2f f3-2f)
12.625: (move f3-3f f3-2f)
12.639: (move f2-2f f3-2f)
12.767: (putdown f4-1f key3-0)
12.769: (putdown f4-1f key3-0)
12.820: (move f4-1f f5-1f)
12.920: (move f4-2f f4-3f)
12.946: (move f4-1f f5-1f)
12.949: (move f4-1f f3-1f)
12.964: (putdown f3-2f key3-0)
12.974: (move f4-2f f4-3f)
12.993: (putdown f3-2f key3-0)
13.025: (move f3-0f f2-0f)
13.115: (move f3-0f f2-0f)
13.218: (move f3-1f f3-0f)
13.220: (move f3-1f f3-2f)
7.403: (unlock f4-0f f5-0f key3-0 shape3)
7.439: (unlock f4-0f f5-0f key3-0 shape3)
9.333: (move f3-0f f4-0f)
9.333: (move f4-1f f4-0f)
9.377: (move f4-1f f4-0f)
9.484: (move f2-0f f3-0f)
9.485: (move f3-1f f3-0f)
9.606: (move f2-0f f3-0f)
9.607: (move f3-1f f3-0f)
9.712: (unlock f5-1f f5-0f key3-0 shape3)
9.748: (putdown f4-0f key3-0)
9.783: (putdown f4-0f key3-0)
9.838: (unlock f5-1f f5-0f key3-0 shape3)
10.231: (pickup-and-loose f5-1f key1-1 key3-0)
10.252: (move f3-1f f4-1f)
10.252: (move f4-2f f4-1f)
10.270: (move f3-1f f4-1f)
10.271: (move f4-2f f4-1f)
10.360: (pickup-and-loose f5-1f key1-1 key3-0)
10.456: (move f2-1f f3-1f)
10.457: (move f3-2f f3-1f)
10.575: (putdown f3-0f key3-0)
10.870: (move f2-1f f2-0f)
10.882: (unlock f4-2f f4-3f key3-0 shape3)
10.882: (move f3-2f f4-2f)
10.894: (move f4-1f f5-1f)
10.897: (move f5-2f f5-1f)
10.922: (unlock f4-2f f4-3f key3-0 shape3)
10.922: (move f2-1f f2-0f)
10.949: (move f2-1f f2-0f)
11.016: (move f4-1f f5-1f)
11.017: (move f5-2f f5-1f)
11.218: (move f2-1f f2-0f)
11.275: (putdown f5-1f key3-0)
11.289: (putdown f4-1f key3-0)
11.301: (move f3-2f f3-1f)
11.301: (move f2-1f f3-1f)
11.309: (move f2-1f f3-1f)
11.310: (move f3-2f f3-1f)
11.326: (move f2-1f f2-0f)
11.328: (putdown f4-1f key3-0)
11.346: (move f4-1f f3-1f)
11.347: (move f3-2f f3-1f)
11.370: (unlock f5-1f f5-0f key3-0 shape3)
11.396: (move f3-2f f3-1f)
11.397: (move f2-1f f3-1f)
11.405: (putdown f5-1f key3-0)
11.414: (move f2-1f f3-1f)
11.415: (move f3-2f f3-1f)
11.503: (unlock f5-1f f5-0f key3-0 shape3)
11.505: (putdown f3-1f key3-0)
11.518: (putdown f3-1f key3-0)
11.599: (pickup-and-loose f4-1f key1-1 key3-0)
11.600: (unlock f4-1f f4-0f key1-1 shape1)
11.609: (move f5-1f f6-1f)
11.623: (move f3-2f f4-2f)
11.636: (pickup-and-loose f4-1f key1-1 key3-0)
11.637: (unlock f4-1f f4-0f key1-1 shape1)
11.645: (move f3-2f f4-2f)
11.741: (move f3-2f f4-2f)
11.761: (move f3-2f f4-2f)
11.940: (move f5-1f f6-1f)
11.947: (pickup-and-loose f5-1f key1-1 key3-0)
12.090: (pickup-and-loose f5-1f key1-1 key3-0)
12.094: (putdown f4-2f key3-0)
12.134: (putdown f4-2f key3-0)
12.166: (putdown f5-1f key3-0)
12.186: (putdown f5-1f key3-0)
12.284: (putdown f5-1f key3-0)
12.314: (putdown f5-1f key3-0)
12.352: (putdown f2-1f key3-0)
12.395: (putdown f2-0f key3-0)
12.402: (putdown f2-1f key3-0)
12.423: (putdown f2-1f key3-0)
12.428: (move f3-0f f4-0f)
12.438: (move f4-1f f5-1f)
12.449: (move f3-0f f2-0f)
12.459: (putdown f2-0f key3-0)
12.470: (putdown f2-1f key3-0)
12.472: (move f4-1f f4-0f)
5.936: (putdown f4-0f key3-0)
5.991: (putdown f4-0f key3-0)
7.411: (unlock f4-0f f5-0f key3-0 shape3)
7.448: (unlock f4-0f f5-0f key3-0 shape3)
8.080: (move f5-1f f5-0f)
8.080: (move f4-0f f5-0f)
8.106: (move f5-1f f5-0f)
8.106: (move f4-0f f5-0f)
8.210: (move f4-1f f4-0f)
8.210: (move f3-0f f4-0f)
8.326: (move f3-0f f4-0f)
8.327: (move f4-1f f4-0f)
8.539: (move f4-0f f3-0f)
8.655: (move f4-0f f3-0f)
9.104: (move f4-0f f3-0f)
9.145: (move f4-0f f3-0f)
9.403: (move f2-0f f3-0f)
9.403: (move f3-1f f3-0f)
9.451: (move f5-1f f4-1f)
9.451: (move f4-0f f4-1f)
9.481: (move f4-0f f4-1f)
9.481: (move f5-1f f4-1f)
9.675: (unlock f5-1f f5-0f key3-0 shape3)
9.733: (move f5-1f f5-0f)
9.735: (move f5-1f f5-0f)
9.790: (putdown f4-0f key3-0)
9.803: (unlock f5-1f f5-0f key3-0 shape3)
9.824: (putdown f4-0f key3-0)
9.971: (move f2-0f f3-0f)
9.972: (move f3-1f f3-0f)
10.022: (move f3-1f f3-0f)
10.023: (move f4-0f f3-0f)
10.059: (move f2-0f f3-0f)
10.059: (move f3-1f f3-0f)
10.119: (move f3-1f f3-0f)
10.120: (move f2-0f f3-0f)
10.132: (move f6-1f f6-0f)
10.168: (move f4-2f f4-1f)
10.168: (move f3-1f f4-1f)
10.184: (move f4-2f f4-1f)
10.203: (move f2-0f f3-0f)
10.203: (move f3-1f f3-0f)
10.209: (pickup-and-loose f5-1f key1-1 key3-0)
10.274: (move f6-1f f6-0f)
10.276: (putdown f3-0f key3-0)
10.309: (move f3-1f f4-1f)
10.311: (move f4-2f f4-1f)
10.329: (move f3-1f f4-1f)
10.331: (move f4-2f f4-1f)
10.337: (pickup-and-loose f5-1f key1-1 key3-0)
10.368: (move f5-1f f6-1f)
10.391: (putdown f3-0f key3-0)
10.428: (move f3-1f f4-1f)
10.429: (move f4-2f f4-1f)
10.437: (move f4-2f f4-1f)
10.437: (move f3-1f f4-1f)
10.612: (move f5-1f f6-1f)
10.704: (move f5-1f f6-1f)
10.837: (move f4-1f f5-1f)
10.935: (move f5-1f f6-1f)
10.967: (move f4-1f f5-1f)
11.083: (putdown f5-1f key3-0)
11.095: (move f5-1f f4-1f)
11.109: (move f4-0f f4-1f)
11.120: (move f5-1f f4-1f)
11.147: (move f5-1f f5-2f)
11.148: (move f4-0f f4-1f)
11.180: (move f5-1f f5-2f)
11.192: (putdown f2-0f key3-0)
11.205: (putdown f5-1f key3-0)
11.223: (putdown f4-1f key3-0)
11.237: (putdown f4-1f key3-0)
11.253: (putdown f5-1f key3-0)
11.266: (pickup-and-loose f2-0f key2-2 key3-0)
11.280: (putdown f2-0f key3-0)
11.335: (move f5-1f f5-2f)
11.353: (move f5-1f f5-2f)
11.367: (unlock f4-2f f4-3f key3-0 shape3)
11.383: (putdown f5-1f key3-0)
11.388: (unlock f4-2f f4-3f key3-0 shape3)
5.559: (move f4-0f f4-1f)
5.565: (move f4-0f f4-1f)
5.883: (putdown f4-0f key3-0)
5.942: (putdown f4-0f key3-0)
6.598: (move f4-0f f5-0f)
6.629: (move f4-0f f5-0f)
6.724: (move f4-0f f3-0f)
6.793: (move f4-0f f3-0f)
7.087: (unlock f4-0f f5-0f key3-0 shape3)
7.198: (unlock f4-0f f5-0f key3-0 shape3)
7.286: (unlock f5-0f f4-0f key1-1 shape1)
7.300: (unlock f5-0f f4-0f key1-1 shape1)
8.016: (move f4-0f f5-0f)
8.016: (move f5-1f f5-0f)
8.038: (move f5-1f f5-0f)
8.038: (move f4-0f f5-0f)
8.273: (move f3-0f f4-0f)
8.273: (move f4-1f f4-0f)
8.392: (move f4-1f f4-0f)
8.465: (move f4-0f f3-0f)
8.582: (move f4-0f f3-0f)
8.739: (unlock f6-0f f5-0f key3-0 shape3)
8.739: (move f5-0f f6-0f)
8.739: (move f6-1f f6-0f)
8.787: (putdown f5-0f key3-0)
8.795: (move f5-0f f6-0f)
8.795: (unlock f6-0f f5-0f key3-0 shape3)
8.796: (move f6-1f f6-0f)
8.831: (putdown f5-0f key3-0)
9.035: (move f4-0f f3-0f)
9.066: (move f4-0f f3-0f)
9.237: (move f3-0f f4-0f)
9.238: (move f4-1f f4-0f)
9.258: (move f3-0f f4-0f)
9.258: (move f4-1f f4-0f)
9.261: (move f3-0f f4-0f)
9.262: (move f4-1f f4-0f)
9.282: (move f3-0f f4-0f)
9.282: (move f4-1f f4-0f)
9.324: (move f3-0f f2-0f)
9.355: (move f4-0f f4-1f)
9.355: (move f5-1f f4-1f)
9.386: (move f5-1f f4-1f)
9.386: (move f4-0f f4-1f)
9.432: (move f3-0f f2-0f)
9.451: (move f6-1f f6-0f)
9.452: (move f5-0f f6-0f)
9.509: (move f5-0f f6-0f)
9.510: (move f6-1f f6-0f)
9.518: (putdown f5-0f key1-1)
9.533: (putdown f5-0f key1-1)
9.685: (putdown f3-0f key3-0)
9.702: (move f5-1f f5-0f)
9.703: (move f5-1f f5-0f)
9.728: (putdown f4-0f key3-0)
9.772: (putdown f4-0f key3-0)
9.800: (putdown f3-0f key3-0)
9.888: (unlock f4-1f f4-0f key1-1 shape1)
9.913: (unlock f4-1f f4-0f key1-1 shape1)
10.031: (unlock f5-1f f5-0f key3-0 shape3)
10.071: (move f4-1f f3-1f)
10.072: (move f4-1f f3-1f)
10.073: (move f3-0f f3-1f)
10.074: (move f4-1f f3-1f)
10.074: (move f3-0f f3-1f)
10.074: (move f3-0f f3-1f)
10.076: (move f4-1f f3-1f)
10.079: (move f3-0f f3-1f)
10.164: (unlock f5-1f f5-0f key3-0 shape3)
10.224: (putdown f3-0f key3-0)
10.232: (move f4-2f f4-1f)
10.239: (pickup-and-loose f4-1f key1-1 key3-0)
10.251: (move f4-2f f4-1f)
10.263: (move f5-1f f6-1f)
10.301: (move f3-0f f2-0f)
10.330: (pickup-and-loose f4-1f key1-1 key3-0)
10.335: (move f4-1f f4-2f)
10.372: (move f4-1f f4-2f)
10.395: (move f3-0f f2-0f)
10.467: (move f4-1f f3-1f)
4.328: (pickup f4-1f key1-1)
4.388: (pickup f4-1f key1-1)
5.426: (move f4-0f f4-1f)
5.445: (move f4-0f f4-1f)
5.821: (putdown f4-0f key3-0)
5.837: (putdown f5-0f key1-1)
5.844: (putdown f4-0f key3-0)
5.876: (putdown f5-0f key1-1)
5.893: (move f5-0f f5-1f)
5.893: (move f4-1f f5-1f)
5.937: (move f4-1f f5-1f)
5.937: (move f5-0f f5-1f)
6.345: (move f3-0f f3-1f)
6.345: (move f4-1f f3-1f)
6.477: (move f4-1f f3-1f)
6.477: (move f3-0f f3-1f)
6.538: (move f4-0f f5-0f)
6.570: (move f4-0f f5-0f)
6.666: (move f4-0f f3-0f)
6.703: (move f4-1f f4-2f)
6.736: (move f4-0f f3-0f)
6.795: (move f4-1f f4-2f)
7.136: (unlock f4-0f f5-0f key3-0 shape3)
7.245: (unlock f5-0f f4-0f key1-1 shape1)
7.245: (unlock f4-0f f5-0f key3-0 shape3)
7.255: (unlock f5-0f f4-0f key1-1 shape1)
7.369: (move f3-0f f2-0f)
7.414: (unlock f4-0f f5-0f key3-0 shape3)
7.428: (unlock f4-0f f5-0f key3-0 shape3)
7.432: (unlock f4-0f f5-0f key3-0 shape3)
7.446: (unlock f4-0f f5-0f key3-0 shape3)
7.449: (move f3-0f f2-0f)
7.739: (move f5-0f f6-0f)
7.785: (move f5-0f f6-0f)
7.973: (move f4-0f f3-0f)
8.050: (move f4-0f f3-0f)
8.281: (move f5-0f f6-0f)
8.313: (move f5-0f f4-0f)
8.314: (move f4-1f f4-0f)
8.347: (move f5-0f f6-0f)
8.388: (move f5-0f f4-0f)
8.391: (move f4-1f f4-0f)
8.392: (move f5-0f f4-0f)
8.435: (move f5-0f f4-0f)
8.677: (move f6-1f f6-0f)
8.677: (move f5-0f f6-0f)
8.717: (putdown f5-0f key3-0)
8.731: (move f5-0f f6-0f)
8.765: (putdown f5-0f key3-0)
8.781: (move f4-1f f5-1f)
8.796: (move f5-1f f5-0f)
8.797: (move f4-0f f5-0f)
8.823: (move f5-1f f5-0f)
8.824: (move f4-0f f5-0f)
8.894: (move f4-1f f4-0f)
8.921: (move f4-1f f5-1f)
8.952: (move f5-0f f6-0f)
8.958: (move f4-1f f4-0f)
8.993: (move f5-0f f6-0f)
8.997: (move f5-0f f5-1f)
9.078: (move f4-0f f4-1f)
9.079: (move f5-1f f4-1f)
9.093: (move f4-0f f4-1f)
9.094: (move f5-1f f4-1f)
9.124: (move f5-0f f5-1f)
9.170: (move f3-0f f2-0f)
9.282: (move f3-0f f2-0f)
9.313: (pickup-and-loose f5-1f key1-1 key3-0)
9.313: (move f4-1f f5-1f)
9.313: (move f5-0f f5-1f)
9.339: (move f5-0f f6-0f)
9.342: (move f4-1f f4-0f)
9.361: (move f4-1f f4-0f)
9.363: (move f5-0f f6-0f)
9.394: (move f5-0f f6-0f)
9.411: (move f5-0f f6-0f)
9.442: (move f4-1f f5-1f)
9.443: (pickup-and-loose f5-1f key1-1 key3-0)
9.444: (move f5-0f f5-1f)
9.471: (putdown f5-0f key1-1)
3.000: (move f4-1f f5-1f)
3.050: (move f4-1f f5-1f)
3.130: (move f4-1f f4-0f)
3.133: (move f4-1f f4-0f)
4.200: (pickup f4-1f key1-1)
4.262: (pickup f4-1f key1-1)
4.633: (move f4-0f f5-0f)
4.667: (move f4-0f f5-0f)
5.135: (move f4-0f f4-1f)
5.205: (move f4-0f f4-1f)
5.523: (move f5-0f f5-1f)
5.589: (move f5-0f f5-1f)
5.765: (putdown f5-0f key1-1)
5.786: (move f4-1f f5-1f)
5.786: (move f5-0f f5-1f)
5.805: (putdown f5-0f key1-1)
5.814: (putdown f4-0f key3-0)
5.828: (move f5-0f f5-1f)
5.828: (move f4-1f f5-1f)
5.849: (putdown f4-0f key3-0)
5.852: (move f4-1f f3-1f)
5.856: (move f4-1f f3-1f)
5.937: (putdown f4-0f key3-0)
5.949: (putdown f4-0f key3-0)
6.004: (putdown f4-0f key3-0)
6.015: (putdown f4-0f key3-0)
6.241: (move f4-1f f4-2f)
6.253: (move f3-0f f3-1f)
6.253: (move f4-1f f3-1f)
6.301: (move f4-1f f4-2f)
6.362: (move f3-0f f3-1f)
6.362: (move f4-1f f3-1f)
6.420: (move f4-1f f4-2f)
6.509: (move f4-1f f4-2f)
6.533: (move f3-1f f2-1f)
6.533: (move f2-0f f2-1f)
6.563: (move f2-0f f2-1f)
6.563: (move f3-1f f2-1f)
6.597: (move f5-0f f6-0f)
6.633: (move f5-0f f6-0f)
6.643: (move f5-1f f6-1f)
6.644: (move f6-0f f6-1f)
6.817: (move f5-0f f4-0f)
6.858: (move f6-0f f6-1f)
6.858: (move f5-1f f6-1f)
6.859: (move f5-0f f4-0f)
6.915: (move f5-1f f5-2f)
6.915: (move f4-2f f5-2f)
6.918: (move f5-1f f5-2f)
6.918: (move f4-2f f5-2f)
6.940: (move f5-1f f5-0f)
6.940: (move f4-0f f5-0f)
6.987: (move f5-1f f5-0f)
6.987: (move f4-0f f5-0f)
7.109: (move f3-1f f3-2f)
7.109: (move f4-2f f3-2f)
7.127: (move f4-0f f3-0f)
7.134: (move f4-2f f3-2f)
7.134: (move f3-1f f3-2f)
7.184: (move f4-0f f3-0f)
7.271: (move f3-0f f2-0f)
7.353: (move f3-0f f2-0f)
7.397: (pickup f2-0f key2-2)
7.421: (unlock f4-0f f5-0f key3-0 shape3)
7.436: (unlock f4-0f f5-0f key3-0 shape3)
7.502: (pickup f2-0f key2-2)
7.561: (putdown f5-0f key3-0)
7.616: (putdown f5-0f key3-0)
7.652: (putdown f4-0f key1-1)
7.660: (move f5-0f f6-0f)
7.695: (putdown f4-0f key1-1)
7.706: (move f5-0f f6-0f)
7.951: (move f4-0f f3-0f)
8.028: (move f4-0f f3-0f)
8.042: (move f4-0f f5-0f)
8.051: (move f4-0f f5-0f)
8.055: (move f4-0f f5-0f)
8.062: (move f4-0f f5-0f)
8.106: (move f4-0f f4-1f)
8.106: (move f5-1f f4-1f)
1.651: (move f5-1f f5-0f)
1.651: (move f4-0f f5-0f)
1.684: (move f4-0f f5-0f)
