/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.611: (putdown f1-4f key1-0)
74.617: (move f1-2f f1-3f)
74.619: (move f2-4f f2-3f)
74.626: (move f2-4f f2-3f)
74.651: (move f0-1f f0-0f)
74.681: (move f0-3f f1-3f)
74.684: (move f1-4f f1-5f)
74.696: (move f2-4f f3-4f)
74.714: (putdown f0-1f key2-1)
74.785: (putdown f1-1f key3-3)
74.804: (pickup f1-1f key2-1)
74.815: (pickup-and-loose f1-4f key1-3 key3-3)
74.978: (move f2-3f f2-4f)
74.978: (putdown f2-4f key1-3)
74.987: (move f1-3f f0-3f)
74.995: (move f1-3f f1-2f)
75.016: (putdown f2-4f key3-3)
75.039: (move f1-4f f1-3f)
75.044: (pickup f2-3f key1-0)
75.046: (putdown f1-3f key3-3)
75.059: (move f2-3f f2-4f)
75.094: (move f1-4f f0-4f)
75.127: (move f0-2f f0-3f)
75.131: (move f1-3f f0-3f)
75.150: (move f2-4f f2-5f)
75.202: (move f1-2f f1-3f)
75.207: (putdown f1-4f key1-3)
75.209: (putdown f1-4f key1-3)
75.244: (move f1-4f f0-4f)
75.250: (putdown f2-3f key1-3)
75.297: (move f1-4f f2-4f)
75.326: (putdown f0-4f key3-3)
75.421: (pickup f2-3f key1-0)
75.437: (pickup f2-3f key1-0)
75.448: (move f1-5f f2-5f)
75.481: (move f2-4f f2-3f)
75.513: (move f2-4f f2-3f)
75.529: (move f2-3f f2-4f)
75.540: (move f2-4f f3-4f)
75.568: (putdown f2-3f key2-1)
75.614: (putdown f1-5f key3-3)
75.619: (move f1-4f f1-3f)
75.646: (move f1-5f f2-5f)
75.654: (move f2-4f f2-5f)
75.675: (move f1-4f f2-4f)
75.680: (move f0-3f f0-4f)
72.188: (move f1-4f f2-4f)
72.857: (move f1-4f f2-4f)
72.857: (move f2-3f f2-4f)
73.046: (move f1-4f f2-4f)
73.063: (move f2-5f f2-4f)
73.072: (move f1-4f f2-4f)
73.115: (move f1-3f f1-2f)
73.142: (move f1-1f f1-2f)
73.144: (pickup-and-loose f1-4f key2-1 key1-3)
73.163: (move f2-3f f2-4f)
73.171: (move f2-3f f2-4f)
73.173: (move f1-4f f2-4f)
73.345: (pickup f1-4f key3-3)
73.372: (putdown f2-4f key1-3)
73.418: (move f1-4f f1-3f)
73.517: (move f1-3f f2-3f)
73.522: (pickup f2-3f key2-1)
73.561: (putdown f2-4f key1-3)
73.806: (move f1-1f f1-2f)
73.935: (move f1-3f f1-2f)
73.958: (putdown f0-0f key2-1)
74.080: (move f1-5f f1-4f)
74.118: (move f1-3f f1-4f)
74.122: (move f1-3f f2-3f)
74.122: (move f2-4f f2-3f)
74.195: (move f1-3f f1-4f)
74.202: (move f1-3f f2-3f)
74.204: (move f2-4f f2-3f)
74.214: (pickup-and-loose f0-0f key1-2 key2-1)
74.250: (move f1-3f f1-2f)
74.260: (putdown f2-3f key2-1)
74.311: (move f1-3f f0-3f)
74.368: (move f1-3f f1-2f)
74.368: (move f1-1f f1-2f)
74.398: (move f1-3f f1-4f)
74.420: (move f1-4f f0-4f)
74.437: (move f1-4f f1-3f)
74.513: (move f0-4f f1-4f)
74.518: (move f1-3f f1-4f)
74.582: (move f1-4f f0-4f)
74.586: (move f1-4f f1-5f)
74.605: (move f0-3f f0-4f)
74.606: (putdown f1-4f key1-3)
74.612: (move f2-3f f2-4f)
74.614: (move f1-4f f0-4f)
74.622: (move f1-3f f2-3f)
74.653: (move f1-1f f1-2f)
74.657: (putdown f2-4f key1-0)
74.684: (move f1-4f f2-4f)
74.685: (move f2-3f f2-4f)
74.692: (putdown f1-3f key1-0)
74.729: (move f2-3f f2-4f)
74.733: (move f1-3f f2-3f)
74.798: (putdown f1-4f key3-3)
74.807: (move f1-3f f1-4f)
74.836: (move f1-3f f2-3f)
74.877: (move f1-4f f1-3f)
74.927: (move f1-4f f2-4f)
74.937: (putdown f1-4f key3-3)
75.006: (move f1-2f f1-1f)
75.031: (move f2-3f f2-2f)
75.037: (move f1-4f f2-4f)
75.051: (move f1-4f f2-4f)
75.140: (move f1-3f f2-3f)
75.169: (move f1-3f f0-3f)
75.199: (putdown f2-4f key1-3)
75.217: (move f1-4f f0-4f)
75.219: (move f0-3f f0-4f)
75.227: (move f1-4f f1-5f)
75.266: (move f1-1f f0-1f)
75.289: (move f1-3f f1-4f)
75.290: (putdown f2-3f key3-3)
75.329: (move f1-3f f2-3f)
75.396: (move f1-4f f2-4f)
75.400: (putdown f1-3f key1-3)
75.423: (putdown f1-3f key1-3)
75.462: (move f1-3f f0-3f)
75.465: (putdown f3-4f key3-3)
75.479: (move f1-3f f2-3f)
75.481: (move f2-4f f2-3f)
71.969: (move f1-4f f2-4f)
71.970: (pickup-and-loose f2-4f key2-1 key1-0)
71.970: (move f2-3f f2-4f)
72.411: (move f1-4f f2-4f)
72.739: (move f1-4f f2-4f)
73.011: (pickup-and-loose f1-2f key2-1 key1-3)
73.048: (move f1-4f f1-3f)
73.101: (pickup-and-loose f1-2f key1-3 key1-0)
73.141: (putdown f2-4f key3-3)
73.169: (move f1-3f f2-3f)
73.169: (move f2-4f f2-3f)
73.284: (putdown f2-4f key1-0)
73.366: (move f2-3f f2-4f)
73.368: (move f1-4f f2-4f)
73.377: (pickup-and-loose f1-2f key3-3 key1-3)
73.651: (pickup-and-loose f2-4f key2-3 key1-0)
73.663: (move f2-3f f2-4f)
73.664: (move f1-4f f2-4f)
73.831: (move f1-3f f1-2f)
73.852: (move f2-3f f2-4f)
73.853: (move f1-4f f2-4f)
73.883: (pickup-and-loose f1-2f key2-1 key1-3)
73.895: (move f1-4f f1-3f)
74.021: (putdown f2-4f key3-3)
74.031: (move f2-3f f2-4f)
74.061: (move f0-4f f0-3f)
74.063: (move f1-3f f0-3f)
74.105: (putdown f1-2f key2-1)
74.135: (move f1-4f f2-4f)
74.144: (move f0-1f f0-0f)
74.154: (putdown f1-2f key1-3)
74.161: (putdown f2-4f key3-3)
74.168: (putdown f1-2f key1-0)
74.169: (move f1-4f f1-5f)
74.257: (putdown f1-3f key3-3)
74.278: (pickup-and-loose f1-3f key1-3 key3-3)
74.280: (putdown f2-4f key1-3)
74.297: (move f1-3f f1-2f)
74.348: (move f1-2f f0-2f)
74.353: (putdown f2-4f key2-1)
74.357: (move f0-1f f0-2f)
74.367: (move f1-2f f1-3f)
74.369: (pickup-and-loose f1-1f key2-1 key3-3)
74.384: (move f1-4f f2-4f)
74.385: (move f2-3f f2-4f)
74.413: (move f1-2f f1-3f)
74.422: (move f1-2f f2-2f)
74.428: (pickup-and-loose f1-5f key1-3 key3-3)
74.522: (move f2-4f f3-4f)
74.529: (move f0-0f f0-1f)
74.599: (putdown f1-4f key1-0)
74.642: (move f1-4f f0-4f)
74.691: (move f3-4f f2-4f)
74.706: (move f1-5f f2-5f)
74.712: (move f2-4f f2-5f)
74.731: (move f1-4f f0-4f)
74.731: (move f0-3f f0-4f)
74.744: (move f1-3f f2-3f)
74.744: (move f2-4f f2-3f)
74.765: (putdown f1-2f key2-1)
74.788: (putdown f2-4f key1-0)
74.800: (pickup-and-loose f1-1f key2-3 key3-3)
74.828: (putdown f2-4f key1-0)
74.863: (putdown f2-3f key1-0)
74.904: (move f1-3f f1-4f)
74.916: (move f2-4f f2-3f)
74.917: (move f1-2f f1-3f)
74.950: (move f2-3f f2-4f)
74.950: (move f1-4f f2-4f)
75.001: (putdown f1-2f key1-3)
75.014: (pickup-and-loose f2-2f key2-1 key1-3)
75.106: (move f2-4f f2-3f)
75.109: (move f1-3f f2-3f)
75.113: (pickup-and-loose f1-5f key2-3 key3-3)
75.117: (move f1-4f f1-5f)
75.120: (move f0-4f f0-5f)
75.120: (move f1-5f f0-5f)
75.150: (putdown f2-3f key1-3)
75.153: (move f2-4f f2-3f)
75.183: (move f0-4f f0-3f)
72.614: (move f1-2f f1-3f)
73.009: (move f1-2f f1-3f)
73.009: (pickup-and-loose f1-3f key2-1 key3-3)
73.203: (pickup f1-2f key1-3)
73.483: (putdown f2-4f key1-3)
73.516: (move f1-3f f2-3f)
73.654: (move f2-2f f2-3f)
73.654: (move f1-3f f2-3f)
73.717: (putdown f2-4f key3-3)
73.725: (pickup-and-loose f2-4f key1-0 key1-3)
73.937: (move f1-3f f2-3f)
73.937: (move f2-4f f2-3f)
73.995: (move f1-3f f1-4f)
74.000: (putdown f2-4f key1-0)
74.001: (move f1-5f f1-4f)
74.028: (move f1-2f f1-3f)
74.054: (move f1-3f f0-3f)
74.056: (move f0-2f f0-3f)
74.079: (putdown f2-3f key3-3)
74.146: (move f1-3f f2-3f)
74.146: (move f2-4f f2-3f)
74.178: (putdown f1-3f key3-3)
74.261: (move f1-4f f2-4f)
74.272: (move f1-2f f1-1f)
74.297: (move f2-3f f2-4f)
74.349: (move f1-2f f1-1f)
74.403: (move f1-4f f2-4f)
74.404: (pickup-and-loose f1-5f key1-3 key2-1)
74.426: (putdown f2-4f key1-3)
74.444: (move f1-3f f1-4f)
74.457: (move f2-2f f2-3f)
74.494: (move f1-2f f1-3f)
74.592: (move f1-5f f2-5f)
74.592: (pickup f2-4f key1-0)
74.596: (move f2-4f f2-5f)
74.613: (move f2-3f f2-4f)
74.681: (putdown f1-2f key3-3)
74.732: (move f2-2f f1-2f)
74.796: (putdown f2-4f key1-3)
74.824: (move f2-3f f1-3f)
74.839: (move f1-2f f1-3f)
74.853: (pickup-and-loose f1-5f key2-3 key3-3)
74.885: (putdown f0-3f key3-3)
74.893: (putdown f1-3f key1-3)
74.894: (move f2-4f f2-3f)
74.953: (move f1-3f f0-3f)
74.988: (putdown f0-1f key1-2)
75.030: (move f1-4f f1-3f)
75.064: (move f1-3f f2-3f)
75.124: (move f1-3f f1-4f)
75.139: (move f1-3f f1-2f)
75.169: (move f1-2f f1-1f)
75.178: (move f1-3f f0-3f)
75.180: (move f1-3f f2-3f)
75.182: (move f0-4f f0-3f)
75.183: (move f2-4f f2-3f)
75.192: (pickup f2-3f key1-0)
75.226: (move f2-4f f1-4f)
75.240: (putdown f1-3f key2-1)
75.249: (putdown f1-3f key2-1)
75.299: (move f1-3f f2-3f)
75.310: (pickup-and-loose f0-0f key3-3 key2-1)
75.314: (move f1-5f f0-5f)
75.314: (move f0-4f f0-5f)
75.331: (putdown f2-2f key2-1)
75.377: (putdown f0-2f key2-1)
75.377: (move f2-4f f3-4f)
75.422: (pickup f2-3f key1-0)
75.430: (putdown f1-1f key2-1)
75.431: (putdown f1-1f key2-3)
75.437: (move f2-4f f2-3f)
75.449: (move f1-2f f1-3f)
75.472: (putdown f2-4f key2-1)
75.474: (putdown f1-3f key1-3)
75.475: (putdown f3-4f key3-3)
75.511: (move f2-4f f3-4f)
75.546: (move f1-3f f1-4f)
75.561: (move f1-2f f1-3f)
75.561: (move f0-1f f0-2f)
75.562: (move f2-4f f1-4f)
72.614: (move f1-2f f1-3f)
72.694: (move f1-4f f2-4f)
73.338: (move f1-3f f2-3f)
73.450: (pickup-and-loose f2-3f key1-3 key2-1)
73.620: (pickup-and-loose f1-1f key2-1 key3-3)
73.626: (putdown f1-3f key1-3)
73.715: (move f2-3f f2-4f)
73.719: (move f1-4f f2-4f)
73.749: (move f1-3f f2-3f)
73.767: (move f1-3f f1-4f)
73.860: (move f1-3f f1-4f)
73.907: (move f1-4f f1-3f)
73.919: (move f1-3f f1-4f)
73.928: (move f1-3f f2-3f)
74.034: (move f1-5f f1-4f)
74.059: (pickup-and-loose f1-1f key2-3 key3-3)
74.066: (move f1-3f f0-3f)
74.127: (move f1-3f f1-4f)
74.182: (move f1-4f f2-4f)
74.184: (move f2-3f f2-4f)
74.210: (move f2-3f f2-4f)
74.224: (move f1-3f f2-3f)
74.225: (move f1-1f f0-1f)
74.231: (move f2-3f f2-4f)
74.247: (move f1-3f f1-2f)
74.302: (move f1-3f f1-2f)
74.311: (move f2-3f f2-4f)
74.311: (move f1-4f f2-4f)
74.346: (pickup-and-loose f1-1f key2-1 key1-3)
74.393: (move f1-2f f1-1f)
74.434: (move f2-3f f2-4f)
74.520: (move f1-4f f1-5f)
74.606: (move f2-3f f2-4f)
74.625: (move f1-2f f1-3f)
74.629: (move f2-3f f1-3f)
74.644: (move f1-3f f0-3f)
74.682: (putdown f1-1f key3-3)
74.708: (move f1-2f f1-1f)
74.754: (pickup-and-loose f1-4f key1-3 key2-1)
74.786: (putdown f2-3f key2-1)
74.786: (move f1-3f f1-4f)
74.804: (putdown f2-3f key2-1)
74.816: (move f2-4f f1-4f)
74.843: (move f1-3f f0-3f)
74.860: (move f2-4f f1-4f)
74.861: (move f1-3f f1-4f)
75.046: (putdown f2-3f key3-3)
75.071: (move f1-3f f2-3f)
75.078: (putdown f1-1f key1-3)
75.094: (move f1-4f f2-4f)
75.096: (move f2-3f f2-4f)
75.107: (move f2-4f f3-4f)
75.126: (putdown f1-4f key1-3)
75.128: (move f1-3f f0-3f)
75.131: (move f3-4f f2-4f)
75.133: (putdown f1-3f key2-1)
75.176: (move f2-4f f2-3f)
75.190: (move f0-2f f1-2f)
75.192: (move f1-5f f2-5f)
75.197: (move f2-4f f2-3f)
75.208: (putdown f2-3f key1-3)
75.212: (move f1-3f f2-3f)
75.219: (move f1-2f f1-3f)
75.223: (move f2-4f f2-3f)
75.262: (putdown f1-4f key1-3)
75.266: (putdown f0-3f key2-1)
75.292: (pickup-and-loose f0-3f key1-0 key2-1)
75.311: (move f1-3f f1-4f)
75.314: (move f0-0f f0-1f)
75.343: (move f1-2f f0-2f)
75.355: (move f1-3f f2-3f)
75.373: (move f0-3f f0-2f)
75.388: (pickup-and-loose f1-4f key1-0 key1-3)
75.389: (move f1-3f f0-3f)
75.438: (move f2-3f f1-3f)
75.463: (move f1-3f f0-3f)
75.470: (move f1-3f f1-4f)
75.479: (move f1-4f f0-4f)
75.491: (move f0-3f f0-4f)
75.492: (move f1-4f f0-4f)
72.198: (move f2-5f f2-4f)
72.203: (move f1-4f f2-4f)
72.857: (move f2-3f f2-4f)
72.859: (move f1-4f f2-4f)
73.063: (move f0-1f f0-0f)
73.098: (move f1-4f f2-4f)
73.099: (move f2-3f f2-4f)
73.135: (move f1-4f f2-4f)
73.136: (move f2-3f f2-4f)
73.168: (pickup f1-2f key1-3)
73.184: (move f1-1f f1-2f)
73.217: (pickup f1-2f key1-3)
73.494: (move f2-3f f2-4f)
73.573: (move f1-4f f2-4f)
73.612: (putdown f1-3f key1-3)
73.642: (move f2-3f f2-4f)
73.643: (move f1-4f f2-4f)
73.801: (putdown f2-4f key1-3)
73.808: (pickup-and-loose f1-3f key1-0 key1-3)
73.936: (move f2-4f f1-4f)
73.939: (move f1-3f f1-4f)
73.995: (move f1-3f f1-4f)
74.016: (move f1-3f f2-3f)
74.163: (move f2-4f f2-3f)
74.163: (move f1-3f f2-3f)
74.241: (pickup-and-loose f3-4f key3-3 key1-0)
74.241: (move f0-1f f0-2f)
74.247: (move f1-4f f2-4f)
74.247: (move f2-3f f2-4f)
74.249: (move f1-1f f1-2f)
74.314: (putdown f2-4f key1-0)
74.386: (pickup-and-loose f1-1f key2-1 key1-3)
74.541: (move f1-1f f1-2f)
74.562: (putdown f2-3f key2-1)
74.567: (move f0-3f f0-4f)
74.567: (move f1-4f f0-4f)
74.588: (move f1-4f f1-3f)
74.680: (putdown f2-4f key1-0)
74.710: (putdown f1-4f key3-3)
74.769: (move f0-3f f0-4f)
74.769: (move f1-4f f0-4f)
74.853: (putdown f2-4f key1-3)
74.887: (move f1-4f f1-5f)
74.899: (move f1-4f f2-4f)
74.912: (putdown f1-3f key1-3)
74.936: (move f1-3f f1-2f)
74.969: (putdown f2-3f key1-3)
74.995: (move f1-4f f1-3f)
74.995: (move f2-3f f1-3f)
75.008: (move f1-3f f0-3f)
75.013: (putdown f2-3f key2-1)
75.019: (move f1-3f f1-2f)
75.029: (move f1-1f f0-1f)
75.034: (move f0-2f f0-1f)
75.044: (putdown f1-4f key1-3)
75.108: (move f1-4f f2-4f)
75.112: (putdown f1-1f key1-3)
75.112: (move f1-4f f1-5f)
75.112: (pickup-and-loose f1-2f key3-3 key1-2)
75.127: (move f0-1f f1-1f)
75.140: (move f1-3f f0-3f)
75.162: (putdown f1-4f key1-3)
75.211: (putdown f3-4f key1-0)
75.234: (move f1-3f f0-3f)
75.241: (putdown f1-4f key2-1)
75.255: (putdown f2-4f key2-1)
75.259: (putdown f2-3f key3-3)
75.293: (move f2-3f f2-4f)
75.300: (move f2-4f f1-4f)
75.320: (move f1-4f f0-4f)
75.337: (putdown f0-1f key2-1)
75.391: (move f1-3f f1-4f)
75.405: (move f1-4f f1-3f)
75.443: (move f0-3f f0-4f)
75.444: (move f1-4f f0-4f)
75.449: (move f1-3f f0-3f)
75.454: (move f2-3f f1-3f)
75.458: (move f0-2f f0-3f)
75.505: (putdown f0-3f key2-1)
75.509: (putdown f1-4f key2-1)
71.959: (move f3-4f f2-4f)
72.630: (move f1-2f f1-3f)
72.691: (move f1-2f f1-3f)
72.860: (move f1-2f f1-3f)
73.143: (move f1-4f f2-4f)
73.145: (move f2-3f f2-4f)
73.265: (putdown f2-4f key1-3)
73.429: (move f1-1f f1-2f)
73.506: (pickup-and-loose f2-4f key1-0 key1-3)
73.817: (putdown f2-4f key3-3)
73.958: (move f1-2f f1-3f)
73.975: (pickup-and-loose f1-4f key1-3 key1-0)
74.092: (putdown f1-2f key2-1)
74.134: (pickup-and-loose f1-2f key1-0 key2-1)
74.168: (move f1-4f f2-4f)
74.169: (pickup-and-loose f1-5f key3-3 key1-0)
74.195: (move f0-2f f0-3f)
74.202: (putdown f2-4f key1-3)
74.278: (move f1-3f f2-3f)
74.279: (move f2-4f f2-3f)
74.356: (putdown f0-0f key2-1)
74.380: (move f2-3f f2-4f)
74.403: (move f1-3f f1-2f)
74.430: (move f1-2f f1-1f)
74.438: (pickup-and-loose f1-4f key3-3 key2-1)
74.477: (move f1-2f f1-1f)
74.492: (move f0-2f f1-2f)
74.498: (move f1-1f f1-2f)
74.520: (putdown f2-4f key2-1)
74.665: (move f1-4f f2-4f)
74.668: (pickup-and-loose f0-0f key1-2 key2-1)
74.682: (move f2-4f f2-3f)
74.686: (move f1-3f f2-3f)
74.727: (putdown f2-4f key1-3)
74.769: (pickup-and-loose f1-5f key2-3 key3-3)
74.821: (putdown f2-4f key1-3)
74.823: (putdown f0-2f key3-3)
74.874: (move f2-3f f2-4f)
74.880: (move f2-4f f2-5f)
74.881: (move f1-5f f2-5f)
74.922: (move f0-1f f0-0f)
74.943: (move f1-2f f1-3f)
74.953: (move f1-4f f2-4f)
74.954: (putdown f2-4f key2-1)
74.964: (move f1-2f f2-2f)
75.049: (pickup f1-2f key1-0)
75.049: (move f1-3f f1-2f)
75.053: (move f3-4f f2-4f)
75.062: (putdown f2-3f key1-3)
75.072: (move f1-2f f0-2f)
75.077: (putdown f1-4f key1-0)
75.129: (putdown f1-4f key1-3)
75.174: (move f2-3f f1-3f)
75.182: (move f1-4f f1-3f)
75.186: (move f1-2f f1-1f)
75.196: (move f1-3f f1-2f)
75.226: (putdown f2-3f key1-3)
75.228: (move f2-4f f3-4f)
75.278: (move f2-3f f2-4f)
75.291: (putdown f1-4f key2-1)
75.292: (putdown f1-5f key1-0)
75.322: (move f1-5f f0-5f)
75.323: (move f2-4f f2-3f)
75.327: (move f0-4f f0-5f)
75.330: (move f2-4f f2-3f)
75.333: (putdown f1-2f key2-1)
75.369: (move f2-3f f2-4f)
75.485: (move f1-3f f1-4f)
75.493: (putdown f1-1f key3-3)
75.512: (putdown f0-4f key3-3)
75.526: (move f1-4f f2-4f)
75.558: (move f1-3f f1-4f)
75.567: (move f1-3f f0-3f)
75.581: (move f2-4f f2-3f)
75.591: (putdown f1-2f key2-3)
75.612: (putdown f1-3f key1-3)
75.626: (move f1-3f f1-2f)
75.679: (move f1-4f f0-4f)
75.680: (move f0-3f f0-4f)
75.719: (move f1-4f f2-4f)
72.491: (move f1-4f f2-4f)
72.544: (move f1-2f f1-3f)
72.633: (move f1-4f f2-4f)
72.902: (putdown f2-4f key3-3)
73.099: (move f2-2f f2-3f)
73.102: (move f1-3f f2-3f)
73.185: (move f2-4f f2-3f)
73.341: (pickup f1-2f key1-3)
73.525: (move f1-3f f2-3f)
73.615: (putdown f1-3f key1-3)
73.741: (move f1-5f f1-4f)
73.765: (putdown f1-3f key2-1)
73.844: (putdown f1-3f key1-3)
73.888: (move f2-4f f1-4f)
73.895: (move f1-3f f1-4f)
73.912: (move f1-3f f1-4f)
73.914: (move f1-3f f1-4f)
73.948: (move f1-3f f2-3f)
74.034: (move f1-3f f1-4f)
74.104: (move f1-3f f2-3f)
74.166: (move f1-3f f1-2f)
74.174: (move f1-3f f0-3f)
74.244: (putdown f2-4f key1-3)
74.313: (putdown f1-2f key2-1)
74.341: (move f1-4f f1-5f)
74.363: (move f1-3f f0-3f)
74.390: (move f1-2f f1-3f)
74.405: (pickup-and-loose f1-1f key2-1 key1-3)
74.411: (pickup f1-1f key2-1)
74.453: (pickup-and-loose f1-1f key2-1 key1-3)
74.601: (move f0-2f f0-1f)
74.602: (move f1-2f f1-3f)
74.635: (move f1-4f f1-3f)
74.757: (move f1-4f f1-5f)
74.817: (move f1-4f f2-4f)
74.821: (move f0-2f f0-3f)
74.833: (move f1-3f f1-2f)
74.891: (move f1-4f f2-4f)
74.938: (putdown f0-3f key3-3)
74.947: (putdown f1-3f key2-1)
75.000: (pickup-and-loose f0-3f key1-0 key3-3)
75.002: (move f1-4f f2-4f)
75.033: (move f1-2f f2-2f)
75.054: (move f2-3f f2-4f)
75.057: (move f1-2f f2-2f)
75.060: (move f1-4f f1-3f)
75.067: (move f2-3f f1-3f)
75.082: (move f1-4f f1-3f)
75.098: (move f1-2f f1-1f)
75.099: (putdown f1-2f key3-3)
75.116: (move f1-4f f2-4f)
75.140: (putdown f1-1f key1-3)
75.186: (putdown f1-1f key1-3)
75.193: (move f1-3f f2-3f)
75.198: (move f1-3f f0-3f)
75.204: (move f1-2f f1-1f)
75.232: (move f1-5f f1-4f)
75.255: (move f1-3f f0-3f)
75.283: (move f1-2f f1-3f)
75.284: (move f0-3f f1-3f)
75.289: (move f1-3f f2-3f)
75.295: (move f2-4f f2-3f)
75.309: (move f0-0f f0-1f)
75.359: (move f1-3f f1-4f)
75.374: (move f2-4f f2-3f)
75.376: (move f1-4f f0-4f)
75.463: (move f2-3f f2-4f)
75.478: (move f1-2f f1-3f)
75.601: (putdown f1-4f key1-0)
75.622: (move f0-2f f0-3f)
75.627: (move f1-2f f1-1f)
75.644: (move f1-5f f2-5f)
75.686: (move f0-3f f0-4f)
75.693: (move f1-1f f0-1f)
75.727: (move f1-4f f2-4f)
75.734: (move f2-4f f2-5f)
75.736: (move f2-4f f1-4f)
75.750: (move f1-2f f0-2f)
75.759: (move f2-4f f2-3f)
75.790: (move f2-4f f1-4f)
72.363: (move f1-4f f2-4f)
72.363: (move f2-3f f2-4f)
72.681: (move f1-4f f2-4f)
72.682: (move f2-3f f2-4f)
72.840: (move f1-2f f1-3f)
73.042: (move f1-4f f2-4f)
73.042: (move f2-3f f2-4f)
73.177: (move f1-3f f2-3f)
73.179: (move f2-2f f2-3f)
73.257: (move f2-3f f2-4f)
73.258: (move f1-4f f2-4f)
73.321: (putdown f2-4f key3-3)
73.408: (move f1-1f f1-2f)
73.448: (move f1-4f f1-3f)
73.450: (move f2-3f f1-3f)
73.453: (move f1-1f f1-2f)
73.567: (pickup-and-loose f1-3f key1-0 key2-1)
73.587: (putdown f2-4f key1-3)
73.631: (pickup-and-loose f1-4f key1-3 key3-3)
73.642: (move f1-1f f1-2f)
73.652: (putdown f1-3f key2-1)
73.775: (pickup f1-5f key3-3)
73.835: (move f1-4f f2-4f)
73.839: (move f2-5f f2-4f)
73.865: (move f2-2f f2-3f)
73.865: (move f1-3f f2-3f)
73.974: (move f1-3f f1-4f)
74.028: (move f1-4f f2-4f)
74.030: (move f2-3f f2-4f)
74.081: (putdown f2-3f key3-3)
74.091: (pickup f1-4f key1-3)
74.115: (move f1-4f f1-5f)
74.117: (pickup-and-loose f1-5f key2-1 key1-3)
74.157: (putdown f2-3f key2-1)
74.193: (pickup f1-2f key1-0)
74.203: (pickup-and-loose f1-1f key2-1 key1-0)
74.244: (move f0-3f f0-4f)
74.280: (move f1-3f f2-3f)
74.281: (move f2-4f f2-3f)
74.315: (move f1-4f f0-4f)
74.321: (move f1-2f f1-1f)
74.340: (pickup f1-1f key2-1)
74.399: (move f1-3f f1-4f)
74.442: (putdown f1-3f key1-0)
74.442: (move f1-2f f1-3f)
74.448: (move f1-3f f0-3f)
74.454: (move f0-2f f0-3f)
74.485: (move f1-2f f1-1f)
74.523: (move f1-3f f1-2f)
74.526: (move f1-3f f2-3f)
74.528: (move f2-4f f2-3f)
74.606: (move f1-1f f0-1f)
74.639: (move f1-3f f1-4f)
74.643: (putdown f2-3f key2-1)
74.730: (move f2-5f f1-5f)
74.732: (move f1-4f f1-5f)
74.776: (move f1-3f f1-4f)
74.779: (move f1-3f f2-3f)
74.779: (move f1-4f f0-4f)
74.783: (move f0-3f f0-4f)
74.838: (pickup f1-1f key2-1)
74.839: (putdown f1-4f key3-3)
74.841: (move f1-3f f0-3f)
74.893: (pickup f1-2f key1-0)
74.900: (putdown f1-4f key3-3)
74.900: (move f1-3f f2-3f)
74.913: (move f2-4f f3-4f)
74.946: (move f1-4f f1-3f)
74.963: (putdown f2-3f key1-3)
74.966: (putdown f1-1f key1-0)
75.000: (move f1-3f f2-3f)
75.005: (move f1-4f f2-4f)
75.008: (putdown f1-4f key1-3)
75.024: (move f0-1f f0-0f)
75.028: (move f0-4f f0-5f)
75.029: (putdown f2-4f key1-0)
75.056: (move f0-4f f1-4f)
75.065: (move f1-3f f1-4f)
75.111: (pickup f1-3f key1-0)
75.143: (pickup f1-3f key1-0)
72.376: (move f0-1f f0-0f)
72.473: (move f1-4f f2-4f)
72.692: (move f1-2f f1-3f)
72.750: (move f1-4f f2-4f)
72.753: (move f2-3f f2-4f)
72.767: (move f1-2f f1-3f)
72.904: (move f1-2f f1-3f)
72.914: (move f1-1f f1-2f)
73.365: (move f1-5f f1-4f)
73.584: (pickup f1-1f key2-1)
73.630: (putdown f2-4f key2-1)
73.731: (move f1-1f f1-2f)
73.742: (move f1-4f f1-3f)
73.760: (move f2-3f f2-4f)
73.807: (move f1-4f f2-4f)
73.823: (putdown f1-3f key1-3)
73.851: (move f2-3f f2-4f)
73.861: (move f1-4f f2-4f)
73.864: (move f2-3f f2-4f)
73.917: (move f1-1f f1-2f)
73.939: (move f1-3f f1-2f)
73.963: (move f2-3f f2-4f)
73.964: (move f1-4f f2-4f)
73.984: (move f1-3f f1-4f)
74.100: (move f1-3f f2-3f)
74.103: (move f1-3f f2-3f)
74.104: (move f2-4f f2-3f)
74.108: (pickup-and-loose f0-0f key2-1 key3-3)
74.148: (putdown f2-4f key1-3)
74.180: (putdown f2-4f key2-1)
74.187: (move f0-4f f0-3f)
74.191: (move f1-3f f0-3f)
74.234: (move f1-4f f2-4f)
74.236: (putdown f2-3f key2-1)
74.236: (move f2-3f f2-4f)
74.240: (move f1-2f f1-1f)
74.267: (move f2-3f f2-4f)
74.274: (putdown f1-2f key2-1)
74.289: (putdown f1-3f key3-3)
74.304: (move f1-4f f1-5f)
74.340: (putdown f1-2f key2-1)
74.371: (move f1-1f f0-1f)
74.373: (putdown f2-4f key1-3)
