/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.944: (move f3-4f f4-4f)
73.948: (move f4-3f f4-4f)
74.034: (move f3-4f f3-5f)
74.058: (move f4-4f f4-5f)
74.060: (move f3-5f f4-5f)
74.172: (putdown f4-4f key2-0)
74.324: (move f4-5f f5-5f)
74.375: (putdown f3-4f key2-0)
74.381: (move f4-5f f5-5f)
74.383: (move f5-4f f5-5f)
74.423: (move f3-4f f4-4f)
74.464: (move f4-4f f4-5f)
74.640: (move f4-5f f4-4f)
74.642: (move f5-4f f4-4f)
74.671: (move f4-4f f4-5f)
74.688: (move f4-3f f3-3f)
74.837: (move f5-5f f4-5f)
74.846: (pickup f3-3f key2-0)
74.988: (pickup-and-loose f3-6f key2-2 key3-3)
75.015: (pickup f4-4f key3-3)
75.017: (move f4-5f f4-4f)
75.022: (pickup-and-loose f4-4f key3-3 key2-2)
75.028: (move f3-4f f3-5f)
75.141: (move f4-4f f3-4f)
75.150: (putdown f3-4f key2-0)
75.165: (putdown f3-5f key2-0)
75.247: (move f4-4f f4-5f)
75.253: (move f3-5f f4-5f)
75.274: (move f3-4f f4-4f)
75.278: (move f4-5f f4-4f)
75.279: (move f3-5f f3-6f)
75.284: (move f4-6f f3-6f)
75.318: (pickup-and-loose f3-6f key2-2 key3-3)
75.464: (move f5-5f f4-5f)
75.498: (move f4-4f f4-5f)
75.544: (pickup-and-loose f5-6f key2-0 key2-2)
75.655: (pickup-and-loose f5-6f key2-2 key3-3)
75.659: (move f4-4f f5-4f)
75.714: (move f3-5f f4-5f)
75.747: (putdown f3-5f key2-2)
75.804: (move f3-4f f3-5f)
75.817: (move f4-4f f4-5f)
75.830: (move f4-5f f4-4f)
75.835: (putdown f5-6f key2-2)
75.849: (move f3-6f f3-5f)
75.852: (move f3-5f f3-6f)
75.862: (move f4-6f f3-6f)
76.051: (move f4-5f f5-5f)
76.056: (putdown f3-5f key3-3)
76.082: (move f3-4f f3-3f)
76.086: (putdown f3-6f key3-3)
76.098: (pickup f4-6f key0-2)
76.111: (move f4-5f f3-5f)
76.147: (move f4-5f f4-4f)
76.166: (putdown f5-5f key2-2)
76.205: (move f4-5f f4-4f)
76.207: (putdown f4-4f key2-2)
76.221: (move f4-5f f5-5f)
76.234: (putdown f3-5f key2-2)
76.304: (move f5-5f f4-5f)
76.332: (putdown f3-6f key3-3)
76.363: (move f3-4f f3-3f)
76.415: (move f4-5f f3-5f)
76.462: (pickup-and-loose f3-6f key3-3 key2-2)
76.492: (move f5-6f f5-5f)
76.505: (move f3-6f f4-6f)
76.509: (move f5-5f f5-6f)
68.597: (move f3-4f f3-5f)
68.597: (move f4-5f f3-5f)
69.741: (move f4-4f f4-5f)
70.666: (pickup f4-4f key3-3)
71.530: (putdown f4-5f key3-3)
71.619: (move f5-5f f4-5f)
72.143: (putdown f3-4f key3-3)
72.393: (pickup-and-loose f5-5f key0-2 key2-2)
72.399: (move f4-4f f4-5f)
72.687: (putdown f5-5f key2-2)
72.784: (move f3-5f f4-5f)
72.819: (move f3-5f f3-4f)
72.822: (move f4-6f f4-5f)
72.826: (move f3-5f f4-5f)
73.277: (move f3-3f f3-4f)
73.462: (move f4-4f f4-5f)
73.667: (move f3-6f f4-6f)
73.737: (move f3-3f f3-4f)
73.738: (move f4-4f f3-4f)
73.740: (move f5-6f f5-5f)
73.860: (pickup-and-loose f3-5f key3-3 key2-0)
73.888: (move f3-5f f4-5f)
73.889: (move f4-4f f4-5f)
73.965: (move f4-4f f4-5f)
73.965: (move f3-5f f4-5f)
74.054: (move f3-5f f4-5f)
74.054: (move f4-5f f3-5f)
74.059: (move f4-4f f4-5f)
74.076: (move f3-4f f3-3f)
74.190: (move f3-3f f3-4f)
74.208: (move f4-5f f5-5f)
74.263: (move f3-6f f4-6f)
74.273: (move f4-4f f4-5f)
74.288: (pickup f4-5f key2-0)
74.289: (move f3-4f f4-4f)
74.415: (move f4-5f f5-5f)
74.634: (putdown f4-4f key2-0)
74.653: (move f3-4f f4-4f)
74.666: (putdown f3-5f key3-3)
74.666: (move f3-4f f3-5f)
74.729: (move f5-5f f4-5f)
74.741: (move f4-5f f3-5f)
74.741: (move f3-4f f3-5f)
74.767: (move f3-4f f4-4f)
74.774: (pickup f3-3f key2-0)
74.840: (putdown f4-4f key2-0)
74.891: (putdown f4-5f key2-0)
74.913: (move f4-5f f4-6f)
74.992: (pickup f4-4f key3-3)
75.043: (pickup f4-4f key3-3)
75.049: (move f3-4f f3-3f)
75.070: (move f5-6f f5-5f)
75.083: (pickup f4-5f key3-3)
75.114: (move f3-5f f4-5f)
75.125: (putdown f3-5f key2-0)
75.134: (pickup f3-3f key2-0)
75.187: (move f3-4f f3-3f)
75.217: (move f4-4f f3-4f)
75.229: (move f5-6f f5-5f)
75.302: (move f3-6f f4-6f)
75.341: (pickup f4-5f key0-2)
75.352: (pickup f5-6f key2-2)
75.384: (move f4-6f f4-5f)
75.389: (move f5-4f f5-5f)
75.393: (move f4-5f f5-5f)
75.444: (pickup-and-loose f5-5f key2-2 key0-2)
75.454: (move f3-5f f4-5f)
75.491: (pickup-and-loose f3-6f key3-3 key2-2)
75.515: (move f4-5f f4-4f)
75.559: (move f5-5f f5-4f)
75.616: (pickup f4-5f key0-2)
75.637: (move f3-4f f3-5f)
75.657: (move f3-6f f3-5f)
75.674: (move f4-5f f5-5f)
75.851: (move f5-6f f4-6f)
75.883: (putdown f3-5f key2-0)
75.892: (putdown f5-4f key3-3)
75.897: (move f3-4f f3-3f)
75.997: (move f3-5f f3-4f)
76.003: (move f4-4f f3-4f)
67.908: (move f4-4f f4-5f)
69.630: (putdown f3-5f key3-3)
70.445: (move f4-5f f4-4f)
70.797: (move f5-4f f4-4f)
70.956: (move f4-4f f3-4f)
71.118: (move f3-4f f4-4f)
72.541: (move f4-5f f3-5f)
72.553: (move f3-4f f3-5f)
72.754: (putdown f4-5f key2-2)
72.867: (move f5-5f f4-5f)
73.043: (move f3-6f f4-6f)
73.123: (move f3-4f f3-5f)
73.124: (move f4-5f f3-5f)
73.145: (move f4-6f f4-5f)
73.147: (move f3-5f f4-5f)
73.284: (move f5-4f f5-5f)
73.364: (putdown f4-5f key3-3)
73.487: (move f4-5f f3-5f)
73.500: (move f4-4f f4-5f)
73.606: (move f5-5f f4-5f)
73.615: (move f5-5f f4-5f)
73.642: (move f4-6f f5-6f)
73.644: (move f5-5f f5-6f)
73.682: (putdown f4-5f key3-3)
73.729: (move f4-4f f4-5f)
73.854: (move f4-5f f4-4f)
73.887: (move f4-4f f4-5f)
73.928: (move f4-4f f4-5f)
73.928: (move f3-5f f4-5f)
73.943: (pickup f4-5f key2-2)
74.095: (move f3-4f f4-4f)
74.127: (move f5-6f f5-5f)
74.134: (move f4-5f f5-5f)
74.207: (move f3-3f f3-4f)
74.211: (move f4-5f f3-5f)
74.242: (move f3-5f f4-5f)
74.275: (move f4-5f f5-5f)
74.313: (move f5-5f f4-5f)
74.338: (move f4-5f f3-5f)
74.418: (move f4-4f f3-4f)
74.453: (move f3-4f f4-4f)
74.494: (putdown f5-5f key2-0)
74.513: (move f5-5f f5-6f)
74.576: (pickup f4-5f key0-2)
74.673: (pickup-and-loose f3-5f key3-3 key2-0)
74.681: (move f3-5f f3-4f)
74.693: (move f3-5f f3-6f)
74.749: (move f5-5f f4-5f)
74.753: (move f4-4f f4-5f)
74.806: (putdown f4-5f key2-0)
74.814: (move f3-6f f3-5f)
74.823: (pickup-and-loose f4-6f key2-0 key2-2)
74.846: (putdown f3-4f key2-0)
74.884: (move f3-3f f3-4f)
74.943: (putdown f4-6f key2-2)
74.946: (move f4-5f f4-4f)
75.002: (move f3-3f f2-3f)
75.007: (putdown f4-5f key2-0)
75.029: (putdown f3-5f key3-3)
75.039: (move f3-4f f3-3f)
75.153: (move f4-6f f3-6f)
75.158: (move f3-5f f3-6f)
75.194: (move f4-6f f4-5f)
75.203: (move f4-5f f4-4f)
75.245: (move f3-4f f3-5f)
75.248: (move f3-5f f2-5f)
75.321: (move f3-5f f4-5f)
75.323: (move f4-4f f4-5f)
75.356: (putdown f4-4f key3-3)
75.398: (move f4-5f f4-4f)
75.399: (move f5-4f f4-4f)
75.422: (move f4-4f f3-4f)
75.430: (move f4-4f f5-4f)
75.434: (move f4-5f f5-5f)
75.438: (move f3-5f f4-5f)
75.459: (pickup-and-loose f4-6f key2-0 key3-3)
75.528: (move f3-5f f3-6f)
75.551: (move f3-5f f3-4f)
75.558: (move f4-5f f5-5f)
75.577: (pickup-and-loose f4-6f key0-2 key3-3)
68.750: (putdown f4-5f key3-3)
69.342: (move f3-4f f3-5f)
69.342: (move f4-5f f3-5f)
70.657: (move f3-5f f3-4f)
71.504: (move f3-5f f4-5f)
71.642: (move f3-5f f3-4f)
71.698: (putdown f3-4f key3-3)
72.033: (move f4-4f f4-5f)
72.034: (move f5-5f f4-5f)
72.716: (move f4-4f f4-5f)
72.717: (move f3-5f f4-5f)
73.035: (move f4-5f f4-4f)
73.051: (move f4-5f f5-5f)
73.238: (move f4-4f f4-5f)
73.238: (move f3-5f f4-5f)
73.296: (pickup-and-loose f4-5f key2-0 key2-2)
73.394: (move f4-4f f4-5f)
73.416: (move f4-4f f3-4f)
73.429: (move f3-5f f3-4f)
73.430: (move f4-4f f3-4f)
73.529: (move f4-5f f3-5f)
73.572: (move f4-6f f4-5f)
73.667: (pickup-and-loose f4-5f key2-2 key3-3)
73.680: (move f4-5f f3-5f)
73.722: (move f4-5f f5-5f)
73.727: (pickup-and-loose f5-6f key2-2 key3-3)
73.775: (putdown f4-5f key2-0)
73.794: (move f4-5f f5-5f)
74.052: (move f3-4f f4-4f)
74.074: (move f4-5f f5-5f)
74.075: (move f5-4f f5-5f)
74.075: (putdown f4-6f key3-3)
74.114: (pickup-and-loose f5-5f key3-3 key2-2)
74.126: (move f3-5f f4-5f)
74.165: (move f4-4f f4-5f)
74.187: (move f4-5f f3-5f)
74.256: (pickup f4-4f key3-3)
74.257: (move f3-4f f4-4f)
74.325: (pickup-and-loose f3-5f key3-3 key2-0)
74.353: (move f4-5f f4-4f)
74.367: (pickup f3-4f key3-3)
74.372: (pickup-and-loose f4-4f key3-3 key2-0)
74.392: (putdown f4-5f key2-2)
74.392: (pickup-and-loose f5-5f key2-2 key3-3)
74.464: (pickup f3-3f key2-2)
74.487: (move f4-5f f3-5f)
74.522: (move f4-5f f5-5f)
74.544: (putdown f3-5f key3-3)
74.638: (putdown f4-5f key3-3)
74.697: (putdown f5-6f key3-3)
74.773: (move f5-5f f4-5f)
74.780: (move f4-5f f5-5f)
74.803: (putdown f4-5f key2-2)
74.816: (putdown f4-5f key3-3)
74.830: (move f4-4f f5-4f)
74.943: (move f3-6f f4-6f)
74.943: (move f4-5f f4-6f)
75.001: (move f3-5f f3-6f)
75.010: (move f3-4f f3-3f)
75.030: (pickup-and-loose f4-4f key3-3 key2-2)
75.110: (move f4-5f f4-6f)
75.111: (putdown f4-5f key0-2)
75.123: (move f4-5f f4-4f)
75.164: (putdown f5-5f key2-2)
75.172: (putdown f4-5f key3-3)
75.173: (move f4-5f f4-6f)
75.174: (move f5-6f f4-6f)
75.198: (move f5-5f f4-5f)
75.270: (putdown f4-4f key2-0)
75.284: (putdown f3-5f key2-0)
75.314: (move f5-5f f5-6f)
75.319: (move f4-5f f3-5f)
75.320: (move f3-4f f3-5f)
75.323: (putdown f5-5f key3-3)
75.330: (move f4-6f f5-6f)
75.332: (pickup-and-loose f5-6f key2-0 key2-2)
75.481: (move f3-5f f4-5f)
75.482: (move f4-6f f4-5f)
75.542: (move f4-6f f3-6f)
75.558: (move f4-5f f4-6f)
70.275: (putdown f3-5f key3-3)
71.066: (move f3-4f f4-4f)
71.066: (move f4-5f f4-4f)
71.187: (move f3-4f f4-4f)
71.276: (move f4-5f f4-4f)
71.744: (move f3-4f f3-3f)
72.106: (move f4-4f f4-5f)
72.507: (move f4-4f f4-5f)
72.531: (pickup f4-5f key2-0)
72.600: (move f4-5f f3-5f)
72.602: (move f3-4f f3-5f)
72.942: (move f4-5f f3-5f)
72.989: (move f3-5f f4-5f)
73.108: (move f4-5f f5-5f)
73.168: (move f4-4f f4-5f)
73.178: (move f3-4f f3-5f)
73.306: (move f4-4f f3-4f)
73.309: (move f3-5f f3-4f)
73.434: (move f3-4f f3-3f)
73.467: (putdown f3-4f key2-0)
73.491: (move f4-4f f4-5f)
73.734: (putdown f4-5f key2-0)
73.917: (putdown f5-5f key2-2)
73.995: (move f4-4f f4-5f)
74.101: (putdown f4-4f key2-0)
74.109: (pickup-and-loose f3-5f key3-3 key2-2)
74.114: (pickup f5-6f key2-2)
74.178: (pickup-and-loose f4-5f key3-3 key2-0)
74.223: (move f4-5f f3-5f)
74.286: (move f4-5f f5-5f)
74.335: (move f3-4f f3-5f)
74.335: (pickup f3-5f key3-3)
74.381: (move f4-5f f5-5f)
74.392: (pickup f5-5f key0-2)
74.588: (pickup-and-loose f5-5f key2-2 key3-3)
74.618: (move f3-5f f3-4f)
74.625: (move f3-5f f4-5f)
74.652: (move f4-5f f4-4f)
74.669: (putdown f3-5f key3-3)
74.719: (putdown f3-5f key3-3)
74.760: (move f4-5f f5-5f)
74.770: (move f4-4f f4-5f)
74.788: (putdown f5-5f key2-2)
74.799: (putdown f5-5f key3-3)
74.891: (move f3-6f f3-5f)
75.029: (move f3-4f f3-3f)
75.030: (putdown f3-5f key2-0)
75.032: (putdown f4-4f key2-0)
75.047: (move f4-5f f4-4f)
75.108: (pickup-and-loose f4-6f key3-3 key2-2)
75.111: (pickup-and-loose f4-6f key2-2 key3-3)
75.123: (putdown f4-4f key2-2)
75.129: (move f3-4f f3-3f)
75.134: (pickup-and-loose f3-6f key3-3 key2-0)
75.145: (move f3-5f f2-5f)
75.148: (move f3-5f f3-6f)
75.187: (move f3-5f f3-6f)
75.189: (move f4-6f f3-6f)
75.198: (putdown f4-4f key2-0)
75.202: (putdown f4-5f key2-0)
75.205: (pickup-and-loose f4-5f key0-2 key2-2)
75.209: (move f4-5f f5-5f)
75.261: (move f3-3f f2-3f)
75.268: (move f5-5f f4-5f)
75.285: (move f3-3f f4-3f)
75.345: (pickup-and-loose f3-6f key2-2 key3-3)
75.357: (move f3-5f f3-6f)
75.424: (move f4-5f f5-5f)
75.426: (putdown f3-5f key2-2)
75.548: (move f4-5f f4-6f)
75.595: (move f4-5f f4-4f)
75.647: (putdown f5-5f key3-3)
75.655: (putdown f4-4f key3-3)
75.655: (pickup-and-loose f4-6f key2-0 key3-3)
75.673: (move f5-6f f5-5f)
75.695: (move f4-5f f4-4f)
75.708: (move f4-5f f5-5f)
75.710: (move f4-4f f3-4f)
75.717: (putdown f5-6f key2-0)
75.767: (pickup-and-loose f4-6f key0-2 key3-3)
68.746: (move f3-5f f4-5f)
69.167: (move f5-5f f4-5f)
70.506: (move f3-5f f3-4f)
71.055: (move f4-4f f4-5f)
71.055: (move f3-5f f4-5f)
72.104: (pickup f5-5f key2-2)
72.430: (move f3-5f f3-4f)
72.642: (move f5-6f f5-5f)
73.008: (pickup f3-3f key2-2)
73.166: (putdown f4-5f key3-3)
73.218: (move f5-5f f4-5f)
73.235: (putdown f3-3f key2-0)
73.255: (move f3-5f f3-4f)
73.256: (move f4-4f f3-4f)
73.265: (move f5-5f f5-4f)
73.422: (move f5-5f f4-5f)
73.436: (move f4-6f f4-5f)
73.439: (move f4-4f f4-5f)
73.503: (move f4-4f f4-5f)
73.906: (move f4-5f f3-5f)
73.910: (move f3-5f f4-5f)
73.917: (move f3-5f f4-5f)
73.964: (move f5-5f f4-5f)
74.021: (move f4-6f f4-5f)
74.049: (move f3-5f f4-5f)
74.072: (move f3-6f f4-6f)
74.095: (putdown f4-5f key3-3)
74.156: (move f3-5f f3-4f)
74.161: (move f4-4f f4-5f)
74.260: (move f4-4f f4-5f)
74.296: (move f3-5f f4-5f)
74.427: (putdown f3-4f key2-0)
74.490: (pickup-and-loose f4-5f key2-2 key2-0)
74.528: (move f4-5f f3-5f)
74.536: (move f4-4f f4-5f)
74.551: (move f4-5f f4-4f)
74.565: (move f4-5f f3-5f)
74.593: (move f5-5f f5-6f)
74.665: (move f4-5f f5-5f)
74.674: (move f4-5f f4-6f)
74.740: (move f3-5f f3-4f)
74.787: (move f4-5f f3-5f)
74.814: (move f4-4f f5-4f)
74.815: (move f5-5f f5-4f)
74.830: (move f4-5f f4-6f)
74.861: (putdown f4-5f key2-0)
74.903: (pickup f3-3f key2-2)
75.051: (move f3-5f f3-6f)
75.058: (move f4-6f f5-6f)
75.130: (move f4-6f f3-6f)
75.137: (putdown f5-5f key2-0)
75.290: (move f5-5f f4-5f)
75.300: (move f5-5f f4-5f)
75.323: (putdown f3-5f key2-0)
75.324: (move f4-5f f5-5f)
75.358: (move f4-5f f3-5f)
75.418: (move f4-5f f4-4f)
75.427: (move f4-5f f5-5f)
75.535: (pickup-and-loose f3-6f key2-2 key3-3)
75.629: (move f3-6f f3-5f)
75.631: (move f3-4f f3-3f)
75.637: (move f4-5f f5-5f)
75.641: (pickup-and-loose f4-5f key0-2 key3-3)
75.657: (move f3-4f f3-5f)
75.681: (putdown f4-5f key3-3)
75.692: (move f5-5f f5-6f)
75.705: (move f4-5f f4-6f)
75.705: (move f4-5f f5-5f)
75.748: (move f4-5f f4-6f)
75.773: (putdown f4-5f key2-0)
75.782: (putdown f3-4f key3-3)
75.804: (putdown f4-5f key0-2)
75.815: (move f3-5f f3-6f)
75.816: (move f3-5f f4-5f)
75.821: (move f5-5f f5-6f)
75.867: (putdown f4-4f key2-2)
75.914: (putdown f4-3f key2-2)
75.916: (move f4-4f f4-3f)
75.916: (move f3-3f f4-3f)
75.935: (move f4-4f f5-4f)
70.762: (move f4-5f f4-4f)
70.763: (move f5-4f f4-4f)
71.472: (move f3-4f f4-4f)
71.472: (move f4-5f f4-4f)
72.272: (pickup f4-5f key2-0)
72.369: (pickup f4-5f key2-2)
72.376: (move f4-5f f3-5f)
72.683: (move f3-5f f3-4f)
72.728: (pickup f4-5f key2-2)
73.003: (move f5-5f f4-5f)
73.029: (move f3-4f f3-3f)
73.357: (pickup-and-loose f5-5f key2-0 key2-2)
73.506: (move f3-3f f3-4f)
73.580: (move f5-5f f4-5f)
73.581: (pickup-and-loose f4-5f key2-2 key0-2)
73.629: (move f5-6f f5-5f)
73.637: (move f4-5f f5-5f)
73.701: (move f3-4f f3-3f)
73.741: (move f3-4f f4-4f)
73.822: (move f4-5f f5-5f)
73.865: (putdown f5-5f key2-2)
73.888: (move f5-5f f4-5f)
73.891: (pickup-and-loose f4-6f key2-2 key3-3)
73.894: (pickup f4-5f key0-2)
73.929: (pickup f4-4f key2-2)
74.047: (move f4-5f f5-5f)
74.141: (putdown f3-4f key2-0)
74.144: (pickup-and-loose f4-6f key2-2 key2-0)
74.192: (move f4-5f f5-5f)
74.251: (pickup-and-loose f3-5f key2-2 key3-3)
74.252: (move f3-5f f4-5f)
74.348: (move f4-5f f5-5f)
74.362: (putdown f4-5f key3-3)
74.374: (move f3-5f f3-6f)
74.379: (move f4-6f f3-6f)
74.443: (move f4-5f f3-5f)
74.448: (move f3-6f f3-5f)
74.456: (move f4-5f f5-5f)
74.470: (move f3-6f f4-6f)
74.590: (pickup f4-5f key0-2)
74.592: (putdown f4-5f key2-2)
74.619: (putdown f4-5f key0-2)
74.633: (pickup f3-5f key3-3)
74.635: (move f4-5f f4-4f)
74.682: (pickup-and-loose f4-5f key0-2 key3-3)
74.703: (pickup f5-6f key2-2)
74.768: (move f4-5f f5-5f)
74.841: (move f4-5f f4-4f)
74.856: (move f3-5f f4-5f)
74.876: (move f3-4f f4-4f)
74.924: (move f4-5f f4-4f)
74.979: (move f3-4f f3-5f)
75.014: (pickup-and-loose f5-6f key0-2 key2-2)
75.016: (putdown f4-6f key3-3)
75.031: (putdown f4-5f key2-2)
75.117: (putdown f3-5f key3-3)
75.139: (move f4-5f f4-4f)
75.161: (move f4-5f f4-4f)
75.175: (move f3-4f f3-3f)
75.204: (move f4-5f f5-5f)
75.206: (move f4-5f f4-4f)
75.241: (pickup-and-loose f4-6f key2-2 key3-3)
75.253: (move f3-6f f3-5f)
75.273: (move f4-5f f4-4f)
75.335: (putdown f4-5f key3-3)
75.358: (pickup f4-5f key0-2)
75.410: (pickup-and-loose f3-5f key2-0 key2-2)
75.444: (move f4-5f f5-5f)
75.496: (putdown f4-6f key2-0)
75.497: (putdown f3-5f key2-0)
75.505: (move f4-6f f3-6f)
75.509: (move f3-5f f3-6f)
75.562: (putdown f5-5f key3-3)
75.564: (putdown f5-6f key2-2)
75.660: (putdown f3-4f key2-0)
75.720: (move f4-5f f4-4f)
75.724: (move f3-5f f3-6f)
75.729: (move f4-6f f3-6f)
75.734: (move f4-5f f3-5f)
75.759: (move f3-3f f4-3f)
71.660: (move f4-5f f5-5f)
72.169: (move f4-6f f4-5f)
72.189: (move f5-6f f5-5f)
72.439: (move f5-5f f4-5f)
72.685: (move f3-5f f3-4f)
73.260: (pickup f4-5f key2-2)
73.260: (move f4-6f f4-5f)
73.268: (move f3-5f f4-5f)
73.363: (move f3-4f f3-3f)
73.617: (move f4-5f f5-5f)
73.779: (move f5-5f f4-5f)
73.840: (pickup f5-5f key2-2)
73.848: (move f4-5f f5-5f)
73.918: (move f3-5f f3-4f)
73.919: (move f4-4f f3-4f)
73.979: (move f4-6f f4-5f)
74.026: (move f3-5f f4-5f)
74.031: (move f4-4f f4-5f)
74.048: (putdown f4-5f key2-2)
74.146: (move f3-5f f4-5f)
74.276: (move f3-5f f4-5f)
74.277: (putdown f3-4f key2-0)
74.345: (move f4-5f f3-5f)
74.362: (putdown f5-5f key2-2)
74.510: (move f3-5f f4-5f)
74.535: (pickup-and-loose f5-5f key2-2 key0-2)
74.545: (putdown f3-3f key2-0)
74.561: (move f3-5f f3-6f)
74.586: (move f4-6f f5-6f)
74.677: (move f3-5f f4-5f)
74.682: (move f5-5f f5-6f)
74.752: (move f5-5f f5-6f)
74.783: (putdown f5-5f key2-2)
74.900: (move f5-5f f4-5f)
74.902: (pickup-and-loose f3-5f key2-0 key2-2)
74.927: (move f4-6f f3-6f)
74.939: (move f4-5f f5-5f)
75.198: (move f4-5f f5-5f)
75.209: (pickup-and-loose f3-6f key3-3 key2-0)
75.233: (move f3-5f f3-4f)
75.264: (move f4-5f f5-5f)
75.274: (move f5-5f f5-6f)
75.551: (putdown f5-5f key0-2)
75.572: (putdown f3-5f key3-3)
75.583: (move f4-5f f4-6f)
75.603: (putdown f4-6f key2-2)
75.638: (move f3-4f f3-5f)
75.649: (move f3-4f f3-5f)
75.665: (move f4-5f f4-4f)
75.695: (move f4-5f f4-4f)
75.721: (move f4-6f f5-6f)
75.746: (move f3-5f f3-6f)
75.766: (move f3-4f f4-4f)
75.782: (putdown f4-5f key2-2)
75.789: (putdown f4-4f key2-2)
75.802: (pickup-and-loose f4-6f key0-2 key2-2)
75.802: (move f4-5f f4-4f)
75.853: (move f4-5f f4-4f)
75.857: (move f4-5f f3-5f)
75.884: (putdown f3-6f key3-3)
75.894: (move f4-5f f4-4f)
75.896: (putdown f4-4f key3-3)
75.950: (move f3-5f f3-6f)
75.982: (move f3-5f f3-4f)
76.003: (putdown f4-4f key2-0)
76.003: (move f4-5f f4-6f)
76.038: (move f4-4f f4-5f)
76.046: (putdown f3-5f key2-2)
76.099: (putdown f4-4f key3-3)
76.135: (move f3-5f f3-4f)
76.158: (move f4-5f f4-4f)
76.192: (move f5-5f f5-4f)
76.193: (move f4-6f f4-5f)
76.195: (move f4-4f f5-4f)
76.215: (move f3-4f f3-5f)
76.228: (move f4-5f f4-4f)
76.266: (move f5-5f f5-4f)
76.295: (putdown f4-3f key2-2)
76.309: (move f3-3f f4-3f)
76.312: (move f4-5f f5-5f)
71.685: (move f4-4f f3-4f)
71.688: (move f3-5f f3-4f)
72.101: (pickup-and-loose f3-4f key2-0 key3-3)
72.290: (move f4-5f f5-5f)
72.441: (putdown f5-5f key2-2)
72.465: (move f3-5f f3-4f)
72.590: (move f5-5f f4-5f)
72.605: (move f5-5f f4-5f)
72.829: (move f4-5f f5-5f)
72.985: (pickup-and-loose f5-5f key2-2 key2-0)
73.273: (putdown f4-5f key2-2)
73.275: (putdown f5-5f key2-2)
73.401: (putdown f4-5f key2-0)
73.509: (pickup f5-6f key2-2)
73.611: (move f3-5f f4-5f)
73.634: (pickup f5-6f key2-2)
73.639: (move f4-4f f4-5f)
73.812: (move f3-5f f4-5f)
73.843: (move f3-6f f4-6f)
73.871: (putdown f3-4f key3-3)
73.894: (move f4-4f f4-5f)
73.896: (move f4-5f f3-5f)
73.924: (move f4-5f f5-5f)
73.968: (move f4-5f f4-4f)
74.085: (putdown f5-5f key2-0)
74.086: (move f3-5f f4-5f)
74.259: (pickup-and-loose f5-5f key2-2 key0-2)
74.333: (move f3-4f f3-3f)
74.350: (move f3-3f f3-4f)
74.465: (move f4-4f f4-5f)
74.482: (move f3-4f f3-3f)
74.520: (move f5-4f f4-4f)
74.528: (move f4-5f f4-4f)
74.554: (move f5-5f f4-5f)
74.652: (move f4-5f f4-4f)
74.692: (move f4-6f f4-5f)
74.745: (pickup-and-loose f3-6f key3-3 key2-2)
74.751: (move f3-5f f4-5f)
74.801: (putdown f3-3f key2-0)
74.801: (pickup f3-5f key3-3)
74.824: (move f4-5f f5-5f)
74.851: (move f5-5f f4-5f)
74.865: (pickup-and-loose f3-6f key2-2 key3-3)
74.947: (move f5-5f f4-5f)
75.022: (move f3-4f f4-4f)
75.025: (move f4-5f f4-4f)
75.216: (putdown f4-5f key2-0)
75.220: (putdown f5-5f key0-2)
75.295: (putdown f3-5f key2-0)
75.391: (move f5-5f f5-4f)
75.393: (pickup-and-loose f4-4f key2-2 key0-2)
75.393: (move f4-4f f5-4f)
75.397: (move f3-5f f4-5f)
75.398: (pickup-and-loose f4-4f key2-0 key2-2)
75.422: (move f3-6f f3-5f)
75.423: (move f4-5f f3-5f)
75.434: (move f4-5f f3-5f)
75.467: (pickup f4-4f key3-3)
75.492: (move f3-6f f3-5f)
75.556: (putdown f5-6f key2-2)
75.602: (putdown f4-5f key3-3)
75.664: (putdown f3-4f key2-2)
75.670: (move f4-5f f5-5f)
75.671: (move f5-6f f5-5f)
75.684: (pickup-and-loose f3-6f key3-3 key2-0)
75.762: (putdown f4-4f key0-2)
75.763: (move f5-5f f5-6f)
75.830: (putdown f3-6f key3-3)
75.857: (move f3-4f f3-5f)
75.901: (putdown f5-5f key2-2)
75.935: (move f4-4f f4-5f)
75.944: (putdown f3-6f key2-2)
75.952: (move f3-5f f4-5f)
76.091: (move f5-6f f4-6f)
76.142: (move f4-5f f5-5f)
76.159: (pickup-and-loose f4-6f key2-0 key2-2)
76.202: (putdown f4-4f key0-2)
76.238: (move f3-4f f3-3f)
76.253: (putdown f4-4f key0-2)
76.266: (pickup-and-loose f5-4f key3-3 key2-0)
70.855: (move f4-4f f4-5f)
71.874: (move f5-5f f4-5f)
71.910: (move f5-4f f5-5f)
71.996: (move f5-6f f5-5f)
72.061: (move f5-5f f4-5f)
72.092: (move f3-4f f3-3f)
72.106: (move f5-6f f5-5f)
72.208: (move f3-4f f3-3f)
72.227: (move f4-4f f4-5f)
72.318: (move f4-6f f4-5f)
72.318: (move f3-5f f4-5f)
72.658: (move f3-5f f3-4f)
72.666: (pickup-and-loose f4-5f key3-3 key2-2)
