/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.071: (unlock f6-5f f5-5f key3-2 shape3)
34.073: (move f5-4f f5-5f)
34.093: (unlock f6-5f f5-5f key3-2 shape3)
34.119: (move f6-5f f6-6f)
34.120: (move f6-3f f5-3f)
34.166: (pickup-and-loose f6-6f key3-2 key3-1)
34.168: (putdown f6-5f key0-0)
34.211: (pickup f6-6f key3-2)
34.220: (pickup f6-6f key3-2)
34.232: (unlock f6-5f f5-5f key3-2 shape3)
34.253: (pickup f6-6f key3-2)
34.275: (pickup f6-6f key3-2)
34.318: (pickup f6-6f key3-2)
34.324: (unlock f6-5f f5-5f key3-2 shape3)
34.362: (pickup f6-6f key3-2)
34.368: (pickup f6-6f key3-2)
34.391: (move f6-5f f6-4f)
34.407: (move f6-6f f6-5f)
34.414: (unlock f6-5f f5-5f key3-2 shape3)
34.418: (move f6-6f f6-5f)
34.429: (move f6-6f f6-5f)
34.430: (unlock f6-5f f5-5f key3-2 shape3)
34.433: (pickup f6-6f key3-2)
34.433: (pickup f6-6f key3-2)
34.447: (pickup f6-6f key3-2)
34.464: (move f6-6f f6-5f)
34.477: (move f5-3f f4-3f)
34.479: (move f6-6f f6-5f)
34.491: (move f6-6f f6-5f)
34.491: (putdown f6-5f key0-0)
34.492: (move f6-6f f6-5f)
34.493: (move f6-5f f6-4f)
34.499: (putdown f6-5f key0-0)
34.500: (move f6-6f f6-5f)
29.380: (pickup f6-6f key3-2)
30.000: (pickup f6-6f key0-0)
30.864: (move f6-5f f6-6f)
31.235: (move f6-5f f6-6f)
31.389: (move f6-5f f6-6f)
31.661: (move f6-6f f5-6f)
31.933: (move f6-6f f6-5f)
32.032: (move f6-4f f6-3f)
32.233: (move f5-4f f5-3f)
32.235: (move f6-3f f5-3f)
32.276: (move f4-2f f3-2f)
32.534: (move f6-5f f6-4f)
32.570: (move f6-5f f6-4f)
32.576: (move f6-4f f6-3f)
32.604: (move f6-4f f6-3f)
32.638: (move f6-5f f6-4f)
32.664: (move f6-4f f6-3f)
32.682: (move f6-4f f6-3f)
32.751: (move f6-6f f6-5f)
32.757: (move f6-4f f6-3f)
32.783: (move f6-4f f6-3f)
32.805: (move f6-4f f6-3f)
32.848: (move f6-5f f6-4f)
32.856: (putdown f6-5f key1-2)
32.857: (move f6-5f f6-4f)
32.906: (move f6-5f f6-4f)
32.991: (move f6-4f f5-4f)
32.992: (putdown f6-5f key3-1)
32.996: (move f6-4f f6-5f)
32.996: (move f6-4f f6-5f)
33.015: (move f6-4f f6-5f)
33.016: (move f6-4f f6-5f)
33.016: (move f6-5f f6-4f)
33.029: (move f6-5f f6-4f)
33.031: (move f6-4f f5-4f)
33.047: (move f6-5f f6-4f)
33.067: (unlock f5-4f f5-5f key3-2 shape3)
33.068: (move f6-4f f5-4f)
33.087: (move f5-2f f4-2f)
33.089: (move f4-3f f4-2f)
33.105: (move f6-5f f6-4f)
33.115: (move f6-5f f6-4f)
33.122: (move f6-4f f6-5f)
33.128: (move f6-5f f6-4f)
33.159: (move f6-4f f5-4f)
33.171: (move f6-4f f6-5f)
33.172: (unlock f6-5f f5-5f key3-1 shape3)
33.173: (move f5-5f f6-5f)
33.173: (putdown f4-3f key0-1)
33.178: (move f5-3f f6-3f)
33.204: (move f6-4f f5-4f)
33.216: (move f6-4f f5-4f)
33.219: (move f6-5f f6-4f)
33.228: (move f6-5f f6-4f)
33.240: (move f4-3f f3-3f)
33.272: (move f5-3f f5-2f)
33.302: (putdown f5-4f key3-1)
33.341: (move f6-4f f5-4f)
33.372: (move f6-6f f5-6f)
33.379: (move f6-4f f5-4f)
33.394: (move f5-4f f4-4f)
33.396: (move f5-3f f5-4f)
33.494: (move f5-4f f4-4f)
33.523: (move f5-3f f5-2f)
33.531: (pickup-and-loose f6-3f key0-1 key3-2)
33.560: (putdown f6-4f key3-1)
33.579: (putdown f4-2f key0-1)
33.584: (move f5-4f f6-4f)
33.590: (putdown f6-4f key3-1)
33.602: (move f6-4f f5-4f)
33.612: (move f6-4f f5-4f)
33.621: (move f5-4f f6-4f)
33.672: (move f6-4f f5-4f)
33.672: (move f5-4f f6-4f)
33.784: (putdown f5-3f key0-1)
33.820: (putdown f5-5f key3-1)
33.854: (move f6-3f f6-2f)
33.919: (move f5-4f f5-5f)
33.934: (move f5-4f f5-5f)
33.939: (putdown f5-2f key0-1)
29.318: (pickup f6-6f key3-2)
29.441: (pickup-and-loose f6-6f key3-2 key1-2)
29.525: (pickup-and-loose f6-6f key3-2 key3-1)
29.946: (pickup f6-6f key0-0)
30.036: (move f6-6f f5-6f)
30.074: (pickup-and-loose f6-6f key0-0 key1-2)
30.120: (pickup-and-loose f6-6f key0-0 key3-1)
30.266: (move f6-6f f6-5f)
30.464: (move f6-6f f6-5f)
30.955: (move f6-5f f6-6f)
30.957: (move f6-5f f6-6f)
30.973: (move f6-5f f6-6f)
30.989: (move f6-5f f6-6f)
30.992: (putdown f6-6f key1-2)
31.036: (putdown f6-6f key3-1)
31.037: (move f6-5f f6-6f)
31.082: (move f6-5f f6-6f)
31.164: (move f6-5f f6-6f)
31.183: (move f6-5f f6-6f)
31.804: (move f3-3f f2-3f)
31.962: (move f6-4f f6-3f)
31.981: (move f5-4f f5-3f)
31.981: (move f6-3f f5-3f)
31.981: (move f6-3f f5-3f)
31.982: (move f5-4f f5-3f)
31.998: (move f6-3f f5-3f)
31.998: (move f5-4f f5-3f)
32.003: (move f5-4f f5-3f)
32.004: (move f6-3f f5-3f)
32.072: (move f4-2f f3-2f)
32.072: (move f3-3f f3-2f)
32.099: (move f5-4f f5-3f)
32.100: (move f5-4f f5-3f)
32.100: (move f6-3f f5-3f)
32.100: (move f6-3f f5-3f)
32.128: (move f5-4f f5-3f)
32.129: (move f6-3f f5-3f)
32.285: (move f6-3f f5-3f)
32.287: (move f5-4f f5-3f)
32.288: (move f6-5f f6-4f)
32.333: (move f5-4f f4-4f)
32.426: (move f5-6f f4-6f)
32.484: (move f6-4f f6-3f)
32.492: (move f6-4f f6-3f)
32.587: (move f6-4f f6-3f)
32.625: (move f6-4f f6-3f)
32.634: (unlock f5-4f f5-5f key3-2 shape3)
32.636: (move f6-4f f5-4f)
32.639: (unlock f6-5f f5-5f key3-2 shape3)
32.688: (move f6-4f f6-3f)
32.693: (move f6-4f f6-3f)
32.704: (move f6-4f f5-4f)
32.705: (unlock f5-4f f5-5f key3-2 shape3)
32.705: (move f6-4f f6-3f)
32.734: (move f6-4f f6-3f)
32.765: (move f6-4f f6-3f)
32.769: (putdown f5-6f key0-0)
32.773: (move f6-4f f6-3f)
32.782: (move f6-4f f6-3f)
32.794: (move f6-4f f6-5f)
32.798: (putdown f6-5f key3-1)
32.818: (move f6-4f f6-3f)
32.825: (move f6-4f f6-5f)
32.827: (pickup-and-loose f6-3f key0-1 key3-2)
32.828: (move f6-4f f5-4f)
32.829: (unlock f5-4f f5-5f key3-2 shape3)
32.831: (move f5-5f f6-5f)
32.842: (move f6-6f f5-6f)
32.843: (move f6-4f f6-5f)
32.855: (putdown f6-5f key3-1)
32.888: (unlock f5-4f f5-5f key3-2 shape3)
32.890: (move f6-4f f5-4f)
32.897: (move f6-4f f6-3f)
32.899: (move f6-4f f6-5f)
32.899: (move f5-5f f6-5f)
32.909: (move f5-3f f6-3f)
32.928: (move f5-2f f4-2f)
32.960: (unlock f6-5f f5-5f key3-1 shape3)
32.960: (move f5-5f f6-5f)
32.960: (move f6-4f f6-5f)
29.409: (pickup f6-6f key3-2)
29.422: (pickup f6-6f key3-2)
29.434: (pickup f6-6f key3-2)
29.435: (pickup-and-loose f6-6f key3-2 key3-1)
29.443: (pickup f6-6f key3-2)
29.450: (pickup-and-loose f6-6f key3-2 key3-1)
29.503: (pickup f6-6f key3-2)
29.539: (pickup f6-6f key3-2)
29.950: (move f6-5f f6-4f)
30.032: (pickup-and-loose f6-6f key0-0 key3-1)
30.040: (pickup f6-6f key0-0)
30.044: (pickup f6-6f key0-0)
30.059: (pickup-and-loose f6-6f key0-0 key3-1)
30.061: (pickup f6-6f key0-0)
30.076: (pickup f6-6f key0-0)
30.120: (pickup f6-6f key0-0)
30.133: (move f6-6f f6-5f)
30.142: (move f6-6f f5-6f)
30.166: (pickup f6-6f key0-0)
30.225: (move f6-6f f6-5f)
30.243: (move f6-6f f5-6f)
30.317: (move f6-6f f5-6f)
30.343: (unlock f6-5f f5-5f key3-2 shape3)
30.421: (move f6-6f f6-5f)
30.456: (move f6-6f f6-5f)
30.550: (move f6-6f f6-5f)
30.607: (move f6-6f f6-5f)
30.724: (unlock f5-6f f5-5f key3-2 shape3)
30.845: (move f6-5f f6-6f)
30.853: (move f6-5f f6-6f)
30.873: (move f6-5f f6-6f)
30.901: (move f6-5f f6-6f)
30.902: (move f6-5f f6-6f)
30.915: (move f6-5f f6-6f)
30.936: (putdown f6-6f key3-1)
30.968: (putdown f5-6f key0-0)
30.978: (move f6-5f f6-6f)
30.979: (putdown f6-6f key3-1)
31.107: (move f6-5f f6-6f)
31.147: (move f6-5f f6-4f)
31.431: (putdown f6-5f key0-0)
31.496: (move f6-5f f6-6f)
31.519: (unlock f4-6f f4-5f key0-0 shape0)
31.627: (move f5-6f f4-6f)
31.847: (move f5-4f f5-3f)
31.847: (move f6-3f f5-3f)
31.859: (move f6-3f f5-3f)
31.861: (move f5-4f f5-3f)
31.864: (move f5-4f f5-3f)
31.864: (move f6-3f f5-3f)
31.893: (move f6-3f f5-3f)
31.926: (move f5-4f f5-3f)
31.928: (move f6-3f f5-3f)
31.947: (move f6-3f f5-3f)
31.955: (move f4-2f f3-2f)
31.967: (move f6-3f f5-3f)
32.066: (move f6-3f f5-3f)
32.143: (move f6-5f f6-4f)
32.148: (putdown f6-5f key3-2)
32.150: (move f6-3f f5-3f)
32.183: (move f6-3f f5-3f)
32.188: (move f6-3f f5-3f)
32.199: (move f6-3f f5-3f)
32.201: (move f6-3f f5-3f)
32.306: (move f6-3f f5-3f)
32.405: (unlock f4-4f f4-5f key0-0 shape0)
32.460: (move f6-4f f5-4f)
32.542: (move f3-2f f2-2f)
32.543: (move f2-3f f2-2f)
32.647: (putdown f6-5f key3-1)
32.686: (putdown f4-4f key0-0)
32.710: (pickup-and-loose f4-4f key3-1 key0-0)
32.748: (move f6-4f f6-3f)
32.757: (pickup-and-loose f6-3f key0-1 key3-2)
32.796: (move f6-5f f5-5f)
32.802: (pickup-and-loose f4-4f key1-2 key0-0)
32.838: (move f6-6f f5-6f)
32.874: (move f4-4f f3-4f)
32.878: (move f6-3f f6-4f)
33.015: (move f3-2f f3-1f)
29.215: (move f6-4f f5-4f)
29.298: (move f6-5f f6-6f)
29.298: (move f5-6f f6-6f)
29.321: (pickup f6-6f key3-2)
29.337: (pickup f6-6f key3-2)
29.343: (pickup f6-6f key3-2)
29.347: (pickup f6-6f key3-2)
29.353: (pickup-and-loose f6-6f key3-2 key3-1)
29.354: (pickup f6-6f key3-2)
29.389: (pickup f6-6f key3-2)
29.433: (pickup f6-6f key3-2)
29.442: (move f6-5f f5-5f)
29.443: (move f5-6f f5-5f)
29.662: (move f6-5f f6-4f)
29.798: (move f6-5f f6-4f)
29.945: (pickup f6-6f key0-0)
29.955: (pickup f6-6f key0-0)
29.968: (pickup-and-loose f6-6f key0-0 key3-1)
29.973: (pickup f6-6f key0-0)
29.973: (move f6-5f f6-4f)
29.985: (pickup f6-6f key0-0)
29.986: (pickup f6-6f key0-0)
30.013: (pickup f6-6f key0-0)
30.060: (pickup f6-6f key0-0)
30.077: (move f6-6f f5-6f)
30.084: (move f6-5f f6-4f)
30.101: (unlock f6-5f f5-5f key3-2 shape3)
30.129: (move f6-6f f5-6f)
30.138: (move f6-6f f5-6f)
30.138: (move f6-6f f5-6f)
30.164: (move f6-4f f6-3f)
30.185: (move f6-6f f5-6f)
30.197: (move f6-6f f6-5f)
30.209: (move f6-6f f5-6f)
30.267: (move f4-4f f4-5f)
30.304: (move f4-6f f4-5f)
30.345: (move f6-6f f6-5f)
30.350: (move f6-6f f6-5f)
30.356: (move f6-6f f6-5f)
30.356: (move f6-6f f6-5f)
30.360: (move f6-6f f6-5f)
30.365: (move f6-6f f6-5f)
30.370: (move f6-6f f6-5f)
30.370: (move f6-6f f6-5f)
30.379: (move f6-6f f5-6f)
30.389: (move f6-6f f6-5f)
30.427: (unlock f6-5f f5-5f key3-2 shape3)
30.428: (move f6-6f f5-6f)
30.430: (move f6-5f f6-6f)
30.484: (unlock f6-5f f5-5f key3-2 shape3)
30.484: (move f6-6f f6-5f)
30.487: (move f6-6f f6-5f)
30.492: (move f6-6f f6-5f)
30.507: (unlock f5-6f f5-5f key3-2 shape3)
30.519: (move f6-6f f6-5f)
30.520: (move f6-6f f6-5f)
30.535: (move f6-6f f6-5f)
30.841: (move f6-4f f5-4f)
30.857: (move f6-5f f6-6f)
30.861: (move f6-6f f5-6f)
30.874: (putdown f6-6f key3-1)
31.067: (move f6-5f f6-4f)
31.069: (putdown f5-6f key0-0)
31.144: (putdown f5-6f key0-0)
31.169: (move f6-5f f6-4f)
31.213: (putdown f5-6f key0-0)
31.230: (move f6-5f f6-4f)
31.305: (putdown f6-5f key0-0)
31.458: (unlock f4-6f f4-5f key0-0 shape0)
31.519: (putdown f6-4f key3-2)
31.520: (pickup-and-loose f6-6f key0-0 key3-2)
31.566: (putdown f6-5f key0-0)
31.603: (move f5-6f f4-6f)
31.608: (putdown f6-5f key0-0)
31.721: (move f5-6f f4-6f)
31.748: (move f5-6f f4-6f)
31.855: (move f6-4f f6-5f)
31.920: (putdown f6-5f key3-2)
31.921: (putdown f6-5f key3-2)
31.944: (move f4-6f f5-6f)
28.832: (unlock f5-4f f5-5f key3-2 shape3)
28.832: (move f5-5f f5-4f)
28.832: (move f6-4f f5-4f)
28.884: (move f6-4f f5-4f)
29.047: (move f6-4f f5-4f)
29.137: (move f5-4f f5-3f)
29.138: (move f6-3f f5-3f)
29.213: (move f6-5f f5-5f)
29.214: (move f5-6f f5-5f)
29.216: (move f6-4f f5-4f)
29.233: (move f5-6f f6-6f)
29.236: (move f6-5f f6-6f)
29.316: (pickup f6-6f key3-2)
29.356: (move f6-5f f6-6f)
29.426: (move f4-6f f4-5f)
29.432: (move f6-5f f5-5f)
29.507: (move f6-5f f6-4f)
29.514: (pickup f6-6f key0-0)
29.555: (move f5-6f f5-5f)
29.556: (move f6-5f f5-5f)
29.807: (move f6-5f f6-4f)
29.835: (move f6-5f f6-4f)
29.899: (move f5-4f f4-4f)
29.919: (pickup-and-loose f6-6f key0-0 key3-2)
29.933: (move f6-5f f6-4f)
29.944: (move f6-5f f6-4f)
29.945: (move f6-5f f6-4f)
29.951: (pickup f6-6f key0-0)
29.961: (move f6-5f f6-4f)
30.017: (move f6-4f f6-3f)
30.021: (move f6-5f f6-4f)
30.033: (move f6-4f f6-3f)
30.050: (move f6-5f f6-4f)
30.077: (move f6-5f f6-4f)
30.203: (move f6-6f f5-6f)
30.218: (move f6-4f f6-3f)
30.226: (unlock f6-5f f5-5f key3-2 shape3)
30.227: (move f6-6f f6-5f)
30.234: (unlock f6-5f f5-5f key3-2 shape3)
30.239: (move f6-6f f6-5f)
30.241: (move f6-6f f6-5f)
30.243: (move f6-6f f6-5f)
30.252: (move f6-6f f6-5f)
30.257: (move f6-6f f5-6f)
30.258: (move f6-4f f6-3f)
30.263: (move f6-6f f6-5f)
30.264: (move f6-6f f6-5f)
30.268: (move f6-6f f6-5f)
30.276: (move f6-6f f5-6f)
30.277: (move f6-6f f6-5f)
30.278: (move f6-6f f6-5f)
30.281: (move f6-6f f6-5f)
30.289: (move f6-6f f5-6f)
30.290: (move f6-6f f5-6f)
30.293: (move f6-6f f5-6f)
30.302: (move f6-6f f5-6f)
30.324: (move f6-6f f5-6f)
30.325: (move f6-6f f6-5f)
30.325: (move f6-5f f6-6f)
30.370: (move f6-6f f6-5f)
30.392: (move f6-6f f6-5f)
30.392: (unlock f6-5f f5-5f key3-2 shape3)
30.393: (unlock f6-5f f5-5f key3-2 shape3)
30.396: (unlock f6-5f f5-5f key3-2 shape3)
30.399: (move f6-6f f6-5f)
30.400: (unlock f6-5f f5-5f key3-2 shape3)
30.404: (move f6-6f f6-5f)
30.405: (unlock f6-5f f5-5f key3-2 shape3)
30.420: (move f6-5f f5-5f)
30.420: (move f5-6f f5-5f)
30.459: (move f6-5f f6-6f)
30.482: (putdown f5-4f key3-2)
30.492: (putdown f4-5f key0-0)
30.618: (move f6-4f f5-4f)
30.630: (putdown f5-5f key3-2)
30.637: (move f6-6f f5-6f)
30.676: (move f5-6f f4-6f)
30.691: (move f6-4f f5-4f)
30.709: (move f4-5f f3-5f)
30.713: (move f6-3f f6-2f)
28.547: (move f5-5f f5-4f)
28.547: (unlock f5-4f f5-5f key3-2 shape3)
28.547: (move f6-4f f5-4f)
28.685: (unlock f5-4f f5-5f key3-2 shape3)
28.686: (move f6-4f f5-4f)
28.686: (move f5-5f f5-4f)
28.862: (unlock f5-4f f5-5f key3-2 shape3)
28.862: (move f5-5f f5-4f)
28.862: (move f6-4f f5-4f)
28.896: (move f5-4f f5-3f)
28.896: (move f6-3f f5-3f)
28.903: (move f6-4f f5-4f)
28.905: (move f5-4f f5-3f)
28.905: (move f6-3f f5-3f)
28.907: (move f6-3f f5-3f)
28.907: (move f5-4f f5-3f)
28.966: (move f6-4f f5-4f)
29.072: (move f5-4f f5-3f)
29.072: (move f6-3f f5-3f)
29.073: (move f6-6f f6-5f)
29.117: (move f6-4f f5-4f)
29.130: (move f5-3f f4-3f)
29.131: (move f4-4f f4-3f)
29.198: (move f6-4f f5-4f)
29.232: (move f6-4f f5-4f)
29.261: (move f6-4f f5-4f)
29.318: (move f5-3f f5-2f)
29.318: (move f6-2f f5-2f)
29.339: (move f6-5f f5-5f)
29.342: (move f5-6f f5-5f)
29.349: (move f6-5f f6-6f)
29.371: (move f6-4f f5-4f)
29.377: (move f6-5f f6-6f)
29.402: (move f6-5f f5-5f)
29.427: (pickup f6-6f key0-0)
29.427: (move f6-5f f6-6f)
29.437: (move f6-6f f5-6f)
29.451: (move f6-5f f5-5f)
29.453: (move f6-5f f5-5f)
29.464: (move f6-5f f5-5f)
29.484: (move f6-5f f5-5f)
29.498: (putdown f4-5f key0-0)
29.518: (move f6-5f f5-5f)
29.543: (pickup f6-6f key0-0)
29.551: (move f6-5f f5-5f)
29.637: (unlock f5-5f f4-5f key0-0 shape0)
29.667: (move f6-5f f6-4f)
29.669: (move f6-5f f6-4f)
29.698: (move f5-4f f4-4f)
29.738: (move f6-5f f6-4f)
29.790: (move f6-5f f6-4f)
29.796: (move f6-5f f6-4f)
29.802: (move f6-5f f6-4f)
29.805: (move f6-5f f6-4f)
29.811: (move f5-4f f4-4f)
29.819: (move f6-5f f6-4f)
29.833: (move f4-5f f4-6f)
29.859: (move f6-5f f6-4f)
29.860: (move f5-4f f4-4f)
29.866: (pickup-and-loose f6-6f key0-0 key3-2)
29.869: (move f5-4f f4-4f)
29.886: (move f6-4f f6-3f)
29.906: (move f6-5f f6-4f)
29.939: (move f6-5f f6-4f)
29.971: (unlock f3-5f f2-5f key0-0 shape0)
29.992: (pickup-and-loose f6-6f key0-0 key3-2)
29.993: (move f4-5f f3-5f)
30.131: (move f6-4f f6-3f)
30.141: (move f6-4f f6-3f)
30.142: (unlock f6-5f f5-5f key3-2 shape3)
30.143: (move f6-6f f6-5f)
30.145: (unlock f6-5f f5-5f key3-2 shape3)
30.149: (move f6-6f f6-5f)
30.149: (unlock f6-5f f5-5f key3-2 shape3)
30.150: (putdown f5-4f key3-2)
30.154: (putdown f5-4f key3-2)
30.163: (move f6-4f f6-3f)
30.164: (move f6-6f f5-6f)
30.172: (move f6-4f f6-3f)
30.177: (move f6-4f f6-3f)
28.469: (pickup-and-loose f6-5f key3-2 key0-0)
28.579: (unlock f5-4f f5-5f key3-2 shape3)
28.579: (move f6-4f f5-4f)
28.579: (move f5-5f f5-4f)
28.592: (move f6-4f f5-4f)
28.592: (unlock f5-4f f5-5f key3-2 shape3)
28.593: (move f5-5f f5-4f)
28.661: (move f6-3f f5-3f)
28.662: (move f5-4f f5-3f)
28.730: (move f6-3f f5-3f)
28.732: (move f5-4f f5-3f)
28.740: (move f6-4f f5-4f)
28.740: (move f5-5f f5-4f)
28.741: (unlock f5-4f f5-5f key3-2 shape3)
28.809: (move f6-4f f5-4f)
28.813: (unlock f5-4f f5-5f key3-2 shape3)
28.813: (move f5-5f f5-4f)
28.815: (move f6-4f f5-4f)
28.849: (unlock f5-4f f5-5f key3-2 shape3)
28.850: (move f5-5f f5-4f)
28.851: (move f6-4f f5-4f)
28.855: (move f5-5f f5-4f)
28.858: (unlock f5-4f f5-5f key3-2 shape3)
28.858: (move f6-4f f5-4f)
28.858: (move f6-4f f5-4f)
28.859: (move f5-5f f5-4f)
28.871: (move f6-3f f5-3f)
28.873: (move f5-4f f5-3f)
28.881: (move f6-3f f5-3f)
28.884: (move f5-4f f5-3f)
28.891: (move f4-4f f4-3f)
28.891: (move f5-3f f4-3f)
28.934: (move f6-6f f6-5f)
28.934: (move f6-4f f5-4f)
28.971: (move f5-3f f4-3f)
28.972: (move f4-4f f4-3f)
28.973: (move f6-4f f5-4f)
28.974: (unlock f5-4f f5-5f key3-2 shape3)
28.975: (move f5-5f f5-4f)
28.990: (move f4-4f f4-3f)
28.991: (move f5-3f f4-3f)
29.034: (move f5-3f f4-3f)
29.035: (move f4-4f f4-3f)
29.038: (move f4-5f f3-5f)
29.063: (move f6-6f f6-5f)
29.064: (move f6-4f f5-4f)
29.079: (move f5-4f f5-3f)
29.108: (move f5-4f f5-3f)
29.112: (move f6-3f f5-3f)
29.112: (move f6-3f f5-3f)
29.115: (move f5-4f f5-3f)
29.127: (move f5-3f f5-2f)
29.133: (move f4-5f f4-6f)
29.136: (move f5-3f f5-2f)
29.143: (move f4-3f f3-3f)
29.150: (move f5-4f f5-3f)
29.184: (move f5-3f f5-2f)
29.187: (move f5-4f f5-3f)
29.197: (move f5-4f f5-3f)
29.208: (unlock f3-5f f2-5f key0-0 shape0)
29.226: (move f3-5f f4-5f)
29.241: (move f6-5f f5-5f)
29.244: (move f6-5f f5-5f)
29.250: (move f5-3f f5-2f)
29.254: (move f6-5f f6-4f)
29.266: (move f6-5f f6-6f)
29.279: (move f6-5f f6-6f)
29.285: (move f5-5f f4-5f)
29.339: (move f6-5f f5-5f)
29.379: (move f6-6f f5-6f)
29.461: (move f4-3f f4-2f)
29.461: (move f5-2f f4-2f)
29.519: (move f6-5f f6-4f)
29.556: (move f6-6f f5-6f)
29.576: (move f6-5f f6-4f)
29.666: (move f6-5f f6-4f)
29.670: (move f5-4f f4-4f)
29.673: (move f5-4f f4-4f)
29.724: (move f5-4f f4-4f)
29.844: (move f5-4f f5-5f)
28.318: (pickup-and-loose f6-5f key3-2 key0-0)
28.358: (move f3-5f f4-5f)
28.407: (unlock f6-5f f5-5f key3-2 shape3)
28.408: (pickup-and-loose f6-5f key3-2 key0-0)
28.473: (unlock f5-4f f5-5f key3-2 shape3)
28.473: (move f5-5f f5-4f)
28.475: (move f6-4f f5-4f)
28.590: (move f6-4f f5-4f)
28.590: (unlock f5-4f f5-5f key3-2 shape3)
28.591: (move f5-5f f5-4f)
28.609: (move f6-5f f5-5f)
28.610: (move f5-6f f5-5f)
28.673: (move f5-4f f5-3f)
28.687: (move f6-5f f6-4f)
28.704: (move f5-5f f5-4f)
28.704: (unlock f5-4f f5-5f key3-2 shape3)
28.704: (move f6-4f f5-4f)
28.804: (move f4-3f f3-3f)
28.830: (move f5-3f f4-3f)
28.830: (move f4-4f f4-3f)
28.846: (move f5-4f f5-3f)
28.854: (move f5-3f f4-3f)
28.858: (move f5-4f f5-3f)
28.867: (move f5-4f f5-3f)
28.872: (move f5-3f f4-3f)
28.873: (move f4-4f f4-3f)
28.900: (move f5-4f f5-3f)
28.902: (move f5-3f f4-3f)
28.903: (move f5-4f f5-3f)
28.931: (move f5-3f f4-3f)
28.932: (move f4-4f f4-3f)
28.944: (move f5-4f f5-3f)
28.946: (move f5-4f f5-3f)
28.974: (move f5-4f f5-3f)
28.982: (move f4-3f f3-3f)
28.983: (move f4-3f f3-3f)
28.985: (move f5-3f f5-2f)
28.990: (move f5-4f f5-3f)
28.997: (move f4-3f f3-3f)
29.001: (move f5-4f f5-3f)
29.022: (move f5-3f f4-3f)
29.023: (move f5-3f f5-2f)
29.037: (move f4-6f f5-6f)
29.058: (move f5-3f f4-3f)
29.089: (move f6-5f f6-4f)
29.115: (move f5-3f f4-3f)
29.127: (move f5-3f f5-2f)
29.130: (move f4-3f f4-2f)
29.131: (move f5-2f f4-2f)
29.133: (move f5-3f f4-3f)
29.133: (move f5-3f f5-2f)
29.153: (move f5-3f f5-2f)
29.155: (move f6-4f f5-4f)
29.158: (move f5-3f f4-3f)
29.176: (move f6-5f f6-4f)
29.214: (unlock f4-2f f4-1f key3-2 shape3)
29.262: (move f5-3f f5-2f)
29.280: (move f5-3f f5-2f)
29.294: (move f5-3f f5-2f)
29.297: (move f5-3f f5-2f)
29.300: (move f5-2f f4-2f)
29.301: (move f4-3f f4-2f)
29.304: (move f4-3f f4-2f)
29.304: (move f5-2f f4-2f)
29.305: (move f4-3f f4-2f)
29.307: (move f5-2f f4-2f)
29.339: (putdown f4-5f key0-0)
29.342: (move f5-3f f5-2f)
29.465: (move f5-6f f4-6f)
29.615: (putdown f4-5f key0-0)
29.710: (move f5-4f f4-4f)
29.713: (move f5-4f f4-4f)
29.738: (move f5-4f f4-4f)
29.750: (move f5-4f f4-4f)
29.752: (move f5-4f f4-4f)
29.799: (move f5-4f f4-4f)
29.806: (move f4-5f f3-5f)
29.809: (move f5-4f f4-4f)
29.858: (move f5-4f f4-4f)
29.899: (pickup-and-loose f6-6f key0-0 key3-2)
27.369: (move f6-4f f5-4f)
27.772: (unlock f5-5f f4-5f key0-0 shape0)
28.246: (unlock f6-5f f5-5f key3-2 shape3)
28.331: (move f6-5f f5-5f)
28.376: (move f6-5f f6-4f)
28.572: (unlock f4-6f f4-5f key0-0 shape0)
28.593: (move f4-5f f3-5f)
28.610: (move f6-4f f6-3f)
28.618: (putdown f4-5f key0-0)
28.638: (move f5-4f f5-3f)
28.653: (move f4-3f f3-3f)
28.660: (move f4-3f f3-3f)
28.660: (move f4-3f f3-3f)
28.668: (move f6-5f f6-4f)
28.735: (move f5-4f f5-3f)
28.739: (move f5-4f f5-3f)
28.773: (move f4-4f f4-3f)
28.774: (move f5-3f f4-3f)
28.783: (move f4-5f f4-6f)
28.812: (move f4-5f f4-6f)
28.829: (move f4-4f f4-3f)
28.830: (move f5-3f f4-3f)
28.878: (unlock f4-2f f4-1f key3-2 shape3)
28.883: (move f4-3f f3-3f)
28.921: (move f5-3f f4-3f)
28.935: (move f4-4f f4-3f)
28.936: (move f6-4f f5-4f)
28.938: (move f5-3f f4-3f)
28.967: (unlock f3-5f f2-5f key0-0 shape0)
28.972: (move f5-2f f4-2f)
28.973: (move f4-3f f4-2f)
28.980: (move f4-4f f4-3f)
28.981: (move f5-3f f4-3f)
28.983: (move f4-3f f4-2f)
28.984: (move f5-2f f4-2f)
28.985: (move f4-3f f4-2f)
28.987: (move f5-2f f4-2f)
28.994: (move f5-5f f5-4f)
28.994: (move f6-4f f5-4f)
28.995: (move f5-3f f4-3f)
28.999: (move f5-3f f5-2f)
