/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.566: (move f2-4f f3-4f)
39.570: (pickup-and-loose f3-4f key1-0 key2-2)
39.599: (putdown f3-4f key2-2)
39.621: (pickup-and-loose f3-2f key1-2 key0-1)
39.669: (pickup-and-loose f3-4f key1-1 key1-2)
39.701: (move f3-2f f4-2f)
39.703: (pickup f3-4f key1-1)
39.711: (move f4-2f f5-2f)
39.719: (pickup-and-loose f3-4f key1-0 key1-2)
39.787: (move f3-3f f4-3f)
39.795: (pickup f3-4f key1-0)
39.802: (move f4-2f f4-3f)
39.811: (putdown f3-4f key1-2)
39.815: (putdown f4-3f key2-2)
39.857: (move f3-3f f3-4f)
39.882: (pickup-and-loose f3-4f key1-1 key2-1)
39.888: (move f3-3f f3-4f)
39.965: (putdown f4-3f key1-2)
39.985: (putdown f4-3f key2-1)
40.000: (putdown f4-2f key2-2)
40.046: (pickup f3-4f key1-1)
40.051: (pickup f3-4f key1-1)
40.106: (putdown f4-3f key2-2)
40.107: (move f4-2f f4-3f)
40.121: (move f3-3f f4-3f)
40.134: (pickup-and-loose f3-4f key1-1 key2-2)
40.166: (putdown f4-2f key1-0)
40.181: (putdown f4-3f key2-2)
40.190: (pickup-and-loose f4-3f key2-1 key2-2)
40.194: (move f3-4f f3-3f)
40.195: (move f4-3f f3-3f)
40.208: (putdown f3-4f key2-1)
40.225: (move f4-3f f4-2f)
40.229: (putdown f4-3f key2-2)
40.232: (putdown f3-3f key2-1)
40.235: (putdown f3-3f key2-2)
40.259: (putdown f3-4f key0-1)
40.269: (putdown f4-2f key2-1)
40.290: (move f3-4f f2-4f)
40.312: (move f4-3f f4-2f)
40.317: (move f3-4f f4-4f)
40.340: (move f3-4f f3-3f)
40.343: (move f2-3f f2-4f)
40.343: (move f3-4f f2-4f)
40.345: (move f4-3f f3-3f)
40.355: (move f4-3f f4-2f)
40.364: (move f4-3f f3-3f)
40.372: (pickup-and-loose f3-4f key1-0 key2-2)
40.394: (putdown f3-4f key2-2)
40.407: (move f4-2f f5-2f)
40.407: (move f3-4f f3-3f)
40.411: (putdown f3-4f key1-0)
40.411: (move f4-3f f4-2f)
40.413: (move f4-3f f3-3f)
40.416: (putdown f3-4f key1-1)
40.423: (move f3-4f f3-3f)
40.440: (move f3-4f f4-4f)
40.442: (move f4-3f f4-4f)
40.471: (putdown f4-3f key2-1)
36.895: (move f3-2f f3-3f)
37.581: (move f3-2f f4-2f)
38.311: (pickup f3-2f key2-2)
38.411: (pickup f3-2f key2-2)
38.502: (pickup f3-2f key0-1)
38.557: (move f3-3f f3-2f)
38.587: (pickup-and-loose f3-3f key0-1 key2-2)
38.596: (pickup f3-2f key0-1)
38.861: (move f3-3f f4-3f)
38.862: (move f4-4f f4-3f)
38.904: (putdown f3-3f key2-2)
39.079: (pickup-and-loose f3-3f key0-1 key2-1)
39.114: (pickup-and-loose f3-3f key1-0 key2-2)
39.145: (move f3-2f f3-3f)
39.184: (pickup-and-loose f3-3f key0-1 key1-0)
39.247: (move f3-2f f3-3f)
39.250: (pickup f3-3f key0-1)
39.259: (pickup f3-3f key0-1)
39.286: (move f4-3f f3-3f)
39.293: (move f3-4f f3-3f)
39.300: (move f3-4f f3-3f)
39.302: (move f3-2f f3-3f)
39.306: (move f4-3f f3-3f)
39.310: (pickup f3-3f key0-1)
39.311: (move f3-4f f3-3f)
39.312: (pickup f3-3f key0-1)
39.344: (pickup-and-loose f3-4f key2-2 key0-1)
39.373: (move f3-4f f3-3f)
39.414: (move f3-4f f3-3f)
39.465: (move f3-4f f3-3f)
39.466: (putdown f3-3f key2-2)
39.581: (pickup f3-4f key1-1)
39.631: (move f3-4f f2-4f)
39.648: (move f3-2f f4-2f)
39.719: (pickup f3-4f key1-1)
39.753: (move f3-3f f4-3f)
39.785: (move f3-2f f4-2f)
39.803: (move f5-2f f4-2f)
39.805: (move f5-2f f4-2f)
39.824: (pickup f3-4f key1-0)
39.831: (move f4-3f f4-2f)
39.848: (putdown f4-2f key2-2)
39.861: (move f4-3f f4-2f)
39.863: (move f3-2f f4-2f)
39.869: (move f3-3f f4-3f)
39.871: (pickup f3-4f key1-0)
39.876: (move f3-3f f2-3f)
39.889: (putdown f4-2f key2-2)
39.995: (move f3-4f f4-4f)
40.023: (move f3-3f f4-3f)
40.048: (move f3-3f f2-3f)
40.053: (move f2-4f f2-3f)
40.059: (putdown f4-2f key2-2)
40.075: (move f3-3f f3-2f)
40.077: (move f4-3f f4-2f)
40.122: (putdown f2-4f key2-2)
40.129: (move f4-3f f3-3f)
40.147: (move f4-2f f4-3f)
40.150: (move f3-3f f4-3f)
40.150: (putdown f3-4f key0-1)
40.162: (move f4-2f f5-2f)
40.165: (move f4-2f f4-3f)
40.167: (move f3-3f f4-3f)
40.168: (putdown f4-2f key2-1)
40.185: (putdown f3-3f key2-1)
40.185: (pickup-and-loose f3-4f key1-0 key0-1)
40.185: (pickup-and-loose f3-4f key2-1 key0-1)
40.263: (move f4-2f f5-2f)
40.280: (putdown f3-3f key1-0)
40.281: (move f4-3f f4-4f)
40.282: (move f3-4f f4-4f)
40.314: (move f3-3f f3-4f)
40.317: (move f3-3f f3-4f)
40.331: (move f4-3f f4-4f)
40.349: (move f3-4f f3-3f)
40.367: (move f4-3f f3-3f)
40.369: (move f3-3f f3-4f)
40.398: (move f4-3f f4-2f)
40.418: (move f3-4f f2-4f)
40.437: (move f3-4f f2-4f)
36.896: (move f3-2f f3-3f)
37.015: (move f3-2f f3-3f)
37.463: (move f3-2f f4-2f)
37.644: (move f3-2f f4-2f)
38.095: (move f4-2f f5-2f)
38.174: (putdown f3-3f key2-2)
38.307: (move f3-4f f3-3f)
38.308: (pickup-and-loose f3-3f key1-0 key2-2)
38.352: (pickup-and-loose f3-2f key2-2 key0-1)
38.474: (move f3-3f f3-2f)
38.510: (move f3-3f f3-2f)
38.542: (move f3-3f f3-2f)
38.553: (move f3-3f f3-2f)
38.563: (move f3-3f f3-2f)
38.566: (move f3-3f f3-2f)
38.615: (move f4-2f f4-3f)
38.615: (move f3-3f f4-3f)
38.763: (move f3-3f f3-4f)
38.810: (putdown f4-2f key2-2)
38.860: (move f3-2f f4-2f)
38.864: (move f4-3f f4-2f)
39.117: (putdown f3-3f key1-2)
39.138: (move f3-2f f3-3f)
39.163: (putdown f3-3f key1-0)
39.174: (move f3-3f f4-3f)
39.175: (move f4-4f f4-3f)
39.245: (move f3-4f f3-3f)
39.248: (pickup-and-loose f3-3f key1-0 key1-2)
39.252: (pickup f3-3f key0-1)
39.266: (pickup f3-3f key0-1)
39.297: (putdown f3-3f key1-0)
39.298: (move f3-2f f3-3f)
39.314: (move f4-2f f5-2f)
39.420: (move f3-4f f3-3f)
39.441: (putdown f3-2f key0-1)
39.450: (move f4-2f f3-2f)
39.460: (move f3-3f f3-2f)
39.461: (move f3-3f f3-2f)
39.478: (move f3-3f f3-2f)
39.488: (move f3-2f f4-2f)
39.489: (move f3-3f f3-2f)
39.492: (move f4-2f f3-2f)
39.559: (move f2-3f f2-4f)
39.605: (pickup-and-loose f3-2f key1-2 key0-1)
39.611: (move f4-2f f5-2f)
39.658: (putdown f4-2f key1-2)
39.678: (move f4-2f f5-2f)
39.724: (move f3-2f f4-2f)
39.751: (move f4-2f f5-2f)
39.754: (move f3-2f f4-2f)
39.779: (move f3-3f f3-4f)
39.815: (move f3-3f f3-4f)
39.824: (move f3-3f f3-4f)
39.853: (pickup-and-loose f3-3f key1-1 key2-2)
39.918: (move f3-4f f2-4f)
39.937: (move f3-3f f3-4f)
39.973: (move f3-3f f4-3f)
39.998: (putdown f4-3f key1-0)
40.002: (move f3-3f f4-3f)
40.008: (move f3-3f f4-3f)
40.017: (pickup f3-4f key1-1)
40.019: (pickup f3-4f key1-1)
40.033: (move f4-2f f4-3f)
40.034: (move f3-3f f4-3f)
40.035: (pickup f3-4f key1-1)
40.042: (move f3-3f f2-3f)
40.064: (move f3-4f f4-4f)
40.072: (move f4-2f f4-3f)
40.084: (putdown f4-3f key2-2)
40.103: (pickup-and-loose f4-3f key1-0 key2-2)
40.113: (move f3-3f f4-3f)
40.122: (move f3-3f f4-3f)
40.130: (move f3-3f f4-3f)
40.140: (pickup f4-4f key2-1)
40.146: (move f3-3f f4-3f)
40.147: (move f3-3f f4-3f)
40.148: (move f4-2f f4-3f)
40.178: (move f3-3f f4-3f)
40.179: (move f4-2f f4-3f)
40.197: (move f3-3f f3-2f)
37.009: (move f3-2f f3-3f)
37.694: (move f3-2f f4-2f)
38.178: (putdown f3-3f key2-2)
38.199: (move f4-2f f5-2f)
38.216: (pickup-and-loose f3-2f key2-2 key1-0)
38.236: (move f4-2f f5-2f)
38.276: (pickup-and-loose f3-2f key2-2 key1-0)
38.277: (pickup-and-loose f3-2f key2-2 key0-1)
38.288: (putdown f3-3f key2-2)
38.302: (pickup-and-loose f3-3f key1-2 key2-2)
38.306: (pickup-and-loose f3-2f key2-2 key0-1)
38.337: (pickup-and-loose f3-2f key2-2 key0-1)
38.355: (pickup-and-loose f3-2f key2-2 key0-1)
38.361: (pickup-and-loose f3-2f key2-2 key0-1)
38.361: (pickup-and-loose f3-2f key2-2 key0-1)
38.370: (pickup f3-2f key2-2)
38.383: (pickup f3-2f key2-2)
38.411: (pickup f3-2f key2-2)
38.412: (move f3-3f f3-2f)
38.417: (pickup-and-loose f3-2f key0-1 key1-0)
38.476: (pickup-and-loose f3-2f key0-1 key1-0)
38.545: (move f3-3f f3-2f)
38.556: (pickup f3-2f key0-1)
38.566: (pickup f3-2f key0-1)
38.599: (pickup f3-2f key0-1)
38.618: (move f4-2f f4-3f)
38.618: (move f3-3f f4-3f)
38.632: (move f3-3f f4-3f)
38.633: (move f4-2f f4-3f)
38.650: (move f3-3f f3-4f)
38.691: (pickup-and-loose f4-2f key1-2 key2-2)
38.700: (putdown f4-2f key2-2)
38.739: (move f3-3f f3-4f)
38.874: (putdown f4-2f key2-2)
38.944: (move f4-3f f4-2f)
38.947: (move f3-2f f4-2f)
39.079: (move f3-3f f4-3f)
39.083: (move f4-4f f4-3f)
39.147: (move f3-2f f3-3f)
39.199: (move f3-2f f3-3f)
39.241: (putdown f5-2f key2-2)
39.303: (putdown f3-2f key1-0)
39.310: (move f4-3f f3-3f)
39.310: (move f3-2f f3-3f)
39.337: (move f4-2f f5-2f)
39.362: (putdown f3-2f key0-1)
39.364: (putdown f3-2f key1-0)
39.394: (putdown f3-2f key0-1)
39.428: (putdown f3-2f key0-1)
39.438: (putdown f3-2f key0-1)
39.449: (putdown f3-2f key0-1)
39.451: (putdown f3-2f key0-1)
39.455: (putdown f5-2f key1-2)
39.476: (pickup-and-loose f3-2f key1-2 key1-0)
39.491: (move f3-3f f3-2f)
39.499: (pickup-and-loose f3-4f key1-1 key2-2)
39.517: (pickup-and-loose f3-2f key1-2 key0-1)
39.545: (move f4-2f f3-2f)
39.559: (pickup-and-loose f3-2f key1-2 key0-1)
39.592: (pickup-and-loose f3-2f key1-2 key0-1)
39.601: (pickup-and-loose f3-2f key1-2 key0-1)
39.603: (pickup-and-loose f3-2f key1-2 key0-1)
39.610: (move f4-3f f4-2f)
39.613: (move f3-2f f4-2f)
39.614: (move f4-2f f5-2f)
39.615: (pickup-and-loose f3-2f key1-2 key0-1)
39.618: (move f3-3f f3-2f)
39.624: (move f3-2f f4-2f)
39.625: (move f4-4f f4-3f)
39.641: (move f3-3f f3-2f)
39.660: (pickup f3-4f key1-1)
39.663: (move f3-2f f4-2f)
39.682: (move f3-2f f4-2f)
39.683: (move f4-3f f4-2f)
39.694: (move f3-2f f4-2f)
39.699: (pickup f3-4f key1-1)
39.700: (move f3-3f f4-3f)
39.708: (move f3-2f f4-2f)
39.714: (move f4-4f f3-4f)
39.714: (move f3-3f f3-4f)
36.963: (move f3-2f f3-3f)
36.977: (move f3-2f f3-3f)
36.989: (move f3-2f f3-3f)
36.995: (move f3-2f f3-3f)
36.999: (move f3-2f f3-3f)
37.000: (move f3-2f f3-3f)
37.002: (move f3-2f f3-3f)
37.014: (move f3-2f f3-3f)
37.031: (move f3-2f f3-3f)
37.094: (move f3-2f f3-3f)
37.095: (move f3-2f f3-3f)
37.550: (move f3-2f f4-2f)
37.582: (move f3-2f f4-2f)
37.586: (move f3-2f f4-2f)
37.590: (move f3-2f f4-2f)
37.595: (move f3-2f f4-2f)
37.596: (move f3-2f f4-2f)
37.607: (move f3-2f f4-2f)
37.669: (move f3-2f f4-2f)
37.699: (move f3-2f f4-2f)
37.733: (move f3-2f f4-2f)
37.739: (move f3-2f f4-2f)
38.209: (pickup-and-loose f3-2f key2-2 key0-1)
38.233: (move f4-2f f5-2f)
38.255: (putdown f3-3f key2-2)
38.282: (move f3-4f f3-3f)
38.283: (move f4-3f f3-3f)
38.286: (pickup-and-loose f3-3f key2-1 key2-2)
38.338: (pickup-and-loose f3-2f key2-2 key0-1)
38.381: (pickup-and-loose f3-2f key2-2 key1-0)
38.414: (pickup f3-2f key2-2)
38.462: (pickup f3-2f key2-2)
38.568: (pickup f3-2f key2-2)
38.581: (pickup-and-loose f3-2f key0-1 key1-0)
38.599: (pickup f3-2f key0-1)
38.649: (move f4-2f f4-3f)
38.649: (move f3-3f f4-3f)
38.655: (pickup f3-2f key0-1)
38.714: (move f3-3f f3-4f)
38.755: (pickup f3-2f key0-1)
38.919: (putdown f4-2f key2-2)
38.973: (move f4-3f f4-2f)
39.074: (pickup-and-loose f3-3f key2-1 key1-2)
39.084: (putdown f3-3f key1-2)
39.102: (move f3-2f f3-3f)
39.156: (move f3-2f f3-3f)
39.174: (pickup f3-3f key2-1)
39.188: (move f3-2f f3-3f)
39.192: (move f3-2f f3-3f)
39.231: (move f4-2f f5-2f)
39.245: (move f3-2f f3-3f)
39.254: (move f3-2f f3-3f)
39.260: (move f3-2f f3-3f)
39.262: (move f3-2f f3-3f)
39.262: (move f3-2f f3-3f)
39.270: (move f3-2f f3-3f)
39.270: (move f3-2f f3-3f)
39.271: (move f3-2f f3-3f)
39.285: (move f3-2f f3-3f)
39.295: (move f3-2f f3-3f)
39.298: (putdown f3-2f key0-1)
39.303: (move f3-2f f3-3f)
39.309: (move f3-2f f3-3f)
39.323: (move f3-2f f3-3f)
39.326: (move f3-2f f3-3f)
39.331: (move f3-2f f3-3f)
39.336: (move f4-2f f5-2f)
39.346: (putdown f5-2f key2-2)
39.374: (move f3-2f f3-3f)
39.375: (move f3-2f f3-3f)
39.393: (putdown f5-2f key2-2)
39.419: (pickup-and-loose f3-4f key1-1 key2-2)
39.429: (putdown f3-2f key0-1)
39.440: (move f4-2f f5-2f)
39.454: (pickup-and-loose f3-2f key1-2 key0-1)
39.457: (move f4-2f f5-2f)
39.459: (move f4-2f f5-2f)
39.465: (pickup-and-loose f3-4f key1-1 key2-1)
39.465: (putdown f3-2f key1-0)
39.499: (pickup-and-loose f3-4f key1-1 key2-2)
36.849: (move f3-2f f3-3f)
36.894: (move f3-2f f3-3f)
36.896: (move f3-2f f3-3f)
36.915: (move f3-2f f3-3f)
37.029: (move f3-2f f3-3f)
37.041: (move f3-2f f3-3f)
37.447: (move f3-2f f4-2f)
37.582: (move f3-2f f4-2f)
37.604: (move f3-2f f4-2f)
37.639: (move f3-2f f4-2f)
37.644: (move f3-2f f4-2f)
37.647: (move f3-2f f4-2f)
38.093: (move f4-2f f5-2f)
38.124: (move f4-2f f5-2f)
38.141: (move f4-2f f5-2f)
38.185: (move f4-2f f5-2f)
38.188: (move f4-2f f5-2f)
38.200: (move f4-2f f5-2f)
38.208: (putdown f3-3f key2-2)
38.240: (putdown f3-3f key2-2)
38.244: (pickup-and-loose f3-3f key2-1 key2-2)
38.256: (putdown f3-3f key2-2)
38.265: (putdown f3-3f key2-2)
38.268: (putdown f3-3f key2-2)
38.279: (move f4-2f f5-2f)
38.282: (putdown f3-3f key2-2)
38.284: (putdown f3-3f key2-2)
38.287: (putdown f3-3f key2-2)
38.301: (putdown f3-3f key2-2)
38.305: (move f4-2f f5-2f)
38.312: (move f4-2f f5-2f)
38.343: (move f4-2f f5-2f)
38.344: (putdown f3-3f key2-2)
38.364: (putdown f3-3f key2-2)
38.366: (pickup-and-loose f3-3f key1-0 key2-2)
38.407: (move f4-2f f5-2f)
38.456: (move f3-3f f4-3f)
38.457: (move f4-2f f4-3f)
38.475: (move f4-2f f4-3f)
38.475: (move f3-3f f4-3f)
38.538: (move f4-2f f4-3f)
38.538: (move f3-3f f4-3f)
38.561: (move f3-3f f4-3f)
38.562: (move f4-2f f4-3f)
38.578: (move f3-3f f4-3f)
38.579: (move f4-2f f4-3f)
38.579: (move f3-3f f4-3f)
38.579: (move f4-2f f4-3f)
38.618: (move f3-3f f4-3f)
38.619: (move f4-2f f4-3f)
38.634: (move f4-2f f4-3f)
38.635: (move f3-3f f4-3f)
38.636: (move f4-2f f4-3f)
38.636: (move f3-3f f4-3f)
38.638: (move f3-3f f3-4f)
38.638: (move f3-3f f4-3f)
38.639: (move f4-2f f4-3f)
38.639: (move f3-3f f4-3f)
38.640: (move f4-2f f4-3f)
38.643: (move f3-3f f3-4f)
38.688: (move f3-3f f3-4f)
38.688: (move f3-3f f3-4f)
38.703: (move f3-3f f3-4f)
38.710: (move f3-3f f3-4f)
38.713: (move f3-3f f3-4f)
38.722: (move f3-3f f3-4f)
38.736: (move f3-3f f3-4f)
38.762: (move f3-3f f3-4f)
38.778: (putdown f4-2f key2-2)
38.782: (move f3-3f f3-4f)
38.814: (putdown f4-2f key2-2)
38.817: (putdown f4-2f key2-2)
38.818: (putdown f4-2f key2-2)
38.820: (putdown f4-2f key2-2)
38.826: (putdown f4-2f key2-2)
38.840: (putdown f4-2f key2-2)
38.891: (putdown f4-2f key2-2)
38.917: (putdown f4-2f key2-2)
38.934: (putdown f4-2f key2-2)
38.941: (putdown f4-2f key2-2)
38.097: (move f4-2f f5-2f)
38.128: (move f4-2f f5-2f)
38.131: (putdown f3-3f key2-2)
38.147: (move f4-2f f5-2f)
38.174: (putdown f3-3f key2-2)
38.178: (putdown f3-3f key2-2)
38.194: (putdown f3-3f key2-2)
38.201: (move f4-2f f5-2f)
38.234: (move f4-2f f5-2f)
38.258: (pickup-and-loose f3-3f key1-2 key2-2)
38.258: (pickup-and-loose f3-3f key1-0 key2-2)
38.283: (putdown f3-3f key2-2)
38.302: (pickup-and-loose f3-3f key1-0 key2-2)
38.308: (pickup-and-loose f3-3f key1-2 key2-2)
38.315: (putdown f3-3f key2-2)
38.321: (move f4-2f f5-2f)
38.327: (pickup-and-loose f3-3f key1-0 key2-2)
38.531: (move f3-3f f4-3f)
38.531: (move f4-2f f4-3f)
38.569: (move f4-2f f4-3f)
38.569: (move f3-3f f4-3f)
38.615: (move f4-2f f4-3f)
38.615: (move f3-3f f4-3f)
38.632: (move f4-2f f4-3f)
38.633: (move f3-3f f4-3f)
38.659: (move f3-3f f3-4f)
38.659: (pickup-and-loose f4-2f key1-2 key2-2)
38.691: (putdown f4-2f key2-2)
38.695: (move f3-3f f4-3f)
38.695: (move f4-2f f4-3f)
38.723: (move f4-2f f4-3f)
38.723: (move f3-3f f4-3f)
38.739: (move f3-3f f3-4f)
38.763: (move f3-3f f3-4f)
38.776: (move f3-3f f3-4f)
38.777: (move f3-3f f3-4f)
38.811: (putdown f4-2f key2-2)
38.827: (putdown f4-2f key2-2)
38.844: (putdown f4-2f key2-2)
38.868: (putdown f4-2f key2-2)
38.873: (putdown f4-2f key2-2)
38.875: (move f3-3f f3-4f)
39.127: (pickup-and-loose f5-2f key1-2 key2-2)
39.249: (putdown f5-2f key2-2)
39.271: (putdown f5-2f key2-2)
39.277: (putdown f5-2f key2-2)
39.315: (move f4-2f f5-2f)
39.329: (move f4-2f f5-2f)
39.332: (putdown f5-2f key2-2)
39.333: (putdown f5-2f key2-2)
39.347: (putdown f5-2f key2-2)
39.364: (pickup-and-loose f3-4f key1-1 key2-2)
39.378: (move f4-2f f5-2f)
39.411: (putdown f5-2f key2-2)
39.415: (pickup-and-loose f3-4f key1-1 key2-2)
39.420: (pickup-and-loose f3-4f key1-1 key2-2)
39.424: (move f4-2f f5-2f)
39.426: (move f4-2f f5-2f)
39.426: (putdown f5-2f key2-2)
39.427: (move f4-2f f5-2f)
39.436: (move f4-2f f5-2f)
39.453: (pickup-and-loose f3-4f key1-1 key2-2)
39.458: (pickup-and-loose f3-4f key1-1 key2-2)
39.458: (putdown f5-2f key2-2)
39.461: (pickup-and-loose f3-4f key1-1 key2-2)
39.463: (pickup-and-loose f3-4f key1-1 key2-2)
39.466: (pickup-and-loose f3-4f key1-0 key2-2)
39.469: (putdown f5-2f key2-2)
39.474: (pickup-and-loose f3-4f key1-1 key2-2)
39.484: (pickup-and-loose f3-4f key1-1 key2-2)
39.501: (pickup-and-loose f3-4f key1-1 key2-2)
39.509: (move f4-2f f5-2f)
39.515: (putdown f5-2f key2-2)
39.516: (move f4-2f f5-2f)
39.517: (pickup-and-loose f3-4f key1-1 key2-2)
39.523: (move f4-2f f5-2f)
39.548: (move f4-2f f5-2f)
39.549: (putdown f3-4f key2-2)
39.556: (pickup-and-loose f3-4f key1-2 key2-2)
39.556: (pickup-and-loose f3-4f key1-0 key2-2)
39.084: (move f4-2f f5-2f)
39.241: (putdown f5-2f key2-2)
39.287: (putdown f5-2f key2-2)
39.292: (putdown f5-2f key2-2)
39.338: (move f4-2f f5-2f)
39.345: (putdown f5-2f key2-2)
39.355: (move f4-2f f5-2f)
39.362: (putdown f5-2f key2-2)
39.376: (pickup-and-loose f3-4f key1-1 key2-2)
39.383: (move f4-2f f5-2f)
39.405: (move f4-2f f5-2f)
39.429: (putdown f5-2f key2-2)
39.430: (move f4-2f f5-2f)
39.440: (move f4-2f f5-2f)
39.457: (move f3-4f f3-3f)
39.457: (move f3-4f f3-3f)
39.490: (move f3-4f f3-3f)
39.496: (pickup-and-loose f3-4f key1-1 key2-2)
39.500: (pickup-and-loose f3-4f key1-1 key2-2)
39.502: (pickup-and-loose f3-4f key1-1 key2-2)
39.511: (pickup-and-loose f3-4f key1-1 key2-2)
39.517: (move f3-4f f3-3f)
39.567: (pickup-and-loose f3-4f key1-2 key1-1)
39.574: (putdown f3-4f key2-2)
39.596: (pickup-and-loose f3-4f key2-1 key1-0)
39.597: (putdown f3-4f key1-1)
39.597: (pickup-and-loose f3-4f key2-1 key1-1)
39.598: (pickup f3-4f key2-1)
39.601: (pickup-and-loose f3-4f key1-1 key2-2)
39.609: (pickup-and-loose f3-4f key1-0 key1-1)
39.612: (pickup-and-loose f3-4f key1-0 key1-1)
39.621: (putdown f3-4f key1-1)
39.638: (pickup-and-loose f3-4f key1-0 key1-1)
39.639: (move f3-3f f4-3f)
39.641: (putdown f3-4f key1-1)
39.648: (putdown f3-4f key1-2)
39.648: (putdown f3-4f key1-0)
39.648: (putdown f3-4f key1-1)
39.650: (putdown f3-4f key1-1)
39.654: (pickup-and-loose f3-4f key1-2 key2-2)
39.654: (move f4-2f f4-3f)
39.661: (pickup-and-loose f3-4f key2-1 key2-2)
39.669: (putdown f3-4f key1-1)
39.674: (putdown f3-4f key1-1)
39.691: (putdown f3-4f key1-1)
39.693: (putdown f3-4f key2-2)
39.699: (move f3-3f f4-3f)
39.701: (move f5-2f f4-2f)
39.714: (putdown f3-4f key2-2)
39.714: (pickup-and-loose f3-4f key2-1 key1-1)
39.717: (putdown f3-4f key1-1)
39.719: (move f3-3f f4-3f)
39.721: (putdown f3-4f key2-2)
39.728: (putdown f3-4f key2-2)
39.729: (putdown f3-4f key1-1)
39.753: (putdown f4-3f key2-2)
39.759: (move f3-3f f4-3f)
39.759: (move f3-3f f4-3f)
39.771: (move f5-2f f4-2f)
39.773: (move f3-3f f4-3f)
39.790: (move f4-2f f4-3f)
39.797: (pickup-and-loose f4-3f key2-1 key2-2)
39.801: (move f3-3f f4-3f)
39.803: (move f5-2f f4-2f)
39.809: (move f5-2f f4-2f)
39.812: (move f3-3f f3-4f)
39.814: (move f5-2f f4-2f)
39.814: (move f4-2f f4-3f)
39.817: (putdown f4-3f key2-2)
39.822: (move f3-3f f4-3f)
39.824: (putdown f3-4f key2-2)
39.825: (move f5-2f f4-2f)
39.838: (move f5-2f f4-2f)
39.844: (move f3-3f f3-4f)
39.845: (move f3-3f f4-3f)
39.856: (move f5-2f f4-2f)
39.859: (move f4-2f f4-3f)
39.866: (putdown f4-3f key2-2)
39.869: (move f3-3f f3-4f)
39.873: (move f5-2f f4-2f)
39.204: (move f3-4f f3-3f)
39.204: (putdown f5-2f key1-2)
39.259: (move f3-4f f3-3f)
39.261: (move f3-4f f3-3f)
39.265: (move f3-4f f3-3f)
39.299: (move f3-4f f3-3f)
39.302: (putdown f3-3f key1-2)
39.302: (putdown f3-3f key1-0)
39.302: (move f3-4f f3-3f)
39.322: (move f3-4f f3-3f)
39.340: (move f3-4f f3-3f)
39.356: (putdown f3-3f key1-0)
39.358: (move f3-4f f3-3f)
39.397: (move f3-4f f3-3f)
39.414: (move f3-4f f3-3f)
39.416: (move f3-4f f3-3f)
39.416: (move f3-4f f3-3f)
39.424: (move f3-4f f3-3f)
39.436: (move f3-4f f3-3f)
39.438: (move f3-4f f3-3f)
39.439: (move f3-4f f3-3f)
39.440: (move f3-4f f3-3f)
39.460: (move f3-4f f3-3f)
39.465: (move f3-4f f3-3f)
39.489: (move f3-4f f3-3f)
39.494: (move f3-4f f3-3f)
39.496: (pickup f3-4f key1-1)
39.526: (move f3-4f f3-3f)
39.542: (move f3-4f f3-3f)
39.591: (pickup-and-loose f3-4f key1-1 key1-2)
39.612: (pickup f4-3f key2-1)
39.617: (pickup-and-loose f3-4f key1-1 key1-0)
39.619: (pickup f4-3f key2-1)
39.673: (putdown f4-3f key1-2)
39.683: (putdown f4-2f key1-2)
39.684: (move f5-2f f4-2f)
39.696: (putdown f4-3f key1-0)
39.751: (putdown f4-3f key1-2)
39.751: (putdown f4-3f key1-0)
39.764: (putdown f4-3f key1-0)
39.782: (putdown f4-3f key1-2)
39.788: (pickup f3-4f key2-1)
39.797: (move f5-2f f4-2f)
39.809: (move f5-2f f4-2f)
39.821: (move f5-2f f4-2f)
39.850: (pickup-and-loose f3-4f key1-2 key1-0)
39.876: (move f5-2f f4-2f)
39.876: (move f5-2f f4-2f)
39.889: (putdown f3-4f key1-2)
39.930: (move f4-3f f4-2f)
39.937: (putdown f3-4f key1-0)
40.012: (move f4-3f f3-3f)
40.024: (move f4-3f f3-3f)
40.029: (move f3-3f f4-3f)
40.029: (move f3-3f f4-3f)
40.030: (move f4-3f f4-2f)
40.033: (move f3-3f f4-3f)
40.056: (move f4-3f f4-2f)
40.070: (move f4-3f f4-2f)
40.120: (move f4-3f f3-3f)
40.137: (move f4-3f f3-3f)
40.178: (move f3-3f f4-3f)
40.223: (move f4-3f f4-4f)
40.235: (move f4-3f f4-4f)
40.291: (move f4-3f f4-4f)
40.291: (move f4-3f f4-4f)
40.319: (move f4-3f f4-4f)
40.332: (move f3-4f f2-4f)
40.347: (move f4-3f f4-4f)
40.348: (move f4-3f f4-4f)
40.350: (move f3-4f f4-4f)
40.362: (move f4-3f f4-4f)
40.382: (move f4-3f f4-4f)
40.382: (move f3-4f f4-4f)
40.401: (move f3-4f f2-4f)
40.410: (move f3-4f f4-4f)
40.411: (move f4-3f f4-4f)
40.418: (move f3-4f f2-4f)
40.459: (move f4-3f f4-4f)
40.460: (move f4-3f f4-4f)
