/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.088: (move f1-2f f1-1f)
25.122: (move f1-2f f1-1f)
25.151: (move f1-1f f1-2f)
25.154: (move f1-2f f2-2f)
25.156: (move f2-3f f2-2f)
25.212: (move f2-3f f1-3f)
23.483: (move f2-2f f2-1f)
23.627: (move f1-2f f1-3f)
23.721: (move f1-2f f1-3f)
23.735: (move f1-2f f1-3f)
23.750: (move f1-2f f1-3f)
23.786: (move f1-2f f1-3f)
23.889: (move f1-1f f2-1f)
23.889: (move f2-2f f2-1f)
23.921: (move f1-2f f1-3f)
23.926: (move f2-2f f2-1f)
23.931: (move f1-1f f2-1f)
23.932: (move f2-2f f2-1f)
23.933: (move f1-1f f2-1f)
23.934: (move f2-2f f2-1f)
23.936: (move f1-1f f2-1f)
23.939: (move f2-2f f2-1f)
23.973: (putdown f2-1f key0-1)
23.981: (move f2-2f f2-1f)
23.999: (move f1-1f f2-1f)
23.999: (move f2-2f f2-1f)
24.008: (move f2-2f f2-1f)
24.010: (move f1-1f f2-1f)
24.030: (move f2-2f f2-1f)
24.030: (move f2-2f f2-1f)
24.031: (move f1-1f f2-1f)
24.046: (move f2-2f f2-1f)
24.055: (move f1-2f f2-2f)
24.063: (move f2-2f f2-1f)
24.093: (move f2-2f f2-1f)
24.123: (move f2-2f f2-1f)
24.134: (move f2-2f f2-1f)
24.138: (move f2-2f f2-1f)
24.152: (move f2-2f f2-1f)
24.155: (move f1-2f f2-2f)
24.165: (move f1-3f f1-4f)
24.171: (move f1-3f f1-4f)
24.180: (move f1-3f f1-4f)
24.187: (move f1-2f f2-2f)
24.199: (move f1-2f f2-2f)
24.209: (move f1-3f f1-4f)
24.223: (move f1-3f f1-4f)
24.229: (move f1-3f f1-4f)
24.230: (move f1-3f f1-4f)
24.246: (move f1-2f f2-2f)
24.326: (move f1-3f f1-4f)
24.486: (move f1-3f f1-4f)
24.549: (putdown f1-3f key2-1)
24.550: (putdown f1-3f key2-1)
24.562: (putdown f1-3f key2-1)
24.581: (move f1-3f f1-4f)
24.590: (putdown f1-3f key2-1)
24.591: (putdown f1-3f key2-1)
24.641: (putdown f1-3f key2-1)
24.651: (move f1-3f f0-3f)
24.659: (putdown f2-1f key0-0)
24.677: (pickup-and-loose f1-3f key1-1 key2-1)
24.712: (move f1-3f f0-3f)
24.732: (putdown f1-3f key2-1)
24.734: (move f1-3f f0-3f)
24.745: (move f1-2f f2-2f)
24.746: (move f2-1f f2-2f)
24.769: (move f1-3f f0-3f)
24.771: (move f1-3f f0-3f)
24.773: (putdown f1-3f key2-1)
24.792: (move f1-3f f0-3f)
24.794: (move f1-3f f0-3f)
24.796: (pickup-and-loose f1-2f key2-1 key0-0)
24.823: (move f1-3f f0-3f)
24.868: (putdown f2-2f key2-1)
24.899: (putdown f2-2f key2-1)
24.905: (putdown f2-2f key2-1)
24.927: (putdown f2-1f key2-1)
24.970: (move f2-1f f2-2f)
24.989: (move f1-2f f1-1f)
24.990: (putdown f2-2f key2-1)
24.996: (move f1-2f f1-1f)
25.013: (move f1-2f f1-1f)
25.013: (putdown f2-2f key2-1)
25.023: (putdown f2-2f key2-1)
25.033: (move f1-2f f1-1f)
22.290: (move f1-3f f1-4f)
23.001: (move f1-3f f2-3f)
23.002: (move f2-2f f2-3f)
23.020: (move f2-2f f3-2f)
23.345: (move f2-2f f2-1f)
23.402: (move f2-2f f2-1f)
23.415: (move f2-2f f2-1f)
23.423: (move f2-2f f2-1f)
23.485: (move f1-2f f1-3f)
23.511: (move f2-2f f2-1f)
23.547: (move f2-2f f2-1f)
23.837: (move f2-2f f2-1f)
23.880: (move f1-1f f2-1f)
23.880: (move f2-2f f2-1f)
23.891: (move f1-1f f2-1f)
23.893: (move f2-2f f2-1f)
23.940: (move f1-1f f2-1f)
23.941: (move f2-2f f2-1f)
24.004: (move f1-1f f2-1f)
24.006: (move f2-2f f2-1f)
24.040: (move f1-2f f2-2f)
24.046: (move f1-3f f1-4f)
24.135: (move f1-3f f1-4f)
24.149: (move f1-3f f1-4f)
24.225: (move f1-3f f1-4f)
24.279: (move f1-2f f1-1f)
24.292: (move f1-3f f1-4f)
24.434: (putdown f1-3f key0-0)
24.512: (move f1-3f f1-4f)
24.514: (putdown f1-3f key2-1)
24.520: (move f1-3f f1-4f)
24.530: (move f2-1f f1-1f)
24.550: (move f1-3f f1-4f)
24.556: (move f1-3f f1-4f)
24.558: (putdown f1-3f key2-1)
24.561: (move f1-3f f1-4f)
24.561: (move f1-3f f1-4f)
24.573: (move f1-3f f1-4f)
24.577: (putdown f1-3f key2-1)
24.588: (move f1-3f f1-4f)
24.641: (putdown f1-3f key2-1)
24.658: (move f1-3f f0-3f)
24.662: (move f1-3f f1-4f)
24.663: (move f1-3f f0-3f)
24.683: (pickup-and-loose f1-3f key0-1 key2-1)
24.719: (move f1-3f f0-3f)
24.741: (putdown f2-1f key2-1)
24.743: (putdown f1-3f key2-1)
24.769: (move f1-3f f0-3f)
24.791: (putdown f2-1f key2-1)
24.792: (move f1-3f f0-3f)
24.793: (putdown f2-1f key2-1)
24.794: (putdown f2-1f key2-1)
24.811: (move f2-1f f2-2f)
24.819: (putdown f2-2f key2-1)
24.824: (move f2-1f f2-0f)
24.855: (putdown f2-1f key2-1)
24.859: (putdown f2-1f key2-1)
24.875: (move f2-1f f2-2f)
24.889: (putdown f2-1f key2-1)
24.906: (putdown f2-2f key2-1)
24.938: (putdown f2-2f key2-1)
24.949: (move f2-1f f3-1f)
24.951: (putdown f2-2f key2-1)
24.982: (putdown f2-1f key2-1)
25.000: (putdown f2-2f key2-1)
25.005: (move f1-1f f1-0f)
25.028: (move f1-1f f1-0f)
25.041: (move f1-1f f1-0f)
25.065: (putdown f1-4f key2-1)
25.077: (putdown f1-4f key2-1)
25.088: (putdown f1-4f key2-1)
25.089: (putdown f1-4f key2-1)
25.112: (putdown f1-4f key2-1)
25.118: (putdown f1-4f key2-1)
25.127: (putdown f1-4f key2-1)
25.131: (pickup-and-loose f1-4f key1-1 key2-1)
25.148: (move f1-1f f1-0f)
25.207: (putdown f1-4f key2-1)
25.223: (move f2-1f f1-1f)
21.785: (move f1-4f f2-4f)
21.785: (move f2-3f f2-4f)
21.960: (move f1-4f f1-5f)
22.139: (move f3-2f f3-3f)
22.139: (move f2-3f f3-3f)
22.963: (move f2-2f f2-1f)
22.963: (move f1-1f f2-1f)
23.129: (putdown f1-4f key0-0)
23.286: (move f2-2f f2-1f)
23.374: (move f2-2f f2-1f)
23.382: (move f2-2f f2-1f)
23.408: (move f2-2f f2-1f)
23.484: (move f2-2f f2-1f)
23.573: (putdown f3-2f key0-0)
23.855: (putdown f2-3f key0-0)
23.927: (pickup-and-loose f2-3f key3-0 key0-0)
24.037: (move f1-3f f0-3f)
24.151: (move f2-2f f1-2f)
24.152: (move f1-1f f1-2f)
24.381: (move f1-3f f1-4f)
24.403: (putdown f1-3f key2-1)
24.452: (move f1-3f f1-4f)
24.497: (move f1-3f f1-4f)
24.497: (move f1-3f f1-4f)
24.526: (move f1-3f f1-4f)
24.550: (move f1-3f f1-4f)
24.623: (move f1-3f f1-4f)
24.624: (move f1-1f f1-0f)
24.688: (putdown f2-1f key2-1)
24.704: (move f2-1f f2-0f)
24.719: (move f2-1f f2-0f)
24.741: (pickup f2-0f key3-2)
24.743: (putdown f2-1f key2-1)
24.748: (putdown f2-1f key2-1)
24.756: (move f2-1f f2-0f)
24.785: (move f2-1f f3-1f)
24.794: (putdown f2-1f key2-1)
24.827: (move f2-1f f3-1f)
24.830: (move f2-1f f3-1f)
24.849: (move f2-1f f2-0f)
24.854: (move f2-1f f2-0f)
24.863: (putdown f2-1f key2-1)
24.916: (move f2-1f f2-0f)
24.957: (putdown f1-4f key2-1)
25.026: (move f2-1f f3-1f)
25.038: (putdown f1-4f key2-1)
25.039: (move f1-3f f1-4f)
25.046: (move f2-1f f3-1f)
25.050: (putdown f2-2f key2-1)
25.050: (pickup-and-loose f1-4f key0-1 key2-1)
25.051: (move f3-2f f3-1f)
25.053: (putdown f1-4f key2-1)
25.056: (move f2-1f f1-1f)
25.058: (move f2-1f f3-1f)
25.086: (move f1-1f f0-1f)
25.086: (move f3-2f f4-2f)
25.113: (putdown f1-4f key2-1)
25.113: (move f1-4f f1-3f)
25.116: (move f2-2f f2-3f)
25.117: (move f1-3f f2-3f)
25.139: (move f1-4f f1-3f)
25.157: (move f1-4f f1-3f)
25.174: (putdown f1-4f key2-1)
25.198: (move f1-4f f1-3f)
25.199: (move f2-2f f2-3f)
25.217: (move f1-4f f1-3f)
25.218: (move f1-4f f1-3f)
25.254: (move f1-4f f1-3f)
25.276: (move f1-3f f1-2f)
25.292: (move f1-1f f1-0f)
25.302: (move f1-4f f1-3f)
25.315: (move f1-4f f1-3f)
25.372: (putdown f1-1f key2-1)
25.413: (putdown f0-3f key2-1)
25.437: (putdown f0-3f key2-1)
25.468: (putdown f0-3f key2-1)
25.498: (move f1-4f f0-4f)
25.499: (move f0-3f f0-4f)
25.502: (move f1-0f f0-0f)
25.516: (move f1-0f f0-0f)
20.780: (move f2-4f f2-5f)
20.780: (move f1-5f f2-5f)
21.638: (move f2-4f f3-4f)
21.638: (move f3-3f f3-4f)
22.650: (putdown f2-4f key0-0)
22.888: (putdown f1-5f key0-0)
23.062: (putdown f3-3f key0-0)
23.209: (pickup f1-2f key2-1)
23.221: (move f2-3f f2-4f)
23.385: (move f2-3f f3-3f)
23.389: (move f2-0f f2-1f)
23.673: (move f2-2f f2-1f)
23.847: (move f1-4f f2-4f)
23.971: (move f1-4f f1-5f)
23.977: (putdown f2-1f key2-1)
24.146: (move f1-5f f0-5f)
24.151: (move f1-1f f2-1f)
24.213: (move f2-3f f1-3f)
24.281: (pickup f1-2f key2-1)
24.337: (move f3-2f f2-2f)
24.379: (move f3-2f f4-2f)
24.404: (move f2-3f f2-4f)
24.412: (move f1-4f f2-4f)
24.462: (move f3-2f f3-1f)
24.584: (move f2-3f f2-2f)
24.615: (move f1-4f f1-3f)
24.624: (pickup f2-0f key3-2)
24.631: (move f3-3f f4-3f)
24.631: (move f4-2f f4-3f)
24.639: (move f1-2f f1-1f)
24.642: (pickup f2-0f key3-2)
24.645: (move f2-1f f3-1f)
24.673: (move f2-1f f2-0f)
24.674: (pickup f2-0f key3-2)
24.681: (move f2-1f f2-0f)
24.717: (move f2-1f f2-0f)
24.735: (move f2-1f f3-1f)
24.743: (move f2-1f f3-1f)
24.750: (move f2-1f f2-0f)
24.754: (pickup-and-loose f3-1f key1-2 key0-0)
24.771: (pickup f2-0f key3-2)
24.776: (pickup f2-0f key3-2)
24.799: (move f2-1f f3-1f)
24.811: (move f1-4f f0-4f)
24.811: (move f0-3f f0-4f)
24.832: (move f2-1f f2-0f)
24.839: (pickup f2-0f key3-2)
24.844: (putdown f0-3f key2-1)
24.976: (move f1-4f f1-5f)
24.985: (move f2-1f f3-1f)
25.000: (move f2-3f f2-2f)
25.002: (move f1-2f f1-3f)
25.007: (move f1-1f f1-0f)
25.030: (move f2-3f f3-3f)
25.055: (move f1-4f f1-3f)
25.087: (move f2-3f f2-4f)
25.088: (move f1-4f f2-4f)
25.095: (move f1-5f f1-6f)
25.118: (move f1-0f f0-0f)
25.119: (move f0-1f f0-0f)
25.153: (move f1-4f f1-3f)
25.201: (move f2-3f f1-3f)
25.203: (putdown f4-2f key0-0)
25.212: (move f2-3f f1-3f)
25.212: (move f1-4f f1-3f)
25.214: (move f1-4f f1-3f)
25.243: (putdown f3-1f key0-0)
25.244: (move f1-4f f1-3f)
25.304: (move f1-4f f1-3f)
25.315: (move f0-3f f0-2f)
25.317: (move f0-1f f0-2f)
25.354: (putdown f1-4f key2-1)
25.429: (move f1-0f f2-0f)
25.431: (move f2-1f f2-0f)
25.456: (move f1-4f f1-5f)
25.506: (move f1-2f f2-2f)
25.556: (pickup f0-3f key0-1)
25.595: (putdown f1-0f key2-1)
25.641: (move f3-2f f3-3f)
25.680: (pickup f3-1f key1-2)
20.660: (move f2-5f f3-5f)
20.660: (move f3-4f f3-5f)
22.018: (putdown f2-5f key0-0)
22.512: (move f2-4f f1-4f)
22.633: (move f2-4f f2-5f)
22.879: (putdown f3-4f key0-0)
22.981: (move f1-5f f1-4f)
23.119: (move f2-2f f1-2f)
23.128: (move f1-3f f1-2f)
23.129: (move f2-2f f1-2f)
23.213: (move f1-2f f1-3f)
23.251: (move f2-0f f2-1f)
23.286: (move f2-4f f3-4f)
23.308: (move f2-0f f2-1f)
23.318: (move f2-0f f2-1f)
23.330: (move f2-0f f2-1f)
23.337: (putdown f2-1f key3-2)
23.357: (move f3-3f f3-2f)
23.416: (move f2-0f f2-1f)
23.454: (move f2-2f f2-1f)
23.455: (move f2-0f f2-1f)
23.502: (move f1-2f f2-2f)
23.511: (move f1-2f f1-1f)
23.519: (move f1-2f f0-2f)
23.588: (move f1-2f f1-3f)
23.706: (move f1-5f f2-5f)
23.760: (move f1-2f f1-1f)
23.764: (move f1-6f f2-6f)
23.766: (move f2-5f f2-6f)
23.771: (putdown f2-4f key3-0)
23.806: (move f2-2f f2-1f)
23.806: (move f3-1f f2-1f)
23.839: (move f2-4f f2-5f)
23.880: (move f3-3f f2-3f)
23.883: (move f2-4f f2-5f)
23.883: (move f1-5f f2-5f)
23.895: (move f1-3f f1-2f)
23.930: (move f1-2f f2-2f)
24.022: (move f2-2f f2-1f)
24.023: (move f1-1f f2-1f)
24.069: (putdown f3-3f key3-0)
24.137: (move f3-3f f4-3f)
24.228: (move f3-3f f3-4f)
24.278: (move f2-4f f2-3f)
24.298: (move f2-2f f2-3f)
24.299: (move f3-3f f2-3f)
24.494: (move f1-3f f1-4f)
24.538: (move f2-4f f3-4f)
24.548: (move f1-4f f1-3f)
24.552: (move f3-4f f4-4f)
24.553: (move f4-3f f4-4f)
24.578: (move f1-3f f1-4f)
24.578: (move f2-4f f1-4f)
24.580: (move f1-5f f0-5f)
24.595: (pickup f2-0f key3-2)
24.605: (pickup f2-0f key3-2)
24.610: (move f2-1f f3-1f)
24.639: (pickup f2-0f key3-2)
24.671: (pickup f2-0f key3-2)
24.691: (move f1-5f f1-6f)
24.705: (move f2-1f f2-0f)
24.754: (pickup f2-0f key3-2)
24.860: (move f2-1f f2-2f)
24.870: (pickup-and-loose f0-2f key3-1 key2-1)
24.890: (move f2-4f f2-5f)
24.910: (putdown f0-5f key0-0)
24.935: (move f3-3f f3-4f)
24.935: (move f2-4f f3-4f)
24.974: (move f2-1f f3-1f)
24.977: (pickup-and-loose f0-5f key0-1 key0-0)
24.992: (move f2-2f f2-1f)
25.036: (pickup f3-1f key1-2)
25.110: (move f0-4f f0-5f)
25.112: (move f1-5f f0-5f)
25.125: (move f2-1f f2-0f)
25.148: (putdown f0-2f key2-1)
25.191: (move f2-2f f3-2f)
25.192: (move f3-3f f3-2f)
25.231: (move f1-3f f1-2f)
25.231: (move f2-2f f1-2f)
18.952: (pickup-and-loose f3-5f key2-0 key0-0)
20.299: (putdown f3-5f key0-0)
20.528: (pickup-and-loose f3-5f key2-2 key0-0)
22.194: (pickup f1-2f key2-1)
22.273: (pickup f1-2f key2-1)
22.357: (move f3-4f f3-5f)
22.361: (move f3-4f f2-4f)
22.590: (move f3-5f f3-6f)
22.591: (move f2-6f f3-6f)
22.636: (move f2-5f f2-4f)
22.743: (move f2-5f f3-5f)
22.811: (move f3-4f f2-4f)
22.811: (move f2-3f f2-4f)
22.868: (move f2-5f f1-5f)
22.906: (move f3-4f f3-3f)
23.036: (pickup f1-2f key2-1)
23.047: (move f3-4f f3-5f)
23.143: (move f1-4f f1-3f)
23.143: (move f2-3f f1-3f)
23.198: (move f2-0f f2-1f)
23.207: (putdown f2-1f key3-2)
23.213: (pickup-and-loose f0-2f key3-1 key2-1)
23.262: (putdown f2-1f key3-2)
23.266: (putdown f2-1f key3-2)
23.281: (move f2-0f f2-1f)
23.284: (move f2-0f f2-1f)
23.285: (putdown f2-1f key3-2)
23.320: (move f2-0f f2-1f)
23.371: (putdown f2-1f key3-2)
23.396: (move f2-0f f2-1f)
23.401: (putdown f0-2f key2-1)
23.412: (putdown f2-1f key3-2)
23.448: (move f1-2f f1-1f)
23.449: (move f2-1f f1-1f)
23.450: (pickup-and-loose f1-3f key0-0 key2-1)
23.456: (move f2-4f f2-5f)
23.463: (move f0-2f f0-3f)
23.464: (move f1-3f f0-3f)
23.467: (move f0-2f f0-1f)
23.467: (move f1-1f f0-1f)
23.468: (move f3-4f f3-5f)
23.468: (move f2-5f f3-5f)
23.607: (move f3-5f f4-5f)
23.607: (move f4-4f f4-5f)
23.673: (move f2-3f f1-3f)
23.718: (move f1-2f f1-1f)
23.718: (move f2-1f f1-1f)
23.852: (move f1-3f f1-4f)
23.912: (move f3-2f f3-1f)
23.914: (move f2-5f f3-5f)
23.949: (move f1-4f f1-3f)
24.013: (move f2-3f f2-2f)
24.022: (move f1-4f f1-5f)
24.022: (move f2-5f f1-5f)
24.045: (move f2-5f f2-6f)
24.070: (pickup-and-loose f2-2f key2-1 key3-2)
24.149: (pickup f2-3f key3-0)
24.177: (putdown f1-3f key2-1)
24.187: (move f1-1f f0-1f)
24.236: (move f0-2f f0-1f)
24.265: (move f0-5f f1-5f)
24.265: (move f0-5f f1-5f)
24.270: (move f2-3f f1-3f)
24.271: (move f1-2f f1-3f)
24.286: (move f3-2f f4-2f)
24.287: (move f4-3f f4-2f)
24.308: (move f0-2f f0-3f)
24.339: (putdown f1-1f key2-1)
24.341: (move f0-2f f0-3f)
24.351: (move f2-4f f3-4f)
24.396: (pickup f2-3f key3-0)
24.419: (move f0-2f f0-1f)
24.422: (putdown f2-2f key2-1)
24.425: (move f3-4f f4-4f)
24.430: (putdown f1-3f key2-1)
24.431: (move f3-2f f2-2f)
24.432: (move f2-3f f2-2f)
24.442: (move f2-2f f2-1f)
24.442: (move f1-1f f2-1f)
24.451: (putdown f2-6f key0-0)
16.411: (move f3-5f f2-5f)
16.793: (move f3-5f f3-4f)
20.375: (move f3-5f f2-5f)
20.579: (move f3-5f f2-5f)
20.897: (move f3-5f f3-4f)
21.032: (move f3-5f f3-6f)
21.074: (move f3-5f f4-5f)
21.462: (move f3-5f f3-4f)
21.663: (move f3-5f f3-6f)
22.190: (move f2-4f f1-4f)
22.341: (pickup f3-5f key2-0)
22.351: (move f2-4f f1-4f)
22.351: (move f1-5f f1-4f)
22.402: (move f3-5f f3-6f)
22.450: (move f3-5f f4-5f)
22.480: (move f1-2f f1-3f)
22.531: (move f1-3f f1-2f)
22.532: (move f2-2f f1-2f)
22.708: (move f1-2f f1-3f)
22.729: (move f1-2f f0-2f)
22.733: (move f1-3f f1-4f)
22.767: (move f3-1f f2-1f)
22.769: (move f2-2f f2-1f)
22.770: (move f1-2f f2-2f)
22.834: (move f1-2f f1-1f)
22.865: (move f0-1f f1-1f)
22.919: (move f3-3f f3-2f)
22.960: (pickup f3-5f key2-0)
22.978: (move f2-4f f2-3f)
22.979: (move f3-3f f2-3f)
22.979: (move f1-2f f1-1f)
23.079: (move f2-4f f2-5f)
23.079: (move f3-5f f2-5f)
23.090: (move f1-3f f1-2f)
23.091: (move f2-2f f1-2f)
23.121: (move f1-3f f1-2f)
23.132: (pickup f3-5f key2-0)
23.152: (putdown f2-1f key3-2)
23.221: (move f1-2f f2-2f)
23.232: (putdown f2-1f key3-2)
23.239: (putdown f2-1f key3-2)
23.269: (putdown f2-1f key3-2)
23.345: (putdown f2-1f key3-2)
23.358: (move f1-2f f1-3f)
23.424: (move f3-5f f4-5f)
23.426: (pickup f3-5f key2-0)
23.456: (move f2-4f f2-3f)
23.520: (move f1-4f f0-4f)
23.521: (move f0-3f f0-4f)
23.618: (pickup f3-5f key2-2)
23.651: (pickup f3-5f key2-2)
23.697: (move f0-2f f0-1f)
23.785: (move f3-5f f3-4f)
23.786: (move f2-4f f3-4f)
23.789: (putdown f0-3f key3-1)
23.851: (move f0-1f f1-1f)
23.865: (move f2-2f f2-1f)
23.871: (move f2-4f f1-4f)
23.872: (move f1-3f f1-4f)
23.915: (move f0-2f f1-2f)
23.922: (move f3-3f f4-3f)
23.923: (move f4-4f f4-3f)
24.011: (move f0-2f f0-1f)
24.042: (pickup f3-5f key2-2)
24.054: (move f4-5f f5-5f)
24.055: (putdown f3-6f key0-0)
24.058: (move f2-2f f2-1f)
24.061: (move f0-1f f0-0f)
24.090: (move f0-2f f0-3f)
24.098: (move f4-5f f4-6f)
24.100: (move f3-6f f4-6f)
24.141: (move f1-5f f2-5f)
24.157: (putdown f1-5f key0-1)
24.159: (move f1-5f f0-5f)
24.163: (move f1-2f f1-1f)
24.171: (pickup f3-5f key2-0)
24.180: (move f3-5f f3-6f)
24.189: (move f1-3f f2-3f)
24.190: (move f0-2f f0-3f)
24.244: (move f0-1f f0-0f)
14.547: (move f3-4f f2-4f)
14.547: (move f2-5f f2-4f)
15.106: (move f2-5f f1-5f)
16.732: (move f3-4f f3-3f)
17.619: (putdown f2-5f key2-0)
18.058: (putdown f3-4f key2-0)
19.438: (move f2-5f f2-6f)
19.438: (move f3-6f f2-6f)
19.518: (move f3-4f f4-4f)
19.518: (move f4-5f f4-4f)
20.380: (move f3-4f f2-4f)
20.380: (move f2-5f f2-4f)
20.422: (move f1-1f f2-1f)
20.929: (move f2-5f f1-5f)
21.021: (move f3-4f f3-3f)
21.173: (move f3-5f f2-5f)
21.435: (move f2-5f f2-4f)
21.435: (move f3-4f f2-4f)
21.563: (move f2-5f f1-5f)
21.608: (putdown f2-5f key2-2)
21.634: (move f3-5f f2-5f)
21.701: (move f1-2f f1-1f)
21.702: (move f0-1f f1-1f)
21.736: (move f1-1f f2-1f)
21.806: (move f3-4f f3-3f)
21.856: (pickup f1-2f key2-1)
21.887: (move f3-5f f3-4f)
21.918: (move f4-5f f5-5f)
21.940: (move f3-5f f2-5f)
21.949: (move f2-3f f1-3f)
21.950: (move f1-4f f1-3f)
22.005: (move f3-6f f4-6f)
22.006: (move f4-5f f4-6f)
22.020: (move f1-1f f1-0f)
22.022: (move f0-0f f1-0f)
22.080: (move f1-2f f2-2f)
22.115: (move f2-5f f2-6f)
22.115: (move f3-6f f2-6f)
22.136: (move f3-5f f2-5f)
22.186: (move f3-5f f3-4f)
22.226: (pickup f1-2f key2-1)
22.366: (move f1-4f f1-5f)
22.404: (move f3-5f f3-4f)
22.433: (putdown f3-6f key2-0)
22.435: (pickup f1-2f key2-1)
22.459: (pickup-and-loose f0-2f key3-1 key2-1)
22.470: (move f4-5f f5-5f)
22.485: (putdown f4-5f key2-0)
22.549: (putdown f3-4f key2-2)
22.620: (move f0-2f f0-3f)
22.620: (move f1-3f f0-3f)
22.628: (move f3-6f f4-6f)
22.628: (move f4-5f f4-6f)
22.678: (move f2-3f f1-3f)
22.679: (move f1-4f f1-3f)
22.686: (move f1-1f f2-1f)
22.687: (move f2-2f f2-1f)
22.730: (move f1-3f f1-4f)
22.789: (move f3-5f f3-4f)
22.847: (move f3-2f f2-2f)
22.847: (move f2-3f f2-2f)
22.854: (putdown f0-2f key2-1)
22.919: (move f2-3f f3-3f)
22.973: (move f1-4f f2-4f)
22.974: (move f2-3f f2-4f)
23.039: (move f3-5f f2-5f)
23.059: (move f2-3f f2-2f)
23.078: (move f2-2f f2-1f)
23.079: (move f1-1f f2-1f)
23.154: (move f1-4f f1-5f)
23.155: (move f2-5f f1-5f)
23.157: (move f3-4f f4-4f)
23.157: (move f4-5f f4-4f)
23.182: (move f1-1f f0-1f)
23.183: (move f0-2f f0-1f)
23.222: (move f1-3f f1-4f)
23.277: (move f2-5f f2-6f)
23.277: (move f3-6f f2-6f)
23.358: (move f0-3f f0-2f)
23.384: (move f0-1f f0-0f)
14.033: (move f1-5f f1-4f)
14.033: (move f2-4f f1-4f)
15.489: (move f1-5f f0-5f)
16.196: (putdown f2-4f key2-0)
16.581: (move f2-4f f2-3f)
16.581: (move f3-3f f2-3f)
16.789: (putdown f1-5f key2-0)
17.943: (move f3-3f f4-3f)
17.944: (move f4-4f f4-3f)
18.003: (putdown f3-3f key2-0)
18.123: (move f1-5f f1-6f)
18.123: (move f2-6f f1-6f)
18.501: (move f3-3f f3-2f)
18.701: (move f3-4f f3-3f)
18.917: (move f3-4f f2-4f)
19.079: (move f2-5f f2-4f)
19.300: (move f2-5f f1-5f)
19.434: (move f3-4f f3-5f)
19.571: (move f2-5f f2-6f)
19.894: (move f2-5f f3-5f)
20.239: (move f2-1f f2-0f)
20.239: (move f1-0f f2-0f)
20.350: (move f3-4f f2-4f)
20.351: (move f2-5f f2-4f)
20.473: (move f1-5f f1-4f)
20.473: (move f2-4f f1-4f)
20.487: (move f3-4f f4-4f)
20.514: (move f2-5f f2-4f)
20.517: (move f3-4f f2-4f)
20.661: (move f2-2f f2-1f)
20.661: (move f1-1f f2-1f)
20.742: (putdown f2-6f key2-0)
20.863: (putdown f4-4f key2-0)
20.955: (move f2-1f f3-1f)
20.972: (move f3-3f f2-3f)
20.972: (move f2-4f f2-3f)
21.054: (move f3-3f f3-2f)
21.204: (move f2-5f f2-4f)
21.204: (move f3-4f f2-4f)
21.224: (move f2-5f f1-5f)
21.320: (move f1-5f f2-5f)
21.321: (move f2-4f f2-5f)
21.366: (putdown f2-1f key3-1)
21.390: (move f4-4f f5-4f)
21.391: (move f5-5f f5-4f)
21.605: (move f3-4f f2-4f)
21.605: (move f2-5f f2-4f)
21.612: (move f1-2f f1-3f)
21.678: (move f4-6f f5-6f)
21.678: (move f5-5f f5-6f)
21.716: (move f1-2f f1-3f)
21.718: (move f2-5f f1-5f)
21.889: (pickup-and-loose f2-5f key0-0 key2-0)
21.889: (move f2-5f f1-5f)
21.893: (move f1-5f f1-4f)
21.893: (move f2-4f f1-4f)
22.168: (move f0-2f f1-2f)
22.168: (putdown f2-4f key2-2)
22.170: (move f2-5f f2-4f)
22.177: (pickup-and-loose f3-4f key0-0 key2-0)
22.244: (move f1-5f f0-5f)
22.270: (move f3-4f f2-4f)
22.319: (move f2-5f f1-5f)
22.320: (move f4-5f f3-5f)
22.326: (putdown f1-5f key2-2)
22.365: (move f1-5f f1-6f)
22.367: (move f2-6f f1-6f)
22.382: (move f3-4f f3-5f)
22.386: (move f3-3f f3-4f)
22.386: (move f2-4f f3-4f)
22.453: (move f3-3f f3-2f)
22.487: (putdown f1-1f key3-1)
22.520: (move f3-3f f4-3f)
22.521: (move f4-4f f4-3f)
22.539: (move f0-2f f1-2f)
22.545: (move f2-5f f2-4f)
22.552: (move f2-4f f2-3f)
22.552: (move f3-3f f2-3f)
22.579: (move f1-4f f0-4f)
22.582: (move f0-3f f0-4f)
14.624: (move f0-5f f0-4f)
14.624: (move f1-4f f0-4f)
15.526: (putdown f1-4f key2-0)
15.841: (move f1-4f f1-3f)
15.841: (move f2-3f f1-3f)
16.481: (move f2-4f f2-5f)
16.873: (move f2-4f f3-4f)
16.983: (putdown f0-5f key2-0)
17.117: (pickup-and-loose f0-5f key0-1 key2-0)
17.420: (move f1-5f f2-5f)
17.656: (move f2-4f f1-4f)
17.794: (putdown f2-3f key2-0)
17.800: (move f0-5f f0-6f)
17.800: (move f1-6f f0-6f)
17.813: (move f1-5f f1-4f)
18.094: (pickup-and-loose f2-3f key3-0 key2-0)
18.187: (move f2-4f f2-3f)
18.377: (move f3-3f f2-3f)
18.517: (move f2-3f f2-2f)
18.517: (move f3-2f f2-2f)
