/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.580: (move f4-3f f4-4f)
50.653: (move f4-3f f4-4f)
50.657: (move f2-3f f2-4f)
50.660: (move f3-4f f2-4f)
50.733: (move f4-3f f4-4f)
50.735: (putdown f2-3f key1-0)
50.768: (move f4-3f f5-3f)
50.870: (move f3-4f f4-4f)
50.948: (move f4-3f f5-3f)
50.949: (move f5-4f f5-3f)
51.107: (move f4-3f f5-3f)
51.113: (move f4-3f f5-3f)
51.121: (move f5-4f f5-3f)
51.121: (move f4-3f f5-3f)
51.188: (move f3-3f f3-4f)
51.267: (move f3-3f f3-4f)
51.327: (move f2-3f f2-4f)
51.372: (move f3-4f f2-4f)
51.489: (move f2-3f f2-4f)
51.509: (move f3-4f f4-4f)
46.852: (move f3-2f f3-3f)
46.882: (move f4-3f f3-3f)
47.023: (move f3-2f f3-3f)
47.082: (move f2-3f f3-3f)
48.124: (move f3-3f f2-3f)
48.130: (move f3-3f f2-3f)
48.173: (move f3-3f f2-3f)
48.175: (move f3-3f f2-3f)
48.293: (move f3-3f f2-3f)
48.375: (move f3-3f f2-3f)
48.400: (move f4-3f f4-4f)
48.405: (move f3-4f f4-4f)
48.530: (move f4-3f f4-4f)
48.531: (move f3-4f f4-4f)
48.614: (move f2-4f f3-4f)
49.091: (move f3-3f f3-2f)
49.122: (move f3-3f f3-2f)
49.209: (move f3-3f f3-2f)
49.257: (move f3-3f f3-2f)
49.286: (move f3-3f f3-2f)
49.320: (move f4-4f f5-4f)
49.320: (move f5-3f f5-4f)
49.349: (pickup f3-4f key3-2)
49.383: (move f3-3f f3-2f)
49.507: (move f5-3f f5-4f)
49.509: (move f4-4f f5-4f)
49.517: (move f5-3f f5-4f)
49.517: (move f4-4f f5-4f)
49.678: (move f4-4f f4-5f)
49.739: (move f4-4f f4-5f)
49.791: (move f4-4f f4-5f)
49.803: (move f2-4f f2-3f)
49.807: (move f3-3f f2-3f)
49.851: (move f4-4f f4-5f)
49.865: (move f4-4f f4-5f)
50.021: (move f2-4f f2-3f)
50.184: (putdown f4-4f key1-0)
50.319: (move f4-3f f4-4f)
50.345: (pickup f3-4f key0-2)
50.401: (move f3-4f f4-4f)
50.401: (move f4-3f f4-4f)
50.477: (move f3-4f f4-4f)
50.479: (move f4-3f f4-4f)
50.493: (move f3-4f f4-4f)
50.494: (move f4-3f f4-4f)
50.496: (move f4-3f f4-4f)
50.497: (move f3-4f f4-4f)
50.525: (move f4-3f f4-4f)
50.526: (move f3-4f f4-4f)
50.568: (putdown f3-3f key0-2)
50.783: (pickup-and-loose f2-3f key1-0 key0-2)
50.822: (putdown f2-3f key0-2)
50.876: (move f3-4f f4-4f)
50.910: (pickup-and-loose f2-3f key1-0 key0-2)
50.929: (putdown f2-3f key0-2)
50.933: (move f4-3f f5-3f)
50.946: (putdown f2-3f key0-2)
50.998: (putdown f2-3f key0-2)
51.002: (move f3-4f f4-4f)
51.030: (move f3-4f f2-4f)
51.049: (move f3-4f f4-4f)
51.078: (move f3-4f f4-4f)
51.086: (move f3-3f f3-4f)
51.094: (move f3-3f f2-3f)
51.099: (putdown f2-3f key0-2)
51.099: (pickup f4-4f key0-2)
51.119: (move f3-4f f4-4f)
51.127: (move f3-3f f3-4f)
51.138: (move f3-3f f3-4f)
51.142: (move f5-4f f5-3f)
51.142: (move f4-3f f5-3f)
51.175: (move f3-3f f3-4f)
51.207: (move f4-4f f3-4f)
51.229: (move f4-4f f3-4f)
51.232: (putdown f3-4f key0-2)
51.253: (move f4-4f f4-5f)
51.265: (move f2-4f f3-4f)
51.268: (putdown f3-4f key0-2)
51.280: (move f4-3f f5-3f)
51.289: (putdown f3-4f key0-2)
46.545: (move f2-3f f3-3f)
46.816: (move f3-4f f3-3f)
46.838: (move f2-3f f3-3f)
46.911: (move f2-3f f3-3f)
46.948: (move f2-3f f3-3f)
46.980: (move f2-3f f3-3f)
48.299: (move f4-4f f4-3f)
48.477: (move f3-3f f4-3f)
48.608: (move f3-3f f4-3f)
48.634: (move f3-4f f3-3f)
48.634: (move f2-3f f3-3f)
48.724: (move f3-3f f4-3f)
48.818: (putdown f3-4f key3-2)
49.504: (move f5-3f f5-4f)
49.505: (move f4-4f f5-4f)
49.611: (move f4-4f f3-4f)
49.693: (move f4-4f f5-4f)
49.699: (move f5-3f f5-4f)
49.771: (move f3-4f f3-3f)
49.784: (move f4-4f f4-5f)
49.793: (move f4-4f f3-4f)
49.795: (move f3-3f f3-4f)
49.825: (move f3-3f f3-4f)
49.870: (move f3-3f f3-4f)
49.879: (move f3-3f f3-4f)
49.960: (putdown f2-3f key3-2)
49.960: (move f4-4f f4-5f)
50.175: (pickup f3-4f key0-2)
50.213: (pickup f3-4f key0-2)
50.243: (move f3-4f f4-4f)
50.287: (pickup f3-4f key0-2)
50.291: (move f4-4f f3-4f)
50.383: (move f3-3f f3-2f)
50.408: (move f3-3f f3-2f)
50.828: (putdown f2-3f key0-2)
50.847: (move f3-3f f2-3f)
50.898: (move f3-3f f4-3f)
50.944: (move f3-3f f2-3f)
50.965: (move f3-4f f4-4f)
51.017: (move f3-3f f2-3f)
51.081: (move f3-4f f2-4f)
51.083: (move f2-3f f2-4f)
51.102: (move f3-4f f2-4f)
51.103: (move f2-3f f2-4f)
51.107: (pickup f2-4f key3-2)
51.243: (move f2-3f f2-4f)
51.243: (move f3-4f f4-4f)
51.248: (move f2-3f f2-4f)
51.249: (move f3-4f f2-4f)
51.259: (move f2-3f f2-4f)
51.262: (move f3-4f f2-4f)
51.292: (move f3-4f f2-4f)
51.379: (putdown f4-4f key0-2)
51.403: (move f2-3f f2-4f)
51.417: (putdown f4-4f key0-2)
51.476: (putdown f4-4f key0-2)
51.490: (putdown f4-4f key0-2)
51.530: (move f3-3f f3-2f)
51.547: (putdown f4-4f key0-2)
51.643: (move f4-4f f4-5f)
51.644: (move f4-5f f5-5f)
51.664: (move f3-4f f2-4f)
51.703: (move f4-4f f4-5f)
51.728: (move f2-3f f2-2f)
51.757: (move f4-4f f4-5f)
51.765: (move f2-3f f2-2f)
51.767: (move f4-4f f4-5f)
51.776: (move f2-3f f2-2f)
51.790: (move f4-4f f4-5f)
51.792: (move f4-4f f4-5f)
51.795: (move f2-3f f2-2f)
51.880: (move f2-3f f2-2f)
51.914: (move f2-3f f2-2f)
51.926: (move f2-3f f2-2f)
51.948: (move f2-3f f2-2f)
52.025: (move f3-3f f3-4f)
52.275: (move f3-4f f3-5f)
52.291: (move f4-5f f5-5f)
52.292: (move f5-4f f5-5f)
52.327: (move f4-5f f5-5f)
46.722: (putdown f3-3f key3-2)
46.791: (putdown f3-3f key1-0)
47.138: (move f2-3f f3-3f)
48.090: (move f3-3f f4-3f)
48.373: (move f3-3f f4-3f)
48.420: (move f3-3f f4-3f)
48.482: (move f3-3f f4-3f)
48.483: (move f4-4f f4-3f)
48.494: (move f3-3f f4-3f)
48.531: (putdown f3-3f key3-2)
48.594: (move f2-3f f3-3f)
48.698: (move f3-4f f3-3f)
49.369: (move f3-3f f3-4f)
49.748: (move f3-4f f3-3f)
49.764: (move f3-4f f3-3f)
49.798: (move f3-4f f3-3f)
49.808: (move f2-4f f2-3f)
49.812: (move f3-3f f3-4f)
49.812: (move f3-3f f2-3f)
49.813: (pickup f2-3f key0-2)
49.822: (move f3-4f f3-3f)
49.859: (move f3-3f f3-4f)
49.868: (move f3-3f f3-4f)
49.919: (pickup f2-3f key0-2)
49.929: (move f3-3f f4-3f)
49.930: (move f4-4f f4-3f)
50.216: (putdown f4-4f key3-2)
50.226: (move f2-2f f3-2f)
50.227: (move f3-3f f3-2f)
50.345: (move f2-3f f2-4f)
50.352: (move f2-2f f3-2f)
50.354: (move f3-3f f3-2f)
50.372: (move f3-3f f3-2f)
50.373: (move f2-2f f3-2f)
50.389: (move f3-3f f3-2f)
50.391: (move f2-2f f3-2f)
50.405: (move f3-4f f2-4f)
50.408: (move f2-2f f3-2f)
50.411: (move f3-3f f3-2f)
50.446: (move f3-4f f4-4f)
50.447: (move f4-3f f4-4f)
50.505: (move f4-3f f4-4f)
50.506: (move f3-4f f4-4f)
50.507: (putdown f3-3f key0-2)
50.593: (move f3-4f f4-4f)
50.595: (move f4-3f f4-4f)
50.643: (move f4-3f f4-4f)
50.647: (move f3-4f f4-4f)
50.804: (move f3-3f f3-2f)
50.817: (move f3-4f f4-4f)
50.862: (move f4-4f f5-4f)
50.876: (pickup-and-loose f4-4f key0-2 key3-2)
50.924: (move f3-4f f4-4f)
51.002: (move f4-4f f4-5f)
51.026: (move f3-4f f4-4f)
51.093: (move f4-4f f5-4f)
51.144: (pickup f2-4f key3-2)
51.145: (move f4-4f f4-5f)
51.146: (move f4-4f f5-4f)
51.148: (pickup f2-4f key3-2)
51.151: (move f4-4f f4-5f)
51.155: (move f4-4f f5-4f)
51.242: (putdown f3-4f key0-2)
51.254: (putdown f4-4f key3-2)
51.257: (move f4-4f f4-5f)
51.263: (move f3-5f f4-5f)
51.300: (move f2-4f f3-4f)
51.303: (pickup f2-4f key3-2)
51.318: (move f4-4f f4-5f)
51.319: (move f4-4f f5-4f)
51.327: (move f4-4f f5-4f)
51.336: (move f4-4f f4-5f)
51.344: (move f2-4f f3-4f)
51.422: (move f3-4f f4-4f)
51.430: (move f3-3f f3-2f)
51.441: (move f2-2f f3-2f)
51.452: (move f3-4f f2-4f)
51.463: (putdown f4-4f key0-2)
51.516: (move f3-4f f2-4f)
51.552: (move f3-3f f2-3f)
48.376: (move f4-4f f4-3f)
48.382: (putdown f4-3f key3-2)
48.557: (move f3-3f f4-3f)
48.585: (move f3-3f f4-3f)
48.763: (move f3-3f f4-3f)
48.931: (move f3-3f f3-4f)
48.938: (move f3-3f f3-4f)
48.938: (move f2-4f f3-4f)
48.972: (move f4-4f f3-4f)
49.022: (move f4-4f f3-4f)
49.628: (putdown f3-4f key1-0)
49.715: (move f4-4f f3-4f)
49.753: (move f2-3f f3-3f)
49.782: (move f2-4f f2-3f)
49.787: (move f3-3f f2-3f)
49.851: (move f2-4f f2-3f)
49.856: (move f3-3f f3-4f)
49.861: (move f3-3f f2-3f)
49.875: (move f3-3f f2-3f)
49.899: (move f3-3f f3-4f)
49.921: (move f3-3f f3-4f)
49.940: (putdown f4-3f key3-2)
49.973: (move f3-3f f2-3f)
49.976: (pickup-and-loose f2-3f key0-2 key3-2)
50.001: (move f3-4f f4-4f)
50.001: (move f4-3f f4-4f)
50.020: (move f4-4f f4-3f)
50.020: (move f3-3f f4-3f)
50.027: (move f2-4f f2-3f)
50.028: (move f3-3f f2-3f)
50.042: (move f3-3f f2-3f)
50.055: (move f4-4f f3-4f)
50.103: (move f3-3f f4-3f)
50.119: (move f3-3f f4-3f)
50.143: (move f4-4f f4-3f)
50.191: (move f4-4f f4-3f)
50.279: (putdown f3-2f key3-2)
50.333: (putdown f3-2f key1-0)
50.369: (move f4-3f f4-4f)
50.369: (move f3-4f f4-4f)
50.383: (move f4-3f f4-4f)
50.384: (move f3-4f f4-4f)
50.403: (pickup f3-4f key0-2)
50.428: (move f4-3f f4-4f)
50.429: (move f3-4f f4-4f)
50.433: (putdown f3-3f key0-2)
50.462: (putdown f3-3f key0-2)
50.487: (putdown f3-3f key0-2)
50.495: (move f3-3f f3-2f)
50.505: (move f3-3f f3-2f)
50.514: (move f3-3f f3-2f)
50.516: (putdown f3-3f key0-2)
50.563: (move f4-3f f5-3f)
50.564: (move f5-4f f5-3f)
50.738: (move f3-2f f4-2f)
50.738: (move f4-3f f4-2f)
50.784: (move f5-4f f5-3f)
50.881: (move f3-3f f4-3f)
50.940: (move f5-4f f5-3f)
50.968: (putdown f2-3f key3-2)
50.983: (pickup f4-4f key0-2)
51.005: (putdown f5-4f key3-2)
51.033: (move f4-4f f5-4f)
51.081: (move f5-4f f5-3f)
51.100: (move f3-3f f2-3f)
51.105: (move f4-4f f5-4f)
51.149: (putdown f4-5f key3-2)
51.156: (move f3-3f f2-3f)
51.193: (move f3-3f f2-3f)
51.231: (move f4-4f f4-5f)
51.247: (move f4-4f f4-5f)
51.262: (move f5-4f f5-5f)
51.262: (move f4-5f f5-5f)
51.267: (putdown f3-2f key3-2)
51.303: (move f4-4f f5-4f)
51.311: (putdown f4-4f key0-2)
51.320: (move f5-4f f5-5f)
51.321: (move f4-5f f5-5f)
51.335: (move f3-3f f3-2f)
51.348: (putdown f4-4f key0-2)
46.836: (move f3-4f f3-3f)
46.910: (move f3-4f f3-3f)
46.911: (move f4-3f f3-3f)
46.921: (move f3-2f f3-3f)
46.922: (move f3-2f f3-3f)
46.969: (move f4-3f f3-3f)
46.997: (move f2-3f f3-3f)
48.593: (move f3-2f f3-3f)
48.619: (move f4-3f f3-3f)
48.620: (move f3-4f f3-3f)
48.623: (move f4-3f f3-3f)
48.623: (move f3-4f f3-3f)
48.716: (move f4-3f f3-3f)
49.695: (move f3-4f f3-3f)
49.810: (move f3-4f f3-3f)
49.896: (move f2-3f f3-3f)
50.098: (move f4-4f f3-4f)
50.167: (pickup f2-3f key0-2)
50.248: (putdown f4-4f key1-0)
50.352: (move f3-4f f2-4f)
50.379: (move f3-3f f3-4f)
50.399: (move f3-4f f4-4f)
50.401: (move f4-3f f4-4f)
50.401: (move f4-3f f4-4f)
50.414: (move f3-4f f4-4f)
50.415: (move f4-3f f4-4f)
50.416: (move f2-3f f2-4f)
50.416: (move f3-4f f2-4f)
50.440: (move f3-4f f4-4f)
50.451: (putdown f3-3f key0-2)
50.543: (move f3-4f f2-4f)
50.570: (move f3-4f f4-4f)
50.571: (move f4-3f f4-4f)
50.601: (move f4-3f f4-4f)
50.685: (putdown f4-2f key3-2)
50.738: (putdown f5-3f key3-2)
50.781: (move f3-3f f4-3f)
50.790: (move f3-3f f4-3f)
50.816: (move f4-3f f4-2f)
50.821: (putdown f2-3f key0-2)
50.847: (move f3-3f f4-3f)
50.859: (move f4-3f f4-2f)
50.879: (move f4-3f f4-2f)
50.886: (putdown f2-3f key0-2)
50.887: (putdown f2-3f key0-2)
50.911: (move f3-2f f4-2f)
50.915: (move f4-3f f4-2f)
50.938: (move f3-2f f4-2f)
50.947: (move f4-3f f5-3f)
50.954: (move f4-4f f5-4f)
50.957: (putdown f2-3f key0-2)
50.961: (move f3-3f f4-3f)
50.966: (move f4-3f f4-2f)
50.975: (move f4-3f f5-3f)
50.978: (move f4-3f f4-2f)
50.980: (move f5-4f f5-3f)
51.006: (move f4-3f f5-3f)
51.016: (move f3-3f f2-3f)
51.023: (putdown f3-4f key0-2)
51.034: (move f5-4f f5-3f)
51.037: (move f4-3f f5-3f)
51.046: (move f3-3f f2-3f)
51.054: (move f3-3f f2-3f)
51.064: (move f3-3f f2-3f)
51.068: (move f3-4f f4-4f)
51.077: (move f4-4f f4-5f)
51.082: (move f4-4f f4-5f)
51.099: (move f5-4f f5-3f)
51.104: (move f4-3f f5-3f)
51.119: (pickup-and-loose f5-5f key1-0 key3-2)
51.134: (move f4-3f f5-3f)
51.139: (move f5-4f f5-3f)
51.219: (move f4-4f f5-4f)
51.265: (putdown f5-5f key3-2)
51.382: (move f3-4f f2-4f)
51.394: (move f3-3f f3-2f)
51.407: (move f4-5f f4-4f)
51.417: (move f4-3f f4-4f)
51.418: (move f3-4f f4-4f)
51.426: (move f4-5f f5-5f)
46.880: (move f2-3f f3-3f)
46.905: (move f2-3f f3-3f)
46.950: (move f2-3f f3-3f)
47.007: (move f2-3f f3-3f)
48.169: (move f3-4f f4-4f)
48.220: (move f3-4f f3-3f)
48.404: (move f4-4f f4-3f)
48.433: (move f3-3f f4-3f)
48.521: (move f3-3f f4-3f)
48.584: (move f4-4f f4-3f)
48.584: (move f3-3f f4-3f)
48.600: (move f3-3f f4-3f)
48.991: (move f3-3f f3-4f)
48.992: (move f3-3f f3-4f)
49.098: (move f4-4f f3-4f)
49.620: (move f3-4f f3-3f)
49.661: (move f2-4f f2-3f)
49.668: (move f3-3f f2-3f)
49.673: (move f4-4f f3-4f)
49.721: (move f2-3f f3-3f)
49.835: (move f3-3f f3-4f)
49.836: (move f4-4f f3-4f)
49.849: (move f3-3f f3-4f)
49.879: (move f3-3f f3-4f)
49.885: (move f3-3f f3-4f)
49.970: (move f3-3f f2-3f)
49.971: (move f3-3f f2-3f)
49.980: (move f3-3f f2-3f)
49.981: (move f2-4f f2-3f)
50.090: (move f4-2f f4-3f)
50.119: (move f4-2f f4-3f)
50.121: (move f3-3f f4-3f)
50.142: (move f3-3f f2-3f)
50.191: (move f4-4f f4-3f)
50.201: (move f5-3f f4-3f)
50.259: (move f5-3f f4-3f)
50.261: (move f3-3f f2-3f)
50.262: (move f2-4f f2-3f)
50.309: (move f3-3f f3-4f)
50.378: (putdown f3-3f key0-2)
50.378: (move f3-3f f3-2f)
50.398: (move f3-3f f3-2f)
50.399: (move f3-3f f3-2f)
50.402: (move f3-3f f3-2f)
50.406: (pickup-and-loose f3-4f key3-2 key0-2)
50.479: (putdown f3-3f key0-2)
50.506: (move f4-3f f4-4f)
50.587: (putdown f3-3f key0-2)
50.603: (move f4-3f f4-4f)
50.638: (pickup f2-4f key3-2)
50.694: (move f4-3f f4-4f)
50.773: (move f4-3f f4-4f)
50.859: (move f5-4f f5-3f)
50.880: (move f3-3f f4-3f)
50.908: (pickup f4-5f key1-0)
50.939: (move f5-5f f5-4f)
50.950: (pickup f4-4f key0-2)
50.972: (pickup f4-4f key0-2)
51.024: (move f3-3f f2-3f)
51.027: (putdown f3-4f key0-2)
51.029: (move f3-3f f2-3f)
51.044: (move f5-4f f5-3f)
51.048: (move f3-3f f2-3f)
51.053: (move f5-5f f4-5f)
51.057: (move f3-4f f2-4f)
51.060: (move f3-3f f2-3f)
51.084: (move f3-3f f2-3f)
51.124: (move f5-3f f5-4f)
51.169: (move f3-4f f4-4f)
51.184: (move f3-3f f2-3f)
51.263: (move f4-4f f5-4f)
51.281: (pickup f5-5f key1-0)
51.302: (move f5-3f f5-4f)
51.304: (move f5-3f f5-4f)
51.305: (move f4-4f f5-4f)
51.322: (putdown f3-4f key0-2)
51.322: (move f5-3f f5-4f)
51.336: (move f5-5f f5-4f)
51.350: (move f4-5f f5-5f)
51.355: (move f5-4f f5-5f)
46.911: (move f3-4f f3-3f)
46.912: (move f4-3f f3-3f)
48.081: (move f2-4f f2-3f)
48.084: (move f3-3f f2-3f)
48.121: (move f3-4f f3-3f)
48.306: (move f3-4f f3-3f)
48.351: (move f3-4f f4-4f)
48.354: (pickup f4-4f key3-2)
48.381: (move f3-4f f4-4f)
48.442: (move f3-3f f4-3f)
48.466: (move f3-3f f4-3f)
48.589: (move f3-3f f4-3f)
48.605: (move f3-3f f4-3f)
48.620: (move f4-3f f3-3f)
48.626: (move f4-3f f3-3f)
48.711: (move f4-3f f3-3f)
48.714: (move f3-4f f3-3f)
48.719: (move f2-4f f3-4f)
48.730: (move f4-3f f3-3f)
49.074: (move f3-3f f3-2f)
49.145: (move f4-4f f4-3f)
49.145: (move f3-3f f4-3f)
49.350: (move f4-4f f5-4f)
49.612: (move f3-3f f2-3f)
49.666: (move f3-3f f3-4f)
49.686: (move f3-3f f3-4f)
49.772: (move f3-3f f3-4f)
49.784: (move f4-4f f4-5f)
49.821: (move f3-3f f3-4f)
50.030: (pickup f2-3f key0-2)
50.030: (pickup f2-3f key0-2)
50.065: (move f4-4f f3-4f)
50.066: (pickup f2-3f key0-2)
50.068: (pickup f2-3f key0-2)
50.100: (pickup f2-3f key0-2)
50.114: (move f4-4f f3-4f)
50.235: (move f2-4f f2-3f)
50.312: (move f3-3f f3-4f)
50.315: (move f3-3f f3-2f)
50.327: (move f2-3f f2-4f)
50.328: (move f3-4f f2-4f)
50.331: (putdown f3-3f key0-2)
50.337: (move f3-3f f3-2f)
50.377: (move f3-3f f3-2f)
50.403: (putdown f3-3f key0-2)
50.421: (move f3-4f f4-4f)
50.421: (move f4-3f f4-4f)
50.430: (move f2-3f f2-4f)
50.431: (move f3-4f f2-4f)
50.439: (move f3-4f f4-4f)
50.439: (move f4-3f f4-4f)
50.440: (move f3-3f f3-2f)
50.488: (move f3-4f f2-4f)
50.502: (move f3-4f f4-4f)
50.503: (move f4-3f f4-4f)
50.609: (move f5-4f f5-3f)
50.623: (move f3-3f f4-3f)
50.705: (putdown f2-3f key0-2)
50.709: (pickup-and-loose f3-3f key3-2 key0-2)
50.719: (move f4-3f f4-4f)
50.725: (move f3-3f f4-3f)
50.838: (move f3-3f f4-3f)
50.904: (move f4-3f f4-2f)
50.921: (move f3-3f f2-3f)
50.951: (move f4-3f f4-2f)
51.027: (move f4-3f f4-2f)
51.029: (move f4-5f f4-4f)
51.046: (move f3-4f f4-4f)
51.058: (move f4-3f f5-3f)
51.100: (move f3-4f f2-4f)
51.100: (move f4-5f f4-4f)
51.101: (move f3-3f f2-3f)
51.103: (move f5-4f f4-4f)
51.103: (move f4-3f f5-3f)
51.117: (putdown f5-4f key1-0)
51.119: (move f5-4f f5-3f)
51.122: (move f4-3f f5-3f)
51.128: (putdown f2-3f key0-2)
51.144: (move f5-4f f5-3f)
51.194: (move f3-4f f2-4f)
46.814: (move f2-3f f3-3f)
46.942: (move f2-3f f3-3f)
48.057: (move f2-4f f2-3f)
48.063: (putdown f3-3f key3-2)
48.065: (move f3-3f f2-3f)
48.424: (move f3-3f f2-3f)
48.429: (move f2-4f f2-3f)
48.569: (move f4-4f f3-4f)
48.610: (move f2-3f f3-3f)
48.613: (move f3-4f f3-3f)
48.745: (move f3-3f f4-3f)
48.745: (move f4-4f f4-3f)
48.923: (putdown f3-4f key3-2)
48.941: (move f3-3f f3-2f)
49.039: (move f3-3f f3-4f)
49.047: (move f3-3f f4-3f)
49.047: (move f4-4f f4-3f)
49.067: (move f3-3f f3-4f)
49.070: (move f3-3f f3-4f)
49.207: (move f4-4f f5-4f)
49.251: (move f4-4f f5-4f)
49.383: (move f3-3f f3-2f)
49.515: (move f4-4f f4-5f)
49.615: (move f3-4f f3-3f)
49.710: (move f3-4f f3-3f)
49.719: (move f4-4f f4-3f)
49.724: (move f5-3f f4-3f)
49.733: (move f4-4f f4-5f)
49.804: (move f2-3f f3-3f)
49.806: (move f2-3f f3-3f)
49.809: (move f2-3f f3-3f)
49.865: (move f2-3f f3-3f)
49.933: (move f3-3f f2-3f)
50.023: (move f3-3f f2-3f)
50.025: (move f2-4f f2-3f)
50.048: (move f3-3f f2-3f)
50.193: (move f5-3f f4-3f)
50.212: (putdown f2-3f key3-2)
50.221: (move f3-3f f2-3f)
50.252: (move f3-4f f4-4f)
50.252: (move f4-3f f4-4f)
50.345: (move f4-3f f4-4f)
50.345: (move f3-4f f4-4f)
50.398: (move f3-3f f3-2f)
50.404: (move f3-4f f4-4f)
50.405: (move f4-3f f4-4f)
50.451: (move f3-4f f4-4f)
50.452: (move f4-3f f4-4f)
50.511: (move f4-3f f4-4f)
50.659: (putdown f2-3f key0-2)
50.742: (move f4-3f f4-4f)
50.750: (move f4-3f f4-4f)
50.755: (move f3-3f f4-3f)
50.825: (move f3-3f f4-3f)
50.865: (putdown f5-3f key1-0)
50.870: (pickup-and-loose f4-4f key0-2 key1-0)
50.891: (move f4-4f f5-4f)
50.915: (move f3-3f f4-3f)
50.917: (move f3-3f f2-3f)
50.928: (pickup-and-loose f4-4f key0-2 key1-0)
50.991: (move f3-4f f4-4f)
51.035: (putdown f3-4f key0-2)
51.037: (putdown f2-4f key3-2)
51.052: (move f3-3f f2-3f)
51.070: (putdown f3-4f key0-2)
51.116: (move f5-4f f5-3f)
51.119: (move f4-3f f5-3f)
51.119: (move f5-4f f5-3f)
51.230: (move f3-3f f2-3f)
51.251: (move f3-3f f3-2f)
51.259: (putdown f3-4f key0-2)
51.264: (putdown f4-4f key1-0)
51.290: (move f5-3f f5-4f)
51.308: (move f5-3f f5-4f)
51.329: (putdown f4-4f key1-0)
51.333: (move f3-3f f3-2f)
51.334: (move f4-2f f3-2f)
51.368: (move f3-4f f4-4f)
51.408: (move f2-3f f2-4f)
51.410: (move f4-2f f3-2f)
46.769: (move f2-3f f3-3f)
47.959: (putdown f2-3f key3-2)
48.136: (move f2-4f f2-3f)
48.156: (move f3-3f f2-3f)
48.258: (move f3-4f f3-3f)
48.280: (move f3-4f f4-4f)
48.288: (move f4-3f f3-3f)
48.290: (move f3-4f f3-3f)
48.356: (move f3-4f f4-4f)
48.378: (move f3-3f f4-3f)
48.454: (move f3-3f f4-3f)
48.558: (putdown f3-3f key3-2)
48.610: (move f4-3f f3-3f)
48.665: (move f2-3f f3-3f)
48.759: (move f3-4f f3-3f)
48.828: (putdown f3-4f key1-0)
48.887: (putdown f4-3f key3-2)
48.920: (putdown f3-2f key3-2)
49.020: (move f4-4f f3-4f)
49.063: (move f3-3f f3-2f)
49.142: (putdown f5-4f key3-2)
49.175: (move f3-3f f4-3f)
49.510: (putdown f4-5f key3-2)
49.512: (move f3-3f f3-4f)
49.616: (move f3-3f f2-3f)
49.746: (move f3-3f f2-3f)
49.844: (move f3-4f f2-4f)
49.898: (move f3-3f f3-4f)
49.953: (move f3-3f f4-3f)
49.953: (move f4-4f f4-3f)
50.012: (putdown f4-3f key1-0)
50.027: (move f4-4f f3-4f)
50.074: (pickup f2-3f key0-2)
50.186: (move f5-3f f4-3f)
50.192: (move f4-4f f4-3f)
50.242: (move f3-3f f3-4f)
50.257: (move f5-3f f4-3f)
50.261: (move f3-3f f3-2f)
50.311: (putdown f3-3f key0-2)
50.326: (move f3-3f f3-4f)
50.359: (move f3-3f f3-4f)
50.392: (move f2-3f f2-4f)
50.393: (move f3-4f f2-4f)
50.398: (putdown f3-3f key0-2)
50.408: (move f3-4f f2-4f)
50.410: (move f2-3f f2-4f)
50.428: (move f3-3f f3-4f)
50.468: (move f3-3f f3-2f)
50.473: (putdown f3-3f key0-2)
50.487: (putdown f3-3f key0-2)
50.488: (putdown f3-3f key0-2)
50.536: (move f5-4f f5-3f)
50.559: (putdown f3-3f key0-2)
50.588: (pickup f4-4f key3-2)
50.619: (pickup-and-loose f3-3f key3-2 key0-2)
50.620: (move f2-3f f2-4f)
50.622: (move f3-4f f2-4f)
50.635: (move f4-3f f4-2f)
50.639: (move f2-3f f2-4f)
50.674: (move f4-3f f4-4f)
50.698: (move f4-3f f5-3f)
50.700: (move f5-4f f5-3f)
50.705: (move f3-4f f2-4f)
50.714: (putdown f4-3f key3-2)
50.755: (move f4-3f f4-4f)
50.791: (move f4-3f f4-4f)
50.865: (move f4-3f f4-2f)
51.010: (pickup-and-loose f4-4f key0-2 key3-2)
51.056: (move f4-3f f5-3f)
51.056: (move f5-4f f5-3f)
51.072: (putdown f5-4f key1-0)
51.109: (move f2-4f f3-4f)
51.158: (move f3-4f f2-4f)
51.187: (move f3-4f f2-4f)
51.214: (move f4-4f f5-4f)
51.275: (move f4-4f f4-5f)
51.280: (move f4-4f f5-4f)
51.284: (move f5-4f f5-5f)
51.288: (move f4-4f f4-5f)
51.322: (move f4-4f f5-4f)
47.970: (move f3-3f f2-3f)
47.973: (move f2-4f f2-3f)
48.218: (move f3-2f f3-3f)
48.249: (move f2-3f f3-3f)
48.300: (move f4-3f f3-3f)
48.352: (move f4-3f f4-4f)
48.362: (move f2-3f f3-3f)
48.368: (move f3-4f f3-3f)
48.379: (move f5-4f f4-4f)
48.388: (move f3-4f f4-4f)
48.515: (move f3-3f f4-3f)
48.516: (putdown f3-3f key1-0)
48.613: (move f4-3f f3-3f)
