/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.102: (move f2-2f f2-3f)
54.251: (move f3-3f f3-2f)
54.252: (move f2-2f f3-2f)
54.257: (move f3-3f f3-2f)
54.378: (move f2-2f f3-2f)
54.384: (putdown f4-2f key1-0)
54.439: (putdown f2-2f key1-3)
54.459: (move f2-2f f1-2f)
54.461: (move f1-2f f2-2f)
54.461: (move f2-3f f2-2f)
54.680: (move f2-2f f1-2f)
54.704: (move f2-2f f1-2f)
54.750: (move f2-1f f2-2f)
54.820: (move f2-2f f2-1f)
54.823: (move f2-2f f2-1f)
54.850: (move f2-3f f2-2f)
54.850: (move f3-2f f2-2f)
54.882: (putdown f3-2f key1-0)
54.882: (putdown f3-2f key1-0)
54.885: (move f0-2f f0-1f)
54.890: (pickup-and-loose f3-2f key3-2 key1-0)
54.890: (pickup-and-loose f3-2f key3-2 key1-0)
54.944: (putdown f3-2f key1-0)
54.997: (putdown f3-2f key1-0)
54.997: (putdown f3-2f key1-0)
55.002: (pickup-and-loose f4-3f key3-2 key1-0)
55.003: (pickup-and-loose f4-3f key3-2 key1-0)
55.031: (putdown f4-3f key1-0)
55.031: (putdown f4-3f key1-0)
55.104: (putdown f4-3f key1-0)
55.141: (move f4-3f f3-3f)
55.141: (move f4-3f f3-3f)
55.151: (putdown f4-3f key1-0)
55.151: (putdown f4-3f key1-0)
55.201: (putdown f5-3f key1-0)
55.218: (move f2-3f f2-4f)
55.219: (move f3-4f f2-4f)
55.284: (move f3-3f f3-2f)
55.285: (move f3-3f f3-2f)
55.326: (move f3-2f f3-3f)
55.326: (move f3-2f f3-3f)
55.342: (move f2-1f f2-2f)
55.358: (move f3-2f f2-2f)
55.358: (move f3-2f f2-2f)
55.361: (move f3-2f f2-2f)
55.381: (putdown f2-3f key1-3)
55.418: (move f3-2f f2-2f)
55.419: (move f3-2f f2-2f)
55.421: (move f2-2f f1-2f)
55.422: (move f2-2f f1-2f)
55.426: (pickup f3-4f key2-3)
55.426: (pickup f3-4f key2-2)
55.469: (pickup f3-4f key2-3)
55.469: (pickup f3-4f key2-2)
55.493: (pickup f3-4f key2-2)
52.251: (move f2-3f f3-3f)
52.484: (pickup f2-2f key3-2)
53.055: (move f2-3f f2-2f)
53.057: (move f3-3f f2-3f)
53.219: (pickup f3-3f key1-3)
53.221: (move f3-3f f2-3f)
53.238: (move f2-2f f2-3f)
53.240: (move f3-3f f2-3f)
53.262: (move f2-2f f2-3f)
53.262: (move f3-3f f2-3f)
53.272: (move f3-3f f4-3f)
53.353: (pickup f3-3f key1-3)
53.377: (pickup f2-2f key3-2)
53.419: (move f2-2f f2-3f)
53.451: (pickup f3-3f key1-3)
53.471: (pickup f3-3f key1-3)
53.490: (pickup f3-3f key1-3)
53.540: (move f4-2f f3-2f)
53.640: (move f2-2f f2-3f)
53.705: (move f3-3f f2-3f)
53.726: (move f2-2f f2-3f)
53.942: (move f0-2f f1-2f)
54.011: (move f3-2f f2-2f)
54.042: (move f5-3f f4-3f)
54.063: (move f3-2f f2-2f)
54.143: (move f2-3f f2-2f)
54.144: (move f3-2f f2-2f)
54.144: (move f2-2f f3-2f)
54.150: (pickup f3-3f key2-3)
54.150: (pickup f3-3f key2-2)
54.158: (move f4-2f f4-3f)
54.190: (move f3-3f f3-2f)
54.209: (move f3-3f f3-4f)
54.227: (move f2-2f f3-2f)
54.228: (move f3-3f f3-2f)
54.250: (move f3-3f f4-3f)
54.262: (move f3-3f f3-2f)
54.285: (move f2-2f f3-2f)
54.336: (pickup f3-3f key2-2)
54.336: (pickup f3-3f key2-3)
54.395: (move f2-2f f3-2f)
54.434: (putdown f2-2f key1-3)
54.534: (move f3-3f f3-2f)
54.558: (move f3-3f f3-4f)
54.606: (move f3-3f f3-4f)
54.653: (move f2-2f f2-1f)
54.677: (move f2-2f f1-2f)
54.960: (move f4-3f f3-3f)
54.961: (move f4-3f f3-3f)
54.970: (move f4-3f f3-3f)
55.008: (move f3-3f f4-3f)
55.025: (move f3-3f f3-4f)
55.036: (move f4-3f f3-3f)
55.037: (move f4-3f f3-3f)
55.047: (move f3-3f f4-3f)
55.059: (move f4-3f f3-3f)
55.059: (move f4-3f f3-3f)
55.107: (move f2-2f f3-2f)
55.132: (move f3-2f f3-3f)
55.132: (move f3-2f f3-3f)
55.148: (move f3-2f f3-3f)
55.148: (move f3-2f f3-3f)
55.152: (move f2-2f f3-2f)
55.153: (move f3-2f f3-3f)
55.172: (move f3-2f f3-3f)
55.172: (move f2-3f f3-3f)
55.182: (move f2-2f f3-2f)
55.195: (move f3-3f f3-4f)
55.203: (move f2-2f f1-2f)
55.203: (move f2-2f f1-2f)
55.215: (move f3-3f f2-3f)
55.215: (move f2-2f f2-3f)
55.244: (move f2-2f f1-2f)
55.244: (move f2-2f f1-2f)
55.256: (move f3-2f f3-3f)
55.256: (move f3-2f f3-3f)
55.292: (move f2-2f f2-1f)
55.303: (move f2-2f f1-2f)
55.330: (move f2-2f f2-1f)
55.348: (move f2-2f f2-3f)
53.165: (move f2-3f f3-3f)
53.169: (move f3-2f f3-3f)
53.272: (move f3-2f f3-3f)
53.423: (move f3-2f f3-3f)
53.549: (move f2-2f f2-3f)
53.581: (move f4-3f f3-3f)
53.647: (move f3-2f f3-3f)
53.647: (move f4-3f f3-3f)
53.703: (move f3-3f f3-2f)
53.703: (move f2-2f f3-2f)
53.753: (pickup f2-2f key1-3)
53.762: (move f2-3f f3-3f)
53.763: (move f3-2f f3-3f)
53.832: (pickup f3-3f key1-0)
53.854: (move f2-2f f3-2f)
53.919: (move f3-2f f3-3f)
53.919: (move f2-3f f3-3f)
53.971: (pickup f3-3f key2-3)
53.971: (pickup-and-loose f3-3f key2-3 key3-2)
53.971: (pickup-and-loose f3-3f key2-2 key3-2)
54.036: (pickup f3-3f key2-2)
54.036: (pickup f3-3f key2-3)
54.071: (pickup f3-3f key2-3)
54.074: (pickup f3-3f key2-2)
54.124: (pickup f3-3f key2-2)
54.124: (pickup f3-3f key2-3)
54.155: (pickup-and-loose f3-3f key2-3 key3-2)
54.155: (pickup-and-loose f3-3f key2-2 key3-2)
54.155: (pickup f3-3f key2-3)
54.271: (pickup f3-3f key2-2)
54.271: (pickup f3-3f key2-3)
54.337: (move f3-2f f2-2f)
54.471: (putdown f2-2f key1-3)
54.605: (putdown f2-2f key1-3)
54.633: (move f1-2f f2-2f)
54.709: (move f2-2f f1-2f)
54.836: (move f2-2f f1-2f)
54.839: (move f3-3f f3-2f)
54.839: (move f3-3f f3-2f)
54.910: (move f2-2f f2-1f)
54.913: (move f2-2f f2-1f)
54.969: (putdown f3-3f key3-2)
54.988: (move f3-3f f4-3f)
55.010: (move f2-2f f2-3f)
55.076: (move f2-2f f2-3f)
55.156: (putdown f3-3f key3-2)
55.160: (putdown f2-3f key1-3)
55.281: (move f3-3f f3-2f)
55.290: (putdown f3-2f key1-3)
55.302: (move f3-3f f3-2f)
55.325: (pickup-and-loose f3-2f key3-2 key1-3)
55.325: (move f2-2f f3-2f)
55.394: (putdown f3-2f key1-3)
55.402: (move f3-3f f4-3f)
55.402: (move f3-3f f4-3f)
55.403: (pickup f3-4f key2-3)
55.403: (pickup f3-4f key2-2)
55.419: (putdown f3-2f key1-3)
55.423: (move f3-3f f2-3f)
55.434: (move f3-3f f3-4f)
55.434: (move f3-3f f3-4f)
55.461: (move f4-3f f5-3f)
55.466: (move f3-3f f3-2f)
55.488: (move f3-3f f2-3f)
55.492: (move f3-3f f3-2f)
55.502: (move f3-3f f3-2f)
55.505: (move f2-3f f3-3f)
55.507: (move f3-2f f3-3f)
55.579: (move f2-2f f2-1f)
55.587: (move f2-2f f2-1f)
55.627: (move f3-4f f4-4f)
55.644: (move f3-3f f3-4f)
55.644: (move f3-3f f3-4f)
55.662: (putdown f2-1f key1-3)
55.667: (move f3-3f f2-3f)
55.672: (pickup f3-4f key2-2)
55.673: (pickup f3-4f key2-3)
55.702: (move f2-2f f3-2f)
55.707: (putdown f2-1f key1-3)
55.717: (move f3-3f f2-3f)
52.093: (move f3-2f f3-3f)
52.093: (move f2-3f f3-3f)
52.270: (move f3-2f f3-3f)
52.285: (move f3-2f f3-3f)
52.325: (move f3-3f f3-2f)
52.405: (move f3-2f f3-3f)
52.418: (move f3-2f f3-3f)
52.421: (move f2-3f f3-3f)
52.548: (move f2-3f f3-3f)
52.557: (move f3-3f f4-3f)
52.568: (move f3-2f f2-2f)
52.580: (move f3-2f f2-2f)
52.580: (move f3-2f f2-2f)
52.839: (move f2-3f f3-3f)
52.839: (move f3-2f f3-3f)
53.240: (move f2-3f f2-2f)
53.250: (pickup f3-3f key1-3)
53.254: (move f3-3f f2-3f)
53.286: (move f2-2f f2-3f)
53.287: (move f3-3f f2-3f)
53.336: (pickup f3-3f key1-3)
53.440: (move f2-2f f2-3f)
53.461: (move f2-2f f2-3f)
53.485: (pickup f3-3f key1-3)
53.518: (putdown f3-3f key1-3)
53.606: (putdown f3-3f key1-3)
53.654: (pickup f3-3f key1-3)
53.745: (putdown f3-3f key1-3)
53.898: (move f2-2f f3-2f)
53.924: (move f3-2f f2-2f)
53.925: (move f2-3f f2-2f)
53.930: (move f3-2f f2-2f)
53.930: (move f2-3f f2-2f)
53.938: (move f2-3f f2-2f)
53.939: (move f3-2f f2-2f)
54.079: (move f2-2f f2-3f)
54.092: (move f3-2f f2-2f)
54.179: (move f3-3f f3-2f)
54.194: (move f2-3f f2-2f)
54.197: (move f3-2f f2-2f)
54.201: (move f2-2f f3-2f)
54.383: (move f2-2f f2-1f)
54.435: (move f2-2f f3-2f)
54.502: (move f3-3f f3-4f)
54.619: (move f3-3f f3-4f)
54.625: (move f2-2f f1-2f)
54.659: (move f3-3f f3-2f)
54.660: (move f3-3f f3-2f)
54.709: (move f3-3f f3-2f)
54.709: (move f3-3f f3-2f)
54.786: (move f3-3f f3-2f)
54.786: (move f3-3f f3-2f)
54.890: (move f2-2f f2-1f)
54.918: (move f2-2f f1-2f)
54.945: (move f3-3f f3-2f)
55.058: (putdown f2-3f key3-2)
55.094: (move f2-2f f3-2f)
55.101: (move f3-3f f4-3f)
55.110: (move f4-3f f4-4f)
55.110: (move f4-3f f4-4f)
55.115: (move f3-4f f4-4f)
55.115: (move f3-4f f4-4f)
55.120: (putdown f2-3f key3-2)
55.141: (putdown f2-3f key1-3)
55.229: (move f3-3f f4-3f)
55.229: (move f3-3f f4-3f)
55.256: (move f2-2f f2-3f)
55.260: (move f3-3f f4-3f)
55.260: (move f3-3f f4-3f)
55.281: (move f3-3f f4-3f)
55.328: (move f3-3f f4-3f)
55.328: (move f3-3f f4-3f)
55.346: (move f2-1f f2-2f)
55.349: (pickup-and-loose f2-3f key1-3 key3-2)
55.350: (move f3-3f f2-3f)
55.355: (putdown f2-3f key1-3)
55.393: (move f3-3f f3-4f)
55.397: (move f3-3f f2-3f)
55.445: (move f2-2f f2-1f)
55.487: (putdown f3-2f key2-2)
51.672: (putdown f3-2f key1-0)
52.107: (putdown f3-3f key3-2)
52.211: (move f2-3f f3-3f)
52.337: (putdown f4-3f key1-0)
52.452: (putdown f3-3f key3-2)
52.528: (move f2-3f f3-3f)
52.599: (move f2-3f f3-3f)
52.764: (move f2-3f f2-2f)
53.042: (pickup f3-3f key1-0)
53.070: (move f3-3f f4-3f)
53.115: (move f3-3f f2-3f)
53.125: (move f2-3f f3-3f)
53.130: (move f3-2f f3-3f)
53.183: (move f3-3f f2-3f)
53.229: (move f2-3f f2-2f)
53.291: (move f3-3f f4-3f)
53.298: (move f2-3f f2-2f)
53.333: (move f3-3f f2-3f)
53.629: (move f2-3f f3-3f)
53.631: (move f3-2f f3-3f)
54.138: (move f3-3f f4-3f)
54.160: (move f3-3f f3-2f)
54.216: (move f2-3f f3-3f)
54.216: (move f3-2f f3-3f)
54.229: (move f3-3f f4-3f)
54.232: (move f3-3f f3-2f)
54.279: (move f4-3f f4-4f)
54.322: (move f3-2f f2-2f)
54.345: (move f3-3f f4-3f)
54.367: (move f3-3f f3-2f)
54.412: (putdown f2-2f key1-3)
54.475: (putdown f2-2f key1-3)
54.480: (putdown f2-2f key1-3)
54.485: (putdown f2-2f key1-3)
54.524: (move f3-3f f3-4f)
54.527: (move f3-3f f3-4f)
54.672: (move f3-2f f3-3f)
54.673: (move f2-3f f3-3f)
54.701: (move f3-3f f3-4f)
54.860: (putdown f2-2f key1-3)
55.027: (move f4-3f f4-4f)
55.028: (move f4-3f f4-4f)
55.038: (putdown f2-3f key1-3)
55.041: (move f4-3f f4-4f)
55.041: (move f4-3f f4-4f)
55.062: (move f4-3f f4-4f)
55.062: (move f4-3f f4-4f)
55.112: (move f3-3f f2-3f)
55.112: (move f2-2f f2-3f)
55.122: (move f3-3f f3-2f)
55.166: (move f3-3f f4-3f)
55.214: (putdown f2-3f key1-3)
55.315: (move f3-3f f2-3f)
55.315: (move f2-2f f2-3f)
55.327: (move f3-3f f3-2f)
55.331: (putdown f3-2f key1-3)
55.331: (pickup f2-3f key1-0)
55.337: (putdown f3-2f key2-2)
55.337: (putdown f3-2f key2-3)
55.362: (move f3-3f f4-3f)
55.369: (move f3-3f f3-2f)
55.370: (move f3-3f f2-3f)
55.373: (putdown f3-2f key2-2)
55.373: (putdown f3-2f key2-3)
55.379: (pickup-and-loose f3-2f key3-2 key2-2)
55.381: (pickup-and-loose f3-2f key3-2 key2-3)
55.402: (move f3-3f f4-3f)
55.429: (putdown f3-2f key2-3)
55.429: (putdown f3-2f key2-2)
55.444: (move f3-3f f4-3f)
55.447: (move f3-3f f3-2f)
55.497: (move f2-2f f2-1f)
55.536: (move f2-2f f2-1f)
55.570: (move f2-2f f2-1f)
55.574: (move f3-3f f2-3f)
55.606: (move f4-3f f5-3f)
55.607: (pickup f4-3f key1-0)
55.643: (pickup f3-2f key1-0)
55.658: (move f2-2f f2-1f)
55.684: (move f3-3f f3-2f)
52.582: (move f3-2f f2-2f)
52.629: (putdown f2-2f key1-0)
52.719: (move f2-3f f3-3f)
52.789: (move f2-2f f2-1f)
53.079: (pickup f2-3f key3-2)
53.102: (putdown f4-3f key3-2)
53.176: (move f3-3f f4-3f)
53.233: (move f2-3f f2-2f)
53.278: (move f3-3f f4-3f)
53.289: (move f2-3f f2-2f)
53.416: (move f2-2f f3-2f)
53.436: (pickup f3-3f key1-3)
53.449: (pickup-and-loose f3-3f key3-2 key1-3)
53.476: (putdown f3-3f key1-3)
53.550: (move f2-2f f2-3f)
53.682: (move f2-2f f2-3f)
53.738: (move f2-2f f2-3f)
53.767: (move f3-2f f2-2f)
53.769: (move f2-3f f2-2f)
53.789: (move f2-2f f2-3f)
53.833: (move f3-2f f2-2f)
53.836: (move f2-3f f2-2f)
53.857: (move f3-3f f4-3f)
53.913: (move f2-2f f3-2f)
53.916: (move f2-2f f1-2f)
54.037: (move f3-2f f2-2f)
54.095: (move f3-2f f2-2f)
54.177: (move f2-2f f3-2f)
54.219: (pickup f3-2f key3-2)
54.263: (move f2-2f f1-2f)
54.286: (move f2-2f f3-2f)
54.294: (move f2-2f f1-2f)
54.337: (move f2-2f f2-3f)
54.453: (move f2-2f f2-1f)
54.585: (move f2-2f f2-1f)
54.606: (move f2-2f f1-2f)
54.634: (move f2-2f f1-2f)
54.644: (move f2-2f f3-2f)
54.690: (move f3-3f f3-2f)
54.691: (move f2-2f f2-1f)
54.770: (move f2-2f f2-1f)
54.795: (move f2-2f f2-1f)
54.889: (move f3-3f f3-2f)
54.890: (move f2-2f f3-2f)
54.965: (move f2-2f f1-2f)
55.055: (move f2-2f f2-1f)
55.164: (putdown f2-3f key1-3)
55.169: (putdown f4-3f key3-2)
55.189: (move f3-3f f2-3f)
55.261: (move f3-3f f3-4f)
55.263: (move f3-3f f4-3f)
55.312: (move f3-3f f3-4f)
55.333: (putdown f3-2f key1-3)
55.343: (putdown f2-3f key1-3)
55.361: (move f3-2f f2-2f)
55.415: (move f4-3f f5-3f)
55.423: (move f4-3f f5-3f)
55.459: (move f3-3f f4-3f)
55.502: (move f4-3f f5-3f)
55.510: (move f4-4f f3-4f)
55.510: (move f4-4f f3-4f)
55.528: (move f4-4f f3-4f)
55.528: (move f4-4f f3-4f)
55.565: (move f4-4f f3-4f)
55.565: (move f4-4f f3-4f)
55.583: (putdown f3-2f key1-3)
55.595: (move f3-2f f3-3f)
55.595: (move f3-2f f3-3f)
55.596: (move f3-2f f3-3f)
55.597: (move f3-2f f3-3f)
55.608: (putdown f4-4f key1-0)
55.644: (move f3-2f f3-3f)
55.644: (move f3-2f f3-3f)
55.655: (putdown f3-2f key1-3)
55.688: (move f2-2f f3-2f)
55.688: (move f3-3f f3-2f)
55.698: (putdown f3-2f key1-3)
55.716: (move f4-4f f3-4f)
55.761: (move f3-2f f3-3f)
55.761: (move f3-2f f3-3f)
52.027: (putdown f2-1f key1-0)
52.033: (move f3-2f f2-2f)
52.137: (move f4-3f f3-3f)
52.231: (move f3-2f f3-3f)
52.267: (move f3-2f f2-2f)
52.273: (move f3-2f f3-3f)
52.324: (move f3-2f f2-2f)
52.380: (move f4-3f f3-3f)
52.576: (move f3-2f f2-2f)
52.606: (move f2-3f f3-3f)
52.756: (move f2-3f f3-3f)
52.915: (move f2-3f f2-2f)
52.940: (move f3-2f f3-3f)
53.122: (move f1-2f f0-2f)
53.170: (move f3-2f f3-3f)
53.253: (move f2-3f f2-2f)
53.280: (move f3-3f f2-3f)
53.401: (move f3-3f f4-3f)
53.711: (move f2-2f f3-2f)
53.892: (move f2-3f f3-3f)
53.893: (move f3-2f f3-3f)
53.898: (move f2-2f f2-1f)
53.919: (pickup-and-loose f3-4f key2-3 key1-0)
53.919: (pickup-and-loose f3-4f key2-2 key1-0)
53.967: (putdown f1-2f key1-0)
54.049: (move f3-3f f4-3f)
54.150: (move f2-3f f3-3f)
54.151: (move f3-2f f3-3f)
54.168: (putdown f2-2f key1-3)
54.170: (move f3-3f f4-3f)
54.301: (move f3-3f f3-2f)
54.332: (putdown f2-2f key1-3)
54.381: (move f3-3f f3-4f)
54.523: (move f3-3f f3-4f)
54.553: (putdown f2-2f key1-3)
54.556: (putdown f2-2f key1-3)
55.019: (move f3-2f f3-3f)
55.021: (move f2-3f f3-3f)
55.029: (pickup-and-loose f3-4f key2-2 key1-0)
55.029: (pickup-and-loose f3-4f key2-3 key1-0)
55.128: (putdown f4-3f key1-0)
55.226: (move f4-4f f4-3f)
55.302: (move f2-2f f1-2f)
55.321: (move f3-3f f3-2f)
55.328: (move f4-3f f4-2f)
55.330: (move f3-2f f4-2f)
55.335: (move f1-2f f0-2f)
55.348: (move f2-2f f2-1f)
55.379: (putdown f3-4f key1-0)
55.476: (move f2-2f f2-1f)
55.517: (move f2-2f f2-3f)
55.604: (move f2-2f f2-1f)
55.635: (move f3-3f f2-3f)
55.642: (putdown f2-2f key1-0)
55.710: (move f2-2f f2-1f)
55.712: (move f2-2f f1-2f)
55.714: (move f2-2f f2-1f)
55.767: (pickup f5-3f key1-0)
55.770: (move f2-2f f3-2f)
55.775: (pickup f5-3f key1-0)
55.775: (move f2-2f f2-3f)
55.775: (move f2-2f f2-3f)
55.786: (putdown f3-4f key2-3)
55.786: (putdown f3-4f key2-2)
55.798: (pickup f5-3f key1-2)
55.816: (move f2-2f f1-2f)
55.847: (pickup f5-3f key1-2)
55.850: (move f3-3f f3-2f)
55.850: (move f2-2f f3-2f)
55.861: (pickup f5-3f key1-0)
55.889: (pickup f5-3f key1-2)
55.926: (putdown f3-4f key2-3)
55.927: (putdown f3-4f key2-2)
55.928: (putdown f3-4f key2-2)
55.928: (putdown f3-4f key2-3)
55.929: (move f2-1f f2-0f)
55.952: (move f2-3f f1-3f)
55.952: (move f1-2f f1-3f)
55.995: (move f2-2f f1-2f)
56.014: (move f3-2f f2-2f)
51.869: (move f2-2f f1-2f)
52.310: (move f3-3f f3-2f)
52.310: (move f2-2f f3-2f)
52.486: (move f3-4f f3-3f)
52.674: (move f1-2f f2-2f)
52.994: (move f2-1f f2-2f)
53.041: (move f3-2f f3-3f)
53.042: (move f2-3f f3-3f)
53.081: (move f4-3f f3-3f)
53.171: (move f3-4f f3-3f)
53.196: (move f3-3f f4-3f)
53.249: (move f3-4f f3-3f)
53.273: (move f3-4f f3-3f)
53.292: (putdown f0-2f key1-0)
53.401: (move f3-3f f4-3f)
53.449: (move f2-2f f2-1f)
53.604: (move f2-2f f3-2f)
53.714: (move f2-2f f1-2f)
53.868: (move f2-2f f2-3f)
53.956: (move f3-2f f2-2f)
53.956: (move f2-3f f2-2f)
53.963: (move f0-2f f0-1f)
53.974: (move f2-2f f3-2f)
53.979: (move f2-2f f2-3f)
54.015: (move f2-2f f2-3f)
54.034: (move f2-2f f2-1f)
54.036: (putdown f4-3f key3-2)
54.164: (move f2-2f f2-3f)
54.211: (move f2-2f f3-2f)
54.324: (move f2-2f f1-2f)
54.348: (move f3-4f f4-4f)
54.370: (move f2-2f f3-2f)
54.377: (putdown f3-4f key3-2)
54.379: (move f3-4f f4-4f)
54.394: (move f2-2f f2-3f)
54.394: (move f3-3f f2-3f)
54.420: (move f2-2f f2-1f)
54.463: (move f3-4f f4-4f)
54.601: (move f2-2f f2-1f)
54.669: (move f2-2f f1-2f)
54.709: (move f2-2f f2-1f)
54.739: (move f2-2f f1-2f)
54.808: (putdown f4-2f key1-0)
54.942: (move f3-3f f2-3f)
54.942: (move f2-2f f2-3f)
54.968: (move f1-2f f0-2f)
54.986: (move f3-3f f2-3f)
55.064: (move f2-2f f1-2f)
55.136: (move f2-2f f1-2f)
55.162: (move f3-3f f2-3f)
55.162: (move f2-2f f2-3f)
55.169: (move f3-3f f4-3f)
55.181: (move f3-3f f2-3f)
55.249: (move f4-3f f5-3f)
55.266: (move f3-3f f4-3f)
55.287: (move f3-3f f2-3f)
55.287: (move f2-2f f2-3f)
55.303: (move f3-4f f3-3f)
55.303: (move f3-4f f3-3f)
55.331: (move f4-3f f5-3f)
55.395: (move f3-3f f3-2f)
55.410: (putdown f2-3f key1-3)
55.424: (move f2-2f f2-1f)
55.495: (putdown f2-3f key1-3)
55.499: (move f2-2f f2-1f)
55.514: (putdown f2-3f key1-3)
55.558: (putdown f3-2f key1-3)
55.614: (move f2-2f f1-2f)
55.667: (move f2-2f f3-2f)
55.668: (move f3-3f f3-2f)
55.683: (putdown f2-1f key1-3)
55.724: (pickup-and-loose f3-4f key2-3 key3-2)
55.724: (pickup-and-loose f3-4f key2-2 key3-2)
55.742: (move f2-2f f3-2f)
55.784: (move f3-3f f3-2f)
55.821: (move f2-2f f2-1f)
55.841: (putdown f1-2f key1-0)
55.857: (pickup f3-4f key2-2)
55.857: (pickup f3-4f key2-3)
55.875: (putdown f2-1f key1-3)
52.411: (move f3-2f f2-2f)
52.486: (pickup f1-2f key1-0)
52.662: (move f2-3f f2-2f)
52.662: (move f3-2f f2-2f)
52.969: (move f3-2f f3-3f)
52.973: (move f2-3f f2-2f)
53.186: (pickup f3-3f key3-2)
53.240: (move f3-3f f4-3f)
53.241: (move f4-4f f4-3f)
53.264: (move f3-2f f2-2f)
53.266: (move f2-3f f2-2f)
53.288: (move f2-3f f3-3f)
53.367: (move f4-4f f4-3f)
53.369: (move f3-3f f4-3f)
53.382: (move f4-4f f4-3f)
53.383: (move f3-3f f4-3f)
53.386: (move f4-3f f3-3f)
53.394: (move f2-3f f3-3f)
53.541: (move f3-4f f3-3f)
53.591: (move f2-3f f3-3f)
53.806: (move f1-2f f0-2f)
54.108: (move f2-2f f2-1f)
54.170: (move f0-2f f1-2f)
54.195: (pickup f2-1f key1-0)
54.274: (move f2-2f f3-2f)
54.498: (putdown f2-2f key1-3)
54.535: (move f3-3f f3-2f)
54.737: (move f3-2f f3-3f)
54.738: (move f2-3f f3-3f)
54.826: (move f3-3f f3-2f)
54.826: (move f3-3f f3-2f)
55.000: (putdown f0-1f key1-0)
55.079: (move f2-1f f2-2f)
55.153: (move f2-3f f3-3f)
55.153: (move f3-2f f3-3f)
55.154: (pickup f3-2f key1-3)
55.211: (pickup f2-3f key1-3)
55.237: (move f0-2f f0-1f)
55.281: (putdown f5-3f key3-2)
55.309: (move f1-2f f0-2f)
55.346: (move f2-1f f2-0f)
55.404: (move f2-1f f2-2f)
55.458: (move f3-3f f2-3f)
55.473: (move f4-3f f5-3f)
55.495: (move f3-3f f2-3f)
55.600: (move f2-2f f2-1f)
55.619: (pickup-and-loose f5-3f key1-0 key3-2)
55.671: (move f3-3f f4-3f)
55.683: (pickup-and-loose f5-3f key1-2 key3-2)
55.699: (pickup f5-3f key1-0)
55.753: (move f3-3f f4-3f)
55.753: (move f3-3f f4-3f)
55.764: (move f4-2f f4-3f)
55.773: (pickup f5-3f key1-2)
55.860: (move f2-2f f3-2f)
55.939: (move f3-3f f3-2f)
55.944: (move f3-2f f3-3f)
56.035: (move f0-1f f0-0f)
56.042: (move f2-2f f1-2f)
56.096: (move f3-3f f3-2f)
56.155: (move f3-3f f3-2f)
56.210: (move f3-3f f2-3f)
56.217: (move f3-3f f2-3f)
56.224: (move f3-3f f2-3f)
56.255: (move f3-2f f4-2f)
56.256: (move f4-3f f4-2f)
56.288: (move f2-1f f3-1f)
56.315: (move f4-3f f5-3f)
56.364: (move f4-3f f5-3f)
56.410: (move f4-3f f4-2f)
56.491: (move f3-4f f4-4f)
56.505: (move f4-3f f4-4f)
56.535: (putdown f3-3f key2-2)
56.535: (putdown f3-3f key2-3)
56.591: (move f2-3f f2-4f)
56.712: (move f1-2f f1-3f)
56.736: (move f3-4f f3-3f)
56.736: (move f3-4f f3-3f)
56.739: (move f1-2f f2-2f)
56.746: (move f3-2f f3-3f)
52.120: (move f2-2f f1-2f)
53.064: (move f3-2f f3-3f)
53.064: (move f2-3f f3-3f)
53.066: (pickup f3-3f key1-3)
53.141: (move f3-3f f2-3f)
53.196: (move f3-3f f4-3f)
53.197: (pickup f4-3f key3-2)
53.214: (pickup f3-3f key1-3)
53.299: (move f3-3f f2-3f)
53.300: (move f2-3f f2-2f)
53.301: (move f3-2f f2-2f)
53.389: (pickup f4-3f key1-0)
53.444: (move f2-1f f2-2f)
53.444: (move f1-2f f2-2f)
53.454: (putdown f0-2f key1-0)
53.551: (pickup f4-3f key1-0)
53.572: (pickup f4-3f key1-0)
53.586: (move f2-3f f2-2f)
53.810: (move f2-3f f2-2f)
53.810: (move f3-2f f2-2f)
53.868: (move f2-2f f1-2f)
54.036: (move f2-2f f2-3f)
54.156: (move f3-3f f4-3f)
54.158: (move f4-4f f4-3f)
54.165: (move f5-3f f4-3f)
54.278: (move f3-3f f3-2f)
54.320: (move f3-3f f3-2f)
54.327: (move f4-4f f3-4f)
54.328: (move f3-3f f3-4f)
54.423: (move f2-2f f3-2f)
54.756: (move f2-2f f2-3f)
54.756: (move f3-3f f2-3f)
54.808: (move f2-2f f2-1f)
54.859: (pickup f3-3f key2-2)
55.083: (move f1-2f f0-2f)
55.092: (putdown f2-0f key1-0)
55.147: (move f5-3f f4-3f)
55.326: (move f2-2f f2-1f)
55.453: (pickup f5-3f key1-2)
55.567: (move f3-3f f3-2f)
55.567: (move f2-2f f3-2f)
55.594: (pickup f5-3f key1-0)
55.614: (putdown f3-2f key2-3)
55.615: (putdown f3-2f key2-2)
55.718: (move f0-2f f0-1f)
55.732: (pickup f2-3f key1-3)
55.748: (putdown f3-1f key1-0)
55.753: (move f2-2f f3-2f)
55.758: (pickup f2-3f key1-3)
