/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.427: (move f4-5f f4-4f)
33.603: (putdown f4-4f key0-0)
33.612: (putdown f4-3f key3-2)
33.659: (pickup-and-loose f5-4f key0-2 key3-2)
33.700: (putdown f5-4f key3-2)
33.712: (move f5-5f f5-4f)
33.715: (move f5-5f f5-4f)
33.728: (pickup-and-loose f5-4f key0-2 key3-2)
33.731: (move f5-5f f5-4f)
33.733: (putdown f5-3f key3-2)
33.740: (move f5-5f f5-4f)
33.741: (pickup-and-loose f5-4f key0-2 key3-2)
33.750: (putdown f5-3f key3-2)
33.764: (putdown f4-4f key2-0)
30.581: (move f5-4f f5-3f)
30.693: (move f5-4f f4-4f)
30.990: (move f1-4f f2-4f)
31.045: (move f5-2f f5-3f)
31.209: (move f5-4f f4-4f)
31.218: (unlock f5-2f f5-1f key3-2 shape3)
31.255: (move f4-4f f4-3f)
31.255: (move f5-3f f4-3f)
31.262: (unlock f5-2f f5-1f key3-2 shape3)
31.276: (unlock f5-2f f5-1f key3-2 shape3)
31.340: (move f5-2f f4-2f)
31.345: (move f5-4f f4-4f)
31.358: (move f4-4f f4-3f)
31.359: (move f5-3f f4-3f)
31.364: (move f5-4f f4-4f)
31.375: (move f5-4f f4-4f)
31.407: (move f1-4f f2-4f)
31.478: (move f5-5f f5-4f)
31.481: (move f5-2f f5-1f)
31.614: (move f4-3f f5-3f)
31.653: (pickup f5-3f key3-0)
31.718: (move f5-3f f5-2f)
31.740: (move f5-3f f5-2f)
31.861: (move f4-3f f3-3f)
31.941: (move f5-4f f5-3f)
31.954: (move f5-3f f5-2f)
31.969: (move f5-4f f5-3f)
31.997: (move f5-4f f5-3f)
32.014: (move f5-4f f5-3f)
32.026: (move f5-4f f5-3f)
32.037: (move f5-4f f5-3f)
32.039: (move f5-4f f5-3f)
32.051: (move f5-4f f5-3f)
32.054: (move f5-3f f4-3f)
32.068: (move f5-3f f4-3f)
32.081: (move f4-3f f4-2f)
32.081: (move f5-2f f4-2f)
32.093: (move f5-3f f4-3f)
32.115: (move f5-3f f5-2f)
32.129: (move f5-2f f4-2f)
32.129: (move f5-3f f5-2f)
32.129: (move f4-3f f4-2f)
32.141: (pickup-and-loose f4-3f key1-2 key3-2)
32.143: (move f5-3f f5-2f)
32.164: (move f5-3f f5-2f)
32.168: (pickup-and-loose f4-3f key1-2 key3-2)
32.183: (move f5-3f f5-2f)
32.184: (move f5-3f f5-2f)
32.195: (move f5-3f f5-2f)
32.197: (move f5-3f f4-3f)
32.202: (putdown f4-4f key3-2)
32.204: (move f5-3f f4-3f)
32.214: (pickup-and-loose f5-4f key0-2 key3-2)
32.232: (pickup-and-loose f4-3f key1-2 key3-2)
32.233: (putdown f4-4f key3-2)
32.237: (move f5-3f f5-2f)
32.237: (move f5-3f f4-3f)
32.247: (move f5-3f f4-3f)
32.260: (move f5-3f f4-3f)
32.263: (move f4-3f f5-3f)
32.263: (move f5-4f f6-4f)
32.314: (move f5-4f f4-4f)
32.340: (move f5-4f f4-4f)
32.395: (move f5-3f f4-3f)
32.406: (move f5-2f f4-2f)
32.407: (move f4-3f f4-2f)
32.579: (move f4-2f f4-1f)
32.594: (unlock f1-4f f0-4f key1-2 shape1)
32.595: (move f5-3f f6-3f)
32.596: (move f6-4f f6-3f)
32.620: (putdown f5-4f key3-2)
32.646: (move f5-3f f6-3f)
32.647: (move f6-4f f6-3f)
32.672: (pickup-and-loose f4-3f key1-2 key0-2)
32.698: (unlock f1-4f f0-4f key1-2 shape1)
32.703: (move f5-2f f5-3f)
32.725: (putdown f5-2f key3-2)
32.725: (putdown f1-4f key1-2)
32.751: (putdown f1-4f key1-2)
32.799: (move f4-4f f4-3f)
29.682: (move f1-4f f2-4f)
30.085: (move f5-3f f5-2f)
30.109: (move f1-4f f2-4f)
30.454: (move f5-4f f5-3f)
30.659: (move f5-4f f4-4f)
30.663: (move f4-4f f4-3f)
30.663: (move f5-3f f4-3f)
30.834: (unlock f5-2f f5-1f key3-2 shape3)
30.851: (unlock f5-2f f5-1f key3-2 shape3)
30.906: (move f5-4f f4-4f)
30.910: (putdown f5-1f key3-2)
31.029: (move f2-4f f3-4f)
31.048: (move f5-2f f5-3f)
31.062: (move f5-2f f5-3f)
31.067: (move f2-4f f3-4f)
31.078: (unlock f5-2f f5-1f key3-2 shape3)
31.198: (move f5-2f f5-3f)
31.216: (move f5-3f f4-3f)
31.217: (move f4-4f f4-3f)
31.244: (unlock f5-2f f5-1f key3-2 shape3)
31.254: (unlock f5-2f f5-1f key3-2 shape3)
31.269: (unlock f5-2f f5-1f key3-2 shape3)
31.271: (move f5-2f f4-2f)
31.289: (pickup-and-loose f4-3f key1-2 key3-2)
31.298: (move f5-2f f4-2f)
31.300: (move f3-3f f3-4f)
31.303: (move f3-3f f2-3f)
31.306: (unlock f5-2f f5-1f key3-2 shape3)
31.308: (move f4-4f f4-3f)
31.308: (move f5-3f f4-3f)
31.314: (unlock f5-2f f5-1f key3-2 shape3)
31.316: (move f5-2f f4-2f)
31.317: (unlock f4-1f f5-1f key3-2 shape3)
31.318: (move f4-2f f4-1f)
31.319: (move f5-1f f4-1f)
31.319: (unlock f5-2f f5-1f key3-2 shape3)
31.326: (unlock f5-2f f5-1f key3-2 shape3)
31.352: (move f5-2f f5-1f)
31.354: (move f5-3f f4-3f)
31.355: (move f4-4f f4-3f)
31.380: (move f5-3f f4-3f)
31.382: (move f4-4f f4-3f)
31.382: (unlock f5-2f f5-1f key3-2 shape3)
31.390: (pickup-and-loose f4-3f key1-2 key3-2)
31.434: (putdown f5-3f key2-0)
31.441: (move f5-2f f5-1f)
31.508: (move f5-2f f5-1f)
31.521: (move f5-2f f5-3f)
31.548: (pickup-and-loose f5-3f key3-0 key2-0)
31.626: (move f4-3f f4-2f)
31.626: (move f5-2f f4-2f)
31.646: (move f4-3f f4-2f)
31.648: (move f5-2f f4-2f)
31.732: (move f5-3f f5-2f)
31.761: (move f4-2f f4-3f)
31.761: (move f5-3f f4-3f)
31.789: (move f5-3f f5-2f)
31.808: (move f5-3f f5-2f)
31.813: (putdown f5-3f key3-2)
31.837: (move f5-3f f5-2f)
31.849: (putdown f4-4f key3-2)
31.863: (move f4-3f f3-3f)
31.886: (move f5-3f f6-3f)
31.887: (move f6-4f f6-3f)
31.893: (move f4-3f f3-3f)
31.894: (move f5-2f f4-2f)
31.894: (move f4-3f f4-2f)
31.902: (move f4-3f f3-3f)
31.902: (move f5-3f f5-2f)
31.931: (move f5-4f f4-4f)
31.939: (pickup-and-loose f5-3f key3-0 key3-2)
31.957: (move f5-3f f5-2f)
31.967: (move f5-3f f5-2f)
31.969: (move f2-4f f2-5f)
31.992: (move f2-4f f2-5f)
32.026: (move f5-3f f4-3f)
32.028: (move f5-2f f4-2f)
32.030: (move f4-3f f4-2f)
32.042: (move f5-3f f4-3f)
32.047: (move f5-3f f5-2f)
28.719: (move f5-1f f5-2f)
29.118: (unlock f5-2f f5-1f key3-2 shape3)
29.197: (move f5-2f f4-2f)
29.197: (move f4-3f f4-2f)
29.572: (move f2-4f f3-4f)
29.611: (move f2-4f f3-4f)
29.676: (move f5-1f f4-1f)
30.141: (move f5-3f f5-2f)
30.158: (move f4-3f f4-4f)
30.172: (move f4-3f f4-4f)
30.421: (move f3-4f f4-4f)
30.425: (move f2-5f f3-5f)
30.426: (move f3-4f f3-5f)
30.539: (move f4-4f f4-3f)
30.540: (move f5-3f f4-3f)
30.657: (move f3-4f f4-4f)
30.725: (move f3-4f f3-5f)
30.726: (move f2-5f f3-5f)
30.741: (move f5-2f f5-1f)
30.779: (move f5-2f f5-1f)
30.811: (putdown f5-1f key3-2)
30.844: (move f5-2f f4-2f)
30.848: (unlock f5-2f f5-1f key3-2 shape3)
30.863: (move f5-2f f4-2f)
30.866: (unlock f4-4f f4-5f key0-2 shape0)
30.882: (putdown f5-1f key3-2)
30.897: (unlock f5-2f f5-1f key3-2 shape3)
30.903: (move f5-2f f5-3f)
30.922: (unlock f5-2f f5-1f key3-2 shape3)
30.927: (move f5-2f f5-3f)
30.939: (move f5-2f f5-3f)
30.942: (putdown f5-1f key3-2)
30.947: (move f5-2f f5-3f)
30.953: (unlock f5-2f f5-1f key3-2 shape3)
30.984: (move f5-2f f5-3f)
30.994: (putdown f5-2f key3-2)
31.007: (move f5-2f f5-3f)
31.022: (unlock f5-2f f5-1f key3-2 shape3)
31.077: (move f5-2f f4-2f)
31.080: (move f3-3f f3-4f)
31.081: (move f5-2f f5-3f)
31.087: (move f5-2f f5-3f)
31.089: (unlock f5-2f f5-1f key3-2 shape3)
31.100: (unlock f5-2f f5-1f key3-2 shape3)
31.113: (move f5-2f f5-3f)
31.118: (pickup f2-5f key1-1)
31.132: (pickup f2-5f key1-1)
31.135: (pickup f3-4f key2-0)
31.166: (move f4-2f f4-1f)
31.167: (move f5-1f f4-1f)
31.167: (unlock f5-2f f5-1f key3-2 shape3)
31.183: (move f5-2f f5-1f)
31.197: (move f3-3f f2-3f)
31.198: (move f3-3f f3-4f)
31.200: (move f5-2f f5-3f)
31.201: (move f5-2f f5-3f)
31.222: (move f5-2f f4-2f)
31.224: (move f4-4f f4-3f)
31.227: (pickup-and-loose f4-3f key1-2 key3-2)
31.252: (move f3-3f f3-4f)
31.277: (move f5-2f f4-2f)
31.296: (move f5-2f f4-2f)
31.313: (move f5-2f f4-2f)
31.314: (move f5-2f f5-1f)
31.339: (move f4-2f f4-1f)
31.339: (move f5-2f f4-2f)
31.339: (move f5-1f f4-1f)
31.341: (pickup-and-loose f4-3f key1-2 key3-2)
31.362: (move f5-2f f4-2f)
31.378: (move f5-2f f4-2f)
31.382: (pickup-and-loose f4-3f key1-2 key3-2)
31.385: (move f4-2f f4-1f)
31.388: (move f5-1f f4-1f)
31.388: (move f5-2f f4-2f)
31.414: (pickup-and-loose f4-3f key1-2 key3-2)
31.418: (move f2-4f f2-5f)
31.427: (move f5-2f f5-1f)
31.442: (move f2-4f f2-5f)
31.463: (move f3-3f f2-3f)
31.476: (move f5-2f f5-1f)
26.575: (move f5-2f f5-3f)
28.207: (move f5-2f f4-2f)
28.655: (move f5-1f f5-2f)
28.724: (move f5-1f f5-2f)
28.744: (move f5-1f f5-2f)
28.934: (move f3-4f f3-5f)
28.934: (move f2-5f f3-5f)
29.121: (move f3-4f f4-4f)
29.129: (move f5-2f f5-3f)
29.181: (unlock f5-2f f5-1f key3-2 shape3)
29.220: (move f5-2f f4-2f)
29.220: (move f4-1f f4-2f)
29.244: (move f3-4f f3-5f)
29.244: (move f2-5f f3-5f)
29.258: (move f5-2f f4-2f)
29.258: (move f4-3f f4-2f)
29.347: (move f3-4f f4-4f)
29.677: (move f5-1f f4-1f)
29.679: (pickup f3-4f key2-0)
29.706: (move f5-1f f4-1f)
29.757: (move f5-1f f4-1f)
30.044: (putdown f5-1f key3-2)
30.064: (putdown f5-1f key3-2)
30.065: (putdown f5-2f key3-2)
30.080: (pickup f3-5f key0-0)
30.101: (move f4-3f f4-4f)
30.107: (move f5-2f f5-3f)
30.194: (move f2-5f f3-5f)
30.224: (move f4-3f f4-4f)
30.224: (move f4-3f f4-4f)
30.231: (move f4-3f f4-4f)
30.242: (pickup f2-5f key1-1)
30.242: (unlock f2-5f f1-5f key1-1 shape1)
30.260: (pickup f2-5f key1-1)
30.263: (unlock f2-5f f1-5f key1-1 shape1)
30.269: (pickup f3-5f key0-0)
30.463: (move f2-5f f3-5f)
30.478: (move f2-5f f2-4f)
30.486: (putdown f4-2f key3-2)
30.498: (move f5-2f f4-2f)
30.536: (move f4-3f f4-2f)
30.580: (putdown f5-1f key3-2)
30.639: (move f4-4f f3-4f)
30.640: (move f4-2f f4-1f)
30.661: (move f4-4f f3-4f)
30.748: (move f3-4f f3-5f)
30.763: (move f4-4f f5-4f)
30.785: (move f5-2f f5-1f)
30.785: (putdown f5-1f key3-2)
30.792: (move f5-2f f5-1f)
30.795: (move f3-4f f4-4f)
30.805: (move f5-3f f4-3f)
30.806: (move f4-2f f4-3f)
30.816: (move f5-2f f4-2f)
30.838: (move f4-4f f5-4f)
30.850: (putdown f5-1f key3-2)
30.867: (move f5-2f f4-2f)
30.891: (move f2-5f f2-4f)
30.894: (move f5-2f f5-3f)
30.898: (move f5-2f f4-2f)
30.903: (move f5-2f f5-1f)
30.906: (move f4-2f f4-3f)
30.907: (move f5-3f f4-3f)
30.920: (putdown f5-1f key3-2)
30.924: (move f5-2f f4-2f)
30.927: (move f5-2f f5-1f)
30.941: (move f5-2f f5-3f)
30.941: (move f5-2f f5-3f)
30.977: (move f4-1f f3-1f)
30.979: (move f5-2f f5-3f)
30.981: (move f5-2f f5-3f)
30.988: (move f5-2f f5-3f)
30.990: (move f5-2f f5-3f)
31.004: (move f5-2f f5-3f)
31.023: (move f5-2f f4-2f)
31.031: (move f4-4f f4-3f)
31.032: (move f5-2f f4-2f)
31.040: (move f5-1f f4-1f)
31.041: (move f4-2f f4-1f)
31.041: (move f5-2f f4-2f)
26.580: (move f5-2f f5-3f)
26.606: (move f5-2f f5-3f)
26.678: (pickup f5-3f key3-0)
26.715: (move f5-2f f5-3f)
27.358: (move f5-3f f5-4f)
27.809: (move f5-1f f5-2f)
27.852: (move f5-1f f5-2f)
28.030: (move f5-3f f4-3f)
28.030: (move f4-2f f4-3f)
28.269: (move f5-2f f4-2f)
28.554: (move f5-1f f5-2f)
28.576: (move f2-5f f3-5f)
28.595: (pickup f3-5f key0-0)
28.605: (unlock f3-5f f4-5f key0-0 shape0)
28.657: (move f5-1f f5-2f)
28.717: (move f5-1f f5-2f)
28.736: (unlock f3-5f f4-5f key0-0 shape0)
28.743: (move f5-1f f5-2f)
28.792: (pickup f3-5f key0-0)
28.868: (move f2-5f f3-5f)
28.876: (move f5-1f f4-1f)
28.963: (move f5-1f f4-1f)
29.003: (move f5-2f f5-3f)
29.009: (move f5-2f f4-2f)
29.009: (move f4-1f f4-2f)
29.130: (move f5-2f f4-2f)
29.130: (move f4-1f f4-2f)
29.187: (move f5-2f f4-2f)
29.187: (move f4-1f f4-2f)
29.202: (move f5-3f f6-3f)
29.232: (move f5-4f f5-5f)
29.241: (move f5-4f f5-5f)
29.256: (move f3-4f f3-5f)
29.265: (move f2-5f f2-4f)
29.276: (move f4-4f f5-4f)
29.356: (move f4-4f f5-4f)
29.426: (move f5-2f f5-3f)
29.448: (move f4-2f f4-1f)
29.450: (unlock f4-1f f5-1f key3-2 shape3)
29.450: (move f5-1f f4-1f)
29.499: (move f3-4f f4-4f)
29.584: (putdown f4-2f key3-2)
29.609: (move f4-4f f4-3f)
29.639: (move f4-4f f4-3f)
29.643: (move f5-1f f4-1f)
29.681: (move f2-5f f2-4f)
29.704: (move f5-1f f4-1f)
29.712: (move f5-1f f4-1f)
29.774: (move f5-3f f4-3f)
29.774: (move f4-2f f4-3f)
29.820: (move f4-2f f3-2f)
29.821: (move f3-1f f3-2f)
29.826: (move f5-2f f4-2f)
30.041: (putdown f5-1f key3-2)
30.084: (putdown f5-2f key3-2)
30.088: (putdown f5-1f key3-2)
30.120: (putdown f5-1f key3-2)
30.132: (pickup-and-loose f3-5f key0-0 key2-0)
30.156: (move f3-4f f2-4f)
30.186: (pickup f5-3f key3-0)
30.198: (putdown f5-1f key3-2)
30.220: (move f5-3f f5-4f)
30.314: (move f4-1f f3-1f)
30.323: (pickup f5-4f key0-2)
30.412: (pickup f5-4f key0-2)
30.430: (pickup-and-loose f3-5f key0-0 key1-1)
30.506: (putdown f4-2f key3-2)
30.563: (putdown f4-4f key2-0)
30.621: (pickup-and-loose f3-5f key0-0 key1-1)
30.631: (putdown f3-5f key2-0)
30.668: (putdown f5-3f key3-2)
30.690: (move f4-2f f4-1f)
30.695: (move f4-4f f3-4f)
30.715: (pickup-and-loose f4-3f key1-2 key3-2)
30.729: (move f4-4f f3-4f)
30.755: (move f5-3f f4-3f)
30.755: (move f4-2f f4-3f)
30.780: (move f4-4f f3-4f)
30.787: (pickup-and-loose f5-3f key3-0 key3-2)
30.806: (move f4-4f f3-4f)
26.004: (move f5-2f f5-3f)
26.019: (move f5-2f f5-3f)
26.483: (move f5-2f f5-3f)
26.571: (move f5-4f f5-5f)
26.592: (move f5-4f f5-5f)
26.624: (move f5-2f f5-3f)
26.684: (pickup f5-3f key3-0)
26.703: (pickup f4-3f key1-2)
26.709: (pickup f5-3f key3-0)
26.722: (move f5-2f f5-3f)
26.734: (move f5-2f f5-3f)
26.865: (pickup f5-4f key0-2)
27.087: (unlock f3-5f f4-5f key0-0 shape0)
27.196: (move f5-3f f5-4f)
27.217: (move f5-3f f5-4f)
27.225: (unlock f3-5f f4-5f key0-0 shape0)
27.273: (move f3-5f f4-5f)
27.387: (move f3-5f f4-5f)
27.433: (move f5-3f f5-4f)
27.453: (move f5-3f f5-4f)
27.553: (move f4-1f f4-2f)
27.553: (move f5-2f f4-2f)
27.618: (move f5-2f f4-2f)
27.618: (move f4-1f f4-2f)
27.856: (move f5-1f f5-2f)
27.867: (move f5-1f f5-2f)
27.879: (move f5-3f f4-3f)
27.879: (move f4-2f f4-3f)
27.890: (move f5-1f f5-2f)
27.925: (move f5-3f f4-3f)
27.962: (move f5-1f f5-2f)
27.970: (move f5-3f f4-3f)
27.970: (move f4-2f f4-3f)
27.985: (move f4-2f f4-3f)
27.985: (move f5-3f f4-3f)
28.070: (pickup f5-5f key3-2)
28.072: (pickup f5-5f key3-2)
28.452: (putdown f3-5f key0-0)
28.570: (putdown f3-5f key0-0)
28.603: (move f5-3f f5-2f)
28.643: (pickup-and-loose f3-5f key0-0 key2-0)
28.646: (unlock f3-5f f4-5f key0-0 shape0)
28.668: (move f3-5f f2-5f)
28.720: (move f5-4f f6-4f)
28.741: (move f5-4f f6-4f)
28.784: (move f3-5f f2-5f)
28.826: (move f5-1f f4-1f)
28.847: (pickup f5-4f key0-2)
28.861: (move f3-2f f3-3f)
28.861: (move f4-3f f3-3f)
28.914: (move f5-1f f4-1f)
28.915: (move f5-1f f4-1f)
28.945: (pickup f5-4f key0-2)
28.975: (move f5-2f f4-2f)
28.975: (move f4-1f f4-2f)
28.980: (move f5-2f f4-2f)
28.981: (move f4-1f f4-2f)
28.983: (move f5-1f f4-1f)
29.006: (move f4-3f f4-4f)
29.028: (move f5-3f f6-3f)
29.071: (unlock f3-5f f4-5f key0-0 shape0)
29.088: (move f5-2f f4-2f)
29.088: (move f4-1f f4-2f)
29.091: (move f5-3f f6-3f)
29.142: (putdown f3-5f key2-0)
29.212: (unlock f3-5f f4-5f key0-0 shape0)
29.216: (pickup-and-loose f3-5f key0-0 key1-1)
29.221: (move f5-2f f4-2f)
29.221: (move f4-1f f4-2f)
29.263: (move f5-3f f6-3f)
29.273: (putdown f4-4f key2-0)
29.300: (move f5-2f f5-3f)
29.305: (move f5-4f f4-4f)
29.315: (move f5-3f f6-3f)
29.368: (pickup f6-3f key1-0)
29.417: (move f3-5f f3-4f)
29.436: (pickup-and-loose f3-5f key0-0 key1-1)
29.461: (move f3-5f f3-4f)
29.465: (unlock f4-1f f5-1f key3-2 shape3)
29.466: (move f4-4f f5-4f)
25.039: (move f5-4f f5-3f)
25.392: (pickup f5-5f key3-2)
25.410: (pickup f5-5f key3-2)
25.680: (move f3-5f f4-5f)
25.801: (move f3-5f f4-5f)
25.920: (move f5-2f f5-3f)
25.985: (move f5-2f f5-3f)
26.023: (move f5-2f f5-3f)
26.056: (move f5-2f f5-3f)
26.102: (move f5-3f f4-3f)
26.103: (pickup f5-3f key3-0)
26.104: (move f4-2f f4-3f)
26.118: (pickup f5-3f key3-0)
26.156: (move f5-3f f4-3f)
26.157: (move f4-2f f4-3f)
26.258: (move f4-3f f3-3f)
26.522: (move f5-3f f5-4f)
26.531: (move f5-3f f5-4f)
26.554: (pickup-and-loose f4-3f key1-2 key3-0)
26.587: (pickup f4-3f key1-2)
26.607: (pickup f5-3f key3-0)
26.644: (pickup f4-3f key1-2)
26.660: (pickup-and-loose f5-4f key0-2 key3-0)
26.666: (pickup f4-3f key1-2)
26.666: (move f6-3f f5-3f)
26.714: (move f5-4f f5-5f)
26.729: (pickup f5-3f key3-0)
26.749: (pickup f5-4f key0-2)
26.893: (move f4-3f f5-3f)
26.932: (putdown f3-5f key0-0)
26.942: (pickup f5-4f key0-2)
26.949: (pickup f5-4f key0-2)
27.058: (putdown f3-5f key0-0)
27.062: (move f4-5f f5-5f)
27.122: (unlock f3-5f f4-5f key0-0 shape0)
27.129: (putdown f5-4f key3-0)
27.129: (move f5-3f f5-4f)
27.137: (move f4-5f f5-5f)
27.163: (putdown f4-5f key0-0)
27.267: (move f3-5f f4-5f)
27.269: (move f5-3f f5-4f)
27.278: (putdown f4-5f key0-0)
27.292: (move f5-3f f5-4f)
27.293: (move f5-3f f5-4f)
27.376: (move f3-5f f4-5f)
27.378: (move f3-5f f4-5f)
27.418: (move f5-3f f5-4f)
27.544: (move f5-5f f5-4f)
27.551: (move f5-2f f4-2f)
27.551: (move f4-1f f4-2f)
27.609: (move f5-5f f5-4f)
27.614: (move f4-1f f4-2f)
27.616: (move f5-2f f4-2f)
27.621: (move f5-2f f4-2f)
27.621: (move f4-1f f4-2f)
27.664: (move f4-1f f4-2f)
27.664: (move f5-2f f4-2f)
27.793: (move f3-5f f4-5f)
27.809: (move f3-5f f4-5f)
27.810: (putdown f4-3f key3-0)
27.833: (move f5-3f f4-3f)
27.834: (move f4-2f f4-3f)
27.858: (move f4-2f f4-3f)
27.859: (move f5-3f f4-3f)
27.860: (unlock f3-5f f4-5f key0-0 shape0)
27.873: (move f5-3f f4-3f)
27.880: (move f5-3f f4-3f)
27.927: (pickup-and-loose f2-5f key1-1 key0-0)
27.936: (move f5-4f f4-4f)
27.957: (move f4-2f f4-3f)
27.959: (move f5-3f f4-3f)
28.018: (pickup-and-loose f2-5f key1-1 key0-0)
28.019: (unlock f3-5f f4-5f key0-0 shape0)
28.049: (move f5-3f f4-3f)
28.051: (move f4-2f f4-3f)
28.081: (move f3-5f f2-5f)
28.088: (pickup-and-loose f3-5f key1-1 key0-0)
28.137: (move f5-3f f5-4f)
28.140: (move f5-4f f5-5f)
28.159: (move f5-4f f4-4f)
23.170: (move f5-3f f4-3f)
24.677: (pickup f4-3f key1-2)
24.743: (pickup f4-3f key1-2)
24.893: (move f5-3f f5-2f)
25.023: (move f4-3f f4-4f)
25.024: (move f5-4f f4-4f)
25.045: (move f4-3f f4-4f)
25.045: (move f5-4f f4-4f)
25.048: (move f5-4f f5-3f)
25.136: (move f5-4f f5-3f)
25.143: (move f5-4f f5-3f)
25.222: (move f5-4f f5-3f)
25.378: (pickup-and-loose f5-5f key3-2 key2-0)
25.570: (putdown f4-5f key0-0)
25.638: (move f4-5f f5-5f)
25.689: (move f3-5f f4-5f)
25.690: (move f3-3f f2-3f)
25.695: (putdown f4-5f key0-0)
25.733: (move f4-5f f5-5f)
25.794: (move f3-5f f4-5f)
25.810: (move f3-5f f4-5f)
25.831: (pickup-and-loose f5-5f key3-2 key0-0)
25.905: (pickup-and-loose f5-5f key3-2 key0-0)
25.925: (pickup f5-4f key0-2)
25.944: (pickup f5-4f key0-2)
25.978: (putdown f5-3f key0-2)
25.981: (pickup f5-3f key3-0)
26.017: (move f5-3f f4-3f)
26.028: (move f4-3f f3-3f)
26.034: (move f5-5f f5-4f)
26.062: (move f4-2f f4-3f)
26.063: (move f5-3f f4-3f)
26.066: (move f5-3f f4-3f)
26.083: (pickup f5-3f key3-0)
26.096: (pickup-and-loose f5-3f key3-0 key0-2)
26.105: (move f3-5f f4-5f)
26.107: (pickup f5-3f key2-0)
26.114: (move f5-5f f5-4f)
26.121: (pickup f5-3f key3-0)
26.128: (move f4-3f f3-3f)
26.147: (move f3-5f f4-5f)
26.153: (pickup f5-3f key3-0)
26.153: (move f4-2f f4-3f)
26.154: (move f5-3f f4-3f)
26.184: (move f3-3f f3-4f)
26.197: (move f4-2f f4-3f)
26.197: (move f5-3f f4-3f)
26.219: (move f4-3f f3-3f)
26.253: (move f4-2f f4-3f)
26.254: (move f5-3f f4-3f)
26.277: (move f4-5f f5-5f)
26.289: (move f4-3f f3-3f)
26.311: (move f4-5f f5-5f)
26.402: (move f5-3f f5-4f)
26.406: (move f5-3f f5-4f)
26.418: (move f5-3f f5-4f)
26.432: (move f5-3f f5-4f)
26.465: (pickup-and-loose f3-5f key1-1 key0-0)
26.473: (move f5-4f f4-4f)
26.500: (pickup-and-loose f4-3f key1-2 key3-0)
26.515: (pickup-and-loose f4-3f key1-2 key3-0)
26.534: (pickup f4-3f key1-2)
26.551: (pickup f4-3f key1-2)
26.559: (putdown f5-5f key2-0)
26.571: (putdown f5-3f key1-0)
26.584: (move f5-3f f5-4f)
26.606: (pickup-and-loose f3-5f key1-1 key0-0)
26.620: (move f5-3f f5-4f)
26.623: (move f5-4f f4-4f)
26.639: (pickup-and-loose f5-3f key3-0 key1-0)
26.669: (pickup f4-3f key1-2)
26.687: (move f4-3f f5-3f)
26.707: (pickup f4-3f key1-2)
26.736: (pickup-and-loose f5-4f key0-2 key3-0)
26.749: (pickup-and-loose f5-4f key0-2 key3-0)
26.807: (move f4-3f f5-3f)
26.820: (move f5-3f f5-4f)
26.829: (pickup f5-4f key0-2)
26.876: (putdown f5-5f key0-0)
26.913: (move f4-3f f5-3f)
22.613: (pickup-and-loose f4-3f key1-2 key0-2)
22.882: (move f4-3f f3-3f)
23.129: (move f5-3f f4-3f)
23.214: (move f5-3f f4-3f)
23.284: (move f5-3f f4-3f)
23.308: (move f5-3f f4-3f)
23.412: (move f4-3f f4-4f)
23.431: (move f4-3f f4-4f)
23.493: (move f4-3f f4-2f)
23.493: (move f5-2f f4-2f)
23.684: (move f5-4f f4-4f)
23.694: (move f5-4f f4-4f)
24.070: (putdown f4-3f key0-2)
24.387: (pickup-and-loose f5-5f key3-2 key0-0)
24.481: (pickup-and-loose f5-5f key3-2 key0-0)
24.498: (pickup-and-loose f4-3f key1-2 key3-0)
24.564: (pickup-and-loose f4-3f key1-2 key3-0)
24.641: (pickup f4-3f key1-2)
24.666: (move f5-4f f5-3f)
24.686: (move f5-4f f5-3f)
24.705: (move f2-3f f1-3f)
24.720: (move f4-5f f5-5f)
24.733: (pickup f4-3f key1-2)
24.751: (move f4-5f f5-5f)
24.760: (pickup f4-3f key1-2)
24.811: (move f4-3f f3-3f)
24.820: (pickup f4-3f key1-2)
24.857: (move f5-4f f4-4f)
24.859: (move f4-3f f3-3f)
24.859: (move f4-3f f4-4f)
24.926: (pickup-and-loose f5-5f key3-2 key0-0)
24.940: (move f5-3f f5-2f)
24.941: (move f5-3f f5-2f)
24.962: (move f5-3f f5-2f)
24.963: (pickup-and-loose f5-5f key3-2 key0-0)
24.967: (move f4-3f f4-4f)
24.970: (move f5-4f f4-4f)
24.970: (move f5-4f f5-3f)
24.990: (move f5-4f f4-4f)
24.990: (move f4-3f f4-4f)
25.003: (move f4-3f f4-4f)
25.004: (move f5-4f f4-4f)
25.036: (move f5-4f f4-4f)
25.036: (move f4-3f f4-4f)
25.044: (move f5-4f f5-3f)
25.048: (move f4-3f f4-4f)
25.048: (move f5-4f f4-4f)
25.087: (move f5-3f f5-2f)
25.143: (move f5-4f f4-4f)
25.156: (move f5-4f f5-3f)
25.219: (move f5-4f f5-3f)
25.236: (move f5-4f f5-3f)
25.296: (move f5-4f f4-4f)
25.373: (move f5-2f f5-1f)
