/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.259: (move f5-4f f6-4f)
60.440: (move f5-4f f5-5f)
60.555: (move f5-5f f5-4f)
60.617: (move f5-3f f5-4f)
60.814: (putdown f6-4f key2-1)
60.816: (move f5-5f f5-4f)
60.818: (pickup f5-4f key0-3)
60.838: (move f6-4f f5-4f)
60.839: (move f5-4f f6-4f)
60.904: (pickup f5-4f key0-1)
60.945: (move f4-5f f5-5f)
60.999: (move f5-4f f5-5f)
61.083: (putdown f5-5f key2-1)
61.097: (move f5-4f f5-5f)
61.112: (move f5-4f f6-4f)
61.289: (move f5-4f f6-4f)
61.447: (move f5-4f f5-5f)
61.455: (move f5-5f f5-4f)
61.462: (move f5-4f f5-3f)
61.586: (move f5-3f f5-4f)
61.712: (putdown f4-5f key2-1)
61.724: (putdown f5-4f key0-1)
61.759: (move f6-4f f5-4f)
61.809: (move f6-4f f5-4f)
61.949: (move f5-5f f5-4f)
62.230: (move f5-4f f6-4f)
62.256: (move f5-4f f6-4f)
62.279: (pickup f6-4f key1-1)
62.327: (pickup f5-5f key0-1)
62.449: (move f5-4f f5-5f)
62.485: (move f5-4f f5-5f)
62.682: (putdown f6-4f key0-3)
62.708: (move f5-4f f6-4f)
62.719: (move f5-4f f4-4f)
62.755: (move f5-4f f5-5f)
62.950: (move f5-5f f6-5f)
62.950: (move f6-4f f6-5f)
63.054: (pickup f4-4f key2-1)
63.150: (move f5-4f f4-4f)
63.158: (move f5-4f f6-4f)
63.195: (move f6-4f f6-5f)
63.238: (move f5-5f f4-5f)
63.264: (move f5-5f f6-5f)
63.326: (move f5-4f f5-3f)
63.341: (putdown f4-5f key2-1)
63.366: (move f5-4f f4-4f)
63.383: (putdown f4-5f key2-1)
63.418: (pickup f4-4f key2-1)
63.430: (move f5-4f f5-3f)
63.475: (move f5-4f f5-5f)
63.529: (move f5-4f f5-5f)
63.543: (putdown f4-4f key0-1)
63.549: (pickup-and-loose f4-4f key0-3 key0-1)
63.579: (move f5-4f f5-3f)
63.597: (move f5-5f f4-5f)
63.600: (move f4-4f f4-5f)
63.603: (move f4-4f f4-3f)
63.612: (move f5-4f f5-3f)
63.635: (move f5-4f f5-3f)
63.683: (move f5-4f f5-5f)
63.706: (putdown f5-3f key2-1)
63.719: (move f5-3f f4-3f)
63.732: (move f5-4f f5-3f)
63.734: (move f6-4f f6-5f)
63.754: (move f4-3f f4-4f)
63.760: (move f4-5f f4-4f)
63.798: (move f6-4f f6-3f)
63.801: (move f5-4f f5-5f)
63.805: (move f5-4f f5-3f)
63.808: (move f5-4f f4-4f)
63.825: (move f5-4f f5-3f)
63.842: (move f5-4f f5-5f)
63.857: (move f5-4f f6-4f)
63.897: (putdown f5-3f key0-1)
63.968: (move f5-4f f6-4f)
63.998: (move f5-5f f4-5f)
60.382: (putdown f5-5f key2-1)
60.429: (putdown f6-4f key2-1)
60.551: (putdown f5-5f key1-1)
60.716: (putdown f6-4f key1-1)
60.863: (move f4-5f f5-5f)
61.054: (putdown f5-5f key1-1)
61.113: (putdown f6-4f key1-1)
61.529: (move f5-3f f5-4f)
61.562: (pickup-and-loose f4-4f key0-1 key1-1)
61.575: (move f6-4f f5-4f)
61.611: (move f4-4f f5-4f)
61.664: (putdown f5-5f key1-1)
61.706: (move f4-4f f5-4f)
61.804: (putdown f6-4f key1-1)
61.875: (putdown f5-5f key1-1)
61.956: (move f5-5f f6-5f)
62.013: (putdown f6-4f key1-1)
62.026: (move f5-5f f6-5f)
62.027: (move f6-4f f6-5f)
62.032: (move f4-5f f5-5f)
62.040: (move f4-5f f5-5f)
62.095: (move f5-5f f5-4f)
62.103: (move f6-4f f5-4f)
62.122: (move f5-4f f5-3f)
62.124: (pickup-and-loose f5-3f key0-1 key2-1)
62.190: (putdown f4-4f key1-1)
62.223: (move f5-4f f6-4f)
62.250: (move f5-5f f5-4f)
62.394: (move f5-5f f5-4f)
62.394: (move f5-4f f5-5f)
62.468: (pickup-and-loose f5-3f key0-1 key1-1)
62.478: (putdown f4-4f key1-1)
62.505: (putdown f4-4f key1-1)
62.520: (pickup f6-4f key0-3)
62.522: (move f5-4f f6-4f)
62.646: (move f5-3f f6-3f)
62.649: (move f6-4f f6-3f)
62.704: (pickup-and-loose f4-4f key2-1 key1-1)
62.778: (move f5-4f f6-4f)
62.802: (move f4-4f f4-3f)
62.802: (move f5-3f f4-3f)
62.854: (putdown f5-3f key1-1)
62.903: (move f5-4f f5-5f)
62.908: (putdown f5-3f key2-1)
62.953: (putdown f5-3f key1-1)
62.999: (move f5-4f f5-5f)
63.009: (move f6-4f f6-5f)
63.009: (move f5-5f f6-5f)
63.076: (pickup-and-loose f4-4f key2-1 key1-1)
63.084: (move f5-5f f6-5f)
63.099: (pickup-and-loose f4-4f key2-1 key1-1)
63.118: (move f5-4f f5-3f)
63.123: (move f5-4f f6-4f)
63.136: (move f5-4f f5-3f)
63.138: (pickup-and-loose f5-3f key0-3 key2-1)
63.162: (move f5-3f f6-3f)
63.165: (move f6-4f f6-3f)
63.199: (pickup f5-3f key0-1)
63.229: (pickup f5-3f key0-1)
63.289: (move f5-5f f4-5f)
63.290: (move f4-4f f4-5f)
63.293: (putdown f5-3f key1-1)
63.330: (pickup-and-loose f5-5f key0-1 key1-1)
63.377: (move f4-4f f4-5f)
63.380: (move f5-5f f4-5f)
63.392: (pickup f6-5f key0-3)
63.461: (putdown f5-3f key1-1)
63.466: (pickup f6-5f key0-3)
63.501: (move f5-4f f5-5f)
63.502: (move f5-4f f5-5f)
63.515: (move f6-4f f6-5f)
63.673: (move f6-4f f6-5f)
63.767: (move f5-3f f4-3f)
63.792: (putdown f4-4f key2-1)
63.805: (move f5-4f f5-5f)
63.838: (putdown f5-3f key0-1)
63.843: (putdown f4-4f key2-1)
63.847: (putdown f4-5f key2-1)
63.870: (pickup-and-loose f4-4f key0-3 key2-1)
63.875: (move f5-4f f6-4f)
57.613: (move f4-4f f5-4f)
57.917: (move f4-4f f5-4f)
57.938: (move f4-4f f5-4f)
57.947: (move f5-3f f5-4f)
58.143: (move f4-4f f5-4f)
58.289: (move f4-4f f5-4f)
58.564: (move f4-4f f5-4f)
58.639: (move f4-4f f5-4f)
58.649: (move f5-3f f5-4f)
58.882: (move f4-4f f5-4f)
58.928: (move f4-4f f5-4f)
58.983: (move f5-3f f5-4f)
59.002: (move f5-3f f5-4f)
59.111: (move f4-4f f5-4f)
59.277: (move f5-5f f5-4f)
59.333: (move f5-3f f5-4f)
59.378: (move f6-4f f5-4f)
59.591: (move f5-3f f5-4f)
59.638: (move f6-4f f5-4f)
59.676: (move f5-5f f5-4f)
59.714: (move f5-5f f5-4f)
60.064: (move f6-4f f5-4f)
60.520: (move f5-5f f5-4f)
60.587: (move f5-3f f5-4f)
60.790: (move f4-5f f5-5f)
60.802: (move f6-4f f5-4f)
60.912: (move f4-4f f4-5f)
60.926: (move f5-4f f5-5f)
61.167: (pickup f5-4f key1-1)
61.399: (pickup f5-4f key0-1)
61.445: (move f5-4f f6-4f)
61.565: (move f5-4f f5-5f)
61.565: (move f6-5f f5-5f)
61.575: (move f5-5f f5-4f)
61.797: (putdown f5-4f key1-1)
61.885: (pickup f5-4f key1-1)
61.920: (move f5-5f f5-4f)
61.950: (move f5-5f f5-4f)
61.999: (move f4-4f f4-5f)
62.017: (pickup f5-4f key1-1)
62.024: (move f4-4f f4-5f)
62.103: (move f5-5f f5-4f)
62.106: (move f5-4f f5-3f)
62.218: (move f5-4f f6-4f)
62.242: (move f6-4f f5-4f)
62.288: (move f4-4f f4-3f)
62.294: (pickup f5-5f key0-3)
62.341: (move f5-5f f5-4f)
62.454: (move f5-3f f6-3f)
62.502: (move f5-3f f6-3f)
62.569: (move f5-4f f5-3f)
62.619: (move f5-4f f6-4f)
62.774: (move f5-4f f5-3f)
62.842: (move f6-4f f6-5f)
62.845: (move f4-4f f4-3f)
62.907: (putdown f5-4f key2-1)
62.966: (pickup-and-loose f5-4f key1-1 key2-1)
62.973: (move f5-4f f5-5f)
62.977: (putdown f5-4f key2-1)
62.984: (move f5-3f f6-3f)
63.017: (move f5-5f f6-5f)
63.043: (move f5-3f f6-3f)
63.101: (pickup-and-loose f5-4f key1-1 key2-1)
63.114: (putdown f6-5f key1-1)
63.128: (move f4-4f f4-5f)
63.135: (move f5-4f f6-4f)
63.163: (move f4-4f f4-5f)
63.177: (move f4-4f f4-5f)
63.218: (putdown f5-4f key0-1)
63.229: (move f4-4f f4-5f)
63.257: (putdown f6-5f key1-1)
63.261: (move f5-3f f6-3f)
63.363: (pickup-and-loose f6-5f key0-3 key1-1)
63.379: (pickup f6-5f key0-3)
63.415: (move f5-3f f4-3f)
63.417: (move f5-4f f6-4f)
63.419: (move f6-5f f6-4f)
63.429: (move f6-4f f6-3f)
63.502: (pickup-and-loose f6-5f key0-3 key1-1)
63.548: (move f4-4f f4-3f)
57.168: (pickup f5-4f key2-1)
57.887: (putdown f5-4f key0-3)
58.249: (putdown f5-4f key2-1)
58.858: (pickup f5-4f key2-1)
58.996: (pickup f5-4f key2-1)
59.050: (putdown f5-4f key2-1)
59.198: (move f5-4f f6-4f)
59.299: (putdown f5-4f key2-1)
59.696: (move f5-4f f6-4f)
59.921: (move f5-4f f5-5f)
59.923: (move f4-5f f5-5f)
59.946: (putdown f5-4f key0-1)
59.985: (putdown f5-4f key0-1)
60.059: (move f5-4f f5-5f)
60.060: (move f4-5f f5-5f)
60.610: (move f4-3f f5-3f)
60.613: (move f5-4f f5-3f)
60.631: (move f5-4f f5-3f)
60.633: (move f4-3f f5-3f)
60.689: (move f5-4f f6-4f)
60.871: (move f5-4f f5-3f)
60.885: (move f5-4f f5-5f)
60.891: (move f5-4f f5-5f)
60.941: (move f5-4f f6-4f)
61.022: (move f5-4f f5-5f)
61.267: (move f5-4f f6-4f)
61.305: (move f5-4f f5-5f)
61.318: (move f5-4f f6-4f)
61.506: (move f5-4f f5-5f)
61.530: (move f5-4f f6-4f)
61.541: (move f5-4f f6-4f)
61.556: (move f6-5f f5-5f)
61.565: (putdown f4-5f key2-1)
61.597: (move f6-5f f5-5f)
61.641: (move f5-4f f5-5f)
61.644: (move f5-4f f5-5f)
61.649: (move f5-4f f5-5f)
61.650: (move f5-4f f6-4f)
61.659: (move f5-4f f5-5f)
61.716: (move f5-4f f6-4f)
61.721: (move f6-3f f6-4f)
61.750: (move f5-4f f6-4f)
61.786: (move f6-3f f6-4f)
61.788: (move f5-4f f6-4f)
61.791: (move f5-4f f6-4f)
61.794: (putdown f5-5f key2-1)
61.807: (move f5-4f f5-5f)
61.845: (move f5-5f f5-4f)
61.904: (move f5-4f f5-5f)
62.002: (move f6-3f f6-4f)
62.005: (move f5-4f f6-4f)
62.096: (move f5-4f f5-5f)
62.099: (move f4-5f f5-5f)
62.174: (move f5-5f f5-4f)
62.211: (move f5-4f f5-5f)
62.214: (move f4-5f f5-5f)
62.215: (move f5-4f f5-5f)
62.217: (pickup-and-loose f6-4f key0-1 key2-1)
62.237: (move f5-4f f6-4f)
62.259: (putdown f6-4f key2-1)
62.344: (move f5-4f f5-5f)
62.357: (move f5-4f f6-4f)
62.402: (move f5-4f f4-4f)
62.404: (putdown f5-5f key1-1)
62.429: (move f5-4f f5-5f)
62.433: (move f4-5f f5-5f)
62.434: (move f5-4f f6-4f)
62.454: (move f5-4f f6-4f)
62.457: (move f5-4f f5-5f)
62.532: (move f5-4f f6-4f)
62.534: (move f5-4f f6-4f)
62.559: (move f6-5f f6-4f)
62.622: (move f5-4f f5-5f)
62.627: (move f6-5f f6-4f)
62.633: (move f5-4f f5-5f)
62.651: (pickup-and-loose f5-5f key0-1 key2-1)
62.678: (putdown f4-5f key2-1)
62.746: (move f5-4f f4-4f)
62.764: (move f5-4f f6-4f)
62.785: (move f5-4f f6-4f)
59.823: (move f5-4f f6-4f)
59.831: (putdown f6-4f key2-1)
60.038: (move f5-4f f6-4f)
60.196: (move f5-4f f5-5f)
60.326: (move f5-4f f5-5f)
60.403: (putdown f6-4f key2-1)
60.469: (pickup-and-loose f6-4f key2-1 key1-1)
60.469: (move f5-4f f6-4f)
60.495: (putdown f5-5f key2-1)
60.639: (putdown f5-5f key2-1)
60.703: (move f4-5f f5-5f)
60.798: (move f4-5f f5-5f)
61.046: (move f5-4f f6-4f)
61.112: (pickup-and-loose f6-4f key0-1 key2-1)
61.166: (move f5-4f f5-5f)
61.228: (move f5-4f f6-4f)
61.266: (move f5-4f f6-4f)
61.323: (move f5-4f f6-4f)
61.375: (putdown f6-4f key1-1)
61.412: (putdown f5-5f key0-3)
61.491: (move f5-4f f5-5f)
61.498: (move f5-4f f6-4f)
61.505: (move f5-4f f5-5f)
61.521: (putdown f6-4f key0-3)
61.530: (move f5-4f f5-5f)
61.532: (pickup-and-loose f5-5f key2-1 key1-1)
61.548: (move f5-4f f5-3f)
61.616: (putdown f5-5f key0-3)
61.616: (move f5-4f f5-5f)
61.625: (pickup f5-4f key1-1)
61.833: (move f5-4f f5-3f)
61.834: (move f5-4f f6-4f)
61.890: (putdown f5-4f key0-3)
61.891: (putdown f5-3f key2-1)
61.963: (move f5-4f f5-3f)
62.049: (pickup f6-4f key0-3)
62.078: (move f5-4f f5-5f)
62.091: (putdown f5-3f key2-1)
62.126: (pickup-and-loose f5-5f key0-1 key2-1)
62.196: (move f5-4f f5-3f)
62.216: (putdown f6-4f key2-1)
62.217: (putdown f5-3f key2-1)
62.222: (move f5-5f f5-4f)
62.232: (putdown f5-5f key1-1)
62.250: (move f5-4f f5-3f)
62.270: (move f5-4f f5-3f)
62.284: (move f6-4f f5-4f)
62.407: (move f5-4f f6-4f)
62.488: (putdown f6-4f key0-3)
62.541: (move f5-5f f5-4f)
62.562: (move f5-5f f5-4f)
62.584: (move f6-4f f5-4f)
62.707: (move f5-4f f4-4f)
62.779: (move f5-4f f5-5f)
62.882: (putdown f6-4f key0-1)
63.072: (putdown f6-4f key1-1)
63.118: (move f5-4f f4-4f)
63.157: (pickup-and-loose f4-4f key2-1 key0-1)
63.159: (pickup f4-4f key2-1)
63.159: (move f5-4f f4-4f)
63.184: (putdown f5-5f key2-1)
63.188: (putdown f5-5f key1-1)
63.197: (putdown f6-4f key1-1)
63.229: (move f5-5f f6-5f)
63.235: (move f6-4f f6-5f)
63.302: (move f5-4f f5-3f)
63.353: (putdown f5-5f key0-1)
63.442: (move f5-4f f4-4f)
63.459: (move f5-5f f4-5f)
63.463: (putdown f6-4f key0-1)
63.463: (move f4-4f f4-3f)
63.562: (move f5-5f f6-5f)
63.621: (move f5-4f f4-4f)
63.704: (move f6-4f f6-5f)
63.764: (move f5-4f f6-4f)
63.794: (putdown f5-5f key0-1)
63.802: (move f5-5f f4-5f)
63.812: (move f4-4f f4-5f)
63.852: (move f4-5f f4-4f)
63.869: (move f5-5f f6-5f)
57.842: (move f6-4f f5-4f)
57.878: (move f5-5f f5-4f)
59.778: (move f6-4f f5-4f)
60.538: (move f5-3f f5-4f)
60.542: (pickup f6-4f key0-1)
60.773: (move f6-4f f5-4f)
60.780: (move f4-4f f5-4f)
60.781: (move f5-5f f5-4f)
60.788: (putdown f6-4f key2-1)
60.821: (putdown f5-5f key2-1)
61.004: (move f5-5f f5-4f)
61.153: (move f5-3f f5-4f)
61.224: (move f6-4f f5-4f)
61.344: (move f6-4f f5-4f)
61.392: (move f5-5f f5-4f)
61.454: (move f5-5f f5-4f)
61.459: (move f5-5f f5-4f)
61.462: (move f5-4f f5-5f)
61.466: (move f5-3f f5-4f)
61.621: (move f5-5f f5-4f)
61.633: (move f6-4f f5-4f)
61.633: (pickup f5-5f key0-1)
61.909: (move f5-5f f5-4f)
61.941: (move f5-5f f5-4f)
62.085: (move f5-4f f5-5f)
62.090: (move f6-4f f5-4f)
62.092: (putdown f6-4f key2-1)
62.154: (putdown f5-5f key2-1)
62.200: (move f6-4f f5-4f)
62.298: (putdown f5-4f key0-3)
62.304: (putdown f5-4f key0-3)
62.316: (move f5-5f f5-4f)
62.349: (move f5-4f f6-4f)
62.352: (move f5-3f f6-3f)
62.353: (move f6-4f f6-3f)
62.386: (move f6-4f f5-4f)
62.410: (move f6-4f f5-4f)
62.594: (move f5-5f f5-4f)
62.594: (move f5-3f f4-3f)
62.596: (move f4-4f f4-3f)
62.631: (pickup-and-loose f4-4f key0-1 key2-1)
62.646: (move f5-4f f4-4f)
62.647: (move f4-4f f4-3f)
62.652: (move f5-3f f4-3f)
62.674: (move f5-5f f4-5f)
62.678: (move f4-4f f4-5f)
62.719: (move f5-4f f4-4f)
62.868: (move f5-4f f4-4f)
62.896: (move f5-4f f4-4f)
62.942: (putdown f4-4f key2-1)
63.086: (move f4-3f f5-3f)
63.144: (move f5-5f f6-5f)
63.153: (move f4-4f f4-3f)
63.154: (move f5-3f f6-3f)
63.154: (move f5-3f f4-3f)
63.164: (pickup f4-5f key2-1)
63.194: (pickup f4-4f key1-1)
63.199: (pickup-and-loose f4-4f key0-1 key2-1)
63.238: (move f6-4f f6-5f)
63.349: (putdown f5-3f key2-1)
63.361: (pickup f4-4f key0-1)
63.376: (move f5-4f f5-3f)
63.399: (move f5-5f f4-5f)
63.402: (move f4-4f f4-5f)
63.418: (move f6-4f f6-3f)
63.420: (move f5-3f f6-3f)
63.438: (pickup f4-4f key2-1)
63.468: (move f6-4f f6-3f)
63.486: (putdown f6-4f key0-3)
63.487: (move f5-5f f6-5f)
63.487: (move f6-4f f6-5f)
63.529: (pickup-and-loose f4-5f key2-1 key0-1)
63.534: (move f5-4f f6-4f)
63.545: (move f6-4f f6-5f)
63.545: (move f5-5f f6-5f)
63.560: (move f6-5f f5-5f)
63.572: (move f4-5f f4-4f)
63.606: (pickup f4-4f key0-1)
63.635: (move f5-4f f5-3f)
63.642: (pickup f5-3f key1-1)
58.855: (move f4-4f f5-4f)
58.896: (move f6-4f f5-4f)
58.897: (move f5-5f f5-4f)
58.898: (move f4-4f f5-4f)
59.490: (putdown f5-4f key0-3)
60.772: (move f5-5f f5-4f)
60.823: (move f4-5f f5-5f)
60.864: (move f5-4f f5-5f)
61.063: (move f6-4f f5-4f)
61.390: (move f4-4f f5-4f)
61.428: (move f5-4f f5-5f)
61.544: (move f5-4f f6-4f)
61.623: (move f5-4f f6-4f)
61.640: (move f5-4f f5-5f)
61.935: (putdown f5-4f key0-1)
61.954: (move f6-4f f5-4f)
62.040: (move f5-4f f6-4f)
62.192: (putdown f5-4f key0-1)
62.194: (move f5-4f f6-4f)
62.230: (move f6-3f f6-4f)
62.233: (move f5-4f f6-4f)
62.234: (move f5-4f f6-4f)
62.250: (move f4-4f f5-4f)
62.293: (putdown f5-5f key1-1)
62.309: (pickup-and-loose f4-4f key2-1 key0-3)
62.423: (pickup f4-4f key2-1)
62.424: (pickup-and-loose f4-4f key2-1 key0-3)
62.499: (move f5-4f f6-4f)
62.506: (pickup f4-4f key2-1)
62.555: (move f5-4f f5-5f)
62.563: (putdown f4-4f key0-3)
62.630: (move f4-4f f4-5f)
62.686: (move f5-4f f4-4f)
62.699: (move f5-4f f4-4f)
62.720: (move f5-4f f6-4f)
62.748: (move f5-4f f5-5f)
62.763: (putdown f4-4f key0-3)
62.798: (move f5-4f f4-4f)
62.863: (putdown f6-4f key1-1)
62.876: (move f5-4f f4-4f)
62.881: (move f5-4f f5-5f)
62.927: (move f5-4f f6-4f)
63.104: (move f5-4f f5-5f)
63.109: (move f4-5f f4-4f)
63.158: (move f5-4f f5-3f)
63.182: (putdown f6-3f key0-3)
63.275: (putdown f4-5f key2-1)
63.295: (putdown f5-3f key0-3)
63.372: (move f5-4f f5-3f)
63.374: (move f5-4f f5-3f)
63.393: (move f5-4f f5-3f)
63.400: (putdown f5-3f key0-1)
63.406: (move f5-5f f4-5f)
63.446: (move f4-4f f4-5f)
63.465: (move f4-4f f4-3f)
63.497: (move f5-4f f4-4f)
63.516: (move f5-4f f4-4f)
63.526: (move f5-4f f5-3f)
63.538: (move f4-4f f4-3f)
63.571: (move f5-5f f6-5f)
63.571: (move f6-4f f6-5f)
63.654: (move f5-4f f5-3f)
63.687: (putdown f4-4f key0-1)
63.723: (move f5-4f f6-4f)
63.749: (move f5-4f f5-3f)
63.778: (move f5-5f f4-5f)
63.791: (move f5-5f f6-5f)
63.808: (putdown f4-4f key0-1)
63.838: (pickup-and-loose f4-5f key0-3 key2-1)
63.852: (putdown f6-3f key2-1)
63.855: (move f6-4f f6-3f)
63.862: (move f5-4f f4-4f)
63.863: (move f5-4f f4-4f)
63.875: (move f6-5f f5-5f)
63.878: (move f5-4f f5-5f)
63.879: (move f5-4f f5-5f)
63.879: (move f5-4f f5-3f)
63.880: (move f5-4f f5-3f)
63.889: (move f5-4f f6-4f)
63.918: (move f4-4f f4-3f)
57.794: (move f4-4f f5-4f)
58.793: (move f4-4f f5-4f)
58.794: (move f5-5f f5-4f)
59.477: (putdown f5-4f key2-1)
59.477: (putdown f5-4f key0-1)
59.593: (move f5-4f f6-4f)
60.168: (move f5-4f f5-5f)
60.168: (move f4-5f f5-5f)
60.437: (move f5-4f f6-4f)
60.758: (putdown f5-5f key0-3)
60.843: (move f5-4f f5-5f)
60.977: (move f5-4f f5-5f)
61.151: (move f4-5f f5-5f)
61.588: (move f4-4f f5-4f)
61.610: (move f4-3f f5-3f)
61.614: (move f5-4f f5-3f)
61.644: (move f5-4f f5-3f)
61.695: (move f4-4f f5-4f)
61.785: (putdown f5-5f key2-1)
61.808: (move f4-4f f5-4f)
61.823: (move f5-4f f6-4f)
61.837: (move f6-3f f6-4f)
61.903: (move f4-4f f5-4f)
61.994: (move f6-4f f5-4f)
62.084: (putdown f5-4f key0-1)
62.132: (move f5-4f f5-5f)
62.140: (move f4-5f f5-5f)
62.264: (move f5-3f f5-4f)
62.299: (move f4-5f f5-5f)
62.358: (move f4-4f f5-4f)
62.385: (move f4-4f f5-4f)
62.396: (putdown f4-4f key2-1)
62.405: (move f5-4f f5-5f)
62.418: (pickup f4-4f key2-1)
62.457: (pickup f4-4f key2-1)
62.539: (pickup f4-4f key2-1)
62.556: (pickup f4-4f key2-1)
62.573: (move f5-5f f5-4f)
62.673: (move f6-3f f6-4f)
62.743: (move f5-4f f6-4f)
62.749: (move f4-3f f5-3f)
62.750: (move f5-4f f5-3f)
62.817: (pickup f6-4f key0-1)
62.821: (move f5-4f f6-4f)
62.821: (pickup-and-loose f4-4f key1-1 key2-1)
63.079: (putdown f5-4f key0-1)
63.141: (move f5-5f f6-5f)
63.242: (move f4-4f f4-3f)
63.288: (putdown f4-5f key2-1)
63.297: (move f5-5f f6-5f)
63.297: (move f6-4f f6-5f)
63.504: (move f5-4f f6-4f)
63.522: (pickup-and-loose f4-5f key2-1 key0-1)
63.558: (move f4-4f f4-3f)
63.643: (move f5-4f f5-5f)
63.665: (move f4-4f f4-3f)
63.681: (move f6-4f f6-5f)
63.685: (putdown f4-5f key1-1)
63.704: (move f4-4f f4-3f)
63.759: (move f6-4f f6-5f)
63.773: (putdown f5-3f key0-1)
63.819: (pickup f4-4f key2-1)
63.822: (move f5-5f f6-5f)
63.848: (pickup f4-4f key2-1)
63.901: (move f5-4f f5-3f)
63.902: (move f6-3f f5-3f)
63.992: (move f5-4f f5-3f)
64.012: (move f5-5f f4-5f)
64.021: (putdown f4-5f key0-1)
64.055: (move f5-4f f5-3f)
64.078: (pickup f6-5f key0-3)
64.087: (move f5-4f f5-5f)
64.089: (move f4-5f f4-4f)
64.090: (putdown f5-3f key0-1)
64.136: (move f6-4f f6-5f)
64.152: (move f6-4f f6-5f)
64.155: (move f4-5f f4-4f)
64.161: (move f5-5f f6-5f)
64.162: (move f4-4f f4-5f)
64.167: (move f5-5f f4-5f)
59.175: (move f4-4f f5-4f)
59.513: (putdown f5-4f key2-1)
59.538: (move f6-4f f5-4f)
59.540: (move f5-3f f5-4f)
59.568: (move f5-5f f5-4f)
59.820: (move f4-4f f5-4f)
60.227: (move f6-5f f6-4f)
60.233: (move f5-4f f6-4f)
60.535: (move f5-3f f5-4f)
60.692: (move f5-4f f6-4f)
60.746: (move f4-5f f5-5f)
60.804: (move f5-3f f5-4f)
60.814: (move f5-4f f5-5f)
60.817: (move f4-5f f5-5f)
60.844: (putdown f5-5f key0-3)
61.360: (move f5-4f f5-5f)
61.479: (move f5-4f f6-4f)
61.480: (move f5-4f f5-5f)
61.544: (move f5-4f f5-5f)
61.551: (move f5-4f f5-5f)
61.558: (move f5-4f f5-5f)
61.618: (move f4-4f f5-4f)
61.639: (move f4-4f f5-4f)
61.746: (move f5-4f f5-3f)
61.748: (move f4-3f f5-3f)
61.797: (move f4-4f f5-4f)
61.801: (move f5-5f f5-4f)
61.862: (move f4-4f f5-4f)
61.888: (move f6-4f f5-4f)
62.083: (move f4-4f f5-4f)
62.086: (move f5-5f f5-4f)
62.104: (move f5-4f f6-4f)
62.213: (move f4-5f f5-5f)
62.245: (move f4-5f f5-5f)
62.253: (move f5-4f f5-5f)
62.282: (move f5-4f f5-5f)
62.378: (putdown f5-3f key0-1)
62.428: (move f5-4f f6-4f)
62.467: (move f5-4f f6-4f)
62.659: (move f5-4f f6-4f)
62.775: (move f4-4f f4-3f)
62.798: (move f5-4f f5-3f)
62.894: (move f5-4f f4-4f)
62.973: (putdown f5-4f key2-1)
62.986: (move f5-4f f5-3f)
63.009: (move f5-4f f5-3f)
63.056: (move f5-5f f6-5f)
63.056: (move f6-4f f6-5f)
63.082: (putdown f5-3f key2-1)
63.085: (putdown f5-4f key2-1)
63.151: (move f4-5f f4-4f)
63.177: (putdown f5-3f key0-1)
63.187: (putdown f5-4f key2-1)
63.210: (move f6-4f f6-3f)
63.212: (move f5-3f f6-3f)
63.217: (move f5-4f f5-3f)
63.239: (move f5-4f f5-3f)
63.275: (putdown f5-5f key0-1)
63.286: (putdown f5-4f key2-1)
63.313: (move f4-4f f4-5f)
63.354: (move f4-4f f4-5f)
63.393: (move f5-4f f5-3f)
63.415: (putdown f5-5f key0-1)
63.454: (move f5-5f f6-5f)
63.455: (move f6-4f f6-5f)
63.520: (move f5-4f f5-3f)
63.560: (move f5-4f f4-4f)
63.625: (pickup f5-3f key0-1)
63.632: (pickup f5-3f key0-1)
63.742: (move f5-3f f6-3f)
63.743: (move f6-4f f6-3f)
63.906: (move f5-4f f5-5f)
63.919: (move f5-3f f6-3f)
63.959: (move f5-5f f6-5f)
63.963: (move f6-4f f6-5f)
63.964: (move f5-5f f6-5f)
63.976: (pickup f6-5f key0-3)
64.034: (pickup f6-5f key0-3)
64.065: (move f5-4f f5-3f)
64.128: (putdown f4-4f key0-3)
58.056: (move f5-3f f5-4f)
58.757: (move f4-4f f5-4f)
58.763: (move f5-5f f5-4f)
60.067: (putdown f5-4f key1-1)
60.281: (move f5-4f f5-5f)
60.317: (move f6-3f f6-4f)
60.318: (move f5-4f f6-4f)
60.507: (move f5-4f f5-5f)
60.855: (move f5-4f f6-4f)
60.918: (move f5-4f f5-5f)
60.971: (putdown f6-4f key2-1)
61.159: (move f5-5f f5-4f)
61.198: (move f5-4f f5-5f)
61.519: (move f5-4f f6-4f)
61.598: (pickup-and-loose f5-4f key1-1 key0-3)
61.707: (putdown f5-5f key2-1)
61.719: (move f5-3f f5-4f)
61.766: (move f5-4f f6-4f)
61.811: (move f5-4f f6-4f)
61.845: (putdown f5-4f key0-3)
61.870: (move f5-5f f5-4f)
61.919: (move f4-4f f5-4f)
61.923: (move f5-5f f5-4f)
